SPARC GAS  main.s 			page 1


 GNU assembler version 2.22 (sparc-buildroot-linux-uclibc)
	 using BFD version (GNU Binutils) 2.22.
 432 ???? ADA22840 	vfadd32 %f8, %f0, %f22
 433 ???? B5A22840 	vfadd32 %f8, %f0, %f26
 434 ???? BDA22840 	vfadd32 %f8, %f0, %f30
 435 ???? 81A22844 	vfadd32 %f8, %f4, %f0
 436 ???? 99A22844 	vfadd32 %f8, %f4, %f12
 437 ???? A1A22844 	vfadd32 %f8, %f4, %f16
 438 ???? A9A22844 	vfadd32 %f8, %f4, %f20
 439 ???? B1A22844 	vfadd32 %f8, %f4, %f24
 440 ???? B9A22844 	vfadd32 %f8, %f4, %f28
 441 ???? 85A22844 	vfadd32 %f8, %f4, %f2
 442 ???? 8DA22844 	vfadd32 %f8, %f4, %f6
 443 ???? 95A22844 	vfadd32 %f8, %f4, %f10
 444 ???? 9DA22844 	vfadd32 %f8, %f4, %f14
 445 ???? A5A22844 	vfadd32 %f8, %f4, %f18
 446 ???? ADA22844 	vfadd32 %f8, %f4, %f22
 447 ???? B5A22844 	vfadd32 %f8, %f4, %f26
 448 ???? BDA22844 	vfadd32 %f8, %f4, %f30
 449 ???? 81A2284C 	vfadd32 %f8, %f12, %f0
 450 ???? 89A2284C 	vfadd32 %f8, %f12, %f4
 451 ???? A1A2284C 	vfadd32 %f8, %f12, %f16
 452 ???? A9A2284C 	vfadd32 %f8, %f12, %f20
 453 ???? B1A2284C 	vfadd32 %f8, %f12, %f24
 454 ???? B9A2284C 	vfadd32 %f8, %f12, %f28
 455 ???? 85A2284C 	vfadd32 %f8, %f12, %f2
 456 ???? 8DA2284C 	vfadd32 %f8, %f12, %f6
SPARC GAS  main.s 			page 10


 457 ???? 95A2284C 	vfadd32 %f8, %f12, %f10
 458 ???? 9DA2284C 	vfadd32 %f8, %f12, %f14
 459 ???? A5A2284C 	vfadd32 %f8, %f12, %f18
 460 ???? ADA2284C 	vfadd32 %f8, %f12, %f22
 461 ???? B5A2284C 	vfadd32 %f8, %f12, %f26
 462 ???? BDA2284C 	vfadd32 %f8, %f12, %f30
 463 ???? 81A22850 	vfadd32 %f8, %f16, %f0
 464 ???? 89A22850 	vfadd32 %f8, %f16, %f4
 465 ???? 99A22850 	vfadd32 %f8, %f16, %f12
 466 ???? A9A22850 	vfadd32 %f8, %f16, %f20
 467 ???? B1A22850 	vfadd32 %f8, %f16, %f24
 468 ???? B9A22850 	vfadd32 %f8, %f16, %f28
 469 ???? 85A22850 	vfadd32 %f8, %f16, %f2
 470 ???? 8DA22850 	vfadd32 %f8, %f16, %f6
 471 ???? 95A22850 	vfadd32 %f8, %f16, %f10
 472 ???? 9DA22850 	vfadd32 %f8, %f16, %f14
 473 ???? A5A22850 	vfadd32 %f8, %f16, %f18
 474 ???? ADA22850 	vfadd32 %f8, %f16, %f22
 475 ???? B5A22850 	vfadd32 %f8, %f16, %f26
 476 ???? BDA22850 	vfadd32 %f8, %f16, %f30
 477 ???? 81A22854 	vfadd32 %f8, %f20, %f0
 478 ???? 89A22854 	vfadd32 %f8, %f20, %f4
 479 ???? 99A22854 	vfadd32 %f8, %f20, %f12
 480 ???? A1A22854 	vfadd32 %f8, %f20, %f16
 481 ???? B1A22854 	vfadd32 %f8, %f20, %f24
 482 ???? B9A22854 	vfadd32 %f8, %f20, %f28
 483 ???? 85A22854 	vfadd32 %f8, %f20, %f2
 484 ???? 8DA22854 	vfadd32 %f8, %f20, %f6
 485 ???? 95A22854 	vfadd32 %f8, %f20, %f10
 486 ???? 9DA22854 	vfadd32 %f8, %f20, %f14
 487 ???? A5A22854 	vfadd32 %f8, %f20, %f18
 488 ???? ADA22854 	vfadd32 %f8, %f20, %f22
 489 ???? B5A22854 	vfadd32 %f8, %f20, %f26
 490 ???? BDA22854 	vfadd32 %f8, %f20, %f30
 491 ???? 81A22858 	vfadd32 %f8, %f24, %f0
 492 ???? 89A22858 	vfadd32 %f8, %f24, %f4
 493 ???? 99A22858 	vfadd32 %f8, %f24, %f12
 494 ???? A1A22858 	vfadd32 %f8, %f24, %f16
 495 ???? A9A22858 	vfadd32 %f8, %f24, %f20
 496 ???? B9A22858 	vfadd32 %f8, %f24, %f28
 497 ???? 85A22858 	vfadd32 %f8, %f24, %f2
 498 ???? 8DA22858 	vfadd32 %f8, %f24, %f6
 499 ???? 95A22858 	vfadd32 %f8, %f24, %f10
 500 ???? 9DA22858 	vfadd32 %f8, %f24, %f14
 501 ???? A5A22858 	vfadd32 %f8, %f24, %f18
 502 ???? ADA22858 	vfadd32 %f8, %f24, %f22
 503 ???? B5A22858 	vfadd32 %f8, %f24, %f26
 504 ???? BDA22858 	vfadd32 %f8, %f24, %f30
 505 ???? 81A2285C 	vfadd32 %f8, %f28, %f0
 506 ???? 89A2285C 	vfadd32 %f8, %f28, %f4
 507 ???? 99A2285C 	vfadd32 %f8, %f28, %f12
 508 ???? A1A2285C 	vfadd32 %f8, %f28, %f16
 509 ???? A9A2285C 	vfadd32 %f8, %f28, %f20
 510 ???? B1A2285C 	vfadd32 %f8, %f28, %f24
 511 ???? 85A2285C 	vfadd32 %f8, %f28, %f2
 512 ???? 8DA2285C 	vfadd32 %f8, %f28, %f6
 513 ???? 95A2285C 	vfadd32 %f8, %f28, %f10
SPARC GAS  main.s 			page 11


 514 ???? 9DA2285C 	vfadd32 %f8, %f28, %f14
 515 ???? A5A2285C 	vfadd32 %f8, %f28, %f18
 516 ???? ADA2285C 	vfadd32 %f8, %f28, %f22
 517 ???? B5A2285C 	vfadd32 %f8, %f28, %f26
 518 ???? BDA2285C 	vfadd32 %f8, %f28, %f30
 519 ???? 81A22842 	vfadd32 %f8, %f2, %f0
 520 ???? 89A22842 	vfadd32 %f8, %f2, %f4
 521 ???? 99A22842 	vfadd32 %f8, %f2, %f12
 522 ???? A1A22842 	vfadd32 %f8, %f2, %f16
 523 ???? A9A22842 	vfadd32 %f8, %f2, %f20
 524 ???? B1A22842 	vfadd32 %f8, %f2, %f24
 525 ???? B9A22842 	vfadd32 %f8, %f2, %f28
 526 ???? 8DA22842 	vfadd32 %f8, %f2, %f6
 527 ???? 95A22842 	vfadd32 %f8, %f2, %f10
 528 ???? 9DA22842 	vfadd32 %f8, %f2, %f14
 529 ???? A5A22842 	vfadd32 %f8, %f2, %f18
 530 ???? ADA22842 	vfadd32 %f8, %f2, %f22
 531 ???? B5A22842 	vfadd32 %f8, %f2, %f26
 532 ???? BDA22842 	vfadd32 %f8, %f2, %f30
 533 ???? 81A22846 	vfadd32 %f8, %f6, %f0
 534 ???? 89A22846 	vfadd32 %f8, %f6, %f4
 535 ???? 99A22846 	vfadd32 %f8, %f6, %f12
 536 ???? A1A22846 	vfadd32 %f8, %f6, %f16
 537 ???? A9A22846 	vfadd32 %f8, %f6, %f20
 538 ???? B1A22846 	vfadd32 %f8, %f6, %f24
 539 ???? B9A22846 	vfadd32 %f8, %f6, %f28
 540 ???? 85A22846 	vfadd32 %f8, %f6, %f2
 541 ???? 95A22846 	vfadd32 %f8, %f6, %f10
 542 ???? 9DA22846 	vfadd32 %f8, %f6, %f14
 543 ???? A5A22846 	vfadd32 %f8, %f6, %f18
 544 ???? ADA22846 	vfadd32 %f8, %f6, %f22
 545 ???? B5A22846 	vfadd32 %f8, %f6, %f26
 546 ???? BDA22846 	vfadd32 %f8, %f6, %f30
 547 ???? 81A2284A 	vfadd32 %f8, %f10, %f0
 548 ???? 89A2284A 	vfadd32 %f8, %f10, %f4
 549 ???? 99A2284A 	vfadd32 %f8, %f10, %f12
 550 ???? A1A2284A 	vfadd32 %f8, %f10, %f16
 551 ???? A9A2284A 	vfadd32 %f8, %f10, %f20
 552 ???? B1A2284A 	vfadd32 %f8, %f10, %f24
 553 ???? B9A2284A 	vfadd32 %f8, %f10, %f28
 554 ???? 85A2284A 	vfadd32 %f8, %f10, %f2
 555 ???? 8DA2284A 	vfadd32 %f8, %f10, %f6
 556 ???? 9DA2284A 	vfadd32 %f8, %f10, %f14
 557 ???? A5A2284A 	vfadd32 %f8, %f10, %f18
 558 ???? ADA2284A 	vfadd32 %f8, %f10, %f22
 559 ???? B5A2284A 	vfadd32 %f8, %f10, %f26
 560 ???? BDA2284A 	vfadd32 %f8, %f10, %f30
 561 ???? 81A2284E 	vfadd32 %f8, %f14, %f0
 562 ???? 89A2284E 	vfadd32 %f8, %f14, %f4
 563 ???? 99A2284E 	vfadd32 %f8, %f14, %f12
 564 ???? A1A2284E 	vfadd32 %f8, %f14, %f16
 565 ???? A9A2284E 	vfadd32 %f8, %f14, %f20
 566 ???? B1A2284E 	vfadd32 %f8, %f14, %f24
 567 ???? B9A2284E 	vfadd32 %f8, %f14, %f28
 568 ???? 85A2284E 	vfadd32 %f8, %f14, %f2
 569 ???? 8DA2284E 	vfadd32 %f8, %f14, %f6
 570 ???? 95A2284E 	vfadd32 %f8, %f14, %f10
SPARC GAS  main.s 			page 12


 571 ???? A5A2284E 	vfadd32 %f8, %f14, %f18
 572 ???? ADA2284E 	vfadd32 %f8, %f14, %f22
 573 ???? B5A2284E 	vfadd32 %f8, %f14, %f26
 574 ???? BDA2284E 	vfadd32 %f8, %f14, %f30
 575 ???? 81A22852 	vfadd32 %f8, %f18, %f0
 576 ???? 89A22852 	vfadd32 %f8, %f18, %f4
 577 ???? 99A22852 	vfadd32 %f8, %f18, %f12
 578 ???? A1A22852 	vfadd32 %f8, %f18, %f16
 579 ???? A9A22852 	vfadd32 %f8, %f18, %f20
 580 ???? B1A22852 	vfadd32 %f8, %f18, %f24
 581 ???? B9A22852 	vfadd32 %f8, %f18, %f28
 582 ???? 85A22852 	vfadd32 %f8, %f18, %f2
 583 ???? 8DA22852 	vfadd32 %f8, %f18, %f6
 584 ???? 95A22852 	vfadd32 %f8, %f18, %f10
 585 ???? 9DA22852 	vfadd32 %f8, %f18, %f14
 586 ???? ADA22852 	vfadd32 %f8, %f18, %f22
 587 ???? B5A22852 	vfadd32 %f8, %f18, %f26
 588 ???? BDA22852 	vfadd32 %f8, %f18, %f30
 589 ???? 81A22856 	vfadd32 %f8, %f22, %f0
 590 ???? 89A22856 	vfadd32 %f8, %f22, %f4
 591 ???? 99A22856 	vfadd32 %f8, %f22, %f12
 592 ???? A1A22856 	vfadd32 %f8, %f22, %f16
 593 ???? A9A22856 	vfadd32 %f8, %f22, %f20
 594 ???? B1A22856 	vfadd32 %f8, %f22, %f24
 595 ???? B9A22856 	vfadd32 %f8, %f22, %f28
 596 ???? 85A22856 	vfadd32 %f8, %f22, %f2
 597 ???? 8DA22856 	vfadd32 %f8, %f22, %f6
 598 ???? 95A22856 	vfadd32 %f8, %f22, %f10
 599 ???? 9DA22856 	vfadd32 %f8, %f22, %f14
 600 ???? A5A22856 	vfadd32 %f8, %f22, %f18
 601 ???? B5A22856 	vfadd32 %f8, %f22, %f26
 602 ???? BDA22856 	vfadd32 %f8, %f22, %f30
 603 ???? 81A2285A 	vfadd32 %f8, %f26, %f0
 604 ???? 89A2285A 	vfadd32 %f8, %f26, %f4
 605 ???? 99A2285A 	vfadd32 %f8, %f26, %f12
 606 ???? A1A2285A 	vfadd32 %f8, %f26, %f16
 607 ???? A9A2285A 	vfadd32 %f8, %f26, %f20
 608 ???? B1A2285A 	vfadd32 %f8, %f26, %f24
 609 ???? B9A2285A 	vfadd32 %f8, %f26, %f28
 610 ???? 85A2285A 	vfadd32 %f8, %f26, %f2
 611 ???? 8DA2285A 	vfadd32 %f8, %f26, %f6
 612 ???? 95A2285A 	vfadd32 %f8, %f26, %f10
 613 ???? 9DA2285A 	vfadd32 %f8, %f26, %f14
 614 ???? A5A2285A 	vfadd32 %f8, %f26, %f18
 615 ???? ADA2285A 	vfadd32 %f8, %f26, %f22
 616 ???? BDA2285A 	vfadd32 %f8, %f26, %f30
 617 ???? 81A2285E 	vfadd32 %f8, %f30, %f0
 618 ???? 89A2285E 	vfadd32 %f8, %f30, %f4
 619 ???? 99A2285E 	vfadd32 %f8, %f30, %f12
 620 ???? A1A2285E 	vfadd32 %f8, %f30, %f16
 621 ???? A9A2285E 	vfadd32 %f8, %f30, %f20
 622 ???? B1A2285E 	vfadd32 %f8, %f30, %f24
 623 ???? B9A2285E 	vfadd32 %f8, %f30, %f28
 624 ???? 85A2285E 	vfadd32 %f8, %f30, %f2
 625 ???? 8DA2285E 	vfadd32 %f8, %f30, %f6
 626 ???? 95A2285E 	vfadd32 %f8, %f30, %f10
 627 ???? 9DA2285E 	vfadd32 %f8, %f30, %f14
SPARC GAS  main.s 			page 13


 628 ???? A5A2285E 	vfadd32 %f8, %f30, %f18
 629 ???? ADA2285E 	vfadd32 %f8, %f30, %f22
 630 ???? B5A2285E 	vfadd32 %f8, %f30, %f26
 631 ???? 89A32840 	vfadd32 %f12, %f0, %f4
 632 ???? 91A32840 	vfadd32 %f12, %f0, %f8
 633 ???? A1A32840 	vfadd32 %f12, %f0, %f16
 634 ???? A9A32840 	vfadd32 %f12, %f0, %f20
 635 ???? B1A32840 	vfadd32 %f12, %f0, %f24
 636 ???? B9A32840 	vfadd32 %f12, %f0, %f28
 637 ???? 85A32840 	vfadd32 %f12, %f0, %f2
 638 ???? 8DA32840 	vfadd32 %f12, %f0, %f6
 639 ???? 95A32840 	vfadd32 %f12, %f0, %f10
 640 ???? 9DA32840 	vfadd32 %f12, %f0, %f14
 641 ???? A5A32840 	vfadd32 %f12, %f0, %f18
 642 ???? ADA32840 	vfadd32 %f12, %f0, %f22
 643 ???? B5A32840 	vfadd32 %f12, %f0, %f26
 644 ???? BDA32840 	vfadd32 %f12, %f0, %f30
 645 ???? 81A32844 	vfadd32 %f12, %f4, %f0
 646 ???? 91A32844 	vfadd32 %f12, %f4, %f8
 647 ???? A1A32844 	vfadd32 %f12, %f4, %f16
 648 ???? A9A32844 	vfadd32 %f12, %f4, %f20
 649 ???? B1A32844 	vfadd32 %f12, %f4, %f24
 650 ???? B9A32844 	vfadd32 %f12, %f4, %f28
 651 ???? 85A32844 	vfadd32 %f12, %f4, %f2
 652 ???? 8DA32844 	vfadd32 %f12, %f4, %f6
 653 ???? 95A32844 	vfadd32 %f12, %f4, %f10
 654 ???? 9DA32844 	vfadd32 %f12, %f4, %f14
 655 ???? A5A32844 	vfadd32 %f12, %f4, %f18
 656 ???? ADA32844 	vfadd32 %f12, %f4, %f22
 657 ???? B5A32844 	vfadd32 %f12, %f4, %f26
 658 ???? BDA32844 	vfadd32 %f12, %f4, %f30
 659 ???? 81A32848 	vfadd32 %f12, %f8, %f0
 660 ???? 89A32848 	vfadd32 %f12, %f8, %f4
 661 ???? A1A32848 	vfadd32 %f12, %f8, %f16
 662 ???? A9A32848 	vfadd32 %f12, %f8, %f20
 663 ???? B1A32848 	vfadd32 %f12, %f8, %f24
 664 ???? B9A32848 	vfadd32 %f12, %f8, %f28
 665 ???? 85A32848 	vfadd32 %f12, %f8, %f2
 666 ???? 8DA32848 	vfadd32 %f12, %f8, %f6
 667 ???? 95A32848 	vfadd32 %f12, %f8, %f10
 668 ???? 9DA32848 	vfadd32 %f12, %f8, %f14
 669 ???? A5A32848 	vfadd32 %f12, %f8, %f18
 670 ???? ADA32848 	vfadd32 %f12, %f8, %f22
 671 ???? B5A32848 	vfadd32 %f12, %f8, %f26
 672 ???? BDA32848 	vfadd32 %f12, %f8, %f30
 673 ???? 81A32850 	vfadd32 %f12, %f16, %f0
 674 ???? 89A32850 	vfadd32 %f12, %f16, %f4
 675 ???? 91A32850 	vfadd32 %f12, %f16, %f8
 676 ???? A9A32850 	vfadd32 %f12, %f16, %f20
 677 ???? B1A32850 	vfadd32 %f12, %f16, %f24
 678 ???? B9A32850 	vfadd32 %f12, %f16, %f28
 679 ???? 85A32850 	vfadd32 %f12, %f16, %f2
 680 ???? 8DA32850 	vfadd32 %f12, %f16, %f6
 681 ???? 95A32850 	vfadd32 %f12, %f16, %f10
 682 ???? 9DA32850 	vfadd32 %f12, %f16, %f14
 683 ???? A5A32850 	vfadd32 %f12, %f16, %f18
 684 ???? ADA32850 	vfadd32 %f12, %f16, %f22
SPARC GAS  main.s 			page 14


 685 ???? B5A32850 	vfadd32 %f12, %f16, %f26
 686 ???? BDA32850 	vfadd32 %f12, %f16, %f30
 687 ???? 81A32854 	vfadd32 %f12, %f20, %f0
 688 ???? 89A32854 	vfadd32 %f12, %f20, %f4
 689 ???? 91A32854 	vfadd32 %f12, %f20, %f8
 690 ???? A1A32854 	vfadd32 %f12, %f20, %f16
 691 ???? B1A32854 	vfadd32 %f12, %f20, %f24
 692 ???? B9A32854 	vfadd32 %f12, %f20, %f28
 693 ???? 85A32854 	vfadd32 %f12, %f20, %f2
 694 ???? 8DA32854 	vfadd32 %f12, %f20, %f6
 695 ???? 95A32854 	vfadd32 %f12, %f20, %f10
 696 ???? 9DA32854 	vfadd32 %f12, %f20, %f14
 697 ???? A5A32854 	vfadd32 %f12, %f20, %f18
 698 ???? ADA32854 	vfadd32 %f12, %f20, %f22
 699 ???? B5A32854 	vfadd32 %f12, %f20, %f26
 700 ???? BDA32854 	vfadd32 %f12, %f20, %f30
 701 ???? 81A32858 	vfadd32 %f12, %f24, %f0
 702 ???? 89A32858 	vfadd32 %f12, %f24, %f4
 703 ???? 91A32858 	vfadd32 %f12, %f24, %f8
 704 ???? A1A32858 	vfadd32 %f12, %f24, %f16
 705 ???? A9A32858 	vfadd32 %f12, %f24, %f20
 706 ???? B9A32858 	vfadd32 %f12, %f24, %f28
 707 ???? 85A32858 	vfadd32 %f12, %f24, %f2
 708 ???? 8DA32858 	vfadd32 %f12, %f24, %f6
 709 ???? 95A32858 	vfadd32 %f12, %f24, %f10
 710 ???? 9DA32858 	vfadd32 %f12, %f24, %f14
 711 ???? A5A32858 	vfadd32 %f12, %f24, %f18
 712 ???? ADA32858 	vfadd32 %f12, %f24, %f22
 713 ???? B5A32858 	vfadd32 %f12, %f24, %f26
 714 ???? BDA32858 	vfadd32 %f12, %f24, %f30
 715 ???? 81A3285C 	vfadd32 %f12, %f28, %f0
 716 ???? 89A3285C 	vfadd32 %f12, %f28, %f4
 717 ???? 91A3285C 	vfadd32 %f12, %f28, %f8
 718 ???? A1A3285C 	vfadd32 %f12, %f28, %f16
 719 ???? A9A3285C 	vfadd32 %f12, %f28, %f20
 720 ???? B1A3285C 	vfadd32 %f12, %f28, %f24
 721 ???? 85A3285C 	vfadd32 %f12, %f28, %f2
 722 ???? 8DA3285C 	vfadd32 %f12, %f28, %f6
 723 ???? 95A3285C 	vfadd32 %f12, %f28, %f10
 724 ???? 9DA3285C 	vfadd32 %f12, %f28, %f14
 725 ???? A5A3285C 	vfadd32 %f12, %f28, %f18
 726 ???? ADA3285C 	vfadd32 %f12, %f28, %f22
 727 ???? B5A3285C 	vfadd32 %f12, %f28, %f26
 728 ???? BDA3285C 	vfadd32 %f12, %f28, %f30
 729 ???? 81A32842 	vfadd32 %f12, %f2, %f0
 730 ???? 89A32842 	vfadd32 %f12, %f2, %f4
 731 ???? 91A32842 	vfadd32 %f12, %f2, %f8
 732 ???? A1A32842 	vfadd32 %f12, %f2, %f16
 733 ???? A9A32842 	vfadd32 %f12, %f2, %f20
 734 ???? B1A32842 	vfadd32 %f12, %f2, %f24
 735 ???? B9A32842 	vfadd32 %f12, %f2, %f28
 736 ???? 8DA32842 	vfadd32 %f12, %f2, %f6
 737 ???? 95A32842 	vfadd32 %f12, %f2, %f10
 738 ???? 9DA32842 	vfadd32 %f12, %f2, %f14
 739 ???? A5A32842 	vfadd32 %f12, %f2, %f18
 740 ???? ADA32842 	vfadd32 %f12, %f2, %f22
 741 ???? B5A32842 	vfadd32 %f12, %f2, %f26
SPARC GAS  main.s 			page 15


 742 ???? BDA32842 	vfadd32 %f12, %f2, %f30
 743 ???? 81A32846 	vfadd32 %f12, %f6, %f0
 744 ???? 89A32846 	vfadd32 %f12, %f6, %f4
 745 ???? 91A32846 	vfadd32 %f12, %f6, %f8
 746 ???? A1A32846 	vfadd32 %f12, %f6, %f16
 747 ???? A9A32846 	vfadd32 %f12, %f6, %f20
 748 ???? B1A32846 	vfadd32 %f12, %f6, %f24
 749 ???? B9A32846 	vfadd32 %f12, %f6, %f28
 750 ???? 85A32846 	vfadd32 %f12, %f6, %f2
 751 ???? 95A32846 	vfadd32 %f12, %f6, %f10
 752 ???? 9DA32846 	vfadd32 %f12, %f6, %f14
 753 ???? A5A32846 	vfadd32 %f12, %f6, %f18
 754 ???? ADA32846 	vfadd32 %f12, %f6, %f22
 755 ???? B5A32846 	vfadd32 %f12, %f6, %f26
 756 ???? BDA32846 	vfadd32 %f12, %f6, %f30
 757 ???? 81A3284A 	vfadd32 %f12, %f10, %f0
 758 ???? 89A3284A 	vfadd32 %f12, %f10, %f4
 759 ???? 91A3284A 	vfadd32 %f12, %f10, %f8
 760 ???? A1A3284A 	vfadd32 %f12, %f10, %f16
 761 ???? A9A3284A 	vfadd32 %f12, %f10, %f20
 762 ???? B1A3284A 	vfadd32 %f12, %f10, %f24
 763 ???? B9A3284A 	vfadd32 %f12, %f10, %f28
 764 ???? 85A3284A 	vfadd32 %f12, %f10, %f2
 765 ???? 8DA3284A 	vfadd32 %f12, %f10, %f6
 766 ???? 9DA3284A 	vfadd32 %f12, %f10, %f14
 767 ???? A5A3284A 	vfadd32 %f12, %f10, %f18
 768 ???? ADA3284A 	vfadd32 %f12, %f10, %f22
 769 ???? B5A3284A 	vfadd32 %f12, %f10, %f26
 770 ???? BDA3284A 	vfadd32 %f12, %f10, %f30
 771 ???? 81A3284E 	vfadd32 %f12, %f14, %f0
 772 ???? 89A3284E 	vfadd32 %f12, %f14, %f4
 773 ???? 91A3284E 	vfadd32 %f12, %f14, %f8
 774 ???? A1A3284E 	vfadd32 %f12, %f14, %f16
 775 ???? A9A3284E 	vfadd32 %f12, %f14, %f20
 776 ???? B1A3284E 	vfadd32 %f12, %f14, %f24
 777 ???? B9A3284E 	vfadd32 %f12, %f14, %f28
 778 ???? 85A3284E 	vfadd32 %f12, %f14, %f2
 779 ???? 8DA3284E 	vfadd32 %f12, %f14, %f6
 780 ???? 95A3284E 	vfadd32 %f12, %f14, %f10
 781 ???? A5A3284E 	vfadd32 %f12, %f14, %f18
 782 ???? ADA3284E 	vfadd32 %f12, %f14, %f22
 783 ???? B5A3284E 	vfadd32 %f12, %f14, %f26
 784 ???? BDA3284E 	vfadd32 %f12, %f14, %f30
 785 ???? 81A32852 	vfadd32 %f12, %f18, %f0
 786 ???? 89A32852 	vfadd32 %f12, %f18, %f4
 787 ???? 91A32852 	vfadd32 %f12, %f18, %f8
 788 ???? A1A32852 	vfadd32 %f12, %f18, %f16
 789 ???? A9A32852 	vfadd32 %f12, %f18, %f20
 790 ???? B1A32852 	vfadd32 %f12, %f18, %f24
 791 ???? B9A32852 	vfadd32 %f12, %f18, %f28
 792 ???? 85A32852 	vfadd32 %f12, %f18, %f2
 793 ???? 8DA32852 	vfadd32 %f12, %f18, %f6
 794 ???? 95A32852 	vfadd32 %f12, %f18, %f10
 795 ???? 9DA32852 	vfadd32 %f12, %f18, %f14
 796 ???? ADA32852 	vfadd32 %f12, %f18, %f22
 797 ???? B5A32852 	vfadd32 %f12, %f18, %f26
 798 ???? BDA32852 	vfadd32 %f12, %f18, %f30
SPARC GAS  main.s 			page 16


 799 ???? 81A32856 	vfadd32 %f12, %f22, %f0
 800 ???? 89A32856 	vfadd32 %f12, %f22, %f4
 801 ???? 91A32856 	vfadd32 %f12, %f22, %f8
 802 ???? A1A32856 	vfadd32 %f12, %f22, %f16
 803 ???? A9A32856 	vfadd32 %f12, %f22, %f20
 804 ???? B1A32856 	vfadd32 %f12, %f22, %f24
 805 ???? B9A32856 	vfadd32 %f12, %f22, %f28
 806 ???? 85A32856 	vfadd32 %f12, %f22, %f2
 807 ???? 8DA32856 	vfadd32 %f12, %f22, %f6
 808 ???? 95A32856 	vfadd32 %f12, %f22, %f10
 809 ???? 9DA32856 	vfadd32 %f12, %f22, %f14
 810 ???? A5A32856 	vfadd32 %f12, %f22, %f18
 811 ???? B5A32856 	vfadd32 %f12, %f22, %f26
 812 ???? BDA32856 	vfadd32 %f12, %f22, %f30
 813 ???? 81A3285A 	vfadd32 %f12, %f26, %f0
 814 ???? 89A3285A 	vfadd32 %f12, %f26, %f4
 815 ???? 91A3285A 	vfadd32 %f12, %f26, %f8
 816 ???? A1A3285A 	vfadd32 %f12, %f26, %f16
 817 ???? A9A3285A 	vfadd32 %f12, %f26, %f20
 818 ???? B1A3285A 	vfadd32 %f12, %f26, %f24
 819 ???? B9A3285A 	vfadd32 %f12, %f26, %f28
 820 ???? 85A3285A 	vfadd32 %f12, %f26, %f2
 821 ???? 8DA3285A 	vfadd32 %f12, %f26, %f6
 822 ???? 95A3285A 	vfadd32 %f12, %f26, %f10
 823 ???? 9DA3285A 	vfadd32 %f12, %f26, %f14
 824 ???? A5A3285A 	vfadd32 %f12, %f26, %f18
 825 ???? ADA3285A 	vfadd32 %f12, %f26, %f22
 826 ???? BDA3285A 	vfadd32 %f12, %f26, %f30
 827 ???? 81A3285E 	vfadd32 %f12, %f30, %f0
 828 ???? 89A3285E 	vfadd32 %f12, %f30, %f4
 829 ???? 91A3285E 	vfadd32 %f12, %f30, %f8
 830 ???? A1A3285E 	vfadd32 %f12, %f30, %f16
 831 ???? A9A3285E 	vfadd32 %f12, %f30, %f20
 832 ???? B1A3285E 	vfadd32 %f12, %f30, %f24
 833 ???? B9A3285E 	vfadd32 %f12, %f30, %f28
 834 ???? 85A3285E 	vfadd32 %f12, %f30, %f2
 835 ???? 8DA3285E 	vfadd32 %f12, %f30, %f6
 836 ???? 95A3285E 	vfadd32 %f12, %f30, %f10
 837 ???? 9DA3285E 	vfadd32 %f12, %f30, %f14
 838 ???? A5A3285E 	vfadd32 %f12, %f30, %f18
 839 ???? ADA3285E 	vfadd32 %f12, %f30, %f22
 840 ???? B5A3285E 	vfadd32 %f12, %f30, %f26
 841 ???? 89A42840 	vfadd32 %f16, %f0, %f4
 842 ???? 91A42840 	vfadd32 %f16, %f0, %f8
 843 ???? 99A42840 	vfadd32 %f16, %f0, %f12
 844 ???? A9A42840 	vfadd32 %f16, %f0, %f20
 845 ???? B1A42840 	vfadd32 %f16, %f0, %f24
 846 ???? B9A42840 	vfadd32 %f16, %f0, %f28
 847 ???? 85A42840 	vfadd32 %f16, %f0, %f2
 848 ???? 8DA42840 	vfadd32 %f16, %f0, %f6
 849 ???? 95A42840 	vfadd32 %f16, %f0, %f10
 850 ???? 9DA42840 	vfadd32 %f16, %f0, %f14
 851 ???? A5A42840 	vfadd32 %f16, %f0, %f18
 852 ???? ADA42840 	vfadd32 %f16, %f0, %f22
 853 ???? B5A42840 	vfadd32 %f16, %f0, %f26
 854 ???? BDA42840 	vfadd32 %f16, %f0, %f30
 855 ???? 81A42844 	vfadd32 %f16, %f4, %f0
SPARC GAS  main.s 			page 17


 856 ???? 91A42844 	vfadd32 %f16, %f4, %f8
 857 ???? 99A42844 	vfadd32 %f16, %f4, %f12
 858 ???? A9A42844 	vfadd32 %f16, %f4, %f20
 859 ???? B1A42844 	vfadd32 %f16, %f4, %f24
 860 ???? B9A42844 	vfadd32 %f16, %f4, %f28
 861 ???? 85A42844 	vfadd32 %f16, %f4, %f2
 862 ???? 8DA42844 	vfadd32 %f16, %f4, %f6
 863 ???? 95A42844 	vfadd32 %f16, %f4, %f10
 864 ???? 9DA42844 	vfadd32 %f16, %f4, %f14
 865 ???? A5A42844 	vfadd32 %f16, %f4, %f18
 866 ???? ADA42844 	vfadd32 %f16, %f4, %f22
 867 ???? B5A42844 	vfadd32 %f16, %f4, %f26
 868 ???? BDA42844 	vfadd32 %f16, %f4, %f30
