   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 666              		 stcsr %csr, %l4, %l1
 667              		 stcsr %csr, %l4, %l2
 668              		 stcsr %csr, %l4, %l3
 669              		 stcsr %csr, %l4, %l4
 670              		 stcsr %csr, %l4, %l5
 671              		 stcsr %csr, %l4, %l6
 672              		 stcsr %csr, %l4, %l7
 673              		 stcsr %csr, %l4, %i0
 674              		 stcsr %csr, %l4, %i1
 675              		 stcsr %csr, %l4, %i2
 676              		 stcsr %csr, %l4, %i3
 677              		 stcsr %csr, %l4, %i4
 678              		 stcsr %csr, %l4, %i5
 679              		 stcsr %csr, %l4, %i6
 680              		 stcsr %csr, %l4, %i7
 681              		 stcsr %csr, %l5, %g0
 682              		 stcsr %csr, %l5, %g1
 683              		 stcsr %csr, %l5, %g2
 684              		 stcsr %csr, %l5, %g3
 685              		 stcsr %csr, %l5, %g4
 686              		 stcsr %csr, %l5, %g5
 687              		 stcsr %csr, %l5, %g6
 688              		 stcsr %csr, %l5, %g7
 689              		 stcsr %csr, %l5, %o0
 690              		 stcsr %csr, %l5, %o1
 691              		 stcsr %csr, %l5, %o2
 692              		 stcsr %csr, %l5, %o3
 693              		 stcsr %csr, %l5, %o4
 694              		 stcsr %csr, %l5, %o5
 695              		 stcsr %csr, %l5, %o6
 696              		 stcsr %csr, %l5, %o7
 697              		 stcsr %csr, %l5, %l0
 698              		 stcsr %csr, %l5, %l1
 699              		 stcsr %csr, %l5, %l2
 700              		 stcsr %csr, %l5, %l3
 701              		 stcsr %csr, %l5, %l4
 702              		 stcsr %csr, %l5, %l5
 703              		 stcsr %csr, %l5, %l6
 704              		 stcsr %csr, %l5, %l7
 705              		 stcsr %csr, %l5, %i0
 706              		 stcsr %csr, %l5, %i1
 707              		 stcsr %csr, %l5, %i2
 708              		 stcsr %csr, %l5, %i3
 709              		 stcsr %csr, %l5, %i4
 710              		 stcsr %csr, %l5, %i5
 711              		 stcsr %csr, %l5, %i6
 712              		 stcsr %csr, %l5, %i7
 713              		 stcsr %csr, %l6, %g0
 714              		 stcsr %csr, %l6, %g1
 715              		 stcsr %csr, %l6, %g2
 716              		 stcsr %csr, %l6, %g3
 717              		 stcsr %csr, %l6, %g4
 718              		 stcsr %csr, %l6, %g5
 719              		 stcsr %csr, %l6, %g6
 720              		 stcsr %csr, %l6, %g7
 721              		 stcsr %csr, %l6, %o0
 722              		 stcsr %csr, %l6, %o1
 723              		 stcsr %csr, %l6, %o2
 724              		 stcsr %csr, %l6, %o3
 725              		 stcsr %csr, %l6, %o4
 726              		 stcsr %csr, %l6, %o5
 727              		 stcsr %csr, %l6, %o6
 728              		 stcsr %csr, %l6, %o7
 729              		 stcsr %csr, %l6, %l0
 730              		 stcsr %csr, %l6, %l1
 731              		 stcsr %csr, %l6, %l2
 732              		 stcsr %csr, %l6, %l3
 733              		 stcsr %csr, %l6, %l4
 734              		 stcsr %csr, %l6, %l5
 735              		 stcsr %csr, %l6, %l6
 736              		 stcsr %csr, %l6, %l7
 737              		 stcsr %csr, %l6, %i0
 738              		 stcsr %csr, %l6, %i1
 739              		 stcsr %csr, %l6, %i2
 740              		 stcsr %csr, %l6, %i3
 741              		 stcsr %csr, %l6, %i4
 742              		 stcsr %csr, %l6, %i5
 743              		 stcsr %csr, %l6, %i6
 744              		 stcsr %csr, %l6, %i7
 745              		 stcsr %csr, %l7, %g0
 746              		 stcsr %csr, %l7, %g1
 747              		 stcsr %csr, %l7, %g2
 748              		 stcsr %csr, %l7, %g3
 749              		 stcsr %csr, %l7, %g4
 750              		 stcsr %csr, %l7, %g5
 751              		 stcsr %csr, %l7, %g6
 752              		 stcsr %csr, %l7, %g7
 753              		 stcsr %csr, %l7, %o0
 754              		 stcsr %csr, %l7, %o1
 755              		 stcsr %csr, %l7, %o2
 756              		 stcsr %csr, %l7, %o3
 757              		 stcsr %csr, %l7, %o4
 758              		 stcsr %csr, %l7, %o5
 759              		 stcsr %csr, %l7, %o6
 760              		 stcsr %csr, %l7, %o7
 761              		 stcsr %csr, %l7, %l0
 762              		 stcsr %csr, %l7, %l1
 763              		 stcsr %csr, %l7, %l2
 764              		 stcsr %csr, %l7, %l3
 765              		 stcsr %csr, %l7, %l4
 766              		 stcsr %csr, %l7, %l5
 767              		 stcsr %csr, %l7, %l6
 768              		 stcsr %csr, %l7, %l7
 769              		 stcsr %csr, %l7, %i0
 770              		 stcsr %csr, %l7, %i1
 771              		 stcsr %csr, %l7, %i2
 772              		 stcsr %csr, %l7, %i3
 773              		 stcsr %csr, %l7, %i4
 774              		 stcsr %csr, %l7, %i5
 775              		 stcsr %csr, %l7, %i6
 776              		 stcsr %csr, %l7, %i7
 777              		 stcsr %csr, %i0, %g0
 778              		 stcsr %csr, %i0, %g1
 779              		 stcsr %csr, %i0, %g2
 780              		 stcsr %csr, %i0, %g3
 781              		 stcsr %csr, %i0, %g4
 782              		 stcsr %csr, %i0, %g5
 783              		 stcsr %csr, %i0, %g6
 784              		 stcsr %csr, %i0, %g7
 785              		 stcsr %csr, %i0, %o0
 786              		 stcsr %csr, %i0, %o1
 787              		 stcsr %csr, %i0, %o2
 788              		 stcsr %csr, %i0, %o3
 789              		 stcsr %csr, %i0, %o4
 790              		 stcsr %csr, %i0, %o5
 791              		 stcsr %csr, %i0, %o6
 792              		 stcsr %csr, %i0, %o7
 793              		 stcsr %csr, %i0, %l0
 794              		 stcsr %csr, %i0, %l1
 795              		 stcsr %csr, %i0, %l2
 796              		 stcsr %csr, %i0, %l3
 797              		 stcsr %csr, %i0, %l4
 798              		 stcsr %csr, %i0, %l5
 799              		 stcsr %csr, %i0, %l6
 800              		 stcsr %csr, %i0, %l7
 801              		 stcsr %csr, %i0, %i0
 802              		 stcsr %csr, %i0, %i1
 803              		 stcsr %csr, %i0, %i2
 804              		 stcsr %csr, %i0, %i3
 805              		 stcsr %csr, %i0, %i4
 806              		 stcsr %csr, %i0, %i5
 807              		 stcsr %csr, %i0, %i6
 808              		 stcsr %csr, %i0, %i7
 809              		 stcsr %csr, %i1, %g0
 810              		 stcsr %csr, %i1, %g1
 811              		 stcsr %csr, %i1, %g2
 812              		 stcsr %csr, %i1, %g3
 813              		 stcsr %csr, %i1, %g4
 814              		 stcsr %csr, %i1, %g5
 815              		 stcsr %csr, %i1, %g6
 816              		 stcsr %csr, %i1, %g7
 817              		 stcsr %csr, %i1, %o0
 818              		 stcsr %csr, %i1, %o1
 819              		 stcsr %csr, %i1, %o2
 820              		 stcsr %csr, %i1, %o3
 821              		 stcsr %csr, %i1, %o4
 822              		 stcsr %csr, %i1, %o5
 823              		 stcsr %csr, %i1, %o6
 824              		 stcsr %csr, %i1, %o7
 825              		 stcsr %csr, %i1, %l0
 826              		 stcsr %csr, %i1, %l1
 827              		 stcsr %csr, %i1, %l2
 828              		 stcsr %csr, %i1, %l3
 829              		 stcsr %csr, %i1, %l4
 830              		 stcsr %csr, %i1, %l5
 831              		 stcsr %csr, %i1, %l6
 832              		 stcsr %csr, %i1, %l7
 833              		 stcsr %csr, %i1, %i0
 834              		 stcsr %csr, %i1, %i1
 835              		 stcsr %csr, %i1, %i2
 836              		 stcsr %csr, %i1, %i3
 837              		 stcsr %csr, %i1, %i4
 838              		 stcsr %csr, %i1, %i5
 839              		 stcsr %csr, %i1, %i6
 840              		 stcsr %csr, %i1, %i7
 841              		 stcsr %csr, %i2, %g0
 842              		 stcsr %csr, %i2, %g1
 843              		 stcsr %csr, %i2, %g2
 844              		 stcsr %csr, %i2, %g3
 845              		 stcsr %csr, %i2, %g4
 846              		 stcsr %csr, %i2, %g5
 847              		 stcsr %csr, %i2, %g6
 848              		 stcsr %csr, %i2, %g7
 849              		 stcsr %csr, %i2, %o0
 850              		 stcsr %csr, %i2, %o1
 851              		 stcsr %csr, %i2, %o2
 852              		 stcsr %csr, %i2, %o3
 853              		 stcsr %csr, %i2, %o4
 854              		 stcsr %csr, %i2, %o5
 855              		 stcsr %csr, %i2, %o6
 856              		 stcsr %csr, %i2, %o7
 857              		 stcsr %csr, %i2, %l0
 858              		 stcsr %csr, %i2, %l1
 859              		 stcsr %csr, %i2, %l2
 860              		 stcsr %csr, %i2, %l3
 861              		 stcsr %csr, %i2, %l4
 862              		 stcsr %csr, %i2, %l5
 863              		 stcsr %csr, %i2, %l6
 864              		 stcsr %csr, %i2, %l7
 865              		 stcsr %csr, %i2, %i0
 866              		 stcsr %csr, %i2, %i1
 867              		 stcsr %csr, %i2, %i2
 868              		 stcsr %csr, %i2, %i3
 869              		 stcsr %csr, %i2, %i4
 870              		 stcsr %csr, %i2, %i5
 871              		 stcsr %csr, %i2, %i6
 872              		 stcsr %csr, %i2, %i7
 873              		 stcsr %csr, %i3, %g0
 874              		 stcsr %csr, %i3, %g1
 875              		 stcsr %csr, %i3, %g2
 876              		 stcsr %csr, %i3, %g3
 877              		 stcsr %csr, %i3, %g4
 878              		 stcsr %csr, %i3, %g5
 879              		 stcsr %csr, %i3, %g6
 880              		 stcsr %csr, %i3, %g7
 881              		 stcsr %csr, %i3, %o0
 882              		 stcsr %csr, %i3, %o1
 883              		 stcsr %csr, %i3, %o2
 884              		 stcsr %csr, %i3, %o3
 885              		 stcsr %csr, %i3, %o4
 886              		 stcsr %csr, %i3, %o5
 887              		 stcsr %csr, %i3, %o6
 888              		 stcsr %csr, %i3, %o7
 889              		 stcsr %csr, %i3, %l0
 890              		 stcsr %csr, %i3, %l1
 891              		 stcsr %csr, %i3, %l2
 892              		 stcsr %csr, %i3, %l3
 893              		 stcsr %csr, %i3, %l4
 894              		 stcsr %csr, %i3, %l5
 895              		 stcsr %csr, %i3, %l6
 896              		 stcsr %csr, %i3, %l7
 897              		 stcsr %csr, %i3, %i0
 898              		 stcsr %csr, %i3, %i1
 899              		 stcsr %csr, %i3, %i2
 900              		 stcsr %csr, %i3, %i3
 901              		 stcsr %csr, %i3, %i4
 902              		 stcsr %csr, %i3, %i5
 903              		 stcsr %csr, %i3, %i6
 904              		 stcsr %csr, %i3, %i7
 905              		 stcsr %csr, %i4, %g0
 906              		 stcsr %csr, %i4, %g1
 907              		 stcsr %csr, %i4, %g2
 908              		 stcsr %csr, %i4, %g3
 909              		 stcsr %csr, %i4, %g4
 910              		 stcsr %csr, %i4, %g5
 911              		 stcsr %csr, %i4, %g6
 912              		 stcsr %csr, %i4, %g7
 913              		 stcsr %csr, %i4, %o0
 914              		 stcsr %csr, %i4, %o1
 915              		 stcsr %csr, %i4, %o2
 916              		 stcsr %csr, %i4, %o3
 917              		 stcsr %csr, %i4, %o4
 918              		 stcsr %csr, %i4, %o5
 919              		 stcsr %csr, %i4, %o6
 920              		 stcsr %csr, %i4, %o7
 921              		 stcsr %csr, %i4, %l0
 922              		 stcsr %csr, %i4, %l1
 923              		 stcsr %csr, %i4, %l2
 924              		 stcsr %csr, %i4, %l3
 925              		 stcsr %csr, %i4, %l4
 926              		 stcsr %csr, %i4, %l5
 927              		 stcsr %csr, %i4, %l6
 928              		 stcsr %csr, %i4, %l7
 929              		 stcsr %csr, %i4, %i0
 930              		 stcsr %csr, %i4, %i1
 931              		 stcsr %csr, %i4, %i2
 932              		 stcsr %csr, %i4, %i3
 933              		 stcsr %csr, %i4, %i4
 934              		 stcsr %csr, %i4, %i5
 935              		 stcsr %csr, %i4, %i6
 936              		 stcsr %csr, %i4, %i7
 937              		 stcsr %csr, %i5, %g0
 938              		 stcsr %csr, %i5, %g1
 939              		 stcsr %csr, %i5, %g2
 940              		 stcsr %csr, %i5, %g3
 941              		 stcsr %csr, %i5, %g4
 942              		 stcsr %csr, %i5, %g5
 943              		 stcsr %csr, %i5, %g6
 944              		 stcsr %csr, %i5, %g7
 945              		 stcsr %csr, %i5, %o0
 946              		 stcsr %csr, %i5, %o1
 947              		 stcsr %csr, %i5, %o2
 948              		 stcsr %csr, %i5, %o3
 949              		 stcsr %csr, %i5, %o4
 950              		 stcsr %csr, %i5, %o5
 951              		 stcsr %csr, %i5, %o6
 952              		 stcsr %csr, %i5, %o7
 953              		 stcsr %csr, %i5, %l0
 954              		 stcsr %csr, %i5, %l1
 955              		 stcsr %csr, %i5, %l2
 956              		 stcsr %csr, %i5, %l3
 957              		 stcsr %csr, %i5, %l4
 958              		 stcsr %csr, %i5, %l5
 959              		 stcsr %csr, %i5, %l6
 960              		 stcsr %csr, %i5, %l7
 961              		 stcsr %csr, %i5, %i0
 962              		 stcsr %csr, %i5, %i1
 963              		 stcsr %csr, %i5, %i2
 964              		 stcsr %csr, %i5, %i3
 965              		 stcsr %csr, %i5, %i4
 966              		 stcsr %csr, %i5, %i5
 967              		 stcsr %csr, %i5, %i6
 968              		 stcsr %csr, %i5, %i7
 969              		 stcsr %csr, %i6, %g0
 970              		 stcsr %csr, %i6, %g1
 971              		 stcsr %csr, %i6, %g2
 972              		 stcsr %csr, %i6, %g3
 973              		 stcsr %csr, %i6, %g4
 974              		 stcsr %csr, %i6, %g5
 975              		 stcsr %csr, %i6, %g6
 976              		 stcsr %csr, %i6, %g7
 977              		 stcsr %csr, %i6, %o0
 978              		 stcsr %csr, %i6, %o1
 979              		 stcsr %csr, %i6, %o2
 980              		 stcsr %csr, %i6, %o3
 981              		 stcsr %csr, %i6, %o4
 982              		 stcsr %csr, %i6, %o5
 983              		 stcsr %csr, %i6, %o6
 984              		 stcsr %csr, %i6, %o7
 985              		 stcsr %csr, %i6, %l0
 986              		 stcsr %csr, %i6, %l1
 987              		 stcsr %csr, %i6, %l2
 988              		 stcsr %csr, %i6, %l3
 989              		 stcsr %csr, %i6, %l4
 990              		 stcsr %csr, %i6, %l5
 991              		 stcsr %csr, %i6, %l6
 992              		 stcsr %csr, %i6, %l7
 993              		 stcsr %csr, %i6, %i0
 994              		 stcsr %csr, %i6, %i1
 995              		 stcsr %csr, %i6, %i2
 996              		 stcsr %csr, %i6, %i3
 997              		 stcsr %csr, %i6, %i4
 998              		 stcsr %csr, %i6, %i5
 999              		 stcsr %csr, %i6, %i6
 1000              		 stcsr %csr, %i6, %i7
 1001              		 stcsr %csr, %i7, %g0
 1002              		 stcsr %csr, %i7, %g1
 1003              		 stcsr %csr, %i7, %g2
 1004              		 stcsr %csr, %i7, %g3
 1005              		 stcsr %csr, %i7, %g4
 1006              		 stcsr %csr, %i7, %g5
 1007              		 stcsr %csr, %i7, %g6
 1008              		 stcsr %csr, %i7, %g7
 1009              		 stcsr %csr, %i7, %o0
 1010              		 stcsr %csr, %i7, %o1
 1011              		 stcsr %csr, %i7, %o2
 1012              		 stcsr %csr, %i7, %o3
 1013              		 stcsr %csr, %i7, %o4
 1014              		 stcsr %csr, %i7, %o5
 1015              		 stcsr %csr, %i7, %o6
 1016              		 stcsr %csr, %i7, %o7
 1017              		 stcsr %csr, %i7, %l0
 1018              		 stcsr %csr, %i7, %l1
 1019              		 stcsr %csr, %i7, %l2
 1020              		 stcsr %csr, %i7, %l3
 1021              		 stcsr %csr, %i7, %l4
 1022              		 stcsr %csr, %i7, %l5
 1023              		 stcsr %csr, %i7, %l6
 1024              		 stcsr %csr, %i7, %l7
 1025              		 stcsr %csr, %i7, %i0
 1026              		 stcsr %csr, %i7, %i1
 1027              		 stcsr %csr, %i7, %i2
 1028              		 stcsr %csr, %i7, %i3
 1029              		 stcsr %csr, %i7, %i4
 1030              		 stcsr %csr, %i7, %i5
 1031              		 stcsr %csr, %i7, %i6
 1032              		 stcsr %csr, %i7, %i7
 1033              		 stcsr %csr, %g0, %g0
 1034              		 stcsr %csr, %g0, %g1
 1035              		 stcsr %csr, %g0, %g2
 1036              		 stcsr %csr, %g0, %g3
 1037              		 stcsr %csr, %g0, %g4
 1038              		 stcsr %csr, %g0, %g5
 1039              		 stcsr %csr, %g0, %g6
 1040              		 stcsr %csr, %g0, %g7
 1041              		 stcsr %csr, %g0, %o0
 1042              		 stcsr %csr, %g0, %o1
 1043              		 stcsr %csr, %g0, %o2
 1044              		 stcsr %csr, %g0, %o3
 1045              		 stcsr %csr, %g0, %o4
 1046              		 stcsr %csr, %g0, %o5
 1047              		 stcsr %csr, %g0, %o6
 1048              		 stcsr %csr, %g0, %o7
 1049              		 stcsr %csr, %g0, %l0
 1050              		 stcsr %csr, %g0, %l1
 1051              		 stcsr %csr, %g0, %l2
 1052              		 stcsr %csr, %g0, %l3
 1053              		 stcsr %csr, %g0, %l4
 1054              		 stcsr %csr, %g0, %l5
 1055              		 stcsr %csr, %g0, %l6
 1056              		 stcsr %csr, %g0, %l7
 1057              		 stcsr %csr, %g0, %i0
 1058              		 stcsr %csr, %g0, %i1
 1059              		 stcsr %csr, %g0, %i2
 1060              		 stcsr %csr, %g0, %i3
 1061              		 stcsr %csr, %g0, %i4
 1062              		 stcsr %csr, %g0, %i5
 1063              		 stcsr %csr, %g0, %i6
 1064              		 stcsr %csr, %g0, %i7
 1065              		 stcsr %csr, %g1, %g0
 1066              		 stcsr %csr, %g1, %g1
 1067              		 stcsr %csr, %g1, %g2
 1068              		 stcsr %csr, %g1, %g3
 1069              		 stcsr %csr, %g1, %g4
 1070              		 stcsr %csr, %g1, %g5
 1071              		 stcsr %csr, %g1, %g6
 1072              		 stcsr %csr, %g1, %g7
 1073              		 stcsr %csr, %g1, %o0
 1074              		 stcsr %csr, %g1, %o1
 1075              		 stcsr %csr, %g1, %o2
 1076              		 stcsr %csr, %g1, %o3
 1077              		 stcsr %csr, %g1, %o4
