   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 499 07ac 802BC02A 		 anddn %o7, %o2, %g0
 500 07b0 802BC02B 		 anddn %o7, %o3, %g0
 501 07b4 802BC02C 		 anddn %o7, %o4, %g0
 502 07b8 802BC02D 		 anddn %o7, %o5, %g0
 503 07bc 802BC02E 		 anddn %o7, %o6, %g0
 504 07c0 802BC02F 		 anddn %o7, %o7, %g0
 505 07c4 802BC030 		 anddn %o7, %l0, %g0
 506 07c8 802BC031 		 anddn %o7, %l1, %g0
 507 07cc 802BC032 		 anddn %o7, %l2, %g0
 508 07d0 802BC033 		 anddn %o7, %l3, %g0
 509 07d4 802BC034 		 anddn %o7, %l4, %g0
 510 07d8 802BC035 		 anddn %o7, %l5, %g0
 511 07dc 802BC036 		 anddn %o7, %l6, %g0
 512 07e0 802BC037 		 anddn %o7, %l7, %g0
 513 07e4 802BC038 		 anddn %o7, %i0, %g0
 514 07e8 802BC039 		 anddn %o7, %i1, %g0
 515 07ec 802BC03A 		 anddn %o7, %i2, %g0
 516 07f0 802BC03B 		 anddn %o7, %i3, %g0
 517 07f4 802BC03C 		 anddn %o7, %i4, %g0
 518 07f8 802BC03D 		 anddn %o7, %i5, %g0
 519 07fc 802BC03E 		 anddn %o7, %i6, %g0
 520 0800 802BC03F 		 anddn %o7, %i7, %g0
 521 0804 802C0020 		 anddn %l0, %g0, %g0
 522 0808 802C0021 		 anddn %l0, %g1, %g0
 523 080c 802C0022 		 anddn %l0, %g2, %g0
 524 0810 802C0023 		 anddn %l0, %g3, %g0
 525 0814 802C0024 		 anddn %l0, %g4, %g0
 526 0818 802C0025 		 anddn %l0, %g5, %g0
 527 081c 802C0026 		 anddn %l0, %g6, %g0
 528 0820 802C0027 		 anddn %l0, %g7, %g0
 529 0824 802C0028 		 anddn %l0, %o0, %g0
 530 0828 802C0029 		 anddn %l0, %o1, %g0
 531 082c 802C002A 		 anddn %l0, %o2, %g0
 532 0830 802C002B 		 anddn %l0, %o3, %g0
 533 0834 802C002C 		 anddn %l0, %o4, %g0
 534 0838 802C002D 		 anddn %l0, %o5, %g0
 535 083c 802C002E 		 anddn %l0, %o6, %g0
 536 0840 802C002F 		 anddn %l0, %o7, %g0
 537 0844 802C0030 		 anddn %l0, %l0, %g0
 538 0848 802C0031 		 anddn %l0, %l1, %g0
 539 084c 802C0032 		 anddn %l0, %l2, %g0
 540 0850 802C0033 		 anddn %l0, %l3, %g0
 541 0854 802C0034 		 anddn %l0, %l4, %g0
 542 0858 802C0035 		 anddn %l0, %l5, %g0
 543 085c 802C0036 		 anddn %l0, %l6, %g0
 544 0860 802C0037 		 anddn %l0, %l7, %g0
 545 0864 802C0038 		 anddn %l0, %i0, %g0
 546 0868 802C0039 		 anddn %l0, %i1, %g0
 547 086c 802C003A 		 anddn %l0, %i2, %g0
 548 0870 802C003B 		 anddn %l0, %i3, %g0
 549 0874 802C003C 		 anddn %l0, %i4, %g0
 550 0878 802C003D 		 anddn %l0, %i5, %g0
 551 087c 802C003E 		 anddn %l0, %i6, %g0
 552 0880 802C003F 		 anddn %l0, %i7, %g0
 553 0884 802C4020 		 anddn %l1, %g0, %g0
 554 0888 802C4021 		 anddn %l1, %g1, %g0
 555 088c 802C4022 		 anddn %l1, %g2, %g0
 556 0890 802C4023 		 anddn %l1, %g3, %g0
 557 0894 802C4024 		 anddn %l1, %g4, %g0
 558 0898 802C4025 		 anddn %l1, %g5, %g0
 559 089c 802C4026 		 anddn %l1, %g6, %g0
 560 08a0 802C4027 		 anddn %l1, %g7, %g0
 561 08a4 802C4028 		 anddn %l1, %o0, %g0
 562 08a8 802C4029 		 anddn %l1, %o1, %g0
 563 08ac 802C402A 		 anddn %l1, %o2, %g0
 564 08b0 802C402B 		 anddn %l1, %o3, %g0
 565 08b4 802C402C 		 anddn %l1, %o4, %g0
 566 08b8 802C402D 		 anddn %l1, %o5, %g0
 567 08bc 802C402E 		 anddn %l1, %o6, %g0
 568 08c0 802C402F 		 anddn %l1, %o7, %g0
 569 08c4 802C4030 		 anddn %l1, %l0, %g0
 570 08c8 802C4031 		 anddn %l1, %l1, %g0
 571 08cc 802C4032 		 anddn %l1, %l2, %g0
 572 08d0 802C4033 		 anddn %l1, %l3, %g0
 573 08d4 802C4034 		 anddn %l1, %l4, %g0
 574 08d8 802C4035 		 anddn %l1, %l5, %g0
 575 08dc 802C4036 		 anddn %l1, %l6, %g0
 576 08e0 802C4037 		 anddn %l1, %l7, %g0
 577 08e4 802C4038 		 anddn %l1, %i0, %g0
 578 08e8 802C4039 		 anddn %l1, %i1, %g0
 579 08ec 802C403A 		 anddn %l1, %i2, %g0
 580 08f0 802C403B 		 anddn %l1, %i3, %g0
 581 08f4 802C403C 		 anddn %l1, %i4, %g0
 582 08f8 802C403D 		 anddn %l1, %i5, %g0
 583 08fc 802C403E 		 anddn %l1, %i6, %g0
 584 0900 802C403F 		 anddn %l1, %i7, %g0
 585 0904 802C8020 		 anddn %l2, %g0, %g0
 586 0908 802C8021 		 anddn %l2, %g1, %g0
 587 090c 802C8022 		 anddn %l2, %g2, %g0
 588 0910 802C8023 		 anddn %l2, %g3, %g0
 589 0914 802C8024 		 anddn %l2, %g4, %g0
 590 0918 802C8025 		 anddn %l2, %g5, %g0
 591 091c 802C8026 		 anddn %l2, %g6, %g0
 592 0920 802C8027 		 anddn %l2, %g7, %g0
 593 0924 802C8028 		 anddn %l2, %o0, %g0
 594 0928 802C8029 		 anddn %l2, %o1, %g0
 595 092c 802C802A 		 anddn %l2, %o2, %g0
 596 0930 802C802B 		 anddn %l2, %o3, %g0
 597 0934 802C802C 		 anddn %l2, %o4, %g0
 598 0938 802C802D 		 anddn %l2, %o5, %g0
 599 093c 802C802E 		 anddn %l2, %o6, %g0
 600 0940 802C802F 		 anddn %l2, %o7, %g0
 601 0944 802C8030 		 anddn %l2, %l0, %g0
 602 0948 802C8031 		 anddn %l2, %l1, %g0
 603 094c 802C8032 		 anddn %l2, %l2, %g0
 604 0950 802C8033 		 anddn %l2, %l3, %g0
 605 0954 802C8034 		 anddn %l2, %l4, %g0
 606 0958 802C8035 		 anddn %l2, %l5, %g0
 607 095c 802C8036 		 anddn %l2, %l6, %g0
 608 0960 802C8037 		 anddn %l2, %l7, %g0
 609 0964 802C8038 		 anddn %l2, %i0, %g0
 610 0968 802C8039 		 anddn %l2, %i1, %g0
 611 096c 802C803A 		 anddn %l2, %i2, %g0
 612 0970 802C803B 		 anddn %l2, %i3, %g0
 613 0974 802C803C 		 anddn %l2, %i4, %g0
 614 0978 802C803D 		 anddn %l2, %i5, %g0
 615 097c 802C803E 		 anddn %l2, %i6, %g0
 616 0980 802C803F 		 anddn %l2, %i7, %g0
 617 0984 802CC020 		 anddn %l3, %g0, %g0
 618 0988 802CC021 		 anddn %l3, %g1, %g0
 619 098c 802CC022 		 anddn %l3, %g2, %g0
 620 0990 802CC023 		 anddn %l3, %g3, %g0
 621 0994 802CC024 		 anddn %l3, %g4, %g0
 622 0998 802CC025 		 anddn %l3, %g5, %g0
 623 099c 802CC026 		 anddn %l3, %g6, %g0
 624 09a0 802CC027 		 anddn %l3, %g7, %g0
 625 09a4 802CC028 		 anddn %l3, %o0, %g0
 626 09a8 802CC029 		 anddn %l3, %o1, %g0
 627 09ac 802CC02A 		 anddn %l3, %o2, %g0
 628 09b0 802CC02B 		 anddn %l3, %o3, %g0
 629 09b4 802CC02C 		 anddn %l3, %o4, %g0
 630 09b8 802CC02D 		 anddn %l3, %o5, %g0
 631 09bc 802CC02E 		 anddn %l3, %o6, %g0
 632 09c0 802CC02F 		 anddn %l3, %o7, %g0
 633 09c4 802CC030 		 anddn %l3, %l0, %g0
 634 09c8 802CC031 		 anddn %l3, %l1, %g0
 635 09cc 802CC032 		 anddn %l3, %l2, %g0
 636 09d0 802CC033 		 anddn %l3, %l3, %g0
 637 09d4 802CC034 		 anddn %l3, %l4, %g0
 638 09d8 802CC035 		 anddn %l3, %l5, %g0
 639 09dc 802CC036 		 anddn %l3, %l6, %g0
 640 09e0 802CC037 		 anddn %l3, %l7, %g0
 641 09e4 802CC038 		 anddn %l3, %i0, %g0
 642 09e8 802CC039 		 anddn %l3, %i1, %g0
 643 09ec 802CC03A 		 anddn %l3, %i2, %g0
 644 09f0 802CC03B 		 anddn %l3, %i3, %g0
 645 09f4 802CC03C 		 anddn %l3, %i4, %g0
 646 09f8 802CC03D 		 anddn %l3, %i5, %g0
 647 09fc 802CC03E 		 anddn %l3, %i6, %g0
 648 0a00 802CC03F 		 anddn %l3, %i7, %g0
 649 0a04 802D0020 		 anddn %l4, %g0, %g0
 650 0a08 802D0021 		 anddn %l4, %g1, %g0
 651 0a0c 802D0022 		 anddn %l4, %g2, %g0
 652 0a10 802D0023 		 anddn %l4, %g3, %g0
 653 0a14 802D0024 		 anddn %l4, %g4, %g0
 654 0a18 802D0025 		 anddn %l4, %g5, %g0
 655 0a1c 802D0026 		 anddn %l4, %g6, %g0
 656 0a20 802D0027 		 anddn %l4, %g7, %g0
 657 0a24 802D0028 		 anddn %l4, %o0, %g0
 658 0a28 802D0029 		 anddn %l4, %o1, %g0
 659 0a2c 802D002A 		 anddn %l4, %o2, %g0
 660 0a30 802D002B 		 anddn %l4, %o3, %g0
 661 0a34 802D002C 		 anddn %l4, %o4, %g0
 662 0a38 802D002D 		 anddn %l4, %o5, %g0
 663 0a3c 802D002E 		 anddn %l4, %o6, %g0
 664 0a40 802D002F 		 anddn %l4, %o7, %g0
 665 0a44 802D0030 		 anddn %l4, %l0, %g0
 666 0a48 802D0031 		 anddn %l4, %l1, %g0
 667 0a4c 802D0032 		 anddn %l4, %l2, %g0
 668 0a50 802D0033 		 anddn %l4, %l3, %g0
 669 0a54 802D0034 		 anddn %l4, %l4, %g0
 670 0a58 802D0035 		 anddn %l4, %l5, %g0
 671 0a5c 802D0036 		 anddn %l4, %l6, %g0
 672 0a60 802D0037 		 anddn %l4, %l7, %g0
 673 0a64 802D0038 		 anddn %l4, %i0, %g0
 674 0a68 802D0039 		 anddn %l4, %i1, %g0
 675 0a6c 802D003A 		 anddn %l4, %i2, %g0
 676 0a70 802D003B 		 anddn %l4, %i3, %g0
 677 0a74 802D003C 		 anddn %l4, %i4, %g0
 678 0a78 802D003D 		 anddn %l4, %i5, %g0
 679 0a7c 802D003E 		 anddn %l4, %i6, %g0
 680 0a80 802D003F 		 anddn %l4, %i7, %g0
 681 0a84 802D4020 		 anddn %l5, %g0, %g0
 682 0a88 802D4021 		 anddn %l5, %g1, %g0
 683 0a8c 802D4022 		 anddn %l5, %g2, %g0
 684 0a90 802D4023 		 anddn %l5, %g3, %g0
 685 0a94 802D4024 		 anddn %l5, %g4, %g0
 686 0a98 802D4025 		 anddn %l5, %g5, %g0
 687 0a9c 802D4026 		 anddn %l5, %g6, %g0
 688 0aa0 802D4027 		 anddn %l5, %g7, %g0
 689 0aa4 802D4028 		 anddn %l5, %o0, %g0
 690 0aa8 802D4029 		 anddn %l5, %o1, %g0
 691 0aac 802D402A 		 anddn %l5, %o2, %g0
 692 0ab0 802D402B 		 anddn %l5, %o3, %g0
 693 0ab4 802D402C 		 anddn %l5, %o4, %g0
 694 0ab8 802D402D 		 anddn %l5, %o5, %g0
 695 0abc 802D402E 		 anddn %l5, %o6, %g0
 696 0ac0 802D402F 		 anddn %l5, %o7, %g0
 697 0ac4 802D4030 		 anddn %l5, %l0, %g0
 698 0ac8 802D4031 		 anddn %l5, %l1, %g0
 699 0acc 802D4032 		 anddn %l5, %l2, %g0
 700 0ad0 802D4033 		 anddn %l5, %l3, %g0
 701 0ad4 802D4034 		 anddn %l5, %l4, %g0
 702 0ad8 802D4035 		 anddn %l5, %l5, %g0
 703 0adc 802D4036 		 anddn %l5, %l6, %g0
 704 0ae0 802D4037 		 anddn %l5, %l7, %g0
 705 0ae4 802D4038 		 anddn %l5, %i0, %g0
 706 0ae8 802D4039 		 anddn %l5, %i1, %g0
 707 0aec 802D403A 		 anddn %l5, %i2, %g0
 708 0af0 802D403B 		 anddn %l5, %i3, %g0
 709 0af4 802D403C 		 anddn %l5, %i4, %g0
 710 0af8 802D403D 		 anddn %l5, %i5, %g0
 711 0afc 802D403E 		 anddn %l5, %i6, %g0
 712 0b00 802D403F 		 anddn %l5, %i7, %g0
 713 0b04 802D8020 		 anddn %l6, %g0, %g0
 714 0b08 802D8021 		 anddn %l6, %g1, %g0
 715 0b0c 802D8022 		 anddn %l6, %g2, %g0
 716 0b10 802D8023 		 anddn %l6, %g3, %g0
 717 0b14 802D8024 		 anddn %l6, %g4, %g0
 718 0b18 802D8025 		 anddn %l6, %g5, %g0
 719 0b1c 802D8026 		 anddn %l6, %g6, %g0
 720 0b20 802D8027 		 anddn %l6, %g7, %g0
 721 0b24 802D8028 		 anddn %l6, %o0, %g0
 722 0b28 802D8029 		 anddn %l6, %o1, %g0
 723 0b2c 802D802A 		 anddn %l6, %o2, %g0
 724 0b30 802D802B 		 anddn %l6, %o3, %g0
 725 0b34 802D802C 		 anddn %l6, %o4, %g0
 726 0b38 802D802D 		 anddn %l6, %o5, %g0
 727 0b3c 802D802E 		 anddn %l6, %o6, %g0
 728 0b40 802D802F 		 anddn %l6, %o7, %g0
 729 0b44 802D8030 		 anddn %l6, %l0, %g0
 730 0b48 802D8031 		 anddn %l6, %l1, %g0
 731 0b4c 802D8032 		 anddn %l6, %l2, %g0
 732 0b50 802D8033 		 anddn %l6, %l3, %g0
 733 0b54 802D8034 		 anddn %l6, %l4, %g0
 734 0b58 802D8035 		 anddn %l6, %l5, %g0
 735 0b5c 802D8036 		 anddn %l6, %l6, %g0
 736 0b60 802D8037 		 anddn %l6, %l7, %g0
 737 0b64 802D8038 		 anddn %l6, %i0, %g0
 738 0b68 802D8039 		 anddn %l6, %i1, %g0
 739 0b6c 802D803A 		 anddn %l6, %i2, %g0
 740 0b70 802D803B 		 anddn %l6, %i3, %g0
 741 0b74 802D803C 		 anddn %l6, %i4, %g0
 742 0b78 802D803D 		 anddn %l6, %i5, %g0
 743 0b7c 802D803E 		 anddn %l6, %i6, %g0
 744 0b80 802D803F 		 anddn %l6, %i7, %g0
 745 0b84 802DC020 		 anddn %l7, %g0, %g0
 746 0b88 802DC021 		 anddn %l7, %g1, %g0
 747 0b8c 802DC022 		 anddn %l7, %g2, %g0
 748 0b90 802DC023 		 anddn %l7, %g3, %g0
 749 0b94 802DC024 		 anddn %l7, %g4, %g0
 750 0b98 802DC025 		 anddn %l7, %g5, %g0
 751 0b9c 802DC026 		 anddn %l7, %g6, %g0
 752 0ba0 802DC027 		 anddn %l7, %g7, %g0
 753 0ba4 802DC028 		 anddn %l7, %o0, %g0
 754 0ba8 802DC029 		 anddn %l7, %o1, %g0
 755 0bac 802DC02A 		 anddn %l7, %o2, %g0
 756 0bb0 802DC02B 		 anddn %l7, %o3, %g0
 757 0bb4 802DC02C 		 anddn %l7, %o4, %g0
 758 0bb8 802DC02D 		 anddn %l7, %o5, %g0
 759 0bbc 802DC02E 		 anddn %l7, %o6, %g0
 760 0bc0 802DC02F 		 anddn %l7, %o7, %g0
 761 0bc4 802DC030 		 anddn %l7, %l0, %g0
 762 0bc8 802DC031 		 anddn %l7, %l1, %g0
 763 0bcc 802DC032 		 anddn %l7, %l2, %g0
 764 0bd0 802DC033 		 anddn %l7, %l3, %g0
 765 0bd4 802DC034 		 anddn %l7, %l4, %g0
 766 0bd8 802DC035 		 anddn %l7, %l5, %g0
 767 0bdc 802DC036 		 anddn %l7, %l6, %g0
 768 0be0 802DC037 		 anddn %l7, %l7, %g0
 769 0be4 802DC038 		 anddn %l7, %i0, %g0
 770 0be8 802DC039 		 anddn %l7, %i1, %g0
 771 0bec 802DC03A 		 anddn %l7, %i2, %g0
 772 0bf0 802DC03B 		 anddn %l7, %i3, %g0
 773 0bf4 802DC03C 		 anddn %l7, %i4, %g0
 774 0bf8 802DC03D 		 anddn %l7, %i5, %g0
 775 0bfc 802DC03E 		 anddn %l7, %i6, %g0
 776 0c00 802DC03F 		 anddn %l7, %i7, %g0
 777 0c04 802E0020 		 anddn %i0, %g0, %g0
 778 0c08 802E0021 		 anddn %i0, %g1, %g0
 779 0c0c 802E0022 		 anddn %i0, %g2, %g0
 780 0c10 802E0023 		 anddn %i0, %g3, %g0
 781 0c14 802E0024 		 anddn %i0, %g4, %g0
 782 0c18 802E0025 		 anddn %i0, %g5, %g0
 783 0c1c 802E0026 		 anddn %i0, %g6, %g0
 784 0c20 802E0027 		 anddn %i0, %g7, %g0
 785 0c24 802E0028 		 anddn %i0, %o0, %g0
 786 0c28 802E0029 		 anddn %i0, %o1, %g0
 787 0c2c 802E002A 		 anddn %i0, %o2, %g0
 788 0c30 802E002B 		 anddn %i0, %o3, %g0
 789 0c34 802E002C 		 anddn %i0, %o4, %g0
 790 0c38 802E002D 		 anddn %i0, %o5, %g0
 791 0c3c 802E002E 		 anddn %i0, %o6, %g0
 792 0c40 802E002F 		 anddn %i0, %o7, %g0
 793 0c44 802E0030 		 anddn %i0, %l0, %g0
 794 0c48 802E0031 		 anddn %i0, %l1, %g0
 795 0c4c 802E0032 		 anddn %i0, %l2, %g0
 796 0c50 802E0033 		 anddn %i0, %l3, %g0
 797 0c54 802E0034 		 anddn %i0, %l4, %g0
 798 0c58 802E0035 		 anddn %i0, %l5, %g0
 799 0c5c 802E0036 		 anddn %i0, %l6, %g0
 800 0c60 802E0037 		 anddn %i0, %l7, %g0
 801 0c64 802E0038 		 anddn %i0, %i0, %g0
 802 0c68 802E0039 		 anddn %i0, %i1, %g0
 803 0c6c 802E003A 		 anddn %i0, %i2, %g0
 804 0c70 802E003B 		 anddn %i0, %i3, %g0
 805 0c74 802E003C 		 anddn %i0, %i4, %g0
 806 0c78 802E003D 		 anddn %i0, %i5, %g0
 807 0c7c 802E003E 		 anddn %i0, %i6, %g0
 808 0c80 802E003F 		 anddn %i0, %i7, %g0
 809 0c84 802E4020 		 anddn %i1, %g0, %g0
 810 0c88 802E4021 		 anddn %i1, %g1, %g0
 811 0c8c 802E4022 		 anddn %i1, %g2, %g0
 812 0c90 802E4023 		 anddn %i1, %g3, %g0
 813 0c94 802E4024 		 anddn %i1, %g4, %g0
 814 0c98 802E4025 		 anddn %i1, %g5, %g0
 815 0c9c 802E4026 		 anddn %i1, %g6, %g0
 816 0ca0 802E4027 		 anddn %i1, %g7, %g0
 817 0ca4 802E4028 		 anddn %i1, %o0, %g0
 818 0ca8 802E4029 		 anddn %i1, %o1, %g0
 819 0cac 802E402A 		 anddn %i1, %o2, %g0
 820 0cb0 802E402B 		 anddn %i1, %o3, %g0
 821 0cb4 802E402C 		 anddn %i1, %o4, %g0
 822 0cb8 802E402D 		 anddn %i1, %o5, %g0
 823 0cbc 802E402E 		 anddn %i1, %o6, %g0
 824 0cc0 802E402F 		 anddn %i1, %o7, %g0
 825 0cc4 802E4030 		 anddn %i1, %l0, %g0
 826 0cc8 802E4031 		 anddn %i1, %l1, %g0
 827 0ccc 802E4032 		 anddn %i1, %l2, %g0
 828 0cd0 802E4033 		 anddn %i1, %l3, %g0
 829 0cd4 802E4034 		 anddn %i1, %l4, %g0
 830 0cd8 802E4035 		 anddn %i1, %l5, %g0
 831 0cdc 802E4036 		 anddn %i1, %l6, %g0
 832 0ce0 802E4037 		 anddn %i1, %l7, %g0
 833 0ce4 802E4038 		 anddn %i1, %i0, %g0
 834 0ce8 802E4039 		 anddn %i1, %i1, %g0
 835 0cec 802E403A 		 anddn %i1, %i2, %g0
 836 0cf0 802E403B 		 anddn %i1, %i3, %g0
 837 0cf4 802E403C 		 anddn %i1, %i4, %g0
 838 0cf8 802E403D 		 anddn %i1, %i5, %g0
 839 0cfc 802E403E 		 anddn %i1, %i6, %g0
 840 0d00 802E403F 		 anddn %i1, %i7, %g0
 841 0d04 802E8020 		 anddn %i2, %g0, %g0
 842 0d08 802E8021 		 anddn %i2, %g1, %g0
 843 0d0c 802E8022 		 anddn %i2, %g2, %g0
 844 0d10 802E8023 		 anddn %i2, %g3, %g0
 845 0d14 802E8024 		 anddn %i2, %g4, %g0
 846 0d18 802E8025 		 anddn %i2, %g5, %g0
 847 0d1c 802E8026 		 anddn %i2, %g6, %g0
 848 0d20 802E8027 		 anddn %i2, %g7, %g0
 849 0d24 802E8028 		 anddn %i2, %o0, %g0
 850 0d28 802E8029 		 anddn %i2, %o1, %g0
 851 0d2c 802E802A 		 anddn %i2, %o2, %g0
 852 0d30 802E802B 		 anddn %i2, %o3, %g0
 853 0d34 802E802C 		 anddn %i2, %o4, %g0
 854 0d38 802E802D 		 anddn %i2, %o5, %g0
 855 0d3c 802E802E 		 anddn %i2, %o6, %g0
 856 0d40 802E802F 		 anddn %i2, %o7, %g0
 857 0d44 802E8030 		 anddn %i2, %l0, %g0
 858 0d48 802E8031 		 anddn %i2, %l1, %g0
 859 0d4c 802E8032 		 anddn %i2, %l2, %g0
 860 0d50 802E8033 		 anddn %i2, %l3, %g0
 861 0d54 802E8034 		 anddn %i2, %l4, %g0
 862 0d58 802E8035 		 anddn %i2, %l5, %g0
 863 0d5c 802E8036 		 anddn %i2, %l6, %g0
 864 0d60 802E8037 		 anddn %i2, %l7, %g0
 865 0d64 802E8038 		 anddn %i2, %i0, %g0
 866 0d68 802E8039 		 anddn %i2, %i1, %g0
 867 0d6c 802E803A 		 anddn %i2, %i2, %g0
 868 0d70 802E803B 		 anddn %i2, %i3, %g0
 869 0d74 802E803C 		 anddn %i2, %i4, %g0
 870 0d78 802E803D 		 anddn %i2, %i5, %g0
 871 0d7c 802E803E 		 anddn %i2, %i6, %g0
 872 0d80 802E803F 		 anddn %i2, %i7, %g0
 873 0d84 802EC020 		 anddn %i3, %g0, %g0
 874 0d88 802EC021 		 anddn %i3, %g1, %g0
 875 0d8c 802EC022 		 anddn %i3, %g2, %g0
 876 0d90 802EC023 		 anddn %i3, %g3, %g0
 877 0d94 802EC024 		 anddn %i3, %g4, %g0
 878 0d98 802EC025 		 anddn %i3, %g5, %g0
 879 0d9c 802EC026 		 anddn %i3, %g6, %g0
 880 0da0 802EC027 		 anddn %i3, %g7, %g0
 881 0da4 802EC028 		 anddn %i3, %o0, %g0
 882 0da8 802EC029 		 anddn %i3, %o1, %g0
 883 0dac 802EC02A 		 anddn %i3, %o2, %g0
 884 0db0 802EC02B 		 anddn %i3, %o3, %g0
 885 0db4 802EC02C 		 anddn %i3, %o4, %g0
 886 0db8 802EC02D 		 anddn %i3, %o5, %g0
 887 0dbc 802EC02E 		 anddn %i3, %o6, %g0
 888 0dc0 802EC02F 		 anddn %i3, %o7, %g0
 889 0dc4 802EC030 		 anddn %i3, %l0, %g0
 890 0dc8 802EC031 		 anddn %i3, %l1, %g0
 891 0dcc 802EC032 		 anddn %i3, %l2, %g0
 892 0dd0 802EC033 		 anddn %i3, %l3, %g0
 893 0dd4 802EC034 		 anddn %i3, %l4, %g0
 894 0dd8 802EC035 		 anddn %i3, %l5, %g0
 895 0ddc 802EC036 		 anddn %i3, %l6, %g0
 896 0de0 802EC037 		 anddn %i3, %l7, %g0
 897 0de4 802EC038 		 anddn %i3, %i0, %g0
 898 0de8 802EC039 		 anddn %i3, %i1, %g0
 899 0dec 802EC03A 		 anddn %i3, %i2, %g0
 900 0df0 802EC03B 		 anddn %i3, %i3, %g0
 901 0df4 802EC03C 		 anddn %i3, %i4, %g0
 902 0df8 802EC03D 		 anddn %i3, %i5, %g0
 903 0dfc 802EC03E 		 anddn %i3, %i6, %g0
 904 0e00 802EC03F 		 anddn %i3, %i7, %g0
 905 0e04 802F0020 		 anddn %i4, %g0, %g0
 906 0e08 802F0021 		 anddn %i4, %g1, %g0
 907 0e0c 802F0022 		 anddn %i4, %g2, %g0
 908 0e10 802F0023 		 anddn %i4, %g3, %g0
 909 0e14 802F0024 		 anddn %i4, %g4, %g0
 910 0e18 802F0025 		 anddn %i4, %g5, %g0
 911 0e1c 802F0026 		 anddn %i4, %g6, %g0
 912 0e20 802F0027 		 anddn %i4, %g7, %g0
 913 0e24 802F0028 		 anddn %i4, %o0, %g0
 914 0e28 802F0029 		 anddn %i4, %o1, %g0
 915 0e2c 802F002A 		 anddn %i4, %o2, %g0
 916 0e30 802F002B 		 anddn %i4, %o3, %g0
 917 0e34 802F002C 		 anddn %i4, %o4, %g0
 918 0e38 802F002D 		 anddn %i4, %o5, %g0
 919 0e3c 802F002E 		 anddn %i4, %o6, %g0
 920 0e40 802F002F 		 anddn %i4, %o7, %g0
 921 0e44 802F0030 		 anddn %i4, %l0, %g0
 922 0e48 802F0031 		 anddn %i4, %l1, %g0
 923 0e4c 802F0032 		 anddn %i4, %l2, %g0
 924 0e50 802F0033 		 anddn %i4, %l3, %g0
 925 0e54 802F0034 		 anddn %i4, %l4, %g0
 926 0e58 802F0035 		 anddn %i4, %l5, %g0
 927 0e5c 802F0036 		 anddn %i4, %l6, %g0
 928 0e60 802F0037 		 anddn %i4, %l7, %g0
 929 0e64 802F0038 		 anddn %i4, %i0, %g0
 930 0e68 802F0039 		 anddn %i4, %i1, %g0
 931 0e6c 802F003A 		 anddn %i4, %i2, %g0
 932 0e70 802F003B 		 anddn %i4, %i3, %g0
 933 0e74 802F003C 		 anddn %i4, %i4, %g0
 934 0e78 802F003D 		 anddn %i4, %i5, %g0
 935 0e7c 802F003E 		 anddn %i4, %i6, %g0
 936 0e80 802F003F 		 anddn %i4, %i7, %g0
 937 0e84 802F4020 		 anddn %i5, %g0, %g0
 938 0e88 802F4021 		 anddn %i5, %g1, %g0
 939 0e8c 802F4022 		 anddn %i5, %g2, %g0
 940 0e90 802F4023 		 anddn %i5, %g3, %g0
 941 0e94 802F4024 		 anddn %i5, %g4, %g0
 942 0e98 802F4025 		 anddn %i5, %g5, %g0
 943 0e9c 802F4026 		 anddn %i5, %g6, %g0
 944 0ea0 802F4027 		 anddn %i5, %g7, %g0
 945 0ea4 802F4028 		 anddn %i5, %o0, %g0
 946 0ea8 802F4029 		 anddn %i5, %o1, %g0
 947 0eac 802F402A 		 anddn %i5, %o2, %g0
 948 0eb0 802F402B 		 anddn %i5, %o3, %g0
 949 0eb4 802F402C 		 anddn %i5, %o4, %g0
 950 0eb8 802F402D 		 anddn %i5, %o5, %g0
 951 0ebc 802F402E 		 anddn %i5, %o6, %g0
 952 0ec0 802F402F 		 anddn %i5, %o7, %g0
 953 0ec4 802F4030 		 anddn %i5, %l0, %g0
 954 0ec8 802F4031 		 anddn %i5, %l1, %g0
 955 0ecc 802F4032 		 anddn %i5, %l2, %g0
 956 0ed0 802F4033 		 anddn %i5, %l3, %g0
 957 0ed4 802F4034 		 anddn %i5, %l4, %g0
 958 0ed8 802F4035 		 anddn %i5, %l5, %g0
 959 0edc 802F4036 		 anddn %i5, %l6, %g0
 960 0ee0 802F4037 		 anddn %i5, %l7, %g0
 961 0ee4 802F4038 		 anddn %i5, %i0, %g0
 962 0ee8 802F4039 		 anddn %i5, %i1, %g0
 963 0eec 802F403A 		 anddn %i5, %i2, %g0
 964 0ef0 802F403B 		 anddn %i5, %i3, %g0
 965 0ef4 802F403C 		 anddn %i5, %i4, %g0
 966 0ef8 802F403D 		 anddn %i5, %i5, %g0
 967 0efc 802F403E 		 anddn %i5, %i6, %g0
 968 0f00 802F403F 		 anddn %i5, %i7, %g0
 969 0f04 802F8020 		 anddn %i6, %g0, %g0
 970 0f08 802F8021 		 anddn %i6, %g1, %g0
 971 0f0c 802F8022 		 anddn %i6, %g2, %g0
 972 0f10 802F8023 		 anddn %i6, %g3, %g0
 973 0f14 802F8024 		 anddn %i6, %g4, %g0
 974 0f18 802F8025 		 anddn %i6, %g5, %g0
