   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 503 07bc 8073C00E 		 udiv %o7, %o6, %g0
 504 07c0 8073C00F 		 udiv %o7, %o7, %g0
 505 07c4 8073C010 		 udiv %o7, %l0, %g0
 506 07c8 8073C011 		 udiv %o7, %l1, %g0
 507 07cc 8073C012 		 udiv %o7, %l2, %g0
 508 07d0 8073C013 		 udiv %o7, %l3, %g0
 509 07d4 8073C014 		 udiv %o7, %l4, %g0
 510 07d8 8073C015 		 udiv %o7, %l5, %g0
 511 07dc 8073C016 		 udiv %o7, %l6, %g0
 512 07e0 8073C017 		 udiv %o7, %l7, %g0
 513 07e4 8073C018 		 udiv %o7, %i0, %g0
 514 07e8 8073C019 		 udiv %o7, %i1, %g0
 515 07ec 8073C01A 		 udiv %o7, %i2, %g0
 516 07f0 8073C01B 		 udiv %o7, %i3, %g0
 517 07f4 8073C01C 		 udiv %o7, %i4, %g0
 518 07f8 8073C01D 		 udiv %o7, %i5, %g0
 519 07fc 8073C01E 		 udiv %o7, %i6, %g0
 520 0800 8073C01F 		 udiv %o7, %i7, %g0
 521 0804 80740000 		 udiv %l0, %g0, %g0
 522 0808 80740001 		 udiv %l0, %g1, %g0
 523 080c 80740002 		 udiv %l0, %g2, %g0
 524 0810 80740003 		 udiv %l0, %g3, %g0
 525 0814 80740004 		 udiv %l0, %g4, %g0
 526 0818 80740005 		 udiv %l0, %g5, %g0
 527 081c 80740006 		 udiv %l0, %g6, %g0
 528 0820 80740007 		 udiv %l0, %g7, %g0
 529 0824 80740008 		 udiv %l0, %o0, %g0
 530 0828 80740009 		 udiv %l0, %o1, %g0
 531 082c 8074000A 		 udiv %l0, %o2, %g0
 532 0830 8074000B 		 udiv %l0, %o3, %g0
 533 0834 8074000C 		 udiv %l0, %o4, %g0
 534 0838 8074000D 		 udiv %l0, %o5, %g0
 535 083c 8074000E 		 udiv %l0, %o6, %g0
 536 0840 8074000F 		 udiv %l0, %o7, %g0
 537 0844 80740010 		 udiv %l0, %l0, %g0
 538 0848 80740011 		 udiv %l0, %l1, %g0
 539 084c 80740012 		 udiv %l0, %l2, %g0
 540 0850 80740013 		 udiv %l0, %l3, %g0
 541 0854 80740014 		 udiv %l0, %l4, %g0
 542 0858 80740015 		 udiv %l0, %l5, %g0
 543 085c 80740016 		 udiv %l0, %l6, %g0
 544 0860 80740017 		 udiv %l0, %l7, %g0
 545 0864 80740018 		 udiv %l0, %i0, %g0
 546 0868 80740019 		 udiv %l0, %i1, %g0
 547 086c 8074001A 		 udiv %l0, %i2, %g0
 548 0870 8074001B 		 udiv %l0, %i3, %g0
 549 0874 8074001C 		 udiv %l0, %i4, %g0
 550 0878 8074001D 		 udiv %l0, %i5, %g0
 551 087c 8074001E 		 udiv %l0, %i6, %g0
 552 0880 8074001F 		 udiv %l0, %i7, %g0
 553 0884 80744000 		 udiv %l1, %g0, %g0
 554 0888 80744001 		 udiv %l1, %g1, %g0
 555 088c 80744002 		 udiv %l1, %g2, %g0
 556 0890 80744003 		 udiv %l1, %g3, %g0
 557 0894 80744004 		 udiv %l1, %g4, %g0
 558 0898 80744005 		 udiv %l1, %g5, %g0
 559 089c 80744006 		 udiv %l1, %g6, %g0
 560 08a0 80744007 		 udiv %l1, %g7, %g0
 561 08a4 80744008 		 udiv %l1, %o0, %g0
 562 08a8 80744009 		 udiv %l1, %o1, %g0
 563 08ac 8074400A 		 udiv %l1, %o2, %g0
 564 08b0 8074400B 		 udiv %l1, %o3, %g0
 565 08b4 8074400C 		 udiv %l1, %o4, %g0
 566 08b8 8074400D 		 udiv %l1, %o5, %g0
 567 08bc 8074400E 		 udiv %l1, %o6, %g0
 568 08c0 8074400F 		 udiv %l1, %o7, %g0
 569 08c4 80744010 		 udiv %l1, %l0, %g0
 570 08c8 80744011 		 udiv %l1, %l1, %g0
 571 08cc 80744012 		 udiv %l1, %l2, %g0
 572 08d0 80744013 		 udiv %l1, %l3, %g0
 573 08d4 80744014 		 udiv %l1, %l4, %g0
 574 08d8 80744015 		 udiv %l1, %l5, %g0
 575 08dc 80744016 		 udiv %l1, %l6, %g0
 576 08e0 80744017 		 udiv %l1, %l7, %g0
 577 08e4 80744018 		 udiv %l1, %i0, %g0
 578 08e8 80744019 		 udiv %l1, %i1, %g0
 579 08ec 8074401A 		 udiv %l1, %i2, %g0
 580 08f0 8074401B 		 udiv %l1, %i3, %g0
 581 08f4 8074401C 		 udiv %l1, %i4, %g0
 582 08f8 8074401D 		 udiv %l1, %i5, %g0
 583 08fc 8074401E 		 udiv %l1, %i6, %g0
 584 0900 8074401F 		 udiv %l1, %i7, %g0
 585 0904 80748000 		 udiv %l2, %g0, %g0
 586 0908 80748001 		 udiv %l2, %g1, %g0
 587 090c 80748002 		 udiv %l2, %g2, %g0
 588 0910 80748003 		 udiv %l2, %g3, %g0
 589 0914 80748004 		 udiv %l2, %g4, %g0
 590 0918 80748005 		 udiv %l2, %g5, %g0
 591 091c 80748006 		 udiv %l2, %g6, %g0
 592 0920 80748007 		 udiv %l2, %g7, %g0
 593 0924 80748008 		 udiv %l2, %o0, %g0
 594 0928 80748009 		 udiv %l2, %o1, %g0
 595 092c 8074800A 		 udiv %l2, %o2, %g0
 596 0930 8074800B 		 udiv %l2, %o3, %g0
 597 0934 8074800C 		 udiv %l2, %o4, %g0
 598 0938 8074800D 		 udiv %l2, %o5, %g0
 599 093c 8074800E 		 udiv %l2, %o6, %g0
 600 0940 8074800F 		 udiv %l2, %o7, %g0
 601 0944 80748010 		 udiv %l2, %l0, %g0
 602 0948 80748011 		 udiv %l2, %l1, %g0
 603 094c 80748012 		 udiv %l2, %l2, %g0
 604 0950 80748013 		 udiv %l2, %l3, %g0
 605 0954 80748014 		 udiv %l2, %l4, %g0
 606 0958 80748015 		 udiv %l2, %l5, %g0
 607 095c 80748016 		 udiv %l2, %l6, %g0
 608 0960 80748017 		 udiv %l2, %l7, %g0
 609 0964 80748018 		 udiv %l2, %i0, %g0
 610 0968 80748019 		 udiv %l2, %i1, %g0
 611 096c 8074801A 		 udiv %l2, %i2, %g0
 612 0970 8074801B 		 udiv %l2, %i3, %g0
 613 0974 8074801C 		 udiv %l2, %i4, %g0
 614 0978 8074801D 		 udiv %l2, %i5, %g0
 615 097c 8074801E 		 udiv %l2, %i6, %g0
 616 0980 8074801F 		 udiv %l2, %i7, %g0
 617 0984 8074C000 		 udiv %l3, %g0, %g0
 618 0988 8074C001 		 udiv %l3, %g1, %g0
 619 098c 8074C002 		 udiv %l3, %g2, %g0
 620 0990 8074C003 		 udiv %l3, %g3, %g0
 621 0994 8074C004 		 udiv %l3, %g4, %g0
 622 0998 8074C005 		 udiv %l3, %g5, %g0
 623 099c 8074C006 		 udiv %l3, %g6, %g0
 624 09a0 8074C007 		 udiv %l3, %g7, %g0
 625 09a4 8074C008 		 udiv %l3, %o0, %g0
 626 09a8 8074C009 		 udiv %l3, %o1, %g0
 627 09ac 8074C00A 		 udiv %l3, %o2, %g0
 628 09b0 8074C00B 		 udiv %l3, %o3, %g0
 629 09b4 8074C00C 		 udiv %l3, %o4, %g0
 630 09b8 8074C00D 		 udiv %l3, %o5, %g0
 631 09bc 8074C00E 		 udiv %l3, %o6, %g0
 632 09c0 8074C00F 		 udiv %l3, %o7, %g0
 633 09c4 8074C010 		 udiv %l3, %l0, %g0
 634 09c8 8074C011 		 udiv %l3, %l1, %g0
 635 09cc 8074C012 		 udiv %l3, %l2, %g0
 636 09d0 8074C013 		 udiv %l3, %l3, %g0
 637 09d4 8074C014 		 udiv %l3, %l4, %g0
 638 09d8 8074C015 		 udiv %l3, %l5, %g0
 639 09dc 8074C016 		 udiv %l3, %l6, %g0
 640 09e0 8074C017 		 udiv %l3, %l7, %g0
 641 09e4 8074C018 		 udiv %l3, %i0, %g0
 642 09e8 8074C019 		 udiv %l3, %i1, %g0
 643 09ec 8074C01A 		 udiv %l3, %i2, %g0
 644 09f0 8074C01B 		 udiv %l3, %i3, %g0
 645 09f4 8074C01C 		 udiv %l3, %i4, %g0
 646 09f8 8074C01D 		 udiv %l3, %i5, %g0
 647 09fc 8074C01E 		 udiv %l3, %i6, %g0
 648 0a00 8074C01F 		 udiv %l3, %i7, %g0
 649 0a04 80750000 		 udiv %l4, %g0, %g0
 650 0a08 80750001 		 udiv %l4, %g1, %g0
 651 0a0c 80750002 		 udiv %l4, %g2, %g0
 652 0a10 80750003 		 udiv %l4, %g3, %g0
 653 0a14 80750004 		 udiv %l4, %g4, %g0
 654 0a18 80750005 		 udiv %l4, %g5, %g0
 655 0a1c 80750006 		 udiv %l4, %g6, %g0
 656 0a20 80750007 		 udiv %l4, %g7, %g0
 657 0a24 80750008 		 udiv %l4, %o0, %g0
 658 0a28 80750009 		 udiv %l4, %o1, %g0
 659 0a2c 8075000A 		 udiv %l4, %o2, %g0
 660 0a30 8075000B 		 udiv %l4, %o3, %g0
 661 0a34 8075000C 		 udiv %l4, %o4, %g0
 662 0a38 8075000D 		 udiv %l4, %o5, %g0
 663 0a3c 8075000E 		 udiv %l4, %o6, %g0
 664 0a40 8075000F 		 udiv %l4, %o7, %g0
 665 0a44 80750010 		 udiv %l4, %l0, %g0
 666 0a48 80750011 		 udiv %l4, %l1, %g0
 667 0a4c 80750012 		 udiv %l4, %l2, %g0
 668 0a50 80750013 		 udiv %l4, %l3, %g0
 669 0a54 80750014 		 udiv %l4, %l4, %g0
 670 0a58 80750015 		 udiv %l4, %l5, %g0
 671 0a5c 80750016 		 udiv %l4, %l6, %g0
 672 0a60 80750017 		 udiv %l4, %l7, %g0
 673 0a64 80750018 		 udiv %l4, %i0, %g0
 674 0a68 80750019 		 udiv %l4, %i1, %g0
 675 0a6c 8075001A 		 udiv %l4, %i2, %g0
 676 0a70 8075001B 		 udiv %l4, %i3, %g0
 677 0a74 8075001C 		 udiv %l4, %i4, %g0
 678 0a78 8075001D 		 udiv %l4, %i5, %g0
 679 0a7c 8075001E 		 udiv %l4, %i6, %g0
 680 0a80 8075001F 		 udiv %l4, %i7, %g0
 681 0a84 80754000 		 udiv %l5, %g0, %g0
 682 0a88 80754001 		 udiv %l5, %g1, %g0
 683 0a8c 80754002 		 udiv %l5, %g2, %g0
 684 0a90 80754003 		 udiv %l5, %g3, %g0
 685 0a94 80754004 		 udiv %l5, %g4, %g0
 686 0a98 80754005 		 udiv %l5, %g5, %g0
 687 0a9c 80754006 		 udiv %l5, %g6, %g0
 688 0aa0 80754007 		 udiv %l5, %g7, %g0
 689 0aa4 80754008 		 udiv %l5, %o0, %g0
 690 0aa8 80754009 		 udiv %l5, %o1, %g0
 691 0aac 8075400A 		 udiv %l5, %o2, %g0
 692 0ab0 8075400B 		 udiv %l5, %o3, %g0
 693 0ab4 8075400C 		 udiv %l5, %o4, %g0
 694 0ab8 8075400D 		 udiv %l5, %o5, %g0
 695 0abc 8075400E 		 udiv %l5, %o6, %g0
 696 0ac0 8075400F 		 udiv %l5, %o7, %g0
 697 0ac4 80754010 		 udiv %l5, %l0, %g0
 698 0ac8 80754011 		 udiv %l5, %l1, %g0
 699 0acc 80754012 		 udiv %l5, %l2, %g0
 700 0ad0 80754013 		 udiv %l5, %l3, %g0
 701 0ad4 80754014 		 udiv %l5, %l4, %g0
 702 0ad8 80754015 		 udiv %l5, %l5, %g0
 703 0adc 80754016 		 udiv %l5, %l6, %g0
 704 0ae0 80754017 		 udiv %l5, %l7, %g0
 705 0ae4 80754018 		 udiv %l5, %i0, %g0
 706 0ae8 80754019 		 udiv %l5, %i1, %g0
 707 0aec 8075401A 		 udiv %l5, %i2, %g0
 708 0af0 8075401B 		 udiv %l5, %i3, %g0
 709 0af4 8075401C 		 udiv %l5, %i4, %g0
 710 0af8 8075401D 		 udiv %l5, %i5, %g0
 711 0afc 8075401E 		 udiv %l5, %i6, %g0
 712 0b00 8075401F 		 udiv %l5, %i7, %g0
 713 0b04 80758000 		 udiv %l6, %g0, %g0
 714 0b08 80758001 		 udiv %l6, %g1, %g0
 715 0b0c 80758002 		 udiv %l6, %g2, %g0
 716 0b10 80758003 		 udiv %l6, %g3, %g0
 717 0b14 80758004 		 udiv %l6, %g4, %g0
 718 0b18 80758005 		 udiv %l6, %g5, %g0
 719 0b1c 80758006 		 udiv %l6, %g6, %g0
 720 0b20 80758007 		 udiv %l6, %g7, %g0
 721 0b24 80758008 		 udiv %l6, %o0, %g0
 722 0b28 80758009 		 udiv %l6, %o1, %g0
 723 0b2c 8075800A 		 udiv %l6, %o2, %g0
 724 0b30 8075800B 		 udiv %l6, %o3, %g0
 725 0b34 8075800C 		 udiv %l6, %o4, %g0
 726 0b38 8075800D 		 udiv %l6, %o5, %g0
 727 0b3c 8075800E 		 udiv %l6, %o6, %g0
 728 0b40 8075800F 		 udiv %l6, %o7, %g0
 729 0b44 80758010 		 udiv %l6, %l0, %g0
 730 0b48 80758011 		 udiv %l6, %l1, %g0
 731 0b4c 80758012 		 udiv %l6, %l2, %g0
 732 0b50 80758013 		 udiv %l6, %l3, %g0
 733 0b54 80758014 		 udiv %l6, %l4, %g0
 734 0b58 80758015 		 udiv %l6, %l5, %g0
 735 0b5c 80758016 		 udiv %l6, %l6, %g0
 736 0b60 80758017 		 udiv %l6, %l7, %g0
 737 0b64 80758018 		 udiv %l6, %i0, %g0
 738 0b68 80758019 		 udiv %l6, %i1, %g0
 739 0b6c 8075801A 		 udiv %l6, %i2, %g0
 740 0b70 8075801B 		 udiv %l6, %i3, %g0
 741 0b74 8075801C 		 udiv %l6, %i4, %g0
 742 0b78 8075801D 		 udiv %l6, %i5, %g0
 743 0b7c 8075801E 		 udiv %l6, %i6, %g0
 744 0b80 8075801F 		 udiv %l6, %i7, %g0
 745 0b84 8075C000 		 udiv %l7, %g0, %g0
 746 0b88 8075C001 		 udiv %l7, %g1, %g0
 747 0b8c 8075C002 		 udiv %l7, %g2, %g0
 748 0b90 8075C003 		 udiv %l7, %g3, %g0
 749 0b94 8075C004 		 udiv %l7, %g4, %g0
 750 0b98 8075C005 		 udiv %l7, %g5, %g0
 751 0b9c 8075C006 		 udiv %l7, %g6, %g0
 752 0ba0 8075C007 		 udiv %l7, %g7, %g0
 753 0ba4 8075C008 		 udiv %l7, %o0, %g0
 754 0ba8 8075C009 		 udiv %l7, %o1, %g0
 755 0bac 8075C00A 		 udiv %l7, %o2, %g0
 756 0bb0 8075C00B 		 udiv %l7, %o3, %g0
 757 0bb4 8075C00C 		 udiv %l7, %o4, %g0
 758 0bb8 8075C00D 		 udiv %l7, %o5, %g0
 759 0bbc 8075C00E 		 udiv %l7, %o6, %g0
 760 0bc0 8075C00F 		 udiv %l7, %o7, %g0
 761 0bc4 8075C010 		 udiv %l7, %l0, %g0
 762 0bc8 8075C011 		 udiv %l7, %l1, %g0
 763 0bcc 8075C012 		 udiv %l7, %l2, %g0
 764 0bd0 8075C013 		 udiv %l7, %l3, %g0
 765 0bd4 8075C014 		 udiv %l7, %l4, %g0
 766 0bd8 8075C015 		 udiv %l7, %l5, %g0
 767 0bdc 8075C016 		 udiv %l7, %l6, %g0
 768 0be0 8075C017 		 udiv %l7, %l7, %g0
 769 0be4 8075C018 		 udiv %l7, %i0, %g0
 770 0be8 8075C019 		 udiv %l7, %i1, %g0
 771 0bec 8075C01A 		 udiv %l7, %i2, %g0
 772 0bf0 8075C01B 		 udiv %l7, %i3, %g0
 773 0bf4 8075C01C 		 udiv %l7, %i4, %g0
 774 0bf8 8075C01D 		 udiv %l7, %i5, %g0
 775 0bfc 8075C01E 		 udiv %l7, %i6, %g0
 776 0c00 8075C01F 		 udiv %l7, %i7, %g0
 777 0c04 80760000 		 udiv %i0, %g0, %g0
 778 0c08 80760001 		 udiv %i0, %g1, %g0
 779 0c0c 80760002 		 udiv %i0, %g2, %g0
 780 0c10 80760003 		 udiv %i0, %g3, %g0
 781 0c14 80760004 		 udiv %i0, %g4, %g0
 782 0c18 80760005 		 udiv %i0, %g5, %g0
 783 0c1c 80760006 		 udiv %i0, %g6, %g0
 784 0c20 80760007 		 udiv %i0, %g7, %g0
 785 0c24 80760008 		 udiv %i0, %o0, %g0
 786 0c28 80760009 		 udiv %i0, %o1, %g0
 787 0c2c 8076000A 		 udiv %i0, %o2, %g0
 788 0c30 8076000B 		 udiv %i0, %o3, %g0
 789 0c34 8076000C 		 udiv %i0, %o4, %g0
 790 0c38 8076000D 		 udiv %i0, %o5, %g0
 791 0c3c 8076000E 		 udiv %i0, %o6, %g0
 792 0c40 8076000F 		 udiv %i0, %o7, %g0
 793 0c44 80760010 		 udiv %i0, %l0, %g0
 794 0c48 80760011 		 udiv %i0, %l1, %g0
 795 0c4c 80760012 		 udiv %i0, %l2, %g0
 796 0c50 80760013 		 udiv %i0, %l3, %g0
 797 0c54 80760014 		 udiv %i0, %l4, %g0
 798 0c58 80760015 		 udiv %i0, %l5, %g0
 799 0c5c 80760016 		 udiv %i0, %l6, %g0
 800 0c60 80760017 		 udiv %i0, %l7, %g0
 801 0c64 80760018 		 udiv %i0, %i0, %g0
 802 0c68 80760019 		 udiv %i0, %i1, %g0
 803 0c6c 8076001A 		 udiv %i0, %i2, %g0
 804 0c70 8076001B 		 udiv %i0, %i3, %g0
 805 0c74 8076001C 		 udiv %i0, %i4, %g0
 806 0c78 8076001D 		 udiv %i0, %i5, %g0
 807 0c7c 8076001E 		 udiv %i0, %i6, %g0
 808 0c80 8076001F 		 udiv %i0, %i7, %g0
 809 0c84 80764000 		 udiv %i1, %g0, %g0
 810 0c88 80764001 		 udiv %i1, %g1, %g0
 811 0c8c 80764002 		 udiv %i1, %g2, %g0
 812 0c90 80764003 		 udiv %i1, %g3, %g0
 813 0c94 80764004 		 udiv %i1, %g4, %g0
 814 0c98 80764005 		 udiv %i1, %g5, %g0
 815 0c9c 80764006 		 udiv %i1, %g6, %g0
 816 0ca0 80764007 		 udiv %i1, %g7, %g0
 817 0ca4 80764008 		 udiv %i1, %o0, %g0
 818 0ca8 80764009 		 udiv %i1, %o1, %g0
 819 0cac 8076400A 		 udiv %i1, %o2, %g0
 820 0cb0 8076400B 		 udiv %i1, %o3, %g0
 821 0cb4 8076400C 		 udiv %i1, %o4, %g0
 822 0cb8 8076400D 		 udiv %i1, %o5, %g0
 823 0cbc 8076400E 		 udiv %i1, %o6, %g0
 824 0cc0 8076400F 		 udiv %i1, %o7, %g0
 825 0cc4 80764010 		 udiv %i1, %l0, %g0
 826 0cc8 80764011 		 udiv %i1, %l1, %g0
 827 0ccc 80764012 		 udiv %i1, %l2, %g0
 828 0cd0 80764013 		 udiv %i1, %l3, %g0
 829 0cd4 80764014 		 udiv %i1, %l4, %g0
 830 0cd8 80764015 		 udiv %i1, %l5, %g0
 831 0cdc 80764016 		 udiv %i1, %l6, %g0
 832 0ce0 80764017 		 udiv %i1, %l7, %g0
 833 0ce4 80764018 		 udiv %i1, %i0, %g0
 834 0ce8 80764019 		 udiv %i1, %i1, %g0
 835 0cec 8076401A 		 udiv %i1, %i2, %g0
 836 0cf0 8076401B 		 udiv %i1, %i3, %g0
 837 0cf4 8076401C 		 udiv %i1, %i4, %g0
 838 0cf8 8076401D 		 udiv %i1, %i5, %g0
 839 0cfc 8076401E 		 udiv %i1, %i6, %g0
 840 0d00 8076401F 		 udiv %i1, %i7, %g0
 841 0d04 80768000 		 udiv %i2, %g0, %g0
 842 0d08 80768001 		 udiv %i2, %g1, %g0
 843 0d0c 80768002 		 udiv %i2, %g2, %g0
 844 0d10 80768003 		 udiv %i2, %g3, %g0
 845 0d14 80768004 		 udiv %i2, %g4, %g0
 846 0d18 80768005 		 udiv %i2, %g5, %g0
 847 0d1c 80768006 		 udiv %i2, %g6, %g0
 848 0d20 80768007 		 udiv %i2, %g7, %g0
 849 0d24 80768008 		 udiv %i2, %o0, %g0
 850 0d28 80768009 		 udiv %i2, %o1, %g0
 851 0d2c 8076800A 		 udiv %i2, %o2, %g0
 852 0d30 8076800B 		 udiv %i2, %o3, %g0
 853 0d34 8076800C 		 udiv %i2, %o4, %g0
 854 0d38 8076800D 		 udiv %i2, %o5, %g0
 855 0d3c 8076800E 		 udiv %i2, %o6, %g0
 856 0d40 8076800F 		 udiv %i2, %o7, %g0
 857 0d44 80768010 		 udiv %i2, %l0, %g0
 858 0d48 80768011 		 udiv %i2, %l1, %g0
 859 0d4c 80768012 		 udiv %i2, %l2, %g0
 860 0d50 80768013 		 udiv %i2, %l3, %g0
 861 0d54 80768014 		 udiv %i2, %l4, %g0
 862 0d58 80768015 		 udiv %i2, %l5, %g0
 863 0d5c 80768016 		 udiv %i2, %l6, %g0
 864 0d60 80768017 		 udiv %i2, %l7, %g0
 865 0d64 80768018 		 udiv %i2, %i0, %g0
 866 0d68 80768019 		 udiv %i2, %i1, %g0
 867 0d6c 8076801A 		 udiv %i2, %i2, %g0
 868 0d70 8076801B 		 udiv %i2, %i3, %g0
 869 0d74 8076801C 		 udiv %i2, %i4, %g0
 870 0d78 8076801D 		 udiv %i2, %i5, %g0
 871 0d7c 8076801E 		 udiv %i2, %i6, %g0
 872 0d80 8076801F 		 udiv %i2, %i7, %g0
 873 0d84 8076C000 		 udiv %i3, %g0, %g0
 874 0d88 8076C001 		 udiv %i3, %g1, %g0
 875 0d8c 8076C002 		 udiv %i3, %g2, %g0
 876 0d90 8076C003 		 udiv %i3, %g3, %g0
 877 0d94 8076C004 		 udiv %i3, %g4, %g0
 878 0d98 8076C005 		 udiv %i3, %g5, %g0
 879 0d9c 8076C006 		 udiv %i3, %g6, %g0
 880 0da0 8076C007 		 udiv %i3, %g7, %g0
 881 0da4 8076C008 		 udiv %i3, %o0, %g0
 882 0da8 8076C009 		 udiv %i3, %o1, %g0
 883 0dac 8076C00A 		 udiv %i3, %o2, %g0
 884 0db0 8076C00B 		 udiv %i3, %o3, %g0
 885 0db4 8076C00C 		 udiv %i3, %o4, %g0
 886 0db8 8076C00D 		 udiv %i3, %o5, %g0
 887 0dbc 8076C00E 		 udiv %i3, %o6, %g0
 888 0dc0 8076C00F 		 udiv %i3, %o7, %g0
 889 0dc4 8076C010 		 udiv %i3, %l0, %g0
 890 0dc8 8076C011 		 udiv %i3, %l1, %g0
 891 0dcc 8076C012 		 udiv %i3, %l2, %g0
 892 0dd0 8076C013 		 udiv %i3, %l3, %g0
 893 0dd4 8076C014 		 udiv %i3, %l4, %g0
 894 0dd8 8076C015 		 udiv %i3, %l5, %g0
 895 0ddc 8076C016 		 udiv %i3, %l6, %g0
 896 0de0 8076C017 		 udiv %i3, %l7, %g0
 897 0de4 8076C018 		 udiv %i3, %i0, %g0
 898 0de8 8076C019 		 udiv %i3, %i1, %g0
 899 0dec 8076C01A 		 udiv %i3, %i2, %g0
 900 0df0 8076C01B 		 udiv %i3, %i3, %g0
 901 0df4 8076C01C 		 udiv %i3, %i4, %g0
 902 0df8 8076C01D 		 udiv %i3, %i5, %g0
 903 0dfc 8076C01E 		 udiv %i3, %i6, %g0
 904 0e00 8076C01F 		 udiv %i3, %i7, %g0
 905 0e04 80770000 		 udiv %i4, %g0, %g0
 906 0e08 80770001 		 udiv %i4, %g1, %g0
 907 0e0c 80770002 		 udiv %i4, %g2, %g0
 908 0e10 80770003 		 udiv %i4, %g3, %g0
 909 0e14 80770004 		 udiv %i4, %g4, %g0
 910 0e18 80770005 		 udiv %i4, %g5, %g0
 911 0e1c 80770006 		 udiv %i4, %g6, %g0
 912 0e20 80770007 		 udiv %i4, %g7, %g0
 913 0e24 80770008 		 udiv %i4, %o0, %g0
 914 0e28 80770009 		 udiv %i4, %o1, %g0
 915 0e2c 8077000A 		 udiv %i4, %o2, %g0
 916 0e30 8077000B 		 udiv %i4, %o3, %g0
 917 0e34 8077000C 		 udiv %i4, %o4, %g0
 918 0e38 8077000D 		 udiv %i4, %o5, %g0
 919 0e3c 8077000E 		 udiv %i4, %o6, %g0
 920 0e40 8077000F 		 udiv %i4, %o7, %g0
 921 0e44 80770010 		 udiv %i4, %l0, %g0
 922 0e48 80770011 		 udiv %i4, %l1, %g0
 923 0e4c 80770012 		 udiv %i4, %l2, %g0
 924 0e50 80770013 		 udiv %i4, %l3, %g0
 925 0e54 80770014 		 udiv %i4, %l4, %g0
 926 0e58 80770015 		 udiv %i4, %l5, %g0
 927 0e5c 80770016 		 udiv %i4, %l6, %g0
 928 0e60 80770017 		 udiv %i4, %l7, %g0
 929 0e64 80770018 		 udiv %i4, %i0, %g0
 930 0e68 80770019 		 udiv %i4, %i1, %g0
 931 0e6c 8077001A 		 udiv %i4, %i2, %g0
 932 0e70 8077001B 		 udiv %i4, %i3, %g0
 933 0e74 8077001C 		 udiv %i4, %i4, %g0
 934 0e78 8077001D 		 udiv %i4, %i5, %g0
 935 0e7c 8077001E 		 udiv %i4, %i6, %g0
 936 0e80 8077001F 		 udiv %i4, %i7, %g0
 937 0e84 80774000 		 udiv %i5, %g0, %g0
 938 0e88 80774001 		 udiv %i5, %g1, %g0
 939 0e8c 80774002 		 udiv %i5, %g2, %g0
 940 0e90 80774003 		 udiv %i5, %g3, %g0
 941 0e94 80774004 		 udiv %i5, %g4, %g0
 942 0e98 80774005 		 udiv %i5, %g5, %g0
 943 0e9c 80774006 		 udiv %i5, %g6, %g0
 944 0ea0 80774007 		 udiv %i5, %g7, %g0
 945 0ea4 80774008 		 udiv %i5, %o0, %g0
 946 0ea8 80774009 		 udiv %i5, %o1, %g0
 947 0eac 8077400A 		 udiv %i5, %o2, %g0
 948 0eb0 8077400B 		 udiv %i5, %o3, %g0
 949 0eb4 8077400C 		 udiv %i5, %o4, %g0
 950 0eb8 8077400D 		 udiv %i5, %o5, %g0
 951 0ebc 8077400E 		 udiv %i5, %o6, %g0
 952 0ec0 8077400F 		 udiv %i5, %o7, %g0
 953 0ec4 80774010 		 udiv %i5, %l0, %g0
 954 0ec8 80774011 		 udiv %i5, %l1, %g0
 955 0ecc 80774012 		 udiv %i5, %l2, %g0
 956 0ed0 80774013 		 udiv %i5, %l3, %g0
 957 0ed4 80774014 		 udiv %i5, %l4, %g0
 958 0ed8 80774015 		 udiv %i5, %l5, %g0
 959 0edc 80774016 		 udiv %i5, %l6, %g0
 960 0ee0 80774017 		 udiv %i5, %l7, %g0
 961 0ee4 80774018 		 udiv %i5, %i0, %g0
 962 0ee8 80774019 		 udiv %i5, %i1, %g0
 963 0eec 8077401A 		 udiv %i5, %i2, %g0
 964 0ef0 8077401B 		 udiv %i5, %i3, %g0
 965 0ef4 8077401C 		 udiv %i5, %i4, %g0
 966 0ef8 8077401D 		 udiv %i5, %i5, %g0
 967 0efc 8077401E 		 udiv %i5, %i6, %g0
 968 0f00 8077401F 		 udiv %i5, %i7, %g0
 969 0f04 80778000 		 udiv %i6, %g0, %g0
 970 0f08 80778001 		 udiv %i6, %g1, %g0
 971 0f0c 80778002 		 udiv %i6, %g2, %g0
 972 0f10 80778003 		 udiv %i6, %g3, %g0
 973 0f14 80778004 		 udiv %i6, %g4, %g0
 974 0f18 80778005 		 udiv %i6, %g5, %g0
 975 0f1c 80778006 		 udiv %i6, %g6, %g0
 976 0f20 80778007 		 udiv %i6, %g7, %g0
 977 0f24 80778008 		 udiv %i6, %o0, %g0
 978 0f28 80778009 		 udiv %i6, %o1, %g0
 979 0f2c 8077800A 		 udiv %i6, %o2, %g0
 980 0f30 8077800B 		 udiv %i6, %o3, %g0
 981 0f34 8077800C 		 udiv %i6, %o4, %g0
 982 0f38 8077800D 		 udiv %i6, %o5, %g0
 983 0f3c 8077800E 		 udiv %i6, %o6, %g0
 984 0f40 8077800F 		 udiv %i6, %o7, %g0
 985 0f44 80778010 		 udiv %i6, %l0, %g0
 986 0f48 80778011 		 udiv %i6, %l1, %g0
