   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 503 07bc 8093C00E 		 orcc %o7, %o6, %g0
 504 07c0 8093C00F 		 orcc %o7, %o7, %g0
 505 07c4 8093C010 		 orcc %o7, %l0, %g0
 506 07c8 8093C011 		 orcc %o7, %l1, %g0
 507 07cc 8093C012 		 orcc %o7, %l2, %g0
 508 07d0 8093C013 		 orcc %o7, %l3, %g0
 509 07d4 8093C014 		 orcc %o7, %l4, %g0
 510 07d8 8093C015 		 orcc %o7, %l5, %g0
 511 07dc 8093C016 		 orcc %o7, %l6, %g0
 512 07e0 8093C017 		 orcc %o7, %l7, %g0
 513 07e4 8093C018 		 orcc %o7, %i0, %g0
 514 07e8 8093C019 		 orcc %o7, %i1, %g0
 515 07ec 8093C01A 		 orcc %o7, %i2, %g0
 516 07f0 8093C01B 		 orcc %o7, %i3, %g0
 517 07f4 8093C01C 		 orcc %o7, %i4, %g0
 518 07f8 8093C01D 		 orcc %o7, %i5, %g0
 519 07fc 8093C01E 		 orcc %o7, %i6, %g0
 520 0800 8093C01F 		 orcc %o7, %i7, %g0
 521 0804 80940000 		 orcc %l0, %g0, %g0
 522 0808 80940001 		 orcc %l0, %g1, %g0
 523 080c 80940002 		 orcc %l0, %g2, %g0
 524 0810 80940003 		 orcc %l0, %g3, %g0
 525 0814 80940004 		 orcc %l0, %g4, %g0
 526 0818 80940005 		 orcc %l0, %g5, %g0
 527 081c 80940006 		 orcc %l0, %g6, %g0
 528 0820 80940007 		 orcc %l0, %g7, %g0
 529 0824 80940008 		 orcc %l0, %o0, %g0
 530 0828 80940009 		 orcc %l0, %o1, %g0
 531 082c 8094000A 		 orcc %l0, %o2, %g0
 532 0830 8094000B 		 orcc %l0, %o3, %g0
 533 0834 8094000C 		 orcc %l0, %o4, %g0
 534 0838 8094000D 		 orcc %l0, %o5, %g0
 535 083c 8094000E 		 orcc %l0, %o6, %g0
 536 0840 8094000F 		 orcc %l0, %o7, %g0
 537 0844 80940010 		 orcc %l0, %l0, %g0
 538 0848 80940011 		 orcc %l0, %l1, %g0
 539 084c 80940012 		 orcc %l0, %l2, %g0
 540 0850 80940013 		 orcc %l0, %l3, %g0
 541 0854 80940014 		 orcc %l0, %l4, %g0
 542 0858 80940015 		 orcc %l0, %l5, %g0
 543 085c 80940016 		 orcc %l0, %l6, %g0
 544 0860 80940017 		 orcc %l0, %l7, %g0
 545 0864 80940018 		 orcc %l0, %i0, %g0
 546 0868 80940019 		 orcc %l0, %i1, %g0
 547 086c 8094001A 		 orcc %l0, %i2, %g0
 548 0870 8094001B 		 orcc %l0, %i3, %g0
 549 0874 8094001C 		 orcc %l0, %i4, %g0
 550 0878 8094001D 		 orcc %l0, %i5, %g0
 551 087c 8094001E 		 orcc %l0, %i6, %g0
 552 0880 8094001F 		 orcc %l0, %i7, %g0
 553 0884 80944000 		 orcc %l1, %g0, %g0
 554 0888 80944001 		 orcc %l1, %g1, %g0
 555 088c 80944002 		 orcc %l1, %g2, %g0
 556 0890 80944003 		 orcc %l1, %g3, %g0
 557 0894 80944004 		 orcc %l1, %g4, %g0
 558 0898 80944005 		 orcc %l1, %g5, %g0
 559 089c 80944006 		 orcc %l1, %g6, %g0
 560 08a0 80944007 		 orcc %l1, %g7, %g0
 561 08a4 80944008 		 orcc %l1, %o0, %g0
 562 08a8 80944009 		 orcc %l1, %o1, %g0
 563 08ac 8094400A 		 orcc %l1, %o2, %g0
 564 08b0 8094400B 		 orcc %l1, %o3, %g0
 565 08b4 8094400C 		 orcc %l1, %o4, %g0
 566 08b8 8094400D 		 orcc %l1, %o5, %g0
 567 08bc 8094400E 		 orcc %l1, %o6, %g0
 568 08c0 8094400F 		 orcc %l1, %o7, %g0
 569 08c4 80944010 		 orcc %l1, %l0, %g0
 570 08c8 80944011 		 orcc %l1, %l1, %g0
 571 08cc 80944012 		 orcc %l1, %l2, %g0
 572 08d0 80944013 		 orcc %l1, %l3, %g0
 573 08d4 80944014 		 orcc %l1, %l4, %g0
 574 08d8 80944015 		 orcc %l1, %l5, %g0
 575 08dc 80944016 		 orcc %l1, %l6, %g0
 576 08e0 80944017 		 orcc %l1, %l7, %g0
 577 08e4 80944018 		 orcc %l1, %i0, %g0
 578 08e8 80944019 		 orcc %l1, %i1, %g0
 579 08ec 8094401A 		 orcc %l1, %i2, %g0
 580 08f0 8094401B 		 orcc %l1, %i3, %g0
 581 08f4 8094401C 		 orcc %l1, %i4, %g0
 582 08f8 8094401D 		 orcc %l1, %i5, %g0
 583 08fc 8094401E 		 orcc %l1, %i6, %g0
 584 0900 8094401F 		 orcc %l1, %i7, %g0
 585 0904 80948000 		 orcc %l2, %g0, %g0
 586 0908 80948001 		 orcc %l2, %g1, %g0
 587 090c 80948002 		 orcc %l2, %g2, %g0
 588 0910 80948003 		 orcc %l2, %g3, %g0
 589 0914 80948004 		 orcc %l2, %g4, %g0
 590 0918 80948005 		 orcc %l2, %g5, %g0
 591 091c 80948006 		 orcc %l2, %g6, %g0
 592 0920 80948007 		 orcc %l2, %g7, %g0
 593 0924 80948008 		 orcc %l2, %o0, %g0
 594 0928 80948009 		 orcc %l2, %o1, %g0
 595 092c 8094800A 		 orcc %l2, %o2, %g0
 596 0930 8094800B 		 orcc %l2, %o3, %g0
 597 0934 8094800C 		 orcc %l2, %o4, %g0
 598 0938 8094800D 		 orcc %l2, %o5, %g0
 599 093c 8094800E 		 orcc %l2, %o6, %g0
 600 0940 8094800F 		 orcc %l2, %o7, %g0
 601 0944 80948010 		 orcc %l2, %l0, %g0
 602 0948 80948011 		 orcc %l2, %l1, %g0
 603 094c 80948012 		 orcc %l2, %l2, %g0
 604 0950 80948013 		 orcc %l2, %l3, %g0
 605 0954 80948014 		 orcc %l2, %l4, %g0
 606 0958 80948015 		 orcc %l2, %l5, %g0
 607 095c 80948016 		 orcc %l2, %l6, %g0
 608 0960 80948017 		 orcc %l2, %l7, %g0
 609 0964 80948018 		 orcc %l2, %i0, %g0
 610 0968 80948019 		 orcc %l2, %i1, %g0
 611 096c 8094801A 		 orcc %l2, %i2, %g0
 612 0970 8094801B 		 orcc %l2, %i3, %g0
 613 0974 8094801C 		 orcc %l2, %i4, %g0
 614 0978 8094801D 		 orcc %l2, %i5, %g0
 615 097c 8094801E 		 orcc %l2, %i6, %g0
 616 0980 8094801F 		 orcc %l2, %i7, %g0
 617 0984 8094C000 		 orcc %l3, %g0, %g0
 618 0988 8094C001 		 orcc %l3, %g1, %g0
 619 098c 8094C002 		 orcc %l3, %g2, %g0
 620 0990 8094C003 		 orcc %l3, %g3, %g0
 621 0994 8094C004 		 orcc %l3, %g4, %g0
 622 0998 8094C005 		 orcc %l3, %g5, %g0
 623 099c 8094C006 		 orcc %l3, %g6, %g0
 624 09a0 8094C007 		 orcc %l3, %g7, %g0
 625 09a4 8094C008 		 orcc %l3, %o0, %g0
 626 09a8 8094C009 		 orcc %l3, %o1, %g0
 627 09ac 8094C00A 		 orcc %l3, %o2, %g0
 628 09b0 8094C00B 		 orcc %l3, %o3, %g0
 629 09b4 8094C00C 		 orcc %l3, %o4, %g0
 630 09b8 8094C00D 		 orcc %l3, %o5, %g0
 631 09bc 8094C00E 		 orcc %l3, %o6, %g0
 632 09c0 8094C00F 		 orcc %l3, %o7, %g0
 633 09c4 8094C010 		 orcc %l3, %l0, %g0
 634 09c8 8094C011 		 orcc %l3, %l1, %g0
 635 09cc 8094C012 		 orcc %l3, %l2, %g0
 636 09d0 8094C013 		 orcc %l3, %l3, %g0
 637 09d4 8094C014 		 orcc %l3, %l4, %g0
 638 09d8 8094C015 		 orcc %l3, %l5, %g0
 639 09dc 8094C016 		 orcc %l3, %l6, %g0
 640 09e0 8094C017 		 orcc %l3, %l7, %g0
 641 09e4 8094C018 		 orcc %l3, %i0, %g0
 642 09e8 8094C019 		 orcc %l3, %i1, %g0
 643 09ec 8094C01A 		 orcc %l3, %i2, %g0
 644 09f0 8094C01B 		 orcc %l3, %i3, %g0
 645 09f4 8094C01C 		 orcc %l3, %i4, %g0
 646 09f8 8094C01D 		 orcc %l3, %i5, %g0
 647 09fc 8094C01E 		 orcc %l3, %i6, %g0
 648 0a00 8094C01F 		 orcc %l3, %i7, %g0
 649 0a04 80950000 		 orcc %l4, %g0, %g0
 650 0a08 80950001 		 orcc %l4, %g1, %g0
 651 0a0c 80950002 		 orcc %l4, %g2, %g0
 652 0a10 80950003 		 orcc %l4, %g3, %g0
 653 0a14 80950004 		 orcc %l4, %g4, %g0
 654 0a18 80950005 		 orcc %l4, %g5, %g0
 655 0a1c 80950006 		 orcc %l4, %g6, %g0
 656 0a20 80950007 		 orcc %l4, %g7, %g0
 657 0a24 80950008 		 orcc %l4, %o0, %g0
 658 0a28 80950009 		 orcc %l4, %o1, %g0
 659 0a2c 8095000A 		 orcc %l4, %o2, %g0
 660 0a30 8095000B 		 orcc %l4, %o3, %g0
 661 0a34 8095000C 		 orcc %l4, %o4, %g0
 662 0a38 8095000D 		 orcc %l4, %o5, %g0
 663 0a3c 8095000E 		 orcc %l4, %o6, %g0
 664 0a40 8095000F 		 orcc %l4, %o7, %g0
 665 0a44 80950010 		 orcc %l4, %l0, %g0
 666 0a48 80950011 		 orcc %l4, %l1, %g0
 667 0a4c 80950012 		 orcc %l4, %l2, %g0
 668 0a50 80950013 		 orcc %l4, %l3, %g0
 669 0a54 80950014 		 orcc %l4, %l4, %g0
 670 0a58 80950015 		 orcc %l4, %l5, %g0
 671 0a5c 80950016 		 orcc %l4, %l6, %g0
 672 0a60 80950017 		 orcc %l4, %l7, %g0
 673 0a64 80950018 		 orcc %l4, %i0, %g0
 674 0a68 80950019 		 orcc %l4, %i1, %g0
 675 0a6c 8095001A 		 orcc %l4, %i2, %g0
 676 0a70 8095001B 		 orcc %l4, %i3, %g0
 677 0a74 8095001C 		 orcc %l4, %i4, %g0
 678 0a78 8095001D 		 orcc %l4, %i5, %g0
 679 0a7c 8095001E 		 orcc %l4, %i6, %g0
 680 0a80 8095001F 		 orcc %l4, %i7, %g0
 681 0a84 80954000 		 orcc %l5, %g0, %g0
 682 0a88 80954001 		 orcc %l5, %g1, %g0
 683 0a8c 80954002 		 orcc %l5, %g2, %g0
 684 0a90 80954003 		 orcc %l5, %g3, %g0
 685 0a94 80954004 		 orcc %l5, %g4, %g0
 686 0a98 80954005 		 orcc %l5, %g5, %g0
 687 0a9c 80954006 		 orcc %l5, %g6, %g0
 688 0aa0 80954007 		 orcc %l5, %g7, %g0
 689 0aa4 80954008 		 orcc %l5, %o0, %g0
 690 0aa8 80954009 		 orcc %l5, %o1, %g0
 691 0aac 8095400A 		 orcc %l5, %o2, %g0
 692 0ab0 8095400B 		 orcc %l5, %o3, %g0
 693 0ab4 8095400C 		 orcc %l5, %o4, %g0
 694 0ab8 8095400D 		 orcc %l5, %o5, %g0
 695 0abc 8095400E 		 orcc %l5, %o6, %g0
 696 0ac0 8095400F 		 orcc %l5, %o7, %g0
 697 0ac4 80954010 		 orcc %l5, %l0, %g0
 698 0ac8 80954011 		 orcc %l5, %l1, %g0
 699 0acc 80954012 		 orcc %l5, %l2, %g0
 700 0ad0 80954013 		 orcc %l5, %l3, %g0
 701 0ad4 80954014 		 orcc %l5, %l4, %g0
 702 0ad8 80954015 		 orcc %l5, %l5, %g0
 703 0adc 80954016 		 orcc %l5, %l6, %g0
 704 0ae0 80954017 		 orcc %l5, %l7, %g0
 705 0ae4 80954018 		 orcc %l5, %i0, %g0
 706 0ae8 80954019 		 orcc %l5, %i1, %g0
 707 0aec 8095401A 		 orcc %l5, %i2, %g0
 708 0af0 8095401B 		 orcc %l5, %i3, %g0
 709 0af4 8095401C 		 orcc %l5, %i4, %g0
 710 0af8 8095401D 		 orcc %l5, %i5, %g0
 711 0afc 8095401E 		 orcc %l5, %i6, %g0
 712 0b00 8095401F 		 orcc %l5, %i7, %g0
 713 0b04 80958000 		 orcc %l6, %g0, %g0
 714 0b08 80958001 		 orcc %l6, %g1, %g0
 715 0b0c 80958002 		 orcc %l6, %g2, %g0
 716 0b10 80958003 		 orcc %l6, %g3, %g0
 717 0b14 80958004 		 orcc %l6, %g4, %g0
 718 0b18 80958005 		 orcc %l6, %g5, %g0
 719 0b1c 80958006 		 orcc %l6, %g6, %g0
 720 0b20 80958007 		 orcc %l6, %g7, %g0
 721 0b24 80958008 		 orcc %l6, %o0, %g0
 722 0b28 80958009 		 orcc %l6, %o1, %g0
 723 0b2c 8095800A 		 orcc %l6, %o2, %g0
 724 0b30 8095800B 		 orcc %l6, %o3, %g0
 725 0b34 8095800C 		 orcc %l6, %o4, %g0
 726 0b38 8095800D 		 orcc %l6, %o5, %g0
 727 0b3c 8095800E 		 orcc %l6, %o6, %g0
 728 0b40 8095800F 		 orcc %l6, %o7, %g0
 729 0b44 80958010 		 orcc %l6, %l0, %g0
 730 0b48 80958011 		 orcc %l6, %l1, %g0
 731 0b4c 80958012 		 orcc %l6, %l2, %g0
 732 0b50 80958013 		 orcc %l6, %l3, %g0
 733 0b54 80958014 		 orcc %l6, %l4, %g0
 734 0b58 80958015 		 orcc %l6, %l5, %g0
 735 0b5c 80958016 		 orcc %l6, %l6, %g0
 736 0b60 80958017 		 orcc %l6, %l7, %g0
 737 0b64 80958018 		 orcc %l6, %i0, %g0
 738 0b68 80958019 		 orcc %l6, %i1, %g0
 739 0b6c 8095801A 		 orcc %l6, %i2, %g0
 740 0b70 8095801B 		 orcc %l6, %i3, %g0
 741 0b74 8095801C 		 orcc %l6, %i4, %g0
 742 0b78 8095801D 		 orcc %l6, %i5, %g0
 743 0b7c 8095801E 		 orcc %l6, %i6, %g0
 744 0b80 8095801F 		 orcc %l6, %i7, %g0
 745 0b84 8095C000 		 orcc %l7, %g0, %g0
 746 0b88 8095C001 		 orcc %l7, %g1, %g0
 747 0b8c 8095C002 		 orcc %l7, %g2, %g0
 748 0b90 8095C003 		 orcc %l7, %g3, %g0
 749 0b94 8095C004 		 orcc %l7, %g4, %g0
 750 0b98 8095C005 		 orcc %l7, %g5, %g0
 751 0b9c 8095C006 		 orcc %l7, %g6, %g0
 752 0ba0 8095C007 		 orcc %l7, %g7, %g0
 753 0ba4 8095C008 		 orcc %l7, %o0, %g0
 754 0ba8 8095C009 		 orcc %l7, %o1, %g0
 755 0bac 8095C00A 		 orcc %l7, %o2, %g0
 756 0bb0 8095C00B 		 orcc %l7, %o3, %g0
 757 0bb4 8095C00C 		 orcc %l7, %o4, %g0
 758 0bb8 8095C00D 		 orcc %l7, %o5, %g0
 759 0bbc 8095C00E 		 orcc %l7, %o6, %g0
 760 0bc0 8095C00F 		 orcc %l7, %o7, %g0
 761 0bc4 8095C010 		 orcc %l7, %l0, %g0
 762 0bc8 8095C011 		 orcc %l7, %l1, %g0
 763 0bcc 8095C012 		 orcc %l7, %l2, %g0
 764 0bd0 8095C013 		 orcc %l7, %l3, %g0
 765 0bd4 8095C014 		 orcc %l7, %l4, %g0
 766 0bd8 8095C015 		 orcc %l7, %l5, %g0
 767 0bdc 8095C016 		 orcc %l7, %l6, %g0
 768 0be0 8095C017 		 orcc %l7, %l7, %g0
 769 0be4 8095C018 		 orcc %l7, %i0, %g0
 770 0be8 8095C019 		 orcc %l7, %i1, %g0
 771 0bec 8095C01A 		 orcc %l7, %i2, %g0
 772 0bf0 8095C01B 		 orcc %l7, %i3, %g0
 773 0bf4 8095C01C 		 orcc %l7, %i4, %g0
 774 0bf8 8095C01D 		 orcc %l7, %i5, %g0
 775 0bfc 8095C01E 		 orcc %l7, %i6, %g0
 776 0c00 8095C01F 		 orcc %l7, %i7, %g0
 777 0c04 80960000 		 orcc %i0, %g0, %g0
 778 0c08 80960001 		 orcc %i0, %g1, %g0
 779 0c0c 80960002 		 orcc %i0, %g2, %g0
 780 0c10 80960003 		 orcc %i0, %g3, %g0
 781 0c14 80960004 		 orcc %i0, %g4, %g0
 782 0c18 80960005 		 orcc %i0, %g5, %g0
 783 0c1c 80960006 		 orcc %i0, %g6, %g0
 784 0c20 80960007 		 orcc %i0, %g7, %g0
 785 0c24 80960008 		 orcc %i0, %o0, %g0
 786 0c28 80960009 		 orcc %i0, %o1, %g0
 787 0c2c 8096000A 		 orcc %i0, %o2, %g0
 788 0c30 8096000B 		 orcc %i0, %o3, %g0
 789 0c34 8096000C 		 orcc %i0, %o4, %g0
 790 0c38 8096000D 		 orcc %i0, %o5, %g0
 791 0c3c 8096000E 		 orcc %i0, %o6, %g0
 792 0c40 8096000F 		 orcc %i0, %o7, %g0
 793 0c44 80960010 		 orcc %i0, %l0, %g0
 794 0c48 80960011 		 orcc %i0, %l1, %g0
 795 0c4c 80960012 		 orcc %i0, %l2, %g0
 796 0c50 80960013 		 orcc %i0, %l3, %g0
 797 0c54 80960014 		 orcc %i0, %l4, %g0
 798 0c58 80960015 		 orcc %i0, %l5, %g0
 799 0c5c 80960016 		 orcc %i0, %l6, %g0
 800 0c60 80960017 		 orcc %i0, %l7, %g0
 801 0c64 80960018 		 orcc %i0, %i0, %g0
 802 0c68 80960019 		 orcc %i0, %i1, %g0
 803 0c6c 8096001A 		 orcc %i0, %i2, %g0
 804 0c70 8096001B 		 orcc %i0, %i3, %g0
 805 0c74 8096001C 		 orcc %i0, %i4, %g0
 806 0c78 8096001D 		 orcc %i0, %i5, %g0
 807 0c7c 8096001E 		 orcc %i0, %i6, %g0
 808 0c80 8096001F 		 orcc %i0, %i7, %g0
 809 0c84 80964000 		 orcc %i1, %g0, %g0
 810 0c88 80964001 		 orcc %i1, %g1, %g0
 811 0c8c 80964002 		 orcc %i1, %g2, %g0
 812 0c90 80964003 		 orcc %i1, %g3, %g0
 813 0c94 80964004 		 orcc %i1, %g4, %g0
 814 0c98 80964005 		 orcc %i1, %g5, %g0
 815 0c9c 80964006 		 orcc %i1, %g6, %g0
 816 0ca0 80964007 		 orcc %i1, %g7, %g0
 817 0ca4 80964008 		 orcc %i1, %o0, %g0
 818 0ca8 80964009 		 orcc %i1, %o1, %g0
 819 0cac 8096400A 		 orcc %i1, %o2, %g0
 820 0cb0 8096400B 		 orcc %i1, %o3, %g0
 821 0cb4 8096400C 		 orcc %i1, %o4, %g0
 822 0cb8 8096400D 		 orcc %i1, %o5, %g0
 823 0cbc 8096400E 		 orcc %i1, %o6, %g0
 824 0cc0 8096400F 		 orcc %i1, %o7, %g0
 825 0cc4 80964010 		 orcc %i1, %l0, %g0
 826 0cc8 80964011 		 orcc %i1, %l1, %g0
 827 0ccc 80964012 		 orcc %i1, %l2, %g0
 828 0cd0 80964013 		 orcc %i1, %l3, %g0
 829 0cd4 80964014 		 orcc %i1, %l4, %g0
 830 0cd8 80964015 		 orcc %i1, %l5, %g0
 831 0cdc 80964016 		 orcc %i1, %l6, %g0
 832 0ce0 80964017 		 orcc %i1, %l7, %g0
 833 0ce4 80964018 		 orcc %i1, %i0, %g0
 834 0ce8 80964019 		 orcc %i1, %i1, %g0
 835 0cec 8096401A 		 orcc %i1, %i2, %g0
 836 0cf0 8096401B 		 orcc %i1, %i3, %g0
 837 0cf4 8096401C 		 orcc %i1, %i4, %g0
 838 0cf8 8096401D 		 orcc %i1, %i5, %g0
 839 0cfc 8096401E 		 orcc %i1, %i6, %g0
 840 0d00 8096401F 		 orcc %i1, %i7, %g0
 841 0d04 80968000 		 orcc %i2, %g0, %g0
 842 0d08 80968001 		 orcc %i2, %g1, %g0
 843 0d0c 80968002 		 orcc %i2, %g2, %g0
 844 0d10 80968003 		 orcc %i2, %g3, %g0
 845 0d14 80968004 		 orcc %i2, %g4, %g0
 846 0d18 80968005 		 orcc %i2, %g5, %g0
 847 0d1c 80968006 		 orcc %i2, %g6, %g0
 848 0d20 80968007 		 orcc %i2, %g7, %g0
 849 0d24 80968008 		 orcc %i2, %o0, %g0
 850 0d28 80968009 		 orcc %i2, %o1, %g0
 851 0d2c 8096800A 		 orcc %i2, %o2, %g0
 852 0d30 8096800B 		 orcc %i2, %o3, %g0
 853 0d34 8096800C 		 orcc %i2, %o4, %g0
 854 0d38 8096800D 		 orcc %i2, %o5, %g0
 855 0d3c 8096800E 		 orcc %i2, %o6, %g0
 856 0d40 8096800F 		 orcc %i2, %o7, %g0
 857 0d44 80968010 		 orcc %i2, %l0, %g0
 858 0d48 80968011 		 orcc %i2, %l1, %g0
 859 0d4c 80968012 		 orcc %i2, %l2, %g0
 860 0d50 80968013 		 orcc %i2, %l3, %g0
 861 0d54 80968014 		 orcc %i2, %l4, %g0
 862 0d58 80968015 		 orcc %i2, %l5, %g0
 863 0d5c 80968016 		 orcc %i2, %l6, %g0
 864 0d60 80968017 		 orcc %i2, %l7, %g0
 865 0d64 80968018 		 orcc %i2, %i0, %g0
 866 0d68 80968019 		 orcc %i2, %i1, %g0
 867 0d6c 8096801A 		 orcc %i2, %i2, %g0
 868 0d70 8096801B 		 orcc %i2, %i3, %g0
 869 0d74 8096801C 		 orcc %i2, %i4, %g0
 870 0d78 8096801D 		 orcc %i2, %i5, %g0
 871 0d7c 8096801E 		 orcc %i2, %i6, %g0
 872 0d80 8096801F 		 orcc %i2, %i7, %g0
 873 0d84 8096C000 		 orcc %i3, %g0, %g0
 874 0d88 8096C001 		 orcc %i3, %g1, %g0
 875 0d8c 8096C002 		 orcc %i3, %g2, %g0
 876 0d90 8096C003 		 orcc %i3, %g3, %g0
 877 0d94 8096C004 		 orcc %i3, %g4, %g0
 878 0d98 8096C005 		 orcc %i3, %g5, %g0
 879 0d9c 8096C006 		 orcc %i3, %g6, %g0
 880 0da0 8096C007 		 orcc %i3, %g7, %g0
 881 0da4 8096C008 		 orcc %i3, %o0, %g0
 882 0da8 8096C009 		 orcc %i3, %o1, %g0
 883 0dac 8096C00A 		 orcc %i3, %o2, %g0
 884 0db0 8096C00B 		 orcc %i3, %o3, %g0
 885 0db4 8096C00C 		 orcc %i3, %o4, %g0
 886 0db8 8096C00D 		 orcc %i3, %o5, %g0
 887 0dbc 8096C00E 		 orcc %i3, %o6, %g0
 888 0dc0 8096C00F 		 orcc %i3, %o7, %g0
 889 0dc4 8096C010 		 orcc %i3, %l0, %g0
 890 0dc8 8096C011 		 orcc %i3, %l1, %g0
 891 0dcc 8096C012 		 orcc %i3, %l2, %g0
 892 0dd0 8096C013 		 orcc %i3, %l3, %g0
 893 0dd4 8096C014 		 orcc %i3, %l4, %g0
 894 0dd8 8096C015 		 orcc %i3, %l5, %g0
 895 0ddc 8096C016 		 orcc %i3, %l6, %g0
 896 0de0 8096C017 		 orcc %i3, %l7, %g0
 897 0de4 8096C018 		 orcc %i3, %i0, %g0
 898 0de8 8096C019 		 orcc %i3, %i1, %g0
 899 0dec 8096C01A 		 orcc %i3, %i2, %g0
 900 0df0 8096C01B 		 orcc %i3, %i3, %g0
 901 0df4 8096C01C 		 orcc %i3, %i4, %g0
 902 0df8 8096C01D 		 orcc %i3, %i5, %g0
 903 0dfc 8096C01E 		 orcc %i3, %i6, %g0
 904 0e00 8096C01F 		 orcc %i3, %i7, %g0
 905 0e04 80970000 		 orcc %i4, %g0, %g0
 906 0e08 80970001 		 orcc %i4, %g1, %g0
 907 0e0c 80970002 		 orcc %i4, %g2, %g0
 908 0e10 80970003 		 orcc %i4, %g3, %g0
 909 0e14 80970004 		 orcc %i4, %g4, %g0
 910 0e18 80970005 		 orcc %i4, %g5, %g0
 911 0e1c 80970006 		 orcc %i4, %g6, %g0
 912 0e20 80970007 		 orcc %i4, %g7, %g0
 913 0e24 80970008 		 orcc %i4, %o0, %g0
 914 0e28 80970009 		 orcc %i4, %o1, %g0
 915 0e2c 8097000A 		 orcc %i4, %o2, %g0
 916 0e30 8097000B 		 orcc %i4, %o3, %g0
 917 0e34 8097000C 		 orcc %i4, %o4, %g0
 918 0e38 8097000D 		 orcc %i4, %o5, %g0
 919 0e3c 8097000E 		 orcc %i4, %o6, %g0
 920 0e40 8097000F 		 orcc %i4, %o7, %g0
 921 0e44 80970010 		 orcc %i4, %l0, %g0
 922 0e48 80970011 		 orcc %i4, %l1, %g0
 923 0e4c 80970012 		 orcc %i4, %l2, %g0
 924 0e50 80970013 		 orcc %i4, %l3, %g0
 925 0e54 80970014 		 orcc %i4, %l4, %g0
 926 0e58 80970015 		 orcc %i4, %l5, %g0
 927 0e5c 80970016 		 orcc %i4, %l6, %g0
 928 0e60 80970017 		 orcc %i4, %l7, %g0
 929 0e64 80970018 		 orcc %i4, %i0, %g0
 930 0e68 80970019 		 orcc %i4, %i1, %g0
 931 0e6c 8097001A 		 orcc %i4, %i2, %g0
 932 0e70 8097001B 		 orcc %i4, %i3, %g0
 933 0e74 8097001C 		 orcc %i4, %i4, %g0
 934 0e78 8097001D 		 orcc %i4, %i5, %g0
 935 0e7c 8097001E 		 orcc %i4, %i6, %g0
 936 0e80 8097001F 		 orcc %i4, %i7, %g0
 937 0e84 80974000 		 orcc %i5, %g0, %g0
 938 0e88 80974001 		 orcc %i5, %g1, %g0
 939 0e8c 80974002 		 orcc %i5, %g2, %g0
 940 0e90 80974003 		 orcc %i5, %g3, %g0
 941 0e94 80974004 		 orcc %i5, %g4, %g0
 942 0e98 80974005 		 orcc %i5, %g5, %g0
 943 0e9c 80974006 		 orcc %i5, %g6, %g0
 944 0ea0 80974007 		 orcc %i5, %g7, %g0
 945 0ea4 80974008 		 orcc %i5, %o0, %g0
 946 0ea8 80974009 		 orcc %i5, %o1, %g0
 947 0eac 8097400A 		 orcc %i5, %o2, %g0
 948 0eb0 8097400B 		 orcc %i5, %o3, %g0
 949 0eb4 8097400C 		 orcc %i5, %o4, %g0
 950 0eb8 8097400D 		 orcc %i5, %o5, %g0
 951 0ebc 8097400E 		 orcc %i5, %o6, %g0
 952 0ec0 8097400F 		 orcc %i5, %o7, %g0
 953 0ec4 80974010 		 orcc %i5, %l0, %g0
 954 0ec8 80974011 		 orcc %i5, %l1, %g0
 955 0ecc 80974012 		 orcc %i5, %l2, %g0
 956 0ed0 80974013 		 orcc %i5, %l3, %g0
 957 0ed4 80974014 		 orcc %i5, %l4, %g0
 958 0ed8 80974015 		 orcc %i5, %l5, %g0
 959 0edc 80974016 		 orcc %i5, %l6, %g0
 960 0ee0 80974017 		 orcc %i5, %l7, %g0
 961 0ee4 80974018 		 orcc %i5, %i0, %g0
 962 0ee8 80974019 		 orcc %i5, %i1, %g0
 963 0eec 8097401A 		 orcc %i5, %i2, %g0
 964 0ef0 8097401B 		 orcc %i5, %i3, %g0
 965 0ef4 8097401C 		 orcc %i5, %i4, %g0
 966 0ef8 8097401D 		 orcc %i5, %i5, %g0
 967 0efc 8097401E 		 orcc %i5, %i6, %g0
 968 0f00 8097401F 		 orcc %i5, %i7, %g0
 969 0f04 80978000 		 orcc %i6, %g0, %g0
 970 0f08 80978001 		 orcc %i6, %g1, %g0
 971 0f0c 80978002 		 orcc %i6, %g2, %g0
 972 0f10 80978003 		 orcc %i6, %g3, %g0
 973 0f14 80978004 		 orcc %i6, %g4, %g0
 974 0f18 80978005 		 orcc %i6, %g5, %g0
 975 0f1c 80978006 		 orcc %i6, %g6, %g0
 976 0f20 80978007 		 orcc %i6, %g7, %g0
 977 0f24 80978008 		 orcc %i6, %o0, %g0
 978 0f28 80978009 		 orcc %i6, %o1, %g0
 979 0f2c 8097800A 		 orcc %i6, %o2, %g0
 980 0f30 8097800B 		 orcc %i6, %o3, %g0
 981 0f34 8097800C 		 orcc %i6, %o4, %g0
 982 0f38 8097800D 		 orcc %i6, %o5, %g0
 983 0f3c 8097800E 		 orcc %i6, %o6, %g0
 984 0f40 8097800F 		 orcc %i6, %o7, %g0
 985 0f44 80978010 		 orcc %i6, %l0, %g0
 986 0f48 80978011 		 orcc %i6, %l1, %g0
