   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 470 0738 8113800D 		 taddcctv %o6, %o5, %g0
 471 073c 8113800E 		 taddcctv %o6, %o6, %g0
 472 0740 8113800F 		 taddcctv %o6, %o7, %g0
 473 0744 81138010 		 taddcctv %o6, %l0, %g0
 474 0748 81138011 		 taddcctv %o6, %l1, %g0
 475 074c 81138012 		 taddcctv %o6, %l2, %g0
 476 0750 81138013 		 taddcctv %o6, %l3, %g0
 477 0754 81138014 		 taddcctv %o6, %l4, %g0
 478 0758 81138015 		 taddcctv %o6, %l5, %g0
 479 075c 81138016 		 taddcctv %o6, %l6, %g0
 480 0760 81138017 		 taddcctv %o6, %l7, %g0
 481 0764 81138018 		 taddcctv %o6, %i0, %g0
 482 0768 81138019 		 taddcctv %o6, %i1, %g0
 483 076c 8113801A 		 taddcctv %o6, %i2, %g0
 484 0770 8113801B 		 taddcctv %o6, %i3, %g0
 485 0774 8113801C 		 taddcctv %o6, %i4, %g0
 486 0778 8113801D 		 taddcctv %o6, %i5, %g0
 487 077c 8113801E 		 taddcctv %o6, %i6, %g0
 488 0780 8113801F 		 taddcctv %o6, %i7, %g0
 489 0784 8113C000 		 taddcctv %o7, %g0, %g0
 490 0788 8113C001 		 taddcctv %o7, %g1, %g0
 491 078c 8113C002 		 taddcctv %o7, %g2, %g0
 492 0790 8113C003 		 taddcctv %o7, %g3, %g0
 493 0794 8113C004 		 taddcctv %o7, %g4, %g0
 494 0798 8113C005 		 taddcctv %o7, %g5, %g0
 495 079c 8113C006 		 taddcctv %o7, %g6, %g0
 496 07a0 8113C007 		 taddcctv %o7, %g7, %g0
 497 07a4 8113C008 		 taddcctv %o7, %o0, %g0
 498 07a8 8113C009 		 taddcctv %o7, %o1, %g0
 499 07ac 8113C00A 		 taddcctv %o7, %o2, %g0
 500 07b0 8113C00B 		 taddcctv %o7, %o3, %g0
 501 07b4 8113C00C 		 taddcctv %o7, %o4, %g0
 502 07b8 8113C00D 		 taddcctv %o7, %o5, %g0
 503 07bc 8113C00E 		 taddcctv %o7, %o6, %g0
 504 07c0 8113C00F 		 taddcctv %o7, %o7, %g0
 505 07c4 8113C010 		 taddcctv %o7, %l0, %g0
 506 07c8 8113C011 		 taddcctv %o7, %l1, %g0
 507 07cc 8113C012 		 taddcctv %o7, %l2, %g0
 508 07d0 8113C013 		 taddcctv %o7, %l3, %g0
 509 07d4 8113C014 		 taddcctv %o7, %l4, %g0
 510 07d8 8113C015 		 taddcctv %o7, %l5, %g0
 511 07dc 8113C016 		 taddcctv %o7, %l6, %g0
 512 07e0 8113C017 		 taddcctv %o7, %l7, %g0
 513 07e4 8113C018 		 taddcctv %o7, %i0, %g0
 514 07e8 8113C019 		 taddcctv %o7, %i1, %g0
 515 07ec 8113C01A 		 taddcctv %o7, %i2, %g0
 516 07f0 8113C01B 		 taddcctv %o7, %i3, %g0
 517 07f4 8113C01C 		 taddcctv %o7, %i4, %g0
 518 07f8 8113C01D 		 taddcctv %o7, %i5, %g0
 519 07fc 8113C01E 		 taddcctv %o7, %i6, %g0
 520 0800 8113C01F 		 taddcctv %o7, %i7, %g0
 521 0804 81140000 		 taddcctv %l0, %g0, %g0
 522 0808 81140001 		 taddcctv %l0, %g1, %g0
 523 080c 81140002 		 taddcctv %l0, %g2, %g0
 524 0810 81140003 		 taddcctv %l0, %g3, %g0
 525 0814 81140004 		 taddcctv %l0, %g4, %g0
 526 0818 81140005 		 taddcctv %l0, %g5, %g0
 527 081c 81140006 		 taddcctv %l0, %g6, %g0
 528 0820 81140007 		 taddcctv %l0, %g7, %g0
 529 0824 81140008 		 taddcctv %l0, %o0, %g0
 530 0828 81140009 		 taddcctv %l0, %o1, %g0
 531 082c 8114000A 		 taddcctv %l0, %o2, %g0
 532 0830 8114000B 		 taddcctv %l0, %o3, %g0
 533 0834 8114000C 		 taddcctv %l0, %o4, %g0
 534 0838 8114000D 		 taddcctv %l0, %o5, %g0
 535 083c 8114000E 		 taddcctv %l0, %o6, %g0
 536 0840 8114000F 		 taddcctv %l0, %o7, %g0
 537 0844 81140010 		 taddcctv %l0, %l0, %g0
 538 0848 81140011 		 taddcctv %l0, %l1, %g0
 539 084c 81140012 		 taddcctv %l0, %l2, %g0
 540 0850 81140013 		 taddcctv %l0, %l3, %g0
 541 0854 81140014 		 taddcctv %l0, %l4, %g0
 542 0858 81140015 		 taddcctv %l0, %l5, %g0
 543 085c 81140016 		 taddcctv %l0, %l6, %g0
 544 0860 81140017 		 taddcctv %l0, %l7, %g0
 545 0864 81140018 		 taddcctv %l0, %i0, %g0
 546 0868 81140019 		 taddcctv %l0, %i1, %g0
 547 086c 8114001A 		 taddcctv %l0, %i2, %g0
 548 0870 8114001B 		 taddcctv %l0, %i3, %g0
 549 0874 8114001C 		 taddcctv %l0, %i4, %g0
 550 0878 8114001D 		 taddcctv %l0, %i5, %g0
 551 087c 8114001E 		 taddcctv %l0, %i6, %g0
 552 0880 8114001F 		 taddcctv %l0, %i7, %g0
 553 0884 81144000 		 taddcctv %l1, %g0, %g0
 554 0888 81144001 		 taddcctv %l1, %g1, %g0
 555 088c 81144002 		 taddcctv %l1, %g2, %g0
 556 0890 81144003 		 taddcctv %l1, %g3, %g0
 557 0894 81144004 		 taddcctv %l1, %g4, %g0
 558 0898 81144005 		 taddcctv %l1, %g5, %g0
 559 089c 81144006 		 taddcctv %l1, %g6, %g0
 560 08a0 81144007 		 taddcctv %l1, %g7, %g0
 561 08a4 81144008 		 taddcctv %l1, %o0, %g0
 562 08a8 81144009 		 taddcctv %l1, %o1, %g0
 563 08ac 8114400A 		 taddcctv %l1, %o2, %g0
 564 08b0 8114400B 		 taddcctv %l1, %o3, %g0
 565 08b4 8114400C 		 taddcctv %l1, %o4, %g0
 566 08b8 8114400D 		 taddcctv %l1, %o5, %g0
 567 08bc 8114400E 		 taddcctv %l1, %o6, %g0
 568 08c0 8114400F 		 taddcctv %l1, %o7, %g0
 569 08c4 81144010 		 taddcctv %l1, %l0, %g0
 570 08c8 81144011 		 taddcctv %l1, %l1, %g0
 571 08cc 81144012 		 taddcctv %l1, %l2, %g0
 572 08d0 81144013 		 taddcctv %l1, %l3, %g0
 573 08d4 81144014 		 taddcctv %l1, %l4, %g0
 574 08d8 81144015 		 taddcctv %l1, %l5, %g0
 575 08dc 81144016 		 taddcctv %l1, %l6, %g0
 576 08e0 81144017 		 taddcctv %l1, %l7, %g0
 577 08e4 81144018 		 taddcctv %l1, %i0, %g0
 578 08e8 81144019 		 taddcctv %l1, %i1, %g0
 579 08ec 8114401A 		 taddcctv %l1, %i2, %g0
 580 08f0 8114401B 		 taddcctv %l1, %i3, %g0
 581 08f4 8114401C 		 taddcctv %l1, %i4, %g0
 582 08f8 8114401D 		 taddcctv %l1, %i5, %g0
 583 08fc 8114401E 		 taddcctv %l1, %i6, %g0
 584 0900 8114401F 		 taddcctv %l1, %i7, %g0
 585 0904 81148000 		 taddcctv %l2, %g0, %g0
 586 0908 81148001 		 taddcctv %l2, %g1, %g0
 587 090c 81148002 		 taddcctv %l2, %g2, %g0
 588 0910 81148003 		 taddcctv %l2, %g3, %g0
 589 0914 81148004 		 taddcctv %l2, %g4, %g0
 590 0918 81148005 		 taddcctv %l2, %g5, %g0
 591 091c 81148006 		 taddcctv %l2, %g6, %g0
 592 0920 81148007 		 taddcctv %l2, %g7, %g0
 593 0924 81148008 		 taddcctv %l2, %o0, %g0
 594 0928 81148009 		 taddcctv %l2, %o1, %g0
 595 092c 8114800A 		 taddcctv %l2, %o2, %g0
 596 0930 8114800B 		 taddcctv %l2, %o3, %g0
 597 0934 8114800C 		 taddcctv %l2, %o4, %g0
 598 0938 8114800D 		 taddcctv %l2, %o5, %g0
 599 093c 8114800E 		 taddcctv %l2, %o6, %g0
 600 0940 8114800F 		 taddcctv %l2, %o7, %g0
 601 0944 81148010 		 taddcctv %l2, %l0, %g0
 602 0948 81148011 		 taddcctv %l2, %l1, %g0
 603 094c 81148012 		 taddcctv %l2, %l2, %g0
 604 0950 81148013 		 taddcctv %l2, %l3, %g0
 605 0954 81148014 		 taddcctv %l2, %l4, %g0
 606 0958 81148015 		 taddcctv %l2, %l5, %g0
 607 095c 81148016 		 taddcctv %l2, %l6, %g0
 608 0960 81148017 		 taddcctv %l2, %l7, %g0
 609 0964 81148018 		 taddcctv %l2, %i0, %g0
 610 0968 81148019 		 taddcctv %l2, %i1, %g0
 611 096c 8114801A 		 taddcctv %l2, %i2, %g0
 612 0970 8114801B 		 taddcctv %l2, %i3, %g0
 613 0974 8114801C 		 taddcctv %l2, %i4, %g0
 614 0978 8114801D 		 taddcctv %l2, %i5, %g0
 615 097c 8114801E 		 taddcctv %l2, %i6, %g0
 616 0980 8114801F 		 taddcctv %l2, %i7, %g0
 617 0984 8114C000 		 taddcctv %l3, %g0, %g0
 618 0988 8114C001 		 taddcctv %l3, %g1, %g0
 619 098c 8114C002 		 taddcctv %l3, %g2, %g0
 620 0990 8114C003 		 taddcctv %l3, %g3, %g0
 621 0994 8114C004 		 taddcctv %l3, %g4, %g0
 622 0998 8114C005 		 taddcctv %l3, %g5, %g0
 623 099c 8114C006 		 taddcctv %l3, %g6, %g0
 624 09a0 8114C007 		 taddcctv %l3, %g7, %g0
 625 09a4 8114C008 		 taddcctv %l3, %o0, %g0
 626 09a8 8114C009 		 taddcctv %l3, %o1, %g0
 627 09ac 8114C00A 		 taddcctv %l3, %o2, %g0
 628 09b0 8114C00B 		 taddcctv %l3, %o3, %g0
 629 09b4 8114C00C 		 taddcctv %l3, %o4, %g0
 630 09b8 8114C00D 		 taddcctv %l3, %o5, %g0
 631 09bc 8114C00E 		 taddcctv %l3, %o6, %g0
 632 09c0 8114C00F 		 taddcctv %l3, %o7, %g0
 633 09c4 8114C010 		 taddcctv %l3, %l0, %g0
 634 09c8 8114C011 		 taddcctv %l3, %l1, %g0
 635 09cc 8114C012 		 taddcctv %l3, %l2, %g0
 636 09d0 8114C013 		 taddcctv %l3, %l3, %g0
 637 09d4 8114C014 		 taddcctv %l3, %l4, %g0
 638 09d8 8114C015 		 taddcctv %l3, %l5, %g0
 639 09dc 8114C016 		 taddcctv %l3, %l6, %g0
 640 09e0 8114C017 		 taddcctv %l3, %l7, %g0
 641 09e4 8114C018 		 taddcctv %l3, %i0, %g0
 642 09e8 8114C019 		 taddcctv %l3, %i1, %g0
 643 09ec 8114C01A 		 taddcctv %l3, %i2, %g0
 644 09f0 8114C01B 		 taddcctv %l3, %i3, %g0
 645 09f4 8114C01C 		 taddcctv %l3, %i4, %g0
 646 09f8 8114C01D 		 taddcctv %l3, %i5, %g0
 647 09fc 8114C01E 		 taddcctv %l3, %i6, %g0
 648 0a00 8114C01F 		 taddcctv %l3, %i7, %g0
 649 0a04 81150000 		 taddcctv %l4, %g0, %g0
 650 0a08 81150001 		 taddcctv %l4, %g1, %g0
 651 0a0c 81150002 		 taddcctv %l4, %g2, %g0
 652 0a10 81150003 		 taddcctv %l4, %g3, %g0
 653 0a14 81150004 		 taddcctv %l4, %g4, %g0
 654 0a18 81150005 		 taddcctv %l4, %g5, %g0
 655 0a1c 81150006 		 taddcctv %l4, %g6, %g0
 656 0a20 81150007 		 taddcctv %l4, %g7, %g0
 657 0a24 81150008 		 taddcctv %l4, %o0, %g0
 658 0a28 81150009 		 taddcctv %l4, %o1, %g0
 659 0a2c 8115000A 		 taddcctv %l4, %o2, %g0
 660 0a30 8115000B 		 taddcctv %l4, %o3, %g0
 661 0a34 8115000C 		 taddcctv %l4, %o4, %g0
 662 0a38 8115000D 		 taddcctv %l4, %o5, %g0
 663 0a3c 8115000E 		 taddcctv %l4, %o6, %g0
 664 0a40 8115000F 		 taddcctv %l4, %o7, %g0
 665 0a44 81150010 		 taddcctv %l4, %l0, %g0
 666 0a48 81150011 		 taddcctv %l4, %l1, %g0
 667 0a4c 81150012 		 taddcctv %l4, %l2, %g0
 668 0a50 81150013 		 taddcctv %l4, %l3, %g0
 669 0a54 81150014 		 taddcctv %l4, %l4, %g0
 670 0a58 81150015 		 taddcctv %l4, %l5, %g0
 671 0a5c 81150016 		 taddcctv %l4, %l6, %g0
 672 0a60 81150017 		 taddcctv %l4, %l7, %g0
 673 0a64 81150018 		 taddcctv %l4, %i0, %g0
 674 0a68 81150019 		 taddcctv %l4, %i1, %g0
 675 0a6c 8115001A 		 taddcctv %l4, %i2, %g0
 676 0a70 8115001B 		 taddcctv %l4, %i3, %g0
 677 0a74 8115001C 		 taddcctv %l4, %i4, %g0
 678 0a78 8115001D 		 taddcctv %l4, %i5, %g0
 679 0a7c 8115001E 		 taddcctv %l4, %i6, %g0
 680 0a80 8115001F 		 taddcctv %l4, %i7, %g0
 681 0a84 81154000 		 taddcctv %l5, %g0, %g0
 682 0a88 81154001 		 taddcctv %l5, %g1, %g0
 683 0a8c 81154002 		 taddcctv %l5, %g2, %g0
 684 0a90 81154003 		 taddcctv %l5, %g3, %g0
 685 0a94 81154004 		 taddcctv %l5, %g4, %g0
 686 0a98 81154005 		 taddcctv %l5, %g5, %g0
 687 0a9c 81154006 		 taddcctv %l5, %g6, %g0
 688 0aa0 81154007 		 taddcctv %l5, %g7, %g0
 689 0aa4 81154008 		 taddcctv %l5, %o0, %g0
 690 0aa8 81154009 		 taddcctv %l5, %o1, %g0
 691 0aac 8115400A 		 taddcctv %l5, %o2, %g0
 692 0ab0 8115400B 		 taddcctv %l5, %o3, %g0
 693 0ab4 8115400C 		 taddcctv %l5, %o4, %g0
 694 0ab8 8115400D 		 taddcctv %l5, %o5, %g0
 695 0abc 8115400E 		 taddcctv %l5, %o6, %g0
 696 0ac0 8115400F 		 taddcctv %l5, %o7, %g0
 697 0ac4 81154010 		 taddcctv %l5, %l0, %g0
 698 0ac8 81154011 		 taddcctv %l5, %l1, %g0
 699 0acc 81154012 		 taddcctv %l5, %l2, %g0
 700 0ad0 81154013 		 taddcctv %l5, %l3, %g0
 701 0ad4 81154014 		 taddcctv %l5, %l4, %g0
 702 0ad8 81154015 		 taddcctv %l5, %l5, %g0
 703 0adc 81154016 		 taddcctv %l5, %l6, %g0
 704 0ae0 81154017 		 taddcctv %l5, %l7, %g0
 705 0ae4 81154018 		 taddcctv %l5, %i0, %g0
 706 0ae8 81154019 		 taddcctv %l5, %i1, %g0
 707 0aec 8115401A 		 taddcctv %l5, %i2, %g0
 708 0af0 8115401B 		 taddcctv %l5, %i3, %g0
 709 0af4 8115401C 		 taddcctv %l5, %i4, %g0
 710 0af8 8115401D 		 taddcctv %l5, %i5, %g0
 711 0afc 8115401E 		 taddcctv %l5, %i6, %g0
 712 0b00 8115401F 		 taddcctv %l5, %i7, %g0
 713 0b04 81158000 		 taddcctv %l6, %g0, %g0
 714 0b08 81158001 		 taddcctv %l6, %g1, %g0
 715 0b0c 81158002 		 taddcctv %l6, %g2, %g0
 716 0b10 81158003 		 taddcctv %l6, %g3, %g0
 717 0b14 81158004 		 taddcctv %l6, %g4, %g0
 718 0b18 81158005 		 taddcctv %l6, %g5, %g0
 719 0b1c 81158006 		 taddcctv %l6, %g6, %g0
 720 0b20 81158007 		 taddcctv %l6, %g7, %g0
 721 0b24 81158008 		 taddcctv %l6, %o0, %g0
 722 0b28 81158009 		 taddcctv %l6, %o1, %g0
 723 0b2c 8115800A 		 taddcctv %l6, %o2, %g0
 724 0b30 8115800B 		 taddcctv %l6, %o3, %g0
 725 0b34 8115800C 		 taddcctv %l6, %o4, %g0
 726 0b38 8115800D 		 taddcctv %l6, %o5, %g0
 727 0b3c 8115800E 		 taddcctv %l6, %o6, %g0
 728 0b40 8115800F 		 taddcctv %l6, %o7, %g0
 729 0b44 81158010 		 taddcctv %l6, %l0, %g0
 730 0b48 81158011 		 taddcctv %l6, %l1, %g0
 731 0b4c 81158012 		 taddcctv %l6, %l2, %g0
 732 0b50 81158013 		 taddcctv %l6, %l3, %g0
 733 0b54 81158014 		 taddcctv %l6, %l4, %g0
 734 0b58 81158015 		 taddcctv %l6, %l5, %g0
 735 0b5c 81158016 		 taddcctv %l6, %l6, %g0
 736 0b60 81158017 		 taddcctv %l6, %l7, %g0
 737 0b64 81158018 		 taddcctv %l6, %i0, %g0
 738 0b68 81158019 		 taddcctv %l6, %i1, %g0
 739 0b6c 8115801A 		 taddcctv %l6, %i2, %g0
 740 0b70 8115801B 		 taddcctv %l6, %i3, %g0
 741 0b74 8115801C 		 taddcctv %l6, %i4, %g0
 742 0b78 8115801D 		 taddcctv %l6, %i5, %g0
 743 0b7c 8115801E 		 taddcctv %l6, %i6, %g0
 744 0b80 8115801F 		 taddcctv %l6, %i7, %g0
 745 0b84 8115C000 		 taddcctv %l7, %g0, %g0
 746 0b88 8115C001 		 taddcctv %l7, %g1, %g0
 747 0b8c 8115C002 		 taddcctv %l7, %g2, %g0
 748 0b90 8115C003 		 taddcctv %l7, %g3, %g0
 749 0b94 8115C004 		 taddcctv %l7, %g4, %g0
 750 0b98 8115C005 		 taddcctv %l7, %g5, %g0
 751 0b9c 8115C006 		 taddcctv %l7, %g6, %g0
 752 0ba0 8115C007 		 taddcctv %l7, %g7, %g0
 753 0ba4 8115C008 		 taddcctv %l7, %o0, %g0
 754 0ba8 8115C009 		 taddcctv %l7, %o1, %g0
 755 0bac 8115C00A 		 taddcctv %l7, %o2, %g0
 756 0bb0 8115C00B 		 taddcctv %l7, %o3, %g0
 757 0bb4 8115C00C 		 taddcctv %l7, %o4, %g0
 758 0bb8 8115C00D 		 taddcctv %l7, %o5, %g0
 759 0bbc 8115C00E 		 taddcctv %l7, %o6, %g0
 760 0bc0 8115C00F 		 taddcctv %l7, %o7, %g0
 761 0bc4 8115C010 		 taddcctv %l7, %l0, %g0
 762 0bc8 8115C011 		 taddcctv %l7, %l1, %g0
 763 0bcc 8115C012 		 taddcctv %l7, %l2, %g0
 764 0bd0 8115C013 		 taddcctv %l7, %l3, %g0
 765 0bd4 8115C014 		 taddcctv %l7, %l4, %g0
 766 0bd8 8115C015 		 taddcctv %l7, %l5, %g0
 767 0bdc 8115C016 		 taddcctv %l7, %l6, %g0
 768 0be0 8115C017 		 taddcctv %l7, %l7, %g0
 769 0be4 8115C018 		 taddcctv %l7, %i0, %g0
 770 0be8 8115C019 		 taddcctv %l7, %i1, %g0
 771 0bec 8115C01A 		 taddcctv %l7, %i2, %g0
 772 0bf0 8115C01B 		 taddcctv %l7, %i3, %g0
 773 0bf4 8115C01C 		 taddcctv %l7, %i4, %g0
 774 0bf8 8115C01D 		 taddcctv %l7, %i5, %g0
 775 0bfc 8115C01E 		 taddcctv %l7, %i6, %g0
 776 0c00 8115C01F 		 taddcctv %l7, %i7, %g0
 777 0c04 81160000 		 taddcctv %i0, %g0, %g0
 778 0c08 81160001 		 taddcctv %i0, %g1, %g0
 779 0c0c 81160002 		 taddcctv %i0, %g2, %g0
 780 0c10 81160003 		 taddcctv %i0, %g3, %g0
 781 0c14 81160004 		 taddcctv %i0, %g4, %g0
 782 0c18 81160005 		 taddcctv %i0, %g5, %g0
 783 0c1c 81160006 		 taddcctv %i0, %g6, %g0
 784 0c20 81160007 		 taddcctv %i0, %g7, %g0
 785 0c24 81160008 		 taddcctv %i0, %o0, %g0
 786 0c28 81160009 		 taddcctv %i0, %o1, %g0
 787 0c2c 8116000A 		 taddcctv %i0, %o2, %g0
 788 0c30 8116000B 		 taddcctv %i0, %o3, %g0
 789 0c34 8116000C 		 taddcctv %i0, %o4, %g0
 790 0c38 8116000D 		 taddcctv %i0, %o5, %g0
 791 0c3c 8116000E 		 taddcctv %i0, %o6, %g0
 792 0c40 8116000F 		 taddcctv %i0, %o7, %g0
 793 0c44 81160010 		 taddcctv %i0, %l0, %g0
 794 0c48 81160011 		 taddcctv %i0, %l1, %g0
 795 0c4c 81160012 		 taddcctv %i0, %l2, %g0
 796 0c50 81160013 		 taddcctv %i0, %l3, %g0
 797 0c54 81160014 		 taddcctv %i0, %l4, %g0
 798 0c58 81160015 		 taddcctv %i0, %l5, %g0
 799 0c5c 81160016 		 taddcctv %i0, %l6, %g0
 800 0c60 81160017 		 taddcctv %i0, %l7, %g0
 801 0c64 81160018 		 taddcctv %i0, %i0, %g0
 802 0c68 81160019 		 taddcctv %i0, %i1, %g0
 803 0c6c 8116001A 		 taddcctv %i0, %i2, %g0
 804 0c70 8116001B 		 taddcctv %i0, %i3, %g0
 805 0c74 8116001C 		 taddcctv %i0, %i4, %g0
 806 0c78 8116001D 		 taddcctv %i0, %i5, %g0
 807 0c7c 8116001E 		 taddcctv %i0, %i6, %g0
 808 0c80 8116001F 		 taddcctv %i0, %i7, %g0
 809 0c84 81164000 		 taddcctv %i1, %g0, %g0
 810 0c88 81164001 		 taddcctv %i1, %g1, %g0
 811 0c8c 81164002 		 taddcctv %i1, %g2, %g0
 812 0c90 81164003 		 taddcctv %i1, %g3, %g0
 813 0c94 81164004 		 taddcctv %i1, %g4, %g0
 814 0c98 81164005 		 taddcctv %i1, %g5, %g0
 815 0c9c 81164006 		 taddcctv %i1, %g6, %g0
 816 0ca0 81164007 		 taddcctv %i1, %g7, %g0
 817 0ca4 81164008 		 taddcctv %i1, %o0, %g0
 818 0ca8 81164009 		 taddcctv %i1, %o1, %g0
 819 0cac 8116400A 		 taddcctv %i1, %o2, %g0
 820 0cb0 8116400B 		 taddcctv %i1, %o3, %g0
 821 0cb4 8116400C 		 taddcctv %i1, %o4, %g0
 822 0cb8 8116400D 		 taddcctv %i1, %o5, %g0
 823 0cbc 8116400E 		 taddcctv %i1, %o6, %g0
 824 0cc0 8116400F 		 taddcctv %i1, %o7, %g0
 825 0cc4 81164010 		 taddcctv %i1, %l0, %g0
 826 0cc8 81164011 		 taddcctv %i1, %l1, %g0
 827 0ccc 81164012 		 taddcctv %i1, %l2, %g0
 828 0cd0 81164013 		 taddcctv %i1, %l3, %g0
 829 0cd4 81164014 		 taddcctv %i1, %l4, %g0
 830 0cd8 81164015 		 taddcctv %i1, %l5, %g0
 831 0cdc 81164016 		 taddcctv %i1, %l6, %g0
 832 0ce0 81164017 		 taddcctv %i1, %l7, %g0
 833 0ce4 81164018 		 taddcctv %i1, %i0, %g0
 834 0ce8 81164019 		 taddcctv %i1, %i1, %g0
 835 0cec 8116401A 		 taddcctv %i1, %i2, %g0
 836 0cf0 8116401B 		 taddcctv %i1, %i3, %g0
 837 0cf4 8116401C 		 taddcctv %i1, %i4, %g0
 838 0cf8 8116401D 		 taddcctv %i1, %i5, %g0
 839 0cfc 8116401E 		 taddcctv %i1, %i6, %g0
 840 0d00 8116401F 		 taddcctv %i1, %i7, %g0
 841 0d04 81168000 		 taddcctv %i2, %g0, %g0
 842 0d08 81168001 		 taddcctv %i2, %g1, %g0
 843 0d0c 81168002 		 taddcctv %i2, %g2, %g0
 844 0d10 81168003 		 taddcctv %i2, %g3, %g0
 845 0d14 81168004 		 taddcctv %i2, %g4, %g0
 846 0d18 81168005 		 taddcctv %i2, %g5, %g0
 847 0d1c 81168006 		 taddcctv %i2, %g6, %g0
 848 0d20 81168007 		 taddcctv %i2, %g7, %g0
 849 0d24 81168008 		 taddcctv %i2, %o0, %g0
 850 0d28 81168009 		 taddcctv %i2, %o1, %g0
 851 0d2c 8116800A 		 taddcctv %i2, %o2, %g0
 852 0d30 8116800B 		 taddcctv %i2, %o3, %g0
 853 0d34 8116800C 		 taddcctv %i2, %o4, %g0
 854 0d38 8116800D 		 taddcctv %i2, %o5, %g0
 855 0d3c 8116800E 		 taddcctv %i2, %o6, %g0
 856 0d40 8116800F 		 taddcctv %i2, %o7, %g0
 857 0d44 81168010 		 taddcctv %i2, %l0, %g0
 858 0d48 81168011 		 taddcctv %i2, %l1, %g0
 859 0d4c 81168012 		 taddcctv %i2, %l2, %g0
 860 0d50 81168013 		 taddcctv %i2, %l3, %g0
 861 0d54 81168014 		 taddcctv %i2, %l4, %g0
 862 0d58 81168015 		 taddcctv %i2, %l5, %g0
 863 0d5c 81168016 		 taddcctv %i2, %l6, %g0
 864 0d60 81168017 		 taddcctv %i2, %l7, %g0
 865 0d64 81168018 		 taddcctv %i2, %i0, %g0
 866 0d68 81168019 		 taddcctv %i2, %i1, %g0
 867 0d6c 8116801A 		 taddcctv %i2, %i2, %g0
 868 0d70 8116801B 		 taddcctv %i2, %i3, %g0
 869 0d74 8116801C 		 taddcctv %i2, %i4, %g0
 870 0d78 8116801D 		 taddcctv %i2, %i5, %g0
 871 0d7c 8116801E 		 taddcctv %i2, %i6, %g0
 872 0d80 8116801F 		 taddcctv %i2, %i7, %g0
 873 0d84 8116C000 		 taddcctv %i3, %g0, %g0
 874 0d88 8116C001 		 taddcctv %i3, %g1, %g0
 875 0d8c 8116C002 		 taddcctv %i3, %g2, %g0
 876 0d90 8116C003 		 taddcctv %i3, %g3, %g0
 877 0d94 8116C004 		 taddcctv %i3, %g4, %g0
 878 0d98 8116C005 		 taddcctv %i3, %g5, %g0
 879 0d9c 8116C006 		 taddcctv %i3, %g6, %g0
 880 0da0 8116C007 		 taddcctv %i3, %g7, %g0
 881 0da4 8116C008 		 taddcctv %i3, %o0, %g0
 882 0da8 8116C009 		 taddcctv %i3, %o1, %g0
 883 0dac 8116C00A 		 taddcctv %i3, %o2, %g0
 884 0db0 8116C00B 		 taddcctv %i3, %o3, %g0
 885 0db4 8116C00C 		 taddcctv %i3, %o4, %g0
 886 0db8 8116C00D 		 taddcctv %i3, %o5, %g0
 887 0dbc 8116C00E 		 taddcctv %i3, %o6, %g0
 888 0dc0 8116C00F 		 taddcctv %i3, %o7, %g0
 889 0dc4 8116C010 		 taddcctv %i3, %l0, %g0
 890 0dc8 8116C011 		 taddcctv %i3, %l1, %g0
 891 0dcc 8116C012 		 taddcctv %i3, %l2, %g0
 892 0dd0 8116C013 		 taddcctv %i3, %l3, %g0
 893 0dd4 8116C014 		 taddcctv %i3, %l4, %g0
 894 0dd8 8116C015 		 taddcctv %i3, %l5, %g0
 895 0ddc 8116C016 		 taddcctv %i3, %l6, %g0
 896 0de0 8116C017 		 taddcctv %i3, %l7, %g0
 897 0de4 8116C018 		 taddcctv %i3, %i0, %g0
 898 0de8 8116C019 		 taddcctv %i3, %i1, %g0
 899 0dec 8116C01A 		 taddcctv %i3, %i2, %g0
 900 0df0 8116C01B 		 taddcctv %i3, %i3, %g0
 901 0df4 8116C01C 		 taddcctv %i3, %i4, %g0
 902 0df8 8116C01D 		 taddcctv %i3, %i5, %g0
 903 0dfc 8116C01E 		 taddcctv %i3, %i6, %g0
 904 0e00 8116C01F 		 taddcctv %i3, %i7, %g0
 905 0e04 81170000 		 taddcctv %i4, %g0, %g0
 906 0e08 81170001 		 taddcctv %i4, %g1, %g0
 907 0e0c 81170002 		 taddcctv %i4, %g2, %g0
 908 0e10 81170003 		 taddcctv %i4, %g3, %g0
 909 0e14 81170004 		 taddcctv %i4, %g4, %g0
 910 0e18 81170005 		 taddcctv %i4, %g5, %g0
 911 0e1c 81170006 		 taddcctv %i4, %g6, %g0
 912 0e20 81170007 		 taddcctv %i4, %g7, %g0
 913 0e24 81170008 		 taddcctv %i4, %o0, %g0
 914 0e28 81170009 		 taddcctv %i4, %o1, %g0
 915 0e2c 8117000A 		 taddcctv %i4, %o2, %g0
 916 0e30 8117000B 		 taddcctv %i4, %o3, %g0
 917 0e34 8117000C 		 taddcctv %i4, %o4, %g0
 918 0e38 8117000D 		 taddcctv %i4, %o5, %g0
 919 0e3c 8117000E 		 taddcctv %i4, %o6, %g0
 920 0e40 8117000F 		 taddcctv %i4, %o7, %g0
 921 0e44 81170010 		 taddcctv %i4, %l0, %g0
 922 0e48 81170011 		 taddcctv %i4, %l1, %g0
