   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 520 0800 8133C01F 		 srl %o7, %i7, %g0
 521 0804 81340000 		 srl %l0, %g0, %g0
 522 0808 81340001 		 srl %l0, %g1, %g0
 523 080c 81340002 		 srl %l0, %g2, %g0
 524 0810 81340003 		 srl %l0, %g3, %g0
 525 0814 81340004 		 srl %l0, %g4, %g0
 526 0818 81340005 		 srl %l0, %g5, %g0
 527 081c 81340006 		 srl %l0, %g6, %g0
 528 0820 81340007 		 srl %l0, %g7, %g0
 529 0824 81340008 		 srl %l0, %o0, %g0
 530 0828 81340009 		 srl %l0, %o1, %g0
 531 082c 8134000A 		 srl %l0, %o2, %g0
 532 0830 8134000B 		 srl %l0, %o3, %g0
 533 0834 8134000C 		 srl %l0, %o4, %g0
 534 0838 8134000D 		 srl %l0, %o5, %g0
 535 083c 8134000E 		 srl %l0, %o6, %g0
 536 0840 8134000F 		 srl %l0, %o7, %g0
 537 0844 81340010 		 srl %l0, %l0, %g0
 538 0848 81340011 		 srl %l0, %l1, %g0
 539 084c 81340012 		 srl %l0, %l2, %g0
 540 0850 81340013 		 srl %l0, %l3, %g0
 541 0854 81340014 		 srl %l0, %l4, %g0
 542 0858 81340015 		 srl %l0, %l5, %g0
 543 085c 81340016 		 srl %l0, %l6, %g0
 544 0860 81340017 		 srl %l0, %l7, %g0
 545 0864 81340018 		 srl %l0, %i0, %g0
 546 0868 81340019 		 srl %l0, %i1, %g0
 547 086c 8134001A 		 srl %l0, %i2, %g0
 548 0870 8134001B 		 srl %l0, %i3, %g0
 549 0874 8134001C 		 srl %l0, %i4, %g0
 550 0878 8134001D 		 srl %l0, %i5, %g0
 551 087c 8134001E 		 srl %l0, %i6, %g0
 552 0880 8134001F 		 srl %l0, %i7, %g0
 553 0884 81344000 		 srl %l1, %g0, %g0
 554 0888 81344001 		 srl %l1, %g1, %g0
 555 088c 81344002 		 srl %l1, %g2, %g0
 556 0890 81344003 		 srl %l1, %g3, %g0
 557 0894 81344004 		 srl %l1, %g4, %g0
 558 0898 81344005 		 srl %l1, %g5, %g0
 559 089c 81344006 		 srl %l1, %g6, %g0
 560 08a0 81344007 		 srl %l1, %g7, %g0
 561 08a4 81344008 		 srl %l1, %o0, %g0
 562 08a8 81344009 		 srl %l1, %o1, %g0
 563 08ac 8134400A 		 srl %l1, %o2, %g0
 564 08b0 8134400B 		 srl %l1, %o3, %g0
 565 08b4 8134400C 		 srl %l1, %o4, %g0
 566 08b8 8134400D 		 srl %l1, %o5, %g0
 567 08bc 8134400E 		 srl %l1, %o6, %g0
 568 08c0 8134400F 		 srl %l1, %o7, %g0
 569 08c4 81344010 		 srl %l1, %l0, %g0
 570 08c8 81344011 		 srl %l1, %l1, %g0
 571 08cc 81344012 		 srl %l1, %l2, %g0
 572 08d0 81344013 		 srl %l1, %l3, %g0
 573 08d4 81344014 		 srl %l1, %l4, %g0
 574 08d8 81344015 		 srl %l1, %l5, %g0
 575 08dc 81344016 		 srl %l1, %l6, %g0
 576 08e0 81344017 		 srl %l1, %l7, %g0
 577 08e4 81344018 		 srl %l1, %i0, %g0
 578 08e8 81344019 		 srl %l1, %i1, %g0
 579 08ec 8134401A 		 srl %l1, %i2, %g0
 580 08f0 8134401B 		 srl %l1, %i3, %g0
 581 08f4 8134401C 		 srl %l1, %i4, %g0
 582 08f8 8134401D 		 srl %l1, %i5, %g0
 583 08fc 8134401E 		 srl %l1, %i6, %g0
 584 0900 8134401F 		 srl %l1, %i7, %g0
 585 0904 81348000 		 srl %l2, %g0, %g0
 586 0908 81348001 		 srl %l2, %g1, %g0
 587 090c 81348002 		 srl %l2, %g2, %g0
 588 0910 81348003 		 srl %l2, %g3, %g0
 589 0914 81348004 		 srl %l2, %g4, %g0
 590 0918 81348005 		 srl %l2, %g5, %g0
 591 091c 81348006 		 srl %l2, %g6, %g0
 592 0920 81348007 		 srl %l2, %g7, %g0
 593 0924 81348008 		 srl %l2, %o0, %g0
 594 0928 81348009 		 srl %l2, %o1, %g0
 595 092c 8134800A 		 srl %l2, %o2, %g0
 596 0930 8134800B 		 srl %l2, %o3, %g0
 597 0934 8134800C 		 srl %l2, %o4, %g0
 598 0938 8134800D 		 srl %l2, %o5, %g0
 599 093c 8134800E 		 srl %l2, %o6, %g0
 600 0940 8134800F 		 srl %l2, %o7, %g0
 601 0944 81348010 		 srl %l2, %l0, %g0
 602 0948 81348011 		 srl %l2, %l1, %g0
 603 094c 81348012 		 srl %l2, %l2, %g0
 604 0950 81348013 		 srl %l2, %l3, %g0
 605 0954 81348014 		 srl %l2, %l4, %g0
 606 0958 81348015 		 srl %l2, %l5, %g0
 607 095c 81348016 		 srl %l2, %l6, %g0
 608 0960 81348017 		 srl %l2, %l7, %g0
 609 0964 81348018 		 srl %l2, %i0, %g0
 610 0968 81348019 		 srl %l2, %i1, %g0
 611 096c 8134801A 		 srl %l2, %i2, %g0
 612 0970 8134801B 		 srl %l2, %i3, %g0
 613 0974 8134801C 		 srl %l2, %i4, %g0
 614 0978 8134801D 		 srl %l2, %i5, %g0
 615 097c 8134801E 		 srl %l2, %i6, %g0
 616 0980 8134801F 		 srl %l2, %i7, %g0
 617 0984 8134C000 		 srl %l3, %g0, %g0
 618 0988 8134C001 		 srl %l3, %g1, %g0
 619 098c 8134C002 		 srl %l3, %g2, %g0
 620 0990 8134C003 		 srl %l3, %g3, %g0
 621 0994 8134C004 		 srl %l3, %g4, %g0
 622 0998 8134C005 		 srl %l3, %g5, %g0
 623 099c 8134C006 		 srl %l3, %g6, %g0
 624 09a0 8134C007 		 srl %l3, %g7, %g0
 625 09a4 8134C008 		 srl %l3, %o0, %g0
 626 09a8 8134C009 		 srl %l3, %o1, %g0
 627 09ac 8134C00A 		 srl %l3, %o2, %g0
 628 09b0 8134C00B 		 srl %l3, %o3, %g0
 629 09b4 8134C00C 		 srl %l3, %o4, %g0
 630 09b8 8134C00D 		 srl %l3, %o5, %g0
 631 09bc 8134C00E 		 srl %l3, %o6, %g0
 632 09c0 8134C00F 		 srl %l3, %o7, %g0
 633 09c4 8134C010 		 srl %l3, %l0, %g0
 634 09c8 8134C011 		 srl %l3, %l1, %g0
 635 09cc 8134C012 		 srl %l3, %l2, %g0
 636 09d0 8134C013 		 srl %l3, %l3, %g0
 637 09d4 8134C014 		 srl %l3, %l4, %g0
 638 09d8 8134C015 		 srl %l3, %l5, %g0
 639 09dc 8134C016 		 srl %l3, %l6, %g0
 640 09e0 8134C017 		 srl %l3, %l7, %g0
 641 09e4 8134C018 		 srl %l3, %i0, %g0
 642 09e8 8134C019 		 srl %l3, %i1, %g0
 643 09ec 8134C01A 		 srl %l3, %i2, %g0
 644 09f0 8134C01B 		 srl %l3, %i3, %g0
 645 09f4 8134C01C 		 srl %l3, %i4, %g0
 646 09f8 8134C01D 		 srl %l3, %i5, %g0
 647 09fc 8134C01E 		 srl %l3, %i6, %g0
 648 0a00 8134C01F 		 srl %l3, %i7, %g0
 649 0a04 81350000 		 srl %l4, %g0, %g0
 650 0a08 81350001 		 srl %l4, %g1, %g0
 651 0a0c 81350002 		 srl %l4, %g2, %g0
 652 0a10 81350003 		 srl %l4, %g3, %g0
 653 0a14 81350004 		 srl %l4, %g4, %g0
 654 0a18 81350005 		 srl %l4, %g5, %g0
 655 0a1c 81350006 		 srl %l4, %g6, %g0
 656 0a20 81350007 		 srl %l4, %g7, %g0
 657 0a24 81350008 		 srl %l4, %o0, %g0
 658 0a28 81350009 		 srl %l4, %o1, %g0
 659 0a2c 8135000A 		 srl %l4, %o2, %g0
 660 0a30 8135000B 		 srl %l4, %o3, %g0
 661 0a34 8135000C 		 srl %l4, %o4, %g0
 662 0a38 8135000D 		 srl %l4, %o5, %g0
 663 0a3c 8135000E 		 srl %l4, %o6, %g0
 664 0a40 8135000F 		 srl %l4, %o7, %g0
 665 0a44 81350010 		 srl %l4, %l0, %g0
 666 0a48 81350011 		 srl %l4, %l1, %g0
 667 0a4c 81350012 		 srl %l4, %l2, %g0
 668 0a50 81350013 		 srl %l4, %l3, %g0
 669 0a54 81350014 		 srl %l4, %l4, %g0
 670 0a58 81350015 		 srl %l4, %l5, %g0
 671 0a5c 81350016 		 srl %l4, %l6, %g0
 672 0a60 81350017 		 srl %l4, %l7, %g0
 673 0a64 81350018 		 srl %l4, %i0, %g0
 674 0a68 81350019 		 srl %l4, %i1, %g0
 675 0a6c 8135001A 		 srl %l4, %i2, %g0
 676 0a70 8135001B 		 srl %l4, %i3, %g0
 677 0a74 8135001C 		 srl %l4, %i4, %g0
 678 0a78 8135001D 		 srl %l4, %i5, %g0
 679 0a7c 8135001E 		 srl %l4, %i6, %g0
 680 0a80 8135001F 		 srl %l4, %i7, %g0
 681 0a84 81354000 		 srl %l5, %g0, %g0
 682 0a88 81354001 		 srl %l5, %g1, %g0
 683 0a8c 81354002 		 srl %l5, %g2, %g0
 684 0a90 81354003 		 srl %l5, %g3, %g0
 685 0a94 81354004 		 srl %l5, %g4, %g0
 686 0a98 81354005 		 srl %l5, %g5, %g0
 687 0a9c 81354006 		 srl %l5, %g6, %g0
 688 0aa0 81354007 		 srl %l5, %g7, %g0
 689 0aa4 81354008 		 srl %l5, %o0, %g0
 690 0aa8 81354009 		 srl %l5, %o1, %g0
 691 0aac 8135400A 		 srl %l5, %o2, %g0
 692 0ab0 8135400B 		 srl %l5, %o3, %g0
 693 0ab4 8135400C 		 srl %l5, %o4, %g0
 694 0ab8 8135400D 		 srl %l5, %o5, %g0
 695 0abc 8135400E 		 srl %l5, %o6, %g0
 696 0ac0 8135400F 		 srl %l5, %o7, %g0
 697 0ac4 81354010 		 srl %l5, %l0, %g0
 698 0ac8 81354011 		 srl %l5, %l1, %g0
 699 0acc 81354012 		 srl %l5, %l2, %g0
 700 0ad0 81354013 		 srl %l5, %l3, %g0
 701 0ad4 81354014 		 srl %l5, %l4, %g0
 702 0ad8 81354015 		 srl %l5, %l5, %g0
 703 0adc 81354016 		 srl %l5, %l6, %g0
 704 0ae0 81354017 		 srl %l5, %l7, %g0
 705 0ae4 81354018 		 srl %l5, %i0, %g0
 706 0ae8 81354019 		 srl %l5, %i1, %g0
 707 0aec 8135401A 		 srl %l5, %i2, %g0
 708 0af0 8135401B 		 srl %l5, %i3, %g0
 709 0af4 8135401C 		 srl %l5, %i4, %g0
 710 0af8 8135401D 		 srl %l5, %i5, %g0
 711 0afc 8135401E 		 srl %l5, %i6, %g0
 712 0b00 8135401F 		 srl %l5, %i7, %g0
 713 0b04 81358000 		 srl %l6, %g0, %g0
 714 0b08 81358001 		 srl %l6, %g1, %g0
 715 0b0c 81358002 		 srl %l6, %g2, %g0
 716 0b10 81358003 		 srl %l6, %g3, %g0
 717 0b14 81358004 		 srl %l6, %g4, %g0
 718 0b18 81358005 		 srl %l6, %g5, %g0
 719 0b1c 81358006 		 srl %l6, %g6, %g0
 720 0b20 81358007 		 srl %l6, %g7, %g0
 721 0b24 81358008 		 srl %l6, %o0, %g0
 722 0b28 81358009 		 srl %l6, %o1, %g0
 723 0b2c 8135800A 		 srl %l6, %o2, %g0
 724 0b30 8135800B 		 srl %l6, %o3, %g0
 725 0b34 8135800C 		 srl %l6, %o4, %g0
 726 0b38 8135800D 		 srl %l6, %o5, %g0
 727 0b3c 8135800E 		 srl %l6, %o6, %g0
 728 0b40 8135800F 		 srl %l6, %o7, %g0
 729 0b44 81358010 		 srl %l6, %l0, %g0
 730 0b48 81358011 		 srl %l6, %l1, %g0
 731 0b4c 81358012 		 srl %l6, %l2, %g0
 732 0b50 81358013 		 srl %l6, %l3, %g0
 733 0b54 81358014 		 srl %l6, %l4, %g0
 734 0b58 81358015 		 srl %l6, %l5, %g0
 735 0b5c 81358016 		 srl %l6, %l6, %g0
 736 0b60 81358017 		 srl %l6, %l7, %g0
 737 0b64 81358018 		 srl %l6, %i0, %g0
 738 0b68 81358019 		 srl %l6, %i1, %g0
 739 0b6c 8135801A 		 srl %l6, %i2, %g0
 740 0b70 8135801B 		 srl %l6, %i3, %g0
 741 0b74 8135801C 		 srl %l6, %i4, %g0
 742 0b78 8135801D 		 srl %l6, %i5, %g0
 743 0b7c 8135801E 		 srl %l6, %i6, %g0
 744 0b80 8135801F 		 srl %l6, %i7, %g0
 745 0b84 8135C000 		 srl %l7, %g0, %g0
 746 0b88 8135C001 		 srl %l7, %g1, %g0
 747 0b8c 8135C002 		 srl %l7, %g2, %g0
 748 0b90 8135C003 		 srl %l7, %g3, %g0
 749 0b94 8135C004 		 srl %l7, %g4, %g0
 750 0b98 8135C005 		 srl %l7, %g5, %g0
 751 0b9c 8135C006 		 srl %l7, %g6, %g0
 752 0ba0 8135C007 		 srl %l7, %g7, %g0
 753 0ba4 8135C008 		 srl %l7, %o0, %g0
 754 0ba8 8135C009 		 srl %l7, %o1, %g0
 755 0bac 8135C00A 		 srl %l7, %o2, %g0
 756 0bb0 8135C00B 		 srl %l7, %o3, %g0
 757 0bb4 8135C00C 		 srl %l7, %o4, %g0
 758 0bb8 8135C00D 		 srl %l7, %o5, %g0
 759 0bbc 8135C00E 		 srl %l7, %o6, %g0
 760 0bc0 8135C00F 		 srl %l7, %o7, %g0
 761 0bc4 8135C010 		 srl %l7, %l0, %g0
 762 0bc8 8135C011 		 srl %l7, %l1, %g0
 763 0bcc 8135C012 		 srl %l7, %l2, %g0
 764 0bd0 8135C013 		 srl %l7, %l3, %g0
 765 0bd4 8135C014 		 srl %l7, %l4, %g0
 766 0bd8 8135C015 		 srl %l7, %l5, %g0
 767 0bdc 8135C016 		 srl %l7, %l6, %g0
 768 0be0 8135C017 		 srl %l7, %l7, %g0
 769 0be4 8135C018 		 srl %l7, %i0, %g0
 770 0be8 8135C019 		 srl %l7, %i1, %g0
 771 0bec 8135C01A 		 srl %l7, %i2, %g0
 772 0bf0 8135C01B 		 srl %l7, %i3, %g0
 773 0bf4 8135C01C 		 srl %l7, %i4, %g0
 774 0bf8 8135C01D 		 srl %l7, %i5, %g0
 775 0bfc 8135C01E 		 srl %l7, %i6, %g0
 776 0c00 8135C01F 		 srl %l7, %i7, %g0
 777 0c04 81360000 		 srl %i0, %g0, %g0
 778 0c08 81360001 		 srl %i0, %g1, %g0
 779 0c0c 81360002 		 srl %i0, %g2, %g0
 780 0c10 81360003 		 srl %i0, %g3, %g0
 781 0c14 81360004 		 srl %i0, %g4, %g0
 782 0c18 81360005 		 srl %i0, %g5, %g0
 783 0c1c 81360006 		 srl %i0, %g6, %g0
 784 0c20 81360007 		 srl %i0, %g7, %g0
 785 0c24 81360008 		 srl %i0, %o0, %g0
 786 0c28 81360009 		 srl %i0, %o1, %g0
 787 0c2c 8136000A 		 srl %i0, %o2, %g0
 788 0c30 8136000B 		 srl %i0, %o3, %g0
 789 0c34 8136000C 		 srl %i0, %o4, %g0
 790 0c38 8136000D 		 srl %i0, %o5, %g0
 791 0c3c 8136000E 		 srl %i0, %o6, %g0
 792 0c40 8136000F 		 srl %i0, %o7, %g0
 793 0c44 81360010 		 srl %i0, %l0, %g0
 794 0c48 81360011 		 srl %i0, %l1, %g0
 795 0c4c 81360012 		 srl %i0, %l2, %g0
 796 0c50 81360013 		 srl %i0, %l3, %g0
 797 0c54 81360014 		 srl %i0, %l4, %g0
 798 0c58 81360015 		 srl %i0, %l5, %g0
 799 0c5c 81360016 		 srl %i0, %l6, %g0
 800 0c60 81360017 		 srl %i0, %l7, %g0
 801 0c64 81360018 		 srl %i0, %i0, %g0
 802 0c68 81360019 		 srl %i0, %i1, %g0
 803 0c6c 8136001A 		 srl %i0, %i2, %g0
 804 0c70 8136001B 		 srl %i0, %i3, %g0
 805 0c74 8136001C 		 srl %i0, %i4, %g0
 806 0c78 8136001D 		 srl %i0, %i5, %g0
 807 0c7c 8136001E 		 srl %i0, %i6, %g0
 808 0c80 8136001F 		 srl %i0, %i7, %g0
 809 0c84 81364000 		 srl %i1, %g0, %g0
 810 0c88 81364001 		 srl %i1, %g1, %g0
 811 0c8c 81364002 		 srl %i1, %g2, %g0
 812 0c90 81364003 		 srl %i1, %g3, %g0
 813 0c94 81364004 		 srl %i1, %g4, %g0
 814 0c98 81364005 		 srl %i1, %g5, %g0
 815 0c9c 81364006 		 srl %i1, %g6, %g0
 816 0ca0 81364007 		 srl %i1, %g7, %g0
 817 0ca4 81364008 		 srl %i1, %o0, %g0
 818 0ca8 81364009 		 srl %i1, %o1, %g0
 819 0cac 8136400A 		 srl %i1, %o2, %g0
 820 0cb0 8136400B 		 srl %i1, %o3, %g0
 821 0cb4 8136400C 		 srl %i1, %o4, %g0
 822 0cb8 8136400D 		 srl %i1, %o5, %g0
 823 0cbc 8136400E 		 srl %i1, %o6, %g0
 824 0cc0 8136400F 		 srl %i1, %o7, %g0
 825 0cc4 81364010 		 srl %i1, %l0, %g0
 826 0cc8 81364011 		 srl %i1, %l1, %g0
 827 0ccc 81364012 		 srl %i1, %l2, %g0
 828 0cd0 81364013 		 srl %i1, %l3, %g0
 829 0cd4 81364014 		 srl %i1, %l4, %g0
 830 0cd8 81364015 		 srl %i1, %l5, %g0
 831 0cdc 81364016 		 srl %i1, %l6, %g0
 832 0ce0 81364017 		 srl %i1, %l7, %g0
 833 0ce4 81364018 		 srl %i1, %i0, %g0
 834 0ce8 81364019 		 srl %i1, %i1, %g0
 835 0cec 8136401A 		 srl %i1, %i2, %g0
 836 0cf0 8136401B 		 srl %i1, %i3, %g0
 837 0cf4 8136401C 		 srl %i1, %i4, %g0
 838 0cf8 8136401D 		 srl %i1, %i5, %g0
 839 0cfc 8136401E 		 srl %i1, %i6, %g0
 840 0d00 8136401F 		 srl %i1, %i7, %g0
 841 0d04 81368000 		 srl %i2, %g0, %g0
 842 0d08 81368001 		 srl %i2, %g1, %g0
 843 0d0c 81368002 		 srl %i2, %g2, %g0
 844 0d10 81368003 		 srl %i2, %g3, %g0
 845 0d14 81368004 		 srl %i2, %g4, %g0
 846 0d18 81368005 		 srl %i2, %g5, %g0
 847 0d1c 81368006 		 srl %i2, %g6, %g0
 848 0d20 81368007 		 srl %i2, %g7, %g0
 849 0d24 81368008 		 srl %i2, %o0, %g0
 850 0d28 81368009 		 srl %i2, %o1, %g0
 851 0d2c 8136800A 		 srl %i2, %o2, %g0
 852 0d30 8136800B 		 srl %i2, %o3, %g0
 853 0d34 8136800C 		 srl %i2, %o4, %g0
 854 0d38 8136800D 		 srl %i2, %o5, %g0
 855 0d3c 8136800E 		 srl %i2, %o6, %g0
 856 0d40 8136800F 		 srl %i2, %o7, %g0
 857 0d44 81368010 		 srl %i2, %l0, %g0
 858 0d48 81368011 		 srl %i2, %l1, %g0
 859 0d4c 81368012 		 srl %i2, %l2, %g0
 860 0d50 81368013 		 srl %i2, %l3, %g0
 861 0d54 81368014 		 srl %i2, %l4, %g0
 862 0d58 81368015 		 srl %i2, %l5, %g0
 863 0d5c 81368016 		 srl %i2, %l6, %g0
 864 0d60 81368017 		 srl %i2, %l7, %g0
 865 0d64 81368018 		 srl %i2, %i0, %g0
 866 0d68 81368019 		 srl %i2, %i1, %g0
 867 0d6c 8136801A 		 srl %i2, %i2, %g0
 868 0d70 8136801B 		 srl %i2, %i3, %g0
 869 0d74 8136801C 		 srl %i2, %i4, %g0
 870 0d78 8136801D 		 srl %i2, %i5, %g0
 871 0d7c 8136801E 		 srl %i2, %i6, %g0
 872 0d80 8136801F 		 srl %i2, %i7, %g0
 873 0d84 8136C000 		 srl %i3, %g0, %g0
 874 0d88 8136C001 		 srl %i3, %g1, %g0
 875 0d8c 8136C002 		 srl %i3, %g2, %g0
 876 0d90 8136C003 		 srl %i3, %g3, %g0
 877 0d94 8136C004 		 srl %i3, %g4, %g0
 878 0d98 8136C005 		 srl %i3, %g5, %g0
 879 0d9c 8136C006 		 srl %i3, %g6, %g0
 880 0da0 8136C007 		 srl %i3, %g7, %g0
 881 0da4 8136C008 		 srl %i3, %o0, %g0
 882 0da8 8136C009 		 srl %i3, %o1, %g0
 883 0dac 8136C00A 		 srl %i3, %o2, %g0
 884 0db0 8136C00B 		 srl %i3, %o3, %g0
 885 0db4 8136C00C 		 srl %i3, %o4, %g0
 886 0db8 8136C00D 		 srl %i3, %o5, %g0
 887 0dbc 8136C00E 		 srl %i3, %o6, %g0
 888 0dc0 8136C00F 		 srl %i3, %o7, %g0
 889 0dc4 8136C010 		 srl %i3, %l0, %g0
 890 0dc8 8136C011 		 srl %i3, %l1, %g0
 891 0dcc 8136C012 		 srl %i3, %l2, %g0
 892 0dd0 8136C013 		 srl %i3, %l3, %g0
 893 0dd4 8136C014 		 srl %i3, %l4, %g0
 894 0dd8 8136C015 		 srl %i3, %l5, %g0
 895 0ddc 8136C016 		 srl %i3, %l6, %g0
 896 0de0 8136C017 		 srl %i3, %l7, %g0
 897 0de4 8136C018 		 srl %i3, %i0, %g0
 898 0de8 8136C019 		 srl %i3, %i1, %g0
 899 0dec 8136C01A 		 srl %i3, %i2, %g0
 900 0df0 8136C01B 		 srl %i3, %i3, %g0
 901 0df4 8136C01C 		 srl %i3, %i4, %g0
 902 0df8 8136C01D 		 srl %i3, %i5, %g0
 903 0dfc 8136C01E 		 srl %i3, %i6, %g0
 904 0e00 8136C01F 		 srl %i3, %i7, %g0
 905 0e04 81370000 		 srl %i4, %g0, %g0
 906 0e08 81370001 		 srl %i4, %g1, %g0
 907 0e0c 81370002 		 srl %i4, %g2, %g0
 908 0e10 81370003 		 srl %i4, %g3, %g0
 909 0e14 81370004 		 srl %i4, %g4, %g0
 910 0e18 81370005 		 srl %i4, %g5, %g0
 911 0e1c 81370006 		 srl %i4, %g6, %g0
 912 0e20 81370007 		 srl %i4, %g7, %g0
 913 0e24 81370008 		 srl %i4, %o0, %g0
 914 0e28 81370009 		 srl %i4, %o1, %g0
 915 0e2c 8137000A 		 srl %i4, %o2, %g0
 916 0e30 8137000B 		 srl %i4, %o3, %g0
 917 0e34 8137000C 		 srl %i4, %o4, %g0
 918 0e38 8137000D 		 srl %i4, %o5, %g0
 919 0e3c 8137000E 		 srl %i4, %o6, %g0
 920 0e40 8137000F 		 srl %i4, %o7, %g0
 921 0e44 81370010 		 srl %i4, %l0, %g0
 922 0e48 81370011 		 srl %i4, %l1, %g0
 923 0e4c 81370012 		 srl %i4, %l2, %g0
 924 0e50 81370013 		 srl %i4, %l3, %g0
 925 0e54 81370014 		 srl %i4, %l4, %g0
 926 0e58 81370015 		 srl %i4, %l5, %g0
 927 0e5c 81370016 		 srl %i4, %l6, %g0
 928 0e60 81370017 		 srl %i4, %l7, %g0
 929 0e64 81370018 		 srl %i4, %i0, %g0
 930 0e68 81370019 		 srl %i4, %i1, %g0
 931 0e6c 8137001A 		 srl %i4, %i2, %g0
 932 0e70 8137001B 		 srl %i4, %i3, %g0
 933 0e74 8137001C 		 srl %i4, %i4, %g0
 934 0e78 8137001D 		 srl %i4, %i5, %g0
 935 0e7c 8137001E 		 srl %i4, %i6, %g0
 936 0e80 8137001F 		 srl %i4, %i7, %g0
 937 0e84 81374000 		 srl %i5, %g0, %g0
 938 0e88 81374001 		 srl %i5, %g1, %g0
 939 0e8c 81374002 		 srl %i5, %g2, %g0
 940 0e90 81374003 		 srl %i5, %g3, %g0
 941 0e94 81374004 		 srl %i5, %g4, %g0
 942 0e98 81374005 		 srl %i5, %g5, %g0
 943 0e9c 81374006 		 srl %i5, %g6, %g0
 944 0ea0 81374007 		 srl %i5, %g7, %g0
 945 0ea4 81374008 		 srl %i5, %o0, %g0
 946 0ea8 81374009 		 srl %i5, %o1, %g0
 947 0eac 8137400A 		 srl %i5, %o2, %g0
 948 0eb0 8137400B 		 srl %i5, %o3, %g0
 949 0eb4 8137400C 		 srl %i5, %o4, %g0
 950 0eb8 8137400D 		 srl %i5, %o5, %g0
 951 0ebc 8137400E 		 srl %i5, %o6, %g0
 952 0ec0 8137400F 		 srl %i5, %o7, %g0
 953 0ec4 81374010 		 srl %i5, %l0, %g0
 954 0ec8 81374011 		 srl %i5, %l1, %g0
 955 0ecc 81374012 		 srl %i5, %l2, %g0
 956 0ed0 81374013 		 srl %i5, %l3, %g0
 957 0ed4 81374014 		 srl %i5, %l4, %g0
 958 0ed8 81374015 		 srl %i5, %l5, %g0
 959 0edc 81374016 		 srl %i5, %l6, %g0
 960 0ee0 81374017 		 srl %i5, %l7, %g0
 961 0ee4 81374018 		 srl %i5, %i0, %g0
 962 0ee8 81374019 		 srl %i5, %i1, %g0
 963 0eec 8137401A 		 srl %i5, %i2, %g0
 964 0ef0 8137401B 		 srl %i5, %i3, %g0
 965 0ef4 8137401C 		 srl %i5, %i4, %g0
 966 0ef8 8137401D 		 srl %i5, %i5, %g0
 967 0efc 8137401E 		 srl %i5, %i6, %g0
 968 0f00 8137401F 		 srl %i5, %i7, %g0
 969 0f04 81378000 		 srl %i6, %g0, %g0
 970 0f08 81378001 		 srl %i6, %g1, %g0
 971 0f0c 81378002 		 srl %i6, %g2, %g0
 972 0f10 81378003 		 srl %i6, %g3, %g0
 973 0f14 81378004 		 srl %i6, %g4, %g0
 974 0f18 81378005 		 srl %i6, %g5, %g0
 975 0f1c 81378006 		 srl %i6, %g6, %g0
 976 0f20 81378007 		 srl %i6, %g7, %g0
 977 0f24 81378008 		 srl %i6, %o0, %g0
 978 0f28 81378009 		 srl %i6, %o1, %g0
 979 0f2c 8137800A 		 srl %i6, %o2, %g0
 980 0f30 8137800B 		 srl %i6, %o3, %g0
 981 0f34 8137800C 		 srl %i6, %o4, %g0
 982 0f38 8137800D 		 srl %i6, %o5, %g0
 983 0f3c 8137800E 		 srl %i6, %o6, %g0
 984 0f40 8137800F 		 srl %i6, %o7, %g0
 985 0f44 81378010 		 srl %i6, %l0, %g0
 986 0f48 81378011 		 srl %i6, %l1, %g0
 987 0f4c 81378012 		 srl %i6, %l2, %g0
 988 0f50 81378013 		 srl %i6, %l3, %g0
 989 0f54 81378014 		 srl %i6, %l4, %g0
 990 0f58 81378015 		 srl %i6, %l5, %g0
 991 0f5c 81378016 		 srl %i6, %l6, %g0
 992 0f60 81378017 		 srl %i6, %l7, %g0
 993 0f64 81378018 		 srl %i6, %i0, %g0
 994 0f68 81378019 		 srl %i6, %i1, %g0
 995 0f6c 8137801A 		 srl %i6, %i2, %g0
 996 0f70 8137801B 		 srl %i6, %i3, %g0
 997 0f74 8137801C 		 srl %i6, %i4, %g0
 998 0f78 8137801D 		 srl %i6, %i5, %g0
 999 0f7c 8137801E 		 srl %i6, %i6, %g0
 1000 0f80 8137801F 		 srl %i6, %i7, %g0
 1001 0f84 8137C000 		 srl %i7, %g0, %g0
 1002 0f88 8137C001 		 srl %i7, %g1, %g0
 1003 0f8c 8137C002 		 srl %i7, %g2, %g0
 1004 0f90 8137C003 		 srl %i7, %g3, %g0
 1005 0f94 8137C004 		 srl %i7, %g4, %g0
 1006 0f98 8137C005 		 srl %i7, %g5, %g0
 1007 0f9c 8137C006 		 srl %i7, %g6, %g0
 1008 0fa0 8137C007 		 srl %i7, %g7, %g0
 1009 0fa4 8137C008 		 srl %i7, %o0, %g0
 1010 0fa8 8137C009 		 srl %i7, %o1, %g0
 1011 0fac 8137C00A 		 srl %i7, %o2, %g0
 1012 0fb0 8137C00B 		 srl %i7, %o3, %g0
 1013 0fb4 8137C00C 		 srl %i7, %o4, %g0
 1014 0fb8 8137C00D 		 srl %i7, %o5, %g0
 1015 0fbc 8137C00E 		 srl %i7, %o6, %g0
 1016 0fc0 8137C00F 		 srl %i7, %o7, %g0
 1017 0fc4 8137C010 		 srl %i7, %l0, %g0
 1018 0fc8 8137C011 		 srl %i7, %l1, %g0
 1019 0fcc 8137C012 		 srl %i7, %l2, %g0
