   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 486 0778 8123801D 		 mulscc %o6, %i5, %g0
 487 077c 8123801E 		 mulscc %o6, %i6, %g0
 488 0780 8123801F 		 mulscc %o6, %i7, %g0
 489 0784 8123C000 		 mulscc %o7, %g0, %g0
 490 0788 8123C001 		 mulscc %o7, %g1, %g0
 491 078c 8123C002 		 mulscc %o7, %g2, %g0
 492 0790 8123C003 		 mulscc %o7, %g3, %g0
 493 0794 8123C004 		 mulscc %o7, %g4, %g0
 494 0798 8123C005 		 mulscc %o7, %g5, %g0
 495 079c 8123C006 		 mulscc %o7, %g6, %g0
 496 07a0 8123C007 		 mulscc %o7, %g7, %g0
 497 07a4 8123C008 		 mulscc %o7, %o0, %g0
 498 07a8 8123C009 		 mulscc %o7, %o1, %g0
 499 07ac 8123C00A 		 mulscc %o7, %o2, %g0
 500 07b0 8123C00B 		 mulscc %o7, %o3, %g0
 501 07b4 8123C00C 		 mulscc %o7, %o4, %g0
 502 07b8 8123C00D 		 mulscc %o7, %o5, %g0
 503 07bc 8123C00E 		 mulscc %o7, %o6, %g0
 504 07c0 8123C00F 		 mulscc %o7, %o7, %g0
 505 07c4 8123C010 		 mulscc %o7, %l0, %g0
 506 07c8 8123C011 		 mulscc %o7, %l1, %g0
 507 07cc 8123C012 		 mulscc %o7, %l2, %g0
 508 07d0 8123C013 		 mulscc %o7, %l3, %g0
 509 07d4 8123C014 		 mulscc %o7, %l4, %g0
 510 07d8 8123C015 		 mulscc %o7, %l5, %g0
 511 07dc 8123C016 		 mulscc %o7, %l6, %g0
 512 07e0 8123C017 		 mulscc %o7, %l7, %g0
 513 07e4 8123C018 		 mulscc %o7, %i0, %g0
 514 07e8 8123C019 		 mulscc %o7, %i1, %g0
 515 07ec 8123C01A 		 mulscc %o7, %i2, %g0
 516 07f0 8123C01B 		 mulscc %o7, %i3, %g0
 517 07f4 8123C01C 		 mulscc %o7, %i4, %g0
 518 07f8 8123C01D 		 mulscc %o7, %i5, %g0
 519 07fc 8123C01E 		 mulscc %o7, %i6, %g0
 520 0800 8123C01F 		 mulscc %o7, %i7, %g0
 521 0804 81240000 		 mulscc %l0, %g0, %g0
 522 0808 81240001 		 mulscc %l0, %g1, %g0
 523 080c 81240002 		 mulscc %l0, %g2, %g0
 524 0810 81240003 		 mulscc %l0, %g3, %g0
 525 0814 81240004 		 mulscc %l0, %g4, %g0
 526 0818 81240005 		 mulscc %l0, %g5, %g0
 527 081c 81240006 		 mulscc %l0, %g6, %g0
 528 0820 81240007 		 mulscc %l0, %g7, %g0
 529 0824 81240008 		 mulscc %l0, %o0, %g0
 530 0828 81240009 		 mulscc %l0, %o1, %g0
 531 082c 8124000A 		 mulscc %l0, %o2, %g0
 532 0830 8124000B 		 mulscc %l0, %o3, %g0
 533 0834 8124000C 		 mulscc %l0, %o4, %g0
 534 0838 8124000D 		 mulscc %l0, %o5, %g0
 535 083c 8124000E 		 mulscc %l0, %o6, %g0
 536 0840 8124000F 		 mulscc %l0, %o7, %g0
 537 0844 81240010 		 mulscc %l0, %l0, %g0
 538 0848 81240011 		 mulscc %l0, %l1, %g0
 539 084c 81240012 		 mulscc %l0, %l2, %g0
 540 0850 81240013 		 mulscc %l0, %l3, %g0
 541 0854 81240014 		 mulscc %l0, %l4, %g0
 542 0858 81240015 		 mulscc %l0, %l5, %g0
 543 085c 81240016 		 mulscc %l0, %l6, %g0
 544 0860 81240017 		 mulscc %l0, %l7, %g0
 545 0864 81240018 		 mulscc %l0, %i0, %g0
 546 0868 81240019 		 mulscc %l0, %i1, %g0
 547 086c 8124001A 		 mulscc %l0, %i2, %g0
 548 0870 8124001B 		 mulscc %l0, %i3, %g0
 549 0874 8124001C 		 mulscc %l0, %i4, %g0
 550 0878 8124001D 		 mulscc %l0, %i5, %g0
 551 087c 8124001E 		 mulscc %l0, %i6, %g0
 552 0880 8124001F 		 mulscc %l0, %i7, %g0
 553 0884 81244000 		 mulscc %l1, %g0, %g0
 554 0888 81244001 		 mulscc %l1, %g1, %g0
 555 088c 81244002 		 mulscc %l1, %g2, %g0
 556 0890 81244003 		 mulscc %l1, %g3, %g0
 557 0894 81244004 		 mulscc %l1, %g4, %g0
 558 0898 81244005 		 mulscc %l1, %g5, %g0
 559 089c 81244006 		 mulscc %l1, %g6, %g0
 560 08a0 81244007 		 mulscc %l1, %g7, %g0
 561 08a4 81244008 		 mulscc %l1, %o0, %g0
 562 08a8 81244009 		 mulscc %l1, %o1, %g0
 563 08ac 8124400A 		 mulscc %l1, %o2, %g0
 564 08b0 8124400B 		 mulscc %l1, %o3, %g0
 565 08b4 8124400C 		 mulscc %l1, %o4, %g0
 566 08b8 8124400D 		 mulscc %l1, %o5, %g0
 567 08bc 8124400E 		 mulscc %l1, %o6, %g0
 568 08c0 8124400F 		 mulscc %l1, %o7, %g0
 569 08c4 81244010 		 mulscc %l1, %l0, %g0
 570 08c8 81244011 		 mulscc %l1, %l1, %g0
 571 08cc 81244012 		 mulscc %l1, %l2, %g0
 572 08d0 81244013 		 mulscc %l1, %l3, %g0
 573 08d4 81244014 		 mulscc %l1, %l4, %g0
 574 08d8 81244015 		 mulscc %l1, %l5, %g0
 575 08dc 81244016 		 mulscc %l1, %l6, %g0
 576 08e0 81244017 		 mulscc %l1, %l7, %g0
 577 08e4 81244018 		 mulscc %l1, %i0, %g0
 578 08e8 81244019 		 mulscc %l1, %i1, %g0
 579 08ec 8124401A 		 mulscc %l1, %i2, %g0
 580 08f0 8124401B 		 mulscc %l1, %i3, %g0
 581 08f4 8124401C 		 mulscc %l1, %i4, %g0
 582 08f8 8124401D 		 mulscc %l1, %i5, %g0
 583 08fc 8124401E 		 mulscc %l1, %i6, %g0
 584 0900 8124401F 		 mulscc %l1, %i7, %g0
 585 0904 81248000 		 mulscc %l2, %g0, %g0
 586 0908 81248001 		 mulscc %l2, %g1, %g0
 587 090c 81248002 		 mulscc %l2, %g2, %g0
 588 0910 81248003 		 mulscc %l2, %g3, %g0
 589 0914 81248004 		 mulscc %l2, %g4, %g0
 590 0918 81248005 		 mulscc %l2, %g5, %g0
 591 091c 81248006 		 mulscc %l2, %g6, %g0
 592 0920 81248007 		 mulscc %l2, %g7, %g0
 593 0924 81248008 		 mulscc %l2, %o0, %g0
 594 0928 81248009 		 mulscc %l2, %o1, %g0
 595 092c 8124800A 		 mulscc %l2, %o2, %g0
 596 0930 8124800B 		 mulscc %l2, %o3, %g0
 597 0934 8124800C 		 mulscc %l2, %o4, %g0
 598 0938 8124800D 		 mulscc %l2, %o5, %g0
 599 093c 8124800E 		 mulscc %l2, %o6, %g0
 600 0940 8124800F 		 mulscc %l2, %o7, %g0
 601 0944 81248010 		 mulscc %l2, %l0, %g0
 602 0948 81248011 		 mulscc %l2, %l1, %g0
 603 094c 81248012 		 mulscc %l2, %l2, %g0
 604 0950 81248013 		 mulscc %l2, %l3, %g0
 605 0954 81248014 		 mulscc %l2, %l4, %g0
 606 0958 81248015 		 mulscc %l2, %l5, %g0
 607 095c 81248016 		 mulscc %l2, %l6, %g0
 608 0960 81248017 		 mulscc %l2, %l7, %g0
 609 0964 81248018 		 mulscc %l2, %i0, %g0
 610 0968 81248019 		 mulscc %l2, %i1, %g0
 611 096c 8124801A 		 mulscc %l2, %i2, %g0
 612 0970 8124801B 		 mulscc %l2, %i3, %g0
 613 0974 8124801C 		 mulscc %l2, %i4, %g0
 614 0978 8124801D 		 mulscc %l2, %i5, %g0
 615 097c 8124801E 		 mulscc %l2, %i6, %g0
 616 0980 8124801F 		 mulscc %l2, %i7, %g0
 617 0984 8124C000 		 mulscc %l3, %g0, %g0
 618 0988 8124C001 		 mulscc %l3, %g1, %g0
 619 098c 8124C002 		 mulscc %l3, %g2, %g0
 620 0990 8124C003 		 mulscc %l3, %g3, %g0
 621 0994 8124C004 		 mulscc %l3, %g4, %g0
 622 0998 8124C005 		 mulscc %l3, %g5, %g0
 623 099c 8124C006 		 mulscc %l3, %g6, %g0
 624 09a0 8124C007 		 mulscc %l3, %g7, %g0
 625 09a4 8124C008 		 mulscc %l3, %o0, %g0
 626 09a8 8124C009 		 mulscc %l3, %o1, %g0
 627 09ac 8124C00A 		 mulscc %l3, %o2, %g0
 628 09b0 8124C00B 		 mulscc %l3, %o3, %g0
 629 09b4 8124C00C 		 mulscc %l3, %o4, %g0
 630 09b8 8124C00D 		 mulscc %l3, %o5, %g0
 631 09bc 8124C00E 		 mulscc %l3, %o6, %g0
 632 09c0 8124C00F 		 mulscc %l3, %o7, %g0
 633 09c4 8124C010 		 mulscc %l3, %l0, %g0
 634 09c8 8124C011 		 mulscc %l3, %l1, %g0
 635 09cc 8124C012 		 mulscc %l3, %l2, %g0
 636 09d0 8124C013 		 mulscc %l3, %l3, %g0
 637 09d4 8124C014 		 mulscc %l3, %l4, %g0
 638 09d8 8124C015 		 mulscc %l3, %l5, %g0
 639 09dc 8124C016 		 mulscc %l3, %l6, %g0
 640 09e0 8124C017 		 mulscc %l3, %l7, %g0
 641 09e4 8124C018 		 mulscc %l3, %i0, %g0
 642 09e8 8124C019 		 mulscc %l3, %i1, %g0
 643 09ec 8124C01A 		 mulscc %l3, %i2, %g0
 644 09f0 8124C01B 		 mulscc %l3, %i3, %g0
 645 09f4 8124C01C 		 mulscc %l3, %i4, %g0
 646 09f8 8124C01D 		 mulscc %l3, %i5, %g0
 647 09fc 8124C01E 		 mulscc %l3, %i6, %g0
 648 0a00 8124C01F 		 mulscc %l3, %i7, %g0
 649 0a04 81250000 		 mulscc %l4, %g0, %g0
 650 0a08 81250001 		 mulscc %l4, %g1, %g0
 651 0a0c 81250002 		 mulscc %l4, %g2, %g0
 652 0a10 81250003 		 mulscc %l4, %g3, %g0
 653 0a14 81250004 		 mulscc %l4, %g4, %g0
 654 0a18 81250005 		 mulscc %l4, %g5, %g0
 655 0a1c 81250006 		 mulscc %l4, %g6, %g0
 656 0a20 81250007 		 mulscc %l4, %g7, %g0
 657 0a24 81250008 		 mulscc %l4, %o0, %g0
 658 0a28 81250009 		 mulscc %l4, %o1, %g0
 659 0a2c 8125000A 		 mulscc %l4, %o2, %g0
 660 0a30 8125000B 		 mulscc %l4, %o3, %g0
 661 0a34 8125000C 		 mulscc %l4, %o4, %g0
 662 0a38 8125000D 		 mulscc %l4, %o5, %g0
 663 0a3c 8125000E 		 mulscc %l4, %o6, %g0
 664 0a40 8125000F 		 mulscc %l4, %o7, %g0
 665 0a44 81250010 		 mulscc %l4, %l0, %g0
 666 0a48 81250011 		 mulscc %l4, %l1, %g0
 667 0a4c 81250012 		 mulscc %l4, %l2, %g0
 668 0a50 81250013 		 mulscc %l4, %l3, %g0
 669 0a54 81250014 		 mulscc %l4, %l4, %g0
 670 0a58 81250015 		 mulscc %l4, %l5, %g0
 671 0a5c 81250016 		 mulscc %l4, %l6, %g0
 672 0a60 81250017 		 mulscc %l4, %l7, %g0
 673 0a64 81250018 		 mulscc %l4, %i0, %g0
 674 0a68 81250019 		 mulscc %l4, %i1, %g0
 675 0a6c 8125001A 		 mulscc %l4, %i2, %g0
 676 0a70 8125001B 		 mulscc %l4, %i3, %g0
 677 0a74 8125001C 		 mulscc %l4, %i4, %g0
 678 0a78 8125001D 		 mulscc %l4, %i5, %g0
 679 0a7c 8125001E 		 mulscc %l4, %i6, %g0
 680 0a80 8125001F 		 mulscc %l4, %i7, %g0
 681 0a84 81254000 		 mulscc %l5, %g0, %g0
 682 0a88 81254001 		 mulscc %l5, %g1, %g0
 683 0a8c 81254002 		 mulscc %l5, %g2, %g0
 684 0a90 81254003 		 mulscc %l5, %g3, %g0
 685 0a94 81254004 		 mulscc %l5, %g4, %g0
 686 0a98 81254005 		 mulscc %l5, %g5, %g0
 687 0a9c 81254006 		 mulscc %l5, %g6, %g0
 688 0aa0 81254007 		 mulscc %l5, %g7, %g0
 689 0aa4 81254008 		 mulscc %l5, %o0, %g0
 690 0aa8 81254009 		 mulscc %l5, %o1, %g0
 691 0aac 8125400A 		 mulscc %l5, %o2, %g0
 692 0ab0 8125400B 		 mulscc %l5, %o3, %g0
 693 0ab4 8125400C 		 mulscc %l5, %o4, %g0
 694 0ab8 8125400D 		 mulscc %l5, %o5, %g0
 695 0abc 8125400E 		 mulscc %l5, %o6, %g0
 696 0ac0 8125400F 		 mulscc %l5, %o7, %g0
 697 0ac4 81254010 		 mulscc %l5, %l0, %g0
 698 0ac8 81254011 		 mulscc %l5, %l1, %g0
 699 0acc 81254012 		 mulscc %l5, %l2, %g0
 700 0ad0 81254013 		 mulscc %l5, %l3, %g0
 701 0ad4 81254014 		 mulscc %l5, %l4, %g0
 702 0ad8 81254015 		 mulscc %l5, %l5, %g0
 703 0adc 81254016 		 mulscc %l5, %l6, %g0
 704 0ae0 81254017 		 mulscc %l5, %l7, %g0
 705 0ae4 81254018 		 mulscc %l5, %i0, %g0
 706 0ae8 81254019 		 mulscc %l5, %i1, %g0
 707 0aec 8125401A 		 mulscc %l5, %i2, %g0
 708 0af0 8125401B 		 mulscc %l5, %i3, %g0
 709 0af4 8125401C 		 mulscc %l5, %i4, %g0
 710 0af8 8125401D 		 mulscc %l5, %i5, %g0
 711 0afc 8125401E 		 mulscc %l5, %i6, %g0
 712 0b00 8125401F 		 mulscc %l5, %i7, %g0
 713 0b04 81258000 		 mulscc %l6, %g0, %g0
 714 0b08 81258001 		 mulscc %l6, %g1, %g0
 715 0b0c 81258002 		 mulscc %l6, %g2, %g0
 716 0b10 81258003 		 mulscc %l6, %g3, %g0
 717 0b14 81258004 		 mulscc %l6, %g4, %g0
 718 0b18 81258005 		 mulscc %l6, %g5, %g0
 719 0b1c 81258006 		 mulscc %l6, %g6, %g0
 720 0b20 81258007 		 mulscc %l6, %g7, %g0
 721 0b24 81258008 		 mulscc %l6, %o0, %g0
 722 0b28 81258009 		 mulscc %l6, %o1, %g0
 723 0b2c 8125800A 		 mulscc %l6, %o2, %g0
 724 0b30 8125800B 		 mulscc %l6, %o3, %g0
 725 0b34 8125800C 		 mulscc %l6, %o4, %g0
 726 0b38 8125800D 		 mulscc %l6, %o5, %g0
 727 0b3c 8125800E 		 mulscc %l6, %o6, %g0
 728 0b40 8125800F 		 mulscc %l6, %o7, %g0
 729 0b44 81258010 		 mulscc %l6, %l0, %g0
 730 0b48 81258011 		 mulscc %l6, %l1, %g0
 731 0b4c 81258012 		 mulscc %l6, %l2, %g0
 732 0b50 81258013 		 mulscc %l6, %l3, %g0
 733 0b54 81258014 		 mulscc %l6, %l4, %g0
 734 0b58 81258015 		 mulscc %l6, %l5, %g0
 735 0b5c 81258016 		 mulscc %l6, %l6, %g0
 736 0b60 81258017 		 mulscc %l6, %l7, %g0
 737 0b64 81258018 		 mulscc %l6, %i0, %g0
 738 0b68 81258019 		 mulscc %l6, %i1, %g0
 739 0b6c 8125801A 		 mulscc %l6, %i2, %g0
 740 0b70 8125801B 		 mulscc %l6, %i3, %g0
 741 0b74 8125801C 		 mulscc %l6, %i4, %g0
 742 0b78 8125801D 		 mulscc %l6, %i5, %g0
 743 0b7c 8125801E 		 mulscc %l6, %i6, %g0
 744 0b80 8125801F 		 mulscc %l6, %i7, %g0
 745 0b84 8125C000 		 mulscc %l7, %g0, %g0
 746 0b88 8125C001 		 mulscc %l7, %g1, %g0
 747 0b8c 8125C002 		 mulscc %l7, %g2, %g0
 748 0b90 8125C003 		 mulscc %l7, %g3, %g0
 749 0b94 8125C004 		 mulscc %l7, %g4, %g0
 750 0b98 8125C005 		 mulscc %l7, %g5, %g0
 751 0b9c 8125C006 		 mulscc %l7, %g6, %g0
 752 0ba0 8125C007 		 mulscc %l7, %g7, %g0
 753 0ba4 8125C008 		 mulscc %l7, %o0, %g0
 754 0ba8 8125C009 		 mulscc %l7, %o1, %g0
 755 0bac 8125C00A 		 mulscc %l7, %o2, %g0
 756 0bb0 8125C00B 		 mulscc %l7, %o3, %g0
 757 0bb4 8125C00C 		 mulscc %l7, %o4, %g0
 758 0bb8 8125C00D 		 mulscc %l7, %o5, %g0
 759 0bbc 8125C00E 		 mulscc %l7, %o6, %g0
 760 0bc0 8125C00F 		 mulscc %l7, %o7, %g0
 761 0bc4 8125C010 		 mulscc %l7, %l0, %g0
 762 0bc8 8125C011 		 mulscc %l7, %l1, %g0
 763 0bcc 8125C012 		 mulscc %l7, %l2, %g0
 764 0bd0 8125C013 		 mulscc %l7, %l3, %g0
 765 0bd4 8125C014 		 mulscc %l7, %l4, %g0
 766 0bd8 8125C015 		 mulscc %l7, %l5, %g0
 767 0bdc 8125C016 		 mulscc %l7, %l6, %g0
 768 0be0 8125C017 		 mulscc %l7, %l7, %g0
 769 0be4 8125C018 		 mulscc %l7, %i0, %g0
 770 0be8 8125C019 		 mulscc %l7, %i1, %g0
 771 0bec 8125C01A 		 mulscc %l7, %i2, %g0
 772 0bf0 8125C01B 		 mulscc %l7, %i3, %g0
 773 0bf4 8125C01C 		 mulscc %l7, %i4, %g0
 774 0bf8 8125C01D 		 mulscc %l7, %i5, %g0
 775 0bfc 8125C01E 		 mulscc %l7, %i6, %g0
 776 0c00 8125C01F 		 mulscc %l7, %i7, %g0
 777 0c04 81260000 		 mulscc %i0, %g0, %g0
 778 0c08 81260001 		 mulscc %i0, %g1, %g0
 779 0c0c 81260002 		 mulscc %i0, %g2, %g0
 780 0c10 81260003 		 mulscc %i0, %g3, %g0
 781 0c14 81260004 		 mulscc %i0, %g4, %g0
 782 0c18 81260005 		 mulscc %i0, %g5, %g0
 783 0c1c 81260006 		 mulscc %i0, %g6, %g0
 784 0c20 81260007 		 mulscc %i0, %g7, %g0
 785 0c24 81260008 		 mulscc %i0, %o0, %g0
 786 0c28 81260009 		 mulscc %i0, %o1, %g0
 787 0c2c 8126000A 		 mulscc %i0, %o2, %g0
 788 0c30 8126000B 		 mulscc %i0, %o3, %g0
 789 0c34 8126000C 		 mulscc %i0, %o4, %g0
 790 0c38 8126000D 		 mulscc %i0, %o5, %g0
 791 0c3c 8126000E 		 mulscc %i0, %o6, %g0
 792 0c40 8126000F 		 mulscc %i0, %o7, %g0
 793 0c44 81260010 		 mulscc %i0, %l0, %g0
 794 0c48 81260011 		 mulscc %i0, %l1, %g0
 795 0c4c 81260012 		 mulscc %i0, %l2, %g0
 796 0c50 81260013 		 mulscc %i0, %l3, %g0
 797 0c54 81260014 		 mulscc %i0, %l4, %g0
 798 0c58 81260015 		 mulscc %i0, %l5, %g0
 799 0c5c 81260016 		 mulscc %i0, %l6, %g0
 800 0c60 81260017 		 mulscc %i0, %l7, %g0
 801 0c64 81260018 		 mulscc %i0, %i0, %g0
 802 0c68 81260019 		 mulscc %i0, %i1, %g0
 803 0c6c 8126001A 		 mulscc %i0, %i2, %g0
 804 0c70 8126001B 		 mulscc %i0, %i3, %g0
 805 0c74 8126001C 		 mulscc %i0, %i4, %g0
 806 0c78 8126001D 		 mulscc %i0, %i5, %g0
 807 0c7c 8126001E 		 mulscc %i0, %i6, %g0
 808 0c80 8126001F 		 mulscc %i0, %i7, %g0
 809 0c84 81264000 		 mulscc %i1, %g0, %g0
 810 0c88 81264001 		 mulscc %i1, %g1, %g0
 811 0c8c 81264002 		 mulscc %i1, %g2, %g0
 812 0c90 81264003 		 mulscc %i1, %g3, %g0
 813 0c94 81264004 		 mulscc %i1, %g4, %g0
 814 0c98 81264005 		 mulscc %i1, %g5, %g0
 815 0c9c 81264006 		 mulscc %i1, %g6, %g0
 816 0ca0 81264007 		 mulscc %i1, %g7, %g0
 817 0ca4 81264008 		 mulscc %i1, %o0, %g0
 818 0ca8 81264009 		 mulscc %i1, %o1, %g0
 819 0cac 8126400A 		 mulscc %i1, %o2, %g0
 820 0cb0 8126400B 		 mulscc %i1, %o3, %g0
 821 0cb4 8126400C 		 mulscc %i1, %o4, %g0
 822 0cb8 8126400D 		 mulscc %i1, %o5, %g0
 823 0cbc 8126400E 		 mulscc %i1, %o6, %g0
 824 0cc0 8126400F 		 mulscc %i1, %o7, %g0
 825 0cc4 81264010 		 mulscc %i1, %l0, %g0
 826 0cc8 81264011 		 mulscc %i1, %l1, %g0
 827 0ccc 81264012 		 mulscc %i1, %l2, %g0
 828 0cd0 81264013 		 mulscc %i1, %l3, %g0
 829 0cd4 81264014 		 mulscc %i1, %l4, %g0
 830 0cd8 81264015 		 mulscc %i1, %l5, %g0
 831 0cdc 81264016 		 mulscc %i1, %l6, %g0
 832 0ce0 81264017 		 mulscc %i1, %l7, %g0
 833 0ce4 81264018 		 mulscc %i1, %i0, %g0
 834 0ce8 81264019 		 mulscc %i1, %i1, %g0
 835 0cec 8126401A 		 mulscc %i1, %i2, %g0
 836 0cf0 8126401B 		 mulscc %i1, %i3, %g0
 837 0cf4 8126401C 		 mulscc %i1, %i4, %g0
 838 0cf8 8126401D 		 mulscc %i1, %i5, %g0
 839 0cfc 8126401E 		 mulscc %i1, %i6, %g0
 840 0d00 8126401F 		 mulscc %i1, %i7, %g0
 841 0d04 81268000 		 mulscc %i2, %g0, %g0
 842 0d08 81268001 		 mulscc %i2, %g1, %g0
 843 0d0c 81268002 		 mulscc %i2, %g2, %g0
 844 0d10 81268003 		 mulscc %i2, %g3, %g0
 845 0d14 81268004 		 mulscc %i2, %g4, %g0
 846 0d18 81268005 		 mulscc %i2, %g5, %g0
 847 0d1c 81268006 		 mulscc %i2, %g6, %g0
 848 0d20 81268007 		 mulscc %i2, %g7, %g0
 849 0d24 81268008 		 mulscc %i2, %o0, %g0
 850 0d28 81268009 		 mulscc %i2, %o1, %g0
 851 0d2c 8126800A 		 mulscc %i2, %o2, %g0
 852 0d30 8126800B 		 mulscc %i2, %o3, %g0
 853 0d34 8126800C 		 mulscc %i2, %o4, %g0
 854 0d38 8126800D 		 mulscc %i2, %o5, %g0
 855 0d3c 8126800E 		 mulscc %i2, %o6, %g0
 856 0d40 8126800F 		 mulscc %i2, %o7, %g0
 857 0d44 81268010 		 mulscc %i2, %l0, %g0
 858 0d48 81268011 		 mulscc %i2, %l1, %g0
 859 0d4c 81268012 		 mulscc %i2, %l2, %g0
 860 0d50 81268013 		 mulscc %i2, %l3, %g0
 861 0d54 81268014 		 mulscc %i2, %l4, %g0
 862 0d58 81268015 		 mulscc %i2, %l5, %g0
 863 0d5c 81268016 		 mulscc %i2, %l6, %g0
 864 0d60 81268017 		 mulscc %i2, %l7, %g0
 865 0d64 81268018 		 mulscc %i2, %i0, %g0
 866 0d68 81268019 		 mulscc %i2, %i1, %g0
 867 0d6c 8126801A 		 mulscc %i2, %i2, %g0
 868 0d70 8126801B 		 mulscc %i2, %i3, %g0
 869 0d74 8126801C 		 mulscc %i2, %i4, %g0
 870 0d78 8126801D 		 mulscc %i2, %i5, %g0
 871 0d7c 8126801E 		 mulscc %i2, %i6, %g0
 872 0d80 8126801F 		 mulscc %i2, %i7, %g0
 873 0d84 8126C000 		 mulscc %i3, %g0, %g0
 874 0d88 8126C001 		 mulscc %i3, %g1, %g0
 875 0d8c 8126C002 		 mulscc %i3, %g2, %g0
 876 0d90 8126C003 		 mulscc %i3, %g3, %g0
 877 0d94 8126C004 		 mulscc %i3, %g4, %g0
 878 0d98 8126C005 		 mulscc %i3, %g5, %g0
 879 0d9c 8126C006 		 mulscc %i3, %g6, %g0
 880 0da0 8126C007 		 mulscc %i3, %g7, %g0
 881 0da4 8126C008 		 mulscc %i3, %o0, %g0
 882 0da8 8126C009 		 mulscc %i3, %o1, %g0
 883 0dac 8126C00A 		 mulscc %i3, %o2, %g0
 884 0db0 8126C00B 		 mulscc %i3, %o3, %g0
 885 0db4 8126C00C 		 mulscc %i3, %o4, %g0
 886 0db8 8126C00D 		 mulscc %i3, %o5, %g0
 887 0dbc 8126C00E 		 mulscc %i3, %o6, %g0
 888 0dc0 8126C00F 		 mulscc %i3, %o7, %g0
 889 0dc4 8126C010 		 mulscc %i3, %l0, %g0
 890 0dc8 8126C011 		 mulscc %i3, %l1, %g0
 891 0dcc 8126C012 		 mulscc %i3, %l2, %g0
 892 0dd0 8126C013 		 mulscc %i3, %l3, %g0
 893 0dd4 8126C014 		 mulscc %i3, %l4, %g0
 894 0dd8 8126C015 		 mulscc %i3, %l5, %g0
 895 0ddc 8126C016 		 mulscc %i3, %l6, %g0
 896 0de0 8126C017 		 mulscc %i3, %l7, %g0
 897 0de4 8126C018 		 mulscc %i3, %i0, %g0
 898 0de8 8126C019 		 mulscc %i3, %i1, %g0
 899 0dec 8126C01A 		 mulscc %i3, %i2, %g0
 900 0df0 8126C01B 		 mulscc %i3, %i3, %g0
 901 0df4 8126C01C 		 mulscc %i3, %i4, %g0
 902 0df8 8126C01D 		 mulscc %i3, %i5, %g0
 903 0dfc 8126C01E 		 mulscc %i3, %i6, %g0
 904 0e00 8126C01F 		 mulscc %i3, %i7, %g0
 905 0e04 81270000 		 mulscc %i4, %g0, %g0
 906 0e08 81270001 		 mulscc %i4, %g1, %g0
 907 0e0c 81270002 		 mulscc %i4, %g2, %g0
 908 0e10 81270003 		 mulscc %i4, %g3, %g0
 909 0e14 81270004 		 mulscc %i4, %g4, %g0
 910 0e18 81270005 		 mulscc %i4, %g5, %g0
 911 0e1c 81270006 		 mulscc %i4, %g6, %g0
 912 0e20 81270007 		 mulscc %i4, %g7, %g0
 913 0e24 81270008 		 mulscc %i4, %o0, %g0
 914 0e28 81270009 		 mulscc %i4, %o1, %g0
 915 0e2c 8127000A 		 mulscc %i4, %o2, %g0
 916 0e30 8127000B 		 mulscc %i4, %o3, %g0
 917 0e34 8127000C 		 mulscc %i4, %o4, %g0
 918 0e38 8127000D 		 mulscc %i4, %o5, %g0
 919 0e3c 8127000E 		 mulscc %i4, %o6, %g0
 920 0e40 8127000F 		 mulscc %i4, %o7, %g0
 921 0e44 81270010 		 mulscc %i4, %l0, %g0
 922 0e48 81270011 		 mulscc %i4, %l1, %g0
 923 0e4c 81270012 		 mulscc %i4, %l2, %g0
 924 0e50 81270013 		 mulscc %i4, %l3, %g0
 925 0e54 81270014 		 mulscc %i4, %l4, %g0
 926 0e58 81270015 		 mulscc %i4, %l5, %g0
 927 0e5c 81270016 		 mulscc %i4, %l6, %g0
 928 0e60 81270017 		 mulscc %i4, %l7, %g0
 929 0e64 81270018 		 mulscc %i4, %i0, %g0
 930 0e68 81270019 		 mulscc %i4, %i1, %g0
 931 0e6c 8127001A 		 mulscc %i4, %i2, %g0
 932 0e70 8127001B 		 mulscc %i4, %i3, %g0
 933 0e74 8127001C 		 mulscc %i4, %i4, %g0
 934 0e78 8127001D 		 mulscc %i4, %i5, %g0
 935 0e7c 8127001E 		 mulscc %i4, %i6, %g0
 936 0e80 8127001F 		 mulscc %i4, %i7, %g0
 937 0e84 81274000 		 mulscc %i5, %g0, %g0
 938 0e88 81274001 		 mulscc %i5, %g1, %g0
 939 0e8c 81274002 		 mulscc %i5, %g2, %g0
 940 0e90 81274003 		 mulscc %i5, %g3, %g0
 941 0e94 81274004 		 mulscc %i5, %g4, %g0
 942 0e98 81274005 		 mulscc %i5, %g5, %g0
 943 0e9c 81274006 		 mulscc %i5, %g6, %g0
 944 0ea0 81274007 		 mulscc %i5, %g7, %g0
 945 0ea4 81274008 		 mulscc %i5, %o0, %g0
 946 0ea8 81274009 		 mulscc %i5, %o1, %g0
 947 0eac 8127400A 		 mulscc %i5, %o2, %g0
 948 0eb0 8127400B 		 mulscc %i5, %o3, %g0
 949 0eb4 8127400C 		 mulscc %i5, %o4, %g0
 950 0eb8 8127400D 		 mulscc %i5, %o5, %g0
 951 0ebc 8127400E 		 mulscc %i5, %o6, %g0
 952 0ec0 8127400F 		 mulscc %i5, %o7, %g0
