   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 441 06c4 81734110 		 ordreduce16 %o5, %l0, %g0
 442 06c8 81734111 		 ordreduce16 %o5, %l1, %g0
 443 06cc 81734112 		 ordreduce16 %o5, %l2, %g0
 444 06d0 81734113 		 ordreduce16 %o5, %l3, %g0
 445 06d4 81734114 		 ordreduce16 %o5, %l4, %g0
 446 06d8 81734115 		 ordreduce16 %o5, %l5, %g0
 447 06dc 81734116 		 ordreduce16 %o5, %l6, %g0
 448 06e0 81734117 		 ordreduce16 %o5, %l7, %g0
 449 06e4 81734118 		 ordreduce16 %o5, %i0, %g0
 450 06e8 81734119 		 ordreduce16 %o5, %i1, %g0
 451 06ec 8173411A 		 ordreduce16 %o5, %i2, %g0
 452 06f0 8173411B 		 ordreduce16 %o5, %i3, %g0
 453 06f4 8173411C 		 ordreduce16 %o5, %i4, %g0
 454 06f8 8173411D 		 ordreduce16 %o5, %i5, %g0
 455 06fc 8173411E 		 ordreduce16 %o5, %i6, %g0
 456 0700 8173411F 		 ordreduce16 %o5, %i7, %g0
 457 0704 81738100 		 ordreduce16 %o6, %g0, %g0
 458 0708 81738101 		 ordreduce16 %o6, %g1, %g0
 459 070c 81738102 		 ordreduce16 %o6, %g2, %g0
 460 0710 81738103 		 ordreduce16 %o6, %g3, %g0
 461 0714 81738104 		 ordreduce16 %o6, %g4, %g0
 462 0718 81738105 		 ordreduce16 %o6, %g5, %g0
 463 071c 81738106 		 ordreduce16 %o6, %g6, %g0
 464 0720 81738107 		 ordreduce16 %o6, %g7, %g0
 465 0724 81738108 		 ordreduce16 %o6, %o0, %g0
 466 0728 81738109 		 ordreduce16 %o6, %o1, %g0
 467 072c 8173810A 		 ordreduce16 %o6, %o2, %g0
 468 0730 8173810B 		 ordreduce16 %o6, %o3, %g0
 469 0734 8173810C 		 ordreduce16 %o6, %o4, %g0
 470 0738 8173810D 		 ordreduce16 %o6, %o5, %g0
 471 073c 8173810E 		 ordreduce16 %o6, %o6, %g0
 472 0740 8173810F 		 ordreduce16 %o6, %o7, %g0
 473 0744 81738110 		 ordreduce16 %o6, %l0, %g0
 474 0748 81738111 		 ordreduce16 %o6, %l1, %g0
 475 074c 81738112 		 ordreduce16 %o6, %l2, %g0
 476 0750 81738113 		 ordreduce16 %o6, %l3, %g0
 477 0754 81738114 		 ordreduce16 %o6, %l4, %g0
 478 0758 81738115 		 ordreduce16 %o6, %l5, %g0
 479 075c 81738116 		 ordreduce16 %o6, %l6, %g0
 480 0760 81738117 		 ordreduce16 %o6, %l7, %g0
 481 0764 81738118 		 ordreduce16 %o6, %i0, %g0
 482 0768 81738119 		 ordreduce16 %o6, %i1, %g0
 483 076c 8173811A 		 ordreduce16 %o6, %i2, %g0
 484 0770 8173811B 		 ordreduce16 %o6, %i3, %g0
 485 0774 8173811C 		 ordreduce16 %o6, %i4, %g0
 486 0778 8173811D 		 ordreduce16 %o6, %i5, %g0
 487 077c 8173811E 		 ordreduce16 %o6, %i6, %g0
 488 0780 8173811F 		 ordreduce16 %o6, %i7, %g0
 489 0784 8173C100 		 ordreduce16 %o7, %g0, %g0
 490 0788 8173C101 		 ordreduce16 %o7, %g1, %g0
 491 078c 8173C102 		 ordreduce16 %o7, %g2, %g0
 492 0790 8173C103 		 ordreduce16 %o7, %g3, %g0
 493 0794 8173C104 		 ordreduce16 %o7, %g4, %g0
 494 0798 8173C105 		 ordreduce16 %o7, %g5, %g0
 495 079c 8173C106 		 ordreduce16 %o7, %g6, %g0
 496 07a0 8173C107 		 ordreduce16 %o7, %g7, %g0
 497 07a4 8173C108 		 ordreduce16 %o7, %o0, %g0
 498 07a8 8173C109 		 ordreduce16 %o7, %o1, %g0
 499 07ac 8173C10A 		 ordreduce16 %o7, %o2, %g0
 500 07b0 8173C10B 		 ordreduce16 %o7, %o3, %g0
 501 07b4 8173C10C 		 ordreduce16 %o7, %o4, %g0
 502 07b8 8173C10D 		 ordreduce16 %o7, %o5, %g0
 503 07bc 8173C10E 		 ordreduce16 %o7, %o6, %g0
 504 07c0 8173C10F 		 ordreduce16 %o7, %o7, %g0
 505 07c4 8173C110 		 ordreduce16 %o7, %l0, %g0
 506 07c8 8173C111 		 ordreduce16 %o7, %l1, %g0
 507 07cc 8173C112 		 ordreduce16 %o7, %l2, %g0
 508 07d0 8173C113 		 ordreduce16 %o7, %l3, %g0
 509 07d4 8173C114 		 ordreduce16 %o7, %l4, %g0
 510 07d8 8173C115 		 ordreduce16 %o7, %l5, %g0
 511 07dc 8173C116 		 ordreduce16 %o7, %l6, %g0
 512 07e0 8173C117 		 ordreduce16 %o7, %l7, %g0
 513 07e4 8173C118 		 ordreduce16 %o7, %i0, %g0
 514 07e8 8173C119 		 ordreduce16 %o7, %i1, %g0
 515 07ec 8173C11A 		 ordreduce16 %o7, %i2, %g0
 516 07f0 8173C11B 		 ordreduce16 %o7, %i3, %g0
 517 07f4 8173C11C 		 ordreduce16 %o7, %i4, %g0
 518 07f8 8173C11D 		 ordreduce16 %o7, %i5, %g0
 519 07fc 8173C11E 		 ordreduce16 %o7, %i6, %g0
 520 0800 8173C11F 		 ordreduce16 %o7, %i7, %g0
 521 0804 81740100 		 ordreduce16 %l0, %g0, %g0
 522 0808 81740101 		 ordreduce16 %l0, %g1, %g0
 523 080c 81740102 		 ordreduce16 %l0, %g2, %g0
 524 0810 81740103 		 ordreduce16 %l0, %g3, %g0
 525 0814 81740104 		 ordreduce16 %l0, %g4, %g0
 526 0818 81740105 		 ordreduce16 %l0, %g5, %g0
 527 081c 81740106 		 ordreduce16 %l0, %g6, %g0
 528 0820 81740107 		 ordreduce16 %l0, %g7, %g0
 529 0824 81740108 		 ordreduce16 %l0, %o0, %g0
 530 0828 81740109 		 ordreduce16 %l0, %o1, %g0
 531 082c 8174010A 		 ordreduce16 %l0, %o2, %g0
 532 0830 8174010B 		 ordreduce16 %l0, %o3, %g0
 533 0834 8174010C 		 ordreduce16 %l0, %o4, %g0
 534 0838 8174010D 		 ordreduce16 %l0, %o5, %g0
 535 083c 8174010E 		 ordreduce16 %l0, %o6, %g0
 536 0840 8174010F 		 ordreduce16 %l0, %o7, %g0
 537 0844 81740110 		 ordreduce16 %l0, %l0, %g0
 538 0848 81740111 		 ordreduce16 %l0, %l1, %g0
 539 084c 81740112 		 ordreduce16 %l0, %l2, %g0
 540 0850 81740113 		 ordreduce16 %l0, %l3, %g0
 541 0854 81740114 		 ordreduce16 %l0, %l4, %g0
 542 0858 81740115 		 ordreduce16 %l0, %l5, %g0
 543 085c 81740116 		 ordreduce16 %l0, %l6, %g0
 544 0860 81740117 		 ordreduce16 %l0, %l7, %g0
 545 0864 81740118 		 ordreduce16 %l0, %i0, %g0
 546 0868 81740119 		 ordreduce16 %l0, %i1, %g0
 547 086c 8174011A 		 ordreduce16 %l0, %i2, %g0
 548 0870 8174011B 		 ordreduce16 %l0, %i3, %g0
 549 0874 8174011C 		 ordreduce16 %l0, %i4, %g0
 550 0878 8174011D 		 ordreduce16 %l0, %i5, %g0
 551 087c 8174011E 		 ordreduce16 %l0, %i6, %g0
 552 0880 8174011F 		 ordreduce16 %l0, %i7, %g0
 553 0884 81744100 		 ordreduce16 %l1, %g0, %g0
 554 0888 81744101 		 ordreduce16 %l1, %g1, %g0
 555 088c 81744102 		 ordreduce16 %l1, %g2, %g0
 556 0890 81744103 		 ordreduce16 %l1, %g3, %g0
 557 0894 81744104 		 ordreduce16 %l1, %g4, %g0
 558 0898 81744105 		 ordreduce16 %l1, %g5, %g0
 559 089c 81744106 		 ordreduce16 %l1, %g6, %g0
 560 08a0 81744107 		 ordreduce16 %l1, %g7, %g0
 561 08a4 81744108 		 ordreduce16 %l1, %o0, %g0
 562 08a8 81744109 		 ordreduce16 %l1, %o1, %g0
 563 08ac 8174410A 		 ordreduce16 %l1, %o2, %g0
 564 08b0 8174410B 		 ordreduce16 %l1, %o3, %g0
 565 08b4 8174410C 		 ordreduce16 %l1, %o4, %g0
 566 08b8 8174410D 		 ordreduce16 %l1, %o5, %g0
 567 08bc 8174410E 		 ordreduce16 %l1, %o6, %g0
 568 08c0 8174410F 		 ordreduce16 %l1, %o7, %g0
 569 08c4 81744110 		 ordreduce16 %l1, %l0, %g0
 570 08c8 81744111 		 ordreduce16 %l1, %l1, %g0
 571 08cc 81744112 		 ordreduce16 %l1, %l2, %g0
 572 08d0 81744113 		 ordreduce16 %l1, %l3, %g0
 573 08d4 81744114 		 ordreduce16 %l1, %l4, %g0
 574 08d8 81744115 		 ordreduce16 %l1, %l5, %g0
 575 08dc 81744116 		 ordreduce16 %l1, %l6, %g0
 576 08e0 81744117 		 ordreduce16 %l1, %l7, %g0
 577 08e4 81744118 		 ordreduce16 %l1, %i0, %g0
 578 08e8 81744119 		 ordreduce16 %l1, %i1, %g0
 579 08ec 8174411A 		 ordreduce16 %l1, %i2, %g0
 580 08f0 8174411B 		 ordreduce16 %l1, %i3, %g0
 581 08f4 8174411C 		 ordreduce16 %l1, %i4, %g0
 582 08f8 8174411D 		 ordreduce16 %l1, %i5, %g0
 583 08fc 8174411E 		 ordreduce16 %l1, %i6, %g0
 584 0900 8174411F 		 ordreduce16 %l1, %i7, %g0
 585 0904 81748100 		 ordreduce16 %l2, %g0, %g0
 586 0908 81748101 		 ordreduce16 %l2, %g1, %g0
 587 090c 81748102 		 ordreduce16 %l2, %g2, %g0
 588 0910 81748103 		 ordreduce16 %l2, %g3, %g0
 589 0914 81748104 		 ordreduce16 %l2, %g4, %g0
 590 0918 81748105 		 ordreduce16 %l2, %g5, %g0
 591 091c 81748106 		 ordreduce16 %l2, %g6, %g0
 592 0920 81748107 		 ordreduce16 %l2, %g7, %g0
 593 0924 81748108 		 ordreduce16 %l2, %o0, %g0
 594 0928 81748109 		 ordreduce16 %l2, %o1, %g0
 595 092c 8174810A 		 ordreduce16 %l2, %o2, %g0
 596 0930 8174810B 		 ordreduce16 %l2, %o3, %g0
 597 0934 8174810C 		 ordreduce16 %l2, %o4, %g0
 598 0938 8174810D 		 ordreduce16 %l2, %o5, %g0
 599 093c 8174810E 		 ordreduce16 %l2, %o6, %g0
 600 0940 8174810F 		 ordreduce16 %l2, %o7, %g0
 601 0944 81748110 		 ordreduce16 %l2, %l0, %g0
 602 0948 81748111 		 ordreduce16 %l2, %l1, %g0
 603 094c 81748112 		 ordreduce16 %l2, %l2, %g0
 604 0950 81748113 		 ordreduce16 %l2, %l3, %g0
 605 0954 81748114 		 ordreduce16 %l2, %l4, %g0
 606 0958 81748115 		 ordreduce16 %l2, %l5, %g0
 607 095c 81748116 		 ordreduce16 %l2, %l6, %g0
 608 0960 81748117 		 ordreduce16 %l2, %l7, %g0
 609 0964 81748118 		 ordreduce16 %l2, %i0, %g0
 610 0968 81748119 		 ordreduce16 %l2, %i1, %g0
 611 096c 8174811A 		 ordreduce16 %l2, %i2, %g0
 612 0970 8174811B 		 ordreduce16 %l2, %i3, %g0
 613 0974 8174811C 		 ordreduce16 %l2, %i4, %g0
 614 0978 8174811D 		 ordreduce16 %l2, %i5, %g0
 615 097c 8174811E 		 ordreduce16 %l2, %i6, %g0
 616 0980 8174811F 		 ordreduce16 %l2, %i7, %g0
 617 0984 8174C100 		 ordreduce16 %l3, %g0, %g0
 618 0988 8174C101 		 ordreduce16 %l3, %g1, %g0
 619 098c 8174C102 		 ordreduce16 %l3, %g2, %g0
 620 0990 8174C103 		 ordreduce16 %l3, %g3, %g0
 621 0994 8174C104 		 ordreduce16 %l3, %g4, %g0
 622 0998 8174C105 		 ordreduce16 %l3, %g5, %g0
 623 099c 8174C106 		 ordreduce16 %l3, %g6, %g0
 624 09a0 8174C107 		 ordreduce16 %l3, %g7, %g0
 625 09a4 8174C108 		 ordreduce16 %l3, %o0, %g0
 626 09a8 8174C109 		 ordreduce16 %l3, %o1, %g0
 627 09ac 8174C10A 		 ordreduce16 %l3, %o2, %g0
 628 09b0 8174C10B 		 ordreduce16 %l3, %o3, %g0
 629 09b4 8174C10C 		 ordreduce16 %l3, %o4, %g0
 630 09b8 8174C10D 		 ordreduce16 %l3, %o5, %g0
 631 09bc 8174C10E 		 ordreduce16 %l3, %o6, %g0
 632 09c0 8174C10F 		 ordreduce16 %l3, %o7, %g0
 633 09c4 8174C110 		 ordreduce16 %l3, %l0, %g0
 634 09c8 8174C111 		 ordreduce16 %l3, %l1, %g0
 635 09cc 8174C112 		 ordreduce16 %l3, %l2, %g0
 636 09d0 8174C113 		 ordreduce16 %l3, %l3, %g0
 637 09d4 8174C114 		 ordreduce16 %l3, %l4, %g0
 638 09d8 8174C115 		 ordreduce16 %l3, %l5, %g0
 639 09dc 8174C116 		 ordreduce16 %l3, %l6, %g0
 640 09e0 8174C117 		 ordreduce16 %l3, %l7, %g0
 641 09e4 8174C118 		 ordreduce16 %l3, %i0, %g0
 642 09e8 8174C119 		 ordreduce16 %l3, %i1, %g0
 643 09ec 8174C11A 		 ordreduce16 %l3, %i2, %g0
 644 09f0 8174C11B 		 ordreduce16 %l3, %i3, %g0
 645 09f4 8174C11C 		 ordreduce16 %l3, %i4, %g0
 646 09f8 8174C11D 		 ordreduce16 %l3, %i5, %g0
 647 09fc 8174C11E 		 ordreduce16 %l3, %i6, %g0
 648 0a00 8174C11F 		 ordreduce16 %l3, %i7, %g0
 649 0a04 81750100 		 ordreduce16 %l4, %g0, %g0
 650 0a08 81750101 		 ordreduce16 %l4, %g1, %g0
 651 0a0c 81750102 		 ordreduce16 %l4, %g2, %g0
 652 0a10 81750103 		 ordreduce16 %l4, %g3, %g0
 653 0a14 81750104 		 ordreduce16 %l4, %g4, %g0
 654 0a18 81750105 		 ordreduce16 %l4, %g5, %g0
 655 0a1c 81750106 		 ordreduce16 %l4, %g6, %g0
 656 0a20 81750107 		 ordreduce16 %l4, %g7, %g0
 657 0a24 81750108 		 ordreduce16 %l4, %o0, %g0
 658 0a28 81750109 		 ordreduce16 %l4, %o1, %g0
 659 0a2c 8175010A 		 ordreduce16 %l4, %o2, %g0
 660 0a30 8175010B 		 ordreduce16 %l4, %o3, %g0
 661 0a34 8175010C 		 ordreduce16 %l4, %o4, %g0
 662 0a38 8175010D 		 ordreduce16 %l4, %o5, %g0
 663 0a3c 8175010E 		 ordreduce16 %l4, %o6, %g0
 664 0a40 8175010F 		 ordreduce16 %l4, %o7, %g0
 665 0a44 81750110 		 ordreduce16 %l4, %l0, %g0
 666 0a48 81750111 		 ordreduce16 %l4, %l1, %g0
 667 0a4c 81750112 		 ordreduce16 %l4, %l2, %g0
 668 0a50 81750113 		 ordreduce16 %l4, %l3, %g0
 669 0a54 81750114 		 ordreduce16 %l4, %l4, %g0
 670 0a58 81750115 		 ordreduce16 %l4, %l5, %g0
 671 0a5c 81750116 		 ordreduce16 %l4, %l6, %g0
 672 0a60 81750117 		 ordreduce16 %l4, %l7, %g0
 673 0a64 81750118 		 ordreduce16 %l4, %i0, %g0
 674 0a68 81750119 		 ordreduce16 %l4, %i1, %g0
 675 0a6c 8175011A 		 ordreduce16 %l4, %i2, %g0
 676 0a70 8175011B 		 ordreduce16 %l4, %i3, %g0
 677 0a74 8175011C 		 ordreduce16 %l4, %i4, %g0
 678 0a78 8175011D 		 ordreduce16 %l4, %i5, %g0
 679 0a7c 8175011E 		 ordreduce16 %l4, %i6, %g0
 680 0a80 8175011F 		 ordreduce16 %l4, %i7, %g0
 681 0a84 81754100 		 ordreduce16 %l5, %g0, %g0
 682 0a88 81754101 		 ordreduce16 %l5, %g1, %g0
 683 0a8c 81754102 		 ordreduce16 %l5, %g2, %g0
 684 0a90 81754103 		 ordreduce16 %l5, %g3, %g0
 685 0a94 81754104 		 ordreduce16 %l5, %g4, %g0
 686 0a98 81754105 		 ordreduce16 %l5, %g5, %g0
 687 0a9c 81754106 		 ordreduce16 %l5, %g6, %g0
 688 0aa0 81754107 		 ordreduce16 %l5, %g7, %g0
 689 0aa4 81754108 		 ordreduce16 %l5, %o0, %g0
 690 0aa8 81754109 		 ordreduce16 %l5, %o1, %g0
 691 0aac 8175410A 		 ordreduce16 %l5, %o2, %g0
 692 0ab0 8175410B 		 ordreduce16 %l5, %o3, %g0
 693 0ab4 8175410C 		 ordreduce16 %l5, %o4, %g0
 694 0ab8 8175410D 		 ordreduce16 %l5, %o5, %g0
 695 0abc 8175410E 		 ordreduce16 %l5, %o6, %g0
 696 0ac0 8175410F 		 ordreduce16 %l5, %o7, %g0
 697 0ac4 81754110 		 ordreduce16 %l5, %l0, %g0
 698 0ac8 81754111 		 ordreduce16 %l5, %l1, %g0
 699 0acc 81754112 		 ordreduce16 %l5, %l2, %g0
 700 0ad0 81754113 		 ordreduce16 %l5, %l3, %g0
 701 0ad4 81754114 		 ordreduce16 %l5, %l4, %g0
 702 0ad8 81754115 		 ordreduce16 %l5, %l5, %g0
 703 0adc 81754116 		 ordreduce16 %l5, %l6, %g0
 704 0ae0 81754117 		 ordreduce16 %l5, %l7, %g0
 705 0ae4 81754118 		 ordreduce16 %l5, %i0, %g0
 706 0ae8 81754119 		 ordreduce16 %l5, %i1, %g0
 707 0aec 8175411A 		 ordreduce16 %l5, %i2, %g0
 708 0af0 8175411B 		 ordreduce16 %l5, %i3, %g0
 709 0af4 8175411C 		 ordreduce16 %l5, %i4, %g0
 710 0af8 8175411D 		 ordreduce16 %l5, %i5, %g0
 711 0afc 8175411E 		 ordreduce16 %l5, %i6, %g0
 712 0b00 8175411F 		 ordreduce16 %l5, %i7, %g0
 713 0b04 81758100 		 ordreduce16 %l6, %g0, %g0
 714 0b08 81758101 		 ordreduce16 %l6, %g1, %g0
 715 0b0c 81758102 		 ordreduce16 %l6, %g2, %g0
 716 0b10 81758103 		 ordreduce16 %l6, %g3, %g0
 717 0b14 81758104 		 ordreduce16 %l6, %g4, %g0
 718 0b18 81758105 		 ordreduce16 %l6, %g5, %g0
 719 0b1c 81758106 		 ordreduce16 %l6, %g6, %g0
 720 0b20 81758107 		 ordreduce16 %l6, %g7, %g0
 721 0b24 81758108 		 ordreduce16 %l6, %o0, %g0
 722 0b28 81758109 		 ordreduce16 %l6, %o1, %g0
 723 0b2c 8175810A 		 ordreduce16 %l6, %o2, %g0
 724 0b30 8175810B 		 ordreduce16 %l6, %o3, %g0
 725 0b34 8175810C 		 ordreduce16 %l6, %o4, %g0
 726 0b38 8175810D 		 ordreduce16 %l6, %o5, %g0
 727 0b3c 8175810E 		 ordreduce16 %l6, %o6, %g0
 728 0b40 8175810F 		 ordreduce16 %l6, %o7, %g0
 729 0b44 81758110 		 ordreduce16 %l6, %l0, %g0
 730 0b48 81758111 		 ordreduce16 %l6, %l1, %g0
 731 0b4c 81758112 		 ordreduce16 %l6, %l2, %g0
 732 0b50 81758113 		 ordreduce16 %l6, %l3, %g0
 733 0b54 81758114 		 ordreduce16 %l6, %l4, %g0
 734 0b58 81758115 		 ordreduce16 %l6, %l5, %g0
 735 0b5c 81758116 		 ordreduce16 %l6, %l6, %g0
 736 0b60 81758117 		 ordreduce16 %l6, %l7, %g0
 737 0b64 81758118 		 ordreduce16 %l6, %i0, %g0
 738 0b68 81758119 		 ordreduce16 %l6, %i1, %g0
 739 0b6c 8175811A 		 ordreduce16 %l6, %i2, %g0
 740 0b70 8175811B 		 ordreduce16 %l6, %i3, %g0
 741 0b74 8175811C 		 ordreduce16 %l6, %i4, %g0
 742 0b78 8175811D 		 ordreduce16 %l6, %i5, %g0
 743 0b7c 8175811E 		 ordreduce16 %l6, %i6, %g0
 744 0b80 8175811F 		 ordreduce16 %l6, %i7, %g0
 745 0b84 8175C100 		 ordreduce16 %l7, %g0, %g0
 746 0b88 8175C101 		 ordreduce16 %l7, %g1, %g0
 747 0b8c 8175C102 		 ordreduce16 %l7, %g2, %g0
 748 0b90 8175C103 		 ordreduce16 %l7, %g3, %g0
 749 0b94 8175C104 		 ordreduce16 %l7, %g4, %g0
 750 0b98 8175C105 		 ordreduce16 %l7, %g5, %g0
 751 0b9c 8175C106 		 ordreduce16 %l7, %g6, %g0
 752 0ba0 8175C107 		 ordreduce16 %l7, %g7, %g0
 753 0ba4 8175C108 		 ordreduce16 %l7, %o0, %g0
 754 0ba8 8175C109 		 ordreduce16 %l7, %o1, %g0
 755 0bac 8175C10A 		 ordreduce16 %l7, %o2, %g0
 756 0bb0 8175C10B 		 ordreduce16 %l7, %o3, %g0
 757 0bb4 8175C10C 		 ordreduce16 %l7, %o4, %g0
 758 0bb8 8175C10D 		 ordreduce16 %l7, %o5, %g0
 759 0bbc 8175C10E 		 ordreduce16 %l7, %o6, %g0
 760 0bc0 8175C10F 		 ordreduce16 %l7, %o7, %g0
 761 0bc4 8175C110 		 ordreduce16 %l7, %l0, %g0
 762 0bc8 8175C111 		 ordreduce16 %l7, %l1, %g0
 763 0bcc 8175C112 		 ordreduce16 %l7, %l2, %g0
 764 0bd0 8175C113 		 ordreduce16 %l7, %l3, %g0
 765 0bd4 8175C114 		 ordreduce16 %l7, %l4, %g0
 766 0bd8 8175C115 		 ordreduce16 %l7, %l5, %g0
 767 0bdc 8175C116 		 ordreduce16 %l7, %l6, %g0
 768 0be0 8175C117 		 ordreduce16 %l7, %l7, %g0
 769 0be4 8175C118 		 ordreduce16 %l7, %i0, %g0
 770 0be8 8175C119 		 ordreduce16 %l7, %i1, %g0
 771 0bec 8175C11A 		 ordreduce16 %l7, %i2, %g0
 772 0bf0 8175C11B 		 ordreduce16 %l7, %i3, %g0
 773 0bf4 8175C11C 		 ordreduce16 %l7, %i4, %g0
 774 0bf8 8175C11D 		 ordreduce16 %l7, %i5, %g0
 775 0bfc 8175C11E 		 ordreduce16 %l7, %i6, %g0
 776 0c00 8175C11F 		 ordreduce16 %l7, %i7, %g0
 777 0c04 81760100 		 ordreduce16 %i0, %g0, %g0
 778 0c08 81760101 		 ordreduce16 %i0, %g1, %g0
 779 0c0c 81760102 		 ordreduce16 %i0, %g2, %g0
 780 0c10 81760103 		 ordreduce16 %i0, %g3, %g0
 781 0c14 81760104 		 ordreduce16 %i0, %g4, %g0
 782 0c18 81760105 		 ordreduce16 %i0, %g5, %g0
 783 0c1c 81760106 		 ordreduce16 %i0, %g6, %g0
 784 0c20 81760107 		 ordreduce16 %i0, %g7, %g0
 785 0c24 81760108 		 ordreduce16 %i0, %o0, %g0
 786 0c28 81760109 		 ordreduce16 %i0, %o1, %g0
 787 0c2c 8176010A 		 ordreduce16 %i0, %o2, %g0
 788 0c30 8176010B 		 ordreduce16 %i0, %o3, %g0
 789 0c34 8176010C 		 ordreduce16 %i0, %o4, %g0
 790 0c38 8176010D 		 ordreduce16 %i0, %o5, %g0
 791 0c3c 8176010E 		 ordreduce16 %i0, %o6, %g0
 792 0c40 8176010F 		 ordreduce16 %i0, %o7, %g0
 793 0c44 81760110 		 ordreduce16 %i0, %l0, %g0
 794 0c48 81760111 		 ordreduce16 %i0, %l1, %g0
 795 0c4c 81760112 		 ordreduce16 %i0, %l2, %g0
 796 0c50 81760113 		 ordreduce16 %i0, %l3, %g0
 797 0c54 81760114 		 ordreduce16 %i0, %l4, %g0
 798 0c58 81760115 		 ordreduce16 %i0, %l5, %g0
 799 0c5c 81760116 		 ordreduce16 %i0, %l6, %g0
 800 0c60 81760117 		 ordreduce16 %i0, %l7, %g0
 801 0c64 81760118 		 ordreduce16 %i0, %i0, %g0
 802 0c68 81760119 		 ordreduce16 %i0, %i1, %g0
 803 0c6c 8176011A 		 ordreduce16 %i0, %i2, %g0
 804 0c70 8176011B 		 ordreduce16 %i0, %i3, %g0
 805 0c74 8176011C 		 ordreduce16 %i0, %i4, %g0
 806 0c78 8176011D 		 ordreduce16 %i0, %i5, %g0
 807 0c7c 8176011E 		 ordreduce16 %i0, %i6, %g0
 808 0c80 8176011F 		 ordreduce16 %i0, %i7, %g0
 809 0c84 81764100 		 ordreduce16 %i1, %g0, %g0
 810 0c88 81764101 		 ordreduce16 %i1, %g1, %g0
 811 0c8c 81764102 		 ordreduce16 %i1, %g2, %g0
 812 0c90 81764103 		 ordreduce16 %i1, %g3, %g0
 813 0c94 81764104 		 ordreduce16 %i1, %g4, %g0
 814 0c98 81764105 		 ordreduce16 %i1, %g5, %g0
 815 0c9c 81764106 		 ordreduce16 %i1, %g6, %g0
 816 0ca0 81764107 		 ordreduce16 %i1, %g7, %g0
 817 0ca4 81764108 		 ordreduce16 %i1, %o0, %g0
 818 0ca8 81764109 		 ordreduce16 %i1, %o1, %g0
 819 0cac 8176410A 		 ordreduce16 %i1, %o2, %g0
 820 0cb0 8176410B 		 ordreduce16 %i1, %o3, %g0
 821 0cb4 8176410C 		 ordreduce16 %i1, %o4, %g0
 822 0cb8 8176410D 		 ordreduce16 %i1, %o5, %g0
 823 0cbc 8176410E 		 ordreduce16 %i1, %o6, %g0
 824 0cc0 8176410F 		 ordreduce16 %i1, %o7, %g0
 825 0cc4 81764110 		 ordreduce16 %i1, %l0, %g0
 826 0cc8 81764111 		 ordreduce16 %i1, %l1, %g0
 827 0ccc 81764112 		 ordreduce16 %i1, %l2, %g0
 828 0cd0 81764113 		 ordreduce16 %i1, %l3, %g0
 829 0cd4 81764114 		 ordreduce16 %i1, %l4, %g0
 830 0cd8 81764115 		 ordreduce16 %i1, %l5, %g0
 831 0cdc 81764116 		 ordreduce16 %i1, %l6, %g0
 832 0ce0 81764117 		 ordreduce16 %i1, %l7, %g0
 833 0ce4 81764118 		 ordreduce16 %i1, %i0, %g0
 834 0ce8 81764119 		 ordreduce16 %i1, %i1, %g0
 835 0cec 8176411A 		 ordreduce16 %i1, %i2, %g0
 836 0cf0 8176411B 		 ordreduce16 %i1, %i3, %g0
 837 0cf4 8176411C 		 ordreduce16 %i1, %i4, %g0
 838 0cf8 8176411D 		 ordreduce16 %i1, %i5, %g0
 839 0cfc 8176411E 		 ordreduce16 %i1, %i6, %g0
 840 0d00 8176411F 		 ordreduce16 %i1, %i7, %g0
 841 0d04 81768100 		 ordreduce16 %i2, %g0, %g0
 842 0d08 81768101 		 ordreduce16 %i2, %g1, %g0
 843 0d0c 81768102 		 ordreduce16 %i2, %g2, %g0
 844 0d10 81768103 		 ordreduce16 %i2, %g3, %g0
 845 0d14 81768104 		 ordreduce16 %i2, %g4, %g0
 846 0d18 81768105 		 ordreduce16 %i2, %g5, %g0
 847 0d1c 81768106 		 ordreduce16 %i2, %g6, %g0
 848 0d20 81768107 		 ordreduce16 %i2, %g7, %g0
 849 0d24 81768108 		 ordreduce16 %i2, %o0, %g0
 850 0d28 81768109 		 ordreduce16 %i2, %o1, %g0
 851 0d2c 8176810A 		 ordreduce16 %i2, %o2, %g0
 852 0d30 8176810B 		 ordreduce16 %i2, %o3, %g0
 853 0d34 8176810C 		 ordreduce16 %i2, %o4, %g0
 854 0d38 8176810D 		 ordreduce16 %i2, %o5, %g0
 855 0d3c 8176810E 		 ordreduce16 %i2, %o6, %g0
 856 0d40 8176810F 		 ordreduce16 %i2, %o7, %g0
 857 0d44 81768110 		 ordreduce16 %i2, %l0, %g0
 858 0d48 81768111 		 ordreduce16 %i2, %l1, %g0
 859 0d4c 81768112 		 ordreduce16 %i2, %l2, %g0
 860 0d50 81768113 		 ordreduce16 %i2, %l3, %g0
 861 0d54 81768114 		 ordreduce16 %i2, %l4, %g0
 862 0d58 81768115 		 ordreduce16 %i2, %l5, %g0
 863 0d5c 81768116 		 ordreduce16 %i2, %l6, %g0
 864 0d60 81768117 		 ordreduce16 %i2, %l7, %g0
 865 0d64 81768118 		 ordreduce16 %i2, %i0, %g0
 866 0d68 81768119 		 ordreduce16 %i2, %i1, %g0
 867 0d6c 8176811A 		 ordreduce16 %i2, %i2, %g0
