   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 452 06f0 80BB401B 		 xnorcc %o5, %i3, %g0
 453 06f4 80BB401C 		 xnorcc %o5, %i4, %g0
 454 06f8 80BB401D 		 xnorcc %o5, %i5, %g0
 455 06fc 80BB401E 		 xnorcc %o5, %i6, %g0
 456 0700 80BB401F 		 xnorcc %o5, %i7, %g0
 457 0704 80BB8000 		 xnorcc %o6, %g0, %g0
 458 0708 80BB8001 		 xnorcc %o6, %g1, %g0
 459 070c 80BB8002 		 xnorcc %o6, %g2, %g0
 460 0710 80BB8003 		 xnorcc %o6, %g3, %g0
 461 0714 80BB8004 		 xnorcc %o6, %g4, %g0
 462 0718 80BB8005 		 xnorcc %o6, %g5, %g0
 463 071c 80BB8006 		 xnorcc %o6, %g6, %g0
 464 0720 80BB8007 		 xnorcc %o6, %g7, %g0
 465 0724 80BB8008 		 xnorcc %o6, %o0, %g0
 466 0728 80BB8009 		 xnorcc %o6, %o1, %g0
 467 072c 80BB800A 		 xnorcc %o6, %o2, %g0
 468 0730 80BB800B 		 xnorcc %o6, %o3, %g0
 469 0734 80BB800C 		 xnorcc %o6, %o4, %g0
 470 0738 80BB800D 		 xnorcc %o6, %o5, %g0
 471 073c 80BB800E 		 xnorcc %o6, %o6, %g0
 472 0740 80BB800F 		 xnorcc %o6, %o7, %g0
 473 0744 80BB8010 		 xnorcc %o6, %l0, %g0
 474 0748 80BB8011 		 xnorcc %o6, %l1, %g0
 475 074c 80BB8012 		 xnorcc %o6, %l2, %g0
 476 0750 80BB8013 		 xnorcc %o6, %l3, %g0
 477 0754 80BB8014 		 xnorcc %o6, %l4, %g0
 478 0758 80BB8015 		 xnorcc %o6, %l5, %g0
 479 075c 80BB8016 		 xnorcc %o6, %l6, %g0
 480 0760 80BB8017 		 xnorcc %o6, %l7, %g0
 481 0764 80BB8018 		 xnorcc %o6, %i0, %g0
 482 0768 80BB8019 		 xnorcc %o6, %i1, %g0
 483 076c 80BB801A 		 xnorcc %o6, %i2, %g0
 484 0770 80BB801B 		 xnorcc %o6, %i3, %g0
 485 0774 80BB801C 		 xnorcc %o6, %i4, %g0
 486 0778 80BB801D 		 xnorcc %o6, %i5, %g0
 487 077c 80BB801E 		 xnorcc %o6, %i6, %g0
 488 0780 80BB801F 		 xnorcc %o6, %i7, %g0
 489 0784 80BBC000 		 xnorcc %o7, %g0, %g0
 490 0788 80BBC001 		 xnorcc %o7, %g1, %g0
 491 078c 80BBC002 		 xnorcc %o7, %g2, %g0
 492 0790 80BBC003 		 xnorcc %o7, %g3, %g0
 493 0794 80BBC004 		 xnorcc %o7, %g4, %g0
 494 0798 80BBC005 		 xnorcc %o7, %g5, %g0
 495 079c 80BBC006 		 xnorcc %o7, %g6, %g0
 496 07a0 80BBC007 		 xnorcc %o7, %g7, %g0
 497 07a4 80BBC008 		 xnorcc %o7, %o0, %g0
 498 07a8 80BBC009 		 xnorcc %o7, %o1, %g0
 499 07ac 80BBC00A 		 xnorcc %o7, %o2, %g0
 500 07b0 80BBC00B 		 xnorcc %o7, %o3, %g0
 501 07b4 80BBC00C 		 xnorcc %o7, %o4, %g0
 502 07b8 80BBC00D 		 xnorcc %o7, %o5, %g0
 503 07bc 80BBC00E 		 xnorcc %o7, %o6, %g0
 504 07c0 80BBC00F 		 xnorcc %o7, %o7, %g0
 505 07c4 80BBC010 		 xnorcc %o7, %l0, %g0
 506 07c8 80BBC011 		 xnorcc %o7, %l1, %g0
 507 07cc 80BBC012 		 xnorcc %o7, %l2, %g0
 508 07d0 80BBC013 		 xnorcc %o7, %l3, %g0
 509 07d4 80BBC014 		 xnorcc %o7, %l4, %g0
 510 07d8 80BBC015 		 xnorcc %o7, %l5, %g0
 511 07dc 80BBC016 		 xnorcc %o7, %l6, %g0
 512 07e0 80BBC017 		 xnorcc %o7, %l7, %g0
 513 07e4 80BBC018 		 xnorcc %o7, %i0, %g0
 514 07e8 80BBC019 		 xnorcc %o7, %i1, %g0
 515 07ec 80BBC01A 		 xnorcc %o7, %i2, %g0
 516 07f0 80BBC01B 		 xnorcc %o7, %i3, %g0
 517 07f4 80BBC01C 		 xnorcc %o7, %i4, %g0
 518 07f8 80BBC01D 		 xnorcc %o7, %i5, %g0
 519 07fc 80BBC01E 		 xnorcc %o7, %i6, %g0
 520 0800 80BBC01F 		 xnorcc %o7, %i7, %g0
 521 0804 80BC0000 		 xnorcc %l0, %g0, %g0
 522 0808 80BC0001 		 xnorcc %l0, %g1, %g0
 523 080c 80BC0002 		 xnorcc %l0, %g2, %g0
 524 0810 80BC0003 		 xnorcc %l0, %g3, %g0
 525 0814 80BC0004 		 xnorcc %l0, %g4, %g0
 526 0818 80BC0005 		 xnorcc %l0, %g5, %g0
 527 081c 80BC0006 		 xnorcc %l0, %g6, %g0
 528 0820 80BC0007 		 xnorcc %l0, %g7, %g0
 529 0824 80BC0008 		 xnorcc %l0, %o0, %g0
 530 0828 80BC0009 		 xnorcc %l0, %o1, %g0
 531 082c 80BC000A 		 xnorcc %l0, %o2, %g0
 532 0830 80BC000B 		 xnorcc %l0, %o3, %g0
 533 0834 80BC000C 		 xnorcc %l0, %o4, %g0
 534 0838 80BC000D 		 xnorcc %l0, %o5, %g0
 535 083c 80BC000E 		 xnorcc %l0, %o6, %g0
 536 0840 80BC000F 		 xnorcc %l0, %o7, %g0
 537 0844 80BC0010 		 xnorcc %l0, %l0, %g0
 538 0848 80BC0011 		 xnorcc %l0, %l1, %g0
 539 084c 80BC0012 		 xnorcc %l0, %l2, %g0
 540 0850 80BC0013 		 xnorcc %l0, %l3, %g0
 541 0854 80BC0014 		 xnorcc %l0, %l4, %g0
 542 0858 80BC0015 		 xnorcc %l0, %l5, %g0
 543 085c 80BC0016 		 xnorcc %l0, %l6, %g0
 544 0860 80BC0017 		 xnorcc %l0, %l7, %g0
 545 0864 80BC0018 		 xnorcc %l0, %i0, %g0
 546 0868 80BC0019 		 xnorcc %l0, %i1, %g0
 547 086c 80BC001A 		 xnorcc %l0, %i2, %g0
 548 0870 80BC001B 		 xnorcc %l0, %i3, %g0
 549 0874 80BC001C 		 xnorcc %l0, %i4, %g0
 550 0878 80BC001D 		 xnorcc %l0, %i5, %g0
 551 087c 80BC001E 		 xnorcc %l0, %i6, %g0
 552 0880 80BC001F 		 xnorcc %l0, %i7, %g0
 553 0884 80BC4000 		 xnorcc %l1, %g0, %g0
 554 0888 80BC4001 		 xnorcc %l1, %g1, %g0
 555 088c 80BC4002 		 xnorcc %l1, %g2, %g0
 556 0890 80BC4003 		 xnorcc %l1, %g3, %g0
 557 0894 80BC4004 		 xnorcc %l1, %g4, %g0
 558 0898 80BC4005 		 xnorcc %l1, %g5, %g0
 559 089c 80BC4006 		 xnorcc %l1, %g6, %g0
 560 08a0 80BC4007 		 xnorcc %l1, %g7, %g0
 561 08a4 80BC4008 		 xnorcc %l1, %o0, %g0
 562 08a8 80BC4009 		 xnorcc %l1, %o1, %g0
 563 08ac 80BC400A 		 xnorcc %l1, %o2, %g0
 564 08b0 80BC400B 		 xnorcc %l1, %o3, %g0
 565 08b4 80BC400C 		 xnorcc %l1, %o4, %g0
 566 08b8 80BC400D 		 xnorcc %l1, %o5, %g0
 567 08bc 80BC400E 		 xnorcc %l1, %o6, %g0
 568 08c0 80BC400F 		 xnorcc %l1, %o7, %g0
 569 08c4 80BC4010 		 xnorcc %l1, %l0, %g0
 570 08c8 80BC4011 		 xnorcc %l1, %l1, %g0
 571 08cc 80BC4012 		 xnorcc %l1, %l2, %g0
 572 08d0 80BC4013 		 xnorcc %l1, %l3, %g0
 573 08d4 80BC4014 		 xnorcc %l1, %l4, %g0
 574 08d8 80BC4015 		 xnorcc %l1, %l5, %g0
 575 08dc 80BC4016 		 xnorcc %l1, %l6, %g0
 576 08e0 80BC4017 		 xnorcc %l1, %l7, %g0
 577 08e4 80BC4018 		 xnorcc %l1, %i0, %g0
 578 08e8 80BC4019 		 xnorcc %l1, %i1, %g0
 579 08ec 80BC401A 		 xnorcc %l1, %i2, %g0
 580 08f0 80BC401B 		 xnorcc %l1, %i3, %g0
 581 08f4 80BC401C 		 xnorcc %l1, %i4, %g0
 582 08f8 80BC401D 		 xnorcc %l1, %i5, %g0
 583 08fc 80BC401E 		 xnorcc %l1, %i6, %g0
 584 0900 80BC401F 		 xnorcc %l1, %i7, %g0
 585 0904 80BC8000 		 xnorcc %l2, %g0, %g0
 586 0908 80BC8001 		 xnorcc %l2, %g1, %g0
 587 090c 80BC8002 		 xnorcc %l2, %g2, %g0
 588 0910 80BC8003 		 xnorcc %l2, %g3, %g0
 589 0914 80BC8004 		 xnorcc %l2, %g4, %g0
 590 0918 80BC8005 		 xnorcc %l2, %g5, %g0
 591 091c 80BC8006 		 xnorcc %l2, %g6, %g0
 592 0920 80BC8007 		 xnorcc %l2, %g7, %g0
 593 0924 80BC8008 		 xnorcc %l2, %o0, %g0
 594 0928 80BC8009 		 xnorcc %l2, %o1, %g0
 595 092c 80BC800A 		 xnorcc %l2, %o2, %g0
 596 0930 80BC800B 		 xnorcc %l2, %o3, %g0
 597 0934 80BC800C 		 xnorcc %l2, %o4, %g0
 598 0938 80BC800D 		 xnorcc %l2, %o5, %g0
 599 093c 80BC800E 		 xnorcc %l2, %o6, %g0
 600 0940 80BC800F 		 xnorcc %l2, %o7, %g0
 601 0944 80BC8010 		 xnorcc %l2, %l0, %g0
 602 0948 80BC8011 		 xnorcc %l2, %l1, %g0
 603 094c 80BC8012 		 xnorcc %l2, %l2, %g0
 604 0950 80BC8013 		 xnorcc %l2, %l3, %g0
 605 0954 80BC8014 		 xnorcc %l2, %l4, %g0
 606 0958 80BC8015 		 xnorcc %l2, %l5, %g0
 607 095c 80BC8016 		 xnorcc %l2, %l6, %g0
 608 0960 80BC8017 		 xnorcc %l2, %l7, %g0
 609 0964 80BC8018 		 xnorcc %l2, %i0, %g0
 610 0968 80BC8019 		 xnorcc %l2, %i1, %g0
 611 096c 80BC801A 		 xnorcc %l2, %i2, %g0
 612 0970 80BC801B 		 xnorcc %l2, %i3, %g0
 613 0974 80BC801C 		 xnorcc %l2, %i4, %g0
 614 0978 80BC801D 		 xnorcc %l2, %i5, %g0
 615 097c 80BC801E 		 xnorcc %l2, %i6, %g0
 616 0980 80BC801F 		 xnorcc %l2, %i7, %g0
 617 0984 80BCC000 		 xnorcc %l3, %g0, %g0
 618 0988 80BCC001 		 xnorcc %l3, %g1, %g0
 619 098c 80BCC002 		 xnorcc %l3, %g2, %g0
 620 0990 80BCC003 		 xnorcc %l3, %g3, %g0
 621 0994 80BCC004 		 xnorcc %l3, %g4, %g0
 622 0998 80BCC005 		 xnorcc %l3, %g5, %g0
 623 099c 80BCC006 		 xnorcc %l3, %g6, %g0
 624 09a0 80BCC007 		 xnorcc %l3, %g7, %g0
 625 09a4 80BCC008 		 xnorcc %l3, %o0, %g0
 626 09a8 80BCC009 		 xnorcc %l3, %o1, %g0
 627 09ac 80BCC00A 		 xnorcc %l3, %o2, %g0
 628 09b0 80BCC00B 		 xnorcc %l3, %o3, %g0
 629 09b4 80BCC00C 		 xnorcc %l3, %o4, %g0
 630 09b8 80BCC00D 		 xnorcc %l3, %o5, %g0
 631 09bc 80BCC00E 		 xnorcc %l3, %o6, %g0
 632 09c0 80BCC00F 		 xnorcc %l3, %o7, %g0
 633 09c4 80BCC010 		 xnorcc %l3, %l0, %g0
 634 09c8 80BCC011 		 xnorcc %l3, %l1, %g0
 635 09cc 80BCC012 		 xnorcc %l3, %l2, %g0
 636 09d0 80BCC013 		 xnorcc %l3, %l3, %g0
 637 09d4 80BCC014 		 xnorcc %l3, %l4, %g0
 638 09d8 80BCC015 		 xnorcc %l3, %l5, %g0
 639 09dc 80BCC016 		 xnorcc %l3, %l6, %g0
 640 09e0 80BCC017 		 xnorcc %l3, %l7, %g0
 641 09e4 80BCC018 		 xnorcc %l3, %i0, %g0
 642 09e8 80BCC019 		 xnorcc %l3, %i1, %g0
 643 09ec 80BCC01A 		 xnorcc %l3, %i2, %g0
 644 09f0 80BCC01B 		 xnorcc %l3, %i3, %g0
 645 09f4 80BCC01C 		 xnorcc %l3, %i4, %g0
 646 09f8 80BCC01D 		 xnorcc %l3, %i5, %g0
 647 09fc 80BCC01E 		 xnorcc %l3, %i6, %g0
 648 0a00 80BCC01F 		 xnorcc %l3, %i7, %g0
 649 0a04 80BD0000 		 xnorcc %l4, %g0, %g0
 650 0a08 80BD0001 		 xnorcc %l4, %g1, %g0
 651 0a0c 80BD0002 		 xnorcc %l4, %g2, %g0
 652 0a10 80BD0003 		 xnorcc %l4, %g3, %g0
 653 0a14 80BD0004 		 xnorcc %l4, %g4, %g0
 654 0a18 80BD0005 		 xnorcc %l4, %g5, %g0
 655 0a1c 80BD0006 		 xnorcc %l4, %g6, %g0
 656 0a20 80BD0007 		 xnorcc %l4, %g7, %g0
 657 0a24 80BD0008 		 xnorcc %l4, %o0, %g0
 658 0a28 80BD0009 		 xnorcc %l4, %o1, %g0
 659 0a2c 80BD000A 		 xnorcc %l4, %o2, %g0
 660 0a30 80BD000B 		 xnorcc %l4, %o3, %g0
 661 0a34 80BD000C 		 xnorcc %l4, %o4, %g0
 662 0a38 80BD000D 		 xnorcc %l4, %o5, %g0
 663 0a3c 80BD000E 		 xnorcc %l4, %o6, %g0
 664 0a40 80BD000F 		 xnorcc %l4, %o7, %g0
 665 0a44 80BD0010 		 xnorcc %l4, %l0, %g0
 666 0a48 80BD0011 		 xnorcc %l4, %l1, %g0
 667 0a4c 80BD0012 		 xnorcc %l4, %l2, %g0
 668 0a50 80BD0013 		 xnorcc %l4, %l3, %g0
 669 0a54 80BD0014 		 xnorcc %l4, %l4, %g0
 670 0a58 80BD0015 		 xnorcc %l4, %l5, %g0
 671 0a5c 80BD0016 		 xnorcc %l4, %l6, %g0
 672 0a60 80BD0017 		 xnorcc %l4, %l7, %g0
 673 0a64 80BD0018 		 xnorcc %l4, %i0, %g0
 674 0a68 80BD0019 		 xnorcc %l4, %i1, %g0
 675 0a6c 80BD001A 		 xnorcc %l4, %i2, %g0
 676 0a70 80BD001B 		 xnorcc %l4, %i3, %g0
 677 0a74 80BD001C 		 xnorcc %l4, %i4, %g0
 678 0a78 80BD001D 		 xnorcc %l4, %i5, %g0
 679 0a7c 80BD001E 		 xnorcc %l4, %i6, %g0
 680 0a80 80BD001F 		 xnorcc %l4, %i7, %g0
 681 0a84 80BD4000 		 xnorcc %l5, %g0, %g0
 682 0a88 80BD4001 		 xnorcc %l5, %g1, %g0
 683 0a8c 80BD4002 		 xnorcc %l5, %g2, %g0
 684 0a90 80BD4003 		 xnorcc %l5, %g3, %g0
 685 0a94 80BD4004 		 xnorcc %l5, %g4, %g0
 686 0a98 80BD4005 		 xnorcc %l5, %g5, %g0
 687 0a9c 80BD4006 		 xnorcc %l5, %g6, %g0
 688 0aa0 80BD4007 		 xnorcc %l5, %g7, %g0
 689 0aa4 80BD4008 		 xnorcc %l5, %o0, %g0
 690 0aa8 80BD4009 		 xnorcc %l5, %o1, %g0
 691 0aac 80BD400A 		 xnorcc %l5, %o2, %g0
 692 0ab0 80BD400B 		 xnorcc %l5, %o3, %g0
 693 0ab4 80BD400C 		 xnorcc %l5, %o4, %g0
 694 0ab8 80BD400D 		 xnorcc %l5, %o5, %g0
 695 0abc 80BD400E 		 xnorcc %l5, %o6, %g0
 696 0ac0 80BD400F 		 xnorcc %l5, %o7, %g0
 697 0ac4 80BD4010 		 xnorcc %l5, %l0, %g0
 698 0ac8 80BD4011 		 xnorcc %l5, %l1, %g0
 699 0acc 80BD4012 		 xnorcc %l5, %l2, %g0
 700 0ad0 80BD4013 		 xnorcc %l5, %l3, %g0
 701 0ad4 80BD4014 		 xnorcc %l5, %l4, %g0
 702 0ad8 80BD4015 		 xnorcc %l5, %l5, %g0
 703 0adc 80BD4016 		 xnorcc %l5, %l6, %g0
 704 0ae0 80BD4017 		 xnorcc %l5, %l7, %g0
 705 0ae4 80BD4018 		 xnorcc %l5, %i0, %g0
 706 0ae8 80BD4019 		 xnorcc %l5, %i1, %g0
 707 0aec 80BD401A 		 xnorcc %l5, %i2, %g0
 708 0af0 80BD401B 		 xnorcc %l5, %i3, %g0
 709 0af4 80BD401C 		 xnorcc %l5, %i4, %g0
 710 0af8 80BD401D 		 xnorcc %l5, %i5, %g0
 711 0afc 80BD401E 		 xnorcc %l5, %i6, %g0
 712 0b00 80BD401F 		 xnorcc %l5, %i7, %g0
 713 0b04 80BD8000 		 xnorcc %l6, %g0, %g0
 714 0b08 80BD8001 		 xnorcc %l6, %g1, %g0
 715 0b0c 80BD8002 		 xnorcc %l6, %g2, %g0
 716 0b10 80BD8003 		 xnorcc %l6, %g3, %g0
 717 0b14 80BD8004 		 xnorcc %l6, %g4, %g0
 718 0b18 80BD8005 		 xnorcc %l6, %g5, %g0
 719 0b1c 80BD8006 		 xnorcc %l6, %g6, %g0
 720 0b20 80BD8007 		 xnorcc %l6, %g7, %g0
 721 0b24 80BD8008 		 xnorcc %l6, %o0, %g0
 722 0b28 80BD8009 		 xnorcc %l6, %o1, %g0
 723 0b2c 80BD800A 		 xnorcc %l6, %o2, %g0
 724 0b30 80BD800B 		 xnorcc %l6, %o3, %g0
 725 0b34 80BD800C 		 xnorcc %l6, %o4, %g0
 726 0b38 80BD800D 		 xnorcc %l6, %o5, %g0
 727 0b3c 80BD800E 		 xnorcc %l6, %o6, %g0
 728 0b40 80BD800F 		 xnorcc %l6, %o7, %g0
 729 0b44 80BD8010 		 xnorcc %l6, %l0, %g0
 730 0b48 80BD8011 		 xnorcc %l6, %l1, %g0
 731 0b4c 80BD8012 		 xnorcc %l6, %l2, %g0
 732 0b50 80BD8013 		 xnorcc %l6, %l3, %g0
 733 0b54 80BD8014 		 xnorcc %l6, %l4, %g0
 734 0b58 80BD8015 		 xnorcc %l6, %l5, %g0
 735 0b5c 80BD8016 		 xnorcc %l6, %l6, %g0
 736 0b60 80BD8017 		 xnorcc %l6, %l7, %g0
 737 0b64 80BD8018 		 xnorcc %l6, %i0, %g0
 738 0b68 80BD8019 		 xnorcc %l6, %i1, %g0
 739 0b6c 80BD801A 		 xnorcc %l6, %i2, %g0
 740 0b70 80BD801B 		 xnorcc %l6, %i3, %g0
 741 0b74 80BD801C 		 xnorcc %l6, %i4, %g0
 742 0b78 80BD801D 		 xnorcc %l6, %i5, %g0
 743 0b7c 80BD801E 		 xnorcc %l6, %i6, %g0
 744 0b80 80BD801F 		 xnorcc %l6, %i7, %g0
 745 0b84 80BDC000 		 xnorcc %l7, %g0, %g0
 746 0b88 80BDC001 		 xnorcc %l7, %g1, %g0
 747 0b8c 80BDC002 		 xnorcc %l7, %g2, %g0
 748 0b90 80BDC003 		 xnorcc %l7, %g3, %g0
 749 0b94 80BDC004 		 xnorcc %l7, %g4, %g0
 750 0b98 80BDC005 		 xnorcc %l7, %g5, %g0
 751 0b9c 80BDC006 		 xnorcc %l7, %g6, %g0
 752 0ba0 80BDC007 		 xnorcc %l7, %g7, %g0
 753 0ba4 80BDC008 		 xnorcc %l7, %o0, %g0
 754 0ba8 80BDC009 		 xnorcc %l7, %o1, %g0
 755 0bac 80BDC00A 		 xnorcc %l7, %o2, %g0
 756 0bb0 80BDC00B 		 xnorcc %l7, %o3, %g0
 757 0bb4 80BDC00C 		 xnorcc %l7, %o4, %g0
 758 0bb8 80BDC00D 		 xnorcc %l7, %o5, %g0
 759 0bbc 80BDC00E 		 xnorcc %l7, %o6, %g0
 760 0bc0 80BDC00F 		 xnorcc %l7, %o7, %g0
 761 0bc4 80BDC010 		 xnorcc %l7, %l0, %g0
 762 0bc8 80BDC011 		 xnorcc %l7, %l1, %g0
 763 0bcc 80BDC012 		 xnorcc %l7, %l2, %g0
 764 0bd0 80BDC013 		 xnorcc %l7, %l3, %g0
 765 0bd4 80BDC014 		 xnorcc %l7, %l4, %g0
 766 0bd8 80BDC015 		 xnorcc %l7, %l5, %g0
 767 0bdc 80BDC016 		 xnorcc %l7, %l6, %g0
 768 0be0 80BDC017 		 xnorcc %l7, %l7, %g0
 769 0be4 80BDC018 		 xnorcc %l7, %i0, %g0
 770 0be8 80BDC019 		 xnorcc %l7, %i1, %g0
 771 0bec 80BDC01A 		 xnorcc %l7, %i2, %g0
 772 0bf0 80BDC01B 		 xnorcc %l7, %i3, %g0
 773 0bf4 80BDC01C 		 xnorcc %l7, %i4, %g0
 774 0bf8 80BDC01D 		 xnorcc %l7, %i5, %g0
 775 0bfc 80BDC01E 		 xnorcc %l7, %i6, %g0
 776 0c00 80BDC01F 		 xnorcc %l7, %i7, %g0
 777 0c04 80BE0000 		 xnorcc %i0, %g0, %g0
 778 0c08 80BE0001 		 xnorcc %i0, %g1, %g0
 779 0c0c 80BE0002 		 xnorcc %i0, %g2, %g0
 780 0c10 80BE0003 		 xnorcc %i0, %g3, %g0
 781 0c14 80BE0004 		 xnorcc %i0, %g4, %g0
 782 0c18 80BE0005 		 xnorcc %i0, %g5, %g0
 783 0c1c 80BE0006 		 xnorcc %i0, %g6, %g0
 784 0c20 80BE0007 		 xnorcc %i0, %g7, %g0
 785 0c24 80BE0008 		 xnorcc %i0, %o0, %g0
 786 0c28 80BE0009 		 xnorcc %i0, %o1, %g0
 787 0c2c 80BE000A 		 xnorcc %i0, %o2, %g0
 788 0c30 80BE000B 		 xnorcc %i0, %o3, %g0
 789 0c34 80BE000C 		 xnorcc %i0, %o4, %g0
 790 0c38 80BE000D 		 xnorcc %i0, %o5, %g0
 791 0c3c 80BE000E 		 xnorcc %i0, %o6, %g0
 792 0c40 80BE000F 		 xnorcc %i0, %o7, %g0
 793 0c44 80BE0010 		 xnorcc %i0, %l0, %g0
 794 0c48 80BE0011 		 xnorcc %i0, %l1, %g0
 795 0c4c 80BE0012 		 xnorcc %i0, %l2, %g0
 796 0c50 80BE0013 		 xnorcc %i0, %l3, %g0
 797 0c54 80BE0014 		 xnorcc %i0, %l4, %g0
 798 0c58 80BE0015 		 xnorcc %i0, %l5, %g0
 799 0c5c 80BE0016 		 xnorcc %i0, %l6, %g0
 800 0c60 80BE0017 		 xnorcc %i0, %l7, %g0
 801 0c64 80BE0018 		 xnorcc %i0, %i0, %g0
 802 0c68 80BE0019 		 xnorcc %i0, %i1, %g0
 803 0c6c 80BE001A 		 xnorcc %i0, %i2, %g0
 804 0c70 80BE001B 		 xnorcc %i0, %i3, %g0
 805 0c74 80BE001C 		 xnorcc %i0, %i4, %g0
 806 0c78 80BE001D 		 xnorcc %i0, %i5, %g0
 807 0c7c 80BE001E 		 xnorcc %i0, %i6, %g0
 808 0c80 80BE001F 		 xnorcc %i0, %i7, %g0
 809 0c84 80BE4000 		 xnorcc %i1, %g0, %g0
 810 0c88 80BE4001 		 xnorcc %i1, %g1, %g0
 811 0c8c 80BE4002 		 xnorcc %i1, %g2, %g0
 812 0c90 80BE4003 		 xnorcc %i1, %g3, %g0
 813 0c94 80BE4004 		 xnorcc %i1, %g4, %g0
 814 0c98 80BE4005 		 xnorcc %i1, %g5, %g0
 815 0c9c 80BE4006 		 xnorcc %i1, %g6, %g0
 816 0ca0 80BE4007 		 xnorcc %i1, %g7, %g0
 817 0ca4 80BE4008 		 xnorcc %i1, %o0, %g0
 818 0ca8 80BE4009 		 xnorcc %i1, %o1, %g0
 819 0cac 80BE400A 		 xnorcc %i1, %o2, %g0
 820 0cb0 80BE400B 		 xnorcc %i1, %o3, %g0
 821 0cb4 80BE400C 		 xnorcc %i1, %o4, %g0
 822 0cb8 80BE400D 		 xnorcc %i1, %o5, %g0
 823 0cbc 80BE400E 		 xnorcc %i1, %o6, %g0
 824 0cc0 80BE400F 		 xnorcc %i1, %o7, %g0
 825 0cc4 80BE4010 		 xnorcc %i1, %l0, %g0
 826 0cc8 80BE4011 		 xnorcc %i1, %l1, %g0
 827 0ccc 80BE4012 		 xnorcc %i1, %l2, %g0
 828 0cd0 80BE4013 		 xnorcc %i1, %l3, %g0
 829 0cd4 80BE4014 		 xnorcc %i1, %l4, %g0
 830 0cd8 80BE4015 		 xnorcc %i1, %l5, %g0
 831 0cdc 80BE4016 		 xnorcc %i1, %l6, %g0
 832 0ce0 80BE4017 		 xnorcc %i1, %l7, %g0
 833 0ce4 80BE4018 		 xnorcc %i1, %i0, %g0
 834 0ce8 80BE4019 		 xnorcc %i1, %i1, %g0
 835 0cec 80BE401A 		 xnorcc %i1, %i2, %g0
 836 0cf0 80BE401B 		 xnorcc %i1, %i3, %g0
 837 0cf4 80BE401C 		 xnorcc %i1, %i4, %g0
 838 0cf8 80BE401D 		 xnorcc %i1, %i5, %g0
 839 0cfc 80BE401E 		 xnorcc %i1, %i6, %g0
 840 0d00 80BE401F 		 xnorcc %i1, %i7, %g0
 841 0d04 80BE8000 		 xnorcc %i2, %g0, %g0
 842 0d08 80BE8001 		 xnorcc %i2, %g1, %g0
 843 0d0c 80BE8002 		 xnorcc %i2, %g2, %g0
 844 0d10 80BE8003 		 xnorcc %i2, %g3, %g0
 845 0d14 80BE8004 		 xnorcc %i2, %g4, %g0
 846 0d18 80BE8005 		 xnorcc %i2, %g5, %g0
 847 0d1c 80BE8006 		 xnorcc %i2, %g6, %g0
 848 0d20 80BE8007 		 xnorcc %i2, %g7, %g0
 849 0d24 80BE8008 		 xnorcc %i2, %o0, %g0
 850 0d28 80BE8009 		 xnorcc %i2, %o1, %g0
 851 0d2c 80BE800A 		 xnorcc %i2, %o2, %g0
 852 0d30 80BE800B 		 xnorcc %i2, %o3, %g0
 853 0d34 80BE800C 		 xnorcc %i2, %o4, %g0
 854 0d38 80BE800D 		 xnorcc %i2, %o5, %g0
 855 0d3c 80BE800E 		 xnorcc %i2, %o6, %g0
 856 0d40 80BE800F 		 xnorcc %i2, %o7, %g0
 857 0d44 80BE8010 		 xnorcc %i2, %l0, %g0
 858 0d48 80BE8011 		 xnorcc %i2, %l1, %g0
 859 0d4c 80BE8012 		 xnorcc %i2, %l2, %g0
 860 0d50 80BE8013 		 xnorcc %i2, %l3, %g0
 861 0d54 80BE8014 		 xnorcc %i2, %l4, %g0
 862 0d58 80BE8015 		 xnorcc %i2, %l5, %g0
 863 0d5c 80BE8016 		 xnorcc %i2, %l6, %g0
 864 0d60 80BE8017 		 xnorcc %i2, %l7, %g0
 865 0d64 80BE8018 		 xnorcc %i2, %i0, %g0
 866 0d68 80BE8019 		 xnorcc %i2, %i1, %g0
 867 0d6c 80BE801A 		 xnorcc %i2, %i2, %g0
 868 0d70 80BE801B 		 xnorcc %i2, %i3, %g0
 869 0d74 80BE801C 		 xnorcc %i2, %i4, %g0
 870 0d78 80BE801D 		 xnorcc %i2, %i5, %g0
 871 0d7c 80BE801E 		 xnorcc %i2, %i6, %g0
 872 0d80 80BE801F 		 xnorcc %i2, %i7, %g0
 873 0d84 80BEC000 		 xnorcc %i3, %g0, %g0
 874 0d88 80BEC001 		 xnorcc %i3, %g1, %g0
 875 0d8c 80BEC002 		 xnorcc %i3, %g2, %g0
 876 0d90 80BEC003 		 xnorcc %i3, %g3, %g0
 877 0d94 80BEC004 		 xnorcc %i3, %g4, %g0
 878 0d98 80BEC005 		 xnorcc %i3, %g5, %g0
 879 0d9c 80BEC006 		 xnorcc %i3, %g6, %g0
 880 0da0 80BEC007 		 xnorcc %i3, %g7, %g0
 881 0da4 80BEC008 		 xnorcc %i3, %o0, %g0
 882 0da8 80BEC009 		 xnorcc %i3, %o1, %g0
 883 0dac 80BEC00A 		 xnorcc %i3, %o2, %g0
 884 0db0 80BEC00B 		 xnorcc %i3, %o3, %g0
 885 0db4 80BEC00C 		 xnorcc %i3, %o4, %g0
