   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 699              		 ornd %l5, %l2, %g0
 700              		 ornd %l5, %l3, %g0
 701              		 ornd %l5, %l4, %g0
 702              		 ornd %l5, %l5, %g0
 703              		 ornd %l5, %l6, %g0
 704              		 ornd %l5, %l7, %g0
 705              		 ornd %l5, %i0, %g0
 706              		 ornd %l5, %i1, %g0
 707              		 ornd %l5, %i2, %g0
 708              		 ornd %l5, %i3, %g0
 709              		 ornd %l5, %i4, %g0
 710              		 ornd %l5, %i5, %g0
 711              		 ornd %l5, %i6, %g0
 712              		 ornd %l5, %i7, %g0
 713              		 ornd %l6, %g0, %g0
 714              		 ornd %l6, %g1, %g0
 715              		 ornd %l6, %g2, %g0
 716              		 ornd %l6, %g3, %g0
 717              		 ornd %l6, %g4, %g0
 718              		 ornd %l6, %g5, %g0
 719              		 ornd %l6, %g6, %g0
 720              		 ornd %l6, %g7, %g0
 721              		 ornd %l6, %o0, %g0
 722              		 ornd %l6, %o1, %g0
 723              		 ornd %l6, %o2, %g0
 724              		 ornd %l6, %o3, %g0
 725              		 ornd %l6, %o4, %g0
 726              		 ornd %l6, %o5, %g0
 727              		 ornd %l6, %o6, %g0
 728              		 ornd %l6, %o7, %g0
 729              		 ornd %l6, %l0, %g0
 730              		 ornd %l6, %l1, %g0
 731              		 ornd %l6, %l2, %g0
 732              		 ornd %l6, %l3, %g0
 733              		 ornd %l6, %l4, %g0
 734              		 ornd %l6, %l5, %g0
 735              		 ornd %l6, %l6, %g0
 736              		 ornd %l6, %l7, %g0
 737              		 ornd %l6, %i0, %g0
 738              		 ornd %l6, %i1, %g0
 739              		 ornd %l6, %i2, %g0
 740              		 ornd %l6, %i3, %g0
 741              		 ornd %l6, %i4, %g0
 742              		 ornd %l6, %i5, %g0
 743              		 ornd %l6, %i6, %g0
 744              		 ornd %l6, %i7, %g0
 745              		 ornd %l7, %g0, %g0
 746              		 ornd %l7, %g1, %g0
 747              		 ornd %l7, %g2, %g0
 748              		 ornd %l7, %g3, %g0
 749              		 ornd %l7, %g4, %g0
 750              		 ornd %l7, %g5, %g0
 751              		 ornd %l7, %g6, %g0
 752              		 ornd %l7, %g7, %g0
 753              		 ornd %l7, %o0, %g0
 754              		 ornd %l7, %o1, %g0
 755              		 ornd %l7, %o2, %g0
 756              		 ornd %l7, %o3, %g0
 757              		 ornd %l7, %o4, %g0
 758              		 ornd %l7, %o5, %g0
 759              		 ornd %l7, %o6, %g0
 760              		 ornd %l7, %o7, %g0
 761              		 ornd %l7, %l0, %g0
 762              		 ornd %l7, %l1, %g0
 763              		 ornd %l7, %l2, %g0
 764              		 ornd %l7, %l3, %g0
 765              		 ornd %l7, %l4, %g0
 766              		 ornd %l7, %l5, %g0
 767              		 ornd %l7, %l6, %g0
 768              		 ornd %l7, %l7, %g0
 769              		 ornd %l7, %i0, %g0
 770              		 ornd %l7, %i1, %g0
 771              		 ornd %l7, %i2, %g0
 772              		 ornd %l7, %i3, %g0
 773              		 ornd %l7, %i4, %g0
 774              		 ornd %l7, %i5, %g0
 775              		 ornd %l7, %i6, %g0
 776              		 ornd %l7, %i7, %g0
 777              		 ornd %i0, %g0, %g0
 778              		 ornd %i0, %g1, %g0
 779              		 ornd %i0, %g2, %g0
 780              		 ornd %i0, %g3, %g0
 781              		 ornd %i0, %g4, %g0
 782              		 ornd %i0, %g5, %g0
 783              		 ornd %i0, %g6, %g0
 784              		 ornd %i0, %g7, %g0
 785              		 ornd %i0, %o0, %g0
 786              		 ornd %i0, %o1, %g0
 787              		 ornd %i0, %o2, %g0
 788              		 ornd %i0, %o3, %g0
 789              		 ornd %i0, %o4, %g0
 790              		 ornd %i0, %o5, %g0
 791              		 ornd %i0, %o6, %g0
 792              		 ornd %i0, %o7, %g0
 793              		 ornd %i0, %l0, %g0
 794              		 ornd %i0, %l1, %g0
 795              		 ornd %i0, %l2, %g0
 796              		 ornd %i0, %l3, %g0
 797              		 ornd %i0, %l4, %g0
 798              		 ornd %i0, %l5, %g0
 799              		 ornd %i0, %l6, %g0
 800              		 ornd %i0, %l7, %g0
 801              		 ornd %i0, %i0, %g0
 802              		 ornd %i0, %i1, %g0
 803              		 ornd %i0, %i2, %g0
 804              		 ornd %i0, %i3, %g0
 805              		 ornd %i0, %i4, %g0
 806              		 ornd %i0, %i5, %g0
 807              		 ornd %i0, %i6, %g0
 808              		 ornd %i0, %i7, %g0
 809              		 ornd %i1, %g0, %g0
 810              		 ornd %i1, %g1, %g0
 811              		 ornd %i1, %g2, %g0
 812              		 ornd %i1, %g3, %g0
 813              		 ornd %i1, %g4, %g0
 814              		 ornd %i1, %g5, %g0
 815              		 ornd %i1, %g6, %g0
 816              		 ornd %i1, %g7, %g0
 817              		 ornd %i1, %o0, %g0
 818              		 ornd %i1, %o1, %g0
 819              		 ornd %i1, %o2, %g0
 820              		 ornd %i1, %o3, %g0
 821              		 ornd %i1, %o4, %g0
 822              		 ornd %i1, %o5, %g0
 823              		 ornd %i1, %o6, %g0
 824              		 ornd %i1, %o7, %g0
 825              		 ornd %i1, %l0, %g0
 826              		 ornd %i1, %l1, %g0
 827              		 ornd %i1, %l2, %g0
 828              		 ornd %i1, %l3, %g0
 829              		 ornd %i1, %l4, %g0
 830              		 ornd %i1, %l5, %g0
 831              		 ornd %i1, %l6, %g0
 832              		 ornd %i1, %l7, %g0
 833              		 ornd %i1, %i0, %g0
 834              		 ornd %i1, %i1, %g0
 835              		 ornd %i1, %i2, %g0
 836              		 ornd %i1, %i3, %g0
 837              		 ornd %i1, %i4, %g0
 838              		 ornd %i1, %i5, %g0
 839              		 ornd %i1, %i6, %g0
 840              		 ornd %i1, %i7, %g0
 841              		 ornd %i2, %g0, %g0
 842              		 ornd %i2, %g1, %g0
 843              		 ornd %i2, %g2, %g0
 844              		 ornd %i2, %g3, %g0
 845              		 ornd %i2, %g4, %g0
 846              		 ornd %i2, %g5, %g0
 847              		 ornd %i2, %g6, %g0
 848              		 ornd %i2, %g7, %g0
 849              		 ornd %i2, %o0, %g0
 850              		 ornd %i2, %o1, %g0
 851              		 ornd %i2, %o2, %g0
 852              		 ornd %i2, %o3, %g0
 853              		 ornd %i2, %o4, %g0
 854              		 ornd %i2, %o5, %g0
 855              		 ornd %i2, %o6, %g0
 856              		 ornd %i2, %o7, %g0
 857              		 ornd %i2, %l0, %g0
 858              		 ornd %i2, %l1, %g0
 859              		 ornd %i2, %l2, %g0
 860              		 ornd %i2, %l3, %g0
 861              		 ornd %i2, %l4, %g0
 862              		 ornd %i2, %l5, %g0
 863              		 ornd %i2, %l6, %g0
 864              		 ornd %i2, %l7, %g0
 865              		 ornd %i2, %i0, %g0
 866              		 ornd %i2, %i1, %g0
 867              		 ornd %i2, %i2, %g0
 868              		 ornd %i2, %i3, %g0
 869              		 ornd %i2, %i4, %g0
 870              		 ornd %i2, %i5, %g0
 871              		 ornd %i2, %i6, %g0
 872              		 ornd %i2, %i7, %g0
 873              		 ornd %i3, %g0, %g0
 874              		 ornd %i3, %g1, %g0
 875              		 ornd %i3, %g2, %g0
 876              		 ornd %i3, %g3, %g0
 877              		 ornd %i3, %g4, %g0
 878              		 ornd %i3, %g5, %g0
 879              		 ornd %i3, %g6, %g0
 880              		 ornd %i3, %g7, %g0
 881              		 ornd %i3, %o0, %g0
 882              		 ornd %i3, %o1, %g0
 883              		 ornd %i3, %o2, %g0
 884              		 ornd %i3, %o3, %g0
 885              		 ornd %i3, %o4, %g0
 886              		 ornd %i3, %o5, %g0
 887              		 ornd %i3, %o6, %g0
 888              		 ornd %i3, %o7, %g0
 889              		 ornd %i3, %l0, %g0
 890              		 ornd %i3, %l1, %g0
 891              		 ornd %i3, %l2, %g0
 892              		 ornd %i3, %l3, %g0
 893              		 ornd %i3, %l4, %g0
 894              		 ornd %i3, %l5, %g0
 895              		 ornd %i3, %l6, %g0
 896              		 ornd %i3, %l7, %g0
 897              		 ornd %i3, %i0, %g0
 898              		 ornd %i3, %i1, %g0
 899              		 ornd %i3, %i2, %g0
 900              		 ornd %i3, %i3, %g0
 901              		 ornd %i3, %i4, %g0
 902              		 ornd %i3, %i5, %g0
 903              		 ornd %i3, %i6, %g0
 904              		 ornd %i3, %i7, %g0
 905              		 ornd %i4, %g0, %g0
 906              		 ornd %i4, %g1, %g0
 907              		 ornd %i4, %g2, %g0
 908              		 ornd %i4, %g3, %g0
 909              		 ornd %i4, %g4, %g0
 910              		 ornd %i4, %g5, %g0
 911              		 ornd %i4, %g6, %g0
 912              		 ornd %i4, %g7, %g0
 913              		 ornd %i4, %o0, %g0
 914              		 ornd %i4, %o1, %g0
 915              		 ornd %i4, %o2, %g0
 916              		 ornd %i4, %o3, %g0
 917              		 ornd %i4, %o4, %g0
 918              		 ornd %i4, %o5, %g0
 919              		 ornd %i4, %o6, %g0
 920              		 ornd %i4, %o7, %g0
 921              		 ornd %i4, %l0, %g0
 922              		 ornd %i4, %l1, %g0
 923              		 ornd %i4, %l2, %g0
 924              		 ornd %i4, %l3, %g0
 925              		 ornd %i4, %l4, %g0
 926              		 ornd %i4, %l5, %g0
 927              		 ornd %i4, %l6, %g0
 928              		 ornd %i4, %l7, %g0
 929              		 ornd %i4, %i0, %g0
 930              		 ornd %i4, %i1, %g0
 931              		 ornd %i4, %i2, %g0
 932              		 ornd %i4, %i3, %g0
 933              		 ornd %i4, %i4, %g0
 934              		 ornd %i4, %i5, %g0
 935              		 ornd %i4, %i6, %g0
 936              		 ornd %i4, %i7, %g0
 937              		 ornd %i5, %g0, %g0
 938              		 ornd %i5, %g1, %g0
 939              		 ornd %i5, %g2, %g0
 940              		 ornd %i5, %g3, %g0
 941              		 ornd %i5, %g4, %g0
 942              		 ornd %i5, %g5, %g0
 943              		 ornd %i5, %g6, %g0
 944              		 ornd %i5, %g7, %g0
 945              		 ornd %i5, %o0, %g0
 946              		 ornd %i5, %o1, %g0
 947              		 ornd %i5, %o2, %g0
 948              		 ornd %i5, %o3, %g0
 949              		 ornd %i5, %o4, %g0
 950              		 ornd %i5, %o5, %g0
 951              		 ornd %i5, %o6, %g0
 952              		 ornd %i5, %o7, %g0
 953              		 ornd %i5, %l0, %g0
 954              		 ornd %i5, %l1, %g0
 955              		 ornd %i5, %l2, %g0
 956              		 ornd %i5, %l3, %g0
 957              		 ornd %i5, %l4, %g0
 958              		 ornd %i5, %l5, %g0
 959              		 ornd %i5, %l6, %g0
 960              		 ornd %i5, %l7, %g0
 961              		 ornd %i5, %i0, %g0
 962              		 ornd %i5, %i1, %g0
 963              		 ornd %i5, %i2, %g0
 964              		 ornd %i5, %i3, %g0
 965              		 ornd %i5, %i4, %g0
 966              		 ornd %i5, %i5, %g0
 967              		 ornd %i5, %i6, %g0
 968              		 ornd %i5, %i7, %g0
 969              		 ornd %i6, %g0, %g0
 970              		 ornd %i6, %g1, %g0
 971              		 ornd %i6, %g2, %g0
 972              		 ornd %i6, %g3, %g0
 973              		 ornd %i6, %g4, %g0
 974              		 ornd %i6, %g5, %g0
 975              		 ornd %i6, %g6, %g0
 976              		 ornd %i6, %g7, %g0
 977              		 ornd %i6, %o0, %g0
 978              		 ornd %i6, %o1, %g0
 979              		 ornd %i6, %o2, %g0
 980              		 ornd %i6, %o3, %g0
 981              		 ornd %i6, %o4, %g0
 982              		 ornd %i6, %o5, %g0
 983              		 ornd %i6, %o6, %g0
 984              		 ornd %i6, %o7, %g0
 985              		 ornd %i6, %l0, %g0
 986              		 ornd %i6, %l1, %g0
 987              		 ornd %i6, %l2, %g0
 988              		 ornd %i6, %l3, %g0
 989              		 ornd %i6, %l4, %g0
 990              		 ornd %i6, %l5, %g0
 991              		 ornd %i6, %l6, %g0
 992              		 ornd %i6, %l7, %g0
 993              		 ornd %i6, %i0, %g0
 994              		 ornd %i6, %i1, %g0
 995              		 ornd %i6, %i2, %g0
 996              		 ornd %i6, %i3, %g0
 997              		 ornd %i6, %i4, %g0
 998              		 ornd %i6, %i5, %g0
 999              		 ornd %i6, %i6, %g0
 1000              		 ornd %i6, %i7, %g0
 1001              		 ornd %i7, %g0, %g0
 1002              		 ornd %i7, %g1, %g0
 1003              		 ornd %i7, %g2, %g0
 1004              		 ornd %i7, %g3, %g0
 1005              		 ornd %i7, %g4, %g0
 1006              		 ornd %i7, %g5, %g0
 1007              		 ornd %i7, %g6, %g0
 1008              		 ornd %i7, %g7, %g0
 1009              		 ornd %i7, %o0, %g0
 1010              		 ornd %i7, %o1, %g0
 1011              		 ornd %i7, %o2, %g0
 1012              		 ornd %i7, %o3, %g0
 1013              		 ornd %i7, %o4, %g0
 1014              		 ornd %i7, %o5, %g0
 1015              		 ornd %i7, %o6, %g0
 1016              		 ornd %i7, %o7, %g0
 1017              		 ornd %i7, %l0, %g0
 1018              		 ornd %i7, %l1, %g0
 1019              		 ornd %i7, %l2, %g0
 1020              		 ornd %i7, %l3, %g0
 1021              		 ornd %i7, %l4, %g0
 1022              		 ornd %i7, %l5, %g0
 1023              		 ornd %i7, %l6, %g0
 1024              		 ornd %i7, %l7, %g0
 1025              		 ornd %i7, %i0, %g0
 1026              		 ornd %i7, %i1, %g0
 1027              		 ornd %i7, %i2, %g0
 1028              		 ornd %i7, %i3, %g0
 1029              		 ornd %i7, %i4, %g0
 1030              		 ornd %i7, %i5, %g0
 1031              		 ornd %i7, %i6, %g0
 1032              		 ornd %i7, %i7, %g0
 1033              		 ornd %g0, %g0, %g1
 1034              		 ornd %g0, %g1, %g1
 1035              		 ornd %g0, %g2, %g1
 1036              		 ornd %g0, %g3, %g1
 1037              		 ornd %g0, %g4, %g1
 1038              		 ornd %g0, %g5, %g1
 1039              		 ornd %g0, %g6, %g1
 1040              		 ornd %g0, %g7, %g1
 1041              		 ornd %g0, %o0, %g1
 1042              		 ornd %g0, %o1, %g1
 1043              		 ornd %g0, %o2, %g1
 1044              		 ornd %g0, %o3, %g1
 1045              		 ornd %g0, %o4, %g1
 1046              		 ornd %g0, %o5, %g1
 1047              		 ornd %g0, %o6, %g1
 1048              		 ornd %g0, %o7, %g1
 1049              		 ornd %g0, %l0, %g1
 1050              		 ornd %g0, %l1, %g1
 1051              		 ornd %g0, %l2, %g1
 1052              		 ornd %g0, %l3, %g1
 1053              		 ornd %g0, %l4, %g1
 1054              		 ornd %g0, %l5, %g1
 1055              		 ornd %g0, %l6, %g1
 1056              		 ornd %g0, %l7, %g1
 1057              		 ornd %g0, %i0, %g1
 1058              		 ornd %g0, %i1, %g1
 1059              		 ornd %g0, %i2, %g1
 1060              		 ornd %g0, %i3, %g1
 1061              		 ornd %g0, %i4, %g1
 1062              		 ornd %g0, %i5, %g1
 1063              		 ornd %g0, %i6, %g1
 1064              		 ornd %g0, %i7, %g1
 1065              		 ornd %g1, %g0, %g1
 1066              		 ornd %g1, %g1, %g1
 1067              		 ornd %g1, %g2, %g1
 1068              		 ornd %g1, %g3, %g1
 1069              		 ornd %g1, %g4, %g1
 1070              		 ornd %g1, %g5, %g1
 1071              		 ornd %g1, %g6, %g1
 1072              		 ornd %g1, %g7, %g1
 1073              		 ornd %g1, %o0, %g1
 1074              		 ornd %g1, %o1, %g1
 1075              		 ornd %g1, %o2, %g1
 1076              		 ornd %g1, %o3, %g1
 1077              		 ornd %g1, %o4, %g1
 1078              		 ornd %g1, %o5, %g1
 1079              		 ornd %g1, %o6, %g1
 1080              		 ornd %g1, %o7, %g1
 1081              		 ornd %g1, %l0, %g1
 1082              		 ornd %g1, %l1, %g1
 1083              		 ornd %g1, %l2, %g1
 1084              		 ornd %g1, %l3, %g1
 1085              		 ornd %g1, %l4, %g1
 1086              		 ornd %g1, %l5, %g1
 1087              		 ornd %g1, %l6, %g1
 1088              		 ornd %g1, %l7, %g1
 1089              		 ornd %g1, %i0, %g1
 1090              		 ornd %g1, %i1, %g1
 1091              		 ornd %g1, %i2, %g1
 1092              		 ornd %g1, %i3, %g1
 1093              		 ornd %g1, %i4, %g1
 1094              		 ornd %g1, %i5, %g1
 1095              		 ornd %g1, %i6, %g1
 1096              		 ornd %g1, %i7, %g1
 1097              		 ornd %g2, %g0, %g1
 1098              		 ornd %g2, %g1, %g1
 1099              		 ornd %g2, %g2, %g1
 1100              		 ornd %g2, %g3, %g1
 1101              		 ornd %g2, %g4, %g1
 1102              		 ornd %g2, %g5, %g1
 1103              		 ornd %g2, %g6, %g1
 1104              		 ornd %g2, %g7, %g1
 1105              		 ornd %g2, %o0, %g1
 1106              		 ornd %g2, %o1, %g1
 1107              		 ornd %g2, %o2, %g1
 1108              		 ornd %g2, %o3, %g1
 1109              		 ornd %g2, %o4, %g1
 1110              		 ornd %g2, %o5, %g1
 1111              		 ornd %g2, %o6, %g1
 1112              		 ornd %g2, %o7, %g1
 1113              		 ornd %g2, %l0, %g1
 1114              		 ornd %g2, %l1, %g1
 1115              		 ornd %g2, %l2, %g1
 1116              		 ornd %g2, %l3, %g1
 1117              		 ornd %g2, %l4, %g1
 1118              		 ornd %g2, %l5, %g1
 1119              		 ornd %g2, %l6, %g1
 1120              		 ornd %g2, %l7, %g1
 1121              		 ornd %g2, %i0, %g1
 1122              		 ornd %g2, %i1, %g1
 1123              		 ornd %g2, %i2, %g1
 1124              		 ornd %g2, %i3, %g1
 1125              		 ornd %g2, %i4, %g1
 1126              		 ornd %g2, %i5, %g1
 1127              		 ornd %g2, %i6, %g1
 1128              		 ornd %g2, %i7, %g1
 1129              		 ornd %g3, %g0, %g1
