   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 520 0800 8003C03F 		 addd %o7, %i7, %g0
 521 0804 80040020 		 addd %l0, %g0, %g0
 522 0808 80040021 		 addd %l0, %g1, %g0
 523 080c 80040022 		 addd %l0, %g2, %g0
 524 0810 80040023 		 addd %l0, %g3, %g0
 525 0814 80040024 		 addd %l0, %g4, %g0
 526 0818 80040025 		 addd %l0, %g5, %g0
 527 081c 80040026 		 addd %l0, %g6, %g0
 528 0820 80040027 		 addd %l0, %g7, %g0
 529 0824 80040028 		 addd %l0, %o0, %g0
 530 0828 80040029 		 addd %l0, %o1, %g0
 531 082c 8004002A 		 addd %l0, %o2, %g0
 532 0830 8004002B 		 addd %l0, %o3, %g0
 533 0834 8004002C 		 addd %l0, %o4, %g0
 534 0838 8004002D 		 addd %l0, %o5, %g0
 535 083c 8004002E 		 addd %l0, %o6, %g0
 536 0840 8004002F 		 addd %l0, %o7, %g0
 537 0844 80040030 		 addd %l0, %l0, %g0
 538 0848 80040031 		 addd %l0, %l1, %g0
 539 084c 80040032 		 addd %l0, %l2, %g0
 540 0850 80040033 		 addd %l0, %l3, %g0
 541 0854 80040034 		 addd %l0, %l4, %g0
 542 0858 80040035 		 addd %l0, %l5, %g0
 543 085c 80040036 		 addd %l0, %l6, %g0
 544 0860 80040037 		 addd %l0, %l7, %g0
 545 0864 80040038 		 addd %l0, %i0, %g0
 546 0868 80040039 		 addd %l0, %i1, %g0
 547 086c 8004003A 		 addd %l0, %i2, %g0
 548 0870 8004003B 		 addd %l0, %i3, %g0
 549 0874 8004003C 		 addd %l0, %i4, %g0
 550 0878 8004003D 		 addd %l0, %i5, %g0
 551 087c 8004003E 		 addd %l0, %i6, %g0
 552 0880 8004003F 		 addd %l0, %i7, %g0
 553 0884 80044020 		 addd %l1, %g0, %g0
 554 0888 80044021 		 addd %l1, %g1, %g0
 555 088c 80044022 		 addd %l1, %g2, %g0
 556 0890 80044023 		 addd %l1, %g3, %g0
 557 0894 80044024 		 addd %l1, %g4, %g0
 558 0898 80044025 		 addd %l1, %g5, %g0
 559 089c 80044026 		 addd %l1, %g6, %g0
 560 08a0 80044027 		 addd %l1, %g7, %g0
 561 08a4 80044028 		 addd %l1, %o0, %g0
 562 08a8 80044029 		 addd %l1, %o1, %g0
 563 08ac 8004402A 		 addd %l1, %o2, %g0
 564 08b0 8004402B 		 addd %l1, %o3, %g0
 565 08b4 8004402C 		 addd %l1, %o4, %g0
 566 08b8 8004402D 		 addd %l1, %o5, %g0
 567 08bc 8004402E 		 addd %l1, %o6, %g0
 568 08c0 8004402F 		 addd %l1, %o7, %g0
 569 08c4 80044030 		 addd %l1, %l0, %g0
 570 08c8 80044031 		 addd %l1, %l1, %g0
 571 08cc 80044032 		 addd %l1, %l2, %g0
 572 08d0 80044033 		 addd %l1, %l3, %g0
 573 08d4 80044034 		 addd %l1, %l4, %g0
 574 08d8 80044035 		 addd %l1, %l5, %g0
 575 08dc 80044036 		 addd %l1, %l6, %g0
 576 08e0 80044037 		 addd %l1, %l7, %g0
 577 08e4 80044038 		 addd %l1, %i0, %g0
 578 08e8 80044039 		 addd %l1, %i1, %g0
 579 08ec 8004403A 		 addd %l1, %i2, %g0
 580 08f0 8004403B 		 addd %l1, %i3, %g0
 581 08f4 8004403C 		 addd %l1, %i4, %g0
 582 08f8 8004403D 		 addd %l1, %i5, %g0
 583 08fc 8004403E 		 addd %l1, %i6, %g0
 584 0900 8004403F 		 addd %l1, %i7, %g0
 585 0904 80048020 		 addd %l2, %g0, %g0
 586 0908 80048021 		 addd %l2, %g1, %g0
 587 090c 80048022 		 addd %l2, %g2, %g0
 588 0910 80048023 		 addd %l2, %g3, %g0
 589 0914 80048024 		 addd %l2, %g4, %g0
 590 0918 80048025 		 addd %l2, %g5, %g0
 591 091c 80048026 		 addd %l2, %g6, %g0
 592 0920 80048027 		 addd %l2, %g7, %g0
 593 0924 80048028 		 addd %l2, %o0, %g0
 594 0928 80048029 		 addd %l2, %o1, %g0
 595 092c 8004802A 		 addd %l2, %o2, %g0
 596 0930 8004802B 		 addd %l2, %o3, %g0
 597 0934 8004802C 		 addd %l2, %o4, %g0
 598 0938 8004802D 		 addd %l2, %o5, %g0
 599 093c 8004802E 		 addd %l2, %o6, %g0
 600 0940 8004802F 		 addd %l2, %o7, %g0
 601 0944 80048030 		 addd %l2, %l0, %g0
 602 0948 80048031 		 addd %l2, %l1, %g0
 603 094c 80048032 		 addd %l2, %l2, %g0
 604 0950 80048033 		 addd %l2, %l3, %g0
 605 0954 80048034 		 addd %l2, %l4, %g0
 606 0958 80048035 		 addd %l2, %l5, %g0
 607 095c 80048036 		 addd %l2, %l6, %g0
 608 0960 80048037 		 addd %l2, %l7, %g0
 609 0964 80048038 		 addd %l2, %i0, %g0
 610 0968 80048039 		 addd %l2, %i1, %g0
 611 096c 8004803A 		 addd %l2, %i2, %g0
 612 0970 8004803B 		 addd %l2, %i3, %g0
 613 0974 8004803C 		 addd %l2, %i4, %g0
 614 0978 8004803D 		 addd %l2, %i5, %g0
 615 097c 8004803E 		 addd %l2, %i6, %g0
 616 0980 8004803F 		 addd %l2, %i7, %g0
 617 0984 8004C020 		 addd %l3, %g0, %g0
 618 0988 8004C021 		 addd %l3, %g1, %g0
 619 098c 8004C022 		 addd %l3, %g2, %g0
 620 0990 8004C023 		 addd %l3, %g3, %g0
 621 0994 8004C024 		 addd %l3, %g4, %g0
 622 0998 8004C025 		 addd %l3, %g5, %g0
 623 099c 8004C026 		 addd %l3, %g6, %g0
 624 09a0 8004C027 		 addd %l3, %g7, %g0
 625 09a4 8004C028 		 addd %l3, %o0, %g0
 626 09a8 8004C029 		 addd %l3, %o1, %g0
 627 09ac 8004C02A 		 addd %l3, %o2, %g0
 628 09b0 8004C02B 		 addd %l3, %o3, %g0
 629 09b4 8004C02C 		 addd %l3, %o4, %g0
 630 09b8 8004C02D 		 addd %l3, %o5, %g0
 631 09bc 8004C02E 		 addd %l3, %o6, %g0
 632 09c0 8004C02F 		 addd %l3, %o7, %g0
 633 09c4 8004C030 		 addd %l3, %l0, %g0
 634 09c8 8004C031 		 addd %l3, %l1, %g0
 635 09cc 8004C032 		 addd %l3, %l2, %g0
 636 09d0 8004C033 		 addd %l3, %l3, %g0
 637 09d4 8004C034 		 addd %l3, %l4, %g0
 638 09d8 8004C035 		 addd %l3, %l5, %g0
 639 09dc 8004C036 		 addd %l3, %l6, %g0
 640 09e0 8004C037 		 addd %l3, %l7, %g0
 641 09e4 8004C038 		 addd %l3, %i0, %g0
 642 09e8 8004C039 		 addd %l3, %i1, %g0
 643 09ec 8004C03A 		 addd %l3, %i2, %g0
 644 09f0 8004C03B 		 addd %l3, %i3, %g0
 645 09f4 8004C03C 		 addd %l3, %i4, %g0
 646 09f8 8004C03D 		 addd %l3, %i5, %g0
 647 09fc 8004C03E 		 addd %l3, %i6, %g0
 648 0a00 8004C03F 		 addd %l3, %i7, %g0
 649 0a04 80050020 		 addd %l4, %g0, %g0
 650 0a08 80050021 		 addd %l4, %g1, %g0
 651 0a0c 80050022 		 addd %l4, %g2, %g0
 652 0a10 80050023 		 addd %l4, %g3, %g0
 653 0a14 80050024 		 addd %l4, %g4, %g0
 654 0a18 80050025 		 addd %l4, %g5, %g0
 655 0a1c 80050026 		 addd %l4, %g6, %g0
 656 0a20 80050027 		 addd %l4, %g7, %g0
 657 0a24 80050028 		 addd %l4, %o0, %g0
 658 0a28 80050029 		 addd %l4, %o1, %g0
 659 0a2c 8005002A 		 addd %l4, %o2, %g0
 660 0a30 8005002B 		 addd %l4, %o3, %g0
 661 0a34 8005002C 		 addd %l4, %o4, %g0
 662 0a38 8005002D 		 addd %l4, %o5, %g0
 663 0a3c 8005002E 		 addd %l4, %o6, %g0
 664 0a40 8005002F 		 addd %l4, %o7, %g0
 665 0a44 80050030 		 addd %l4, %l0, %g0
 666 0a48 80050031 		 addd %l4, %l1, %g0
 667 0a4c 80050032 		 addd %l4, %l2, %g0
 668 0a50 80050033 		 addd %l4, %l3, %g0
 669 0a54 80050034 		 addd %l4, %l4, %g0
 670 0a58 80050035 		 addd %l4, %l5, %g0
 671 0a5c 80050036 		 addd %l4, %l6, %g0
 672 0a60 80050037 		 addd %l4, %l7, %g0
 673 0a64 80050038 		 addd %l4, %i0, %g0
 674 0a68 80050039 		 addd %l4, %i1, %g0
 675 0a6c 8005003A 		 addd %l4, %i2, %g0
 676 0a70 8005003B 		 addd %l4, %i3, %g0
 677 0a74 8005003C 		 addd %l4, %i4, %g0
 678 0a78 8005003D 		 addd %l4, %i5, %g0
 679 0a7c 8005003E 		 addd %l4, %i6, %g0
 680 0a80 8005003F 		 addd %l4, %i7, %g0
 681 0a84 80054020 		 addd %l5, %g0, %g0
 682 0a88 80054021 		 addd %l5, %g1, %g0
 683 0a8c 80054022 		 addd %l5, %g2, %g0
 684 0a90 80054023 		 addd %l5, %g3, %g0
 685 0a94 80054024 		 addd %l5, %g4, %g0
 686 0a98 80054025 		 addd %l5, %g5, %g0
 687 0a9c 80054026 		 addd %l5, %g6, %g0
 688 0aa0 80054027 		 addd %l5, %g7, %g0
 689 0aa4 80054028 		 addd %l5, %o0, %g0
 690 0aa8 80054029 		 addd %l5, %o1, %g0
 691 0aac 8005402A 		 addd %l5, %o2, %g0
 692 0ab0 8005402B 		 addd %l5, %o3, %g0
 693 0ab4 8005402C 		 addd %l5, %o4, %g0
 694 0ab8 8005402D 		 addd %l5, %o5, %g0
 695 0abc 8005402E 		 addd %l5, %o6, %g0
 696 0ac0 8005402F 		 addd %l5, %o7, %g0
 697 0ac4 80054030 		 addd %l5, %l0, %g0
 698 0ac8 80054031 		 addd %l5, %l1, %g0
 699 0acc 80054032 		 addd %l5, %l2, %g0
 700 0ad0 80054033 		 addd %l5, %l3, %g0
 701 0ad4 80054034 		 addd %l5, %l4, %g0
 702 0ad8 80054035 		 addd %l5, %l5, %g0
 703 0adc 80054036 		 addd %l5, %l6, %g0
 704 0ae0 80054037 		 addd %l5, %l7, %g0
 705 0ae4 80054038 		 addd %l5, %i0, %g0
 706 0ae8 80054039 		 addd %l5, %i1, %g0
 707 0aec 8005403A 		 addd %l5, %i2, %g0
 708 0af0 8005403B 		 addd %l5, %i3, %g0
 709 0af4 8005403C 		 addd %l5, %i4, %g0
 710 0af8 8005403D 		 addd %l5, %i5, %g0
 711 0afc 8005403E 		 addd %l5, %i6, %g0
 712 0b00 8005403F 		 addd %l5, %i7, %g0
 713 0b04 80058020 		 addd %l6, %g0, %g0
 714 0b08 80058021 		 addd %l6, %g1, %g0
 715 0b0c 80058022 		 addd %l6, %g2, %g0
 716 0b10 80058023 		 addd %l6, %g3, %g0
 717 0b14 80058024 		 addd %l6, %g4, %g0
 718 0b18 80058025 		 addd %l6, %g5, %g0
 719 0b1c 80058026 		 addd %l6, %g6, %g0
 720 0b20 80058027 		 addd %l6, %g7, %g0
 721 0b24 80058028 		 addd %l6, %o0, %g0
 722 0b28 80058029 		 addd %l6, %o1, %g0
 723 0b2c 8005802A 		 addd %l6, %o2, %g0
 724 0b30 8005802B 		 addd %l6, %o3, %g0
 725 0b34 8005802C 		 addd %l6, %o4, %g0
 726 0b38 8005802D 		 addd %l6, %o5, %g0
 727 0b3c 8005802E 		 addd %l6, %o6, %g0
 728 0b40 8005802F 		 addd %l6, %o7, %g0
 729 0b44 80058030 		 addd %l6, %l0, %g0
 730 0b48 80058031 		 addd %l6, %l1, %g0
 731 0b4c 80058032 		 addd %l6, %l2, %g0
 732 0b50 80058033 		 addd %l6, %l3, %g0
 733 0b54 80058034 		 addd %l6, %l4, %g0
 734 0b58 80058035 		 addd %l6, %l5, %g0
 735 0b5c 80058036 		 addd %l6, %l6, %g0
 736 0b60 80058037 		 addd %l6, %l7, %g0
 737 0b64 80058038 		 addd %l6, %i0, %g0
 738 0b68 80058039 		 addd %l6, %i1, %g0
 739 0b6c 8005803A 		 addd %l6, %i2, %g0
 740 0b70 8005803B 		 addd %l6, %i3, %g0
 741 0b74 8005803C 		 addd %l6, %i4, %g0
 742 0b78 8005803D 		 addd %l6, %i5, %g0
 743 0b7c 8005803E 		 addd %l6, %i6, %g0
 744 0b80 8005803F 		 addd %l6, %i7, %g0
 745 0b84 8005C020 		 addd %l7, %g0, %g0
 746 0b88 8005C021 		 addd %l7, %g1, %g0
 747 0b8c 8005C022 		 addd %l7, %g2, %g0
 748 0b90 8005C023 		 addd %l7, %g3, %g0
 749 0b94 8005C024 		 addd %l7, %g4, %g0
 750 0b98 8005C025 		 addd %l7, %g5, %g0
 751 0b9c 8005C026 		 addd %l7, %g6, %g0
 752 0ba0 8005C027 		 addd %l7, %g7, %g0
 753 0ba4 8005C028 		 addd %l7, %o0, %g0
 754 0ba8 8005C029 		 addd %l7, %o1, %g0
 755 0bac 8005C02A 		 addd %l7, %o2, %g0
 756 0bb0 8005C02B 		 addd %l7, %o3, %g0
 757 0bb4 8005C02C 		 addd %l7, %o4, %g0
 758 0bb8 8005C02D 		 addd %l7, %o5, %g0
 759 0bbc 8005C02E 		 addd %l7, %o6, %g0
 760 0bc0 8005C02F 		 addd %l7, %o7, %g0
 761 0bc4 8005C030 		 addd %l7, %l0, %g0
 762 0bc8 8005C031 		 addd %l7, %l1, %g0
 763 0bcc 8005C032 		 addd %l7, %l2, %g0
 764 0bd0 8005C033 		 addd %l7, %l3, %g0
 765 0bd4 8005C034 		 addd %l7, %l4, %g0
 766 0bd8 8005C035 		 addd %l7, %l5, %g0
 767 0bdc 8005C036 		 addd %l7, %l6, %g0
 768 0be0 8005C037 		 addd %l7, %l7, %g0
 769 0be4 8005C038 		 addd %l7, %i0, %g0
 770 0be8 8005C039 		 addd %l7, %i1, %g0
 771 0bec 8005C03A 		 addd %l7, %i2, %g0
 772 0bf0 8005C03B 		 addd %l7, %i3, %g0
 773 0bf4 8005C03C 		 addd %l7, %i4, %g0
 774 0bf8 8005C03D 		 addd %l7, %i5, %g0
 775 0bfc 8005C03E 		 addd %l7, %i6, %g0
 776 0c00 8005C03F 		 addd %l7, %i7, %g0
 777 0c04 80060020 		 addd %i0, %g0, %g0
 778 0c08 80060021 		 addd %i0, %g1, %g0
 779 0c0c 80060022 		 addd %i0, %g2, %g0
 780 0c10 80060023 		 addd %i0, %g3, %g0
 781 0c14 80060024 		 addd %i0, %g4, %g0
 782 0c18 80060025 		 addd %i0, %g5, %g0
 783 0c1c 80060026 		 addd %i0, %g6, %g0
 784 0c20 80060027 		 addd %i0, %g7, %g0
 785 0c24 80060028 		 addd %i0, %o0, %g0
 786 0c28 80060029 		 addd %i0, %o1, %g0
 787 0c2c 8006002A 		 addd %i0, %o2, %g0
 788 0c30 8006002B 		 addd %i0, %o3, %g0
 789 0c34 8006002C 		 addd %i0, %o4, %g0
 790 0c38 8006002D 		 addd %i0, %o5, %g0
 791 0c3c 8006002E 		 addd %i0, %o6, %g0
 792 0c40 8006002F 		 addd %i0, %o7, %g0
 793 0c44 80060030 		 addd %i0, %l0, %g0
 794 0c48 80060031 		 addd %i0, %l1, %g0
 795 0c4c 80060032 		 addd %i0, %l2, %g0
 796 0c50 80060033 		 addd %i0, %l3, %g0
 797 0c54 80060034 		 addd %i0, %l4, %g0
 798 0c58 80060035 		 addd %i0, %l5, %g0
 799 0c5c 80060036 		 addd %i0, %l6, %g0
 800 0c60 80060037 		 addd %i0, %l7, %g0
 801 0c64 80060038 		 addd %i0, %i0, %g0
 802 0c68 80060039 		 addd %i0, %i1, %g0
 803 0c6c 8006003A 		 addd %i0, %i2, %g0
 804 0c70 8006003B 		 addd %i0, %i3, %g0
 805 0c74 8006003C 		 addd %i0, %i4, %g0
 806 0c78 8006003D 		 addd %i0, %i5, %g0
 807 0c7c 8006003E 		 addd %i0, %i6, %g0
 808 0c80 8006003F 		 addd %i0, %i7, %g0
 809 0c84 80064020 		 addd %i1, %g0, %g0
 810 0c88 80064021 		 addd %i1, %g1, %g0
 811 0c8c 80064022 		 addd %i1, %g2, %g0
 812 0c90 80064023 		 addd %i1, %g3, %g0
 813 0c94 80064024 		 addd %i1, %g4, %g0
 814 0c98 80064025 		 addd %i1, %g5, %g0
 815 0c9c 80064026 		 addd %i1, %g6, %g0
 816 0ca0 80064027 		 addd %i1, %g7, %g0
 817 0ca4 80064028 		 addd %i1, %o0, %g0
 818 0ca8 80064029 		 addd %i1, %o1, %g0
 819 0cac 8006402A 		 addd %i1, %o2, %g0
 820 0cb0 8006402B 		 addd %i1, %o3, %g0
 821 0cb4 8006402C 		 addd %i1, %o4, %g0
 822 0cb8 8006402D 		 addd %i1, %o5, %g0
 823 0cbc 8006402E 		 addd %i1, %o6, %g0
 824 0cc0 8006402F 		 addd %i1, %o7, %g0
 825 0cc4 80064030 		 addd %i1, %l0, %g0
 826 0cc8 80064031 		 addd %i1, %l1, %g0
 827 0ccc 80064032 		 addd %i1, %l2, %g0
 828 0cd0 80064033 		 addd %i1, %l3, %g0
 829 0cd4 80064034 		 addd %i1, %l4, %g0
 830 0cd8 80064035 		 addd %i1, %l5, %g0
 831 0cdc 80064036 		 addd %i1, %l6, %g0
 832 0ce0 80064037 		 addd %i1, %l7, %g0
 833 0ce4 80064038 		 addd %i1, %i0, %g0
 834 0ce8 80064039 		 addd %i1, %i1, %g0
 835 0cec 8006403A 		 addd %i1, %i2, %g0
 836 0cf0 8006403B 		 addd %i1, %i3, %g0
 837 0cf4 8006403C 		 addd %i1, %i4, %g0
 838 0cf8 8006403D 		 addd %i1, %i5, %g0
 839 0cfc 8006403E 		 addd %i1, %i6, %g0
 840 0d00 8006403F 		 addd %i1, %i7, %g0
 841 0d04 80068020 		 addd %i2, %g0, %g0
 842 0d08 80068021 		 addd %i2, %g1, %g0
 843 0d0c 80068022 		 addd %i2, %g2, %g0
 844 0d10 80068023 		 addd %i2, %g3, %g0
 845 0d14 80068024 		 addd %i2, %g4, %g0
 846 0d18 80068025 		 addd %i2, %g5, %g0
 847 0d1c 80068026 		 addd %i2, %g6, %g0
 848 0d20 80068027 		 addd %i2, %g7, %g0
 849 0d24 80068028 		 addd %i2, %o0, %g0
 850 0d28 80068029 		 addd %i2, %o1, %g0
 851 0d2c 8006802A 		 addd %i2, %o2, %g0
 852 0d30 8006802B 		 addd %i2, %o3, %g0
 853 0d34 8006802C 		 addd %i2, %o4, %g0
 854 0d38 8006802D 		 addd %i2, %o5, %g0
 855 0d3c 8006802E 		 addd %i2, %o6, %g0
 856 0d40 8006802F 		 addd %i2, %o7, %g0
 857 0d44 80068030 		 addd %i2, %l0, %g0
 858 0d48 80068031 		 addd %i2, %l1, %g0
 859 0d4c 80068032 		 addd %i2, %l2, %g0
 860 0d50 80068033 		 addd %i2, %l3, %g0
 861 0d54 80068034 		 addd %i2, %l4, %g0
 862 0d58 80068035 		 addd %i2, %l5, %g0
 863 0d5c 80068036 		 addd %i2, %l6, %g0
 864 0d60 80068037 		 addd %i2, %l7, %g0
 865 0d64 80068038 		 addd %i2, %i0, %g0
 866 0d68 80068039 		 addd %i2, %i1, %g0
 867 0d6c 8006803A 		 addd %i2, %i2, %g0
 868 0d70 8006803B 		 addd %i2, %i3, %g0
 869 0d74 8006803C 		 addd %i2, %i4, %g0
 870 0d78 8006803D 		 addd %i2, %i5, %g0
 871 0d7c 8006803E 		 addd %i2, %i6, %g0
 872 0d80 8006803F 		 addd %i2, %i7, %g0
 873 0d84 8006C020 		 addd %i3, %g0, %g0
 874 0d88 8006C021 		 addd %i3, %g1, %g0
 875 0d8c 8006C022 		 addd %i3, %g2, %g0
 876 0d90 8006C023 		 addd %i3, %g3, %g0
 877 0d94 8006C024 		 addd %i3, %g4, %g0
 878 0d98 8006C025 		 addd %i3, %g5, %g0
 879 0d9c 8006C026 		 addd %i3, %g6, %g0
 880 0da0 8006C027 		 addd %i3, %g7, %g0
 881 0da4 8006C028 		 addd %i3, %o0, %g0
 882 0da8 8006C029 		 addd %i3, %o1, %g0
 883 0dac 8006C02A 		 addd %i3, %o2, %g0
 884 0db0 8006C02B 		 addd %i3, %o3, %g0
 885 0db4 8006C02C 		 addd %i3, %o4, %g0
 886 0db8 8006C02D 		 addd %i3, %o5, %g0
 887 0dbc 8006C02E 		 addd %i3, %o6, %g0
 888 0dc0 8006C02F 		 addd %i3, %o7, %g0
 889 0dc4 8006C030 		 addd %i3, %l0, %g0
 890 0dc8 8006C031 		 addd %i3, %l1, %g0
 891 0dcc 8006C032 		 addd %i3, %l2, %g0
 892 0dd0 8006C033 		 addd %i3, %l3, %g0
 893 0dd4 8006C034 		 addd %i3, %l4, %g0
 894 0dd8 8006C035 		 addd %i3, %l5, %g0
 895 0ddc 8006C036 		 addd %i3, %l6, %g0
 896 0de0 8006C037 		 addd %i3, %l7, %g0
 897 0de4 8006C038 		 addd %i3, %i0, %g0
 898 0de8 8006C039 		 addd %i3, %i1, %g0
 899 0dec 8006C03A 		 addd %i3, %i2, %g0
 900 0df0 8006C03B 		 addd %i3, %i3, %g0
 901 0df4 8006C03C 		 addd %i3, %i4, %g0
 902 0df8 8006C03D 		 addd %i3, %i5, %g0
 903 0dfc 8006C03E 		 addd %i3, %i6, %g0
 904 0e00 8006C03F 		 addd %i3, %i7, %g0
 905 0e04 80070020 		 addd %i4, %g0, %g0
 906 0e08 80070021 		 addd %i4, %g1, %g0
 907 0e0c 80070022 		 addd %i4, %g2, %g0
 908 0e10 80070023 		 addd %i4, %g3, %g0
 909 0e14 80070024 		 addd %i4, %g4, %g0
 910 0e18 80070025 		 addd %i4, %g5, %g0
 911 0e1c 80070026 		 addd %i4, %g6, %g0
 912 0e20 80070027 		 addd %i4, %g7, %g0
 913 0e24 80070028 		 addd %i4, %o0, %g0
 914 0e28 80070029 		 addd %i4, %o1, %g0
 915 0e2c 8007002A 		 addd %i4, %o2, %g0
 916 0e30 8007002B 		 addd %i4, %o3, %g0
 917 0e34 8007002C 		 addd %i4, %o4, %g0
 918 0e38 8007002D 		 addd %i4, %o5, %g0
 919 0e3c 8007002E 		 addd %i4, %o6, %g0
 920 0e40 8007002F 		 addd %i4, %o7, %g0
 921 0e44 80070030 		 addd %i4, %l0, %g0
 922 0e48 80070031 		 addd %i4, %l1, %g0
 923 0e4c 80070032 		 addd %i4, %l2, %g0
 924 0e50 80070033 		 addd %i4, %l3, %g0
 925 0e54 80070034 		 addd %i4, %l4, %g0
 926 0e58 80070035 		 addd %i4, %l5, %g0
 927 0e5c 80070036 		 addd %i4, %l6, %g0
 928 0e60 80070037 		 addd %i4, %l7, %g0
 929 0e64 80070038 		 addd %i4, %i0, %g0
 930 0e68 80070039 		 addd %i4, %i1, %g0
 931 0e6c 8007003A 		 addd %i4, %i2, %g0
 932 0e70 8007003B 		 addd %i4, %i3, %g0
 933 0e74 8007003C 		 addd %i4, %i4, %g0
 934 0e78 8007003D 		 addd %i4, %i5, %g0
 935 0e7c 8007003E 		 addd %i4, %i6, %g0
 936 0e80 8007003F 		 addd %i4, %i7, %g0
 937 0e84 80074020 		 addd %i5, %g0, %g0
 938 0e88 80074021 		 addd %i5, %g1, %g0
 939 0e8c 80074022 		 addd %i5, %g2, %g0
 940 0e90 80074023 		 addd %i5, %g3, %g0
 941 0e94 80074024 		 addd %i5, %g4, %g0
 942 0e98 80074025 		 addd %i5, %g5, %g0
 943 0e9c 80074026 		 addd %i5, %g6, %g0
 944 0ea0 80074027 		 addd %i5, %g7, %g0
 945 0ea4 80074028 		 addd %i5, %o0, %g0
 946 0ea8 80074029 		 addd %i5, %o1, %g0
 947 0eac 8007402A 		 addd %i5, %o2, %g0
 948 0eb0 8007402B 		 addd %i5, %o3, %g0
 949 0eb4 8007402C 		 addd %i5, %o4, %g0
 950 0eb8 8007402D 		 addd %i5, %o5, %g0
 951 0ebc 8007402E 		 addd %i5, %o6, %g0
 952 0ec0 8007402F 		 addd %i5, %o7, %g0
 953 0ec4 80074030 		 addd %i5, %l0, %g0
 954 0ec8 80074031 		 addd %i5, %l1, %g0
 955 0ecc 80074032 		 addd %i5, %l2, %g0
 956 0ed0 80074033 		 addd %i5, %l3, %g0
 957 0ed4 80074034 		 addd %i5, %l4, %g0
 958 0ed8 80074035 		 addd %i5, %l5, %g0
 959 0edc 80074036 		 addd %i5, %l6, %g0
 960 0ee0 80074037 		 addd %i5, %l7, %g0
 961 0ee4 80074038 		 addd %i5, %i0, %g0
 962 0ee8 80074039 		 addd %i5, %i1, %g0
 963 0eec 8007403A 		 addd %i5, %i2, %g0
 964 0ef0 8007403B 		 addd %i5, %i3, %g0
 965 0ef4 8007403C 		 addd %i5, %i4, %g0
 966 0ef8 8007403D 		 addd %i5, %i5, %g0
 967 0efc 8007403E 		 addd %i5, %i6, %g0
 968 0f00 8007403F 		 addd %i5, %i7, %g0
 969 0f04 80078020 		 addd %i6, %g0, %g0
 970 0f08 80078021 		 addd %i6, %g1, %g0
 971 0f0c 80078022 		 addd %i6, %g2, %g0
 972 0f10 80078023 		 addd %i6, %g3, %g0
 973 0f14 80078024 		 addd %i6, %g4, %g0
 974 0f18 80078025 		 addd %i6, %g5, %g0
 975 0f1c 80078026 		 addd %i6, %g6, %g0
 976 0f20 80078027 		 addd %i6, %g7, %g0
 977 0f24 80078028 		 addd %i6, %o0, %g0
 978 0f28 80078029 		 addd %i6, %o1, %g0
 979 0f2c 8007802A 		 addd %i6, %o2, %g0
 980 0f30 8007802B 		 addd %i6, %o3, %g0
 981 0f34 8007802C 		 addd %i6, %o4, %g0
 982 0f38 8007802D 		 addd %i6, %o5, %g0
 983 0f3c 8007802E 		 addd %i6, %o6, %g0
 984 0f40 8007802F 		 addd %i6, %o7, %g0
 985 0f44 80078030 		 addd %i6, %l0, %g0
 986 0f48 80078031 		 addd %i6, %l1, %g0
 987 0f4c 80078032 		 addd %i6, %l2, %g0
 988 0f50 80078033 		 addd %i6, %l3, %g0
 989 0f54 80078034 		 addd %i6, %l4, %g0
 990 0f58 80078035 		 addd %i6, %l5, %g0
 991 0f5c 80078036 		 addd %i6, %l6, %g0
 992 0f60 80078037 		 addd %i6, %l7, %g0
 993 0f64 80078038 		 addd %i6, %i0, %g0
 994 0f68 80078039 		 addd %i6, %i1, %g0
 995 0f6c 8007803A 		 addd %i6, %i2, %g0
 996 0f70 8007803B 		 addd %i6, %i3, %g0
 997 0f74 8007803C 		 addd %i6, %i4, %g0
 998 0f78 8007803D 		 addd %i6, %i5, %g0
 999 0f7c 8007803E 		 addd %i6, %i6, %g0
 1000 0f80 8007803F 		 addd %i6, %i7, %g0
 1001 0f84 8007C020 		 addd %i7, %g0, %g0
 1002 0f88 8007C021 		 addd %i7, %g1, %g0
 1003 0f8c 8007C022 		 addd %i7, %g2, %g0
 1004 0f90 8007C023 		 addd %i7, %g3, %g0
 1005 0f94 8007C024 		 addd %i7, %g4, %g0
 1006 0f98 8007C025 		 addd %i7, %g5, %g0
 1007 0f9c 8007C026 		 addd %i7, %g6, %g0
 1008 0fa0 8007C027 		 addd %i7, %g7, %g0
 1009 0fa4 8007C028 		 addd %i7, %o0, %g0
 1010 0fa8 8007C029 		 addd %i7, %o1, %g0
 1011 0fac 8007C02A 		 addd %i7, %o2, %g0
 1012 0fb0 8007C02B 		 addd %i7, %o3, %g0
 1013 0fb4 8007C02C 		 addd %i7, %o4, %g0
 1014 0fb8 8007C02D 		 addd %i7, %o5, %g0
 1015 0fbc 8007C02E 		 addd %i7, %o6, %g0
 1016 0fc0 8007C02F 		 addd %i7, %o7, %g0
 1017 0fc4 8007C030 		 addd %i7, %l0, %g0
 1018 0fc8 8007C031 		 addd %i7, %l1, %g0
 1019 0fcc 8007C032 		 addd %i7, %l2, %g0
