   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 520 0800 8023C01F 		 sub %o7, %i7, %g0
 521 0804 80240000 		 sub %l0, %g0, %g0
 522 0808 80240001 		 sub %l0, %g1, %g0
 523 080c 80240002 		 sub %l0, %g2, %g0
 524 0810 80240003 		 sub %l0, %g3, %g0
 525 0814 80240004 		 sub %l0, %g4, %g0
 526 0818 80240005 		 sub %l0, %g5, %g0
 527 081c 80240006 		 sub %l0, %g6, %g0
 528 0820 80240007 		 sub %l0, %g7, %g0
 529 0824 80240008 		 sub %l0, %o0, %g0
 530 0828 80240009 		 sub %l0, %o1, %g0
 531 082c 8024000A 		 sub %l0, %o2, %g0
 532 0830 8024000B 		 sub %l0, %o3, %g0
 533 0834 8024000C 		 sub %l0, %o4, %g0
 534 0838 8024000D 		 sub %l0, %o5, %g0
 535 083c 8024000E 		 sub %l0, %o6, %g0
 536 0840 8024000F 		 sub %l0, %o7, %g0
 537 0844 80240010 		 sub %l0, %l0, %g0
 538 0848 80240011 		 sub %l0, %l1, %g0
 539 084c 80240012 		 sub %l0, %l2, %g0
 540 0850 80240013 		 sub %l0, %l3, %g0
 541 0854 80240014 		 sub %l0, %l4, %g0
 542 0858 80240015 		 sub %l0, %l5, %g0
 543 085c 80240016 		 sub %l0, %l6, %g0
 544 0860 80240017 		 sub %l0, %l7, %g0
 545 0864 80240018 		 sub %l0, %i0, %g0
 546 0868 80240019 		 sub %l0, %i1, %g0
 547 086c 8024001A 		 sub %l0, %i2, %g0
 548 0870 8024001B 		 sub %l0, %i3, %g0
 549 0874 8024001C 		 sub %l0, %i4, %g0
 550 0878 8024001D 		 sub %l0, %i5, %g0
 551 087c 8024001E 		 sub %l0, %i6, %g0
 552 0880 8024001F 		 sub %l0, %i7, %g0
 553 0884 80244000 		 sub %l1, %g0, %g0
 554 0888 80244001 		 sub %l1, %g1, %g0
 555 088c 80244002 		 sub %l1, %g2, %g0
 556 0890 80244003 		 sub %l1, %g3, %g0
 557 0894 80244004 		 sub %l1, %g4, %g0
 558 0898 80244005 		 sub %l1, %g5, %g0
 559 089c 80244006 		 sub %l1, %g6, %g0
 560 08a0 80244007 		 sub %l1, %g7, %g0
 561 08a4 80244008 		 sub %l1, %o0, %g0
 562 08a8 80244009 		 sub %l1, %o1, %g0
 563 08ac 8024400A 		 sub %l1, %o2, %g0
 564 08b0 8024400B 		 sub %l1, %o3, %g0
 565 08b4 8024400C 		 sub %l1, %o4, %g0
 566 08b8 8024400D 		 sub %l1, %o5, %g0
 567 08bc 8024400E 		 sub %l1, %o6, %g0
 568 08c0 8024400F 		 sub %l1, %o7, %g0
 569 08c4 80244010 		 sub %l1, %l0, %g0
 570 08c8 80244011 		 sub %l1, %l1, %g0
 571 08cc 80244012 		 sub %l1, %l2, %g0
 572 08d0 80244013 		 sub %l1, %l3, %g0
 573 08d4 80244014 		 sub %l1, %l4, %g0
 574 08d8 80244015 		 sub %l1, %l5, %g0
 575 08dc 80244016 		 sub %l1, %l6, %g0
 576 08e0 80244017 		 sub %l1, %l7, %g0
 577 08e4 80244018 		 sub %l1, %i0, %g0
 578 08e8 80244019 		 sub %l1, %i1, %g0
 579 08ec 8024401A 		 sub %l1, %i2, %g0
 580 08f0 8024401B 		 sub %l1, %i3, %g0
 581 08f4 8024401C 		 sub %l1, %i4, %g0
 582 08f8 8024401D 		 sub %l1, %i5, %g0
 583 08fc 8024401E 		 sub %l1, %i6, %g0
 584 0900 8024401F 		 sub %l1, %i7, %g0
 585 0904 80248000 		 sub %l2, %g0, %g0
 586 0908 80248001 		 sub %l2, %g1, %g0
 587 090c 80248002 		 sub %l2, %g2, %g0
 588 0910 80248003 		 sub %l2, %g3, %g0
 589 0914 80248004 		 sub %l2, %g4, %g0
 590 0918 80248005 		 sub %l2, %g5, %g0
 591 091c 80248006 		 sub %l2, %g6, %g0
 592 0920 80248007 		 sub %l2, %g7, %g0
 593 0924 80248008 		 sub %l2, %o0, %g0
 594 0928 80248009 		 sub %l2, %o1, %g0
 595 092c 8024800A 		 sub %l2, %o2, %g0
 596 0930 8024800B 		 sub %l2, %o3, %g0
 597 0934 8024800C 		 sub %l2, %o4, %g0
 598 0938 8024800D 		 sub %l2, %o5, %g0
 599 093c 8024800E 		 sub %l2, %o6, %g0
 600 0940 8024800F 		 sub %l2, %o7, %g0
 601 0944 80248010 		 sub %l2, %l0, %g0
 602 0948 80248011 		 sub %l2, %l1, %g0
 603 094c 80248012 		 sub %l2, %l2, %g0
 604 0950 80248013 		 sub %l2, %l3, %g0
 605 0954 80248014 		 sub %l2, %l4, %g0
 606 0958 80248015 		 sub %l2, %l5, %g0
 607 095c 80248016 		 sub %l2, %l6, %g0
 608 0960 80248017 		 sub %l2, %l7, %g0
 609 0964 80248018 		 sub %l2, %i0, %g0
 610 0968 80248019 		 sub %l2, %i1, %g0
 611 096c 8024801A 		 sub %l2, %i2, %g0
 612 0970 8024801B 		 sub %l2, %i3, %g0
 613 0974 8024801C 		 sub %l2, %i4, %g0
 614 0978 8024801D 		 sub %l2, %i5, %g0
 615 097c 8024801E 		 sub %l2, %i6, %g0
 616 0980 8024801F 		 sub %l2, %i7, %g0
 617 0984 8024C000 		 sub %l3, %g0, %g0
 618 0988 8024C001 		 sub %l3, %g1, %g0
 619 098c 8024C002 		 sub %l3, %g2, %g0
 620 0990 8024C003 		 sub %l3, %g3, %g0
 621 0994 8024C004 		 sub %l3, %g4, %g0
 622 0998 8024C005 		 sub %l3, %g5, %g0
 623 099c 8024C006 		 sub %l3, %g6, %g0
 624 09a0 8024C007 		 sub %l3, %g7, %g0
 625 09a4 8024C008 		 sub %l3, %o0, %g0
 626 09a8 8024C009 		 sub %l3, %o1, %g0
 627 09ac 8024C00A 		 sub %l3, %o2, %g0
 628 09b0 8024C00B 		 sub %l3, %o3, %g0
 629 09b4 8024C00C 		 sub %l3, %o4, %g0
 630 09b8 8024C00D 		 sub %l3, %o5, %g0
 631 09bc 8024C00E 		 sub %l3, %o6, %g0
 632 09c0 8024C00F 		 sub %l3, %o7, %g0
 633 09c4 8024C010 		 sub %l3, %l0, %g0
 634 09c8 8024C011 		 sub %l3, %l1, %g0
 635 09cc 8024C012 		 sub %l3, %l2, %g0
 636 09d0 8024C013 		 sub %l3, %l3, %g0
 637 09d4 8024C014 		 sub %l3, %l4, %g0
 638 09d8 8024C015 		 sub %l3, %l5, %g0
 639 09dc 8024C016 		 sub %l3, %l6, %g0
 640 09e0 8024C017 		 sub %l3, %l7, %g0
 641 09e4 8024C018 		 sub %l3, %i0, %g0
 642 09e8 8024C019 		 sub %l3, %i1, %g0
 643 09ec 8024C01A 		 sub %l3, %i2, %g0
 644 09f0 8024C01B 		 sub %l3, %i3, %g0
 645 09f4 8024C01C 		 sub %l3, %i4, %g0
 646 09f8 8024C01D 		 sub %l3, %i5, %g0
 647 09fc 8024C01E 		 sub %l3, %i6, %g0
 648 0a00 8024C01F 		 sub %l3, %i7, %g0
 649 0a04 80250000 		 sub %l4, %g0, %g0
 650 0a08 80250001 		 sub %l4, %g1, %g0
 651 0a0c 80250002 		 sub %l4, %g2, %g0
 652 0a10 80250003 		 sub %l4, %g3, %g0
 653 0a14 80250004 		 sub %l4, %g4, %g0
 654 0a18 80250005 		 sub %l4, %g5, %g0
 655 0a1c 80250006 		 sub %l4, %g6, %g0
 656 0a20 80250007 		 sub %l4, %g7, %g0
 657 0a24 80250008 		 sub %l4, %o0, %g0
 658 0a28 80250009 		 sub %l4, %o1, %g0
 659 0a2c 8025000A 		 sub %l4, %o2, %g0
 660 0a30 8025000B 		 sub %l4, %o3, %g0
 661 0a34 8025000C 		 sub %l4, %o4, %g0
 662 0a38 8025000D 		 sub %l4, %o5, %g0
 663 0a3c 8025000E 		 sub %l4, %o6, %g0
 664 0a40 8025000F 		 sub %l4, %o7, %g0
 665 0a44 80250010 		 sub %l4, %l0, %g0
 666 0a48 80250011 		 sub %l4, %l1, %g0
 667 0a4c 80250012 		 sub %l4, %l2, %g0
 668 0a50 80250013 		 sub %l4, %l3, %g0
 669 0a54 80250014 		 sub %l4, %l4, %g0
 670 0a58 80250015 		 sub %l4, %l5, %g0
 671 0a5c 80250016 		 sub %l4, %l6, %g0
 672 0a60 80250017 		 sub %l4, %l7, %g0
 673 0a64 80250018 		 sub %l4, %i0, %g0
 674 0a68 80250019 		 sub %l4, %i1, %g0
 675 0a6c 8025001A 		 sub %l4, %i2, %g0
 676 0a70 8025001B 		 sub %l4, %i3, %g0
 677 0a74 8025001C 		 sub %l4, %i4, %g0
 678 0a78 8025001D 		 sub %l4, %i5, %g0
 679 0a7c 8025001E 		 sub %l4, %i6, %g0
 680 0a80 8025001F 		 sub %l4, %i7, %g0
 681 0a84 80254000 		 sub %l5, %g0, %g0
 682 0a88 80254001 		 sub %l5, %g1, %g0
 683 0a8c 80254002 		 sub %l5, %g2, %g0
 684 0a90 80254003 		 sub %l5, %g3, %g0
 685 0a94 80254004 		 sub %l5, %g4, %g0
 686 0a98 80254005 		 sub %l5, %g5, %g0
 687 0a9c 80254006 		 sub %l5, %g6, %g0
 688 0aa0 80254007 		 sub %l5, %g7, %g0
 689 0aa4 80254008 		 sub %l5, %o0, %g0
 690 0aa8 80254009 		 sub %l5, %o1, %g0
 691 0aac 8025400A 		 sub %l5, %o2, %g0
 692 0ab0 8025400B 		 sub %l5, %o3, %g0
 693 0ab4 8025400C 		 sub %l5, %o4, %g0
 694 0ab8 8025400D 		 sub %l5, %o5, %g0
 695 0abc 8025400E 		 sub %l5, %o6, %g0
 696 0ac0 8025400F 		 sub %l5, %o7, %g0
 697 0ac4 80254010 		 sub %l5, %l0, %g0
 698 0ac8 80254011 		 sub %l5, %l1, %g0
 699 0acc 80254012 		 sub %l5, %l2, %g0
 700 0ad0 80254013 		 sub %l5, %l3, %g0
 701 0ad4 80254014 		 sub %l5, %l4, %g0
 702 0ad8 80254015 		 sub %l5, %l5, %g0
 703 0adc 80254016 		 sub %l5, %l6, %g0
 704 0ae0 80254017 		 sub %l5, %l7, %g0
 705 0ae4 80254018 		 sub %l5, %i0, %g0
 706 0ae8 80254019 		 sub %l5, %i1, %g0
 707 0aec 8025401A 		 sub %l5, %i2, %g0
 708 0af0 8025401B 		 sub %l5, %i3, %g0
 709 0af4 8025401C 		 sub %l5, %i4, %g0
 710 0af8 8025401D 		 sub %l5, %i5, %g0
 711 0afc 8025401E 		 sub %l5, %i6, %g0
 712 0b00 8025401F 		 sub %l5, %i7, %g0
 713 0b04 80258000 		 sub %l6, %g0, %g0
 714 0b08 80258001 		 sub %l6, %g1, %g0
 715 0b0c 80258002 		 sub %l6, %g2, %g0
 716 0b10 80258003 		 sub %l6, %g3, %g0
 717 0b14 80258004 		 sub %l6, %g4, %g0
 718 0b18 80258005 		 sub %l6, %g5, %g0
 719 0b1c 80258006 		 sub %l6, %g6, %g0
 720 0b20 80258007 		 sub %l6, %g7, %g0
 721 0b24 80258008 		 sub %l6, %o0, %g0
 722 0b28 80258009 		 sub %l6, %o1, %g0
 723 0b2c 8025800A 		 sub %l6, %o2, %g0
 724 0b30 8025800B 		 sub %l6, %o3, %g0
 725 0b34 8025800C 		 sub %l6, %o4, %g0
 726 0b38 8025800D 		 sub %l6, %o5, %g0
 727 0b3c 8025800E 		 sub %l6, %o6, %g0
 728 0b40 8025800F 		 sub %l6, %o7, %g0
 729 0b44 80258010 		 sub %l6, %l0, %g0
 730 0b48 80258011 		 sub %l6, %l1, %g0
 731 0b4c 80258012 		 sub %l6, %l2, %g0
 732 0b50 80258013 		 sub %l6, %l3, %g0
 733 0b54 80258014 		 sub %l6, %l4, %g0
 734 0b58 80258015 		 sub %l6, %l5, %g0
 735 0b5c 80258016 		 sub %l6, %l6, %g0
 736 0b60 80258017 		 sub %l6, %l7, %g0
 737 0b64 80258018 		 sub %l6, %i0, %g0
 738 0b68 80258019 		 sub %l6, %i1, %g0
 739 0b6c 8025801A 		 sub %l6, %i2, %g0
 740 0b70 8025801B 		 sub %l6, %i3, %g0
 741 0b74 8025801C 		 sub %l6, %i4, %g0
 742 0b78 8025801D 		 sub %l6, %i5, %g0
 743 0b7c 8025801E 		 sub %l6, %i6, %g0
 744 0b80 8025801F 		 sub %l6, %i7, %g0
 745 0b84 8025C000 		 sub %l7, %g0, %g0
 746 0b88 8025C001 		 sub %l7, %g1, %g0
 747 0b8c 8025C002 		 sub %l7, %g2, %g0
 748 0b90 8025C003 		 sub %l7, %g3, %g0
 749 0b94 8025C004 		 sub %l7, %g4, %g0
 750 0b98 8025C005 		 sub %l7, %g5, %g0
 751 0b9c 8025C006 		 sub %l7, %g6, %g0
 752 0ba0 8025C007 		 sub %l7, %g7, %g0
 753 0ba4 8025C008 		 sub %l7, %o0, %g0
 754 0ba8 8025C009 		 sub %l7, %o1, %g0
 755 0bac 8025C00A 		 sub %l7, %o2, %g0
 756 0bb0 8025C00B 		 sub %l7, %o3, %g0
 757 0bb4 8025C00C 		 sub %l7, %o4, %g0
 758 0bb8 8025C00D 		 sub %l7, %o5, %g0
 759 0bbc 8025C00E 		 sub %l7, %o6, %g0
 760 0bc0 8025C00F 		 sub %l7, %o7, %g0
 761 0bc4 8025C010 		 sub %l7, %l0, %g0
 762 0bc8 8025C011 		 sub %l7, %l1, %g0
 763 0bcc 8025C012 		 sub %l7, %l2, %g0
 764 0bd0 8025C013 		 sub %l7, %l3, %g0
 765 0bd4 8025C014 		 sub %l7, %l4, %g0
 766 0bd8 8025C015 		 sub %l7, %l5, %g0
 767 0bdc 8025C016 		 sub %l7, %l6, %g0
 768 0be0 8025C017 		 sub %l7, %l7, %g0
 769 0be4 8025C018 		 sub %l7, %i0, %g0
 770 0be8 8025C019 		 sub %l7, %i1, %g0
 771 0bec 8025C01A 		 sub %l7, %i2, %g0
 772 0bf0 8025C01B 		 sub %l7, %i3, %g0
 773 0bf4 8025C01C 		 sub %l7, %i4, %g0
 774 0bf8 8025C01D 		 sub %l7, %i5, %g0
 775 0bfc 8025C01E 		 sub %l7, %i6, %g0
 776 0c00 8025C01F 		 sub %l7, %i7, %g0
 777 0c04 80260000 		 sub %i0, %g0, %g0
 778 0c08 80260001 		 sub %i0, %g1, %g0
 779 0c0c 80260002 		 sub %i0, %g2, %g0
 780 0c10 80260003 		 sub %i0, %g3, %g0
 781 0c14 80260004 		 sub %i0, %g4, %g0
 782 0c18 80260005 		 sub %i0, %g5, %g0
 783 0c1c 80260006 		 sub %i0, %g6, %g0
 784 0c20 80260007 		 sub %i0, %g7, %g0
 785 0c24 80260008 		 sub %i0, %o0, %g0
 786 0c28 80260009 		 sub %i0, %o1, %g0
 787 0c2c 8026000A 		 sub %i0, %o2, %g0
 788 0c30 8026000B 		 sub %i0, %o3, %g0
 789 0c34 8026000C 		 sub %i0, %o4, %g0
 790 0c38 8026000D 		 sub %i0, %o5, %g0
 791 0c3c 8026000E 		 sub %i0, %o6, %g0
 792 0c40 8026000F 		 sub %i0, %o7, %g0
 793 0c44 80260010 		 sub %i0, %l0, %g0
 794 0c48 80260011 		 sub %i0, %l1, %g0
 795 0c4c 80260012 		 sub %i0, %l2, %g0
 796 0c50 80260013 		 sub %i0, %l3, %g0
 797 0c54 80260014 		 sub %i0, %l4, %g0
 798 0c58 80260015 		 sub %i0, %l5, %g0
 799 0c5c 80260016 		 sub %i0, %l6, %g0
 800 0c60 80260017 		 sub %i0, %l7, %g0
 801 0c64 80260018 		 sub %i0, %i0, %g0
 802 0c68 80260019 		 sub %i0, %i1, %g0
 803 0c6c 8026001A 		 sub %i0, %i2, %g0
 804 0c70 8026001B 		 sub %i0, %i3, %g0
 805 0c74 8026001C 		 sub %i0, %i4, %g0
 806 0c78 8026001D 		 sub %i0, %i5, %g0
 807 0c7c 8026001E 		 sub %i0, %i6, %g0
 808 0c80 8026001F 		 sub %i0, %i7, %g0
 809 0c84 80264000 		 sub %i1, %g0, %g0
 810 0c88 80264001 		 sub %i1, %g1, %g0
 811 0c8c 80264002 		 sub %i1, %g2, %g0
 812 0c90 80264003 		 sub %i1, %g3, %g0
 813 0c94 80264004 		 sub %i1, %g4, %g0
 814 0c98 80264005 		 sub %i1, %g5, %g0
 815 0c9c 80264006 		 sub %i1, %g6, %g0
 816 0ca0 80264007 		 sub %i1, %g7, %g0
 817 0ca4 80264008 		 sub %i1, %o0, %g0
 818 0ca8 80264009 		 sub %i1, %o1, %g0
 819 0cac 8026400A 		 sub %i1, %o2, %g0
 820 0cb0 8026400B 		 sub %i1, %o3, %g0
 821 0cb4 8026400C 		 sub %i1, %o4, %g0
 822 0cb8 8026400D 		 sub %i1, %o5, %g0
 823 0cbc 8026400E 		 sub %i1, %o6, %g0
 824 0cc0 8026400F 		 sub %i1, %o7, %g0
 825 0cc4 80264010 		 sub %i1, %l0, %g0
 826 0cc8 80264011 		 sub %i1, %l1, %g0
 827 0ccc 80264012 		 sub %i1, %l2, %g0
 828 0cd0 80264013 		 sub %i1, %l3, %g0
 829 0cd4 80264014 		 sub %i1, %l4, %g0
 830 0cd8 80264015 		 sub %i1, %l5, %g0
 831 0cdc 80264016 		 sub %i1, %l6, %g0
 832 0ce0 80264017 		 sub %i1, %l7, %g0
 833 0ce4 80264018 		 sub %i1, %i0, %g0
 834 0ce8 80264019 		 sub %i1, %i1, %g0
 835 0cec 8026401A 		 sub %i1, %i2, %g0
 836 0cf0 8026401B 		 sub %i1, %i3, %g0
 837 0cf4 8026401C 		 sub %i1, %i4, %g0
 838 0cf8 8026401D 		 sub %i1, %i5, %g0
 839 0cfc 8026401E 		 sub %i1, %i6, %g0
 840 0d00 8026401F 		 sub %i1, %i7, %g0
 841 0d04 80268000 		 sub %i2, %g0, %g0
 842 0d08 80268001 		 sub %i2, %g1, %g0
 843 0d0c 80268002 		 sub %i2, %g2, %g0
 844 0d10 80268003 		 sub %i2, %g3, %g0
 845 0d14 80268004 		 sub %i2, %g4, %g0
 846 0d18 80268005 		 sub %i2, %g5, %g0
 847 0d1c 80268006 		 sub %i2, %g6, %g0
 848 0d20 80268007 		 sub %i2, %g7, %g0
 849 0d24 80268008 		 sub %i2, %o0, %g0
 850 0d28 80268009 		 sub %i2, %o1, %g0
 851 0d2c 8026800A 		 sub %i2, %o2, %g0
 852 0d30 8026800B 		 sub %i2, %o3, %g0
 853 0d34 8026800C 		 sub %i2, %o4, %g0
 854 0d38 8026800D 		 sub %i2, %o5, %g0
 855 0d3c 8026800E 		 sub %i2, %o6, %g0
 856 0d40 8026800F 		 sub %i2, %o7, %g0
 857 0d44 80268010 		 sub %i2, %l0, %g0
 858 0d48 80268011 		 sub %i2, %l1, %g0
 859 0d4c 80268012 		 sub %i2, %l2, %g0
 860 0d50 80268013 		 sub %i2, %l3, %g0
 861 0d54 80268014 		 sub %i2, %l4, %g0
 862 0d58 80268015 		 sub %i2, %l5, %g0
 863 0d5c 80268016 		 sub %i2, %l6, %g0
 864 0d60 80268017 		 sub %i2, %l7, %g0
 865 0d64 80268018 		 sub %i2, %i0, %g0
 866 0d68 80268019 		 sub %i2, %i1, %g0
 867 0d6c 8026801A 		 sub %i2, %i2, %g0
 868 0d70 8026801B 		 sub %i2, %i3, %g0
 869 0d74 8026801C 		 sub %i2, %i4, %g0
 870 0d78 8026801D 		 sub %i2, %i5, %g0
 871 0d7c 8026801E 		 sub %i2, %i6, %g0
 872 0d80 8026801F 		 sub %i2, %i7, %g0
 873 0d84 8026C000 		 sub %i3, %g0, %g0
 874 0d88 8026C001 		 sub %i3, %g1, %g0
 875 0d8c 8026C002 		 sub %i3, %g2, %g0
 876 0d90 8026C003 		 sub %i3, %g3, %g0
 877 0d94 8026C004 		 sub %i3, %g4, %g0
 878 0d98 8026C005 		 sub %i3, %g5, %g0
 879 0d9c 8026C006 		 sub %i3, %g6, %g0
 880 0da0 8026C007 		 sub %i3, %g7, %g0
 881 0da4 8026C008 		 sub %i3, %o0, %g0
 882 0da8 8026C009 		 sub %i3, %o1, %g0
 883 0dac 8026C00A 		 sub %i3, %o2, %g0
 884 0db0 8026C00B 		 sub %i3, %o3, %g0
 885 0db4 8026C00C 		 sub %i3, %o4, %g0
 886 0db8 8026C00D 		 sub %i3, %o5, %g0
 887 0dbc 8026C00E 		 sub %i3, %o6, %g0
 888 0dc0 8026C00F 		 sub %i3, %o7, %g0
 889 0dc4 8026C010 		 sub %i3, %l0, %g0
 890 0dc8 8026C011 		 sub %i3, %l1, %g0
 891 0dcc 8026C012 		 sub %i3, %l2, %g0
 892 0dd0 8026C013 		 sub %i3, %l3, %g0
 893 0dd4 8026C014 		 sub %i3, %l4, %g0
 894 0dd8 8026C015 		 sub %i3, %l5, %g0
 895 0ddc 8026C016 		 sub %i3, %l6, %g0
 896 0de0 8026C017 		 sub %i3, %l7, %g0
 897 0de4 8026C018 		 sub %i3, %i0, %g0
 898 0de8 8026C019 		 sub %i3, %i1, %g0
 899 0dec 8026C01A 		 sub %i3, %i2, %g0
 900 0df0 8026C01B 		 sub %i3, %i3, %g0
 901 0df4 8026C01C 		 sub %i3, %i4, %g0
 902 0df8 8026C01D 		 sub %i3, %i5, %g0
 903 0dfc 8026C01E 		 sub %i3, %i6, %g0
 904 0e00 8026C01F 		 sub %i3, %i7, %g0
 905 0e04 80270000 		 sub %i4, %g0, %g0
 906 0e08 80270001 		 sub %i4, %g1, %g0
 907 0e0c 80270002 		 sub %i4, %g2, %g0
 908 0e10 80270003 		 sub %i4, %g3, %g0
 909 0e14 80270004 		 sub %i4, %g4, %g0
 910 0e18 80270005 		 sub %i4, %g5, %g0
 911 0e1c 80270006 		 sub %i4, %g6, %g0
 912 0e20 80270007 		 sub %i4, %g7, %g0
 913 0e24 80270008 		 sub %i4, %o0, %g0
 914 0e28 80270009 		 sub %i4, %o1, %g0
 915 0e2c 8027000A 		 sub %i4, %o2, %g0
 916 0e30 8027000B 		 sub %i4, %o3, %g0
 917 0e34 8027000C 		 sub %i4, %o4, %g0
 918 0e38 8027000D 		 sub %i4, %o5, %g0
 919 0e3c 8027000E 		 sub %i4, %o6, %g0
 920 0e40 8027000F 		 sub %i4, %o7, %g0
 921 0e44 80270010 		 sub %i4, %l0, %g0
 922 0e48 80270011 		 sub %i4, %l1, %g0
 923 0e4c 80270012 		 sub %i4, %l2, %g0
 924 0e50 80270013 		 sub %i4, %l3, %g0
 925 0e54 80270014 		 sub %i4, %l4, %g0
 926 0e58 80270015 		 sub %i4, %l5, %g0
 927 0e5c 80270016 		 sub %i4, %l6, %g0
 928 0e60 80270017 		 sub %i4, %l7, %g0
 929 0e64 80270018 		 sub %i4, %i0, %g0
 930 0e68 80270019 		 sub %i4, %i1, %g0
 931 0e6c 8027001A 		 sub %i4, %i2, %g0
 932 0e70 8027001B 		 sub %i4, %i3, %g0
 933 0e74 8027001C 		 sub %i4, %i4, %g0
 934 0e78 8027001D 		 sub %i4, %i5, %g0
 935 0e7c 8027001E 		 sub %i4, %i6, %g0
 936 0e80 8027001F 		 sub %i4, %i7, %g0
 937 0e84 80274000 		 sub %i5, %g0, %g0
 938 0e88 80274001 		 sub %i5, %g1, %g0
 939 0e8c 80274002 		 sub %i5, %g2, %g0
 940 0e90 80274003 		 sub %i5, %g3, %g0
 941 0e94 80274004 		 sub %i5, %g4, %g0
 942 0e98 80274005 		 sub %i5, %g5, %g0
 943 0e9c 80274006 		 sub %i5, %g6, %g0
 944 0ea0 80274007 		 sub %i5, %g7, %g0
 945 0ea4 80274008 		 sub %i5, %o0, %g0
 946 0ea8 80274009 		 sub %i5, %o1, %g0
 947 0eac 8027400A 		 sub %i5, %o2, %g0
 948 0eb0 8027400B 		 sub %i5, %o3, %g0
 949 0eb4 8027400C 		 sub %i5, %o4, %g0
 950 0eb8 8027400D 		 sub %i5, %o5, %g0
 951 0ebc 8027400E 		 sub %i5, %o6, %g0
 952 0ec0 8027400F 		 sub %i5, %o7, %g0
 953 0ec4 80274010 		 sub %i5, %l0, %g0
 954 0ec8 80274011 		 sub %i5, %l1, %g0
 955 0ecc 80274012 		 sub %i5, %l2, %g0
 956 0ed0 80274013 		 sub %i5, %l3, %g0
 957 0ed4 80274014 		 sub %i5, %l4, %g0
 958 0ed8 80274015 		 sub %i5, %l5, %g0
 959 0edc 80274016 		 sub %i5, %l6, %g0
 960 0ee0 80274017 		 sub %i5, %l7, %g0
 961 0ee4 80274018 		 sub %i5, %i0, %g0
 962 0ee8 80274019 		 sub %i5, %i1, %g0
 963 0eec 8027401A 		 sub %i5, %i2, %g0
 964 0ef0 8027401B 		 sub %i5, %i3, %g0
 965 0ef4 8027401C 		 sub %i5, %i4, %g0
 966 0ef8 8027401D 		 sub %i5, %i5, %g0
 967 0efc 8027401E 		 sub %i5, %i6, %g0
 968 0f00 8027401F 		 sub %i5, %i7, %g0
 969 0f04 80278000 		 sub %i6, %g0, %g0
 970 0f08 80278001 		 sub %i6, %g1, %g0
 971 0f0c 80278002 		 sub %i6, %g2, %g0
 972 0f10 80278003 		 sub %i6, %g3, %g0
 973 0f14 80278004 		 sub %i6, %g4, %g0
 974 0f18 80278005 		 sub %i6, %g5, %g0
 975 0f1c 80278006 		 sub %i6, %g6, %g0
 976 0f20 80278007 		 sub %i6, %g7, %g0
 977 0f24 80278008 		 sub %i6, %o0, %g0
 978 0f28 80278009 		 sub %i6, %o1, %g0
 979 0f2c 8027800A 		 sub %i6, %o2, %g0
 980 0f30 8027800B 		 sub %i6, %o3, %g0
 981 0f34 8027800C 		 sub %i6, %o4, %g0
 982 0f38 8027800D 		 sub %i6, %o5, %g0
 983 0f3c 8027800E 		 sub %i6, %o6, %g0
 984 0f40 8027800F 		 sub %i6, %o7, %g0
 985 0f44 80278010 		 sub %i6, %l0, %g0
 986 0f48 80278011 		 sub %i6, %l1, %g0
 987 0f4c 80278012 		 sub %i6, %l2, %g0
 988 0f50 80278013 		 sub %i6, %l3, %g0
 989 0f54 80278014 		 sub %i6, %l4, %g0
 990 0f58 80278015 		 sub %i6, %l5, %g0
 991 0f5c 80278016 		 sub %i6, %l6, %g0
 992 0f60 80278017 		 sub %i6, %l7, %g0
 993 0f64 80278018 		 sub %i6, %i0, %g0
 994 0f68 80278019 		 sub %i6, %i1, %g0
 995 0f6c 8027801A 		 sub %i6, %i2, %g0
 996 0f70 8027801B 		 sub %i6, %i3, %g0
 997 0f74 8027801C 		 sub %i6, %i4, %g0
 998 0f78 8027801D 		 sub %i6, %i5, %g0
 999 0f7c 8027801E 		 sub %i6, %i6, %g0
 1000 0f80 8027801F 		 sub %i6, %i7, %g0
 1001 0f84 8027C000 		 sub %i7, %g0, %g0
 1002 0f88 8027C001 		 sub %i7, %g1, %g0
 1003 0f8c 8027C002 		 sub %i7, %g2, %g0
 1004 0f90 8027C003 		 sub %i7, %g3, %g0
 1005 0f94 8027C004 		 sub %i7, %g4, %g0
 1006 0f98 8027C005 		 sub %i7, %g5, %g0
 1007 0f9c 8027C006 		 sub %i7, %g6, %g0
 1008 0fa0 8027C007 		 sub %i7, %g7, %g0
 1009 0fa4 8027C008 		 sub %i7, %o0, %g0
 1010 0fa8 8027C009 		 sub %i7, %o1, %g0
 1011 0fac 8027C00A 		 sub %i7, %o2, %g0
 1012 0fb0 8027C00B 		 sub %i7, %o3, %g0
 1013 0fb4 8027C00C 		 sub %i7, %o4, %g0
 1014 0fb8 8027C00D 		 sub %i7, %o5, %g0
 1015 0fbc 8027C00E 		 sub %i7, %o6, %g0
 1016 0fc0 8027C00F 		 sub %i7, %o7, %g0
 1017 0fc4 8027C010 		 sub %i7, %l0, %g0
 1018 0fc8 8027C011 		 sub %i7, %l1, %g0
 1019 0fcc 8027C012 		 sub %i7, %l2, %g0
