   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 516 07f0 801BC01B 		 xor %o7, %i3, %g0
 517 07f4 801BC01C 		 xor %o7, %i4, %g0
 518 07f8 801BC01D 		 xor %o7, %i5, %g0
 519 07fc 801BC01E 		 xor %o7, %i6, %g0
 520 0800 801BC01F 		 xor %o7, %i7, %g0
 521 0804 801C0000 		 xor %l0, %g0, %g0
 522 0808 801C0001 		 xor %l0, %g1, %g0
 523 080c 801C0002 		 xor %l0, %g2, %g0
 524 0810 801C0003 		 xor %l0, %g3, %g0
 525 0814 801C0004 		 xor %l0, %g4, %g0
 526 0818 801C0005 		 xor %l0, %g5, %g0
 527 081c 801C0006 		 xor %l0, %g6, %g0
 528 0820 801C0007 		 xor %l0, %g7, %g0
 529 0824 801C0008 		 xor %l0, %o0, %g0
 530 0828 801C0009 		 xor %l0, %o1, %g0
 531 082c 801C000A 		 xor %l0, %o2, %g0
 532 0830 801C000B 		 xor %l0, %o3, %g0
 533 0834 801C000C 		 xor %l0, %o4, %g0
 534 0838 801C000D 		 xor %l0, %o5, %g0
 535 083c 801C000E 		 xor %l0, %o6, %g0
 536 0840 801C000F 		 xor %l0, %o7, %g0
 537 0844 801C0010 		 xor %l0, %l0, %g0
 538 0848 801C0011 		 xor %l0, %l1, %g0
 539 084c 801C0012 		 xor %l0, %l2, %g0
 540 0850 801C0013 		 xor %l0, %l3, %g0
 541 0854 801C0014 		 xor %l0, %l4, %g0
 542 0858 801C0015 		 xor %l0, %l5, %g0
 543 085c 801C0016 		 xor %l0, %l6, %g0
 544 0860 801C0017 		 xor %l0, %l7, %g0
 545 0864 801C0018 		 xor %l0, %i0, %g0
 546 0868 801C0019 		 xor %l0, %i1, %g0
 547 086c 801C001A 		 xor %l0, %i2, %g0
 548 0870 801C001B 		 xor %l0, %i3, %g0
 549 0874 801C001C 		 xor %l0, %i4, %g0
 550 0878 801C001D 		 xor %l0, %i5, %g0
 551 087c 801C001E 		 xor %l0, %i6, %g0
 552 0880 801C001F 		 xor %l0, %i7, %g0
 553 0884 801C4000 		 xor %l1, %g0, %g0
 554 0888 801C4001 		 xor %l1, %g1, %g0
 555 088c 801C4002 		 xor %l1, %g2, %g0
 556 0890 801C4003 		 xor %l1, %g3, %g0
 557 0894 801C4004 		 xor %l1, %g4, %g0
 558 0898 801C4005 		 xor %l1, %g5, %g0
 559 089c 801C4006 		 xor %l1, %g6, %g0
 560 08a0 801C4007 		 xor %l1, %g7, %g0
 561 08a4 801C4008 		 xor %l1, %o0, %g0
 562 08a8 801C4009 		 xor %l1, %o1, %g0
 563 08ac 801C400A 		 xor %l1, %o2, %g0
 564 08b0 801C400B 		 xor %l1, %o3, %g0
 565 08b4 801C400C 		 xor %l1, %o4, %g0
 566 08b8 801C400D 		 xor %l1, %o5, %g0
 567 08bc 801C400E 		 xor %l1, %o6, %g0
 568 08c0 801C400F 		 xor %l1, %o7, %g0
 569 08c4 801C4010 		 xor %l1, %l0, %g0
 570 08c8 801C4011 		 xor %l1, %l1, %g0
 571 08cc 801C4012 		 xor %l1, %l2, %g0
 572 08d0 801C4013 		 xor %l1, %l3, %g0
 573 08d4 801C4014 		 xor %l1, %l4, %g0
 574 08d8 801C4015 		 xor %l1, %l5, %g0
 575 08dc 801C4016 		 xor %l1, %l6, %g0
 576 08e0 801C4017 		 xor %l1, %l7, %g0
 577 08e4 801C4018 		 xor %l1, %i0, %g0
 578 08e8 801C4019 		 xor %l1, %i1, %g0
 579 08ec 801C401A 		 xor %l1, %i2, %g0
 580 08f0 801C401B 		 xor %l1, %i3, %g0
 581 08f4 801C401C 		 xor %l1, %i4, %g0
 582 08f8 801C401D 		 xor %l1, %i5, %g0
 583 08fc 801C401E 		 xor %l1, %i6, %g0
 584 0900 801C401F 		 xor %l1, %i7, %g0
 585 0904 801C8000 		 xor %l2, %g0, %g0
 586 0908 801C8001 		 xor %l2, %g1, %g0
 587 090c 801C8002 		 xor %l2, %g2, %g0
 588 0910 801C8003 		 xor %l2, %g3, %g0
 589 0914 801C8004 		 xor %l2, %g4, %g0
 590 0918 801C8005 		 xor %l2, %g5, %g0
 591 091c 801C8006 		 xor %l2, %g6, %g0
 592 0920 801C8007 		 xor %l2, %g7, %g0
 593 0924 801C8008 		 xor %l2, %o0, %g0
 594 0928 801C8009 		 xor %l2, %o1, %g0
 595 092c 801C800A 		 xor %l2, %o2, %g0
 596 0930 801C800B 		 xor %l2, %o3, %g0
 597 0934 801C800C 		 xor %l2, %o4, %g0
 598 0938 801C800D 		 xor %l2, %o5, %g0
 599 093c 801C800E 		 xor %l2, %o6, %g0
 600 0940 801C800F 		 xor %l2, %o7, %g0
 601 0944 801C8010 		 xor %l2, %l0, %g0
 602 0948 801C8011 		 xor %l2, %l1, %g0
 603 094c 801C8012 		 xor %l2, %l2, %g0
 604 0950 801C8013 		 xor %l2, %l3, %g0
 605 0954 801C8014 		 xor %l2, %l4, %g0
 606 0958 801C8015 		 xor %l2, %l5, %g0
 607 095c 801C8016 		 xor %l2, %l6, %g0
 608 0960 801C8017 		 xor %l2, %l7, %g0
 609 0964 801C8018 		 xor %l2, %i0, %g0
 610 0968 801C8019 		 xor %l2, %i1, %g0
 611 096c 801C801A 		 xor %l2, %i2, %g0
 612 0970 801C801B 		 xor %l2, %i3, %g0
 613 0974 801C801C 		 xor %l2, %i4, %g0
 614 0978 801C801D 		 xor %l2, %i5, %g0
 615 097c 801C801E 		 xor %l2, %i6, %g0
 616 0980 801C801F 		 xor %l2, %i7, %g0
 617 0984 801CC000 		 xor %l3, %g0, %g0
 618 0988 801CC001 		 xor %l3, %g1, %g0
 619 098c 801CC002 		 xor %l3, %g2, %g0
 620 0990 801CC003 		 xor %l3, %g3, %g0
 621 0994 801CC004 		 xor %l3, %g4, %g0
 622 0998 801CC005 		 xor %l3, %g5, %g0
 623 099c 801CC006 		 xor %l3, %g6, %g0
 624 09a0 801CC007 		 xor %l3, %g7, %g0
 625 09a4 801CC008 		 xor %l3, %o0, %g0
 626 09a8 801CC009 		 xor %l3, %o1, %g0
 627 09ac 801CC00A 		 xor %l3, %o2, %g0
 628 09b0 801CC00B 		 xor %l3, %o3, %g0
 629 09b4 801CC00C 		 xor %l3, %o4, %g0
 630 09b8 801CC00D 		 xor %l3, %o5, %g0
 631 09bc 801CC00E 		 xor %l3, %o6, %g0
 632 09c0 801CC00F 		 xor %l3, %o7, %g0
 633 09c4 801CC010 		 xor %l3, %l0, %g0
 634 09c8 801CC011 		 xor %l3, %l1, %g0
 635 09cc 801CC012 		 xor %l3, %l2, %g0
 636 09d0 801CC013 		 xor %l3, %l3, %g0
 637 09d4 801CC014 		 xor %l3, %l4, %g0
 638 09d8 801CC015 		 xor %l3, %l5, %g0
 639 09dc 801CC016 		 xor %l3, %l6, %g0
 640 09e0 801CC017 		 xor %l3, %l7, %g0
 641 09e4 801CC018 		 xor %l3, %i0, %g0
 642 09e8 801CC019 		 xor %l3, %i1, %g0
 643 09ec 801CC01A 		 xor %l3, %i2, %g0
 644 09f0 801CC01B 		 xor %l3, %i3, %g0
 645 09f4 801CC01C 		 xor %l3, %i4, %g0
 646 09f8 801CC01D 		 xor %l3, %i5, %g0
 647 09fc 801CC01E 		 xor %l3, %i6, %g0
 648 0a00 801CC01F 		 xor %l3, %i7, %g0
 649 0a04 801D0000 		 xor %l4, %g0, %g0
 650 0a08 801D0001 		 xor %l4, %g1, %g0
 651 0a0c 801D0002 		 xor %l4, %g2, %g0
 652 0a10 801D0003 		 xor %l4, %g3, %g0
 653 0a14 801D0004 		 xor %l4, %g4, %g0
 654 0a18 801D0005 		 xor %l4, %g5, %g0
 655 0a1c 801D0006 		 xor %l4, %g6, %g0
 656 0a20 801D0007 		 xor %l4, %g7, %g0
 657 0a24 801D0008 		 xor %l4, %o0, %g0
 658 0a28 801D0009 		 xor %l4, %o1, %g0
 659 0a2c 801D000A 		 xor %l4, %o2, %g0
 660 0a30 801D000B 		 xor %l4, %o3, %g0
 661 0a34 801D000C 		 xor %l4, %o4, %g0
 662 0a38 801D000D 		 xor %l4, %o5, %g0
 663 0a3c 801D000E 		 xor %l4, %o6, %g0
 664 0a40 801D000F 		 xor %l4, %o7, %g0
 665 0a44 801D0010 		 xor %l4, %l0, %g0
 666 0a48 801D0011 		 xor %l4, %l1, %g0
 667 0a4c 801D0012 		 xor %l4, %l2, %g0
 668 0a50 801D0013 		 xor %l4, %l3, %g0
 669 0a54 801D0014 		 xor %l4, %l4, %g0
 670 0a58 801D0015 		 xor %l4, %l5, %g0
 671 0a5c 801D0016 		 xor %l4, %l6, %g0
 672 0a60 801D0017 		 xor %l4, %l7, %g0
 673 0a64 801D0018 		 xor %l4, %i0, %g0
 674 0a68 801D0019 		 xor %l4, %i1, %g0
 675 0a6c 801D001A 		 xor %l4, %i2, %g0
 676 0a70 801D001B 		 xor %l4, %i3, %g0
 677 0a74 801D001C 		 xor %l4, %i4, %g0
 678 0a78 801D001D 		 xor %l4, %i5, %g0
 679 0a7c 801D001E 		 xor %l4, %i6, %g0
 680 0a80 801D001F 		 xor %l4, %i7, %g0
 681 0a84 801D4000 		 xor %l5, %g0, %g0
 682 0a88 801D4001 		 xor %l5, %g1, %g0
 683 0a8c 801D4002 		 xor %l5, %g2, %g0
 684 0a90 801D4003 		 xor %l5, %g3, %g0
 685 0a94 801D4004 		 xor %l5, %g4, %g0
 686 0a98 801D4005 		 xor %l5, %g5, %g0
 687 0a9c 801D4006 		 xor %l5, %g6, %g0
 688 0aa0 801D4007 		 xor %l5, %g7, %g0
 689 0aa4 801D4008 		 xor %l5, %o0, %g0
 690 0aa8 801D4009 		 xor %l5, %o1, %g0
 691 0aac 801D400A 		 xor %l5, %o2, %g0
 692 0ab0 801D400B 		 xor %l5, %o3, %g0
 693 0ab4 801D400C 		 xor %l5, %o4, %g0
 694 0ab8 801D400D 		 xor %l5, %o5, %g0
 695 0abc 801D400E 		 xor %l5, %o6, %g0
 696 0ac0 801D400F 		 xor %l5, %o7, %g0
 697 0ac4 801D4010 		 xor %l5, %l0, %g0
 698 0ac8 801D4011 		 xor %l5, %l1, %g0
 699 0acc 801D4012 		 xor %l5, %l2, %g0
 700 0ad0 801D4013 		 xor %l5, %l3, %g0
 701 0ad4 801D4014 		 xor %l5, %l4, %g0
 702 0ad8 801D4015 		 xor %l5, %l5, %g0
 703 0adc 801D4016 		 xor %l5, %l6, %g0
 704 0ae0 801D4017 		 xor %l5, %l7, %g0
 705 0ae4 801D4018 		 xor %l5, %i0, %g0
 706 0ae8 801D4019 		 xor %l5, %i1, %g0
 707 0aec 801D401A 		 xor %l5, %i2, %g0
 708 0af0 801D401B 		 xor %l5, %i3, %g0
 709 0af4 801D401C 		 xor %l5, %i4, %g0
 710 0af8 801D401D 		 xor %l5, %i5, %g0
 711 0afc 801D401E 		 xor %l5, %i6, %g0
 712 0b00 801D401F 		 xor %l5, %i7, %g0
 713 0b04 801D8000 		 xor %l6, %g0, %g0
 714 0b08 801D8001 		 xor %l6, %g1, %g0
 715 0b0c 801D8002 		 xor %l6, %g2, %g0
 716 0b10 801D8003 		 xor %l6, %g3, %g0
 717 0b14 801D8004 		 xor %l6, %g4, %g0
 718 0b18 801D8005 		 xor %l6, %g5, %g0
 719 0b1c 801D8006 		 xor %l6, %g6, %g0
 720 0b20 801D8007 		 xor %l6, %g7, %g0
 721 0b24 801D8008 		 xor %l6, %o0, %g0
 722 0b28 801D8009 		 xor %l6, %o1, %g0
 723 0b2c 801D800A 		 xor %l6, %o2, %g0
 724 0b30 801D800B 		 xor %l6, %o3, %g0
 725 0b34 801D800C 		 xor %l6, %o4, %g0
 726 0b38 801D800D 		 xor %l6, %o5, %g0
 727 0b3c 801D800E 		 xor %l6, %o6, %g0
 728 0b40 801D800F 		 xor %l6, %o7, %g0
 729 0b44 801D8010 		 xor %l6, %l0, %g0
 730 0b48 801D8011 		 xor %l6, %l1, %g0
 731 0b4c 801D8012 		 xor %l6, %l2, %g0
 732 0b50 801D8013 		 xor %l6, %l3, %g0
 733 0b54 801D8014 		 xor %l6, %l4, %g0
 734 0b58 801D8015 		 xor %l6, %l5, %g0
 735 0b5c 801D8016 		 xor %l6, %l6, %g0
 736 0b60 801D8017 		 xor %l6, %l7, %g0
 737 0b64 801D8018 		 xor %l6, %i0, %g0
 738 0b68 801D8019 		 xor %l6, %i1, %g0
 739 0b6c 801D801A 		 xor %l6, %i2, %g0
 740 0b70 801D801B 		 xor %l6, %i3, %g0
 741 0b74 801D801C 		 xor %l6, %i4, %g0
 742 0b78 801D801D 		 xor %l6, %i5, %g0
 743 0b7c 801D801E 		 xor %l6, %i6, %g0
 744 0b80 801D801F 		 xor %l6, %i7, %g0
 745 0b84 801DC000 		 xor %l7, %g0, %g0
 746 0b88 801DC001 		 xor %l7, %g1, %g0
 747 0b8c 801DC002 		 xor %l7, %g2, %g0
 748 0b90 801DC003 		 xor %l7, %g3, %g0
 749 0b94 801DC004 		 xor %l7, %g4, %g0
 750 0b98 801DC005 		 xor %l7, %g5, %g0
 751 0b9c 801DC006 		 xor %l7, %g6, %g0
 752 0ba0 801DC007 		 xor %l7, %g7, %g0
 753 0ba4 801DC008 		 xor %l7, %o0, %g0
 754 0ba8 801DC009 		 xor %l7, %o1, %g0
 755 0bac 801DC00A 		 xor %l7, %o2, %g0
 756 0bb0 801DC00B 		 xor %l7, %o3, %g0
 757 0bb4 801DC00C 		 xor %l7, %o4, %g0
 758 0bb8 801DC00D 		 xor %l7, %o5, %g0
 759 0bbc 801DC00E 		 xor %l7, %o6, %g0
 760 0bc0 801DC00F 		 xor %l7, %o7, %g0
 761 0bc4 801DC010 		 xor %l7, %l0, %g0
 762 0bc8 801DC011 		 xor %l7, %l1, %g0
 763 0bcc 801DC012 		 xor %l7, %l2, %g0
 764 0bd0 801DC013 		 xor %l7, %l3, %g0
 765 0bd4 801DC014 		 xor %l7, %l4, %g0
 766 0bd8 801DC015 		 xor %l7, %l5, %g0
 767 0bdc 801DC016 		 xor %l7, %l6, %g0
 768 0be0 801DC017 		 xor %l7, %l7, %g0
 769 0be4 801DC018 		 xor %l7, %i0, %g0
 770 0be8 801DC019 		 xor %l7, %i1, %g0
 771 0bec 801DC01A 		 xor %l7, %i2, %g0
 772 0bf0 801DC01B 		 xor %l7, %i3, %g0
 773 0bf4 801DC01C 		 xor %l7, %i4, %g0
 774 0bf8 801DC01D 		 xor %l7, %i5, %g0
 775 0bfc 801DC01E 		 xor %l7, %i6, %g0
 776 0c00 801DC01F 		 xor %l7, %i7, %g0
 777 0c04 801E0000 		 xor %i0, %g0, %g0
 778 0c08 801E0001 		 xor %i0, %g1, %g0
 779 0c0c 801E0002 		 xor %i0, %g2, %g0
 780 0c10 801E0003 		 xor %i0, %g3, %g0
 781 0c14 801E0004 		 xor %i0, %g4, %g0
 782 0c18 801E0005 		 xor %i0, %g5, %g0
 783 0c1c 801E0006 		 xor %i0, %g6, %g0
 784 0c20 801E0007 		 xor %i0, %g7, %g0
 785 0c24 801E0008 		 xor %i0, %o0, %g0
 786 0c28 801E0009 		 xor %i0, %o1, %g0
 787 0c2c 801E000A 		 xor %i0, %o2, %g0
 788 0c30 801E000B 		 xor %i0, %o3, %g0
 789 0c34 801E000C 		 xor %i0, %o4, %g0
 790 0c38 801E000D 		 xor %i0, %o5, %g0
 791 0c3c 801E000E 		 xor %i0, %o6, %g0
 792 0c40 801E000F 		 xor %i0, %o7, %g0
 793 0c44 801E0010 		 xor %i0, %l0, %g0
 794 0c48 801E0011 		 xor %i0, %l1, %g0
 795 0c4c 801E0012 		 xor %i0, %l2, %g0
 796 0c50 801E0013 		 xor %i0, %l3, %g0
 797 0c54 801E0014 		 xor %i0, %l4, %g0
 798 0c58 801E0015 		 xor %i0, %l5, %g0
 799 0c5c 801E0016 		 xor %i0, %l6, %g0
 800 0c60 801E0017 		 xor %i0, %l7, %g0
 801 0c64 801E0018 		 xor %i0, %i0, %g0
 802 0c68 801E0019 		 xor %i0, %i1, %g0
 803 0c6c 801E001A 		 xor %i0, %i2, %g0
 804 0c70 801E001B 		 xor %i0, %i3, %g0
 805 0c74 801E001C 		 xor %i0, %i4, %g0
 806 0c78 801E001D 		 xor %i0, %i5, %g0
 807 0c7c 801E001E 		 xor %i0, %i6, %g0
 808 0c80 801E001F 		 xor %i0, %i7, %g0
 809 0c84 801E4000 		 xor %i1, %g0, %g0
 810 0c88 801E4001 		 xor %i1, %g1, %g0
 811 0c8c 801E4002 		 xor %i1, %g2, %g0
 812 0c90 801E4003 		 xor %i1, %g3, %g0
 813 0c94 801E4004 		 xor %i1, %g4, %g0
 814 0c98 801E4005 		 xor %i1, %g5, %g0
 815 0c9c 801E4006 		 xor %i1, %g6, %g0
 816 0ca0 801E4007 		 xor %i1, %g7, %g0
 817 0ca4 801E4008 		 xor %i1, %o0, %g0
 818 0ca8 801E4009 		 xor %i1, %o1, %g0
 819 0cac 801E400A 		 xor %i1, %o2, %g0
 820 0cb0 801E400B 		 xor %i1, %o3, %g0
 821 0cb4 801E400C 		 xor %i1, %o4, %g0
 822 0cb8 801E400D 		 xor %i1, %o5, %g0
 823 0cbc 801E400E 		 xor %i1, %o6, %g0
 824 0cc0 801E400F 		 xor %i1, %o7, %g0
 825 0cc4 801E4010 		 xor %i1, %l0, %g0
 826 0cc8 801E4011 		 xor %i1, %l1, %g0
 827 0ccc 801E4012 		 xor %i1, %l2, %g0
 828 0cd0 801E4013 		 xor %i1, %l3, %g0
 829 0cd4 801E4014 		 xor %i1, %l4, %g0
 830 0cd8 801E4015 		 xor %i1, %l5, %g0
 831 0cdc 801E4016 		 xor %i1, %l6, %g0
 832 0ce0 801E4017 		 xor %i1, %l7, %g0
 833 0ce4 801E4018 		 xor %i1, %i0, %g0
 834 0ce8 801E4019 		 xor %i1, %i1, %g0
 835 0cec 801E401A 		 xor %i1, %i2, %g0
 836 0cf0 801E401B 		 xor %i1, %i3, %g0
 837 0cf4 801E401C 		 xor %i1, %i4, %g0
 838 0cf8 801E401D 		 xor %i1, %i5, %g0
 839 0cfc 801E401E 		 xor %i1, %i6, %g0
 840 0d00 801E401F 		 xor %i1, %i7, %g0
 841 0d04 801E8000 		 xor %i2, %g0, %g0
 842 0d08 801E8001 		 xor %i2, %g1, %g0
 843 0d0c 801E8002 		 xor %i2, %g2, %g0
 844 0d10 801E8003 		 xor %i2, %g3, %g0
 845 0d14 801E8004 		 xor %i2, %g4, %g0
 846 0d18 801E8005 		 xor %i2, %g5, %g0
 847 0d1c 801E8006 		 xor %i2, %g6, %g0
 848 0d20 801E8007 		 xor %i2, %g7, %g0
 849 0d24 801E8008 		 xor %i2, %o0, %g0
 850 0d28 801E8009 		 xor %i2, %o1, %g0
 851 0d2c 801E800A 		 xor %i2, %o2, %g0
 852 0d30 801E800B 		 xor %i2, %o3, %g0
 853 0d34 801E800C 		 xor %i2, %o4, %g0
 854 0d38 801E800D 		 xor %i2, %o5, %g0
 855 0d3c 801E800E 		 xor %i2, %o6, %g0
 856 0d40 801E800F 		 xor %i2, %o7, %g0
 857 0d44 801E8010 		 xor %i2, %l0, %g0
 858 0d48 801E8011 		 xor %i2, %l1, %g0
 859 0d4c 801E8012 		 xor %i2, %l2, %g0
 860 0d50 801E8013 		 xor %i2, %l3, %g0
 861 0d54 801E8014 		 xor %i2, %l4, %g0
 862 0d58 801E8015 		 xor %i2, %l5, %g0
 863 0d5c 801E8016 		 xor %i2, %l6, %g0
 864 0d60 801E8017 		 xor %i2, %l7, %g0
 865 0d64 801E8018 		 xor %i2, %i0, %g0
 866 0d68 801E8019 		 xor %i2, %i1, %g0
 867 0d6c 801E801A 		 xor %i2, %i2, %g0
 868 0d70 801E801B 		 xor %i2, %i3, %g0
 869 0d74 801E801C 		 xor %i2, %i4, %g0
 870 0d78 801E801D 		 xor %i2, %i5, %g0
 871 0d7c 801E801E 		 xor %i2, %i6, %g0
 872 0d80 801E801F 		 xor %i2, %i7, %g0
 873 0d84 801EC000 		 xor %i3, %g0, %g0
 874 0d88 801EC001 		 xor %i3, %g1, %g0
 875 0d8c 801EC002 		 xor %i3, %g2, %g0
 876 0d90 801EC003 		 xor %i3, %g3, %g0
 877 0d94 801EC004 		 xor %i3, %g4, %g0
 878 0d98 801EC005 		 xor %i3, %g5, %g0
 879 0d9c 801EC006 		 xor %i3, %g6, %g0
 880 0da0 801EC007 		 xor %i3, %g7, %g0
 881 0da4 801EC008 		 xor %i3, %o0, %g0
 882 0da8 801EC009 		 xor %i3, %o1, %g0
 883 0dac 801EC00A 		 xor %i3, %o2, %g0
 884 0db0 801EC00B 		 xor %i3, %o3, %g0
 885 0db4 801EC00C 		 xor %i3, %o4, %g0
 886 0db8 801EC00D 		 xor %i3, %o5, %g0
 887 0dbc 801EC00E 		 xor %i3, %o6, %g0
 888 0dc0 801EC00F 		 xor %i3, %o7, %g0
 889 0dc4 801EC010 		 xor %i3, %l0, %g0
 890 0dc8 801EC011 		 xor %i3, %l1, %g0
 891 0dcc 801EC012 		 xor %i3, %l2, %g0
 892 0dd0 801EC013 		 xor %i3, %l3, %g0
 893 0dd4 801EC014 		 xor %i3, %l4, %g0
 894 0dd8 801EC015 		 xor %i3, %l5, %g0
 895 0ddc 801EC016 		 xor %i3, %l6, %g0
 896 0de0 801EC017 		 xor %i3, %l7, %g0
 897 0de4 801EC018 		 xor %i3, %i0, %g0
 898 0de8 801EC019 		 xor %i3, %i1, %g0
 899 0dec 801EC01A 		 xor %i3, %i2, %g0
 900 0df0 801EC01B 		 xor %i3, %i3, %g0
 901 0df4 801EC01C 		 xor %i3, %i4, %g0
 902 0df8 801EC01D 		 xor %i3, %i5, %g0
 903 0dfc 801EC01E 		 xor %i3, %i6, %g0
 904 0e00 801EC01F 		 xor %i3, %i7, %g0
 905 0e04 801F0000 		 xor %i4, %g0, %g0
 906 0e08 801F0001 		 xor %i4, %g1, %g0
 907 0e0c 801F0002 		 xor %i4, %g2, %g0
 908 0e10 801F0003 		 xor %i4, %g3, %g0
 909 0e14 801F0004 		 xor %i4, %g4, %g0
 910 0e18 801F0005 		 xor %i4, %g5, %g0
 911 0e1c 801F0006 		 xor %i4, %g6, %g0
 912 0e20 801F0007 		 xor %i4, %g7, %g0
 913 0e24 801F0008 		 xor %i4, %o0, %g0
 914 0e28 801F0009 		 xor %i4, %o1, %g0
 915 0e2c 801F000A 		 xor %i4, %o2, %g0
 916 0e30 801F000B 		 xor %i4, %o3, %g0
 917 0e34 801F000C 		 xor %i4, %o4, %g0
 918 0e38 801F000D 		 xor %i4, %o5, %g0
 919 0e3c 801F000E 		 xor %i4, %o6, %g0
 920 0e40 801F000F 		 xor %i4, %o7, %g0
 921 0e44 801F0010 		 xor %i4, %l0, %g0
 922 0e48 801F0011 		 xor %i4, %l1, %g0
 923 0e4c 801F0012 		 xor %i4, %l2, %g0
 924 0e50 801F0013 		 xor %i4, %l3, %g0
 925 0e54 801F0014 		 xor %i4, %l4, %g0
 926 0e58 801F0015 		 xor %i4, %l5, %g0
 927 0e5c 801F0016 		 xor %i4, %l6, %g0
 928 0e60 801F0017 		 xor %i4, %l7, %g0
 929 0e64 801F0018 		 xor %i4, %i0, %g0
 930 0e68 801F0019 		 xor %i4, %i1, %g0
 931 0e6c 801F001A 		 xor %i4, %i2, %g0
 932 0e70 801F001B 		 xor %i4, %i3, %g0
 933 0e74 801F001C 		 xor %i4, %i4, %g0
 934 0e78 801F001D 		 xor %i4, %i5, %g0
 935 0e7c 801F001E 		 xor %i4, %i6, %g0
 936 0e80 801F001F 		 xor %i4, %i7, %g0
 937 0e84 801F4000 		 xor %i5, %g0, %g0
 938 0e88 801F4001 		 xor %i5, %g1, %g0
 939 0e8c 801F4002 		 xor %i5, %g2, %g0
 940 0e90 801F4003 		 xor %i5, %g3, %g0
 941 0e94 801F4004 		 xor %i5, %g4, %g0
 942 0e98 801F4005 		 xor %i5, %g5, %g0
 943 0e9c 801F4006 		 xor %i5, %g6, %g0
 944 0ea0 801F4007 		 xor %i5, %g7, %g0
 945 0ea4 801F4008 		 xor %i5, %o0, %g0
 946 0ea8 801F4009 		 xor %i5, %o1, %g0
 947 0eac 801F400A 		 xor %i5, %o2, %g0
 948 0eb0 801F400B 		 xor %i5, %o3, %g0
 949 0eb4 801F400C 		 xor %i5, %o4, %g0
 950 0eb8 801F400D 		 xor %i5, %o5, %g0
 951 0ebc 801F400E 		 xor %i5, %o6, %g0
 952 0ec0 801F400F 		 xor %i5, %o7, %g0
 953 0ec4 801F4010 		 xor %i5, %l0, %g0
 954 0ec8 801F4011 		 xor %i5, %l1, %g0
 955 0ecc 801F4012 		 xor %i5, %l2, %g0
 956 0ed0 801F4013 		 xor %i5, %l3, %g0
 957 0ed4 801F4014 		 xor %i5, %l4, %g0
 958 0ed8 801F4015 		 xor %i5, %l5, %g0
 959 0edc 801F4016 		 xor %i5, %l6, %g0
 960 0ee0 801F4017 		 xor %i5, %l7, %g0
 961 0ee4 801F4018 		 xor %i5, %i0, %g0
 962 0ee8 801F4019 		 xor %i5, %i1, %g0
 963 0eec 801F401A 		 xor %i5, %i2, %g0
 964 0ef0 801F401B 		 xor %i5, %i3, %g0
 965 0ef4 801F401C 		 xor %i5, %i4, %g0
 966 0ef8 801F401D 		 xor %i5, %i5, %g0
 967 0efc 801F401E 		 xor %i5, %i6, %g0
 968 0f00 801F401F 		 xor %i5, %i7, %g0
 969 0f04 801F8000 		 xor %i6, %g0, %g0
 970 0f08 801F8001 		 xor %i6, %g1, %g0
 971 0f0c 801F8002 		 xor %i6, %g2, %g0
 972 0f10 801F8003 		 xor %i6, %g3, %g0
 973 0f14 801F8004 		 xor %i6, %g4, %g0
 974 0f18 801F8005 		 xor %i6, %g5, %g0
 975 0f1c 801F8006 		 xor %i6, %g6, %g0
 976 0f20 801F8007 		 xor %i6, %g7, %g0
 977 0f24 801F8008 		 xor %i6, %o0, %g0
 978 0f28 801F8009 		 xor %i6, %o1, %g0
 979 0f2c 801F800A 		 xor %i6, %o2, %g0
 980 0f30 801F800B 		 xor %i6, %o3, %g0
 981 0f34 801F800C 		 xor %i6, %o4, %g0
 982 0f38 801F800D 		 xor %i6, %o5, %g0
 983 0f3c 801F800E 		 xor %i6, %o6, %g0
 984 0f40 801F800F 		 xor %i6, %o7, %g0
 985 0f44 801F8010 		 xor %i6, %l0, %g0
 986 0f48 801F8011 		 xor %i6, %l1, %g0
 987 0f4c 801F8012 		 xor %i6, %l2, %g0
 988 0f50 801F8013 		 xor %i6, %l3, %g0
 989 0f54 801F8014 		 xor %i6, %l4, %g0
 990 0f58 801F8015 		 xor %i6, %l5, %g0
 991 0f5c 801F8016 		 xor %i6, %l6, %g0
 992 0f60 801F8017 		 xor %i6, %l7, %g0
 993 0f64 801F8018 		 xor %i6, %i0, %g0
 994 0f68 801F8019 		 xor %i6, %i1, %g0
 995 0f6c 801F801A 		 xor %i6, %i2, %g0
 996 0f70 801F801B 		 xor %i6, %i3, %g0
 997 0f74 801F801C 		 xor %i6, %i4, %g0
 998 0f78 801F801D 		 xor %i6, %i5, %g0
 999 0f7c 801F801E 		 xor %i6, %i6, %g0
 1000 0f80 801F801F 		 xor %i6, %i7, %g0
 1001 0f84 801FC000 		 xor %i7, %g0, %g0
 1002 0f88 801FC001 		 xor %i7, %g1, %g0
 1003 0f8c 801FC002 		 xor %i7, %g2, %g0
 1004 0f90 801FC003 		 xor %i7, %g3, %g0
 1005 0f94 801FC004 		 xor %i7, %g4, %g0
 1006 0f98 801FC005 		 xor %i7, %g5, %g0
 1007 0f9c 801FC006 		 xor %i7, %g6, %g0
