   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 486 0778 8103801D 		 taddcc %o6, %i5, %g0
 487 077c 8103801E 		 taddcc %o6, %i6, %g0
 488 0780 8103801F 		 taddcc %o6, %i7, %g0
 489 0784 8103C000 		 taddcc %o7, %g0, %g0
 490 0788 8103C001 		 taddcc %o7, %g1, %g0
 491 078c 8103C002 		 taddcc %o7, %g2, %g0
 492 0790 8103C003 		 taddcc %o7, %g3, %g0
 493 0794 8103C004 		 taddcc %o7, %g4, %g0
 494 0798 8103C005 		 taddcc %o7, %g5, %g0
 495 079c 8103C006 		 taddcc %o7, %g6, %g0
 496 07a0 8103C007 		 taddcc %o7, %g7, %g0
 497 07a4 8103C008 		 taddcc %o7, %o0, %g0
 498 07a8 8103C009 		 taddcc %o7, %o1, %g0
 499 07ac 8103C00A 		 taddcc %o7, %o2, %g0
 500 07b0 8103C00B 		 taddcc %o7, %o3, %g0
 501 07b4 8103C00C 		 taddcc %o7, %o4, %g0
 502 07b8 8103C00D 		 taddcc %o7, %o5, %g0
 503 07bc 8103C00E 		 taddcc %o7, %o6, %g0
 504 07c0 8103C00F 		 taddcc %o7, %o7, %g0
 505 07c4 8103C010 		 taddcc %o7, %l0, %g0
 506 07c8 8103C011 		 taddcc %o7, %l1, %g0
 507 07cc 8103C012 		 taddcc %o7, %l2, %g0
 508 07d0 8103C013 		 taddcc %o7, %l3, %g0
 509 07d4 8103C014 		 taddcc %o7, %l4, %g0
 510 07d8 8103C015 		 taddcc %o7, %l5, %g0
 511 07dc 8103C016 		 taddcc %o7, %l6, %g0
 512 07e0 8103C017 		 taddcc %o7, %l7, %g0
 513 07e4 8103C018 		 taddcc %o7, %i0, %g0
 514 07e8 8103C019 		 taddcc %o7, %i1, %g0
 515 07ec 8103C01A 		 taddcc %o7, %i2, %g0
 516 07f0 8103C01B 		 taddcc %o7, %i3, %g0
 517 07f4 8103C01C 		 taddcc %o7, %i4, %g0
 518 07f8 8103C01D 		 taddcc %o7, %i5, %g0
 519 07fc 8103C01E 		 taddcc %o7, %i6, %g0
 520 0800 8103C01F 		 taddcc %o7, %i7, %g0
 521 0804 81040000 		 taddcc %l0, %g0, %g0
 522 0808 81040001 		 taddcc %l0, %g1, %g0
 523 080c 81040002 		 taddcc %l0, %g2, %g0
 524 0810 81040003 		 taddcc %l0, %g3, %g0
 525 0814 81040004 		 taddcc %l0, %g4, %g0
 526 0818 81040005 		 taddcc %l0, %g5, %g0
 527 081c 81040006 		 taddcc %l0, %g6, %g0
 528 0820 81040007 		 taddcc %l0, %g7, %g0
 529 0824 81040008 		 taddcc %l0, %o0, %g0
 530 0828 81040009 		 taddcc %l0, %o1, %g0
 531 082c 8104000A 		 taddcc %l0, %o2, %g0
 532 0830 8104000B 		 taddcc %l0, %o3, %g0
 533 0834 8104000C 		 taddcc %l0, %o4, %g0
 534 0838 8104000D 		 taddcc %l0, %o5, %g0
 535 083c 8104000E 		 taddcc %l0, %o6, %g0
 536 0840 8104000F 		 taddcc %l0, %o7, %g0
 537 0844 81040010 		 taddcc %l0, %l0, %g0
 538 0848 81040011 		 taddcc %l0, %l1, %g0
 539 084c 81040012 		 taddcc %l0, %l2, %g0
 540 0850 81040013 		 taddcc %l0, %l3, %g0
 541 0854 81040014 		 taddcc %l0, %l4, %g0
 542 0858 81040015 		 taddcc %l0, %l5, %g0
 543 085c 81040016 		 taddcc %l0, %l6, %g0
 544 0860 81040017 		 taddcc %l0, %l7, %g0
 545 0864 81040018 		 taddcc %l0, %i0, %g0
 546 0868 81040019 		 taddcc %l0, %i1, %g0
 547 086c 8104001A 		 taddcc %l0, %i2, %g0
 548 0870 8104001B 		 taddcc %l0, %i3, %g0
 549 0874 8104001C 		 taddcc %l0, %i4, %g0
 550 0878 8104001D 		 taddcc %l0, %i5, %g0
 551 087c 8104001E 		 taddcc %l0, %i6, %g0
 552 0880 8104001F 		 taddcc %l0, %i7, %g0
 553 0884 81044000 		 taddcc %l1, %g0, %g0
 554 0888 81044001 		 taddcc %l1, %g1, %g0
 555 088c 81044002 		 taddcc %l1, %g2, %g0
 556 0890 81044003 		 taddcc %l1, %g3, %g0
 557 0894 81044004 		 taddcc %l1, %g4, %g0
 558 0898 81044005 		 taddcc %l1, %g5, %g0
 559 089c 81044006 		 taddcc %l1, %g6, %g0
 560 08a0 81044007 		 taddcc %l1, %g7, %g0
 561 08a4 81044008 		 taddcc %l1, %o0, %g0
 562 08a8 81044009 		 taddcc %l1, %o1, %g0
 563 08ac 8104400A 		 taddcc %l1, %o2, %g0
 564 08b0 8104400B 		 taddcc %l1, %o3, %g0
 565 08b4 8104400C 		 taddcc %l1, %o4, %g0
 566 08b8 8104400D 		 taddcc %l1, %o5, %g0
 567 08bc 8104400E 		 taddcc %l1, %o6, %g0
 568 08c0 8104400F 		 taddcc %l1, %o7, %g0
 569 08c4 81044010 		 taddcc %l1, %l0, %g0
 570 08c8 81044011 		 taddcc %l1, %l1, %g0
 571 08cc 81044012 		 taddcc %l1, %l2, %g0
 572 08d0 81044013 		 taddcc %l1, %l3, %g0
 573 08d4 81044014 		 taddcc %l1, %l4, %g0
 574 08d8 81044015 		 taddcc %l1, %l5, %g0
 575 08dc 81044016 		 taddcc %l1, %l6, %g0
 576 08e0 81044017 		 taddcc %l1, %l7, %g0
 577 08e4 81044018 		 taddcc %l1, %i0, %g0
 578 08e8 81044019 		 taddcc %l1, %i1, %g0
 579 08ec 8104401A 		 taddcc %l1, %i2, %g0
 580 08f0 8104401B 		 taddcc %l1, %i3, %g0
 581 08f4 8104401C 		 taddcc %l1, %i4, %g0
 582 08f8 8104401D 		 taddcc %l1, %i5, %g0
 583 08fc 8104401E 		 taddcc %l1, %i6, %g0
 584 0900 8104401F 		 taddcc %l1, %i7, %g0
 585 0904 81048000 		 taddcc %l2, %g0, %g0
 586 0908 81048001 		 taddcc %l2, %g1, %g0
 587 090c 81048002 		 taddcc %l2, %g2, %g0
 588 0910 81048003 		 taddcc %l2, %g3, %g0
 589 0914 81048004 		 taddcc %l2, %g4, %g0
 590 0918 81048005 		 taddcc %l2, %g5, %g0
 591 091c 81048006 		 taddcc %l2, %g6, %g0
 592 0920 81048007 		 taddcc %l2, %g7, %g0
 593 0924 81048008 		 taddcc %l2, %o0, %g0
 594 0928 81048009 		 taddcc %l2, %o1, %g0
 595 092c 8104800A 		 taddcc %l2, %o2, %g0
 596 0930 8104800B 		 taddcc %l2, %o3, %g0
 597 0934 8104800C 		 taddcc %l2, %o4, %g0
 598 0938 8104800D 		 taddcc %l2, %o5, %g0
 599 093c 8104800E 		 taddcc %l2, %o6, %g0
 600 0940 8104800F 		 taddcc %l2, %o7, %g0
 601 0944 81048010 		 taddcc %l2, %l0, %g0
 602 0948 81048011 		 taddcc %l2, %l1, %g0
 603 094c 81048012 		 taddcc %l2, %l2, %g0
 604 0950 81048013 		 taddcc %l2, %l3, %g0
 605 0954 81048014 		 taddcc %l2, %l4, %g0
 606 0958 81048015 		 taddcc %l2, %l5, %g0
 607 095c 81048016 		 taddcc %l2, %l6, %g0
 608 0960 81048017 		 taddcc %l2, %l7, %g0
 609 0964 81048018 		 taddcc %l2, %i0, %g0
 610 0968 81048019 		 taddcc %l2, %i1, %g0
 611 096c 8104801A 		 taddcc %l2, %i2, %g0
 612 0970 8104801B 		 taddcc %l2, %i3, %g0
 613 0974 8104801C 		 taddcc %l2, %i4, %g0
 614 0978 8104801D 		 taddcc %l2, %i5, %g0
 615 097c 8104801E 		 taddcc %l2, %i6, %g0
 616 0980 8104801F 		 taddcc %l2, %i7, %g0
 617 0984 8104C000 		 taddcc %l3, %g0, %g0
 618 0988 8104C001 		 taddcc %l3, %g1, %g0
 619 098c 8104C002 		 taddcc %l3, %g2, %g0
 620 0990 8104C003 		 taddcc %l3, %g3, %g0
 621 0994 8104C004 		 taddcc %l3, %g4, %g0
 622 0998 8104C005 		 taddcc %l3, %g5, %g0
 623 099c 8104C006 		 taddcc %l3, %g6, %g0
 624 09a0 8104C007 		 taddcc %l3, %g7, %g0
 625 09a4 8104C008 		 taddcc %l3, %o0, %g0
 626 09a8 8104C009 		 taddcc %l3, %o1, %g0
 627 09ac 8104C00A 		 taddcc %l3, %o2, %g0
 628 09b0 8104C00B 		 taddcc %l3, %o3, %g0
 629 09b4 8104C00C 		 taddcc %l3, %o4, %g0
 630 09b8 8104C00D 		 taddcc %l3, %o5, %g0
 631 09bc 8104C00E 		 taddcc %l3, %o6, %g0
 632 09c0 8104C00F 		 taddcc %l3, %o7, %g0
 633 09c4 8104C010 		 taddcc %l3, %l0, %g0
 634 09c8 8104C011 		 taddcc %l3, %l1, %g0
 635 09cc 8104C012 		 taddcc %l3, %l2, %g0
 636 09d0 8104C013 		 taddcc %l3, %l3, %g0
 637 09d4 8104C014 		 taddcc %l3, %l4, %g0
 638 09d8 8104C015 		 taddcc %l3, %l5, %g0
 639 09dc 8104C016 		 taddcc %l3, %l6, %g0
 640 09e0 8104C017 		 taddcc %l3, %l7, %g0
 641 09e4 8104C018 		 taddcc %l3, %i0, %g0
 642 09e8 8104C019 		 taddcc %l3, %i1, %g0
 643 09ec 8104C01A 		 taddcc %l3, %i2, %g0
 644 09f0 8104C01B 		 taddcc %l3, %i3, %g0
 645 09f4 8104C01C 		 taddcc %l3, %i4, %g0
 646 09f8 8104C01D 		 taddcc %l3, %i5, %g0
 647 09fc 8104C01E 		 taddcc %l3, %i6, %g0
 648 0a00 8104C01F 		 taddcc %l3, %i7, %g0
 649 0a04 81050000 		 taddcc %l4, %g0, %g0
 650 0a08 81050001 		 taddcc %l4, %g1, %g0
 651 0a0c 81050002 		 taddcc %l4, %g2, %g0
 652 0a10 81050003 		 taddcc %l4, %g3, %g0
 653 0a14 81050004 		 taddcc %l4, %g4, %g0
 654 0a18 81050005 		 taddcc %l4, %g5, %g0
 655 0a1c 81050006 		 taddcc %l4, %g6, %g0
 656 0a20 81050007 		 taddcc %l4, %g7, %g0
 657 0a24 81050008 		 taddcc %l4, %o0, %g0
 658 0a28 81050009 		 taddcc %l4, %o1, %g0
 659 0a2c 8105000A 		 taddcc %l4, %o2, %g0
 660 0a30 8105000B 		 taddcc %l4, %o3, %g0
 661 0a34 8105000C 		 taddcc %l4, %o4, %g0
 662 0a38 8105000D 		 taddcc %l4, %o5, %g0
 663 0a3c 8105000E 		 taddcc %l4, %o6, %g0
 664 0a40 8105000F 		 taddcc %l4, %o7, %g0
 665 0a44 81050010 		 taddcc %l4, %l0, %g0
 666 0a48 81050011 		 taddcc %l4, %l1, %g0
 667 0a4c 81050012 		 taddcc %l4, %l2, %g0
 668 0a50 81050013 		 taddcc %l4, %l3, %g0
 669 0a54 81050014 		 taddcc %l4, %l4, %g0
 670 0a58 81050015 		 taddcc %l4, %l5, %g0
 671 0a5c 81050016 		 taddcc %l4, %l6, %g0
 672 0a60 81050017 		 taddcc %l4, %l7, %g0
 673 0a64 81050018 		 taddcc %l4, %i0, %g0
 674 0a68 81050019 		 taddcc %l4, %i1, %g0
 675 0a6c 8105001A 		 taddcc %l4, %i2, %g0
 676 0a70 8105001B 		 taddcc %l4, %i3, %g0
 677 0a74 8105001C 		 taddcc %l4, %i4, %g0
 678 0a78 8105001D 		 taddcc %l4, %i5, %g0
 679 0a7c 8105001E 		 taddcc %l4, %i6, %g0
 680 0a80 8105001F 		 taddcc %l4, %i7, %g0
 681 0a84 81054000 		 taddcc %l5, %g0, %g0
 682 0a88 81054001 		 taddcc %l5, %g1, %g0
 683 0a8c 81054002 		 taddcc %l5, %g2, %g0
 684 0a90 81054003 		 taddcc %l5, %g3, %g0
 685 0a94 81054004 		 taddcc %l5, %g4, %g0
 686 0a98 81054005 		 taddcc %l5, %g5, %g0
 687 0a9c 81054006 		 taddcc %l5, %g6, %g0
 688 0aa0 81054007 		 taddcc %l5, %g7, %g0
 689 0aa4 81054008 		 taddcc %l5, %o0, %g0
 690 0aa8 81054009 		 taddcc %l5, %o1, %g0
 691 0aac 8105400A 		 taddcc %l5, %o2, %g0
 692 0ab0 8105400B 		 taddcc %l5, %o3, %g0
 693 0ab4 8105400C 		 taddcc %l5, %o4, %g0
 694 0ab8 8105400D 		 taddcc %l5, %o5, %g0
 695 0abc 8105400E 		 taddcc %l5, %o6, %g0
 696 0ac0 8105400F 		 taddcc %l5, %o7, %g0
 697 0ac4 81054010 		 taddcc %l5, %l0, %g0
 698 0ac8 81054011 		 taddcc %l5, %l1, %g0
 699 0acc 81054012 		 taddcc %l5, %l2, %g0
 700 0ad0 81054013 		 taddcc %l5, %l3, %g0
 701 0ad4 81054014 		 taddcc %l5, %l4, %g0
 702 0ad8 81054015 		 taddcc %l5, %l5, %g0
 703 0adc 81054016 		 taddcc %l5, %l6, %g0
 704 0ae0 81054017 		 taddcc %l5, %l7, %g0
 705 0ae4 81054018 		 taddcc %l5, %i0, %g0
 706 0ae8 81054019 		 taddcc %l5, %i1, %g0
 707 0aec 8105401A 		 taddcc %l5, %i2, %g0
 708 0af0 8105401B 		 taddcc %l5, %i3, %g0
 709 0af4 8105401C 		 taddcc %l5, %i4, %g0
 710 0af8 8105401D 		 taddcc %l5, %i5, %g0
 711 0afc 8105401E 		 taddcc %l5, %i6, %g0
 712 0b00 8105401F 		 taddcc %l5, %i7, %g0
 713 0b04 81058000 		 taddcc %l6, %g0, %g0
 714 0b08 81058001 		 taddcc %l6, %g1, %g0
 715 0b0c 81058002 		 taddcc %l6, %g2, %g0
 716 0b10 81058003 		 taddcc %l6, %g3, %g0
 717 0b14 81058004 		 taddcc %l6, %g4, %g0
 718 0b18 81058005 		 taddcc %l6, %g5, %g0
 719 0b1c 81058006 		 taddcc %l6, %g6, %g0
 720 0b20 81058007 		 taddcc %l6, %g7, %g0
 721 0b24 81058008 		 taddcc %l6, %o0, %g0
 722 0b28 81058009 		 taddcc %l6, %o1, %g0
 723 0b2c 8105800A 		 taddcc %l6, %o2, %g0
 724 0b30 8105800B 		 taddcc %l6, %o3, %g0
 725 0b34 8105800C 		 taddcc %l6, %o4, %g0
 726 0b38 8105800D 		 taddcc %l6, %o5, %g0
 727 0b3c 8105800E 		 taddcc %l6, %o6, %g0
 728 0b40 8105800F 		 taddcc %l6, %o7, %g0
 729 0b44 81058010 		 taddcc %l6, %l0, %g0
 730 0b48 81058011 		 taddcc %l6, %l1, %g0
 731 0b4c 81058012 		 taddcc %l6, %l2, %g0
 732 0b50 81058013 		 taddcc %l6, %l3, %g0
 733 0b54 81058014 		 taddcc %l6, %l4, %g0
 734 0b58 81058015 		 taddcc %l6, %l5, %g0
 735 0b5c 81058016 		 taddcc %l6, %l6, %g0
 736 0b60 81058017 		 taddcc %l6, %l7, %g0
 737 0b64 81058018 		 taddcc %l6, %i0, %g0
 738 0b68 81058019 		 taddcc %l6, %i1, %g0
 739 0b6c 8105801A 		 taddcc %l6, %i2, %g0
 740 0b70 8105801B 		 taddcc %l6, %i3, %g0
 741 0b74 8105801C 		 taddcc %l6, %i4, %g0
 742 0b78 8105801D 		 taddcc %l6, %i5, %g0
 743 0b7c 8105801E 		 taddcc %l6, %i6, %g0
 744 0b80 8105801F 		 taddcc %l6, %i7, %g0
 745 0b84 8105C000 		 taddcc %l7, %g0, %g0
 746 0b88 8105C001 		 taddcc %l7, %g1, %g0
 747 0b8c 8105C002 		 taddcc %l7, %g2, %g0
 748 0b90 8105C003 		 taddcc %l7, %g3, %g0
 749 0b94 8105C004 		 taddcc %l7, %g4, %g0
 750 0b98 8105C005 		 taddcc %l7, %g5, %g0
 751 0b9c 8105C006 		 taddcc %l7, %g6, %g0
 752 0ba0 8105C007 		 taddcc %l7, %g7, %g0
 753 0ba4 8105C008 		 taddcc %l7, %o0, %g0
 754 0ba8 8105C009 		 taddcc %l7, %o1, %g0
 755 0bac 8105C00A 		 taddcc %l7, %o2, %g0
 756 0bb0 8105C00B 		 taddcc %l7, %o3, %g0
 757 0bb4 8105C00C 		 taddcc %l7, %o4, %g0
 758 0bb8 8105C00D 		 taddcc %l7, %o5, %g0
 759 0bbc 8105C00E 		 taddcc %l7, %o6, %g0
 760 0bc0 8105C00F 		 taddcc %l7, %o7, %g0
 761 0bc4 8105C010 		 taddcc %l7, %l0, %g0
 762 0bc8 8105C011 		 taddcc %l7, %l1, %g0
 763 0bcc 8105C012 		 taddcc %l7, %l2, %g0
 764 0bd0 8105C013 		 taddcc %l7, %l3, %g0
 765 0bd4 8105C014 		 taddcc %l7, %l4, %g0
 766 0bd8 8105C015 		 taddcc %l7, %l5, %g0
 767 0bdc 8105C016 		 taddcc %l7, %l6, %g0
 768 0be0 8105C017 		 taddcc %l7, %l7, %g0
 769 0be4 8105C018 		 taddcc %l7, %i0, %g0
 770 0be8 8105C019 		 taddcc %l7, %i1, %g0
 771 0bec 8105C01A 		 taddcc %l7, %i2, %g0
 772 0bf0 8105C01B 		 taddcc %l7, %i3, %g0
 773 0bf4 8105C01C 		 taddcc %l7, %i4, %g0
 774 0bf8 8105C01D 		 taddcc %l7, %i5, %g0
 775 0bfc 8105C01E 		 taddcc %l7, %i6, %g0
 776 0c00 8105C01F 		 taddcc %l7, %i7, %g0
 777 0c04 81060000 		 taddcc %i0, %g0, %g0
 778 0c08 81060001 		 taddcc %i0, %g1, %g0
 779 0c0c 81060002 		 taddcc %i0, %g2, %g0
 780 0c10 81060003 		 taddcc %i0, %g3, %g0
 781 0c14 81060004 		 taddcc %i0, %g4, %g0
 782 0c18 81060005 		 taddcc %i0, %g5, %g0
 783 0c1c 81060006 		 taddcc %i0, %g6, %g0
 784 0c20 81060007 		 taddcc %i0, %g7, %g0
 785 0c24 81060008 		 taddcc %i0, %o0, %g0
 786 0c28 81060009 		 taddcc %i0, %o1, %g0
 787 0c2c 8106000A 		 taddcc %i0, %o2, %g0
 788 0c30 8106000B 		 taddcc %i0, %o3, %g0
 789 0c34 8106000C 		 taddcc %i0, %o4, %g0
 790 0c38 8106000D 		 taddcc %i0, %o5, %g0
 791 0c3c 8106000E 		 taddcc %i0, %o6, %g0
 792 0c40 8106000F 		 taddcc %i0, %o7, %g0
 793 0c44 81060010 		 taddcc %i0, %l0, %g0
 794 0c48 81060011 		 taddcc %i0, %l1, %g0
 795 0c4c 81060012 		 taddcc %i0, %l2, %g0
 796 0c50 81060013 		 taddcc %i0, %l3, %g0
 797 0c54 81060014 		 taddcc %i0, %l4, %g0
 798 0c58 81060015 		 taddcc %i0, %l5, %g0
 799 0c5c 81060016 		 taddcc %i0, %l6, %g0
 800 0c60 81060017 		 taddcc %i0, %l7, %g0
 801 0c64 81060018 		 taddcc %i0, %i0, %g0
 802 0c68 81060019 		 taddcc %i0, %i1, %g0
 803 0c6c 8106001A 		 taddcc %i0, %i2, %g0
 804 0c70 8106001B 		 taddcc %i0, %i3, %g0
 805 0c74 8106001C 		 taddcc %i0, %i4, %g0
 806 0c78 8106001D 		 taddcc %i0, %i5, %g0
 807 0c7c 8106001E 		 taddcc %i0, %i6, %g0
 808 0c80 8106001F 		 taddcc %i0, %i7, %g0
 809 0c84 81064000 		 taddcc %i1, %g0, %g0
 810 0c88 81064001 		 taddcc %i1, %g1, %g0
 811 0c8c 81064002 		 taddcc %i1, %g2, %g0
 812 0c90 81064003 		 taddcc %i1, %g3, %g0
 813 0c94 81064004 		 taddcc %i1, %g4, %g0
 814 0c98 81064005 		 taddcc %i1, %g5, %g0
 815 0c9c 81064006 		 taddcc %i1, %g6, %g0
 816 0ca0 81064007 		 taddcc %i1, %g7, %g0
 817 0ca4 81064008 		 taddcc %i1, %o0, %g0
 818 0ca8 81064009 		 taddcc %i1, %o1, %g0
 819 0cac 8106400A 		 taddcc %i1, %o2, %g0
 820 0cb0 8106400B 		 taddcc %i1, %o3, %g0
 821 0cb4 8106400C 		 taddcc %i1, %o4, %g0
 822 0cb8 8106400D 		 taddcc %i1, %o5, %g0
 823 0cbc 8106400E 		 taddcc %i1, %o6, %g0
 824 0cc0 8106400F 		 taddcc %i1, %o7, %g0
 825 0cc4 81064010 		 taddcc %i1, %l0, %g0
 826 0cc8 81064011 		 taddcc %i1, %l1, %g0
 827 0ccc 81064012 		 taddcc %i1, %l2, %g0
 828 0cd0 81064013 		 taddcc %i1, %l3, %g0
 829 0cd4 81064014 		 taddcc %i1, %l4, %g0
 830 0cd8 81064015 		 taddcc %i1, %l5, %g0
 831 0cdc 81064016 		 taddcc %i1, %l6, %g0
 832 0ce0 81064017 		 taddcc %i1, %l7, %g0
 833 0ce4 81064018 		 taddcc %i1, %i0, %g0
 834 0ce8 81064019 		 taddcc %i1, %i1, %g0
 835 0cec 8106401A 		 taddcc %i1, %i2, %g0
 836 0cf0 8106401B 		 taddcc %i1, %i3, %g0
 837 0cf4 8106401C 		 taddcc %i1, %i4, %g0
 838 0cf8 8106401D 		 taddcc %i1, %i5, %g0
 839 0cfc 8106401E 		 taddcc %i1, %i6, %g0
 840 0d00 8106401F 		 taddcc %i1, %i7, %g0
 841 0d04 81068000 		 taddcc %i2, %g0, %g0
 842 0d08 81068001 		 taddcc %i2, %g1, %g0
 843 0d0c 81068002 		 taddcc %i2, %g2, %g0
 844 0d10 81068003 		 taddcc %i2, %g3, %g0
 845 0d14 81068004 		 taddcc %i2, %g4, %g0
 846 0d18 81068005 		 taddcc %i2, %g5, %g0
 847 0d1c 81068006 		 taddcc %i2, %g6, %g0
 848 0d20 81068007 		 taddcc %i2, %g7, %g0
 849 0d24 81068008 		 taddcc %i2, %o0, %g0
 850 0d28 81068009 		 taddcc %i2, %o1, %g0
 851 0d2c 8106800A 		 taddcc %i2, %o2, %g0
 852 0d30 8106800B 		 taddcc %i2, %o3, %g0
 853 0d34 8106800C 		 taddcc %i2, %o4, %g0
 854 0d38 8106800D 		 taddcc %i2, %o5, %g0
 855 0d3c 8106800E 		 taddcc %i2, %o6, %g0
 856 0d40 8106800F 		 taddcc %i2, %o7, %g0
 857 0d44 81068010 		 taddcc %i2, %l0, %g0
 858 0d48 81068011 		 taddcc %i2, %l1, %g0
 859 0d4c 81068012 		 taddcc %i2, %l2, %g0
 860 0d50 81068013 		 taddcc %i2, %l3, %g0
 861 0d54 81068014 		 taddcc %i2, %l4, %g0
 862 0d58 81068015 		 taddcc %i2, %l5, %g0
 863 0d5c 81068016 		 taddcc %i2, %l6, %g0
 864 0d60 81068017 		 taddcc %i2, %l7, %g0
 865 0d64 81068018 		 taddcc %i2, %i0, %g0
 866 0d68 81068019 		 taddcc %i2, %i1, %g0
 867 0d6c 8106801A 		 taddcc %i2, %i2, %g0
 868 0d70 8106801B 		 taddcc %i2, %i3, %g0
 869 0d74 8106801C 		 taddcc %i2, %i4, %g0
 870 0d78 8106801D 		 taddcc %i2, %i5, %g0
 871 0d7c 8106801E 		 taddcc %i2, %i6, %g0
 872 0d80 8106801F 		 taddcc %i2, %i7, %g0
 873 0d84 8106C000 		 taddcc %i3, %g0, %g0
 874 0d88 8106C001 		 taddcc %i3, %g1, %g0
 875 0d8c 8106C002 		 taddcc %i3, %g2, %g0
 876 0d90 8106C003 		 taddcc %i3, %g3, %g0
 877 0d94 8106C004 		 taddcc %i3, %g4, %g0
 878 0d98 8106C005 		 taddcc %i3, %g5, %g0
 879 0d9c 8106C006 		 taddcc %i3, %g6, %g0
 880 0da0 8106C007 		 taddcc %i3, %g7, %g0
 881 0da4 8106C008 		 taddcc %i3, %o0, %g0
 882 0da8 8106C009 		 taddcc %i3, %o1, %g0
 883 0dac 8106C00A 		 taddcc %i3, %o2, %g0
 884 0db0 8106C00B 		 taddcc %i3, %o3, %g0
 885 0db4 8106C00C 		 taddcc %i3, %o4, %g0
 886 0db8 8106C00D 		 taddcc %i3, %o5, %g0
 887 0dbc 8106C00E 		 taddcc %i3, %o6, %g0
 888 0dc0 8106C00F 		 taddcc %i3, %o7, %g0
 889 0dc4 8106C010 		 taddcc %i3, %l0, %g0
 890 0dc8 8106C011 		 taddcc %i3, %l1, %g0
 891 0dcc 8106C012 		 taddcc %i3, %l2, %g0
 892 0dd0 8106C013 		 taddcc %i3, %l3, %g0
 893 0dd4 8106C014 		 taddcc %i3, %l4, %g0
 894 0dd8 8106C015 		 taddcc %i3, %l5, %g0
 895 0ddc 8106C016 		 taddcc %i3, %l6, %g0
 896 0de0 8106C017 		 taddcc %i3, %l7, %g0
 897 0de4 8106C018 		 taddcc %i3, %i0, %g0
 898 0de8 8106C019 		 taddcc %i3, %i1, %g0
 899 0dec 8106C01A 		 taddcc %i3, %i2, %g0
 900 0df0 8106C01B 		 taddcc %i3, %i3, %g0
 901 0df4 8106C01C 		 taddcc %i3, %i4, %g0
 902 0df8 8106C01D 		 taddcc %i3, %i5, %g0
 903 0dfc 8106C01E 		 taddcc %i3, %i6, %g0
 904 0e00 8106C01F 		 taddcc %i3, %i7, %g0
 905 0e04 81070000 		 taddcc %i4, %g0, %g0
 906 0e08 81070001 		 taddcc %i4, %g1, %g0
 907 0e0c 81070002 		 taddcc %i4, %g2, %g0
 908 0e10 81070003 		 taddcc %i4, %g3, %g0
 909 0e14 81070004 		 taddcc %i4, %g4, %g0
 910 0e18 81070005 		 taddcc %i4, %g5, %g0
 911 0e1c 81070006 		 taddcc %i4, %g6, %g0
 912 0e20 81070007 		 taddcc %i4, %g7, %g0
 913 0e24 81070008 		 taddcc %i4, %o0, %g0
 914 0e28 81070009 		 taddcc %i4, %o1, %g0
 915 0e2c 8107000A 		 taddcc %i4, %o2, %g0
 916 0e30 8107000B 		 taddcc %i4, %o3, %g0
 917 0e34 8107000C 		 taddcc %i4, %o4, %g0
 918 0e38 8107000D 		 taddcc %i4, %o5, %g0
 919 0e3c 8107000E 		 taddcc %i4, %o6, %g0
 920 0e40 8107000F 		 taddcc %i4, %o7, %g0
 921 0e44 81070010 		 taddcc %i4, %l0, %g0
 922 0e48 81070011 		 taddcc %i4, %l1, %g0
 923 0e4c 81070012 		 taddcc %i4, %l2, %g0
 924 0e50 81070013 		 taddcc %i4, %l3, %g0
 925 0e54 81070014 		 taddcc %i4, %l4, %g0
 926 0e58 81070015 		 taddcc %i4, %l5, %g0
 927 0e5c 81070016 		 taddcc %i4, %l6, %g0
 928 0e60 81070017 		 taddcc %i4, %l7, %g0
 929 0e64 81070018 		 taddcc %i4, %i0, %g0
 930 0e68 81070019 		 taddcc %i4, %i1, %g0
 931 0e6c 8107001A 		 taddcc %i4, %i2, %g0
 932 0e70 8107001B 		 taddcc %i4, %i3, %g0
 933 0e74 8107001C 		 taddcc %i4, %i4, %g0
 934 0e78 8107001D 		 taddcc %i4, %i5, %g0
 935 0e7c 8107001E 		 taddcc %i4, %i6, %g0
 936 0e80 8107001F 		 taddcc %i4, %i7, %g0
 937 0e84 81074000 		 taddcc %i5, %g0, %g0
 938 0e88 81074001 		 taddcc %i5, %g1, %g0
 939 0e8c 81074002 		 taddcc %i5, %g2, %g0
 940 0e90 81074003 		 taddcc %i5, %g3, %g0
 941 0e94 81074004 		 taddcc %i5, %g4, %g0
 942 0e98 81074005 		 taddcc %i5, %g5, %g0
 943 0e9c 81074006 		 taddcc %i5, %g6, %g0
 944 0ea0 81074007 		 taddcc %i5, %g7, %g0
 945 0ea4 81074008 		 taddcc %i5, %o0, %g0
 946 0ea8 81074009 		 taddcc %i5, %o1, %g0
 947 0eac 8107400A 		 taddcc %i5, %o2, %g0
 948 0eb0 8107400B 		 taddcc %i5, %o3, %g0
 949 0eb4 8107400C 		 taddcc %i5, %o4, %g0
 950 0eb8 8107400D 		 taddcc %i5, %o5, %g0
 951 0ebc 8107400E 		 taddcc %i5, %o6, %g0
 952 0ec0 8107400F 		 taddcc %i5, %o7, %g0
