   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 520 0800 8023C03F 		 subd %o7, %i7, %g0
 521 0804 80240020 		 subd %l0, %g0, %g0
 522 0808 80240021 		 subd %l0, %g1, %g0
 523 080c 80240022 		 subd %l0, %g2, %g0
 524 0810 80240023 		 subd %l0, %g3, %g0
 525 0814 80240024 		 subd %l0, %g4, %g0
 526 0818 80240025 		 subd %l0, %g5, %g0
 527 081c 80240026 		 subd %l0, %g6, %g0
 528 0820 80240027 		 subd %l0, %g7, %g0
 529 0824 80240028 		 subd %l0, %o0, %g0
 530 0828 80240029 		 subd %l0, %o1, %g0
 531 082c 8024002A 		 subd %l0, %o2, %g0
 532 0830 8024002B 		 subd %l0, %o3, %g0
 533 0834 8024002C 		 subd %l0, %o4, %g0
 534 0838 8024002D 		 subd %l0, %o5, %g0
 535 083c 8024002E 		 subd %l0, %o6, %g0
 536 0840 8024002F 		 subd %l0, %o7, %g0
 537 0844 80240030 		 subd %l0, %l0, %g0
 538 0848 80240031 		 subd %l0, %l1, %g0
 539 084c 80240032 		 subd %l0, %l2, %g0
 540 0850 80240033 		 subd %l0, %l3, %g0
 541 0854 80240034 		 subd %l0, %l4, %g0
 542 0858 80240035 		 subd %l0, %l5, %g0
 543 085c 80240036 		 subd %l0, %l6, %g0
 544 0860 80240037 		 subd %l0, %l7, %g0
 545 0864 80240038 		 subd %l0, %i0, %g0
 546 0868 80240039 		 subd %l0, %i1, %g0
 547 086c 8024003A 		 subd %l0, %i2, %g0
 548 0870 8024003B 		 subd %l0, %i3, %g0
 549 0874 8024003C 		 subd %l0, %i4, %g0
 550 0878 8024003D 		 subd %l0, %i5, %g0
 551 087c 8024003E 		 subd %l0, %i6, %g0
 552 0880 8024003F 		 subd %l0, %i7, %g0
 553 0884 80244020 		 subd %l1, %g0, %g0
 554 0888 80244021 		 subd %l1, %g1, %g0
 555 088c 80244022 		 subd %l1, %g2, %g0
 556 0890 80244023 		 subd %l1, %g3, %g0
 557 0894 80244024 		 subd %l1, %g4, %g0
 558 0898 80244025 		 subd %l1, %g5, %g0
 559 089c 80244026 		 subd %l1, %g6, %g0
 560 08a0 80244027 		 subd %l1, %g7, %g0
 561 08a4 80244028 		 subd %l1, %o0, %g0
 562 08a8 80244029 		 subd %l1, %o1, %g0
 563 08ac 8024402A 		 subd %l1, %o2, %g0
 564 08b0 8024402B 		 subd %l1, %o3, %g0
 565 08b4 8024402C 		 subd %l1, %o4, %g0
 566 08b8 8024402D 		 subd %l1, %o5, %g0
 567 08bc 8024402E 		 subd %l1, %o6, %g0
 568 08c0 8024402F 		 subd %l1, %o7, %g0
 569 08c4 80244030 		 subd %l1, %l0, %g0
 570 08c8 80244031 		 subd %l1, %l1, %g0
 571 08cc 80244032 		 subd %l1, %l2, %g0
 572 08d0 80244033 		 subd %l1, %l3, %g0
 573 08d4 80244034 		 subd %l1, %l4, %g0
 574 08d8 80244035 		 subd %l1, %l5, %g0
 575 08dc 80244036 		 subd %l1, %l6, %g0
 576 08e0 80244037 		 subd %l1, %l7, %g0
 577 08e4 80244038 		 subd %l1, %i0, %g0
 578 08e8 80244039 		 subd %l1, %i1, %g0
 579 08ec 8024403A 		 subd %l1, %i2, %g0
 580 08f0 8024403B 		 subd %l1, %i3, %g0
 581 08f4 8024403C 		 subd %l1, %i4, %g0
 582 08f8 8024403D 		 subd %l1, %i5, %g0
 583 08fc 8024403E 		 subd %l1, %i6, %g0
 584 0900 8024403F 		 subd %l1, %i7, %g0
 585 0904 80248020 		 subd %l2, %g0, %g0
 586 0908 80248021 		 subd %l2, %g1, %g0
 587 090c 80248022 		 subd %l2, %g2, %g0
 588 0910 80248023 		 subd %l2, %g3, %g0
 589 0914 80248024 		 subd %l2, %g4, %g0
 590 0918 80248025 		 subd %l2, %g5, %g0
 591 091c 80248026 		 subd %l2, %g6, %g0
 592 0920 80248027 		 subd %l2, %g7, %g0
 593 0924 80248028 		 subd %l2, %o0, %g0
 594 0928 80248029 		 subd %l2, %o1, %g0
 595 092c 8024802A 		 subd %l2, %o2, %g0
 596 0930 8024802B 		 subd %l2, %o3, %g0
 597 0934 8024802C 		 subd %l2, %o4, %g0
 598 0938 8024802D 		 subd %l2, %o5, %g0
 599 093c 8024802E 		 subd %l2, %o6, %g0
 600 0940 8024802F 		 subd %l2, %o7, %g0
 601 0944 80248030 		 subd %l2, %l0, %g0
 602 0948 80248031 		 subd %l2, %l1, %g0
 603 094c 80248032 		 subd %l2, %l2, %g0
 604 0950 80248033 		 subd %l2, %l3, %g0
 605 0954 80248034 		 subd %l2, %l4, %g0
 606 0958 80248035 		 subd %l2, %l5, %g0
 607 095c 80248036 		 subd %l2, %l6, %g0
 608 0960 80248037 		 subd %l2, %l7, %g0
 609 0964 80248038 		 subd %l2, %i0, %g0
 610 0968 80248039 		 subd %l2, %i1, %g0
 611 096c 8024803A 		 subd %l2, %i2, %g0
 612 0970 8024803B 		 subd %l2, %i3, %g0
 613 0974 8024803C 		 subd %l2, %i4, %g0
 614 0978 8024803D 		 subd %l2, %i5, %g0
 615 097c 8024803E 		 subd %l2, %i6, %g0
 616 0980 8024803F 		 subd %l2, %i7, %g0
 617 0984 8024C020 		 subd %l3, %g0, %g0
 618 0988 8024C021 		 subd %l3, %g1, %g0
 619 098c 8024C022 		 subd %l3, %g2, %g0
 620 0990 8024C023 		 subd %l3, %g3, %g0
 621 0994 8024C024 		 subd %l3, %g4, %g0
 622 0998 8024C025 		 subd %l3, %g5, %g0
 623 099c 8024C026 		 subd %l3, %g6, %g0
 624 09a0 8024C027 		 subd %l3, %g7, %g0
 625 09a4 8024C028 		 subd %l3, %o0, %g0
 626 09a8 8024C029 		 subd %l3, %o1, %g0
 627 09ac 8024C02A 		 subd %l3, %o2, %g0
 628 09b0 8024C02B 		 subd %l3, %o3, %g0
 629 09b4 8024C02C 		 subd %l3, %o4, %g0
 630 09b8 8024C02D 		 subd %l3, %o5, %g0
 631 09bc 8024C02E 		 subd %l3, %o6, %g0
 632 09c0 8024C02F 		 subd %l3, %o7, %g0
 633 09c4 8024C030 		 subd %l3, %l0, %g0
 634 09c8 8024C031 		 subd %l3, %l1, %g0
 635 09cc 8024C032 		 subd %l3, %l2, %g0
 636 09d0 8024C033 		 subd %l3, %l3, %g0
 637 09d4 8024C034 		 subd %l3, %l4, %g0
 638 09d8 8024C035 		 subd %l3, %l5, %g0
 639 09dc 8024C036 		 subd %l3, %l6, %g0
 640 09e0 8024C037 		 subd %l3, %l7, %g0
 641 09e4 8024C038 		 subd %l3, %i0, %g0
 642 09e8 8024C039 		 subd %l3, %i1, %g0
 643 09ec 8024C03A 		 subd %l3, %i2, %g0
 644 09f0 8024C03B 		 subd %l3, %i3, %g0
 645 09f4 8024C03C 		 subd %l3, %i4, %g0
 646 09f8 8024C03D 		 subd %l3, %i5, %g0
 647 09fc 8024C03E 		 subd %l3, %i6, %g0
 648 0a00 8024C03F 		 subd %l3, %i7, %g0
 649 0a04 80250020 		 subd %l4, %g0, %g0
 650 0a08 80250021 		 subd %l4, %g1, %g0
 651 0a0c 80250022 		 subd %l4, %g2, %g0
 652 0a10 80250023 		 subd %l4, %g3, %g0
 653 0a14 80250024 		 subd %l4, %g4, %g0
 654 0a18 80250025 		 subd %l4, %g5, %g0
 655 0a1c 80250026 		 subd %l4, %g6, %g0
 656 0a20 80250027 		 subd %l4, %g7, %g0
 657 0a24 80250028 		 subd %l4, %o0, %g0
 658 0a28 80250029 		 subd %l4, %o1, %g0
 659 0a2c 8025002A 		 subd %l4, %o2, %g0
 660 0a30 8025002B 		 subd %l4, %o3, %g0
 661 0a34 8025002C 		 subd %l4, %o4, %g0
 662 0a38 8025002D 		 subd %l4, %o5, %g0
 663 0a3c 8025002E 		 subd %l4, %o6, %g0
 664 0a40 8025002F 		 subd %l4, %o7, %g0
 665 0a44 80250030 		 subd %l4, %l0, %g0
 666 0a48 80250031 		 subd %l4, %l1, %g0
 667 0a4c 80250032 		 subd %l4, %l2, %g0
 668 0a50 80250033 		 subd %l4, %l3, %g0
 669 0a54 80250034 		 subd %l4, %l4, %g0
 670 0a58 80250035 		 subd %l4, %l5, %g0
 671 0a5c 80250036 		 subd %l4, %l6, %g0
 672 0a60 80250037 		 subd %l4, %l7, %g0
 673 0a64 80250038 		 subd %l4, %i0, %g0
 674 0a68 80250039 		 subd %l4, %i1, %g0
 675 0a6c 8025003A 		 subd %l4, %i2, %g0
 676 0a70 8025003B 		 subd %l4, %i3, %g0
 677 0a74 8025003C 		 subd %l4, %i4, %g0
 678 0a78 8025003D 		 subd %l4, %i5, %g0
 679 0a7c 8025003E 		 subd %l4, %i6, %g0
 680 0a80 8025003F 		 subd %l4, %i7, %g0
 681 0a84 80254020 		 subd %l5, %g0, %g0
 682 0a88 80254021 		 subd %l5, %g1, %g0
 683 0a8c 80254022 		 subd %l5, %g2, %g0
 684 0a90 80254023 		 subd %l5, %g3, %g0
 685 0a94 80254024 		 subd %l5, %g4, %g0
 686 0a98 80254025 		 subd %l5, %g5, %g0
 687 0a9c 80254026 		 subd %l5, %g6, %g0
 688 0aa0 80254027 		 subd %l5, %g7, %g0
 689 0aa4 80254028 		 subd %l5, %o0, %g0
 690 0aa8 80254029 		 subd %l5, %o1, %g0
 691 0aac 8025402A 		 subd %l5, %o2, %g0
 692 0ab0 8025402B 		 subd %l5, %o3, %g0
 693 0ab4 8025402C 		 subd %l5, %o4, %g0
 694 0ab8 8025402D 		 subd %l5, %o5, %g0
 695 0abc 8025402E 		 subd %l5, %o6, %g0
 696 0ac0 8025402F 		 subd %l5, %o7, %g0
 697 0ac4 80254030 		 subd %l5, %l0, %g0
 698 0ac8 80254031 		 subd %l5, %l1, %g0
 699 0acc 80254032 		 subd %l5, %l2, %g0
 700 0ad0 80254033 		 subd %l5, %l3, %g0
 701 0ad4 80254034 		 subd %l5, %l4, %g0
 702 0ad8 80254035 		 subd %l5, %l5, %g0
 703 0adc 80254036 		 subd %l5, %l6, %g0
 704 0ae0 80254037 		 subd %l5, %l7, %g0
 705 0ae4 80254038 		 subd %l5, %i0, %g0
 706 0ae8 80254039 		 subd %l5, %i1, %g0
 707 0aec 8025403A 		 subd %l5, %i2, %g0
 708 0af0 8025403B 		 subd %l5, %i3, %g0
 709 0af4 8025403C 		 subd %l5, %i4, %g0
 710 0af8 8025403D 		 subd %l5, %i5, %g0
 711 0afc 8025403E 		 subd %l5, %i6, %g0
 712 0b00 8025403F 		 subd %l5, %i7, %g0
 713 0b04 80258020 		 subd %l6, %g0, %g0
 714 0b08 80258021 		 subd %l6, %g1, %g0
 715 0b0c 80258022 		 subd %l6, %g2, %g0
 716 0b10 80258023 		 subd %l6, %g3, %g0
 717 0b14 80258024 		 subd %l6, %g4, %g0
 718 0b18 80258025 		 subd %l6, %g5, %g0
 719 0b1c 80258026 		 subd %l6, %g6, %g0
 720 0b20 80258027 		 subd %l6, %g7, %g0
 721 0b24 80258028 		 subd %l6, %o0, %g0
 722 0b28 80258029 		 subd %l6, %o1, %g0
 723 0b2c 8025802A 		 subd %l6, %o2, %g0
 724 0b30 8025802B 		 subd %l6, %o3, %g0
 725 0b34 8025802C 		 subd %l6, %o4, %g0
 726 0b38 8025802D 		 subd %l6, %o5, %g0
 727 0b3c 8025802E 		 subd %l6, %o6, %g0
 728 0b40 8025802F 		 subd %l6, %o7, %g0
 729 0b44 80258030 		 subd %l6, %l0, %g0
 730 0b48 80258031 		 subd %l6, %l1, %g0
 731 0b4c 80258032 		 subd %l6, %l2, %g0
 732 0b50 80258033 		 subd %l6, %l3, %g0
 733 0b54 80258034 		 subd %l6, %l4, %g0
 734 0b58 80258035 		 subd %l6, %l5, %g0
 735 0b5c 80258036 		 subd %l6, %l6, %g0
 736 0b60 80258037 		 subd %l6, %l7, %g0
 737 0b64 80258038 		 subd %l6, %i0, %g0
 738 0b68 80258039 		 subd %l6, %i1, %g0
 739 0b6c 8025803A 		 subd %l6, %i2, %g0
 740 0b70 8025803B 		 subd %l6, %i3, %g0
 741 0b74 8025803C 		 subd %l6, %i4, %g0
 742 0b78 8025803D 		 subd %l6, %i5, %g0
 743 0b7c 8025803E 		 subd %l6, %i6, %g0
 744 0b80 8025803F 		 subd %l6, %i7, %g0
 745 0b84 8025C020 		 subd %l7, %g0, %g0
 746 0b88 8025C021 		 subd %l7, %g1, %g0
 747 0b8c 8025C022 		 subd %l7, %g2, %g0
 748 0b90 8025C023 		 subd %l7, %g3, %g0
 749 0b94 8025C024 		 subd %l7, %g4, %g0
 750 0b98 8025C025 		 subd %l7, %g5, %g0
 751 0b9c 8025C026 		 subd %l7, %g6, %g0
 752 0ba0 8025C027 		 subd %l7, %g7, %g0
 753 0ba4 8025C028 		 subd %l7, %o0, %g0
 754 0ba8 8025C029 		 subd %l7, %o1, %g0
 755 0bac 8025C02A 		 subd %l7, %o2, %g0
 756 0bb0 8025C02B 		 subd %l7, %o3, %g0
 757 0bb4 8025C02C 		 subd %l7, %o4, %g0
 758 0bb8 8025C02D 		 subd %l7, %o5, %g0
 759 0bbc 8025C02E 		 subd %l7, %o6, %g0
 760 0bc0 8025C02F 		 subd %l7, %o7, %g0
 761 0bc4 8025C030 		 subd %l7, %l0, %g0
 762 0bc8 8025C031 		 subd %l7, %l1, %g0
 763 0bcc 8025C032 		 subd %l7, %l2, %g0
 764 0bd0 8025C033 		 subd %l7, %l3, %g0
 765 0bd4 8025C034 		 subd %l7, %l4, %g0
 766 0bd8 8025C035 		 subd %l7, %l5, %g0
 767 0bdc 8025C036 		 subd %l7, %l6, %g0
 768 0be0 8025C037 		 subd %l7, %l7, %g0
 769 0be4 8025C038 		 subd %l7, %i0, %g0
 770 0be8 8025C039 		 subd %l7, %i1, %g0
 771 0bec 8025C03A 		 subd %l7, %i2, %g0
 772 0bf0 8025C03B 		 subd %l7, %i3, %g0
 773 0bf4 8025C03C 		 subd %l7, %i4, %g0
 774 0bf8 8025C03D 		 subd %l7, %i5, %g0
 775 0bfc 8025C03E 		 subd %l7, %i6, %g0
 776 0c00 8025C03F 		 subd %l7, %i7, %g0
 777 0c04 80260020 		 subd %i0, %g0, %g0
 778 0c08 80260021 		 subd %i0, %g1, %g0
 779 0c0c 80260022 		 subd %i0, %g2, %g0
 780 0c10 80260023 		 subd %i0, %g3, %g0
 781 0c14 80260024 		 subd %i0, %g4, %g0
 782 0c18 80260025 		 subd %i0, %g5, %g0
 783 0c1c 80260026 		 subd %i0, %g6, %g0
 784 0c20 80260027 		 subd %i0, %g7, %g0
 785 0c24 80260028 		 subd %i0, %o0, %g0
 786 0c28 80260029 		 subd %i0, %o1, %g0
 787 0c2c 8026002A 		 subd %i0, %o2, %g0
 788 0c30 8026002B 		 subd %i0, %o3, %g0
 789 0c34 8026002C 		 subd %i0, %o4, %g0
 790 0c38 8026002D 		 subd %i0, %o5, %g0
 791 0c3c 8026002E 		 subd %i0, %o6, %g0
 792 0c40 8026002F 		 subd %i0, %o7, %g0
 793 0c44 80260030 		 subd %i0, %l0, %g0
 794 0c48 80260031 		 subd %i0, %l1, %g0
 795 0c4c 80260032 		 subd %i0, %l2, %g0
 796 0c50 80260033 		 subd %i0, %l3, %g0
 797 0c54 80260034 		 subd %i0, %l4, %g0
 798 0c58 80260035 		 subd %i0, %l5, %g0
 799 0c5c 80260036 		 subd %i0, %l6, %g0
 800 0c60 80260037 		 subd %i0, %l7, %g0
 801 0c64 80260038 		 subd %i0, %i0, %g0
 802 0c68 80260039 		 subd %i0, %i1, %g0
 803 0c6c 8026003A 		 subd %i0, %i2, %g0
 804 0c70 8026003B 		 subd %i0, %i3, %g0
 805 0c74 8026003C 		 subd %i0, %i4, %g0
 806 0c78 8026003D 		 subd %i0, %i5, %g0
 807 0c7c 8026003E 		 subd %i0, %i6, %g0
 808 0c80 8026003F 		 subd %i0, %i7, %g0
 809 0c84 80264020 		 subd %i1, %g0, %g0
 810 0c88 80264021 		 subd %i1, %g1, %g0
 811 0c8c 80264022 		 subd %i1, %g2, %g0
 812 0c90 80264023 		 subd %i1, %g3, %g0
 813 0c94 80264024 		 subd %i1, %g4, %g0
 814 0c98 80264025 		 subd %i1, %g5, %g0
 815 0c9c 80264026 		 subd %i1, %g6, %g0
 816 0ca0 80264027 		 subd %i1, %g7, %g0
 817 0ca4 80264028 		 subd %i1, %o0, %g0
 818 0ca8 80264029 		 subd %i1, %o1, %g0
 819 0cac 8026402A 		 subd %i1, %o2, %g0
 820 0cb0 8026402B 		 subd %i1, %o3, %g0
 821 0cb4 8026402C 		 subd %i1, %o4, %g0
 822 0cb8 8026402D 		 subd %i1, %o5, %g0
 823 0cbc 8026402E 		 subd %i1, %o6, %g0
 824 0cc0 8026402F 		 subd %i1, %o7, %g0
 825 0cc4 80264030 		 subd %i1, %l0, %g0
 826 0cc8 80264031 		 subd %i1, %l1, %g0
 827 0ccc 80264032 		 subd %i1, %l2, %g0
 828 0cd0 80264033 		 subd %i1, %l3, %g0
 829 0cd4 80264034 		 subd %i1, %l4, %g0
 830 0cd8 80264035 		 subd %i1, %l5, %g0
 831 0cdc 80264036 		 subd %i1, %l6, %g0
 832 0ce0 80264037 		 subd %i1, %l7, %g0
 833 0ce4 80264038 		 subd %i1, %i0, %g0
 834 0ce8 80264039 		 subd %i1, %i1, %g0
 835 0cec 8026403A 		 subd %i1, %i2, %g0
 836 0cf0 8026403B 		 subd %i1, %i3, %g0
 837 0cf4 8026403C 		 subd %i1, %i4, %g0
 838 0cf8 8026403D 		 subd %i1, %i5, %g0
 839 0cfc 8026403E 		 subd %i1, %i6, %g0
 840 0d00 8026403F 		 subd %i1, %i7, %g0
 841 0d04 80268020 		 subd %i2, %g0, %g0
 842 0d08 80268021 		 subd %i2, %g1, %g0
 843 0d0c 80268022 		 subd %i2, %g2, %g0
 844 0d10 80268023 		 subd %i2, %g3, %g0
 845 0d14 80268024 		 subd %i2, %g4, %g0
 846 0d18 80268025 		 subd %i2, %g5, %g0
 847 0d1c 80268026 		 subd %i2, %g6, %g0
 848 0d20 80268027 		 subd %i2, %g7, %g0
 849 0d24 80268028 		 subd %i2, %o0, %g0
 850 0d28 80268029 		 subd %i2, %o1, %g0
 851 0d2c 8026802A 		 subd %i2, %o2, %g0
 852 0d30 8026802B 		 subd %i2, %o3, %g0
 853 0d34 8026802C 		 subd %i2, %o4, %g0
 854 0d38 8026802D 		 subd %i2, %o5, %g0
 855 0d3c 8026802E 		 subd %i2, %o6, %g0
 856 0d40 8026802F 		 subd %i2, %o7, %g0
 857 0d44 80268030 		 subd %i2, %l0, %g0
 858 0d48 80268031 		 subd %i2, %l1, %g0
 859 0d4c 80268032 		 subd %i2, %l2, %g0
 860 0d50 80268033 		 subd %i2, %l3, %g0
 861 0d54 80268034 		 subd %i2, %l4, %g0
 862 0d58 80268035 		 subd %i2, %l5, %g0
 863 0d5c 80268036 		 subd %i2, %l6, %g0
 864 0d60 80268037 		 subd %i2, %l7, %g0
 865 0d64 80268038 		 subd %i2, %i0, %g0
 866 0d68 80268039 		 subd %i2, %i1, %g0
 867 0d6c 8026803A 		 subd %i2, %i2, %g0
 868 0d70 8026803B 		 subd %i2, %i3, %g0
 869 0d74 8026803C 		 subd %i2, %i4, %g0
 870 0d78 8026803D 		 subd %i2, %i5, %g0
 871 0d7c 8026803E 		 subd %i2, %i6, %g0
 872 0d80 8026803F 		 subd %i2, %i7, %g0
 873 0d84 8026C020 		 subd %i3, %g0, %g0
 874 0d88 8026C021 		 subd %i3, %g1, %g0
 875 0d8c 8026C022 		 subd %i3, %g2, %g0
 876 0d90 8026C023 		 subd %i3, %g3, %g0
 877 0d94 8026C024 		 subd %i3, %g4, %g0
 878 0d98 8026C025 		 subd %i3, %g5, %g0
 879 0d9c 8026C026 		 subd %i3, %g6, %g0
 880 0da0 8026C027 		 subd %i3, %g7, %g0
 881 0da4 8026C028 		 subd %i3, %o0, %g0
 882 0da8 8026C029 		 subd %i3, %o1, %g0
 883 0dac 8026C02A 		 subd %i3, %o2, %g0
 884 0db0 8026C02B 		 subd %i3, %o3, %g0
 885 0db4 8026C02C 		 subd %i3, %o4, %g0
 886 0db8 8026C02D 		 subd %i3, %o5, %g0
 887 0dbc 8026C02E 		 subd %i3, %o6, %g0
 888 0dc0 8026C02F 		 subd %i3, %o7, %g0
 889 0dc4 8026C030 		 subd %i3, %l0, %g0
 890 0dc8 8026C031 		 subd %i3, %l1, %g0
 891 0dcc 8026C032 		 subd %i3, %l2, %g0
 892 0dd0 8026C033 		 subd %i3, %l3, %g0
 893 0dd4 8026C034 		 subd %i3, %l4, %g0
 894 0dd8 8026C035 		 subd %i3, %l5, %g0
 895 0ddc 8026C036 		 subd %i3, %l6, %g0
 896 0de0 8026C037 		 subd %i3, %l7, %g0
 897 0de4 8026C038 		 subd %i3, %i0, %g0
 898 0de8 8026C039 		 subd %i3, %i1, %g0
 899 0dec 8026C03A 		 subd %i3, %i2, %g0
 900 0df0 8026C03B 		 subd %i3, %i3, %g0
 901 0df4 8026C03C 		 subd %i3, %i4, %g0
 902 0df8 8026C03D 		 subd %i3, %i5, %g0
 903 0dfc 8026C03E 		 subd %i3, %i6, %g0
 904 0e00 8026C03F 		 subd %i3, %i7, %g0
 905 0e04 80270020 		 subd %i4, %g0, %g0
 906 0e08 80270021 		 subd %i4, %g1, %g0
 907 0e0c 80270022 		 subd %i4, %g2, %g0
 908 0e10 80270023 		 subd %i4, %g3, %g0
 909 0e14 80270024 		 subd %i4, %g4, %g0
 910 0e18 80270025 		 subd %i4, %g5, %g0
 911 0e1c 80270026 		 subd %i4, %g6, %g0
 912 0e20 80270027 		 subd %i4, %g7, %g0
 913 0e24 80270028 		 subd %i4, %o0, %g0
 914 0e28 80270029 		 subd %i4, %o1, %g0
 915 0e2c 8027002A 		 subd %i4, %o2, %g0
 916 0e30 8027002B 		 subd %i4, %o3, %g0
 917 0e34 8027002C 		 subd %i4, %o4, %g0
 918 0e38 8027002D 		 subd %i4, %o5, %g0
 919 0e3c 8027002E 		 subd %i4, %o6, %g0
 920 0e40 8027002F 		 subd %i4, %o7, %g0
 921 0e44 80270030 		 subd %i4, %l0, %g0
 922 0e48 80270031 		 subd %i4, %l1, %g0
 923 0e4c 80270032 		 subd %i4, %l2, %g0
 924 0e50 80270033 		 subd %i4, %l3, %g0
 925 0e54 80270034 		 subd %i4, %l4, %g0
 926 0e58 80270035 		 subd %i4, %l5, %g0
 927 0e5c 80270036 		 subd %i4, %l6, %g0
 928 0e60 80270037 		 subd %i4, %l7, %g0
 929 0e64 80270038 		 subd %i4, %i0, %g0
 930 0e68 80270039 		 subd %i4, %i1, %g0
 931 0e6c 8027003A 		 subd %i4, %i2, %g0
 932 0e70 8027003B 		 subd %i4, %i3, %g0
 933 0e74 8027003C 		 subd %i4, %i4, %g0
 934 0e78 8027003D 		 subd %i4, %i5, %g0
 935 0e7c 8027003E 		 subd %i4, %i6, %g0
 936 0e80 8027003F 		 subd %i4, %i7, %g0
 937 0e84 80274020 		 subd %i5, %g0, %g0
 938 0e88 80274021 		 subd %i5, %g1, %g0
 939 0e8c 80274022 		 subd %i5, %g2, %g0
 940 0e90 80274023 		 subd %i5, %g3, %g0
 941 0e94 80274024 		 subd %i5, %g4, %g0
 942 0e98 80274025 		 subd %i5, %g5, %g0
 943 0e9c 80274026 		 subd %i5, %g6, %g0
 944 0ea0 80274027 		 subd %i5, %g7, %g0
 945 0ea4 80274028 		 subd %i5, %o0, %g0
 946 0ea8 80274029 		 subd %i5, %o1, %g0
 947 0eac 8027402A 		 subd %i5, %o2, %g0
 948 0eb0 8027402B 		 subd %i5, %o3, %g0
 949 0eb4 8027402C 		 subd %i5, %o4, %g0
 950 0eb8 8027402D 		 subd %i5, %o5, %g0
 951 0ebc 8027402E 		 subd %i5, %o6, %g0
 952 0ec0 8027402F 		 subd %i5, %o7, %g0
 953 0ec4 80274030 		 subd %i5, %l0, %g0
 954 0ec8 80274031 		 subd %i5, %l1, %g0
 955 0ecc 80274032 		 subd %i5, %l2, %g0
 956 0ed0 80274033 		 subd %i5, %l3, %g0
 957 0ed4 80274034 		 subd %i5, %l4, %g0
 958 0ed8 80274035 		 subd %i5, %l5, %g0
 959 0edc 80274036 		 subd %i5, %l6, %g0
 960 0ee0 80274037 		 subd %i5, %l7, %g0
 961 0ee4 80274038 		 subd %i5, %i0, %g0
 962 0ee8 80274039 		 subd %i5, %i1, %g0
 963 0eec 8027403A 		 subd %i5, %i2, %g0
 964 0ef0 8027403B 		 subd %i5, %i3, %g0
 965 0ef4 8027403C 		 subd %i5, %i4, %g0
 966 0ef8 8027403D 		 subd %i5, %i5, %g0
 967 0efc 8027403E 		 subd %i5, %i6, %g0
 968 0f00 8027403F 		 subd %i5, %i7, %g0
 969 0f04 80278020 		 subd %i6, %g0, %g0
 970 0f08 80278021 		 subd %i6, %g1, %g0
 971 0f0c 80278022 		 subd %i6, %g2, %g0
 972 0f10 80278023 		 subd %i6, %g3, %g0
 973 0f14 80278024 		 subd %i6, %g4, %g0
 974 0f18 80278025 		 subd %i6, %g5, %g0
 975 0f1c 80278026 		 subd %i6, %g6, %g0
 976 0f20 80278027 		 subd %i6, %g7, %g0
 977 0f24 80278028 		 subd %i6, %o0, %g0
 978 0f28 80278029 		 subd %i6, %o1, %g0
 979 0f2c 8027802A 		 subd %i6, %o2, %g0
 980 0f30 8027802B 		 subd %i6, %o3, %g0
 981 0f34 8027802C 		 subd %i6, %o4, %g0
 982 0f38 8027802D 		 subd %i6, %o5, %g0
 983 0f3c 8027802E 		 subd %i6, %o6, %g0
 984 0f40 8027802F 		 subd %i6, %o7, %g0
 985 0f44 80278030 		 subd %i6, %l0, %g0
 986 0f48 80278031 		 subd %i6, %l1, %g0
 987 0f4c 80278032 		 subd %i6, %l2, %g0
 988 0f50 80278033 		 subd %i6, %l3, %g0
 989 0f54 80278034 		 subd %i6, %l4, %g0
 990 0f58 80278035 		 subd %i6, %l5, %g0
 991 0f5c 80278036 		 subd %i6, %l6, %g0
 992 0f60 80278037 		 subd %i6, %l7, %g0
 993 0f64 80278038 		 subd %i6, %i0, %g0
 994 0f68 80278039 		 subd %i6, %i1, %g0
 995 0f6c 8027803A 		 subd %i6, %i2, %g0
 996 0f70 8027803B 		 subd %i6, %i3, %g0
 997 0f74 8027803C 		 subd %i6, %i4, %g0
 998 0f78 8027803D 		 subd %i6, %i5, %g0
 999 0f7c 8027803E 		 subd %i6, %i6, %g0
 1000 0f80 8027803F 		 subd %i6, %i7, %g0
 1001 0f84 8027C020 		 subd %i7, %g0, %g0
 1002 0f88 8027C021 		 subd %i7, %g1, %g0
 1003 0f8c 8027C022 		 subd %i7, %g2, %g0
 1004 0f90 8027C023 		 subd %i7, %g3, %g0
 1005 0f94 8027C024 		 subd %i7, %g4, %g0
 1006 0f98 8027C025 		 subd %i7, %g5, %g0
 1007 0f9c 8027C026 		 subd %i7, %g6, %g0
 1008 0fa0 8027C027 		 subd %i7, %g7, %g0
 1009 0fa4 8027C028 		 subd %i7, %o0, %g0
 1010 0fa8 8027C029 		 subd %i7, %o1, %g0
 1011 0fac 8027C02A 		 subd %i7, %o2, %g0
 1012 0fb0 8027C02B 		 subd %i7, %o3, %g0
 1013 0fb4 8027C02C 		 subd %i7, %o4, %g0
 1014 0fb8 8027C02D 		 subd %i7, %o5, %g0
 1015 0fbc 8027C02E 		 subd %i7, %o6, %g0
 1016 0fc0 8027C02F 		 subd %i7, %o7, %g0
 1017 0fc4 8027C030 		 subd %i7, %l0, %g0
 1018 0fc8 8027C031 		 subd %i7, %l1, %g0
 1019 0fcc 8027C032 		 subd %i7, %l2, %g0
