   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 699              		 ldc %l5, %l2, %c0
 700              		 ldc %l5, %l3, %c0
 701              		 ldc %l5, %l4, %c0
 702              		 ldc %l5, %l5, %c0
 703              		 ldc %l5, %l6, %c0
 704              		 ldc %l5, %l7, %c0
 705              		 ldc %l5, %i0, %c0
 706              		 ldc %l5, %i1, %c0
 707              		 ldc %l5, %i2, %c0
 708              		 ldc %l5, %i3, %c0
 709              		 ldc %l5, %i4, %c0
 710              		 ldc %l5, %i5, %c0
 711              		 ldc %l5, %i6, %c0
 712              		 ldc %l5, %i7, %c0
 713              		 ldc %l6, %g0, %c0
 714              		 ldc %l6, %g1, %c0
 715              		 ldc %l6, %g2, %c0
 716              		 ldc %l6, %g3, %c0
 717              		 ldc %l6, %g4, %c0
 718              		 ldc %l6, %g5, %c0
 719              		 ldc %l6, %g6, %c0
 720              		 ldc %l6, %g7, %c0
 721              		 ldc %l6, %o0, %c0
 722              		 ldc %l6, %o1, %c0
 723              		 ldc %l6, %o2, %c0
 724              		 ldc %l6, %o3, %c0
 725              		 ldc %l6, %o4, %c0
 726              		 ldc %l6, %o5, %c0
 727              		 ldc %l6, %o6, %c0
 728              		 ldc %l6, %o7, %c0
 729              		 ldc %l6, %l0, %c0
 730              		 ldc %l6, %l1, %c0
 731              		 ldc %l6, %l2, %c0
 732              		 ldc %l6, %l3, %c0
 733              		 ldc %l6, %l4, %c0
 734              		 ldc %l6, %l5, %c0
 735              		 ldc %l6, %l6, %c0
 736              		 ldc %l6, %l7, %c0
 737              		 ldc %l6, %i0, %c0
 738              		 ldc %l6, %i1, %c0
 739              		 ldc %l6, %i2, %c0
 740              		 ldc %l6, %i3, %c0
 741              		 ldc %l6, %i4, %c0
 742              		 ldc %l6, %i5, %c0
 743              		 ldc %l6, %i6, %c0
 744              		 ldc %l6, %i7, %c0
 745              		 ldc %l7, %g0, %c0
 746              		 ldc %l7, %g1, %c0
 747              		 ldc %l7, %g2, %c0
 748              		 ldc %l7, %g3, %c0
 749              		 ldc %l7, %g4, %c0
 750              		 ldc %l7, %g5, %c0
 751              		 ldc %l7, %g6, %c0
 752              		 ldc %l7, %g7, %c0
 753              		 ldc %l7, %o0, %c0
 754              		 ldc %l7, %o1, %c0
 755              		 ldc %l7, %o2, %c0
 756              		 ldc %l7, %o3, %c0
 757              		 ldc %l7, %o4, %c0
 758              		 ldc %l7, %o5, %c0
 759              		 ldc %l7, %o6, %c0
 760              		 ldc %l7, %o7, %c0
 761              		 ldc %l7, %l0, %c0
 762              		 ldc %l7, %l1, %c0
 763              		 ldc %l7, %l2, %c0
 764              		 ldc %l7, %l3, %c0
 765              		 ldc %l7, %l4, %c0
 766              		 ldc %l7, %l5, %c0
 767              		 ldc %l7, %l6, %c0
 768              		 ldc %l7, %l7, %c0
 769              		 ldc %l7, %i0, %c0
 770              		 ldc %l7, %i1, %c0
 771              		 ldc %l7, %i2, %c0
 772              		 ldc %l7, %i3, %c0
 773              		 ldc %l7, %i4, %c0
 774              		 ldc %l7, %i5, %c0
 775              		 ldc %l7, %i6, %c0
 776              		 ldc %l7, %i7, %c0
 777              		 ldc %i0, %g0, %c0
 778              		 ldc %i0, %g1, %c0
 779              		 ldc %i0, %g2, %c0
 780              		 ldc %i0, %g3, %c0
 781              		 ldc %i0, %g4, %c0
 782              		 ldc %i0, %g5, %c0
 783              		 ldc %i0, %g6, %c0
 784              		 ldc %i0, %g7, %c0
 785              		 ldc %i0, %o0, %c0
 786              		 ldc %i0, %o1, %c0
 787              		 ldc %i0, %o2, %c0
 788              		 ldc %i0, %o3, %c0
 789              		 ldc %i0, %o4, %c0
 790              		 ldc %i0, %o5, %c0
 791              		 ldc %i0, %o6, %c0
 792              		 ldc %i0, %o7, %c0
 793              		 ldc %i0, %l0, %c0
 794              		 ldc %i0, %l1, %c0
 795              		 ldc %i0, %l2, %c0
 796              		 ldc %i0, %l3, %c0
 797              		 ldc %i0, %l4, %c0
 798              		 ldc %i0, %l5, %c0
 799              		 ldc %i0, %l6, %c0
 800              		 ldc %i0, %l7, %c0
 801              		 ldc %i0, %i0, %c0
 802              		 ldc %i0, %i1, %c0
 803              		 ldc %i0, %i2, %c0
 804              		 ldc %i0, %i3, %c0
 805              		 ldc %i0, %i4, %c0
 806              		 ldc %i0, %i5, %c0
 807              		 ldc %i0, %i6, %c0
 808              		 ldc %i0, %i7, %c0
 809              		 ldc %i1, %g0, %c0
 810              		 ldc %i1, %g1, %c0
 811              		 ldc %i1, %g2, %c0
 812              		 ldc %i1, %g3, %c0
 813              		 ldc %i1, %g4, %c0
 814              		 ldc %i1, %g5, %c0
 815              		 ldc %i1, %g6, %c0
 816              		 ldc %i1, %g7, %c0
 817              		 ldc %i1, %o0, %c0
 818              		 ldc %i1, %o1, %c0
 819              		 ldc %i1, %o2, %c0
 820              		 ldc %i1, %o3, %c0
 821              		 ldc %i1, %o4, %c0
 822              		 ldc %i1, %o5, %c0
 823              		 ldc %i1, %o6, %c0
 824              		 ldc %i1, %o7, %c0
 825              		 ldc %i1, %l0, %c0
 826              		 ldc %i1, %l1, %c0
 827              		 ldc %i1, %l2, %c0
 828              		 ldc %i1, %l3, %c0
 829              		 ldc %i1, %l4, %c0
 830              		 ldc %i1, %l5, %c0
 831              		 ldc %i1, %l6, %c0
 832              		 ldc %i1, %l7, %c0
 833              		 ldc %i1, %i0, %c0
 834              		 ldc %i1, %i1, %c0
 835              		 ldc %i1, %i2, %c0
 836              		 ldc %i1, %i3, %c0
 837              		 ldc %i1, %i4, %c0
 838              		 ldc %i1, %i5, %c0
 839              		 ldc %i1, %i6, %c0
 840              		 ldc %i1, %i7, %c0
 841              		 ldc %i2, %g0, %c0
 842              		 ldc %i2, %g1, %c0
 843              		 ldc %i2, %g2, %c0
 844              		 ldc %i2, %g3, %c0
 845              		 ldc %i2, %g4, %c0
 846              		 ldc %i2, %g5, %c0
 847              		 ldc %i2, %g6, %c0
 848              		 ldc %i2, %g7, %c0
 849              		 ldc %i2, %o0, %c0
 850              		 ldc %i2, %o1, %c0
 851              		 ldc %i2, %o2, %c0
 852              		 ldc %i2, %o3, %c0
 853              		 ldc %i2, %o4, %c0
 854              		 ldc %i2, %o5, %c0
 855              		 ldc %i2, %o6, %c0
 856              		 ldc %i2, %o7, %c0
 857              		 ldc %i2, %l0, %c0
 858              		 ldc %i2, %l1, %c0
 859              		 ldc %i2, %l2, %c0
 860              		 ldc %i2, %l3, %c0
 861              		 ldc %i2, %l4, %c0
 862              		 ldc %i2, %l5, %c0
 863              		 ldc %i2, %l6, %c0
 864              		 ldc %i2, %l7, %c0
 865              		 ldc %i2, %i0, %c0
 866              		 ldc %i2, %i1, %c0
 867              		 ldc %i2, %i2, %c0
 868              		 ldc %i2, %i3, %c0
 869              		 ldc %i2, %i4, %c0
 870              		 ldc %i2, %i5, %c0
 871              		 ldc %i2, %i6, %c0
 872              		 ldc %i2, %i7, %c0
 873              		 ldc %i3, %g0, %c0
 874              		 ldc %i3, %g1, %c0
 875              		 ldc %i3, %g2, %c0
 876              		 ldc %i3, %g3, %c0
 877              		 ldc %i3, %g4, %c0
 878              		 ldc %i3, %g5, %c0
 879              		 ldc %i3, %g6, %c0
 880              		 ldc %i3, %g7, %c0
 881              		 ldc %i3, %o0, %c0
 882              		 ldc %i3, %o1, %c0
 883              		 ldc %i3, %o2, %c0
 884              		 ldc %i3, %o3, %c0
 885              		 ldc %i3, %o4, %c0
 886              		 ldc %i3, %o5, %c0
 887              		 ldc %i3, %o6, %c0
 888              		 ldc %i3, %o7, %c0
 889              		 ldc %i3, %l0, %c0
 890              		 ldc %i3, %l1, %c0
 891              		 ldc %i3, %l2, %c0
 892              		 ldc %i3, %l3, %c0
 893              		 ldc %i3, %l4, %c0
 894              		 ldc %i3, %l5, %c0
 895              		 ldc %i3, %l6, %c0
 896              		 ldc %i3, %l7, %c0
 897              		 ldc %i3, %i0, %c0
 898              		 ldc %i3, %i1, %c0
 899              		 ldc %i3, %i2, %c0
 900              		 ldc %i3, %i3, %c0
 901              		 ldc %i3, %i4, %c0
 902              		 ldc %i3, %i5, %c0
 903              		 ldc %i3, %i6, %c0
 904              		 ldc %i3, %i7, %c0
 905              		 ldc %i4, %g0, %c0
 906              		 ldc %i4, %g1, %c0
 907              		 ldc %i4, %g2, %c0
 908              		 ldc %i4, %g3, %c0
 909              		 ldc %i4, %g4, %c0
 910              		 ldc %i4, %g5, %c0
 911              		 ldc %i4, %g6, %c0
 912              		 ldc %i4, %g7, %c0
 913              		 ldc %i4, %o0, %c0
 914              		 ldc %i4, %o1, %c0
 915              		 ldc %i4, %o2, %c0
 916              		 ldc %i4, %o3, %c0
 917              		 ldc %i4, %o4, %c0
 918              		 ldc %i4, %o5, %c0
 919              		 ldc %i4, %o6, %c0
 920              		 ldc %i4, %o7, %c0
 921              		 ldc %i4, %l0, %c0
 922              		 ldc %i4, %l1, %c0
 923              		 ldc %i4, %l2, %c0
 924              		 ldc %i4, %l3, %c0
 925              		 ldc %i4, %l4, %c0
 926              		 ldc %i4, %l5, %c0
 927              		 ldc %i4, %l6, %c0
 928              		 ldc %i4, %l7, %c0
 929              		 ldc %i4, %i0, %c0
 930              		 ldc %i4, %i1, %c0
 931              		 ldc %i4, %i2, %c0
 932              		 ldc %i4, %i3, %c0
 933              		 ldc %i4, %i4, %c0
 934              		 ldc %i4, %i5, %c0
 935              		 ldc %i4, %i6, %c0
 936              		 ldc %i4, %i7, %c0
 937              		 ldc %i5, %g0, %c0
 938              		 ldc %i5, %g1, %c0
 939              		 ldc %i5, %g2, %c0
 940              		 ldc %i5, %g3, %c0
 941              		 ldc %i5, %g4, %c0
 942              		 ldc %i5, %g5, %c0
 943              		 ldc %i5, %g6, %c0
 944              		 ldc %i5, %g7, %c0
 945              		 ldc %i5, %o0, %c0
 946              		 ldc %i5, %o1, %c0
 947              		 ldc %i5, %o2, %c0
 948              		 ldc %i5, %o3, %c0
 949              		 ldc %i5, %o4, %c0
 950              		 ldc %i5, %o5, %c0
 951              		 ldc %i5, %o6, %c0
 952              		 ldc %i5, %o7, %c0
 953              		 ldc %i5, %l0, %c0
 954              		 ldc %i5, %l1, %c0
 955              		 ldc %i5, %l2, %c0
 956              		 ldc %i5, %l3, %c0
 957              		 ldc %i5, %l4, %c0
 958              		 ldc %i5, %l5, %c0
 959              		 ldc %i5, %l6, %c0
 960              		 ldc %i5, %l7, %c0
 961              		 ldc %i5, %i0, %c0
 962              		 ldc %i5, %i1, %c0
 963              		 ldc %i5, %i2, %c0
 964              		 ldc %i5, %i3, %c0
 965              		 ldc %i5, %i4, %c0
 966              		 ldc %i5, %i5, %c0
 967              		 ldc %i5, %i6, %c0
 968              		 ldc %i5, %i7, %c0
 969              		 ldc %i6, %g0, %c0
 970              		 ldc %i6, %g1, %c0
 971              		 ldc %i6, %g2, %c0
 972              		 ldc %i6, %g3, %c0
 973              		 ldc %i6, %g4, %c0
 974              		 ldc %i6, %g5, %c0
 975              		 ldc %i6, %g6, %c0
 976              		 ldc %i6, %g7, %c0
 977              		 ldc %i6, %o0, %c0
 978              		 ldc %i6, %o1, %c0
 979              		 ldc %i6, %o2, %c0
 980              		 ldc %i6, %o3, %c0
 981              		 ldc %i6, %o4, %c0
 982              		 ldc %i6, %o5, %c0
 983              		 ldc %i6, %o6, %c0
 984              		 ldc %i6, %o7, %c0
 985              		 ldc %i6, %l0, %c0
 986              		 ldc %i6, %l1, %c0
 987              		 ldc %i6, %l2, %c0
 988              		 ldc %i6, %l3, %c0
 989              		 ldc %i6, %l4, %c0
 990              		 ldc %i6, %l5, %c0
 991              		 ldc %i6, %l6, %c0
 992              		 ldc %i6, %l7, %c0
 993              		 ldc %i6, %i0, %c0
 994              		 ldc %i6, %i1, %c0
 995              		 ldc %i6, %i2, %c0
 996              		 ldc %i6, %i3, %c0
 997              		 ldc %i6, %i4, %c0
 998              		 ldc %i6, %i5, %c0
 999              		 ldc %i6, %i6, %c0
 1000              		 ldc %i6, %i7, %c0
 1001              		 ldc %i7, %g0, %c0
 1002              		 ldc %i7, %g1, %c0
 1003              		 ldc %i7, %g2, %c0
 1004              		 ldc %i7, %g3, %c0
 1005              		 ldc %i7, %g4, %c0
 1006              		 ldc %i7, %g5, %c0
 1007              		 ldc %i7, %g6, %c0
 1008              		 ldc %i7, %g7, %c0
 1009              		 ldc %i7, %o0, %c0
 1010              		 ldc %i7, %o1, %c0
 1011              		 ldc %i7, %o2, %c0
 1012              		 ldc %i7, %o3, %c0
 1013              		 ldc %i7, %o4, %c0
 1014              		 ldc %i7, %o5, %c0
 1015              		 ldc %i7, %o6, %c0
 1016              		 ldc %i7, %o7, %c0
 1017              		 ldc %i7, %l0, %c0
 1018              		 ldc %i7, %l1, %c0
 1019              		 ldc %i7, %l2, %c0
 1020              		 ldc %i7, %l3, %c0
 1021              		 ldc %i7, %l4, %c0
 1022              		 ldc %i7, %l5, %c0
 1023              		 ldc %i7, %l6, %c0
 1024              		 ldc %i7, %l7, %c0
 1025              		 ldc %i7, %i0, %c0
 1026              		 ldc %i7, %i1, %c0
 1027              		 ldc %i7, %i2, %c0
 1028              		 ldc %i7, %i3, %c0
 1029              		 ldc %i7, %i4, %c0
 1030              		 ldc %i7, %i5, %c0
 1031              		 ldc %i7, %i6, %c0
 1032              		 ldc %i7, %i7, %c0
 1033              		 ldc %g0, %g0, %c1
 1034              		 ldc %g0, %g1, %c1
 1035              		 ldc %g0, %g2, %c1
 1036              		 ldc %g0, %g3, %c1
 1037              		 ldc %g0, %g4, %c1
 1038              		 ldc %g0, %g5, %c1
 1039              		 ldc %g0, %g6, %c1
 1040              		 ldc %g0, %g7, %c1
 1041              		 ldc %g0, %o0, %c1
 1042              		 ldc %g0, %o1, %c1
 1043              		 ldc %g0, %o2, %c1
 1044              		 ldc %g0, %o3, %c1
 1045              		 ldc %g0, %o4, %c1
 1046              		 ldc %g0, %o5, %c1
 1047              		 ldc %g0, %o6, %c1
 1048              		 ldc %g0, %o7, %c1
 1049              		 ldc %g0, %l0, %c1
 1050              		 ldc %g0, %l1, %c1
 1051              		 ldc %g0, %l2, %c1
 1052              		 ldc %g0, %l3, %c1
 1053              		 ldc %g0, %l4, %c1
 1054              		 ldc %g0, %l5, %c1
 1055              		 ldc %g0, %l6, %c1
 1056              		 ldc %g0, %l7, %c1
 1057              		 ldc %g0, %i0, %c1
 1058              		 ldc %g0, %i1, %c1
 1059              		 ldc %g0, %i2, %c1
 1060              		 ldc %g0, %i3, %c1
 1061              		 ldc %g0, %i4, %c1
 1062              		 ldc %g0, %i5, %c1
 1063              		 ldc %g0, %i6, %c1
 1064              		 ldc %g0, %i7, %c1
 1065              		 ldc %g1, %g0, %c1
 1066              		 ldc %g1, %g1, %c1
 1067              		 ldc %g1, %g2, %c1
 1068              		 ldc %g1, %g3, %c1
 1069              		 ldc %g1, %g4, %c1
 1070              		 ldc %g1, %g5, %c1
 1071              		 ldc %g1, %g6, %c1
 1072              		 ldc %g1, %g7, %c1
 1073              		 ldc %g1, %o0, %c1
 1074              		 ldc %g1, %o1, %c1
 1075              		 ldc %g1, %o2, %c1
 1076              		 ldc %g1, %o3, %c1
 1077              		 ldc %g1, %o4, %c1
 1078              		 ldc %g1, %o5, %c1
 1079              		 ldc %g1, %o6, %c1
 1080              		 ldc %g1, %o7, %c1
 1081              		 ldc %g1, %l0, %c1
 1082              		 ldc %g1, %l1, %c1
 1083              		 ldc %g1, %l2, %c1
 1084              		 ldc %g1, %l3, %c1
 1085              		 ldc %g1, %l4, %c1
 1086              		 ldc %g1, %l5, %c1
 1087              		 ldc %g1, %l6, %c1
 1088              		 ldc %g1, %l7, %c1
 1089              		 ldc %g1, %i0, %c1
 1090              		 ldc %g1, %i1, %c1
 1091              		 ldc %g1, %i2, %c1
 1092              		 ldc %g1, %i3, %c1
 1093              		 ldc %g1, %i4, %c1
 1094              		 ldc %g1, %i5, %c1
 1095              		 ldc %g1, %i6, %c1
 1096              		 ldc %g1, %i7, %c1
 1097              		 ldc %g2, %g0, %c1
 1098              		 ldc %g2, %g1, %c1
 1099              		 ldc %g2, %g2, %c1
 1100              		 ldc %g2, %g3, %c1
 1101              		 ldc %g2, %g4, %c1
 1102              		 ldc %g2, %g5, %c1
 1103              		 ldc %g2, %g6, %c1
 1104              		 ldc %g2, %g7, %c1
 1105              		 ldc %g2, %o0, %c1
 1106              		 ldc %g2, %o1, %c1
 1107              		 ldc %g2, %o2, %c1
 1108              		 ldc %g2, %o3, %c1
 1109              		 ldc %g2, %o4, %c1
 1110              		 ldc %g2, %o5, %c1
 1111              		 ldc %g2, %o6, %c1
 1112              		 ldc %g2, %o7, %c1
 1113              		 ldc %g2, %l0, %c1
 1114              		 ldc %g2, %l1, %c1
 1115              		 ldc %g2, %l2, %c1
 1116              		 ldc %g2, %l3, %c1
 1117              		 ldc %g2, %l4, %c1
 1118              		 ldc %g2, %l5, %c1
 1119              		 ldc %g2, %l6, %c1
 1120              		 ldc %g2, %l7, %c1
 1121              		 ldc %g2, %i0, %c1
 1122              		 ldc %g2, %i1, %c1
 1123              		 ldc %g2, %i2, %c1
 1124              		 ldc %g2, %i3, %c1
 1125              		 ldc %g2, %i4, %c1
 1126              		 ldc %g2, %i5, %c1
 1127              		 ldc %g2, %i6, %c1
 1128              		 ldc %g2, %i7, %c1
 1129              		 ldc %g3, %g0, %c1
 1130              		 ldc %g3, %g1, %c1
 1131              		 ldc %g3, %g2, %c1
 1132              		 ldc %g3, %g3, %c1
 1133              		 ldc %g3, %g4, %c1
 1134              		 ldc %g3, %g5, %c1
 1135              		 ldc %g3, %g6, %c1
 1136              		 ldc %g3, %g7, %c1
 1137              		 ldc %g3, %o0, %c1
 1138              		 ldc %g3, %o1, %c1
 1139              		 ldc %g3, %o2, %c1
 1140              		 ldc %g3, %o3, %c1
 1141              		 ldc %g3, %o4, %c1
 1142              		 ldc %g3, %o5, %c1
 1143              		 ldc %g3, %o6, %c1
 1144              		 ldc %g3, %o7, %c1
 1145              		 ldc %g3, %l0, %c1
 1146              		 ldc %g3, %l1, %c1
 1147              		 ldc %g3, %l2, %c1
 1148              		 ldc %g3, %l3, %c1
 1149              		 ldc %g3, %l4, %c1
 1150              		 ldc %g3, %l5, %c1
 1151              		 ldc %g3, %l6, %c1
 1152              		 ldc %g3, %l7, %c1
 1153              		 ldc %g3, %i0, %c1
 1154              		 ldc %g3, %i1, %c1
 1155              		 ldc %g3, %i2, %c1
 1156              		 ldc %g3, %i3, %c1
 1157              		 ldc %g3, %i4, %c1
