   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 441 06c4 81734090 		 ordreduce8 %o5, %l0, %g0
 442 06c8 81734091 		 ordreduce8 %o5, %l1, %g0
 443 06cc 81734092 		 ordreduce8 %o5, %l2, %g0
 444 06d0 81734093 		 ordreduce8 %o5, %l3, %g0
 445 06d4 81734094 		 ordreduce8 %o5, %l4, %g0
 446 06d8 81734095 		 ordreduce8 %o5, %l5, %g0
 447 06dc 81734096 		 ordreduce8 %o5, %l6, %g0
 448 06e0 81734097 		 ordreduce8 %o5, %l7, %g0
 449 06e4 81734098 		 ordreduce8 %o5, %i0, %g0
 450 06e8 81734099 		 ordreduce8 %o5, %i1, %g0
 451 06ec 8173409A 		 ordreduce8 %o5, %i2, %g0
 452 06f0 8173409B 		 ordreduce8 %o5, %i3, %g0
 453 06f4 8173409C 		 ordreduce8 %o5, %i4, %g0
 454 06f8 8173409D 		 ordreduce8 %o5, %i5, %g0
 455 06fc 8173409E 		 ordreduce8 %o5, %i6, %g0
 456 0700 8173409F 		 ordreduce8 %o5, %i7, %g0
 457 0704 81738080 		 ordreduce8 %o6, %g0, %g0
 458 0708 81738081 		 ordreduce8 %o6, %g1, %g0
 459 070c 81738082 		 ordreduce8 %o6, %g2, %g0
 460 0710 81738083 		 ordreduce8 %o6, %g3, %g0
 461 0714 81738084 		 ordreduce8 %o6, %g4, %g0
 462 0718 81738085 		 ordreduce8 %o6, %g5, %g0
 463 071c 81738086 		 ordreduce8 %o6, %g6, %g0
 464 0720 81738087 		 ordreduce8 %o6, %g7, %g0
 465 0724 81738088 		 ordreduce8 %o6, %o0, %g0
 466 0728 81738089 		 ordreduce8 %o6, %o1, %g0
 467 072c 8173808A 		 ordreduce8 %o6, %o2, %g0
 468 0730 8173808B 		 ordreduce8 %o6, %o3, %g0
 469 0734 8173808C 		 ordreduce8 %o6, %o4, %g0
 470 0738 8173808D 		 ordreduce8 %o6, %o5, %g0
 471 073c 8173808E 		 ordreduce8 %o6, %o6, %g0
 472 0740 8173808F 		 ordreduce8 %o6, %o7, %g0
 473 0744 81738090 		 ordreduce8 %o6, %l0, %g0
 474 0748 81738091 		 ordreduce8 %o6, %l1, %g0
 475 074c 81738092 		 ordreduce8 %o6, %l2, %g0
 476 0750 81738093 		 ordreduce8 %o6, %l3, %g0
 477 0754 81738094 		 ordreduce8 %o6, %l4, %g0
 478 0758 81738095 		 ordreduce8 %o6, %l5, %g0
 479 075c 81738096 		 ordreduce8 %o6, %l6, %g0
 480 0760 81738097 		 ordreduce8 %o6, %l7, %g0
 481 0764 81738098 		 ordreduce8 %o6, %i0, %g0
 482 0768 81738099 		 ordreduce8 %o6, %i1, %g0
 483 076c 8173809A 		 ordreduce8 %o6, %i2, %g0
 484 0770 8173809B 		 ordreduce8 %o6, %i3, %g0
 485 0774 8173809C 		 ordreduce8 %o6, %i4, %g0
 486 0778 8173809D 		 ordreduce8 %o6, %i5, %g0
 487 077c 8173809E 		 ordreduce8 %o6, %i6, %g0
 488 0780 8173809F 		 ordreduce8 %o6, %i7, %g0
 489 0784 8173C080 		 ordreduce8 %o7, %g0, %g0
 490 0788 8173C081 		 ordreduce8 %o7, %g1, %g0
 491 078c 8173C082 		 ordreduce8 %o7, %g2, %g0
 492 0790 8173C083 		 ordreduce8 %o7, %g3, %g0
 493 0794 8173C084 		 ordreduce8 %o7, %g4, %g0
 494 0798 8173C085 		 ordreduce8 %o7, %g5, %g0
 495 079c 8173C086 		 ordreduce8 %o7, %g6, %g0
 496 07a0 8173C087 		 ordreduce8 %o7, %g7, %g0
 497 07a4 8173C088 		 ordreduce8 %o7, %o0, %g0
 498 07a8 8173C089 		 ordreduce8 %o7, %o1, %g0
 499 07ac 8173C08A 		 ordreduce8 %o7, %o2, %g0
 500 07b0 8173C08B 		 ordreduce8 %o7, %o3, %g0
 501 07b4 8173C08C 		 ordreduce8 %o7, %o4, %g0
 502 07b8 8173C08D 		 ordreduce8 %o7, %o5, %g0
 503 07bc 8173C08E 		 ordreduce8 %o7, %o6, %g0
 504 07c0 8173C08F 		 ordreduce8 %o7, %o7, %g0
 505 07c4 8173C090 		 ordreduce8 %o7, %l0, %g0
 506 07c8 8173C091 		 ordreduce8 %o7, %l1, %g0
 507 07cc 8173C092 		 ordreduce8 %o7, %l2, %g0
 508 07d0 8173C093 		 ordreduce8 %o7, %l3, %g0
 509 07d4 8173C094 		 ordreduce8 %o7, %l4, %g0
 510 07d8 8173C095 		 ordreduce8 %o7, %l5, %g0
 511 07dc 8173C096 		 ordreduce8 %o7, %l6, %g0
 512 07e0 8173C097 		 ordreduce8 %o7, %l7, %g0
 513 07e4 8173C098 		 ordreduce8 %o7, %i0, %g0
 514 07e8 8173C099 		 ordreduce8 %o7, %i1, %g0
 515 07ec 8173C09A 		 ordreduce8 %o7, %i2, %g0
 516 07f0 8173C09B 		 ordreduce8 %o7, %i3, %g0
 517 07f4 8173C09C 		 ordreduce8 %o7, %i4, %g0
 518 07f8 8173C09D 		 ordreduce8 %o7, %i5, %g0
 519 07fc 8173C09E 		 ordreduce8 %o7, %i6, %g0
 520 0800 8173C09F 		 ordreduce8 %o7, %i7, %g0
 521 0804 81740080 		 ordreduce8 %l0, %g0, %g0
 522 0808 81740081 		 ordreduce8 %l0, %g1, %g0
 523 080c 81740082 		 ordreduce8 %l0, %g2, %g0
 524 0810 81740083 		 ordreduce8 %l0, %g3, %g0
 525 0814 81740084 		 ordreduce8 %l0, %g4, %g0
 526 0818 81740085 		 ordreduce8 %l0, %g5, %g0
 527 081c 81740086 		 ordreduce8 %l0, %g6, %g0
 528 0820 81740087 		 ordreduce8 %l0, %g7, %g0
 529 0824 81740088 		 ordreduce8 %l0, %o0, %g0
 530 0828 81740089 		 ordreduce8 %l0, %o1, %g0
 531 082c 8174008A 		 ordreduce8 %l0, %o2, %g0
 532 0830 8174008B 		 ordreduce8 %l0, %o3, %g0
 533 0834 8174008C 		 ordreduce8 %l0, %o4, %g0
 534 0838 8174008D 		 ordreduce8 %l0, %o5, %g0
 535 083c 8174008E 		 ordreduce8 %l0, %o6, %g0
 536 0840 8174008F 		 ordreduce8 %l0, %o7, %g0
 537 0844 81740090 		 ordreduce8 %l0, %l0, %g0
 538 0848 81740091 		 ordreduce8 %l0, %l1, %g0
 539 084c 81740092 		 ordreduce8 %l0, %l2, %g0
 540 0850 81740093 		 ordreduce8 %l0, %l3, %g0
 541 0854 81740094 		 ordreduce8 %l0, %l4, %g0
 542 0858 81740095 		 ordreduce8 %l0, %l5, %g0
 543 085c 81740096 		 ordreduce8 %l0, %l6, %g0
 544 0860 81740097 		 ordreduce8 %l0, %l7, %g0
 545 0864 81740098 		 ordreduce8 %l0, %i0, %g0
 546 0868 81740099 		 ordreduce8 %l0, %i1, %g0
 547 086c 8174009A 		 ordreduce8 %l0, %i2, %g0
 548 0870 8174009B 		 ordreduce8 %l0, %i3, %g0
 549 0874 8174009C 		 ordreduce8 %l0, %i4, %g0
 550 0878 8174009D 		 ordreduce8 %l0, %i5, %g0
 551 087c 8174009E 		 ordreduce8 %l0, %i6, %g0
 552 0880 8174009F 		 ordreduce8 %l0, %i7, %g0
 553 0884 81744080 		 ordreduce8 %l1, %g0, %g0
 554 0888 81744081 		 ordreduce8 %l1, %g1, %g0
 555 088c 81744082 		 ordreduce8 %l1, %g2, %g0
 556 0890 81744083 		 ordreduce8 %l1, %g3, %g0
 557 0894 81744084 		 ordreduce8 %l1, %g4, %g0
 558 0898 81744085 		 ordreduce8 %l1, %g5, %g0
 559 089c 81744086 		 ordreduce8 %l1, %g6, %g0
 560 08a0 81744087 		 ordreduce8 %l1, %g7, %g0
 561 08a4 81744088 		 ordreduce8 %l1, %o0, %g0
 562 08a8 81744089 		 ordreduce8 %l1, %o1, %g0
 563 08ac 8174408A 		 ordreduce8 %l1, %o2, %g0
 564 08b0 8174408B 		 ordreduce8 %l1, %o3, %g0
 565 08b4 8174408C 		 ordreduce8 %l1, %o4, %g0
 566 08b8 8174408D 		 ordreduce8 %l1, %o5, %g0
 567 08bc 8174408E 		 ordreduce8 %l1, %o6, %g0
 568 08c0 8174408F 		 ordreduce8 %l1, %o7, %g0
 569 08c4 81744090 		 ordreduce8 %l1, %l0, %g0
 570 08c8 81744091 		 ordreduce8 %l1, %l1, %g0
 571 08cc 81744092 		 ordreduce8 %l1, %l2, %g0
 572 08d0 81744093 		 ordreduce8 %l1, %l3, %g0
 573 08d4 81744094 		 ordreduce8 %l1, %l4, %g0
 574 08d8 81744095 		 ordreduce8 %l1, %l5, %g0
 575 08dc 81744096 		 ordreduce8 %l1, %l6, %g0
 576 08e0 81744097 		 ordreduce8 %l1, %l7, %g0
 577 08e4 81744098 		 ordreduce8 %l1, %i0, %g0
 578 08e8 81744099 		 ordreduce8 %l1, %i1, %g0
 579 08ec 8174409A 		 ordreduce8 %l1, %i2, %g0
 580 08f0 8174409B 		 ordreduce8 %l1, %i3, %g0
 581 08f4 8174409C 		 ordreduce8 %l1, %i4, %g0
 582 08f8 8174409D 		 ordreduce8 %l1, %i5, %g0
 583 08fc 8174409E 		 ordreduce8 %l1, %i6, %g0
 584 0900 8174409F 		 ordreduce8 %l1, %i7, %g0
 585 0904 81748080 		 ordreduce8 %l2, %g0, %g0
 586 0908 81748081 		 ordreduce8 %l2, %g1, %g0
 587 090c 81748082 		 ordreduce8 %l2, %g2, %g0
 588 0910 81748083 		 ordreduce8 %l2, %g3, %g0
 589 0914 81748084 		 ordreduce8 %l2, %g4, %g0
 590 0918 81748085 		 ordreduce8 %l2, %g5, %g0
 591 091c 81748086 		 ordreduce8 %l2, %g6, %g0
 592 0920 81748087 		 ordreduce8 %l2, %g7, %g0
 593 0924 81748088 		 ordreduce8 %l2, %o0, %g0
 594 0928 81748089 		 ordreduce8 %l2, %o1, %g0
 595 092c 8174808A 		 ordreduce8 %l2, %o2, %g0
 596 0930 8174808B 		 ordreduce8 %l2, %o3, %g0
 597 0934 8174808C 		 ordreduce8 %l2, %o4, %g0
 598 0938 8174808D 		 ordreduce8 %l2, %o5, %g0
 599 093c 8174808E 		 ordreduce8 %l2, %o6, %g0
 600 0940 8174808F 		 ordreduce8 %l2, %o7, %g0
 601 0944 81748090 		 ordreduce8 %l2, %l0, %g0
 602 0948 81748091 		 ordreduce8 %l2, %l1, %g0
 603 094c 81748092 		 ordreduce8 %l2, %l2, %g0
 604 0950 81748093 		 ordreduce8 %l2, %l3, %g0
 605 0954 81748094 		 ordreduce8 %l2, %l4, %g0
 606 0958 81748095 		 ordreduce8 %l2, %l5, %g0
 607 095c 81748096 		 ordreduce8 %l2, %l6, %g0
 608 0960 81748097 		 ordreduce8 %l2, %l7, %g0
 609 0964 81748098 		 ordreduce8 %l2, %i0, %g0
 610 0968 81748099 		 ordreduce8 %l2, %i1, %g0
 611 096c 8174809A 		 ordreduce8 %l2, %i2, %g0
 612 0970 8174809B 		 ordreduce8 %l2, %i3, %g0
 613 0974 8174809C 		 ordreduce8 %l2, %i4, %g0
 614 0978 8174809D 		 ordreduce8 %l2, %i5, %g0
 615 097c 8174809E 		 ordreduce8 %l2, %i6, %g0
 616 0980 8174809F 		 ordreduce8 %l2, %i7, %g0
 617 0984 8174C080 		 ordreduce8 %l3, %g0, %g0
 618 0988 8174C081 		 ordreduce8 %l3, %g1, %g0
 619 098c 8174C082 		 ordreduce8 %l3, %g2, %g0
 620 0990 8174C083 		 ordreduce8 %l3, %g3, %g0
 621 0994 8174C084 		 ordreduce8 %l3, %g4, %g0
 622 0998 8174C085 		 ordreduce8 %l3, %g5, %g0
 623 099c 8174C086 		 ordreduce8 %l3, %g6, %g0
 624 09a0 8174C087 		 ordreduce8 %l3, %g7, %g0
 625 09a4 8174C088 		 ordreduce8 %l3, %o0, %g0
 626 09a8 8174C089 		 ordreduce8 %l3, %o1, %g0
 627 09ac 8174C08A 		 ordreduce8 %l3, %o2, %g0
 628 09b0 8174C08B 		 ordreduce8 %l3, %o3, %g0
 629 09b4 8174C08C 		 ordreduce8 %l3, %o4, %g0
 630 09b8 8174C08D 		 ordreduce8 %l3, %o5, %g0
 631 09bc 8174C08E 		 ordreduce8 %l3, %o6, %g0
 632 09c0 8174C08F 		 ordreduce8 %l3, %o7, %g0
 633 09c4 8174C090 		 ordreduce8 %l3, %l0, %g0
 634 09c8 8174C091 		 ordreduce8 %l3, %l1, %g0
 635 09cc 8174C092 		 ordreduce8 %l3, %l2, %g0
 636 09d0 8174C093 		 ordreduce8 %l3, %l3, %g0
 637 09d4 8174C094 		 ordreduce8 %l3, %l4, %g0
 638 09d8 8174C095 		 ordreduce8 %l3, %l5, %g0
 639 09dc 8174C096 		 ordreduce8 %l3, %l6, %g0
 640 09e0 8174C097 		 ordreduce8 %l3, %l7, %g0
 641 09e4 8174C098 		 ordreduce8 %l3, %i0, %g0
 642 09e8 8174C099 		 ordreduce8 %l3, %i1, %g0
 643 09ec 8174C09A 		 ordreduce8 %l3, %i2, %g0
 644 09f0 8174C09B 		 ordreduce8 %l3, %i3, %g0
 645 09f4 8174C09C 		 ordreduce8 %l3, %i4, %g0
 646 09f8 8174C09D 		 ordreduce8 %l3, %i5, %g0
 647 09fc 8174C09E 		 ordreduce8 %l3, %i6, %g0
 648 0a00 8174C09F 		 ordreduce8 %l3, %i7, %g0
 649 0a04 81750080 		 ordreduce8 %l4, %g0, %g0
 650 0a08 81750081 		 ordreduce8 %l4, %g1, %g0
 651 0a0c 81750082 		 ordreduce8 %l4, %g2, %g0
 652 0a10 81750083 		 ordreduce8 %l4, %g3, %g0
 653 0a14 81750084 		 ordreduce8 %l4, %g4, %g0
 654 0a18 81750085 		 ordreduce8 %l4, %g5, %g0
 655 0a1c 81750086 		 ordreduce8 %l4, %g6, %g0
 656 0a20 81750087 		 ordreduce8 %l4, %g7, %g0
 657 0a24 81750088 		 ordreduce8 %l4, %o0, %g0
 658 0a28 81750089 		 ordreduce8 %l4, %o1, %g0
 659 0a2c 8175008A 		 ordreduce8 %l4, %o2, %g0
 660 0a30 8175008B 		 ordreduce8 %l4, %o3, %g0
 661 0a34 8175008C 		 ordreduce8 %l4, %o4, %g0
 662 0a38 8175008D 		 ordreduce8 %l4, %o5, %g0
 663 0a3c 8175008E 		 ordreduce8 %l4, %o6, %g0
 664 0a40 8175008F 		 ordreduce8 %l4, %o7, %g0
 665 0a44 81750090 		 ordreduce8 %l4, %l0, %g0
 666 0a48 81750091 		 ordreduce8 %l4, %l1, %g0
 667 0a4c 81750092 		 ordreduce8 %l4, %l2, %g0
 668 0a50 81750093 		 ordreduce8 %l4, %l3, %g0
 669 0a54 81750094 		 ordreduce8 %l4, %l4, %g0
 670 0a58 81750095 		 ordreduce8 %l4, %l5, %g0
 671 0a5c 81750096 		 ordreduce8 %l4, %l6, %g0
 672 0a60 81750097 		 ordreduce8 %l4, %l7, %g0
 673 0a64 81750098 		 ordreduce8 %l4, %i0, %g0
 674 0a68 81750099 		 ordreduce8 %l4, %i1, %g0
 675 0a6c 8175009A 		 ordreduce8 %l4, %i2, %g0
 676 0a70 8175009B 		 ordreduce8 %l4, %i3, %g0
 677 0a74 8175009C 		 ordreduce8 %l4, %i4, %g0
 678 0a78 8175009D 		 ordreduce8 %l4, %i5, %g0
 679 0a7c 8175009E 		 ordreduce8 %l4, %i6, %g0
 680 0a80 8175009F 		 ordreduce8 %l4, %i7, %g0
 681 0a84 81754080 		 ordreduce8 %l5, %g0, %g0
 682 0a88 81754081 		 ordreduce8 %l5, %g1, %g0
 683 0a8c 81754082 		 ordreduce8 %l5, %g2, %g0
 684 0a90 81754083 		 ordreduce8 %l5, %g3, %g0
 685 0a94 81754084 		 ordreduce8 %l5, %g4, %g0
 686 0a98 81754085 		 ordreduce8 %l5, %g5, %g0
 687 0a9c 81754086 		 ordreduce8 %l5, %g6, %g0
 688 0aa0 81754087 		 ordreduce8 %l5, %g7, %g0
 689 0aa4 81754088 		 ordreduce8 %l5, %o0, %g0
 690 0aa8 81754089 		 ordreduce8 %l5, %o1, %g0
 691 0aac 8175408A 		 ordreduce8 %l5, %o2, %g0
 692 0ab0 8175408B 		 ordreduce8 %l5, %o3, %g0
 693 0ab4 8175408C 		 ordreduce8 %l5, %o4, %g0
 694 0ab8 8175408D 		 ordreduce8 %l5, %o5, %g0
 695 0abc 8175408E 		 ordreduce8 %l5, %o6, %g0
 696 0ac0 8175408F 		 ordreduce8 %l5, %o7, %g0
 697 0ac4 81754090 		 ordreduce8 %l5, %l0, %g0
 698 0ac8 81754091 		 ordreduce8 %l5, %l1, %g0
 699 0acc 81754092 		 ordreduce8 %l5, %l2, %g0
 700 0ad0 81754093 		 ordreduce8 %l5, %l3, %g0
 701 0ad4 81754094 		 ordreduce8 %l5, %l4, %g0
 702 0ad8 81754095 		 ordreduce8 %l5, %l5, %g0
 703 0adc 81754096 		 ordreduce8 %l5, %l6, %g0
 704 0ae0 81754097 		 ordreduce8 %l5, %l7, %g0
 705 0ae4 81754098 		 ordreduce8 %l5, %i0, %g0
 706 0ae8 81754099 		 ordreduce8 %l5, %i1, %g0
 707 0aec 8175409A 		 ordreduce8 %l5, %i2, %g0
 708 0af0 8175409B 		 ordreduce8 %l5, %i3, %g0
 709 0af4 8175409C 		 ordreduce8 %l5, %i4, %g0
 710 0af8 8175409D 		 ordreduce8 %l5, %i5, %g0
 711 0afc 8175409E 		 ordreduce8 %l5, %i6, %g0
 712 0b00 8175409F 		 ordreduce8 %l5, %i7, %g0
 713 0b04 81758080 		 ordreduce8 %l6, %g0, %g0
 714 0b08 81758081 		 ordreduce8 %l6, %g1, %g0
 715 0b0c 81758082 		 ordreduce8 %l6, %g2, %g0
 716 0b10 81758083 		 ordreduce8 %l6, %g3, %g0
 717 0b14 81758084 		 ordreduce8 %l6, %g4, %g0
 718 0b18 81758085 		 ordreduce8 %l6, %g5, %g0
 719 0b1c 81758086 		 ordreduce8 %l6, %g6, %g0
 720 0b20 81758087 		 ordreduce8 %l6, %g7, %g0
 721 0b24 81758088 		 ordreduce8 %l6, %o0, %g0
 722 0b28 81758089 		 ordreduce8 %l6, %o1, %g0
 723 0b2c 8175808A 		 ordreduce8 %l6, %o2, %g0
 724 0b30 8175808B 		 ordreduce8 %l6, %o3, %g0
 725 0b34 8175808C 		 ordreduce8 %l6, %o4, %g0
 726 0b38 8175808D 		 ordreduce8 %l6, %o5, %g0
 727 0b3c 8175808E 		 ordreduce8 %l6, %o6, %g0
 728 0b40 8175808F 		 ordreduce8 %l6, %o7, %g0
 729 0b44 81758090 		 ordreduce8 %l6, %l0, %g0
 730 0b48 81758091 		 ordreduce8 %l6, %l1, %g0
 731 0b4c 81758092 		 ordreduce8 %l6, %l2, %g0
 732 0b50 81758093 		 ordreduce8 %l6, %l3, %g0
 733 0b54 81758094 		 ordreduce8 %l6, %l4, %g0
 734 0b58 81758095 		 ordreduce8 %l6, %l5, %g0
 735 0b5c 81758096 		 ordreduce8 %l6, %l6, %g0
 736 0b60 81758097 		 ordreduce8 %l6, %l7, %g0
 737 0b64 81758098 		 ordreduce8 %l6, %i0, %g0
 738 0b68 81758099 		 ordreduce8 %l6, %i1, %g0
 739 0b6c 8175809A 		 ordreduce8 %l6, %i2, %g0
 740 0b70 8175809B 		 ordreduce8 %l6, %i3, %g0
 741 0b74 8175809C 		 ordreduce8 %l6, %i4, %g0
 742 0b78 8175809D 		 ordreduce8 %l6, %i5, %g0
 743 0b7c 8175809E 		 ordreduce8 %l6, %i6, %g0
 744 0b80 8175809F 		 ordreduce8 %l6, %i7, %g0
 745 0b84 8175C080 		 ordreduce8 %l7, %g0, %g0
 746 0b88 8175C081 		 ordreduce8 %l7, %g1, %g0
 747 0b8c 8175C082 		 ordreduce8 %l7, %g2, %g0
 748 0b90 8175C083 		 ordreduce8 %l7, %g3, %g0
 749 0b94 8175C084 		 ordreduce8 %l7, %g4, %g0
 750 0b98 8175C085 		 ordreduce8 %l7, %g5, %g0
 751 0b9c 8175C086 		 ordreduce8 %l7, %g6, %g0
 752 0ba0 8175C087 		 ordreduce8 %l7, %g7, %g0
 753 0ba4 8175C088 		 ordreduce8 %l7, %o0, %g0
 754 0ba8 8175C089 		 ordreduce8 %l7, %o1, %g0
 755 0bac 8175C08A 		 ordreduce8 %l7, %o2, %g0
 756 0bb0 8175C08B 		 ordreduce8 %l7, %o3, %g0
 757 0bb4 8175C08C 		 ordreduce8 %l7, %o4, %g0
 758 0bb8 8175C08D 		 ordreduce8 %l7, %o5, %g0
 759 0bbc 8175C08E 		 ordreduce8 %l7, %o6, %g0
 760 0bc0 8175C08F 		 ordreduce8 %l7, %o7, %g0
 761 0bc4 8175C090 		 ordreduce8 %l7, %l0, %g0
 762 0bc8 8175C091 		 ordreduce8 %l7, %l1, %g0
 763 0bcc 8175C092 		 ordreduce8 %l7, %l2, %g0
 764 0bd0 8175C093 		 ordreduce8 %l7, %l3, %g0
 765 0bd4 8175C094 		 ordreduce8 %l7, %l4, %g0
 766 0bd8 8175C095 		 ordreduce8 %l7, %l5, %g0
 767 0bdc 8175C096 		 ordreduce8 %l7, %l6, %g0
 768 0be0 8175C097 		 ordreduce8 %l7, %l7, %g0
 769 0be4 8175C098 		 ordreduce8 %l7, %i0, %g0
 770 0be8 8175C099 		 ordreduce8 %l7, %i1, %g0
 771 0bec 8175C09A 		 ordreduce8 %l7, %i2, %g0
 772 0bf0 8175C09B 		 ordreduce8 %l7, %i3, %g0
 773 0bf4 8175C09C 		 ordreduce8 %l7, %i4, %g0
 774 0bf8 8175C09D 		 ordreduce8 %l7, %i5, %g0
 775 0bfc 8175C09E 		 ordreduce8 %l7, %i6, %g0
 776 0c00 8175C09F 		 ordreduce8 %l7, %i7, %g0
 777 0c04 81760080 		 ordreduce8 %i0, %g0, %g0
 778 0c08 81760081 		 ordreduce8 %i0, %g1, %g0
 779 0c0c 81760082 		 ordreduce8 %i0, %g2, %g0
 780 0c10 81760083 		 ordreduce8 %i0, %g3, %g0
 781 0c14 81760084 		 ordreduce8 %i0, %g4, %g0
 782 0c18 81760085 		 ordreduce8 %i0, %g5, %g0
 783 0c1c 81760086 		 ordreduce8 %i0, %g6, %g0
 784 0c20 81760087 		 ordreduce8 %i0, %g7, %g0
 785 0c24 81760088 		 ordreduce8 %i0, %o0, %g0
 786 0c28 81760089 		 ordreduce8 %i0, %o1, %g0
 787 0c2c 8176008A 		 ordreduce8 %i0, %o2, %g0
 788 0c30 8176008B 		 ordreduce8 %i0, %o3, %g0
 789 0c34 8176008C 		 ordreduce8 %i0, %o4, %g0
 790 0c38 8176008D 		 ordreduce8 %i0, %o5, %g0
 791 0c3c 8176008E 		 ordreduce8 %i0, %o6, %g0
 792 0c40 8176008F 		 ordreduce8 %i0, %o7, %g0
 793 0c44 81760090 		 ordreduce8 %i0, %l0, %g0
 794 0c48 81760091 		 ordreduce8 %i0, %l1, %g0
 795 0c4c 81760092 		 ordreduce8 %i0, %l2, %g0
 796 0c50 81760093 		 ordreduce8 %i0, %l3, %g0
 797 0c54 81760094 		 ordreduce8 %i0, %l4, %g0
 798 0c58 81760095 		 ordreduce8 %i0, %l5, %g0
 799 0c5c 81760096 		 ordreduce8 %i0, %l6, %g0
 800 0c60 81760097 		 ordreduce8 %i0, %l7, %g0
 801 0c64 81760098 		 ordreduce8 %i0, %i0, %g0
 802 0c68 81760099 		 ordreduce8 %i0, %i1, %g0
 803 0c6c 8176009A 		 ordreduce8 %i0, %i2, %g0
 804 0c70 8176009B 		 ordreduce8 %i0, %i3, %g0
 805 0c74 8176009C 		 ordreduce8 %i0, %i4, %g0
 806 0c78 8176009D 		 ordreduce8 %i0, %i5, %g0
 807 0c7c 8176009E 		 ordreduce8 %i0, %i6, %g0
 808 0c80 8176009F 		 ordreduce8 %i0, %i7, %g0
 809 0c84 81764080 		 ordreduce8 %i1, %g0, %g0
 810 0c88 81764081 		 ordreduce8 %i1, %g1, %g0
 811 0c8c 81764082 		 ordreduce8 %i1, %g2, %g0
 812 0c90 81764083 		 ordreduce8 %i1, %g3, %g0
 813 0c94 81764084 		 ordreduce8 %i1, %g4, %g0
 814 0c98 81764085 		 ordreduce8 %i1, %g5, %g0
 815 0c9c 81764086 		 ordreduce8 %i1, %g6, %g0
 816 0ca0 81764087 		 ordreduce8 %i1, %g7, %g0
 817 0ca4 81764088 		 ordreduce8 %i1, %o0, %g0
 818 0ca8 81764089 		 ordreduce8 %i1, %o1, %g0
 819 0cac 8176408A 		 ordreduce8 %i1, %o2, %g0
 820 0cb0 8176408B 		 ordreduce8 %i1, %o3, %g0
 821 0cb4 8176408C 		 ordreduce8 %i1, %o4, %g0
 822 0cb8 8176408D 		 ordreduce8 %i1, %o5, %g0
 823 0cbc 8176408E 		 ordreduce8 %i1, %o6, %g0
 824 0cc0 8176408F 		 ordreduce8 %i1, %o7, %g0
 825 0cc4 81764090 		 ordreduce8 %i1, %l0, %g0
 826 0cc8 81764091 		 ordreduce8 %i1, %l1, %g0
 827 0ccc 81764092 		 ordreduce8 %i1, %l2, %g0
 828 0cd0 81764093 		 ordreduce8 %i1, %l3, %g0
 829 0cd4 81764094 		 ordreduce8 %i1, %l4, %g0
 830 0cd8 81764095 		 ordreduce8 %i1, %l5, %g0
 831 0cdc 81764096 		 ordreduce8 %i1, %l6, %g0
 832 0ce0 81764097 		 ordreduce8 %i1, %l7, %g0
 833 0ce4 81764098 		 ordreduce8 %i1, %i0, %g0
 834 0ce8 81764099 		 ordreduce8 %i1, %i1, %g0
 835 0cec 8176409A 		 ordreduce8 %i1, %i2, %g0
 836 0cf0 8176409B 		 ordreduce8 %i1, %i3, %g0
 837 0cf4 8176409C 		 ordreduce8 %i1, %i4, %g0
 838 0cf8 8176409D 		 ordreduce8 %i1, %i5, %g0
 839 0cfc 8176409E 		 ordreduce8 %i1, %i6, %g0
 840 0d00 8176409F 		 ordreduce8 %i1, %i7, %g0
 841 0d04 81768080 		 ordreduce8 %i2, %g0, %g0
 842 0d08 81768081 		 ordreduce8 %i2, %g1, %g0
 843 0d0c 81768082 		 ordreduce8 %i2, %g2, %g0
 844 0d10 81768083 		 ordreduce8 %i2, %g3, %g0
 845 0d14 81768084 		 ordreduce8 %i2, %g4, %g0
 846 0d18 81768085 		 ordreduce8 %i2, %g5, %g0
 847 0d1c 81768086 		 ordreduce8 %i2, %g6, %g0
 848 0d20 81768087 		 ordreduce8 %i2, %g7, %g0
 849 0d24 81768088 		 ordreduce8 %i2, %o0, %g0
 850 0d28 81768089 		 ordreduce8 %i2, %o1, %g0
 851 0d2c 8176808A 		 ordreduce8 %i2, %o2, %g0
 852 0d30 8176808B 		 ordreduce8 %i2, %o3, %g0
 853 0d34 8176808C 		 ordreduce8 %i2, %o4, %g0
 854 0d38 8176808D 		 ordreduce8 %i2, %o5, %g0
 855 0d3c 8176808E 		 ordreduce8 %i2, %o6, %g0
 856 0d40 8176808F 		 ordreduce8 %i2, %o7, %g0
 857 0d44 81768090 		 ordreduce8 %i2, %l0, %g0
 858 0d48 81768091 		 ordreduce8 %i2, %l1, %g0
 859 0d4c 81768092 		 ordreduce8 %i2, %l2, %g0
 860 0d50 81768093 		 ordreduce8 %i2, %l3, %g0
 861 0d54 81768094 		 ordreduce8 %i2, %l4, %g0
 862 0d58 81768095 		 ordreduce8 %i2, %l5, %g0
 863 0d5c 81768096 		 ordreduce8 %i2, %l6, %g0
 864 0d60 81768097 		 ordreduce8 %i2, %l7, %g0
 865 0d64 81768098 		 ordreduce8 %i2, %i0, %g0
 866 0d68 81768099 		 ordreduce8 %i2, %i1, %g0
 867 0d6c 8176809A 		 ordreduce8 %i2, %i2, %g0
