   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 699              		 stdf %f0, %l5, %l2
 700              		 stdf %f0, %l5, %l3
 701              		 stdf %f0, %l5, %l4
 702              		 stdf %f0, %l5, %l5
 703              		 stdf %f0, %l5, %l6
 704              		 stdf %f0, %l5, %l7
 705              		 stdf %f0, %l5, %i0
 706              		 stdf %f0, %l5, %i1
 707              		 stdf %f0, %l5, %i2
 708              		 stdf %f0, %l5, %i3
 709              		 stdf %f0, %l5, %i4
 710              		 stdf %f0, %l5, %i5
 711              		 stdf %f0, %l5, %i6
 712              		 stdf %f0, %l5, %i7
 713              		 stdf %f0, %l6, %g0
 714              		 stdf %f0, %l6, %g1
 715              		 stdf %f0, %l6, %g2
 716              		 stdf %f0, %l6, %g3
 717              		 stdf %f0, %l6, %g4
 718              		 stdf %f0, %l6, %g5
 719              		 stdf %f0, %l6, %g6
 720              		 stdf %f0, %l6, %g7
 721              		 stdf %f0, %l6, %o0
 722              		 stdf %f0, %l6, %o1
 723              		 stdf %f0, %l6, %o2
 724              		 stdf %f0, %l6, %o3
 725              		 stdf %f0, %l6, %o4
 726              		 stdf %f0, %l6, %o5
 727              		 stdf %f0, %l6, %o6
 728              		 stdf %f0, %l6, %o7
 729              		 stdf %f0, %l6, %l0
 730              		 stdf %f0, %l6, %l1
 731              		 stdf %f0, %l6, %l2
 732              		 stdf %f0, %l6, %l3
 733              		 stdf %f0, %l6, %l4
 734              		 stdf %f0, %l6, %l5
 735              		 stdf %f0, %l6, %l6
 736              		 stdf %f0, %l6, %l7
 737              		 stdf %f0, %l6, %i0
 738              		 stdf %f0, %l6, %i1
 739              		 stdf %f0, %l6, %i2
 740              		 stdf %f0, %l6, %i3
 741              		 stdf %f0, %l6, %i4
 742              		 stdf %f0, %l6, %i5
 743              		 stdf %f0, %l6, %i6
 744              		 stdf %f0, %l6, %i7
 745              		 stdf %f0, %l7, %g0
 746              		 stdf %f0, %l7, %g1
 747              		 stdf %f0, %l7, %g2
 748              		 stdf %f0, %l7, %g3
 749              		 stdf %f0, %l7, %g4
 750              		 stdf %f0, %l7, %g5
 751              		 stdf %f0, %l7, %g6
 752              		 stdf %f0, %l7, %g7
 753              		 stdf %f0, %l7, %o0
 754              		 stdf %f0, %l7, %o1
 755              		 stdf %f0, %l7, %o2
 756              		 stdf %f0, %l7, %o3
 757              		 stdf %f0, %l7, %o4
 758              		 stdf %f0, %l7, %o5
 759              		 stdf %f0, %l7, %o6
 760              		 stdf %f0, %l7, %o7
 761              		 stdf %f0, %l7, %l0
 762              		 stdf %f0, %l7, %l1
 763              		 stdf %f0, %l7, %l2
 764              		 stdf %f0, %l7, %l3
 765              		 stdf %f0, %l7, %l4
 766              		 stdf %f0, %l7, %l5
 767              		 stdf %f0, %l7, %l6
 768              		 stdf %f0, %l7, %l7
 769              		 stdf %f0, %l7, %i0
 770              		 stdf %f0, %l7, %i1
 771              		 stdf %f0, %l7, %i2
 772              		 stdf %f0, %l7, %i3
 773              		 stdf %f0, %l7, %i4
 774              		 stdf %f0, %l7, %i5
 775              		 stdf %f0, %l7, %i6
 776              		 stdf %f0, %l7, %i7
 777              		 stdf %f0, %i0, %g0
 778              		 stdf %f0, %i0, %g1
 779              		 stdf %f0, %i0, %g2
 780              		 stdf %f0, %i0, %g3
 781              		 stdf %f0, %i0, %g4
 782              		 stdf %f0, %i0, %g5
 783              		 stdf %f0, %i0, %g6
 784              		 stdf %f0, %i0, %g7
 785              		 stdf %f0, %i0, %o0
 786              		 stdf %f0, %i0, %o1
 787              		 stdf %f0, %i0, %o2
 788              		 stdf %f0, %i0, %o3
 789              		 stdf %f0, %i0, %o4
 790              		 stdf %f0, %i0, %o5
 791              		 stdf %f0, %i0, %o6
 792              		 stdf %f0, %i0, %o7
 793              		 stdf %f0, %i0, %l0
 794              		 stdf %f0, %i0, %l1
 795              		 stdf %f0, %i0, %l2
 796              		 stdf %f0, %i0, %l3
 797              		 stdf %f0, %i0, %l4
 798              		 stdf %f0, %i0, %l5
 799              		 stdf %f0, %i0, %l6
 800              		 stdf %f0, %i0, %l7
 801              		 stdf %f0, %i0, %i0
 802              		 stdf %f0, %i0, %i1
 803              		 stdf %f0, %i0, %i2
 804              		 stdf %f0, %i0, %i3
 805              		 stdf %f0, %i0, %i4
 806              		 stdf %f0, %i0, %i5
 807              		 stdf %f0, %i0, %i6
 808              		 stdf %f0, %i0, %i7
 809              		 stdf %f0, %i1, %g0
 810              		 stdf %f0, %i1, %g1
 811              		 stdf %f0, %i1, %g2
 812              		 stdf %f0, %i1, %g3
 813              		 stdf %f0, %i1, %g4
 814              		 stdf %f0, %i1, %g5
 815              		 stdf %f0, %i1, %g6
 816              		 stdf %f0, %i1, %g7
 817              		 stdf %f0, %i1, %o0
 818              		 stdf %f0, %i1, %o1
 819              		 stdf %f0, %i1, %o2
 820              		 stdf %f0, %i1, %o3
 821              		 stdf %f0, %i1, %o4
 822              		 stdf %f0, %i1, %o5
 823              		 stdf %f0, %i1, %o6
 824              		 stdf %f0, %i1, %o7
 825              		 stdf %f0, %i1, %l0
 826              		 stdf %f0, %i1, %l1
 827              		 stdf %f0, %i1, %l2
 828              		 stdf %f0, %i1, %l3
 829              		 stdf %f0, %i1, %l4
 830              		 stdf %f0, %i1, %l5
 831              		 stdf %f0, %i1, %l6
 832              		 stdf %f0, %i1, %l7
 833              		 stdf %f0, %i1, %i0
 834              		 stdf %f0, %i1, %i1
 835              		 stdf %f0, %i1, %i2
 836              		 stdf %f0, %i1, %i3
 837              		 stdf %f0, %i1, %i4
 838              		 stdf %f0, %i1, %i5
 839              		 stdf %f0, %i1, %i6
 840              		 stdf %f0, %i1, %i7
 841              		 stdf %f0, %i2, %g0
 842              		 stdf %f0, %i2, %g1
 843              		 stdf %f0, %i2, %g2
 844              		 stdf %f0, %i2, %g3
 845              		 stdf %f0, %i2, %g4
 846              		 stdf %f0, %i2, %g5
 847              		 stdf %f0, %i2, %g6
 848              		 stdf %f0, %i2, %g7
 849              		 stdf %f0, %i2, %o0
 850              		 stdf %f0, %i2, %o1
 851              		 stdf %f0, %i2, %o2
 852              		 stdf %f0, %i2, %o3
 853              		 stdf %f0, %i2, %o4
 854              		 stdf %f0, %i2, %o5
 855              		 stdf %f0, %i2, %o6
 856              		 stdf %f0, %i2, %o7
 857              		 stdf %f0, %i2, %l0
 858              		 stdf %f0, %i2, %l1
 859              		 stdf %f0, %i2, %l2
 860              		 stdf %f0, %i2, %l3
 861              		 stdf %f0, %i2, %l4
 862              		 stdf %f0, %i2, %l5
 863              		 stdf %f0, %i2, %l6
 864              		 stdf %f0, %i2, %l7
 865              		 stdf %f0, %i2, %i0
 866              		 stdf %f0, %i2, %i1
 867              		 stdf %f0, %i2, %i2
 868              		 stdf %f0, %i2, %i3
 869              		 stdf %f0, %i2, %i4
 870              		 stdf %f0, %i2, %i5
 871              		 stdf %f0, %i2, %i6
 872              		 stdf %f0, %i2, %i7
 873              		 stdf %f0, %i3, %g0
 874              		 stdf %f0, %i3, %g1
 875              		 stdf %f0, %i3, %g2
 876              		 stdf %f0, %i3, %g3
 877              		 stdf %f0, %i3, %g4
 878              		 stdf %f0, %i3, %g5
 879              		 stdf %f0, %i3, %g6
 880              		 stdf %f0, %i3, %g7
 881              		 stdf %f0, %i3, %o0
 882              		 stdf %f0, %i3, %o1
 883              		 stdf %f0, %i3, %o2
 884              		 stdf %f0, %i3, %o3
 885              		 stdf %f0, %i3, %o4
 886              		 stdf %f0, %i3, %o5
 887              		 stdf %f0, %i3, %o6
 888              		 stdf %f0, %i3, %o7
 889              		 stdf %f0, %i3, %l0
 890              		 stdf %f0, %i3, %l1
 891              		 stdf %f0, %i3, %l2
 892              		 stdf %f0, %i3, %l3
 893              		 stdf %f0, %i3, %l4
 894              		 stdf %f0, %i3, %l5
 895              		 stdf %f0, %i3, %l6
 896              		 stdf %f0, %i3, %l7
 897              		 stdf %f0, %i3, %i0
 898              		 stdf %f0, %i3, %i1
 899              		 stdf %f0, %i3, %i2
 900              		 stdf %f0, %i3, %i3
 901              		 stdf %f0, %i3, %i4
 902              		 stdf %f0, %i3, %i5
 903              		 stdf %f0, %i3, %i6
 904              		 stdf %f0, %i3, %i7
 905              		 stdf %f0, %i4, %g0
 906              		 stdf %f0, %i4, %g1
 907              		 stdf %f0, %i4, %g2
 908              		 stdf %f0, %i4, %g3
 909              		 stdf %f0, %i4, %g4
 910              		 stdf %f0, %i4, %g5
 911              		 stdf %f0, %i4, %g6
 912              		 stdf %f0, %i4, %g7
 913              		 stdf %f0, %i4, %o0
 914              		 stdf %f0, %i4, %o1
 915              		 stdf %f0, %i4, %o2
 916              		 stdf %f0, %i4, %o3
 917              		 stdf %f0, %i4, %o4
 918              		 stdf %f0, %i4, %o5
 919              		 stdf %f0, %i4, %o6
 920              		 stdf %f0, %i4, %o7
 921              		 stdf %f0, %i4, %l0
 922              		 stdf %f0, %i4, %l1
 923              		 stdf %f0, %i4, %l2
 924              		 stdf %f0, %i4, %l3
 925              		 stdf %f0, %i4, %l4
 926              		 stdf %f0, %i4, %l5
 927              		 stdf %f0, %i4, %l6
 928              		 stdf %f0, %i4, %l7
 929              		 stdf %f0, %i4, %i0
 930              		 stdf %f0, %i4, %i1
 931              		 stdf %f0, %i4, %i2
 932              		 stdf %f0, %i4, %i3
 933              		 stdf %f0, %i4, %i4
 934              		 stdf %f0, %i4, %i5
 935              		 stdf %f0, %i4, %i6
 936              		 stdf %f0, %i4, %i7
 937              		 stdf %f0, %i5, %g0
 938              		 stdf %f0, %i5, %g1
 939              		 stdf %f0, %i5, %g2
 940              		 stdf %f0, %i5, %g3
 941              		 stdf %f0, %i5, %g4
 942              		 stdf %f0, %i5, %g5
 943              		 stdf %f0, %i5, %g6
 944              		 stdf %f0, %i5, %g7
 945              		 stdf %f0, %i5, %o0
 946              		 stdf %f0, %i5, %o1
 947              		 stdf %f0, %i5, %o2
 948              		 stdf %f0, %i5, %o3
 949              		 stdf %f0, %i5, %o4
 950              		 stdf %f0, %i5, %o5
 951              		 stdf %f0, %i5, %o6
 952              		 stdf %f0, %i5, %o7
 953              		 stdf %f0, %i5, %l0
 954              		 stdf %f0, %i5, %l1
 955              		 stdf %f0, %i5, %l2
 956              		 stdf %f0, %i5, %l3
 957              		 stdf %f0, %i5, %l4
 958              		 stdf %f0, %i5, %l5
 959              		 stdf %f0, %i5, %l6
 960              		 stdf %f0, %i5, %l7
 961              		 stdf %f0, %i5, %i0
 962              		 stdf %f0, %i5, %i1
 963              		 stdf %f0, %i5, %i2
 964              		 stdf %f0, %i5, %i3
 965              		 stdf %f0, %i5, %i4
 966              		 stdf %f0, %i5, %i5
 967              		 stdf %f0, %i5, %i6
 968              		 stdf %f0, %i5, %i7
 969              		 stdf %f0, %i6, %g0
 970              		 stdf %f0, %i6, %g1
 971              		 stdf %f0, %i6, %g2
 972              		 stdf %f0, %i6, %g3
 973              		 stdf %f0, %i6, %g4
 974              		 stdf %f0, %i6, %g5
 975              		 stdf %f0, %i6, %g6
 976              		 stdf %f0, %i6, %g7
 977              		 stdf %f0, %i6, %o0
 978              		 stdf %f0, %i6, %o1
 979              		 stdf %f0, %i6, %o2
 980              		 stdf %f0, %i6, %o3
 981              		 stdf %f0, %i6, %o4
 982              		 stdf %f0, %i6, %o5
 983              		 stdf %f0, %i6, %o6
 984              		 stdf %f0, %i6, %o7
 985              		 stdf %f0, %i6, %l0
 986              		 stdf %f0, %i6, %l1
 987              		 stdf %f0, %i6, %l2
 988              		 stdf %f0, %i6, %l3
 989              		 stdf %f0, %i6, %l4
 990              		 stdf %f0, %i6, %l5
 991              		 stdf %f0, %i6, %l6
 992              		 stdf %f0, %i6, %l7
 993              		 stdf %f0, %i6, %i0
 994              		 stdf %f0, %i6, %i1
 995              		 stdf %f0, %i6, %i2
 996              		 stdf %f0, %i6, %i3
 997              		 stdf %f0, %i6, %i4
 998              		 stdf %f0, %i6, %i5
 999              		 stdf %f0, %i6, %i6
 1000              		 stdf %f0, %i6, %i7
 1001              		 stdf %f0, %i7, %g0
 1002              		 stdf %f0, %i7, %g1
 1003              		 stdf %f0, %i7, %g2
 1004              		 stdf %f0, %i7, %g3
 1005              		 stdf %f0, %i7, %g4
 1006              		 stdf %f0, %i7, %g5
 1007              		 stdf %f0, %i7, %g6
 1008              		 stdf %f0, %i7, %g7
 1009              		 stdf %f0, %i7, %o0
 1010              		 stdf %f0, %i7, %o1
 1011              		 stdf %f0, %i7, %o2
 1012              		 stdf %f0, %i7, %o3
 1013              		 stdf %f0, %i7, %o4
 1014              		 stdf %f0, %i7, %o5
 1015              		 stdf %f0, %i7, %o6
 1016              		 stdf %f0, %i7, %o7
 1017              		 stdf %f0, %i7, %l0
 1018              		 stdf %f0, %i7, %l1
 1019              		 stdf %f0, %i7, %l2
 1020              		 stdf %f0, %i7, %l3
 1021              		 stdf %f0, %i7, %l4
 1022              		 stdf %f0, %i7, %l5
 1023              		 stdf %f0, %i7, %l6
 1024              		 stdf %f0, %i7, %l7
 1025              		 stdf %f0, %i7, %i0
 1026              		 stdf %f0, %i7, %i1
 1027              		 stdf %f0, %i7, %i2
 1028              		 stdf %f0, %i7, %i3
 1029              		 stdf %f0, %i7, %i4
 1030              		 stdf %f0, %i7, %i5
 1031              		 stdf %f0, %i7, %i6
 1032              		 stdf %f0, %i7, %i7
 1033              		 stdf %f1, %g0, %g0
 1034              		 stdf %f1, %g0, %g1
 1035              		 stdf %f1, %g0, %g2
 1036              		 stdf %f1, %g0, %g3
 1037              		 stdf %f1, %g0, %g4
 1038              		 stdf %f1, %g0, %g5
 1039              		 stdf %f1, %g0, %g6
 1040              		 stdf %f1, %g0, %g7
 1041              		 stdf %f1, %g0, %o0
 1042              		 stdf %f1, %g0, %o1
 1043              		 stdf %f1, %g0, %o2
 1044              		 stdf %f1, %g0, %o3
 1045              		 stdf %f1, %g0, %o4
 1046              		 stdf %f1, %g0, %o5
 1047              		 stdf %f1, %g0, %o6
 1048              		 stdf %f1, %g0, %o7
 1049              		 stdf %f1, %g0, %l0
 1050              		 stdf %f1, %g0, %l1
 1051              		 stdf %f1, %g0, %l2
 1052              		 stdf %f1, %g0, %l3
 1053              		 stdf %f1, %g0, %l4
 1054              		 stdf %f1, %g0, %l5
 1055              		 stdf %f1, %g0, %l6
 1056              		 stdf %f1, %g0, %l7
 1057              		 stdf %f1, %g0, %i0
 1058              		 stdf %f1, %g0, %i1
 1059              		 stdf %f1, %g0, %i2
 1060              		 stdf %f1, %g0, %i3
 1061              		 stdf %f1, %g0, %i4
 1062              		 stdf %f1, %g0, %i5
 1063              		 stdf %f1, %g0, %i6
 1064              		 stdf %f1, %g0, %i7
 1065              		 stdf %f1, %g1, %g0
 1066              		 stdf %f1, %g1, %g1
 1067              		 stdf %f1, %g1, %g2
 1068              		 stdf %f1, %g1, %g3
 1069              		 stdf %f1, %g1, %g4
 1070              		 stdf %f1, %g1, %g5
 1071              		 stdf %f1, %g1, %g6
 1072              		 stdf %f1, %g1, %g7
 1073              		 stdf %f1, %g1, %o0
 1074              		 stdf %f1, %g1, %o1
 1075              		 stdf %f1, %g1, %o2
 1076              		 stdf %f1, %g1, %o3
 1077              		 stdf %f1, %g1, %o4
 1078              		 stdf %f1, %g1, %o5
 1079              		 stdf %f1, %g1, %o6
 1080              		 stdf %f1, %g1, %o7
 1081              		 stdf %f1, %g1, %l0
 1082              		 stdf %f1, %g1, %l1
 1083              		 stdf %f1, %g1, %l2
 1084              		 stdf %f1, %g1, %l3
 1085              		 stdf %f1, %g1, %l4
 1086              		 stdf %f1, %g1, %l5
 1087              		 stdf %f1, %g1, %l6
 1088              		 stdf %f1, %g1, %l7
 1089              		 stdf %f1, %g1, %i0
 1090              		 stdf %f1, %g1, %i1
 1091              		 stdf %f1, %g1, %i2
 1092              		 stdf %f1, %g1, %i3
 1093              		 stdf %f1, %g1, %i4
 1094              		 stdf %f1, %g1, %i5
 1095              		 stdf %f1, %g1, %i6
 1096              		 stdf %f1, %g1, %i7
 1097              		 stdf %f1, %g2, %g0
 1098              		 stdf %f1, %g2, %g1
 1099              		 stdf %f1, %g2, %g2
 1100              		 stdf %f1, %g2, %g3
 1101              		 stdf %f1, %g2, %g4
 1102              		 stdf %f1, %g2, %g5
 1103              		 stdf %f1, %g2, %g6
 1104              		 stdf %f1, %g2, %g7
 1105              		 stdf %f1, %g2, %o0
 1106              		 stdf %f1, %g2, %o1
 1107              		 stdf %f1, %g2, %o2
 1108              		 stdf %f1, %g2, %o3
 1109              		 stdf %f1, %g2, %o4
 1110              		 stdf %f1, %g2, %o5
 1111              		 stdf %f1, %g2, %o6
 1112              		 stdf %f1, %g2, %o7
 1113              		 stdf %f1, %g2, %l0
 1114              		 stdf %f1, %g2, %l1
 1115              		 stdf %f1, %g2, %l2
 1116              		 stdf %f1, %g2, %l3
 1117              		 stdf %f1, %g2, %l4
 1118              		 stdf %f1, %g2, %l5
 1119              		 stdf %f1, %g2, %l6
 1120              		 stdf %f1, %g2, %l7
 1121              		 stdf %f1, %g2, %i0
 1122              		 stdf %f1, %g2, %i1
 1123              		 stdf %f1, %g2, %i2
 1124              		 stdf %f1, %g2, %i3
 1125              		 stdf %f1, %g2, %i4
 1126              		 stdf %f1, %g2, %i5
 1127              		 stdf %f1, %g2, %i6
 1128              		 stdf %f1, %g2, %i7
 1129              		 stdf %f1, %g3, %g0
