   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 354 ???? 00000000 		 lduh %o2, %i1, %g0
****  Error:Illegal operands
 355 ???? 00000000 		 lduh %o2, %i2, %g0
****  Error:Illegal operands
 356 ???? 00000000 		 lduh %o2, %i3, %g0
****  Error:Illegal operands
 357 ???? 00000000 		 lduh %o2, %i4, %g0
****  Error:Illegal operands
 358 ???? 00000000 		 lduh %o2, %i5, %g0
****  Error:Illegal operands
 359 ???? 00000000 		 lduh %o2, %i6, %g0
****  Error:Illegal operands
 360 ???? 00000000 		 lduh %o2, %i7, %g0
****  Error:Illegal operands
 361 ???? 00000000 		 lduh %o3, %g0, %g0
****  Error:Illegal operands
 362 ???? 00000000 		 lduh %o3, %g1, %g0
****  Error:Illegal operands
 363 ???? 00000000 		 lduh %o3, %g2, %g0
****  Error:Illegal operands
 364 ???? 00000000 		 lduh %o3, %g3, %g0
****  Error:Illegal operands
 365 ???? 00000000 		 lduh %o3, %g4, %g0
****  Error:Illegal operands
 366 ???? 00000000 		 lduh %o3, %g5, %g0
****  Error:Illegal operands
 367 ???? 00000000 		 lduh %o3, %g6, %g0
****  Error:Illegal operands
 368 ???? 00000000 		 lduh %o3, %g7, %g0
****  Error:Illegal operands
 369 ???? 00000000 		 lduh %o3, %o0, %g0
****  Error:Illegal operands
 370 ???? 00000000 		 lduh %o3, %o1, %g0
****  Error:Illegal operands
 371 ???? 00000000 		 lduh %o3, %o2, %g0
****  Error:Illegal operands
 372 ???? 00000000 		 lduh %o3, %o3, %g0
****  Error:Illegal operands
 373 ???? 00000000 		 lduh %o3, %o4, %g0
****  Error:Illegal operands
 374 ???? 00000000 		 lduh %o3, %o5, %g0
****  Error:Illegal operands
 375 ???? 00000000 		 lduh %o3, %o6, %g0
****  Error:Illegal operands
 376 ???? 00000000 		 lduh %o3, %o7, %g0
****  Error:Illegal operands
 377 ???? 00000000 		 lduh %o3, %l0, %g0
****  Error:Illegal operands
 378 ???? 00000000 		 lduh %o3, %l1, %g0
****  Error:Illegal operands
 379 ???? 00000000 		 lduh %o3, %l2, %g0
****  Error:Illegal operands
 380 ???? 00000000 		 lduh %o3, %l3, %g0
****  Error:Illegal operands
 381 ???? 00000000 		 lduh %o3, %l4, %g0
****  Error:Illegal operands
 382 ???? 00000000 		 lduh %o3, %l5, %g0
****  Error:Illegal operands
 383 ???? 00000000 		 lduh %o3, %l6, %g0
****  Error:Illegal operands
 384 ???? 00000000 		 lduh %o3, %l7, %g0
****  Error:Illegal operands
 385 ???? 00000000 		 lduh %o3, %i0, %g0
****  Error:Illegal operands
 386 ???? 00000000 		 lduh %o3, %i1, %g0
****  Error:Illegal operands
 387 ???? 00000000 		 lduh %o3, %i2, %g0
****  Error:Illegal operands
 388 ???? 00000000 		 lduh %o3, %i3, %g0
****  Error:Illegal operands
 389 ???? 00000000 		 lduh %o3, %i4, %g0
****  Error:Illegal operands
 390 ???? 00000000 		 lduh %o3, %i5, %g0
****  Error:Illegal operands
 391 ???? 00000000 		 lduh %o3, %i6, %g0
****  Error:Illegal operands
 392 ???? 00000000 		 lduh %o3, %i7, %g0
****  Error:Illegal operands
 393 ???? 00000000 		 lduh %o4, %g0, %g0
****  Error:Illegal operands
 394 ???? 00000000 		 lduh %o4, %g1, %g0
****  Error:Illegal operands
 395 ???? 00000000 		 lduh %o4, %g2, %g0
****  Error:Illegal operands
 396 ???? 00000000 		 lduh %o4, %g3, %g0
****  Error:Illegal operands
 397 ???? 00000000 		 lduh %o4, %g4, %g0
****  Error:Illegal operands
 398 ???? 00000000 		 lduh %o4, %g5, %g0
****  Error:Illegal operands
 399 ???? 00000000 		 lduh %o4, %g6, %g0
****  Error:Illegal operands
 400 ???? 00000000 		 lduh %o4, %g7, %g0
****  Error:Illegal operands
 401 ???? 00000000 		 lduh %o4, %o0, %g0
****  Error:Illegal operands
 402 ???? 00000000 		 lduh %o4, %o1, %g0
****  Error:Illegal operands
 403 ???? 00000000 		 lduh %o4, %o2, %g0
****  Error:Illegal operands
 404 ???? 00000000 		 lduh %o4, %o3, %g0
****  Error:Illegal operands
 405 ???? 00000000 		 lduh %o4, %o4, %g0
****  Error:Illegal operands
 406 ???? 00000000 		 lduh %o4, %o5, %g0
****  Error:Illegal operands
 407 ???? 00000000 		 lduh %o4, %o6, %g0
****  Error:Illegal operands
 408 ???? 00000000 		 lduh %o4, %o7, %g0
****  Error:Illegal operands
 409 ???? 00000000 		 lduh %o4, %l0, %g0
****  Error:Illegal operands
 410 ???? 00000000 		 lduh %o4, %l1, %g0
****  Error:Illegal operands
 411 ???? 00000000 		 lduh %o4, %l2, %g0
****  Error:Illegal operands
 412 ???? 00000000 		 lduh %o4, %l3, %g0
****  Error:Illegal operands
 413 ???? 00000000 		 lduh %o4, %l4, %g0
****  Error:Illegal operands
 414 ???? 00000000 		 lduh %o4, %l5, %g0
****  Error:Illegal operands
 415 ???? 00000000 		 lduh %o4, %l6, %g0
****  Error:Illegal operands
 416 ???? 00000000 		 lduh %o4, %l7, %g0
****  Error:Illegal operands
 417 ???? 00000000 		 lduh %o4, %i0, %g0
****  Error:Illegal operands
 418 ???? 00000000 		 lduh %o4, %i1, %g0
****  Error:Illegal operands
 419 ???? 00000000 		 lduh %o4, %i2, %g0
****  Error:Illegal operands
 420 ???? 00000000 		 lduh %o4, %i3, %g0
****  Error:Illegal operands
 421 ???? 00000000 		 lduh %o4, %i4, %g0
****  Error:Illegal operands
 422 ???? 00000000 		 lduh %o4, %i5, %g0
****  Error:Illegal operands
 423 ???? 00000000 		 lduh %o4, %i6, %g0
****  Error:Illegal operands
 424 ???? 00000000 		 lduh %o4, %i7, %g0
****  Error:Illegal operands
 425 ???? 00000000 		 lduh %o5, %g0, %g0
****  Error:Illegal operands
 426 ???? 00000000 		 lduh %o5, %g1, %g0
****  Error:Illegal operands
 427 ???? 00000000 		 lduh %o5, %g2, %g0
****  Error:Illegal operands
 428 ???? 00000000 		 lduh %o5, %g3, %g0
****  Error:Illegal operands
 429 ???? 00000000 		 lduh %o5, %g4, %g0
****  Error:Illegal operands
 430 ???? 00000000 		 lduh %o5, %g5, %g0
****  Error:Illegal operands
 431 ???? 00000000 		 lduh %o5, %g6, %g0
****  Error:Illegal operands
 432 ???? 00000000 		 lduh %o5, %g7, %g0
****  Error:Illegal operands
 433 ???? 00000000 		 lduh %o5, %o0, %g0
****  Error:Illegal operands
 434 ???? 00000000 		 lduh %o5, %o1, %g0
****  Error:Illegal operands
 435 ???? 00000000 		 lduh %o5, %o2, %g0
****  Error:Illegal operands
 436 ???? 00000000 		 lduh %o5, %o3, %g0
****  Error:Illegal operands
 437 ???? 00000000 		 lduh %o5, %o4, %g0
****  Error:Illegal operands
 438 ???? 00000000 		 lduh %o5, %o5, %g0
****  Error:Illegal operands
 439 ???? 00000000 		 lduh %o5, %o6, %g0
****  Error:Illegal operands
 440 ???? 00000000 		 lduh %o5, %o7, %g0
****  Error:Illegal operands
 441 ???? 00000000 		 lduh %o5, %l0, %g0
****  Error:Illegal operands
 442 ???? 00000000 		 lduh %o5, %l1, %g0
****  Error:Illegal operands
 443 ???? 00000000 		 lduh %o5, %l2, %g0
****  Error:Illegal operands
 444 ???? 00000000 		 lduh %o5, %l3, %g0
****  Error:Illegal operands
 445 ???? 00000000 		 lduh %o5, %l4, %g0
****  Error:Illegal operands
 446 ???? 00000000 		 lduh %o5, %l5, %g0
****  Error:Illegal operands
 447 ???? 00000000 		 lduh %o5, %l6, %g0
****  Error:Illegal operands
 448 ???? 00000000 		 lduh %o5, %l7, %g0
****  Error:Illegal operands
 449 ???? 00000000 		 lduh %o5, %i0, %g0
****  Error:Illegal operands
 450 ???? 00000000 		 lduh %o5, %i1, %g0
****  Error:Illegal operands
 451 ???? 00000000 		 lduh %o5, %i2, %g0
****  Error:Illegal operands
 452 ???? 00000000 		 lduh %o5, %i3, %g0
****  Error:Illegal operands
 453 ???? 00000000 		 lduh %o5, %i4, %g0
****  Error:Illegal operands
 454 ???? 00000000 		 lduh %o5, %i5, %g0
****  Error:Illegal operands
 455 ???? 00000000 		 lduh %o5, %i6, %g0
****  Error:Illegal operands
 456 ???? 00000000 		 lduh %o5, %i7, %g0
****  Error:Illegal operands
 457 ???? 00000000 		 lduh %o6, %g0, %g0
****  Error:Illegal operands
 458 ???? 00000000 		 lduh %o6, %g1, %g0
****  Error:Illegal operands
 459 ???? 00000000 		 lduh %o6, %g2, %g0
****  Error:Illegal operands
 460 ???? 00000000 		 lduh %o6, %g3, %g0
****  Error:Illegal operands
 461 ???? 00000000 		 lduh %o6, %g4, %g0
****  Error:Illegal operands
 462 ???? 00000000 		 lduh %o6, %g5, %g0
****  Error:Illegal operands
 463 ???? 00000000 		 lduh %o6, %g6, %g0
****  Error:Illegal operands
 464 ???? 00000000 		 lduh %o6, %g7, %g0
****  Error:Illegal operands
 465 ???? 00000000 		 lduh %o6, %o0, %g0
****  Error:Illegal operands
 466 ???? 00000000 		 lduh %o6, %o1, %g0
****  Error:Illegal operands
 467 ???? 00000000 		 lduh %o6, %o2, %g0
****  Error:Illegal operands
 468 ???? 00000000 		 lduh %o6, %o3, %g0
****  Error:Illegal operands
 469 ???? 00000000 		 lduh %o6, %o4, %g0
****  Error:Illegal operands
 470 ???? 00000000 		 lduh %o6, %o5, %g0
****  Error:Illegal operands
 471 ???? 00000000 		 lduh %o6, %o6, %g0
****  Error:Illegal operands
 472 ???? 00000000 		 lduh %o6, %o7, %g0
****  Error:Illegal operands
 473 ???? 00000000 		 lduh %o6, %l0, %g0
****  Error:Illegal operands
 474 ???? 00000000 		 lduh %o6, %l1, %g0
****  Error:Illegal operands
 475 ???? 00000000 		 lduh %o6, %l2, %g0
****  Error:Illegal operands
 476 ???? 00000000 		 lduh %o6, %l3, %g0
****  Error:Illegal operands
 477 ???? 00000000 		 lduh %o6, %l4, %g0
****  Error:Illegal operands
 478 ???? 00000000 		 lduh %o6, %l5, %g0
****  Error:Illegal operands
 479 ???? 00000000 		 lduh %o6, %l6, %g0
****  Error:Illegal operands
 480 ???? 00000000 		 lduh %o6, %l7, %g0
****  Error:Illegal operands
 481 ???? 00000000 		 lduh %o6, %i0, %g0
****  Error:Illegal operands
 482 ???? 00000000 		 lduh %o6, %i1, %g0
****  Error:Illegal operands
 483 ???? 00000000 		 lduh %o6, %i2, %g0
****  Error:Illegal operands
 484 ???? 00000000 		 lduh %o6, %i3, %g0
****  Error:Illegal operands
 485 ???? 00000000 		 lduh %o6, %i4, %g0
****  Error:Illegal operands
 486 ???? 00000000 		 lduh %o6, %i5, %g0
****  Error:Illegal operands
 487 ???? 00000000 		 lduh %o6, %i6, %g0
****  Error:Illegal operands
 488 ???? 00000000 		 lduh %o6, %i7, %g0
****  Error:Illegal operands
 489 ???? 00000000 		 lduh %o7, %g0, %g0
****  Error:Illegal operands
 490 ???? 00000000 		 lduh %o7, %g1, %g0
****  Error:Illegal operands
 491 ???? 00000000 		 lduh %o7, %g2, %g0
****  Error:Illegal operands
 492 ???? 00000000 		 lduh %o7, %g3, %g0
****  Error:Illegal operands
 493 ???? 00000000 		 lduh %o7, %g4, %g0
****  Error:Illegal operands
 494 ???? 00000000 		 lduh %o7, %g5, %g0
****  Error:Illegal operands
 495 ???? 00000000 		 lduh %o7, %g6, %g0
****  Error:Illegal operands
 496 ???? 00000000 		 lduh %o7, %g7, %g0
****  Error:Illegal operands
 497 ???? 00000000 		 lduh %o7, %o0, %g0
****  Error:Illegal operands
 498 ???? 00000000 		 lduh %o7, %o1, %g0
****  Error:Illegal operands
 499 ???? 00000000 		 lduh %o7, %o2, %g0
****  Error:Illegal operands
 500 ???? 00000000 		 lduh %o7, %o3, %g0
****  Error:Illegal operands
 501 ???? 00000000 		 lduh %o7, %o4, %g0
****  Error:Illegal operands
 502 ???? 00000000 		 lduh %o7, %o5, %g0
****  Error:Illegal operands
 503 ???? 00000000 		 lduh %o7, %o6, %g0
****  Error:Illegal operands
 504 ???? 00000000 		 lduh %o7, %o7, %g0
****  Error:Illegal operands
 505 ???? 00000000 		 lduh %o7, %l0, %g0
****  Error:Illegal operands
 506 ???? 00000000 		 lduh %o7, %l1, %g0
****  Error:Illegal operands
 507 ???? 00000000 		 lduh %o7, %l2, %g0
****  Error:Illegal operands
 508 ???? 00000000 		 lduh %o7, %l3, %g0
****  Error:Illegal operands
 509 ???? 00000000 		 lduh %o7, %l4, %g0
****  Error:Illegal operands
 510 ???? 00000000 		 lduh %o7, %l5, %g0
****  Error:Illegal operands
 511 ???? 00000000 		 lduh %o7, %l6, %g0
****  Error:Illegal operands
 512 ???? 00000000 		 lduh %o7, %l7, %g0
****  Error:Illegal operands
 513 ???? 00000000 		 lduh %o7, %i0, %g0
****  Error:Illegal operands
 514 ???? 00000000 		 lduh %o7, %i1, %g0
****  Error:Illegal operands
 515 ???? 00000000 		 lduh %o7, %i2, %g0
****  Error:Illegal operands
 516 ???? 00000000 		 lduh %o7, %i3, %g0
****  Error:Illegal operands
 517 ???? 00000000 		 lduh %o7, %i4, %g0
****  Error:Illegal operands
 518 ???? 00000000 		 lduh %o7, %i5, %g0
****  Error:Illegal operands
 519 ???? 00000000 		 lduh %o7, %i6, %g0
****  Error:Illegal operands
 520 ???? 00000000 		 lduh %o7, %i7, %g0
****  Error:Illegal operands
 521 ???? 00000000 		 lduh %l0, %g0, %g0
****  Error:Illegal operands
 522 ???? 00000000 		 lduh %l0, %g1, %g0
****  Error:Illegal operands
 523 ???? 00000000 		 lduh %l0, %g2, %g0
****  Error:Illegal operands
 524 ???? 00000000 		 lduh %l0, %g3, %g0
****  Error:Illegal operands
 525 ???? 00000000 		 lduh %l0, %g4, %g0
****  Error:Illegal operands
 526 ???? 00000000 		 lduh %l0, %g5, %g0
****  Error:Illegal operands
 527 ???? 00000000 		 lduh %l0, %g6, %g0
****  Error:Illegal operands
 528 ???? 00000000 		 lduh %l0, %g7, %g0
****  Error:Illegal operands
 529 ???? 00000000 		 lduh %l0, %o0, %g0
****  Error:Illegal operands
 530 ???? 00000000 		 lduh %l0, %o1, %g0
****  Error:Illegal operands
 531 ???? 00000000 		 lduh %l0, %o2, %g0
****  Error:Illegal operands
 532 ???? 00000000 		 lduh %l0, %o3, %g0
****  Error:Illegal operands
 533 ???? 00000000 		 lduh %l0, %o4, %g0
****  Error:Illegal operands
 534 ???? 00000000 		 lduh %l0, %o5, %g0
****  Error:Illegal operands
 535 ???? 00000000 		 lduh %l0, %o6, %g0
****  Error:Illegal operands
 536 ???? 00000000 		 lduh %l0, %o7, %g0
****  Error:Illegal operands
 537 ???? 00000000 		 lduh %l0, %l0, %g0
****  Error:Illegal operands
 538 ???? 00000000 		 lduh %l0, %l1, %g0
****  Error:Illegal operands
 539 ???? 00000000 		 lduh %l0, %l2, %g0
****  Error:Illegal operands
 540 ???? 00000000 		 lduh %l0, %l3, %g0
****  Error:Illegal operands
 541 ???? 00000000 		 lduh %l0, %l4, %g0
****  Error:Illegal operands
 542 ???? 00000000 		 lduh %l0, %l5, %g0
****  Error:Illegal operands
 543 ???? 00000000 		 lduh %l0, %l6, %g0
****  Error:Illegal operands
 544 ???? 00000000 		 lduh %l0, %l7, %g0
****  Error:Illegal operands
 545 ???? 00000000 		 lduh %l0, %i0, %g0
****  Error:Illegal operands
 546 ???? 00000000 		 lduh %l0, %i1, %g0
****  Error:Illegal operands
 547 ???? 00000000 		 lduh %l0, %i2, %g0
****  Error:Illegal operands
 548 ???? 00000000 		 lduh %l0, %i3, %g0
****  Error:Illegal operands
 549 ???? 00000000 		 lduh %l0, %i4, %g0
****  Error:Illegal operands
 550 ???? 00000000 		 lduh %l0, %i5, %g0
****  Error:Illegal operands
 551 ???? 00000000 		 lduh %l0, %i6, %g0
****  Error:Illegal operands
 552 ???? 00000000 		 lduh %l0, %i7, %g0
****  Error:Illegal operands
 553 ???? 00000000 		 lduh %l1, %g0, %g0
****  Error:Illegal operands
 554 ???? 00000000 		 lduh %l1, %g1, %g0
****  Error:Illegal operands
 555 ???? 00000000 		 lduh %l1, %g2, %g0
****  Error:Illegal operands
 556 ???? 00000000 		 lduh %l1, %g3, %g0
****  Error:Illegal operands
 557 ???? 00000000 		 lduh %l1, %g4, %g0
****  Error:Illegal operands
 558 ???? 00000000 		 lduh %l1, %g5, %g0
****  Error:Illegal operands
 559 ???? 00000000 		 lduh %l1, %g6, %g0
****  Error:Illegal operands
 560 ???? 00000000 		 lduh %l1, %g7, %g0
****  Error:Illegal operands
 561 ???? 00000000 		 lduh %l1, %o0, %g0
****  Error:Illegal operands
 562 ???? 00000000 		 lduh %l1, %o1, %g0
****  Error:Illegal operands
 563 ???? 00000000 		 lduh %l1, %o2, %g0
****  Error:Illegal operands
 564 ???? 00000000 		 lduh %l1, %o3, %g0
****  Error:Illegal operands
 565 ???? 00000000 		 lduh %l1, %o4, %g0
****  Error:Illegal operands
 566 ???? 00000000 		 lduh %l1, %o5, %g0
****  Error:Illegal operands
 567 ???? 00000000 		 lduh %l1, %o6, %g0
****  Error:Illegal operands
 568 ???? 00000000 		 lduh %l1, %o7, %g0
****  Error:Illegal operands
 569 ???? 00000000 		 lduh %l1, %l0, %g0
****  Error:Illegal operands
 570 ???? 00000000 		 lduh %l1, %l1, %g0
****  Error:Illegal operands
 571 ???? 00000000 		 lduh %l1, %l2, %g0
****  Error:Illegal operands
 572 ???? 00000000 		 lduh %l1, %l3, %g0
****  Error:Illegal operands
 573 ???? 00000000 		 lduh %l1, %l4, %g0
****  Error:Illegal operands
 574 ???? 00000000 		 lduh %l1, %l5, %g0
****  Error:Illegal operands
 575 ???? 00000000 		 lduh %l1, %l6, %g0
****  Error:Illegal operands
 576 ???? 00000000 		 lduh %l1, %l7, %g0
****  Error:Illegal operands
 577 ???? 00000000 		 lduh %l1, %i0, %g0
****  Error:Illegal operands
 578 ???? 00000000 		 lduh %l1, %i1, %g0
****  Error:Illegal operands
 579 ???? 00000000 		 lduh %l1, %i2, %g0
****  Error:Illegal operands
 580 ???? 00000000 		 lduh %l1, %i3, %g0
****  Error:Illegal operands
 581 ???? 00000000 		 lduh %l1, %i4, %g0
****  Error:Illegal operands
 582 ???? 00000000 		 lduh %l1, %i5, %g0
****  Error:Illegal operands
 583 ???? 00000000 		 lduh %l1, %i6, %g0
****  Error:Illegal operands
 584 ???? 00000000 		 lduh %l1, %i7, %g0
****  Error:Illegal operands
 585 ???? 00000000 		 lduh %l2, %g0, %g0
****  Error:Illegal operands
 586 ???? 00000000 		 lduh %l2, %g1, %g0
****  Error:Illegal operands
 587 ???? 00000000 		 lduh %l2, %g2, %g0
****  Error:Illegal operands
 588 ???? 00000000 		 lduh %l2, %g3, %g0
****  Error:Illegal operands
 589 ???? 00000000 		 lduh %l2, %g4, %g0
****  Error:Illegal operands
 590 ???? 00000000 		 lduh %l2, %g5, %g0
****  Error:Illegal operands
 591 ???? 00000000 		 lduh %l2, %g6, %g0
****  Error:Illegal operands
 592 ???? 00000000 		 lduh %l2, %g7, %g0
****  Error:Illegal operands
 593 ???? 00000000 		 lduh %l2, %o0, %g0
****  Error:Illegal operands
 594 ???? 00000000 		 lduh %l2, %o1, %g0
****  Error:Illegal operands
 595 ???? 00000000 		 lduh %l2, %o2, %g0
****  Error:Illegal operands
 596 ???? 00000000 		 lduh %l2, %o3, %g0
****  Error:Illegal operands
 597 ???? 00000000 		 lduh %l2, %o4, %g0
****  Error:Illegal operands
 598 ???? 00000000 		 lduh %l2, %o5, %g0
****  Error:Illegal operands
 599 ???? 00000000 		 lduh %l2, %o6, %g0
****  Error:Illegal operands
 600 ???? 00000000 		 lduh %l2, %o7, %g0
****  Error:Illegal operands
 601 ???? 00000000 		 lduh %l2, %l0, %g0
****  Error:Illegal operands
 602 ???? 00000000 		 lduh %l2, %l1, %g0
****  Error:Illegal operands
 603 ???? 00000000 		 lduh %l2, %l2, %g0
****  Error:Illegal operands
 604 ???? 00000000 		 lduh %l2, %l3, %g0
****  Error:Illegal operands
 605 ???? 00000000 		 lduh %l2, %l4, %g0
****  Error:Illegal operands
 606 ???? 00000000 		 lduh %l2, %l5, %g0
****  Error:Illegal operands
 607 ???? 00000000 		 lduh %l2, %l6, %g0
****  Error:Illegal operands
 608 ???? 00000000 		 lduh %l2, %l7, %g0
****  Error:Illegal operands
 609 ???? 00000000 		 lduh %l2, %i0, %g0
****  Error:Illegal operands
 610 ???? 00000000 		 lduh %l2, %i1, %g0
****  Error:Illegal operands
 611 ???? 00000000 		 lduh %l2, %i2, %g0
****  Error:Illegal operands
 612 ???? 00000000 		 lduh %l2, %i3, %g0
****  Error:Illegal operands
 613 ???? 00000000 		 lduh %l2, %i4, %g0
****  Error:Illegal operands
 614 ???? 00000000 		 lduh %l2, %i5, %g0
****  Error:Illegal operands
 615 ???? 00000000 		 lduh %l2, %i6, %g0
****  Error:Illegal operands
 616 ???? 00000000 		 lduh %l2, %i7, %g0
****  Error:Illegal operands
 617 ???? 00000000 		 lduh %l3, %g0, %g0
****  Error:Illegal operands
 618 ???? 00000000 		 lduh %l3, %g1, %g0
****  Error:Illegal operands
 619 ???? 00000000 		 lduh %l3, %g2, %g0
****  Error:Illegal operands
 620 ???? 00000000 		 lduh %l3, %g3, %g0
****  Error:Illegal operands
 621 ???? 00000000 		 lduh %l3, %g4, %g0
****  Error:Illegal operands
 622 ???? 00000000 		 lduh %l3, %g5, %g0
****  Error:Illegal operands
 623 ???? 00000000 		 lduh %l3, %g6, %g0
****  Error:Illegal operands
 624 ???? 00000000 		 lduh %l3, %g7, %g0
****  Error:Illegal operands
 625 ???? 00000000 		 lduh %l3, %o0, %g0
****  Error:Illegal operands
 626 ???? 00000000 		 lduh %l3, %o1, %g0
****  Error:Illegal operands
 627 ???? 00000000 		 lduh %l3, %o2, %g0
****  Error:Illegal operands
 628 ???? 00000000 		 lduh %l3, %o3, %g0
****  Error:Illegal operands
 629 ???? 00000000 		 lduh %l3, %o4, %g0
****  Error:Illegal operands
 630 ???? 00000000 		 lduh %l3, %o5, %g0
****  Error:Illegal operands
 631 ???? 00000000 		 lduh %l3, %o6, %g0
****  Error:Illegal operands
 632 ???? 00000000 		 lduh %l3, %o7, %g0
****  Error:Illegal operands
 633 ???? 00000000 		 lduh %l3, %l0, %g0
****  Error:Illegal operands
 634 ???? 00000000 		 lduh %l3, %l1, %g0
****  Error:Illegal operands
 635 ???? 00000000 		 lduh %l3, %l2, %g0
****  Error:Illegal operands
 636 ???? 00000000 		 lduh %l3, %l3, %g0
****  Error:Illegal operands
 637 ???? 00000000 		 lduh %l3, %l4, %g0
****  Error:Illegal operands
 638 ???? 00000000 		 lduh %l3, %l5, %g0
****  Error:Illegal operands
 639 ???? 00000000 		 lduh %l3, %l6, %g0
****  Error:Illegal operands
 640 ???? 00000000 		 lduh %l3, %l7, %g0
****  Error:Illegal operands
 641 ???? 00000000 		 lduh %l3, %i0, %g0
****  Error:Illegal operands
 642 ???? 00000000 		 lduh %l3, %i1, %g0
****  Error:Illegal operands
 643 ???? 00000000 		 lduh %l3, %i2, %g0
****  Error:Illegal operands
 644 ???? 00000000 		 lduh %l3, %i3, %g0
****  Error:Illegal operands
 645 ???? 00000000 		 lduh %l3, %i4, %g0
****  Error:Illegal operands
 646 ???? 00000000 		 lduh %l3, %i5, %g0
****  Error:Illegal operands
 647 ???? 00000000 		 lduh %l3, %i6, %g0
****  Error:Illegal operands
 648 ???? 00000000 		 lduh %l3, %i7, %g0
****  Error:Illegal operands
 649 ???? 00000000 		 lduh %l4, %g0, %g0
****  Error:Illegal operands
 650 ???? 00000000 		 lduh %l4, %g1, %g0
****  Error:Illegal operands
 651 ???? 00000000 		 lduh %l4, %g2, %g0
