   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 516 07f0 800BC03B 		 andd %o7, %i3, %g0
 517 07f4 800BC03C 		 andd %o7, %i4, %g0
 518 07f8 800BC03D 		 andd %o7, %i5, %g0
 519 07fc 800BC03E 		 andd %o7, %i6, %g0
 520 0800 800BC03F 		 andd %o7, %i7, %g0
 521 0804 800C0020 		 andd %l0, %g0, %g0
 522 0808 800C0021 		 andd %l0, %g1, %g0
 523 080c 800C0022 		 andd %l0, %g2, %g0
 524 0810 800C0023 		 andd %l0, %g3, %g0
 525 0814 800C0024 		 andd %l0, %g4, %g0
 526 0818 800C0025 		 andd %l0, %g5, %g0
 527 081c 800C0026 		 andd %l0, %g6, %g0
 528 0820 800C0027 		 andd %l0, %g7, %g0
 529 0824 800C0028 		 andd %l0, %o0, %g0
 530 0828 800C0029 		 andd %l0, %o1, %g0
 531 082c 800C002A 		 andd %l0, %o2, %g0
 532 0830 800C002B 		 andd %l0, %o3, %g0
 533 0834 800C002C 		 andd %l0, %o4, %g0
 534 0838 800C002D 		 andd %l0, %o5, %g0
 535 083c 800C002E 		 andd %l0, %o6, %g0
 536 0840 800C002F 		 andd %l0, %o7, %g0
 537 0844 800C0030 		 andd %l0, %l0, %g0
 538 0848 800C0031 		 andd %l0, %l1, %g0
 539 084c 800C0032 		 andd %l0, %l2, %g0
 540 0850 800C0033 		 andd %l0, %l3, %g0
 541 0854 800C0034 		 andd %l0, %l4, %g0
 542 0858 800C0035 		 andd %l0, %l5, %g0
 543 085c 800C0036 		 andd %l0, %l6, %g0
 544 0860 800C0037 		 andd %l0, %l7, %g0
 545 0864 800C0038 		 andd %l0, %i0, %g0
 546 0868 800C0039 		 andd %l0, %i1, %g0
 547 086c 800C003A 		 andd %l0, %i2, %g0
 548 0870 800C003B 		 andd %l0, %i3, %g0
 549 0874 800C003C 		 andd %l0, %i4, %g0
 550 0878 800C003D 		 andd %l0, %i5, %g0
 551 087c 800C003E 		 andd %l0, %i6, %g0
 552 0880 800C003F 		 andd %l0, %i7, %g0
 553 0884 800C4020 		 andd %l1, %g0, %g0
 554 0888 800C4021 		 andd %l1, %g1, %g0
 555 088c 800C4022 		 andd %l1, %g2, %g0
 556 0890 800C4023 		 andd %l1, %g3, %g0
 557 0894 800C4024 		 andd %l1, %g4, %g0
 558 0898 800C4025 		 andd %l1, %g5, %g0
 559 089c 800C4026 		 andd %l1, %g6, %g0
 560 08a0 800C4027 		 andd %l1, %g7, %g0
 561 08a4 800C4028 		 andd %l1, %o0, %g0
 562 08a8 800C4029 		 andd %l1, %o1, %g0
 563 08ac 800C402A 		 andd %l1, %o2, %g0
 564 08b0 800C402B 		 andd %l1, %o3, %g0
 565 08b4 800C402C 		 andd %l1, %o4, %g0
 566 08b8 800C402D 		 andd %l1, %o5, %g0
 567 08bc 800C402E 		 andd %l1, %o6, %g0
 568 08c0 800C402F 		 andd %l1, %o7, %g0
 569 08c4 800C4030 		 andd %l1, %l0, %g0
 570 08c8 800C4031 		 andd %l1, %l1, %g0
 571 08cc 800C4032 		 andd %l1, %l2, %g0
 572 08d0 800C4033 		 andd %l1, %l3, %g0
 573 08d4 800C4034 		 andd %l1, %l4, %g0
 574 08d8 800C4035 		 andd %l1, %l5, %g0
 575 08dc 800C4036 		 andd %l1, %l6, %g0
 576 08e0 800C4037 		 andd %l1, %l7, %g0
 577 08e4 800C4038 		 andd %l1, %i0, %g0
 578 08e8 800C4039 		 andd %l1, %i1, %g0
 579 08ec 800C403A 		 andd %l1, %i2, %g0
 580 08f0 800C403B 		 andd %l1, %i3, %g0
 581 08f4 800C403C 		 andd %l1, %i4, %g0
 582 08f8 800C403D 		 andd %l1, %i5, %g0
 583 08fc 800C403E 		 andd %l1, %i6, %g0
 584 0900 800C403F 		 andd %l1, %i7, %g0
 585 0904 800C8020 		 andd %l2, %g0, %g0
 586 0908 800C8021 		 andd %l2, %g1, %g0
 587 090c 800C8022 		 andd %l2, %g2, %g0
 588 0910 800C8023 		 andd %l2, %g3, %g0
 589 0914 800C8024 		 andd %l2, %g4, %g0
 590 0918 800C8025 		 andd %l2, %g5, %g0
 591 091c 800C8026 		 andd %l2, %g6, %g0
 592 0920 800C8027 		 andd %l2, %g7, %g0
 593 0924 800C8028 		 andd %l2, %o0, %g0
 594 0928 800C8029 		 andd %l2, %o1, %g0
 595 092c 800C802A 		 andd %l2, %o2, %g0
 596 0930 800C802B 		 andd %l2, %o3, %g0
 597 0934 800C802C 		 andd %l2, %o4, %g0
 598 0938 800C802D 		 andd %l2, %o5, %g0
 599 093c 800C802E 		 andd %l2, %o6, %g0
 600 0940 800C802F 		 andd %l2, %o7, %g0
 601 0944 800C8030 		 andd %l2, %l0, %g0
 602 0948 800C8031 		 andd %l2, %l1, %g0
 603 094c 800C8032 		 andd %l2, %l2, %g0
 604 0950 800C8033 		 andd %l2, %l3, %g0
 605 0954 800C8034 		 andd %l2, %l4, %g0
 606 0958 800C8035 		 andd %l2, %l5, %g0
 607 095c 800C8036 		 andd %l2, %l6, %g0
 608 0960 800C8037 		 andd %l2, %l7, %g0
 609 0964 800C8038 		 andd %l2, %i0, %g0
 610 0968 800C8039 		 andd %l2, %i1, %g0
 611 096c 800C803A 		 andd %l2, %i2, %g0
 612 0970 800C803B 		 andd %l2, %i3, %g0
 613 0974 800C803C 		 andd %l2, %i4, %g0
 614 0978 800C803D 		 andd %l2, %i5, %g0
 615 097c 800C803E 		 andd %l2, %i6, %g0
 616 0980 800C803F 		 andd %l2, %i7, %g0
 617 0984 800CC020 		 andd %l3, %g0, %g0
 618 0988 800CC021 		 andd %l3, %g1, %g0
 619 098c 800CC022 		 andd %l3, %g2, %g0
 620 0990 800CC023 		 andd %l3, %g3, %g0
 621 0994 800CC024 		 andd %l3, %g4, %g0
 622 0998 800CC025 		 andd %l3, %g5, %g0
 623 099c 800CC026 		 andd %l3, %g6, %g0
 624 09a0 800CC027 		 andd %l3, %g7, %g0
 625 09a4 800CC028 		 andd %l3, %o0, %g0
 626 09a8 800CC029 		 andd %l3, %o1, %g0
 627 09ac 800CC02A 		 andd %l3, %o2, %g0
 628 09b0 800CC02B 		 andd %l3, %o3, %g0
 629 09b4 800CC02C 		 andd %l3, %o4, %g0
 630 09b8 800CC02D 		 andd %l3, %o5, %g0
 631 09bc 800CC02E 		 andd %l3, %o6, %g0
 632 09c0 800CC02F 		 andd %l3, %o7, %g0
 633 09c4 800CC030 		 andd %l3, %l0, %g0
 634 09c8 800CC031 		 andd %l3, %l1, %g0
 635 09cc 800CC032 		 andd %l3, %l2, %g0
 636 09d0 800CC033 		 andd %l3, %l3, %g0
 637 09d4 800CC034 		 andd %l3, %l4, %g0
 638 09d8 800CC035 		 andd %l3, %l5, %g0
 639 09dc 800CC036 		 andd %l3, %l6, %g0
 640 09e0 800CC037 		 andd %l3, %l7, %g0
 641 09e4 800CC038 		 andd %l3, %i0, %g0
 642 09e8 800CC039 		 andd %l3, %i1, %g0
 643 09ec 800CC03A 		 andd %l3, %i2, %g0
 644 09f0 800CC03B 		 andd %l3, %i3, %g0
 645 09f4 800CC03C 		 andd %l3, %i4, %g0
 646 09f8 800CC03D 		 andd %l3, %i5, %g0
 647 09fc 800CC03E 		 andd %l3, %i6, %g0
 648 0a00 800CC03F 		 andd %l3, %i7, %g0
 649 0a04 800D0020 		 andd %l4, %g0, %g0
 650 0a08 800D0021 		 andd %l4, %g1, %g0
 651 0a0c 800D0022 		 andd %l4, %g2, %g0
 652 0a10 800D0023 		 andd %l4, %g3, %g0
 653 0a14 800D0024 		 andd %l4, %g4, %g0
 654 0a18 800D0025 		 andd %l4, %g5, %g0
 655 0a1c 800D0026 		 andd %l4, %g6, %g0
 656 0a20 800D0027 		 andd %l4, %g7, %g0
 657 0a24 800D0028 		 andd %l4, %o0, %g0
 658 0a28 800D0029 		 andd %l4, %o1, %g0
 659 0a2c 800D002A 		 andd %l4, %o2, %g0
 660 0a30 800D002B 		 andd %l4, %o3, %g0
 661 0a34 800D002C 		 andd %l4, %o4, %g0
 662 0a38 800D002D 		 andd %l4, %o5, %g0
 663 0a3c 800D002E 		 andd %l4, %o6, %g0
 664 0a40 800D002F 		 andd %l4, %o7, %g0
 665 0a44 800D0030 		 andd %l4, %l0, %g0
 666 0a48 800D0031 		 andd %l4, %l1, %g0
 667 0a4c 800D0032 		 andd %l4, %l2, %g0
 668 0a50 800D0033 		 andd %l4, %l3, %g0
 669 0a54 800D0034 		 andd %l4, %l4, %g0
 670 0a58 800D0035 		 andd %l4, %l5, %g0
 671 0a5c 800D0036 		 andd %l4, %l6, %g0
 672 0a60 800D0037 		 andd %l4, %l7, %g0
 673 0a64 800D0038 		 andd %l4, %i0, %g0
 674 0a68 800D0039 		 andd %l4, %i1, %g0
 675 0a6c 800D003A 		 andd %l4, %i2, %g0
 676 0a70 800D003B 		 andd %l4, %i3, %g0
 677 0a74 800D003C 		 andd %l4, %i4, %g0
 678 0a78 800D003D 		 andd %l4, %i5, %g0
 679 0a7c 800D003E 		 andd %l4, %i6, %g0
 680 0a80 800D003F 		 andd %l4, %i7, %g0
 681 0a84 800D4020 		 andd %l5, %g0, %g0
 682 0a88 800D4021 		 andd %l5, %g1, %g0
 683 0a8c 800D4022 		 andd %l5, %g2, %g0
 684 0a90 800D4023 		 andd %l5, %g3, %g0
 685 0a94 800D4024 		 andd %l5, %g4, %g0
 686 0a98 800D4025 		 andd %l5, %g5, %g0
 687 0a9c 800D4026 		 andd %l5, %g6, %g0
 688 0aa0 800D4027 		 andd %l5, %g7, %g0
 689 0aa4 800D4028 		 andd %l5, %o0, %g0
 690 0aa8 800D4029 		 andd %l5, %o1, %g0
 691 0aac 800D402A 		 andd %l5, %o2, %g0
 692 0ab0 800D402B 		 andd %l5, %o3, %g0
 693 0ab4 800D402C 		 andd %l5, %o4, %g0
 694 0ab8 800D402D 		 andd %l5, %o5, %g0
 695 0abc 800D402E 		 andd %l5, %o6, %g0
 696 0ac0 800D402F 		 andd %l5, %o7, %g0
 697 0ac4 800D4030 		 andd %l5, %l0, %g0
 698 0ac8 800D4031 		 andd %l5, %l1, %g0
 699 0acc 800D4032 		 andd %l5, %l2, %g0
 700 0ad0 800D4033 		 andd %l5, %l3, %g0
 701 0ad4 800D4034 		 andd %l5, %l4, %g0
 702 0ad8 800D4035 		 andd %l5, %l5, %g0
 703 0adc 800D4036 		 andd %l5, %l6, %g0
 704 0ae0 800D4037 		 andd %l5, %l7, %g0
 705 0ae4 800D4038 		 andd %l5, %i0, %g0
 706 0ae8 800D4039 		 andd %l5, %i1, %g0
 707 0aec 800D403A 		 andd %l5, %i2, %g0
 708 0af0 800D403B 		 andd %l5, %i3, %g0
 709 0af4 800D403C 		 andd %l5, %i4, %g0
 710 0af8 800D403D 		 andd %l5, %i5, %g0
 711 0afc 800D403E 		 andd %l5, %i6, %g0
 712 0b00 800D403F 		 andd %l5, %i7, %g0
 713 0b04 800D8020 		 andd %l6, %g0, %g0
 714 0b08 800D8021 		 andd %l6, %g1, %g0
 715 0b0c 800D8022 		 andd %l6, %g2, %g0
 716 0b10 800D8023 		 andd %l6, %g3, %g0
 717 0b14 800D8024 		 andd %l6, %g4, %g0
 718 0b18 800D8025 		 andd %l6, %g5, %g0
 719 0b1c 800D8026 		 andd %l6, %g6, %g0
 720 0b20 800D8027 		 andd %l6, %g7, %g0
 721 0b24 800D8028 		 andd %l6, %o0, %g0
 722 0b28 800D8029 		 andd %l6, %o1, %g0
 723 0b2c 800D802A 		 andd %l6, %o2, %g0
 724 0b30 800D802B 		 andd %l6, %o3, %g0
 725 0b34 800D802C 		 andd %l6, %o4, %g0
 726 0b38 800D802D 		 andd %l6, %o5, %g0
 727 0b3c 800D802E 		 andd %l6, %o6, %g0
 728 0b40 800D802F 		 andd %l6, %o7, %g0
 729 0b44 800D8030 		 andd %l6, %l0, %g0
 730 0b48 800D8031 		 andd %l6, %l1, %g0
 731 0b4c 800D8032 		 andd %l6, %l2, %g0
 732 0b50 800D8033 		 andd %l6, %l3, %g0
 733 0b54 800D8034 		 andd %l6, %l4, %g0
 734 0b58 800D8035 		 andd %l6, %l5, %g0
 735 0b5c 800D8036 		 andd %l6, %l6, %g0
 736 0b60 800D8037 		 andd %l6, %l7, %g0
 737 0b64 800D8038 		 andd %l6, %i0, %g0
 738 0b68 800D8039 		 andd %l6, %i1, %g0
 739 0b6c 800D803A 		 andd %l6, %i2, %g0
 740 0b70 800D803B 		 andd %l6, %i3, %g0
 741 0b74 800D803C 		 andd %l6, %i4, %g0
 742 0b78 800D803D 		 andd %l6, %i5, %g0
 743 0b7c 800D803E 		 andd %l6, %i6, %g0
 744 0b80 800D803F 		 andd %l6, %i7, %g0
 745 0b84 800DC020 		 andd %l7, %g0, %g0
 746 0b88 800DC021 		 andd %l7, %g1, %g0
 747 0b8c 800DC022 		 andd %l7, %g2, %g0
 748 0b90 800DC023 		 andd %l7, %g3, %g0
 749 0b94 800DC024 		 andd %l7, %g4, %g0
 750 0b98 800DC025 		 andd %l7, %g5, %g0
 751 0b9c 800DC026 		 andd %l7, %g6, %g0
 752 0ba0 800DC027 		 andd %l7, %g7, %g0
 753 0ba4 800DC028 		 andd %l7, %o0, %g0
 754 0ba8 800DC029 		 andd %l7, %o1, %g0
 755 0bac 800DC02A 		 andd %l7, %o2, %g0
 756 0bb0 800DC02B 		 andd %l7, %o3, %g0
 757 0bb4 800DC02C 		 andd %l7, %o4, %g0
 758 0bb8 800DC02D 		 andd %l7, %o5, %g0
 759 0bbc 800DC02E 		 andd %l7, %o6, %g0
 760 0bc0 800DC02F 		 andd %l7, %o7, %g0
 761 0bc4 800DC030 		 andd %l7, %l0, %g0
 762 0bc8 800DC031 		 andd %l7, %l1, %g0
 763 0bcc 800DC032 		 andd %l7, %l2, %g0
 764 0bd0 800DC033 		 andd %l7, %l3, %g0
 765 0bd4 800DC034 		 andd %l7, %l4, %g0
 766 0bd8 800DC035 		 andd %l7, %l5, %g0
 767 0bdc 800DC036 		 andd %l7, %l6, %g0
 768 0be0 800DC037 		 andd %l7, %l7, %g0
 769 0be4 800DC038 		 andd %l7, %i0, %g0
 770 0be8 800DC039 		 andd %l7, %i1, %g0
 771 0bec 800DC03A 		 andd %l7, %i2, %g0
 772 0bf0 800DC03B 		 andd %l7, %i3, %g0
 773 0bf4 800DC03C 		 andd %l7, %i4, %g0
 774 0bf8 800DC03D 		 andd %l7, %i5, %g0
 775 0bfc 800DC03E 		 andd %l7, %i6, %g0
 776 0c00 800DC03F 		 andd %l7, %i7, %g0
 777 0c04 800E0020 		 andd %i0, %g0, %g0
 778 0c08 800E0021 		 andd %i0, %g1, %g0
 779 0c0c 800E0022 		 andd %i0, %g2, %g0
 780 0c10 800E0023 		 andd %i0, %g3, %g0
 781 0c14 800E0024 		 andd %i0, %g4, %g0
 782 0c18 800E0025 		 andd %i0, %g5, %g0
 783 0c1c 800E0026 		 andd %i0, %g6, %g0
 784 0c20 800E0027 		 andd %i0, %g7, %g0
 785 0c24 800E0028 		 andd %i0, %o0, %g0
 786 0c28 800E0029 		 andd %i0, %o1, %g0
 787 0c2c 800E002A 		 andd %i0, %o2, %g0
 788 0c30 800E002B 		 andd %i0, %o3, %g0
 789 0c34 800E002C 		 andd %i0, %o4, %g0
 790 0c38 800E002D 		 andd %i0, %o5, %g0
 791 0c3c 800E002E 		 andd %i0, %o6, %g0
 792 0c40 800E002F 		 andd %i0, %o7, %g0
 793 0c44 800E0030 		 andd %i0, %l0, %g0
 794 0c48 800E0031 		 andd %i0, %l1, %g0
 795 0c4c 800E0032 		 andd %i0, %l2, %g0
 796 0c50 800E0033 		 andd %i0, %l3, %g0
 797 0c54 800E0034 		 andd %i0, %l4, %g0
 798 0c58 800E0035 		 andd %i0, %l5, %g0
 799 0c5c 800E0036 		 andd %i0, %l6, %g0
 800 0c60 800E0037 		 andd %i0, %l7, %g0
 801 0c64 800E0038 		 andd %i0, %i0, %g0
 802 0c68 800E0039 		 andd %i0, %i1, %g0
 803 0c6c 800E003A 		 andd %i0, %i2, %g0
 804 0c70 800E003B 		 andd %i0, %i3, %g0
 805 0c74 800E003C 		 andd %i0, %i4, %g0
 806 0c78 800E003D 		 andd %i0, %i5, %g0
 807 0c7c 800E003E 		 andd %i0, %i6, %g0
 808 0c80 800E003F 		 andd %i0, %i7, %g0
 809 0c84 800E4020 		 andd %i1, %g0, %g0
 810 0c88 800E4021 		 andd %i1, %g1, %g0
 811 0c8c 800E4022 		 andd %i1, %g2, %g0
 812 0c90 800E4023 		 andd %i1, %g3, %g0
 813 0c94 800E4024 		 andd %i1, %g4, %g0
 814 0c98 800E4025 		 andd %i1, %g5, %g0
 815 0c9c 800E4026 		 andd %i1, %g6, %g0
 816 0ca0 800E4027 		 andd %i1, %g7, %g0
 817 0ca4 800E4028 		 andd %i1, %o0, %g0
 818 0ca8 800E4029 		 andd %i1, %o1, %g0
 819 0cac 800E402A 		 andd %i1, %o2, %g0
 820 0cb0 800E402B 		 andd %i1, %o3, %g0
 821 0cb4 800E402C 		 andd %i1, %o4, %g0
 822 0cb8 800E402D 		 andd %i1, %o5, %g0
 823 0cbc 800E402E 		 andd %i1, %o6, %g0
 824 0cc0 800E402F 		 andd %i1, %o7, %g0
 825 0cc4 800E4030 		 andd %i1, %l0, %g0
 826 0cc8 800E4031 		 andd %i1, %l1, %g0
 827 0ccc 800E4032 		 andd %i1, %l2, %g0
 828 0cd0 800E4033 		 andd %i1, %l3, %g0
 829 0cd4 800E4034 		 andd %i1, %l4, %g0
 830 0cd8 800E4035 		 andd %i1, %l5, %g0
 831 0cdc 800E4036 		 andd %i1, %l6, %g0
 832 0ce0 800E4037 		 andd %i1, %l7, %g0
 833 0ce4 800E4038 		 andd %i1, %i0, %g0
 834 0ce8 800E4039 		 andd %i1, %i1, %g0
 835 0cec 800E403A 		 andd %i1, %i2, %g0
 836 0cf0 800E403B 		 andd %i1, %i3, %g0
 837 0cf4 800E403C 		 andd %i1, %i4, %g0
 838 0cf8 800E403D 		 andd %i1, %i5, %g0
 839 0cfc 800E403E 		 andd %i1, %i6, %g0
 840 0d00 800E403F 		 andd %i1, %i7, %g0
 841 0d04 800E8020 		 andd %i2, %g0, %g0
 842 0d08 800E8021 		 andd %i2, %g1, %g0
 843 0d0c 800E8022 		 andd %i2, %g2, %g0
 844 0d10 800E8023 		 andd %i2, %g3, %g0
 845 0d14 800E8024 		 andd %i2, %g4, %g0
 846 0d18 800E8025 		 andd %i2, %g5, %g0
 847 0d1c 800E8026 		 andd %i2, %g6, %g0
 848 0d20 800E8027 		 andd %i2, %g7, %g0
 849 0d24 800E8028 		 andd %i2, %o0, %g0
 850 0d28 800E8029 		 andd %i2, %o1, %g0
 851 0d2c 800E802A 		 andd %i2, %o2, %g0
 852 0d30 800E802B 		 andd %i2, %o3, %g0
 853 0d34 800E802C 		 andd %i2, %o4, %g0
 854 0d38 800E802D 		 andd %i2, %o5, %g0
 855 0d3c 800E802E 		 andd %i2, %o6, %g0
 856 0d40 800E802F 		 andd %i2, %o7, %g0
 857 0d44 800E8030 		 andd %i2, %l0, %g0
 858 0d48 800E8031 		 andd %i2, %l1, %g0
 859 0d4c 800E8032 		 andd %i2, %l2, %g0
 860 0d50 800E8033 		 andd %i2, %l3, %g0
 861 0d54 800E8034 		 andd %i2, %l4, %g0
 862 0d58 800E8035 		 andd %i2, %l5, %g0
 863 0d5c 800E8036 		 andd %i2, %l6, %g0
 864 0d60 800E8037 		 andd %i2, %l7, %g0
 865 0d64 800E8038 		 andd %i2, %i0, %g0
 866 0d68 800E8039 		 andd %i2, %i1, %g0
 867 0d6c 800E803A 		 andd %i2, %i2, %g0
 868 0d70 800E803B 		 andd %i2, %i3, %g0
 869 0d74 800E803C 		 andd %i2, %i4, %g0
 870 0d78 800E803D 		 andd %i2, %i5, %g0
 871 0d7c 800E803E 		 andd %i2, %i6, %g0
 872 0d80 800E803F 		 andd %i2, %i7, %g0
 873 0d84 800EC020 		 andd %i3, %g0, %g0
 874 0d88 800EC021 		 andd %i3, %g1, %g0
 875 0d8c 800EC022 		 andd %i3, %g2, %g0
 876 0d90 800EC023 		 andd %i3, %g3, %g0
 877 0d94 800EC024 		 andd %i3, %g4, %g0
 878 0d98 800EC025 		 andd %i3, %g5, %g0
 879 0d9c 800EC026 		 andd %i3, %g6, %g0
 880 0da0 800EC027 		 andd %i3, %g7, %g0
 881 0da4 800EC028 		 andd %i3, %o0, %g0
 882 0da8 800EC029 		 andd %i3, %o1, %g0
 883 0dac 800EC02A 		 andd %i3, %o2, %g0
 884 0db0 800EC02B 		 andd %i3, %o3, %g0
 885 0db4 800EC02C 		 andd %i3, %o4, %g0
 886 0db8 800EC02D 		 andd %i3, %o5, %g0
 887 0dbc 800EC02E 		 andd %i3, %o6, %g0
 888 0dc0 800EC02F 		 andd %i3, %o7, %g0
 889 0dc4 800EC030 		 andd %i3, %l0, %g0
 890 0dc8 800EC031 		 andd %i3, %l1, %g0
 891 0dcc 800EC032 		 andd %i3, %l2, %g0
 892 0dd0 800EC033 		 andd %i3, %l3, %g0
 893 0dd4 800EC034 		 andd %i3, %l4, %g0
 894 0dd8 800EC035 		 andd %i3, %l5, %g0
 895 0ddc 800EC036 		 andd %i3, %l6, %g0
 896 0de0 800EC037 		 andd %i3, %l7, %g0
 897 0de4 800EC038 		 andd %i3, %i0, %g0
 898 0de8 800EC039 		 andd %i3, %i1, %g0
 899 0dec 800EC03A 		 andd %i3, %i2, %g0
 900 0df0 800EC03B 		 andd %i3, %i3, %g0
 901 0df4 800EC03C 		 andd %i3, %i4, %g0
 902 0df8 800EC03D 		 andd %i3, %i5, %g0
 903 0dfc 800EC03E 		 andd %i3, %i6, %g0
 904 0e00 800EC03F 		 andd %i3, %i7, %g0
 905 0e04 800F0020 		 andd %i4, %g0, %g0
 906 0e08 800F0021 		 andd %i4, %g1, %g0
 907 0e0c 800F0022 		 andd %i4, %g2, %g0
 908 0e10 800F0023 		 andd %i4, %g3, %g0
 909 0e14 800F0024 		 andd %i4, %g4, %g0
 910 0e18 800F0025 		 andd %i4, %g5, %g0
 911 0e1c 800F0026 		 andd %i4, %g6, %g0
 912 0e20 800F0027 		 andd %i4, %g7, %g0
 913 0e24 800F0028 		 andd %i4, %o0, %g0
 914 0e28 800F0029 		 andd %i4, %o1, %g0
 915 0e2c 800F002A 		 andd %i4, %o2, %g0
 916 0e30 800F002B 		 andd %i4, %o3, %g0
 917 0e34 800F002C 		 andd %i4, %o4, %g0
 918 0e38 800F002D 		 andd %i4, %o5, %g0
 919 0e3c 800F002E 		 andd %i4, %o6, %g0
 920 0e40 800F002F 		 andd %i4, %o7, %g0
 921 0e44 800F0030 		 andd %i4, %l0, %g0
 922 0e48 800F0031 		 andd %i4, %l1, %g0
 923 0e4c 800F0032 		 andd %i4, %l2, %g0
 924 0e50 800F0033 		 andd %i4, %l3, %g0
 925 0e54 800F0034 		 andd %i4, %l4, %g0
 926 0e58 800F0035 		 andd %i4, %l5, %g0
 927 0e5c 800F0036 		 andd %i4, %l6, %g0
 928 0e60 800F0037 		 andd %i4, %l7, %g0
 929 0e64 800F0038 		 andd %i4, %i0, %g0
 930 0e68 800F0039 		 andd %i4, %i1, %g0
 931 0e6c 800F003A 		 andd %i4, %i2, %g0
 932 0e70 800F003B 		 andd %i4, %i3, %g0
 933 0e74 800F003C 		 andd %i4, %i4, %g0
 934 0e78 800F003D 		 andd %i4, %i5, %g0
 935 0e7c 800F003E 		 andd %i4, %i6, %g0
 936 0e80 800F003F 		 andd %i4, %i7, %g0
 937 0e84 800F4020 		 andd %i5, %g0, %g0
 938 0e88 800F4021 		 andd %i5, %g1, %g0
 939 0e8c 800F4022 		 andd %i5, %g2, %g0
 940 0e90 800F4023 		 andd %i5, %g3, %g0
 941 0e94 800F4024 		 andd %i5, %g4, %g0
 942 0e98 800F4025 		 andd %i5, %g5, %g0
 943 0e9c 800F4026 		 andd %i5, %g6, %g0
 944 0ea0 800F4027 		 andd %i5, %g7, %g0
 945 0ea4 800F4028 		 andd %i5, %o0, %g0
 946 0ea8 800F4029 		 andd %i5, %o1, %g0
 947 0eac 800F402A 		 andd %i5, %o2, %g0
 948 0eb0 800F402B 		 andd %i5, %o3, %g0
 949 0eb4 800F402C 		 andd %i5, %o4, %g0
 950 0eb8 800F402D 		 andd %i5, %o5, %g0
 951 0ebc 800F402E 		 andd %i5, %o6, %g0
 952 0ec0 800F402F 		 andd %i5, %o7, %g0
 953 0ec4 800F4030 		 andd %i5, %l0, %g0
 954 0ec8 800F4031 		 andd %i5, %l1, %g0
 955 0ecc 800F4032 		 andd %i5, %l2, %g0
 956 0ed0 800F4033 		 andd %i5, %l3, %g0
 957 0ed4 800F4034 		 andd %i5, %l4, %g0
 958 0ed8 800F4035 		 andd %i5, %l5, %g0
 959 0edc 800F4036 		 andd %i5, %l6, %g0
 960 0ee0 800F4037 		 andd %i5, %l7, %g0
 961 0ee4 800F4038 		 andd %i5, %i0, %g0
 962 0ee8 800F4039 		 andd %i5, %i1, %g0
 963 0eec 800F403A 		 andd %i5, %i2, %g0
 964 0ef0 800F403B 		 andd %i5, %i3, %g0
 965 0ef4 800F403C 		 andd %i5, %i4, %g0
 966 0ef8 800F403D 		 andd %i5, %i5, %g0
 967 0efc 800F403E 		 andd %i5, %i6, %g0
 968 0f00 800F403F 		 andd %i5, %i7, %g0
 969 0f04 800F8020 		 andd %i6, %g0, %g0
 970 0f08 800F8021 		 andd %i6, %g1, %g0
 971 0f0c 800F8022 		 andd %i6, %g2, %g0
 972 0f10 800F8023 		 andd %i6, %g3, %g0
 973 0f14 800F8024 		 andd %i6, %g4, %g0
 974 0f18 800F8025 		 andd %i6, %g5, %g0
 975 0f1c 800F8026 		 andd %i6, %g6, %g0
 976 0f20 800F8027 		 andd %i6, %g7, %g0
 977 0f24 800F8028 		 andd %i6, %o0, %g0
 978 0f28 800F8029 		 andd %i6, %o1, %g0
 979 0f2c 800F802A 		 andd %i6, %o2, %g0
 980 0f30 800F802B 		 andd %i6, %o3, %g0
 981 0f34 800F802C 		 andd %i6, %o4, %g0
 982 0f38 800F802D 		 andd %i6, %o5, %g0
 983 0f3c 800F802E 		 andd %i6, %o6, %g0
 984 0f40 800F802F 		 andd %i6, %o7, %g0
 985 0f44 800F8030 		 andd %i6, %l0, %g0
 986 0f48 800F8031 		 andd %i6, %l1, %g0
 987 0f4c 800F8032 		 andd %i6, %l2, %g0
 988 0f50 800F8033 		 andd %i6, %l3, %g0
 989 0f54 800F8034 		 andd %i6, %l4, %g0
 990 0f58 800F8035 		 andd %i6, %l5, %g0
 991 0f5c 800F8036 		 andd %i6, %l6, %g0
 992 0f60 800F8037 		 andd %i6, %l7, %g0
 993 0f64 800F8038 		 andd %i6, %i0, %g0
 994 0f68 800F8039 		 andd %i6, %i1, %g0
 995 0f6c 800F803A 		 andd %i6, %i2, %g0
 996 0f70 800F803B 		 andd %i6, %i3, %g0
 997 0f74 800F803C 		 andd %i6, %i4, %g0
 998 0f78 800F803D 		 andd %i6, %i5, %g0
 999 0f7c 800F803E 		 andd %i6, %i6, %g0
 1000 0f80 800F803F 		 andd %i6, %i7, %g0
 1001 0f84 800FC020 		 andd %i7, %g0, %g0
 1002 0f88 800FC021 		 andd %i7, %g1, %g0
 1003 0f8c 800FC022 		 andd %i7, %g2, %g0
 1004 0f90 800FC023 		 andd %i7, %g3, %g0
 1005 0f94 800FC024 		 andd %i7, %g4, %g0
 1006 0f98 800FC025 		 andd %i7, %g5, %g0
 1007 0f9c 800FC026 		 andd %i7, %g6, %g0
