   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 452 06f0 811B401B 		 tsubcctv %o5, %i3, %g0
 453 06f4 811B401C 		 tsubcctv %o5, %i4, %g0
 454 06f8 811B401D 		 tsubcctv %o5, %i5, %g0
 455 06fc 811B401E 		 tsubcctv %o5, %i6, %g0
 456 0700 811B401F 		 tsubcctv %o5, %i7, %g0
 457 0704 811B8000 		 tsubcctv %o6, %g0, %g0
 458 0708 811B8001 		 tsubcctv %o6, %g1, %g0
 459 070c 811B8002 		 tsubcctv %o6, %g2, %g0
 460 0710 811B8003 		 tsubcctv %o6, %g3, %g0
 461 0714 811B8004 		 tsubcctv %o6, %g4, %g0
 462 0718 811B8005 		 tsubcctv %o6, %g5, %g0
 463 071c 811B8006 		 tsubcctv %o6, %g6, %g0
 464 0720 811B8007 		 tsubcctv %o6, %g7, %g0
 465 0724 811B8008 		 tsubcctv %o6, %o0, %g0
 466 0728 811B8009 		 tsubcctv %o6, %o1, %g0
 467 072c 811B800A 		 tsubcctv %o6, %o2, %g0
 468 0730 811B800B 		 tsubcctv %o6, %o3, %g0
 469 0734 811B800C 		 tsubcctv %o6, %o4, %g0
 470 0738 811B800D 		 tsubcctv %o6, %o5, %g0
 471 073c 811B800E 		 tsubcctv %o6, %o6, %g0
 472 0740 811B800F 		 tsubcctv %o6, %o7, %g0
 473 0744 811B8010 		 tsubcctv %o6, %l0, %g0
 474 0748 811B8011 		 tsubcctv %o6, %l1, %g0
 475 074c 811B8012 		 tsubcctv %o6, %l2, %g0
 476 0750 811B8013 		 tsubcctv %o6, %l3, %g0
 477 0754 811B8014 		 tsubcctv %o6, %l4, %g0
 478 0758 811B8015 		 tsubcctv %o6, %l5, %g0
 479 075c 811B8016 		 tsubcctv %o6, %l6, %g0
 480 0760 811B8017 		 tsubcctv %o6, %l7, %g0
 481 0764 811B8018 		 tsubcctv %o6, %i0, %g0
 482 0768 811B8019 		 tsubcctv %o6, %i1, %g0
 483 076c 811B801A 		 tsubcctv %o6, %i2, %g0
 484 0770 811B801B 		 tsubcctv %o6, %i3, %g0
 485 0774 811B801C 		 tsubcctv %o6, %i4, %g0
 486 0778 811B801D 		 tsubcctv %o6, %i5, %g0
 487 077c 811B801E 		 tsubcctv %o6, %i6, %g0
 488 0780 811B801F 		 tsubcctv %o6, %i7, %g0
 489 0784 811BC000 		 tsubcctv %o7, %g0, %g0
 490 0788 811BC001 		 tsubcctv %o7, %g1, %g0
 491 078c 811BC002 		 tsubcctv %o7, %g2, %g0
 492 0790 811BC003 		 tsubcctv %o7, %g3, %g0
 493 0794 811BC004 		 tsubcctv %o7, %g4, %g0
 494 0798 811BC005 		 tsubcctv %o7, %g5, %g0
 495 079c 811BC006 		 tsubcctv %o7, %g6, %g0
 496 07a0 811BC007 		 tsubcctv %o7, %g7, %g0
 497 07a4 811BC008 		 tsubcctv %o7, %o0, %g0
 498 07a8 811BC009 		 tsubcctv %o7, %o1, %g0
 499 07ac 811BC00A 		 tsubcctv %o7, %o2, %g0
 500 07b0 811BC00B 		 tsubcctv %o7, %o3, %g0
 501 07b4 811BC00C 		 tsubcctv %o7, %o4, %g0
 502 07b8 811BC00D 		 tsubcctv %o7, %o5, %g0
 503 07bc 811BC00E 		 tsubcctv %o7, %o6, %g0
 504 07c0 811BC00F 		 tsubcctv %o7, %o7, %g0
 505 07c4 811BC010 		 tsubcctv %o7, %l0, %g0
 506 07c8 811BC011 		 tsubcctv %o7, %l1, %g0
 507 07cc 811BC012 		 tsubcctv %o7, %l2, %g0
 508 07d0 811BC013 		 tsubcctv %o7, %l3, %g0
 509 07d4 811BC014 		 tsubcctv %o7, %l4, %g0
 510 07d8 811BC015 		 tsubcctv %o7, %l5, %g0
 511 07dc 811BC016 		 tsubcctv %o7, %l6, %g0
 512 07e0 811BC017 		 tsubcctv %o7, %l7, %g0
 513 07e4 811BC018 		 tsubcctv %o7, %i0, %g0
 514 07e8 811BC019 		 tsubcctv %o7, %i1, %g0
 515 07ec 811BC01A 		 tsubcctv %o7, %i2, %g0
 516 07f0 811BC01B 		 tsubcctv %o7, %i3, %g0
 517 07f4 811BC01C 		 tsubcctv %o7, %i4, %g0
 518 07f8 811BC01D 		 tsubcctv %o7, %i5, %g0
 519 07fc 811BC01E 		 tsubcctv %o7, %i6, %g0
 520 0800 811BC01F 		 tsubcctv %o7, %i7, %g0
 521 0804 811C0000 		 tsubcctv %l0, %g0, %g0
 522 0808 811C0001 		 tsubcctv %l0, %g1, %g0
 523 080c 811C0002 		 tsubcctv %l0, %g2, %g0
 524 0810 811C0003 		 tsubcctv %l0, %g3, %g0
 525 0814 811C0004 		 tsubcctv %l0, %g4, %g0
 526 0818 811C0005 		 tsubcctv %l0, %g5, %g0
 527 081c 811C0006 		 tsubcctv %l0, %g6, %g0
 528 0820 811C0007 		 tsubcctv %l0, %g7, %g0
 529 0824 811C0008 		 tsubcctv %l0, %o0, %g0
 530 0828 811C0009 		 tsubcctv %l0, %o1, %g0
 531 082c 811C000A 		 tsubcctv %l0, %o2, %g0
 532 0830 811C000B 		 tsubcctv %l0, %o3, %g0
 533 0834 811C000C 		 tsubcctv %l0, %o4, %g0
 534 0838 811C000D 		 tsubcctv %l0, %o5, %g0
 535 083c 811C000E 		 tsubcctv %l0, %o6, %g0
 536 0840 811C000F 		 tsubcctv %l0, %o7, %g0
 537 0844 811C0010 		 tsubcctv %l0, %l0, %g0
 538 0848 811C0011 		 tsubcctv %l0, %l1, %g0
 539 084c 811C0012 		 tsubcctv %l0, %l2, %g0
 540 0850 811C0013 		 tsubcctv %l0, %l3, %g0
 541 0854 811C0014 		 tsubcctv %l0, %l4, %g0
 542 0858 811C0015 		 tsubcctv %l0, %l5, %g0
 543 085c 811C0016 		 tsubcctv %l0, %l6, %g0
 544 0860 811C0017 		 tsubcctv %l0, %l7, %g0
 545 0864 811C0018 		 tsubcctv %l0, %i0, %g0
 546 0868 811C0019 		 tsubcctv %l0, %i1, %g0
 547 086c 811C001A 		 tsubcctv %l0, %i2, %g0
 548 0870 811C001B 		 tsubcctv %l0, %i3, %g0
 549 0874 811C001C 		 tsubcctv %l0, %i4, %g0
 550 0878 811C001D 		 tsubcctv %l0, %i5, %g0
 551 087c 811C001E 		 tsubcctv %l0, %i6, %g0
 552 0880 811C001F 		 tsubcctv %l0, %i7, %g0
 553 0884 811C4000 		 tsubcctv %l1, %g0, %g0
 554 0888 811C4001 		 tsubcctv %l1, %g1, %g0
 555 088c 811C4002 		 tsubcctv %l1, %g2, %g0
 556 0890 811C4003 		 tsubcctv %l1, %g3, %g0
 557 0894 811C4004 		 tsubcctv %l1, %g4, %g0
 558 0898 811C4005 		 tsubcctv %l1, %g5, %g0
 559 089c 811C4006 		 tsubcctv %l1, %g6, %g0
 560 08a0 811C4007 		 tsubcctv %l1, %g7, %g0
 561 08a4 811C4008 		 tsubcctv %l1, %o0, %g0
 562 08a8 811C4009 		 tsubcctv %l1, %o1, %g0
 563 08ac 811C400A 		 tsubcctv %l1, %o2, %g0
 564 08b0 811C400B 		 tsubcctv %l1, %o3, %g0
 565 08b4 811C400C 		 tsubcctv %l1, %o4, %g0
 566 08b8 811C400D 		 tsubcctv %l1, %o5, %g0
 567 08bc 811C400E 		 tsubcctv %l1, %o6, %g0
 568 08c0 811C400F 		 tsubcctv %l1, %o7, %g0
 569 08c4 811C4010 		 tsubcctv %l1, %l0, %g0
 570 08c8 811C4011 		 tsubcctv %l1, %l1, %g0
 571 08cc 811C4012 		 tsubcctv %l1, %l2, %g0
 572 08d0 811C4013 		 tsubcctv %l1, %l3, %g0
 573 08d4 811C4014 		 tsubcctv %l1, %l4, %g0
 574 08d8 811C4015 		 tsubcctv %l1, %l5, %g0
 575 08dc 811C4016 		 tsubcctv %l1, %l6, %g0
 576 08e0 811C4017 		 tsubcctv %l1, %l7, %g0
 577 08e4 811C4018 		 tsubcctv %l1, %i0, %g0
 578 08e8 811C4019 		 tsubcctv %l1, %i1, %g0
 579 08ec 811C401A 		 tsubcctv %l1, %i2, %g0
 580 08f0 811C401B 		 tsubcctv %l1, %i3, %g0
 581 08f4 811C401C 		 tsubcctv %l1, %i4, %g0
 582 08f8 811C401D 		 tsubcctv %l1, %i5, %g0
 583 08fc 811C401E 		 tsubcctv %l1, %i6, %g0
 584 0900 811C401F 		 tsubcctv %l1, %i7, %g0
 585 0904 811C8000 		 tsubcctv %l2, %g0, %g0
 586 0908 811C8001 		 tsubcctv %l2, %g1, %g0
 587 090c 811C8002 		 tsubcctv %l2, %g2, %g0
 588 0910 811C8003 		 tsubcctv %l2, %g3, %g0
 589 0914 811C8004 		 tsubcctv %l2, %g4, %g0
 590 0918 811C8005 		 tsubcctv %l2, %g5, %g0
 591 091c 811C8006 		 tsubcctv %l2, %g6, %g0
 592 0920 811C8007 		 tsubcctv %l2, %g7, %g0
 593 0924 811C8008 		 tsubcctv %l2, %o0, %g0
 594 0928 811C8009 		 tsubcctv %l2, %o1, %g0
 595 092c 811C800A 		 tsubcctv %l2, %o2, %g0
 596 0930 811C800B 		 tsubcctv %l2, %o3, %g0
 597 0934 811C800C 		 tsubcctv %l2, %o4, %g0
 598 0938 811C800D 		 tsubcctv %l2, %o5, %g0
 599 093c 811C800E 		 tsubcctv %l2, %o6, %g0
 600 0940 811C800F 		 tsubcctv %l2, %o7, %g0
 601 0944 811C8010 		 tsubcctv %l2, %l0, %g0
 602 0948 811C8011 		 tsubcctv %l2, %l1, %g0
 603 094c 811C8012 		 tsubcctv %l2, %l2, %g0
 604 0950 811C8013 		 tsubcctv %l2, %l3, %g0
 605 0954 811C8014 		 tsubcctv %l2, %l4, %g0
 606 0958 811C8015 		 tsubcctv %l2, %l5, %g0
 607 095c 811C8016 		 tsubcctv %l2, %l6, %g0
 608 0960 811C8017 		 tsubcctv %l2, %l7, %g0
 609 0964 811C8018 		 tsubcctv %l2, %i0, %g0
 610 0968 811C8019 		 tsubcctv %l2, %i1, %g0
 611 096c 811C801A 		 tsubcctv %l2, %i2, %g0
 612 0970 811C801B 		 tsubcctv %l2, %i3, %g0
 613 0974 811C801C 		 tsubcctv %l2, %i4, %g0
 614 0978 811C801D 		 tsubcctv %l2, %i5, %g0
 615 097c 811C801E 		 tsubcctv %l2, %i6, %g0
 616 0980 811C801F 		 tsubcctv %l2, %i7, %g0
 617 0984 811CC000 		 tsubcctv %l3, %g0, %g0
 618 0988 811CC001 		 tsubcctv %l3, %g1, %g0
 619 098c 811CC002 		 tsubcctv %l3, %g2, %g0
 620 0990 811CC003 		 tsubcctv %l3, %g3, %g0
 621 0994 811CC004 		 tsubcctv %l3, %g4, %g0
 622 0998 811CC005 		 tsubcctv %l3, %g5, %g0
 623 099c 811CC006 		 tsubcctv %l3, %g6, %g0
 624 09a0 811CC007 		 tsubcctv %l3, %g7, %g0
 625 09a4 811CC008 		 tsubcctv %l3, %o0, %g0
 626 09a8 811CC009 		 tsubcctv %l3, %o1, %g0
 627 09ac 811CC00A 		 tsubcctv %l3, %o2, %g0
 628 09b0 811CC00B 		 tsubcctv %l3, %o3, %g0
 629 09b4 811CC00C 		 tsubcctv %l3, %o4, %g0
 630 09b8 811CC00D 		 tsubcctv %l3, %o5, %g0
 631 09bc 811CC00E 		 tsubcctv %l3, %o6, %g0
 632 09c0 811CC00F 		 tsubcctv %l3, %o7, %g0
 633 09c4 811CC010 		 tsubcctv %l3, %l0, %g0
 634 09c8 811CC011 		 tsubcctv %l3, %l1, %g0
 635 09cc 811CC012 		 tsubcctv %l3, %l2, %g0
 636 09d0 811CC013 		 tsubcctv %l3, %l3, %g0
 637 09d4 811CC014 		 tsubcctv %l3, %l4, %g0
 638 09d8 811CC015 		 tsubcctv %l3, %l5, %g0
 639 09dc 811CC016 		 tsubcctv %l3, %l6, %g0
 640 09e0 811CC017 		 tsubcctv %l3, %l7, %g0
 641 09e4 811CC018 		 tsubcctv %l3, %i0, %g0
 642 09e8 811CC019 		 tsubcctv %l3, %i1, %g0
 643 09ec 811CC01A 		 tsubcctv %l3, %i2, %g0
 644 09f0 811CC01B 		 tsubcctv %l3, %i3, %g0
 645 09f4 811CC01C 		 tsubcctv %l3, %i4, %g0
 646 09f8 811CC01D 		 tsubcctv %l3, %i5, %g0
 647 09fc 811CC01E 		 tsubcctv %l3, %i6, %g0
 648 0a00 811CC01F 		 tsubcctv %l3, %i7, %g0
 649 0a04 811D0000 		 tsubcctv %l4, %g0, %g0
 650 0a08 811D0001 		 tsubcctv %l4, %g1, %g0
 651 0a0c 811D0002 		 tsubcctv %l4, %g2, %g0
 652 0a10 811D0003 		 tsubcctv %l4, %g3, %g0
 653 0a14 811D0004 		 tsubcctv %l4, %g4, %g0
 654 0a18 811D0005 		 tsubcctv %l4, %g5, %g0
 655 0a1c 811D0006 		 tsubcctv %l4, %g6, %g0
 656 0a20 811D0007 		 tsubcctv %l4, %g7, %g0
 657 0a24 811D0008 		 tsubcctv %l4, %o0, %g0
 658 0a28 811D0009 		 tsubcctv %l4, %o1, %g0
 659 0a2c 811D000A 		 tsubcctv %l4, %o2, %g0
 660 0a30 811D000B 		 tsubcctv %l4, %o3, %g0
 661 0a34 811D000C 		 tsubcctv %l4, %o4, %g0
 662 0a38 811D000D 		 tsubcctv %l4, %o5, %g0
 663 0a3c 811D000E 		 tsubcctv %l4, %o6, %g0
 664 0a40 811D000F 		 tsubcctv %l4, %o7, %g0
 665 0a44 811D0010 		 tsubcctv %l4, %l0, %g0
 666 0a48 811D0011 		 tsubcctv %l4, %l1, %g0
 667 0a4c 811D0012 		 tsubcctv %l4, %l2, %g0
 668 0a50 811D0013 		 tsubcctv %l4, %l3, %g0
 669 0a54 811D0014 		 tsubcctv %l4, %l4, %g0
 670 0a58 811D0015 		 tsubcctv %l4, %l5, %g0
 671 0a5c 811D0016 		 tsubcctv %l4, %l6, %g0
 672 0a60 811D0017 		 tsubcctv %l4, %l7, %g0
 673 0a64 811D0018 		 tsubcctv %l4, %i0, %g0
 674 0a68 811D0019 		 tsubcctv %l4, %i1, %g0
 675 0a6c 811D001A 		 tsubcctv %l4, %i2, %g0
 676 0a70 811D001B 		 tsubcctv %l4, %i3, %g0
 677 0a74 811D001C 		 tsubcctv %l4, %i4, %g0
 678 0a78 811D001D 		 tsubcctv %l4, %i5, %g0
 679 0a7c 811D001E 		 tsubcctv %l4, %i6, %g0
 680 0a80 811D001F 		 tsubcctv %l4, %i7, %g0
 681 0a84 811D4000 		 tsubcctv %l5, %g0, %g0
 682 0a88 811D4001 		 tsubcctv %l5, %g1, %g0
 683 0a8c 811D4002 		 tsubcctv %l5, %g2, %g0
 684 0a90 811D4003 		 tsubcctv %l5, %g3, %g0
 685 0a94 811D4004 		 tsubcctv %l5, %g4, %g0
 686 0a98 811D4005 		 tsubcctv %l5, %g5, %g0
 687 0a9c 811D4006 		 tsubcctv %l5, %g6, %g0
 688 0aa0 811D4007 		 tsubcctv %l5, %g7, %g0
 689 0aa4 811D4008 		 tsubcctv %l5, %o0, %g0
 690 0aa8 811D4009 		 tsubcctv %l5, %o1, %g0
 691 0aac 811D400A 		 tsubcctv %l5, %o2, %g0
 692 0ab0 811D400B 		 tsubcctv %l5, %o3, %g0
 693 0ab4 811D400C 		 tsubcctv %l5, %o4, %g0
 694 0ab8 811D400D 		 tsubcctv %l5, %o5, %g0
 695 0abc 811D400E 		 tsubcctv %l5, %o6, %g0
 696 0ac0 811D400F 		 tsubcctv %l5, %o7, %g0
 697 0ac4 811D4010 		 tsubcctv %l5, %l0, %g0
 698 0ac8 811D4011 		 tsubcctv %l5, %l1, %g0
 699 0acc 811D4012 		 tsubcctv %l5, %l2, %g0
 700 0ad0 811D4013 		 tsubcctv %l5, %l3, %g0
 701 0ad4 811D4014 		 tsubcctv %l5, %l4, %g0
 702 0ad8 811D4015 		 tsubcctv %l5, %l5, %g0
 703 0adc 811D4016 		 tsubcctv %l5, %l6, %g0
 704 0ae0 811D4017 		 tsubcctv %l5, %l7, %g0
 705 0ae4 811D4018 		 tsubcctv %l5, %i0, %g0
 706 0ae8 811D4019 		 tsubcctv %l5, %i1, %g0
 707 0aec 811D401A 		 tsubcctv %l5, %i2, %g0
 708 0af0 811D401B 		 tsubcctv %l5, %i3, %g0
 709 0af4 811D401C 		 tsubcctv %l5, %i4, %g0
 710 0af8 811D401D 		 tsubcctv %l5, %i5, %g0
 711 0afc 811D401E 		 tsubcctv %l5, %i6, %g0
 712 0b00 811D401F 		 tsubcctv %l5, %i7, %g0
 713 0b04 811D8000 		 tsubcctv %l6, %g0, %g0
 714 0b08 811D8001 		 tsubcctv %l6, %g1, %g0
 715 0b0c 811D8002 		 tsubcctv %l6, %g2, %g0
 716 0b10 811D8003 		 tsubcctv %l6, %g3, %g0
 717 0b14 811D8004 		 tsubcctv %l6, %g4, %g0
 718 0b18 811D8005 		 tsubcctv %l6, %g5, %g0
 719 0b1c 811D8006 		 tsubcctv %l6, %g6, %g0
 720 0b20 811D8007 		 tsubcctv %l6, %g7, %g0
 721 0b24 811D8008 		 tsubcctv %l6, %o0, %g0
 722 0b28 811D8009 		 tsubcctv %l6, %o1, %g0
 723 0b2c 811D800A 		 tsubcctv %l6, %o2, %g0
 724 0b30 811D800B 		 tsubcctv %l6, %o3, %g0
 725 0b34 811D800C 		 tsubcctv %l6, %o4, %g0
 726 0b38 811D800D 		 tsubcctv %l6, %o5, %g0
 727 0b3c 811D800E 		 tsubcctv %l6, %o6, %g0
 728 0b40 811D800F 		 tsubcctv %l6, %o7, %g0
 729 0b44 811D8010 		 tsubcctv %l6, %l0, %g0
 730 0b48 811D8011 		 tsubcctv %l6, %l1, %g0
 731 0b4c 811D8012 		 tsubcctv %l6, %l2, %g0
 732 0b50 811D8013 		 tsubcctv %l6, %l3, %g0
 733 0b54 811D8014 		 tsubcctv %l6, %l4, %g0
 734 0b58 811D8015 		 tsubcctv %l6, %l5, %g0
 735 0b5c 811D8016 		 tsubcctv %l6, %l6, %g0
 736 0b60 811D8017 		 tsubcctv %l6, %l7, %g0
 737 0b64 811D8018 		 tsubcctv %l6, %i0, %g0
 738 0b68 811D8019 		 tsubcctv %l6, %i1, %g0
 739 0b6c 811D801A 		 tsubcctv %l6, %i2, %g0
 740 0b70 811D801B 		 tsubcctv %l6, %i3, %g0
 741 0b74 811D801C 		 tsubcctv %l6, %i4, %g0
 742 0b78 811D801D 		 tsubcctv %l6, %i5, %g0
 743 0b7c 811D801E 		 tsubcctv %l6, %i6, %g0
 744 0b80 811D801F 		 tsubcctv %l6, %i7, %g0
 745 0b84 811DC000 		 tsubcctv %l7, %g0, %g0
 746 0b88 811DC001 		 tsubcctv %l7, %g1, %g0
 747 0b8c 811DC002 		 tsubcctv %l7, %g2, %g0
 748 0b90 811DC003 		 tsubcctv %l7, %g3, %g0
 749 0b94 811DC004 		 tsubcctv %l7, %g4, %g0
 750 0b98 811DC005 		 tsubcctv %l7, %g5, %g0
 751 0b9c 811DC006 		 tsubcctv %l7, %g6, %g0
 752 0ba0 811DC007 		 tsubcctv %l7, %g7, %g0
 753 0ba4 811DC008 		 tsubcctv %l7, %o0, %g0
 754 0ba8 811DC009 		 tsubcctv %l7, %o1, %g0
 755 0bac 811DC00A 		 tsubcctv %l7, %o2, %g0
 756 0bb0 811DC00B 		 tsubcctv %l7, %o3, %g0
 757 0bb4 811DC00C 		 tsubcctv %l7, %o4, %g0
 758 0bb8 811DC00D 		 tsubcctv %l7, %o5, %g0
 759 0bbc 811DC00E 		 tsubcctv %l7, %o6, %g0
 760 0bc0 811DC00F 		 tsubcctv %l7, %o7, %g0
 761 0bc4 811DC010 		 tsubcctv %l7, %l0, %g0
 762 0bc8 811DC011 		 tsubcctv %l7, %l1, %g0
 763 0bcc 811DC012 		 tsubcctv %l7, %l2, %g0
 764 0bd0 811DC013 		 tsubcctv %l7, %l3, %g0
 765 0bd4 811DC014 		 tsubcctv %l7, %l4, %g0
 766 0bd8 811DC015 		 tsubcctv %l7, %l5, %g0
 767 0bdc 811DC016 		 tsubcctv %l7, %l6, %g0
 768 0be0 811DC017 		 tsubcctv %l7, %l7, %g0
 769 0be4 811DC018 		 tsubcctv %l7, %i0, %g0
 770 0be8 811DC019 		 tsubcctv %l7, %i1, %g0
 771 0bec 811DC01A 		 tsubcctv %l7, %i2, %g0
 772 0bf0 811DC01B 		 tsubcctv %l7, %i3, %g0
 773 0bf4 811DC01C 		 tsubcctv %l7, %i4, %g0
 774 0bf8 811DC01D 		 tsubcctv %l7, %i5, %g0
 775 0bfc 811DC01E 		 tsubcctv %l7, %i6, %g0
 776 0c00 811DC01F 		 tsubcctv %l7, %i7, %g0
 777 0c04 811E0000 		 tsubcctv %i0, %g0, %g0
 778 0c08 811E0001 		 tsubcctv %i0, %g1, %g0
 779 0c0c 811E0002 		 tsubcctv %i0, %g2, %g0
 780 0c10 811E0003 		 tsubcctv %i0, %g3, %g0
 781 0c14 811E0004 		 tsubcctv %i0, %g4, %g0
 782 0c18 811E0005 		 tsubcctv %i0, %g5, %g0
 783 0c1c 811E0006 		 tsubcctv %i0, %g6, %g0
 784 0c20 811E0007 		 tsubcctv %i0, %g7, %g0
 785 0c24 811E0008 		 tsubcctv %i0, %o0, %g0
 786 0c28 811E0009 		 tsubcctv %i0, %o1, %g0
 787 0c2c 811E000A 		 tsubcctv %i0, %o2, %g0
 788 0c30 811E000B 		 tsubcctv %i0, %o3, %g0
 789 0c34 811E000C 		 tsubcctv %i0, %o4, %g0
 790 0c38 811E000D 		 tsubcctv %i0, %o5, %g0
 791 0c3c 811E000E 		 tsubcctv %i0, %o6, %g0
 792 0c40 811E000F 		 tsubcctv %i0, %o7, %g0
 793 0c44 811E0010 		 tsubcctv %i0, %l0, %g0
 794 0c48 811E0011 		 tsubcctv %i0, %l1, %g0
 795 0c4c 811E0012 		 tsubcctv %i0, %l2, %g0
 796 0c50 811E0013 		 tsubcctv %i0, %l3, %g0
 797 0c54 811E0014 		 tsubcctv %i0, %l4, %g0
 798 0c58 811E0015 		 tsubcctv %i0, %l5, %g0
 799 0c5c 811E0016 		 tsubcctv %i0, %l6, %g0
 800 0c60 811E0017 		 tsubcctv %i0, %l7, %g0
 801 0c64 811E0018 		 tsubcctv %i0, %i0, %g0
 802 0c68 811E0019 		 tsubcctv %i0, %i1, %g0
 803 0c6c 811E001A 		 tsubcctv %i0, %i2, %g0
 804 0c70 811E001B 		 tsubcctv %i0, %i3, %g0
 805 0c74 811E001C 		 tsubcctv %i0, %i4, %g0
 806 0c78 811E001D 		 tsubcctv %i0, %i5, %g0
 807 0c7c 811E001E 		 tsubcctv %i0, %i6, %g0
 808 0c80 811E001F 		 tsubcctv %i0, %i7, %g0
 809 0c84 811E4000 		 tsubcctv %i1, %g0, %g0
 810 0c88 811E4001 		 tsubcctv %i1, %g1, %g0
 811 0c8c 811E4002 		 tsubcctv %i1, %g2, %g0
 812 0c90 811E4003 		 tsubcctv %i1, %g3, %g0
 813 0c94 811E4004 		 tsubcctv %i1, %g4, %g0
 814 0c98 811E4005 		 tsubcctv %i1, %g5, %g0
 815 0c9c 811E4006 		 tsubcctv %i1, %g6, %g0
 816 0ca0 811E4007 		 tsubcctv %i1, %g7, %g0
 817 0ca4 811E4008 		 tsubcctv %i1, %o0, %g0
 818 0ca8 811E4009 		 tsubcctv %i1, %o1, %g0
 819 0cac 811E400A 		 tsubcctv %i1, %o2, %g0
 820 0cb0 811E400B 		 tsubcctv %i1, %o3, %g0
 821 0cb4 811E400C 		 tsubcctv %i1, %o4, %g0
 822 0cb8 811E400D 		 tsubcctv %i1, %o5, %g0
 823 0cbc 811E400E 		 tsubcctv %i1, %o6, %g0
 824 0cc0 811E400F 		 tsubcctv %i1, %o7, %g0
 825 0cc4 811E4010 		 tsubcctv %i1, %l0, %g0
 826 0cc8 811E4011 		 tsubcctv %i1, %l1, %g0
 827 0ccc 811E4012 		 tsubcctv %i1, %l2, %g0
 828 0cd0 811E4013 		 tsubcctv %i1, %l3, %g0
 829 0cd4 811E4014 		 tsubcctv %i1, %l4, %g0
 830 0cd8 811E4015 		 tsubcctv %i1, %l5, %g0
 831 0cdc 811E4016 		 tsubcctv %i1, %l6, %g0
 832 0ce0 811E4017 		 tsubcctv %i1, %l7, %g0
 833 0ce4 811E4018 		 tsubcctv %i1, %i0, %g0
 834 0ce8 811E4019 		 tsubcctv %i1, %i1, %g0
 835 0cec 811E401A 		 tsubcctv %i1, %i2, %g0
 836 0cf0 811E401B 		 tsubcctv %i1, %i3, %g0
 837 0cf4 811E401C 		 tsubcctv %i1, %i4, %g0
 838 0cf8 811E401D 		 tsubcctv %i1, %i5, %g0
 839 0cfc 811E401E 		 tsubcctv %i1, %i6, %g0
 840 0d00 811E401F 		 tsubcctv %i1, %i7, %g0
 841 0d04 811E8000 		 tsubcctv %i2, %g0, %g0
 842 0d08 811E8001 		 tsubcctv %i2, %g1, %g0
 843 0d0c 811E8002 		 tsubcctv %i2, %g2, %g0
 844 0d10 811E8003 		 tsubcctv %i2, %g3, %g0
 845 0d14 811E8004 		 tsubcctv %i2, %g4, %g0
 846 0d18 811E8005 		 tsubcctv %i2, %g5, %g0
 847 0d1c 811E8006 		 tsubcctv %i2, %g6, %g0
 848 0d20 811E8007 		 tsubcctv %i2, %g7, %g0
 849 0d24 811E8008 		 tsubcctv %i2, %o0, %g0
 850 0d28 811E8009 		 tsubcctv %i2, %o1, %g0
 851 0d2c 811E800A 		 tsubcctv %i2, %o2, %g0
 852 0d30 811E800B 		 tsubcctv %i2, %o3, %g0
 853 0d34 811E800C 		 tsubcctv %i2, %o4, %g0
 854 0d38 811E800D 		 tsubcctv %i2, %o5, %g0
 855 0d3c 811E800E 		 tsubcctv %i2, %o6, %g0
 856 0d40 811E800F 		 tsubcctv %i2, %o7, %g0
 857 0d44 811E8010 		 tsubcctv %i2, %l0, %g0
 858 0d48 811E8011 		 tsubcctv %i2, %l1, %g0
 859 0d4c 811E8012 		 tsubcctv %i2, %l2, %g0
 860 0d50 811E8013 		 tsubcctv %i2, %l3, %g0
 861 0d54 811E8014 		 tsubcctv %i2, %l4, %g0
 862 0d58 811E8015 		 tsubcctv %i2, %l5, %g0
 863 0d5c 811E8016 		 tsubcctv %i2, %l6, %g0
 864 0d60 811E8017 		 tsubcctv %i2, %l7, %g0
 865 0d64 811E8018 		 tsubcctv %i2, %i0, %g0
 866 0d68 811E8019 		 tsubcctv %i2, %i1, %g0
 867 0d6c 811E801A 		 tsubcctv %i2, %i2, %g0
 868 0d70 811E801B 		 tsubcctv %i2, %i3, %g0
 869 0d74 811E801C 		 tsubcctv %i2, %i4, %g0
 870 0d78 811E801D 		 tsubcctv %i2, %i5, %g0
 871 0d7c 811E801E 		 tsubcctv %i2, %i6, %g0
 872 0d80 811E801F 		 tsubcctv %i2, %i7, %g0
 873 0d84 811EC000 		 tsubcctv %i3, %g0, %g0
 874 0d88 811EC001 		 tsubcctv %i3, %g1, %g0
 875 0d8c 811EC002 		 tsubcctv %i3, %g2, %g0
 876 0d90 811EC003 		 tsubcctv %i3, %g3, %g0
 877 0d94 811EC004 		 tsubcctv %i3, %g4, %g0
 878 0d98 811EC005 		 tsubcctv %i3, %g5, %g0
 879 0d9c 811EC006 		 tsubcctv %i3, %g6, %g0
 880 0da0 811EC007 		 tsubcctv %i3, %g7, %g0
 881 0da4 811EC008 		 tsubcctv %i3, %o0, %g0
 882 0da8 811EC009 		 tsubcctv %i3, %o1, %g0
 883 0dac 811EC00A 		 tsubcctv %i3, %o2, %g0
 884 0db0 811EC00B 		 tsubcctv %i3, %o3, %g0
 885 0db4 811EC00C 		 tsubcctv %i3, %o4, %g0
