   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 499 07ac 803BC02A 		 xnord %o7, %o2, %g0
 500 07b0 803BC02B 		 xnord %o7, %o3, %g0
 501 07b4 803BC02C 		 xnord %o7, %o4, %g0
 502 07b8 803BC02D 		 xnord %o7, %o5, %g0
 503 07bc 803BC02E 		 xnord %o7, %o6, %g0
 504 07c0 803BC02F 		 xnord %o7, %o7, %g0
 505 07c4 803BC030 		 xnord %o7, %l0, %g0
 506 07c8 803BC031 		 xnord %o7, %l1, %g0
 507 07cc 803BC032 		 xnord %o7, %l2, %g0
 508 07d0 803BC033 		 xnord %o7, %l3, %g0
 509 07d4 803BC034 		 xnord %o7, %l4, %g0
 510 07d8 803BC035 		 xnord %o7, %l5, %g0
 511 07dc 803BC036 		 xnord %o7, %l6, %g0
 512 07e0 803BC037 		 xnord %o7, %l7, %g0
 513 07e4 803BC038 		 xnord %o7, %i0, %g0
 514 07e8 803BC039 		 xnord %o7, %i1, %g0
 515 07ec 803BC03A 		 xnord %o7, %i2, %g0
 516 07f0 803BC03B 		 xnord %o7, %i3, %g0
 517 07f4 803BC03C 		 xnord %o7, %i4, %g0
 518 07f8 803BC03D 		 xnord %o7, %i5, %g0
 519 07fc 803BC03E 		 xnord %o7, %i6, %g0
 520 0800 803BC03F 		 xnord %o7, %i7, %g0
 521 0804 803C0020 		 xnord %l0, %g0, %g0
 522 0808 803C0021 		 xnord %l0, %g1, %g0
 523 080c 803C0022 		 xnord %l0, %g2, %g0
 524 0810 803C0023 		 xnord %l0, %g3, %g0
 525 0814 803C0024 		 xnord %l0, %g4, %g0
 526 0818 803C0025 		 xnord %l0, %g5, %g0
 527 081c 803C0026 		 xnord %l0, %g6, %g0
 528 0820 803C0027 		 xnord %l0, %g7, %g0
 529 0824 803C0028 		 xnord %l0, %o0, %g0
 530 0828 803C0029 		 xnord %l0, %o1, %g0
 531 082c 803C002A 		 xnord %l0, %o2, %g0
 532 0830 803C002B 		 xnord %l0, %o3, %g0
 533 0834 803C002C 		 xnord %l0, %o4, %g0
 534 0838 803C002D 		 xnord %l0, %o5, %g0
 535 083c 803C002E 		 xnord %l0, %o6, %g0
 536 0840 803C002F 		 xnord %l0, %o7, %g0
 537 0844 803C0030 		 xnord %l0, %l0, %g0
 538 0848 803C0031 		 xnord %l0, %l1, %g0
 539 084c 803C0032 		 xnord %l0, %l2, %g0
 540 0850 803C0033 		 xnord %l0, %l3, %g0
 541 0854 803C0034 		 xnord %l0, %l4, %g0
 542 0858 803C0035 		 xnord %l0, %l5, %g0
 543 085c 803C0036 		 xnord %l0, %l6, %g0
 544 0860 803C0037 		 xnord %l0, %l7, %g0
 545 0864 803C0038 		 xnord %l0, %i0, %g0
 546 0868 803C0039 		 xnord %l0, %i1, %g0
 547 086c 803C003A 		 xnord %l0, %i2, %g0
 548 0870 803C003B 		 xnord %l0, %i3, %g0
 549 0874 803C003C 		 xnord %l0, %i4, %g0
 550 0878 803C003D 		 xnord %l0, %i5, %g0
 551 087c 803C003E 		 xnord %l0, %i6, %g0
 552 0880 803C003F 		 xnord %l0, %i7, %g0
 553 0884 803C4020 		 xnord %l1, %g0, %g0
 554 0888 803C4021 		 xnord %l1, %g1, %g0
 555 088c 803C4022 		 xnord %l1, %g2, %g0
 556 0890 803C4023 		 xnord %l1, %g3, %g0
 557 0894 803C4024 		 xnord %l1, %g4, %g0
 558 0898 803C4025 		 xnord %l1, %g5, %g0
 559 089c 803C4026 		 xnord %l1, %g6, %g0
 560 08a0 803C4027 		 xnord %l1, %g7, %g0
 561 08a4 803C4028 		 xnord %l1, %o0, %g0
 562 08a8 803C4029 		 xnord %l1, %o1, %g0
 563 08ac 803C402A 		 xnord %l1, %o2, %g0
 564 08b0 803C402B 		 xnord %l1, %o3, %g0
 565 08b4 803C402C 		 xnord %l1, %o4, %g0
 566 08b8 803C402D 		 xnord %l1, %o5, %g0
 567 08bc 803C402E 		 xnord %l1, %o6, %g0
 568 08c0 803C402F 		 xnord %l1, %o7, %g0
 569 08c4 803C4030 		 xnord %l1, %l0, %g0
 570 08c8 803C4031 		 xnord %l1, %l1, %g0
 571 08cc 803C4032 		 xnord %l1, %l2, %g0
 572 08d0 803C4033 		 xnord %l1, %l3, %g0
 573 08d4 803C4034 		 xnord %l1, %l4, %g0
 574 08d8 803C4035 		 xnord %l1, %l5, %g0
 575 08dc 803C4036 		 xnord %l1, %l6, %g0
 576 08e0 803C4037 		 xnord %l1, %l7, %g0
 577 08e4 803C4038 		 xnord %l1, %i0, %g0
 578 08e8 803C4039 		 xnord %l1, %i1, %g0
 579 08ec 803C403A 		 xnord %l1, %i2, %g0
 580 08f0 803C403B 		 xnord %l1, %i3, %g0
 581 08f4 803C403C 		 xnord %l1, %i4, %g0
 582 08f8 803C403D 		 xnord %l1, %i5, %g0
 583 08fc 803C403E 		 xnord %l1, %i6, %g0
 584 0900 803C403F 		 xnord %l1, %i7, %g0
 585 0904 803C8020 		 xnord %l2, %g0, %g0
 586 0908 803C8021 		 xnord %l2, %g1, %g0
 587 090c 803C8022 		 xnord %l2, %g2, %g0
 588 0910 803C8023 		 xnord %l2, %g3, %g0
 589 0914 803C8024 		 xnord %l2, %g4, %g0
 590 0918 803C8025 		 xnord %l2, %g5, %g0
 591 091c 803C8026 		 xnord %l2, %g6, %g0
 592 0920 803C8027 		 xnord %l2, %g7, %g0
 593 0924 803C8028 		 xnord %l2, %o0, %g0
 594 0928 803C8029 		 xnord %l2, %o1, %g0
 595 092c 803C802A 		 xnord %l2, %o2, %g0
 596 0930 803C802B 		 xnord %l2, %o3, %g0
 597 0934 803C802C 		 xnord %l2, %o4, %g0
 598 0938 803C802D 		 xnord %l2, %o5, %g0
 599 093c 803C802E 		 xnord %l2, %o6, %g0
 600 0940 803C802F 		 xnord %l2, %o7, %g0
 601 0944 803C8030 		 xnord %l2, %l0, %g0
 602 0948 803C8031 		 xnord %l2, %l1, %g0
 603 094c 803C8032 		 xnord %l2, %l2, %g0
 604 0950 803C8033 		 xnord %l2, %l3, %g0
 605 0954 803C8034 		 xnord %l2, %l4, %g0
 606 0958 803C8035 		 xnord %l2, %l5, %g0
 607 095c 803C8036 		 xnord %l2, %l6, %g0
 608 0960 803C8037 		 xnord %l2, %l7, %g0
 609 0964 803C8038 		 xnord %l2, %i0, %g0
 610 0968 803C8039 		 xnord %l2, %i1, %g0
 611 096c 803C803A 		 xnord %l2, %i2, %g0
 612 0970 803C803B 		 xnord %l2, %i3, %g0
 613 0974 803C803C 		 xnord %l2, %i4, %g0
 614 0978 803C803D 		 xnord %l2, %i5, %g0
 615 097c 803C803E 		 xnord %l2, %i6, %g0
 616 0980 803C803F 		 xnord %l2, %i7, %g0
 617 0984 803CC020 		 xnord %l3, %g0, %g0
 618 0988 803CC021 		 xnord %l3, %g1, %g0
 619 098c 803CC022 		 xnord %l3, %g2, %g0
 620 0990 803CC023 		 xnord %l3, %g3, %g0
 621 0994 803CC024 		 xnord %l3, %g4, %g0
 622 0998 803CC025 		 xnord %l3, %g5, %g0
 623 099c 803CC026 		 xnord %l3, %g6, %g0
 624 09a0 803CC027 		 xnord %l3, %g7, %g0
 625 09a4 803CC028 		 xnord %l3, %o0, %g0
 626 09a8 803CC029 		 xnord %l3, %o1, %g0
 627 09ac 803CC02A 		 xnord %l3, %o2, %g0
 628 09b0 803CC02B 		 xnord %l3, %o3, %g0
 629 09b4 803CC02C 		 xnord %l3, %o4, %g0
 630 09b8 803CC02D 		 xnord %l3, %o5, %g0
 631 09bc 803CC02E 		 xnord %l3, %o6, %g0
 632 09c0 803CC02F 		 xnord %l3, %o7, %g0
 633 09c4 803CC030 		 xnord %l3, %l0, %g0
 634 09c8 803CC031 		 xnord %l3, %l1, %g0
 635 09cc 803CC032 		 xnord %l3, %l2, %g0
 636 09d0 803CC033 		 xnord %l3, %l3, %g0
 637 09d4 803CC034 		 xnord %l3, %l4, %g0
 638 09d8 803CC035 		 xnord %l3, %l5, %g0
 639 09dc 803CC036 		 xnord %l3, %l6, %g0
 640 09e0 803CC037 		 xnord %l3, %l7, %g0
 641 09e4 803CC038 		 xnord %l3, %i0, %g0
 642 09e8 803CC039 		 xnord %l3, %i1, %g0
 643 09ec 803CC03A 		 xnord %l3, %i2, %g0
 644 09f0 803CC03B 		 xnord %l3, %i3, %g0
 645 09f4 803CC03C 		 xnord %l3, %i4, %g0
 646 09f8 803CC03D 		 xnord %l3, %i5, %g0
 647 09fc 803CC03E 		 xnord %l3, %i6, %g0
 648 0a00 803CC03F 		 xnord %l3, %i7, %g0
 649 0a04 803D0020 		 xnord %l4, %g0, %g0
 650 0a08 803D0021 		 xnord %l4, %g1, %g0
 651 0a0c 803D0022 		 xnord %l4, %g2, %g0
 652 0a10 803D0023 		 xnord %l4, %g3, %g0
 653 0a14 803D0024 		 xnord %l4, %g4, %g0
 654 0a18 803D0025 		 xnord %l4, %g5, %g0
 655 0a1c 803D0026 		 xnord %l4, %g6, %g0
 656 0a20 803D0027 		 xnord %l4, %g7, %g0
 657 0a24 803D0028 		 xnord %l4, %o0, %g0
 658 0a28 803D0029 		 xnord %l4, %o1, %g0
 659 0a2c 803D002A 		 xnord %l4, %o2, %g0
 660 0a30 803D002B 		 xnord %l4, %o3, %g0
 661 0a34 803D002C 		 xnord %l4, %o4, %g0
 662 0a38 803D002D 		 xnord %l4, %o5, %g0
 663 0a3c 803D002E 		 xnord %l4, %o6, %g0
 664 0a40 803D002F 		 xnord %l4, %o7, %g0
 665 0a44 803D0030 		 xnord %l4, %l0, %g0
 666 0a48 803D0031 		 xnord %l4, %l1, %g0
 667 0a4c 803D0032 		 xnord %l4, %l2, %g0
 668 0a50 803D0033 		 xnord %l4, %l3, %g0
 669 0a54 803D0034 		 xnord %l4, %l4, %g0
 670 0a58 803D0035 		 xnord %l4, %l5, %g0
 671 0a5c 803D0036 		 xnord %l4, %l6, %g0
 672 0a60 803D0037 		 xnord %l4, %l7, %g0
 673 0a64 803D0038 		 xnord %l4, %i0, %g0
 674 0a68 803D0039 		 xnord %l4, %i1, %g0
 675 0a6c 803D003A 		 xnord %l4, %i2, %g0
 676 0a70 803D003B 		 xnord %l4, %i3, %g0
 677 0a74 803D003C 		 xnord %l4, %i4, %g0
 678 0a78 803D003D 		 xnord %l4, %i5, %g0
 679 0a7c 803D003E 		 xnord %l4, %i6, %g0
 680 0a80 803D003F 		 xnord %l4, %i7, %g0
 681 0a84 803D4020 		 xnord %l5, %g0, %g0
 682 0a88 803D4021 		 xnord %l5, %g1, %g0
 683 0a8c 803D4022 		 xnord %l5, %g2, %g0
 684 0a90 803D4023 		 xnord %l5, %g3, %g0
 685 0a94 803D4024 		 xnord %l5, %g4, %g0
 686 0a98 803D4025 		 xnord %l5, %g5, %g0
 687 0a9c 803D4026 		 xnord %l5, %g6, %g0
 688 0aa0 803D4027 		 xnord %l5, %g7, %g0
 689 0aa4 803D4028 		 xnord %l5, %o0, %g0
 690 0aa8 803D4029 		 xnord %l5, %o1, %g0
 691 0aac 803D402A 		 xnord %l5, %o2, %g0
 692 0ab0 803D402B 		 xnord %l5, %o3, %g0
 693 0ab4 803D402C 		 xnord %l5, %o4, %g0
 694 0ab8 803D402D 		 xnord %l5, %o5, %g0
 695 0abc 803D402E 		 xnord %l5, %o6, %g0
 696 0ac0 803D402F 		 xnord %l5, %o7, %g0
 697 0ac4 803D4030 		 xnord %l5, %l0, %g0
 698 0ac8 803D4031 		 xnord %l5, %l1, %g0
 699 0acc 803D4032 		 xnord %l5, %l2, %g0
 700 0ad0 803D4033 		 xnord %l5, %l3, %g0
 701 0ad4 803D4034 		 xnord %l5, %l4, %g0
 702 0ad8 803D4035 		 xnord %l5, %l5, %g0
 703 0adc 803D4036 		 xnord %l5, %l6, %g0
 704 0ae0 803D4037 		 xnord %l5, %l7, %g0
 705 0ae4 803D4038 		 xnord %l5, %i0, %g0
 706 0ae8 803D4039 		 xnord %l5, %i1, %g0
 707 0aec 803D403A 		 xnord %l5, %i2, %g0
 708 0af0 803D403B 		 xnord %l5, %i3, %g0
 709 0af4 803D403C 		 xnord %l5, %i4, %g0
 710 0af8 803D403D 		 xnord %l5, %i5, %g0
 711 0afc 803D403E 		 xnord %l5, %i6, %g0
 712 0b00 803D403F 		 xnord %l5, %i7, %g0
 713 0b04 803D8020 		 xnord %l6, %g0, %g0
 714 0b08 803D8021 		 xnord %l6, %g1, %g0
 715 0b0c 803D8022 		 xnord %l6, %g2, %g0
 716 0b10 803D8023 		 xnord %l6, %g3, %g0
 717 0b14 803D8024 		 xnord %l6, %g4, %g0
 718 0b18 803D8025 		 xnord %l6, %g5, %g0
 719 0b1c 803D8026 		 xnord %l6, %g6, %g0
 720 0b20 803D8027 		 xnord %l6, %g7, %g0
 721 0b24 803D8028 		 xnord %l6, %o0, %g0
 722 0b28 803D8029 		 xnord %l6, %o1, %g0
 723 0b2c 803D802A 		 xnord %l6, %o2, %g0
 724 0b30 803D802B 		 xnord %l6, %o3, %g0
 725 0b34 803D802C 		 xnord %l6, %o4, %g0
 726 0b38 803D802D 		 xnord %l6, %o5, %g0
 727 0b3c 803D802E 		 xnord %l6, %o6, %g0
 728 0b40 803D802F 		 xnord %l6, %o7, %g0
 729 0b44 803D8030 		 xnord %l6, %l0, %g0
 730 0b48 803D8031 		 xnord %l6, %l1, %g0
 731 0b4c 803D8032 		 xnord %l6, %l2, %g0
 732 0b50 803D8033 		 xnord %l6, %l3, %g0
 733 0b54 803D8034 		 xnord %l6, %l4, %g0
 734 0b58 803D8035 		 xnord %l6, %l5, %g0
 735 0b5c 803D8036 		 xnord %l6, %l6, %g0
 736 0b60 803D8037 		 xnord %l6, %l7, %g0
 737 0b64 803D8038 		 xnord %l6, %i0, %g0
 738 0b68 803D8039 		 xnord %l6, %i1, %g0
 739 0b6c 803D803A 		 xnord %l6, %i2, %g0
 740 0b70 803D803B 		 xnord %l6, %i3, %g0
 741 0b74 803D803C 		 xnord %l6, %i4, %g0
 742 0b78 803D803D 		 xnord %l6, %i5, %g0
 743 0b7c 803D803E 		 xnord %l6, %i6, %g0
 744 0b80 803D803F 		 xnord %l6, %i7, %g0
 745 0b84 803DC020 		 xnord %l7, %g0, %g0
 746 0b88 803DC021 		 xnord %l7, %g1, %g0
 747 0b8c 803DC022 		 xnord %l7, %g2, %g0
 748 0b90 803DC023 		 xnord %l7, %g3, %g0
 749 0b94 803DC024 		 xnord %l7, %g4, %g0
 750 0b98 803DC025 		 xnord %l7, %g5, %g0
 751 0b9c 803DC026 		 xnord %l7, %g6, %g0
 752 0ba0 803DC027 		 xnord %l7, %g7, %g0
 753 0ba4 803DC028 		 xnord %l7, %o0, %g0
 754 0ba8 803DC029 		 xnord %l7, %o1, %g0
 755 0bac 803DC02A 		 xnord %l7, %o2, %g0
 756 0bb0 803DC02B 		 xnord %l7, %o3, %g0
 757 0bb4 803DC02C 		 xnord %l7, %o4, %g0
 758 0bb8 803DC02D 		 xnord %l7, %o5, %g0
 759 0bbc 803DC02E 		 xnord %l7, %o6, %g0
 760 0bc0 803DC02F 		 xnord %l7, %o7, %g0
 761 0bc4 803DC030 		 xnord %l7, %l0, %g0
 762 0bc8 803DC031 		 xnord %l7, %l1, %g0
 763 0bcc 803DC032 		 xnord %l7, %l2, %g0
 764 0bd0 803DC033 		 xnord %l7, %l3, %g0
 765 0bd4 803DC034 		 xnord %l7, %l4, %g0
 766 0bd8 803DC035 		 xnord %l7, %l5, %g0
 767 0bdc 803DC036 		 xnord %l7, %l6, %g0
 768 0be0 803DC037 		 xnord %l7, %l7, %g0
 769 0be4 803DC038 		 xnord %l7, %i0, %g0
 770 0be8 803DC039 		 xnord %l7, %i1, %g0
 771 0bec 803DC03A 		 xnord %l7, %i2, %g0
 772 0bf0 803DC03B 		 xnord %l7, %i3, %g0
 773 0bf4 803DC03C 		 xnord %l7, %i4, %g0
 774 0bf8 803DC03D 		 xnord %l7, %i5, %g0
 775 0bfc 803DC03E 		 xnord %l7, %i6, %g0
 776 0c00 803DC03F 		 xnord %l7, %i7, %g0
 777 0c04 803E0020 		 xnord %i0, %g0, %g0
 778 0c08 803E0021 		 xnord %i0, %g1, %g0
 779 0c0c 803E0022 		 xnord %i0, %g2, %g0
 780 0c10 803E0023 		 xnord %i0, %g3, %g0
 781 0c14 803E0024 		 xnord %i0, %g4, %g0
 782 0c18 803E0025 		 xnord %i0, %g5, %g0
 783 0c1c 803E0026 		 xnord %i0, %g6, %g0
 784 0c20 803E0027 		 xnord %i0, %g7, %g0
 785 0c24 803E0028 		 xnord %i0, %o0, %g0
 786 0c28 803E0029 		 xnord %i0, %o1, %g0
 787 0c2c 803E002A 		 xnord %i0, %o2, %g0
 788 0c30 803E002B 		 xnord %i0, %o3, %g0
 789 0c34 803E002C 		 xnord %i0, %o4, %g0
 790 0c38 803E002D 		 xnord %i0, %o5, %g0
 791 0c3c 803E002E 		 xnord %i0, %o6, %g0
 792 0c40 803E002F 		 xnord %i0, %o7, %g0
 793 0c44 803E0030 		 xnord %i0, %l0, %g0
 794 0c48 803E0031 		 xnord %i0, %l1, %g0
 795 0c4c 803E0032 		 xnord %i0, %l2, %g0
 796 0c50 803E0033 		 xnord %i0, %l3, %g0
 797 0c54 803E0034 		 xnord %i0, %l4, %g0
 798 0c58 803E0035 		 xnord %i0, %l5, %g0
 799 0c5c 803E0036 		 xnord %i0, %l6, %g0
 800 0c60 803E0037 		 xnord %i0, %l7, %g0
 801 0c64 803E0038 		 xnord %i0, %i0, %g0
 802 0c68 803E0039 		 xnord %i0, %i1, %g0
 803 0c6c 803E003A 		 xnord %i0, %i2, %g0
 804 0c70 803E003B 		 xnord %i0, %i3, %g0
 805 0c74 803E003C 		 xnord %i0, %i4, %g0
 806 0c78 803E003D 		 xnord %i0, %i5, %g0
 807 0c7c 803E003E 		 xnord %i0, %i6, %g0
 808 0c80 803E003F 		 xnord %i0, %i7, %g0
 809 0c84 803E4020 		 xnord %i1, %g0, %g0
 810 0c88 803E4021 		 xnord %i1, %g1, %g0
 811 0c8c 803E4022 		 xnord %i1, %g2, %g0
 812 0c90 803E4023 		 xnord %i1, %g3, %g0
 813 0c94 803E4024 		 xnord %i1, %g4, %g0
 814 0c98 803E4025 		 xnord %i1, %g5, %g0
 815 0c9c 803E4026 		 xnord %i1, %g6, %g0
 816 0ca0 803E4027 		 xnord %i1, %g7, %g0
 817 0ca4 803E4028 		 xnord %i1, %o0, %g0
 818 0ca8 803E4029 		 xnord %i1, %o1, %g0
 819 0cac 803E402A 		 xnord %i1, %o2, %g0
 820 0cb0 803E402B 		 xnord %i1, %o3, %g0
 821 0cb4 803E402C 		 xnord %i1, %o4, %g0
 822 0cb8 803E402D 		 xnord %i1, %o5, %g0
 823 0cbc 803E402E 		 xnord %i1, %o6, %g0
 824 0cc0 803E402F 		 xnord %i1, %o7, %g0
 825 0cc4 803E4030 		 xnord %i1, %l0, %g0
 826 0cc8 803E4031 		 xnord %i1, %l1, %g0
 827 0ccc 803E4032 		 xnord %i1, %l2, %g0
 828 0cd0 803E4033 		 xnord %i1, %l3, %g0
 829 0cd4 803E4034 		 xnord %i1, %l4, %g0
 830 0cd8 803E4035 		 xnord %i1, %l5, %g0
 831 0cdc 803E4036 		 xnord %i1, %l6, %g0
 832 0ce0 803E4037 		 xnord %i1, %l7, %g0
 833 0ce4 803E4038 		 xnord %i1, %i0, %g0
 834 0ce8 803E4039 		 xnord %i1, %i1, %g0
 835 0cec 803E403A 		 xnord %i1, %i2, %g0
 836 0cf0 803E403B 		 xnord %i1, %i3, %g0
 837 0cf4 803E403C 		 xnord %i1, %i4, %g0
 838 0cf8 803E403D 		 xnord %i1, %i5, %g0
 839 0cfc 803E403E 		 xnord %i1, %i6, %g0
 840 0d00 803E403F 		 xnord %i1, %i7, %g0
 841 0d04 803E8020 		 xnord %i2, %g0, %g0
 842 0d08 803E8021 		 xnord %i2, %g1, %g0
 843 0d0c 803E8022 		 xnord %i2, %g2, %g0
 844 0d10 803E8023 		 xnord %i2, %g3, %g0
 845 0d14 803E8024 		 xnord %i2, %g4, %g0
 846 0d18 803E8025 		 xnord %i2, %g5, %g0
 847 0d1c 803E8026 		 xnord %i2, %g6, %g0
 848 0d20 803E8027 		 xnord %i2, %g7, %g0
 849 0d24 803E8028 		 xnord %i2, %o0, %g0
 850 0d28 803E8029 		 xnord %i2, %o1, %g0
 851 0d2c 803E802A 		 xnord %i2, %o2, %g0
 852 0d30 803E802B 		 xnord %i2, %o3, %g0
 853 0d34 803E802C 		 xnord %i2, %o4, %g0
 854 0d38 803E802D 		 xnord %i2, %o5, %g0
 855 0d3c 803E802E 		 xnord %i2, %o6, %g0
 856 0d40 803E802F 		 xnord %i2, %o7, %g0
 857 0d44 803E8030 		 xnord %i2, %l0, %g0
 858 0d48 803E8031 		 xnord %i2, %l1, %g0
 859 0d4c 803E8032 		 xnord %i2, %l2, %g0
 860 0d50 803E8033 		 xnord %i2, %l3, %g0
 861 0d54 803E8034 		 xnord %i2, %l4, %g0
 862 0d58 803E8035 		 xnord %i2, %l5, %g0
 863 0d5c 803E8036 		 xnord %i2, %l6, %g0
 864 0d60 803E8037 		 xnord %i2, %l7, %g0
 865 0d64 803E8038 		 xnord %i2, %i0, %g0
 866 0d68 803E8039 		 xnord %i2, %i1, %g0
 867 0d6c 803E803A 		 xnord %i2, %i2, %g0
 868 0d70 803E803B 		 xnord %i2, %i3, %g0
 869 0d74 803E803C 		 xnord %i2, %i4, %g0
 870 0d78 803E803D 		 xnord %i2, %i5, %g0
 871 0d7c 803E803E 		 xnord %i2, %i6, %g0
 872 0d80 803E803F 		 xnord %i2, %i7, %g0
 873 0d84 803EC020 		 xnord %i3, %g0, %g0
 874 0d88 803EC021 		 xnord %i3, %g1, %g0
 875 0d8c 803EC022 		 xnord %i3, %g2, %g0
 876 0d90 803EC023 		 xnord %i3, %g3, %g0
 877 0d94 803EC024 		 xnord %i3, %g4, %g0
 878 0d98 803EC025 		 xnord %i3, %g5, %g0
 879 0d9c 803EC026 		 xnord %i3, %g6, %g0
 880 0da0 803EC027 		 xnord %i3, %g7, %g0
 881 0da4 803EC028 		 xnord %i3, %o0, %g0
 882 0da8 803EC029 		 xnord %i3, %o1, %g0
 883 0dac 803EC02A 		 xnord %i3, %o2, %g0
 884 0db0 803EC02B 		 xnord %i3, %o3, %g0
 885 0db4 803EC02C 		 xnord %i3, %o4, %g0
 886 0db8 803EC02D 		 xnord %i3, %o5, %g0
 887 0dbc 803EC02E 		 xnord %i3, %o6, %g0
 888 0dc0 803EC02F 		 xnord %i3, %o7, %g0
 889 0dc4 803EC030 		 xnord %i3, %l0, %g0
 890 0dc8 803EC031 		 xnord %i3, %l1, %g0
 891 0dcc 803EC032 		 xnord %i3, %l2, %g0
 892 0dd0 803EC033 		 xnord %i3, %l3, %g0
 893 0dd4 803EC034 		 xnord %i3, %l4, %g0
 894 0dd8 803EC035 		 xnord %i3, %l5, %g0
 895 0ddc 803EC036 		 xnord %i3, %l6, %g0
 896 0de0 803EC037 		 xnord %i3, %l7, %g0
 897 0de4 803EC038 		 xnord %i3, %i0, %g0
 898 0de8 803EC039 		 xnord %i3, %i1, %g0
 899 0dec 803EC03A 		 xnord %i3, %i2, %g0
 900 0df0 803EC03B 		 xnord %i3, %i3, %g0
 901 0df4 803EC03C 		 xnord %i3, %i4, %g0
 902 0df8 803EC03D 		 xnord %i3, %i5, %g0
 903 0dfc 803EC03E 		 xnord %i3, %i6, %g0
 904 0e00 803EC03F 		 xnord %i3, %i7, %g0
 905 0e04 803F0020 		 xnord %i4, %g0, %g0
 906 0e08 803F0021 		 xnord %i4, %g1, %g0
 907 0e0c 803F0022 		 xnord %i4, %g2, %g0
 908 0e10 803F0023 		 xnord %i4, %g3, %g0
 909 0e14 803F0024 		 xnord %i4, %g4, %g0
 910 0e18 803F0025 		 xnord %i4, %g5, %g0
 911 0e1c 803F0026 		 xnord %i4, %g6, %g0
 912 0e20 803F0027 		 xnord %i4, %g7, %g0
 913 0e24 803F0028 		 xnord %i4, %o0, %g0
 914 0e28 803F0029 		 xnord %i4, %o1, %g0
 915 0e2c 803F002A 		 xnord %i4, %o2, %g0
 916 0e30 803F002B 		 xnord %i4, %o3, %g0
 917 0e34 803F002C 		 xnord %i4, %o4, %g0
 918 0e38 803F002D 		 xnord %i4, %o5, %g0
 919 0e3c 803F002E 		 xnord %i4, %o6, %g0
 920 0e40 803F002F 		 xnord %i4, %o7, %g0
 921 0e44 803F0030 		 xnord %i4, %l0, %g0
 922 0e48 803F0031 		 xnord %i4, %l1, %g0
 923 0e4c 803F0032 		 xnord %i4, %l2, %g0
 924 0e50 803F0033 		 xnord %i4, %l3, %g0
 925 0e54 803F0034 		 xnord %i4, %l4, %g0
 926 0e58 803F0035 		 xnord %i4, %l5, %g0
 927 0e5c 803F0036 		 xnord %i4, %l6, %g0
 928 0e60 803F0037 		 xnord %i4, %l7, %g0
 929 0e64 803F0038 		 xnord %i4, %i0, %g0
 930 0e68 803F0039 		 xnord %i4, %i1, %g0
 931 0e6c 803F003A 		 xnord %i4, %i2, %g0
 932 0e70 803F003B 		 xnord %i4, %i3, %g0
 933 0e74 803F003C 		 xnord %i4, %i4, %g0
 934 0e78 803F003D 		 xnord %i4, %i5, %g0
 935 0e7c 803F003E 		 xnord %i4, %i6, %g0
 936 0e80 803F003F 		 xnord %i4, %i7, %g0
 937 0e84 803F4020 		 xnord %i5, %g0, %g0
 938 0e88 803F4021 		 xnord %i5, %g1, %g0
 939 0e8c 803F4022 		 xnord %i5, %g2, %g0
 940 0e90 803F4023 		 xnord %i5, %g3, %g0
 941 0e94 803F4024 		 xnord %i5, %g4, %g0
 942 0e98 803F4025 		 xnord %i5, %g5, %g0
 943 0e9c 803F4026 		 xnord %i5, %g6, %g0
 944 0ea0 803F4027 		 xnord %i5, %g7, %g0
 945 0ea4 803F4028 		 xnord %i5, %o0, %g0
 946 0ea8 803F4029 		 xnord %i5, %o1, %g0
 947 0eac 803F402A 		 xnord %i5, %o2, %g0
 948 0eb0 803F402B 		 xnord %i5, %o3, %g0
 949 0eb4 803F402C 		 xnord %i5, %o4, %g0
 950 0eb8 803F402D 		 xnord %i5, %o5, %g0
 951 0ebc 803F402E 		 xnord %i5, %o6, %g0
 952 0ec0 803F402F 		 xnord %i5, %o7, %g0
 953 0ec4 803F4030 		 xnord %i5, %l0, %g0
 954 0ec8 803F4031 		 xnord %i5, %l1, %g0
 955 0ecc 803F4032 		 xnord %i5, %l2, %g0
 956 0ed0 803F4033 		 xnord %i5, %l3, %g0
 957 0ed4 803F4034 		 xnord %i5, %l4, %g0
 958 0ed8 803F4035 		 xnord %i5, %l5, %g0
 959 0edc 803F4036 		 xnord %i5, %l6, %g0
 960 0ee0 803F4037 		 xnord %i5, %l7, %g0
 961 0ee4 803F4038 		 xnord %i5, %i0, %g0
 962 0ee8 803F4039 		 xnord %i5, %i1, %g0
 963 0eec 803F403A 		 xnord %i5, %i2, %g0
 964 0ef0 803F403B 		 xnord %i5, %i3, %g0
 965 0ef4 803F403C 		 xnord %i5, %i4, %g0
 966 0ef8 803F403D 		 xnord %i5, %i5, %g0
 967 0efc 803F403E 		 xnord %i5, %i6, %g0
 968 0f00 803F403F 		 xnord %i5, %i7, %g0
 969 0f04 803F8020 		 xnord %i6, %g0, %g0
 970 0f08 803F8021 		 xnord %i6, %g1, %g0
 971 0f0c 803F8022 		 xnord %i6, %g2, %g0
 972 0f10 803F8023 		 xnord %i6, %g3, %g0
 973 0f14 803F8024 		 xnord %i6, %g4, %g0
 974 0f18 803F8025 		 xnord %i6, %g5, %g0
