   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 482 0768 809B8039 		 xordcc %o6, %i1, %g0
 483 076c 809B803A 		 xordcc %o6, %i2, %g0
 484 0770 809B803B 		 xordcc %o6, %i3, %g0
 485 0774 809B803C 		 xordcc %o6, %i4, %g0
 486 0778 809B803D 		 xordcc %o6, %i5, %g0
 487 077c 809B803E 		 xordcc %o6, %i6, %g0
 488 0780 809B803F 		 xordcc %o6, %i7, %g0
 489 0784 809BC020 		 xordcc %o7, %g0, %g0
 490 0788 809BC021 		 xordcc %o7, %g1, %g0
 491 078c 809BC022 		 xordcc %o7, %g2, %g0
 492 0790 809BC023 		 xordcc %o7, %g3, %g0
 493 0794 809BC024 		 xordcc %o7, %g4, %g0
 494 0798 809BC025 		 xordcc %o7, %g5, %g0
 495 079c 809BC026 		 xordcc %o7, %g6, %g0
 496 07a0 809BC027 		 xordcc %o7, %g7, %g0
 497 07a4 809BC028 		 xordcc %o7, %o0, %g0
 498 07a8 809BC029 		 xordcc %o7, %o1, %g0
 499 07ac 809BC02A 		 xordcc %o7, %o2, %g0
 500 07b0 809BC02B 		 xordcc %o7, %o3, %g0
 501 07b4 809BC02C 		 xordcc %o7, %o4, %g0
 502 07b8 809BC02D 		 xordcc %o7, %o5, %g0
 503 07bc 809BC02E 		 xordcc %o7, %o6, %g0
 504 07c0 809BC02F 		 xordcc %o7, %o7, %g0
 505 07c4 809BC030 		 xordcc %o7, %l0, %g0
 506 07c8 809BC031 		 xordcc %o7, %l1, %g0
 507 07cc 809BC032 		 xordcc %o7, %l2, %g0
 508 07d0 809BC033 		 xordcc %o7, %l3, %g0
 509 07d4 809BC034 		 xordcc %o7, %l4, %g0
 510 07d8 809BC035 		 xordcc %o7, %l5, %g0
 511 07dc 809BC036 		 xordcc %o7, %l6, %g0
 512 07e0 809BC037 		 xordcc %o7, %l7, %g0
 513 07e4 809BC038 		 xordcc %o7, %i0, %g0
 514 07e8 809BC039 		 xordcc %o7, %i1, %g0
 515 07ec 809BC03A 		 xordcc %o7, %i2, %g0
 516 07f0 809BC03B 		 xordcc %o7, %i3, %g0
 517 07f4 809BC03C 		 xordcc %o7, %i4, %g0
 518 07f8 809BC03D 		 xordcc %o7, %i5, %g0
 519 07fc 809BC03E 		 xordcc %o7, %i6, %g0
 520 0800 809BC03F 		 xordcc %o7, %i7, %g0
 521 0804 809C0020 		 xordcc %l0, %g0, %g0
 522 0808 809C0021 		 xordcc %l0, %g1, %g0
 523 080c 809C0022 		 xordcc %l0, %g2, %g0
 524 0810 809C0023 		 xordcc %l0, %g3, %g0
 525 0814 809C0024 		 xordcc %l0, %g4, %g0
 526 0818 809C0025 		 xordcc %l0, %g5, %g0
 527 081c 809C0026 		 xordcc %l0, %g6, %g0
 528 0820 809C0027 		 xordcc %l0, %g7, %g0
 529 0824 809C0028 		 xordcc %l0, %o0, %g0
 530 0828 809C0029 		 xordcc %l0, %o1, %g0
 531 082c 809C002A 		 xordcc %l0, %o2, %g0
 532 0830 809C002B 		 xordcc %l0, %o3, %g0
 533 0834 809C002C 		 xordcc %l0, %o4, %g0
 534 0838 809C002D 		 xordcc %l0, %o5, %g0
 535 083c 809C002E 		 xordcc %l0, %o6, %g0
 536 0840 809C002F 		 xordcc %l0, %o7, %g0
 537 0844 809C0030 		 xordcc %l0, %l0, %g0
 538 0848 809C0031 		 xordcc %l0, %l1, %g0
 539 084c 809C0032 		 xordcc %l0, %l2, %g0
 540 0850 809C0033 		 xordcc %l0, %l3, %g0
 541 0854 809C0034 		 xordcc %l0, %l4, %g0
 542 0858 809C0035 		 xordcc %l0, %l5, %g0
 543 085c 809C0036 		 xordcc %l0, %l6, %g0
 544 0860 809C0037 		 xordcc %l0, %l7, %g0
 545 0864 809C0038 		 xordcc %l0, %i0, %g0
 546 0868 809C0039 		 xordcc %l0, %i1, %g0
 547 086c 809C003A 		 xordcc %l0, %i2, %g0
 548 0870 809C003B 		 xordcc %l0, %i3, %g0
 549 0874 809C003C 		 xordcc %l0, %i4, %g0
 550 0878 809C003D 		 xordcc %l0, %i5, %g0
 551 087c 809C003E 		 xordcc %l0, %i6, %g0
 552 0880 809C003F 		 xordcc %l0, %i7, %g0
 553 0884 809C4020 		 xordcc %l1, %g0, %g0
 554 0888 809C4021 		 xordcc %l1, %g1, %g0
 555 088c 809C4022 		 xordcc %l1, %g2, %g0
 556 0890 809C4023 		 xordcc %l1, %g3, %g0
 557 0894 809C4024 		 xordcc %l1, %g4, %g0
 558 0898 809C4025 		 xordcc %l1, %g5, %g0
 559 089c 809C4026 		 xordcc %l1, %g6, %g0
 560 08a0 809C4027 		 xordcc %l1, %g7, %g0
 561 08a4 809C4028 		 xordcc %l1, %o0, %g0
 562 08a8 809C4029 		 xordcc %l1, %o1, %g0
 563 08ac 809C402A 		 xordcc %l1, %o2, %g0
 564 08b0 809C402B 		 xordcc %l1, %o3, %g0
 565 08b4 809C402C 		 xordcc %l1, %o4, %g0
 566 08b8 809C402D 		 xordcc %l1, %o5, %g0
 567 08bc 809C402E 		 xordcc %l1, %o6, %g0
 568 08c0 809C402F 		 xordcc %l1, %o7, %g0
 569 08c4 809C4030 		 xordcc %l1, %l0, %g0
 570 08c8 809C4031 		 xordcc %l1, %l1, %g0
 571 08cc 809C4032 		 xordcc %l1, %l2, %g0
 572 08d0 809C4033 		 xordcc %l1, %l3, %g0
 573 08d4 809C4034 		 xordcc %l1, %l4, %g0
 574 08d8 809C4035 		 xordcc %l1, %l5, %g0
 575 08dc 809C4036 		 xordcc %l1, %l6, %g0
 576 08e0 809C4037 		 xordcc %l1, %l7, %g0
 577 08e4 809C4038 		 xordcc %l1, %i0, %g0
 578 08e8 809C4039 		 xordcc %l1, %i1, %g0
 579 08ec 809C403A 		 xordcc %l1, %i2, %g0
 580 08f0 809C403B 		 xordcc %l1, %i3, %g0
 581 08f4 809C403C 		 xordcc %l1, %i4, %g0
 582 08f8 809C403D 		 xordcc %l1, %i5, %g0
 583 08fc 809C403E 		 xordcc %l1, %i6, %g0
 584 0900 809C403F 		 xordcc %l1, %i7, %g0
 585 0904 809C8020 		 xordcc %l2, %g0, %g0
 586 0908 809C8021 		 xordcc %l2, %g1, %g0
 587 090c 809C8022 		 xordcc %l2, %g2, %g0
 588 0910 809C8023 		 xordcc %l2, %g3, %g0
 589 0914 809C8024 		 xordcc %l2, %g4, %g0
 590 0918 809C8025 		 xordcc %l2, %g5, %g0
 591 091c 809C8026 		 xordcc %l2, %g6, %g0
 592 0920 809C8027 		 xordcc %l2, %g7, %g0
 593 0924 809C8028 		 xordcc %l2, %o0, %g0
 594 0928 809C8029 		 xordcc %l2, %o1, %g0
 595 092c 809C802A 		 xordcc %l2, %o2, %g0
 596 0930 809C802B 		 xordcc %l2, %o3, %g0
 597 0934 809C802C 		 xordcc %l2, %o4, %g0
 598 0938 809C802D 		 xordcc %l2, %o5, %g0
 599 093c 809C802E 		 xordcc %l2, %o6, %g0
 600 0940 809C802F 		 xordcc %l2, %o7, %g0
 601 0944 809C8030 		 xordcc %l2, %l0, %g0
 602 0948 809C8031 		 xordcc %l2, %l1, %g0
 603 094c 809C8032 		 xordcc %l2, %l2, %g0
 604 0950 809C8033 		 xordcc %l2, %l3, %g0
 605 0954 809C8034 		 xordcc %l2, %l4, %g0
 606 0958 809C8035 		 xordcc %l2, %l5, %g0
 607 095c 809C8036 		 xordcc %l2, %l6, %g0
 608 0960 809C8037 		 xordcc %l2, %l7, %g0
 609 0964 809C8038 		 xordcc %l2, %i0, %g0
 610 0968 809C8039 		 xordcc %l2, %i1, %g0
 611 096c 809C803A 		 xordcc %l2, %i2, %g0
 612 0970 809C803B 		 xordcc %l2, %i3, %g0
 613 0974 809C803C 		 xordcc %l2, %i4, %g0
 614 0978 809C803D 		 xordcc %l2, %i5, %g0
 615 097c 809C803E 		 xordcc %l2, %i6, %g0
 616 0980 809C803F 		 xordcc %l2, %i7, %g0
 617 0984 809CC020 		 xordcc %l3, %g0, %g0
 618 0988 809CC021 		 xordcc %l3, %g1, %g0
 619 098c 809CC022 		 xordcc %l3, %g2, %g0
 620 0990 809CC023 		 xordcc %l3, %g3, %g0
 621 0994 809CC024 		 xordcc %l3, %g4, %g0
 622 0998 809CC025 		 xordcc %l3, %g5, %g0
 623 099c 809CC026 		 xordcc %l3, %g6, %g0
 624 09a0 809CC027 		 xordcc %l3, %g7, %g0
 625 09a4 809CC028 		 xordcc %l3, %o0, %g0
 626 09a8 809CC029 		 xordcc %l3, %o1, %g0
 627 09ac 809CC02A 		 xordcc %l3, %o2, %g0
 628 09b0 809CC02B 		 xordcc %l3, %o3, %g0
 629 09b4 809CC02C 		 xordcc %l3, %o4, %g0
 630 09b8 809CC02D 		 xordcc %l3, %o5, %g0
 631 09bc 809CC02E 		 xordcc %l3, %o6, %g0
 632 09c0 809CC02F 		 xordcc %l3, %o7, %g0
 633 09c4 809CC030 		 xordcc %l3, %l0, %g0
 634 09c8 809CC031 		 xordcc %l3, %l1, %g0
 635 09cc 809CC032 		 xordcc %l3, %l2, %g0
 636 09d0 809CC033 		 xordcc %l3, %l3, %g0
 637 09d4 809CC034 		 xordcc %l3, %l4, %g0
 638 09d8 809CC035 		 xordcc %l3, %l5, %g0
 639 09dc 809CC036 		 xordcc %l3, %l6, %g0
 640 09e0 809CC037 		 xordcc %l3, %l7, %g0
 641 09e4 809CC038 		 xordcc %l3, %i0, %g0
 642 09e8 809CC039 		 xordcc %l3, %i1, %g0
 643 09ec 809CC03A 		 xordcc %l3, %i2, %g0
 644 09f0 809CC03B 		 xordcc %l3, %i3, %g0
 645 09f4 809CC03C 		 xordcc %l3, %i4, %g0
 646 09f8 809CC03D 		 xordcc %l3, %i5, %g0
 647 09fc 809CC03E 		 xordcc %l3, %i6, %g0
 648 0a00 809CC03F 		 xordcc %l3, %i7, %g0
 649 0a04 809D0020 		 xordcc %l4, %g0, %g0
 650 0a08 809D0021 		 xordcc %l4, %g1, %g0
 651 0a0c 809D0022 		 xordcc %l4, %g2, %g0
 652 0a10 809D0023 		 xordcc %l4, %g3, %g0
 653 0a14 809D0024 		 xordcc %l4, %g4, %g0
 654 0a18 809D0025 		 xordcc %l4, %g5, %g0
 655 0a1c 809D0026 		 xordcc %l4, %g6, %g0
 656 0a20 809D0027 		 xordcc %l4, %g7, %g0
 657 0a24 809D0028 		 xordcc %l4, %o0, %g0
 658 0a28 809D0029 		 xordcc %l4, %o1, %g0
 659 0a2c 809D002A 		 xordcc %l4, %o2, %g0
 660 0a30 809D002B 		 xordcc %l4, %o3, %g0
 661 0a34 809D002C 		 xordcc %l4, %o4, %g0
 662 0a38 809D002D 		 xordcc %l4, %o5, %g0
 663 0a3c 809D002E 		 xordcc %l4, %o6, %g0
 664 0a40 809D002F 		 xordcc %l4, %o7, %g0
 665 0a44 809D0030 		 xordcc %l4, %l0, %g0
 666 0a48 809D0031 		 xordcc %l4, %l1, %g0
 667 0a4c 809D0032 		 xordcc %l4, %l2, %g0
 668 0a50 809D0033 		 xordcc %l4, %l3, %g0
 669 0a54 809D0034 		 xordcc %l4, %l4, %g0
 670 0a58 809D0035 		 xordcc %l4, %l5, %g0
 671 0a5c 809D0036 		 xordcc %l4, %l6, %g0
 672 0a60 809D0037 		 xordcc %l4, %l7, %g0
 673 0a64 809D0038 		 xordcc %l4, %i0, %g0
 674 0a68 809D0039 		 xordcc %l4, %i1, %g0
 675 0a6c 809D003A 		 xordcc %l4, %i2, %g0
 676 0a70 809D003B 		 xordcc %l4, %i3, %g0
 677 0a74 809D003C 		 xordcc %l4, %i4, %g0
 678 0a78 809D003D 		 xordcc %l4, %i5, %g0
 679 0a7c 809D003E 		 xordcc %l4, %i6, %g0
 680 0a80 809D003F 		 xordcc %l4, %i7, %g0
 681 0a84 809D4020 		 xordcc %l5, %g0, %g0
 682 0a88 809D4021 		 xordcc %l5, %g1, %g0
 683 0a8c 809D4022 		 xordcc %l5, %g2, %g0
 684 0a90 809D4023 		 xordcc %l5, %g3, %g0
 685 0a94 809D4024 		 xordcc %l5, %g4, %g0
 686 0a98 809D4025 		 xordcc %l5, %g5, %g0
 687 0a9c 809D4026 		 xordcc %l5, %g6, %g0
 688 0aa0 809D4027 		 xordcc %l5, %g7, %g0
 689 0aa4 809D4028 		 xordcc %l5, %o0, %g0
 690 0aa8 809D4029 		 xordcc %l5, %o1, %g0
 691 0aac 809D402A 		 xordcc %l5, %o2, %g0
 692 0ab0 809D402B 		 xordcc %l5, %o3, %g0
 693 0ab4 809D402C 		 xordcc %l5, %o4, %g0
 694 0ab8 809D402D 		 xordcc %l5, %o5, %g0
 695 0abc 809D402E 		 xordcc %l5, %o6, %g0
 696 0ac0 809D402F 		 xordcc %l5, %o7, %g0
 697 0ac4 809D4030 		 xordcc %l5, %l0, %g0
 698 0ac8 809D4031 		 xordcc %l5, %l1, %g0
 699 0acc 809D4032 		 xordcc %l5, %l2, %g0
 700 0ad0 809D4033 		 xordcc %l5, %l3, %g0
 701 0ad4 809D4034 		 xordcc %l5, %l4, %g0
 702 0ad8 809D4035 		 xordcc %l5, %l5, %g0
 703 0adc 809D4036 		 xordcc %l5, %l6, %g0
 704 0ae0 809D4037 		 xordcc %l5, %l7, %g0
 705 0ae4 809D4038 		 xordcc %l5, %i0, %g0
 706 0ae8 809D4039 		 xordcc %l5, %i1, %g0
 707 0aec 809D403A 		 xordcc %l5, %i2, %g0
 708 0af0 809D403B 		 xordcc %l5, %i3, %g0
 709 0af4 809D403C 		 xordcc %l5, %i4, %g0
 710 0af8 809D403D 		 xordcc %l5, %i5, %g0
 711 0afc 809D403E 		 xordcc %l5, %i6, %g0
 712 0b00 809D403F 		 xordcc %l5, %i7, %g0
 713 0b04 809D8020 		 xordcc %l6, %g0, %g0
 714 0b08 809D8021 		 xordcc %l6, %g1, %g0
 715 0b0c 809D8022 		 xordcc %l6, %g2, %g0
 716 0b10 809D8023 		 xordcc %l6, %g3, %g0
 717 0b14 809D8024 		 xordcc %l6, %g4, %g0
 718 0b18 809D8025 		 xordcc %l6, %g5, %g0
 719 0b1c 809D8026 		 xordcc %l6, %g6, %g0
 720 0b20 809D8027 		 xordcc %l6, %g7, %g0
 721 0b24 809D8028 		 xordcc %l6, %o0, %g0
 722 0b28 809D8029 		 xordcc %l6, %o1, %g0
 723 0b2c 809D802A 		 xordcc %l6, %o2, %g0
 724 0b30 809D802B 		 xordcc %l6, %o3, %g0
 725 0b34 809D802C 		 xordcc %l6, %o4, %g0
 726 0b38 809D802D 		 xordcc %l6, %o5, %g0
 727 0b3c 809D802E 		 xordcc %l6, %o6, %g0
 728 0b40 809D802F 		 xordcc %l6, %o7, %g0
 729 0b44 809D8030 		 xordcc %l6, %l0, %g0
 730 0b48 809D8031 		 xordcc %l6, %l1, %g0
 731 0b4c 809D8032 		 xordcc %l6, %l2, %g0
 732 0b50 809D8033 		 xordcc %l6, %l3, %g0
 733 0b54 809D8034 		 xordcc %l6, %l4, %g0
 734 0b58 809D8035 		 xordcc %l6, %l5, %g0
 735 0b5c 809D8036 		 xordcc %l6, %l6, %g0
 736 0b60 809D8037 		 xordcc %l6, %l7, %g0
 737 0b64 809D8038 		 xordcc %l6, %i0, %g0
 738 0b68 809D8039 		 xordcc %l6, %i1, %g0
 739 0b6c 809D803A 		 xordcc %l6, %i2, %g0
 740 0b70 809D803B 		 xordcc %l6, %i3, %g0
 741 0b74 809D803C 		 xordcc %l6, %i4, %g0
 742 0b78 809D803D 		 xordcc %l6, %i5, %g0
 743 0b7c 809D803E 		 xordcc %l6, %i6, %g0
 744 0b80 809D803F 		 xordcc %l6, %i7, %g0
 745 0b84 809DC020 		 xordcc %l7, %g0, %g0
 746 0b88 809DC021 		 xordcc %l7, %g1, %g0
 747 0b8c 809DC022 		 xordcc %l7, %g2, %g0
 748 0b90 809DC023 		 xordcc %l7, %g3, %g0
 749 0b94 809DC024 		 xordcc %l7, %g4, %g0
 750 0b98 809DC025 		 xordcc %l7, %g5, %g0
 751 0b9c 809DC026 		 xordcc %l7, %g6, %g0
 752 0ba0 809DC027 		 xordcc %l7, %g7, %g0
 753 0ba4 809DC028 		 xordcc %l7, %o0, %g0
 754 0ba8 809DC029 		 xordcc %l7, %o1, %g0
 755 0bac 809DC02A 		 xordcc %l7, %o2, %g0
 756 0bb0 809DC02B 		 xordcc %l7, %o3, %g0
 757 0bb4 809DC02C 		 xordcc %l7, %o4, %g0
 758 0bb8 809DC02D 		 xordcc %l7, %o5, %g0
 759 0bbc 809DC02E 		 xordcc %l7, %o6, %g0
 760 0bc0 809DC02F 		 xordcc %l7, %o7, %g0
 761 0bc4 809DC030 		 xordcc %l7, %l0, %g0
 762 0bc8 809DC031 		 xordcc %l7, %l1, %g0
 763 0bcc 809DC032 		 xordcc %l7, %l2, %g0
 764 0bd0 809DC033 		 xordcc %l7, %l3, %g0
 765 0bd4 809DC034 		 xordcc %l7, %l4, %g0
 766 0bd8 809DC035 		 xordcc %l7, %l5, %g0
 767 0bdc 809DC036 		 xordcc %l7, %l6, %g0
 768 0be0 809DC037 		 xordcc %l7, %l7, %g0
 769 0be4 809DC038 		 xordcc %l7, %i0, %g0
 770 0be8 809DC039 		 xordcc %l7, %i1, %g0
 771 0bec 809DC03A 		 xordcc %l7, %i2, %g0
 772 0bf0 809DC03B 		 xordcc %l7, %i3, %g0
 773 0bf4 809DC03C 		 xordcc %l7, %i4, %g0
 774 0bf8 809DC03D 		 xordcc %l7, %i5, %g0
 775 0bfc 809DC03E 		 xordcc %l7, %i6, %g0
 776 0c00 809DC03F 		 xordcc %l7, %i7, %g0
 777 0c04 809E0020 		 xordcc %i0, %g0, %g0
 778 0c08 809E0021 		 xordcc %i0, %g1, %g0
 779 0c0c 809E0022 		 xordcc %i0, %g2, %g0
 780 0c10 809E0023 		 xordcc %i0, %g3, %g0
 781 0c14 809E0024 		 xordcc %i0, %g4, %g0
 782 0c18 809E0025 		 xordcc %i0, %g5, %g0
 783 0c1c 809E0026 		 xordcc %i0, %g6, %g0
 784 0c20 809E0027 		 xordcc %i0, %g7, %g0
 785 0c24 809E0028 		 xordcc %i0, %o0, %g0
 786 0c28 809E0029 		 xordcc %i0, %o1, %g0
 787 0c2c 809E002A 		 xordcc %i0, %o2, %g0
 788 0c30 809E002B 		 xordcc %i0, %o3, %g0
 789 0c34 809E002C 		 xordcc %i0, %o4, %g0
 790 0c38 809E002D 		 xordcc %i0, %o5, %g0
 791 0c3c 809E002E 		 xordcc %i0, %o6, %g0
 792 0c40 809E002F 		 xordcc %i0, %o7, %g0
 793 0c44 809E0030 		 xordcc %i0, %l0, %g0
 794 0c48 809E0031 		 xordcc %i0, %l1, %g0
 795 0c4c 809E0032 		 xordcc %i0, %l2, %g0
 796 0c50 809E0033 		 xordcc %i0, %l3, %g0
 797 0c54 809E0034 		 xordcc %i0, %l4, %g0
 798 0c58 809E0035 		 xordcc %i0, %l5, %g0
 799 0c5c 809E0036 		 xordcc %i0, %l6, %g0
 800 0c60 809E0037 		 xordcc %i0, %l7, %g0
 801 0c64 809E0038 		 xordcc %i0, %i0, %g0
 802 0c68 809E0039 		 xordcc %i0, %i1, %g0
 803 0c6c 809E003A 		 xordcc %i0, %i2, %g0
 804 0c70 809E003B 		 xordcc %i0, %i3, %g0
 805 0c74 809E003C 		 xordcc %i0, %i4, %g0
 806 0c78 809E003D 		 xordcc %i0, %i5, %g0
 807 0c7c 809E003E 		 xordcc %i0, %i6, %g0
 808 0c80 809E003F 		 xordcc %i0, %i7, %g0
 809 0c84 809E4020 		 xordcc %i1, %g0, %g0
 810 0c88 809E4021 		 xordcc %i1, %g1, %g0
 811 0c8c 809E4022 		 xordcc %i1, %g2, %g0
 812 0c90 809E4023 		 xordcc %i1, %g3, %g0
 813 0c94 809E4024 		 xordcc %i1, %g4, %g0
 814 0c98 809E4025 		 xordcc %i1, %g5, %g0
 815 0c9c 809E4026 		 xordcc %i1, %g6, %g0
 816 0ca0 809E4027 		 xordcc %i1, %g7, %g0
 817 0ca4 809E4028 		 xordcc %i1, %o0, %g0
 818 0ca8 809E4029 		 xordcc %i1, %o1, %g0
 819 0cac 809E402A 		 xordcc %i1, %o2, %g0
 820 0cb0 809E402B 		 xordcc %i1, %o3, %g0
 821 0cb4 809E402C 		 xordcc %i1, %o4, %g0
 822 0cb8 809E402D 		 xordcc %i1, %o5, %g0
 823 0cbc 809E402E 		 xordcc %i1, %o6, %g0
 824 0cc0 809E402F 		 xordcc %i1, %o7, %g0
 825 0cc4 809E4030 		 xordcc %i1, %l0, %g0
 826 0cc8 809E4031 		 xordcc %i1, %l1, %g0
 827 0ccc 809E4032 		 xordcc %i1, %l2, %g0
 828 0cd0 809E4033 		 xordcc %i1, %l3, %g0
 829 0cd4 809E4034 		 xordcc %i1, %l4, %g0
 830 0cd8 809E4035 		 xordcc %i1, %l5, %g0
 831 0cdc 809E4036 		 xordcc %i1, %l6, %g0
 832 0ce0 809E4037 		 xordcc %i1, %l7, %g0
 833 0ce4 809E4038 		 xordcc %i1, %i0, %g0
 834 0ce8 809E4039 		 xordcc %i1, %i1, %g0
 835 0cec 809E403A 		 xordcc %i1, %i2, %g0
 836 0cf0 809E403B 		 xordcc %i1, %i3, %g0
 837 0cf4 809E403C 		 xordcc %i1, %i4, %g0
 838 0cf8 809E403D 		 xordcc %i1, %i5, %g0
 839 0cfc 809E403E 		 xordcc %i1, %i6, %g0
 840 0d00 809E403F 		 xordcc %i1, %i7, %g0
 841 0d04 809E8020 		 xordcc %i2, %g0, %g0
 842 0d08 809E8021 		 xordcc %i2, %g1, %g0
 843 0d0c 809E8022 		 xordcc %i2, %g2, %g0
 844 0d10 809E8023 		 xordcc %i2, %g3, %g0
 845 0d14 809E8024 		 xordcc %i2, %g4, %g0
 846 0d18 809E8025 		 xordcc %i2, %g5, %g0
 847 0d1c 809E8026 		 xordcc %i2, %g6, %g0
 848 0d20 809E8027 		 xordcc %i2, %g7, %g0
 849 0d24 809E8028 		 xordcc %i2, %o0, %g0
 850 0d28 809E8029 		 xordcc %i2, %o1, %g0
 851 0d2c 809E802A 		 xordcc %i2, %o2, %g0
 852 0d30 809E802B 		 xordcc %i2, %o3, %g0
 853 0d34 809E802C 		 xordcc %i2, %o4, %g0
 854 0d38 809E802D 		 xordcc %i2, %o5, %g0
 855 0d3c 809E802E 		 xordcc %i2, %o6, %g0
 856 0d40 809E802F 		 xordcc %i2, %o7, %g0
 857 0d44 809E8030 		 xordcc %i2, %l0, %g0
 858 0d48 809E8031 		 xordcc %i2, %l1, %g0
 859 0d4c 809E8032 		 xordcc %i2, %l2, %g0
 860 0d50 809E8033 		 xordcc %i2, %l3, %g0
 861 0d54 809E8034 		 xordcc %i2, %l4, %g0
 862 0d58 809E8035 		 xordcc %i2, %l5, %g0
 863 0d5c 809E8036 		 xordcc %i2, %l6, %g0
 864 0d60 809E8037 		 xordcc %i2, %l7, %g0
 865 0d64 809E8038 		 xordcc %i2, %i0, %g0
 866 0d68 809E8039 		 xordcc %i2, %i1, %g0
 867 0d6c 809E803A 		 xordcc %i2, %i2, %g0
 868 0d70 809E803B 		 xordcc %i2, %i3, %g0
 869 0d74 809E803C 		 xordcc %i2, %i4, %g0
 870 0d78 809E803D 		 xordcc %i2, %i5, %g0
 871 0d7c 809E803E 		 xordcc %i2, %i6, %g0
 872 0d80 809E803F 		 xordcc %i2, %i7, %g0
 873 0d84 809EC020 		 xordcc %i3, %g0, %g0
 874 0d88 809EC021 		 xordcc %i3, %g1, %g0
 875 0d8c 809EC022 		 xordcc %i3, %g2, %g0
 876 0d90 809EC023 		 xordcc %i3, %g3, %g0
 877 0d94 809EC024 		 xordcc %i3, %g4, %g0
 878 0d98 809EC025 		 xordcc %i3, %g5, %g0
 879 0d9c 809EC026 		 xordcc %i3, %g6, %g0
 880 0da0 809EC027 		 xordcc %i3, %g7, %g0
 881 0da4 809EC028 		 xordcc %i3, %o0, %g0
 882 0da8 809EC029 		 xordcc %i3, %o1, %g0
 883 0dac 809EC02A 		 xordcc %i3, %o2, %g0
 884 0db0 809EC02B 		 xordcc %i3, %o3, %g0
 885 0db4 809EC02C 		 xordcc %i3, %o4, %g0
 886 0db8 809EC02D 		 xordcc %i3, %o5, %g0
 887 0dbc 809EC02E 		 xordcc %i3, %o6, %g0
 888 0dc0 809EC02F 		 xordcc %i3, %o7, %g0
 889 0dc4 809EC030 		 xordcc %i3, %l0, %g0
 890 0dc8 809EC031 		 xordcc %i3, %l1, %g0
 891 0dcc 809EC032 		 xordcc %i3, %l2, %g0
 892 0dd0 809EC033 		 xordcc %i3, %l3, %g0
 893 0dd4 809EC034 		 xordcc %i3, %l4, %g0
 894 0dd8 809EC035 		 xordcc %i3, %l5, %g0
 895 0ddc 809EC036 		 xordcc %i3, %l6, %g0
 896 0de0 809EC037 		 xordcc %i3, %l7, %g0
 897 0de4 809EC038 		 xordcc %i3, %i0, %g0
 898 0de8 809EC039 		 xordcc %i3, %i1, %g0
 899 0dec 809EC03A 		 xordcc %i3, %i2, %g0
 900 0df0 809EC03B 		 xordcc %i3, %i3, %g0
 901 0df4 809EC03C 		 xordcc %i3, %i4, %g0
 902 0df8 809EC03D 		 xordcc %i3, %i5, %g0
 903 0dfc 809EC03E 		 xordcc %i3, %i6, %g0
 904 0e00 809EC03F 		 xordcc %i3, %i7, %g0
 905 0e04 809F0020 		 xordcc %i4, %g0, %g0
 906 0e08 809F0021 		 xordcc %i4, %g1, %g0
 907 0e0c 809F0022 		 xordcc %i4, %g2, %g0
 908 0e10 809F0023 		 xordcc %i4, %g3, %g0
 909 0e14 809F0024 		 xordcc %i4, %g4, %g0
 910 0e18 809F0025 		 xordcc %i4, %g5, %g0
 911 0e1c 809F0026 		 xordcc %i4, %g6, %g0
 912 0e20 809F0027 		 xordcc %i4, %g7, %g0
 913 0e24 809F0028 		 xordcc %i4, %o0, %g0
 914 0e28 809F0029 		 xordcc %i4, %o1, %g0
 915 0e2c 809F002A 		 xordcc %i4, %o2, %g0
 916 0e30 809F002B 		 xordcc %i4, %o3, %g0
 917 0e34 809F002C 		 xordcc %i4, %o4, %g0
 918 0e38 809F002D 		 xordcc %i4, %o5, %g0
 919 0e3c 809F002E 		 xordcc %i4, %o6, %g0
 920 0e40 809F002F 		 xordcc %i4, %o7, %g0
 921 0e44 809F0030 		 xordcc %i4, %l0, %g0
 922 0e48 809F0031 		 xordcc %i4, %l1, %g0
 923 0e4c 809F0032 		 xordcc %i4, %l2, %g0
 924 0e50 809F0033 		 xordcc %i4, %l3, %g0
 925 0e54 809F0034 		 xordcc %i4, %l4, %g0
 926 0e58 809F0035 		 xordcc %i4, %l5, %g0
 927 0e5c 809F0036 		 xordcc %i4, %l6, %g0
 928 0e60 809F0037 		 xordcc %i4, %l7, %g0
 929 0e64 809F0038 		 xordcc %i4, %i0, %g0
 930 0e68 809F0039 		 xordcc %i4, %i1, %g0
 931 0e6c 809F003A 		 xordcc %i4, %i2, %g0
 932 0e70 809F003B 		 xordcc %i4, %i3, %g0
 933 0e74 809F003C 		 xordcc %i4, %i4, %g0
 934 0e78 809F003D 		 xordcc %i4, %i5, %g0
 935 0e7c 809F003E 		 xordcc %i4, %i6, %g0
 936 0e80 809F003F 		 xordcc %i4, %i7, %g0
 937 0e84 809F4020 		 xordcc %i5, %g0, %g0
 938 0e88 809F4021 		 xordcc %i5, %g1, %g0
 939 0e8c 809F4022 		 xordcc %i5, %g2, %g0
 940 0e90 809F4023 		 xordcc %i5, %g3, %g0
 941 0e94 809F4024 		 xordcc %i5, %g4, %g0
 942 0e98 809F4025 		 xordcc %i5, %g5, %g0
