   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 499 07ac 805BC02A 		 smuld %o7, %o2, %g0
 500 07b0 805BC02B 		 smuld %o7, %o3, %g0
 501 07b4 805BC02C 		 smuld %o7, %o4, %g0
 502 07b8 805BC02D 		 smuld %o7, %o5, %g0
 503 07bc 805BC02E 		 smuld %o7, %o6, %g0
 504 07c0 805BC02F 		 smuld %o7, %o7, %g0
 505 07c4 805BC030 		 smuld %o7, %l0, %g0
 506 07c8 805BC031 		 smuld %o7, %l1, %g0
 507 07cc 805BC032 		 smuld %o7, %l2, %g0
 508 07d0 805BC033 		 smuld %o7, %l3, %g0
 509 07d4 805BC034 		 smuld %o7, %l4, %g0
 510 07d8 805BC035 		 smuld %o7, %l5, %g0
 511 07dc 805BC036 		 smuld %o7, %l6, %g0
 512 07e0 805BC037 		 smuld %o7, %l7, %g0
 513 07e4 805BC038 		 smuld %o7, %i0, %g0
 514 07e8 805BC039 		 smuld %o7, %i1, %g0
 515 07ec 805BC03A 		 smuld %o7, %i2, %g0
 516 07f0 805BC03B 		 smuld %o7, %i3, %g0
 517 07f4 805BC03C 		 smuld %o7, %i4, %g0
 518 07f8 805BC03D 		 smuld %o7, %i5, %g0
 519 07fc 805BC03E 		 smuld %o7, %i6, %g0
 520 0800 805BC03F 		 smuld %o7, %i7, %g0
 521 0804 805C0020 		 smuld %l0, %g0, %g0
 522 0808 805C0021 		 smuld %l0, %g1, %g0
 523 080c 805C0022 		 smuld %l0, %g2, %g0
 524 0810 805C0023 		 smuld %l0, %g3, %g0
 525 0814 805C0024 		 smuld %l0, %g4, %g0
 526 0818 805C0025 		 smuld %l0, %g5, %g0
 527 081c 805C0026 		 smuld %l0, %g6, %g0
 528 0820 805C0027 		 smuld %l0, %g7, %g0
 529 0824 805C0028 		 smuld %l0, %o0, %g0
 530 0828 805C0029 		 smuld %l0, %o1, %g0
 531 082c 805C002A 		 smuld %l0, %o2, %g0
 532 0830 805C002B 		 smuld %l0, %o3, %g0
 533 0834 805C002C 		 smuld %l0, %o4, %g0
 534 0838 805C002D 		 smuld %l0, %o5, %g0
 535 083c 805C002E 		 smuld %l0, %o6, %g0
 536 0840 805C002F 		 smuld %l0, %o7, %g0
 537 0844 805C0030 		 smuld %l0, %l0, %g0
 538 0848 805C0031 		 smuld %l0, %l1, %g0
 539 084c 805C0032 		 smuld %l0, %l2, %g0
 540 0850 805C0033 		 smuld %l0, %l3, %g0
 541 0854 805C0034 		 smuld %l0, %l4, %g0
 542 0858 805C0035 		 smuld %l0, %l5, %g0
 543 085c 805C0036 		 smuld %l0, %l6, %g0
 544 0860 805C0037 		 smuld %l0, %l7, %g0
 545 0864 805C0038 		 smuld %l0, %i0, %g0
 546 0868 805C0039 		 smuld %l0, %i1, %g0
 547 086c 805C003A 		 smuld %l0, %i2, %g0
 548 0870 805C003B 		 smuld %l0, %i3, %g0
 549 0874 805C003C 		 smuld %l0, %i4, %g0
 550 0878 805C003D 		 smuld %l0, %i5, %g0
 551 087c 805C003E 		 smuld %l0, %i6, %g0
 552 0880 805C003F 		 smuld %l0, %i7, %g0
 553 0884 805C4020 		 smuld %l1, %g0, %g0
 554 0888 805C4021 		 smuld %l1, %g1, %g0
 555 088c 805C4022 		 smuld %l1, %g2, %g0
 556 0890 805C4023 		 smuld %l1, %g3, %g0
 557 0894 805C4024 		 smuld %l1, %g4, %g0
 558 0898 805C4025 		 smuld %l1, %g5, %g0
 559 089c 805C4026 		 smuld %l1, %g6, %g0
 560 08a0 805C4027 		 smuld %l1, %g7, %g0
 561 08a4 805C4028 		 smuld %l1, %o0, %g0
 562 08a8 805C4029 		 smuld %l1, %o1, %g0
 563 08ac 805C402A 		 smuld %l1, %o2, %g0
 564 08b0 805C402B 		 smuld %l1, %o3, %g0
 565 08b4 805C402C 		 smuld %l1, %o4, %g0
 566 08b8 805C402D 		 smuld %l1, %o5, %g0
 567 08bc 805C402E 		 smuld %l1, %o6, %g0
 568 08c0 805C402F 		 smuld %l1, %o7, %g0
 569 08c4 805C4030 		 smuld %l1, %l0, %g0
 570 08c8 805C4031 		 smuld %l1, %l1, %g0
 571 08cc 805C4032 		 smuld %l1, %l2, %g0
 572 08d0 805C4033 		 smuld %l1, %l3, %g0
 573 08d4 805C4034 		 smuld %l1, %l4, %g0
 574 08d8 805C4035 		 smuld %l1, %l5, %g0
 575 08dc 805C4036 		 smuld %l1, %l6, %g0
 576 08e0 805C4037 		 smuld %l1, %l7, %g0
 577 08e4 805C4038 		 smuld %l1, %i0, %g0
 578 08e8 805C4039 		 smuld %l1, %i1, %g0
 579 08ec 805C403A 		 smuld %l1, %i2, %g0
 580 08f0 805C403B 		 smuld %l1, %i3, %g0
 581 08f4 805C403C 		 smuld %l1, %i4, %g0
 582 08f8 805C403D 		 smuld %l1, %i5, %g0
 583 08fc 805C403E 		 smuld %l1, %i6, %g0
 584 0900 805C403F 		 smuld %l1, %i7, %g0
 585 0904 805C8020 		 smuld %l2, %g0, %g0
 586 0908 805C8021 		 smuld %l2, %g1, %g0
 587 090c 805C8022 		 smuld %l2, %g2, %g0
 588 0910 805C8023 		 smuld %l2, %g3, %g0
 589 0914 805C8024 		 smuld %l2, %g4, %g0
 590 0918 805C8025 		 smuld %l2, %g5, %g0
 591 091c 805C8026 		 smuld %l2, %g6, %g0
 592 0920 805C8027 		 smuld %l2, %g7, %g0
 593 0924 805C8028 		 smuld %l2, %o0, %g0
 594 0928 805C8029 		 smuld %l2, %o1, %g0
 595 092c 805C802A 		 smuld %l2, %o2, %g0
 596 0930 805C802B 		 smuld %l2, %o3, %g0
 597 0934 805C802C 		 smuld %l2, %o4, %g0
 598 0938 805C802D 		 smuld %l2, %o5, %g0
 599 093c 805C802E 		 smuld %l2, %o6, %g0
 600 0940 805C802F 		 smuld %l2, %o7, %g0
 601 0944 805C8030 		 smuld %l2, %l0, %g0
 602 0948 805C8031 		 smuld %l2, %l1, %g0
 603 094c 805C8032 		 smuld %l2, %l2, %g0
 604 0950 805C8033 		 smuld %l2, %l3, %g0
 605 0954 805C8034 		 smuld %l2, %l4, %g0
 606 0958 805C8035 		 smuld %l2, %l5, %g0
 607 095c 805C8036 		 smuld %l2, %l6, %g0
 608 0960 805C8037 		 smuld %l2, %l7, %g0
 609 0964 805C8038 		 smuld %l2, %i0, %g0
 610 0968 805C8039 		 smuld %l2, %i1, %g0
 611 096c 805C803A 		 smuld %l2, %i2, %g0
 612 0970 805C803B 		 smuld %l2, %i3, %g0
 613 0974 805C803C 		 smuld %l2, %i4, %g0
 614 0978 805C803D 		 smuld %l2, %i5, %g0
 615 097c 805C803E 		 smuld %l2, %i6, %g0
 616 0980 805C803F 		 smuld %l2, %i7, %g0
 617 0984 805CC020 		 smuld %l3, %g0, %g0
 618 0988 805CC021 		 smuld %l3, %g1, %g0
 619 098c 805CC022 		 smuld %l3, %g2, %g0
 620 0990 805CC023 		 smuld %l3, %g3, %g0
 621 0994 805CC024 		 smuld %l3, %g4, %g0
 622 0998 805CC025 		 smuld %l3, %g5, %g0
 623 099c 805CC026 		 smuld %l3, %g6, %g0
 624 09a0 805CC027 		 smuld %l3, %g7, %g0
 625 09a4 805CC028 		 smuld %l3, %o0, %g0
 626 09a8 805CC029 		 smuld %l3, %o1, %g0
 627 09ac 805CC02A 		 smuld %l3, %o2, %g0
 628 09b0 805CC02B 		 smuld %l3, %o3, %g0
 629 09b4 805CC02C 		 smuld %l3, %o4, %g0
 630 09b8 805CC02D 		 smuld %l3, %o5, %g0
 631 09bc 805CC02E 		 smuld %l3, %o6, %g0
 632 09c0 805CC02F 		 smuld %l3, %o7, %g0
 633 09c4 805CC030 		 smuld %l3, %l0, %g0
 634 09c8 805CC031 		 smuld %l3, %l1, %g0
 635 09cc 805CC032 		 smuld %l3, %l2, %g0
 636 09d0 805CC033 		 smuld %l3, %l3, %g0
 637 09d4 805CC034 		 smuld %l3, %l4, %g0
 638 09d8 805CC035 		 smuld %l3, %l5, %g0
 639 09dc 805CC036 		 smuld %l3, %l6, %g0
 640 09e0 805CC037 		 smuld %l3, %l7, %g0
 641 09e4 805CC038 		 smuld %l3, %i0, %g0
 642 09e8 805CC039 		 smuld %l3, %i1, %g0
 643 09ec 805CC03A 		 smuld %l3, %i2, %g0
 644 09f0 805CC03B 		 smuld %l3, %i3, %g0
 645 09f4 805CC03C 		 smuld %l3, %i4, %g0
 646 09f8 805CC03D 		 smuld %l3, %i5, %g0
 647 09fc 805CC03E 		 smuld %l3, %i6, %g0
 648 0a00 805CC03F 		 smuld %l3, %i7, %g0
 649 0a04 805D0020 		 smuld %l4, %g0, %g0
 650 0a08 805D0021 		 smuld %l4, %g1, %g0
 651 0a0c 805D0022 		 smuld %l4, %g2, %g0
 652 0a10 805D0023 		 smuld %l4, %g3, %g0
 653 0a14 805D0024 		 smuld %l4, %g4, %g0
 654 0a18 805D0025 		 smuld %l4, %g5, %g0
 655 0a1c 805D0026 		 smuld %l4, %g6, %g0
 656 0a20 805D0027 		 smuld %l4, %g7, %g0
 657 0a24 805D0028 		 smuld %l4, %o0, %g0
 658 0a28 805D0029 		 smuld %l4, %o1, %g0
 659 0a2c 805D002A 		 smuld %l4, %o2, %g0
 660 0a30 805D002B 		 smuld %l4, %o3, %g0
 661 0a34 805D002C 		 smuld %l4, %o4, %g0
 662 0a38 805D002D 		 smuld %l4, %o5, %g0
 663 0a3c 805D002E 		 smuld %l4, %o6, %g0
 664 0a40 805D002F 		 smuld %l4, %o7, %g0
 665 0a44 805D0030 		 smuld %l4, %l0, %g0
 666 0a48 805D0031 		 smuld %l4, %l1, %g0
 667 0a4c 805D0032 		 smuld %l4, %l2, %g0
 668 0a50 805D0033 		 smuld %l4, %l3, %g0
 669 0a54 805D0034 		 smuld %l4, %l4, %g0
 670 0a58 805D0035 		 smuld %l4, %l5, %g0
 671 0a5c 805D0036 		 smuld %l4, %l6, %g0
 672 0a60 805D0037 		 smuld %l4, %l7, %g0
 673 0a64 805D0038 		 smuld %l4, %i0, %g0
 674 0a68 805D0039 		 smuld %l4, %i1, %g0
 675 0a6c 805D003A 		 smuld %l4, %i2, %g0
 676 0a70 805D003B 		 smuld %l4, %i3, %g0
 677 0a74 805D003C 		 smuld %l4, %i4, %g0
 678 0a78 805D003D 		 smuld %l4, %i5, %g0
 679 0a7c 805D003E 		 smuld %l4, %i6, %g0
 680 0a80 805D003F 		 smuld %l4, %i7, %g0
 681 0a84 805D4020 		 smuld %l5, %g0, %g0
 682 0a88 805D4021 		 smuld %l5, %g1, %g0
 683 0a8c 805D4022 		 smuld %l5, %g2, %g0
 684 0a90 805D4023 		 smuld %l5, %g3, %g0
 685 0a94 805D4024 		 smuld %l5, %g4, %g0
 686 0a98 805D4025 		 smuld %l5, %g5, %g0
 687 0a9c 805D4026 		 smuld %l5, %g6, %g0
 688 0aa0 805D4027 		 smuld %l5, %g7, %g0
 689 0aa4 805D4028 		 smuld %l5, %o0, %g0
 690 0aa8 805D4029 		 smuld %l5, %o1, %g0
 691 0aac 805D402A 		 smuld %l5, %o2, %g0
 692 0ab0 805D402B 		 smuld %l5, %o3, %g0
 693 0ab4 805D402C 		 smuld %l5, %o4, %g0
 694 0ab8 805D402D 		 smuld %l5, %o5, %g0
 695 0abc 805D402E 		 smuld %l5, %o6, %g0
 696 0ac0 805D402F 		 smuld %l5, %o7, %g0
 697 0ac4 805D4030 		 smuld %l5, %l0, %g0
 698 0ac8 805D4031 		 smuld %l5, %l1, %g0
 699 0acc 805D4032 		 smuld %l5, %l2, %g0
 700 0ad0 805D4033 		 smuld %l5, %l3, %g0
 701 0ad4 805D4034 		 smuld %l5, %l4, %g0
 702 0ad8 805D4035 		 smuld %l5, %l5, %g0
 703 0adc 805D4036 		 smuld %l5, %l6, %g0
 704 0ae0 805D4037 		 smuld %l5, %l7, %g0
 705 0ae4 805D4038 		 smuld %l5, %i0, %g0
 706 0ae8 805D4039 		 smuld %l5, %i1, %g0
 707 0aec 805D403A 		 smuld %l5, %i2, %g0
 708 0af0 805D403B 		 smuld %l5, %i3, %g0
 709 0af4 805D403C 		 smuld %l5, %i4, %g0
 710 0af8 805D403D 		 smuld %l5, %i5, %g0
 711 0afc 805D403E 		 smuld %l5, %i6, %g0
 712 0b00 805D403F 		 smuld %l5, %i7, %g0
 713 0b04 805D8020 		 smuld %l6, %g0, %g0
 714 0b08 805D8021 		 smuld %l6, %g1, %g0
 715 0b0c 805D8022 		 smuld %l6, %g2, %g0
 716 0b10 805D8023 		 smuld %l6, %g3, %g0
 717 0b14 805D8024 		 smuld %l6, %g4, %g0
 718 0b18 805D8025 		 smuld %l6, %g5, %g0
 719 0b1c 805D8026 		 smuld %l6, %g6, %g0
 720 0b20 805D8027 		 smuld %l6, %g7, %g0
 721 0b24 805D8028 		 smuld %l6, %o0, %g0
 722 0b28 805D8029 		 smuld %l6, %o1, %g0
 723 0b2c 805D802A 		 smuld %l6, %o2, %g0
 724 0b30 805D802B 		 smuld %l6, %o3, %g0
 725 0b34 805D802C 		 smuld %l6, %o4, %g0
 726 0b38 805D802D 		 smuld %l6, %o5, %g0
 727 0b3c 805D802E 		 smuld %l6, %o6, %g0
 728 0b40 805D802F 		 smuld %l6, %o7, %g0
 729 0b44 805D8030 		 smuld %l6, %l0, %g0
 730 0b48 805D8031 		 smuld %l6, %l1, %g0
 731 0b4c 805D8032 		 smuld %l6, %l2, %g0
 732 0b50 805D8033 		 smuld %l6, %l3, %g0
 733 0b54 805D8034 		 smuld %l6, %l4, %g0
 734 0b58 805D8035 		 smuld %l6, %l5, %g0
 735 0b5c 805D8036 		 smuld %l6, %l6, %g0
 736 0b60 805D8037 		 smuld %l6, %l7, %g0
 737 0b64 805D8038 		 smuld %l6, %i0, %g0
 738 0b68 805D8039 		 smuld %l6, %i1, %g0
 739 0b6c 805D803A 		 smuld %l6, %i2, %g0
 740 0b70 805D803B 		 smuld %l6, %i3, %g0
 741 0b74 805D803C 		 smuld %l6, %i4, %g0
 742 0b78 805D803D 		 smuld %l6, %i5, %g0
 743 0b7c 805D803E 		 smuld %l6, %i6, %g0
 744 0b80 805D803F 		 smuld %l6, %i7, %g0
 745 0b84 805DC020 		 smuld %l7, %g0, %g0
 746 0b88 805DC021 		 smuld %l7, %g1, %g0
 747 0b8c 805DC022 		 smuld %l7, %g2, %g0
 748 0b90 805DC023 		 smuld %l7, %g3, %g0
 749 0b94 805DC024 		 smuld %l7, %g4, %g0
 750 0b98 805DC025 		 smuld %l7, %g5, %g0
 751 0b9c 805DC026 		 smuld %l7, %g6, %g0
 752 0ba0 805DC027 		 smuld %l7, %g7, %g0
 753 0ba4 805DC028 		 smuld %l7, %o0, %g0
 754 0ba8 805DC029 		 smuld %l7, %o1, %g0
 755 0bac 805DC02A 		 smuld %l7, %o2, %g0
 756 0bb0 805DC02B 		 smuld %l7, %o3, %g0
 757 0bb4 805DC02C 		 smuld %l7, %o4, %g0
 758 0bb8 805DC02D 		 smuld %l7, %o5, %g0
 759 0bbc 805DC02E 		 smuld %l7, %o6, %g0
 760 0bc0 805DC02F 		 smuld %l7, %o7, %g0
 761 0bc4 805DC030 		 smuld %l7, %l0, %g0
 762 0bc8 805DC031 		 smuld %l7, %l1, %g0
 763 0bcc 805DC032 		 smuld %l7, %l2, %g0
 764 0bd0 805DC033 		 smuld %l7, %l3, %g0
 765 0bd4 805DC034 		 smuld %l7, %l4, %g0
 766 0bd8 805DC035 		 smuld %l7, %l5, %g0
 767 0bdc 805DC036 		 smuld %l7, %l6, %g0
 768 0be0 805DC037 		 smuld %l7, %l7, %g0
 769 0be4 805DC038 		 smuld %l7, %i0, %g0
 770 0be8 805DC039 		 smuld %l7, %i1, %g0
 771 0bec 805DC03A 		 smuld %l7, %i2, %g0
 772 0bf0 805DC03B 		 smuld %l7, %i3, %g0
 773 0bf4 805DC03C 		 smuld %l7, %i4, %g0
 774 0bf8 805DC03D 		 smuld %l7, %i5, %g0
 775 0bfc 805DC03E 		 smuld %l7, %i6, %g0
 776 0c00 805DC03F 		 smuld %l7, %i7, %g0
 777 0c04 805E0020 		 smuld %i0, %g0, %g0
 778 0c08 805E0021 		 smuld %i0, %g1, %g0
 779 0c0c 805E0022 		 smuld %i0, %g2, %g0
 780 0c10 805E0023 		 smuld %i0, %g3, %g0
 781 0c14 805E0024 		 smuld %i0, %g4, %g0
 782 0c18 805E0025 		 smuld %i0, %g5, %g0
 783 0c1c 805E0026 		 smuld %i0, %g6, %g0
 784 0c20 805E0027 		 smuld %i0, %g7, %g0
 785 0c24 805E0028 		 smuld %i0, %o0, %g0
 786 0c28 805E0029 		 smuld %i0, %o1, %g0
 787 0c2c 805E002A 		 smuld %i0, %o2, %g0
 788 0c30 805E002B 		 smuld %i0, %o3, %g0
 789 0c34 805E002C 		 smuld %i0, %o4, %g0
 790 0c38 805E002D 		 smuld %i0, %o5, %g0
 791 0c3c 805E002E 		 smuld %i0, %o6, %g0
 792 0c40 805E002F 		 smuld %i0, %o7, %g0
 793 0c44 805E0030 		 smuld %i0, %l0, %g0
 794 0c48 805E0031 		 smuld %i0, %l1, %g0
 795 0c4c 805E0032 		 smuld %i0, %l2, %g0
 796 0c50 805E0033 		 smuld %i0, %l3, %g0
 797 0c54 805E0034 		 smuld %i0, %l4, %g0
 798 0c58 805E0035 		 smuld %i0, %l5, %g0
 799 0c5c 805E0036 		 smuld %i0, %l6, %g0
 800 0c60 805E0037 		 smuld %i0, %l7, %g0
 801 0c64 805E0038 		 smuld %i0, %i0, %g0
 802 0c68 805E0039 		 smuld %i0, %i1, %g0
 803 0c6c 805E003A 		 smuld %i0, %i2, %g0
 804 0c70 805E003B 		 smuld %i0, %i3, %g0
 805 0c74 805E003C 		 smuld %i0, %i4, %g0
 806 0c78 805E003D 		 smuld %i0, %i5, %g0
 807 0c7c 805E003E 		 smuld %i0, %i6, %g0
 808 0c80 805E003F 		 smuld %i0, %i7, %g0
 809 0c84 805E4020 		 smuld %i1, %g0, %g0
 810 0c88 805E4021 		 smuld %i1, %g1, %g0
 811 0c8c 805E4022 		 smuld %i1, %g2, %g0
 812 0c90 805E4023 		 smuld %i1, %g3, %g0
 813 0c94 805E4024 		 smuld %i1, %g4, %g0
 814 0c98 805E4025 		 smuld %i1, %g5, %g0
 815 0c9c 805E4026 		 smuld %i1, %g6, %g0
 816 0ca0 805E4027 		 smuld %i1, %g7, %g0
 817 0ca4 805E4028 		 smuld %i1, %o0, %g0
 818 0ca8 805E4029 		 smuld %i1, %o1, %g0
 819 0cac 805E402A 		 smuld %i1, %o2, %g0
 820 0cb0 805E402B 		 smuld %i1, %o3, %g0
 821 0cb4 805E402C 		 smuld %i1, %o4, %g0
 822 0cb8 805E402D 		 smuld %i1, %o5, %g0
 823 0cbc 805E402E 		 smuld %i1, %o6, %g0
 824 0cc0 805E402F 		 smuld %i1, %o7, %g0
 825 0cc4 805E4030 		 smuld %i1, %l0, %g0
 826 0cc8 805E4031 		 smuld %i1, %l1, %g0
 827 0ccc 805E4032 		 smuld %i1, %l2, %g0
 828 0cd0 805E4033 		 smuld %i1, %l3, %g0
 829 0cd4 805E4034 		 smuld %i1, %l4, %g0
 830 0cd8 805E4035 		 smuld %i1, %l5, %g0
 831 0cdc 805E4036 		 smuld %i1, %l6, %g0
 832 0ce0 805E4037 		 smuld %i1, %l7, %g0
 833 0ce4 805E4038 		 smuld %i1, %i0, %g0
 834 0ce8 805E4039 		 smuld %i1, %i1, %g0
 835 0cec 805E403A 		 smuld %i1, %i2, %g0
 836 0cf0 805E403B 		 smuld %i1, %i3, %g0
 837 0cf4 805E403C 		 smuld %i1, %i4, %g0
 838 0cf8 805E403D 		 smuld %i1, %i5, %g0
 839 0cfc 805E403E 		 smuld %i1, %i6, %g0
 840 0d00 805E403F 		 smuld %i1, %i7, %g0
 841 0d04 805E8020 		 smuld %i2, %g0, %g0
 842 0d08 805E8021 		 smuld %i2, %g1, %g0
 843 0d0c 805E8022 		 smuld %i2, %g2, %g0
 844 0d10 805E8023 		 smuld %i2, %g3, %g0
 845 0d14 805E8024 		 smuld %i2, %g4, %g0
 846 0d18 805E8025 		 smuld %i2, %g5, %g0
 847 0d1c 805E8026 		 smuld %i2, %g6, %g0
 848 0d20 805E8027 		 smuld %i2, %g7, %g0
 849 0d24 805E8028 		 smuld %i2, %o0, %g0
 850 0d28 805E8029 		 smuld %i2, %o1, %g0
 851 0d2c 805E802A 		 smuld %i2, %o2, %g0
 852 0d30 805E802B 		 smuld %i2, %o3, %g0
 853 0d34 805E802C 		 smuld %i2, %o4, %g0
 854 0d38 805E802D 		 smuld %i2, %o5, %g0
 855 0d3c 805E802E 		 smuld %i2, %o6, %g0
 856 0d40 805E802F 		 smuld %i2, %o7, %g0
 857 0d44 805E8030 		 smuld %i2, %l0, %g0
 858 0d48 805E8031 		 smuld %i2, %l1, %g0
 859 0d4c 805E8032 		 smuld %i2, %l2, %g0
 860 0d50 805E8033 		 smuld %i2, %l3, %g0
 861 0d54 805E8034 		 smuld %i2, %l4, %g0
 862 0d58 805E8035 		 smuld %i2, %l5, %g0
 863 0d5c 805E8036 		 smuld %i2, %l6, %g0
 864 0d60 805E8037 		 smuld %i2, %l7, %g0
 865 0d64 805E8038 		 smuld %i2, %i0, %g0
 866 0d68 805E8039 		 smuld %i2, %i1, %g0
 867 0d6c 805E803A 		 smuld %i2, %i2, %g0
 868 0d70 805E803B 		 smuld %i2, %i3, %g0
 869 0d74 805E803C 		 smuld %i2, %i4, %g0
 870 0d78 805E803D 		 smuld %i2, %i5, %g0
 871 0d7c 805E803E 		 smuld %i2, %i6, %g0
 872 0d80 805E803F 		 smuld %i2, %i7, %g0
 873 0d84 805EC020 		 smuld %i3, %g0, %g0
 874 0d88 805EC021 		 smuld %i3, %g1, %g0
 875 0d8c 805EC022 		 smuld %i3, %g2, %g0
 876 0d90 805EC023 		 smuld %i3, %g3, %g0
 877 0d94 805EC024 		 smuld %i3, %g4, %g0
 878 0d98 805EC025 		 smuld %i3, %g5, %g0
 879 0d9c 805EC026 		 smuld %i3, %g6, %g0
 880 0da0 805EC027 		 smuld %i3, %g7, %g0
 881 0da4 805EC028 		 smuld %i3, %o0, %g0
 882 0da8 805EC029 		 smuld %i3, %o1, %g0
 883 0dac 805EC02A 		 smuld %i3, %o2, %g0
 884 0db0 805EC02B 		 smuld %i3, %o3, %g0
 885 0db4 805EC02C 		 smuld %i3, %o4, %g0
 886 0db8 805EC02D 		 smuld %i3, %o5, %g0
 887 0dbc 805EC02E 		 smuld %i3, %o6, %g0
 888 0dc0 805EC02F 		 smuld %i3, %o7, %g0
 889 0dc4 805EC030 		 smuld %i3, %l0, %g0
 890 0dc8 805EC031 		 smuld %i3, %l1, %g0
 891 0dcc 805EC032 		 smuld %i3, %l2, %g0
 892 0dd0 805EC033 		 smuld %i3, %l3, %g0
 893 0dd4 805EC034 		 smuld %i3, %l4, %g0
 894 0dd8 805EC035 		 smuld %i3, %l5, %g0
 895 0ddc 805EC036 		 smuld %i3, %l6, %g0
 896 0de0 805EC037 		 smuld %i3, %l7, %g0
 897 0de4 805EC038 		 smuld %i3, %i0, %g0
 898 0de8 805EC039 		 smuld %i3, %i1, %g0
 899 0dec 805EC03A 		 smuld %i3, %i2, %g0
 900 0df0 805EC03B 		 smuld %i3, %i3, %g0
 901 0df4 805EC03C 		 smuld %i3, %i4, %g0
 902 0df8 805EC03D 		 smuld %i3, %i5, %g0
 903 0dfc 805EC03E 		 smuld %i3, %i6, %g0
 904 0e00 805EC03F 		 smuld %i3, %i7, %g0
 905 0e04 805F0020 		 smuld %i4, %g0, %g0
 906 0e08 805F0021 		 smuld %i4, %g1, %g0
 907 0e0c 805F0022 		 smuld %i4, %g2, %g0
 908 0e10 805F0023 		 smuld %i4, %g3, %g0
 909 0e14 805F0024 		 smuld %i4, %g4, %g0
 910 0e18 805F0025 		 smuld %i4, %g5, %g0
 911 0e1c 805F0026 		 smuld %i4, %g6, %g0
 912 0e20 805F0027 		 smuld %i4, %g7, %g0
 913 0e24 805F0028 		 smuld %i4, %o0, %g0
 914 0e28 805F0029 		 smuld %i4, %o1, %g0
 915 0e2c 805F002A 		 smuld %i4, %o2, %g0
 916 0e30 805F002B 		 smuld %i4, %o3, %g0
 917 0e34 805F002C 		 smuld %i4, %o4, %g0
 918 0e38 805F002D 		 smuld %i4, %o5, %g0
 919 0e3c 805F002E 		 smuld %i4, %o6, %g0
 920 0e40 805F002F 		 smuld %i4, %o7, %g0
 921 0e44 805F0030 		 smuld %i4, %l0, %g0
 922 0e48 805F0031 		 smuld %i4, %l1, %g0
 923 0e4c 805F0032 		 smuld %i4, %l2, %g0
 924 0e50 805F0033 		 smuld %i4, %l3, %g0
 925 0e54 805F0034 		 smuld %i4, %l4, %g0
 926 0e58 805F0035 		 smuld %i4, %l5, %g0
 927 0e5c 805F0036 		 smuld %i4, %l6, %g0
 928 0e60 805F0037 		 smuld %i4, %l7, %g0
 929 0e64 805F0038 		 smuld %i4, %i0, %g0
 930 0e68 805F0039 		 smuld %i4, %i1, %g0
 931 0e6c 805F003A 		 smuld %i4, %i2, %g0
 932 0e70 805F003B 		 smuld %i4, %i3, %g0
 933 0e74 805F003C 		 smuld %i4, %i4, %g0
 934 0e78 805F003D 		 smuld %i4, %i5, %g0
 935 0e7c 805F003E 		 smuld %i4, %i6, %g0
 936 0e80 805F003F 		 smuld %i4, %i7, %g0
 937 0e84 805F4020 		 smuld %i5, %g0, %g0
 938 0e88 805F4021 		 smuld %i5, %g1, %g0
 939 0e8c 805F4022 		 smuld %i5, %g2, %g0
 940 0e90 805F4023 		 smuld %i5, %g3, %g0
 941 0e94 805F4024 		 smuld %i5, %g4, %g0
 942 0e98 805F4025 		 smuld %i5, %g5, %g0
 943 0e9c 805F4026 		 smuld %i5, %g6, %g0
 944 0ea0 805F4027 		 smuld %i5, %g7, %g0
 945 0ea4 805F4028 		 smuld %i5, %o0, %g0
 946 0ea8 805F4029 		 smuld %i5, %o1, %g0
 947 0eac 805F402A 		 smuld %i5, %o2, %g0
 948 0eb0 805F402B 		 smuld %i5, %o3, %g0
 949 0eb4 805F402C 		 smuld %i5, %o4, %g0
 950 0eb8 805F402D 		 smuld %i5, %o5, %g0
 951 0ebc 805F402E 		 smuld %i5, %o6, %g0
 952 0ec0 805F402F 		 smuld %i5, %o7, %g0
 953 0ec4 805F4030 		 smuld %i5, %l0, %g0
 954 0ec8 805F4031 		 smuld %i5, %l1, %g0
 955 0ecc 805F4032 		 smuld %i5, %l2, %g0
 956 0ed0 805F4033 		 smuld %i5, %l3, %g0
 957 0ed4 805F4034 		 smuld %i5, %l4, %g0
 958 0ed8 805F4035 		 smuld %i5, %l5, %g0
 959 0edc 805F4036 		 smuld %i5, %l6, %g0
 960 0ee0 805F4037 		 smuld %i5, %l7, %g0
 961 0ee4 805F4038 		 smuld %i5, %i0, %g0
 962 0ee8 805F4039 		 smuld %i5, %i1, %g0
 963 0eec 805F403A 		 smuld %i5, %i2, %g0
 964 0ef0 805F403B 		 smuld %i5, %i3, %g0
 965 0ef4 805F403C 		 smuld %i5, %i4, %g0
 966 0ef8 805F403D 		 smuld %i5, %i5, %g0
 967 0efc 805F403E 		 smuld %i5, %i6, %g0
 968 0f00 805F403F 		 smuld %i5, %i7, %g0
 969 0f04 805F8020 		 smuld %i6, %g0, %g0
 970 0f08 805F8021 		 smuld %i6, %g1, %g0
 971 0f0c 805F8022 		 smuld %i6, %g2, %g0
 972 0f10 805F8023 		 smuld %i6, %g3, %g0
 973 0f14 805F8024 		 smuld %i6, %g4, %g0
 974 0f18 805F8025 		 smuld %i6, %g5, %g0
