   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 520 0800 8053C01F 		 umul %o7, %i7, %g0
 521 0804 80540000 		 umul %l0, %g0, %g0
 522 0808 80540001 		 umul %l0, %g1, %g0
 523 080c 80540002 		 umul %l0, %g2, %g0
 524 0810 80540003 		 umul %l0, %g3, %g0
 525 0814 80540004 		 umul %l0, %g4, %g0
 526 0818 80540005 		 umul %l0, %g5, %g0
 527 081c 80540006 		 umul %l0, %g6, %g0
 528 0820 80540007 		 umul %l0, %g7, %g0
 529 0824 80540008 		 umul %l0, %o0, %g0
 530 0828 80540009 		 umul %l0, %o1, %g0
 531 082c 8054000A 		 umul %l0, %o2, %g0
 532 0830 8054000B 		 umul %l0, %o3, %g0
 533 0834 8054000C 		 umul %l0, %o4, %g0
 534 0838 8054000D 		 umul %l0, %o5, %g0
 535 083c 8054000E 		 umul %l0, %o6, %g0
 536 0840 8054000F 		 umul %l0, %o7, %g0
 537 0844 80540010 		 umul %l0, %l0, %g0
 538 0848 80540011 		 umul %l0, %l1, %g0
 539 084c 80540012 		 umul %l0, %l2, %g0
 540 0850 80540013 		 umul %l0, %l3, %g0
 541 0854 80540014 		 umul %l0, %l4, %g0
 542 0858 80540015 		 umul %l0, %l5, %g0
 543 085c 80540016 		 umul %l0, %l6, %g0
 544 0860 80540017 		 umul %l0, %l7, %g0
 545 0864 80540018 		 umul %l0, %i0, %g0
 546 0868 80540019 		 umul %l0, %i1, %g0
 547 086c 8054001A 		 umul %l0, %i2, %g0
 548 0870 8054001B 		 umul %l0, %i3, %g0
 549 0874 8054001C 		 umul %l0, %i4, %g0
 550 0878 8054001D 		 umul %l0, %i5, %g0
 551 087c 8054001E 		 umul %l0, %i6, %g0
 552 0880 8054001F 		 umul %l0, %i7, %g0
 553 0884 80544000 		 umul %l1, %g0, %g0
 554 0888 80544001 		 umul %l1, %g1, %g0
 555 088c 80544002 		 umul %l1, %g2, %g0
 556 0890 80544003 		 umul %l1, %g3, %g0
 557 0894 80544004 		 umul %l1, %g4, %g0
 558 0898 80544005 		 umul %l1, %g5, %g0
 559 089c 80544006 		 umul %l1, %g6, %g0
 560 08a0 80544007 		 umul %l1, %g7, %g0
 561 08a4 80544008 		 umul %l1, %o0, %g0
 562 08a8 80544009 		 umul %l1, %o1, %g0
 563 08ac 8054400A 		 umul %l1, %o2, %g0
 564 08b0 8054400B 		 umul %l1, %o3, %g0
 565 08b4 8054400C 		 umul %l1, %o4, %g0
 566 08b8 8054400D 		 umul %l1, %o5, %g0
 567 08bc 8054400E 		 umul %l1, %o6, %g0
 568 08c0 8054400F 		 umul %l1, %o7, %g0
 569 08c4 80544010 		 umul %l1, %l0, %g0
 570 08c8 80544011 		 umul %l1, %l1, %g0
 571 08cc 80544012 		 umul %l1, %l2, %g0
 572 08d0 80544013 		 umul %l1, %l3, %g0
 573 08d4 80544014 		 umul %l1, %l4, %g0
 574 08d8 80544015 		 umul %l1, %l5, %g0
 575 08dc 80544016 		 umul %l1, %l6, %g0
 576 08e0 80544017 		 umul %l1, %l7, %g0
 577 08e4 80544018 		 umul %l1, %i0, %g0
 578 08e8 80544019 		 umul %l1, %i1, %g0
 579 08ec 8054401A 		 umul %l1, %i2, %g0
 580 08f0 8054401B 		 umul %l1, %i3, %g0
 581 08f4 8054401C 		 umul %l1, %i4, %g0
 582 08f8 8054401D 		 umul %l1, %i5, %g0
 583 08fc 8054401E 		 umul %l1, %i6, %g0
 584 0900 8054401F 		 umul %l1, %i7, %g0
 585 0904 80548000 		 umul %l2, %g0, %g0
 586 0908 80548001 		 umul %l2, %g1, %g0
 587 090c 80548002 		 umul %l2, %g2, %g0
 588 0910 80548003 		 umul %l2, %g3, %g0
 589 0914 80548004 		 umul %l2, %g4, %g0
 590 0918 80548005 		 umul %l2, %g5, %g0
 591 091c 80548006 		 umul %l2, %g6, %g0
 592 0920 80548007 		 umul %l2, %g7, %g0
 593 0924 80548008 		 umul %l2, %o0, %g0
 594 0928 80548009 		 umul %l2, %o1, %g0
 595 092c 8054800A 		 umul %l2, %o2, %g0
 596 0930 8054800B 		 umul %l2, %o3, %g0
 597 0934 8054800C 		 umul %l2, %o4, %g0
 598 0938 8054800D 		 umul %l2, %o5, %g0
 599 093c 8054800E 		 umul %l2, %o6, %g0
 600 0940 8054800F 		 umul %l2, %o7, %g0
 601 0944 80548010 		 umul %l2, %l0, %g0
 602 0948 80548011 		 umul %l2, %l1, %g0
 603 094c 80548012 		 umul %l2, %l2, %g0
 604 0950 80548013 		 umul %l2, %l3, %g0
 605 0954 80548014 		 umul %l2, %l4, %g0
 606 0958 80548015 		 umul %l2, %l5, %g0
 607 095c 80548016 		 umul %l2, %l6, %g0
 608 0960 80548017 		 umul %l2, %l7, %g0
 609 0964 80548018 		 umul %l2, %i0, %g0
 610 0968 80548019 		 umul %l2, %i1, %g0
 611 096c 8054801A 		 umul %l2, %i2, %g0
 612 0970 8054801B 		 umul %l2, %i3, %g0
 613 0974 8054801C 		 umul %l2, %i4, %g0
 614 0978 8054801D 		 umul %l2, %i5, %g0
 615 097c 8054801E 		 umul %l2, %i6, %g0
 616 0980 8054801F 		 umul %l2, %i7, %g0
 617 0984 8054C000 		 umul %l3, %g0, %g0
 618 0988 8054C001 		 umul %l3, %g1, %g0
 619 098c 8054C002 		 umul %l3, %g2, %g0
 620 0990 8054C003 		 umul %l3, %g3, %g0
 621 0994 8054C004 		 umul %l3, %g4, %g0
 622 0998 8054C005 		 umul %l3, %g5, %g0
 623 099c 8054C006 		 umul %l3, %g6, %g0
 624 09a0 8054C007 		 umul %l3, %g7, %g0
 625 09a4 8054C008 		 umul %l3, %o0, %g0
 626 09a8 8054C009 		 umul %l3, %o1, %g0
 627 09ac 8054C00A 		 umul %l3, %o2, %g0
 628 09b0 8054C00B 		 umul %l3, %o3, %g0
 629 09b4 8054C00C 		 umul %l3, %o4, %g0
 630 09b8 8054C00D 		 umul %l3, %o5, %g0
 631 09bc 8054C00E 		 umul %l3, %o6, %g0
 632 09c0 8054C00F 		 umul %l3, %o7, %g0
 633 09c4 8054C010 		 umul %l3, %l0, %g0
 634 09c8 8054C011 		 umul %l3, %l1, %g0
 635 09cc 8054C012 		 umul %l3, %l2, %g0
 636 09d0 8054C013 		 umul %l3, %l3, %g0
 637 09d4 8054C014 		 umul %l3, %l4, %g0
 638 09d8 8054C015 		 umul %l3, %l5, %g0
 639 09dc 8054C016 		 umul %l3, %l6, %g0
 640 09e0 8054C017 		 umul %l3, %l7, %g0
 641 09e4 8054C018 		 umul %l3, %i0, %g0
 642 09e8 8054C019 		 umul %l3, %i1, %g0
 643 09ec 8054C01A 		 umul %l3, %i2, %g0
 644 09f0 8054C01B 		 umul %l3, %i3, %g0
 645 09f4 8054C01C 		 umul %l3, %i4, %g0
 646 09f8 8054C01D 		 umul %l3, %i5, %g0
 647 09fc 8054C01E 		 umul %l3, %i6, %g0
 648 0a00 8054C01F 		 umul %l3, %i7, %g0
 649 0a04 80550000 		 umul %l4, %g0, %g0
 650 0a08 80550001 		 umul %l4, %g1, %g0
 651 0a0c 80550002 		 umul %l4, %g2, %g0
 652 0a10 80550003 		 umul %l4, %g3, %g0
 653 0a14 80550004 		 umul %l4, %g4, %g0
 654 0a18 80550005 		 umul %l4, %g5, %g0
 655 0a1c 80550006 		 umul %l4, %g6, %g0
 656 0a20 80550007 		 umul %l4, %g7, %g0
 657 0a24 80550008 		 umul %l4, %o0, %g0
 658 0a28 80550009 		 umul %l4, %o1, %g0
 659 0a2c 8055000A 		 umul %l4, %o2, %g0
 660 0a30 8055000B 		 umul %l4, %o3, %g0
 661 0a34 8055000C 		 umul %l4, %o4, %g0
 662 0a38 8055000D 		 umul %l4, %o5, %g0
 663 0a3c 8055000E 		 umul %l4, %o6, %g0
 664 0a40 8055000F 		 umul %l4, %o7, %g0
 665 0a44 80550010 		 umul %l4, %l0, %g0
 666 0a48 80550011 		 umul %l4, %l1, %g0
 667 0a4c 80550012 		 umul %l4, %l2, %g0
 668 0a50 80550013 		 umul %l4, %l3, %g0
 669 0a54 80550014 		 umul %l4, %l4, %g0
 670 0a58 80550015 		 umul %l4, %l5, %g0
 671 0a5c 80550016 		 umul %l4, %l6, %g0
 672 0a60 80550017 		 umul %l4, %l7, %g0
 673 0a64 80550018 		 umul %l4, %i0, %g0
 674 0a68 80550019 		 umul %l4, %i1, %g0
 675 0a6c 8055001A 		 umul %l4, %i2, %g0
 676 0a70 8055001B 		 umul %l4, %i3, %g0
 677 0a74 8055001C 		 umul %l4, %i4, %g0
 678 0a78 8055001D 		 umul %l4, %i5, %g0
 679 0a7c 8055001E 		 umul %l4, %i6, %g0
 680 0a80 8055001F 		 umul %l4, %i7, %g0
 681 0a84 80554000 		 umul %l5, %g0, %g0
 682 0a88 80554001 		 umul %l5, %g1, %g0
 683 0a8c 80554002 		 umul %l5, %g2, %g0
 684 0a90 80554003 		 umul %l5, %g3, %g0
 685 0a94 80554004 		 umul %l5, %g4, %g0
 686 0a98 80554005 		 umul %l5, %g5, %g0
 687 0a9c 80554006 		 umul %l5, %g6, %g0
 688 0aa0 80554007 		 umul %l5, %g7, %g0
 689 0aa4 80554008 		 umul %l5, %o0, %g0
 690 0aa8 80554009 		 umul %l5, %o1, %g0
 691 0aac 8055400A 		 umul %l5, %o2, %g0
 692 0ab0 8055400B 		 umul %l5, %o3, %g0
 693 0ab4 8055400C 		 umul %l5, %o4, %g0
 694 0ab8 8055400D 		 umul %l5, %o5, %g0
 695 0abc 8055400E 		 umul %l5, %o6, %g0
 696 0ac0 8055400F 		 umul %l5, %o7, %g0
 697 0ac4 80554010 		 umul %l5, %l0, %g0
 698 0ac8 80554011 		 umul %l5, %l1, %g0
 699 0acc 80554012 		 umul %l5, %l2, %g0
 700 0ad0 80554013 		 umul %l5, %l3, %g0
 701 0ad4 80554014 		 umul %l5, %l4, %g0
 702 0ad8 80554015 		 umul %l5, %l5, %g0
 703 0adc 80554016 		 umul %l5, %l6, %g0
 704 0ae0 80554017 		 umul %l5, %l7, %g0
 705 0ae4 80554018 		 umul %l5, %i0, %g0
 706 0ae8 80554019 		 umul %l5, %i1, %g0
 707 0aec 8055401A 		 umul %l5, %i2, %g0
 708 0af0 8055401B 		 umul %l5, %i3, %g0
 709 0af4 8055401C 		 umul %l5, %i4, %g0
 710 0af8 8055401D 		 umul %l5, %i5, %g0
 711 0afc 8055401E 		 umul %l5, %i6, %g0
 712 0b00 8055401F 		 umul %l5, %i7, %g0
 713 0b04 80558000 		 umul %l6, %g0, %g0
 714 0b08 80558001 		 umul %l6, %g1, %g0
 715 0b0c 80558002 		 umul %l6, %g2, %g0
 716 0b10 80558003 		 umul %l6, %g3, %g0
 717 0b14 80558004 		 umul %l6, %g4, %g0
 718 0b18 80558005 		 umul %l6, %g5, %g0
 719 0b1c 80558006 		 umul %l6, %g6, %g0
 720 0b20 80558007 		 umul %l6, %g7, %g0
 721 0b24 80558008 		 umul %l6, %o0, %g0
 722 0b28 80558009 		 umul %l6, %o1, %g0
 723 0b2c 8055800A 		 umul %l6, %o2, %g0
 724 0b30 8055800B 		 umul %l6, %o3, %g0
 725 0b34 8055800C 		 umul %l6, %o4, %g0
 726 0b38 8055800D 		 umul %l6, %o5, %g0
 727 0b3c 8055800E 		 umul %l6, %o6, %g0
 728 0b40 8055800F 		 umul %l6, %o7, %g0
 729 0b44 80558010 		 umul %l6, %l0, %g0
 730 0b48 80558011 		 umul %l6, %l1, %g0
 731 0b4c 80558012 		 umul %l6, %l2, %g0
 732 0b50 80558013 		 umul %l6, %l3, %g0
 733 0b54 80558014 		 umul %l6, %l4, %g0
 734 0b58 80558015 		 umul %l6, %l5, %g0
 735 0b5c 80558016 		 umul %l6, %l6, %g0
 736 0b60 80558017 		 umul %l6, %l7, %g0
 737 0b64 80558018 		 umul %l6, %i0, %g0
 738 0b68 80558019 		 umul %l6, %i1, %g0
 739 0b6c 8055801A 		 umul %l6, %i2, %g0
 740 0b70 8055801B 		 umul %l6, %i3, %g0
 741 0b74 8055801C 		 umul %l6, %i4, %g0
 742 0b78 8055801D 		 umul %l6, %i5, %g0
 743 0b7c 8055801E 		 umul %l6, %i6, %g0
 744 0b80 8055801F 		 umul %l6, %i7, %g0
 745 0b84 8055C000 		 umul %l7, %g0, %g0
 746 0b88 8055C001 		 umul %l7, %g1, %g0
 747 0b8c 8055C002 		 umul %l7, %g2, %g0
 748 0b90 8055C003 		 umul %l7, %g3, %g0
 749 0b94 8055C004 		 umul %l7, %g4, %g0
 750 0b98 8055C005 		 umul %l7, %g5, %g0
 751 0b9c 8055C006 		 umul %l7, %g6, %g0
 752 0ba0 8055C007 		 umul %l7, %g7, %g0
 753 0ba4 8055C008 		 umul %l7, %o0, %g0
 754 0ba8 8055C009 		 umul %l7, %o1, %g0
 755 0bac 8055C00A 		 umul %l7, %o2, %g0
 756 0bb0 8055C00B 		 umul %l7, %o3, %g0
 757 0bb4 8055C00C 		 umul %l7, %o4, %g0
 758 0bb8 8055C00D 		 umul %l7, %o5, %g0
 759 0bbc 8055C00E 		 umul %l7, %o6, %g0
 760 0bc0 8055C00F 		 umul %l7, %o7, %g0
 761 0bc4 8055C010 		 umul %l7, %l0, %g0
 762 0bc8 8055C011 		 umul %l7, %l1, %g0
 763 0bcc 8055C012 		 umul %l7, %l2, %g0
 764 0bd0 8055C013 		 umul %l7, %l3, %g0
 765 0bd4 8055C014 		 umul %l7, %l4, %g0
 766 0bd8 8055C015 		 umul %l7, %l5, %g0
 767 0bdc 8055C016 		 umul %l7, %l6, %g0
 768 0be0 8055C017 		 umul %l7, %l7, %g0
 769 0be4 8055C018 		 umul %l7, %i0, %g0
 770 0be8 8055C019 		 umul %l7, %i1, %g0
 771 0bec 8055C01A 		 umul %l7, %i2, %g0
 772 0bf0 8055C01B 		 umul %l7, %i3, %g0
 773 0bf4 8055C01C 		 umul %l7, %i4, %g0
 774 0bf8 8055C01D 		 umul %l7, %i5, %g0
 775 0bfc 8055C01E 		 umul %l7, %i6, %g0
 776 0c00 8055C01F 		 umul %l7, %i7, %g0
 777 0c04 80560000 		 umul %i0, %g0, %g0
 778 0c08 80560001 		 umul %i0, %g1, %g0
 779 0c0c 80560002 		 umul %i0, %g2, %g0
 780 0c10 80560003 		 umul %i0, %g3, %g0
 781 0c14 80560004 		 umul %i0, %g4, %g0
 782 0c18 80560005 		 umul %i0, %g5, %g0
 783 0c1c 80560006 		 umul %i0, %g6, %g0
 784 0c20 80560007 		 umul %i0, %g7, %g0
 785 0c24 80560008 		 umul %i0, %o0, %g0
 786 0c28 80560009 		 umul %i0, %o1, %g0
 787 0c2c 8056000A 		 umul %i0, %o2, %g0
 788 0c30 8056000B 		 umul %i0, %o3, %g0
 789 0c34 8056000C 		 umul %i0, %o4, %g0
 790 0c38 8056000D 		 umul %i0, %o5, %g0
 791 0c3c 8056000E 		 umul %i0, %o6, %g0
 792 0c40 8056000F 		 umul %i0, %o7, %g0
 793 0c44 80560010 		 umul %i0, %l0, %g0
 794 0c48 80560011 		 umul %i0, %l1, %g0
 795 0c4c 80560012 		 umul %i0, %l2, %g0
 796 0c50 80560013 		 umul %i0, %l3, %g0
 797 0c54 80560014 		 umul %i0, %l4, %g0
 798 0c58 80560015 		 umul %i0, %l5, %g0
 799 0c5c 80560016 		 umul %i0, %l6, %g0
 800 0c60 80560017 		 umul %i0, %l7, %g0
 801 0c64 80560018 		 umul %i0, %i0, %g0
 802 0c68 80560019 		 umul %i0, %i1, %g0
 803 0c6c 8056001A 		 umul %i0, %i2, %g0
 804 0c70 8056001B 		 umul %i0, %i3, %g0
 805 0c74 8056001C 		 umul %i0, %i4, %g0
 806 0c78 8056001D 		 umul %i0, %i5, %g0
 807 0c7c 8056001E 		 umul %i0, %i6, %g0
 808 0c80 8056001F 		 umul %i0, %i7, %g0
 809 0c84 80564000 		 umul %i1, %g0, %g0
 810 0c88 80564001 		 umul %i1, %g1, %g0
 811 0c8c 80564002 		 umul %i1, %g2, %g0
 812 0c90 80564003 		 umul %i1, %g3, %g0
 813 0c94 80564004 		 umul %i1, %g4, %g0
 814 0c98 80564005 		 umul %i1, %g5, %g0
 815 0c9c 80564006 		 umul %i1, %g6, %g0
 816 0ca0 80564007 		 umul %i1, %g7, %g0
 817 0ca4 80564008 		 umul %i1, %o0, %g0
 818 0ca8 80564009 		 umul %i1, %o1, %g0
 819 0cac 8056400A 		 umul %i1, %o2, %g0
 820 0cb0 8056400B 		 umul %i1, %o3, %g0
 821 0cb4 8056400C 		 umul %i1, %o4, %g0
 822 0cb8 8056400D 		 umul %i1, %o5, %g0
 823 0cbc 8056400E 		 umul %i1, %o6, %g0
 824 0cc0 8056400F 		 umul %i1, %o7, %g0
 825 0cc4 80564010 		 umul %i1, %l0, %g0
 826 0cc8 80564011 		 umul %i1, %l1, %g0
 827 0ccc 80564012 		 umul %i1, %l2, %g0
 828 0cd0 80564013 		 umul %i1, %l3, %g0
 829 0cd4 80564014 		 umul %i1, %l4, %g0
 830 0cd8 80564015 		 umul %i1, %l5, %g0
 831 0cdc 80564016 		 umul %i1, %l6, %g0
 832 0ce0 80564017 		 umul %i1, %l7, %g0
 833 0ce4 80564018 		 umul %i1, %i0, %g0
 834 0ce8 80564019 		 umul %i1, %i1, %g0
 835 0cec 8056401A 		 umul %i1, %i2, %g0
 836 0cf0 8056401B 		 umul %i1, %i3, %g0
 837 0cf4 8056401C 		 umul %i1, %i4, %g0
 838 0cf8 8056401D 		 umul %i1, %i5, %g0
 839 0cfc 8056401E 		 umul %i1, %i6, %g0
 840 0d00 8056401F 		 umul %i1, %i7, %g0
 841 0d04 80568000 		 umul %i2, %g0, %g0
 842 0d08 80568001 		 umul %i2, %g1, %g0
 843 0d0c 80568002 		 umul %i2, %g2, %g0
 844 0d10 80568003 		 umul %i2, %g3, %g0
 845 0d14 80568004 		 umul %i2, %g4, %g0
 846 0d18 80568005 		 umul %i2, %g5, %g0
 847 0d1c 80568006 		 umul %i2, %g6, %g0
 848 0d20 80568007 		 umul %i2, %g7, %g0
 849 0d24 80568008 		 umul %i2, %o0, %g0
 850 0d28 80568009 		 umul %i2, %o1, %g0
 851 0d2c 8056800A 		 umul %i2, %o2, %g0
 852 0d30 8056800B 		 umul %i2, %o3, %g0
 853 0d34 8056800C 		 umul %i2, %o4, %g0
 854 0d38 8056800D 		 umul %i2, %o5, %g0
 855 0d3c 8056800E 		 umul %i2, %o6, %g0
 856 0d40 8056800F 		 umul %i2, %o7, %g0
 857 0d44 80568010 		 umul %i2, %l0, %g0
 858 0d48 80568011 		 umul %i2, %l1, %g0
 859 0d4c 80568012 		 umul %i2, %l2, %g0
 860 0d50 80568013 		 umul %i2, %l3, %g0
 861 0d54 80568014 		 umul %i2, %l4, %g0
 862 0d58 80568015 		 umul %i2, %l5, %g0
 863 0d5c 80568016 		 umul %i2, %l6, %g0
 864 0d60 80568017 		 umul %i2, %l7, %g0
 865 0d64 80568018 		 umul %i2, %i0, %g0
 866 0d68 80568019 		 umul %i2, %i1, %g0
 867 0d6c 8056801A 		 umul %i2, %i2, %g0
 868 0d70 8056801B 		 umul %i2, %i3, %g0
 869 0d74 8056801C 		 umul %i2, %i4, %g0
 870 0d78 8056801D 		 umul %i2, %i5, %g0
 871 0d7c 8056801E 		 umul %i2, %i6, %g0
 872 0d80 8056801F 		 umul %i2, %i7, %g0
 873 0d84 8056C000 		 umul %i3, %g0, %g0
 874 0d88 8056C001 		 umul %i3, %g1, %g0
 875 0d8c 8056C002 		 umul %i3, %g2, %g0
 876 0d90 8056C003 		 umul %i3, %g3, %g0
 877 0d94 8056C004 		 umul %i3, %g4, %g0
 878 0d98 8056C005 		 umul %i3, %g5, %g0
 879 0d9c 8056C006 		 umul %i3, %g6, %g0
 880 0da0 8056C007 		 umul %i3, %g7, %g0
 881 0da4 8056C008 		 umul %i3, %o0, %g0
 882 0da8 8056C009 		 umul %i3, %o1, %g0
 883 0dac 8056C00A 		 umul %i3, %o2, %g0
 884 0db0 8056C00B 		 umul %i3, %o3, %g0
 885 0db4 8056C00C 		 umul %i3, %o4, %g0
 886 0db8 8056C00D 		 umul %i3, %o5, %g0
 887 0dbc 8056C00E 		 umul %i3, %o6, %g0
 888 0dc0 8056C00F 		 umul %i3, %o7, %g0
 889 0dc4 8056C010 		 umul %i3, %l0, %g0
 890 0dc8 8056C011 		 umul %i3, %l1, %g0
 891 0dcc 8056C012 		 umul %i3, %l2, %g0
 892 0dd0 8056C013 		 umul %i3, %l3, %g0
 893 0dd4 8056C014 		 umul %i3, %l4, %g0
 894 0dd8 8056C015 		 umul %i3, %l5, %g0
 895 0ddc 8056C016 		 umul %i3, %l6, %g0
 896 0de0 8056C017 		 umul %i3, %l7, %g0
 897 0de4 8056C018 		 umul %i3, %i0, %g0
 898 0de8 8056C019 		 umul %i3, %i1, %g0
 899 0dec 8056C01A 		 umul %i3, %i2, %g0
 900 0df0 8056C01B 		 umul %i3, %i3, %g0
 901 0df4 8056C01C 		 umul %i3, %i4, %g0
 902 0df8 8056C01D 		 umul %i3, %i5, %g0
 903 0dfc 8056C01E 		 umul %i3, %i6, %g0
 904 0e00 8056C01F 		 umul %i3, %i7, %g0
 905 0e04 80570000 		 umul %i4, %g0, %g0
 906 0e08 80570001 		 umul %i4, %g1, %g0
 907 0e0c 80570002 		 umul %i4, %g2, %g0
 908 0e10 80570003 		 umul %i4, %g3, %g0
 909 0e14 80570004 		 umul %i4, %g4, %g0
 910 0e18 80570005 		 umul %i4, %g5, %g0
 911 0e1c 80570006 		 umul %i4, %g6, %g0
 912 0e20 80570007 		 umul %i4, %g7, %g0
 913 0e24 80570008 		 umul %i4, %o0, %g0
 914 0e28 80570009 		 umul %i4, %o1, %g0
 915 0e2c 8057000A 		 umul %i4, %o2, %g0
 916 0e30 8057000B 		 umul %i4, %o3, %g0
 917 0e34 8057000C 		 umul %i4, %o4, %g0
 918 0e38 8057000D 		 umul %i4, %o5, %g0
 919 0e3c 8057000E 		 umul %i4, %o6, %g0
 920 0e40 8057000F 		 umul %i4, %o7, %g0
 921 0e44 80570010 		 umul %i4, %l0, %g0
 922 0e48 80570011 		 umul %i4, %l1, %g0
 923 0e4c 80570012 		 umul %i4, %l2, %g0
 924 0e50 80570013 		 umul %i4, %l3, %g0
 925 0e54 80570014 		 umul %i4, %l4, %g0
 926 0e58 80570015 		 umul %i4, %l5, %g0
 927 0e5c 80570016 		 umul %i4, %l6, %g0
 928 0e60 80570017 		 umul %i4, %l7, %g0
 929 0e64 80570018 		 umul %i4, %i0, %g0
 930 0e68 80570019 		 umul %i4, %i1, %g0
 931 0e6c 8057001A 		 umul %i4, %i2, %g0
 932 0e70 8057001B 		 umul %i4, %i3, %g0
 933 0e74 8057001C 		 umul %i4, %i4, %g0
 934 0e78 8057001D 		 umul %i4, %i5, %g0
 935 0e7c 8057001E 		 umul %i4, %i6, %g0
 936 0e80 8057001F 		 umul %i4, %i7, %g0
 937 0e84 80574000 		 umul %i5, %g0, %g0
 938 0e88 80574001 		 umul %i5, %g1, %g0
 939 0e8c 80574002 		 umul %i5, %g2, %g0
 940 0e90 80574003 		 umul %i5, %g3, %g0
 941 0e94 80574004 		 umul %i5, %g4, %g0
 942 0e98 80574005 		 umul %i5, %g5, %g0
 943 0e9c 80574006 		 umul %i5, %g6, %g0
 944 0ea0 80574007 		 umul %i5, %g7, %g0
 945 0ea4 80574008 		 umul %i5, %o0, %g0
 946 0ea8 80574009 		 umul %i5, %o1, %g0
 947 0eac 8057400A 		 umul %i5, %o2, %g0
 948 0eb0 8057400B 		 umul %i5, %o3, %g0
 949 0eb4 8057400C 		 umul %i5, %o4, %g0
 950 0eb8 8057400D 		 umul %i5, %o5, %g0
 951 0ebc 8057400E 		 umul %i5, %o6, %g0
 952 0ec0 8057400F 		 umul %i5, %o7, %g0
 953 0ec4 80574010 		 umul %i5, %l0, %g0
 954 0ec8 80574011 		 umul %i5, %l1, %g0
 955 0ecc 80574012 		 umul %i5, %l2, %g0
 956 0ed0 80574013 		 umul %i5, %l3, %g0
 957 0ed4 80574014 		 umul %i5, %l4, %g0
 958 0ed8 80574015 		 umul %i5, %l5, %g0
 959 0edc 80574016 		 umul %i5, %l6, %g0
 960 0ee0 80574017 		 umul %i5, %l7, %g0
 961 0ee4 80574018 		 umul %i5, %i0, %g0
 962 0ee8 80574019 		 umul %i5, %i1, %g0
 963 0eec 8057401A 		 umul %i5, %i2, %g0
 964 0ef0 8057401B 		 umul %i5, %i3, %g0
 965 0ef4 8057401C 		 umul %i5, %i4, %g0
 966 0ef8 8057401D 		 umul %i5, %i5, %g0
 967 0efc 8057401E 		 umul %i5, %i6, %g0
 968 0f00 8057401F 		 umul %i5, %i7, %g0
 969 0f04 80578000 		 umul %i6, %g0, %g0
 970 0f08 80578001 		 umul %i6, %g1, %g0
 971 0f0c 80578002 		 umul %i6, %g2, %g0
 972 0f10 80578003 		 umul %i6, %g3, %g0
 973 0f14 80578004 		 umul %i6, %g4, %g0
 974 0f18 80578005 		 umul %i6, %g5, %g0
 975 0f1c 80578006 		 umul %i6, %g6, %g0
 976 0f20 80578007 		 umul %i6, %g7, %g0
 977 0f24 80578008 		 umul %i6, %o0, %g0
 978 0f28 80578009 		 umul %i6, %o1, %g0
 979 0f2c 8057800A 		 umul %i6, %o2, %g0
 980 0f30 8057800B 		 umul %i6, %o3, %g0
 981 0f34 8057800C 		 umul %i6, %o4, %g0
 982 0f38 8057800D 		 umul %i6, %o5, %g0
 983 0f3c 8057800E 		 umul %i6, %o6, %g0
 984 0f40 8057800F 		 umul %i6, %o7, %g0
 985 0f44 80578010 		 umul %i6, %l0, %g0
 986 0f48 80578011 		 umul %i6, %l1, %g0
 987 0f4c 80578012 		 umul %i6, %l2, %g0
 988 0f50 80578013 		 umul %i6, %l3, %g0
 989 0f54 80578014 		 umul %i6, %l4, %g0
 990 0f58 80578015 		 umul %i6, %l5, %g0
 991 0f5c 80578016 		 umul %i6, %l6, %g0
 992 0f60 80578017 		 umul %i6, %l7, %g0
 993 0f64 80578018 		 umul %i6, %i0, %g0
 994 0f68 80578019 		 umul %i6, %i1, %g0
 995 0f6c 8057801A 		 umul %i6, %i2, %g0
 996 0f70 8057801B 		 umul %i6, %i3, %g0
 997 0f74 8057801C 		 umul %i6, %i4, %g0
 998 0f78 8057801D 		 umul %i6, %i5, %g0
 999 0f7c 8057801E 		 umul %i6, %i6, %g0
 1000 0f80 8057801F 		 umul %i6, %i7, %g0
 1001 0f84 8057C000 		 umul %i7, %g0, %g0
 1002 0f88 8057C001 		 umul %i7, %g1, %g0
 1003 0f8c 8057C002 		 umul %i7, %g2, %g0
 1004 0f90 8057C003 		 umul %i7, %g3, %g0
 1005 0f94 8057C004 		 umul %i7, %g4, %g0
 1006 0f98 8057C005 		 umul %i7, %g5, %g0
 1007 0f9c 8057C006 		 umul %i7, %g6, %g0
 1008 0fa0 8057C007 		 umul %i7, %g7, %g0
 1009 0fa4 8057C008 		 umul %i7, %o0, %g0
 1010 0fa8 8057C009 		 umul %i7, %o1, %g0
 1011 0fac 8057C00A 		 umul %i7, %o2, %g0
 1012 0fb0 8057C00B 		 umul %i7, %o3, %g0
 1013 0fb4 8057C00C 		 umul %i7, %o4, %g0
 1014 0fb8 8057C00D 		 umul %i7, %o5, %g0
 1015 0fbc 8057C00E 		 umul %i7, %o6, %g0
 1016 0fc0 8057C00F 		 umul %i7, %o7, %g0
 1017 0fc4 8057C010 		 umul %i7, %l0, %g0
 1018 0fc8 8057C011 		 umul %i7, %l1, %g0
 1019 0fcc 8057C012 		 umul %i7, %l2, %g0
