   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 486 0778 80B3801D 		 orncc %o6, %i5, %g0
 487 077c 80B3801E 		 orncc %o6, %i6, %g0
 488 0780 80B3801F 		 orncc %o6, %i7, %g0
 489 0784 80B3C000 		 orncc %o7, %g0, %g0
 490 0788 80B3C001 		 orncc %o7, %g1, %g0
 491 078c 80B3C002 		 orncc %o7, %g2, %g0
 492 0790 80B3C003 		 orncc %o7, %g3, %g0
 493 0794 80B3C004 		 orncc %o7, %g4, %g0
 494 0798 80B3C005 		 orncc %o7, %g5, %g0
 495 079c 80B3C006 		 orncc %o7, %g6, %g0
 496 07a0 80B3C007 		 orncc %o7, %g7, %g0
 497 07a4 80B3C008 		 orncc %o7, %o0, %g0
 498 07a8 80B3C009 		 orncc %o7, %o1, %g0
 499 07ac 80B3C00A 		 orncc %o7, %o2, %g0
 500 07b0 80B3C00B 		 orncc %o7, %o3, %g0
 501 07b4 80B3C00C 		 orncc %o7, %o4, %g0
 502 07b8 80B3C00D 		 orncc %o7, %o5, %g0
 503 07bc 80B3C00E 		 orncc %o7, %o6, %g0
 504 07c0 80B3C00F 		 orncc %o7, %o7, %g0
 505 07c4 80B3C010 		 orncc %o7, %l0, %g0
 506 07c8 80B3C011 		 orncc %o7, %l1, %g0
 507 07cc 80B3C012 		 orncc %o7, %l2, %g0
 508 07d0 80B3C013 		 orncc %o7, %l3, %g0
 509 07d4 80B3C014 		 orncc %o7, %l4, %g0
 510 07d8 80B3C015 		 orncc %o7, %l5, %g0
 511 07dc 80B3C016 		 orncc %o7, %l6, %g0
 512 07e0 80B3C017 		 orncc %o7, %l7, %g0
 513 07e4 80B3C018 		 orncc %o7, %i0, %g0
 514 07e8 80B3C019 		 orncc %o7, %i1, %g0
 515 07ec 80B3C01A 		 orncc %o7, %i2, %g0
 516 07f0 80B3C01B 		 orncc %o7, %i3, %g0
 517 07f4 80B3C01C 		 orncc %o7, %i4, %g0
 518 07f8 80B3C01D 		 orncc %o7, %i5, %g0
 519 07fc 80B3C01E 		 orncc %o7, %i6, %g0
 520 0800 80B3C01F 		 orncc %o7, %i7, %g0
 521 0804 80B40000 		 orncc %l0, %g0, %g0
 522 0808 80B40001 		 orncc %l0, %g1, %g0
 523 080c 80B40002 		 orncc %l0, %g2, %g0
 524 0810 80B40003 		 orncc %l0, %g3, %g0
 525 0814 80B40004 		 orncc %l0, %g4, %g0
 526 0818 80B40005 		 orncc %l0, %g5, %g0
 527 081c 80B40006 		 orncc %l0, %g6, %g0
 528 0820 80B40007 		 orncc %l0, %g7, %g0
 529 0824 80B40008 		 orncc %l0, %o0, %g0
 530 0828 80B40009 		 orncc %l0, %o1, %g0
 531 082c 80B4000A 		 orncc %l0, %o2, %g0
 532 0830 80B4000B 		 orncc %l0, %o3, %g0
 533 0834 80B4000C 		 orncc %l0, %o4, %g0
 534 0838 80B4000D 		 orncc %l0, %o5, %g0
 535 083c 80B4000E 		 orncc %l0, %o6, %g0
 536 0840 80B4000F 		 orncc %l0, %o7, %g0
 537 0844 80B40010 		 orncc %l0, %l0, %g0
 538 0848 80B40011 		 orncc %l0, %l1, %g0
 539 084c 80B40012 		 orncc %l0, %l2, %g0
 540 0850 80B40013 		 orncc %l0, %l3, %g0
 541 0854 80B40014 		 orncc %l0, %l4, %g0
 542 0858 80B40015 		 orncc %l0, %l5, %g0
 543 085c 80B40016 		 orncc %l0, %l6, %g0
 544 0860 80B40017 		 orncc %l0, %l7, %g0
 545 0864 80B40018 		 orncc %l0, %i0, %g0
 546 0868 80B40019 		 orncc %l0, %i1, %g0
 547 086c 80B4001A 		 orncc %l0, %i2, %g0
 548 0870 80B4001B 		 orncc %l0, %i3, %g0
 549 0874 80B4001C 		 orncc %l0, %i4, %g0
 550 0878 80B4001D 		 orncc %l0, %i5, %g0
 551 087c 80B4001E 		 orncc %l0, %i6, %g0
 552 0880 80B4001F 		 orncc %l0, %i7, %g0
 553 0884 80B44000 		 orncc %l1, %g0, %g0
 554 0888 80B44001 		 orncc %l1, %g1, %g0
 555 088c 80B44002 		 orncc %l1, %g2, %g0
 556 0890 80B44003 		 orncc %l1, %g3, %g0
 557 0894 80B44004 		 orncc %l1, %g4, %g0
 558 0898 80B44005 		 orncc %l1, %g5, %g0
 559 089c 80B44006 		 orncc %l1, %g6, %g0
 560 08a0 80B44007 		 orncc %l1, %g7, %g0
 561 08a4 80B44008 		 orncc %l1, %o0, %g0
 562 08a8 80B44009 		 orncc %l1, %o1, %g0
 563 08ac 80B4400A 		 orncc %l1, %o2, %g0
 564 08b0 80B4400B 		 orncc %l1, %o3, %g0
 565 08b4 80B4400C 		 orncc %l1, %o4, %g0
 566 08b8 80B4400D 		 orncc %l1, %o5, %g0
 567 08bc 80B4400E 		 orncc %l1, %o6, %g0
 568 08c0 80B4400F 		 orncc %l1, %o7, %g0
 569 08c4 80B44010 		 orncc %l1, %l0, %g0
 570 08c8 80B44011 		 orncc %l1, %l1, %g0
 571 08cc 80B44012 		 orncc %l1, %l2, %g0
 572 08d0 80B44013 		 orncc %l1, %l3, %g0
 573 08d4 80B44014 		 orncc %l1, %l4, %g0
 574 08d8 80B44015 		 orncc %l1, %l5, %g0
 575 08dc 80B44016 		 orncc %l1, %l6, %g0
 576 08e0 80B44017 		 orncc %l1, %l7, %g0
 577 08e4 80B44018 		 orncc %l1, %i0, %g0
 578 08e8 80B44019 		 orncc %l1, %i1, %g0
 579 08ec 80B4401A 		 orncc %l1, %i2, %g0
 580 08f0 80B4401B 		 orncc %l1, %i3, %g0
 581 08f4 80B4401C 		 orncc %l1, %i4, %g0
 582 08f8 80B4401D 		 orncc %l1, %i5, %g0
 583 08fc 80B4401E 		 orncc %l1, %i6, %g0
 584 0900 80B4401F 		 orncc %l1, %i7, %g0
 585 0904 80B48000 		 orncc %l2, %g0, %g0
 586 0908 80B48001 		 orncc %l2, %g1, %g0
 587 090c 80B48002 		 orncc %l2, %g2, %g0
 588 0910 80B48003 		 orncc %l2, %g3, %g0
 589 0914 80B48004 		 orncc %l2, %g4, %g0
 590 0918 80B48005 		 orncc %l2, %g5, %g0
 591 091c 80B48006 		 orncc %l2, %g6, %g0
 592 0920 80B48007 		 orncc %l2, %g7, %g0
 593 0924 80B48008 		 orncc %l2, %o0, %g0
 594 0928 80B48009 		 orncc %l2, %o1, %g0
 595 092c 80B4800A 		 orncc %l2, %o2, %g0
 596 0930 80B4800B 		 orncc %l2, %o3, %g0
 597 0934 80B4800C 		 orncc %l2, %o4, %g0
 598 0938 80B4800D 		 orncc %l2, %o5, %g0
 599 093c 80B4800E 		 orncc %l2, %o6, %g0
 600 0940 80B4800F 		 orncc %l2, %o7, %g0
 601 0944 80B48010 		 orncc %l2, %l0, %g0
 602 0948 80B48011 		 orncc %l2, %l1, %g0
 603 094c 80B48012 		 orncc %l2, %l2, %g0
 604 0950 80B48013 		 orncc %l2, %l3, %g0
 605 0954 80B48014 		 orncc %l2, %l4, %g0
 606 0958 80B48015 		 orncc %l2, %l5, %g0
 607 095c 80B48016 		 orncc %l2, %l6, %g0
 608 0960 80B48017 		 orncc %l2, %l7, %g0
 609 0964 80B48018 		 orncc %l2, %i0, %g0
 610 0968 80B48019 		 orncc %l2, %i1, %g0
 611 096c 80B4801A 		 orncc %l2, %i2, %g0
 612 0970 80B4801B 		 orncc %l2, %i3, %g0
 613 0974 80B4801C 		 orncc %l2, %i4, %g0
 614 0978 80B4801D 		 orncc %l2, %i5, %g0
 615 097c 80B4801E 		 orncc %l2, %i6, %g0
 616 0980 80B4801F 		 orncc %l2, %i7, %g0
 617 0984 80B4C000 		 orncc %l3, %g0, %g0
 618 0988 80B4C001 		 orncc %l3, %g1, %g0
 619 098c 80B4C002 		 orncc %l3, %g2, %g0
 620 0990 80B4C003 		 orncc %l3, %g3, %g0
 621 0994 80B4C004 		 orncc %l3, %g4, %g0
 622 0998 80B4C005 		 orncc %l3, %g5, %g0
 623 099c 80B4C006 		 orncc %l3, %g6, %g0
 624 09a0 80B4C007 		 orncc %l3, %g7, %g0
 625 09a4 80B4C008 		 orncc %l3, %o0, %g0
 626 09a8 80B4C009 		 orncc %l3, %o1, %g0
 627 09ac 80B4C00A 		 orncc %l3, %o2, %g0
 628 09b0 80B4C00B 		 orncc %l3, %o3, %g0
 629 09b4 80B4C00C 		 orncc %l3, %o4, %g0
 630 09b8 80B4C00D 		 orncc %l3, %o5, %g0
 631 09bc 80B4C00E 		 orncc %l3, %o6, %g0
 632 09c0 80B4C00F 		 orncc %l3, %o7, %g0
 633 09c4 80B4C010 		 orncc %l3, %l0, %g0
 634 09c8 80B4C011 		 orncc %l3, %l1, %g0
 635 09cc 80B4C012 		 orncc %l3, %l2, %g0
 636 09d0 80B4C013 		 orncc %l3, %l3, %g0
 637 09d4 80B4C014 		 orncc %l3, %l4, %g0
 638 09d8 80B4C015 		 orncc %l3, %l5, %g0
 639 09dc 80B4C016 		 orncc %l3, %l6, %g0
 640 09e0 80B4C017 		 orncc %l3, %l7, %g0
 641 09e4 80B4C018 		 orncc %l3, %i0, %g0
 642 09e8 80B4C019 		 orncc %l3, %i1, %g0
 643 09ec 80B4C01A 		 orncc %l3, %i2, %g0
 644 09f0 80B4C01B 		 orncc %l3, %i3, %g0
 645 09f4 80B4C01C 		 orncc %l3, %i4, %g0
 646 09f8 80B4C01D 		 orncc %l3, %i5, %g0
 647 09fc 80B4C01E 		 orncc %l3, %i6, %g0
 648 0a00 80B4C01F 		 orncc %l3, %i7, %g0
 649 0a04 80B50000 		 orncc %l4, %g0, %g0
 650 0a08 80B50001 		 orncc %l4, %g1, %g0
 651 0a0c 80B50002 		 orncc %l4, %g2, %g0
 652 0a10 80B50003 		 orncc %l4, %g3, %g0
 653 0a14 80B50004 		 orncc %l4, %g4, %g0
 654 0a18 80B50005 		 orncc %l4, %g5, %g0
 655 0a1c 80B50006 		 orncc %l4, %g6, %g0
 656 0a20 80B50007 		 orncc %l4, %g7, %g0
 657 0a24 80B50008 		 orncc %l4, %o0, %g0
 658 0a28 80B50009 		 orncc %l4, %o1, %g0
 659 0a2c 80B5000A 		 orncc %l4, %o2, %g0
 660 0a30 80B5000B 		 orncc %l4, %o3, %g0
 661 0a34 80B5000C 		 orncc %l4, %o4, %g0
 662 0a38 80B5000D 		 orncc %l4, %o5, %g0
 663 0a3c 80B5000E 		 orncc %l4, %o6, %g0
 664 0a40 80B5000F 		 orncc %l4, %o7, %g0
 665 0a44 80B50010 		 orncc %l4, %l0, %g0
 666 0a48 80B50011 		 orncc %l4, %l1, %g0
 667 0a4c 80B50012 		 orncc %l4, %l2, %g0
 668 0a50 80B50013 		 orncc %l4, %l3, %g0
 669 0a54 80B50014 		 orncc %l4, %l4, %g0
 670 0a58 80B50015 		 orncc %l4, %l5, %g0
 671 0a5c 80B50016 		 orncc %l4, %l6, %g0
 672 0a60 80B50017 		 orncc %l4, %l7, %g0
 673 0a64 80B50018 		 orncc %l4, %i0, %g0
 674 0a68 80B50019 		 orncc %l4, %i1, %g0
 675 0a6c 80B5001A 		 orncc %l4, %i2, %g0
 676 0a70 80B5001B 		 orncc %l4, %i3, %g0
 677 0a74 80B5001C 		 orncc %l4, %i4, %g0
 678 0a78 80B5001D 		 orncc %l4, %i5, %g0
 679 0a7c 80B5001E 		 orncc %l4, %i6, %g0
 680 0a80 80B5001F 		 orncc %l4, %i7, %g0
 681 0a84 80B54000 		 orncc %l5, %g0, %g0
 682 0a88 80B54001 		 orncc %l5, %g1, %g0
 683 0a8c 80B54002 		 orncc %l5, %g2, %g0
 684 0a90 80B54003 		 orncc %l5, %g3, %g0
 685 0a94 80B54004 		 orncc %l5, %g4, %g0
 686 0a98 80B54005 		 orncc %l5, %g5, %g0
 687 0a9c 80B54006 		 orncc %l5, %g6, %g0
 688 0aa0 80B54007 		 orncc %l5, %g7, %g0
 689 0aa4 80B54008 		 orncc %l5, %o0, %g0
 690 0aa8 80B54009 		 orncc %l5, %o1, %g0
 691 0aac 80B5400A 		 orncc %l5, %o2, %g0
 692 0ab0 80B5400B 		 orncc %l5, %o3, %g0
 693 0ab4 80B5400C 		 orncc %l5, %o4, %g0
 694 0ab8 80B5400D 		 orncc %l5, %o5, %g0
 695 0abc 80B5400E 		 orncc %l5, %o6, %g0
 696 0ac0 80B5400F 		 orncc %l5, %o7, %g0
 697 0ac4 80B54010 		 orncc %l5, %l0, %g0
 698 0ac8 80B54011 		 orncc %l5, %l1, %g0
 699 0acc 80B54012 		 orncc %l5, %l2, %g0
 700 0ad0 80B54013 		 orncc %l5, %l3, %g0
 701 0ad4 80B54014 		 orncc %l5, %l4, %g0
 702 0ad8 80B54015 		 orncc %l5, %l5, %g0
 703 0adc 80B54016 		 orncc %l5, %l6, %g0
 704 0ae0 80B54017 		 orncc %l5, %l7, %g0
 705 0ae4 80B54018 		 orncc %l5, %i0, %g0
 706 0ae8 80B54019 		 orncc %l5, %i1, %g0
 707 0aec 80B5401A 		 orncc %l5, %i2, %g0
 708 0af0 80B5401B 		 orncc %l5, %i3, %g0
 709 0af4 80B5401C 		 orncc %l5, %i4, %g0
 710 0af8 80B5401D 		 orncc %l5, %i5, %g0
 711 0afc 80B5401E 		 orncc %l5, %i6, %g0
 712 0b00 80B5401F 		 orncc %l5, %i7, %g0
 713 0b04 80B58000 		 orncc %l6, %g0, %g0
 714 0b08 80B58001 		 orncc %l6, %g1, %g0
 715 0b0c 80B58002 		 orncc %l6, %g2, %g0
 716 0b10 80B58003 		 orncc %l6, %g3, %g0
 717 0b14 80B58004 		 orncc %l6, %g4, %g0
 718 0b18 80B58005 		 orncc %l6, %g5, %g0
 719 0b1c 80B58006 		 orncc %l6, %g6, %g0
 720 0b20 80B58007 		 orncc %l6, %g7, %g0
 721 0b24 80B58008 		 orncc %l6, %o0, %g0
 722 0b28 80B58009 		 orncc %l6, %o1, %g0
 723 0b2c 80B5800A 		 orncc %l6, %o2, %g0
 724 0b30 80B5800B 		 orncc %l6, %o3, %g0
 725 0b34 80B5800C 		 orncc %l6, %o4, %g0
 726 0b38 80B5800D 		 orncc %l6, %o5, %g0
 727 0b3c 80B5800E 		 orncc %l6, %o6, %g0
 728 0b40 80B5800F 		 orncc %l6, %o7, %g0
 729 0b44 80B58010 		 orncc %l6, %l0, %g0
 730 0b48 80B58011 		 orncc %l6, %l1, %g0
 731 0b4c 80B58012 		 orncc %l6, %l2, %g0
 732 0b50 80B58013 		 orncc %l6, %l3, %g0
 733 0b54 80B58014 		 orncc %l6, %l4, %g0
 734 0b58 80B58015 		 orncc %l6, %l5, %g0
 735 0b5c 80B58016 		 orncc %l6, %l6, %g0
 736 0b60 80B58017 		 orncc %l6, %l7, %g0
 737 0b64 80B58018 		 orncc %l6, %i0, %g0
 738 0b68 80B58019 		 orncc %l6, %i1, %g0
 739 0b6c 80B5801A 		 orncc %l6, %i2, %g0
 740 0b70 80B5801B 		 orncc %l6, %i3, %g0
 741 0b74 80B5801C 		 orncc %l6, %i4, %g0
 742 0b78 80B5801D 		 orncc %l6, %i5, %g0
 743 0b7c 80B5801E 		 orncc %l6, %i6, %g0
 744 0b80 80B5801F 		 orncc %l6, %i7, %g0
 745 0b84 80B5C000 		 orncc %l7, %g0, %g0
 746 0b88 80B5C001 		 orncc %l7, %g1, %g0
 747 0b8c 80B5C002 		 orncc %l7, %g2, %g0
 748 0b90 80B5C003 		 orncc %l7, %g3, %g0
 749 0b94 80B5C004 		 orncc %l7, %g4, %g0
 750 0b98 80B5C005 		 orncc %l7, %g5, %g0
 751 0b9c 80B5C006 		 orncc %l7, %g6, %g0
 752 0ba0 80B5C007 		 orncc %l7, %g7, %g0
 753 0ba4 80B5C008 		 orncc %l7, %o0, %g0
 754 0ba8 80B5C009 		 orncc %l7, %o1, %g0
 755 0bac 80B5C00A 		 orncc %l7, %o2, %g0
 756 0bb0 80B5C00B 		 orncc %l7, %o3, %g0
 757 0bb4 80B5C00C 		 orncc %l7, %o4, %g0
 758 0bb8 80B5C00D 		 orncc %l7, %o5, %g0
 759 0bbc 80B5C00E 		 orncc %l7, %o6, %g0
 760 0bc0 80B5C00F 		 orncc %l7, %o7, %g0
 761 0bc4 80B5C010 		 orncc %l7, %l0, %g0
 762 0bc8 80B5C011 		 orncc %l7, %l1, %g0
 763 0bcc 80B5C012 		 orncc %l7, %l2, %g0
 764 0bd0 80B5C013 		 orncc %l7, %l3, %g0
 765 0bd4 80B5C014 		 orncc %l7, %l4, %g0
 766 0bd8 80B5C015 		 orncc %l7, %l5, %g0
 767 0bdc 80B5C016 		 orncc %l7, %l6, %g0
 768 0be0 80B5C017 		 orncc %l7, %l7, %g0
 769 0be4 80B5C018 		 orncc %l7, %i0, %g0
 770 0be8 80B5C019 		 orncc %l7, %i1, %g0
 771 0bec 80B5C01A 		 orncc %l7, %i2, %g0
 772 0bf0 80B5C01B 		 orncc %l7, %i3, %g0
 773 0bf4 80B5C01C 		 orncc %l7, %i4, %g0
 774 0bf8 80B5C01D 		 orncc %l7, %i5, %g0
 775 0bfc 80B5C01E 		 orncc %l7, %i6, %g0
 776 0c00 80B5C01F 		 orncc %l7, %i7, %g0
 777 0c04 80B60000 		 orncc %i0, %g0, %g0
 778 0c08 80B60001 		 orncc %i0, %g1, %g0
 779 0c0c 80B60002 		 orncc %i0, %g2, %g0
 780 0c10 80B60003 		 orncc %i0, %g3, %g0
 781 0c14 80B60004 		 orncc %i0, %g4, %g0
 782 0c18 80B60005 		 orncc %i0, %g5, %g0
 783 0c1c 80B60006 		 orncc %i0, %g6, %g0
 784 0c20 80B60007 		 orncc %i0, %g7, %g0
 785 0c24 80B60008 		 orncc %i0, %o0, %g0
 786 0c28 80B60009 		 orncc %i0, %o1, %g0
 787 0c2c 80B6000A 		 orncc %i0, %o2, %g0
 788 0c30 80B6000B 		 orncc %i0, %o3, %g0
 789 0c34 80B6000C 		 orncc %i0, %o4, %g0
 790 0c38 80B6000D 		 orncc %i0, %o5, %g0
 791 0c3c 80B6000E 		 orncc %i0, %o6, %g0
 792 0c40 80B6000F 		 orncc %i0, %o7, %g0
 793 0c44 80B60010 		 orncc %i0, %l0, %g0
 794 0c48 80B60011 		 orncc %i0, %l1, %g0
 795 0c4c 80B60012 		 orncc %i0, %l2, %g0
 796 0c50 80B60013 		 orncc %i0, %l3, %g0
 797 0c54 80B60014 		 orncc %i0, %l4, %g0
 798 0c58 80B60015 		 orncc %i0, %l5, %g0
 799 0c5c 80B60016 		 orncc %i0, %l6, %g0
 800 0c60 80B60017 		 orncc %i0, %l7, %g0
 801 0c64 80B60018 		 orncc %i0, %i0, %g0
 802 0c68 80B60019 		 orncc %i0, %i1, %g0
 803 0c6c 80B6001A 		 orncc %i0, %i2, %g0
 804 0c70 80B6001B 		 orncc %i0, %i3, %g0
 805 0c74 80B6001C 		 orncc %i0, %i4, %g0
 806 0c78 80B6001D 		 orncc %i0, %i5, %g0
 807 0c7c 80B6001E 		 orncc %i0, %i6, %g0
 808 0c80 80B6001F 		 orncc %i0, %i7, %g0
 809 0c84 80B64000 		 orncc %i1, %g0, %g0
 810 0c88 80B64001 		 orncc %i1, %g1, %g0
 811 0c8c 80B64002 		 orncc %i1, %g2, %g0
 812 0c90 80B64003 		 orncc %i1, %g3, %g0
 813 0c94 80B64004 		 orncc %i1, %g4, %g0
 814 0c98 80B64005 		 orncc %i1, %g5, %g0
 815 0c9c 80B64006 		 orncc %i1, %g6, %g0
 816 0ca0 80B64007 		 orncc %i1, %g7, %g0
 817 0ca4 80B64008 		 orncc %i1, %o0, %g0
 818 0ca8 80B64009 		 orncc %i1, %o1, %g0
 819 0cac 80B6400A 		 orncc %i1, %o2, %g0
 820 0cb0 80B6400B 		 orncc %i1, %o3, %g0
 821 0cb4 80B6400C 		 orncc %i1, %o4, %g0
 822 0cb8 80B6400D 		 orncc %i1, %o5, %g0
 823 0cbc 80B6400E 		 orncc %i1, %o6, %g0
 824 0cc0 80B6400F 		 orncc %i1, %o7, %g0
 825 0cc4 80B64010 		 orncc %i1, %l0, %g0
 826 0cc8 80B64011 		 orncc %i1, %l1, %g0
 827 0ccc 80B64012 		 orncc %i1, %l2, %g0
 828 0cd0 80B64013 		 orncc %i1, %l3, %g0
 829 0cd4 80B64014 		 orncc %i1, %l4, %g0
 830 0cd8 80B64015 		 orncc %i1, %l5, %g0
 831 0cdc 80B64016 		 orncc %i1, %l6, %g0
 832 0ce0 80B64017 		 orncc %i1, %l7, %g0
 833 0ce4 80B64018 		 orncc %i1, %i0, %g0
 834 0ce8 80B64019 		 orncc %i1, %i1, %g0
 835 0cec 80B6401A 		 orncc %i1, %i2, %g0
 836 0cf0 80B6401B 		 orncc %i1, %i3, %g0
 837 0cf4 80B6401C 		 orncc %i1, %i4, %g0
 838 0cf8 80B6401D 		 orncc %i1, %i5, %g0
 839 0cfc 80B6401E 		 orncc %i1, %i6, %g0
 840 0d00 80B6401F 		 orncc %i1, %i7, %g0
 841 0d04 80B68000 		 orncc %i2, %g0, %g0
 842 0d08 80B68001 		 orncc %i2, %g1, %g0
 843 0d0c 80B68002 		 orncc %i2, %g2, %g0
 844 0d10 80B68003 		 orncc %i2, %g3, %g0
 845 0d14 80B68004 		 orncc %i2, %g4, %g0
 846 0d18 80B68005 		 orncc %i2, %g5, %g0
 847 0d1c 80B68006 		 orncc %i2, %g6, %g0
 848 0d20 80B68007 		 orncc %i2, %g7, %g0
 849 0d24 80B68008 		 orncc %i2, %o0, %g0
 850 0d28 80B68009 		 orncc %i2, %o1, %g0
 851 0d2c 80B6800A 		 orncc %i2, %o2, %g0
 852 0d30 80B6800B 		 orncc %i2, %o3, %g0
 853 0d34 80B6800C 		 orncc %i2, %o4, %g0
 854 0d38 80B6800D 		 orncc %i2, %o5, %g0
 855 0d3c 80B6800E 		 orncc %i2, %o6, %g0
 856 0d40 80B6800F 		 orncc %i2, %o7, %g0
 857 0d44 80B68010 		 orncc %i2, %l0, %g0
 858 0d48 80B68011 		 orncc %i2, %l1, %g0
 859 0d4c 80B68012 		 orncc %i2, %l2, %g0
 860 0d50 80B68013 		 orncc %i2, %l3, %g0
 861 0d54 80B68014 		 orncc %i2, %l4, %g0
 862 0d58 80B68015 		 orncc %i2, %l5, %g0
 863 0d5c 80B68016 		 orncc %i2, %l6, %g0
 864 0d60 80B68017 		 orncc %i2, %l7, %g0
 865 0d64 80B68018 		 orncc %i2, %i0, %g0
 866 0d68 80B68019 		 orncc %i2, %i1, %g0
 867 0d6c 80B6801A 		 orncc %i2, %i2, %g0
 868 0d70 80B6801B 		 orncc %i2, %i3, %g0
 869 0d74 80B6801C 		 orncc %i2, %i4, %g0
 870 0d78 80B6801D 		 orncc %i2, %i5, %g0
 871 0d7c 80B6801E 		 orncc %i2, %i6, %g0
 872 0d80 80B6801F 		 orncc %i2, %i7, %g0
 873 0d84 80B6C000 		 orncc %i3, %g0, %g0
 874 0d88 80B6C001 		 orncc %i3, %g1, %g0
 875 0d8c 80B6C002 		 orncc %i3, %g2, %g0
 876 0d90 80B6C003 		 orncc %i3, %g3, %g0
 877 0d94 80B6C004 		 orncc %i3, %g4, %g0
 878 0d98 80B6C005 		 orncc %i3, %g5, %g0
 879 0d9c 80B6C006 		 orncc %i3, %g6, %g0
 880 0da0 80B6C007 		 orncc %i3, %g7, %g0
 881 0da4 80B6C008 		 orncc %i3, %o0, %g0
 882 0da8 80B6C009 		 orncc %i3, %o1, %g0
 883 0dac 80B6C00A 		 orncc %i3, %o2, %g0
 884 0db0 80B6C00B 		 orncc %i3, %o3, %g0
 885 0db4 80B6C00C 		 orncc %i3, %o4, %g0
 886 0db8 80B6C00D 		 orncc %i3, %o5, %g0
 887 0dbc 80B6C00E 		 orncc %i3, %o6, %g0
 888 0dc0 80B6C00F 		 orncc %i3, %o7, %g0
 889 0dc4 80B6C010 		 orncc %i3, %l0, %g0
 890 0dc8 80B6C011 		 orncc %i3, %l1, %g0
 891 0dcc 80B6C012 		 orncc %i3, %l2, %g0
 892 0dd0 80B6C013 		 orncc %i3, %l3, %g0
 893 0dd4 80B6C014 		 orncc %i3, %l4, %g0
 894 0dd8 80B6C015 		 orncc %i3, %l5, %g0
 895 0ddc 80B6C016 		 orncc %i3, %l6, %g0
 896 0de0 80B6C017 		 orncc %i3, %l7, %g0
 897 0de4 80B6C018 		 orncc %i3, %i0, %g0
 898 0de8 80B6C019 		 orncc %i3, %i1, %g0
 899 0dec 80B6C01A 		 orncc %i3, %i2, %g0
 900 0df0 80B6C01B 		 orncc %i3, %i3, %g0
 901 0df4 80B6C01C 		 orncc %i3, %i4, %g0
 902 0df8 80B6C01D 		 orncc %i3, %i5, %g0
 903 0dfc 80B6C01E 		 orncc %i3, %i6, %g0
 904 0e00 80B6C01F 		 orncc %i3, %i7, %g0
 905 0e04 80B70000 		 orncc %i4, %g0, %g0
 906 0e08 80B70001 		 orncc %i4, %g1, %g0
 907 0e0c 80B70002 		 orncc %i4, %g2, %g0
 908 0e10 80B70003 		 orncc %i4, %g3, %g0
 909 0e14 80B70004 		 orncc %i4, %g4, %g0
 910 0e18 80B70005 		 orncc %i4, %g5, %g0
 911 0e1c 80B70006 		 orncc %i4, %g6, %g0
 912 0e20 80B70007 		 orncc %i4, %g7, %g0
 913 0e24 80B70008 		 orncc %i4, %o0, %g0
 914 0e28 80B70009 		 orncc %i4, %o1, %g0
 915 0e2c 80B7000A 		 orncc %i4, %o2, %g0
 916 0e30 80B7000B 		 orncc %i4, %o3, %g0
 917 0e34 80B7000C 		 orncc %i4, %o4, %g0
 918 0e38 80B7000D 		 orncc %i4, %o5, %g0
 919 0e3c 80B7000E 		 orncc %i4, %o6, %g0
 920 0e40 80B7000F 		 orncc %i4, %o7, %g0
 921 0e44 80B70010 		 orncc %i4, %l0, %g0
 922 0e48 80B70011 		 orncc %i4, %l1, %g0
 923 0e4c 80B70012 		 orncc %i4, %l2, %g0
 924 0e50 80B70013 		 orncc %i4, %l3, %g0
 925 0e54 80B70014 		 orncc %i4, %l4, %g0
 926 0e58 80B70015 		 orncc %i4, %l5, %g0
 927 0e5c 80B70016 		 orncc %i4, %l6, %g0
 928 0e60 80B70017 		 orncc %i4, %l7, %g0
 929 0e64 80B70018 		 orncc %i4, %i0, %g0
 930 0e68 80B70019 		 orncc %i4, %i1, %g0
 931 0e6c 80B7001A 		 orncc %i4, %i2, %g0
 932 0e70 80B7001B 		 orncc %i4, %i3, %g0
 933 0e74 80B7001C 		 orncc %i4, %i4, %g0
 934 0e78 80B7001D 		 orncc %i4, %i5, %g0
 935 0e7c 80B7001E 		 orncc %i4, %i6, %g0
 936 0e80 80B7001F 		 orncc %i4, %i7, %g0
 937 0e84 80B74000 		 orncc %i5, %g0, %g0
 938 0e88 80B74001 		 orncc %i5, %g1, %g0
 939 0e8c 80B74002 		 orncc %i5, %g2, %g0
 940 0e90 80B74003 		 orncc %i5, %g3, %g0
 941 0e94 80B74004 		 orncc %i5, %g4, %g0
 942 0e98 80B74005 		 orncc %i5, %g5, %g0
 943 0e9c 80B74006 		 orncc %i5, %g6, %g0
 944 0ea0 80B74007 		 orncc %i5, %g7, %g0
 945 0ea4 80B74008 		 orncc %i5, %o0, %g0
 946 0ea8 80B74009 		 orncc %i5, %o1, %g0
 947 0eac 80B7400A 		 orncc %i5, %o2, %g0
 948 0eb0 80B7400B 		 orncc %i5, %o3, %g0
 949 0eb4 80B7400C 		 orncc %i5, %o4, %g0
 950 0eb8 80B7400D 		 orncc %i5, %o5, %g0
 951 0ebc 80B7400E 		 orncc %i5, %o6, %g0
 952 0ec0 80B7400F 		 orncc %i5, %o7, %g0
