   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 428 0690 81F34103 		 xordreduce16 %o5, %g3, %g0
 429 0694 81F34104 		 xordreduce16 %o5, %g4, %g0
 430 0698 81F34105 		 xordreduce16 %o5, %g5, %g0
 431 069c 81F34106 		 xordreduce16 %o5, %g6, %g0
 432 06a0 81F34107 		 xordreduce16 %o5, %g7, %g0
 433 06a4 81F34108 		 xordreduce16 %o5, %o0, %g0
 434 06a8 81F34109 		 xordreduce16 %o5, %o1, %g0
 435 06ac 81F3410A 		 xordreduce16 %o5, %o2, %g0
 436 06b0 81F3410B 		 xordreduce16 %o5, %o3, %g0
 437 06b4 81F3410C 		 xordreduce16 %o5, %o4, %g0
 438 06b8 81F3410D 		 xordreduce16 %o5, %o5, %g0
 439 06bc 81F3410E 		 xordreduce16 %o5, %o6, %g0
 440 06c0 81F3410F 		 xordreduce16 %o5, %o7, %g0
 441 06c4 81F34110 		 xordreduce16 %o5, %l0, %g0
 442 06c8 81F34111 		 xordreduce16 %o5, %l1, %g0
 443 06cc 81F34112 		 xordreduce16 %o5, %l2, %g0
 444 06d0 81F34113 		 xordreduce16 %o5, %l3, %g0
 445 06d4 81F34114 		 xordreduce16 %o5, %l4, %g0
 446 06d8 81F34115 		 xordreduce16 %o5, %l5, %g0
 447 06dc 81F34116 		 xordreduce16 %o5, %l6, %g0
 448 06e0 81F34117 		 xordreduce16 %o5, %l7, %g0
 449 06e4 81F34118 		 xordreduce16 %o5, %i0, %g0
 450 06e8 81F34119 		 xordreduce16 %o5, %i1, %g0
 451 06ec 81F3411A 		 xordreduce16 %o5, %i2, %g0
 452 06f0 81F3411B 		 xordreduce16 %o5, %i3, %g0
 453 06f4 81F3411C 		 xordreduce16 %o5, %i4, %g0
 454 06f8 81F3411D 		 xordreduce16 %o5, %i5, %g0
 455 06fc 81F3411E 		 xordreduce16 %o5, %i6, %g0
 456 0700 81F3411F 		 xordreduce16 %o5, %i7, %g0
 457 0704 81F38100 		 xordreduce16 %o6, %g0, %g0
 458 0708 81F38101 		 xordreduce16 %o6, %g1, %g0
 459 070c 81F38102 		 xordreduce16 %o6, %g2, %g0
 460 0710 81F38103 		 xordreduce16 %o6, %g3, %g0
 461 0714 81F38104 		 xordreduce16 %o6, %g4, %g0
 462 0718 81F38105 		 xordreduce16 %o6, %g5, %g0
 463 071c 81F38106 		 xordreduce16 %o6, %g6, %g0
 464 0720 81F38107 		 xordreduce16 %o6, %g7, %g0
 465 0724 81F38108 		 xordreduce16 %o6, %o0, %g0
 466 0728 81F38109 		 xordreduce16 %o6, %o1, %g0
 467 072c 81F3810A 		 xordreduce16 %o6, %o2, %g0
 468 0730 81F3810B 		 xordreduce16 %o6, %o3, %g0
 469 0734 81F3810C 		 xordreduce16 %o6, %o4, %g0
 470 0738 81F3810D 		 xordreduce16 %o6, %o5, %g0
 471 073c 81F3810E 		 xordreduce16 %o6, %o6, %g0
 472 0740 81F3810F 		 xordreduce16 %o6, %o7, %g0
 473 0744 81F38110 		 xordreduce16 %o6, %l0, %g0
 474 0748 81F38111 		 xordreduce16 %o6, %l1, %g0
 475 074c 81F38112 		 xordreduce16 %o6, %l2, %g0
 476 0750 81F38113 		 xordreduce16 %o6, %l3, %g0
 477 0754 81F38114 		 xordreduce16 %o6, %l4, %g0
 478 0758 81F38115 		 xordreduce16 %o6, %l5, %g0
 479 075c 81F38116 		 xordreduce16 %o6, %l6, %g0
 480 0760 81F38117 		 xordreduce16 %o6, %l7, %g0
 481 0764 81F38118 		 xordreduce16 %o6, %i0, %g0
 482 0768 81F38119 		 xordreduce16 %o6, %i1, %g0
 483 076c 81F3811A 		 xordreduce16 %o6, %i2, %g0
 484 0770 81F3811B 		 xordreduce16 %o6, %i3, %g0
 485 0774 81F3811C 		 xordreduce16 %o6, %i4, %g0
 486 0778 81F3811D 		 xordreduce16 %o6, %i5, %g0
 487 077c 81F3811E 		 xordreduce16 %o6, %i6, %g0
 488 0780 81F3811F 		 xordreduce16 %o6, %i7, %g0
 489 0784 81F3C100 		 xordreduce16 %o7, %g0, %g0
 490 0788 81F3C101 		 xordreduce16 %o7, %g1, %g0
 491 078c 81F3C102 		 xordreduce16 %o7, %g2, %g0
 492 0790 81F3C103 		 xordreduce16 %o7, %g3, %g0
 493 0794 81F3C104 		 xordreduce16 %o7, %g4, %g0
 494 0798 81F3C105 		 xordreduce16 %o7, %g5, %g0
 495 079c 81F3C106 		 xordreduce16 %o7, %g6, %g0
 496 07a0 81F3C107 		 xordreduce16 %o7, %g7, %g0
 497 07a4 81F3C108 		 xordreduce16 %o7, %o0, %g0
 498 07a8 81F3C109 		 xordreduce16 %o7, %o1, %g0
 499 07ac 81F3C10A 		 xordreduce16 %o7, %o2, %g0
 500 07b0 81F3C10B 		 xordreduce16 %o7, %o3, %g0
 501 07b4 81F3C10C 		 xordreduce16 %o7, %o4, %g0
 502 07b8 81F3C10D 		 xordreduce16 %o7, %o5, %g0
 503 07bc 81F3C10E 		 xordreduce16 %o7, %o6, %g0
 504 07c0 81F3C10F 		 xordreduce16 %o7, %o7, %g0
 505 07c4 81F3C110 		 xordreduce16 %o7, %l0, %g0
 506 07c8 81F3C111 		 xordreduce16 %o7, %l1, %g0
 507 07cc 81F3C112 		 xordreduce16 %o7, %l2, %g0
 508 07d0 81F3C113 		 xordreduce16 %o7, %l3, %g0
 509 07d4 81F3C114 		 xordreduce16 %o7, %l4, %g0
 510 07d8 81F3C115 		 xordreduce16 %o7, %l5, %g0
 511 07dc 81F3C116 		 xordreduce16 %o7, %l6, %g0
 512 07e0 81F3C117 		 xordreduce16 %o7, %l7, %g0
 513 07e4 81F3C118 		 xordreduce16 %o7, %i0, %g0
 514 07e8 81F3C119 		 xordreduce16 %o7, %i1, %g0
 515 07ec 81F3C11A 		 xordreduce16 %o7, %i2, %g0
 516 07f0 81F3C11B 		 xordreduce16 %o7, %i3, %g0
 517 07f4 81F3C11C 		 xordreduce16 %o7, %i4, %g0
 518 07f8 81F3C11D 		 xordreduce16 %o7, %i5, %g0
 519 07fc 81F3C11E 		 xordreduce16 %o7, %i6, %g0
 520 0800 81F3C11F 		 xordreduce16 %o7, %i7, %g0
 521 0804 81F40100 		 xordreduce16 %l0, %g0, %g0
 522 0808 81F40101 		 xordreduce16 %l0, %g1, %g0
 523 080c 81F40102 		 xordreduce16 %l0, %g2, %g0
 524 0810 81F40103 		 xordreduce16 %l0, %g3, %g0
 525 0814 81F40104 		 xordreduce16 %l0, %g4, %g0
 526 0818 81F40105 		 xordreduce16 %l0, %g5, %g0
 527 081c 81F40106 		 xordreduce16 %l0, %g6, %g0
 528 0820 81F40107 		 xordreduce16 %l0, %g7, %g0
 529 0824 81F40108 		 xordreduce16 %l0, %o0, %g0
 530 0828 81F40109 		 xordreduce16 %l0, %o1, %g0
 531 082c 81F4010A 		 xordreduce16 %l0, %o2, %g0
 532 0830 81F4010B 		 xordreduce16 %l0, %o3, %g0
 533 0834 81F4010C 		 xordreduce16 %l0, %o4, %g0
 534 0838 81F4010D 		 xordreduce16 %l0, %o5, %g0
 535 083c 81F4010E 		 xordreduce16 %l0, %o6, %g0
 536 0840 81F4010F 		 xordreduce16 %l0, %o7, %g0
 537 0844 81F40110 		 xordreduce16 %l0, %l0, %g0
 538 0848 81F40111 		 xordreduce16 %l0, %l1, %g0
 539 084c 81F40112 		 xordreduce16 %l0, %l2, %g0
 540 0850 81F40113 		 xordreduce16 %l0, %l3, %g0
 541 0854 81F40114 		 xordreduce16 %l0, %l4, %g0
 542 0858 81F40115 		 xordreduce16 %l0, %l5, %g0
 543 085c 81F40116 		 xordreduce16 %l0, %l6, %g0
 544 0860 81F40117 		 xordreduce16 %l0, %l7, %g0
 545 0864 81F40118 		 xordreduce16 %l0, %i0, %g0
 546 0868 81F40119 		 xordreduce16 %l0, %i1, %g0
 547 086c 81F4011A 		 xordreduce16 %l0, %i2, %g0
 548 0870 81F4011B 		 xordreduce16 %l0, %i3, %g0
 549 0874 81F4011C 		 xordreduce16 %l0, %i4, %g0
 550 0878 81F4011D 		 xordreduce16 %l0, %i5, %g0
 551 087c 81F4011E 		 xordreduce16 %l0, %i6, %g0
 552 0880 81F4011F 		 xordreduce16 %l0, %i7, %g0
 553 0884 81F44100 		 xordreduce16 %l1, %g0, %g0
 554 0888 81F44101 		 xordreduce16 %l1, %g1, %g0
 555 088c 81F44102 		 xordreduce16 %l1, %g2, %g0
 556 0890 81F44103 		 xordreduce16 %l1, %g3, %g0
 557 0894 81F44104 		 xordreduce16 %l1, %g4, %g0
 558 0898 81F44105 		 xordreduce16 %l1, %g5, %g0
 559 089c 81F44106 		 xordreduce16 %l1, %g6, %g0
 560 08a0 81F44107 		 xordreduce16 %l1, %g7, %g0
 561 08a4 81F44108 		 xordreduce16 %l1, %o0, %g0
 562 08a8 81F44109 		 xordreduce16 %l1, %o1, %g0
 563 08ac 81F4410A 		 xordreduce16 %l1, %o2, %g0
 564 08b0 81F4410B 		 xordreduce16 %l1, %o3, %g0
 565 08b4 81F4410C 		 xordreduce16 %l1, %o4, %g0
 566 08b8 81F4410D 		 xordreduce16 %l1, %o5, %g0
 567 08bc 81F4410E 		 xordreduce16 %l1, %o6, %g0
 568 08c0 81F4410F 		 xordreduce16 %l1, %o7, %g0
 569 08c4 81F44110 		 xordreduce16 %l1, %l0, %g0
 570 08c8 81F44111 		 xordreduce16 %l1, %l1, %g0
 571 08cc 81F44112 		 xordreduce16 %l1, %l2, %g0
 572 08d0 81F44113 		 xordreduce16 %l1, %l3, %g0
 573 08d4 81F44114 		 xordreduce16 %l1, %l4, %g0
 574 08d8 81F44115 		 xordreduce16 %l1, %l5, %g0
 575 08dc 81F44116 		 xordreduce16 %l1, %l6, %g0
 576 08e0 81F44117 		 xordreduce16 %l1, %l7, %g0
 577 08e4 81F44118 		 xordreduce16 %l1, %i0, %g0
 578 08e8 81F44119 		 xordreduce16 %l1, %i1, %g0
 579 08ec 81F4411A 		 xordreduce16 %l1, %i2, %g0
 580 08f0 81F4411B 		 xordreduce16 %l1, %i3, %g0
 581 08f4 81F4411C 		 xordreduce16 %l1, %i4, %g0
 582 08f8 81F4411D 		 xordreduce16 %l1, %i5, %g0
 583 08fc 81F4411E 		 xordreduce16 %l1, %i6, %g0
 584 0900 81F4411F 		 xordreduce16 %l1, %i7, %g0
 585 0904 81F48100 		 xordreduce16 %l2, %g0, %g0
 586 0908 81F48101 		 xordreduce16 %l2, %g1, %g0
 587 090c 81F48102 		 xordreduce16 %l2, %g2, %g0
 588 0910 81F48103 		 xordreduce16 %l2, %g3, %g0
 589 0914 81F48104 		 xordreduce16 %l2, %g4, %g0
 590 0918 81F48105 		 xordreduce16 %l2, %g5, %g0
 591 091c 81F48106 		 xordreduce16 %l2, %g6, %g0
 592 0920 81F48107 		 xordreduce16 %l2, %g7, %g0
 593 0924 81F48108 		 xordreduce16 %l2, %o0, %g0
 594 0928 81F48109 		 xordreduce16 %l2, %o1, %g0
 595 092c 81F4810A 		 xordreduce16 %l2, %o2, %g0
 596 0930 81F4810B 		 xordreduce16 %l2, %o3, %g0
 597 0934 81F4810C 		 xordreduce16 %l2, %o4, %g0
 598 0938 81F4810D 		 xordreduce16 %l2, %o5, %g0
 599 093c 81F4810E 		 xordreduce16 %l2, %o6, %g0
 600 0940 81F4810F 		 xordreduce16 %l2, %o7, %g0
 601 0944 81F48110 		 xordreduce16 %l2, %l0, %g0
 602 0948 81F48111 		 xordreduce16 %l2, %l1, %g0
 603 094c 81F48112 		 xordreduce16 %l2, %l2, %g0
 604 0950 81F48113 		 xordreduce16 %l2, %l3, %g0
 605 0954 81F48114 		 xordreduce16 %l2, %l4, %g0
 606 0958 81F48115 		 xordreduce16 %l2, %l5, %g0
 607 095c 81F48116 		 xordreduce16 %l2, %l6, %g0
 608 0960 81F48117 		 xordreduce16 %l2, %l7, %g0
 609 0964 81F48118 		 xordreduce16 %l2, %i0, %g0
 610 0968 81F48119 		 xordreduce16 %l2, %i1, %g0
 611 096c 81F4811A 		 xordreduce16 %l2, %i2, %g0
 612 0970 81F4811B 		 xordreduce16 %l2, %i3, %g0
 613 0974 81F4811C 		 xordreduce16 %l2, %i4, %g0
 614 0978 81F4811D 		 xordreduce16 %l2, %i5, %g0
 615 097c 81F4811E 		 xordreduce16 %l2, %i6, %g0
 616 0980 81F4811F 		 xordreduce16 %l2, %i7, %g0
 617 0984 81F4C100 		 xordreduce16 %l3, %g0, %g0
 618 0988 81F4C101 		 xordreduce16 %l3, %g1, %g0
 619 098c 81F4C102 		 xordreduce16 %l3, %g2, %g0
 620 0990 81F4C103 		 xordreduce16 %l3, %g3, %g0
 621 0994 81F4C104 		 xordreduce16 %l3, %g4, %g0
 622 0998 81F4C105 		 xordreduce16 %l3, %g5, %g0
 623 099c 81F4C106 		 xordreduce16 %l3, %g6, %g0
 624 09a0 81F4C107 		 xordreduce16 %l3, %g7, %g0
 625 09a4 81F4C108 		 xordreduce16 %l3, %o0, %g0
 626 09a8 81F4C109 		 xordreduce16 %l3, %o1, %g0
 627 09ac 81F4C10A 		 xordreduce16 %l3, %o2, %g0
 628 09b0 81F4C10B 		 xordreduce16 %l3, %o3, %g0
 629 09b4 81F4C10C 		 xordreduce16 %l3, %o4, %g0
 630 09b8 81F4C10D 		 xordreduce16 %l3, %o5, %g0
 631 09bc 81F4C10E 		 xordreduce16 %l3, %o6, %g0
 632 09c0 81F4C10F 		 xordreduce16 %l3, %o7, %g0
 633 09c4 81F4C110 		 xordreduce16 %l3, %l0, %g0
 634 09c8 81F4C111 		 xordreduce16 %l3, %l1, %g0
 635 09cc 81F4C112 		 xordreduce16 %l3, %l2, %g0
 636 09d0 81F4C113 		 xordreduce16 %l3, %l3, %g0
 637 09d4 81F4C114 		 xordreduce16 %l3, %l4, %g0
 638 09d8 81F4C115 		 xordreduce16 %l3, %l5, %g0
 639 09dc 81F4C116 		 xordreduce16 %l3, %l6, %g0
 640 09e0 81F4C117 		 xordreduce16 %l3, %l7, %g0
 641 09e4 81F4C118 		 xordreduce16 %l3, %i0, %g0
 642 09e8 81F4C119 		 xordreduce16 %l3, %i1, %g0
 643 09ec 81F4C11A 		 xordreduce16 %l3, %i2, %g0
 644 09f0 81F4C11B 		 xordreduce16 %l3, %i3, %g0
 645 09f4 81F4C11C 		 xordreduce16 %l3, %i4, %g0
 646 09f8 81F4C11D 		 xordreduce16 %l3, %i5, %g0
 647 09fc 81F4C11E 		 xordreduce16 %l3, %i6, %g0
 648 0a00 81F4C11F 		 xordreduce16 %l3, %i7, %g0
 649 0a04 81F50100 		 xordreduce16 %l4, %g0, %g0
 650 0a08 81F50101 		 xordreduce16 %l4, %g1, %g0
 651 0a0c 81F50102 		 xordreduce16 %l4, %g2, %g0
 652 0a10 81F50103 		 xordreduce16 %l4, %g3, %g0
 653 0a14 81F50104 		 xordreduce16 %l4, %g4, %g0
 654 0a18 81F50105 		 xordreduce16 %l4, %g5, %g0
 655 0a1c 81F50106 		 xordreduce16 %l4, %g6, %g0
 656 0a20 81F50107 		 xordreduce16 %l4, %g7, %g0
 657 0a24 81F50108 		 xordreduce16 %l4, %o0, %g0
 658 0a28 81F50109 		 xordreduce16 %l4, %o1, %g0
 659 0a2c 81F5010A 		 xordreduce16 %l4, %o2, %g0
 660 0a30 81F5010B 		 xordreduce16 %l4, %o3, %g0
 661 0a34 81F5010C 		 xordreduce16 %l4, %o4, %g0
 662 0a38 81F5010D 		 xordreduce16 %l4, %o5, %g0
 663 0a3c 81F5010E 		 xordreduce16 %l4, %o6, %g0
 664 0a40 81F5010F 		 xordreduce16 %l4, %o7, %g0
 665 0a44 81F50110 		 xordreduce16 %l4, %l0, %g0
 666 0a48 81F50111 		 xordreduce16 %l4, %l1, %g0
 667 0a4c 81F50112 		 xordreduce16 %l4, %l2, %g0
 668 0a50 81F50113 		 xordreduce16 %l4, %l3, %g0
 669 0a54 81F50114 		 xordreduce16 %l4, %l4, %g0
 670 0a58 81F50115 		 xordreduce16 %l4, %l5, %g0
 671 0a5c 81F50116 		 xordreduce16 %l4, %l6, %g0
 672 0a60 81F50117 		 xordreduce16 %l4, %l7, %g0
 673 0a64 81F50118 		 xordreduce16 %l4, %i0, %g0
 674 0a68 81F50119 		 xordreduce16 %l4, %i1, %g0
 675 0a6c 81F5011A 		 xordreduce16 %l4, %i2, %g0
 676 0a70 81F5011B 		 xordreduce16 %l4, %i3, %g0
 677 0a74 81F5011C 		 xordreduce16 %l4, %i4, %g0
 678 0a78 81F5011D 		 xordreduce16 %l4, %i5, %g0
 679 0a7c 81F5011E 		 xordreduce16 %l4, %i6, %g0
 680 0a80 81F5011F 		 xordreduce16 %l4, %i7, %g0
 681 0a84 81F54100 		 xordreduce16 %l5, %g0, %g0
 682 0a88 81F54101 		 xordreduce16 %l5, %g1, %g0
 683 0a8c 81F54102 		 xordreduce16 %l5, %g2, %g0
 684 0a90 81F54103 		 xordreduce16 %l5, %g3, %g0
 685 0a94 81F54104 		 xordreduce16 %l5, %g4, %g0
 686 0a98 81F54105 		 xordreduce16 %l5, %g5, %g0
 687 0a9c 81F54106 		 xordreduce16 %l5, %g6, %g0
 688 0aa0 81F54107 		 xordreduce16 %l5, %g7, %g0
 689 0aa4 81F54108 		 xordreduce16 %l5, %o0, %g0
 690 0aa8 81F54109 		 xordreduce16 %l5, %o1, %g0
 691 0aac 81F5410A 		 xordreduce16 %l5, %o2, %g0
 692 0ab0 81F5410B 		 xordreduce16 %l5, %o3, %g0
 693 0ab4 81F5410C 		 xordreduce16 %l5, %o4, %g0
 694 0ab8 81F5410D 		 xordreduce16 %l5, %o5, %g0
 695 0abc 81F5410E 		 xordreduce16 %l5, %o6, %g0
 696 0ac0 81F5410F 		 xordreduce16 %l5, %o7, %g0
 697 0ac4 81F54110 		 xordreduce16 %l5, %l0, %g0
 698 0ac8 81F54111 		 xordreduce16 %l5, %l1, %g0
 699 0acc 81F54112 		 xordreduce16 %l5, %l2, %g0
 700 0ad0 81F54113 		 xordreduce16 %l5, %l3, %g0
 701 0ad4 81F54114 		 xordreduce16 %l5, %l4, %g0
 702 0ad8 81F54115 		 xordreduce16 %l5, %l5, %g0
 703 0adc 81F54116 		 xordreduce16 %l5, %l6, %g0
 704 0ae0 81F54117 		 xordreduce16 %l5, %l7, %g0
 705 0ae4 81F54118 		 xordreduce16 %l5, %i0, %g0
 706 0ae8 81F54119 		 xordreduce16 %l5, %i1, %g0
 707 0aec 81F5411A 		 xordreduce16 %l5, %i2, %g0
 708 0af0 81F5411B 		 xordreduce16 %l5, %i3, %g0
 709 0af4 81F5411C 		 xordreduce16 %l5, %i4, %g0
 710 0af8 81F5411D 		 xordreduce16 %l5, %i5, %g0
 711 0afc 81F5411E 		 xordreduce16 %l5, %i6, %g0
 712 0b00 81F5411F 		 xordreduce16 %l5, %i7, %g0
 713 0b04 81F58100 		 xordreduce16 %l6, %g0, %g0
 714 0b08 81F58101 		 xordreduce16 %l6, %g1, %g0
 715 0b0c 81F58102 		 xordreduce16 %l6, %g2, %g0
 716 0b10 81F58103 		 xordreduce16 %l6, %g3, %g0
 717 0b14 81F58104 		 xordreduce16 %l6, %g4, %g0
 718 0b18 81F58105 		 xordreduce16 %l6, %g5, %g0
 719 0b1c 81F58106 		 xordreduce16 %l6, %g6, %g0
 720 0b20 81F58107 		 xordreduce16 %l6, %g7, %g0
 721 0b24 81F58108 		 xordreduce16 %l6, %o0, %g0
 722 0b28 81F58109 		 xordreduce16 %l6, %o1, %g0
 723 0b2c 81F5810A 		 xordreduce16 %l6, %o2, %g0
 724 0b30 81F5810B 		 xordreduce16 %l6, %o3, %g0
 725 0b34 81F5810C 		 xordreduce16 %l6, %o4, %g0
 726 0b38 81F5810D 		 xordreduce16 %l6, %o5, %g0
 727 0b3c 81F5810E 		 xordreduce16 %l6, %o6, %g0
 728 0b40 81F5810F 		 xordreduce16 %l6, %o7, %g0
 729 0b44 81F58110 		 xordreduce16 %l6, %l0, %g0
 730 0b48 81F58111 		 xordreduce16 %l6, %l1, %g0
 731 0b4c 81F58112 		 xordreduce16 %l6, %l2, %g0
 732 0b50 81F58113 		 xordreduce16 %l6, %l3, %g0
 733 0b54 81F58114 		 xordreduce16 %l6, %l4, %g0
 734 0b58 81F58115 		 xordreduce16 %l6, %l5, %g0
 735 0b5c 81F58116 		 xordreduce16 %l6, %l6, %g0
 736 0b60 81F58117 		 xordreduce16 %l6, %l7, %g0
 737 0b64 81F58118 		 xordreduce16 %l6, %i0, %g0
 738 0b68 81F58119 		 xordreduce16 %l6, %i1, %g0
 739 0b6c 81F5811A 		 xordreduce16 %l6, %i2, %g0
 740 0b70 81F5811B 		 xordreduce16 %l6, %i3, %g0
 741 0b74 81F5811C 		 xordreduce16 %l6, %i4, %g0
 742 0b78 81F5811D 		 xordreduce16 %l6, %i5, %g0
 743 0b7c 81F5811E 		 xordreduce16 %l6, %i6, %g0
 744 0b80 81F5811F 		 xordreduce16 %l6, %i7, %g0
 745 0b84 81F5C100 		 xordreduce16 %l7, %g0, %g0
 746 0b88 81F5C101 		 xordreduce16 %l7, %g1, %g0
 747 0b8c 81F5C102 		 xordreduce16 %l7, %g2, %g0
 748 0b90 81F5C103 		 xordreduce16 %l7, %g3, %g0
 749 0b94 81F5C104 		 xordreduce16 %l7, %g4, %g0
 750 0b98 81F5C105 		 xordreduce16 %l7, %g5, %g0
 751 0b9c 81F5C106 		 xordreduce16 %l7, %g6, %g0
 752 0ba0 81F5C107 		 xordreduce16 %l7, %g7, %g0
 753 0ba4 81F5C108 		 xordreduce16 %l7, %o0, %g0
 754 0ba8 81F5C109 		 xordreduce16 %l7, %o1, %g0
 755 0bac 81F5C10A 		 xordreduce16 %l7, %o2, %g0
 756 0bb0 81F5C10B 		 xordreduce16 %l7, %o3, %g0
 757 0bb4 81F5C10C 		 xordreduce16 %l7, %o4, %g0
 758 0bb8 81F5C10D 		 xordreduce16 %l7, %o5, %g0
 759 0bbc 81F5C10E 		 xordreduce16 %l7, %o6, %g0
 760 0bc0 81F5C10F 		 xordreduce16 %l7, %o7, %g0
 761 0bc4 81F5C110 		 xordreduce16 %l7, %l0, %g0
 762 0bc8 81F5C111 		 xordreduce16 %l7, %l1, %g0
 763 0bcc 81F5C112 		 xordreduce16 %l7, %l2, %g0
 764 0bd0 81F5C113 		 xordreduce16 %l7, %l3, %g0
 765 0bd4 81F5C114 		 xordreduce16 %l7, %l4, %g0
 766 0bd8 81F5C115 		 xordreduce16 %l7, %l5, %g0
 767 0bdc 81F5C116 		 xordreduce16 %l7, %l6, %g0
 768 0be0 81F5C117 		 xordreduce16 %l7, %l7, %g0
 769 0be4 81F5C118 		 xordreduce16 %l7, %i0, %g0
 770 0be8 81F5C119 		 xordreduce16 %l7, %i1, %g0
 771 0bec 81F5C11A 		 xordreduce16 %l7, %i2, %g0
 772 0bf0 81F5C11B 		 xordreduce16 %l7, %i3, %g0
 773 0bf4 81F5C11C 		 xordreduce16 %l7, %i4, %g0
 774 0bf8 81F5C11D 		 xordreduce16 %l7, %i5, %g0
 775 0bfc 81F5C11E 		 xordreduce16 %l7, %i6, %g0
 776 0c00 81F5C11F 		 xordreduce16 %l7, %i7, %g0
 777 0c04 81F60100 		 xordreduce16 %i0, %g0, %g0
 778 0c08 81F60101 		 xordreduce16 %i0, %g1, %g0
 779 0c0c 81F60102 		 xordreduce16 %i0, %g2, %g0
 780 0c10 81F60103 		 xordreduce16 %i0, %g3, %g0
 781 0c14 81F60104 		 xordreduce16 %i0, %g4, %g0
 782 0c18 81F60105 		 xordreduce16 %i0, %g5, %g0
 783 0c1c 81F60106 		 xordreduce16 %i0, %g6, %g0
 784 0c20 81F60107 		 xordreduce16 %i0, %g7, %g0
 785 0c24 81F60108 		 xordreduce16 %i0, %o0, %g0
 786 0c28 81F60109 		 xordreduce16 %i0, %o1, %g0
 787 0c2c 81F6010A 		 xordreduce16 %i0, %o2, %g0
 788 0c30 81F6010B 		 xordreduce16 %i0, %o3, %g0
 789 0c34 81F6010C 		 xordreduce16 %i0, %o4, %g0
 790 0c38 81F6010D 		 xordreduce16 %i0, %o5, %g0
 791 0c3c 81F6010E 		 xordreduce16 %i0, %o6, %g0
 792 0c40 81F6010F 		 xordreduce16 %i0, %o7, %g0
 793 0c44 81F60110 		 xordreduce16 %i0, %l0, %g0
 794 0c48 81F60111 		 xordreduce16 %i0, %l1, %g0
 795 0c4c 81F60112 		 xordreduce16 %i0, %l2, %g0
 796 0c50 81F60113 		 xordreduce16 %i0, %l3, %g0
 797 0c54 81F60114 		 xordreduce16 %i0, %l4, %g0
 798 0c58 81F60115 		 xordreduce16 %i0, %l5, %g0
 799 0c5c 81F60116 		 xordreduce16 %i0, %l6, %g0
 800 0c60 81F60117 		 xordreduce16 %i0, %l7, %g0
 801 0c64 81F60118 		 xordreduce16 %i0, %i0, %g0
 802 0c68 81F60119 		 xordreduce16 %i0, %i1, %g0
 803 0c6c 81F6011A 		 xordreduce16 %i0, %i2, %g0
 804 0c70 81F6011B 		 xordreduce16 %i0, %i3, %g0
 805 0c74 81F6011C 		 xordreduce16 %i0, %i4, %g0
 806 0c78 81F6011D 		 xordreduce16 %i0, %i5, %g0
 807 0c7c 81F6011E 		 xordreduce16 %i0, %i6, %g0
 808 0c80 81F6011F 		 xordreduce16 %i0, %i7, %g0
 809 0c84 81F64100 		 xordreduce16 %i1, %g0, %g0
 810 0c88 81F64101 		 xordreduce16 %i1, %g1, %g0
 811 0c8c 81F64102 		 xordreduce16 %i1, %g2, %g0
 812 0c90 81F64103 		 xordreduce16 %i1, %g3, %g0
 813 0c94 81F64104 		 xordreduce16 %i1, %g4, %g0
 814 0c98 81F64105 		 xordreduce16 %i1, %g5, %g0
 815 0c9c 81F64106 		 xordreduce16 %i1, %g6, %g0
 816 0ca0 81F64107 		 xordreduce16 %i1, %g7, %g0
 817 0ca4 81F64108 		 xordreduce16 %i1, %o0, %g0
 818 0ca8 81F64109 		 xordreduce16 %i1, %o1, %g0
 819 0cac 81F6410A 		 xordreduce16 %i1, %o2, %g0
 820 0cb0 81F6410B 		 xordreduce16 %i1, %o3, %g0
 821 0cb4 81F6410C 		 xordreduce16 %i1, %o4, %g0
 822 0cb8 81F6410D 		 xordreduce16 %i1, %o5, %g0
 823 0cbc 81F6410E 		 xordreduce16 %i1, %o6, %g0
 824 0cc0 81F6410F 		 xordreduce16 %i1, %o7, %g0
 825 0cc4 81F64110 		 xordreduce16 %i1, %l0, %g0
 826 0cc8 81F64111 		 xordreduce16 %i1, %l1, %g0
 827 0ccc 81F64112 		 xordreduce16 %i1, %l2, %g0
 828 0cd0 81F64113 		 xordreduce16 %i1, %l3, %g0
 829 0cd4 81F64114 		 xordreduce16 %i1, %l4, %g0
 830 0cd8 81F64115 		 xordreduce16 %i1, %l5, %g0
 831 0cdc 81F64116 		 xordreduce16 %i1, %l6, %g0
 832 0ce0 81F64117 		 xordreduce16 %i1, %l7, %g0
 833 0ce4 81F64118 		 xordreduce16 %i1, %i0, %g0
 834 0ce8 81F64119 		 xordreduce16 %i1, %i1, %g0
 835 0cec 81F6411A 		 xordreduce16 %i1, %i2, %g0
 836 0cf0 81F6411B 		 xordreduce16 %i1, %i3, %g0
 837 0cf4 81F6411C 		 xordreduce16 %i1, %i4, %g0
 838 0cf8 81F6411D 		 xordreduce16 %i1, %i5, %g0
 839 0cfc 81F6411E 		 xordreduce16 %i1, %i6, %g0
 840 0d00 81F6411F 		 xordreduce16 %i1, %i7, %g0
 841 0d04 81F68100 		 xordreduce16 %i2, %g0, %g0
 842 0d08 81F68101 		 xordreduce16 %i2, %g1, %g0
