   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 452 06f0 80DB403B 		 smuldcc %o5, %i3, %g0
 453 06f4 80DB403C 		 smuldcc %o5, %i4, %g0
 454 06f8 80DB403D 		 smuldcc %o5, %i5, %g0
 455 06fc 80DB403E 		 smuldcc %o5, %i6, %g0
 456 0700 80DB403F 		 smuldcc %o5, %i7, %g0
 457 0704 80DB8020 		 smuldcc %o6, %g0, %g0
 458 0708 80DB8021 		 smuldcc %o6, %g1, %g0
 459 070c 80DB8022 		 smuldcc %o6, %g2, %g0
 460 0710 80DB8023 		 smuldcc %o6, %g3, %g0
 461 0714 80DB8024 		 smuldcc %o6, %g4, %g0
 462 0718 80DB8025 		 smuldcc %o6, %g5, %g0
 463 071c 80DB8026 		 smuldcc %o6, %g6, %g0
 464 0720 80DB8027 		 smuldcc %o6, %g7, %g0
 465 0724 80DB8028 		 smuldcc %o6, %o0, %g0
 466 0728 80DB8029 		 smuldcc %o6, %o1, %g0
 467 072c 80DB802A 		 smuldcc %o6, %o2, %g0
 468 0730 80DB802B 		 smuldcc %o6, %o3, %g0
 469 0734 80DB802C 		 smuldcc %o6, %o4, %g0
 470 0738 80DB802D 		 smuldcc %o6, %o5, %g0
 471 073c 80DB802E 		 smuldcc %o6, %o6, %g0
 472 0740 80DB802F 		 smuldcc %o6, %o7, %g0
 473 0744 80DB8030 		 smuldcc %o6, %l0, %g0
 474 0748 80DB8031 		 smuldcc %o6, %l1, %g0
 475 074c 80DB8032 		 smuldcc %o6, %l2, %g0
 476 0750 80DB8033 		 smuldcc %o6, %l3, %g0
 477 0754 80DB8034 		 smuldcc %o6, %l4, %g0
 478 0758 80DB8035 		 smuldcc %o6, %l5, %g0
 479 075c 80DB8036 		 smuldcc %o6, %l6, %g0
 480 0760 80DB8037 		 smuldcc %o6, %l7, %g0
 481 0764 80DB8038 		 smuldcc %o6, %i0, %g0
 482 0768 80DB8039 		 smuldcc %o6, %i1, %g0
 483 076c 80DB803A 		 smuldcc %o6, %i2, %g0
 484 0770 80DB803B 		 smuldcc %o6, %i3, %g0
 485 0774 80DB803C 		 smuldcc %o6, %i4, %g0
 486 0778 80DB803D 		 smuldcc %o6, %i5, %g0
 487 077c 80DB803E 		 smuldcc %o6, %i6, %g0
 488 0780 80DB803F 		 smuldcc %o6, %i7, %g0
 489 0784 80DBC020 		 smuldcc %o7, %g0, %g0
 490 0788 80DBC021 		 smuldcc %o7, %g1, %g0
 491 078c 80DBC022 		 smuldcc %o7, %g2, %g0
 492 0790 80DBC023 		 smuldcc %o7, %g3, %g0
 493 0794 80DBC024 		 smuldcc %o7, %g4, %g0
 494 0798 80DBC025 		 smuldcc %o7, %g5, %g0
 495 079c 80DBC026 		 smuldcc %o7, %g6, %g0
 496 07a0 80DBC027 		 smuldcc %o7, %g7, %g0
 497 07a4 80DBC028 		 smuldcc %o7, %o0, %g0
 498 07a8 80DBC029 		 smuldcc %o7, %o1, %g0
 499 07ac 80DBC02A 		 smuldcc %o7, %o2, %g0
 500 07b0 80DBC02B 		 smuldcc %o7, %o3, %g0
 501 07b4 80DBC02C 		 smuldcc %o7, %o4, %g0
 502 07b8 80DBC02D 		 smuldcc %o7, %o5, %g0
 503 07bc 80DBC02E 		 smuldcc %o7, %o6, %g0
 504 07c0 80DBC02F 		 smuldcc %o7, %o7, %g0
 505 07c4 80DBC030 		 smuldcc %o7, %l0, %g0
 506 07c8 80DBC031 		 smuldcc %o7, %l1, %g0
 507 07cc 80DBC032 		 smuldcc %o7, %l2, %g0
 508 07d0 80DBC033 		 smuldcc %o7, %l3, %g0
 509 07d4 80DBC034 		 smuldcc %o7, %l4, %g0
 510 07d8 80DBC035 		 smuldcc %o7, %l5, %g0
 511 07dc 80DBC036 		 smuldcc %o7, %l6, %g0
 512 07e0 80DBC037 		 smuldcc %o7, %l7, %g0
 513 07e4 80DBC038 		 smuldcc %o7, %i0, %g0
 514 07e8 80DBC039 		 smuldcc %o7, %i1, %g0
 515 07ec 80DBC03A 		 smuldcc %o7, %i2, %g0
 516 07f0 80DBC03B 		 smuldcc %o7, %i3, %g0
 517 07f4 80DBC03C 		 smuldcc %o7, %i4, %g0
 518 07f8 80DBC03D 		 smuldcc %o7, %i5, %g0
 519 07fc 80DBC03E 		 smuldcc %o7, %i6, %g0
 520 0800 80DBC03F 		 smuldcc %o7, %i7, %g0
 521 0804 80DC0020 		 smuldcc %l0, %g0, %g0
 522 0808 80DC0021 		 smuldcc %l0, %g1, %g0
 523 080c 80DC0022 		 smuldcc %l0, %g2, %g0
 524 0810 80DC0023 		 smuldcc %l0, %g3, %g0
 525 0814 80DC0024 		 smuldcc %l0, %g4, %g0
 526 0818 80DC0025 		 smuldcc %l0, %g5, %g0
 527 081c 80DC0026 		 smuldcc %l0, %g6, %g0
 528 0820 80DC0027 		 smuldcc %l0, %g7, %g0
 529 0824 80DC0028 		 smuldcc %l0, %o0, %g0
 530 0828 80DC0029 		 smuldcc %l0, %o1, %g0
 531 082c 80DC002A 		 smuldcc %l0, %o2, %g0
 532 0830 80DC002B 		 smuldcc %l0, %o3, %g0
 533 0834 80DC002C 		 smuldcc %l0, %o4, %g0
 534 0838 80DC002D 		 smuldcc %l0, %o5, %g0
 535 083c 80DC002E 		 smuldcc %l0, %o6, %g0
 536 0840 80DC002F 		 smuldcc %l0, %o7, %g0
 537 0844 80DC0030 		 smuldcc %l0, %l0, %g0
 538 0848 80DC0031 		 smuldcc %l0, %l1, %g0
 539 084c 80DC0032 		 smuldcc %l0, %l2, %g0
 540 0850 80DC0033 		 smuldcc %l0, %l3, %g0
 541 0854 80DC0034 		 smuldcc %l0, %l4, %g0
 542 0858 80DC0035 		 smuldcc %l0, %l5, %g0
 543 085c 80DC0036 		 smuldcc %l0, %l6, %g0
 544 0860 80DC0037 		 smuldcc %l0, %l7, %g0
 545 0864 80DC0038 		 smuldcc %l0, %i0, %g0
 546 0868 80DC0039 		 smuldcc %l0, %i1, %g0
 547 086c 80DC003A 		 smuldcc %l0, %i2, %g0
 548 0870 80DC003B 		 smuldcc %l0, %i3, %g0
 549 0874 80DC003C 		 smuldcc %l0, %i4, %g0
 550 0878 80DC003D 		 smuldcc %l0, %i5, %g0
 551 087c 80DC003E 		 smuldcc %l0, %i6, %g0
 552 0880 80DC003F 		 smuldcc %l0, %i7, %g0
 553 0884 80DC4020 		 smuldcc %l1, %g0, %g0
 554 0888 80DC4021 		 smuldcc %l1, %g1, %g0
 555 088c 80DC4022 		 smuldcc %l1, %g2, %g0
 556 0890 80DC4023 		 smuldcc %l1, %g3, %g0
 557 0894 80DC4024 		 smuldcc %l1, %g4, %g0
 558 0898 80DC4025 		 smuldcc %l1, %g5, %g0
 559 089c 80DC4026 		 smuldcc %l1, %g6, %g0
 560 08a0 80DC4027 		 smuldcc %l1, %g7, %g0
 561 08a4 80DC4028 		 smuldcc %l1, %o0, %g0
 562 08a8 80DC4029 		 smuldcc %l1, %o1, %g0
 563 08ac 80DC402A 		 smuldcc %l1, %o2, %g0
 564 08b0 80DC402B 		 smuldcc %l1, %o3, %g0
 565 08b4 80DC402C 		 smuldcc %l1, %o4, %g0
 566 08b8 80DC402D 		 smuldcc %l1, %o5, %g0
 567 08bc 80DC402E 		 smuldcc %l1, %o6, %g0
 568 08c0 80DC402F 		 smuldcc %l1, %o7, %g0
 569 08c4 80DC4030 		 smuldcc %l1, %l0, %g0
 570 08c8 80DC4031 		 smuldcc %l1, %l1, %g0
 571 08cc 80DC4032 		 smuldcc %l1, %l2, %g0
 572 08d0 80DC4033 		 smuldcc %l1, %l3, %g0
 573 08d4 80DC4034 		 smuldcc %l1, %l4, %g0
 574 08d8 80DC4035 		 smuldcc %l1, %l5, %g0
 575 08dc 80DC4036 		 smuldcc %l1, %l6, %g0
 576 08e0 80DC4037 		 smuldcc %l1, %l7, %g0
 577 08e4 80DC4038 		 smuldcc %l1, %i0, %g0
 578 08e8 80DC4039 		 smuldcc %l1, %i1, %g0
 579 08ec 80DC403A 		 smuldcc %l1, %i2, %g0
 580 08f0 80DC403B 		 smuldcc %l1, %i3, %g0
 581 08f4 80DC403C 		 smuldcc %l1, %i4, %g0
 582 08f8 80DC403D 		 smuldcc %l1, %i5, %g0
 583 08fc 80DC403E 		 smuldcc %l1, %i6, %g0
 584 0900 80DC403F 		 smuldcc %l1, %i7, %g0
 585 0904 80DC8020 		 smuldcc %l2, %g0, %g0
 586 0908 80DC8021 		 smuldcc %l2, %g1, %g0
 587 090c 80DC8022 		 smuldcc %l2, %g2, %g0
 588 0910 80DC8023 		 smuldcc %l2, %g3, %g0
 589 0914 80DC8024 		 smuldcc %l2, %g4, %g0
 590 0918 80DC8025 		 smuldcc %l2, %g5, %g0
 591 091c 80DC8026 		 smuldcc %l2, %g6, %g0
 592 0920 80DC8027 		 smuldcc %l2, %g7, %g0
 593 0924 80DC8028 		 smuldcc %l2, %o0, %g0
 594 0928 80DC8029 		 smuldcc %l2, %o1, %g0
 595 092c 80DC802A 		 smuldcc %l2, %o2, %g0
 596 0930 80DC802B 		 smuldcc %l2, %o3, %g0
 597 0934 80DC802C 		 smuldcc %l2, %o4, %g0
 598 0938 80DC802D 		 smuldcc %l2, %o5, %g0
 599 093c 80DC802E 		 smuldcc %l2, %o6, %g0
 600 0940 80DC802F 		 smuldcc %l2, %o7, %g0
 601 0944 80DC8030 		 smuldcc %l2, %l0, %g0
 602 0948 80DC8031 		 smuldcc %l2, %l1, %g0
 603 094c 80DC8032 		 smuldcc %l2, %l2, %g0
 604 0950 80DC8033 		 smuldcc %l2, %l3, %g0
 605 0954 80DC8034 		 smuldcc %l2, %l4, %g0
 606 0958 80DC8035 		 smuldcc %l2, %l5, %g0
 607 095c 80DC8036 		 smuldcc %l2, %l6, %g0
 608 0960 80DC8037 		 smuldcc %l2, %l7, %g0
 609 0964 80DC8038 		 smuldcc %l2, %i0, %g0
 610 0968 80DC8039 		 smuldcc %l2, %i1, %g0
 611 096c 80DC803A 		 smuldcc %l2, %i2, %g0
 612 0970 80DC803B 		 smuldcc %l2, %i3, %g0
 613 0974 80DC803C 		 smuldcc %l2, %i4, %g0
 614 0978 80DC803D 		 smuldcc %l2, %i5, %g0
 615 097c 80DC803E 		 smuldcc %l2, %i6, %g0
 616 0980 80DC803F 		 smuldcc %l2, %i7, %g0
 617 0984 80DCC020 		 smuldcc %l3, %g0, %g0
 618 0988 80DCC021 		 smuldcc %l3, %g1, %g0
 619 098c 80DCC022 		 smuldcc %l3, %g2, %g0
 620 0990 80DCC023 		 smuldcc %l3, %g3, %g0
 621 0994 80DCC024 		 smuldcc %l3, %g4, %g0
 622 0998 80DCC025 		 smuldcc %l3, %g5, %g0
 623 099c 80DCC026 		 smuldcc %l3, %g6, %g0
 624 09a0 80DCC027 		 smuldcc %l3, %g7, %g0
 625 09a4 80DCC028 		 smuldcc %l3, %o0, %g0
 626 09a8 80DCC029 		 smuldcc %l3, %o1, %g0
 627 09ac 80DCC02A 		 smuldcc %l3, %o2, %g0
 628 09b0 80DCC02B 		 smuldcc %l3, %o3, %g0
 629 09b4 80DCC02C 		 smuldcc %l3, %o4, %g0
 630 09b8 80DCC02D 		 smuldcc %l3, %o5, %g0
 631 09bc 80DCC02E 		 smuldcc %l3, %o6, %g0
 632 09c0 80DCC02F 		 smuldcc %l3, %o7, %g0
 633 09c4 80DCC030 		 smuldcc %l3, %l0, %g0
 634 09c8 80DCC031 		 smuldcc %l3, %l1, %g0
 635 09cc 80DCC032 		 smuldcc %l3, %l2, %g0
 636 09d0 80DCC033 		 smuldcc %l3, %l3, %g0
 637 09d4 80DCC034 		 smuldcc %l3, %l4, %g0
 638 09d8 80DCC035 		 smuldcc %l3, %l5, %g0
 639 09dc 80DCC036 		 smuldcc %l3, %l6, %g0
 640 09e0 80DCC037 		 smuldcc %l3, %l7, %g0
 641 09e4 80DCC038 		 smuldcc %l3, %i0, %g0
 642 09e8 80DCC039 		 smuldcc %l3, %i1, %g0
 643 09ec 80DCC03A 		 smuldcc %l3, %i2, %g0
 644 09f0 80DCC03B 		 smuldcc %l3, %i3, %g0
 645 09f4 80DCC03C 		 smuldcc %l3, %i4, %g0
 646 09f8 80DCC03D 		 smuldcc %l3, %i5, %g0
 647 09fc 80DCC03E 		 smuldcc %l3, %i6, %g0
 648 0a00 80DCC03F 		 smuldcc %l3, %i7, %g0
 649 0a04 80DD0020 		 smuldcc %l4, %g0, %g0
 650 0a08 80DD0021 		 smuldcc %l4, %g1, %g0
 651 0a0c 80DD0022 		 smuldcc %l4, %g2, %g0
 652 0a10 80DD0023 		 smuldcc %l4, %g3, %g0
 653 0a14 80DD0024 		 smuldcc %l4, %g4, %g0
 654 0a18 80DD0025 		 smuldcc %l4, %g5, %g0
 655 0a1c 80DD0026 		 smuldcc %l4, %g6, %g0
 656 0a20 80DD0027 		 smuldcc %l4, %g7, %g0
 657 0a24 80DD0028 		 smuldcc %l4, %o0, %g0
 658 0a28 80DD0029 		 smuldcc %l4, %o1, %g0
 659 0a2c 80DD002A 		 smuldcc %l4, %o2, %g0
 660 0a30 80DD002B 		 smuldcc %l4, %o3, %g0
 661 0a34 80DD002C 		 smuldcc %l4, %o4, %g0
 662 0a38 80DD002D 		 smuldcc %l4, %o5, %g0
 663 0a3c 80DD002E 		 smuldcc %l4, %o6, %g0
 664 0a40 80DD002F 		 smuldcc %l4, %o7, %g0
 665 0a44 80DD0030 		 smuldcc %l4, %l0, %g0
 666 0a48 80DD0031 		 smuldcc %l4, %l1, %g0
 667 0a4c 80DD0032 		 smuldcc %l4, %l2, %g0
 668 0a50 80DD0033 		 smuldcc %l4, %l3, %g0
 669 0a54 80DD0034 		 smuldcc %l4, %l4, %g0
 670 0a58 80DD0035 		 smuldcc %l4, %l5, %g0
 671 0a5c 80DD0036 		 smuldcc %l4, %l6, %g0
 672 0a60 80DD0037 		 smuldcc %l4, %l7, %g0
 673 0a64 80DD0038 		 smuldcc %l4, %i0, %g0
 674 0a68 80DD0039 		 smuldcc %l4, %i1, %g0
 675 0a6c 80DD003A 		 smuldcc %l4, %i2, %g0
 676 0a70 80DD003B 		 smuldcc %l4, %i3, %g0
 677 0a74 80DD003C 		 smuldcc %l4, %i4, %g0
 678 0a78 80DD003D 		 smuldcc %l4, %i5, %g0
 679 0a7c 80DD003E 		 smuldcc %l4, %i6, %g0
 680 0a80 80DD003F 		 smuldcc %l4, %i7, %g0
 681 0a84 80DD4020 		 smuldcc %l5, %g0, %g0
 682 0a88 80DD4021 		 smuldcc %l5, %g1, %g0
 683 0a8c 80DD4022 		 smuldcc %l5, %g2, %g0
 684 0a90 80DD4023 		 smuldcc %l5, %g3, %g0
 685 0a94 80DD4024 		 smuldcc %l5, %g4, %g0
 686 0a98 80DD4025 		 smuldcc %l5, %g5, %g0
 687 0a9c 80DD4026 		 smuldcc %l5, %g6, %g0
 688 0aa0 80DD4027 		 smuldcc %l5, %g7, %g0
 689 0aa4 80DD4028 		 smuldcc %l5, %o0, %g0
 690 0aa8 80DD4029 		 smuldcc %l5, %o1, %g0
 691 0aac 80DD402A 		 smuldcc %l5, %o2, %g0
 692 0ab0 80DD402B 		 smuldcc %l5, %o3, %g0
 693 0ab4 80DD402C 		 smuldcc %l5, %o4, %g0
 694 0ab8 80DD402D 		 smuldcc %l5, %o5, %g0
 695 0abc 80DD402E 		 smuldcc %l5, %o6, %g0
 696 0ac0 80DD402F 		 smuldcc %l5, %o7, %g0
 697 0ac4 80DD4030 		 smuldcc %l5, %l0, %g0
 698 0ac8 80DD4031 		 smuldcc %l5, %l1, %g0
 699 0acc 80DD4032 		 smuldcc %l5, %l2, %g0
 700 0ad0 80DD4033 		 smuldcc %l5, %l3, %g0
 701 0ad4 80DD4034 		 smuldcc %l5, %l4, %g0
 702 0ad8 80DD4035 		 smuldcc %l5, %l5, %g0
 703 0adc 80DD4036 		 smuldcc %l5, %l6, %g0
 704 0ae0 80DD4037 		 smuldcc %l5, %l7, %g0
 705 0ae4 80DD4038 		 smuldcc %l5, %i0, %g0
 706 0ae8 80DD4039 		 smuldcc %l5, %i1, %g0
 707 0aec 80DD403A 		 smuldcc %l5, %i2, %g0
 708 0af0 80DD403B 		 smuldcc %l5, %i3, %g0
 709 0af4 80DD403C 		 smuldcc %l5, %i4, %g0
 710 0af8 80DD403D 		 smuldcc %l5, %i5, %g0
 711 0afc 80DD403E 		 smuldcc %l5, %i6, %g0
 712 0b00 80DD403F 		 smuldcc %l5, %i7, %g0
 713 0b04 80DD8020 		 smuldcc %l6, %g0, %g0
 714 0b08 80DD8021 		 smuldcc %l6, %g1, %g0
 715 0b0c 80DD8022 		 smuldcc %l6, %g2, %g0
 716 0b10 80DD8023 		 smuldcc %l6, %g3, %g0
 717 0b14 80DD8024 		 smuldcc %l6, %g4, %g0
 718 0b18 80DD8025 		 smuldcc %l6, %g5, %g0
 719 0b1c 80DD8026 		 smuldcc %l6, %g6, %g0
 720 0b20 80DD8027 		 smuldcc %l6, %g7, %g0
 721 0b24 80DD8028 		 smuldcc %l6, %o0, %g0
 722 0b28 80DD8029 		 smuldcc %l6, %o1, %g0
 723 0b2c 80DD802A 		 smuldcc %l6, %o2, %g0
 724 0b30 80DD802B 		 smuldcc %l6, %o3, %g0
 725 0b34 80DD802C 		 smuldcc %l6, %o4, %g0
 726 0b38 80DD802D 		 smuldcc %l6, %o5, %g0
 727 0b3c 80DD802E 		 smuldcc %l6, %o6, %g0
 728 0b40 80DD802F 		 smuldcc %l6, %o7, %g0
 729 0b44 80DD8030 		 smuldcc %l6, %l0, %g0
 730 0b48 80DD8031 		 smuldcc %l6, %l1, %g0
 731 0b4c 80DD8032 		 smuldcc %l6, %l2, %g0
 732 0b50 80DD8033 		 smuldcc %l6, %l3, %g0
 733 0b54 80DD8034 		 smuldcc %l6, %l4, %g0
 734 0b58 80DD8035 		 smuldcc %l6, %l5, %g0
 735 0b5c 80DD8036 		 smuldcc %l6, %l6, %g0
 736 0b60 80DD8037 		 smuldcc %l6, %l7, %g0
 737 0b64 80DD8038 		 smuldcc %l6, %i0, %g0
 738 0b68 80DD8039 		 smuldcc %l6, %i1, %g0
 739 0b6c 80DD803A 		 smuldcc %l6, %i2, %g0
 740 0b70 80DD803B 		 smuldcc %l6, %i3, %g0
 741 0b74 80DD803C 		 smuldcc %l6, %i4, %g0
 742 0b78 80DD803D 		 smuldcc %l6, %i5, %g0
 743 0b7c 80DD803E 		 smuldcc %l6, %i6, %g0
 744 0b80 80DD803F 		 smuldcc %l6, %i7, %g0
 745 0b84 80DDC020 		 smuldcc %l7, %g0, %g0
 746 0b88 80DDC021 		 smuldcc %l7, %g1, %g0
 747 0b8c 80DDC022 		 smuldcc %l7, %g2, %g0
 748 0b90 80DDC023 		 smuldcc %l7, %g3, %g0
 749 0b94 80DDC024 		 smuldcc %l7, %g4, %g0
 750 0b98 80DDC025 		 smuldcc %l7, %g5, %g0
 751 0b9c 80DDC026 		 smuldcc %l7, %g6, %g0
 752 0ba0 80DDC027 		 smuldcc %l7, %g7, %g0
 753 0ba4 80DDC028 		 smuldcc %l7, %o0, %g0
 754 0ba8 80DDC029 		 smuldcc %l7, %o1, %g0
 755 0bac 80DDC02A 		 smuldcc %l7, %o2, %g0
 756 0bb0 80DDC02B 		 smuldcc %l7, %o3, %g0
 757 0bb4 80DDC02C 		 smuldcc %l7, %o4, %g0
 758 0bb8 80DDC02D 		 smuldcc %l7, %o5, %g0
 759 0bbc 80DDC02E 		 smuldcc %l7, %o6, %g0
 760 0bc0 80DDC02F 		 smuldcc %l7, %o7, %g0
 761 0bc4 80DDC030 		 smuldcc %l7, %l0, %g0
 762 0bc8 80DDC031 		 smuldcc %l7, %l1, %g0
 763 0bcc 80DDC032 		 smuldcc %l7, %l2, %g0
 764 0bd0 80DDC033 		 smuldcc %l7, %l3, %g0
 765 0bd4 80DDC034 		 smuldcc %l7, %l4, %g0
 766 0bd8 80DDC035 		 smuldcc %l7, %l5, %g0
 767 0bdc 80DDC036 		 smuldcc %l7, %l6, %g0
 768 0be0 80DDC037 		 smuldcc %l7, %l7, %g0
 769 0be4 80DDC038 		 smuldcc %l7, %i0, %g0
 770 0be8 80DDC039 		 smuldcc %l7, %i1, %g0
 771 0bec 80DDC03A 		 smuldcc %l7, %i2, %g0
 772 0bf0 80DDC03B 		 smuldcc %l7, %i3, %g0
 773 0bf4 80DDC03C 		 smuldcc %l7, %i4, %g0
 774 0bf8 80DDC03D 		 smuldcc %l7, %i5, %g0
 775 0bfc 80DDC03E 		 smuldcc %l7, %i6, %g0
 776 0c00 80DDC03F 		 smuldcc %l7, %i7, %g0
 777 0c04 80DE0020 		 smuldcc %i0, %g0, %g0
 778 0c08 80DE0021 		 smuldcc %i0, %g1, %g0
 779 0c0c 80DE0022 		 smuldcc %i0, %g2, %g0
 780 0c10 80DE0023 		 smuldcc %i0, %g3, %g0
 781 0c14 80DE0024 		 smuldcc %i0, %g4, %g0
 782 0c18 80DE0025 		 smuldcc %i0, %g5, %g0
 783 0c1c 80DE0026 		 smuldcc %i0, %g6, %g0
 784 0c20 80DE0027 		 smuldcc %i0, %g7, %g0
 785 0c24 80DE0028 		 smuldcc %i0, %o0, %g0
 786 0c28 80DE0029 		 smuldcc %i0, %o1, %g0
 787 0c2c 80DE002A 		 smuldcc %i0, %o2, %g0
 788 0c30 80DE002B 		 smuldcc %i0, %o3, %g0
 789 0c34 80DE002C 		 smuldcc %i0, %o4, %g0
 790 0c38 80DE002D 		 smuldcc %i0, %o5, %g0
 791 0c3c 80DE002E 		 smuldcc %i0, %o6, %g0
 792 0c40 80DE002F 		 smuldcc %i0, %o7, %g0
 793 0c44 80DE0030 		 smuldcc %i0, %l0, %g0
 794 0c48 80DE0031 		 smuldcc %i0, %l1, %g0
 795 0c4c 80DE0032 		 smuldcc %i0, %l2, %g0
 796 0c50 80DE0033 		 smuldcc %i0, %l3, %g0
 797 0c54 80DE0034 		 smuldcc %i0, %l4, %g0
 798 0c58 80DE0035 		 smuldcc %i0, %l5, %g0
 799 0c5c 80DE0036 		 smuldcc %i0, %l6, %g0
 800 0c60 80DE0037 		 smuldcc %i0, %l7, %g0
 801 0c64 80DE0038 		 smuldcc %i0, %i0, %g0
 802 0c68 80DE0039 		 smuldcc %i0, %i1, %g0
 803 0c6c 80DE003A 		 smuldcc %i0, %i2, %g0
 804 0c70 80DE003B 		 smuldcc %i0, %i3, %g0
 805 0c74 80DE003C 		 smuldcc %i0, %i4, %g0
 806 0c78 80DE003D 		 smuldcc %i0, %i5, %g0
 807 0c7c 80DE003E 		 smuldcc %i0, %i6, %g0
 808 0c80 80DE003F 		 smuldcc %i0, %i7, %g0
 809 0c84 80DE4020 		 smuldcc %i1, %g0, %g0
 810 0c88 80DE4021 		 smuldcc %i1, %g1, %g0
 811 0c8c 80DE4022 		 smuldcc %i1, %g2, %g0
 812 0c90 80DE4023 		 smuldcc %i1, %g3, %g0
 813 0c94 80DE4024 		 smuldcc %i1, %g4, %g0
 814 0c98 80DE4025 		 smuldcc %i1, %g5, %g0
 815 0c9c 80DE4026 		 smuldcc %i1, %g6, %g0
 816 0ca0 80DE4027 		 smuldcc %i1, %g7, %g0
 817 0ca4 80DE4028 		 smuldcc %i1, %o0, %g0
 818 0ca8 80DE4029 		 smuldcc %i1, %o1, %g0
 819 0cac 80DE402A 		 smuldcc %i1, %o2, %g0
 820 0cb0 80DE402B 		 smuldcc %i1, %o3, %g0
 821 0cb4 80DE402C 		 smuldcc %i1, %o4, %g0
 822 0cb8 80DE402D 		 smuldcc %i1, %o5, %g0
 823 0cbc 80DE402E 		 smuldcc %i1, %o6, %g0
 824 0cc0 80DE402F 		 smuldcc %i1, %o7, %g0
 825 0cc4 80DE4030 		 smuldcc %i1, %l0, %g0
 826 0cc8 80DE4031 		 smuldcc %i1, %l1, %g0
 827 0ccc 80DE4032 		 smuldcc %i1, %l2, %g0
 828 0cd0 80DE4033 		 smuldcc %i1, %l3, %g0
 829 0cd4 80DE4034 		 smuldcc %i1, %l4, %g0
 830 0cd8 80DE4035 		 smuldcc %i1, %l5, %g0
 831 0cdc 80DE4036 		 smuldcc %i1, %l6, %g0
 832 0ce0 80DE4037 		 smuldcc %i1, %l7, %g0
 833 0ce4 80DE4038 		 smuldcc %i1, %i0, %g0
 834 0ce8 80DE4039 		 smuldcc %i1, %i1, %g0
 835 0cec 80DE403A 		 smuldcc %i1, %i2, %g0
 836 0cf0 80DE403B 		 smuldcc %i1, %i3, %g0
 837 0cf4 80DE403C 		 smuldcc %i1, %i4, %g0
 838 0cf8 80DE403D 		 smuldcc %i1, %i5, %g0
 839 0cfc 80DE403E 		 smuldcc %i1, %i6, %g0
 840 0d00 80DE403F 		 smuldcc %i1, %i7, %g0
 841 0d04 80DE8020 		 smuldcc %i2, %g0, %g0
 842 0d08 80DE8021 		 smuldcc %i2, %g1, %g0
 843 0d0c 80DE8022 		 smuldcc %i2, %g2, %g0
 844 0d10 80DE8023 		 smuldcc %i2, %g3, %g0
 845 0d14 80DE8024 		 smuldcc %i2, %g4, %g0
 846 0d18 80DE8025 		 smuldcc %i2, %g5, %g0
 847 0d1c 80DE8026 		 smuldcc %i2, %g6, %g0
 848 0d20 80DE8027 		 smuldcc %i2, %g7, %g0
 849 0d24 80DE8028 		 smuldcc %i2, %o0, %g0
 850 0d28 80DE8029 		 smuldcc %i2, %o1, %g0
 851 0d2c 80DE802A 		 smuldcc %i2, %o2, %g0
 852 0d30 80DE802B 		 smuldcc %i2, %o3, %g0
 853 0d34 80DE802C 		 smuldcc %i2, %o4, %g0
 854 0d38 80DE802D 		 smuldcc %i2, %o5, %g0
 855 0d3c 80DE802E 		 smuldcc %i2, %o6, %g0
 856 0d40 80DE802F 		 smuldcc %i2, %o7, %g0
 857 0d44 80DE8030 		 smuldcc %i2, %l0, %g0
 858 0d48 80DE8031 		 smuldcc %i2, %l1, %g0
 859 0d4c 80DE8032 		 smuldcc %i2, %l2, %g0
 860 0d50 80DE8033 		 smuldcc %i2, %l3, %g0
 861 0d54 80DE8034 		 smuldcc %i2, %l4, %g0
 862 0d58 80DE8035 		 smuldcc %i2, %l5, %g0
 863 0d5c 80DE8036 		 smuldcc %i2, %l6, %g0
 864 0d60 80DE8037 		 smuldcc %i2, %l7, %g0
 865 0d64 80DE8038 		 smuldcc %i2, %i0, %g0
 866 0d68 80DE8039 		 smuldcc %i2, %i1, %g0
 867 0d6c 80DE803A 		 smuldcc %i2, %i2, %g0
 868 0d70 80DE803B 		 smuldcc %i2, %i3, %g0
 869 0d74 80DE803C 		 smuldcc %i2, %i4, %g0
 870 0d78 80DE803D 		 smuldcc %i2, %i5, %g0
 871 0d7c 80DE803E 		 smuldcc %i2, %i6, %g0
 872 0d80 80DE803F 		 smuldcc %i2, %i7, %g0
 873 0d84 80DEC020 		 smuldcc %i3, %g0, %g0
 874 0d88 80DEC021 		 smuldcc %i3, %g1, %g0
 875 0d8c 80DEC022 		 smuldcc %i3, %g2, %g0
 876 0d90 80DEC023 		 smuldcc %i3, %g3, %g0
 877 0d94 80DEC024 		 smuldcc %i3, %g4, %g0
 878 0d98 80DEC025 		 smuldcc %i3, %g5, %g0
 879 0d9c 80DEC026 		 smuldcc %i3, %g6, %g0
 880 0da0 80DEC027 		 smuldcc %i3, %g7, %g0
 881 0da4 80DEC028 		 smuldcc %i3, %o0, %g0
 882 0da8 80DEC029 		 smuldcc %i3, %o1, %g0
 883 0dac 80DEC02A 		 smuldcc %i3, %o2, %g0
 884 0db0 80DEC02B 		 smuldcc %i3, %o3, %g0
 885 0db4 80DEC02C 		 smuldcc %i3, %o4, %g0
