   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 470 0738 80E3800D 		 subxcc %o6, %o5, %g0
 471 073c 80E3800E 		 subxcc %o6, %o6, %g0
 472 0740 80E3800F 		 subxcc %o6, %o7, %g0
 473 0744 80E38010 		 subxcc %o6, %l0, %g0
 474 0748 80E38011 		 subxcc %o6, %l1, %g0
 475 074c 80E38012 		 subxcc %o6, %l2, %g0
 476 0750 80E38013 		 subxcc %o6, %l3, %g0
 477 0754 80E38014 		 subxcc %o6, %l4, %g0
 478 0758 80E38015 		 subxcc %o6, %l5, %g0
 479 075c 80E38016 		 subxcc %o6, %l6, %g0
 480 0760 80E38017 		 subxcc %o6, %l7, %g0
 481 0764 80E38018 		 subxcc %o6, %i0, %g0
 482 0768 80E38019 		 subxcc %o6, %i1, %g0
 483 076c 80E3801A 		 subxcc %o6, %i2, %g0
 484 0770 80E3801B 		 subxcc %o6, %i3, %g0
 485 0774 80E3801C 		 subxcc %o6, %i4, %g0
 486 0778 80E3801D 		 subxcc %o6, %i5, %g0
 487 077c 80E3801E 		 subxcc %o6, %i6, %g0
 488 0780 80E3801F 		 subxcc %o6, %i7, %g0
 489 0784 80E3C000 		 subxcc %o7, %g0, %g0
 490 0788 80E3C001 		 subxcc %o7, %g1, %g0
 491 078c 80E3C002 		 subxcc %o7, %g2, %g0
 492 0790 80E3C003 		 subxcc %o7, %g3, %g0
 493 0794 80E3C004 		 subxcc %o7, %g4, %g0
 494 0798 80E3C005 		 subxcc %o7, %g5, %g0
 495 079c 80E3C006 		 subxcc %o7, %g6, %g0
 496 07a0 80E3C007 		 subxcc %o7, %g7, %g0
 497 07a4 80E3C008 		 subxcc %o7, %o0, %g0
 498 07a8 80E3C009 		 subxcc %o7, %o1, %g0
 499 07ac 80E3C00A 		 subxcc %o7, %o2, %g0
 500 07b0 80E3C00B 		 subxcc %o7, %o3, %g0
 501 07b4 80E3C00C 		 subxcc %o7, %o4, %g0
 502 07b8 80E3C00D 		 subxcc %o7, %o5, %g0
 503 07bc 80E3C00E 		 subxcc %o7, %o6, %g0
 504 07c0 80E3C00F 		 subxcc %o7, %o7, %g0
 505 07c4 80E3C010 		 subxcc %o7, %l0, %g0
 506 07c8 80E3C011 		 subxcc %o7, %l1, %g0
 507 07cc 80E3C012 		 subxcc %o7, %l2, %g0
 508 07d0 80E3C013 		 subxcc %o7, %l3, %g0
 509 07d4 80E3C014 		 subxcc %o7, %l4, %g0
 510 07d8 80E3C015 		 subxcc %o7, %l5, %g0
 511 07dc 80E3C016 		 subxcc %o7, %l6, %g0
 512 07e0 80E3C017 		 subxcc %o7, %l7, %g0
 513 07e4 80E3C018 		 subxcc %o7, %i0, %g0
 514 07e8 80E3C019 		 subxcc %o7, %i1, %g0
 515 07ec 80E3C01A 		 subxcc %o7, %i2, %g0
 516 07f0 80E3C01B 		 subxcc %o7, %i3, %g0
 517 07f4 80E3C01C 		 subxcc %o7, %i4, %g0
 518 07f8 80E3C01D 		 subxcc %o7, %i5, %g0
 519 07fc 80E3C01E 		 subxcc %o7, %i6, %g0
 520 0800 80E3C01F 		 subxcc %o7, %i7, %g0
 521 0804 80E40000 		 subxcc %l0, %g0, %g0
 522 0808 80E40001 		 subxcc %l0, %g1, %g0
 523 080c 80E40002 		 subxcc %l0, %g2, %g0
 524 0810 80E40003 		 subxcc %l0, %g3, %g0
 525 0814 80E40004 		 subxcc %l0, %g4, %g0
 526 0818 80E40005 		 subxcc %l0, %g5, %g0
 527 081c 80E40006 		 subxcc %l0, %g6, %g0
 528 0820 80E40007 		 subxcc %l0, %g7, %g0
 529 0824 80E40008 		 subxcc %l0, %o0, %g0
 530 0828 80E40009 		 subxcc %l0, %o1, %g0
 531 082c 80E4000A 		 subxcc %l0, %o2, %g0
 532 0830 80E4000B 		 subxcc %l0, %o3, %g0
 533 0834 80E4000C 		 subxcc %l0, %o4, %g0
 534 0838 80E4000D 		 subxcc %l0, %o5, %g0
 535 083c 80E4000E 		 subxcc %l0, %o6, %g0
 536 0840 80E4000F 		 subxcc %l0, %o7, %g0
 537 0844 80E40010 		 subxcc %l0, %l0, %g0
 538 0848 80E40011 		 subxcc %l0, %l1, %g0
 539 084c 80E40012 		 subxcc %l0, %l2, %g0
 540 0850 80E40013 		 subxcc %l0, %l3, %g0
 541 0854 80E40014 		 subxcc %l0, %l4, %g0
 542 0858 80E40015 		 subxcc %l0, %l5, %g0
 543 085c 80E40016 		 subxcc %l0, %l6, %g0
 544 0860 80E40017 		 subxcc %l0, %l7, %g0
 545 0864 80E40018 		 subxcc %l0, %i0, %g0
 546 0868 80E40019 		 subxcc %l0, %i1, %g0
 547 086c 80E4001A 		 subxcc %l0, %i2, %g0
 548 0870 80E4001B 		 subxcc %l0, %i3, %g0
 549 0874 80E4001C 		 subxcc %l0, %i4, %g0
 550 0878 80E4001D 		 subxcc %l0, %i5, %g0
 551 087c 80E4001E 		 subxcc %l0, %i6, %g0
 552 0880 80E4001F 		 subxcc %l0, %i7, %g0
 553 0884 80E44000 		 subxcc %l1, %g0, %g0
 554 0888 80E44001 		 subxcc %l1, %g1, %g0
 555 088c 80E44002 		 subxcc %l1, %g2, %g0
 556 0890 80E44003 		 subxcc %l1, %g3, %g0
 557 0894 80E44004 		 subxcc %l1, %g4, %g0
 558 0898 80E44005 		 subxcc %l1, %g5, %g0
 559 089c 80E44006 		 subxcc %l1, %g6, %g0
 560 08a0 80E44007 		 subxcc %l1, %g7, %g0
 561 08a4 80E44008 		 subxcc %l1, %o0, %g0
 562 08a8 80E44009 		 subxcc %l1, %o1, %g0
 563 08ac 80E4400A 		 subxcc %l1, %o2, %g0
 564 08b0 80E4400B 		 subxcc %l1, %o3, %g0
 565 08b4 80E4400C 		 subxcc %l1, %o4, %g0
 566 08b8 80E4400D 		 subxcc %l1, %o5, %g0
 567 08bc 80E4400E 		 subxcc %l1, %o6, %g0
 568 08c0 80E4400F 		 subxcc %l1, %o7, %g0
 569 08c4 80E44010 		 subxcc %l1, %l0, %g0
 570 08c8 80E44011 		 subxcc %l1, %l1, %g0
 571 08cc 80E44012 		 subxcc %l1, %l2, %g0
 572 08d0 80E44013 		 subxcc %l1, %l3, %g0
 573 08d4 80E44014 		 subxcc %l1, %l4, %g0
 574 08d8 80E44015 		 subxcc %l1, %l5, %g0
 575 08dc 80E44016 		 subxcc %l1, %l6, %g0
 576 08e0 80E44017 		 subxcc %l1, %l7, %g0
 577 08e4 80E44018 		 subxcc %l1, %i0, %g0
 578 08e8 80E44019 		 subxcc %l1, %i1, %g0
 579 08ec 80E4401A 		 subxcc %l1, %i2, %g0
 580 08f0 80E4401B 		 subxcc %l1, %i3, %g0
 581 08f4 80E4401C 		 subxcc %l1, %i4, %g0
 582 08f8 80E4401D 		 subxcc %l1, %i5, %g0
 583 08fc 80E4401E 		 subxcc %l1, %i6, %g0
 584 0900 80E4401F 		 subxcc %l1, %i7, %g0
 585 0904 80E48000 		 subxcc %l2, %g0, %g0
 586 0908 80E48001 		 subxcc %l2, %g1, %g0
 587 090c 80E48002 		 subxcc %l2, %g2, %g0
 588 0910 80E48003 		 subxcc %l2, %g3, %g0
 589 0914 80E48004 		 subxcc %l2, %g4, %g0
 590 0918 80E48005 		 subxcc %l2, %g5, %g0
 591 091c 80E48006 		 subxcc %l2, %g6, %g0
 592 0920 80E48007 		 subxcc %l2, %g7, %g0
 593 0924 80E48008 		 subxcc %l2, %o0, %g0
 594 0928 80E48009 		 subxcc %l2, %o1, %g0
 595 092c 80E4800A 		 subxcc %l2, %o2, %g0
 596 0930 80E4800B 		 subxcc %l2, %o3, %g0
 597 0934 80E4800C 		 subxcc %l2, %o4, %g0
 598 0938 80E4800D 		 subxcc %l2, %o5, %g0
 599 093c 80E4800E 		 subxcc %l2, %o6, %g0
 600 0940 80E4800F 		 subxcc %l2, %o7, %g0
 601 0944 80E48010 		 subxcc %l2, %l0, %g0
 602 0948 80E48011 		 subxcc %l2, %l1, %g0
 603 094c 80E48012 		 subxcc %l2, %l2, %g0
 604 0950 80E48013 		 subxcc %l2, %l3, %g0
 605 0954 80E48014 		 subxcc %l2, %l4, %g0
 606 0958 80E48015 		 subxcc %l2, %l5, %g0
 607 095c 80E48016 		 subxcc %l2, %l6, %g0
 608 0960 80E48017 		 subxcc %l2, %l7, %g0
 609 0964 80E48018 		 subxcc %l2, %i0, %g0
 610 0968 80E48019 		 subxcc %l2, %i1, %g0
 611 096c 80E4801A 		 subxcc %l2, %i2, %g0
 612 0970 80E4801B 		 subxcc %l2, %i3, %g0
 613 0974 80E4801C 		 subxcc %l2, %i4, %g0
 614 0978 80E4801D 		 subxcc %l2, %i5, %g0
 615 097c 80E4801E 		 subxcc %l2, %i6, %g0
 616 0980 80E4801F 		 subxcc %l2, %i7, %g0
 617 0984 80E4C000 		 subxcc %l3, %g0, %g0
 618 0988 80E4C001 		 subxcc %l3, %g1, %g0
 619 098c 80E4C002 		 subxcc %l3, %g2, %g0
 620 0990 80E4C003 		 subxcc %l3, %g3, %g0
 621 0994 80E4C004 		 subxcc %l3, %g4, %g0
 622 0998 80E4C005 		 subxcc %l3, %g5, %g0
 623 099c 80E4C006 		 subxcc %l3, %g6, %g0
 624 09a0 80E4C007 		 subxcc %l3, %g7, %g0
 625 09a4 80E4C008 		 subxcc %l3, %o0, %g0
 626 09a8 80E4C009 		 subxcc %l3, %o1, %g0
 627 09ac 80E4C00A 		 subxcc %l3, %o2, %g0
 628 09b0 80E4C00B 		 subxcc %l3, %o3, %g0
 629 09b4 80E4C00C 		 subxcc %l3, %o4, %g0
 630 09b8 80E4C00D 		 subxcc %l3, %o5, %g0
 631 09bc 80E4C00E 		 subxcc %l3, %o6, %g0
 632 09c0 80E4C00F 		 subxcc %l3, %o7, %g0
 633 09c4 80E4C010 		 subxcc %l3, %l0, %g0
 634 09c8 80E4C011 		 subxcc %l3, %l1, %g0
 635 09cc 80E4C012 		 subxcc %l3, %l2, %g0
 636 09d0 80E4C013 		 subxcc %l3, %l3, %g0
 637 09d4 80E4C014 		 subxcc %l3, %l4, %g0
 638 09d8 80E4C015 		 subxcc %l3, %l5, %g0
 639 09dc 80E4C016 		 subxcc %l3, %l6, %g0
 640 09e0 80E4C017 		 subxcc %l3, %l7, %g0
 641 09e4 80E4C018 		 subxcc %l3, %i0, %g0
 642 09e8 80E4C019 		 subxcc %l3, %i1, %g0
 643 09ec 80E4C01A 		 subxcc %l3, %i2, %g0
 644 09f0 80E4C01B 		 subxcc %l3, %i3, %g0
 645 09f4 80E4C01C 		 subxcc %l3, %i4, %g0
 646 09f8 80E4C01D 		 subxcc %l3, %i5, %g0
 647 09fc 80E4C01E 		 subxcc %l3, %i6, %g0
 648 0a00 80E4C01F 		 subxcc %l3, %i7, %g0
 649 0a04 80E50000 		 subxcc %l4, %g0, %g0
 650 0a08 80E50001 		 subxcc %l4, %g1, %g0
 651 0a0c 80E50002 		 subxcc %l4, %g2, %g0
 652 0a10 80E50003 		 subxcc %l4, %g3, %g0
 653 0a14 80E50004 		 subxcc %l4, %g4, %g0
 654 0a18 80E50005 		 subxcc %l4, %g5, %g0
 655 0a1c 80E50006 		 subxcc %l4, %g6, %g0
 656 0a20 80E50007 		 subxcc %l4, %g7, %g0
 657 0a24 80E50008 		 subxcc %l4, %o0, %g0
 658 0a28 80E50009 		 subxcc %l4, %o1, %g0
 659 0a2c 80E5000A 		 subxcc %l4, %o2, %g0
 660 0a30 80E5000B 		 subxcc %l4, %o3, %g0
 661 0a34 80E5000C 		 subxcc %l4, %o4, %g0
 662 0a38 80E5000D 		 subxcc %l4, %o5, %g0
 663 0a3c 80E5000E 		 subxcc %l4, %o6, %g0
 664 0a40 80E5000F 		 subxcc %l4, %o7, %g0
 665 0a44 80E50010 		 subxcc %l4, %l0, %g0
 666 0a48 80E50011 		 subxcc %l4, %l1, %g0
 667 0a4c 80E50012 		 subxcc %l4, %l2, %g0
 668 0a50 80E50013 		 subxcc %l4, %l3, %g0
 669 0a54 80E50014 		 subxcc %l4, %l4, %g0
 670 0a58 80E50015 		 subxcc %l4, %l5, %g0
 671 0a5c 80E50016 		 subxcc %l4, %l6, %g0
 672 0a60 80E50017 		 subxcc %l4, %l7, %g0
 673 0a64 80E50018 		 subxcc %l4, %i0, %g0
 674 0a68 80E50019 		 subxcc %l4, %i1, %g0
 675 0a6c 80E5001A 		 subxcc %l4, %i2, %g0
 676 0a70 80E5001B 		 subxcc %l4, %i3, %g0
 677 0a74 80E5001C 		 subxcc %l4, %i4, %g0
 678 0a78 80E5001D 		 subxcc %l4, %i5, %g0
 679 0a7c 80E5001E 		 subxcc %l4, %i6, %g0
 680 0a80 80E5001F 		 subxcc %l4, %i7, %g0
 681 0a84 80E54000 		 subxcc %l5, %g0, %g0
 682 0a88 80E54001 		 subxcc %l5, %g1, %g0
 683 0a8c 80E54002 		 subxcc %l5, %g2, %g0
 684 0a90 80E54003 		 subxcc %l5, %g3, %g0
 685 0a94 80E54004 		 subxcc %l5, %g4, %g0
 686 0a98 80E54005 		 subxcc %l5, %g5, %g0
 687 0a9c 80E54006 		 subxcc %l5, %g6, %g0
 688 0aa0 80E54007 		 subxcc %l5, %g7, %g0
 689 0aa4 80E54008 		 subxcc %l5, %o0, %g0
 690 0aa8 80E54009 		 subxcc %l5, %o1, %g0
 691 0aac 80E5400A 		 subxcc %l5, %o2, %g0
 692 0ab0 80E5400B 		 subxcc %l5, %o3, %g0
 693 0ab4 80E5400C 		 subxcc %l5, %o4, %g0
 694 0ab8 80E5400D 		 subxcc %l5, %o5, %g0
 695 0abc 80E5400E 		 subxcc %l5, %o6, %g0
 696 0ac0 80E5400F 		 subxcc %l5, %o7, %g0
 697 0ac4 80E54010 		 subxcc %l5, %l0, %g0
 698 0ac8 80E54011 		 subxcc %l5, %l1, %g0
 699 0acc 80E54012 		 subxcc %l5, %l2, %g0
 700 0ad0 80E54013 		 subxcc %l5, %l3, %g0
 701 0ad4 80E54014 		 subxcc %l5, %l4, %g0
 702 0ad8 80E54015 		 subxcc %l5, %l5, %g0
 703 0adc 80E54016 		 subxcc %l5, %l6, %g0
 704 0ae0 80E54017 		 subxcc %l5, %l7, %g0
 705 0ae4 80E54018 		 subxcc %l5, %i0, %g0
 706 0ae8 80E54019 		 subxcc %l5, %i1, %g0
 707 0aec 80E5401A 		 subxcc %l5, %i2, %g0
 708 0af0 80E5401B 		 subxcc %l5, %i3, %g0
 709 0af4 80E5401C 		 subxcc %l5, %i4, %g0
 710 0af8 80E5401D 		 subxcc %l5, %i5, %g0
 711 0afc 80E5401E 		 subxcc %l5, %i6, %g0
 712 0b00 80E5401F 		 subxcc %l5, %i7, %g0
 713 0b04 80E58000 		 subxcc %l6, %g0, %g0
 714 0b08 80E58001 		 subxcc %l6, %g1, %g0
 715 0b0c 80E58002 		 subxcc %l6, %g2, %g0
 716 0b10 80E58003 		 subxcc %l6, %g3, %g0
 717 0b14 80E58004 		 subxcc %l6, %g4, %g0
 718 0b18 80E58005 		 subxcc %l6, %g5, %g0
 719 0b1c 80E58006 		 subxcc %l6, %g6, %g0
 720 0b20 80E58007 		 subxcc %l6, %g7, %g0
 721 0b24 80E58008 		 subxcc %l6, %o0, %g0
 722 0b28 80E58009 		 subxcc %l6, %o1, %g0
 723 0b2c 80E5800A 		 subxcc %l6, %o2, %g0
 724 0b30 80E5800B 		 subxcc %l6, %o3, %g0
 725 0b34 80E5800C 		 subxcc %l6, %o4, %g0
 726 0b38 80E5800D 		 subxcc %l6, %o5, %g0
 727 0b3c 80E5800E 		 subxcc %l6, %o6, %g0
 728 0b40 80E5800F 		 subxcc %l6, %o7, %g0
 729 0b44 80E58010 		 subxcc %l6, %l0, %g0
 730 0b48 80E58011 		 subxcc %l6, %l1, %g0
 731 0b4c 80E58012 		 subxcc %l6, %l2, %g0
 732 0b50 80E58013 		 subxcc %l6, %l3, %g0
 733 0b54 80E58014 		 subxcc %l6, %l4, %g0
 734 0b58 80E58015 		 subxcc %l6, %l5, %g0
 735 0b5c 80E58016 		 subxcc %l6, %l6, %g0
 736 0b60 80E58017 		 subxcc %l6, %l7, %g0
 737 0b64 80E58018 		 subxcc %l6, %i0, %g0
 738 0b68 80E58019 		 subxcc %l6, %i1, %g0
 739 0b6c 80E5801A 		 subxcc %l6, %i2, %g0
 740 0b70 80E5801B 		 subxcc %l6, %i3, %g0
 741 0b74 80E5801C 		 subxcc %l6, %i4, %g0
 742 0b78 80E5801D 		 subxcc %l6, %i5, %g0
 743 0b7c 80E5801E 		 subxcc %l6, %i6, %g0
 744 0b80 80E5801F 		 subxcc %l6, %i7, %g0
 745 0b84 80E5C000 		 subxcc %l7, %g0, %g0
 746 0b88 80E5C001 		 subxcc %l7, %g1, %g0
 747 0b8c 80E5C002 		 subxcc %l7, %g2, %g0
 748 0b90 80E5C003 		 subxcc %l7, %g3, %g0
 749 0b94 80E5C004 		 subxcc %l7, %g4, %g0
 750 0b98 80E5C005 		 subxcc %l7, %g5, %g0
 751 0b9c 80E5C006 		 subxcc %l7, %g6, %g0
 752 0ba0 80E5C007 		 subxcc %l7, %g7, %g0
 753 0ba4 80E5C008 		 subxcc %l7, %o0, %g0
 754 0ba8 80E5C009 		 subxcc %l7, %o1, %g0
 755 0bac 80E5C00A 		 subxcc %l7, %o2, %g0
 756 0bb0 80E5C00B 		 subxcc %l7, %o3, %g0
 757 0bb4 80E5C00C 		 subxcc %l7, %o4, %g0
 758 0bb8 80E5C00D 		 subxcc %l7, %o5, %g0
 759 0bbc 80E5C00E 		 subxcc %l7, %o6, %g0
 760 0bc0 80E5C00F 		 subxcc %l7, %o7, %g0
 761 0bc4 80E5C010 		 subxcc %l7, %l0, %g0
 762 0bc8 80E5C011 		 subxcc %l7, %l1, %g0
 763 0bcc 80E5C012 		 subxcc %l7, %l2, %g0
 764 0bd0 80E5C013 		 subxcc %l7, %l3, %g0
 765 0bd4 80E5C014 		 subxcc %l7, %l4, %g0
 766 0bd8 80E5C015 		 subxcc %l7, %l5, %g0
 767 0bdc 80E5C016 		 subxcc %l7, %l6, %g0
 768 0be0 80E5C017 		 subxcc %l7, %l7, %g0
 769 0be4 80E5C018 		 subxcc %l7, %i0, %g0
 770 0be8 80E5C019 		 subxcc %l7, %i1, %g0
 771 0bec 80E5C01A 		 subxcc %l7, %i2, %g0
 772 0bf0 80E5C01B 		 subxcc %l7, %i3, %g0
 773 0bf4 80E5C01C 		 subxcc %l7, %i4, %g0
 774 0bf8 80E5C01D 		 subxcc %l7, %i5, %g0
 775 0bfc 80E5C01E 		 subxcc %l7, %i6, %g0
 776 0c00 80E5C01F 		 subxcc %l7, %i7, %g0
 777 0c04 80E60000 		 subxcc %i0, %g0, %g0
 778 0c08 80E60001 		 subxcc %i0, %g1, %g0
 779 0c0c 80E60002 		 subxcc %i0, %g2, %g0
 780 0c10 80E60003 		 subxcc %i0, %g3, %g0
 781 0c14 80E60004 		 subxcc %i0, %g4, %g0
 782 0c18 80E60005 		 subxcc %i0, %g5, %g0
 783 0c1c 80E60006 		 subxcc %i0, %g6, %g0
 784 0c20 80E60007 		 subxcc %i0, %g7, %g0
 785 0c24 80E60008 		 subxcc %i0, %o0, %g0
 786 0c28 80E60009 		 subxcc %i0, %o1, %g0
 787 0c2c 80E6000A 		 subxcc %i0, %o2, %g0
 788 0c30 80E6000B 		 subxcc %i0, %o3, %g0
 789 0c34 80E6000C 		 subxcc %i0, %o4, %g0
 790 0c38 80E6000D 		 subxcc %i0, %o5, %g0
 791 0c3c 80E6000E 		 subxcc %i0, %o6, %g0
 792 0c40 80E6000F 		 subxcc %i0, %o7, %g0
 793 0c44 80E60010 		 subxcc %i0, %l0, %g0
 794 0c48 80E60011 		 subxcc %i0, %l1, %g0
 795 0c4c 80E60012 		 subxcc %i0, %l2, %g0
 796 0c50 80E60013 		 subxcc %i0, %l3, %g0
 797 0c54 80E60014 		 subxcc %i0, %l4, %g0
 798 0c58 80E60015 		 subxcc %i0, %l5, %g0
 799 0c5c 80E60016 		 subxcc %i0, %l6, %g0
 800 0c60 80E60017 		 subxcc %i0, %l7, %g0
 801 0c64 80E60018 		 subxcc %i0, %i0, %g0
 802 0c68 80E60019 		 subxcc %i0, %i1, %g0
 803 0c6c 80E6001A 		 subxcc %i0, %i2, %g0
 804 0c70 80E6001B 		 subxcc %i0, %i3, %g0
 805 0c74 80E6001C 		 subxcc %i0, %i4, %g0
 806 0c78 80E6001D 		 subxcc %i0, %i5, %g0
 807 0c7c 80E6001E 		 subxcc %i0, %i6, %g0
 808 0c80 80E6001F 		 subxcc %i0, %i7, %g0
 809 0c84 80E64000 		 subxcc %i1, %g0, %g0
 810 0c88 80E64001 		 subxcc %i1, %g1, %g0
 811 0c8c 80E64002 		 subxcc %i1, %g2, %g0
 812 0c90 80E64003 		 subxcc %i1, %g3, %g0
 813 0c94 80E64004 		 subxcc %i1, %g4, %g0
 814 0c98 80E64005 		 subxcc %i1, %g5, %g0
 815 0c9c 80E64006 		 subxcc %i1, %g6, %g0
 816 0ca0 80E64007 		 subxcc %i1, %g7, %g0
 817 0ca4 80E64008 		 subxcc %i1, %o0, %g0
 818 0ca8 80E64009 		 subxcc %i1, %o1, %g0
 819 0cac 80E6400A 		 subxcc %i1, %o2, %g0
 820 0cb0 80E6400B 		 subxcc %i1, %o3, %g0
 821 0cb4 80E6400C 		 subxcc %i1, %o4, %g0
 822 0cb8 80E6400D 		 subxcc %i1, %o5, %g0
 823 0cbc 80E6400E 		 subxcc %i1, %o6, %g0
 824 0cc0 80E6400F 		 subxcc %i1, %o7, %g0
 825 0cc4 80E64010 		 subxcc %i1, %l0, %g0
 826 0cc8 80E64011 		 subxcc %i1, %l1, %g0
 827 0ccc 80E64012 		 subxcc %i1, %l2, %g0
 828 0cd0 80E64013 		 subxcc %i1, %l3, %g0
 829 0cd4 80E64014 		 subxcc %i1, %l4, %g0
 830 0cd8 80E64015 		 subxcc %i1, %l5, %g0
 831 0cdc 80E64016 		 subxcc %i1, %l6, %g0
 832 0ce0 80E64017 		 subxcc %i1, %l7, %g0
 833 0ce4 80E64018 		 subxcc %i1, %i0, %g0
 834 0ce8 80E64019 		 subxcc %i1, %i1, %g0
 835 0cec 80E6401A 		 subxcc %i1, %i2, %g0
 836 0cf0 80E6401B 		 subxcc %i1, %i3, %g0
 837 0cf4 80E6401C 		 subxcc %i1, %i4, %g0
 838 0cf8 80E6401D 		 subxcc %i1, %i5, %g0
 839 0cfc 80E6401E 		 subxcc %i1, %i6, %g0
 840 0d00 80E6401F 		 subxcc %i1, %i7, %g0
 841 0d04 80E68000 		 subxcc %i2, %g0, %g0
 842 0d08 80E68001 		 subxcc %i2, %g1, %g0
 843 0d0c 80E68002 		 subxcc %i2, %g2, %g0
 844 0d10 80E68003 		 subxcc %i2, %g3, %g0
 845 0d14 80E68004 		 subxcc %i2, %g4, %g0
 846 0d18 80E68005 		 subxcc %i2, %g5, %g0
 847 0d1c 80E68006 		 subxcc %i2, %g6, %g0
 848 0d20 80E68007 		 subxcc %i2, %g7, %g0
 849 0d24 80E68008 		 subxcc %i2, %o0, %g0
 850 0d28 80E68009 		 subxcc %i2, %o1, %g0
 851 0d2c 80E6800A 		 subxcc %i2, %o2, %g0
 852 0d30 80E6800B 		 subxcc %i2, %o3, %g0
 853 0d34 80E6800C 		 subxcc %i2, %o4, %g0
 854 0d38 80E6800D 		 subxcc %i2, %o5, %g0
 855 0d3c 80E6800E 		 subxcc %i2, %o6, %g0
 856 0d40 80E6800F 		 subxcc %i2, %o7, %g0
 857 0d44 80E68010 		 subxcc %i2, %l0, %g0
 858 0d48 80E68011 		 subxcc %i2, %l1, %g0
 859 0d4c 80E68012 		 subxcc %i2, %l2, %g0
 860 0d50 80E68013 		 subxcc %i2, %l3, %g0
 861 0d54 80E68014 		 subxcc %i2, %l4, %g0
 862 0d58 80E68015 		 subxcc %i2, %l5, %g0
 863 0d5c 80E68016 		 subxcc %i2, %l6, %g0
 864 0d60 80E68017 		 subxcc %i2, %l7, %g0
 865 0d64 80E68018 		 subxcc %i2, %i0, %g0
 866 0d68 80E68019 		 subxcc %i2, %i1, %g0
 867 0d6c 80E6801A 		 subxcc %i2, %i2, %g0
 868 0d70 80E6801B 		 subxcc %i2, %i3, %g0
 869 0d74 80E6801C 		 subxcc %i2, %i4, %g0
 870 0d78 80E6801D 		 subxcc %i2, %i5, %g0
 871 0d7c 80E6801E 		 subxcc %i2, %i6, %g0
 872 0d80 80E6801F 		 subxcc %i2, %i7, %g0
 873 0d84 80E6C000 		 subxcc %i3, %g0, %g0
 874 0d88 80E6C001 		 subxcc %i3, %g1, %g0
 875 0d8c 80E6C002 		 subxcc %i3, %g2, %g0
 876 0d90 80E6C003 		 subxcc %i3, %g3, %g0
 877 0d94 80E6C004 		 subxcc %i3, %g4, %g0
 878 0d98 80E6C005 		 subxcc %i3, %g5, %g0
 879 0d9c 80E6C006 		 subxcc %i3, %g6, %g0
 880 0da0 80E6C007 		 subxcc %i3, %g7, %g0
 881 0da4 80E6C008 		 subxcc %i3, %o0, %g0
 882 0da8 80E6C009 		 subxcc %i3, %o1, %g0
 883 0dac 80E6C00A 		 subxcc %i3, %o2, %g0
 884 0db0 80E6C00B 		 subxcc %i3, %o3, %g0
 885 0db4 80E6C00C 		 subxcc %i3, %o4, %g0
 886 0db8 80E6C00D 		 subxcc %i3, %o5, %g0
 887 0dbc 80E6C00E 		 subxcc %i3, %o6, %g0
 888 0dc0 80E6C00F 		 subxcc %i3, %o7, %g0
 889 0dc4 80E6C010 		 subxcc %i3, %l0, %g0
 890 0dc8 80E6C011 		 subxcc %i3, %l1, %g0
 891 0dcc 80E6C012 		 subxcc %i3, %l2, %g0
 892 0dd0 80E6C013 		 subxcc %i3, %l3, %g0
 893 0dd4 80E6C014 		 subxcc %i3, %l4, %g0
 894 0dd8 80E6C015 		 subxcc %i3, %l5, %g0
 895 0ddc 80E6C016 		 subxcc %i3, %l6, %g0
 896 0de0 80E6C017 		 subxcc %i3, %l7, %g0
 897 0de4 80E6C018 		 subxcc %i3, %i0, %g0
 898 0de8 80E6C019 		 subxcc %i3, %i1, %g0
 899 0dec 80E6C01A 		 subxcc %i3, %i2, %g0
 900 0df0 80E6C01B 		 subxcc %i3, %i3, %g0
 901 0df4 80E6C01C 		 subxcc %i3, %i4, %g0
 902 0df8 80E6C01D 		 subxcc %i3, %i5, %g0
 903 0dfc 80E6C01E 		 subxcc %i3, %i6, %g0
 904 0e00 80E6C01F 		 subxcc %i3, %i7, %g0
 905 0e04 80E70000 		 subxcc %i4, %g0, %g0
 906 0e08 80E70001 		 subxcc %i4, %g1, %g0
 907 0e0c 80E70002 		 subxcc %i4, %g2, %g0
 908 0e10 80E70003 		 subxcc %i4, %g3, %g0
 909 0e14 80E70004 		 subxcc %i4, %g4, %g0
 910 0e18 80E70005 		 subxcc %i4, %g5, %g0
 911 0e1c 80E70006 		 subxcc %i4, %g6, %g0
 912 0e20 80E70007 		 subxcc %i4, %g7, %g0
 913 0e24 80E70008 		 subxcc %i4, %o0, %g0
 914 0e28 80E70009 		 subxcc %i4, %o1, %g0
 915 0e2c 80E7000A 		 subxcc %i4, %o2, %g0
 916 0e30 80E7000B 		 subxcc %i4, %o3, %g0
 917 0e34 80E7000C 		 subxcc %i4, %o4, %g0
 918 0e38 80E7000D 		 subxcc %i4, %o5, %g0
 919 0e3c 80E7000E 		 subxcc %i4, %o6, %g0
 920 0e40 80E7000F 		 subxcc %i4, %o7, %g0
 921 0e44 80E70010 		 subxcc %i4, %l0, %g0
 922 0e48 80E70011 		 subxcc %i4, %l1, %g0
