   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 516 07f0 813BC01B 		 sra %o7, %i3, %g0
 517 07f4 813BC01C 		 sra %o7, %i4, %g0
 518 07f8 813BC01D 		 sra %o7, %i5, %g0
 519 07fc 813BC01E 		 sra %o7, %i6, %g0
 520 0800 813BC01F 		 sra %o7, %i7, %g0
 521 0804 813C0000 		 sra %l0, %g0, %g0
 522 0808 813C0001 		 sra %l0, %g1, %g0
 523 080c 813C0002 		 sra %l0, %g2, %g0
 524 0810 813C0003 		 sra %l0, %g3, %g0
 525 0814 813C0004 		 sra %l0, %g4, %g0
 526 0818 813C0005 		 sra %l0, %g5, %g0
 527 081c 813C0006 		 sra %l0, %g6, %g0
 528 0820 813C0007 		 sra %l0, %g7, %g0
 529 0824 813C0008 		 sra %l0, %o0, %g0
 530 0828 813C0009 		 sra %l0, %o1, %g0
 531 082c 813C000A 		 sra %l0, %o2, %g0
 532 0830 813C000B 		 sra %l0, %o3, %g0
 533 0834 813C000C 		 sra %l0, %o4, %g0
 534 0838 813C000D 		 sra %l0, %o5, %g0
 535 083c 813C000E 		 sra %l0, %o6, %g0
 536 0840 813C000F 		 sra %l0, %o7, %g0
 537 0844 813C0010 		 sra %l0, %l0, %g0
 538 0848 813C0011 		 sra %l0, %l1, %g0
 539 084c 813C0012 		 sra %l0, %l2, %g0
 540 0850 813C0013 		 sra %l0, %l3, %g0
 541 0854 813C0014 		 sra %l0, %l4, %g0
 542 0858 813C0015 		 sra %l0, %l5, %g0
 543 085c 813C0016 		 sra %l0, %l6, %g0
 544 0860 813C0017 		 sra %l0, %l7, %g0
 545 0864 813C0018 		 sra %l0, %i0, %g0
 546 0868 813C0019 		 sra %l0, %i1, %g0
 547 086c 813C001A 		 sra %l0, %i2, %g0
 548 0870 813C001B 		 sra %l0, %i3, %g0
 549 0874 813C001C 		 sra %l0, %i4, %g0
 550 0878 813C001D 		 sra %l0, %i5, %g0
 551 087c 813C001E 		 sra %l0, %i6, %g0
 552 0880 813C001F 		 sra %l0, %i7, %g0
 553 0884 813C4000 		 sra %l1, %g0, %g0
 554 0888 813C4001 		 sra %l1, %g1, %g0
 555 088c 813C4002 		 sra %l1, %g2, %g0
 556 0890 813C4003 		 sra %l1, %g3, %g0
 557 0894 813C4004 		 sra %l1, %g4, %g0
 558 0898 813C4005 		 sra %l1, %g5, %g0
 559 089c 813C4006 		 sra %l1, %g6, %g0
 560 08a0 813C4007 		 sra %l1, %g7, %g0
 561 08a4 813C4008 		 sra %l1, %o0, %g0
 562 08a8 813C4009 		 sra %l1, %o1, %g0
 563 08ac 813C400A 		 sra %l1, %o2, %g0
 564 08b0 813C400B 		 sra %l1, %o3, %g0
 565 08b4 813C400C 		 sra %l1, %o4, %g0
 566 08b8 813C400D 		 sra %l1, %o5, %g0
 567 08bc 813C400E 		 sra %l1, %o6, %g0
 568 08c0 813C400F 		 sra %l1, %o7, %g0
 569 08c4 813C4010 		 sra %l1, %l0, %g0
 570 08c8 813C4011 		 sra %l1, %l1, %g0
 571 08cc 813C4012 		 sra %l1, %l2, %g0
 572 08d0 813C4013 		 sra %l1, %l3, %g0
 573 08d4 813C4014 		 sra %l1, %l4, %g0
 574 08d8 813C4015 		 sra %l1, %l5, %g0
 575 08dc 813C4016 		 sra %l1, %l6, %g0
 576 08e0 813C4017 		 sra %l1, %l7, %g0
 577 08e4 813C4018 		 sra %l1, %i0, %g0
 578 08e8 813C4019 		 sra %l1, %i1, %g0
 579 08ec 813C401A 		 sra %l1, %i2, %g0
 580 08f0 813C401B 		 sra %l1, %i3, %g0
 581 08f4 813C401C 		 sra %l1, %i4, %g0
 582 08f8 813C401D 		 sra %l1, %i5, %g0
 583 08fc 813C401E 		 sra %l1, %i6, %g0
 584 0900 813C401F 		 sra %l1, %i7, %g0
 585 0904 813C8000 		 sra %l2, %g0, %g0
 586 0908 813C8001 		 sra %l2, %g1, %g0
 587 090c 813C8002 		 sra %l2, %g2, %g0
 588 0910 813C8003 		 sra %l2, %g3, %g0
 589 0914 813C8004 		 sra %l2, %g4, %g0
 590 0918 813C8005 		 sra %l2, %g5, %g0
 591 091c 813C8006 		 sra %l2, %g6, %g0
 592 0920 813C8007 		 sra %l2, %g7, %g0
 593 0924 813C8008 		 sra %l2, %o0, %g0
 594 0928 813C8009 		 sra %l2, %o1, %g0
 595 092c 813C800A 		 sra %l2, %o2, %g0
 596 0930 813C800B 		 sra %l2, %o3, %g0
 597 0934 813C800C 		 sra %l2, %o4, %g0
 598 0938 813C800D 		 sra %l2, %o5, %g0
 599 093c 813C800E 		 sra %l2, %o6, %g0
 600 0940 813C800F 		 sra %l2, %o7, %g0
 601 0944 813C8010 		 sra %l2, %l0, %g0
 602 0948 813C8011 		 sra %l2, %l1, %g0
 603 094c 813C8012 		 sra %l2, %l2, %g0
 604 0950 813C8013 		 sra %l2, %l3, %g0
 605 0954 813C8014 		 sra %l2, %l4, %g0
 606 0958 813C8015 		 sra %l2, %l5, %g0
 607 095c 813C8016 		 sra %l2, %l6, %g0
 608 0960 813C8017 		 sra %l2, %l7, %g0
 609 0964 813C8018 		 sra %l2, %i0, %g0
 610 0968 813C8019 		 sra %l2, %i1, %g0
 611 096c 813C801A 		 sra %l2, %i2, %g0
 612 0970 813C801B 		 sra %l2, %i3, %g0
 613 0974 813C801C 		 sra %l2, %i4, %g0
 614 0978 813C801D 		 sra %l2, %i5, %g0
 615 097c 813C801E 		 sra %l2, %i6, %g0
 616 0980 813C801F 		 sra %l2, %i7, %g0
 617 0984 813CC000 		 sra %l3, %g0, %g0
 618 0988 813CC001 		 sra %l3, %g1, %g0
 619 098c 813CC002 		 sra %l3, %g2, %g0
 620 0990 813CC003 		 sra %l3, %g3, %g0
 621 0994 813CC004 		 sra %l3, %g4, %g0
 622 0998 813CC005 		 sra %l3, %g5, %g0
 623 099c 813CC006 		 sra %l3, %g6, %g0
 624 09a0 813CC007 		 sra %l3, %g7, %g0
 625 09a4 813CC008 		 sra %l3, %o0, %g0
 626 09a8 813CC009 		 sra %l3, %o1, %g0
 627 09ac 813CC00A 		 sra %l3, %o2, %g0
 628 09b0 813CC00B 		 sra %l3, %o3, %g0
 629 09b4 813CC00C 		 sra %l3, %o4, %g0
 630 09b8 813CC00D 		 sra %l3, %o5, %g0
 631 09bc 813CC00E 		 sra %l3, %o6, %g0
 632 09c0 813CC00F 		 sra %l3, %o7, %g0
 633 09c4 813CC010 		 sra %l3, %l0, %g0
 634 09c8 813CC011 		 sra %l3, %l1, %g0
 635 09cc 813CC012 		 sra %l3, %l2, %g0
 636 09d0 813CC013 		 sra %l3, %l3, %g0
 637 09d4 813CC014 		 sra %l3, %l4, %g0
 638 09d8 813CC015 		 sra %l3, %l5, %g0
 639 09dc 813CC016 		 sra %l3, %l6, %g0
 640 09e0 813CC017 		 sra %l3, %l7, %g0
 641 09e4 813CC018 		 sra %l3, %i0, %g0
 642 09e8 813CC019 		 sra %l3, %i1, %g0
 643 09ec 813CC01A 		 sra %l3, %i2, %g0
 644 09f0 813CC01B 		 sra %l3, %i3, %g0
 645 09f4 813CC01C 		 sra %l3, %i4, %g0
 646 09f8 813CC01D 		 sra %l3, %i5, %g0
 647 09fc 813CC01E 		 sra %l3, %i6, %g0
 648 0a00 813CC01F 		 sra %l3, %i7, %g0
 649 0a04 813D0000 		 sra %l4, %g0, %g0
 650 0a08 813D0001 		 sra %l4, %g1, %g0
 651 0a0c 813D0002 		 sra %l4, %g2, %g0
 652 0a10 813D0003 		 sra %l4, %g3, %g0
 653 0a14 813D0004 		 sra %l4, %g4, %g0
 654 0a18 813D0005 		 sra %l4, %g5, %g0
 655 0a1c 813D0006 		 sra %l4, %g6, %g0
 656 0a20 813D0007 		 sra %l4, %g7, %g0
 657 0a24 813D0008 		 sra %l4, %o0, %g0
 658 0a28 813D0009 		 sra %l4, %o1, %g0
 659 0a2c 813D000A 		 sra %l4, %o2, %g0
 660 0a30 813D000B 		 sra %l4, %o3, %g0
 661 0a34 813D000C 		 sra %l4, %o4, %g0
 662 0a38 813D000D 		 sra %l4, %o5, %g0
 663 0a3c 813D000E 		 sra %l4, %o6, %g0
 664 0a40 813D000F 		 sra %l4, %o7, %g0
 665 0a44 813D0010 		 sra %l4, %l0, %g0
 666 0a48 813D0011 		 sra %l4, %l1, %g0
 667 0a4c 813D0012 		 sra %l4, %l2, %g0
 668 0a50 813D0013 		 sra %l4, %l3, %g0
 669 0a54 813D0014 		 sra %l4, %l4, %g0
 670 0a58 813D0015 		 sra %l4, %l5, %g0
 671 0a5c 813D0016 		 sra %l4, %l6, %g0
 672 0a60 813D0017 		 sra %l4, %l7, %g0
 673 0a64 813D0018 		 sra %l4, %i0, %g0
 674 0a68 813D0019 		 sra %l4, %i1, %g0
 675 0a6c 813D001A 		 sra %l4, %i2, %g0
 676 0a70 813D001B 		 sra %l4, %i3, %g0
 677 0a74 813D001C 		 sra %l4, %i4, %g0
 678 0a78 813D001D 		 sra %l4, %i5, %g0
 679 0a7c 813D001E 		 sra %l4, %i6, %g0
 680 0a80 813D001F 		 sra %l4, %i7, %g0
 681 0a84 813D4000 		 sra %l5, %g0, %g0
 682 0a88 813D4001 		 sra %l5, %g1, %g0
 683 0a8c 813D4002 		 sra %l5, %g2, %g0
 684 0a90 813D4003 		 sra %l5, %g3, %g0
 685 0a94 813D4004 		 sra %l5, %g4, %g0
 686 0a98 813D4005 		 sra %l5, %g5, %g0
 687 0a9c 813D4006 		 sra %l5, %g6, %g0
 688 0aa0 813D4007 		 sra %l5, %g7, %g0
 689 0aa4 813D4008 		 sra %l5, %o0, %g0
 690 0aa8 813D4009 		 sra %l5, %o1, %g0
 691 0aac 813D400A 		 sra %l5, %o2, %g0
 692 0ab0 813D400B 		 sra %l5, %o3, %g0
 693 0ab4 813D400C 		 sra %l5, %o4, %g0
 694 0ab8 813D400D 		 sra %l5, %o5, %g0
 695 0abc 813D400E 		 sra %l5, %o6, %g0
 696 0ac0 813D400F 		 sra %l5, %o7, %g0
 697 0ac4 813D4010 		 sra %l5, %l0, %g0
 698 0ac8 813D4011 		 sra %l5, %l1, %g0
 699 0acc 813D4012 		 sra %l5, %l2, %g0
 700 0ad0 813D4013 		 sra %l5, %l3, %g0
 701 0ad4 813D4014 		 sra %l5, %l4, %g0
 702 0ad8 813D4015 		 sra %l5, %l5, %g0
 703 0adc 813D4016 		 sra %l5, %l6, %g0
 704 0ae0 813D4017 		 sra %l5, %l7, %g0
 705 0ae4 813D4018 		 sra %l5, %i0, %g0
 706 0ae8 813D4019 		 sra %l5, %i1, %g0
 707 0aec 813D401A 		 sra %l5, %i2, %g0
 708 0af0 813D401B 		 sra %l5, %i3, %g0
 709 0af4 813D401C 		 sra %l5, %i4, %g0
 710 0af8 813D401D 		 sra %l5, %i5, %g0
 711 0afc 813D401E 		 sra %l5, %i6, %g0
 712 0b00 813D401F 		 sra %l5, %i7, %g0
 713 0b04 813D8000 		 sra %l6, %g0, %g0
 714 0b08 813D8001 		 sra %l6, %g1, %g0
 715 0b0c 813D8002 		 sra %l6, %g2, %g0
 716 0b10 813D8003 		 sra %l6, %g3, %g0
 717 0b14 813D8004 		 sra %l6, %g4, %g0
 718 0b18 813D8005 		 sra %l6, %g5, %g0
 719 0b1c 813D8006 		 sra %l6, %g6, %g0
 720 0b20 813D8007 		 sra %l6, %g7, %g0
 721 0b24 813D8008 		 sra %l6, %o0, %g0
 722 0b28 813D8009 		 sra %l6, %o1, %g0
 723 0b2c 813D800A 		 sra %l6, %o2, %g0
 724 0b30 813D800B 		 sra %l6, %o3, %g0
 725 0b34 813D800C 		 sra %l6, %o4, %g0
 726 0b38 813D800D 		 sra %l6, %o5, %g0
 727 0b3c 813D800E 		 sra %l6, %o6, %g0
 728 0b40 813D800F 		 sra %l6, %o7, %g0
 729 0b44 813D8010 		 sra %l6, %l0, %g0
 730 0b48 813D8011 		 sra %l6, %l1, %g0
 731 0b4c 813D8012 		 sra %l6, %l2, %g0
 732 0b50 813D8013 		 sra %l6, %l3, %g0
 733 0b54 813D8014 		 sra %l6, %l4, %g0
 734 0b58 813D8015 		 sra %l6, %l5, %g0
 735 0b5c 813D8016 		 sra %l6, %l6, %g0
 736 0b60 813D8017 		 sra %l6, %l7, %g0
 737 0b64 813D8018 		 sra %l6, %i0, %g0
 738 0b68 813D8019 		 sra %l6, %i1, %g0
 739 0b6c 813D801A 		 sra %l6, %i2, %g0
 740 0b70 813D801B 		 sra %l6, %i3, %g0
 741 0b74 813D801C 		 sra %l6, %i4, %g0
 742 0b78 813D801D 		 sra %l6, %i5, %g0
 743 0b7c 813D801E 		 sra %l6, %i6, %g0
 744 0b80 813D801F 		 sra %l6, %i7, %g0
 745 0b84 813DC000 		 sra %l7, %g0, %g0
 746 0b88 813DC001 		 sra %l7, %g1, %g0
 747 0b8c 813DC002 		 sra %l7, %g2, %g0
 748 0b90 813DC003 		 sra %l7, %g3, %g0
 749 0b94 813DC004 		 sra %l7, %g4, %g0
 750 0b98 813DC005 		 sra %l7, %g5, %g0
 751 0b9c 813DC006 		 sra %l7, %g6, %g0
 752 0ba0 813DC007 		 sra %l7, %g7, %g0
 753 0ba4 813DC008 		 sra %l7, %o0, %g0
 754 0ba8 813DC009 		 sra %l7, %o1, %g0
 755 0bac 813DC00A 		 sra %l7, %o2, %g0
 756 0bb0 813DC00B 		 sra %l7, %o3, %g0
 757 0bb4 813DC00C 		 sra %l7, %o4, %g0
 758 0bb8 813DC00D 		 sra %l7, %o5, %g0
 759 0bbc 813DC00E 		 sra %l7, %o6, %g0
 760 0bc0 813DC00F 		 sra %l7, %o7, %g0
 761 0bc4 813DC010 		 sra %l7, %l0, %g0
 762 0bc8 813DC011 		 sra %l7, %l1, %g0
 763 0bcc 813DC012 		 sra %l7, %l2, %g0
 764 0bd0 813DC013 		 sra %l7, %l3, %g0
 765 0bd4 813DC014 		 sra %l7, %l4, %g0
 766 0bd8 813DC015 		 sra %l7, %l5, %g0
 767 0bdc 813DC016 		 sra %l7, %l6, %g0
 768 0be0 813DC017 		 sra %l7, %l7, %g0
 769 0be4 813DC018 		 sra %l7, %i0, %g0
 770 0be8 813DC019 		 sra %l7, %i1, %g0
 771 0bec 813DC01A 		 sra %l7, %i2, %g0
 772 0bf0 813DC01B 		 sra %l7, %i3, %g0
 773 0bf4 813DC01C 		 sra %l7, %i4, %g0
 774 0bf8 813DC01D 		 sra %l7, %i5, %g0
 775 0bfc 813DC01E 		 sra %l7, %i6, %g0
 776 0c00 813DC01F 		 sra %l7, %i7, %g0
 777 0c04 813E0000 		 sra %i0, %g0, %g0
 778 0c08 813E0001 		 sra %i0, %g1, %g0
 779 0c0c 813E0002 		 sra %i0, %g2, %g0
 780 0c10 813E0003 		 sra %i0, %g3, %g0
 781 0c14 813E0004 		 sra %i0, %g4, %g0
 782 0c18 813E0005 		 sra %i0, %g5, %g0
 783 0c1c 813E0006 		 sra %i0, %g6, %g0
 784 0c20 813E0007 		 sra %i0, %g7, %g0
 785 0c24 813E0008 		 sra %i0, %o0, %g0
 786 0c28 813E0009 		 sra %i0, %o1, %g0
 787 0c2c 813E000A 		 sra %i0, %o2, %g0
 788 0c30 813E000B 		 sra %i0, %o3, %g0
 789 0c34 813E000C 		 sra %i0, %o4, %g0
 790 0c38 813E000D 		 sra %i0, %o5, %g0
 791 0c3c 813E000E 		 sra %i0, %o6, %g0
 792 0c40 813E000F 		 sra %i0, %o7, %g0
 793 0c44 813E0010 		 sra %i0, %l0, %g0
 794 0c48 813E0011 		 sra %i0, %l1, %g0
 795 0c4c 813E0012 		 sra %i0, %l2, %g0
 796 0c50 813E0013 		 sra %i0, %l3, %g0
 797 0c54 813E0014 		 sra %i0, %l4, %g0
 798 0c58 813E0015 		 sra %i0, %l5, %g0
 799 0c5c 813E0016 		 sra %i0, %l6, %g0
 800 0c60 813E0017 		 sra %i0, %l7, %g0
 801 0c64 813E0018 		 sra %i0, %i0, %g0
 802 0c68 813E0019 		 sra %i0, %i1, %g0
 803 0c6c 813E001A 		 sra %i0, %i2, %g0
 804 0c70 813E001B 		 sra %i0, %i3, %g0
 805 0c74 813E001C 		 sra %i0, %i4, %g0
 806 0c78 813E001D 		 sra %i0, %i5, %g0
 807 0c7c 813E001E 		 sra %i0, %i6, %g0
 808 0c80 813E001F 		 sra %i0, %i7, %g0
 809 0c84 813E4000 		 sra %i1, %g0, %g0
 810 0c88 813E4001 		 sra %i1, %g1, %g0
 811 0c8c 813E4002 		 sra %i1, %g2, %g0
 812 0c90 813E4003 		 sra %i1, %g3, %g0
 813 0c94 813E4004 		 sra %i1, %g4, %g0
 814 0c98 813E4005 		 sra %i1, %g5, %g0
 815 0c9c 813E4006 		 sra %i1, %g6, %g0
 816 0ca0 813E4007 		 sra %i1, %g7, %g0
 817 0ca4 813E4008 		 sra %i1, %o0, %g0
 818 0ca8 813E4009 		 sra %i1, %o1, %g0
 819 0cac 813E400A 		 sra %i1, %o2, %g0
 820 0cb0 813E400B 		 sra %i1, %o3, %g0
 821 0cb4 813E400C 		 sra %i1, %o4, %g0
 822 0cb8 813E400D 		 sra %i1, %o5, %g0
 823 0cbc 813E400E 		 sra %i1, %o6, %g0
 824 0cc0 813E400F 		 sra %i1, %o7, %g0
 825 0cc4 813E4010 		 sra %i1, %l0, %g0
 826 0cc8 813E4011 		 sra %i1, %l1, %g0
 827 0ccc 813E4012 		 sra %i1, %l2, %g0
 828 0cd0 813E4013 		 sra %i1, %l3, %g0
 829 0cd4 813E4014 		 sra %i1, %l4, %g0
 830 0cd8 813E4015 		 sra %i1, %l5, %g0
 831 0cdc 813E4016 		 sra %i1, %l6, %g0
 832 0ce0 813E4017 		 sra %i1, %l7, %g0
 833 0ce4 813E4018 		 sra %i1, %i0, %g0
 834 0ce8 813E4019 		 sra %i1, %i1, %g0
 835 0cec 813E401A 		 sra %i1, %i2, %g0
 836 0cf0 813E401B 		 sra %i1, %i3, %g0
 837 0cf4 813E401C 		 sra %i1, %i4, %g0
 838 0cf8 813E401D 		 sra %i1, %i5, %g0
 839 0cfc 813E401E 		 sra %i1, %i6, %g0
 840 0d00 813E401F 		 sra %i1, %i7, %g0
 841 0d04 813E8000 		 sra %i2, %g0, %g0
 842 0d08 813E8001 		 sra %i2, %g1, %g0
 843 0d0c 813E8002 		 sra %i2, %g2, %g0
 844 0d10 813E8003 		 sra %i2, %g3, %g0
 845 0d14 813E8004 		 sra %i2, %g4, %g0
 846 0d18 813E8005 		 sra %i2, %g5, %g0
 847 0d1c 813E8006 		 sra %i2, %g6, %g0
 848 0d20 813E8007 		 sra %i2, %g7, %g0
 849 0d24 813E8008 		 sra %i2, %o0, %g0
 850 0d28 813E8009 		 sra %i2, %o1, %g0
 851 0d2c 813E800A 		 sra %i2, %o2, %g0
 852 0d30 813E800B 		 sra %i2, %o3, %g0
 853 0d34 813E800C 		 sra %i2, %o4, %g0
 854 0d38 813E800D 		 sra %i2, %o5, %g0
 855 0d3c 813E800E 		 sra %i2, %o6, %g0
 856 0d40 813E800F 		 sra %i2, %o7, %g0
 857 0d44 813E8010 		 sra %i2, %l0, %g0
 858 0d48 813E8011 		 sra %i2, %l1, %g0
 859 0d4c 813E8012 		 sra %i2, %l2, %g0
 860 0d50 813E8013 		 sra %i2, %l3, %g0
 861 0d54 813E8014 		 sra %i2, %l4, %g0
 862 0d58 813E8015 		 sra %i2, %l5, %g0
 863 0d5c 813E8016 		 sra %i2, %l6, %g0
 864 0d60 813E8017 		 sra %i2, %l7, %g0
 865 0d64 813E8018 		 sra %i2, %i0, %g0
 866 0d68 813E8019 		 sra %i2, %i1, %g0
 867 0d6c 813E801A 		 sra %i2, %i2, %g0
 868 0d70 813E801B 		 sra %i2, %i3, %g0
 869 0d74 813E801C 		 sra %i2, %i4, %g0
 870 0d78 813E801D 		 sra %i2, %i5, %g0
 871 0d7c 813E801E 		 sra %i2, %i6, %g0
 872 0d80 813E801F 		 sra %i2, %i7, %g0
 873 0d84 813EC000 		 sra %i3, %g0, %g0
 874 0d88 813EC001 		 sra %i3, %g1, %g0
 875 0d8c 813EC002 		 sra %i3, %g2, %g0
 876 0d90 813EC003 		 sra %i3, %g3, %g0
 877 0d94 813EC004 		 sra %i3, %g4, %g0
 878 0d98 813EC005 		 sra %i3, %g5, %g0
 879 0d9c 813EC006 		 sra %i3, %g6, %g0
 880 0da0 813EC007 		 sra %i3, %g7, %g0
 881 0da4 813EC008 		 sra %i3, %o0, %g0
 882 0da8 813EC009 		 sra %i3, %o1, %g0
 883 0dac 813EC00A 		 sra %i3, %o2, %g0
 884 0db0 813EC00B 		 sra %i3, %o3, %g0
 885 0db4 813EC00C 		 sra %i3, %o4, %g0
 886 0db8 813EC00D 		 sra %i3, %o5, %g0
 887 0dbc 813EC00E 		 sra %i3, %o6, %g0
 888 0dc0 813EC00F 		 sra %i3, %o7, %g0
 889 0dc4 813EC010 		 sra %i3, %l0, %g0
 890 0dc8 813EC011 		 sra %i3, %l1, %g0
 891 0dcc 813EC012 		 sra %i3, %l2, %g0
 892 0dd0 813EC013 		 sra %i3, %l3, %g0
 893 0dd4 813EC014 		 sra %i3, %l4, %g0
 894 0dd8 813EC015 		 sra %i3, %l5, %g0
 895 0ddc 813EC016 		 sra %i3, %l6, %g0
 896 0de0 813EC017 		 sra %i3, %l7, %g0
 897 0de4 813EC018 		 sra %i3, %i0, %g0
 898 0de8 813EC019 		 sra %i3, %i1, %g0
 899 0dec 813EC01A 		 sra %i3, %i2, %g0
 900 0df0 813EC01B 		 sra %i3, %i3, %g0
 901 0df4 813EC01C 		 sra %i3, %i4, %g0
 902 0df8 813EC01D 		 sra %i3, %i5, %g0
 903 0dfc 813EC01E 		 sra %i3, %i6, %g0
 904 0e00 813EC01F 		 sra %i3, %i7, %g0
 905 0e04 813F0000 		 sra %i4, %g0, %g0
 906 0e08 813F0001 		 sra %i4, %g1, %g0
 907 0e0c 813F0002 		 sra %i4, %g2, %g0
 908 0e10 813F0003 		 sra %i4, %g3, %g0
 909 0e14 813F0004 		 sra %i4, %g4, %g0
 910 0e18 813F0005 		 sra %i4, %g5, %g0
 911 0e1c 813F0006 		 sra %i4, %g6, %g0
 912 0e20 813F0007 		 sra %i4, %g7, %g0
 913 0e24 813F0008 		 sra %i4, %o0, %g0
 914 0e28 813F0009 		 sra %i4, %o1, %g0
 915 0e2c 813F000A 		 sra %i4, %o2, %g0
 916 0e30 813F000B 		 sra %i4, %o3, %g0
 917 0e34 813F000C 		 sra %i4, %o4, %g0
 918 0e38 813F000D 		 sra %i4, %o5, %g0
 919 0e3c 813F000E 		 sra %i4, %o6, %g0
 920 0e40 813F000F 		 sra %i4, %o7, %g0
 921 0e44 813F0010 		 sra %i4, %l0, %g0
 922 0e48 813F0011 		 sra %i4, %l1, %g0
 923 0e4c 813F0012 		 sra %i4, %l2, %g0
 924 0e50 813F0013 		 sra %i4, %l3, %g0
 925 0e54 813F0014 		 sra %i4, %l4, %g0
 926 0e58 813F0015 		 sra %i4, %l5, %g0
 927 0e5c 813F0016 		 sra %i4, %l6, %g0
 928 0e60 813F0017 		 sra %i4, %l7, %g0
 929 0e64 813F0018 		 sra %i4, %i0, %g0
 930 0e68 813F0019 		 sra %i4, %i1, %g0
 931 0e6c 813F001A 		 sra %i4, %i2, %g0
 932 0e70 813F001B 		 sra %i4, %i3, %g0
 933 0e74 813F001C 		 sra %i4, %i4, %g0
 934 0e78 813F001D 		 sra %i4, %i5, %g0
 935 0e7c 813F001E 		 sra %i4, %i6, %g0
 936 0e80 813F001F 		 sra %i4, %i7, %g0
 937 0e84 813F4000 		 sra %i5, %g0, %g0
 938 0e88 813F4001 		 sra %i5, %g1, %g0
 939 0e8c 813F4002 		 sra %i5, %g2, %g0
 940 0e90 813F4003 		 sra %i5, %g3, %g0
 941 0e94 813F4004 		 sra %i5, %g4, %g0
 942 0e98 813F4005 		 sra %i5, %g5, %g0
 943 0e9c 813F4006 		 sra %i5, %g6, %g0
 944 0ea0 813F4007 		 sra %i5, %g7, %g0
 945 0ea4 813F4008 		 sra %i5, %o0, %g0
 946 0ea8 813F4009 		 sra %i5, %o1, %g0
 947 0eac 813F400A 		 sra %i5, %o2, %g0
 948 0eb0 813F400B 		 sra %i5, %o3, %g0
 949 0eb4 813F400C 		 sra %i5, %o4, %g0
 950 0eb8 813F400D 		 sra %i5, %o5, %g0
 951 0ebc 813F400E 		 sra %i5, %o6, %g0
 952 0ec0 813F400F 		 sra %i5, %o7, %g0
 953 0ec4 813F4010 		 sra %i5, %l0, %g0
 954 0ec8 813F4011 		 sra %i5, %l1, %g0
 955 0ecc 813F4012 		 sra %i5, %l2, %g0
 956 0ed0 813F4013 		 sra %i5, %l3, %g0
 957 0ed4 813F4014 		 sra %i5, %l4, %g0
 958 0ed8 813F4015 		 sra %i5, %l5, %g0
 959 0edc 813F4016 		 sra %i5, %l6, %g0
 960 0ee0 813F4017 		 sra %i5, %l7, %g0
 961 0ee4 813F4018 		 sra %i5, %i0, %g0
 962 0ee8 813F4019 		 sra %i5, %i1, %g0
 963 0eec 813F401A 		 sra %i5, %i2, %g0
 964 0ef0 813F401B 		 sra %i5, %i3, %g0
 965 0ef4 813F401C 		 sra %i5, %i4, %g0
 966 0ef8 813F401D 		 sra %i5, %i5, %g0
 967 0efc 813F401E 		 sra %i5, %i6, %g0
 968 0f00 813F401F 		 sra %i5, %i7, %g0
 969 0f04 813F8000 		 sra %i6, %g0, %g0
 970 0f08 813F8001 		 sra %i6, %g1, %g0
 971 0f0c 813F8002 		 sra %i6, %g2, %g0
 972 0f10 813F8003 		 sra %i6, %g3, %g0
 973 0f14 813F8004 		 sra %i6, %g4, %g0
 974 0f18 813F8005 		 sra %i6, %g5, %g0
 975 0f1c 813F8006 		 sra %i6, %g6, %g0
 976 0f20 813F8007 		 sra %i6, %g7, %g0
 977 0f24 813F8008 		 sra %i6, %o0, %g0
 978 0f28 813F8009 		 sra %i6, %o1, %g0
 979 0f2c 813F800A 		 sra %i6, %o2, %g0
 980 0f30 813F800B 		 sra %i6, %o3, %g0
 981 0f34 813F800C 		 sra %i6, %o4, %g0
 982 0f38 813F800D 		 sra %i6, %o5, %g0
 983 0f3c 813F800E 		 sra %i6, %o6, %g0
 984 0f40 813F800F 		 sra %i6, %o7, %g0
 985 0f44 813F8010 		 sra %i6, %l0, %g0
 986 0f48 813F8011 		 sra %i6, %l1, %g0
 987 0f4c 813F8012 		 sra %i6, %l2, %g0
 988 0f50 813F8013 		 sra %i6, %l3, %g0
 989 0f54 813F8014 		 sra %i6, %l4, %g0
 990 0f58 813F8015 		 sra %i6, %l5, %g0
 991 0f5c 813F8016 		 sra %i6, %l6, %g0
 992 0f60 813F8017 		 sra %i6, %l7, %g0
 993 0f64 813F8018 		 sra %i6, %i0, %g0
 994 0f68 813F8019 		 sra %i6, %i1, %g0
 995 0f6c 813F801A 		 sra %i6, %i2, %g0
 996 0f70 813F801B 		 sra %i6, %i3, %g0
 997 0f74 813F801C 		 sra %i6, %i4, %g0
 998 0f78 813F801D 		 sra %i6, %i5, %g0
 999 0f7c 813F801E 		 sra %i6, %i6, %g0
 1000 0f80 813F801F 		 sra %i6, %i7, %g0
 1001 0f84 813FC000 		 sra %i7, %g0, %g0
 1002 0f88 813FC001 		 sra %i7, %g1, %g0
 1003 0f8c 813FC002 		 sra %i7, %g2, %g0
 1004 0f90 813FC003 		 sra %i7, %g3, %g0
 1005 0f94 813FC004 		 sra %i7, %g4, %g0
 1006 0f98 813FC005 		 sra %i7, %g5, %g0
 1007 0f9c 813FC006 		 sra %i7, %g6, %g0
