   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 438 06b8 80FB402D 		 sdivdcc %o5, %o5, %g0
 439 06bc 80FB402E 		 sdivdcc %o5, %o6, %g0
 440 06c0 80FB402F 		 sdivdcc %o5, %o7, %g0
 441 06c4 80FB4030 		 sdivdcc %o5, %l0, %g0
 442 06c8 80FB4031 		 sdivdcc %o5, %l1, %g0
 443 06cc 80FB4032 		 sdivdcc %o5, %l2, %g0
 444 06d0 80FB4033 		 sdivdcc %o5, %l3, %g0
 445 06d4 80FB4034 		 sdivdcc %o5, %l4, %g0
 446 06d8 80FB4035 		 sdivdcc %o5, %l5, %g0
 447 06dc 80FB4036 		 sdivdcc %o5, %l6, %g0
 448 06e0 80FB4037 		 sdivdcc %o5, %l7, %g0
 449 06e4 80FB4038 		 sdivdcc %o5, %i0, %g0
 450 06e8 80FB4039 		 sdivdcc %o5, %i1, %g0
 451 06ec 80FB403A 		 sdivdcc %o5, %i2, %g0
 452 06f0 80FB403B 		 sdivdcc %o5, %i3, %g0
 453 06f4 80FB403C 		 sdivdcc %o5, %i4, %g0
 454 06f8 80FB403D 		 sdivdcc %o5, %i5, %g0
 455 06fc 80FB403E 		 sdivdcc %o5, %i6, %g0
 456 0700 80FB403F 		 sdivdcc %o5, %i7, %g0
 457 0704 80FB8020 		 sdivdcc %o6, %g0, %g0
 458 0708 80FB8021 		 sdivdcc %o6, %g1, %g0
 459 070c 80FB8022 		 sdivdcc %o6, %g2, %g0
 460 0710 80FB8023 		 sdivdcc %o6, %g3, %g0
 461 0714 80FB8024 		 sdivdcc %o6, %g4, %g0
 462 0718 80FB8025 		 sdivdcc %o6, %g5, %g0
 463 071c 80FB8026 		 sdivdcc %o6, %g6, %g0
 464 0720 80FB8027 		 sdivdcc %o6, %g7, %g0
 465 0724 80FB8028 		 sdivdcc %o6, %o0, %g0
 466 0728 80FB8029 		 sdivdcc %o6, %o1, %g0
 467 072c 80FB802A 		 sdivdcc %o6, %o2, %g0
 468 0730 80FB802B 		 sdivdcc %o6, %o3, %g0
 469 0734 80FB802C 		 sdivdcc %o6, %o4, %g0
 470 0738 80FB802D 		 sdivdcc %o6, %o5, %g0
 471 073c 80FB802E 		 sdivdcc %o6, %o6, %g0
 472 0740 80FB802F 		 sdivdcc %o6, %o7, %g0
 473 0744 80FB8030 		 sdivdcc %o6, %l0, %g0
 474 0748 80FB8031 		 sdivdcc %o6, %l1, %g0
 475 074c 80FB8032 		 sdivdcc %o6, %l2, %g0
 476 0750 80FB8033 		 sdivdcc %o6, %l3, %g0
 477 0754 80FB8034 		 sdivdcc %o6, %l4, %g0
 478 0758 80FB8035 		 sdivdcc %o6, %l5, %g0
 479 075c 80FB8036 		 sdivdcc %o6, %l6, %g0
 480 0760 80FB8037 		 sdivdcc %o6, %l7, %g0
 481 0764 80FB8038 		 sdivdcc %o6, %i0, %g0
 482 0768 80FB8039 		 sdivdcc %o6, %i1, %g0
 483 076c 80FB803A 		 sdivdcc %o6, %i2, %g0
 484 0770 80FB803B 		 sdivdcc %o6, %i3, %g0
 485 0774 80FB803C 		 sdivdcc %o6, %i4, %g0
 486 0778 80FB803D 		 sdivdcc %o6, %i5, %g0
 487 077c 80FB803E 		 sdivdcc %o6, %i6, %g0
 488 0780 80FB803F 		 sdivdcc %o6, %i7, %g0
 489 0784 80FBC020 		 sdivdcc %o7, %g0, %g0
 490 0788 80FBC021 		 sdivdcc %o7, %g1, %g0
 491 078c 80FBC022 		 sdivdcc %o7, %g2, %g0
 492 0790 80FBC023 		 sdivdcc %o7, %g3, %g0
 493 0794 80FBC024 		 sdivdcc %o7, %g4, %g0
 494 0798 80FBC025 		 sdivdcc %o7, %g5, %g0
 495 079c 80FBC026 		 sdivdcc %o7, %g6, %g0
 496 07a0 80FBC027 		 sdivdcc %o7, %g7, %g0
 497 07a4 80FBC028 		 sdivdcc %o7, %o0, %g0
 498 07a8 80FBC029 		 sdivdcc %o7, %o1, %g0
 499 07ac 80FBC02A 		 sdivdcc %o7, %o2, %g0
 500 07b0 80FBC02B 		 sdivdcc %o7, %o3, %g0
 501 07b4 80FBC02C 		 sdivdcc %o7, %o4, %g0
 502 07b8 80FBC02D 		 sdivdcc %o7, %o5, %g0
 503 07bc 80FBC02E 		 sdivdcc %o7, %o6, %g0
 504 07c0 80FBC02F 		 sdivdcc %o7, %o7, %g0
 505 07c4 80FBC030 		 sdivdcc %o7, %l0, %g0
 506 07c8 80FBC031 		 sdivdcc %o7, %l1, %g0
 507 07cc 80FBC032 		 sdivdcc %o7, %l2, %g0
 508 07d0 80FBC033 		 sdivdcc %o7, %l3, %g0
 509 07d4 80FBC034 		 sdivdcc %o7, %l4, %g0
 510 07d8 80FBC035 		 sdivdcc %o7, %l5, %g0
 511 07dc 80FBC036 		 sdivdcc %o7, %l6, %g0
 512 07e0 80FBC037 		 sdivdcc %o7, %l7, %g0
 513 07e4 80FBC038 		 sdivdcc %o7, %i0, %g0
 514 07e8 80FBC039 		 sdivdcc %o7, %i1, %g0
 515 07ec 80FBC03A 		 sdivdcc %o7, %i2, %g0
 516 07f0 80FBC03B 		 sdivdcc %o7, %i3, %g0
 517 07f4 80FBC03C 		 sdivdcc %o7, %i4, %g0
 518 07f8 80FBC03D 		 sdivdcc %o7, %i5, %g0
 519 07fc 80FBC03E 		 sdivdcc %o7, %i6, %g0
 520 0800 80FBC03F 		 sdivdcc %o7, %i7, %g0
 521 0804 80FC0020 		 sdivdcc %l0, %g0, %g0
 522 0808 80FC0021 		 sdivdcc %l0, %g1, %g0
 523 080c 80FC0022 		 sdivdcc %l0, %g2, %g0
 524 0810 80FC0023 		 sdivdcc %l0, %g3, %g0
 525 0814 80FC0024 		 sdivdcc %l0, %g4, %g0
 526 0818 80FC0025 		 sdivdcc %l0, %g5, %g0
 527 081c 80FC0026 		 sdivdcc %l0, %g6, %g0
 528 0820 80FC0027 		 sdivdcc %l0, %g7, %g0
 529 0824 80FC0028 		 sdivdcc %l0, %o0, %g0
 530 0828 80FC0029 		 sdivdcc %l0, %o1, %g0
 531 082c 80FC002A 		 sdivdcc %l0, %o2, %g0
 532 0830 80FC002B 		 sdivdcc %l0, %o3, %g0
 533 0834 80FC002C 		 sdivdcc %l0, %o4, %g0
 534 0838 80FC002D 		 sdivdcc %l0, %o5, %g0
 535 083c 80FC002E 		 sdivdcc %l0, %o6, %g0
 536 0840 80FC002F 		 sdivdcc %l0, %o7, %g0
 537 0844 80FC0030 		 sdivdcc %l0, %l0, %g0
 538 0848 80FC0031 		 sdivdcc %l0, %l1, %g0
 539 084c 80FC0032 		 sdivdcc %l0, %l2, %g0
 540 0850 80FC0033 		 sdivdcc %l0, %l3, %g0
 541 0854 80FC0034 		 sdivdcc %l0, %l4, %g0
 542 0858 80FC0035 		 sdivdcc %l0, %l5, %g0
 543 085c 80FC0036 		 sdivdcc %l0, %l6, %g0
 544 0860 80FC0037 		 sdivdcc %l0, %l7, %g0
 545 0864 80FC0038 		 sdivdcc %l0, %i0, %g0
 546 0868 80FC0039 		 sdivdcc %l0, %i1, %g0
 547 086c 80FC003A 		 sdivdcc %l0, %i2, %g0
 548 0870 80FC003B 		 sdivdcc %l0, %i3, %g0
 549 0874 80FC003C 		 sdivdcc %l0, %i4, %g0
 550 0878 80FC003D 		 sdivdcc %l0, %i5, %g0
 551 087c 80FC003E 		 sdivdcc %l0, %i6, %g0
 552 0880 80FC003F 		 sdivdcc %l0, %i7, %g0
 553 0884 80FC4020 		 sdivdcc %l1, %g0, %g0
 554 0888 80FC4021 		 sdivdcc %l1, %g1, %g0
 555 088c 80FC4022 		 sdivdcc %l1, %g2, %g0
 556 0890 80FC4023 		 sdivdcc %l1, %g3, %g0
 557 0894 80FC4024 		 sdivdcc %l1, %g4, %g0
 558 0898 80FC4025 		 sdivdcc %l1, %g5, %g0
 559 089c 80FC4026 		 sdivdcc %l1, %g6, %g0
 560 08a0 80FC4027 		 sdivdcc %l1, %g7, %g0
 561 08a4 80FC4028 		 sdivdcc %l1, %o0, %g0
 562 08a8 80FC4029 		 sdivdcc %l1, %o1, %g0
 563 08ac 80FC402A 		 sdivdcc %l1, %o2, %g0
 564 08b0 80FC402B 		 sdivdcc %l1, %o3, %g0
 565 08b4 80FC402C 		 sdivdcc %l1, %o4, %g0
 566 08b8 80FC402D 		 sdivdcc %l1, %o5, %g0
 567 08bc 80FC402E 		 sdivdcc %l1, %o6, %g0
 568 08c0 80FC402F 		 sdivdcc %l1, %o7, %g0
 569 08c4 80FC4030 		 sdivdcc %l1, %l0, %g0
 570 08c8 80FC4031 		 sdivdcc %l1, %l1, %g0
 571 08cc 80FC4032 		 sdivdcc %l1, %l2, %g0
 572 08d0 80FC4033 		 sdivdcc %l1, %l3, %g0
 573 08d4 80FC4034 		 sdivdcc %l1, %l4, %g0
 574 08d8 80FC4035 		 sdivdcc %l1, %l5, %g0
 575 08dc 80FC4036 		 sdivdcc %l1, %l6, %g0
 576 08e0 80FC4037 		 sdivdcc %l1, %l7, %g0
 577 08e4 80FC4038 		 sdivdcc %l1, %i0, %g0
 578 08e8 80FC4039 		 sdivdcc %l1, %i1, %g0
 579 08ec 80FC403A 		 sdivdcc %l1, %i2, %g0
 580 08f0 80FC403B 		 sdivdcc %l1, %i3, %g0
 581 08f4 80FC403C 		 sdivdcc %l1, %i4, %g0
 582 08f8 80FC403D 		 sdivdcc %l1, %i5, %g0
 583 08fc 80FC403E 		 sdivdcc %l1, %i6, %g0
 584 0900 80FC403F 		 sdivdcc %l1, %i7, %g0
 585 0904 80FC8020 		 sdivdcc %l2, %g0, %g0
 586 0908 80FC8021 		 sdivdcc %l2, %g1, %g0
 587 090c 80FC8022 		 sdivdcc %l2, %g2, %g0
 588 0910 80FC8023 		 sdivdcc %l2, %g3, %g0
 589 0914 80FC8024 		 sdivdcc %l2, %g4, %g0
 590 0918 80FC8025 		 sdivdcc %l2, %g5, %g0
 591 091c 80FC8026 		 sdivdcc %l2, %g6, %g0
 592 0920 80FC8027 		 sdivdcc %l2, %g7, %g0
 593 0924 80FC8028 		 sdivdcc %l2, %o0, %g0
 594 0928 80FC8029 		 sdivdcc %l2, %o1, %g0
 595 092c 80FC802A 		 sdivdcc %l2, %o2, %g0
 596 0930 80FC802B 		 sdivdcc %l2, %o3, %g0
 597 0934 80FC802C 		 sdivdcc %l2, %o4, %g0
 598 0938 80FC802D 		 sdivdcc %l2, %o5, %g0
 599 093c 80FC802E 		 sdivdcc %l2, %o6, %g0
 600 0940 80FC802F 		 sdivdcc %l2, %o7, %g0
 601 0944 80FC8030 		 sdivdcc %l2, %l0, %g0
 602 0948 80FC8031 		 sdivdcc %l2, %l1, %g0
 603 094c 80FC8032 		 sdivdcc %l2, %l2, %g0
 604 0950 80FC8033 		 sdivdcc %l2, %l3, %g0
 605 0954 80FC8034 		 sdivdcc %l2, %l4, %g0
 606 0958 80FC8035 		 sdivdcc %l2, %l5, %g0
 607 095c 80FC8036 		 sdivdcc %l2, %l6, %g0
 608 0960 80FC8037 		 sdivdcc %l2, %l7, %g0
 609 0964 80FC8038 		 sdivdcc %l2, %i0, %g0
 610 0968 80FC8039 		 sdivdcc %l2, %i1, %g0
 611 096c 80FC803A 		 sdivdcc %l2, %i2, %g0
 612 0970 80FC803B 		 sdivdcc %l2, %i3, %g0
 613 0974 80FC803C 		 sdivdcc %l2, %i4, %g0
 614 0978 80FC803D 		 sdivdcc %l2, %i5, %g0
 615 097c 80FC803E 		 sdivdcc %l2, %i6, %g0
 616 0980 80FC803F 		 sdivdcc %l2, %i7, %g0
 617 0984 80FCC020 		 sdivdcc %l3, %g0, %g0
 618 0988 80FCC021 		 sdivdcc %l3, %g1, %g0
 619 098c 80FCC022 		 sdivdcc %l3, %g2, %g0
 620 0990 80FCC023 		 sdivdcc %l3, %g3, %g0
 621 0994 80FCC024 		 sdivdcc %l3, %g4, %g0
 622 0998 80FCC025 		 sdivdcc %l3, %g5, %g0
 623 099c 80FCC026 		 sdivdcc %l3, %g6, %g0
 624 09a0 80FCC027 		 sdivdcc %l3, %g7, %g0
 625 09a4 80FCC028 		 sdivdcc %l3, %o0, %g0
 626 09a8 80FCC029 		 sdivdcc %l3, %o1, %g0
 627 09ac 80FCC02A 		 sdivdcc %l3, %o2, %g0
 628 09b0 80FCC02B 		 sdivdcc %l3, %o3, %g0
 629 09b4 80FCC02C 		 sdivdcc %l3, %o4, %g0
 630 09b8 80FCC02D 		 sdivdcc %l3, %o5, %g0
 631 09bc 80FCC02E 		 sdivdcc %l3, %o6, %g0
 632 09c0 80FCC02F 		 sdivdcc %l3, %o7, %g0
 633 09c4 80FCC030 		 sdivdcc %l3, %l0, %g0
 634 09c8 80FCC031 		 sdivdcc %l3, %l1, %g0
 635 09cc 80FCC032 		 sdivdcc %l3, %l2, %g0
 636 09d0 80FCC033 		 sdivdcc %l3, %l3, %g0
 637 09d4 80FCC034 		 sdivdcc %l3, %l4, %g0
 638 09d8 80FCC035 		 sdivdcc %l3, %l5, %g0
 639 09dc 80FCC036 		 sdivdcc %l3, %l6, %g0
 640 09e0 80FCC037 		 sdivdcc %l3, %l7, %g0
 641 09e4 80FCC038 		 sdivdcc %l3, %i0, %g0
 642 09e8 80FCC039 		 sdivdcc %l3, %i1, %g0
 643 09ec 80FCC03A 		 sdivdcc %l3, %i2, %g0
 644 09f0 80FCC03B 		 sdivdcc %l3, %i3, %g0
 645 09f4 80FCC03C 		 sdivdcc %l3, %i4, %g0
 646 09f8 80FCC03D 		 sdivdcc %l3, %i5, %g0
 647 09fc 80FCC03E 		 sdivdcc %l3, %i6, %g0
 648 0a00 80FCC03F 		 sdivdcc %l3, %i7, %g0
 649 0a04 80FD0020 		 sdivdcc %l4, %g0, %g0
 650 0a08 80FD0021 		 sdivdcc %l4, %g1, %g0
 651 0a0c 80FD0022 		 sdivdcc %l4, %g2, %g0
 652 0a10 80FD0023 		 sdivdcc %l4, %g3, %g0
 653 0a14 80FD0024 		 sdivdcc %l4, %g4, %g0
 654 0a18 80FD0025 		 sdivdcc %l4, %g5, %g0
 655 0a1c 80FD0026 		 sdivdcc %l4, %g6, %g0
 656 0a20 80FD0027 		 sdivdcc %l4, %g7, %g0
 657 0a24 80FD0028 		 sdivdcc %l4, %o0, %g0
 658 0a28 80FD0029 		 sdivdcc %l4, %o1, %g0
 659 0a2c 80FD002A 		 sdivdcc %l4, %o2, %g0
 660 0a30 80FD002B 		 sdivdcc %l4, %o3, %g0
 661 0a34 80FD002C 		 sdivdcc %l4, %o4, %g0
 662 0a38 80FD002D 		 sdivdcc %l4, %o5, %g0
 663 0a3c 80FD002E 		 sdivdcc %l4, %o6, %g0
 664 0a40 80FD002F 		 sdivdcc %l4, %o7, %g0
 665 0a44 80FD0030 		 sdivdcc %l4, %l0, %g0
 666 0a48 80FD0031 		 sdivdcc %l4, %l1, %g0
 667 0a4c 80FD0032 		 sdivdcc %l4, %l2, %g0
 668 0a50 80FD0033 		 sdivdcc %l4, %l3, %g0
 669 0a54 80FD0034 		 sdivdcc %l4, %l4, %g0
 670 0a58 80FD0035 		 sdivdcc %l4, %l5, %g0
 671 0a5c 80FD0036 		 sdivdcc %l4, %l6, %g0
 672 0a60 80FD0037 		 sdivdcc %l4, %l7, %g0
 673 0a64 80FD0038 		 sdivdcc %l4, %i0, %g0
 674 0a68 80FD0039 		 sdivdcc %l4, %i1, %g0
 675 0a6c 80FD003A 		 sdivdcc %l4, %i2, %g0
 676 0a70 80FD003B 		 sdivdcc %l4, %i3, %g0
 677 0a74 80FD003C 		 sdivdcc %l4, %i4, %g0
 678 0a78 80FD003D 		 sdivdcc %l4, %i5, %g0
 679 0a7c 80FD003E 		 sdivdcc %l4, %i6, %g0
 680 0a80 80FD003F 		 sdivdcc %l4, %i7, %g0
 681 0a84 80FD4020 		 sdivdcc %l5, %g0, %g0
 682 0a88 80FD4021 		 sdivdcc %l5, %g1, %g0
 683 0a8c 80FD4022 		 sdivdcc %l5, %g2, %g0
 684 0a90 80FD4023 		 sdivdcc %l5, %g3, %g0
 685 0a94 80FD4024 		 sdivdcc %l5, %g4, %g0
 686 0a98 80FD4025 		 sdivdcc %l5, %g5, %g0
 687 0a9c 80FD4026 		 sdivdcc %l5, %g6, %g0
 688 0aa0 80FD4027 		 sdivdcc %l5, %g7, %g0
 689 0aa4 80FD4028 		 sdivdcc %l5, %o0, %g0
 690 0aa8 80FD4029 		 sdivdcc %l5, %o1, %g0
 691 0aac 80FD402A 		 sdivdcc %l5, %o2, %g0
 692 0ab0 80FD402B 		 sdivdcc %l5, %o3, %g0
 693 0ab4 80FD402C 		 sdivdcc %l5, %o4, %g0
 694 0ab8 80FD402D 		 sdivdcc %l5, %o5, %g0
 695 0abc 80FD402E 		 sdivdcc %l5, %o6, %g0
 696 0ac0 80FD402F 		 sdivdcc %l5, %o7, %g0
 697 0ac4 80FD4030 		 sdivdcc %l5, %l0, %g0
 698 0ac8 80FD4031 		 sdivdcc %l5, %l1, %g0
 699 0acc 80FD4032 		 sdivdcc %l5, %l2, %g0
 700 0ad0 80FD4033 		 sdivdcc %l5, %l3, %g0
 701 0ad4 80FD4034 		 sdivdcc %l5, %l4, %g0
 702 0ad8 80FD4035 		 sdivdcc %l5, %l5, %g0
 703 0adc 80FD4036 		 sdivdcc %l5, %l6, %g0
 704 0ae0 80FD4037 		 sdivdcc %l5, %l7, %g0
 705 0ae4 80FD4038 		 sdivdcc %l5, %i0, %g0
 706 0ae8 80FD4039 		 sdivdcc %l5, %i1, %g0
 707 0aec 80FD403A 		 sdivdcc %l5, %i2, %g0
 708 0af0 80FD403B 		 sdivdcc %l5, %i3, %g0
 709 0af4 80FD403C 		 sdivdcc %l5, %i4, %g0
 710 0af8 80FD403D 		 sdivdcc %l5, %i5, %g0
 711 0afc 80FD403E 		 sdivdcc %l5, %i6, %g0
 712 0b00 80FD403F 		 sdivdcc %l5, %i7, %g0
 713 0b04 80FD8020 		 sdivdcc %l6, %g0, %g0
 714 0b08 80FD8021 		 sdivdcc %l6, %g1, %g0
 715 0b0c 80FD8022 		 sdivdcc %l6, %g2, %g0
 716 0b10 80FD8023 		 sdivdcc %l6, %g3, %g0
 717 0b14 80FD8024 		 sdivdcc %l6, %g4, %g0
 718 0b18 80FD8025 		 sdivdcc %l6, %g5, %g0
 719 0b1c 80FD8026 		 sdivdcc %l6, %g6, %g0
 720 0b20 80FD8027 		 sdivdcc %l6, %g7, %g0
 721 0b24 80FD8028 		 sdivdcc %l6, %o0, %g0
 722 0b28 80FD8029 		 sdivdcc %l6, %o1, %g0
 723 0b2c 80FD802A 		 sdivdcc %l6, %o2, %g0
 724 0b30 80FD802B 		 sdivdcc %l6, %o3, %g0
 725 0b34 80FD802C 		 sdivdcc %l6, %o4, %g0
 726 0b38 80FD802D 		 sdivdcc %l6, %o5, %g0
 727 0b3c 80FD802E 		 sdivdcc %l6, %o6, %g0
 728 0b40 80FD802F 		 sdivdcc %l6, %o7, %g0
 729 0b44 80FD8030 		 sdivdcc %l6, %l0, %g0
 730 0b48 80FD8031 		 sdivdcc %l6, %l1, %g0
 731 0b4c 80FD8032 		 sdivdcc %l6, %l2, %g0
 732 0b50 80FD8033 		 sdivdcc %l6, %l3, %g0
 733 0b54 80FD8034 		 sdivdcc %l6, %l4, %g0
 734 0b58 80FD8035 		 sdivdcc %l6, %l5, %g0
 735 0b5c 80FD8036 		 sdivdcc %l6, %l6, %g0
 736 0b60 80FD8037 		 sdivdcc %l6, %l7, %g0
 737 0b64 80FD8038 		 sdivdcc %l6, %i0, %g0
 738 0b68 80FD8039 		 sdivdcc %l6, %i1, %g0
 739 0b6c 80FD803A 		 sdivdcc %l6, %i2, %g0
 740 0b70 80FD803B 		 sdivdcc %l6, %i3, %g0
 741 0b74 80FD803C 		 sdivdcc %l6, %i4, %g0
 742 0b78 80FD803D 		 sdivdcc %l6, %i5, %g0
 743 0b7c 80FD803E 		 sdivdcc %l6, %i6, %g0
 744 0b80 80FD803F 		 sdivdcc %l6, %i7, %g0
 745 0b84 80FDC020 		 sdivdcc %l7, %g0, %g0
 746 0b88 80FDC021 		 sdivdcc %l7, %g1, %g0
 747 0b8c 80FDC022 		 sdivdcc %l7, %g2, %g0
 748 0b90 80FDC023 		 sdivdcc %l7, %g3, %g0
 749 0b94 80FDC024 		 sdivdcc %l7, %g4, %g0
 750 0b98 80FDC025 		 sdivdcc %l7, %g5, %g0
 751 0b9c 80FDC026 		 sdivdcc %l7, %g6, %g0
 752 0ba0 80FDC027 		 sdivdcc %l7, %g7, %g0
 753 0ba4 80FDC028 		 sdivdcc %l7, %o0, %g0
 754 0ba8 80FDC029 		 sdivdcc %l7, %o1, %g0
 755 0bac 80FDC02A 		 sdivdcc %l7, %o2, %g0
 756 0bb0 80FDC02B 		 sdivdcc %l7, %o3, %g0
 757 0bb4 80FDC02C 		 sdivdcc %l7, %o4, %g0
 758 0bb8 80FDC02D 		 sdivdcc %l7, %o5, %g0
 759 0bbc 80FDC02E 		 sdivdcc %l7, %o6, %g0
 760 0bc0 80FDC02F 		 sdivdcc %l7, %o7, %g0
 761 0bc4 80FDC030 		 sdivdcc %l7, %l0, %g0
 762 0bc8 80FDC031 		 sdivdcc %l7, %l1, %g0
 763 0bcc 80FDC032 		 sdivdcc %l7, %l2, %g0
 764 0bd0 80FDC033 		 sdivdcc %l7, %l3, %g0
 765 0bd4 80FDC034 		 sdivdcc %l7, %l4, %g0
 766 0bd8 80FDC035 		 sdivdcc %l7, %l5, %g0
 767 0bdc 80FDC036 		 sdivdcc %l7, %l6, %g0
 768 0be0 80FDC037 		 sdivdcc %l7, %l7, %g0
 769 0be4 80FDC038 		 sdivdcc %l7, %i0, %g0
 770 0be8 80FDC039 		 sdivdcc %l7, %i1, %g0
 771 0bec 80FDC03A 		 sdivdcc %l7, %i2, %g0
 772 0bf0 80FDC03B 		 sdivdcc %l7, %i3, %g0
 773 0bf4 80FDC03C 		 sdivdcc %l7, %i4, %g0
 774 0bf8 80FDC03D 		 sdivdcc %l7, %i5, %g0
 775 0bfc 80FDC03E 		 sdivdcc %l7, %i6, %g0
 776 0c00 80FDC03F 		 sdivdcc %l7, %i7, %g0
 777 0c04 80FE0020 		 sdivdcc %i0, %g0, %g0
 778 0c08 80FE0021 		 sdivdcc %i0, %g1, %g0
 779 0c0c 80FE0022 		 sdivdcc %i0, %g2, %g0
 780 0c10 80FE0023 		 sdivdcc %i0, %g3, %g0
 781 0c14 80FE0024 		 sdivdcc %i0, %g4, %g0
 782 0c18 80FE0025 		 sdivdcc %i0, %g5, %g0
 783 0c1c 80FE0026 		 sdivdcc %i0, %g6, %g0
 784 0c20 80FE0027 		 sdivdcc %i0, %g7, %g0
 785 0c24 80FE0028 		 sdivdcc %i0, %o0, %g0
 786 0c28 80FE0029 		 sdivdcc %i0, %o1, %g0
 787 0c2c 80FE002A 		 sdivdcc %i0, %o2, %g0
 788 0c30 80FE002B 		 sdivdcc %i0, %o3, %g0
 789 0c34 80FE002C 		 sdivdcc %i0, %o4, %g0
 790 0c38 80FE002D 		 sdivdcc %i0, %o5, %g0
 791 0c3c 80FE002E 		 sdivdcc %i0, %o6, %g0
 792 0c40 80FE002F 		 sdivdcc %i0, %o7, %g0
 793 0c44 80FE0030 		 sdivdcc %i0, %l0, %g0
 794 0c48 80FE0031 		 sdivdcc %i0, %l1, %g0
 795 0c4c 80FE0032 		 sdivdcc %i0, %l2, %g0
 796 0c50 80FE0033 		 sdivdcc %i0, %l3, %g0
 797 0c54 80FE0034 		 sdivdcc %i0, %l4, %g0
 798 0c58 80FE0035 		 sdivdcc %i0, %l5, %g0
 799 0c5c 80FE0036 		 sdivdcc %i0, %l6, %g0
 800 0c60 80FE0037 		 sdivdcc %i0, %l7, %g0
 801 0c64 80FE0038 		 sdivdcc %i0, %i0, %g0
 802 0c68 80FE0039 		 sdivdcc %i0, %i1, %g0
 803 0c6c 80FE003A 		 sdivdcc %i0, %i2, %g0
 804 0c70 80FE003B 		 sdivdcc %i0, %i3, %g0
 805 0c74 80FE003C 		 sdivdcc %i0, %i4, %g0
 806 0c78 80FE003D 		 sdivdcc %i0, %i5, %g0
 807 0c7c 80FE003E 		 sdivdcc %i0, %i6, %g0
 808 0c80 80FE003F 		 sdivdcc %i0, %i7, %g0
 809 0c84 80FE4020 		 sdivdcc %i1, %g0, %g0
 810 0c88 80FE4021 		 sdivdcc %i1, %g1, %g0
 811 0c8c 80FE4022 		 sdivdcc %i1, %g2, %g0
 812 0c90 80FE4023 		 sdivdcc %i1, %g3, %g0
 813 0c94 80FE4024 		 sdivdcc %i1, %g4, %g0
 814 0c98 80FE4025 		 sdivdcc %i1, %g5, %g0
 815 0c9c 80FE4026 		 sdivdcc %i1, %g6, %g0
 816 0ca0 80FE4027 		 sdivdcc %i1, %g7, %g0
 817 0ca4 80FE4028 		 sdivdcc %i1, %o0, %g0
 818 0ca8 80FE4029 		 sdivdcc %i1, %o1, %g0
 819 0cac 80FE402A 		 sdivdcc %i1, %o2, %g0
 820 0cb0 80FE402B 		 sdivdcc %i1, %o3, %g0
 821 0cb4 80FE402C 		 sdivdcc %i1, %o4, %g0
 822 0cb8 80FE402D 		 sdivdcc %i1, %o5, %g0
 823 0cbc 80FE402E 		 sdivdcc %i1, %o6, %g0
 824 0cc0 80FE402F 		 sdivdcc %i1, %o7, %g0
 825 0cc4 80FE4030 		 sdivdcc %i1, %l0, %g0
 826 0cc8 80FE4031 		 sdivdcc %i1, %l1, %g0
 827 0ccc 80FE4032 		 sdivdcc %i1, %l2, %g0
 828 0cd0 80FE4033 		 sdivdcc %i1, %l3, %g0
 829 0cd4 80FE4034 		 sdivdcc %i1, %l4, %g0
 830 0cd8 80FE4035 		 sdivdcc %i1, %l5, %g0
 831 0cdc 80FE4036 		 sdivdcc %i1, %l6, %g0
 832 0ce0 80FE4037 		 sdivdcc %i1, %l7, %g0
 833 0ce4 80FE4038 		 sdivdcc %i1, %i0, %g0
 834 0ce8 80FE4039 		 sdivdcc %i1, %i1, %g0
 835 0cec 80FE403A 		 sdivdcc %i1, %i2, %g0
 836 0cf0 80FE403B 		 sdivdcc %i1, %i3, %g0
 837 0cf4 80FE403C 		 sdivdcc %i1, %i4, %g0
 838 0cf8 80FE403D 		 sdivdcc %i1, %i5, %g0
 839 0cfc 80FE403E 		 sdivdcc %i1, %i6, %g0
 840 0d00 80FE403F 		 sdivdcc %i1, %i7, %g0
 841 0d04 80FE8020 		 sdivdcc %i2, %g0, %g0
 842 0d08 80FE8021 		 sdivdcc %i2, %g1, %g0
 843 0d0c 80FE8022 		 sdivdcc %i2, %g2, %g0
 844 0d10 80FE8023 		 sdivdcc %i2, %g3, %g0
 845 0d14 80FE8024 		 sdivdcc %i2, %g4, %g0
 846 0d18 80FE8025 		 sdivdcc %i2, %g5, %g0
 847 0d1c 80FE8026 		 sdivdcc %i2, %g6, %g0
 848 0d20 80FE8027 		 sdivdcc %i2, %g7, %g0
 849 0d24 80FE8028 		 sdivdcc %i2, %o0, %g0
 850 0d28 80FE8029 		 sdivdcc %i2, %o1, %g0
 851 0d2c 80FE802A 		 sdivdcc %i2, %o2, %g0
 852 0d30 80FE802B 		 sdivdcc %i2, %o3, %g0
 853 0d34 80FE802C 		 sdivdcc %i2, %o4, %g0
 854 0d38 80FE802D 		 sdivdcc %i2, %o5, %g0
 855 0d3c 80FE802E 		 sdivdcc %i2, %o6, %g0
 856 0d40 80FE802F 		 sdivdcc %i2, %o7, %g0
 857 0d44 80FE8030 		 sdivdcc %i2, %l0, %g0
 858 0d48 80FE8031 		 sdivdcc %i2, %l1, %g0
