   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 438 06b8 817B408D 		 anddreduce8 %o5, %o5, %g0
 439 06bc 817B408E 		 anddreduce8 %o5, %o6, %g0
 440 06c0 817B408F 		 anddreduce8 %o5, %o7, %g0
 441 06c4 817B4090 		 anddreduce8 %o5, %l0, %g0
 442 06c8 817B4091 		 anddreduce8 %o5, %l1, %g0
 443 06cc 817B4092 		 anddreduce8 %o5, %l2, %g0
 444 06d0 817B4093 		 anddreduce8 %o5, %l3, %g0
 445 06d4 817B4094 		 anddreduce8 %o5, %l4, %g0
 446 06d8 817B4095 		 anddreduce8 %o5, %l5, %g0
 447 06dc 817B4096 		 anddreduce8 %o5, %l6, %g0
 448 06e0 817B4097 		 anddreduce8 %o5, %l7, %g0
 449 06e4 817B4098 		 anddreduce8 %o5, %i0, %g0
 450 06e8 817B4099 		 anddreduce8 %o5, %i1, %g0
 451 06ec 817B409A 		 anddreduce8 %o5, %i2, %g0
 452 06f0 817B409B 		 anddreduce8 %o5, %i3, %g0
 453 06f4 817B409C 		 anddreduce8 %o5, %i4, %g0
 454 06f8 817B409D 		 anddreduce8 %o5, %i5, %g0
 455 06fc 817B409E 		 anddreduce8 %o5, %i6, %g0
 456 0700 817B409F 		 anddreduce8 %o5, %i7, %g0
 457 0704 817B8080 		 anddreduce8 %o6, %g0, %g0
 458 0708 817B8081 		 anddreduce8 %o6, %g1, %g0
 459 070c 817B8082 		 anddreduce8 %o6, %g2, %g0
 460 0710 817B8083 		 anddreduce8 %o6, %g3, %g0
 461 0714 817B8084 		 anddreduce8 %o6, %g4, %g0
 462 0718 817B8085 		 anddreduce8 %o6, %g5, %g0
 463 071c 817B8086 		 anddreduce8 %o6, %g6, %g0
 464 0720 817B8087 		 anddreduce8 %o6, %g7, %g0
 465 0724 817B8088 		 anddreduce8 %o6, %o0, %g0
 466 0728 817B8089 		 anddreduce8 %o6, %o1, %g0
 467 072c 817B808A 		 anddreduce8 %o6, %o2, %g0
 468 0730 817B808B 		 anddreduce8 %o6, %o3, %g0
 469 0734 817B808C 		 anddreduce8 %o6, %o4, %g0
 470 0738 817B808D 		 anddreduce8 %o6, %o5, %g0
 471 073c 817B808E 		 anddreduce8 %o6, %o6, %g0
 472 0740 817B808F 		 anddreduce8 %o6, %o7, %g0
 473 0744 817B8090 		 anddreduce8 %o6, %l0, %g0
 474 0748 817B8091 		 anddreduce8 %o6, %l1, %g0
 475 074c 817B8092 		 anddreduce8 %o6, %l2, %g0
 476 0750 817B8093 		 anddreduce8 %o6, %l3, %g0
 477 0754 817B8094 		 anddreduce8 %o6, %l4, %g0
 478 0758 817B8095 		 anddreduce8 %o6, %l5, %g0
 479 075c 817B8096 		 anddreduce8 %o6, %l6, %g0
 480 0760 817B8097 		 anddreduce8 %o6, %l7, %g0
 481 0764 817B8098 		 anddreduce8 %o6, %i0, %g0
 482 0768 817B8099 		 anddreduce8 %o6, %i1, %g0
 483 076c 817B809A 		 anddreduce8 %o6, %i2, %g0
 484 0770 817B809B 		 anddreduce8 %o6, %i3, %g0
 485 0774 817B809C 		 anddreduce8 %o6, %i4, %g0
 486 0778 817B809D 		 anddreduce8 %o6, %i5, %g0
 487 077c 817B809E 		 anddreduce8 %o6, %i6, %g0
 488 0780 817B809F 		 anddreduce8 %o6, %i7, %g0
 489 0784 817BC080 		 anddreduce8 %o7, %g0, %g0
 490 0788 817BC081 		 anddreduce8 %o7, %g1, %g0
 491 078c 817BC082 		 anddreduce8 %o7, %g2, %g0
 492 0790 817BC083 		 anddreduce8 %o7, %g3, %g0
 493 0794 817BC084 		 anddreduce8 %o7, %g4, %g0
 494 0798 817BC085 		 anddreduce8 %o7, %g5, %g0
 495 079c 817BC086 		 anddreduce8 %o7, %g6, %g0
 496 07a0 817BC087 		 anddreduce8 %o7, %g7, %g0
 497 07a4 817BC088 		 anddreduce8 %o7, %o0, %g0
 498 07a8 817BC089 		 anddreduce8 %o7, %o1, %g0
 499 07ac 817BC08A 		 anddreduce8 %o7, %o2, %g0
 500 07b0 817BC08B 		 anddreduce8 %o7, %o3, %g0
 501 07b4 817BC08C 		 anddreduce8 %o7, %o4, %g0
 502 07b8 817BC08D 		 anddreduce8 %o7, %o5, %g0
 503 07bc 817BC08E 		 anddreduce8 %o7, %o6, %g0
 504 07c0 817BC08F 		 anddreduce8 %o7, %o7, %g0
 505 07c4 817BC090 		 anddreduce8 %o7, %l0, %g0
 506 07c8 817BC091 		 anddreduce8 %o7, %l1, %g0
 507 07cc 817BC092 		 anddreduce8 %o7, %l2, %g0
 508 07d0 817BC093 		 anddreduce8 %o7, %l3, %g0
 509 07d4 817BC094 		 anddreduce8 %o7, %l4, %g0
 510 07d8 817BC095 		 anddreduce8 %o7, %l5, %g0
 511 07dc 817BC096 		 anddreduce8 %o7, %l6, %g0
 512 07e0 817BC097 		 anddreduce8 %o7, %l7, %g0
 513 07e4 817BC098 		 anddreduce8 %o7, %i0, %g0
 514 07e8 817BC099 		 anddreduce8 %o7, %i1, %g0
 515 07ec 817BC09A 		 anddreduce8 %o7, %i2, %g0
 516 07f0 817BC09B 		 anddreduce8 %o7, %i3, %g0
 517 07f4 817BC09C 		 anddreduce8 %o7, %i4, %g0
 518 07f8 817BC09D 		 anddreduce8 %o7, %i5, %g0
 519 07fc 817BC09E 		 anddreduce8 %o7, %i6, %g0
 520 0800 817BC09F 		 anddreduce8 %o7, %i7, %g0
 521 0804 817C0080 		 anddreduce8 %l0, %g0, %g0
 522 0808 817C0081 		 anddreduce8 %l0, %g1, %g0
 523 080c 817C0082 		 anddreduce8 %l0, %g2, %g0
 524 0810 817C0083 		 anddreduce8 %l0, %g3, %g0
 525 0814 817C0084 		 anddreduce8 %l0, %g4, %g0
 526 0818 817C0085 		 anddreduce8 %l0, %g5, %g0
 527 081c 817C0086 		 anddreduce8 %l0, %g6, %g0
 528 0820 817C0087 		 anddreduce8 %l0, %g7, %g0
 529 0824 817C0088 		 anddreduce8 %l0, %o0, %g0
 530 0828 817C0089 		 anddreduce8 %l0, %o1, %g0
 531 082c 817C008A 		 anddreduce8 %l0, %o2, %g0
 532 0830 817C008B 		 anddreduce8 %l0, %o3, %g0
 533 0834 817C008C 		 anddreduce8 %l0, %o4, %g0
 534 0838 817C008D 		 anddreduce8 %l0, %o5, %g0
 535 083c 817C008E 		 anddreduce8 %l0, %o6, %g0
 536 0840 817C008F 		 anddreduce8 %l0, %o7, %g0
 537 0844 817C0090 		 anddreduce8 %l0, %l0, %g0
 538 0848 817C0091 		 anddreduce8 %l0, %l1, %g0
 539 084c 817C0092 		 anddreduce8 %l0, %l2, %g0
 540 0850 817C0093 		 anddreduce8 %l0, %l3, %g0
 541 0854 817C0094 		 anddreduce8 %l0, %l4, %g0
 542 0858 817C0095 		 anddreduce8 %l0, %l5, %g0
 543 085c 817C0096 		 anddreduce8 %l0, %l6, %g0
 544 0860 817C0097 		 anddreduce8 %l0, %l7, %g0
 545 0864 817C0098 		 anddreduce8 %l0, %i0, %g0
 546 0868 817C0099 		 anddreduce8 %l0, %i1, %g0
 547 086c 817C009A 		 anddreduce8 %l0, %i2, %g0
 548 0870 817C009B 		 anddreduce8 %l0, %i3, %g0
 549 0874 817C009C 		 anddreduce8 %l0, %i4, %g0
 550 0878 817C009D 		 anddreduce8 %l0, %i5, %g0
 551 087c 817C009E 		 anddreduce8 %l0, %i6, %g0
 552 0880 817C009F 		 anddreduce8 %l0, %i7, %g0
 553 0884 817C4080 		 anddreduce8 %l1, %g0, %g0
 554 0888 817C4081 		 anddreduce8 %l1, %g1, %g0
 555 088c 817C4082 		 anddreduce8 %l1, %g2, %g0
 556 0890 817C4083 		 anddreduce8 %l1, %g3, %g0
 557 0894 817C4084 		 anddreduce8 %l1, %g4, %g0
 558 0898 817C4085 		 anddreduce8 %l1, %g5, %g0
 559 089c 817C4086 		 anddreduce8 %l1, %g6, %g0
 560 08a0 817C4087 		 anddreduce8 %l1, %g7, %g0
 561 08a4 817C4088 		 anddreduce8 %l1, %o0, %g0
 562 08a8 817C4089 		 anddreduce8 %l1, %o1, %g0
 563 08ac 817C408A 		 anddreduce8 %l1, %o2, %g0
 564 08b0 817C408B 		 anddreduce8 %l1, %o3, %g0
 565 08b4 817C408C 		 anddreduce8 %l1, %o4, %g0
 566 08b8 817C408D 		 anddreduce8 %l1, %o5, %g0
 567 08bc 817C408E 		 anddreduce8 %l1, %o6, %g0
 568 08c0 817C408F 		 anddreduce8 %l1, %o7, %g0
 569 08c4 817C4090 		 anddreduce8 %l1, %l0, %g0
 570 08c8 817C4091 		 anddreduce8 %l1, %l1, %g0
 571 08cc 817C4092 		 anddreduce8 %l1, %l2, %g0
 572 08d0 817C4093 		 anddreduce8 %l1, %l3, %g0
 573 08d4 817C4094 		 anddreduce8 %l1, %l4, %g0
 574 08d8 817C4095 		 anddreduce8 %l1, %l5, %g0
 575 08dc 817C4096 		 anddreduce8 %l1, %l6, %g0
 576 08e0 817C4097 		 anddreduce8 %l1, %l7, %g0
 577 08e4 817C4098 		 anddreduce8 %l1, %i0, %g0
 578 08e8 817C4099 		 anddreduce8 %l1, %i1, %g0
 579 08ec 817C409A 		 anddreduce8 %l1, %i2, %g0
 580 08f0 817C409B 		 anddreduce8 %l1, %i3, %g0
 581 08f4 817C409C 		 anddreduce8 %l1, %i4, %g0
 582 08f8 817C409D 		 anddreduce8 %l1, %i5, %g0
 583 08fc 817C409E 		 anddreduce8 %l1, %i6, %g0
 584 0900 817C409F 		 anddreduce8 %l1, %i7, %g0
 585 0904 817C8080 		 anddreduce8 %l2, %g0, %g0
 586 0908 817C8081 		 anddreduce8 %l2, %g1, %g0
 587 090c 817C8082 		 anddreduce8 %l2, %g2, %g0
 588 0910 817C8083 		 anddreduce8 %l2, %g3, %g0
 589 0914 817C8084 		 anddreduce8 %l2, %g4, %g0
 590 0918 817C8085 		 anddreduce8 %l2, %g5, %g0
 591 091c 817C8086 		 anddreduce8 %l2, %g6, %g0
 592 0920 817C8087 		 anddreduce8 %l2, %g7, %g0
 593 0924 817C8088 		 anddreduce8 %l2, %o0, %g0
 594 0928 817C8089 		 anddreduce8 %l2, %o1, %g0
 595 092c 817C808A 		 anddreduce8 %l2, %o2, %g0
 596 0930 817C808B 		 anddreduce8 %l2, %o3, %g0
 597 0934 817C808C 		 anddreduce8 %l2, %o4, %g0
 598 0938 817C808D 		 anddreduce8 %l2, %o5, %g0
 599 093c 817C808E 		 anddreduce8 %l2, %o6, %g0
 600 0940 817C808F 		 anddreduce8 %l2, %o7, %g0
 601 0944 817C8090 		 anddreduce8 %l2, %l0, %g0
 602 0948 817C8091 		 anddreduce8 %l2, %l1, %g0
 603 094c 817C8092 		 anddreduce8 %l2, %l2, %g0
 604 0950 817C8093 		 anddreduce8 %l2, %l3, %g0
 605 0954 817C8094 		 anddreduce8 %l2, %l4, %g0
 606 0958 817C8095 		 anddreduce8 %l2, %l5, %g0
 607 095c 817C8096 		 anddreduce8 %l2, %l6, %g0
 608 0960 817C8097 		 anddreduce8 %l2, %l7, %g0
 609 0964 817C8098 		 anddreduce8 %l2, %i0, %g0
 610 0968 817C8099 		 anddreduce8 %l2, %i1, %g0
 611 096c 817C809A 		 anddreduce8 %l2, %i2, %g0
 612 0970 817C809B 		 anddreduce8 %l2, %i3, %g0
 613 0974 817C809C 		 anddreduce8 %l2, %i4, %g0
 614 0978 817C809D 		 anddreduce8 %l2, %i5, %g0
 615 097c 817C809E 		 anddreduce8 %l2, %i6, %g0
 616 0980 817C809F 		 anddreduce8 %l2, %i7, %g0
 617 0984 817CC080 		 anddreduce8 %l3, %g0, %g0
 618 0988 817CC081 		 anddreduce8 %l3, %g1, %g0
 619 098c 817CC082 		 anddreduce8 %l3, %g2, %g0
 620 0990 817CC083 		 anddreduce8 %l3, %g3, %g0
 621 0994 817CC084 		 anddreduce8 %l3, %g4, %g0
 622 0998 817CC085 		 anddreduce8 %l3, %g5, %g0
 623 099c 817CC086 		 anddreduce8 %l3, %g6, %g0
 624 09a0 817CC087 		 anddreduce8 %l3, %g7, %g0
 625 09a4 817CC088 		 anddreduce8 %l3, %o0, %g0
 626 09a8 817CC089 		 anddreduce8 %l3, %o1, %g0
 627 09ac 817CC08A 		 anddreduce8 %l3, %o2, %g0
 628 09b0 817CC08B 		 anddreduce8 %l3, %o3, %g0
 629 09b4 817CC08C 		 anddreduce8 %l3, %o4, %g0
 630 09b8 817CC08D 		 anddreduce8 %l3, %o5, %g0
 631 09bc 817CC08E 		 anddreduce8 %l3, %o6, %g0
 632 09c0 817CC08F 		 anddreduce8 %l3, %o7, %g0
 633 09c4 817CC090 		 anddreduce8 %l3, %l0, %g0
 634 09c8 817CC091 		 anddreduce8 %l3, %l1, %g0
 635 09cc 817CC092 		 anddreduce8 %l3, %l2, %g0
 636 09d0 817CC093 		 anddreduce8 %l3, %l3, %g0
 637 09d4 817CC094 		 anddreduce8 %l3, %l4, %g0
 638 09d8 817CC095 		 anddreduce8 %l3, %l5, %g0
 639 09dc 817CC096 		 anddreduce8 %l3, %l6, %g0
 640 09e0 817CC097 		 anddreduce8 %l3, %l7, %g0
 641 09e4 817CC098 		 anddreduce8 %l3, %i0, %g0
 642 09e8 817CC099 		 anddreduce8 %l3, %i1, %g0
 643 09ec 817CC09A 		 anddreduce8 %l3, %i2, %g0
 644 09f0 817CC09B 		 anddreduce8 %l3, %i3, %g0
 645 09f4 817CC09C 		 anddreduce8 %l3, %i4, %g0
 646 09f8 817CC09D 		 anddreduce8 %l3, %i5, %g0
 647 09fc 817CC09E 		 anddreduce8 %l3, %i6, %g0
 648 0a00 817CC09F 		 anddreduce8 %l3, %i7, %g0
 649 0a04 817D0080 		 anddreduce8 %l4, %g0, %g0
 650 0a08 817D0081 		 anddreduce8 %l4, %g1, %g0
 651 0a0c 817D0082 		 anddreduce8 %l4, %g2, %g0
 652 0a10 817D0083 		 anddreduce8 %l4, %g3, %g0
 653 0a14 817D0084 		 anddreduce8 %l4, %g4, %g0
 654 0a18 817D0085 		 anddreduce8 %l4, %g5, %g0
 655 0a1c 817D0086 		 anddreduce8 %l4, %g6, %g0
 656 0a20 817D0087 		 anddreduce8 %l4, %g7, %g0
 657 0a24 817D0088 		 anddreduce8 %l4, %o0, %g0
 658 0a28 817D0089 		 anddreduce8 %l4, %o1, %g0
 659 0a2c 817D008A 		 anddreduce8 %l4, %o2, %g0
 660 0a30 817D008B 		 anddreduce8 %l4, %o3, %g0
 661 0a34 817D008C 		 anddreduce8 %l4, %o4, %g0
 662 0a38 817D008D 		 anddreduce8 %l4, %o5, %g0
 663 0a3c 817D008E 		 anddreduce8 %l4, %o6, %g0
 664 0a40 817D008F 		 anddreduce8 %l4, %o7, %g0
 665 0a44 817D0090 		 anddreduce8 %l4, %l0, %g0
 666 0a48 817D0091 		 anddreduce8 %l4, %l1, %g0
 667 0a4c 817D0092 		 anddreduce8 %l4, %l2, %g0
 668 0a50 817D0093 		 anddreduce8 %l4, %l3, %g0
 669 0a54 817D0094 		 anddreduce8 %l4, %l4, %g0
 670 0a58 817D0095 		 anddreduce8 %l4, %l5, %g0
 671 0a5c 817D0096 		 anddreduce8 %l4, %l6, %g0
 672 0a60 817D0097 		 anddreduce8 %l4, %l7, %g0
 673 0a64 817D0098 		 anddreduce8 %l4, %i0, %g0
 674 0a68 817D0099 		 anddreduce8 %l4, %i1, %g0
 675 0a6c 817D009A 		 anddreduce8 %l4, %i2, %g0
 676 0a70 817D009B 		 anddreduce8 %l4, %i3, %g0
 677 0a74 817D009C 		 anddreduce8 %l4, %i4, %g0
 678 0a78 817D009D 		 anddreduce8 %l4, %i5, %g0
 679 0a7c 817D009E 		 anddreduce8 %l4, %i6, %g0
 680 0a80 817D009F 		 anddreduce8 %l4, %i7, %g0
 681 0a84 817D4080 		 anddreduce8 %l5, %g0, %g0
 682 0a88 817D4081 		 anddreduce8 %l5, %g1, %g0
 683 0a8c 817D4082 		 anddreduce8 %l5, %g2, %g0
 684 0a90 817D4083 		 anddreduce8 %l5, %g3, %g0
 685 0a94 817D4084 		 anddreduce8 %l5, %g4, %g0
 686 0a98 817D4085 		 anddreduce8 %l5, %g5, %g0
 687 0a9c 817D4086 		 anddreduce8 %l5, %g6, %g0
 688 0aa0 817D4087 		 anddreduce8 %l5, %g7, %g0
 689 0aa4 817D4088 		 anddreduce8 %l5, %o0, %g0
 690 0aa8 817D4089 		 anddreduce8 %l5, %o1, %g0
 691 0aac 817D408A 		 anddreduce8 %l5, %o2, %g0
 692 0ab0 817D408B 		 anddreduce8 %l5, %o3, %g0
 693 0ab4 817D408C 		 anddreduce8 %l5, %o4, %g0
 694 0ab8 817D408D 		 anddreduce8 %l5, %o5, %g0
 695 0abc 817D408E 		 anddreduce8 %l5, %o6, %g0
 696 0ac0 817D408F 		 anddreduce8 %l5, %o7, %g0
 697 0ac4 817D4090 		 anddreduce8 %l5, %l0, %g0
 698 0ac8 817D4091 		 anddreduce8 %l5, %l1, %g0
 699 0acc 817D4092 		 anddreduce8 %l5, %l2, %g0
 700 0ad0 817D4093 		 anddreduce8 %l5, %l3, %g0
 701 0ad4 817D4094 		 anddreduce8 %l5, %l4, %g0
 702 0ad8 817D4095 		 anddreduce8 %l5, %l5, %g0
 703 0adc 817D4096 		 anddreduce8 %l5, %l6, %g0
 704 0ae0 817D4097 		 anddreduce8 %l5, %l7, %g0
 705 0ae4 817D4098 		 anddreduce8 %l5, %i0, %g0
 706 0ae8 817D4099 		 anddreduce8 %l5, %i1, %g0
 707 0aec 817D409A 		 anddreduce8 %l5, %i2, %g0
 708 0af0 817D409B 		 anddreduce8 %l5, %i3, %g0
 709 0af4 817D409C 		 anddreduce8 %l5, %i4, %g0
 710 0af8 817D409D 		 anddreduce8 %l5, %i5, %g0
 711 0afc 817D409E 		 anddreduce8 %l5, %i6, %g0
 712 0b00 817D409F 		 anddreduce8 %l5, %i7, %g0
 713 0b04 817D8080 		 anddreduce8 %l6, %g0, %g0
 714 0b08 817D8081 		 anddreduce8 %l6, %g1, %g0
 715 0b0c 817D8082 		 anddreduce8 %l6, %g2, %g0
 716 0b10 817D8083 		 anddreduce8 %l6, %g3, %g0
 717 0b14 817D8084 		 anddreduce8 %l6, %g4, %g0
 718 0b18 817D8085 		 anddreduce8 %l6, %g5, %g0
 719 0b1c 817D8086 		 anddreduce8 %l6, %g6, %g0
 720 0b20 817D8087 		 anddreduce8 %l6, %g7, %g0
 721 0b24 817D8088 		 anddreduce8 %l6, %o0, %g0
 722 0b28 817D8089 		 anddreduce8 %l6, %o1, %g0
 723 0b2c 817D808A 		 anddreduce8 %l6, %o2, %g0
 724 0b30 817D808B 		 anddreduce8 %l6, %o3, %g0
 725 0b34 817D808C 		 anddreduce8 %l6, %o4, %g0
 726 0b38 817D808D 		 anddreduce8 %l6, %o5, %g0
 727 0b3c 817D808E 		 anddreduce8 %l6, %o6, %g0
 728 0b40 817D808F 		 anddreduce8 %l6, %o7, %g0
 729 0b44 817D8090 		 anddreduce8 %l6, %l0, %g0
 730 0b48 817D8091 		 anddreduce8 %l6, %l1, %g0
 731 0b4c 817D8092 		 anddreduce8 %l6, %l2, %g0
 732 0b50 817D8093 		 anddreduce8 %l6, %l3, %g0
 733 0b54 817D8094 		 anddreduce8 %l6, %l4, %g0
 734 0b58 817D8095 		 anddreduce8 %l6, %l5, %g0
 735 0b5c 817D8096 		 anddreduce8 %l6, %l6, %g0
 736 0b60 817D8097 		 anddreduce8 %l6, %l7, %g0
 737 0b64 817D8098 		 anddreduce8 %l6, %i0, %g0
 738 0b68 817D8099 		 anddreduce8 %l6, %i1, %g0
 739 0b6c 817D809A 		 anddreduce8 %l6, %i2, %g0
 740 0b70 817D809B 		 anddreduce8 %l6, %i3, %g0
 741 0b74 817D809C 		 anddreduce8 %l6, %i4, %g0
 742 0b78 817D809D 		 anddreduce8 %l6, %i5, %g0
 743 0b7c 817D809E 		 anddreduce8 %l6, %i6, %g0
 744 0b80 817D809F 		 anddreduce8 %l6, %i7, %g0
 745 0b84 817DC080 		 anddreduce8 %l7, %g0, %g0
 746 0b88 817DC081 		 anddreduce8 %l7, %g1, %g0
 747 0b8c 817DC082 		 anddreduce8 %l7, %g2, %g0
 748 0b90 817DC083 		 anddreduce8 %l7, %g3, %g0
 749 0b94 817DC084 		 anddreduce8 %l7, %g4, %g0
 750 0b98 817DC085 		 anddreduce8 %l7, %g5, %g0
 751 0b9c 817DC086 		 anddreduce8 %l7, %g6, %g0
 752 0ba0 817DC087 		 anddreduce8 %l7, %g7, %g0
 753 0ba4 817DC088 		 anddreduce8 %l7, %o0, %g0
 754 0ba8 817DC089 		 anddreduce8 %l7, %o1, %g0
 755 0bac 817DC08A 		 anddreduce8 %l7, %o2, %g0
 756 0bb0 817DC08B 		 anddreduce8 %l7, %o3, %g0
 757 0bb4 817DC08C 		 anddreduce8 %l7, %o4, %g0
 758 0bb8 817DC08D 		 anddreduce8 %l7, %o5, %g0
 759 0bbc 817DC08E 		 anddreduce8 %l7, %o6, %g0
 760 0bc0 817DC08F 		 anddreduce8 %l7, %o7, %g0
 761 0bc4 817DC090 		 anddreduce8 %l7, %l0, %g0
 762 0bc8 817DC091 		 anddreduce8 %l7, %l1, %g0
 763 0bcc 817DC092 		 anddreduce8 %l7, %l2, %g0
 764 0bd0 817DC093 		 anddreduce8 %l7, %l3, %g0
 765 0bd4 817DC094 		 anddreduce8 %l7, %l4, %g0
 766 0bd8 817DC095 		 anddreduce8 %l7, %l5, %g0
 767 0bdc 817DC096 		 anddreduce8 %l7, %l6, %g0
 768 0be0 817DC097 		 anddreduce8 %l7, %l7, %g0
 769 0be4 817DC098 		 anddreduce8 %l7, %i0, %g0
 770 0be8 817DC099 		 anddreduce8 %l7, %i1, %g0
 771 0bec 817DC09A 		 anddreduce8 %l7, %i2, %g0
 772 0bf0 817DC09B 		 anddreduce8 %l7, %i3, %g0
 773 0bf4 817DC09C 		 anddreduce8 %l7, %i4, %g0
 774 0bf8 817DC09D 		 anddreduce8 %l7, %i5, %g0
 775 0bfc 817DC09E 		 anddreduce8 %l7, %i6, %g0
 776 0c00 817DC09F 		 anddreduce8 %l7, %i7, %g0
 777 0c04 817E0080 		 anddreduce8 %i0, %g0, %g0
 778 0c08 817E0081 		 anddreduce8 %i0, %g1, %g0
 779 0c0c 817E0082 		 anddreduce8 %i0, %g2, %g0
 780 0c10 817E0083 		 anddreduce8 %i0, %g3, %g0
 781 0c14 817E0084 		 anddreduce8 %i0, %g4, %g0
 782 0c18 817E0085 		 anddreduce8 %i0, %g5, %g0
 783 0c1c 817E0086 		 anddreduce8 %i0, %g6, %g0
 784 0c20 817E0087 		 anddreduce8 %i0, %g7, %g0
 785 0c24 817E0088 		 anddreduce8 %i0, %o0, %g0
 786 0c28 817E0089 		 anddreduce8 %i0, %o1, %g0
 787 0c2c 817E008A 		 anddreduce8 %i0, %o2, %g0
 788 0c30 817E008B 		 anddreduce8 %i0, %o3, %g0
 789 0c34 817E008C 		 anddreduce8 %i0, %o4, %g0
 790 0c38 817E008D 		 anddreduce8 %i0, %o5, %g0
 791 0c3c 817E008E 		 anddreduce8 %i0, %o6, %g0
 792 0c40 817E008F 		 anddreduce8 %i0, %o7, %g0
 793 0c44 817E0090 		 anddreduce8 %i0, %l0, %g0
 794 0c48 817E0091 		 anddreduce8 %i0, %l1, %g0
 795 0c4c 817E0092 		 anddreduce8 %i0, %l2, %g0
 796 0c50 817E0093 		 anddreduce8 %i0, %l3, %g0
 797 0c54 817E0094 		 anddreduce8 %i0, %l4, %g0
 798 0c58 817E0095 		 anddreduce8 %i0, %l5, %g0
 799 0c5c 817E0096 		 anddreduce8 %i0, %l6, %g0
 800 0c60 817E0097 		 anddreduce8 %i0, %l7, %g0
 801 0c64 817E0098 		 anddreduce8 %i0, %i0, %g0
 802 0c68 817E0099 		 anddreduce8 %i0, %i1, %g0
 803 0c6c 817E009A 		 anddreduce8 %i0, %i2, %g0
 804 0c70 817E009B 		 anddreduce8 %i0, %i3, %g0
 805 0c74 817E009C 		 anddreduce8 %i0, %i4, %g0
 806 0c78 817E009D 		 anddreduce8 %i0, %i5, %g0
 807 0c7c 817E009E 		 anddreduce8 %i0, %i6, %g0
 808 0c80 817E009F 		 anddreduce8 %i0, %i7, %g0
 809 0c84 817E4080 		 anddreduce8 %i1, %g0, %g0
 810 0c88 817E4081 		 anddreduce8 %i1, %g1, %g0
 811 0c8c 817E4082 		 anddreduce8 %i1, %g2, %g0
 812 0c90 817E4083 		 anddreduce8 %i1, %g3, %g0
 813 0c94 817E4084 		 anddreduce8 %i1, %g4, %g0
 814 0c98 817E4085 		 anddreduce8 %i1, %g5, %g0
 815 0c9c 817E4086 		 anddreduce8 %i1, %g6, %g0
 816 0ca0 817E4087 		 anddreduce8 %i1, %g7, %g0
 817 0ca4 817E4088 		 anddreduce8 %i1, %o0, %g0
 818 0ca8 817E4089 		 anddreduce8 %i1, %o1, %g0
 819 0cac 817E408A 		 anddreduce8 %i1, %o2, %g0
 820 0cb0 817E408B 		 anddreduce8 %i1, %o3, %g0
 821 0cb4 817E408C 		 anddreduce8 %i1, %o4, %g0
 822 0cb8 817E408D 		 anddreduce8 %i1, %o5, %g0
 823 0cbc 817E408E 		 anddreduce8 %i1, %o6, %g0
 824 0cc0 817E408F 		 anddreduce8 %i1, %o7, %g0
 825 0cc4 817E4090 		 anddreduce8 %i1, %l0, %g0
 826 0cc8 817E4091 		 anddreduce8 %i1, %l1, %g0
 827 0ccc 817E4092 		 anddreduce8 %i1, %l2, %g0
 828 0cd0 817E4093 		 anddreduce8 %i1, %l3, %g0
 829 0cd4 817E4094 		 anddreduce8 %i1, %l4, %g0
 830 0cd8 817E4095 		 anddreduce8 %i1, %l5, %g0
 831 0cdc 817E4096 		 anddreduce8 %i1, %l6, %g0
 832 0ce0 817E4097 		 anddreduce8 %i1, %l7, %g0
 833 0ce4 817E4098 		 anddreduce8 %i1, %i0, %g0
 834 0ce8 817E4099 		 anddreduce8 %i1, %i1, %g0
 835 0cec 817E409A 		 anddreduce8 %i1, %i2, %g0
 836 0cf0 817E409B 		 anddreduce8 %i1, %i3, %g0
 837 0cf4 817E409C 		 anddreduce8 %i1, %i4, %g0
 838 0cf8 817E409D 		 anddreduce8 %i1, %i5, %g0
 839 0cfc 817E409E 		 anddreduce8 %i1, %i6, %g0
 840 0d00 817E409F 		 anddreduce8 %i1, %i7, %g0
 841 0d04 817E8080 		 anddreduce8 %i2, %g0, %g0
 842 0d08 817E8081 		 anddreduce8 %i2, %g1, %g0
 843 0d0c 817E8082 		 anddreduce8 %i2, %g2, %g0
 844 0d10 817E8083 		 anddreduce8 %i2, %g3, %g0
 845 0d14 817E8084 		 anddreduce8 %i2, %g4, %g0
 846 0d18 817E8085 		 anddreduce8 %i2, %g5, %g0
 847 0d1c 817E8086 		 anddreduce8 %i2, %g6, %g0
 848 0d20 817E8087 		 anddreduce8 %i2, %g7, %g0
 849 0d24 817E8088 		 anddreduce8 %i2, %o0, %g0
 850 0d28 817E8089 		 anddreduce8 %i2, %o1, %g0
 851 0d2c 817E808A 		 anddreduce8 %i2, %o2, %g0
 852 0d30 817E808B 		 anddreduce8 %i2, %o3, %g0
 853 0d34 817E808C 		 anddreduce8 %i2, %o4, %g0
 854 0d38 817E808D 		 anddreduce8 %i2, %o5, %g0
 855 0d3c 817E808E 		 anddreduce8 %i2, %o6, %g0
 856 0d40 817E808F 		 anddreduce8 %i2, %o7, %g0
 857 0d44 817E8090 		 anddreduce8 %i2, %l0, %g0
 858 0d48 817E8091 		 anddreduce8 %i2, %l1, %g0
