   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 666              		 orndcc %l4, %l1, %g0
 667              		 orndcc %l4, %l2, %g0
 668              		 orndcc %l4, %l3, %g0
 669              		 orndcc %l4, %l4, %g0
 670              		 orndcc %l4, %l5, %g0
 671              		 orndcc %l4, %l6, %g0
 672              		 orndcc %l4, %l7, %g0
 673              		 orndcc %l4, %i0, %g0
 674              		 orndcc %l4, %i1, %g0
 675              		 orndcc %l4, %i2, %g0
 676              		 orndcc %l4, %i3, %g0
 677              		 orndcc %l4, %i4, %g0
 678              		 orndcc %l4, %i5, %g0
 679              		 orndcc %l4, %i6, %g0
 680              		 orndcc %l4, %i7, %g0
 681              		 orndcc %l5, %g0, %g0
 682              		 orndcc %l5, %g1, %g0
 683              		 orndcc %l5, %g2, %g0
 684              		 orndcc %l5, %g3, %g0
 685              		 orndcc %l5, %g4, %g0
 686              		 orndcc %l5, %g5, %g0
 687              		 orndcc %l5, %g6, %g0
 688              		 orndcc %l5, %g7, %g0
 689              		 orndcc %l5, %o0, %g0
 690              		 orndcc %l5, %o1, %g0
 691              		 orndcc %l5, %o2, %g0
 692              		 orndcc %l5, %o3, %g0
 693              		 orndcc %l5, %o4, %g0
 694              		 orndcc %l5, %o5, %g0
 695              		 orndcc %l5, %o6, %g0
 696              		 orndcc %l5, %o7, %g0
 697              		 orndcc %l5, %l0, %g0
 698              		 orndcc %l5, %l1, %g0
 699              		 orndcc %l5, %l2, %g0
 700              		 orndcc %l5, %l3, %g0
 701              		 orndcc %l5, %l4, %g0
 702              		 orndcc %l5, %l5, %g0
 703              		 orndcc %l5, %l6, %g0
 704              		 orndcc %l5, %l7, %g0
 705              		 orndcc %l5, %i0, %g0
 706              		 orndcc %l5, %i1, %g0
 707              		 orndcc %l5, %i2, %g0
 708              		 orndcc %l5, %i3, %g0
 709              		 orndcc %l5, %i4, %g0
 710              		 orndcc %l5, %i5, %g0
 711              		 orndcc %l5, %i6, %g0
 712              		 orndcc %l5, %i7, %g0
 713              		 orndcc %l6, %g0, %g0
 714              		 orndcc %l6, %g1, %g0
 715              		 orndcc %l6, %g2, %g0
 716              		 orndcc %l6, %g3, %g0
 717              		 orndcc %l6, %g4, %g0
 718              		 orndcc %l6, %g5, %g0
 719              		 orndcc %l6, %g6, %g0
 720              		 orndcc %l6, %g7, %g0
 721              		 orndcc %l6, %o0, %g0
 722              		 orndcc %l6, %o1, %g0
 723              		 orndcc %l6, %o2, %g0
 724              		 orndcc %l6, %o3, %g0
 725              		 orndcc %l6, %o4, %g0
 726              		 orndcc %l6, %o5, %g0
 727              		 orndcc %l6, %o6, %g0
 728              		 orndcc %l6, %o7, %g0
 729              		 orndcc %l6, %l0, %g0
 730              		 orndcc %l6, %l1, %g0
 731              		 orndcc %l6, %l2, %g0
 732              		 orndcc %l6, %l3, %g0
 733              		 orndcc %l6, %l4, %g0
 734              		 orndcc %l6, %l5, %g0
 735              		 orndcc %l6, %l6, %g0
 736              		 orndcc %l6, %l7, %g0
 737              		 orndcc %l6, %i0, %g0
 738              		 orndcc %l6, %i1, %g0
 739              		 orndcc %l6, %i2, %g0
 740              		 orndcc %l6, %i3, %g0
 741              		 orndcc %l6, %i4, %g0
 742              		 orndcc %l6, %i5, %g0
 743              		 orndcc %l6, %i6, %g0
 744              		 orndcc %l6, %i7, %g0
 745              		 orndcc %l7, %g0, %g0
 746              		 orndcc %l7, %g1, %g0
 747              		 orndcc %l7, %g2, %g0
 748              		 orndcc %l7, %g3, %g0
 749              		 orndcc %l7, %g4, %g0
 750              		 orndcc %l7, %g5, %g0
 751              		 orndcc %l7, %g6, %g0
 752              		 orndcc %l7, %g7, %g0
 753              		 orndcc %l7, %o0, %g0
 754              		 orndcc %l7, %o1, %g0
 755              		 orndcc %l7, %o2, %g0
 756              		 orndcc %l7, %o3, %g0
 757              		 orndcc %l7, %o4, %g0
 758              		 orndcc %l7, %o5, %g0
 759              		 orndcc %l7, %o6, %g0
 760              		 orndcc %l7, %o7, %g0
 761              		 orndcc %l7, %l0, %g0
 762              		 orndcc %l7, %l1, %g0
 763              		 orndcc %l7, %l2, %g0
 764              		 orndcc %l7, %l3, %g0
 765              		 orndcc %l7, %l4, %g0
 766              		 orndcc %l7, %l5, %g0
 767              		 orndcc %l7, %l6, %g0
 768              		 orndcc %l7, %l7, %g0
 769              		 orndcc %l7, %i0, %g0
 770              		 orndcc %l7, %i1, %g0
 771              		 orndcc %l7, %i2, %g0
 772              		 orndcc %l7, %i3, %g0
 773              		 orndcc %l7, %i4, %g0
 774              		 orndcc %l7, %i5, %g0
 775              		 orndcc %l7, %i6, %g0
 776              		 orndcc %l7, %i7, %g0
 777              		 orndcc %i0, %g0, %g0
 778              		 orndcc %i0, %g1, %g0
 779              		 orndcc %i0, %g2, %g0
 780              		 orndcc %i0, %g3, %g0
 781              		 orndcc %i0, %g4, %g0
 782              		 orndcc %i0, %g5, %g0
 783              		 orndcc %i0, %g6, %g0
 784              		 orndcc %i0, %g7, %g0
 785              		 orndcc %i0, %o0, %g0
 786              		 orndcc %i0, %o1, %g0
 787              		 orndcc %i0, %o2, %g0
 788              		 orndcc %i0, %o3, %g0
 789              		 orndcc %i0, %o4, %g0
 790              		 orndcc %i0, %o5, %g0
 791              		 orndcc %i0, %o6, %g0
 792              		 orndcc %i0, %o7, %g0
 793              		 orndcc %i0, %l0, %g0
 794              		 orndcc %i0, %l1, %g0
 795              		 orndcc %i0, %l2, %g0
 796              		 orndcc %i0, %l3, %g0
 797              		 orndcc %i0, %l4, %g0
 798              		 orndcc %i0, %l5, %g0
 799              		 orndcc %i0, %l6, %g0
 800              		 orndcc %i0, %l7, %g0
 801              		 orndcc %i0, %i0, %g0
 802              		 orndcc %i0, %i1, %g0
 803              		 orndcc %i0, %i2, %g0
 804              		 orndcc %i0, %i3, %g0
 805              		 orndcc %i0, %i4, %g0
 806              		 orndcc %i0, %i5, %g0
 807              		 orndcc %i0, %i6, %g0
 808              		 orndcc %i0, %i7, %g0
 809              		 orndcc %i1, %g0, %g0
 810              		 orndcc %i1, %g1, %g0
 811              		 orndcc %i1, %g2, %g0
 812              		 orndcc %i1, %g3, %g0
 813              		 orndcc %i1, %g4, %g0
 814              		 orndcc %i1, %g5, %g0
 815              		 orndcc %i1, %g6, %g0
 816              		 orndcc %i1, %g7, %g0
 817              		 orndcc %i1, %o0, %g0
 818              		 orndcc %i1, %o1, %g0
 819              		 orndcc %i1, %o2, %g0
 820              		 orndcc %i1, %o3, %g0
 821              		 orndcc %i1, %o4, %g0
 822              		 orndcc %i1, %o5, %g0
 823              		 orndcc %i1, %o6, %g0
 824              		 orndcc %i1, %o7, %g0
 825              		 orndcc %i1, %l0, %g0
 826              		 orndcc %i1, %l1, %g0
 827              		 orndcc %i1, %l2, %g0
 828              		 orndcc %i1, %l3, %g0
 829              		 orndcc %i1, %l4, %g0
 830              		 orndcc %i1, %l5, %g0
 831              		 orndcc %i1, %l6, %g0
 832              		 orndcc %i1, %l7, %g0
 833              		 orndcc %i1, %i0, %g0
 834              		 orndcc %i1, %i1, %g0
 835              		 orndcc %i1, %i2, %g0
 836              		 orndcc %i1, %i3, %g0
 837              		 orndcc %i1, %i4, %g0
 838              		 orndcc %i1, %i5, %g0
 839              		 orndcc %i1, %i6, %g0
 840              		 orndcc %i1, %i7, %g0
 841              		 orndcc %i2, %g0, %g0
 842              		 orndcc %i2, %g1, %g0
 843              		 orndcc %i2, %g2, %g0
 844              		 orndcc %i2, %g3, %g0
 845              		 orndcc %i2, %g4, %g0
 846              		 orndcc %i2, %g5, %g0
 847              		 orndcc %i2, %g6, %g0
 848              		 orndcc %i2, %g7, %g0
 849              		 orndcc %i2, %o0, %g0
 850              		 orndcc %i2, %o1, %g0
 851              		 orndcc %i2, %o2, %g0
 852              		 orndcc %i2, %o3, %g0
 853              		 orndcc %i2, %o4, %g0
 854              		 orndcc %i2, %o5, %g0
 855              		 orndcc %i2, %o6, %g0
 856              		 orndcc %i2, %o7, %g0
 857              		 orndcc %i2, %l0, %g0
 858              		 orndcc %i2, %l1, %g0
 859              		 orndcc %i2, %l2, %g0
 860              		 orndcc %i2, %l3, %g0
 861              		 orndcc %i2, %l4, %g0
 862              		 orndcc %i2, %l5, %g0
 863              		 orndcc %i2, %l6, %g0
 864              		 orndcc %i2, %l7, %g0
 865              		 orndcc %i2, %i0, %g0
 866              		 orndcc %i2, %i1, %g0
 867              		 orndcc %i2, %i2, %g0
 868              		 orndcc %i2, %i3, %g0
 869              		 orndcc %i2, %i4, %g0
 870              		 orndcc %i2, %i5, %g0
 871              		 orndcc %i2, %i6, %g0
 872              		 orndcc %i2, %i7, %g0
 873              		 orndcc %i3, %g0, %g0
 874              		 orndcc %i3, %g1, %g0
 875              		 orndcc %i3, %g2, %g0
 876              		 orndcc %i3, %g3, %g0
 877              		 orndcc %i3, %g4, %g0
 878              		 orndcc %i3, %g5, %g0
 879              		 orndcc %i3, %g6, %g0
 880              		 orndcc %i3, %g7, %g0
 881              		 orndcc %i3, %o0, %g0
 882              		 orndcc %i3, %o1, %g0
 883              		 orndcc %i3, %o2, %g0
 884              		 orndcc %i3, %o3, %g0
 885              		 orndcc %i3, %o4, %g0
 886              		 orndcc %i3, %o5, %g0
 887              		 orndcc %i3, %o6, %g0
 888              		 orndcc %i3, %o7, %g0
 889              		 orndcc %i3, %l0, %g0
 890              		 orndcc %i3, %l1, %g0
 891              		 orndcc %i3, %l2, %g0
 892              		 orndcc %i3, %l3, %g0
 893              		 orndcc %i3, %l4, %g0
 894              		 orndcc %i3, %l5, %g0
 895              		 orndcc %i3, %l6, %g0
 896              		 orndcc %i3, %l7, %g0
 897              		 orndcc %i3, %i0, %g0
 898              		 orndcc %i3, %i1, %g0
 899              		 orndcc %i3, %i2, %g0
 900              		 orndcc %i3, %i3, %g0
 901              		 orndcc %i3, %i4, %g0
 902              		 orndcc %i3, %i5, %g0
 903              		 orndcc %i3, %i6, %g0
 904              		 orndcc %i3, %i7, %g0
 905              		 orndcc %i4, %g0, %g0
 906              		 orndcc %i4, %g1, %g0
 907              		 orndcc %i4, %g2, %g0
 908              		 orndcc %i4, %g3, %g0
 909              		 orndcc %i4, %g4, %g0
 910              		 orndcc %i4, %g5, %g0
 911              		 orndcc %i4, %g6, %g0
 912              		 orndcc %i4, %g7, %g0
 913              		 orndcc %i4, %o0, %g0
 914              		 orndcc %i4, %o1, %g0
 915              		 orndcc %i4, %o2, %g0
 916              		 orndcc %i4, %o3, %g0
 917              		 orndcc %i4, %o4, %g0
 918              		 orndcc %i4, %o5, %g0
 919              		 orndcc %i4, %o6, %g0
 920              		 orndcc %i4, %o7, %g0
 921              		 orndcc %i4, %l0, %g0
 922              		 orndcc %i4, %l1, %g0
 923              		 orndcc %i4, %l2, %g0
 924              		 orndcc %i4, %l3, %g0
 925              		 orndcc %i4, %l4, %g0
 926              		 orndcc %i4, %l5, %g0
 927              		 orndcc %i4, %l6, %g0
 928              		 orndcc %i4, %l7, %g0
 929              		 orndcc %i4, %i0, %g0
 930              		 orndcc %i4, %i1, %g0
 931              		 orndcc %i4, %i2, %g0
 932              		 orndcc %i4, %i3, %g0
 933              		 orndcc %i4, %i4, %g0
 934              		 orndcc %i4, %i5, %g0
 935              		 orndcc %i4, %i6, %g0
 936              		 orndcc %i4, %i7, %g0
 937              		 orndcc %i5, %g0, %g0
 938              		 orndcc %i5, %g1, %g0
 939              		 orndcc %i5, %g2, %g0
 940              		 orndcc %i5, %g3, %g0
 941              		 orndcc %i5, %g4, %g0
 942              		 orndcc %i5, %g5, %g0
 943              		 orndcc %i5, %g6, %g0
 944              		 orndcc %i5, %g7, %g0
 945              		 orndcc %i5, %o0, %g0
 946              		 orndcc %i5, %o1, %g0
 947              		 orndcc %i5, %o2, %g0
 948              		 orndcc %i5, %o3, %g0
 949              		 orndcc %i5, %o4, %g0
 950              		 orndcc %i5, %o5, %g0
 951              		 orndcc %i5, %o6, %g0
 952              		 orndcc %i5, %o7, %g0
 953              		 orndcc %i5, %l0, %g0
 954              		 orndcc %i5, %l1, %g0
 955              		 orndcc %i5, %l2, %g0
 956              		 orndcc %i5, %l3, %g0
 957              		 orndcc %i5, %l4, %g0
 958              		 orndcc %i5, %l5, %g0
 959              		 orndcc %i5, %l6, %g0
 960              		 orndcc %i5, %l7, %g0
 961              		 orndcc %i5, %i0, %g0
 962              		 orndcc %i5, %i1, %g0
 963              		 orndcc %i5, %i2, %g0
 964              		 orndcc %i5, %i3, %g0
 965              		 orndcc %i5, %i4, %g0
 966              		 orndcc %i5, %i5, %g0
 967              		 orndcc %i5, %i6, %g0
 968              		 orndcc %i5, %i7, %g0
 969              		 orndcc %i6, %g0, %g0
 970              		 orndcc %i6, %g1, %g0
 971              		 orndcc %i6, %g2, %g0
 972              		 orndcc %i6, %g3, %g0
 973              		 orndcc %i6, %g4, %g0
 974              		 orndcc %i6, %g5, %g0
 975              		 orndcc %i6, %g6, %g0
 976              		 orndcc %i6, %g7, %g0
 977              		 orndcc %i6, %o0, %g0
 978              		 orndcc %i6, %o1, %g0
 979              		 orndcc %i6, %o2, %g0
 980              		 orndcc %i6, %o3, %g0
 981              		 orndcc %i6, %o4, %g0
 982              		 orndcc %i6, %o5, %g0
 983              		 orndcc %i6, %o6, %g0
 984              		 orndcc %i6, %o7, %g0
 985              		 orndcc %i6, %l0, %g0
 986              		 orndcc %i6, %l1, %g0
 987              		 orndcc %i6, %l2, %g0
 988              		 orndcc %i6, %l3, %g0
 989              		 orndcc %i6, %l4, %g0
 990              		 orndcc %i6, %l5, %g0
 991              		 orndcc %i6, %l6, %g0
 992              		 orndcc %i6, %l7, %g0
 993              		 orndcc %i6, %i0, %g0
 994              		 orndcc %i6, %i1, %g0
 995              		 orndcc %i6, %i2, %g0
 996              		 orndcc %i6, %i3, %g0
 997              		 orndcc %i6, %i4, %g0
 998              		 orndcc %i6, %i5, %g0
 999              		 orndcc %i6, %i6, %g0
 1000              		 orndcc %i6, %i7, %g0
 1001              		 orndcc %i7, %g0, %g0
 1002              		 orndcc %i7, %g1, %g0
 1003              		 orndcc %i7, %g2, %g0
 1004              		 orndcc %i7, %g3, %g0
 1005              		 orndcc %i7, %g4, %g0
 1006              		 orndcc %i7, %g5, %g0
 1007              		 orndcc %i7, %g6, %g0
 1008              		 orndcc %i7, %g7, %g0
 1009              		 orndcc %i7, %o0, %g0
 1010              		 orndcc %i7, %o1, %g0
 1011              		 orndcc %i7, %o2, %g0
 1012              		 orndcc %i7, %o3, %g0
 1013              		 orndcc %i7, %o4, %g0
 1014              		 orndcc %i7, %o5, %g0
 1015              		 orndcc %i7, %o6, %g0
 1016              		 orndcc %i7, %o7, %g0
 1017              		 orndcc %i7, %l0, %g0
 1018              		 orndcc %i7, %l1, %g0
 1019              		 orndcc %i7, %l2, %g0
 1020              		 orndcc %i7, %l3, %g0
 1021              		 orndcc %i7, %l4, %g0
 1022              		 orndcc %i7, %l5, %g0
 1023              		 orndcc %i7, %l6, %g0
 1024              		 orndcc %i7, %l7, %g0
 1025              		 orndcc %i7, %i0, %g0
 1026              		 orndcc %i7, %i1, %g0
 1027              		 orndcc %i7, %i2, %g0
 1028              		 orndcc %i7, %i3, %g0
 1029              		 orndcc %i7, %i4, %g0
 1030              		 orndcc %i7, %i5, %g0
 1031              		 orndcc %i7, %i6, %g0
 1032              		 orndcc %i7, %i7, %g0
 1033              		 orndcc %g0, %g0, %g1
 1034              		 orndcc %g0, %g1, %g1
 1035              		 orndcc %g0, %g2, %g1
 1036              		 orndcc %g0, %g3, %g1
 1037              		 orndcc %g0, %g4, %g1
 1038              		 orndcc %g0, %g5, %g1
 1039              		 orndcc %g0, %g6, %g1
 1040              		 orndcc %g0, %g7, %g1
 1041              		 orndcc %g0, %o0, %g1
 1042              		 orndcc %g0, %o1, %g1
 1043              		 orndcc %g0, %o2, %g1
 1044              		 orndcc %g0, %o3, %g1
 1045              		 orndcc %g0, %o4, %g1
 1046              		 orndcc %g0, %o5, %g1
 1047              		 orndcc %g0, %o6, %g1
 1048              		 orndcc %g0, %o7, %g1
 1049              		 orndcc %g0, %l0, %g1
 1050              		 orndcc %g0, %l1, %g1
 1051              		 orndcc %g0, %l2, %g1
 1052              		 orndcc %g0, %l3, %g1
 1053              		 orndcc %g0, %l4, %g1
 1054              		 orndcc %g0, %l5, %g1
 1055              		 orndcc %g0, %l6, %g1
 1056              		 orndcc %g0, %l7, %g1
 1057              		 orndcc %g0, %i0, %g1
 1058              		 orndcc %g0, %i1, %g1
 1059              		 orndcc %g0, %i2, %g1
 1060              		 orndcc %g0, %i3, %g1
 1061              		 orndcc %g0, %i4, %g1
 1062              		 orndcc %g0, %i5, %g1
 1063              		 orndcc %g0, %i6, %g1
 1064              		 orndcc %g0, %i7, %g1
 1065              		 orndcc %g1, %g0, %g1
 1066              		 orndcc %g1, %g1, %g1
 1067              		 orndcc %g1, %g2, %g1
 1068              		 orndcc %g1, %g3, %g1
 1069              		 orndcc %g1, %g4, %g1
 1070              		 orndcc %g1, %g5, %g1
 1071              		 orndcc %g1, %g6, %g1
 1072              		 orndcc %g1, %g7, %g1
 1073              		 orndcc %g1, %o0, %g1
 1074              		 orndcc %g1, %o1, %g1
 1075              		 orndcc %g1, %o2, %g1
 1076              		 orndcc %g1, %o3, %g1
 1077              		 orndcc %g1, %o4, %g1
