   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 499 07ac 803BC00A 		 xnor %o7, %o2, %g0
 500 07b0 803BC00B 		 xnor %o7, %o3, %g0
 501 07b4 803BC00C 		 xnor %o7, %o4, %g0
 502 07b8 803BC00D 		 xnor %o7, %o5, %g0
 503 07bc 803BC00E 		 xnor %o7, %o6, %g0
 504 07c0 803BC00F 		 xnor %o7, %o7, %g0
 505 07c4 803BC010 		 xnor %o7, %l0, %g0
 506 07c8 803BC011 		 xnor %o7, %l1, %g0
 507 07cc 803BC012 		 xnor %o7, %l2, %g0
 508 07d0 803BC013 		 xnor %o7, %l3, %g0
 509 07d4 803BC014 		 xnor %o7, %l4, %g0
 510 07d8 803BC015 		 xnor %o7, %l5, %g0
 511 07dc 803BC016 		 xnor %o7, %l6, %g0
 512 07e0 803BC017 		 xnor %o7, %l7, %g0
 513 07e4 803BC018 		 xnor %o7, %i0, %g0
 514 07e8 803BC019 		 xnor %o7, %i1, %g0
 515 07ec 803BC01A 		 xnor %o7, %i2, %g0
 516 07f0 803BC01B 		 xnor %o7, %i3, %g0
 517 07f4 803BC01C 		 xnor %o7, %i4, %g0
 518 07f8 803BC01D 		 xnor %o7, %i5, %g0
 519 07fc 803BC01E 		 xnor %o7, %i6, %g0
 520 0800 803BC01F 		 xnor %o7, %i7, %g0
 521 0804 803C0000 		 xnor %l0, %g0, %g0
 522 0808 803C0001 		 xnor %l0, %g1, %g0
 523 080c 803C0002 		 xnor %l0, %g2, %g0
 524 0810 803C0003 		 xnor %l0, %g3, %g0
 525 0814 803C0004 		 xnor %l0, %g4, %g0
 526 0818 803C0005 		 xnor %l0, %g5, %g0
 527 081c 803C0006 		 xnor %l0, %g6, %g0
 528 0820 803C0007 		 xnor %l0, %g7, %g0
 529 0824 803C0008 		 xnor %l0, %o0, %g0
 530 0828 803C0009 		 xnor %l0, %o1, %g0
 531 082c 803C000A 		 xnor %l0, %o2, %g0
 532 0830 803C000B 		 xnor %l0, %o3, %g0
 533 0834 803C000C 		 xnor %l0, %o4, %g0
 534 0838 803C000D 		 xnor %l0, %o5, %g0
 535 083c 803C000E 		 xnor %l0, %o6, %g0
 536 0840 803C000F 		 xnor %l0, %o7, %g0
 537 0844 803C0010 		 xnor %l0, %l0, %g0
 538 0848 803C0011 		 xnor %l0, %l1, %g0
 539 084c 803C0012 		 xnor %l0, %l2, %g0
 540 0850 803C0013 		 xnor %l0, %l3, %g0
 541 0854 803C0014 		 xnor %l0, %l4, %g0
 542 0858 803C0015 		 xnor %l0, %l5, %g0
 543 085c 803C0016 		 xnor %l0, %l6, %g0
 544 0860 803C0017 		 xnor %l0, %l7, %g0
 545 0864 803C0018 		 xnor %l0, %i0, %g0
 546 0868 803C0019 		 xnor %l0, %i1, %g0
 547 086c 803C001A 		 xnor %l0, %i2, %g0
 548 0870 803C001B 		 xnor %l0, %i3, %g0
 549 0874 803C001C 		 xnor %l0, %i4, %g0
 550 0878 803C001D 		 xnor %l0, %i5, %g0
 551 087c 803C001E 		 xnor %l0, %i6, %g0
 552 0880 803C001F 		 xnor %l0, %i7, %g0
 553 0884 803C4000 		 xnor %l1, %g0, %g0
 554 0888 803C4001 		 xnor %l1, %g1, %g0
 555 088c 803C4002 		 xnor %l1, %g2, %g0
 556 0890 803C4003 		 xnor %l1, %g3, %g0
 557 0894 803C4004 		 xnor %l1, %g4, %g0
 558 0898 803C4005 		 xnor %l1, %g5, %g0
 559 089c 803C4006 		 xnor %l1, %g6, %g0
 560 08a0 803C4007 		 xnor %l1, %g7, %g0
 561 08a4 803C4008 		 xnor %l1, %o0, %g0
 562 08a8 803C4009 		 xnor %l1, %o1, %g0
 563 08ac 803C400A 		 xnor %l1, %o2, %g0
 564 08b0 803C400B 		 xnor %l1, %o3, %g0
 565 08b4 803C400C 		 xnor %l1, %o4, %g0
 566 08b8 803C400D 		 xnor %l1, %o5, %g0
 567 08bc 803C400E 		 xnor %l1, %o6, %g0
 568 08c0 803C400F 		 xnor %l1, %o7, %g0
 569 08c4 803C4010 		 xnor %l1, %l0, %g0
 570 08c8 803C4011 		 xnor %l1, %l1, %g0
 571 08cc 803C4012 		 xnor %l1, %l2, %g0
 572 08d0 803C4013 		 xnor %l1, %l3, %g0
 573 08d4 803C4014 		 xnor %l1, %l4, %g0
 574 08d8 803C4015 		 xnor %l1, %l5, %g0
 575 08dc 803C4016 		 xnor %l1, %l6, %g0
 576 08e0 803C4017 		 xnor %l1, %l7, %g0
 577 08e4 803C4018 		 xnor %l1, %i0, %g0
 578 08e8 803C4019 		 xnor %l1, %i1, %g0
 579 08ec 803C401A 		 xnor %l1, %i2, %g0
 580 08f0 803C401B 		 xnor %l1, %i3, %g0
 581 08f4 803C401C 		 xnor %l1, %i4, %g0
 582 08f8 803C401D 		 xnor %l1, %i5, %g0
 583 08fc 803C401E 		 xnor %l1, %i6, %g0
 584 0900 803C401F 		 xnor %l1, %i7, %g0
 585 0904 803C8000 		 xnor %l2, %g0, %g0
 586 0908 803C8001 		 xnor %l2, %g1, %g0
 587 090c 803C8002 		 xnor %l2, %g2, %g0
 588 0910 803C8003 		 xnor %l2, %g3, %g0
 589 0914 803C8004 		 xnor %l2, %g4, %g0
 590 0918 803C8005 		 xnor %l2, %g5, %g0
 591 091c 803C8006 		 xnor %l2, %g6, %g0
 592 0920 803C8007 		 xnor %l2, %g7, %g0
 593 0924 803C8008 		 xnor %l2, %o0, %g0
 594 0928 803C8009 		 xnor %l2, %o1, %g0
 595 092c 803C800A 		 xnor %l2, %o2, %g0
 596 0930 803C800B 		 xnor %l2, %o3, %g0
 597 0934 803C800C 		 xnor %l2, %o4, %g0
 598 0938 803C800D 		 xnor %l2, %o5, %g0
 599 093c 803C800E 		 xnor %l2, %o6, %g0
 600 0940 803C800F 		 xnor %l2, %o7, %g0
 601 0944 803C8010 		 xnor %l2, %l0, %g0
 602 0948 803C8011 		 xnor %l2, %l1, %g0
 603 094c 803C8012 		 xnor %l2, %l2, %g0
 604 0950 803C8013 		 xnor %l2, %l3, %g0
 605 0954 803C8014 		 xnor %l2, %l4, %g0
 606 0958 803C8015 		 xnor %l2, %l5, %g0
 607 095c 803C8016 		 xnor %l2, %l6, %g0
 608 0960 803C8017 		 xnor %l2, %l7, %g0
 609 0964 803C8018 		 xnor %l2, %i0, %g0
 610 0968 803C8019 		 xnor %l2, %i1, %g0
 611 096c 803C801A 		 xnor %l2, %i2, %g0
 612 0970 803C801B 		 xnor %l2, %i3, %g0
 613 0974 803C801C 		 xnor %l2, %i4, %g0
 614 0978 803C801D 		 xnor %l2, %i5, %g0
 615 097c 803C801E 		 xnor %l2, %i6, %g0
 616 0980 803C801F 		 xnor %l2, %i7, %g0
 617 0984 803CC000 		 xnor %l3, %g0, %g0
 618 0988 803CC001 		 xnor %l3, %g1, %g0
 619 098c 803CC002 		 xnor %l3, %g2, %g0
 620 0990 803CC003 		 xnor %l3, %g3, %g0
 621 0994 803CC004 		 xnor %l3, %g4, %g0
 622 0998 803CC005 		 xnor %l3, %g5, %g0
 623 099c 803CC006 		 xnor %l3, %g6, %g0
 624 09a0 803CC007 		 xnor %l3, %g7, %g0
 625 09a4 803CC008 		 xnor %l3, %o0, %g0
 626 09a8 803CC009 		 xnor %l3, %o1, %g0
 627 09ac 803CC00A 		 xnor %l3, %o2, %g0
 628 09b0 803CC00B 		 xnor %l3, %o3, %g0
 629 09b4 803CC00C 		 xnor %l3, %o4, %g0
 630 09b8 803CC00D 		 xnor %l3, %o5, %g0
 631 09bc 803CC00E 		 xnor %l3, %o6, %g0
 632 09c0 803CC00F 		 xnor %l3, %o7, %g0
 633 09c4 803CC010 		 xnor %l3, %l0, %g0
 634 09c8 803CC011 		 xnor %l3, %l1, %g0
 635 09cc 803CC012 		 xnor %l3, %l2, %g0
 636 09d0 803CC013 		 xnor %l3, %l3, %g0
 637 09d4 803CC014 		 xnor %l3, %l4, %g0
 638 09d8 803CC015 		 xnor %l3, %l5, %g0
 639 09dc 803CC016 		 xnor %l3, %l6, %g0
 640 09e0 803CC017 		 xnor %l3, %l7, %g0
 641 09e4 803CC018 		 xnor %l3, %i0, %g0
 642 09e8 803CC019 		 xnor %l3, %i1, %g0
 643 09ec 803CC01A 		 xnor %l3, %i2, %g0
 644 09f0 803CC01B 		 xnor %l3, %i3, %g0
 645 09f4 803CC01C 		 xnor %l3, %i4, %g0
 646 09f8 803CC01D 		 xnor %l3, %i5, %g0
 647 09fc 803CC01E 		 xnor %l3, %i6, %g0
 648 0a00 803CC01F 		 xnor %l3, %i7, %g0
 649 0a04 803D0000 		 xnor %l4, %g0, %g0
 650 0a08 803D0001 		 xnor %l4, %g1, %g0
 651 0a0c 803D0002 		 xnor %l4, %g2, %g0
 652 0a10 803D0003 		 xnor %l4, %g3, %g0
 653 0a14 803D0004 		 xnor %l4, %g4, %g0
 654 0a18 803D0005 		 xnor %l4, %g5, %g0
 655 0a1c 803D0006 		 xnor %l4, %g6, %g0
 656 0a20 803D0007 		 xnor %l4, %g7, %g0
 657 0a24 803D0008 		 xnor %l4, %o0, %g0
 658 0a28 803D0009 		 xnor %l4, %o1, %g0
 659 0a2c 803D000A 		 xnor %l4, %o2, %g0
 660 0a30 803D000B 		 xnor %l4, %o3, %g0
 661 0a34 803D000C 		 xnor %l4, %o4, %g0
 662 0a38 803D000D 		 xnor %l4, %o5, %g0
 663 0a3c 803D000E 		 xnor %l4, %o6, %g0
 664 0a40 803D000F 		 xnor %l4, %o7, %g0
 665 0a44 803D0010 		 xnor %l4, %l0, %g0
 666 0a48 803D0011 		 xnor %l4, %l1, %g0
 667 0a4c 803D0012 		 xnor %l4, %l2, %g0
 668 0a50 803D0013 		 xnor %l4, %l3, %g0
 669 0a54 803D0014 		 xnor %l4, %l4, %g0
 670 0a58 803D0015 		 xnor %l4, %l5, %g0
 671 0a5c 803D0016 		 xnor %l4, %l6, %g0
 672 0a60 803D0017 		 xnor %l4, %l7, %g0
 673 0a64 803D0018 		 xnor %l4, %i0, %g0
 674 0a68 803D0019 		 xnor %l4, %i1, %g0
 675 0a6c 803D001A 		 xnor %l4, %i2, %g0
 676 0a70 803D001B 		 xnor %l4, %i3, %g0
 677 0a74 803D001C 		 xnor %l4, %i4, %g0
 678 0a78 803D001D 		 xnor %l4, %i5, %g0
 679 0a7c 803D001E 		 xnor %l4, %i6, %g0
 680 0a80 803D001F 		 xnor %l4, %i7, %g0
 681 0a84 803D4000 		 xnor %l5, %g0, %g0
 682 0a88 803D4001 		 xnor %l5, %g1, %g0
 683 0a8c 803D4002 		 xnor %l5, %g2, %g0
 684 0a90 803D4003 		 xnor %l5, %g3, %g0
 685 0a94 803D4004 		 xnor %l5, %g4, %g0
 686 0a98 803D4005 		 xnor %l5, %g5, %g0
 687 0a9c 803D4006 		 xnor %l5, %g6, %g0
 688 0aa0 803D4007 		 xnor %l5, %g7, %g0
 689 0aa4 803D4008 		 xnor %l5, %o0, %g0
 690 0aa8 803D4009 		 xnor %l5, %o1, %g0
 691 0aac 803D400A 		 xnor %l5, %o2, %g0
 692 0ab0 803D400B 		 xnor %l5, %o3, %g0
 693 0ab4 803D400C 		 xnor %l5, %o4, %g0
 694 0ab8 803D400D 		 xnor %l5, %o5, %g0
 695 0abc 803D400E 		 xnor %l5, %o6, %g0
 696 0ac0 803D400F 		 xnor %l5, %o7, %g0
 697 0ac4 803D4010 		 xnor %l5, %l0, %g0
 698 0ac8 803D4011 		 xnor %l5, %l1, %g0
 699 0acc 803D4012 		 xnor %l5, %l2, %g0
 700 0ad0 803D4013 		 xnor %l5, %l3, %g0
 701 0ad4 803D4014 		 xnor %l5, %l4, %g0
 702 0ad8 803D4015 		 xnor %l5, %l5, %g0
 703 0adc 803D4016 		 xnor %l5, %l6, %g0
 704 0ae0 803D4017 		 xnor %l5, %l7, %g0
 705 0ae4 803D4018 		 xnor %l5, %i0, %g0
 706 0ae8 803D4019 		 xnor %l5, %i1, %g0
 707 0aec 803D401A 		 xnor %l5, %i2, %g0
 708 0af0 803D401B 		 xnor %l5, %i3, %g0
 709 0af4 803D401C 		 xnor %l5, %i4, %g0
 710 0af8 803D401D 		 xnor %l5, %i5, %g0
 711 0afc 803D401E 		 xnor %l5, %i6, %g0
 712 0b00 803D401F 		 xnor %l5, %i7, %g0
 713 0b04 803D8000 		 xnor %l6, %g0, %g0
 714 0b08 803D8001 		 xnor %l6, %g1, %g0
 715 0b0c 803D8002 		 xnor %l6, %g2, %g0
 716 0b10 803D8003 		 xnor %l6, %g3, %g0
 717 0b14 803D8004 		 xnor %l6, %g4, %g0
 718 0b18 803D8005 		 xnor %l6, %g5, %g0
 719 0b1c 803D8006 		 xnor %l6, %g6, %g0
 720 0b20 803D8007 		 xnor %l6, %g7, %g0
 721 0b24 803D8008 		 xnor %l6, %o0, %g0
 722 0b28 803D8009 		 xnor %l6, %o1, %g0
 723 0b2c 803D800A 		 xnor %l6, %o2, %g0
 724 0b30 803D800B 		 xnor %l6, %o3, %g0
 725 0b34 803D800C 		 xnor %l6, %o4, %g0
 726 0b38 803D800D 		 xnor %l6, %o5, %g0
 727 0b3c 803D800E 		 xnor %l6, %o6, %g0
 728 0b40 803D800F 		 xnor %l6, %o7, %g0
 729 0b44 803D8010 		 xnor %l6, %l0, %g0
 730 0b48 803D8011 		 xnor %l6, %l1, %g0
 731 0b4c 803D8012 		 xnor %l6, %l2, %g0
 732 0b50 803D8013 		 xnor %l6, %l3, %g0
 733 0b54 803D8014 		 xnor %l6, %l4, %g0
 734 0b58 803D8015 		 xnor %l6, %l5, %g0
 735 0b5c 803D8016 		 xnor %l6, %l6, %g0
 736 0b60 803D8017 		 xnor %l6, %l7, %g0
 737 0b64 803D8018 		 xnor %l6, %i0, %g0
 738 0b68 803D8019 		 xnor %l6, %i1, %g0
 739 0b6c 803D801A 		 xnor %l6, %i2, %g0
 740 0b70 803D801B 		 xnor %l6, %i3, %g0
 741 0b74 803D801C 		 xnor %l6, %i4, %g0
 742 0b78 803D801D 		 xnor %l6, %i5, %g0
 743 0b7c 803D801E 		 xnor %l6, %i6, %g0
 744 0b80 803D801F 		 xnor %l6, %i7, %g0
 745 0b84 803DC000 		 xnor %l7, %g0, %g0
 746 0b88 803DC001 		 xnor %l7, %g1, %g0
 747 0b8c 803DC002 		 xnor %l7, %g2, %g0
 748 0b90 803DC003 		 xnor %l7, %g3, %g0
 749 0b94 803DC004 		 xnor %l7, %g4, %g0
 750 0b98 803DC005 		 xnor %l7, %g5, %g0
 751 0b9c 803DC006 		 xnor %l7, %g6, %g0
 752 0ba0 803DC007 		 xnor %l7, %g7, %g0
 753 0ba4 803DC008 		 xnor %l7, %o0, %g0
 754 0ba8 803DC009 		 xnor %l7, %o1, %g0
 755 0bac 803DC00A 		 xnor %l7, %o2, %g0
 756 0bb0 803DC00B 		 xnor %l7, %o3, %g0
 757 0bb4 803DC00C 		 xnor %l7, %o4, %g0
 758 0bb8 803DC00D 		 xnor %l7, %o5, %g0
 759 0bbc 803DC00E 		 xnor %l7, %o6, %g0
 760 0bc0 803DC00F 		 xnor %l7, %o7, %g0
 761 0bc4 803DC010 		 xnor %l7, %l0, %g0
 762 0bc8 803DC011 		 xnor %l7, %l1, %g0
 763 0bcc 803DC012 		 xnor %l7, %l2, %g0
 764 0bd0 803DC013 		 xnor %l7, %l3, %g0
 765 0bd4 803DC014 		 xnor %l7, %l4, %g0
 766 0bd8 803DC015 		 xnor %l7, %l5, %g0
 767 0bdc 803DC016 		 xnor %l7, %l6, %g0
 768 0be0 803DC017 		 xnor %l7, %l7, %g0
 769 0be4 803DC018 		 xnor %l7, %i0, %g0
 770 0be8 803DC019 		 xnor %l7, %i1, %g0
 771 0bec 803DC01A 		 xnor %l7, %i2, %g0
 772 0bf0 803DC01B 		 xnor %l7, %i3, %g0
 773 0bf4 803DC01C 		 xnor %l7, %i4, %g0
 774 0bf8 803DC01D 		 xnor %l7, %i5, %g0
 775 0bfc 803DC01E 		 xnor %l7, %i6, %g0
 776 0c00 803DC01F 		 xnor %l7, %i7, %g0
 777 0c04 803E0000 		 xnor %i0, %g0, %g0
 778 0c08 803E0001 		 xnor %i0, %g1, %g0
 779 0c0c 803E0002 		 xnor %i0, %g2, %g0
 780 0c10 803E0003 		 xnor %i0, %g3, %g0
 781 0c14 803E0004 		 xnor %i0, %g4, %g0
 782 0c18 803E0005 		 xnor %i0, %g5, %g0
 783 0c1c 803E0006 		 xnor %i0, %g6, %g0
 784 0c20 803E0007 		 xnor %i0, %g7, %g0
 785 0c24 803E0008 		 xnor %i0, %o0, %g0
 786 0c28 803E0009 		 xnor %i0, %o1, %g0
 787 0c2c 803E000A 		 xnor %i0, %o2, %g0
 788 0c30 803E000B 		 xnor %i0, %o3, %g0
 789 0c34 803E000C 		 xnor %i0, %o4, %g0
 790 0c38 803E000D 		 xnor %i0, %o5, %g0
 791 0c3c 803E000E 		 xnor %i0, %o6, %g0
 792 0c40 803E000F 		 xnor %i0, %o7, %g0
 793 0c44 803E0010 		 xnor %i0, %l0, %g0
 794 0c48 803E0011 		 xnor %i0, %l1, %g0
 795 0c4c 803E0012 		 xnor %i0, %l2, %g0
 796 0c50 803E0013 		 xnor %i0, %l3, %g0
 797 0c54 803E0014 		 xnor %i0, %l4, %g0
 798 0c58 803E0015 		 xnor %i0, %l5, %g0
 799 0c5c 803E0016 		 xnor %i0, %l6, %g0
 800 0c60 803E0017 		 xnor %i0, %l7, %g0
 801 0c64 803E0018 		 xnor %i0, %i0, %g0
 802 0c68 803E0019 		 xnor %i0, %i1, %g0
 803 0c6c 803E001A 		 xnor %i0, %i2, %g0
 804 0c70 803E001B 		 xnor %i0, %i3, %g0
 805 0c74 803E001C 		 xnor %i0, %i4, %g0
 806 0c78 803E001D 		 xnor %i0, %i5, %g0
 807 0c7c 803E001E 		 xnor %i0, %i6, %g0
 808 0c80 803E001F 		 xnor %i0, %i7, %g0
 809 0c84 803E4000 		 xnor %i1, %g0, %g0
 810 0c88 803E4001 		 xnor %i1, %g1, %g0
 811 0c8c 803E4002 		 xnor %i1, %g2, %g0
 812 0c90 803E4003 		 xnor %i1, %g3, %g0
 813 0c94 803E4004 		 xnor %i1, %g4, %g0
 814 0c98 803E4005 		 xnor %i1, %g5, %g0
 815 0c9c 803E4006 		 xnor %i1, %g6, %g0
 816 0ca0 803E4007 		 xnor %i1, %g7, %g0
 817 0ca4 803E4008 		 xnor %i1, %o0, %g0
 818 0ca8 803E4009 		 xnor %i1, %o1, %g0
 819 0cac 803E400A 		 xnor %i1, %o2, %g0
 820 0cb0 803E400B 		 xnor %i1, %o3, %g0
 821 0cb4 803E400C 		 xnor %i1, %o4, %g0
 822 0cb8 803E400D 		 xnor %i1, %o5, %g0
 823 0cbc 803E400E 		 xnor %i1, %o6, %g0
 824 0cc0 803E400F 		 xnor %i1, %o7, %g0
 825 0cc4 803E4010 		 xnor %i1, %l0, %g0
 826 0cc8 803E4011 		 xnor %i1, %l1, %g0
 827 0ccc 803E4012 		 xnor %i1, %l2, %g0
 828 0cd0 803E4013 		 xnor %i1, %l3, %g0
 829 0cd4 803E4014 		 xnor %i1, %l4, %g0
 830 0cd8 803E4015 		 xnor %i1, %l5, %g0
 831 0cdc 803E4016 		 xnor %i1, %l6, %g0
 832 0ce0 803E4017 		 xnor %i1, %l7, %g0
 833 0ce4 803E4018 		 xnor %i1, %i0, %g0
 834 0ce8 803E4019 		 xnor %i1, %i1, %g0
 835 0cec 803E401A 		 xnor %i1, %i2, %g0
 836 0cf0 803E401B 		 xnor %i1, %i3, %g0
 837 0cf4 803E401C 		 xnor %i1, %i4, %g0
 838 0cf8 803E401D 		 xnor %i1, %i5, %g0
 839 0cfc 803E401E 		 xnor %i1, %i6, %g0
 840 0d00 803E401F 		 xnor %i1, %i7, %g0
 841 0d04 803E8000 		 xnor %i2, %g0, %g0
 842 0d08 803E8001 		 xnor %i2, %g1, %g0
 843 0d0c 803E8002 		 xnor %i2, %g2, %g0
 844 0d10 803E8003 		 xnor %i2, %g3, %g0
 845 0d14 803E8004 		 xnor %i2, %g4, %g0
 846 0d18 803E8005 		 xnor %i2, %g5, %g0
 847 0d1c 803E8006 		 xnor %i2, %g6, %g0
 848 0d20 803E8007 		 xnor %i2, %g7, %g0
 849 0d24 803E8008 		 xnor %i2, %o0, %g0
 850 0d28 803E8009 		 xnor %i2, %o1, %g0
 851 0d2c 803E800A 		 xnor %i2, %o2, %g0
 852 0d30 803E800B 		 xnor %i2, %o3, %g0
 853 0d34 803E800C 		 xnor %i2, %o4, %g0
 854 0d38 803E800D 		 xnor %i2, %o5, %g0
 855 0d3c 803E800E 		 xnor %i2, %o6, %g0
 856 0d40 803E800F 		 xnor %i2, %o7, %g0
 857 0d44 803E8010 		 xnor %i2, %l0, %g0
 858 0d48 803E8011 		 xnor %i2, %l1, %g0
 859 0d4c 803E8012 		 xnor %i2, %l2, %g0
 860 0d50 803E8013 		 xnor %i2, %l3, %g0
 861 0d54 803E8014 		 xnor %i2, %l4, %g0
 862 0d58 803E8015 		 xnor %i2, %l5, %g0
 863 0d5c 803E8016 		 xnor %i2, %l6, %g0
 864 0d60 803E8017 		 xnor %i2, %l7, %g0
 865 0d64 803E8018 		 xnor %i2, %i0, %g0
 866 0d68 803E8019 		 xnor %i2, %i1, %g0
 867 0d6c 803E801A 		 xnor %i2, %i2, %g0
 868 0d70 803E801B 		 xnor %i2, %i3, %g0
 869 0d74 803E801C 		 xnor %i2, %i4, %g0
 870 0d78 803E801D 		 xnor %i2, %i5, %g0
 871 0d7c 803E801E 		 xnor %i2, %i6, %g0
 872 0d80 803E801F 		 xnor %i2, %i7, %g0
 873 0d84 803EC000 		 xnor %i3, %g0, %g0
 874 0d88 803EC001 		 xnor %i3, %g1, %g0
 875 0d8c 803EC002 		 xnor %i3, %g2, %g0
 876 0d90 803EC003 		 xnor %i3, %g3, %g0
 877 0d94 803EC004 		 xnor %i3, %g4, %g0
 878 0d98 803EC005 		 xnor %i3, %g5, %g0
 879 0d9c 803EC006 		 xnor %i3, %g6, %g0
 880 0da0 803EC007 		 xnor %i3, %g7, %g0
 881 0da4 803EC008 		 xnor %i3, %o0, %g0
 882 0da8 803EC009 		 xnor %i3, %o1, %g0
 883 0dac 803EC00A 		 xnor %i3, %o2, %g0
 884 0db0 803EC00B 		 xnor %i3, %o3, %g0
 885 0db4 803EC00C 		 xnor %i3, %o4, %g0
 886 0db8 803EC00D 		 xnor %i3, %o5, %g0
 887 0dbc 803EC00E 		 xnor %i3, %o6, %g0
 888 0dc0 803EC00F 		 xnor %i3, %o7, %g0
 889 0dc4 803EC010 		 xnor %i3, %l0, %g0
 890 0dc8 803EC011 		 xnor %i3, %l1, %g0
 891 0dcc 803EC012 		 xnor %i3, %l2, %g0
 892 0dd0 803EC013 		 xnor %i3, %l3, %g0
 893 0dd4 803EC014 		 xnor %i3, %l4, %g0
 894 0dd8 803EC015 		 xnor %i3, %l5, %g0
 895 0ddc 803EC016 		 xnor %i3, %l6, %g0
 896 0de0 803EC017 		 xnor %i3, %l7, %g0
 897 0de4 803EC018 		 xnor %i3, %i0, %g0
 898 0de8 803EC019 		 xnor %i3, %i1, %g0
 899 0dec 803EC01A 		 xnor %i3, %i2, %g0
 900 0df0 803EC01B 		 xnor %i3, %i3, %g0
 901 0df4 803EC01C 		 xnor %i3, %i4, %g0
 902 0df8 803EC01D 		 xnor %i3, %i5, %g0
 903 0dfc 803EC01E 		 xnor %i3, %i6, %g0
 904 0e00 803EC01F 		 xnor %i3, %i7, %g0
 905 0e04 803F0000 		 xnor %i4, %g0, %g0
 906 0e08 803F0001 		 xnor %i4, %g1, %g0
 907 0e0c 803F0002 		 xnor %i4, %g2, %g0
 908 0e10 803F0003 		 xnor %i4, %g3, %g0
 909 0e14 803F0004 		 xnor %i4, %g4, %g0
 910 0e18 803F0005 		 xnor %i4, %g5, %g0
 911 0e1c 803F0006 		 xnor %i4, %g6, %g0
 912 0e20 803F0007 		 xnor %i4, %g7, %g0
 913 0e24 803F0008 		 xnor %i4, %o0, %g0
 914 0e28 803F0009 		 xnor %i4, %o1, %g0
 915 0e2c 803F000A 		 xnor %i4, %o2, %g0
 916 0e30 803F000B 		 xnor %i4, %o3, %g0
 917 0e34 803F000C 		 xnor %i4, %o4, %g0
 918 0e38 803F000D 		 xnor %i4, %o5, %g0
 919 0e3c 803F000E 		 xnor %i4, %o6, %g0
 920 0e40 803F000F 		 xnor %i4, %o7, %g0
 921 0e44 803F0010 		 xnor %i4, %l0, %g0
 922 0e48 803F0011 		 xnor %i4, %l1, %g0
 923 0e4c 803F0012 		 xnor %i4, %l2, %g0
 924 0e50 803F0013 		 xnor %i4, %l3, %g0
 925 0e54 803F0014 		 xnor %i4, %l4, %g0
 926 0e58 803F0015 		 xnor %i4, %l5, %g0
 927 0e5c 803F0016 		 xnor %i4, %l6, %g0
 928 0e60 803F0017 		 xnor %i4, %l7, %g0
 929 0e64 803F0018 		 xnor %i4, %i0, %g0
 930 0e68 803F0019 		 xnor %i4, %i1, %g0
 931 0e6c 803F001A 		 xnor %i4, %i2, %g0
 932 0e70 803F001B 		 xnor %i4, %i3, %g0
 933 0e74 803F001C 		 xnor %i4, %i4, %g0
 934 0e78 803F001D 		 xnor %i4, %i5, %g0
 935 0e7c 803F001E 		 xnor %i4, %i6, %g0
 936 0e80 803F001F 		 xnor %i4, %i7, %g0
 937 0e84 803F4000 		 xnor %i5, %g0, %g0
 938 0e88 803F4001 		 xnor %i5, %g1, %g0
 939 0e8c 803F4002 		 xnor %i5, %g2, %g0
 940 0e90 803F4003 		 xnor %i5, %g3, %g0
 941 0e94 803F4004 		 xnor %i5, %g4, %g0
 942 0e98 803F4005 		 xnor %i5, %g5, %g0
 943 0e9c 803F4006 		 xnor %i5, %g6, %g0
 944 0ea0 803F4007 		 xnor %i5, %g7, %g0
 945 0ea4 803F4008 		 xnor %i5, %o0, %g0
 946 0ea8 803F4009 		 xnor %i5, %o1, %g0
 947 0eac 803F400A 		 xnor %i5, %o2, %g0
 948 0eb0 803F400B 		 xnor %i5, %o3, %g0
 949 0eb4 803F400C 		 xnor %i5, %o4, %g0
 950 0eb8 803F400D 		 xnor %i5, %o5, %g0
 951 0ebc 803F400E 		 xnor %i5, %o6, %g0
 952 0ec0 803F400F 		 xnor %i5, %o7, %g0
 953 0ec4 803F4010 		 xnor %i5, %l0, %g0
 954 0ec8 803F4011 		 xnor %i5, %l1, %g0
 955 0ecc 803F4012 		 xnor %i5, %l2, %g0
 956 0ed0 803F4013 		 xnor %i5, %l3, %g0
 957 0ed4 803F4014 		 xnor %i5, %l4, %g0
 958 0ed8 803F4015 		 xnor %i5, %l5, %g0
 959 0edc 803F4016 		 xnor %i5, %l6, %g0
 960 0ee0 803F4017 		 xnor %i5, %l7, %g0
 961 0ee4 803F4018 		 xnor %i5, %i0, %g0
 962 0ee8 803F4019 		 xnor %i5, %i1, %g0
 963 0eec 803F401A 		 xnor %i5, %i2, %g0
 964 0ef0 803F401B 		 xnor %i5, %i3, %g0
 965 0ef4 803F401C 		 xnor %i5, %i4, %g0
 966 0ef8 803F401D 		 xnor %i5, %i5, %g0
 967 0efc 803F401E 		 xnor %i5, %i6, %g0
 968 0f00 803F401F 		 xnor %i5, %i7, %g0
 969 0f04 803F8000 		 xnor %i6, %g0, %g0
 970 0f08 803F8001 		 xnor %i6, %g1, %g0
 971 0f0c 803F8002 		 xnor %i6, %g2, %g0
 972 0f10 803F8003 		 xnor %i6, %g3, %g0
 973 0f14 803F8004 		 xnor %i6, %g4, %g0
 974 0f18 803F8005 		 xnor %i6, %g5, %g0
