   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 535 083c 800C000E 		 and %l0, %o6, %g0
 536 0840 800C000F 		 and %l0, %o7, %g0
 537 0844 800C0010 		 and %l0, %l0, %g0
 538 0848 800C0011 		 and %l0, %l1, %g0
 539 084c 800C0012 		 and %l0, %l2, %g0
 540 0850 800C0013 		 and %l0, %l3, %g0
 541 0854 800C0014 		 and %l0, %l4, %g0
 542 0858 800C0015 		 and %l0, %l5, %g0
 543 085c 800C0016 		 and %l0, %l6, %g0
 544 0860 800C0017 		 and %l0, %l7, %g0
 545 0864 800C0018 		 and %l0, %i0, %g0
 546 0868 800C0019 		 and %l0, %i1, %g0
 547 086c 800C001A 		 and %l0, %i2, %g0
 548 0870 800C001B 		 and %l0, %i3, %g0
 549 0874 800C001C 		 and %l0, %i4, %g0
 550 0878 800C001D 		 and %l0, %i5, %g0
 551 087c 800C001E 		 and %l0, %i6, %g0
 552 0880 800C001F 		 and %l0, %i7, %g0
 553 0884 800C4000 		 and %l1, %g0, %g0
 554 0888 800C4001 		 and %l1, %g1, %g0
 555 088c 800C4002 		 and %l1, %g2, %g0
 556 0890 800C4003 		 and %l1, %g3, %g0
 557 0894 800C4004 		 and %l1, %g4, %g0
 558 0898 800C4005 		 and %l1, %g5, %g0
 559 089c 800C4006 		 and %l1, %g6, %g0
 560 08a0 800C4007 		 and %l1, %g7, %g0
 561 08a4 800C4008 		 and %l1, %o0, %g0
 562 08a8 800C4009 		 and %l1, %o1, %g0
 563 08ac 800C400A 		 and %l1, %o2, %g0
 564 08b0 800C400B 		 and %l1, %o3, %g0
 565 08b4 800C400C 		 and %l1, %o4, %g0
 566 08b8 800C400D 		 and %l1, %o5, %g0
 567 08bc 800C400E 		 and %l1, %o6, %g0
 568 08c0 800C400F 		 and %l1, %o7, %g0
 569 08c4 800C4010 		 and %l1, %l0, %g0
 570 08c8 800C4011 		 and %l1, %l1, %g0
 571 08cc 800C4012 		 and %l1, %l2, %g0
 572 08d0 800C4013 		 and %l1, %l3, %g0
 573 08d4 800C4014 		 and %l1, %l4, %g0
 574 08d8 800C4015 		 and %l1, %l5, %g0
 575 08dc 800C4016 		 and %l1, %l6, %g0
 576 08e0 800C4017 		 and %l1, %l7, %g0
 577 08e4 800C4018 		 and %l1, %i0, %g0
 578 08e8 800C4019 		 and %l1, %i1, %g0
 579 08ec 800C401A 		 and %l1, %i2, %g0
 580 08f0 800C401B 		 and %l1, %i3, %g0
 581 08f4 800C401C 		 and %l1, %i4, %g0
 582 08f8 800C401D 		 and %l1, %i5, %g0
 583 08fc 800C401E 		 and %l1, %i6, %g0
 584 0900 800C401F 		 and %l1, %i7, %g0
 585 0904 800C8000 		 and %l2, %g0, %g0
 586 0908 800C8001 		 and %l2, %g1, %g0
 587 090c 800C8002 		 and %l2, %g2, %g0
 588 0910 800C8003 		 and %l2, %g3, %g0
 589 0914 800C8004 		 and %l2, %g4, %g0
 590 0918 800C8005 		 and %l2, %g5, %g0
 591 091c 800C8006 		 and %l2, %g6, %g0
 592 0920 800C8007 		 and %l2, %g7, %g0
 593 0924 800C8008 		 and %l2, %o0, %g0
 594 0928 800C8009 		 and %l2, %o1, %g0
 595 092c 800C800A 		 and %l2, %o2, %g0
 596 0930 800C800B 		 and %l2, %o3, %g0
 597 0934 800C800C 		 and %l2, %o4, %g0
 598 0938 800C800D 		 and %l2, %o5, %g0
 599 093c 800C800E 		 and %l2, %o6, %g0
 600 0940 800C800F 		 and %l2, %o7, %g0
 601 0944 800C8010 		 and %l2, %l0, %g0
 602 0948 800C8011 		 and %l2, %l1, %g0
 603 094c 800C8012 		 and %l2, %l2, %g0
 604 0950 800C8013 		 and %l2, %l3, %g0
 605 0954 800C8014 		 and %l2, %l4, %g0
 606 0958 800C8015 		 and %l2, %l5, %g0
 607 095c 800C8016 		 and %l2, %l6, %g0
 608 0960 800C8017 		 and %l2, %l7, %g0
 609 0964 800C8018 		 and %l2, %i0, %g0
 610 0968 800C8019 		 and %l2, %i1, %g0
 611 096c 800C801A 		 and %l2, %i2, %g0
 612 0970 800C801B 		 and %l2, %i3, %g0
 613 0974 800C801C 		 and %l2, %i4, %g0
 614 0978 800C801D 		 and %l2, %i5, %g0
 615 097c 800C801E 		 and %l2, %i6, %g0
 616 0980 800C801F 		 and %l2, %i7, %g0
 617 0984 800CC000 		 and %l3, %g0, %g0
 618 0988 800CC001 		 and %l3, %g1, %g0
 619 098c 800CC002 		 and %l3, %g2, %g0
 620 0990 800CC003 		 and %l3, %g3, %g0
 621 0994 800CC004 		 and %l3, %g4, %g0
 622 0998 800CC005 		 and %l3, %g5, %g0
 623 099c 800CC006 		 and %l3, %g6, %g0
 624 09a0 800CC007 		 and %l3, %g7, %g0
 625 09a4 800CC008 		 and %l3, %o0, %g0
 626 09a8 800CC009 		 and %l3, %o1, %g0
 627 09ac 800CC00A 		 and %l3, %o2, %g0
 628 09b0 800CC00B 		 and %l3, %o3, %g0
 629 09b4 800CC00C 		 and %l3, %o4, %g0
 630 09b8 800CC00D 		 and %l3, %o5, %g0
 631 09bc 800CC00E 		 and %l3, %o6, %g0
 632 09c0 800CC00F 		 and %l3, %o7, %g0
 633 09c4 800CC010 		 and %l3, %l0, %g0
 634 09c8 800CC011 		 and %l3, %l1, %g0
 635 09cc 800CC012 		 and %l3, %l2, %g0
 636 09d0 800CC013 		 and %l3, %l3, %g0
 637 09d4 800CC014 		 and %l3, %l4, %g0
 638 09d8 800CC015 		 and %l3, %l5, %g0
 639 09dc 800CC016 		 and %l3, %l6, %g0
 640 09e0 800CC017 		 and %l3, %l7, %g0
 641 09e4 800CC018 		 and %l3, %i0, %g0
 642 09e8 800CC019 		 and %l3, %i1, %g0
 643 09ec 800CC01A 		 and %l3, %i2, %g0
 644 09f0 800CC01B 		 and %l3, %i3, %g0
 645 09f4 800CC01C 		 and %l3, %i4, %g0
 646 09f8 800CC01D 		 and %l3, %i5, %g0
 647 09fc 800CC01E 		 and %l3, %i6, %g0
 648 0a00 800CC01F 		 and %l3, %i7, %g0
 649 0a04 800D0000 		 and %l4, %g0, %g0
 650 0a08 800D0001 		 and %l4, %g1, %g0
 651 0a0c 800D0002 		 and %l4, %g2, %g0
 652 0a10 800D0003 		 and %l4, %g3, %g0
 653 0a14 800D0004 		 and %l4, %g4, %g0
 654 0a18 800D0005 		 and %l4, %g5, %g0
 655 0a1c 800D0006 		 and %l4, %g6, %g0
 656 0a20 800D0007 		 and %l4, %g7, %g0
 657 0a24 800D0008 		 and %l4, %o0, %g0
 658 0a28 800D0009 		 and %l4, %o1, %g0
 659 0a2c 800D000A 		 and %l4, %o2, %g0
 660 0a30 800D000B 		 and %l4, %o3, %g0
 661 0a34 800D000C 		 and %l4, %o4, %g0
 662 0a38 800D000D 		 and %l4, %o5, %g0
 663 0a3c 800D000E 		 and %l4, %o6, %g0
 664 0a40 800D000F 		 and %l4, %o7, %g0
 665 0a44 800D0010 		 and %l4, %l0, %g0
 666 0a48 800D0011 		 and %l4, %l1, %g0
 667 0a4c 800D0012 		 and %l4, %l2, %g0
 668 0a50 800D0013 		 and %l4, %l3, %g0
 669 0a54 800D0014 		 and %l4, %l4, %g0
 670 0a58 800D0015 		 and %l4, %l5, %g0
 671 0a5c 800D0016 		 and %l4, %l6, %g0
 672 0a60 800D0017 		 and %l4, %l7, %g0
 673 0a64 800D0018 		 and %l4, %i0, %g0
 674 0a68 800D0019 		 and %l4, %i1, %g0
 675 0a6c 800D001A 		 and %l4, %i2, %g0
 676 0a70 800D001B 		 and %l4, %i3, %g0
 677 0a74 800D001C 		 and %l4, %i4, %g0
 678 0a78 800D001D 		 and %l4, %i5, %g0
 679 0a7c 800D001E 		 and %l4, %i6, %g0
 680 0a80 800D001F 		 and %l4, %i7, %g0
 681 0a84 800D4000 		 and %l5, %g0, %g0
 682 0a88 800D4001 		 and %l5, %g1, %g0
 683 0a8c 800D4002 		 and %l5, %g2, %g0
 684 0a90 800D4003 		 and %l5, %g3, %g0
 685 0a94 800D4004 		 and %l5, %g4, %g0
 686 0a98 800D4005 		 and %l5, %g5, %g0
 687 0a9c 800D4006 		 and %l5, %g6, %g0
 688 0aa0 800D4007 		 and %l5, %g7, %g0
 689 0aa4 800D4008 		 and %l5, %o0, %g0
 690 0aa8 800D4009 		 and %l5, %o1, %g0
 691 0aac 800D400A 		 and %l5, %o2, %g0
 692 0ab0 800D400B 		 and %l5, %o3, %g0
 693 0ab4 800D400C 		 and %l5, %o4, %g0
 694 0ab8 800D400D 		 and %l5, %o5, %g0
 695 0abc 800D400E 		 and %l5, %o6, %g0
 696 0ac0 800D400F 		 and %l5, %o7, %g0
 697 0ac4 800D4010 		 and %l5, %l0, %g0
 698 0ac8 800D4011 		 and %l5, %l1, %g0
 699 0acc 800D4012 		 and %l5, %l2, %g0
 700 0ad0 800D4013 		 and %l5, %l3, %g0
 701 0ad4 800D4014 		 and %l5, %l4, %g0
 702 0ad8 800D4015 		 and %l5, %l5, %g0
 703 0adc 800D4016 		 and %l5, %l6, %g0
 704 0ae0 800D4017 		 and %l5, %l7, %g0
 705 0ae4 800D4018 		 and %l5, %i0, %g0
 706 0ae8 800D4019 		 and %l5, %i1, %g0
 707 0aec 800D401A 		 and %l5, %i2, %g0
 708 0af0 800D401B 		 and %l5, %i3, %g0
 709 0af4 800D401C 		 and %l5, %i4, %g0
 710 0af8 800D401D 		 and %l5, %i5, %g0
 711 0afc 800D401E 		 and %l5, %i6, %g0
 712 0b00 800D401F 		 and %l5, %i7, %g0
 713 0b04 800D8000 		 and %l6, %g0, %g0
 714 0b08 800D8001 		 and %l6, %g1, %g0
 715 0b0c 800D8002 		 and %l6, %g2, %g0
 716 0b10 800D8003 		 and %l6, %g3, %g0
 717 0b14 800D8004 		 and %l6, %g4, %g0
 718 0b18 800D8005 		 and %l6, %g5, %g0
 719 0b1c 800D8006 		 and %l6, %g6, %g0
 720 0b20 800D8007 		 and %l6, %g7, %g0
 721 0b24 800D8008 		 and %l6, %o0, %g0
 722 0b28 800D8009 		 and %l6, %o1, %g0
 723 0b2c 800D800A 		 and %l6, %o2, %g0
 724 0b30 800D800B 		 and %l6, %o3, %g0
 725 0b34 800D800C 		 and %l6, %o4, %g0
 726 0b38 800D800D 		 and %l6, %o5, %g0
 727 0b3c 800D800E 		 and %l6, %o6, %g0
 728 0b40 800D800F 		 and %l6, %o7, %g0
 729 0b44 800D8010 		 and %l6, %l0, %g0
 730 0b48 800D8011 		 and %l6, %l1, %g0
 731 0b4c 800D8012 		 and %l6, %l2, %g0
 732 0b50 800D8013 		 and %l6, %l3, %g0
 733 0b54 800D8014 		 and %l6, %l4, %g0
 734 0b58 800D8015 		 and %l6, %l5, %g0
 735 0b5c 800D8016 		 and %l6, %l6, %g0
 736 0b60 800D8017 		 and %l6, %l7, %g0
 737 0b64 800D8018 		 and %l6, %i0, %g0
 738 0b68 800D8019 		 and %l6, %i1, %g0
 739 0b6c 800D801A 		 and %l6, %i2, %g0
 740 0b70 800D801B 		 and %l6, %i3, %g0
 741 0b74 800D801C 		 and %l6, %i4, %g0
 742 0b78 800D801D 		 and %l6, %i5, %g0
 743 0b7c 800D801E 		 and %l6, %i6, %g0
 744 0b80 800D801F 		 and %l6, %i7, %g0
 745 0b84 800DC000 		 and %l7, %g0, %g0
 746 0b88 800DC001 		 and %l7, %g1, %g0
 747 0b8c 800DC002 		 and %l7, %g2, %g0
 748 0b90 800DC003 		 and %l7, %g3, %g0
 749 0b94 800DC004 		 and %l7, %g4, %g0
 750 0b98 800DC005 		 and %l7, %g5, %g0
 751 0b9c 800DC006 		 and %l7, %g6, %g0
 752 0ba0 800DC007 		 and %l7, %g7, %g0
 753 0ba4 800DC008 		 and %l7, %o0, %g0
 754 0ba8 800DC009 		 and %l7, %o1, %g0
 755 0bac 800DC00A 		 and %l7, %o2, %g0
 756 0bb0 800DC00B 		 and %l7, %o3, %g0
 757 0bb4 800DC00C 		 and %l7, %o4, %g0
 758 0bb8 800DC00D 		 and %l7, %o5, %g0
 759 0bbc 800DC00E 		 and %l7, %o6, %g0
 760 0bc0 800DC00F 		 and %l7, %o7, %g0
 761 0bc4 800DC010 		 and %l7, %l0, %g0
 762 0bc8 800DC011 		 and %l7, %l1, %g0
 763 0bcc 800DC012 		 and %l7, %l2, %g0
 764 0bd0 800DC013 		 and %l7, %l3, %g0
 765 0bd4 800DC014 		 and %l7, %l4, %g0
 766 0bd8 800DC015 		 and %l7, %l5, %g0
 767 0bdc 800DC016 		 and %l7, %l6, %g0
 768 0be0 800DC017 		 and %l7, %l7, %g0
 769 0be4 800DC018 		 and %l7, %i0, %g0
 770 0be8 800DC019 		 and %l7, %i1, %g0
 771 0bec 800DC01A 		 and %l7, %i2, %g0
 772 0bf0 800DC01B 		 and %l7, %i3, %g0
 773 0bf4 800DC01C 		 and %l7, %i4, %g0
 774 0bf8 800DC01D 		 and %l7, %i5, %g0
 775 0bfc 800DC01E 		 and %l7, %i6, %g0
 776 0c00 800DC01F 		 and %l7, %i7, %g0
 777 0c04 800E0000 		 and %i0, %g0, %g0
 778 0c08 800E0001 		 and %i0, %g1, %g0
 779 0c0c 800E0002 		 and %i0, %g2, %g0
 780 0c10 800E0003 		 and %i0, %g3, %g0
 781 0c14 800E0004 		 and %i0, %g4, %g0
 782 0c18 800E0005 		 and %i0, %g5, %g0
 783 0c1c 800E0006 		 and %i0, %g6, %g0
 784 0c20 800E0007 		 and %i0, %g7, %g0
 785 0c24 800E0008 		 and %i0, %o0, %g0
 786 0c28 800E0009 		 and %i0, %o1, %g0
 787 0c2c 800E000A 		 and %i0, %o2, %g0
 788 0c30 800E000B 		 and %i0, %o3, %g0
 789 0c34 800E000C 		 and %i0, %o4, %g0
 790 0c38 800E000D 		 and %i0, %o5, %g0
 791 0c3c 800E000E 		 and %i0, %o6, %g0
 792 0c40 800E000F 		 and %i0, %o7, %g0
 793 0c44 800E0010 		 and %i0, %l0, %g0
 794 0c48 800E0011 		 and %i0, %l1, %g0
 795 0c4c 800E0012 		 and %i0, %l2, %g0
 796 0c50 800E0013 		 and %i0, %l3, %g0
 797 0c54 800E0014 		 and %i0, %l4, %g0
 798 0c58 800E0015 		 and %i0, %l5, %g0
 799 0c5c 800E0016 		 and %i0, %l6, %g0
 800 0c60 800E0017 		 and %i0, %l7, %g0
 801 0c64 800E0018 		 and %i0, %i0, %g0
 802 0c68 800E0019 		 and %i0, %i1, %g0
 803 0c6c 800E001A 		 and %i0, %i2, %g0
 804 0c70 800E001B 		 and %i0, %i3, %g0
 805 0c74 800E001C 		 and %i0, %i4, %g0
 806 0c78 800E001D 		 and %i0, %i5, %g0
 807 0c7c 800E001E 		 and %i0, %i6, %g0
 808 0c80 800E001F 		 and %i0, %i7, %g0
 809 0c84 800E4000 		 and %i1, %g0, %g0
 810 0c88 800E4001 		 and %i1, %g1, %g0
 811 0c8c 800E4002 		 and %i1, %g2, %g0
 812 0c90 800E4003 		 and %i1, %g3, %g0
 813 0c94 800E4004 		 and %i1, %g4, %g0
 814 0c98 800E4005 		 and %i1, %g5, %g0
 815 0c9c 800E4006 		 and %i1, %g6, %g0
 816 0ca0 800E4007 		 and %i1, %g7, %g0
 817 0ca4 800E4008 		 and %i1, %o0, %g0
 818 0ca8 800E4009 		 and %i1, %o1, %g0
 819 0cac 800E400A 		 and %i1, %o2, %g0
 820 0cb0 800E400B 		 and %i1, %o3, %g0
 821 0cb4 800E400C 		 and %i1, %o4, %g0
 822 0cb8 800E400D 		 and %i1, %o5, %g0
 823 0cbc 800E400E 		 and %i1, %o6, %g0
 824 0cc0 800E400F 		 and %i1, %o7, %g0
 825 0cc4 800E4010 		 and %i1, %l0, %g0
 826 0cc8 800E4011 		 and %i1, %l1, %g0
 827 0ccc 800E4012 		 and %i1, %l2, %g0
 828 0cd0 800E4013 		 and %i1, %l3, %g0
 829 0cd4 800E4014 		 and %i1, %l4, %g0
 830 0cd8 800E4015 		 and %i1, %l5, %g0
 831 0cdc 800E4016 		 and %i1, %l6, %g0
 832 0ce0 800E4017 		 and %i1, %l7, %g0
 833 0ce4 800E4018 		 and %i1, %i0, %g0
 834 0ce8 800E4019 		 and %i1, %i1, %g0
 835 0cec 800E401A 		 and %i1, %i2, %g0
 836 0cf0 800E401B 		 and %i1, %i3, %g0
 837 0cf4 800E401C 		 and %i1, %i4, %g0
 838 0cf8 800E401D 		 and %i1, %i5, %g0
 839 0cfc 800E401E 		 and %i1, %i6, %g0
 840 0d00 800E401F 		 and %i1, %i7, %g0
 841 0d04 800E8000 		 and %i2, %g0, %g0
 842 0d08 800E8001 		 and %i2, %g1, %g0
 843 0d0c 800E8002 		 and %i2, %g2, %g0
 844 0d10 800E8003 		 and %i2, %g3, %g0
 845 0d14 800E8004 		 and %i2, %g4, %g0
 846 0d18 800E8005 		 and %i2, %g5, %g0
 847 0d1c 800E8006 		 and %i2, %g6, %g0
 848 0d20 800E8007 		 and %i2, %g7, %g0
 849 0d24 800E8008 		 and %i2, %o0, %g0
 850 0d28 800E8009 		 and %i2, %o1, %g0
 851 0d2c 800E800A 		 and %i2, %o2, %g0
 852 0d30 800E800B 		 and %i2, %o3, %g0
 853 0d34 800E800C 		 and %i2, %o4, %g0
 854 0d38 800E800D 		 and %i2, %o5, %g0
 855 0d3c 800E800E 		 and %i2, %o6, %g0
 856 0d40 800E800F 		 and %i2, %o7, %g0
 857 0d44 800E8010 		 and %i2, %l0, %g0
 858 0d48 800E8011 		 and %i2, %l1, %g0
 859 0d4c 800E8012 		 and %i2, %l2, %g0
 860 0d50 800E8013 		 and %i2, %l3, %g0
 861 0d54 800E8014 		 and %i2, %l4, %g0
 862 0d58 800E8015 		 and %i2, %l5, %g0
 863 0d5c 800E8016 		 and %i2, %l6, %g0
 864 0d60 800E8017 		 and %i2, %l7, %g0
 865 0d64 800E8018 		 and %i2, %i0, %g0
 866 0d68 800E8019 		 and %i2, %i1, %g0
 867 0d6c 800E801A 		 and %i2, %i2, %g0
 868 0d70 800E801B 		 and %i2, %i3, %g0
 869 0d74 800E801C 		 and %i2, %i4, %g0
 870 0d78 800E801D 		 and %i2, %i5, %g0
 871 0d7c 800E801E 		 and %i2, %i6, %g0
 872 0d80 800E801F 		 and %i2, %i7, %g0
 873 0d84 800EC000 		 and %i3, %g0, %g0
 874 0d88 800EC001 		 and %i3, %g1, %g0
 875 0d8c 800EC002 		 and %i3, %g2, %g0
 876 0d90 800EC003 		 and %i3, %g3, %g0
 877 0d94 800EC004 		 and %i3, %g4, %g0
 878 0d98 800EC005 		 and %i3, %g5, %g0
 879 0d9c 800EC006 		 and %i3, %g6, %g0
 880 0da0 800EC007 		 and %i3, %g7, %g0
 881 0da4 800EC008 		 and %i3, %o0, %g0
 882 0da8 800EC009 		 and %i3, %o1, %g0
 883 0dac 800EC00A 		 and %i3, %o2, %g0
 884 0db0 800EC00B 		 and %i3, %o3, %g0
 885 0db4 800EC00C 		 and %i3, %o4, %g0
 886 0db8 800EC00D 		 and %i3, %o5, %g0
 887 0dbc 800EC00E 		 and %i3, %o6, %g0
 888 0dc0 800EC00F 		 and %i3, %o7, %g0
 889 0dc4 800EC010 		 and %i3, %l0, %g0
 890 0dc8 800EC011 		 and %i3, %l1, %g0
 891 0dcc 800EC012 		 and %i3, %l2, %g0
 892 0dd0 800EC013 		 and %i3, %l3, %g0
 893 0dd4 800EC014 		 and %i3, %l4, %g0
 894 0dd8 800EC015 		 and %i3, %l5, %g0
 895 0ddc 800EC016 		 and %i3, %l6, %g0
 896 0de0 800EC017 		 and %i3, %l7, %g0
 897 0de4 800EC018 		 and %i3, %i0, %g0
 898 0de8 800EC019 		 and %i3, %i1, %g0
 899 0dec 800EC01A 		 and %i3, %i2, %g0
 900 0df0 800EC01B 		 and %i3, %i3, %g0
 901 0df4 800EC01C 		 and %i3, %i4, %g0
 902 0df8 800EC01D 		 and %i3, %i5, %g0
 903 0dfc 800EC01E 		 and %i3, %i6, %g0
 904 0e00 800EC01F 		 and %i3, %i7, %g0
 905 0e04 800F0000 		 and %i4, %g0, %g0
 906 0e08 800F0001 		 and %i4, %g1, %g0
 907 0e0c 800F0002 		 and %i4, %g2, %g0
 908 0e10 800F0003 		 and %i4, %g3, %g0
 909 0e14 800F0004 		 and %i4, %g4, %g0
 910 0e18 800F0005 		 and %i4, %g5, %g0
 911 0e1c 800F0006 		 and %i4, %g6, %g0
 912 0e20 800F0007 		 and %i4, %g7, %g0
 913 0e24 800F0008 		 and %i4, %o0, %g0
 914 0e28 800F0009 		 and %i4, %o1, %g0
 915 0e2c 800F000A 		 and %i4, %o2, %g0
 916 0e30 800F000B 		 and %i4, %o3, %g0
 917 0e34 800F000C 		 and %i4, %o4, %g0
 918 0e38 800F000D 		 and %i4, %o5, %g0
 919 0e3c 800F000E 		 and %i4, %o6, %g0
 920 0e40 800F000F 		 and %i4, %o7, %g0
 921 0e44 800F0010 		 and %i4, %l0, %g0
 922 0e48 800F0011 		 and %i4, %l1, %g0
 923 0e4c 800F0012 		 and %i4, %l2, %g0
 924 0e50 800F0013 		 and %i4, %l3, %g0
 925 0e54 800F0014 		 and %i4, %l4, %g0
 926 0e58 800F0015 		 and %i4, %l5, %g0
 927 0e5c 800F0016 		 and %i4, %l6, %g0
 928 0e60 800F0017 		 and %i4, %l7, %g0
 929 0e64 800F0018 		 and %i4, %i0, %g0
 930 0e68 800F0019 		 and %i4, %i1, %g0
 931 0e6c 800F001A 		 and %i4, %i2, %g0
 932 0e70 800F001B 		 and %i4, %i3, %g0
 933 0e74 800F001C 		 and %i4, %i4, %g0
 934 0e78 800F001D 		 and %i4, %i5, %g0
 935 0e7c 800F001E 		 and %i4, %i6, %g0
 936 0e80 800F001F 		 and %i4, %i7, %g0
 937 0e84 800F4000 		 and %i5, %g0, %g0
 938 0e88 800F4001 		 and %i5, %g1, %g0
 939 0e8c 800F4002 		 and %i5, %g2, %g0
 940 0e90 800F4003 		 and %i5, %g3, %g0
 941 0e94 800F4004 		 and %i5, %g4, %g0
 942 0e98 800F4005 		 and %i5, %g5, %g0
 943 0e9c 800F4006 		 and %i5, %g6, %g0
 944 0ea0 800F4007 		 and %i5, %g7, %g0
 945 0ea4 800F4008 		 and %i5, %o0, %g0
 946 0ea8 800F4009 		 and %i5, %o1, %g0
 947 0eac 800F400A 		 and %i5, %o2, %g0
 948 0eb0 800F400B 		 and %i5, %o3, %g0
 949 0eb4 800F400C 		 and %i5, %o4, %g0
 950 0eb8 800F400D 		 and %i5, %o5, %g0
 951 0ebc 800F400E 		 and %i5, %o6, %g0
 952 0ec0 800F400F 		 and %i5, %o7, %g0
 953 0ec4 800F4010 		 and %i5, %l0, %g0
 954 0ec8 800F4011 		 and %i5, %l1, %g0
 955 0ecc 800F4012 		 and %i5, %l2, %g0
 956 0ed0 800F4013 		 and %i5, %l3, %g0
 957 0ed4 800F4014 		 and %i5, %l4, %g0
 958 0ed8 800F4015 		 and %i5, %l5, %g0
 959 0edc 800F4016 		 and %i5, %l6, %g0
 960 0ee0 800F4017 		 and %i5, %l7, %g0
 961 0ee4 800F4018 		 and %i5, %i0, %g0
 962 0ee8 800F4019 		 and %i5, %i1, %g0
 963 0eec 800F401A 		 and %i5, %i2, %g0
 964 0ef0 800F401B 		 and %i5, %i3, %g0
 965 0ef4 800F401C 		 and %i5, %i4, %g0
 966 0ef8 800F401D 		 and %i5, %i5, %g0
 967 0efc 800F401E 		 and %i5, %i6, %g0
 968 0f00 800F401F 		 and %i5, %i7, %g0
 969 0f04 800F8000 		 and %i6, %g0, %g0
 970 0f08 800F8001 		 and %i6, %g1, %g0
 971 0f0c 800F8002 		 and %i6, %g2, %g0
 972 0f10 800F8003 		 and %i6, %g3, %g0
 973 0f14 800F8004 		 and %i6, %g4, %g0
 974 0f18 800F8005 		 and %i6, %g5, %g0
 975 0f1c 800F8006 		 and %i6, %g6, %g0
 976 0f20 800F8007 		 and %i6, %g7, %g0
 977 0f24 800F8008 		 and %i6, %o0, %g0
 978 0f28 800F8009 		 and %i6, %o1, %g0
 979 0f2c 800F800A 		 and %i6, %o2, %g0
 980 0f30 800F800B 		 and %i6, %o3, %g0
 981 0f34 800F800C 		 and %i6, %o4, %g0
 982 0f38 800F800D 		 and %i6, %o5, %g0
 983 0f3c 800F800E 		 and %i6, %o6, %g0
 984 0f40 800F800F 		 and %i6, %o7, %g0
 985 0f44 800F8010 		 and %i6, %l0, %g0
 986 0f48 800F8011 		 and %i6, %l1, %g0
 987 0f4c 800F8012 		 and %i6, %l2, %g0
 988 0f50 800F8013 		 and %i6, %l3, %g0
 989 0f54 800F8014 		 and %i6, %l4, %g0
 990 0f58 800F8015 		 and %i6, %l5, %g0
 991 0f5c 800F8016 		 and %i6, %l6, %g0
 992 0f60 800F8017 		 and %i6, %l7, %g0
 993 0f64 800F8018 		 and %i6, %i0, %g0
 994 0f68 800F8019 		 and %i6, %i1, %g0
 995 0f6c 800F801A 		 and %i6, %i2, %g0
 996 0f70 800F801B 		 and %i6, %i3, %g0
 997 0f74 800F801C 		 and %i6, %i4, %g0
 998 0f78 800F801D 		 and %i6, %i5, %g0
 999 0f7c 800F801E 		 and %i6, %i6, %g0
 1000 0f80 800F801F 		 and %i6, %i7, %g0
 1001 0f84 800FC000 		 and %i7, %g0, %g0
 1002 0f88 800FC001 		 and %i7, %g1, %g0
 1003 0f8c 800FC002 		 and %i7, %g2, %g0
 1004 0f90 800FC003 		 and %i7, %g3, %g0
 1005 0f94 800FC004 		 and %i7, %g4, %g0
 1006 0f98 800FC005 		 and %i7, %g5, %g0
 1007 0f9c 800FC006 		 and %i7, %g6, %g0
 1008 0fa0 800FC007 		 and %i7, %g7, %g0
 1009 0fa4 800FC008 		 and %i7, %o0, %g0
 1010 0fa8 800FC009 		 and %i7, %o1, %g0
 1011 0fac 800FC00A 		 and %i7, %o2, %g0
 1012 0fb0 800FC00B 		 and %i7, %o3, %g0
 1013 0fb4 800FC00C 		 and %i7, %o4, %g0
 1014 0fb8 800FC00D 		 and %i7, %o5, %g0
 1015 0fbc 800FC00E 		 and %i7, %o6, %g0
 1016 0fc0 800FC00F 		 and %i7, %o7, %g0
 1017 0fc4 800FC010 		 and %i7, %l0, %g0
 1018 0fc8 800FC011 		 and %i7, %l1, %g0
 1019 0fcc 800FC012 		 and %i7, %l2, %g0
 1020 0fd0 800FC013 		 and %i7, %l3, %g0
 1021 0fd4 800FC014 		 and %i7, %l4, %g0
 1022 0fd8 800FC015 		 and %i7, %l5, %g0
 1023 0fdc 800FC016 		 and %i7, %l6, %g0
 1024 0fe0 800FC017 		 and %i7, %l7, %g0
 1025 0fe4 800FC018 		 and %i7, %i0, %g0
 1026 0fe8 800FC019 		 and %i7, %i1, %g0
 1027 0fec 800FC01A 		 and %i7, %i2, %g0
 1028 0ff0 800FC01B 		 and %i7, %i3, %g0
 1029 0ff4 800FC01C 		 and %i7, %i4, %g0
 1030 0ff8 800FC01D 		 and %i7, %i5, %g0
 1031 0ffc 800FC01E 		 and %i7, %i6, %g0
 1032 1000 800FC01F 		 and %i7, %i7, %g0
 1033 1004 82080000 		 and %g0, %g0, %g1
 1034 1008 82080001 		 and %g0, %g1, %g1
 1035 100c 82080002 		 and %g0, %g2, %g1
 1036 1010 82080003 		 and %g0, %g3, %g1
 1037 1014 82080004 		 and %g0, %g4, %g1
 1038 1018 82080005 		 and %g0, %g5, %g1
 1039 101c 82080006 		 and %g0, %g6, %g1
 1040 1020 82080007 		 and %g0, %g7, %g1
 1041 1024 82080008 		 and %g0, %o0, %g1
 1042 1028 82080009 		 and %g0, %o1, %g1
