   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 503 07bc 8083C00E 		 addcc %o7, %o6, %g0
 504 07c0 8083C00F 		 addcc %o7, %o7, %g0
 505 07c4 8083C010 		 addcc %o7, %l0, %g0
 506 07c8 8083C011 		 addcc %o7, %l1, %g0
 507 07cc 8083C012 		 addcc %o7, %l2, %g0
 508 07d0 8083C013 		 addcc %o7, %l3, %g0
 509 07d4 8083C014 		 addcc %o7, %l4, %g0
 510 07d8 8083C015 		 addcc %o7, %l5, %g0
 511 07dc 8083C016 		 addcc %o7, %l6, %g0
 512 07e0 8083C017 		 addcc %o7, %l7, %g0
 513 07e4 8083C018 		 addcc %o7, %i0, %g0
 514 07e8 8083C019 		 addcc %o7, %i1, %g0
 515 07ec 8083C01A 		 addcc %o7, %i2, %g0
 516 07f0 8083C01B 		 addcc %o7, %i3, %g0
 517 07f4 8083C01C 		 addcc %o7, %i4, %g0
 518 07f8 8083C01D 		 addcc %o7, %i5, %g0
 519 07fc 8083C01E 		 addcc %o7, %i6, %g0
 520 0800 8083C01F 		 addcc %o7, %i7, %g0
 521 0804 80840000 		 addcc %l0, %g0, %g0
 522 0808 80840001 		 addcc %l0, %g1, %g0
 523 080c 80840002 		 addcc %l0, %g2, %g0
 524 0810 80840003 		 addcc %l0, %g3, %g0
 525 0814 80840004 		 addcc %l0, %g4, %g0
 526 0818 80840005 		 addcc %l0, %g5, %g0
 527 081c 80840006 		 addcc %l0, %g6, %g0
 528 0820 80840007 		 addcc %l0, %g7, %g0
 529 0824 80840008 		 addcc %l0, %o0, %g0
 530 0828 80840009 		 addcc %l0, %o1, %g0
 531 082c 8084000A 		 addcc %l0, %o2, %g0
 532 0830 8084000B 		 addcc %l0, %o3, %g0
 533 0834 8084000C 		 addcc %l0, %o4, %g0
 534 0838 8084000D 		 addcc %l0, %o5, %g0
 535 083c 8084000E 		 addcc %l0, %o6, %g0
 536 0840 8084000F 		 addcc %l0, %o7, %g0
 537 0844 80840010 		 addcc %l0, %l0, %g0
 538 0848 80840011 		 addcc %l0, %l1, %g0
 539 084c 80840012 		 addcc %l0, %l2, %g0
 540 0850 80840013 		 addcc %l0, %l3, %g0
 541 0854 80840014 		 addcc %l0, %l4, %g0
 542 0858 80840015 		 addcc %l0, %l5, %g0
 543 085c 80840016 		 addcc %l0, %l6, %g0
 544 0860 80840017 		 addcc %l0, %l7, %g0
 545 0864 80840018 		 addcc %l0, %i0, %g0
 546 0868 80840019 		 addcc %l0, %i1, %g0
 547 086c 8084001A 		 addcc %l0, %i2, %g0
 548 0870 8084001B 		 addcc %l0, %i3, %g0
 549 0874 8084001C 		 addcc %l0, %i4, %g0
 550 0878 8084001D 		 addcc %l0, %i5, %g0
 551 087c 8084001E 		 addcc %l0, %i6, %g0
 552 0880 8084001F 		 addcc %l0, %i7, %g0
 553 0884 80844000 		 addcc %l1, %g0, %g0
 554 0888 80844001 		 addcc %l1, %g1, %g0
 555 088c 80844002 		 addcc %l1, %g2, %g0
 556 0890 80844003 		 addcc %l1, %g3, %g0
 557 0894 80844004 		 addcc %l1, %g4, %g0
 558 0898 80844005 		 addcc %l1, %g5, %g0
 559 089c 80844006 		 addcc %l1, %g6, %g0
 560 08a0 80844007 		 addcc %l1, %g7, %g0
 561 08a4 80844008 		 addcc %l1, %o0, %g0
 562 08a8 80844009 		 addcc %l1, %o1, %g0
 563 08ac 8084400A 		 addcc %l1, %o2, %g0
 564 08b0 8084400B 		 addcc %l1, %o3, %g0
 565 08b4 8084400C 		 addcc %l1, %o4, %g0
 566 08b8 8084400D 		 addcc %l1, %o5, %g0
 567 08bc 8084400E 		 addcc %l1, %o6, %g0
 568 08c0 8084400F 		 addcc %l1, %o7, %g0
 569 08c4 80844010 		 addcc %l1, %l0, %g0
 570 08c8 80844011 		 addcc %l1, %l1, %g0
 571 08cc 80844012 		 addcc %l1, %l2, %g0
 572 08d0 80844013 		 addcc %l1, %l3, %g0
 573 08d4 80844014 		 addcc %l1, %l4, %g0
 574 08d8 80844015 		 addcc %l1, %l5, %g0
 575 08dc 80844016 		 addcc %l1, %l6, %g0
 576 08e0 80844017 		 addcc %l1, %l7, %g0
 577 08e4 80844018 		 addcc %l1, %i0, %g0
 578 08e8 80844019 		 addcc %l1, %i1, %g0
 579 08ec 8084401A 		 addcc %l1, %i2, %g0
 580 08f0 8084401B 		 addcc %l1, %i3, %g0
 581 08f4 8084401C 		 addcc %l1, %i4, %g0
 582 08f8 8084401D 		 addcc %l1, %i5, %g0
 583 08fc 8084401E 		 addcc %l1, %i6, %g0
 584 0900 8084401F 		 addcc %l1, %i7, %g0
 585 0904 80848000 		 addcc %l2, %g0, %g0
 586 0908 80848001 		 addcc %l2, %g1, %g0
 587 090c 80848002 		 addcc %l2, %g2, %g0
 588 0910 80848003 		 addcc %l2, %g3, %g0
 589 0914 80848004 		 addcc %l2, %g4, %g0
 590 0918 80848005 		 addcc %l2, %g5, %g0
 591 091c 80848006 		 addcc %l2, %g6, %g0
 592 0920 80848007 		 addcc %l2, %g7, %g0
 593 0924 80848008 		 addcc %l2, %o0, %g0
 594 0928 80848009 		 addcc %l2, %o1, %g0
 595 092c 8084800A 		 addcc %l2, %o2, %g0
 596 0930 8084800B 		 addcc %l2, %o3, %g0
 597 0934 8084800C 		 addcc %l2, %o4, %g0
 598 0938 8084800D 		 addcc %l2, %o5, %g0
 599 093c 8084800E 		 addcc %l2, %o6, %g0
 600 0940 8084800F 		 addcc %l2, %o7, %g0
 601 0944 80848010 		 addcc %l2, %l0, %g0
 602 0948 80848011 		 addcc %l2, %l1, %g0
 603 094c 80848012 		 addcc %l2, %l2, %g0
 604 0950 80848013 		 addcc %l2, %l3, %g0
 605 0954 80848014 		 addcc %l2, %l4, %g0
 606 0958 80848015 		 addcc %l2, %l5, %g0
 607 095c 80848016 		 addcc %l2, %l6, %g0
 608 0960 80848017 		 addcc %l2, %l7, %g0
 609 0964 80848018 		 addcc %l2, %i0, %g0
 610 0968 80848019 		 addcc %l2, %i1, %g0
 611 096c 8084801A 		 addcc %l2, %i2, %g0
 612 0970 8084801B 		 addcc %l2, %i3, %g0
 613 0974 8084801C 		 addcc %l2, %i4, %g0
 614 0978 8084801D 		 addcc %l2, %i5, %g0
 615 097c 8084801E 		 addcc %l2, %i6, %g0
 616 0980 8084801F 		 addcc %l2, %i7, %g0
 617 0984 8084C000 		 addcc %l3, %g0, %g0
 618 0988 8084C001 		 addcc %l3, %g1, %g0
 619 098c 8084C002 		 addcc %l3, %g2, %g0
 620 0990 8084C003 		 addcc %l3, %g3, %g0
 621 0994 8084C004 		 addcc %l3, %g4, %g0
 622 0998 8084C005 		 addcc %l3, %g5, %g0
 623 099c 8084C006 		 addcc %l3, %g6, %g0
 624 09a0 8084C007 		 addcc %l3, %g7, %g0
 625 09a4 8084C008 		 addcc %l3, %o0, %g0
 626 09a8 8084C009 		 addcc %l3, %o1, %g0
 627 09ac 8084C00A 		 addcc %l3, %o2, %g0
 628 09b0 8084C00B 		 addcc %l3, %o3, %g0
 629 09b4 8084C00C 		 addcc %l3, %o4, %g0
 630 09b8 8084C00D 		 addcc %l3, %o5, %g0
 631 09bc 8084C00E 		 addcc %l3, %o6, %g0
 632 09c0 8084C00F 		 addcc %l3, %o7, %g0
 633 09c4 8084C010 		 addcc %l3, %l0, %g0
 634 09c8 8084C011 		 addcc %l3, %l1, %g0
 635 09cc 8084C012 		 addcc %l3, %l2, %g0
 636 09d0 8084C013 		 addcc %l3, %l3, %g0
 637 09d4 8084C014 		 addcc %l3, %l4, %g0
 638 09d8 8084C015 		 addcc %l3, %l5, %g0
 639 09dc 8084C016 		 addcc %l3, %l6, %g0
 640 09e0 8084C017 		 addcc %l3, %l7, %g0
 641 09e4 8084C018 		 addcc %l3, %i0, %g0
 642 09e8 8084C019 		 addcc %l3, %i1, %g0
 643 09ec 8084C01A 		 addcc %l3, %i2, %g0
 644 09f0 8084C01B 		 addcc %l3, %i3, %g0
 645 09f4 8084C01C 		 addcc %l3, %i4, %g0
 646 09f8 8084C01D 		 addcc %l3, %i5, %g0
 647 09fc 8084C01E 		 addcc %l3, %i6, %g0
 648 0a00 8084C01F 		 addcc %l3, %i7, %g0
 649 0a04 80850000 		 addcc %l4, %g0, %g0
 650 0a08 80850001 		 addcc %l4, %g1, %g0
 651 0a0c 80850002 		 addcc %l4, %g2, %g0
 652 0a10 80850003 		 addcc %l4, %g3, %g0
 653 0a14 80850004 		 addcc %l4, %g4, %g0
 654 0a18 80850005 		 addcc %l4, %g5, %g0
 655 0a1c 80850006 		 addcc %l4, %g6, %g0
 656 0a20 80850007 		 addcc %l4, %g7, %g0
 657 0a24 80850008 		 addcc %l4, %o0, %g0
 658 0a28 80850009 		 addcc %l4, %o1, %g0
 659 0a2c 8085000A 		 addcc %l4, %o2, %g0
 660 0a30 8085000B 		 addcc %l4, %o3, %g0
 661 0a34 8085000C 		 addcc %l4, %o4, %g0
 662 0a38 8085000D 		 addcc %l4, %o5, %g0
 663 0a3c 8085000E 		 addcc %l4, %o6, %g0
 664 0a40 8085000F 		 addcc %l4, %o7, %g0
 665 0a44 80850010 		 addcc %l4, %l0, %g0
 666 0a48 80850011 		 addcc %l4, %l1, %g0
 667 0a4c 80850012 		 addcc %l4, %l2, %g0
 668 0a50 80850013 		 addcc %l4, %l3, %g0
 669 0a54 80850014 		 addcc %l4, %l4, %g0
 670 0a58 80850015 		 addcc %l4, %l5, %g0
 671 0a5c 80850016 		 addcc %l4, %l6, %g0
 672 0a60 80850017 		 addcc %l4, %l7, %g0
 673 0a64 80850018 		 addcc %l4, %i0, %g0
 674 0a68 80850019 		 addcc %l4, %i1, %g0
 675 0a6c 8085001A 		 addcc %l4, %i2, %g0
 676 0a70 8085001B 		 addcc %l4, %i3, %g0
 677 0a74 8085001C 		 addcc %l4, %i4, %g0
 678 0a78 8085001D 		 addcc %l4, %i5, %g0
 679 0a7c 8085001E 		 addcc %l4, %i6, %g0
 680 0a80 8085001F 		 addcc %l4, %i7, %g0
 681 0a84 80854000 		 addcc %l5, %g0, %g0
 682 0a88 80854001 		 addcc %l5, %g1, %g0
 683 0a8c 80854002 		 addcc %l5, %g2, %g0
 684 0a90 80854003 		 addcc %l5, %g3, %g0
 685 0a94 80854004 		 addcc %l5, %g4, %g0
 686 0a98 80854005 		 addcc %l5, %g5, %g0
 687 0a9c 80854006 		 addcc %l5, %g6, %g0
 688 0aa0 80854007 		 addcc %l5, %g7, %g0
 689 0aa4 80854008 		 addcc %l5, %o0, %g0
 690 0aa8 80854009 		 addcc %l5, %o1, %g0
 691 0aac 8085400A 		 addcc %l5, %o2, %g0
 692 0ab0 8085400B 		 addcc %l5, %o3, %g0
 693 0ab4 8085400C 		 addcc %l5, %o4, %g0
 694 0ab8 8085400D 		 addcc %l5, %o5, %g0
 695 0abc 8085400E 		 addcc %l5, %o6, %g0
 696 0ac0 8085400F 		 addcc %l5, %o7, %g0
 697 0ac4 80854010 		 addcc %l5, %l0, %g0
 698 0ac8 80854011 		 addcc %l5, %l1, %g0
 699 0acc 80854012 		 addcc %l5, %l2, %g0
 700 0ad0 80854013 		 addcc %l5, %l3, %g0
 701 0ad4 80854014 		 addcc %l5, %l4, %g0
 702 0ad8 80854015 		 addcc %l5, %l5, %g0
 703 0adc 80854016 		 addcc %l5, %l6, %g0
 704 0ae0 80854017 		 addcc %l5, %l7, %g0
 705 0ae4 80854018 		 addcc %l5, %i0, %g0
 706 0ae8 80854019 		 addcc %l5, %i1, %g0
 707 0aec 8085401A 		 addcc %l5, %i2, %g0
 708 0af0 8085401B 		 addcc %l5, %i3, %g0
 709 0af4 8085401C 		 addcc %l5, %i4, %g0
 710 0af8 8085401D 		 addcc %l5, %i5, %g0
 711 0afc 8085401E 		 addcc %l5, %i6, %g0
 712 0b00 8085401F 		 addcc %l5, %i7, %g0
 713 0b04 80858000 		 addcc %l6, %g0, %g0
 714 0b08 80858001 		 addcc %l6, %g1, %g0
 715 0b0c 80858002 		 addcc %l6, %g2, %g0
 716 0b10 80858003 		 addcc %l6, %g3, %g0
 717 0b14 80858004 		 addcc %l6, %g4, %g0
 718 0b18 80858005 		 addcc %l6, %g5, %g0
 719 0b1c 80858006 		 addcc %l6, %g6, %g0
 720 0b20 80858007 		 addcc %l6, %g7, %g0
 721 0b24 80858008 		 addcc %l6, %o0, %g0
 722 0b28 80858009 		 addcc %l6, %o1, %g0
 723 0b2c 8085800A 		 addcc %l6, %o2, %g0
 724 0b30 8085800B 		 addcc %l6, %o3, %g0
 725 0b34 8085800C 		 addcc %l6, %o4, %g0
 726 0b38 8085800D 		 addcc %l6, %o5, %g0
 727 0b3c 8085800E 		 addcc %l6, %o6, %g0
 728 0b40 8085800F 		 addcc %l6, %o7, %g0
 729 0b44 80858010 		 addcc %l6, %l0, %g0
 730 0b48 80858011 		 addcc %l6, %l1, %g0
 731 0b4c 80858012 		 addcc %l6, %l2, %g0
 732 0b50 80858013 		 addcc %l6, %l3, %g0
 733 0b54 80858014 		 addcc %l6, %l4, %g0
 734 0b58 80858015 		 addcc %l6, %l5, %g0
 735 0b5c 80858016 		 addcc %l6, %l6, %g0
 736 0b60 80858017 		 addcc %l6, %l7, %g0
 737 0b64 80858018 		 addcc %l6, %i0, %g0
 738 0b68 80858019 		 addcc %l6, %i1, %g0
 739 0b6c 8085801A 		 addcc %l6, %i2, %g0
 740 0b70 8085801B 		 addcc %l6, %i3, %g0
 741 0b74 8085801C 		 addcc %l6, %i4, %g0
 742 0b78 8085801D 		 addcc %l6, %i5, %g0
 743 0b7c 8085801E 		 addcc %l6, %i6, %g0
 744 0b80 8085801F 		 addcc %l6, %i7, %g0
 745 0b84 8085C000 		 addcc %l7, %g0, %g0
 746 0b88 8085C001 		 addcc %l7, %g1, %g0
 747 0b8c 8085C002 		 addcc %l7, %g2, %g0
 748 0b90 8085C003 		 addcc %l7, %g3, %g0
 749 0b94 8085C004 		 addcc %l7, %g4, %g0
 750 0b98 8085C005 		 addcc %l7, %g5, %g0
 751 0b9c 8085C006 		 addcc %l7, %g6, %g0
 752 0ba0 8085C007 		 addcc %l7, %g7, %g0
 753 0ba4 8085C008 		 addcc %l7, %o0, %g0
 754 0ba8 8085C009 		 addcc %l7, %o1, %g0
 755 0bac 8085C00A 		 addcc %l7, %o2, %g0
 756 0bb0 8085C00B 		 addcc %l7, %o3, %g0
 757 0bb4 8085C00C 		 addcc %l7, %o4, %g0
 758 0bb8 8085C00D 		 addcc %l7, %o5, %g0
 759 0bbc 8085C00E 		 addcc %l7, %o6, %g0
 760 0bc0 8085C00F 		 addcc %l7, %o7, %g0
 761 0bc4 8085C010 		 addcc %l7, %l0, %g0
 762 0bc8 8085C011 		 addcc %l7, %l1, %g0
 763 0bcc 8085C012 		 addcc %l7, %l2, %g0
 764 0bd0 8085C013 		 addcc %l7, %l3, %g0
 765 0bd4 8085C014 		 addcc %l7, %l4, %g0
 766 0bd8 8085C015 		 addcc %l7, %l5, %g0
 767 0bdc 8085C016 		 addcc %l7, %l6, %g0
 768 0be0 8085C017 		 addcc %l7, %l7, %g0
 769 0be4 8085C018 		 addcc %l7, %i0, %g0
 770 0be8 8085C019 		 addcc %l7, %i1, %g0
 771 0bec 8085C01A 		 addcc %l7, %i2, %g0
 772 0bf0 8085C01B 		 addcc %l7, %i3, %g0
 773 0bf4 8085C01C 		 addcc %l7, %i4, %g0
 774 0bf8 8085C01D 		 addcc %l7, %i5, %g0
 775 0bfc 8085C01E 		 addcc %l7, %i6, %g0
 776 0c00 8085C01F 		 addcc %l7, %i7, %g0
 777 0c04 80860000 		 addcc %i0, %g0, %g0
 778 0c08 80860001 		 addcc %i0, %g1, %g0
 779 0c0c 80860002 		 addcc %i0, %g2, %g0
 780 0c10 80860003 		 addcc %i0, %g3, %g0
 781 0c14 80860004 		 addcc %i0, %g4, %g0
 782 0c18 80860005 		 addcc %i0, %g5, %g0
 783 0c1c 80860006 		 addcc %i0, %g6, %g0
 784 0c20 80860007 		 addcc %i0, %g7, %g0
 785 0c24 80860008 		 addcc %i0, %o0, %g0
 786 0c28 80860009 		 addcc %i0, %o1, %g0
 787 0c2c 8086000A 		 addcc %i0, %o2, %g0
 788 0c30 8086000B 		 addcc %i0, %o3, %g0
 789 0c34 8086000C 		 addcc %i0, %o4, %g0
 790 0c38 8086000D 		 addcc %i0, %o5, %g0
 791 0c3c 8086000E 		 addcc %i0, %o6, %g0
 792 0c40 8086000F 		 addcc %i0, %o7, %g0
 793 0c44 80860010 		 addcc %i0, %l0, %g0
 794 0c48 80860011 		 addcc %i0, %l1, %g0
 795 0c4c 80860012 		 addcc %i0, %l2, %g0
 796 0c50 80860013 		 addcc %i0, %l3, %g0
 797 0c54 80860014 		 addcc %i0, %l4, %g0
 798 0c58 80860015 		 addcc %i0, %l5, %g0
 799 0c5c 80860016 		 addcc %i0, %l6, %g0
 800 0c60 80860017 		 addcc %i0, %l7, %g0
 801 0c64 80860018 		 addcc %i0, %i0, %g0
 802 0c68 80860019 		 addcc %i0, %i1, %g0
 803 0c6c 8086001A 		 addcc %i0, %i2, %g0
 804 0c70 8086001B 		 addcc %i0, %i3, %g0
 805 0c74 8086001C 		 addcc %i0, %i4, %g0
 806 0c78 8086001D 		 addcc %i0, %i5, %g0
 807 0c7c 8086001E 		 addcc %i0, %i6, %g0
 808 0c80 8086001F 		 addcc %i0, %i7, %g0
 809 0c84 80864000 		 addcc %i1, %g0, %g0
 810 0c88 80864001 		 addcc %i1, %g1, %g0
 811 0c8c 80864002 		 addcc %i1, %g2, %g0
 812 0c90 80864003 		 addcc %i1, %g3, %g0
 813 0c94 80864004 		 addcc %i1, %g4, %g0
 814 0c98 80864005 		 addcc %i1, %g5, %g0
 815 0c9c 80864006 		 addcc %i1, %g6, %g0
 816 0ca0 80864007 		 addcc %i1, %g7, %g0
 817 0ca4 80864008 		 addcc %i1, %o0, %g0
 818 0ca8 80864009 		 addcc %i1, %o1, %g0
 819 0cac 8086400A 		 addcc %i1, %o2, %g0
 820 0cb0 8086400B 		 addcc %i1, %o3, %g0
 821 0cb4 8086400C 		 addcc %i1, %o4, %g0
 822 0cb8 8086400D 		 addcc %i1, %o5, %g0
 823 0cbc 8086400E 		 addcc %i1, %o6, %g0
 824 0cc0 8086400F 		 addcc %i1, %o7, %g0
 825 0cc4 80864010 		 addcc %i1, %l0, %g0
 826 0cc8 80864011 		 addcc %i1, %l1, %g0
 827 0ccc 80864012 		 addcc %i1, %l2, %g0
 828 0cd0 80864013 		 addcc %i1, %l3, %g0
 829 0cd4 80864014 		 addcc %i1, %l4, %g0
 830 0cd8 80864015 		 addcc %i1, %l5, %g0
 831 0cdc 80864016 		 addcc %i1, %l6, %g0
 832 0ce0 80864017 		 addcc %i1, %l7, %g0
 833 0ce4 80864018 		 addcc %i1, %i0, %g0
 834 0ce8 80864019 		 addcc %i1, %i1, %g0
 835 0cec 8086401A 		 addcc %i1, %i2, %g0
 836 0cf0 8086401B 		 addcc %i1, %i3, %g0
 837 0cf4 8086401C 		 addcc %i1, %i4, %g0
 838 0cf8 8086401D 		 addcc %i1, %i5, %g0
 839 0cfc 8086401E 		 addcc %i1, %i6, %g0
 840 0d00 8086401F 		 addcc %i1, %i7, %g0
 841 0d04 80868000 		 addcc %i2, %g0, %g0
 842 0d08 80868001 		 addcc %i2, %g1, %g0
 843 0d0c 80868002 		 addcc %i2, %g2, %g0
 844 0d10 80868003 		 addcc %i2, %g3, %g0
 845 0d14 80868004 		 addcc %i2, %g4, %g0
 846 0d18 80868005 		 addcc %i2, %g5, %g0
 847 0d1c 80868006 		 addcc %i2, %g6, %g0
 848 0d20 80868007 		 addcc %i2, %g7, %g0
 849 0d24 80868008 		 addcc %i2, %o0, %g0
 850 0d28 80868009 		 addcc %i2, %o1, %g0
 851 0d2c 8086800A 		 addcc %i2, %o2, %g0
 852 0d30 8086800B 		 addcc %i2, %o3, %g0
 853 0d34 8086800C 		 addcc %i2, %o4, %g0
 854 0d38 8086800D 		 addcc %i2, %o5, %g0
 855 0d3c 8086800E 		 addcc %i2, %o6, %g0
 856 0d40 8086800F 		 addcc %i2, %o7, %g0
 857 0d44 80868010 		 addcc %i2, %l0, %g0
 858 0d48 80868011 		 addcc %i2, %l1, %g0
 859 0d4c 80868012 		 addcc %i2, %l2, %g0
 860 0d50 80868013 		 addcc %i2, %l3, %g0
 861 0d54 80868014 		 addcc %i2, %l4, %g0
 862 0d58 80868015 		 addcc %i2, %l5, %g0
 863 0d5c 80868016 		 addcc %i2, %l6, %g0
 864 0d60 80868017 		 addcc %i2, %l7, %g0
 865 0d64 80868018 		 addcc %i2, %i0, %g0
 866 0d68 80868019 		 addcc %i2, %i1, %g0
 867 0d6c 8086801A 		 addcc %i2, %i2, %g0
 868 0d70 8086801B 		 addcc %i2, %i3, %g0
 869 0d74 8086801C 		 addcc %i2, %i4, %g0
 870 0d78 8086801D 		 addcc %i2, %i5, %g0
 871 0d7c 8086801E 		 addcc %i2, %i6, %g0
 872 0d80 8086801F 		 addcc %i2, %i7, %g0
 873 0d84 8086C000 		 addcc %i3, %g0, %g0
 874 0d88 8086C001 		 addcc %i3, %g1, %g0
 875 0d8c 8086C002 		 addcc %i3, %g2, %g0
 876 0d90 8086C003 		 addcc %i3, %g3, %g0
 877 0d94 8086C004 		 addcc %i3, %g4, %g0
 878 0d98 8086C005 		 addcc %i3, %g5, %g0
 879 0d9c 8086C006 		 addcc %i3, %g6, %g0
 880 0da0 8086C007 		 addcc %i3, %g7, %g0
 881 0da4 8086C008 		 addcc %i3, %o0, %g0
 882 0da8 8086C009 		 addcc %i3, %o1, %g0
 883 0dac 8086C00A 		 addcc %i3, %o2, %g0
 884 0db0 8086C00B 		 addcc %i3, %o3, %g0
 885 0db4 8086C00C 		 addcc %i3, %o4, %g0
 886 0db8 8086C00D 		 addcc %i3, %o5, %g0
 887 0dbc 8086C00E 		 addcc %i3, %o6, %g0
 888 0dc0 8086C00F 		 addcc %i3, %o7, %g0
 889 0dc4 8086C010 		 addcc %i3, %l0, %g0
 890 0dc8 8086C011 		 addcc %i3, %l1, %g0
 891 0dcc 8086C012 		 addcc %i3, %l2, %g0
 892 0dd0 8086C013 		 addcc %i3, %l3, %g0
 893 0dd4 8086C014 		 addcc %i3, %l4, %g0
 894 0dd8 8086C015 		 addcc %i3, %l5, %g0
 895 0ddc 8086C016 		 addcc %i3, %l6, %g0
 896 0de0 8086C017 		 addcc %i3, %l7, %g0
 897 0de4 8086C018 		 addcc %i3, %i0, %g0
 898 0de8 8086C019 		 addcc %i3, %i1, %g0
 899 0dec 8086C01A 		 addcc %i3, %i2, %g0
 900 0df0 8086C01B 		 addcc %i3, %i3, %g0
 901 0df4 8086C01C 		 addcc %i3, %i4, %g0
 902 0df8 8086C01D 		 addcc %i3, %i5, %g0
 903 0dfc 8086C01E 		 addcc %i3, %i6, %g0
 904 0e00 8086C01F 		 addcc %i3, %i7, %g0
 905 0e04 80870000 		 addcc %i4, %g0, %g0
 906 0e08 80870001 		 addcc %i4, %g1, %g0
 907 0e0c 80870002 		 addcc %i4, %g2, %g0
 908 0e10 80870003 		 addcc %i4, %g3, %g0
 909 0e14 80870004 		 addcc %i4, %g4, %g0
 910 0e18 80870005 		 addcc %i4, %g5, %g0
 911 0e1c 80870006 		 addcc %i4, %g6, %g0
 912 0e20 80870007 		 addcc %i4, %g7, %g0
 913 0e24 80870008 		 addcc %i4, %o0, %g0
 914 0e28 80870009 		 addcc %i4, %o1, %g0
 915 0e2c 8087000A 		 addcc %i4, %o2, %g0
 916 0e30 8087000B 		 addcc %i4, %o3, %g0
 917 0e34 8087000C 		 addcc %i4, %o4, %g0
 918 0e38 8087000D 		 addcc %i4, %o5, %g0
 919 0e3c 8087000E 		 addcc %i4, %o6, %g0
 920 0e40 8087000F 		 addcc %i4, %o7, %g0
 921 0e44 80870010 		 addcc %i4, %l0, %g0
 922 0e48 80870011 		 addcc %i4, %l1, %g0
 923 0e4c 80870012 		 addcc %i4, %l2, %g0
 924 0e50 80870013 		 addcc %i4, %l3, %g0
 925 0e54 80870014 		 addcc %i4, %l4, %g0
 926 0e58 80870015 		 addcc %i4, %l5, %g0
 927 0e5c 80870016 		 addcc %i4, %l6, %g0
 928 0e60 80870017 		 addcc %i4, %l7, %g0
 929 0e64 80870018 		 addcc %i4, %i0, %g0
 930 0e68 80870019 		 addcc %i4, %i1, %g0
 931 0e6c 8087001A 		 addcc %i4, %i2, %g0
 932 0e70 8087001B 		 addcc %i4, %i3, %g0
 933 0e74 8087001C 		 addcc %i4, %i4, %g0
 934 0e78 8087001D 		 addcc %i4, %i5, %g0
 935 0e7c 8087001E 		 addcc %i4, %i6, %g0
 936 0e80 8087001F 		 addcc %i4, %i7, %g0
 937 0e84 80874000 		 addcc %i5, %g0, %g0
 938 0e88 80874001 		 addcc %i5, %g1, %g0
 939 0e8c 80874002 		 addcc %i5, %g2, %g0
 940 0e90 80874003 		 addcc %i5, %g3, %g0
 941 0e94 80874004 		 addcc %i5, %g4, %g0
 942 0e98 80874005 		 addcc %i5, %g5, %g0
 943 0e9c 80874006 		 addcc %i5, %g6, %g0
 944 0ea0 80874007 		 addcc %i5, %g7, %g0
 945 0ea4 80874008 		 addcc %i5, %o0, %g0
 946 0ea8 80874009 		 addcc %i5, %o1, %g0
 947 0eac 8087400A 		 addcc %i5, %o2, %g0
 948 0eb0 8087400B 		 addcc %i5, %o3, %g0
 949 0eb4 8087400C 		 addcc %i5, %o4, %g0
 950 0eb8 8087400D 		 addcc %i5, %o5, %g0
 951 0ebc 8087400E 		 addcc %i5, %o6, %g0
 952 0ec0 8087400F 		 addcc %i5, %o7, %g0
 953 0ec4 80874010 		 addcc %i5, %l0, %g0
 954 0ec8 80874011 		 addcc %i5, %l1, %g0
 955 0ecc 80874012 		 addcc %i5, %l2, %g0
 956 0ed0 80874013 		 addcc %i5, %l3, %g0
 957 0ed4 80874014 		 addcc %i5, %l4, %g0
 958 0ed8 80874015 		 addcc %i5, %l5, %g0
 959 0edc 80874016 		 addcc %i5, %l6, %g0
 960 0ee0 80874017 		 addcc %i5, %l7, %g0
 961 0ee4 80874018 		 addcc %i5, %i0, %g0
 962 0ee8 80874019 		 addcc %i5, %i1, %g0
 963 0eec 8087401A 		 addcc %i5, %i2, %g0
 964 0ef0 8087401B 		 addcc %i5, %i3, %g0
 965 0ef4 8087401C 		 addcc %i5, %i4, %g0
 966 0ef8 8087401D 		 addcc %i5, %i5, %g0
 967 0efc 8087401E 		 addcc %i5, %i6, %g0
 968 0f00 8087401F 		 addcc %i5, %i7, %g0
 969 0f04 80878000 		 addcc %i6, %g0, %g0
 970 0f08 80878001 		 addcc %i6, %g1, %g0
 971 0f0c 80878002 		 addcc %i6, %g2, %g0
 972 0f10 80878003 		 addcc %i6, %g3, %g0
 973 0f14 80878004 		 addcc %i6, %g4, %g0
 974 0f18 80878005 		 addcc %i6, %g5, %g0
 975 0f1c 80878006 		 addcc %i6, %g6, %g0
 976 0f20 80878007 		 addcc %i6, %g7, %g0
 977 0f24 80878008 		 addcc %i6, %o0, %g0
 978 0f28 80878009 		 addcc %i6, %o1, %g0
 979 0f2c 8087800A 		 addcc %i6, %o2, %g0
 980 0f30 8087800B 		 addcc %i6, %o3, %g0
 981 0f34 8087800C 		 addcc %i6, %o4, %g0
 982 0f38 8087800D 		 addcc %i6, %o5, %g0
 983 0f3c 8087800E 		 addcc %i6, %o6, %g0
 984 0f40 8087800F 		 addcc %i6, %o7, %g0
 985 0f44 80878010 		 addcc %i6, %l0, %g0
 986 0f48 80878011 		 addcc %i6, %l1, %g0
