   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 736              		 stc %c0, %l6, %l7
 737              		 stc %c0, %l6, %i0
 738              		 stc %c0, %l6, %i1
 739              		 stc %c0, %l6, %i2
 740              		 stc %c0, %l6, %i3
 741              		 stc %c0, %l6, %i4
 742              		 stc %c0, %l6, %i5
 743              		 stc %c0, %l6, %i6
 744              		 stc %c0, %l6, %i7
 745              		 stc %c0, %l7, %g0
 746              		 stc %c0, %l7, %g1
 747              		 stc %c0, %l7, %g2
 748              		 stc %c0, %l7, %g3
 749              		 stc %c0, %l7, %g4
 750              		 stc %c0, %l7, %g5
 751              		 stc %c0, %l7, %g6
 752              		 stc %c0, %l7, %g7
 753              		 stc %c0, %l7, %o0
 754              		 stc %c0, %l7, %o1
 755              		 stc %c0, %l7, %o2
 756              		 stc %c0, %l7, %o3
 757              		 stc %c0, %l7, %o4
 758              		 stc %c0, %l7, %o5
 759              		 stc %c0, %l7, %o6
 760              		 stc %c0, %l7, %o7
 761              		 stc %c0, %l7, %l0
 762              		 stc %c0, %l7, %l1
 763              		 stc %c0, %l7, %l2
 764              		 stc %c0, %l7, %l3
 765              		 stc %c0, %l7, %l4
 766              		 stc %c0, %l7, %l5
 767              		 stc %c0, %l7, %l6
 768              		 stc %c0, %l7, %l7
 769              		 stc %c0, %l7, %i0
 770              		 stc %c0, %l7, %i1
 771              		 stc %c0, %l7, %i2
 772              		 stc %c0, %l7, %i3
 773              		 stc %c0, %l7, %i4
 774              		 stc %c0, %l7, %i5
 775              		 stc %c0, %l7, %i6
 776              		 stc %c0, %l7, %i7
 777              		 stc %c0, %i0, %g0
 778              		 stc %c0, %i0, %g1
 779              		 stc %c0, %i0, %g2
 780              		 stc %c0, %i0, %g3
 781              		 stc %c0, %i0, %g4
 782              		 stc %c0, %i0, %g5
 783              		 stc %c0, %i0, %g6
 784              		 stc %c0, %i0, %g7
 785              		 stc %c0, %i0, %o0
 786              		 stc %c0, %i0, %o1
 787              		 stc %c0, %i0, %o2
 788              		 stc %c0, %i0, %o3
 789              		 stc %c0, %i0, %o4
 790              		 stc %c0, %i0, %o5
 791              		 stc %c0, %i0, %o6
 792              		 stc %c0, %i0, %o7
 793              		 stc %c0, %i0, %l0
 794              		 stc %c0, %i0, %l1
 795              		 stc %c0, %i0, %l2
 796              		 stc %c0, %i0, %l3
 797              		 stc %c0, %i0, %l4
 798              		 stc %c0, %i0, %l5
 799              		 stc %c0, %i0, %l6
 800              		 stc %c0, %i0, %l7
 801              		 stc %c0, %i0, %i0
 802              		 stc %c0, %i0, %i1
 803              		 stc %c0, %i0, %i2
 804              		 stc %c0, %i0, %i3
 805              		 stc %c0, %i0, %i4
 806              		 stc %c0, %i0, %i5
 807              		 stc %c0, %i0, %i6
 808              		 stc %c0, %i0, %i7
 809              		 stc %c0, %i1, %g0
 810              		 stc %c0, %i1, %g1
 811              		 stc %c0, %i1, %g2
 812              		 stc %c0, %i1, %g3
 813              		 stc %c0, %i1, %g4
 814              		 stc %c0, %i1, %g5
 815              		 stc %c0, %i1, %g6
 816              		 stc %c0, %i1, %g7
 817              		 stc %c0, %i1, %o0
 818              		 stc %c0, %i1, %o1
 819              		 stc %c0, %i1, %o2
 820              		 stc %c0, %i1, %o3
 821              		 stc %c0, %i1, %o4
 822              		 stc %c0, %i1, %o5
 823              		 stc %c0, %i1, %o6
 824              		 stc %c0, %i1, %o7
 825              		 stc %c0, %i1, %l0
 826              		 stc %c0, %i1, %l1
 827              		 stc %c0, %i1, %l2
 828              		 stc %c0, %i1, %l3
 829              		 stc %c0, %i1, %l4
 830              		 stc %c0, %i1, %l5
 831              		 stc %c0, %i1, %l6
 832              		 stc %c0, %i1, %l7
 833              		 stc %c0, %i1, %i0
 834              		 stc %c0, %i1, %i1
 835              		 stc %c0, %i1, %i2
 836              		 stc %c0, %i1, %i3
 837              		 stc %c0, %i1, %i4
 838              		 stc %c0, %i1, %i5
 839              		 stc %c0, %i1, %i6
 840              		 stc %c0, %i1, %i7
 841              		 stc %c0, %i2, %g0
 842              		 stc %c0, %i2, %g1
 843              		 stc %c0, %i2, %g2
 844              		 stc %c0, %i2, %g3
 845              		 stc %c0, %i2, %g4
 846              		 stc %c0, %i2, %g5
 847              		 stc %c0, %i2, %g6
 848              		 stc %c0, %i2, %g7
 849              		 stc %c0, %i2, %o0
 850              		 stc %c0, %i2, %o1
 851              		 stc %c0, %i2, %o2
 852              		 stc %c0, %i2, %o3
 853              		 stc %c0, %i2, %o4
 854              		 stc %c0, %i2, %o5
 855              		 stc %c0, %i2, %o6
 856              		 stc %c0, %i2, %o7
 857              		 stc %c0, %i2, %l0
 858              		 stc %c0, %i2, %l1
 859              		 stc %c0, %i2, %l2
 860              		 stc %c0, %i2, %l3
 861              		 stc %c0, %i2, %l4
 862              		 stc %c0, %i2, %l5
 863              		 stc %c0, %i2, %l6
 864              		 stc %c0, %i2, %l7
 865              		 stc %c0, %i2, %i0
 866              		 stc %c0, %i2, %i1
 867              		 stc %c0, %i2, %i2
 868              		 stc %c0, %i2, %i3
 869              		 stc %c0, %i2, %i4
 870              		 stc %c0, %i2, %i5
 871              		 stc %c0, %i2, %i6
 872              		 stc %c0, %i2, %i7
 873              		 stc %c0, %i3, %g0
 874              		 stc %c0, %i3, %g1
 875              		 stc %c0, %i3, %g2
 876              		 stc %c0, %i3, %g3
 877              		 stc %c0, %i3, %g4
 878              		 stc %c0, %i3, %g5
 879              		 stc %c0, %i3, %g6
 880              		 stc %c0, %i3, %g7
 881              		 stc %c0, %i3, %o0
 882              		 stc %c0, %i3, %o1
 883              		 stc %c0, %i3, %o2
 884              		 stc %c0, %i3, %o3
 885              		 stc %c0, %i3, %o4
 886              		 stc %c0, %i3, %o5
 887              		 stc %c0, %i3, %o6
 888              		 stc %c0, %i3, %o7
 889              		 stc %c0, %i3, %l0
 890              		 stc %c0, %i3, %l1
 891              		 stc %c0, %i3, %l2
 892              		 stc %c0, %i3, %l3
 893              		 stc %c0, %i3, %l4
 894              		 stc %c0, %i3, %l5
 895              		 stc %c0, %i3, %l6
 896              		 stc %c0, %i3, %l7
 897              		 stc %c0, %i3, %i0
 898              		 stc %c0, %i3, %i1
 899              		 stc %c0, %i3, %i2
 900              		 stc %c0, %i3, %i3
 901              		 stc %c0, %i3, %i4
 902              		 stc %c0, %i3, %i5
 903              		 stc %c0, %i3, %i6
 904              		 stc %c0, %i3, %i7
 905              		 stc %c0, %i4, %g0
 906              		 stc %c0, %i4, %g1
 907              		 stc %c0, %i4, %g2
 908              		 stc %c0, %i4, %g3
 909              		 stc %c0, %i4, %g4
 910              		 stc %c0, %i4, %g5
 911              		 stc %c0, %i4, %g6
 912              		 stc %c0, %i4, %g7
 913              		 stc %c0, %i4, %o0
 914              		 stc %c0, %i4, %o1
 915              		 stc %c0, %i4, %o2
 916              		 stc %c0, %i4, %o3
 917              		 stc %c0, %i4, %o4
 918              		 stc %c0, %i4, %o5
 919              		 stc %c0, %i4, %o6
 920              		 stc %c0, %i4, %o7
 921              		 stc %c0, %i4, %l0
 922              		 stc %c0, %i4, %l1
 923              		 stc %c0, %i4, %l2
 924              		 stc %c0, %i4, %l3
 925              		 stc %c0, %i4, %l4
 926              		 stc %c0, %i4, %l5
 927              		 stc %c0, %i4, %l6
 928              		 stc %c0, %i4, %l7
 929              		 stc %c0, %i4, %i0
 930              		 stc %c0, %i4, %i1
 931              		 stc %c0, %i4, %i2
 932              		 stc %c0, %i4, %i3
 933              		 stc %c0, %i4, %i4
 934              		 stc %c0, %i4, %i5
 935              		 stc %c0, %i4, %i6
 936              		 stc %c0, %i4, %i7
 937              		 stc %c0, %i5, %g0
 938              		 stc %c0, %i5, %g1
 939              		 stc %c0, %i5, %g2
 940              		 stc %c0, %i5, %g3
 941              		 stc %c0, %i5, %g4
 942              		 stc %c0, %i5, %g5
 943              		 stc %c0, %i5, %g6
 944              		 stc %c0, %i5, %g7
 945              		 stc %c0, %i5, %o0
 946              		 stc %c0, %i5, %o1
 947              		 stc %c0, %i5, %o2
 948              		 stc %c0, %i5, %o3
 949              		 stc %c0, %i5, %o4
 950              		 stc %c0, %i5, %o5
 951              		 stc %c0, %i5, %o6
 952              		 stc %c0, %i5, %o7
 953              		 stc %c0, %i5, %l0
 954              		 stc %c0, %i5, %l1
 955              		 stc %c0, %i5, %l2
 956              		 stc %c0, %i5, %l3
 957              		 stc %c0, %i5, %l4
 958              		 stc %c0, %i5, %l5
 959              		 stc %c0, %i5, %l6
 960              		 stc %c0, %i5, %l7
 961              		 stc %c0, %i5, %i0
 962              		 stc %c0, %i5, %i1
 963              		 stc %c0, %i5, %i2
 964              		 stc %c0, %i5, %i3
 965              		 stc %c0, %i5, %i4
 966              		 stc %c0, %i5, %i5
 967              		 stc %c0, %i5, %i6
 968              		 stc %c0, %i5, %i7
 969              		 stc %c0, %i6, %g0
 970              		 stc %c0, %i6, %g1
 971              		 stc %c0, %i6, %g2
 972              		 stc %c0, %i6, %g3
 973              		 stc %c0, %i6, %g4
 974              		 stc %c0, %i6, %g5
 975              		 stc %c0, %i6, %g6
 976              		 stc %c0, %i6, %g7
 977              		 stc %c0, %i6, %o0
 978              		 stc %c0, %i6, %o1
 979              		 stc %c0, %i6, %o2
 980              		 stc %c0, %i6, %o3
 981              		 stc %c0, %i6, %o4
 982              		 stc %c0, %i6, %o5
 983              		 stc %c0, %i6, %o6
 984              		 stc %c0, %i6, %o7
 985              		 stc %c0, %i6, %l0
 986              		 stc %c0, %i6, %l1
 987              		 stc %c0, %i6, %l2
 988              		 stc %c0, %i6, %l3
 989              		 stc %c0, %i6, %l4
 990              		 stc %c0, %i6, %l5
 991              		 stc %c0, %i6, %l6
 992              		 stc %c0, %i6, %l7
 993              		 stc %c0, %i6, %i0
 994              		 stc %c0, %i6, %i1
 995              		 stc %c0, %i6, %i2
 996              		 stc %c0, %i6, %i3
 997              		 stc %c0, %i6, %i4
 998              		 stc %c0, %i6, %i5
 999              		 stc %c0, %i6, %i6
 1000              		 stc %c0, %i6, %i7
 1001              		 stc %c0, %i7, %g0
 1002              		 stc %c0, %i7, %g1
 1003              		 stc %c0, %i7, %g2
 1004              		 stc %c0, %i7, %g3
 1005              		 stc %c0, %i7, %g4
 1006              		 stc %c0, %i7, %g5
 1007              		 stc %c0, %i7, %g6
 1008              		 stc %c0, %i7, %g7
 1009              		 stc %c0, %i7, %o0
 1010              		 stc %c0, %i7, %o1
 1011              		 stc %c0, %i7, %o2
 1012              		 stc %c0, %i7, %o3
 1013              		 stc %c0, %i7, %o4
 1014              		 stc %c0, %i7, %o5
 1015              		 stc %c0, %i7, %o6
 1016              		 stc %c0, %i7, %o7
 1017              		 stc %c0, %i7, %l0
 1018              		 stc %c0, %i7, %l1
 1019              		 stc %c0, %i7, %l2
 1020              		 stc %c0, %i7, %l3
 1021              		 stc %c0, %i7, %l4
 1022              		 stc %c0, %i7, %l5
 1023              		 stc %c0, %i7, %l6
 1024              		 stc %c0, %i7, %l7
 1025              		 stc %c0, %i7, %i0
 1026              		 stc %c0, %i7, %i1
 1027              		 stc %c0, %i7, %i2
 1028              		 stc %c0, %i7, %i3
 1029              		 stc %c0, %i7, %i4
 1030              		 stc %c0, %i7, %i5
 1031              		 stc %c0, %i7, %i6
 1032              		 stc %c0, %i7, %i7
 1033              		 stc %c1, %g0, %g0
 1034              		 stc %c1, %g0, %g1
 1035              		 stc %c1, %g0, %g2
 1036              		 stc %c1, %g0, %g3
 1037              		 stc %c1, %g0, %g4
 1038              		 stc %c1, %g0, %g5
 1039              		 stc %c1, %g0, %g6
 1040              		 stc %c1, %g0, %g7
 1041              		 stc %c1, %g0, %o0
 1042              		 stc %c1, %g0, %o1
 1043              		 stc %c1, %g0, %o2
 1044              		 stc %c1, %g0, %o3
 1045              		 stc %c1, %g0, %o4
 1046              		 stc %c1, %g0, %o5
 1047              		 stc %c1, %g0, %o6
 1048              		 stc %c1, %g0, %o7
 1049              		 stc %c1, %g0, %l0
 1050              		 stc %c1, %g0, %l1
 1051              		 stc %c1, %g0, %l2
 1052              		 stc %c1, %g0, %l3
 1053              		 stc %c1, %g0, %l4
 1054              		 stc %c1, %g0, %l5
 1055              		 stc %c1, %g0, %l6
 1056              		 stc %c1, %g0, %l7
 1057              		 stc %c1, %g0, %i0
 1058              		 stc %c1, %g0, %i1
 1059              		 stc %c1, %g0, %i2
 1060              		 stc %c1, %g0, %i3
 1061              		 stc %c1, %g0, %i4
 1062              		 stc %c1, %g0, %i5
 1063              		 stc %c1, %g0, %i6
 1064              		 stc %c1, %g0, %i7
 1065              		 stc %c1, %g1, %g0
 1066              		 stc %c1, %g1, %g1
 1067              		 stc %c1, %g1, %g2
 1068              		 stc %c1, %g1, %g3
 1069              		 stc %c1, %g1, %g4
 1070              		 stc %c1, %g1, %g5
 1071              		 stc %c1, %g1, %g6
 1072              		 stc %c1, %g1, %g7
 1073              		 stc %c1, %g1, %o0
 1074              		 stc %c1, %g1, %o1
 1075              		 stc %c1, %g1, %o2
 1076              		 stc %c1, %g1, %o3
 1077              		 stc %c1, %g1, %o4
 1078              		 stc %c1, %g1, %o5
 1079              		 stc %c1, %g1, %o6
 1080              		 stc %c1, %g1, %o7
 1081              		 stc %c1, %g1, %l0
 1082              		 stc %c1, %g1, %l1
 1083              		 stc %c1, %g1, %l2
 1084              		 stc %c1, %g1, %l3
 1085              		 stc %c1, %g1, %l4
 1086              		 stc %c1, %g1, %l5
 1087              		 stc %c1, %g1, %l6
 1088              		 stc %c1, %g1, %l7
 1089              		 stc %c1, %g1, %i0
 1090              		 stc %c1, %g1, %i1
 1091              		 stc %c1, %g1, %i2
 1092              		 stc %c1, %g1, %i3
 1093              		 stc %c1, %g1, %i4
 1094              		 stc %c1, %g1, %i5
 1095              		 stc %c1, %g1, %i6
 1096              		 stc %c1, %g1, %i7
 1097              		 stc %c1, %g2, %g0
 1098              		 stc %c1, %g2, %g1
 1099              		 stc %c1, %g2, %g2
 1100              		 stc %c1, %g2, %g3
 1101              		 stc %c1, %g2, %g4
 1102              		 stc %c1, %g2, %g5
 1103              		 stc %c1, %g2, %g6
 1104              		 stc %c1, %g2, %g7
 1105              		 stc %c1, %g2, %o0
 1106              		 stc %c1, %g2, %o1
 1107              		 stc %c1, %g2, %o2
 1108              		 stc %c1, %g2, %o3
 1109              		 stc %c1, %g2, %o4
 1110              		 stc %c1, %g2, %o5
 1111              		 stc %c1, %g2, %o6
 1112              		 stc %c1, %g2, %o7
 1113              		 stc %c1, %g2, %l0
 1114              		 stc %c1, %g2, %l1
 1115              		 stc %c1, %g2, %l2
 1116              		 stc %c1, %g2, %l3
 1117              		 stc %c1, %g2, %l4
 1118              		 stc %c1, %g2, %l5
 1119              		 stc %c1, %g2, %l6
 1120              		 stc %c1, %g2, %l7
 1121              		 stc %c1, %g2, %i0
 1122              		 stc %c1, %g2, %i1
 1123              		 stc %c1, %g2, %i2
 1124              		 stc %c1, %g2, %i3
 1125              		 stc %c1, %g2, %i4
 1126              		 stc %c1, %g2, %i5
 1127              		 stc %c1, %g2, %i6
 1128              		 stc %c1, %g2, %i7
 1129              		 stc %c1, %g3, %g0
 1130              		 stc %c1, %g3, %g1
 1131              		 stc %c1, %g3, %g2
 1132              		 stc %c1, %g3, %g3
 1133              		 stc %c1, %g3, %g4
 1134              		 stc %c1, %g3, %g5
 1135              		 stc %c1, %g3, %g6
 1136              		 stc %c1, %g3, %g7
 1137              		 stc %c1, %g3, %o0
 1138              		 stc %c1, %g3, %o1
 1139              		 stc %c1, %g3, %o2
 1140              		 stc %c1, %g3, %o3
 1141              		 stc %c1, %g3, %o4
 1142              		 stc %c1, %g3, %o5
 1143              		 stc %c1, %g3, %o6
 1144              		 stc %c1, %g3, %o7
 1145              		 stc %c1, %g3, %l0
 1146              		 stc %c1, %g3, %l1
 1147              		 stc %c1, %g3, %l2
 1148              		 stc %c1, %g3, %l3
 1149              		 stc %c1, %g3, %l4
 1150              		 stc %c1, %g3, %l5
 1151              		 stc %c1, %g3, %l6
 1152              		 stc %c1, %g3, %l7
 1153              		 stc %c1, %g3, %i0
 1154              		 stc %c1, %g3, %i1
 1155              		 stc %c1, %g3, %i2
 1156              		 stc %c1, %g3, %i3
 1157              		 stc %c1, %g3, %i4
