   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 486 0778 8083803D 		 adddcc %o6, %i5, %g0
 487 077c 8083803E 		 adddcc %o6, %i6, %g0
 488 0780 8083803F 		 adddcc %o6, %i7, %g0
 489 0784 8083C020 		 adddcc %o7, %g0, %g0
 490 0788 8083C021 		 adddcc %o7, %g1, %g0
 491 078c 8083C022 		 adddcc %o7, %g2, %g0
 492 0790 8083C023 		 adddcc %o7, %g3, %g0
 493 0794 8083C024 		 adddcc %o7, %g4, %g0
 494 0798 8083C025 		 adddcc %o7, %g5, %g0
 495 079c 8083C026 		 adddcc %o7, %g6, %g0
 496 07a0 8083C027 		 adddcc %o7, %g7, %g0
 497 07a4 8083C028 		 adddcc %o7, %o0, %g0
 498 07a8 8083C029 		 adddcc %o7, %o1, %g0
 499 07ac 8083C02A 		 adddcc %o7, %o2, %g0
 500 07b0 8083C02B 		 adddcc %o7, %o3, %g0
 501 07b4 8083C02C 		 adddcc %o7, %o4, %g0
 502 07b8 8083C02D 		 adddcc %o7, %o5, %g0
 503 07bc 8083C02E 		 adddcc %o7, %o6, %g0
 504 07c0 8083C02F 		 adddcc %o7, %o7, %g0
 505 07c4 8083C030 		 adddcc %o7, %l0, %g0
 506 07c8 8083C031 		 adddcc %o7, %l1, %g0
 507 07cc 8083C032 		 adddcc %o7, %l2, %g0
 508 07d0 8083C033 		 adddcc %o7, %l3, %g0
 509 07d4 8083C034 		 adddcc %o7, %l4, %g0
 510 07d8 8083C035 		 adddcc %o7, %l5, %g0
 511 07dc 8083C036 		 adddcc %o7, %l6, %g0
 512 07e0 8083C037 		 adddcc %o7, %l7, %g0
 513 07e4 8083C038 		 adddcc %o7, %i0, %g0
 514 07e8 8083C039 		 adddcc %o7, %i1, %g0
 515 07ec 8083C03A 		 adddcc %o7, %i2, %g0
 516 07f0 8083C03B 		 adddcc %o7, %i3, %g0
 517 07f4 8083C03C 		 adddcc %o7, %i4, %g0
 518 07f8 8083C03D 		 adddcc %o7, %i5, %g0
 519 07fc 8083C03E 		 adddcc %o7, %i6, %g0
 520 0800 8083C03F 		 adddcc %o7, %i7, %g0
 521 0804 80840020 		 adddcc %l0, %g0, %g0
 522 0808 80840021 		 adddcc %l0, %g1, %g0
 523 080c 80840022 		 adddcc %l0, %g2, %g0
 524 0810 80840023 		 adddcc %l0, %g3, %g0
 525 0814 80840024 		 adddcc %l0, %g4, %g0
 526 0818 80840025 		 adddcc %l0, %g5, %g0
 527 081c 80840026 		 adddcc %l0, %g6, %g0
 528 0820 80840027 		 adddcc %l0, %g7, %g0
 529 0824 80840028 		 adddcc %l0, %o0, %g0
 530 0828 80840029 		 adddcc %l0, %o1, %g0
 531 082c 8084002A 		 adddcc %l0, %o2, %g0
 532 0830 8084002B 		 adddcc %l0, %o3, %g0
 533 0834 8084002C 		 adddcc %l0, %o4, %g0
 534 0838 8084002D 		 adddcc %l0, %o5, %g0
 535 083c 8084002E 		 adddcc %l0, %o6, %g0
 536 0840 8084002F 		 adddcc %l0, %o7, %g0
 537 0844 80840030 		 adddcc %l0, %l0, %g0
 538 0848 80840031 		 adddcc %l0, %l1, %g0
 539 084c 80840032 		 adddcc %l0, %l2, %g0
 540 0850 80840033 		 adddcc %l0, %l3, %g0
 541 0854 80840034 		 adddcc %l0, %l4, %g0
 542 0858 80840035 		 adddcc %l0, %l5, %g0
 543 085c 80840036 		 adddcc %l0, %l6, %g0
 544 0860 80840037 		 adddcc %l0, %l7, %g0
 545 0864 80840038 		 adddcc %l0, %i0, %g0
 546 0868 80840039 		 adddcc %l0, %i1, %g0
 547 086c 8084003A 		 adddcc %l0, %i2, %g0
 548 0870 8084003B 		 adddcc %l0, %i3, %g0
 549 0874 8084003C 		 adddcc %l0, %i4, %g0
 550 0878 8084003D 		 adddcc %l0, %i5, %g0
 551 087c 8084003E 		 adddcc %l0, %i6, %g0
 552 0880 8084003F 		 adddcc %l0, %i7, %g0
 553 0884 80844020 		 adddcc %l1, %g0, %g0
 554 0888 80844021 		 adddcc %l1, %g1, %g0
 555 088c 80844022 		 adddcc %l1, %g2, %g0
 556 0890 80844023 		 adddcc %l1, %g3, %g0
 557 0894 80844024 		 adddcc %l1, %g4, %g0
 558 0898 80844025 		 adddcc %l1, %g5, %g0
 559 089c 80844026 		 adddcc %l1, %g6, %g0
 560 08a0 80844027 		 adddcc %l1, %g7, %g0
 561 08a4 80844028 		 adddcc %l1, %o0, %g0
 562 08a8 80844029 		 adddcc %l1, %o1, %g0
 563 08ac 8084402A 		 adddcc %l1, %o2, %g0
 564 08b0 8084402B 		 adddcc %l1, %o3, %g0
 565 08b4 8084402C 		 adddcc %l1, %o4, %g0
 566 08b8 8084402D 		 adddcc %l1, %o5, %g0
 567 08bc 8084402E 		 adddcc %l1, %o6, %g0
 568 08c0 8084402F 		 adddcc %l1, %o7, %g0
 569 08c4 80844030 		 adddcc %l1, %l0, %g0
 570 08c8 80844031 		 adddcc %l1, %l1, %g0
 571 08cc 80844032 		 adddcc %l1, %l2, %g0
 572 08d0 80844033 		 adddcc %l1, %l3, %g0
 573 08d4 80844034 		 adddcc %l1, %l4, %g0
 574 08d8 80844035 		 adddcc %l1, %l5, %g0
 575 08dc 80844036 		 adddcc %l1, %l6, %g0
 576 08e0 80844037 		 adddcc %l1, %l7, %g0
 577 08e4 80844038 		 adddcc %l1, %i0, %g0
 578 08e8 80844039 		 adddcc %l1, %i1, %g0
 579 08ec 8084403A 		 adddcc %l1, %i2, %g0
 580 08f0 8084403B 		 adddcc %l1, %i3, %g0
 581 08f4 8084403C 		 adddcc %l1, %i4, %g0
 582 08f8 8084403D 		 adddcc %l1, %i5, %g0
 583 08fc 8084403E 		 adddcc %l1, %i6, %g0
 584 0900 8084403F 		 adddcc %l1, %i7, %g0
 585 0904 80848020 		 adddcc %l2, %g0, %g0
 586 0908 80848021 		 adddcc %l2, %g1, %g0
 587 090c 80848022 		 adddcc %l2, %g2, %g0
 588 0910 80848023 		 adddcc %l2, %g3, %g0
 589 0914 80848024 		 adddcc %l2, %g4, %g0
 590 0918 80848025 		 adddcc %l2, %g5, %g0
 591 091c 80848026 		 adddcc %l2, %g6, %g0
 592 0920 80848027 		 adddcc %l2, %g7, %g0
 593 0924 80848028 		 adddcc %l2, %o0, %g0
 594 0928 80848029 		 adddcc %l2, %o1, %g0
 595 092c 8084802A 		 adddcc %l2, %o2, %g0
 596 0930 8084802B 		 adddcc %l2, %o3, %g0
 597 0934 8084802C 		 adddcc %l2, %o4, %g0
 598 0938 8084802D 		 adddcc %l2, %o5, %g0
 599 093c 8084802E 		 adddcc %l2, %o6, %g0
 600 0940 8084802F 		 adddcc %l2, %o7, %g0
 601 0944 80848030 		 adddcc %l2, %l0, %g0
 602 0948 80848031 		 adddcc %l2, %l1, %g0
 603 094c 80848032 		 adddcc %l2, %l2, %g0
 604 0950 80848033 		 adddcc %l2, %l3, %g0
 605 0954 80848034 		 adddcc %l2, %l4, %g0
 606 0958 80848035 		 adddcc %l2, %l5, %g0
 607 095c 80848036 		 adddcc %l2, %l6, %g0
 608 0960 80848037 		 adddcc %l2, %l7, %g0
 609 0964 80848038 		 adddcc %l2, %i0, %g0
 610 0968 80848039 		 adddcc %l2, %i1, %g0
 611 096c 8084803A 		 adddcc %l2, %i2, %g0
 612 0970 8084803B 		 adddcc %l2, %i3, %g0
 613 0974 8084803C 		 adddcc %l2, %i4, %g0
 614 0978 8084803D 		 adddcc %l2, %i5, %g0
 615 097c 8084803E 		 adddcc %l2, %i6, %g0
 616 0980 8084803F 		 adddcc %l2, %i7, %g0
 617 0984 8084C020 		 adddcc %l3, %g0, %g0
 618 0988 8084C021 		 adddcc %l3, %g1, %g0
 619 098c 8084C022 		 adddcc %l3, %g2, %g0
 620 0990 8084C023 		 adddcc %l3, %g3, %g0
 621 0994 8084C024 		 adddcc %l3, %g4, %g0
 622 0998 8084C025 		 adddcc %l3, %g5, %g0
 623 099c 8084C026 		 adddcc %l3, %g6, %g0
 624 09a0 8084C027 		 adddcc %l3, %g7, %g0
 625 09a4 8084C028 		 adddcc %l3, %o0, %g0
 626 09a8 8084C029 		 adddcc %l3, %o1, %g0
 627 09ac 8084C02A 		 adddcc %l3, %o2, %g0
 628 09b0 8084C02B 		 adddcc %l3, %o3, %g0
 629 09b4 8084C02C 		 adddcc %l3, %o4, %g0
 630 09b8 8084C02D 		 adddcc %l3, %o5, %g0
 631 09bc 8084C02E 		 adddcc %l3, %o6, %g0
 632 09c0 8084C02F 		 adddcc %l3, %o7, %g0
 633 09c4 8084C030 		 adddcc %l3, %l0, %g0
 634 09c8 8084C031 		 adddcc %l3, %l1, %g0
 635 09cc 8084C032 		 adddcc %l3, %l2, %g0
 636 09d0 8084C033 		 adddcc %l3, %l3, %g0
 637 09d4 8084C034 		 adddcc %l3, %l4, %g0
 638 09d8 8084C035 		 adddcc %l3, %l5, %g0
 639 09dc 8084C036 		 adddcc %l3, %l6, %g0
 640 09e0 8084C037 		 adddcc %l3, %l7, %g0
 641 09e4 8084C038 		 adddcc %l3, %i0, %g0
 642 09e8 8084C039 		 adddcc %l3, %i1, %g0
 643 09ec 8084C03A 		 adddcc %l3, %i2, %g0
 644 09f0 8084C03B 		 adddcc %l3, %i3, %g0
 645 09f4 8084C03C 		 adddcc %l3, %i4, %g0
 646 09f8 8084C03D 		 adddcc %l3, %i5, %g0
 647 09fc 8084C03E 		 adddcc %l3, %i6, %g0
 648 0a00 8084C03F 		 adddcc %l3, %i7, %g0
 649 0a04 80850020 		 adddcc %l4, %g0, %g0
 650 0a08 80850021 		 adddcc %l4, %g1, %g0
 651 0a0c 80850022 		 adddcc %l4, %g2, %g0
 652 0a10 80850023 		 adddcc %l4, %g3, %g0
 653 0a14 80850024 		 adddcc %l4, %g4, %g0
 654 0a18 80850025 		 adddcc %l4, %g5, %g0
 655 0a1c 80850026 		 adddcc %l4, %g6, %g0
 656 0a20 80850027 		 adddcc %l4, %g7, %g0
 657 0a24 80850028 		 adddcc %l4, %o0, %g0
 658 0a28 80850029 		 adddcc %l4, %o1, %g0
 659 0a2c 8085002A 		 adddcc %l4, %o2, %g0
 660 0a30 8085002B 		 adddcc %l4, %o3, %g0
 661 0a34 8085002C 		 adddcc %l4, %o4, %g0
 662 0a38 8085002D 		 adddcc %l4, %o5, %g0
 663 0a3c 8085002E 		 adddcc %l4, %o6, %g0
 664 0a40 8085002F 		 adddcc %l4, %o7, %g0
 665 0a44 80850030 		 adddcc %l4, %l0, %g0
 666 0a48 80850031 		 adddcc %l4, %l1, %g0
 667 0a4c 80850032 		 adddcc %l4, %l2, %g0
 668 0a50 80850033 		 adddcc %l4, %l3, %g0
 669 0a54 80850034 		 adddcc %l4, %l4, %g0
 670 0a58 80850035 		 adddcc %l4, %l5, %g0
 671 0a5c 80850036 		 adddcc %l4, %l6, %g0
 672 0a60 80850037 		 adddcc %l4, %l7, %g0
 673 0a64 80850038 		 adddcc %l4, %i0, %g0
 674 0a68 80850039 		 adddcc %l4, %i1, %g0
 675 0a6c 8085003A 		 adddcc %l4, %i2, %g0
 676 0a70 8085003B 		 adddcc %l4, %i3, %g0
 677 0a74 8085003C 		 adddcc %l4, %i4, %g0
 678 0a78 8085003D 		 adddcc %l4, %i5, %g0
 679 0a7c 8085003E 		 adddcc %l4, %i6, %g0
 680 0a80 8085003F 		 adddcc %l4, %i7, %g0
 681 0a84 80854020 		 adddcc %l5, %g0, %g0
 682 0a88 80854021 		 adddcc %l5, %g1, %g0
 683 0a8c 80854022 		 adddcc %l5, %g2, %g0
 684 0a90 80854023 		 adddcc %l5, %g3, %g0
 685 0a94 80854024 		 adddcc %l5, %g4, %g0
 686 0a98 80854025 		 adddcc %l5, %g5, %g0
 687 0a9c 80854026 		 adddcc %l5, %g6, %g0
 688 0aa0 80854027 		 adddcc %l5, %g7, %g0
 689 0aa4 80854028 		 adddcc %l5, %o0, %g0
 690 0aa8 80854029 		 adddcc %l5, %o1, %g0
 691 0aac 8085402A 		 adddcc %l5, %o2, %g0
 692 0ab0 8085402B 		 adddcc %l5, %o3, %g0
 693 0ab4 8085402C 		 adddcc %l5, %o4, %g0
 694 0ab8 8085402D 		 adddcc %l5, %o5, %g0
 695 0abc 8085402E 		 adddcc %l5, %o6, %g0
 696 0ac0 8085402F 		 adddcc %l5, %o7, %g0
 697 0ac4 80854030 		 adddcc %l5, %l0, %g0
 698 0ac8 80854031 		 adddcc %l5, %l1, %g0
 699 0acc 80854032 		 adddcc %l5, %l2, %g0
 700 0ad0 80854033 		 adddcc %l5, %l3, %g0
 701 0ad4 80854034 		 adddcc %l5, %l4, %g0
 702 0ad8 80854035 		 adddcc %l5, %l5, %g0
 703 0adc 80854036 		 adddcc %l5, %l6, %g0
 704 0ae0 80854037 		 adddcc %l5, %l7, %g0
 705 0ae4 80854038 		 adddcc %l5, %i0, %g0
 706 0ae8 80854039 		 adddcc %l5, %i1, %g0
 707 0aec 8085403A 		 adddcc %l5, %i2, %g0
 708 0af0 8085403B 		 adddcc %l5, %i3, %g0
 709 0af4 8085403C 		 adddcc %l5, %i4, %g0
 710 0af8 8085403D 		 adddcc %l5, %i5, %g0
 711 0afc 8085403E 		 adddcc %l5, %i6, %g0
 712 0b00 8085403F 		 adddcc %l5, %i7, %g0
 713 0b04 80858020 		 adddcc %l6, %g0, %g0
 714 0b08 80858021 		 adddcc %l6, %g1, %g0
 715 0b0c 80858022 		 adddcc %l6, %g2, %g0
 716 0b10 80858023 		 adddcc %l6, %g3, %g0
 717 0b14 80858024 		 adddcc %l6, %g4, %g0
 718 0b18 80858025 		 adddcc %l6, %g5, %g0
 719 0b1c 80858026 		 adddcc %l6, %g6, %g0
 720 0b20 80858027 		 adddcc %l6, %g7, %g0
 721 0b24 80858028 		 adddcc %l6, %o0, %g0
 722 0b28 80858029 		 adddcc %l6, %o1, %g0
 723 0b2c 8085802A 		 adddcc %l6, %o2, %g0
 724 0b30 8085802B 		 adddcc %l6, %o3, %g0
 725 0b34 8085802C 		 adddcc %l6, %o4, %g0
 726 0b38 8085802D 		 adddcc %l6, %o5, %g0
 727 0b3c 8085802E 		 adddcc %l6, %o6, %g0
 728 0b40 8085802F 		 adddcc %l6, %o7, %g0
 729 0b44 80858030 		 adddcc %l6, %l0, %g0
 730 0b48 80858031 		 adddcc %l6, %l1, %g0
 731 0b4c 80858032 		 adddcc %l6, %l2, %g0
 732 0b50 80858033 		 adddcc %l6, %l3, %g0
 733 0b54 80858034 		 adddcc %l6, %l4, %g0
 734 0b58 80858035 		 adddcc %l6, %l5, %g0
 735 0b5c 80858036 		 adddcc %l6, %l6, %g0
 736 0b60 80858037 		 adddcc %l6, %l7, %g0
 737 0b64 80858038 		 adddcc %l6, %i0, %g0
 738 0b68 80858039 		 adddcc %l6, %i1, %g0
 739 0b6c 8085803A 		 adddcc %l6, %i2, %g0
 740 0b70 8085803B 		 adddcc %l6, %i3, %g0
 741 0b74 8085803C 		 adddcc %l6, %i4, %g0
 742 0b78 8085803D 		 adddcc %l6, %i5, %g0
 743 0b7c 8085803E 		 adddcc %l6, %i6, %g0
 744 0b80 8085803F 		 adddcc %l6, %i7, %g0
 745 0b84 8085C020 		 adddcc %l7, %g0, %g0
 746 0b88 8085C021 		 adddcc %l7, %g1, %g0
 747 0b8c 8085C022 		 adddcc %l7, %g2, %g0
 748 0b90 8085C023 		 adddcc %l7, %g3, %g0
 749 0b94 8085C024 		 adddcc %l7, %g4, %g0
 750 0b98 8085C025 		 adddcc %l7, %g5, %g0
 751 0b9c 8085C026 		 adddcc %l7, %g6, %g0
 752 0ba0 8085C027 		 adddcc %l7, %g7, %g0
 753 0ba4 8085C028 		 adddcc %l7, %o0, %g0
 754 0ba8 8085C029 		 adddcc %l7, %o1, %g0
 755 0bac 8085C02A 		 adddcc %l7, %o2, %g0
 756 0bb0 8085C02B 		 adddcc %l7, %o3, %g0
 757 0bb4 8085C02C 		 adddcc %l7, %o4, %g0
 758 0bb8 8085C02D 		 adddcc %l7, %o5, %g0
 759 0bbc 8085C02E 		 adddcc %l7, %o6, %g0
 760 0bc0 8085C02F 		 adddcc %l7, %o7, %g0
 761 0bc4 8085C030 		 adddcc %l7, %l0, %g0
 762 0bc8 8085C031 		 adddcc %l7, %l1, %g0
 763 0bcc 8085C032 		 adddcc %l7, %l2, %g0
 764 0bd0 8085C033 		 adddcc %l7, %l3, %g0
 765 0bd4 8085C034 		 adddcc %l7, %l4, %g0
 766 0bd8 8085C035 		 adddcc %l7, %l5, %g0
 767 0bdc 8085C036 		 adddcc %l7, %l6, %g0
 768 0be0 8085C037 		 adddcc %l7, %l7, %g0
 769 0be4 8085C038 		 adddcc %l7, %i0, %g0
 770 0be8 8085C039 		 adddcc %l7, %i1, %g0
 771 0bec 8085C03A 		 adddcc %l7, %i2, %g0
 772 0bf0 8085C03B 		 adddcc %l7, %i3, %g0
 773 0bf4 8085C03C 		 adddcc %l7, %i4, %g0
 774 0bf8 8085C03D 		 adddcc %l7, %i5, %g0
 775 0bfc 8085C03E 		 adddcc %l7, %i6, %g0
 776 0c00 8085C03F 		 adddcc %l7, %i7, %g0
 777 0c04 80860020 		 adddcc %i0, %g0, %g0
 778 0c08 80860021 		 adddcc %i0, %g1, %g0
 779 0c0c 80860022 		 adddcc %i0, %g2, %g0
 780 0c10 80860023 		 adddcc %i0, %g3, %g0
 781 0c14 80860024 		 adddcc %i0, %g4, %g0
 782 0c18 80860025 		 adddcc %i0, %g5, %g0
 783 0c1c 80860026 		 adddcc %i0, %g6, %g0
 784 0c20 80860027 		 adddcc %i0, %g7, %g0
 785 0c24 80860028 		 adddcc %i0, %o0, %g0
 786 0c28 80860029 		 adddcc %i0, %o1, %g0
 787 0c2c 8086002A 		 adddcc %i0, %o2, %g0
 788 0c30 8086002B 		 adddcc %i0, %o3, %g0
 789 0c34 8086002C 		 adddcc %i0, %o4, %g0
 790 0c38 8086002D 		 adddcc %i0, %o5, %g0
 791 0c3c 8086002E 		 adddcc %i0, %o6, %g0
 792 0c40 8086002F 		 adddcc %i0, %o7, %g0
 793 0c44 80860030 		 adddcc %i0, %l0, %g0
 794 0c48 80860031 		 adddcc %i0, %l1, %g0
 795 0c4c 80860032 		 adddcc %i0, %l2, %g0
 796 0c50 80860033 		 adddcc %i0, %l3, %g0
 797 0c54 80860034 		 adddcc %i0, %l4, %g0
 798 0c58 80860035 		 adddcc %i0, %l5, %g0
 799 0c5c 80860036 		 adddcc %i0, %l6, %g0
 800 0c60 80860037 		 adddcc %i0, %l7, %g0
 801 0c64 80860038 		 adddcc %i0, %i0, %g0
 802 0c68 80860039 		 adddcc %i0, %i1, %g0
 803 0c6c 8086003A 		 adddcc %i0, %i2, %g0
 804 0c70 8086003B 		 adddcc %i0, %i3, %g0
 805 0c74 8086003C 		 adddcc %i0, %i4, %g0
 806 0c78 8086003D 		 adddcc %i0, %i5, %g0
 807 0c7c 8086003E 		 adddcc %i0, %i6, %g0
 808 0c80 8086003F 		 adddcc %i0, %i7, %g0
 809 0c84 80864020 		 adddcc %i1, %g0, %g0
 810 0c88 80864021 		 adddcc %i1, %g1, %g0
 811 0c8c 80864022 		 adddcc %i1, %g2, %g0
 812 0c90 80864023 		 adddcc %i1, %g3, %g0
 813 0c94 80864024 		 adddcc %i1, %g4, %g0
 814 0c98 80864025 		 adddcc %i1, %g5, %g0
 815 0c9c 80864026 		 adddcc %i1, %g6, %g0
 816 0ca0 80864027 		 adddcc %i1, %g7, %g0
 817 0ca4 80864028 		 adddcc %i1, %o0, %g0
 818 0ca8 80864029 		 adddcc %i1, %o1, %g0
 819 0cac 8086402A 		 adddcc %i1, %o2, %g0
 820 0cb0 8086402B 		 adddcc %i1, %o3, %g0
 821 0cb4 8086402C 		 adddcc %i1, %o4, %g0
 822 0cb8 8086402D 		 adddcc %i1, %o5, %g0
 823 0cbc 8086402E 		 adddcc %i1, %o6, %g0
 824 0cc0 8086402F 		 adddcc %i1, %o7, %g0
 825 0cc4 80864030 		 adddcc %i1, %l0, %g0
 826 0cc8 80864031 		 adddcc %i1, %l1, %g0
 827 0ccc 80864032 		 adddcc %i1, %l2, %g0
 828 0cd0 80864033 		 adddcc %i1, %l3, %g0
 829 0cd4 80864034 		 adddcc %i1, %l4, %g0
 830 0cd8 80864035 		 adddcc %i1, %l5, %g0
 831 0cdc 80864036 		 adddcc %i1, %l6, %g0
 832 0ce0 80864037 		 adddcc %i1, %l7, %g0
 833 0ce4 80864038 		 adddcc %i1, %i0, %g0
 834 0ce8 80864039 		 adddcc %i1, %i1, %g0
 835 0cec 8086403A 		 adddcc %i1, %i2, %g0
 836 0cf0 8086403B 		 adddcc %i1, %i3, %g0
 837 0cf4 8086403C 		 adddcc %i1, %i4, %g0
 838 0cf8 8086403D 		 adddcc %i1, %i5, %g0
 839 0cfc 8086403E 		 adddcc %i1, %i6, %g0
 840 0d00 8086403F 		 adddcc %i1, %i7, %g0
 841 0d04 80868020 		 adddcc %i2, %g0, %g0
 842 0d08 80868021 		 adddcc %i2, %g1, %g0
 843 0d0c 80868022 		 adddcc %i2, %g2, %g0
 844 0d10 80868023 		 adddcc %i2, %g3, %g0
 845 0d14 80868024 		 adddcc %i2, %g4, %g0
 846 0d18 80868025 		 adddcc %i2, %g5, %g0
 847 0d1c 80868026 		 adddcc %i2, %g6, %g0
 848 0d20 80868027 		 adddcc %i2, %g7, %g0
 849 0d24 80868028 		 adddcc %i2, %o0, %g0
 850 0d28 80868029 		 adddcc %i2, %o1, %g0
 851 0d2c 8086802A 		 adddcc %i2, %o2, %g0
 852 0d30 8086802B 		 adddcc %i2, %o3, %g0
 853 0d34 8086802C 		 adddcc %i2, %o4, %g0
 854 0d38 8086802D 		 adddcc %i2, %o5, %g0
 855 0d3c 8086802E 		 adddcc %i2, %o6, %g0
 856 0d40 8086802F 		 adddcc %i2, %o7, %g0
 857 0d44 80868030 		 adddcc %i2, %l0, %g0
 858 0d48 80868031 		 adddcc %i2, %l1, %g0
 859 0d4c 80868032 		 adddcc %i2, %l2, %g0
 860 0d50 80868033 		 adddcc %i2, %l3, %g0
 861 0d54 80868034 		 adddcc %i2, %l4, %g0
 862 0d58 80868035 		 adddcc %i2, %l5, %g0
 863 0d5c 80868036 		 adddcc %i2, %l6, %g0
 864 0d60 80868037 		 adddcc %i2, %l7, %g0
 865 0d64 80868038 		 adddcc %i2, %i0, %g0
 866 0d68 80868039 		 adddcc %i2, %i1, %g0
 867 0d6c 8086803A 		 adddcc %i2, %i2, %g0
 868 0d70 8086803B 		 adddcc %i2, %i3, %g0
 869 0d74 8086803C 		 adddcc %i2, %i4, %g0
 870 0d78 8086803D 		 adddcc %i2, %i5, %g0
 871 0d7c 8086803E 		 adddcc %i2, %i6, %g0
 872 0d80 8086803F 		 adddcc %i2, %i7, %g0
 873 0d84 8086C020 		 adddcc %i3, %g0, %g0
 874 0d88 8086C021 		 adddcc %i3, %g1, %g0
 875 0d8c 8086C022 		 adddcc %i3, %g2, %g0
 876 0d90 8086C023 		 adddcc %i3, %g3, %g0
 877 0d94 8086C024 		 adddcc %i3, %g4, %g0
 878 0d98 8086C025 		 adddcc %i3, %g5, %g0
 879 0d9c 8086C026 		 adddcc %i3, %g6, %g0
 880 0da0 8086C027 		 adddcc %i3, %g7, %g0
 881 0da4 8086C028 		 adddcc %i3, %o0, %g0
 882 0da8 8086C029 		 adddcc %i3, %o1, %g0
 883 0dac 8086C02A 		 adddcc %i3, %o2, %g0
 884 0db0 8086C02B 		 adddcc %i3, %o3, %g0
 885 0db4 8086C02C 		 adddcc %i3, %o4, %g0
 886 0db8 8086C02D 		 adddcc %i3, %o5, %g0
 887 0dbc 8086C02E 		 adddcc %i3, %o6, %g0
 888 0dc0 8086C02F 		 adddcc %i3, %o7, %g0
 889 0dc4 8086C030 		 adddcc %i3, %l0, %g0
 890 0dc8 8086C031 		 adddcc %i3, %l1, %g0
 891 0dcc 8086C032 		 adddcc %i3, %l2, %g0
 892 0dd0 8086C033 		 adddcc %i3, %l3, %g0
 893 0dd4 8086C034 		 adddcc %i3, %l4, %g0
 894 0dd8 8086C035 		 adddcc %i3, %l5, %g0
 895 0ddc 8086C036 		 adddcc %i3, %l6, %g0
 896 0de0 8086C037 		 adddcc %i3, %l7, %g0
 897 0de4 8086C038 		 adddcc %i3, %i0, %g0
 898 0de8 8086C039 		 adddcc %i3, %i1, %g0
 899 0dec 8086C03A 		 adddcc %i3, %i2, %g0
 900 0df0 8086C03B 		 adddcc %i3, %i3, %g0
 901 0df4 8086C03C 		 adddcc %i3, %i4, %g0
 902 0df8 8086C03D 		 adddcc %i3, %i5, %g0
 903 0dfc 8086C03E 		 adddcc %i3, %i6, %g0
 904 0e00 8086C03F 		 adddcc %i3, %i7, %g0
 905 0e04 80870020 		 adddcc %i4, %g0, %g0
 906 0e08 80870021 		 adddcc %i4, %g1, %g0
 907 0e0c 80870022 		 adddcc %i4, %g2, %g0
 908 0e10 80870023 		 adddcc %i4, %g3, %g0
 909 0e14 80870024 		 adddcc %i4, %g4, %g0
 910 0e18 80870025 		 adddcc %i4, %g5, %g0
 911 0e1c 80870026 		 adddcc %i4, %g6, %g0
 912 0e20 80870027 		 adddcc %i4, %g7, %g0
 913 0e24 80870028 		 adddcc %i4, %o0, %g0
 914 0e28 80870029 		 adddcc %i4, %o1, %g0
 915 0e2c 8087002A 		 adddcc %i4, %o2, %g0
 916 0e30 8087002B 		 adddcc %i4, %o3, %g0
 917 0e34 8087002C 		 adddcc %i4, %o4, %g0
 918 0e38 8087002D 		 adddcc %i4, %o5, %g0
 919 0e3c 8087002E 		 adddcc %i4, %o6, %g0
 920 0e40 8087002F 		 adddcc %i4, %o7, %g0
 921 0e44 80870030 		 adddcc %i4, %l0, %g0
 922 0e48 80870031 		 adddcc %i4, %l1, %g0
 923 0e4c 80870032 		 adddcc %i4, %l2, %g0
 924 0e50 80870033 		 adddcc %i4, %l3, %g0
 925 0e54 80870034 		 adddcc %i4, %l4, %g0
 926 0e58 80870035 		 adddcc %i4, %l5, %g0
 927 0e5c 80870036 		 adddcc %i4, %l6, %g0
 928 0e60 80870037 		 adddcc %i4, %l7, %g0
 929 0e64 80870038 		 adddcc %i4, %i0, %g0
 930 0e68 80870039 		 adddcc %i4, %i1, %g0
 931 0e6c 8087003A 		 adddcc %i4, %i2, %g0
 932 0e70 8087003B 		 adddcc %i4, %i3, %g0
 933 0e74 8087003C 		 adddcc %i4, %i4, %g0
 934 0e78 8087003D 		 adddcc %i4, %i5, %g0
 935 0e7c 8087003E 		 adddcc %i4, %i6, %g0
 936 0e80 8087003F 		 adddcc %i4, %i7, %g0
 937 0e84 80874020 		 adddcc %i5, %g0, %g0
 938 0e88 80874021 		 adddcc %i5, %g1, %g0
 939 0e8c 80874022 		 adddcc %i5, %g2, %g0
 940 0e90 80874023 		 adddcc %i5, %g3, %g0
 941 0e94 80874024 		 adddcc %i5, %g4, %g0
 942 0e98 80874025 		 adddcc %i5, %g5, %g0
 943 0e9c 80874026 		 adddcc %i5, %g6, %g0
 944 0ea0 80874027 		 adddcc %i5, %g7, %g0
 945 0ea4 80874028 		 adddcc %i5, %o0, %g0
 946 0ea8 80874029 		 adddcc %i5, %o1, %g0
 947 0eac 8087402A 		 adddcc %i5, %o2, %g0
 948 0eb0 8087402B 		 adddcc %i5, %o3, %g0
 949 0eb4 8087402C 		 adddcc %i5, %o4, %g0
 950 0eb8 8087402D 		 adddcc %i5, %o5, %g0
 951 0ebc 8087402E 		 adddcc %i5, %o6, %g0
 952 0ec0 8087402F 		 adddcc %i5, %o7, %g0
