   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 637              		 stfsr %fsr, %l3, %l4
 638              		 stfsr %fsr, %l3, %l5
 639              		 stfsr %fsr, %l3, %l6
 640              		 stfsr %fsr, %l3, %l7
 641              		 stfsr %fsr, %l3, %i0
 642              		 stfsr %fsr, %l3, %i1
 643              		 stfsr %fsr, %l3, %i2
 644              		 stfsr %fsr, %l3, %i3
 645              		 stfsr %fsr, %l3, %i4
 646              		 stfsr %fsr, %l3, %i5
 647              		 stfsr %fsr, %l3, %i6
 648              		 stfsr %fsr, %l3, %i7
 649              		 stfsr %fsr, %l4, %g0
 650              		 stfsr %fsr, %l4, %g1
 651              		 stfsr %fsr, %l4, %g2
 652              		 stfsr %fsr, %l4, %g3
 653              		 stfsr %fsr, %l4, %g4
 654              		 stfsr %fsr, %l4, %g5
 655              		 stfsr %fsr, %l4, %g6
 656              		 stfsr %fsr, %l4, %g7
 657              		 stfsr %fsr, %l4, %o0
 658              		 stfsr %fsr, %l4, %o1
 659              		 stfsr %fsr, %l4, %o2
 660              		 stfsr %fsr, %l4, %o3
 661              		 stfsr %fsr, %l4, %o4
 662              		 stfsr %fsr, %l4, %o5
 663              		 stfsr %fsr, %l4, %o6
 664              		 stfsr %fsr, %l4, %o7
 665              		 stfsr %fsr, %l4, %l0
 666              		 stfsr %fsr, %l4, %l1
 667              		 stfsr %fsr, %l4, %l2
 668              		 stfsr %fsr, %l4, %l3
 669              		 stfsr %fsr, %l4, %l4
 670              		 stfsr %fsr, %l4, %l5
 671              		 stfsr %fsr, %l4, %l6
 672              		 stfsr %fsr, %l4, %l7
 673              		 stfsr %fsr, %l4, %i0
 674              		 stfsr %fsr, %l4, %i1
 675              		 stfsr %fsr, %l4, %i2
 676              		 stfsr %fsr, %l4, %i3
 677              		 stfsr %fsr, %l4, %i4
 678              		 stfsr %fsr, %l4, %i5
 679              		 stfsr %fsr, %l4, %i6
 680              		 stfsr %fsr, %l4, %i7
 681              		 stfsr %fsr, %l5, %g0
 682              		 stfsr %fsr, %l5, %g1
 683              		 stfsr %fsr, %l5, %g2
 684              		 stfsr %fsr, %l5, %g3
 685              		 stfsr %fsr, %l5, %g4
 686              		 stfsr %fsr, %l5, %g5
 687              		 stfsr %fsr, %l5, %g6
 688              		 stfsr %fsr, %l5, %g7
 689              		 stfsr %fsr, %l5, %o0
 690              		 stfsr %fsr, %l5, %o1
 691              		 stfsr %fsr, %l5, %o2
 692              		 stfsr %fsr, %l5, %o3
 693              		 stfsr %fsr, %l5, %o4
 694              		 stfsr %fsr, %l5, %o5
 695              		 stfsr %fsr, %l5, %o6
 696              		 stfsr %fsr, %l5, %o7
 697              		 stfsr %fsr, %l5, %l0
 698              		 stfsr %fsr, %l5, %l1
 699              		 stfsr %fsr, %l5, %l2
 700              		 stfsr %fsr, %l5, %l3
 701              		 stfsr %fsr, %l5, %l4
 702              		 stfsr %fsr, %l5, %l5
 703              		 stfsr %fsr, %l5, %l6
 704              		 stfsr %fsr, %l5, %l7
 705              		 stfsr %fsr, %l5, %i0
 706              		 stfsr %fsr, %l5, %i1
 707              		 stfsr %fsr, %l5, %i2
 708              		 stfsr %fsr, %l5, %i3
 709              		 stfsr %fsr, %l5, %i4
 710              		 stfsr %fsr, %l5, %i5
 711              		 stfsr %fsr, %l5, %i6
 712              		 stfsr %fsr, %l5, %i7
 713              		 stfsr %fsr, %l6, %g0
 714              		 stfsr %fsr, %l6, %g1
 715              		 stfsr %fsr, %l6, %g2
 716              		 stfsr %fsr, %l6, %g3
 717              		 stfsr %fsr, %l6, %g4
 718              		 stfsr %fsr, %l6, %g5
 719              		 stfsr %fsr, %l6, %g6
 720              		 stfsr %fsr, %l6, %g7
 721              		 stfsr %fsr, %l6, %o0
 722              		 stfsr %fsr, %l6, %o1
 723              		 stfsr %fsr, %l6, %o2
 724              		 stfsr %fsr, %l6, %o3
 725              		 stfsr %fsr, %l6, %o4
 726              		 stfsr %fsr, %l6, %o5
 727              		 stfsr %fsr, %l6, %o6
 728              		 stfsr %fsr, %l6, %o7
 729              		 stfsr %fsr, %l6, %l0
 730              		 stfsr %fsr, %l6, %l1
 731              		 stfsr %fsr, %l6, %l2
 732              		 stfsr %fsr, %l6, %l3
 733              		 stfsr %fsr, %l6, %l4
 734              		 stfsr %fsr, %l6, %l5
 735              		 stfsr %fsr, %l6, %l6
 736              		 stfsr %fsr, %l6, %l7
 737              		 stfsr %fsr, %l6, %i0
 738              		 stfsr %fsr, %l6, %i1
 739              		 stfsr %fsr, %l6, %i2
 740              		 stfsr %fsr, %l6, %i3
 741              		 stfsr %fsr, %l6, %i4
 742              		 stfsr %fsr, %l6, %i5
 743              		 stfsr %fsr, %l6, %i6
 744              		 stfsr %fsr, %l6, %i7
 745              		 stfsr %fsr, %l7, %g0
 746              		 stfsr %fsr, %l7, %g1
 747              		 stfsr %fsr, %l7, %g2
 748              		 stfsr %fsr, %l7, %g3
 749              		 stfsr %fsr, %l7, %g4
 750              		 stfsr %fsr, %l7, %g5
 751              		 stfsr %fsr, %l7, %g6
 752              		 stfsr %fsr, %l7, %g7
 753              		 stfsr %fsr, %l7, %o0
 754              		 stfsr %fsr, %l7, %o1
 755              		 stfsr %fsr, %l7, %o2
 756              		 stfsr %fsr, %l7, %o3
 757              		 stfsr %fsr, %l7, %o4
 758              		 stfsr %fsr, %l7, %o5
 759              		 stfsr %fsr, %l7, %o6
 760              		 stfsr %fsr, %l7, %o7
 761              		 stfsr %fsr, %l7, %l0
 762              		 stfsr %fsr, %l7, %l1
 763              		 stfsr %fsr, %l7, %l2
 764              		 stfsr %fsr, %l7, %l3
 765              		 stfsr %fsr, %l7, %l4
 766              		 stfsr %fsr, %l7, %l5
 767              		 stfsr %fsr, %l7, %l6
 768              		 stfsr %fsr, %l7, %l7
 769              		 stfsr %fsr, %l7, %i0
 770              		 stfsr %fsr, %l7, %i1
 771              		 stfsr %fsr, %l7, %i2
 772              		 stfsr %fsr, %l7, %i3
 773              		 stfsr %fsr, %l7, %i4
 774              		 stfsr %fsr, %l7, %i5
 775              		 stfsr %fsr, %l7, %i6
 776              		 stfsr %fsr, %l7, %i7
 777              		 stfsr %fsr, %i0, %g0
 778              		 stfsr %fsr, %i0, %g1
 779              		 stfsr %fsr, %i0, %g2
 780              		 stfsr %fsr, %i0, %g3
 781              		 stfsr %fsr, %i0, %g4
 782              		 stfsr %fsr, %i0, %g5
 783              		 stfsr %fsr, %i0, %g6
 784              		 stfsr %fsr, %i0, %g7
 785              		 stfsr %fsr, %i0, %o0
 786              		 stfsr %fsr, %i0, %o1
 787              		 stfsr %fsr, %i0, %o2
 788              		 stfsr %fsr, %i0, %o3
 789              		 stfsr %fsr, %i0, %o4
 790              		 stfsr %fsr, %i0, %o5
 791              		 stfsr %fsr, %i0, %o6
 792              		 stfsr %fsr, %i0, %o7
 793              		 stfsr %fsr, %i0, %l0
 794              		 stfsr %fsr, %i0, %l1
 795              		 stfsr %fsr, %i0, %l2
 796              		 stfsr %fsr, %i0, %l3
 797              		 stfsr %fsr, %i0, %l4
 798              		 stfsr %fsr, %i0, %l5
 799              		 stfsr %fsr, %i0, %l6
 800              		 stfsr %fsr, %i0, %l7
 801              		 stfsr %fsr, %i0, %i0
 802              		 stfsr %fsr, %i0, %i1
 803              		 stfsr %fsr, %i0, %i2
 804              		 stfsr %fsr, %i0, %i3
 805              		 stfsr %fsr, %i0, %i4
 806              		 stfsr %fsr, %i0, %i5
 807              		 stfsr %fsr, %i0, %i6
 808              		 stfsr %fsr, %i0, %i7
 809              		 stfsr %fsr, %i1, %g0
 810              		 stfsr %fsr, %i1, %g1
 811              		 stfsr %fsr, %i1, %g2
 812              		 stfsr %fsr, %i1, %g3
 813              		 stfsr %fsr, %i1, %g4
 814              		 stfsr %fsr, %i1, %g5
 815              		 stfsr %fsr, %i1, %g6
 816              		 stfsr %fsr, %i1, %g7
 817              		 stfsr %fsr, %i1, %o0
 818              		 stfsr %fsr, %i1, %o1
 819              		 stfsr %fsr, %i1, %o2
 820              		 stfsr %fsr, %i1, %o3
 821              		 stfsr %fsr, %i1, %o4
 822              		 stfsr %fsr, %i1, %o5
 823              		 stfsr %fsr, %i1, %o6
 824              		 stfsr %fsr, %i1, %o7
 825              		 stfsr %fsr, %i1, %l0
 826              		 stfsr %fsr, %i1, %l1
 827              		 stfsr %fsr, %i1, %l2
 828              		 stfsr %fsr, %i1, %l3
 829              		 stfsr %fsr, %i1, %l4
 830              		 stfsr %fsr, %i1, %l5
 831              		 stfsr %fsr, %i1, %l6
 832              		 stfsr %fsr, %i1, %l7
 833              		 stfsr %fsr, %i1, %i0
 834              		 stfsr %fsr, %i1, %i1
 835              		 stfsr %fsr, %i1, %i2
 836              		 stfsr %fsr, %i1, %i3
 837              		 stfsr %fsr, %i1, %i4
 838              		 stfsr %fsr, %i1, %i5
 839              		 stfsr %fsr, %i1, %i6
 840              		 stfsr %fsr, %i1, %i7
 841              		 stfsr %fsr, %i2, %g0
 842              		 stfsr %fsr, %i2, %g1
 843              		 stfsr %fsr, %i2, %g2
 844              		 stfsr %fsr, %i2, %g3
 845              		 stfsr %fsr, %i2, %g4
 846              		 stfsr %fsr, %i2, %g5
 847              		 stfsr %fsr, %i2, %g6
 848              		 stfsr %fsr, %i2, %g7
 849              		 stfsr %fsr, %i2, %o0
 850              		 stfsr %fsr, %i2, %o1
 851              		 stfsr %fsr, %i2, %o2
 852              		 stfsr %fsr, %i2, %o3
 853              		 stfsr %fsr, %i2, %o4
 854              		 stfsr %fsr, %i2, %o5
 855              		 stfsr %fsr, %i2, %o6
 856              		 stfsr %fsr, %i2, %o7
 857              		 stfsr %fsr, %i2, %l0
 858              		 stfsr %fsr, %i2, %l1
 859              		 stfsr %fsr, %i2, %l2
 860              		 stfsr %fsr, %i2, %l3
 861              		 stfsr %fsr, %i2, %l4
 862              		 stfsr %fsr, %i2, %l5
 863              		 stfsr %fsr, %i2, %l6
 864              		 stfsr %fsr, %i2, %l7
 865              		 stfsr %fsr, %i2, %i0
 866              		 stfsr %fsr, %i2, %i1
 867              		 stfsr %fsr, %i2, %i2
 868              		 stfsr %fsr, %i2, %i3
 869              		 stfsr %fsr, %i2, %i4
 870              		 stfsr %fsr, %i2, %i5
 871              		 stfsr %fsr, %i2, %i6
 872              		 stfsr %fsr, %i2, %i7
 873              		 stfsr %fsr, %i3, %g0
 874              		 stfsr %fsr, %i3, %g1
 875              		 stfsr %fsr, %i3, %g2
 876              		 stfsr %fsr, %i3, %g3
 877              		 stfsr %fsr, %i3, %g4
 878              		 stfsr %fsr, %i3, %g5
 879              		 stfsr %fsr, %i3, %g6
 880              		 stfsr %fsr, %i3, %g7
 881              		 stfsr %fsr, %i3, %o0
 882              		 stfsr %fsr, %i3, %o1
 883              		 stfsr %fsr, %i3, %o2
 884              		 stfsr %fsr, %i3, %o3
 885              		 stfsr %fsr, %i3, %o4
 886              		 stfsr %fsr, %i3, %o5
 887              		 stfsr %fsr, %i3, %o6
 888              		 stfsr %fsr, %i3, %o7
 889              		 stfsr %fsr, %i3, %l0
 890              		 stfsr %fsr, %i3, %l1
 891              		 stfsr %fsr, %i3, %l2
 892              		 stfsr %fsr, %i3, %l3
 893              		 stfsr %fsr, %i3, %l4
 894              		 stfsr %fsr, %i3, %l5
 895              		 stfsr %fsr, %i3, %l6
 896              		 stfsr %fsr, %i3, %l7
 897              		 stfsr %fsr, %i3, %i0
 898              		 stfsr %fsr, %i3, %i1
 899              		 stfsr %fsr, %i3, %i2
 900              		 stfsr %fsr, %i3, %i3
 901              		 stfsr %fsr, %i3, %i4
 902              		 stfsr %fsr, %i3, %i5
 903              		 stfsr %fsr, %i3, %i6
 904              		 stfsr %fsr, %i3, %i7
 905              		 stfsr %fsr, %i4, %g0
 906              		 stfsr %fsr, %i4, %g1
 907              		 stfsr %fsr, %i4, %g2
 908              		 stfsr %fsr, %i4, %g3
 909              		 stfsr %fsr, %i4, %g4
 910              		 stfsr %fsr, %i4, %g5
 911              		 stfsr %fsr, %i4, %g6
 912              		 stfsr %fsr, %i4, %g7
 913              		 stfsr %fsr, %i4, %o0
 914              		 stfsr %fsr, %i4, %o1
 915              		 stfsr %fsr, %i4, %o2
 916              		 stfsr %fsr, %i4, %o3
 917              		 stfsr %fsr, %i4, %o4
 918              		 stfsr %fsr, %i4, %o5
 919              		 stfsr %fsr, %i4, %o6
 920              		 stfsr %fsr, %i4, %o7
 921              		 stfsr %fsr, %i4, %l0
 922              		 stfsr %fsr, %i4, %l1
 923              		 stfsr %fsr, %i4, %l2
 924              		 stfsr %fsr, %i4, %l3
 925              		 stfsr %fsr, %i4, %l4
 926              		 stfsr %fsr, %i4, %l5
 927              		 stfsr %fsr, %i4, %l6
 928              		 stfsr %fsr, %i4, %l7
 929              		 stfsr %fsr, %i4, %i0
 930              		 stfsr %fsr, %i4, %i1
 931              		 stfsr %fsr, %i4, %i2
 932              		 stfsr %fsr, %i4, %i3
 933              		 stfsr %fsr, %i4, %i4
 934              		 stfsr %fsr, %i4, %i5
 935              		 stfsr %fsr, %i4, %i6
 936              		 stfsr %fsr, %i4, %i7
 937              		 stfsr %fsr, %i5, %g0
 938              		 stfsr %fsr, %i5, %g1
 939              		 stfsr %fsr, %i5, %g2
 940              		 stfsr %fsr, %i5, %g3
 941              		 stfsr %fsr, %i5, %g4
 942              		 stfsr %fsr, %i5, %g5
 943              		 stfsr %fsr, %i5, %g6
 944              		 stfsr %fsr, %i5, %g7
 945              		 stfsr %fsr, %i5, %o0
 946              		 stfsr %fsr, %i5, %o1
 947              		 stfsr %fsr, %i5, %o2
 948              		 stfsr %fsr, %i5, %o3
 949              		 stfsr %fsr, %i5, %o4
 950              		 stfsr %fsr, %i5, %o5
 951              		 stfsr %fsr, %i5, %o6
 952              		 stfsr %fsr, %i5, %o7
 953              		 stfsr %fsr, %i5, %l0
 954              		 stfsr %fsr, %i5, %l1
 955              		 stfsr %fsr, %i5, %l2
 956              		 stfsr %fsr, %i5, %l3
 957              		 stfsr %fsr, %i5, %l4
 958              		 stfsr %fsr, %i5, %l5
 959              		 stfsr %fsr, %i5, %l6
 960              		 stfsr %fsr, %i5, %l7
 961              		 stfsr %fsr, %i5, %i0
 962              		 stfsr %fsr, %i5, %i1
 963              		 stfsr %fsr, %i5, %i2
 964              		 stfsr %fsr, %i5, %i3
 965              		 stfsr %fsr, %i5, %i4
 966              		 stfsr %fsr, %i5, %i5
 967              		 stfsr %fsr, %i5, %i6
 968              		 stfsr %fsr, %i5, %i7
 969              		 stfsr %fsr, %i6, %g0
 970              		 stfsr %fsr, %i6, %g1
 971              		 stfsr %fsr, %i6, %g2
 972              		 stfsr %fsr, %i6, %g3
 973              		 stfsr %fsr, %i6, %g4
 974              		 stfsr %fsr, %i6, %g5
 975              		 stfsr %fsr, %i6, %g6
 976              		 stfsr %fsr, %i6, %g7
 977              		 stfsr %fsr, %i6, %o0
 978              		 stfsr %fsr, %i6, %o1
 979              		 stfsr %fsr, %i6, %o2
 980              		 stfsr %fsr, %i6, %o3
 981              		 stfsr %fsr, %i6, %o4
 982              		 stfsr %fsr, %i6, %o5
 983              		 stfsr %fsr, %i6, %o6
 984              		 stfsr %fsr, %i6, %o7
 985              		 stfsr %fsr, %i6, %l0
 986              		 stfsr %fsr, %i6, %l1
 987              		 stfsr %fsr, %i6, %l2
 988              		 stfsr %fsr, %i6, %l3
 989              		 stfsr %fsr, %i6, %l4
 990              		 stfsr %fsr, %i6, %l5
 991              		 stfsr %fsr, %i6, %l6
 992              		 stfsr %fsr, %i6, %l7
 993              		 stfsr %fsr, %i6, %i0
 994              		 stfsr %fsr, %i6, %i1
 995              		 stfsr %fsr, %i6, %i2
 996              		 stfsr %fsr, %i6, %i3
 997              		 stfsr %fsr, %i6, %i4
 998              		 stfsr %fsr, %i6, %i5
 999              		 stfsr %fsr, %i6, %i6
 1000              		 stfsr %fsr, %i6, %i7
 1001              		 stfsr %fsr, %i7, %g0
 1002              		 stfsr %fsr, %i7, %g1
 1003              		 stfsr %fsr, %i7, %g2
 1004              		 stfsr %fsr, %i7, %g3
 1005              		 stfsr %fsr, %i7, %g4
 1006              		 stfsr %fsr, %i7, %g5
 1007              		 stfsr %fsr, %i7, %g6
 1008              		 stfsr %fsr, %i7, %g7
 1009              		 stfsr %fsr, %i7, %o0
 1010              		 stfsr %fsr, %i7, %o1
 1011              		 stfsr %fsr, %i7, %o2
 1012              		 stfsr %fsr, %i7, %o3
 1013              		 stfsr %fsr, %i7, %o4
 1014              		 stfsr %fsr, %i7, %o5
 1015              		 stfsr %fsr, %i7, %o6
 1016              		 stfsr %fsr, %i7, %o7
 1017              		 stfsr %fsr, %i7, %l0
 1018              		 stfsr %fsr, %i7, %l1
 1019              		 stfsr %fsr, %i7, %l2
 1020              		 stfsr %fsr, %i7, %l3
 1021              		 stfsr %fsr, %i7, %l4
 1022              		 stfsr %fsr, %i7, %l5
 1023              		 stfsr %fsr, %i7, %l6
 1024              		 stfsr %fsr, %i7, %l7
 1025              		 stfsr %fsr, %i7, %i0
 1026              		 stfsr %fsr, %i7, %i1
 1027              		 stfsr %fsr, %i7, %i2
 1028              		 stfsr %fsr, %i7, %i3
 1029              		 stfsr %fsr, %i7, %i4
 1030              		 stfsr %fsr, %i7, %i5
 1031              		 stfsr %fsr, %i7, %i6
 1032              		 stfsr %fsr, %i7, %i7
 1033              		 stfsr %fsr, %g0, %g0
 1034              		 stfsr %fsr, %g0, %g1
 1035              		 stfsr %fsr, %g0, %g2
 1036              		 stfsr %fsr, %g0, %g3
 1037              		 stfsr %fsr, %g0, %g4
 1038              		 stfsr %fsr, %g0, %g5
 1039              		 stfsr %fsr, %g0, %g6
 1040              		 stfsr %fsr, %g0, %g7
 1041              		 stfsr %fsr, %g0, %o0
 1042              		 stfsr %fsr, %g0, %o1
 1043              		 stfsr %fsr, %g0, %o2
 1044              		 stfsr %fsr, %g0, %o3
 1045              		 stfsr %fsr, %g0, %o4
 1046              		 stfsr %fsr, %g0, %o5
 1047              		 stfsr %fsr, %g0, %o6
 1048              		 stfsr %fsr, %g0, %o7
 1049              		 stfsr %fsr, %g0, %l0
 1050              		 stfsr %fsr, %g0, %l1
 1051              		 stfsr %fsr, %g0, %l2
 1052              		 stfsr %fsr, %g0, %l3
 1053              		 stfsr %fsr, %g0, %l4
 1054              		 stfsr %fsr, %g0, %l5
 1055              		 stfsr %fsr, %g0, %l6
 1056              		 stfsr %fsr, %g0, %l7
 1057              		 stfsr %fsr, %g0, %i0
 1058              		 stfsr %fsr, %g0, %i1
 1059              		 stfsr %fsr, %g0, %i2
 1060              		 stfsr %fsr, %g0, %i3
 1061              		 stfsr %fsr, %g0, %i4
 1062              		 stfsr %fsr, %g0, %i5
 1063              		 stfsr %fsr, %g0, %i6
 1064              		 stfsr %fsr, %g0, %i7
 1065              		 stfsr %fsr, %g1, %g0
 1066              		 stfsr %fsr, %g1, %g1
 1067              		 stfsr %fsr, %g1, %g2
 1068              		 stfsr %fsr, %g1, %g3
 1069              		 stfsr %fsr, %g1, %g4
 1070              		 stfsr %fsr, %g1, %g5
 1071              		 stfsr %fsr, %g1, %g6
 1072              		 stfsr %fsr, %g1, %g7
 1073              		 stfsr %fsr, %g1, %o0
 1074              		 stfsr %fsr, %g1, %o1
 1075              		 stfsr %fsr, %g1, %o2
 1076              		 stfsr %fsr, %g1, %o3
 1077              		 stfsr %fsr, %g1, %o4
