   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 455 06fc 80F3403E 		 udivdcc %o5, %i6, %g0
 456 0700 80F3403F 		 udivdcc %o5, %i7, %g0
 457 0704 80F38020 		 udivdcc %o6, %g0, %g0
 458 0708 80F38021 		 udivdcc %o6, %g1, %g0
 459 070c 80F38022 		 udivdcc %o6, %g2, %g0
 460 0710 80F38023 		 udivdcc %o6, %g3, %g0
 461 0714 80F38024 		 udivdcc %o6, %g4, %g0
 462 0718 80F38025 		 udivdcc %o6, %g5, %g0
 463 071c 80F38026 		 udivdcc %o6, %g6, %g0
 464 0720 80F38027 		 udivdcc %o6, %g7, %g0
 465 0724 80F38028 		 udivdcc %o6, %o0, %g0
 466 0728 80F38029 		 udivdcc %o6, %o1, %g0
 467 072c 80F3802A 		 udivdcc %o6, %o2, %g0
 468 0730 80F3802B 		 udivdcc %o6, %o3, %g0
 469 0734 80F3802C 		 udivdcc %o6, %o4, %g0
 470 0738 80F3802D 		 udivdcc %o6, %o5, %g0
 471 073c 80F3802E 		 udivdcc %o6, %o6, %g0
 472 0740 80F3802F 		 udivdcc %o6, %o7, %g0
 473 0744 80F38030 		 udivdcc %o6, %l0, %g0
 474 0748 80F38031 		 udivdcc %o6, %l1, %g0
 475 074c 80F38032 		 udivdcc %o6, %l2, %g0
 476 0750 80F38033 		 udivdcc %o6, %l3, %g0
 477 0754 80F38034 		 udivdcc %o6, %l4, %g0
 478 0758 80F38035 		 udivdcc %o6, %l5, %g0
 479 075c 80F38036 		 udivdcc %o6, %l6, %g0
 480 0760 80F38037 		 udivdcc %o6, %l7, %g0
 481 0764 80F38038 		 udivdcc %o6, %i0, %g0
 482 0768 80F38039 		 udivdcc %o6, %i1, %g0
 483 076c 80F3803A 		 udivdcc %o6, %i2, %g0
 484 0770 80F3803B 		 udivdcc %o6, %i3, %g0
 485 0774 80F3803C 		 udivdcc %o6, %i4, %g0
 486 0778 80F3803D 		 udivdcc %o6, %i5, %g0
 487 077c 80F3803E 		 udivdcc %o6, %i6, %g0
 488 0780 80F3803F 		 udivdcc %o6, %i7, %g0
 489 0784 80F3C020 		 udivdcc %o7, %g0, %g0
 490 0788 80F3C021 		 udivdcc %o7, %g1, %g0
 491 078c 80F3C022 		 udivdcc %o7, %g2, %g0
 492 0790 80F3C023 		 udivdcc %o7, %g3, %g0
 493 0794 80F3C024 		 udivdcc %o7, %g4, %g0
 494 0798 80F3C025 		 udivdcc %o7, %g5, %g0
 495 079c 80F3C026 		 udivdcc %o7, %g6, %g0
 496 07a0 80F3C027 		 udivdcc %o7, %g7, %g0
 497 07a4 80F3C028 		 udivdcc %o7, %o0, %g0
 498 07a8 80F3C029 		 udivdcc %o7, %o1, %g0
 499 07ac 80F3C02A 		 udivdcc %o7, %o2, %g0
 500 07b0 80F3C02B 		 udivdcc %o7, %o3, %g0
 501 07b4 80F3C02C 		 udivdcc %o7, %o4, %g0
 502 07b8 80F3C02D 		 udivdcc %o7, %o5, %g0
 503 07bc 80F3C02E 		 udivdcc %o7, %o6, %g0
 504 07c0 80F3C02F 		 udivdcc %o7, %o7, %g0
 505 07c4 80F3C030 		 udivdcc %o7, %l0, %g0
 506 07c8 80F3C031 		 udivdcc %o7, %l1, %g0
 507 07cc 80F3C032 		 udivdcc %o7, %l2, %g0
 508 07d0 80F3C033 		 udivdcc %o7, %l3, %g0
 509 07d4 80F3C034 		 udivdcc %o7, %l4, %g0
 510 07d8 80F3C035 		 udivdcc %o7, %l5, %g0
 511 07dc 80F3C036 		 udivdcc %o7, %l6, %g0
 512 07e0 80F3C037 		 udivdcc %o7, %l7, %g0
 513 07e4 80F3C038 		 udivdcc %o7, %i0, %g0
 514 07e8 80F3C039 		 udivdcc %o7, %i1, %g0
 515 07ec 80F3C03A 		 udivdcc %o7, %i2, %g0
 516 07f0 80F3C03B 		 udivdcc %o7, %i3, %g0
 517 07f4 80F3C03C 		 udivdcc %o7, %i4, %g0
 518 07f8 80F3C03D 		 udivdcc %o7, %i5, %g0
 519 07fc 80F3C03E 		 udivdcc %o7, %i6, %g0
 520 0800 80F3C03F 		 udivdcc %o7, %i7, %g0
 521 0804 80F40020 		 udivdcc %l0, %g0, %g0
 522 0808 80F40021 		 udivdcc %l0, %g1, %g0
 523 080c 80F40022 		 udivdcc %l0, %g2, %g0
 524 0810 80F40023 		 udivdcc %l0, %g3, %g0
 525 0814 80F40024 		 udivdcc %l0, %g4, %g0
 526 0818 80F40025 		 udivdcc %l0, %g5, %g0
 527 081c 80F40026 		 udivdcc %l0, %g6, %g0
 528 0820 80F40027 		 udivdcc %l0, %g7, %g0
 529 0824 80F40028 		 udivdcc %l0, %o0, %g0
 530 0828 80F40029 		 udivdcc %l0, %o1, %g0
 531 082c 80F4002A 		 udivdcc %l0, %o2, %g0
 532 0830 80F4002B 		 udivdcc %l0, %o3, %g0
 533 0834 80F4002C 		 udivdcc %l0, %o4, %g0
 534 0838 80F4002D 		 udivdcc %l0, %o5, %g0
 535 083c 80F4002E 		 udivdcc %l0, %o6, %g0
 536 0840 80F4002F 		 udivdcc %l0, %o7, %g0
 537 0844 80F40030 		 udivdcc %l0, %l0, %g0
 538 0848 80F40031 		 udivdcc %l0, %l1, %g0
 539 084c 80F40032 		 udivdcc %l0, %l2, %g0
 540 0850 80F40033 		 udivdcc %l0, %l3, %g0
 541 0854 80F40034 		 udivdcc %l0, %l4, %g0
 542 0858 80F40035 		 udivdcc %l0, %l5, %g0
 543 085c 80F40036 		 udivdcc %l0, %l6, %g0
 544 0860 80F40037 		 udivdcc %l0, %l7, %g0
 545 0864 80F40038 		 udivdcc %l0, %i0, %g0
 546 0868 80F40039 		 udivdcc %l0, %i1, %g0
 547 086c 80F4003A 		 udivdcc %l0, %i2, %g0
 548 0870 80F4003B 		 udivdcc %l0, %i3, %g0
 549 0874 80F4003C 		 udivdcc %l0, %i4, %g0
 550 0878 80F4003D 		 udivdcc %l0, %i5, %g0
 551 087c 80F4003E 		 udivdcc %l0, %i6, %g0
 552 0880 80F4003F 		 udivdcc %l0, %i7, %g0
 553 0884 80F44020 		 udivdcc %l1, %g0, %g0
 554 0888 80F44021 		 udivdcc %l1, %g1, %g0
 555 088c 80F44022 		 udivdcc %l1, %g2, %g0
 556 0890 80F44023 		 udivdcc %l1, %g3, %g0
 557 0894 80F44024 		 udivdcc %l1, %g4, %g0
 558 0898 80F44025 		 udivdcc %l1, %g5, %g0
 559 089c 80F44026 		 udivdcc %l1, %g6, %g0
 560 08a0 80F44027 		 udivdcc %l1, %g7, %g0
 561 08a4 80F44028 		 udivdcc %l1, %o0, %g0
 562 08a8 80F44029 		 udivdcc %l1, %o1, %g0
 563 08ac 80F4402A 		 udivdcc %l1, %o2, %g0
 564 08b0 80F4402B 		 udivdcc %l1, %o3, %g0
 565 08b4 80F4402C 		 udivdcc %l1, %o4, %g0
 566 08b8 80F4402D 		 udivdcc %l1, %o5, %g0
 567 08bc 80F4402E 		 udivdcc %l1, %o6, %g0
 568 08c0 80F4402F 		 udivdcc %l1, %o7, %g0
 569 08c4 80F44030 		 udivdcc %l1, %l0, %g0
 570 08c8 80F44031 		 udivdcc %l1, %l1, %g0
 571 08cc 80F44032 		 udivdcc %l1, %l2, %g0
 572 08d0 80F44033 		 udivdcc %l1, %l3, %g0
 573 08d4 80F44034 		 udivdcc %l1, %l4, %g0
 574 08d8 80F44035 		 udivdcc %l1, %l5, %g0
 575 08dc 80F44036 		 udivdcc %l1, %l6, %g0
 576 08e0 80F44037 		 udivdcc %l1, %l7, %g0
 577 08e4 80F44038 		 udivdcc %l1, %i0, %g0
 578 08e8 80F44039 		 udivdcc %l1, %i1, %g0
 579 08ec 80F4403A 		 udivdcc %l1, %i2, %g0
 580 08f0 80F4403B 		 udivdcc %l1, %i3, %g0
 581 08f4 80F4403C 		 udivdcc %l1, %i4, %g0
 582 08f8 80F4403D 		 udivdcc %l1, %i5, %g0
 583 08fc 80F4403E 		 udivdcc %l1, %i6, %g0
 584 0900 80F4403F 		 udivdcc %l1, %i7, %g0
 585 0904 80F48020 		 udivdcc %l2, %g0, %g0
 586 0908 80F48021 		 udivdcc %l2, %g1, %g0
 587 090c 80F48022 		 udivdcc %l2, %g2, %g0
 588 0910 80F48023 		 udivdcc %l2, %g3, %g0
 589 0914 80F48024 		 udivdcc %l2, %g4, %g0
 590 0918 80F48025 		 udivdcc %l2, %g5, %g0
 591 091c 80F48026 		 udivdcc %l2, %g6, %g0
 592 0920 80F48027 		 udivdcc %l2, %g7, %g0
 593 0924 80F48028 		 udivdcc %l2, %o0, %g0
 594 0928 80F48029 		 udivdcc %l2, %o1, %g0
 595 092c 80F4802A 		 udivdcc %l2, %o2, %g0
 596 0930 80F4802B 		 udivdcc %l2, %o3, %g0
 597 0934 80F4802C 		 udivdcc %l2, %o4, %g0
 598 0938 80F4802D 		 udivdcc %l2, %o5, %g0
 599 093c 80F4802E 		 udivdcc %l2, %o6, %g0
 600 0940 80F4802F 		 udivdcc %l2, %o7, %g0
 601 0944 80F48030 		 udivdcc %l2, %l0, %g0
 602 0948 80F48031 		 udivdcc %l2, %l1, %g0
 603 094c 80F48032 		 udivdcc %l2, %l2, %g0
 604 0950 80F48033 		 udivdcc %l2, %l3, %g0
 605 0954 80F48034 		 udivdcc %l2, %l4, %g0
 606 0958 80F48035 		 udivdcc %l2, %l5, %g0
 607 095c 80F48036 		 udivdcc %l2, %l6, %g0
 608 0960 80F48037 		 udivdcc %l2, %l7, %g0
 609 0964 80F48038 		 udivdcc %l2, %i0, %g0
 610 0968 80F48039 		 udivdcc %l2, %i1, %g0
 611 096c 80F4803A 		 udivdcc %l2, %i2, %g0
 612 0970 80F4803B 		 udivdcc %l2, %i3, %g0
 613 0974 80F4803C 		 udivdcc %l2, %i4, %g0
 614 0978 80F4803D 		 udivdcc %l2, %i5, %g0
 615 097c 80F4803E 		 udivdcc %l2, %i6, %g0
 616 0980 80F4803F 		 udivdcc %l2, %i7, %g0
 617 0984 80F4C020 		 udivdcc %l3, %g0, %g0
 618 0988 80F4C021 		 udivdcc %l3, %g1, %g0
 619 098c 80F4C022 		 udivdcc %l3, %g2, %g0
 620 0990 80F4C023 		 udivdcc %l3, %g3, %g0
 621 0994 80F4C024 		 udivdcc %l3, %g4, %g0
 622 0998 80F4C025 		 udivdcc %l3, %g5, %g0
 623 099c 80F4C026 		 udivdcc %l3, %g6, %g0
 624 09a0 80F4C027 		 udivdcc %l3, %g7, %g0
 625 09a4 80F4C028 		 udivdcc %l3, %o0, %g0
 626 09a8 80F4C029 		 udivdcc %l3, %o1, %g0
 627 09ac 80F4C02A 		 udivdcc %l3, %o2, %g0
 628 09b0 80F4C02B 		 udivdcc %l3, %o3, %g0
 629 09b4 80F4C02C 		 udivdcc %l3, %o4, %g0
 630 09b8 80F4C02D 		 udivdcc %l3, %o5, %g0
 631 09bc 80F4C02E 		 udivdcc %l3, %o6, %g0
 632 09c0 80F4C02F 		 udivdcc %l3, %o7, %g0
 633 09c4 80F4C030 		 udivdcc %l3, %l0, %g0
 634 09c8 80F4C031 		 udivdcc %l3, %l1, %g0
 635 09cc 80F4C032 		 udivdcc %l3, %l2, %g0
 636 09d0 80F4C033 		 udivdcc %l3, %l3, %g0
 637 09d4 80F4C034 		 udivdcc %l3, %l4, %g0
 638 09d8 80F4C035 		 udivdcc %l3, %l5, %g0
 639 09dc 80F4C036 		 udivdcc %l3, %l6, %g0
 640 09e0 80F4C037 		 udivdcc %l3, %l7, %g0
 641 09e4 80F4C038 		 udivdcc %l3, %i0, %g0
 642 09e8 80F4C039 		 udivdcc %l3, %i1, %g0
 643 09ec 80F4C03A 		 udivdcc %l3, %i2, %g0
 644 09f0 80F4C03B 		 udivdcc %l3, %i3, %g0
 645 09f4 80F4C03C 		 udivdcc %l3, %i4, %g0
 646 09f8 80F4C03D 		 udivdcc %l3, %i5, %g0
 647 09fc 80F4C03E 		 udivdcc %l3, %i6, %g0
 648 0a00 80F4C03F 		 udivdcc %l3, %i7, %g0
 649 0a04 80F50020 		 udivdcc %l4, %g0, %g0
 650 0a08 80F50021 		 udivdcc %l4, %g1, %g0
 651 0a0c 80F50022 		 udivdcc %l4, %g2, %g0
 652 0a10 80F50023 		 udivdcc %l4, %g3, %g0
 653 0a14 80F50024 		 udivdcc %l4, %g4, %g0
 654 0a18 80F50025 		 udivdcc %l4, %g5, %g0
 655 0a1c 80F50026 		 udivdcc %l4, %g6, %g0
 656 0a20 80F50027 		 udivdcc %l4, %g7, %g0
 657 0a24 80F50028 		 udivdcc %l4, %o0, %g0
 658 0a28 80F50029 		 udivdcc %l4, %o1, %g0
 659 0a2c 80F5002A 		 udivdcc %l4, %o2, %g0
 660 0a30 80F5002B 		 udivdcc %l4, %o3, %g0
 661 0a34 80F5002C 		 udivdcc %l4, %o4, %g0
 662 0a38 80F5002D 		 udivdcc %l4, %o5, %g0
 663 0a3c 80F5002E 		 udivdcc %l4, %o6, %g0
 664 0a40 80F5002F 		 udivdcc %l4, %o7, %g0
 665 0a44 80F50030 		 udivdcc %l4, %l0, %g0
 666 0a48 80F50031 		 udivdcc %l4, %l1, %g0
 667 0a4c 80F50032 		 udivdcc %l4, %l2, %g0
 668 0a50 80F50033 		 udivdcc %l4, %l3, %g0
 669 0a54 80F50034 		 udivdcc %l4, %l4, %g0
 670 0a58 80F50035 		 udivdcc %l4, %l5, %g0
 671 0a5c 80F50036 		 udivdcc %l4, %l6, %g0
 672 0a60 80F50037 		 udivdcc %l4, %l7, %g0
 673 0a64 80F50038 		 udivdcc %l4, %i0, %g0
 674 0a68 80F50039 		 udivdcc %l4, %i1, %g0
 675 0a6c 80F5003A 		 udivdcc %l4, %i2, %g0
 676 0a70 80F5003B 		 udivdcc %l4, %i3, %g0
 677 0a74 80F5003C 		 udivdcc %l4, %i4, %g0
 678 0a78 80F5003D 		 udivdcc %l4, %i5, %g0
 679 0a7c 80F5003E 		 udivdcc %l4, %i6, %g0
 680 0a80 80F5003F 		 udivdcc %l4, %i7, %g0
 681 0a84 80F54020 		 udivdcc %l5, %g0, %g0
 682 0a88 80F54021 		 udivdcc %l5, %g1, %g0
 683 0a8c 80F54022 		 udivdcc %l5, %g2, %g0
 684 0a90 80F54023 		 udivdcc %l5, %g3, %g0
 685 0a94 80F54024 		 udivdcc %l5, %g4, %g0
 686 0a98 80F54025 		 udivdcc %l5, %g5, %g0
 687 0a9c 80F54026 		 udivdcc %l5, %g6, %g0
 688 0aa0 80F54027 		 udivdcc %l5, %g7, %g0
 689 0aa4 80F54028 		 udivdcc %l5, %o0, %g0
 690 0aa8 80F54029 		 udivdcc %l5, %o1, %g0
 691 0aac 80F5402A 		 udivdcc %l5, %o2, %g0
 692 0ab0 80F5402B 		 udivdcc %l5, %o3, %g0
 693 0ab4 80F5402C 		 udivdcc %l5, %o4, %g0
 694 0ab8 80F5402D 		 udivdcc %l5, %o5, %g0
 695 0abc 80F5402E 		 udivdcc %l5, %o6, %g0
 696 0ac0 80F5402F 		 udivdcc %l5, %o7, %g0
 697 0ac4 80F54030 		 udivdcc %l5, %l0, %g0
 698 0ac8 80F54031 		 udivdcc %l5, %l1, %g0
 699 0acc 80F54032 		 udivdcc %l5, %l2, %g0
 700 0ad0 80F54033 		 udivdcc %l5, %l3, %g0
 701 0ad4 80F54034 		 udivdcc %l5, %l4, %g0
 702 0ad8 80F54035 		 udivdcc %l5, %l5, %g0
 703 0adc 80F54036 		 udivdcc %l5, %l6, %g0
 704 0ae0 80F54037 		 udivdcc %l5, %l7, %g0
 705 0ae4 80F54038 		 udivdcc %l5, %i0, %g0
 706 0ae8 80F54039 		 udivdcc %l5, %i1, %g0
 707 0aec 80F5403A 		 udivdcc %l5, %i2, %g0
 708 0af0 80F5403B 		 udivdcc %l5, %i3, %g0
 709 0af4 80F5403C 		 udivdcc %l5, %i4, %g0
 710 0af8 80F5403D 		 udivdcc %l5, %i5, %g0
 711 0afc 80F5403E 		 udivdcc %l5, %i6, %g0
 712 0b00 80F5403F 		 udivdcc %l5, %i7, %g0
 713 0b04 80F58020 		 udivdcc %l6, %g0, %g0
 714 0b08 80F58021 		 udivdcc %l6, %g1, %g0
 715 0b0c 80F58022 		 udivdcc %l6, %g2, %g0
 716 0b10 80F58023 		 udivdcc %l6, %g3, %g0
 717 0b14 80F58024 		 udivdcc %l6, %g4, %g0
 718 0b18 80F58025 		 udivdcc %l6, %g5, %g0
 719 0b1c 80F58026 		 udivdcc %l6, %g6, %g0
 720 0b20 80F58027 		 udivdcc %l6, %g7, %g0
 721 0b24 80F58028 		 udivdcc %l6, %o0, %g0
 722 0b28 80F58029 		 udivdcc %l6, %o1, %g0
 723 0b2c 80F5802A 		 udivdcc %l6, %o2, %g0
 724 0b30 80F5802B 		 udivdcc %l6, %o3, %g0
 725 0b34 80F5802C 		 udivdcc %l6, %o4, %g0
 726 0b38 80F5802D 		 udivdcc %l6, %o5, %g0
 727 0b3c 80F5802E 		 udivdcc %l6, %o6, %g0
 728 0b40 80F5802F 		 udivdcc %l6, %o7, %g0
 729 0b44 80F58030 		 udivdcc %l6, %l0, %g0
 730 0b48 80F58031 		 udivdcc %l6, %l1, %g0
 731 0b4c 80F58032 		 udivdcc %l6, %l2, %g0
 732 0b50 80F58033 		 udivdcc %l6, %l3, %g0
 733 0b54 80F58034 		 udivdcc %l6, %l4, %g0
 734 0b58 80F58035 		 udivdcc %l6, %l5, %g0
 735 0b5c 80F58036 		 udivdcc %l6, %l6, %g0
 736 0b60 80F58037 		 udivdcc %l6, %l7, %g0
 737 0b64 80F58038 		 udivdcc %l6, %i0, %g0
 738 0b68 80F58039 		 udivdcc %l6, %i1, %g0
 739 0b6c 80F5803A 		 udivdcc %l6, %i2, %g0
 740 0b70 80F5803B 		 udivdcc %l6, %i3, %g0
 741 0b74 80F5803C 		 udivdcc %l6, %i4, %g0
 742 0b78 80F5803D 		 udivdcc %l6, %i5, %g0
 743 0b7c 80F5803E 		 udivdcc %l6, %i6, %g0
 744 0b80 80F5803F 		 udivdcc %l6, %i7, %g0
 745 0b84 80F5C020 		 udivdcc %l7, %g0, %g0
 746 0b88 80F5C021 		 udivdcc %l7, %g1, %g0
 747 0b8c 80F5C022 		 udivdcc %l7, %g2, %g0
 748 0b90 80F5C023 		 udivdcc %l7, %g3, %g0
 749 0b94 80F5C024 		 udivdcc %l7, %g4, %g0
 750 0b98 80F5C025 		 udivdcc %l7, %g5, %g0
 751 0b9c 80F5C026 		 udivdcc %l7, %g6, %g0
 752 0ba0 80F5C027 		 udivdcc %l7, %g7, %g0
 753 0ba4 80F5C028 		 udivdcc %l7, %o0, %g0
 754 0ba8 80F5C029 		 udivdcc %l7, %o1, %g0
 755 0bac 80F5C02A 		 udivdcc %l7, %o2, %g0
 756 0bb0 80F5C02B 		 udivdcc %l7, %o3, %g0
 757 0bb4 80F5C02C 		 udivdcc %l7, %o4, %g0
 758 0bb8 80F5C02D 		 udivdcc %l7, %o5, %g0
 759 0bbc 80F5C02E 		 udivdcc %l7, %o6, %g0
 760 0bc0 80F5C02F 		 udivdcc %l7, %o7, %g0
 761 0bc4 80F5C030 		 udivdcc %l7, %l0, %g0
 762 0bc8 80F5C031 		 udivdcc %l7, %l1, %g0
 763 0bcc 80F5C032 		 udivdcc %l7, %l2, %g0
 764 0bd0 80F5C033 		 udivdcc %l7, %l3, %g0
 765 0bd4 80F5C034 		 udivdcc %l7, %l4, %g0
 766 0bd8 80F5C035 		 udivdcc %l7, %l5, %g0
 767 0bdc 80F5C036 		 udivdcc %l7, %l6, %g0
 768 0be0 80F5C037 		 udivdcc %l7, %l7, %g0
 769 0be4 80F5C038 		 udivdcc %l7, %i0, %g0
 770 0be8 80F5C039 		 udivdcc %l7, %i1, %g0
 771 0bec 80F5C03A 		 udivdcc %l7, %i2, %g0
 772 0bf0 80F5C03B 		 udivdcc %l7, %i3, %g0
 773 0bf4 80F5C03C 		 udivdcc %l7, %i4, %g0
 774 0bf8 80F5C03D 		 udivdcc %l7, %i5, %g0
 775 0bfc 80F5C03E 		 udivdcc %l7, %i6, %g0
 776 0c00 80F5C03F 		 udivdcc %l7, %i7, %g0
 777 0c04 80F60020 		 udivdcc %i0, %g0, %g0
 778 0c08 80F60021 		 udivdcc %i0, %g1, %g0
 779 0c0c 80F60022 		 udivdcc %i0, %g2, %g0
 780 0c10 80F60023 		 udivdcc %i0, %g3, %g0
 781 0c14 80F60024 		 udivdcc %i0, %g4, %g0
 782 0c18 80F60025 		 udivdcc %i0, %g5, %g0
 783 0c1c 80F60026 		 udivdcc %i0, %g6, %g0
 784 0c20 80F60027 		 udivdcc %i0, %g7, %g0
 785 0c24 80F60028 		 udivdcc %i0, %o0, %g0
 786 0c28 80F60029 		 udivdcc %i0, %o1, %g0
 787 0c2c 80F6002A 		 udivdcc %i0, %o2, %g0
 788 0c30 80F6002B 		 udivdcc %i0, %o3, %g0
 789 0c34 80F6002C 		 udivdcc %i0, %o4, %g0
 790 0c38 80F6002D 		 udivdcc %i0, %o5, %g0
 791 0c3c 80F6002E 		 udivdcc %i0, %o6, %g0
 792 0c40 80F6002F 		 udivdcc %i0, %o7, %g0
 793 0c44 80F60030 		 udivdcc %i0, %l0, %g0
 794 0c48 80F60031 		 udivdcc %i0, %l1, %g0
 795 0c4c 80F60032 		 udivdcc %i0, %l2, %g0
 796 0c50 80F60033 		 udivdcc %i0, %l3, %g0
 797 0c54 80F60034 		 udivdcc %i0, %l4, %g0
 798 0c58 80F60035 		 udivdcc %i0, %l5, %g0
 799 0c5c 80F60036 		 udivdcc %i0, %l6, %g0
 800 0c60 80F60037 		 udivdcc %i0, %l7, %g0
 801 0c64 80F60038 		 udivdcc %i0, %i0, %g0
 802 0c68 80F60039 		 udivdcc %i0, %i1, %g0
 803 0c6c 80F6003A 		 udivdcc %i0, %i2, %g0
 804 0c70 80F6003B 		 udivdcc %i0, %i3, %g0
 805 0c74 80F6003C 		 udivdcc %i0, %i4, %g0
 806 0c78 80F6003D 		 udivdcc %i0, %i5, %g0
 807 0c7c 80F6003E 		 udivdcc %i0, %i6, %g0
 808 0c80 80F6003F 		 udivdcc %i0, %i7, %g0
 809 0c84 80F64020 		 udivdcc %i1, %g0, %g0
 810 0c88 80F64021 		 udivdcc %i1, %g1, %g0
 811 0c8c 80F64022 		 udivdcc %i1, %g2, %g0
 812 0c90 80F64023 		 udivdcc %i1, %g3, %g0
 813 0c94 80F64024 		 udivdcc %i1, %g4, %g0
 814 0c98 80F64025 		 udivdcc %i1, %g5, %g0
 815 0c9c 80F64026 		 udivdcc %i1, %g6, %g0
 816 0ca0 80F64027 		 udivdcc %i1, %g7, %g0
 817 0ca4 80F64028 		 udivdcc %i1, %o0, %g0
 818 0ca8 80F64029 		 udivdcc %i1, %o1, %g0
 819 0cac 80F6402A 		 udivdcc %i1, %o2, %g0
 820 0cb0 80F6402B 		 udivdcc %i1, %o3, %g0
 821 0cb4 80F6402C 		 udivdcc %i1, %o4, %g0
 822 0cb8 80F6402D 		 udivdcc %i1, %o5, %g0
 823 0cbc 80F6402E 		 udivdcc %i1, %o6, %g0
 824 0cc0 80F6402F 		 udivdcc %i1, %o7, %g0
 825 0cc4 80F64030 		 udivdcc %i1, %l0, %g0
 826 0cc8 80F64031 		 udivdcc %i1, %l1, %g0
 827 0ccc 80F64032 		 udivdcc %i1, %l2, %g0
 828 0cd0 80F64033 		 udivdcc %i1, %l3, %g0
 829 0cd4 80F64034 		 udivdcc %i1, %l4, %g0
 830 0cd8 80F64035 		 udivdcc %i1, %l5, %g0
 831 0cdc 80F64036 		 udivdcc %i1, %l6, %g0
 832 0ce0 80F64037 		 udivdcc %i1, %l7, %g0
 833 0ce4 80F64038 		 udivdcc %i1, %i0, %g0
 834 0ce8 80F64039 		 udivdcc %i1, %i1, %g0
 835 0cec 80F6403A 		 udivdcc %i1, %i2, %g0
 836 0cf0 80F6403B 		 udivdcc %i1, %i3, %g0
 837 0cf4 80F6403C 		 udivdcc %i1, %i4, %g0
 838 0cf8 80F6403D 		 udivdcc %i1, %i5, %g0
 839 0cfc 80F6403E 		 udivdcc %i1, %i6, %g0
 840 0d00 80F6403F 		 udivdcc %i1, %i7, %g0
 841 0d04 80F68020 		 udivdcc %i2, %g0, %g0
 842 0d08 80F68021 		 udivdcc %i2, %g1, %g0
 843 0d0c 80F68022 		 udivdcc %i2, %g2, %g0
 844 0d10 80F68023 		 udivdcc %i2, %g3, %g0
 845 0d14 80F68024 		 udivdcc %i2, %g4, %g0
 846 0d18 80F68025 		 udivdcc %i2, %g5, %g0
 847 0d1c 80F68026 		 udivdcc %i2, %g6, %g0
 848 0d20 80F68027 		 udivdcc %i2, %g7, %g0
 849 0d24 80F68028 		 udivdcc %i2, %o0, %g0
 850 0d28 80F68029 		 udivdcc %i2, %o1, %g0
 851 0d2c 80F6802A 		 udivdcc %i2, %o2, %g0
 852 0d30 80F6802B 		 udivdcc %i2, %o3, %g0
 853 0d34 80F6802C 		 udivdcc %i2, %o4, %g0
 854 0d38 80F6802D 		 udivdcc %i2, %o5, %g0
 855 0d3c 80F6802E 		 udivdcc %i2, %o6, %g0
 856 0d40 80F6802F 		 udivdcc %i2, %o7, %g0
 857 0d44 80F68030 		 udivdcc %i2, %l0, %g0
 858 0d48 80F68031 		 udivdcc %i2, %l1, %g0
 859 0d4c 80F68032 		 udivdcc %i2, %l2, %g0
 860 0d50 80F68033 		 udivdcc %i2, %l3, %g0
 861 0d54 80F68034 		 udivdcc %i2, %l4, %g0
 862 0d58 80F68035 		 udivdcc %i2, %l5, %g0
 863 0d5c 80F68036 		 udivdcc %i2, %l6, %g0
 864 0d60 80F68037 		 udivdcc %i2, %l7, %g0
 865 0d64 80F68038 		 udivdcc %i2, %i0, %g0
 866 0d68 80F68039 		 udivdcc %i2, %i1, %g0
 867 0d6c 80F6803A 		 udivdcc %i2, %i2, %g0
 868 0d70 80F6803B 		 udivdcc %i2, %i3, %g0
 869 0d74 80F6803C 		 udivdcc %i2, %i4, %g0
 870 0d78 80F6803D 		 udivdcc %i2, %i5, %g0
 871 0d7c 80F6803E 		 udivdcc %i2, %i6, %g0
 872 0d80 80F6803F 		 udivdcc %i2, %i7, %g0
 873 0d84 80F6C020 		 udivdcc %i3, %g0, %g0
 874 0d88 80F6C021 		 udivdcc %i3, %g1, %g0
 875 0d8c 80F6C022 		 udivdcc %i3, %g2, %g0
 876 0d90 80F6C023 		 udivdcc %i3, %g3, %g0
 877 0d94 80F6C024 		 udivdcc %i3, %g4, %g0
 878 0d98 80F6C025 		 udivdcc %i3, %g5, %g0
 879 0d9c 80F6C026 		 udivdcc %i3, %g6, %g0
 880 0da0 80F6C027 		 udivdcc %i3, %g7, %g0
 881 0da4 80F6C028 		 udivdcc %i3, %o0, %g0
 882 0da8 80F6C029 		 udivdcc %i3, %o1, %g0
 883 0dac 80F6C02A 		 udivdcc %i3, %o2, %g0
 884 0db0 80F6C02B 		 udivdcc %i3, %o3, %g0
 885 0db4 80F6C02C 		 udivdcc %i3, %o4, %g0
 886 0db8 80F6C02D 		 udivdcc %i3, %o5, %g0
 887 0dbc 80F6C02E 		 udivdcc %i3, %o6, %g0
 888 0dc0 80F6C02F 		 udivdcc %i3, %o7, %g0
 889 0dc4 80F6C030 		 udivdcc %i3, %l0, %g0
 890 0dc8 80F6C031 		 udivdcc %i3, %l1, %g0
 891 0dcc 80F6C032 		 udivdcc %i3, %l2, %g0
 892 0dd0 80F6C033 		 udivdcc %i3, %l3, %g0
 893 0dd4 80F6C034 		 udivdcc %i3, %l4, %g0
 894 0dd8 80F6C035 		 udivdcc %i3, %l5, %g0
