   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 516 07f0 805BC01B 		 smul %o7, %i3, %g0
 517 07f4 805BC01C 		 smul %o7, %i4, %g0
 518 07f8 805BC01D 		 smul %o7, %i5, %g0
 519 07fc 805BC01E 		 smul %o7, %i6, %g0
 520 0800 805BC01F 		 smul %o7, %i7, %g0
 521 0804 805C0000 		 smul %l0, %g0, %g0
 522 0808 805C0001 		 smul %l0, %g1, %g0
 523 080c 805C0002 		 smul %l0, %g2, %g0
 524 0810 805C0003 		 smul %l0, %g3, %g0
 525 0814 805C0004 		 smul %l0, %g4, %g0
 526 0818 805C0005 		 smul %l0, %g5, %g0
 527 081c 805C0006 		 smul %l0, %g6, %g0
 528 0820 805C0007 		 smul %l0, %g7, %g0
 529 0824 805C0008 		 smul %l0, %o0, %g0
 530 0828 805C0009 		 smul %l0, %o1, %g0
 531 082c 805C000A 		 smul %l0, %o2, %g0
 532 0830 805C000B 		 smul %l0, %o3, %g0
 533 0834 805C000C 		 smul %l0, %o4, %g0
 534 0838 805C000D 		 smul %l0, %o5, %g0
 535 083c 805C000E 		 smul %l0, %o6, %g0
 536 0840 805C000F 		 smul %l0, %o7, %g0
 537 0844 805C0010 		 smul %l0, %l0, %g0
 538 0848 805C0011 		 smul %l0, %l1, %g0
 539 084c 805C0012 		 smul %l0, %l2, %g0
 540 0850 805C0013 		 smul %l0, %l3, %g0
 541 0854 805C0014 		 smul %l0, %l4, %g0
 542 0858 805C0015 		 smul %l0, %l5, %g0
 543 085c 805C0016 		 smul %l0, %l6, %g0
 544 0860 805C0017 		 smul %l0, %l7, %g0
 545 0864 805C0018 		 smul %l0, %i0, %g0
 546 0868 805C0019 		 smul %l0, %i1, %g0
 547 086c 805C001A 		 smul %l0, %i2, %g0
 548 0870 805C001B 		 smul %l0, %i3, %g0
 549 0874 805C001C 		 smul %l0, %i4, %g0
 550 0878 805C001D 		 smul %l0, %i5, %g0
 551 087c 805C001E 		 smul %l0, %i6, %g0
 552 0880 805C001F 		 smul %l0, %i7, %g0
 553 0884 805C4000 		 smul %l1, %g0, %g0
 554 0888 805C4001 		 smul %l1, %g1, %g0
 555 088c 805C4002 		 smul %l1, %g2, %g0
 556 0890 805C4003 		 smul %l1, %g3, %g0
 557 0894 805C4004 		 smul %l1, %g4, %g0
 558 0898 805C4005 		 smul %l1, %g5, %g0
 559 089c 805C4006 		 smul %l1, %g6, %g0
 560 08a0 805C4007 		 smul %l1, %g7, %g0
 561 08a4 805C4008 		 smul %l1, %o0, %g0
 562 08a8 805C4009 		 smul %l1, %o1, %g0
 563 08ac 805C400A 		 smul %l1, %o2, %g0
 564 08b0 805C400B 		 smul %l1, %o3, %g0
 565 08b4 805C400C 		 smul %l1, %o4, %g0
 566 08b8 805C400D 		 smul %l1, %o5, %g0
 567 08bc 805C400E 		 smul %l1, %o6, %g0
 568 08c0 805C400F 		 smul %l1, %o7, %g0
 569 08c4 805C4010 		 smul %l1, %l0, %g0
 570 08c8 805C4011 		 smul %l1, %l1, %g0
 571 08cc 805C4012 		 smul %l1, %l2, %g0
 572 08d0 805C4013 		 smul %l1, %l3, %g0
 573 08d4 805C4014 		 smul %l1, %l4, %g0
 574 08d8 805C4015 		 smul %l1, %l5, %g0
 575 08dc 805C4016 		 smul %l1, %l6, %g0
 576 08e0 805C4017 		 smul %l1, %l7, %g0
 577 08e4 805C4018 		 smul %l1, %i0, %g0
 578 08e8 805C4019 		 smul %l1, %i1, %g0
 579 08ec 805C401A 		 smul %l1, %i2, %g0
 580 08f0 805C401B 		 smul %l1, %i3, %g0
 581 08f4 805C401C 		 smul %l1, %i4, %g0
 582 08f8 805C401D 		 smul %l1, %i5, %g0
 583 08fc 805C401E 		 smul %l1, %i6, %g0
 584 0900 805C401F 		 smul %l1, %i7, %g0
 585 0904 805C8000 		 smul %l2, %g0, %g0
 586 0908 805C8001 		 smul %l2, %g1, %g0
 587 090c 805C8002 		 smul %l2, %g2, %g0
 588 0910 805C8003 		 smul %l2, %g3, %g0
 589 0914 805C8004 		 smul %l2, %g4, %g0
 590 0918 805C8005 		 smul %l2, %g5, %g0
 591 091c 805C8006 		 smul %l2, %g6, %g0
 592 0920 805C8007 		 smul %l2, %g7, %g0
 593 0924 805C8008 		 smul %l2, %o0, %g0
 594 0928 805C8009 		 smul %l2, %o1, %g0
 595 092c 805C800A 		 smul %l2, %o2, %g0
 596 0930 805C800B 		 smul %l2, %o3, %g0
 597 0934 805C800C 		 smul %l2, %o4, %g0
 598 0938 805C800D 		 smul %l2, %o5, %g0
 599 093c 805C800E 		 smul %l2, %o6, %g0
 600 0940 805C800F 		 smul %l2, %o7, %g0
 601 0944 805C8010 		 smul %l2, %l0, %g0
 602 0948 805C8011 		 smul %l2, %l1, %g0
 603 094c 805C8012 		 smul %l2, %l2, %g0
 604 0950 805C8013 		 smul %l2, %l3, %g0
 605 0954 805C8014 		 smul %l2, %l4, %g0
 606 0958 805C8015 		 smul %l2, %l5, %g0
 607 095c 805C8016 		 smul %l2, %l6, %g0
 608 0960 805C8017 		 smul %l2, %l7, %g0
 609 0964 805C8018 		 smul %l2, %i0, %g0
 610 0968 805C8019 		 smul %l2, %i1, %g0
 611 096c 805C801A 		 smul %l2, %i2, %g0
 612 0970 805C801B 		 smul %l2, %i3, %g0
 613 0974 805C801C 		 smul %l2, %i4, %g0
 614 0978 805C801D 		 smul %l2, %i5, %g0
 615 097c 805C801E 		 smul %l2, %i6, %g0
 616 0980 805C801F 		 smul %l2, %i7, %g0
 617 0984 805CC000 		 smul %l3, %g0, %g0
 618 0988 805CC001 		 smul %l3, %g1, %g0
 619 098c 805CC002 		 smul %l3, %g2, %g0
 620 0990 805CC003 		 smul %l3, %g3, %g0
 621 0994 805CC004 		 smul %l3, %g4, %g0
 622 0998 805CC005 		 smul %l3, %g5, %g0
 623 099c 805CC006 		 smul %l3, %g6, %g0
 624 09a0 805CC007 		 smul %l3, %g7, %g0
 625 09a4 805CC008 		 smul %l3, %o0, %g0
 626 09a8 805CC009 		 smul %l3, %o1, %g0
 627 09ac 805CC00A 		 smul %l3, %o2, %g0
 628 09b0 805CC00B 		 smul %l3, %o3, %g0
 629 09b4 805CC00C 		 smul %l3, %o4, %g0
 630 09b8 805CC00D 		 smul %l3, %o5, %g0
 631 09bc 805CC00E 		 smul %l3, %o6, %g0
 632 09c0 805CC00F 		 smul %l3, %o7, %g0
 633 09c4 805CC010 		 smul %l3, %l0, %g0
 634 09c8 805CC011 		 smul %l3, %l1, %g0
 635 09cc 805CC012 		 smul %l3, %l2, %g0
 636 09d0 805CC013 		 smul %l3, %l3, %g0
 637 09d4 805CC014 		 smul %l3, %l4, %g0
 638 09d8 805CC015 		 smul %l3, %l5, %g0
 639 09dc 805CC016 		 smul %l3, %l6, %g0
 640 09e0 805CC017 		 smul %l3, %l7, %g0
 641 09e4 805CC018 		 smul %l3, %i0, %g0
 642 09e8 805CC019 		 smul %l3, %i1, %g0
 643 09ec 805CC01A 		 smul %l3, %i2, %g0
 644 09f0 805CC01B 		 smul %l3, %i3, %g0
 645 09f4 805CC01C 		 smul %l3, %i4, %g0
 646 09f8 805CC01D 		 smul %l3, %i5, %g0
 647 09fc 805CC01E 		 smul %l3, %i6, %g0
 648 0a00 805CC01F 		 smul %l3, %i7, %g0
 649 0a04 805D0000 		 smul %l4, %g0, %g0
 650 0a08 805D0001 		 smul %l4, %g1, %g0
 651 0a0c 805D0002 		 smul %l4, %g2, %g0
 652 0a10 805D0003 		 smul %l4, %g3, %g0
 653 0a14 805D0004 		 smul %l4, %g4, %g0
 654 0a18 805D0005 		 smul %l4, %g5, %g0
 655 0a1c 805D0006 		 smul %l4, %g6, %g0
 656 0a20 805D0007 		 smul %l4, %g7, %g0
 657 0a24 805D0008 		 smul %l4, %o0, %g0
 658 0a28 805D0009 		 smul %l4, %o1, %g0
 659 0a2c 805D000A 		 smul %l4, %o2, %g0
 660 0a30 805D000B 		 smul %l4, %o3, %g0
 661 0a34 805D000C 		 smul %l4, %o4, %g0
 662 0a38 805D000D 		 smul %l4, %o5, %g0
 663 0a3c 805D000E 		 smul %l4, %o6, %g0
 664 0a40 805D000F 		 smul %l4, %o7, %g0
 665 0a44 805D0010 		 smul %l4, %l0, %g0
 666 0a48 805D0011 		 smul %l4, %l1, %g0
 667 0a4c 805D0012 		 smul %l4, %l2, %g0
 668 0a50 805D0013 		 smul %l4, %l3, %g0
 669 0a54 805D0014 		 smul %l4, %l4, %g0
 670 0a58 805D0015 		 smul %l4, %l5, %g0
 671 0a5c 805D0016 		 smul %l4, %l6, %g0
 672 0a60 805D0017 		 smul %l4, %l7, %g0
 673 0a64 805D0018 		 smul %l4, %i0, %g0
 674 0a68 805D0019 		 smul %l4, %i1, %g0
 675 0a6c 805D001A 		 smul %l4, %i2, %g0
 676 0a70 805D001B 		 smul %l4, %i3, %g0
 677 0a74 805D001C 		 smul %l4, %i4, %g0
 678 0a78 805D001D 		 smul %l4, %i5, %g0
 679 0a7c 805D001E 		 smul %l4, %i6, %g0
 680 0a80 805D001F 		 smul %l4, %i7, %g0
 681 0a84 805D4000 		 smul %l5, %g0, %g0
 682 0a88 805D4001 		 smul %l5, %g1, %g0
 683 0a8c 805D4002 		 smul %l5, %g2, %g0
 684 0a90 805D4003 		 smul %l5, %g3, %g0
 685 0a94 805D4004 		 smul %l5, %g4, %g0
 686 0a98 805D4005 		 smul %l5, %g5, %g0
 687 0a9c 805D4006 		 smul %l5, %g6, %g0
 688 0aa0 805D4007 		 smul %l5, %g7, %g0
 689 0aa4 805D4008 		 smul %l5, %o0, %g0
 690 0aa8 805D4009 		 smul %l5, %o1, %g0
 691 0aac 805D400A 		 smul %l5, %o2, %g0
 692 0ab0 805D400B 		 smul %l5, %o3, %g0
 693 0ab4 805D400C 		 smul %l5, %o4, %g0
 694 0ab8 805D400D 		 smul %l5, %o5, %g0
 695 0abc 805D400E 		 smul %l5, %o6, %g0
 696 0ac0 805D400F 		 smul %l5, %o7, %g0
 697 0ac4 805D4010 		 smul %l5, %l0, %g0
 698 0ac8 805D4011 		 smul %l5, %l1, %g0
 699 0acc 805D4012 		 smul %l5, %l2, %g0
 700 0ad0 805D4013 		 smul %l5, %l3, %g0
 701 0ad4 805D4014 		 smul %l5, %l4, %g0
 702 0ad8 805D4015 		 smul %l5, %l5, %g0
 703 0adc 805D4016 		 smul %l5, %l6, %g0
 704 0ae0 805D4017 		 smul %l5, %l7, %g0
 705 0ae4 805D4018 		 smul %l5, %i0, %g0
 706 0ae8 805D4019 		 smul %l5, %i1, %g0
 707 0aec 805D401A 		 smul %l5, %i2, %g0
 708 0af0 805D401B 		 smul %l5, %i3, %g0
 709 0af4 805D401C 		 smul %l5, %i4, %g0
 710 0af8 805D401D 		 smul %l5, %i5, %g0
 711 0afc 805D401E 		 smul %l5, %i6, %g0
 712 0b00 805D401F 		 smul %l5, %i7, %g0
 713 0b04 805D8000 		 smul %l6, %g0, %g0
 714 0b08 805D8001 		 smul %l6, %g1, %g0
 715 0b0c 805D8002 		 smul %l6, %g2, %g0
 716 0b10 805D8003 		 smul %l6, %g3, %g0
 717 0b14 805D8004 		 smul %l6, %g4, %g0
 718 0b18 805D8005 		 smul %l6, %g5, %g0
 719 0b1c 805D8006 		 smul %l6, %g6, %g0
 720 0b20 805D8007 		 smul %l6, %g7, %g0
 721 0b24 805D8008 		 smul %l6, %o0, %g0
 722 0b28 805D8009 		 smul %l6, %o1, %g0
 723 0b2c 805D800A 		 smul %l6, %o2, %g0
 724 0b30 805D800B 		 smul %l6, %o3, %g0
 725 0b34 805D800C 		 smul %l6, %o4, %g0
 726 0b38 805D800D 		 smul %l6, %o5, %g0
 727 0b3c 805D800E 		 smul %l6, %o6, %g0
 728 0b40 805D800F 		 smul %l6, %o7, %g0
 729 0b44 805D8010 		 smul %l6, %l0, %g0
 730 0b48 805D8011 		 smul %l6, %l1, %g0
 731 0b4c 805D8012 		 smul %l6, %l2, %g0
 732 0b50 805D8013 		 smul %l6, %l3, %g0
 733 0b54 805D8014 		 smul %l6, %l4, %g0
 734 0b58 805D8015 		 smul %l6, %l5, %g0
 735 0b5c 805D8016 		 smul %l6, %l6, %g0
 736 0b60 805D8017 		 smul %l6, %l7, %g0
 737 0b64 805D8018 		 smul %l6, %i0, %g0
 738 0b68 805D8019 		 smul %l6, %i1, %g0
 739 0b6c 805D801A 		 smul %l6, %i2, %g0
 740 0b70 805D801B 		 smul %l6, %i3, %g0
 741 0b74 805D801C 		 smul %l6, %i4, %g0
 742 0b78 805D801D 		 smul %l6, %i5, %g0
 743 0b7c 805D801E 		 smul %l6, %i6, %g0
 744 0b80 805D801F 		 smul %l6, %i7, %g0
 745 0b84 805DC000 		 smul %l7, %g0, %g0
 746 0b88 805DC001 		 smul %l7, %g1, %g0
 747 0b8c 805DC002 		 smul %l7, %g2, %g0
 748 0b90 805DC003 		 smul %l7, %g3, %g0
 749 0b94 805DC004 		 smul %l7, %g4, %g0
 750 0b98 805DC005 		 smul %l7, %g5, %g0
 751 0b9c 805DC006 		 smul %l7, %g6, %g0
 752 0ba0 805DC007 		 smul %l7, %g7, %g0
 753 0ba4 805DC008 		 smul %l7, %o0, %g0
 754 0ba8 805DC009 		 smul %l7, %o1, %g0
 755 0bac 805DC00A 		 smul %l7, %o2, %g0
 756 0bb0 805DC00B 		 smul %l7, %o3, %g0
 757 0bb4 805DC00C 		 smul %l7, %o4, %g0
 758 0bb8 805DC00D 		 smul %l7, %o5, %g0
 759 0bbc 805DC00E 		 smul %l7, %o6, %g0
 760 0bc0 805DC00F 		 smul %l7, %o7, %g0
 761 0bc4 805DC010 		 smul %l7, %l0, %g0
 762 0bc8 805DC011 		 smul %l7, %l1, %g0
 763 0bcc 805DC012 		 smul %l7, %l2, %g0
 764 0bd0 805DC013 		 smul %l7, %l3, %g0
 765 0bd4 805DC014 		 smul %l7, %l4, %g0
 766 0bd8 805DC015 		 smul %l7, %l5, %g0
 767 0bdc 805DC016 		 smul %l7, %l6, %g0
 768 0be0 805DC017 		 smul %l7, %l7, %g0
 769 0be4 805DC018 		 smul %l7, %i0, %g0
 770 0be8 805DC019 		 smul %l7, %i1, %g0
 771 0bec 805DC01A 		 smul %l7, %i2, %g0
 772 0bf0 805DC01B 		 smul %l7, %i3, %g0
 773 0bf4 805DC01C 		 smul %l7, %i4, %g0
 774 0bf8 805DC01D 		 smul %l7, %i5, %g0
 775 0bfc 805DC01E 		 smul %l7, %i6, %g0
 776 0c00 805DC01F 		 smul %l7, %i7, %g0
 777 0c04 805E0000 		 smul %i0, %g0, %g0
 778 0c08 805E0001 		 smul %i0, %g1, %g0
 779 0c0c 805E0002 		 smul %i0, %g2, %g0
 780 0c10 805E0003 		 smul %i0, %g3, %g0
 781 0c14 805E0004 		 smul %i0, %g4, %g0
 782 0c18 805E0005 		 smul %i0, %g5, %g0
 783 0c1c 805E0006 		 smul %i0, %g6, %g0
 784 0c20 805E0007 		 smul %i0, %g7, %g0
 785 0c24 805E0008 		 smul %i0, %o0, %g0
 786 0c28 805E0009 		 smul %i0, %o1, %g0
 787 0c2c 805E000A 		 smul %i0, %o2, %g0
 788 0c30 805E000B 		 smul %i0, %o3, %g0
 789 0c34 805E000C 		 smul %i0, %o4, %g0
 790 0c38 805E000D 		 smul %i0, %o5, %g0
 791 0c3c 805E000E 		 smul %i0, %o6, %g0
 792 0c40 805E000F 		 smul %i0, %o7, %g0
 793 0c44 805E0010 		 smul %i0, %l0, %g0
 794 0c48 805E0011 		 smul %i0, %l1, %g0
 795 0c4c 805E0012 		 smul %i0, %l2, %g0
 796 0c50 805E0013 		 smul %i0, %l3, %g0
 797 0c54 805E0014 		 smul %i0, %l4, %g0
 798 0c58 805E0015 		 smul %i0, %l5, %g0
 799 0c5c 805E0016 		 smul %i0, %l6, %g0
 800 0c60 805E0017 		 smul %i0, %l7, %g0
 801 0c64 805E0018 		 smul %i0, %i0, %g0
 802 0c68 805E0019 		 smul %i0, %i1, %g0
 803 0c6c 805E001A 		 smul %i0, %i2, %g0
 804 0c70 805E001B 		 smul %i0, %i3, %g0
 805 0c74 805E001C 		 smul %i0, %i4, %g0
 806 0c78 805E001D 		 smul %i0, %i5, %g0
 807 0c7c 805E001E 		 smul %i0, %i6, %g0
 808 0c80 805E001F 		 smul %i0, %i7, %g0
 809 0c84 805E4000 		 smul %i1, %g0, %g0
 810 0c88 805E4001 		 smul %i1, %g1, %g0
 811 0c8c 805E4002 		 smul %i1, %g2, %g0
 812 0c90 805E4003 		 smul %i1, %g3, %g0
 813 0c94 805E4004 		 smul %i1, %g4, %g0
 814 0c98 805E4005 		 smul %i1, %g5, %g0
 815 0c9c 805E4006 		 smul %i1, %g6, %g0
 816 0ca0 805E4007 		 smul %i1, %g7, %g0
 817 0ca4 805E4008 		 smul %i1, %o0, %g0
 818 0ca8 805E4009 		 smul %i1, %o1, %g0
 819 0cac 805E400A 		 smul %i1, %o2, %g0
 820 0cb0 805E400B 		 smul %i1, %o3, %g0
 821 0cb4 805E400C 		 smul %i1, %o4, %g0
 822 0cb8 805E400D 		 smul %i1, %o5, %g0
 823 0cbc 805E400E 		 smul %i1, %o6, %g0
 824 0cc0 805E400F 		 smul %i1, %o7, %g0
 825 0cc4 805E4010 		 smul %i1, %l0, %g0
 826 0cc8 805E4011 		 smul %i1, %l1, %g0
 827 0ccc 805E4012 		 smul %i1, %l2, %g0
 828 0cd0 805E4013 		 smul %i1, %l3, %g0
 829 0cd4 805E4014 		 smul %i1, %l4, %g0
 830 0cd8 805E4015 		 smul %i1, %l5, %g0
 831 0cdc 805E4016 		 smul %i1, %l6, %g0
 832 0ce0 805E4017 		 smul %i1, %l7, %g0
 833 0ce4 805E4018 		 smul %i1, %i0, %g0
 834 0ce8 805E4019 		 smul %i1, %i1, %g0
 835 0cec 805E401A 		 smul %i1, %i2, %g0
 836 0cf0 805E401B 		 smul %i1, %i3, %g0
 837 0cf4 805E401C 		 smul %i1, %i4, %g0
 838 0cf8 805E401D 		 smul %i1, %i5, %g0
 839 0cfc 805E401E 		 smul %i1, %i6, %g0
 840 0d00 805E401F 		 smul %i1, %i7, %g0
 841 0d04 805E8000 		 smul %i2, %g0, %g0
 842 0d08 805E8001 		 smul %i2, %g1, %g0
 843 0d0c 805E8002 		 smul %i2, %g2, %g0
 844 0d10 805E8003 		 smul %i2, %g3, %g0
 845 0d14 805E8004 		 smul %i2, %g4, %g0
 846 0d18 805E8005 		 smul %i2, %g5, %g0
 847 0d1c 805E8006 		 smul %i2, %g6, %g0
 848 0d20 805E8007 		 smul %i2, %g7, %g0
 849 0d24 805E8008 		 smul %i2, %o0, %g0
 850 0d28 805E8009 		 smul %i2, %o1, %g0
 851 0d2c 805E800A 		 smul %i2, %o2, %g0
 852 0d30 805E800B 		 smul %i2, %o3, %g0
 853 0d34 805E800C 		 smul %i2, %o4, %g0
 854 0d38 805E800D 		 smul %i2, %o5, %g0
 855 0d3c 805E800E 		 smul %i2, %o6, %g0
 856 0d40 805E800F 		 smul %i2, %o7, %g0
 857 0d44 805E8010 		 smul %i2, %l0, %g0
 858 0d48 805E8011 		 smul %i2, %l1, %g0
 859 0d4c 805E8012 		 smul %i2, %l2, %g0
 860 0d50 805E8013 		 smul %i2, %l3, %g0
 861 0d54 805E8014 		 smul %i2, %l4, %g0
 862 0d58 805E8015 		 smul %i2, %l5, %g0
 863 0d5c 805E8016 		 smul %i2, %l6, %g0
 864 0d60 805E8017 		 smul %i2, %l7, %g0
 865 0d64 805E8018 		 smul %i2, %i0, %g0
 866 0d68 805E8019 		 smul %i2, %i1, %g0
 867 0d6c 805E801A 		 smul %i2, %i2, %g0
 868 0d70 805E801B 		 smul %i2, %i3, %g0
 869 0d74 805E801C 		 smul %i2, %i4, %g0
 870 0d78 805E801D 		 smul %i2, %i5, %g0
 871 0d7c 805E801E 		 smul %i2, %i6, %g0
 872 0d80 805E801F 		 smul %i2, %i7, %g0
 873 0d84 805EC000 		 smul %i3, %g0, %g0
 874 0d88 805EC001 		 smul %i3, %g1, %g0
 875 0d8c 805EC002 		 smul %i3, %g2, %g0
 876 0d90 805EC003 		 smul %i3, %g3, %g0
 877 0d94 805EC004 		 smul %i3, %g4, %g0
 878 0d98 805EC005 		 smul %i3, %g5, %g0
 879 0d9c 805EC006 		 smul %i3, %g6, %g0
 880 0da0 805EC007 		 smul %i3, %g7, %g0
 881 0da4 805EC008 		 smul %i3, %o0, %g0
 882 0da8 805EC009 		 smul %i3, %o1, %g0
 883 0dac 805EC00A 		 smul %i3, %o2, %g0
 884 0db0 805EC00B 		 smul %i3, %o3, %g0
 885 0db4 805EC00C 		 smul %i3, %o4, %g0
 886 0db8 805EC00D 		 smul %i3, %o5, %g0
 887 0dbc 805EC00E 		 smul %i3, %o6, %g0
 888 0dc0 805EC00F 		 smul %i3, %o7, %g0
 889 0dc4 805EC010 		 smul %i3, %l0, %g0
 890 0dc8 805EC011 		 smul %i3, %l1, %g0
 891 0dcc 805EC012 		 smul %i3, %l2, %g0
 892 0dd0 805EC013 		 smul %i3, %l3, %g0
 893 0dd4 805EC014 		 smul %i3, %l4, %g0
 894 0dd8 805EC015 		 smul %i3, %l5, %g0
 895 0ddc 805EC016 		 smul %i3, %l6, %g0
 896 0de0 805EC017 		 smul %i3, %l7, %g0
 897 0de4 805EC018 		 smul %i3, %i0, %g0
 898 0de8 805EC019 		 smul %i3, %i1, %g0
 899 0dec 805EC01A 		 smul %i3, %i2, %g0
 900 0df0 805EC01B 		 smul %i3, %i3, %g0
 901 0df4 805EC01C 		 smul %i3, %i4, %g0
 902 0df8 805EC01D 		 smul %i3, %i5, %g0
 903 0dfc 805EC01E 		 smul %i3, %i6, %g0
 904 0e00 805EC01F 		 smul %i3, %i7, %g0
 905 0e04 805F0000 		 smul %i4, %g0, %g0
 906 0e08 805F0001 		 smul %i4, %g1, %g0
 907 0e0c 805F0002 		 smul %i4, %g2, %g0
 908 0e10 805F0003 		 smul %i4, %g3, %g0
 909 0e14 805F0004 		 smul %i4, %g4, %g0
 910 0e18 805F0005 		 smul %i4, %g5, %g0
 911 0e1c 805F0006 		 smul %i4, %g6, %g0
 912 0e20 805F0007 		 smul %i4, %g7, %g0
 913 0e24 805F0008 		 smul %i4, %o0, %g0
 914 0e28 805F0009 		 smul %i4, %o1, %g0
 915 0e2c 805F000A 		 smul %i4, %o2, %g0
 916 0e30 805F000B 		 smul %i4, %o3, %g0
 917 0e34 805F000C 		 smul %i4, %o4, %g0
 918 0e38 805F000D 		 smul %i4, %o5, %g0
 919 0e3c 805F000E 		 smul %i4, %o6, %g0
 920 0e40 805F000F 		 smul %i4, %o7, %g0
 921 0e44 805F0010 		 smul %i4, %l0, %g0
 922 0e48 805F0011 		 smul %i4, %l1, %g0
 923 0e4c 805F0012 		 smul %i4, %l2, %g0
 924 0e50 805F0013 		 smul %i4, %l3, %g0
 925 0e54 805F0014 		 smul %i4, %l4, %g0
 926 0e58 805F0015 		 smul %i4, %l5, %g0
 927 0e5c 805F0016 		 smul %i4, %l6, %g0
 928 0e60 805F0017 		 smul %i4, %l7, %g0
 929 0e64 805F0018 		 smul %i4, %i0, %g0
 930 0e68 805F0019 		 smul %i4, %i1, %g0
 931 0e6c 805F001A 		 smul %i4, %i2, %g0
 932 0e70 805F001B 		 smul %i4, %i3, %g0
 933 0e74 805F001C 		 smul %i4, %i4, %g0
 934 0e78 805F001D 		 smul %i4, %i5, %g0
 935 0e7c 805F001E 		 smul %i4, %i6, %g0
 936 0e80 805F001F 		 smul %i4, %i7, %g0
 937 0e84 805F4000 		 smul %i5, %g0, %g0
 938 0e88 805F4001 		 smul %i5, %g1, %g0
 939 0e8c 805F4002 		 smul %i5, %g2, %g0
 940 0e90 805F4003 		 smul %i5, %g3, %g0
 941 0e94 805F4004 		 smul %i5, %g4, %g0
 942 0e98 805F4005 		 smul %i5, %g5, %g0
 943 0e9c 805F4006 		 smul %i5, %g6, %g0
 944 0ea0 805F4007 		 smul %i5, %g7, %g0
 945 0ea4 805F4008 		 smul %i5, %o0, %g0
 946 0ea8 805F4009 		 smul %i5, %o1, %g0
 947 0eac 805F400A 		 smul %i5, %o2, %g0
 948 0eb0 805F400B 		 smul %i5, %o3, %g0
 949 0eb4 805F400C 		 smul %i5, %o4, %g0
 950 0eb8 805F400D 		 smul %i5, %o5, %g0
 951 0ebc 805F400E 		 smul %i5, %o6, %g0
 952 0ec0 805F400F 		 smul %i5, %o7, %g0
 953 0ec4 805F4010 		 smul %i5, %l0, %g0
 954 0ec8 805F4011 		 smul %i5, %l1, %g0
 955 0ecc 805F4012 		 smul %i5, %l2, %g0
 956 0ed0 805F4013 		 smul %i5, %l3, %g0
 957 0ed4 805F4014 		 smul %i5, %l4, %g0
 958 0ed8 805F4015 		 smul %i5, %l5, %g0
 959 0edc 805F4016 		 smul %i5, %l6, %g0
 960 0ee0 805F4017 		 smul %i5, %l7, %g0
 961 0ee4 805F4018 		 smul %i5, %i0, %g0
 962 0ee8 805F4019 		 smul %i5, %i1, %g0
 963 0eec 805F401A 		 smul %i5, %i2, %g0
 964 0ef0 805F401B 		 smul %i5, %i3, %g0
 965 0ef4 805F401C 		 smul %i5, %i4, %g0
 966 0ef8 805F401D 		 smul %i5, %i5, %g0
 967 0efc 805F401E 		 smul %i5, %i6, %g0
 968 0f00 805F401F 		 smul %i5, %i7, %g0
 969 0f04 805F8000 		 smul %i6, %g0, %g0
 970 0f08 805F8001 		 smul %i6, %g1, %g0
 971 0f0c 805F8002 		 smul %i6, %g2, %g0
 972 0f10 805F8003 		 smul %i6, %g3, %g0
 973 0f14 805F8004 		 smul %i6, %g4, %g0
 974 0f18 805F8005 		 smul %i6, %g5, %g0
 975 0f1c 805F8006 		 smul %i6, %g6, %g0
 976 0f20 805F8007 		 smul %i6, %g7, %g0
 977 0f24 805F8008 		 smul %i6, %o0, %g0
 978 0f28 805F8009 		 smul %i6, %o1, %g0
 979 0f2c 805F800A 		 smul %i6, %o2, %g0
 980 0f30 805F800B 		 smul %i6, %o3, %g0
 981 0f34 805F800C 		 smul %i6, %o4, %g0
 982 0f38 805F800D 		 smul %i6, %o5, %g0
 983 0f3c 805F800E 		 smul %i6, %o6, %g0
 984 0f40 805F800F 		 smul %i6, %o7, %g0
 985 0f44 805F8010 		 smul %i6, %l0, %g0
 986 0f48 805F8011 		 smul %i6, %l1, %g0
 987 0f4c 805F8012 		 smul %i6, %l2, %g0
 988 0f50 805F8013 		 smul %i6, %l3, %g0
 989 0f54 805F8014 		 smul %i6, %l4, %g0
 990 0f58 805F8015 		 smul %i6, %l5, %g0
 991 0f5c 805F8016 		 smul %i6, %l6, %g0
 992 0f60 805F8017 		 smul %i6, %l7, %g0
 993 0f64 805F8018 		 smul %i6, %i0, %g0
 994 0f68 805F8019 		 smul %i6, %i1, %g0
 995 0f6c 805F801A 		 smul %i6, %i2, %g0
 996 0f70 805F801B 		 smul %i6, %i3, %g0
 997 0f74 805F801C 		 smul %i6, %i4, %g0
 998 0f78 805F801D 		 smul %i6, %i5, %g0
 999 0f7c 805F801E 		 smul %i6, %i6, %g0
 1000 0f80 805F801F 		 smul %i6, %i7, %g0
 1001 0f84 805FC000 		 smul %i7, %g0, %g0
 1002 0f88 805FC001 		 smul %i7, %g1, %g0
 1003 0f8c 805FC002 		 smul %i7, %g2, %g0
 1004 0f90 805FC003 		 smul %i7, %g3, %g0
 1005 0f94 805FC004 		 smul %i7, %g4, %g0
 1006 0f98 805FC005 		 smul %i7, %g5, %g0
 1007 0f9c 805FC006 		 smul %i7, %g6, %g0
