   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 520 0800 8043C01F 		 addx %o7, %i7, %g0
 521 0804 80440000 		 addx %l0, %g0, %g0
 522 0808 80440001 		 addx %l0, %g1, %g0
 523 080c 80440002 		 addx %l0, %g2, %g0
 524 0810 80440003 		 addx %l0, %g3, %g0
 525 0814 80440004 		 addx %l0, %g4, %g0
 526 0818 80440005 		 addx %l0, %g5, %g0
 527 081c 80440006 		 addx %l0, %g6, %g0
 528 0820 80440007 		 addx %l0, %g7, %g0
 529 0824 80440008 		 addx %l0, %o0, %g0
 530 0828 80440009 		 addx %l0, %o1, %g0
 531 082c 8044000A 		 addx %l0, %o2, %g0
 532 0830 8044000B 		 addx %l0, %o3, %g0
 533 0834 8044000C 		 addx %l0, %o4, %g0
 534 0838 8044000D 		 addx %l0, %o5, %g0
 535 083c 8044000E 		 addx %l0, %o6, %g0
 536 0840 8044000F 		 addx %l0, %o7, %g0
 537 0844 80440010 		 addx %l0, %l0, %g0
 538 0848 80440011 		 addx %l0, %l1, %g0
 539 084c 80440012 		 addx %l0, %l2, %g0
 540 0850 80440013 		 addx %l0, %l3, %g0
 541 0854 80440014 		 addx %l0, %l4, %g0
 542 0858 80440015 		 addx %l0, %l5, %g0
 543 085c 80440016 		 addx %l0, %l6, %g0
 544 0860 80440017 		 addx %l0, %l7, %g0
 545 0864 80440018 		 addx %l0, %i0, %g0
 546 0868 80440019 		 addx %l0, %i1, %g0
 547 086c 8044001A 		 addx %l0, %i2, %g0
 548 0870 8044001B 		 addx %l0, %i3, %g0
 549 0874 8044001C 		 addx %l0, %i4, %g0
 550 0878 8044001D 		 addx %l0, %i5, %g0
 551 087c 8044001E 		 addx %l0, %i6, %g0
 552 0880 8044001F 		 addx %l0, %i7, %g0
 553 0884 80444000 		 addx %l1, %g0, %g0
 554 0888 80444001 		 addx %l1, %g1, %g0
 555 088c 80444002 		 addx %l1, %g2, %g0
 556 0890 80444003 		 addx %l1, %g3, %g0
 557 0894 80444004 		 addx %l1, %g4, %g0
 558 0898 80444005 		 addx %l1, %g5, %g0
 559 089c 80444006 		 addx %l1, %g6, %g0
 560 08a0 80444007 		 addx %l1, %g7, %g0
 561 08a4 80444008 		 addx %l1, %o0, %g0
 562 08a8 80444009 		 addx %l1, %o1, %g0
 563 08ac 8044400A 		 addx %l1, %o2, %g0
 564 08b0 8044400B 		 addx %l1, %o3, %g0
 565 08b4 8044400C 		 addx %l1, %o4, %g0
 566 08b8 8044400D 		 addx %l1, %o5, %g0
 567 08bc 8044400E 		 addx %l1, %o6, %g0
 568 08c0 8044400F 		 addx %l1, %o7, %g0
 569 08c4 80444010 		 addx %l1, %l0, %g0
 570 08c8 80444011 		 addx %l1, %l1, %g0
 571 08cc 80444012 		 addx %l1, %l2, %g0
 572 08d0 80444013 		 addx %l1, %l3, %g0
 573 08d4 80444014 		 addx %l1, %l4, %g0
 574 08d8 80444015 		 addx %l1, %l5, %g0
 575 08dc 80444016 		 addx %l1, %l6, %g0
 576 08e0 80444017 		 addx %l1, %l7, %g0
 577 08e4 80444018 		 addx %l1, %i0, %g0
 578 08e8 80444019 		 addx %l1, %i1, %g0
 579 08ec 8044401A 		 addx %l1, %i2, %g0
 580 08f0 8044401B 		 addx %l1, %i3, %g0
 581 08f4 8044401C 		 addx %l1, %i4, %g0
 582 08f8 8044401D 		 addx %l1, %i5, %g0
 583 08fc 8044401E 		 addx %l1, %i6, %g0
 584 0900 8044401F 		 addx %l1, %i7, %g0
 585 0904 80448000 		 addx %l2, %g0, %g0
 586 0908 80448001 		 addx %l2, %g1, %g0
 587 090c 80448002 		 addx %l2, %g2, %g0
 588 0910 80448003 		 addx %l2, %g3, %g0
 589 0914 80448004 		 addx %l2, %g4, %g0
 590 0918 80448005 		 addx %l2, %g5, %g0
 591 091c 80448006 		 addx %l2, %g6, %g0
 592 0920 80448007 		 addx %l2, %g7, %g0
 593 0924 80448008 		 addx %l2, %o0, %g0
 594 0928 80448009 		 addx %l2, %o1, %g0
 595 092c 8044800A 		 addx %l2, %o2, %g0
 596 0930 8044800B 		 addx %l2, %o3, %g0
 597 0934 8044800C 		 addx %l2, %o4, %g0
 598 0938 8044800D 		 addx %l2, %o5, %g0
 599 093c 8044800E 		 addx %l2, %o6, %g0
 600 0940 8044800F 		 addx %l2, %o7, %g0
 601 0944 80448010 		 addx %l2, %l0, %g0
 602 0948 80448011 		 addx %l2, %l1, %g0
 603 094c 80448012 		 addx %l2, %l2, %g0
 604 0950 80448013 		 addx %l2, %l3, %g0
 605 0954 80448014 		 addx %l2, %l4, %g0
 606 0958 80448015 		 addx %l2, %l5, %g0
 607 095c 80448016 		 addx %l2, %l6, %g0
 608 0960 80448017 		 addx %l2, %l7, %g0
 609 0964 80448018 		 addx %l2, %i0, %g0
 610 0968 80448019 		 addx %l2, %i1, %g0
 611 096c 8044801A 		 addx %l2, %i2, %g0
 612 0970 8044801B 		 addx %l2, %i3, %g0
 613 0974 8044801C 		 addx %l2, %i4, %g0
 614 0978 8044801D 		 addx %l2, %i5, %g0
 615 097c 8044801E 		 addx %l2, %i6, %g0
 616 0980 8044801F 		 addx %l2, %i7, %g0
 617 0984 8044C000 		 addx %l3, %g0, %g0
 618 0988 8044C001 		 addx %l3, %g1, %g0
 619 098c 8044C002 		 addx %l3, %g2, %g0
 620 0990 8044C003 		 addx %l3, %g3, %g0
 621 0994 8044C004 		 addx %l3, %g4, %g0
 622 0998 8044C005 		 addx %l3, %g5, %g0
 623 099c 8044C006 		 addx %l3, %g6, %g0
 624 09a0 8044C007 		 addx %l3, %g7, %g0
 625 09a4 8044C008 		 addx %l3, %o0, %g0
 626 09a8 8044C009 		 addx %l3, %o1, %g0
 627 09ac 8044C00A 		 addx %l3, %o2, %g0
 628 09b0 8044C00B 		 addx %l3, %o3, %g0
 629 09b4 8044C00C 		 addx %l3, %o4, %g0
 630 09b8 8044C00D 		 addx %l3, %o5, %g0
 631 09bc 8044C00E 		 addx %l3, %o6, %g0
 632 09c0 8044C00F 		 addx %l3, %o7, %g0
 633 09c4 8044C010 		 addx %l3, %l0, %g0
 634 09c8 8044C011 		 addx %l3, %l1, %g0
 635 09cc 8044C012 		 addx %l3, %l2, %g0
 636 09d0 8044C013 		 addx %l3, %l3, %g0
 637 09d4 8044C014 		 addx %l3, %l4, %g0
 638 09d8 8044C015 		 addx %l3, %l5, %g0
 639 09dc 8044C016 		 addx %l3, %l6, %g0
 640 09e0 8044C017 		 addx %l3, %l7, %g0
 641 09e4 8044C018 		 addx %l3, %i0, %g0
 642 09e8 8044C019 		 addx %l3, %i1, %g0
 643 09ec 8044C01A 		 addx %l3, %i2, %g0
 644 09f0 8044C01B 		 addx %l3, %i3, %g0
 645 09f4 8044C01C 		 addx %l3, %i4, %g0
 646 09f8 8044C01D 		 addx %l3, %i5, %g0
 647 09fc 8044C01E 		 addx %l3, %i6, %g0
 648 0a00 8044C01F 		 addx %l3, %i7, %g0
 649 0a04 80450000 		 addx %l4, %g0, %g0
 650 0a08 80450001 		 addx %l4, %g1, %g0
 651 0a0c 80450002 		 addx %l4, %g2, %g0
 652 0a10 80450003 		 addx %l4, %g3, %g0
 653 0a14 80450004 		 addx %l4, %g4, %g0
 654 0a18 80450005 		 addx %l4, %g5, %g0
 655 0a1c 80450006 		 addx %l4, %g6, %g0
 656 0a20 80450007 		 addx %l4, %g7, %g0
 657 0a24 80450008 		 addx %l4, %o0, %g0
 658 0a28 80450009 		 addx %l4, %o1, %g0
 659 0a2c 8045000A 		 addx %l4, %o2, %g0
 660 0a30 8045000B 		 addx %l4, %o3, %g0
 661 0a34 8045000C 		 addx %l4, %o4, %g0
 662 0a38 8045000D 		 addx %l4, %o5, %g0
 663 0a3c 8045000E 		 addx %l4, %o6, %g0
 664 0a40 8045000F 		 addx %l4, %o7, %g0
 665 0a44 80450010 		 addx %l4, %l0, %g0
 666 0a48 80450011 		 addx %l4, %l1, %g0
 667 0a4c 80450012 		 addx %l4, %l2, %g0
 668 0a50 80450013 		 addx %l4, %l3, %g0
 669 0a54 80450014 		 addx %l4, %l4, %g0
 670 0a58 80450015 		 addx %l4, %l5, %g0
 671 0a5c 80450016 		 addx %l4, %l6, %g0
 672 0a60 80450017 		 addx %l4, %l7, %g0
 673 0a64 80450018 		 addx %l4, %i0, %g0
 674 0a68 80450019 		 addx %l4, %i1, %g0
 675 0a6c 8045001A 		 addx %l4, %i2, %g0
 676 0a70 8045001B 		 addx %l4, %i3, %g0
 677 0a74 8045001C 		 addx %l4, %i4, %g0
 678 0a78 8045001D 		 addx %l4, %i5, %g0
 679 0a7c 8045001E 		 addx %l4, %i6, %g0
 680 0a80 8045001F 		 addx %l4, %i7, %g0
 681 0a84 80454000 		 addx %l5, %g0, %g0
 682 0a88 80454001 		 addx %l5, %g1, %g0
 683 0a8c 80454002 		 addx %l5, %g2, %g0
 684 0a90 80454003 		 addx %l5, %g3, %g0
 685 0a94 80454004 		 addx %l5, %g4, %g0
 686 0a98 80454005 		 addx %l5, %g5, %g0
 687 0a9c 80454006 		 addx %l5, %g6, %g0
 688 0aa0 80454007 		 addx %l5, %g7, %g0
 689 0aa4 80454008 		 addx %l5, %o0, %g0
 690 0aa8 80454009 		 addx %l5, %o1, %g0
 691 0aac 8045400A 		 addx %l5, %o2, %g0
 692 0ab0 8045400B 		 addx %l5, %o3, %g0
 693 0ab4 8045400C 		 addx %l5, %o4, %g0
 694 0ab8 8045400D 		 addx %l5, %o5, %g0
 695 0abc 8045400E 		 addx %l5, %o6, %g0
 696 0ac0 8045400F 		 addx %l5, %o7, %g0
 697 0ac4 80454010 		 addx %l5, %l0, %g0
 698 0ac8 80454011 		 addx %l5, %l1, %g0
 699 0acc 80454012 		 addx %l5, %l2, %g0
 700 0ad0 80454013 		 addx %l5, %l3, %g0
 701 0ad4 80454014 		 addx %l5, %l4, %g0
 702 0ad8 80454015 		 addx %l5, %l5, %g0
 703 0adc 80454016 		 addx %l5, %l6, %g0
 704 0ae0 80454017 		 addx %l5, %l7, %g0
 705 0ae4 80454018 		 addx %l5, %i0, %g0
 706 0ae8 80454019 		 addx %l5, %i1, %g0
 707 0aec 8045401A 		 addx %l5, %i2, %g0
 708 0af0 8045401B 		 addx %l5, %i3, %g0
 709 0af4 8045401C 		 addx %l5, %i4, %g0
 710 0af8 8045401D 		 addx %l5, %i5, %g0
 711 0afc 8045401E 		 addx %l5, %i6, %g0
 712 0b00 8045401F 		 addx %l5, %i7, %g0
 713 0b04 80458000 		 addx %l6, %g0, %g0
 714 0b08 80458001 		 addx %l6, %g1, %g0
 715 0b0c 80458002 		 addx %l6, %g2, %g0
 716 0b10 80458003 		 addx %l6, %g3, %g0
 717 0b14 80458004 		 addx %l6, %g4, %g0
 718 0b18 80458005 		 addx %l6, %g5, %g0
 719 0b1c 80458006 		 addx %l6, %g6, %g0
 720 0b20 80458007 		 addx %l6, %g7, %g0
 721 0b24 80458008 		 addx %l6, %o0, %g0
 722 0b28 80458009 		 addx %l6, %o1, %g0
 723 0b2c 8045800A 		 addx %l6, %o2, %g0
 724 0b30 8045800B 		 addx %l6, %o3, %g0
 725 0b34 8045800C 		 addx %l6, %o4, %g0
 726 0b38 8045800D 		 addx %l6, %o5, %g0
 727 0b3c 8045800E 		 addx %l6, %o6, %g0
 728 0b40 8045800F 		 addx %l6, %o7, %g0
 729 0b44 80458010 		 addx %l6, %l0, %g0
 730 0b48 80458011 		 addx %l6, %l1, %g0
 731 0b4c 80458012 		 addx %l6, %l2, %g0
 732 0b50 80458013 		 addx %l6, %l3, %g0
 733 0b54 80458014 		 addx %l6, %l4, %g0
 734 0b58 80458015 		 addx %l6, %l5, %g0
 735 0b5c 80458016 		 addx %l6, %l6, %g0
 736 0b60 80458017 		 addx %l6, %l7, %g0
 737 0b64 80458018 		 addx %l6, %i0, %g0
 738 0b68 80458019 		 addx %l6, %i1, %g0
 739 0b6c 8045801A 		 addx %l6, %i2, %g0
 740 0b70 8045801B 		 addx %l6, %i3, %g0
 741 0b74 8045801C 		 addx %l6, %i4, %g0
 742 0b78 8045801D 		 addx %l6, %i5, %g0
 743 0b7c 8045801E 		 addx %l6, %i6, %g0
 744 0b80 8045801F 		 addx %l6, %i7, %g0
 745 0b84 8045C000 		 addx %l7, %g0, %g0
 746 0b88 8045C001 		 addx %l7, %g1, %g0
 747 0b8c 8045C002 		 addx %l7, %g2, %g0
 748 0b90 8045C003 		 addx %l7, %g3, %g0
 749 0b94 8045C004 		 addx %l7, %g4, %g0
 750 0b98 8045C005 		 addx %l7, %g5, %g0
 751 0b9c 8045C006 		 addx %l7, %g6, %g0
 752 0ba0 8045C007 		 addx %l7, %g7, %g0
 753 0ba4 8045C008 		 addx %l7, %o0, %g0
 754 0ba8 8045C009 		 addx %l7, %o1, %g0
 755 0bac 8045C00A 		 addx %l7, %o2, %g0
 756 0bb0 8045C00B 		 addx %l7, %o3, %g0
 757 0bb4 8045C00C 		 addx %l7, %o4, %g0
 758 0bb8 8045C00D 		 addx %l7, %o5, %g0
 759 0bbc 8045C00E 		 addx %l7, %o6, %g0
 760 0bc0 8045C00F 		 addx %l7, %o7, %g0
 761 0bc4 8045C010 		 addx %l7, %l0, %g0
 762 0bc8 8045C011 		 addx %l7, %l1, %g0
 763 0bcc 8045C012 		 addx %l7, %l2, %g0
 764 0bd0 8045C013 		 addx %l7, %l3, %g0
 765 0bd4 8045C014 		 addx %l7, %l4, %g0
 766 0bd8 8045C015 		 addx %l7, %l5, %g0
 767 0bdc 8045C016 		 addx %l7, %l6, %g0
 768 0be0 8045C017 		 addx %l7, %l7, %g0
 769 0be4 8045C018 		 addx %l7, %i0, %g0
 770 0be8 8045C019 		 addx %l7, %i1, %g0
 771 0bec 8045C01A 		 addx %l7, %i2, %g0
 772 0bf0 8045C01B 		 addx %l7, %i3, %g0
 773 0bf4 8045C01C 		 addx %l7, %i4, %g0
 774 0bf8 8045C01D 		 addx %l7, %i5, %g0
 775 0bfc 8045C01E 		 addx %l7, %i6, %g0
 776 0c00 8045C01F 		 addx %l7, %i7, %g0
 777 0c04 80460000 		 addx %i0, %g0, %g0
 778 0c08 80460001 		 addx %i0, %g1, %g0
 779 0c0c 80460002 		 addx %i0, %g2, %g0
 780 0c10 80460003 		 addx %i0, %g3, %g0
 781 0c14 80460004 		 addx %i0, %g4, %g0
 782 0c18 80460005 		 addx %i0, %g5, %g0
 783 0c1c 80460006 		 addx %i0, %g6, %g0
 784 0c20 80460007 		 addx %i0, %g7, %g0
 785 0c24 80460008 		 addx %i0, %o0, %g0
 786 0c28 80460009 		 addx %i0, %o1, %g0
 787 0c2c 8046000A 		 addx %i0, %o2, %g0
 788 0c30 8046000B 		 addx %i0, %o3, %g0
 789 0c34 8046000C 		 addx %i0, %o4, %g0
 790 0c38 8046000D 		 addx %i0, %o5, %g0
 791 0c3c 8046000E 		 addx %i0, %o6, %g0
 792 0c40 8046000F 		 addx %i0, %o7, %g0
 793 0c44 80460010 		 addx %i0, %l0, %g0
 794 0c48 80460011 		 addx %i0, %l1, %g0
 795 0c4c 80460012 		 addx %i0, %l2, %g0
 796 0c50 80460013 		 addx %i0, %l3, %g0
 797 0c54 80460014 		 addx %i0, %l4, %g0
 798 0c58 80460015 		 addx %i0, %l5, %g0
 799 0c5c 80460016 		 addx %i0, %l6, %g0
 800 0c60 80460017 		 addx %i0, %l7, %g0
 801 0c64 80460018 		 addx %i0, %i0, %g0
 802 0c68 80460019 		 addx %i0, %i1, %g0
 803 0c6c 8046001A 		 addx %i0, %i2, %g0
 804 0c70 8046001B 		 addx %i0, %i3, %g0
 805 0c74 8046001C 		 addx %i0, %i4, %g0
 806 0c78 8046001D 		 addx %i0, %i5, %g0
 807 0c7c 8046001E 		 addx %i0, %i6, %g0
 808 0c80 8046001F 		 addx %i0, %i7, %g0
 809 0c84 80464000 		 addx %i1, %g0, %g0
 810 0c88 80464001 		 addx %i1, %g1, %g0
 811 0c8c 80464002 		 addx %i1, %g2, %g0
 812 0c90 80464003 		 addx %i1, %g3, %g0
 813 0c94 80464004 		 addx %i1, %g4, %g0
 814 0c98 80464005 		 addx %i1, %g5, %g0
 815 0c9c 80464006 		 addx %i1, %g6, %g0
 816 0ca0 80464007 		 addx %i1, %g7, %g0
 817 0ca4 80464008 		 addx %i1, %o0, %g0
 818 0ca8 80464009 		 addx %i1, %o1, %g0
 819 0cac 8046400A 		 addx %i1, %o2, %g0
 820 0cb0 8046400B 		 addx %i1, %o3, %g0
 821 0cb4 8046400C 		 addx %i1, %o4, %g0
 822 0cb8 8046400D 		 addx %i1, %o5, %g0
 823 0cbc 8046400E 		 addx %i1, %o6, %g0
 824 0cc0 8046400F 		 addx %i1, %o7, %g0
 825 0cc4 80464010 		 addx %i1, %l0, %g0
 826 0cc8 80464011 		 addx %i1, %l1, %g0
 827 0ccc 80464012 		 addx %i1, %l2, %g0
 828 0cd0 80464013 		 addx %i1, %l3, %g0
 829 0cd4 80464014 		 addx %i1, %l4, %g0
 830 0cd8 80464015 		 addx %i1, %l5, %g0
 831 0cdc 80464016 		 addx %i1, %l6, %g0
 832 0ce0 80464017 		 addx %i1, %l7, %g0
 833 0ce4 80464018 		 addx %i1, %i0, %g0
 834 0ce8 80464019 		 addx %i1, %i1, %g0
 835 0cec 8046401A 		 addx %i1, %i2, %g0
 836 0cf0 8046401B 		 addx %i1, %i3, %g0
 837 0cf4 8046401C 		 addx %i1, %i4, %g0
 838 0cf8 8046401D 		 addx %i1, %i5, %g0
 839 0cfc 8046401E 		 addx %i1, %i6, %g0
 840 0d00 8046401F 		 addx %i1, %i7, %g0
 841 0d04 80468000 		 addx %i2, %g0, %g0
 842 0d08 80468001 		 addx %i2, %g1, %g0
 843 0d0c 80468002 		 addx %i2, %g2, %g0
 844 0d10 80468003 		 addx %i2, %g3, %g0
 845 0d14 80468004 		 addx %i2, %g4, %g0
 846 0d18 80468005 		 addx %i2, %g5, %g0
 847 0d1c 80468006 		 addx %i2, %g6, %g0
 848 0d20 80468007 		 addx %i2, %g7, %g0
 849 0d24 80468008 		 addx %i2, %o0, %g0
 850 0d28 80468009 		 addx %i2, %o1, %g0
 851 0d2c 8046800A 		 addx %i2, %o2, %g0
 852 0d30 8046800B 		 addx %i2, %o3, %g0
 853 0d34 8046800C 		 addx %i2, %o4, %g0
 854 0d38 8046800D 		 addx %i2, %o5, %g0
 855 0d3c 8046800E 		 addx %i2, %o6, %g0
 856 0d40 8046800F 		 addx %i2, %o7, %g0
 857 0d44 80468010 		 addx %i2, %l0, %g0
 858 0d48 80468011 		 addx %i2, %l1, %g0
 859 0d4c 80468012 		 addx %i2, %l2, %g0
 860 0d50 80468013 		 addx %i2, %l3, %g0
 861 0d54 80468014 		 addx %i2, %l4, %g0
 862 0d58 80468015 		 addx %i2, %l5, %g0
 863 0d5c 80468016 		 addx %i2, %l6, %g0
 864 0d60 80468017 		 addx %i2, %l7, %g0
 865 0d64 80468018 		 addx %i2, %i0, %g0
 866 0d68 80468019 		 addx %i2, %i1, %g0
 867 0d6c 8046801A 		 addx %i2, %i2, %g0
 868 0d70 8046801B 		 addx %i2, %i3, %g0
 869 0d74 8046801C 		 addx %i2, %i4, %g0
 870 0d78 8046801D 		 addx %i2, %i5, %g0
 871 0d7c 8046801E 		 addx %i2, %i6, %g0
 872 0d80 8046801F 		 addx %i2, %i7, %g0
 873 0d84 8046C000 		 addx %i3, %g0, %g0
 874 0d88 8046C001 		 addx %i3, %g1, %g0
 875 0d8c 8046C002 		 addx %i3, %g2, %g0
 876 0d90 8046C003 		 addx %i3, %g3, %g0
 877 0d94 8046C004 		 addx %i3, %g4, %g0
 878 0d98 8046C005 		 addx %i3, %g5, %g0
 879 0d9c 8046C006 		 addx %i3, %g6, %g0
 880 0da0 8046C007 		 addx %i3, %g7, %g0
 881 0da4 8046C008 		 addx %i3, %o0, %g0
 882 0da8 8046C009 		 addx %i3, %o1, %g0
 883 0dac 8046C00A 		 addx %i3, %o2, %g0
 884 0db0 8046C00B 		 addx %i3, %o3, %g0
 885 0db4 8046C00C 		 addx %i3, %o4, %g0
 886 0db8 8046C00D 		 addx %i3, %o5, %g0
 887 0dbc 8046C00E 		 addx %i3, %o6, %g0
 888 0dc0 8046C00F 		 addx %i3, %o7, %g0
 889 0dc4 8046C010 		 addx %i3, %l0, %g0
 890 0dc8 8046C011 		 addx %i3, %l1, %g0
 891 0dcc 8046C012 		 addx %i3, %l2, %g0
 892 0dd0 8046C013 		 addx %i3, %l3, %g0
 893 0dd4 8046C014 		 addx %i3, %l4, %g0
 894 0dd8 8046C015 		 addx %i3, %l5, %g0
 895 0ddc 8046C016 		 addx %i3, %l6, %g0
 896 0de0 8046C017 		 addx %i3, %l7, %g0
 897 0de4 8046C018 		 addx %i3, %i0, %g0
 898 0de8 8046C019 		 addx %i3, %i1, %g0
 899 0dec 8046C01A 		 addx %i3, %i2, %g0
 900 0df0 8046C01B 		 addx %i3, %i3, %g0
 901 0df4 8046C01C 		 addx %i3, %i4, %g0
 902 0df8 8046C01D 		 addx %i3, %i5, %g0
 903 0dfc 8046C01E 		 addx %i3, %i6, %g0
 904 0e00 8046C01F 		 addx %i3, %i7, %g0
 905 0e04 80470000 		 addx %i4, %g0, %g0
 906 0e08 80470001 		 addx %i4, %g1, %g0
 907 0e0c 80470002 		 addx %i4, %g2, %g0
 908 0e10 80470003 		 addx %i4, %g3, %g0
 909 0e14 80470004 		 addx %i4, %g4, %g0
 910 0e18 80470005 		 addx %i4, %g5, %g0
 911 0e1c 80470006 		 addx %i4, %g6, %g0
 912 0e20 80470007 		 addx %i4, %g7, %g0
 913 0e24 80470008 		 addx %i4, %o0, %g0
 914 0e28 80470009 		 addx %i4, %o1, %g0
 915 0e2c 8047000A 		 addx %i4, %o2, %g0
 916 0e30 8047000B 		 addx %i4, %o3, %g0
 917 0e34 8047000C 		 addx %i4, %o4, %g0
 918 0e38 8047000D 		 addx %i4, %o5, %g0
 919 0e3c 8047000E 		 addx %i4, %o6, %g0
 920 0e40 8047000F 		 addx %i4, %o7, %g0
 921 0e44 80470010 		 addx %i4, %l0, %g0
 922 0e48 80470011 		 addx %i4, %l1, %g0
 923 0e4c 80470012 		 addx %i4, %l2, %g0
 924 0e50 80470013 		 addx %i4, %l3, %g0
 925 0e54 80470014 		 addx %i4, %l4, %g0
 926 0e58 80470015 		 addx %i4, %l5, %g0
 927 0e5c 80470016 		 addx %i4, %l6, %g0
 928 0e60 80470017 		 addx %i4, %l7, %g0
 929 0e64 80470018 		 addx %i4, %i0, %g0
 930 0e68 80470019 		 addx %i4, %i1, %g0
 931 0e6c 8047001A 		 addx %i4, %i2, %g0
 932 0e70 8047001B 		 addx %i4, %i3, %g0
 933 0e74 8047001C 		 addx %i4, %i4, %g0
 934 0e78 8047001D 		 addx %i4, %i5, %g0
 935 0e7c 8047001E 		 addx %i4, %i6, %g0
 936 0e80 8047001F 		 addx %i4, %i7, %g0
 937 0e84 80474000 		 addx %i5, %g0, %g0
 938 0e88 80474001 		 addx %i5, %g1, %g0
 939 0e8c 80474002 		 addx %i5, %g2, %g0
 940 0e90 80474003 		 addx %i5, %g3, %g0
 941 0e94 80474004 		 addx %i5, %g4, %g0
 942 0e98 80474005 		 addx %i5, %g5, %g0
 943 0e9c 80474006 		 addx %i5, %g6, %g0
 944 0ea0 80474007 		 addx %i5, %g7, %g0
 945 0ea4 80474008 		 addx %i5, %o0, %g0
 946 0ea8 80474009 		 addx %i5, %o1, %g0
 947 0eac 8047400A 		 addx %i5, %o2, %g0
 948 0eb0 8047400B 		 addx %i5, %o3, %g0
 949 0eb4 8047400C 		 addx %i5, %o4, %g0
 950 0eb8 8047400D 		 addx %i5, %o5, %g0
 951 0ebc 8047400E 		 addx %i5, %o6, %g0
 952 0ec0 8047400F 		 addx %i5, %o7, %g0
 953 0ec4 80474010 		 addx %i5, %l0, %g0
 954 0ec8 80474011 		 addx %i5, %l1, %g0
 955 0ecc 80474012 		 addx %i5, %l2, %g0
 956 0ed0 80474013 		 addx %i5, %l3, %g0
 957 0ed4 80474014 		 addx %i5, %l4, %g0
 958 0ed8 80474015 		 addx %i5, %l5, %g0
 959 0edc 80474016 		 addx %i5, %l6, %g0
 960 0ee0 80474017 		 addx %i5, %l7, %g0
 961 0ee4 80474018 		 addx %i5, %i0, %g0
 962 0ee8 80474019 		 addx %i5, %i1, %g0
 963 0eec 8047401A 		 addx %i5, %i2, %g0
 964 0ef0 8047401B 		 addx %i5, %i3, %g0
 965 0ef4 8047401C 		 addx %i5, %i4, %g0
 966 0ef8 8047401D 		 addx %i5, %i5, %g0
 967 0efc 8047401E 		 addx %i5, %i6, %g0
 968 0f00 8047401F 		 addx %i5, %i7, %g0
 969 0f04 80478000 		 addx %i6, %g0, %g0
 970 0f08 80478001 		 addx %i6, %g1, %g0
 971 0f0c 80478002 		 addx %i6, %g2, %g0
 972 0f10 80478003 		 addx %i6, %g3, %g0
 973 0f14 80478004 		 addx %i6, %g4, %g0
 974 0f18 80478005 		 addx %i6, %g5, %g0
 975 0f1c 80478006 		 addx %i6, %g6, %g0
 976 0f20 80478007 		 addx %i6, %g7, %g0
 977 0f24 80478008 		 addx %i6, %o0, %g0
 978 0f28 80478009 		 addx %i6, %o1, %g0
 979 0f2c 8047800A 		 addx %i6, %o2, %g0
 980 0f30 8047800B 		 addx %i6, %o3, %g0
 981 0f34 8047800C 		 addx %i6, %o4, %g0
 982 0f38 8047800D 		 addx %i6, %o5, %g0
 983 0f3c 8047800E 		 addx %i6, %o6, %g0
 984 0f40 8047800F 		 addx %i6, %o7, %g0
 985 0f44 80478010 		 addx %i6, %l0, %g0
 986 0f48 80478011 		 addx %i6, %l1, %g0
 987 0f4c 80478012 		 addx %i6, %l2, %g0
 988 0f50 80478013 		 addx %i6, %l3, %g0
 989 0f54 80478014 		 addx %i6, %l4, %g0
 990 0f58 80478015 		 addx %i6, %l5, %g0
 991 0f5c 80478016 		 addx %i6, %l6, %g0
 992 0f60 80478017 		 addx %i6, %l7, %g0
 993 0f64 80478018 		 addx %i6, %i0, %g0
 994 0f68 80478019 		 addx %i6, %i1, %g0
 995 0f6c 8047801A 		 addx %i6, %i2, %g0
 996 0f70 8047801B 		 addx %i6, %i3, %g0
 997 0f74 8047801C 		 addx %i6, %i4, %g0
 998 0f78 8047801D 		 addx %i6, %i5, %g0
 999 0f7c 8047801E 		 addx %i6, %i6, %g0
 1000 0f80 8047801F 		 addx %i6, %i7, %g0
 1001 0f84 8047C000 		 addx %i7, %g0, %g0
 1002 0f88 8047C001 		 addx %i7, %g1, %g0
 1003 0f8c 8047C002 		 addx %i7, %g2, %g0
 1004 0f90 8047C003 		 addx %i7, %g3, %g0
 1005 0f94 8047C004 		 addx %i7, %g4, %g0
 1006 0f98 8047C005 		 addx %i7, %g5, %g0
 1007 0f9c 8047C006 		 addx %i7, %g6, %g0
 1008 0fa0 8047C007 		 addx %i7, %g7, %g0
 1009 0fa4 8047C008 		 addx %i7, %o0, %g0
 1010 0fa8 8047C009 		 addx %i7, %o1, %g0
 1011 0fac 8047C00A 		 addx %i7, %o2, %g0
 1012 0fb0 8047C00B 		 addx %i7, %o3, %g0
 1013 0fb4 8047C00C 		 addx %i7, %o4, %g0
 1014 0fb8 8047C00D 		 addx %i7, %o5, %g0
 1015 0fbc 8047C00E 		 addx %i7, %o6, %g0
 1016 0fc0 8047C00F 		 addx %i7, %o7, %g0
 1017 0fc4 8047C010 		 addx %i7, %l0, %g0
 1018 0fc8 8047C011 		 addx %i7, %l1, %g0
 1019 0fcc 8047C012 		 addx %i7, %l2, %g0
