   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 438 06b8 81FB400D 		 zbytedpos %o5, %o5, %g0
 439 06bc 81FB400E 		 zbytedpos %o5, %o6, %g0
 440 06c0 81FB400F 		 zbytedpos %o5, %o7, %g0
 441 06c4 81FB4010 		 zbytedpos %o5, %l0, %g0
 442 06c8 81FB4011 		 zbytedpos %o5, %l1, %g0
 443 06cc 81FB4012 		 zbytedpos %o5, %l2, %g0
 444 06d0 81FB4013 		 zbytedpos %o5, %l3, %g0
 445 06d4 81FB4014 		 zbytedpos %o5, %l4, %g0
 446 06d8 81FB4015 		 zbytedpos %o5, %l5, %g0
 447 06dc 81FB4016 		 zbytedpos %o5, %l6, %g0
 448 06e0 81FB4017 		 zbytedpos %o5, %l7, %g0
 449 06e4 81FB4018 		 zbytedpos %o5, %i0, %g0
 450 06e8 81FB4019 		 zbytedpos %o5, %i1, %g0
 451 06ec 81FB401A 		 zbytedpos %o5, %i2, %g0
 452 06f0 81FB401B 		 zbytedpos %o5, %i3, %g0
 453 06f4 81FB401C 		 zbytedpos %o5, %i4, %g0
 454 06f8 81FB401D 		 zbytedpos %o5, %i5, %g0
 455 06fc 81FB401E 		 zbytedpos %o5, %i6, %g0
 456 0700 81FB401F 		 zbytedpos %o5, %i7, %g0
 457 0704 81FB8000 		 zbytedpos %o6, %g0, %g0
 458 0708 81FB8001 		 zbytedpos %o6, %g1, %g0
 459 070c 81FB8002 		 zbytedpos %o6, %g2, %g0
 460 0710 81FB8003 		 zbytedpos %o6, %g3, %g0
 461 0714 81FB8004 		 zbytedpos %o6, %g4, %g0
 462 0718 81FB8005 		 zbytedpos %o6, %g5, %g0
 463 071c 81FB8006 		 zbytedpos %o6, %g6, %g0
 464 0720 81FB8007 		 zbytedpos %o6, %g7, %g0
 465 0724 81FB8008 		 zbytedpos %o6, %o0, %g0
 466 0728 81FB8009 		 zbytedpos %o6, %o1, %g0
 467 072c 81FB800A 		 zbytedpos %o6, %o2, %g0
 468 0730 81FB800B 		 zbytedpos %o6, %o3, %g0
 469 0734 81FB800C 		 zbytedpos %o6, %o4, %g0
 470 0738 81FB800D 		 zbytedpos %o6, %o5, %g0
 471 073c 81FB800E 		 zbytedpos %o6, %o6, %g0
 472 0740 81FB800F 		 zbytedpos %o6, %o7, %g0
 473 0744 81FB8010 		 zbytedpos %o6, %l0, %g0
 474 0748 81FB8011 		 zbytedpos %o6, %l1, %g0
 475 074c 81FB8012 		 zbytedpos %o6, %l2, %g0
 476 0750 81FB8013 		 zbytedpos %o6, %l3, %g0
 477 0754 81FB8014 		 zbytedpos %o6, %l4, %g0
 478 0758 81FB8015 		 zbytedpos %o6, %l5, %g0
 479 075c 81FB8016 		 zbytedpos %o6, %l6, %g0
 480 0760 81FB8017 		 zbytedpos %o6, %l7, %g0
 481 0764 81FB8018 		 zbytedpos %o6, %i0, %g0
 482 0768 81FB8019 		 zbytedpos %o6, %i1, %g0
 483 076c 81FB801A 		 zbytedpos %o6, %i2, %g0
 484 0770 81FB801B 		 zbytedpos %o6, %i3, %g0
 485 0774 81FB801C 		 zbytedpos %o6, %i4, %g0
 486 0778 81FB801D 		 zbytedpos %o6, %i5, %g0
 487 077c 81FB801E 		 zbytedpos %o6, %i6, %g0
 488 0780 81FB801F 		 zbytedpos %o6, %i7, %g0
 489 0784 81FBC000 		 zbytedpos %o7, %g0, %g0
 490 0788 81FBC001 		 zbytedpos %o7, %g1, %g0
 491 078c 81FBC002 		 zbytedpos %o7, %g2, %g0
 492 0790 81FBC003 		 zbytedpos %o7, %g3, %g0
 493 0794 81FBC004 		 zbytedpos %o7, %g4, %g0
 494 0798 81FBC005 		 zbytedpos %o7, %g5, %g0
 495 079c 81FBC006 		 zbytedpos %o7, %g6, %g0
 496 07a0 81FBC007 		 zbytedpos %o7, %g7, %g0
 497 07a4 81FBC008 		 zbytedpos %o7, %o0, %g0
 498 07a8 81FBC009 		 zbytedpos %o7, %o1, %g0
 499 07ac 81FBC00A 		 zbytedpos %o7, %o2, %g0
 500 07b0 81FBC00B 		 zbytedpos %o7, %o3, %g0
 501 07b4 81FBC00C 		 zbytedpos %o7, %o4, %g0
 502 07b8 81FBC00D 		 zbytedpos %o7, %o5, %g0
 503 07bc 81FBC00E 		 zbytedpos %o7, %o6, %g0
 504 07c0 81FBC00F 		 zbytedpos %o7, %o7, %g0
 505 07c4 81FBC010 		 zbytedpos %o7, %l0, %g0
 506 07c8 81FBC011 		 zbytedpos %o7, %l1, %g0
 507 07cc 81FBC012 		 zbytedpos %o7, %l2, %g0
 508 07d0 81FBC013 		 zbytedpos %o7, %l3, %g0
 509 07d4 81FBC014 		 zbytedpos %o7, %l4, %g0
 510 07d8 81FBC015 		 zbytedpos %o7, %l5, %g0
 511 07dc 81FBC016 		 zbytedpos %o7, %l6, %g0
 512 07e0 81FBC017 		 zbytedpos %o7, %l7, %g0
 513 07e4 81FBC018 		 zbytedpos %o7, %i0, %g0
 514 07e8 81FBC019 		 zbytedpos %o7, %i1, %g0
 515 07ec 81FBC01A 		 zbytedpos %o7, %i2, %g0
 516 07f0 81FBC01B 		 zbytedpos %o7, %i3, %g0
 517 07f4 81FBC01C 		 zbytedpos %o7, %i4, %g0
 518 07f8 81FBC01D 		 zbytedpos %o7, %i5, %g0
 519 07fc 81FBC01E 		 zbytedpos %o7, %i6, %g0
 520 0800 81FBC01F 		 zbytedpos %o7, %i7, %g0
 521 0804 81FC0000 		 zbytedpos %l0, %g0, %g0
 522 0808 81FC0001 		 zbytedpos %l0, %g1, %g0
 523 080c 81FC0002 		 zbytedpos %l0, %g2, %g0
 524 0810 81FC0003 		 zbytedpos %l0, %g3, %g0
 525 0814 81FC0004 		 zbytedpos %l0, %g4, %g0
 526 0818 81FC0005 		 zbytedpos %l0, %g5, %g0
 527 081c 81FC0006 		 zbytedpos %l0, %g6, %g0
 528 0820 81FC0007 		 zbytedpos %l0, %g7, %g0
 529 0824 81FC0008 		 zbytedpos %l0, %o0, %g0
 530 0828 81FC0009 		 zbytedpos %l0, %o1, %g0
 531 082c 81FC000A 		 zbytedpos %l0, %o2, %g0
 532 0830 81FC000B 		 zbytedpos %l0, %o3, %g0
 533 0834 81FC000C 		 zbytedpos %l0, %o4, %g0
 534 0838 81FC000D 		 zbytedpos %l0, %o5, %g0
 535 083c 81FC000E 		 zbytedpos %l0, %o6, %g0
 536 0840 81FC000F 		 zbytedpos %l0, %o7, %g0
 537 0844 81FC0010 		 zbytedpos %l0, %l0, %g0
 538 0848 81FC0011 		 zbytedpos %l0, %l1, %g0
 539 084c 81FC0012 		 zbytedpos %l0, %l2, %g0
 540 0850 81FC0013 		 zbytedpos %l0, %l3, %g0
 541 0854 81FC0014 		 zbytedpos %l0, %l4, %g0
 542 0858 81FC0015 		 zbytedpos %l0, %l5, %g0
 543 085c 81FC0016 		 zbytedpos %l0, %l6, %g0
 544 0860 81FC0017 		 zbytedpos %l0, %l7, %g0
 545 0864 81FC0018 		 zbytedpos %l0, %i0, %g0
 546 0868 81FC0019 		 zbytedpos %l0, %i1, %g0
 547 086c 81FC001A 		 zbytedpos %l0, %i2, %g0
 548 0870 81FC001B 		 zbytedpos %l0, %i3, %g0
 549 0874 81FC001C 		 zbytedpos %l0, %i4, %g0
 550 0878 81FC001D 		 zbytedpos %l0, %i5, %g0
 551 087c 81FC001E 		 zbytedpos %l0, %i6, %g0
 552 0880 81FC001F 		 zbytedpos %l0, %i7, %g0
 553 0884 81FC4000 		 zbytedpos %l1, %g0, %g0
 554 0888 81FC4001 		 zbytedpos %l1, %g1, %g0
 555 088c 81FC4002 		 zbytedpos %l1, %g2, %g0
 556 0890 81FC4003 		 zbytedpos %l1, %g3, %g0
 557 0894 81FC4004 		 zbytedpos %l1, %g4, %g0
 558 0898 81FC4005 		 zbytedpos %l1, %g5, %g0
 559 089c 81FC4006 		 zbytedpos %l1, %g6, %g0
 560 08a0 81FC4007 		 zbytedpos %l1, %g7, %g0
 561 08a4 81FC4008 		 zbytedpos %l1, %o0, %g0
 562 08a8 81FC4009 		 zbytedpos %l1, %o1, %g0
 563 08ac 81FC400A 		 zbytedpos %l1, %o2, %g0
 564 08b0 81FC400B 		 zbytedpos %l1, %o3, %g0
 565 08b4 81FC400C 		 zbytedpos %l1, %o4, %g0
 566 08b8 81FC400D 		 zbytedpos %l1, %o5, %g0
 567 08bc 81FC400E 		 zbytedpos %l1, %o6, %g0
 568 08c0 81FC400F 		 zbytedpos %l1, %o7, %g0
 569 08c4 81FC4010 		 zbytedpos %l1, %l0, %g0
 570 08c8 81FC4011 		 zbytedpos %l1, %l1, %g0
 571 08cc 81FC4012 		 zbytedpos %l1, %l2, %g0
 572 08d0 81FC4013 		 zbytedpos %l1, %l3, %g0
 573 08d4 81FC4014 		 zbytedpos %l1, %l4, %g0
 574 08d8 81FC4015 		 zbytedpos %l1, %l5, %g0
 575 08dc 81FC4016 		 zbytedpos %l1, %l6, %g0
 576 08e0 81FC4017 		 zbytedpos %l1, %l7, %g0
 577 08e4 81FC4018 		 zbytedpos %l1, %i0, %g0
 578 08e8 81FC4019 		 zbytedpos %l1, %i1, %g0
 579 08ec 81FC401A 		 zbytedpos %l1, %i2, %g0
 580 08f0 81FC401B 		 zbytedpos %l1, %i3, %g0
 581 08f4 81FC401C 		 zbytedpos %l1, %i4, %g0
 582 08f8 81FC401D 		 zbytedpos %l1, %i5, %g0
 583 08fc 81FC401E 		 zbytedpos %l1, %i6, %g0
 584 0900 81FC401F 		 zbytedpos %l1, %i7, %g0
 585 0904 81FC8000 		 zbytedpos %l2, %g0, %g0
 586 0908 81FC8001 		 zbytedpos %l2, %g1, %g0
 587 090c 81FC8002 		 zbytedpos %l2, %g2, %g0
 588 0910 81FC8003 		 zbytedpos %l2, %g3, %g0
 589 0914 81FC8004 		 zbytedpos %l2, %g4, %g0
 590 0918 81FC8005 		 zbytedpos %l2, %g5, %g0
 591 091c 81FC8006 		 zbytedpos %l2, %g6, %g0
 592 0920 81FC8007 		 zbytedpos %l2, %g7, %g0
 593 0924 81FC8008 		 zbytedpos %l2, %o0, %g0
 594 0928 81FC8009 		 zbytedpos %l2, %o1, %g0
 595 092c 81FC800A 		 zbytedpos %l2, %o2, %g0
 596 0930 81FC800B 		 zbytedpos %l2, %o3, %g0
 597 0934 81FC800C 		 zbytedpos %l2, %o4, %g0
 598 0938 81FC800D 		 zbytedpos %l2, %o5, %g0
 599 093c 81FC800E 		 zbytedpos %l2, %o6, %g0
 600 0940 81FC800F 		 zbytedpos %l2, %o7, %g0
 601 0944 81FC8010 		 zbytedpos %l2, %l0, %g0
 602 0948 81FC8011 		 zbytedpos %l2, %l1, %g0
 603 094c 81FC8012 		 zbytedpos %l2, %l2, %g0
 604 0950 81FC8013 		 zbytedpos %l2, %l3, %g0
 605 0954 81FC8014 		 zbytedpos %l2, %l4, %g0
 606 0958 81FC8015 		 zbytedpos %l2, %l5, %g0
 607 095c 81FC8016 		 zbytedpos %l2, %l6, %g0
 608 0960 81FC8017 		 zbytedpos %l2, %l7, %g0
 609 0964 81FC8018 		 zbytedpos %l2, %i0, %g0
 610 0968 81FC8019 		 zbytedpos %l2, %i1, %g0
 611 096c 81FC801A 		 zbytedpos %l2, %i2, %g0
 612 0970 81FC801B 		 zbytedpos %l2, %i3, %g0
 613 0974 81FC801C 		 zbytedpos %l2, %i4, %g0
 614 0978 81FC801D 		 zbytedpos %l2, %i5, %g0
 615 097c 81FC801E 		 zbytedpos %l2, %i6, %g0
 616 0980 81FC801F 		 zbytedpos %l2, %i7, %g0
 617 0984 81FCC000 		 zbytedpos %l3, %g0, %g0
 618 0988 81FCC001 		 zbytedpos %l3, %g1, %g0
 619 098c 81FCC002 		 zbytedpos %l3, %g2, %g0
 620 0990 81FCC003 		 zbytedpos %l3, %g3, %g0
 621 0994 81FCC004 		 zbytedpos %l3, %g4, %g0
 622 0998 81FCC005 		 zbytedpos %l3, %g5, %g0
 623 099c 81FCC006 		 zbytedpos %l3, %g6, %g0
 624 09a0 81FCC007 		 zbytedpos %l3, %g7, %g0
 625 09a4 81FCC008 		 zbytedpos %l3, %o0, %g0
 626 09a8 81FCC009 		 zbytedpos %l3, %o1, %g0
 627 09ac 81FCC00A 		 zbytedpos %l3, %o2, %g0
 628 09b0 81FCC00B 		 zbytedpos %l3, %o3, %g0
 629 09b4 81FCC00C 		 zbytedpos %l3, %o4, %g0
 630 09b8 81FCC00D 		 zbytedpos %l3, %o5, %g0
 631 09bc 81FCC00E 		 zbytedpos %l3, %o6, %g0
 632 09c0 81FCC00F 		 zbytedpos %l3, %o7, %g0
 633 09c4 81FCC010 		 zbytedpos %l3, %l0, %g0
 634 09c8 81FCC011 		 zbytedpos %l3, %l1, %g0
 635 09cc 81FCC012 		 zbytedpos %l3, %l2, %g0
 636 09d0 81FCC013 		 zbytedpos %l3, %l3, %g0
 637 09d4 81FCC014 		 zbytedpos %l3, %l4, %g0
 638 09d8 81FCC015 		 zbytedpos %l3, %l5, %g0
 639 09dc 81FCC016 		 zbytedpos %l3, %l6, %g0
 640 09e0 81FCC017 		 zbytedpos %l3, %l7, %g0
 641 09e4 81FCC018 		 zbytedpos %l3, %i0, %g0
 642 09e8 81FCC019 		 zbytedpos %l3, %i1, %g0
 643 09ec 81FCC01A 		 zbytedpos %l3, %i2, %g0
 644 09f0 81FCC01B 		 zbytedpos %l3, %i3, %g0
 645 09f4 81FCC01C 		 zbytedpos %l3, %i4, %g0
 646 09f8 81FCC01D 		 zbytedpos %l3, %i5, %g0
 647 09fc 81FCC01E 		 zbytedpos %l3, %i6, %g0
 648 0a00 81FCC01F 		 zbytedpos %l3, %i7, %g0
 649 0a04 81FD0000 		 zbytedpos %l4, %g0, %g0
 650 0a08 81FD0001 		 zbytedpos %l4, %g1, %g0
 651 0a0c 81FD0002 		 zbytedpos %l4, %g2, %g0
 652 0a10 81FD0003 		 zbytedpos %l4, %g3, %g0
 653 0a14 81FD0004 		 zbytedpos %l4, %g4, %g0
 654 0a18 81FD0005 		 zbytedpos %l4, %g5, %g0
 655 0a1c 81FD0006 		 zbytedpos %l4, %g6, %g0
 656 0a20 81FD0007 		 zbytedpos %l4, %g7, %g0
 657 0a24 81FD0008 		 zbytedpos %l4, %o0, %g0
 658 0a28 81FD0009 		 zbytedpos %l4, %o1, %g0
 659 0a2c 81FD000A 		 zbytedpos %l4, %o2, %g0
 660 0a30 81FD000B 		 zbytedpos %l4, %o3, %g0
 661 0a34 81FD000C 		 zbytedpos %l4, %o4, %g0
 662 0a38 81FD000D 		 zbytedpos %l4, %o5, %g0
 663 0a3c 81FD000E 		 zbytedpos %l4, %o6, %g0
 664 0a40 81FD000F 		 zbytedpos %l4, %o7, %g0
 665 0a44 81FD0010 		 zbytedpos %l4, %l0, %g0
 666 0a48 81FD0011 		 zbytedpos %l4, %l1, %g0
 667 0a4c 81FD0012 		 zbytedpos %l4, %l2, %g0
 668 0a50 81FD0013 		 zbytedpos %l4, %l3, %g0
 669 0a54 81FD0014 		 zbytedpos %l4, %l4, %g0
 670 0a58 81FD0015 		 zbytedpos %l4, %l5, %g0
 671 0a5c 81FD0016 		 zbytedpos %l4, %l6, %g0
 672 0a60 81FD0017 		 zbytedpos %l4, %l7, %g0
 673 0a64 81FD0018 		 zbytedpos %l4, %i0, %g0
 674 0a68 81FD0019 		 zbytedpos %l4, %i1, %g0
 675 0a6c 81FD001A 		 zbytedpos %l4, %i2, %g0
 676 0a70 81FD001B 		 zbytedpos %l4, %i3, %g0
 677 0a74 81FD001C 		 zbytedpos %l4, %i4, %g0
 678 0a78 81FD001D 		 zbytedpos %l4, %i5, %g0
 679 0a7c 81FD001E 		 zbytedpos %l4, %i6, %g0
 680 0a80 81FD001F 		 zbytedpos %l4, %i7, %g0
 681 0a84 81FD4000 		 zbytedpos %l5, %g0, %g0
 682 0a88 81FD4001 		 zbytedpos %l5, %g1, %g0
 683 0a8c 81FD4002 		 zbytedpos %l5, %g2, %g0
 684 0a90 81FD4003 		 zbytedpos %l5, %g3, %g0
 685 0a94 81FD4004 		 zbytedpos %l5, %g4, %g0
 686 0a98 81FD4005 		 zbytedpos %l5, %g5, %g0
 687 0a9c 81FD4006 		 zbytedpos %l5, %g6, %g0
 688 0aa0 81FD4007 		 zbytedpos %l5, %g7, %g0
 689 0aa4 81FD4008 		 zbytedpos %l5, %o0, %g0
 690 0aa8 81FD4009 		 zbytedpos %l5, %o1, %g0
 691 0aac 81FD400A 		 zbytedpos %l5, %o2, %g0
 692 0ab0 81FD400B 		 zbytedpos %l5, %o3, %g0
 693 0ab4 81FD400C 		 zbytedpos %l5, %o4, %g0
 694 0ab8 81FD400D 		 zbytedpos %l5, %o5, %g0
 695 0abc 81FD400E 		 zbytedpos %l5, %o6, %g0
 696 0ac0 81FD400F 		 zbytedpos %l5, %o7, %g0
 697 0ac4 81FD4010 		 zbytedpos %l5, %l0, %g0
 698 0ac8 81FD4011 		 zbytedpos %l5, %l1, %g0
 699 0acc 81FD4012 		 zbytedpos %l5, %l2, %g0
 700 0ad0 81FD4013 		 zbytedpos %l5, %l3, %g0
 701 0ad4 81FD4014 		 zbytedpos %l5, %l4, %g0
 702 0ad8 81FD4015 		 zbytedpos %l5, %l5, %g0
 703 0adc 81FD4016 		 zbytedpos %l5, %l6, %g0
 704 0ae0 81FD4017 		 zbytedpos %l5, %l7, %g0
 705 0ae4 81FD4018 		 zbytedpos %l5, %i0, %g0
 706 0ae8 81FD4019 		 zbytedpos %l5, %i1, %g0
 707 0aec 81FD401A 		 zbytedpos %l5, %i2, %g0
 708 0af0 81FD401B 		 zbytedpos %l5, %i3, %g0
 709 0af4 81FD401C 		 zbytedpos %l5, %i4, %g0
 710 0af8 81FD401D 		 zbytedpos %l5, %i5, %g0
 711 0afc 81FD401E 		 zbytedpos %l5, %i6, %g0
 712 0b00 81FD401F 		 zbytedpos %l5, %i7, %g0
 713 0b04 81FD8000 		 zbytedpos %l6, %g0, %g0
 714 0b08 81FD8001 		 zbytedpos %l6, %g1, %g0
 715 0b0c 81FD8002 		 zbytedpos %l6, %g2, %g0
 716 0b10 81FD8003 		 zbytedpos %l6, %g3, %g0
 717 0b14 81FD8004 		 zbytedpos %l6, %g4, %g0
 718 0b18 81FD8005 		 zbytedpos %l6, %g5, %g0
 719 0b1c 81FD8006 		 zbytedpos %l6, %g6, %g0
 720 0b20 81FD8007 		 zbytedpos %l6, %g7, %g0
 721 0b24 81FD8008 		 zbytedpos %l6, %o0, %g0
 722 0b28 81FD8009 		 zbytedpos %l6, %o1, %g0
 723 0b2c 81FD800A 		 zbytedpos %l6, %o2, %g0
 724 0b30 81FD800B 		 zbytedpos %l6, %o3, %g0
 725 0b34 81FD800C 		 zbytedpos %l6, %o4, %g0
 726 0b38 81FD800D 		 zbytedpos %l6, %o5, %g0
 727 0b3c 81FD800E 		 zbytedpos %l6, %o6, %g0
 728 0b40 81FD800F 		 zbytedpos %l6, %o7, %g0
 729 0b44 81FD8010 		 zbytedpos %l6, %l0, %g0
 730 0b48 81FD8011 		 zbytedpos %l6, %l1, %g0
 731 0b4c 81FD8012 		 zbytedpos %l6, %l2, %g0
 732 0b50 81FD8013 		 zbytedpos %l6, %l3, %g0
 733 0b54 81FD8014 		 zbytedpos %l6, %l4, %g0
 734 0b58 81FD8015 		 zbytedpos %l6, %l5, %g0
 735 0b5c 81FD8016 		 zbytedpos %l6, %l6, %g0
 736 0b60 81FD8017 		 zbytedpos %l6, %l7, %g0
 737 0b64 81FD8018 		 zbytedpos %l6, %i0, %g0
 738 0b68 81FD8019 		 zbytedpos %l6, %i1, %g0
 739 0b6c 81FD801A 		 zbytedpos %l6, %i2, %g0
 740 0b70 81FD801B 		 zbytedpos %l6, %i3, %g0
 741 0b74 81FD801C 		 zbytedpos %l6, %i4, %g0
 742 0b78 81FD801D 		 zbytedpos %l6, %i5, %g0
 743 0b7c 81FD801E 		 zbytedpos %l6, %i6, %g0
 744 0b80 81FD801F 		 zbytedpos %l6, %i7, %g0
 745 0b84 81FDC000 		 zbytedpos %l7, %g0, %g0
 746 0b88 81FDC001 		 zbytedpos %l7, %g1, %g0
 747 0b8c 81FDC002 		 zbytedpos %l7, %g2, %g0
 748 0b90 81FDC003 		 zbytedpos %l7, %g3, %g0
 749 0b94 81FDC004 		 zbytedpos %l7, %g4, %g0
 750 0b98 81FDC005 		 zbytedpos %l7, %g5, %g0
 751 0b9c 81FDC006 		 zbytedpos %l7, %g6, %g0
 752 0ba0 81FDC007 		 zbytedpos %l7, %g7, %g0
 753 0ba4 81FDC008 		 zbytedpos %l7, %o0, %g0
 754 0ba8 81FDC009 		 zbytedpos %l7, %o1, %g0
 755 0bac 81FDC00A 		 zbytedpos %l7, %o2, %g0
 756 0bb0 81FDC00B 		 zbytedpos %l7, %o3, %g0
 757 0bb4 81FDC00C 		 zbytedpos %l7, %o4, %g0
 758 0bb8 81FDC00D 		 zbytedpos %l7, %o5, %g0
 759 0bbc 81FDC00E 		 zbytedpos %l7, %o6, %g0
 760 0bc0 81FDC00F 		 zbytedpos %l7, %o7, %g0
 761 0bc4 81FDC010 		 zbytedpos %l7, %l0, %g0
 762 0bc8 81FDC011 		 zbytedpos %l7, %l1, %g0
 763 0bcc 81FDC012 		 zbytedpos %l7, %l2, %g0
 764 0bd0 81FDC013 		 zbytedpos %l7, %l3, %g0
 765 0bd4 81FDC014 		 zbytedpos %l7, %l4, %g0
 766 0bd8 81FDC015 		 zbytedpos %l7, %l5, %g0
 767 0bdc 81FDC016 		 zbytedpos %l7, %l6, %g0
 768 0be0 81FDC017 		 zbytedpos %l7, %l7, %g0
 769 0be4 81FDC018 		 zbytedpos %l7, %i0, %g0
 770 0be8 81FDC019 		 zbytedpos %l7, %i1, %g0
 771 0bec 81FDC01A 		 zbytedpos %l7, %i2, %g0
 772 0bf0 81FDC01B 		 zbytedpos %l7, %i3, %g0
 773 0bf4 81FDC01C 		 zbytedpos %l7, %i4, %g0
 774 0bf8 81FDC01D 		 zbytedpos %l7, %i5, %g0
 775 0bfc 81FDC01E 		 zbytedpos %l7, %i6, %g0
 776 0c00 81FDC01F 		 zbytedpos %l7, %i7, %g0
 777 0c04 81FE0000 		 zbytedpos %i0, %g0, %g0
 778 0c08 81FE0001 		 zbytedpos %i0, %g1, %g0
 779 0c0c 81FE0002 		 zbytedpos %i0, %g2, %g0
 780 0c10 81FE0003 		 zbytedpos %i0, %g3, %g0
 781 0c14 81FE0004 		 zbytedpos %i0, %g4, %g0
 782 0c18 81FE0005 		 zbytedpos %i0, %g5, %g0
 783 0c1c 81FE0006 		 zbytedpos %i0, %g6, %g0
 784 0c20 81FE0007 		 zbytedpos %i0, %g7, %g0
 785 0c24 81FE0008 		 zbytedpos %i0, %o0, %g0
 786 0c28 81FE0009 		 zbytedpos %i0, %o1, %g0
 787 0c2c 81FE000A 		 zbytedpos %i0, %o2, %g0
 788 0c30 81FE000B 		 zbytedpos %i0, %o3, %g0
 789 0c34 81FE000C 		 zbytedpos %i0, %o4, %g0
 790 0c38 81FE000D 		 zbytedpos %i0, %o5, %g0
 791 0c3c 81FE000E 		 zbytedpos %i0, %o6, %g0
 792 0c40 81FE000F 		 zbytedpos %i0, %o7, %g0
 793 0c44 81FE0010 		 zbytedpos %i0, %l0, %g0
 794 0c48 81FE0011 		 zbytedpos %i0, %l1, %g0
 795 0c4c 81FE0012 		 zbytedpos %i0, %l2, %g0
 796 0c50 81FE0013 		 zbytedpos %i0, %l3, %g0
 797 0c54 81FE0014 		 zbytedpos %i0, %l4, %g0
 798 0c58 81FE0015 		 zbytedpos %i0, %l5, %g0
 799 0c5c 81FE0016 		 zbytedpos %i0, %l6, %g0
 800 0c60 81FE0017 		 zbytedpos %i0, %l7, %g0
 801 0c64 81FE0018 		 zbytedpos %i0, %i0, %g0
 802 0c68 81FE0019 		 zbytedpos %i0, %i1, %g0
 803 0c6c 81FE001A 		 zbytedpos %i0, %i2, %g0
 804 0c70 81FE001B 		 zbytedpos %i0, %i3, %g0
 805 0c74 81FE001C 		 zbytedpos %i0, %i4, %g0
 806 0c78 81FE001D 		 zbytedpos %i0, %i5, %g0
 807 0c7c 81FE001E 		 zbytedpos %i0, %i6, %g0
 808 0c80 81FE001F 		 zbytedpos %i0, %i7, %g0
 809 0c84 81FE4000 		 zbytedpos %i1, %g0, %g0
 810 0c88 81FE4001 		 zbytedpos %i1, %g1, %g0
 811 0c8c 81FE4002 		 zbytedpos %i1, %g2, %g0
 812 0c90 81FE4003 		 zbytedpos %i1, %g3, %g0
 813 0c94 81FE4004 		 zbytedpos %i1, %g4, %g0
 814 0c98 81FE4005 		 zbytedpos %i1, %g5, %g0
 815 0c9c 81FE4006 		 zbytedpos %i1, %g6, %g0
 816 0ca0 81FE4007 		 zbytedpos %i1, %g7, %g0
 817 0ca4 81FE4008 		 zbytedpos %i1, %o0, %g0
 818 0ca8 81FE4009 		 zbytedpos %i1, %o1, %g0
 819 0cac 81FE400A 		 zbytedpos %i1, %o2, %g0
 820 0cb0 81FE400B 		 zbytedpos %i1, %o3, %g0
 821 0cb4 81FE400C 		 zbytedpos %i1, %o4, %g0
 822 0cb8 81FE400D 		 zbytedpos %i1, %o5, %g0
 823 0cbc 81FE400E 		 zbytedpos %i1, %o6, %g0
 824 0cc0 81FE400F 		 zbytedpos %i1, %o7, %g0
 825 0cc4 81FE4010 		 zbytedpos %i1, %l0, %g0
 826 0cc8 81FE4011 		 zbytedpos %i1, %l1, %g0
 827 0ccc 81FE4012 		 zbytedpos %i1, %l2, %g0
 828 0cd0 81FE4013 		 zbytedpos %i1, %l3, %g0
 829 0cd4 81FE4014 		 zbytedpos %i1, %l4, %g0
 830 0cd8 81FE4015 		 zbytedpos %i1, %l5, %g0
 831 0cdc 81FE4016 		 zbytedpos %i1, %l6, %g0
 832 0ce0 81FE4017 		 zbytedpos %i1, %l7, %g0
 833 0ce4 81FE4018 		 zbytedpos %i1, %i0, %g0
 834 0ce8 81FE4019 		 zbytedpos %i1, %i1, %g0
 835 0cec 81FE401A 		 zbytedpos %i1, %i2, %g0
 836 0cf0 81FE401B 		 zbytedpos %i1, %i3, %g0
 837 0cf4 81FE401C 		 zbytedpos %i1, %i4, %g0
 838 0cf8 81FE401D 		 zbytedpos %i1, %i5, %g0
 839 0cfc 81FE401E 		 zbytedpos %i1, %i6, %g0
 840 0d00 81FE401F 		 zbytedpos %i1, %i7, %g0
 841 0d04 81FE8000 		 zbytedpos %i2, %g0, %g0
 842 0d08 81FE8001 		 zbytedpos %i2, %g1, %g0
 843 0d0c 81FE8002 		 zbytedpos %i2, %g2, %g0
 844 0d10 81FE8003 		 zbytedpos %i2, %g3, %g0
 845 0d14 81FE8004 		 zbytedpos %i2, %g4, %g0
 846 0d18 81FE8005 		 zbytedpos %i2, %g5, %g0
 847 0d1c 81FE8006 		 zbytedpos %i2, %g6, %g0
 848 0d20 81FE8007 		 zbytedpos %i2, %g7, %g0
 849 0d24 81FE8008 		 zbytedpos %i2, %o0, %g0
 850 0d28 81FE8009 		 zbytedpos %i2, %o1, %g0
 851 0d2c 81FE800A 		 zbytedpos %i2, %o2, %g0
 852 0d30 81FE800B 		 zbytedpos %i2, %o3, %g0
 853 0d34 81FE800C 		 zbytedpos %i2, %o4, %g0
 854 0d38 81FE800D 		 zbytedpos %i2, %o5, %g0
 855 0d3c 81FE800E 		 zbytedpos %i2, %o6, %g0
 856 0d40 81FE800F 		 zbytedpos %i2, %o7, %g0
 857 0d44 81FE8010 		 zbytedpos %i2, %l0, %g0
 858 0d48 81FE8011 		 zbytedpos %i2, %l1, %g0
