   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 666              		 stdcq %cq, %l4, %l1
 667              		 stdcq %cq, %l4, %l2
 668              		 stdcq %cq, %l4, %l3
 669              		 stdcq %cq, %l4, %l4
 670              		 stdcq %cq, %l4, %l5
 671              		 stdcq %cq, %l4, %l6
 672              		 stdcq %cq, %l4, %l7
 673              		 stdcq %cq, %l4, %i0
 674              		 stdcq %cq, %l4, %i1
 675              		 stdcq %cq, %l4, %i2
 676              		 stdcq %cq, %l4, %i3
 677              		 stdcq %cq, %l4, %i4
 678              		 stdcq %cq, %l4, %i5
 679              		 stdcq %cq, %l4, %i6
 680              		 stdcq %cq, %l4, %i7
 681              		 stdcq %cq, %l5, %g0
 682              		 stdcq %cq, %l5, %g1
 683              		 stdcq %cq, %l5, %g2
 684              		 stdcq %cq, %l5, %g3
 685              		 stdcq %cq, %l5, %g4
 686              		 stdcq %cq, %l5, %g5
 687              		 stdcq %cq, %l5, %g6
 688              		 stdcq %cq, %l5, %g7
 689              		 stdcq %cq, %l5, %o0
 690              		 stdcq %cq, %l5, %o1
 691              		 stdcq %cq, %l5, %o2
 692              		 stdcq %cq, %l5, %o3
 693              		 stdcq %cq, %l5, %o4
 694              		 stdcq %cq, %l5, %o5
 695              		 stdcq %cq, %l5, %o6
 696              		 stdcq %cq, %l5, %o7
 697              		 stdcq %cq, %l5, %l0
 698              		 stdcq %cq, %l5, %l1
 699              		 stdcq %cq, %l5, %l2
 700              		 stdcq %cq, %l5, %l3
 701              		 stdcq %cq, %l5, %l4
 702              		 stdcq %cq, %l5, %l5
 703              		 stdcq %cq, %l5, %l6
 704              		 stdcq %cq, %l5, %l7
 705              		 stdcq %cq, %l5, %i0
 706              		 stdcq %cq, %l5, %i1
 707              		 stdcq %cq, %l5, %i2
 708              		 stdcq %cq, %l5, %i3
 709              		 stdcq %cq, %l5, %i4
 710              		 stdcq %cq, %l5, %i5
 711              		 stdcq %cq, %l5, %i6
 712              		 stdcq %cq, %l5, %i7
 713              		 stdcq %cq, %l6, %g0
 714              		 stdcq %cq, %l6, %g1
 715              		 stdcq %cq, %l6, %g2
 716              		 stdcq %cq, %l6, %g3
 717              		 stdcq %cq, %l6, %g4
 718              		 stdcq %cq, %l6, %g5
 719              		 stdcq %cq, %l6, %g6
 720              		 stdcq %cq, %l6, %g7
 721              		 stdcq %cq, %l6, %o0
 722              		 stdcq %cq, %l6, %o1
 723              		 stdcq %cq, %l6, %o2
 724              		 stdcq %cq, %l6, %o3
 725              		 stdcq %cq, %l6, %o4
 726              		 stdcq %cq, %l6, %o5
 727              		 stdcq %cq, %l6, %o6
 728              		 stdcq %cq, %l6, %o7
 729              		 stdcq %cq, %l6, %l0
 730              		 stdcq %cq, %l6, %l1
 731              		 stdcq %cq, %l6, %l2
 732              		 stdcq %cq, %l6, %l3
 733              		 stdcq %cq, %l6, %l4
 734              		 stdcq %cq, %l6, %l5
 735              		 stdcq %cq, %l6, %l6
 736              		 stdcq %cq, %l6, %l7
 737              		 stdcq %cq, %l6, %i0
 738              		 stdcq %cq, %l6, %i1
 739              		 stdcq %cq, %l6, %i2
 740              		 stdcq %cq, %l6, %i3
 741              		 stdcq %cq, %l6, %i4
 742              		 stdcq %cq, %l6, %i5
 743              		 stdcq %cq, %l6, %i6
 744              		 stdcq %cq, %l6, %i7
 745              		 stdcq %cq, %l7, %g0
 746              		 stdcq %cq, %l7, %g1
 747              		 stdcq %cq, %l7, %g2
 748              		 stdcq %cq, %l7, %g3
 749              		 stdcq %cq, %l7, %g4
 750              		 stdcq %cq, %l7, %g5
 751              		 stdcq %cq, %l7, %g6
 752              		 stdcq %cq, %l7, %g7
 753              		 stdcq %cq, %l7, %o0
 754              		 stdcq %cq, %l7, %o1
 755              		 stdcq %cq, %l7, %o2
 756              		 stdcq %cq, %l7, %o3
 757              		 stdcq %cq, %l7, %o4
 758              		 stdcq %cq, %l7, %o5
 759              		 stdcq %cq, %l7, %o6
 760              		 stdcq %cq, %l7, %o7
 761              		 stdcq %cq, %l7, %l0
 762              		 stdcq %cq, %l7, %l1
 763              		 stdcq %cq, %l7, %l2
 764              		 stdcq %cq, %l7, %l3
 765              		 stdcq %cq, %l7, %l4
 766              		 stdcq %cq, %l7, %l5
 767              		 stdcq %cq, %l7, %l6
 768              		 stdcq %cq, %l7, %l7
 769              		 stdcq %cq, %l7, %i0
 770              		 stdcq %cq, %l7, %i1
 771              		 stdcq %cq, %l7, %i2
 772              		 stdcq %cq, %l7, %i3
 773              		 stdcq %cq, %l7, %i4
 774              		 stdcq %cq, %l7, %i5
 775              		 stdcq %cq, %l7, %i6
 776              		 stdcq %cq, %l7, %i7
 777              		 stdcq %cq, %i0, %g0
 778              		 stdcq %cq, %i0, %g1
 779              		 stdcq %cq, %i0, %g2
 780              		 stdcq %cq, %i0, %g3
 781              		 stdcq %cq, %i0, %g4
 782              		 stdcq %cq, %i0, %g5
 783              		 stdcq %cq, %i0, %g6
 784              		 stdcq %cq, %i0, %g7
 785              		 stdcq %cq, %i0, %o0
 786              		 stdcq %cq, %i0, %o1
 787              		 stdcq %cq, %i0, %o2
 788              		 stdcq %cq, %i0, %o3
 789              		 stdcq %cq, %i0, %o4
 790              		 stdcq %cq, %i0, %o5
 791              		 stdcq %cq, %i0, %o6
 792              		 stdcq %cq, %i0, %o7
 793              		 stdcq %cq, %i0, %l0
 794              		 stdcq %cq, %i0, %l1
 795              		 stdcq %cq, %i0, %l2
 796              		 stdcq %cq, %i0, %l3
 797              		 stdcq %cq, %i0, %l4
 798              		 stdcq %cq, %i0, %l5
 799              		 stdcq %cq, %i0, %l6
 800              		 stdcq %cq, %i0, %l7
 801              		 stdcq %cq, %i0, %i0
 802              		 stdcq %cq, %i0, %i1
 803              		 stdcq %cq, %i0, %i2
 804              		 stdcq %cq, %i0, %i3
 805              		 stdcq %cq, %i0, %i4
 806              		 stdcq %cq, %i0, %i5
 807              		 stdcq %cq, %i0, %i6
 808              		 stdcq %cq, %i0, %i7
 809              		 stdcq %cq, %i1, %g0
 810              		 stdcq %cq, %i1, %g1
 811              		 stdcq %cq, %i1, %g2
 812              		 stdcq %cq, %i1, %g3
 813              		 stdcq %cq, %i1, %g4
 814              		 stdcq %cq, %i1, %g5
 815              		 stdcq %cq, %i1, %g6
 816              		 stdcq %cq, %i1, %g7
 817              		 stdcq %cq, %i1, %o0
 818              		 stdcq %cq, %i1, %o1
 819              		 stdcq %cq, %i1, %o2
 820              		 stdcq %cq, %i1, %o3
 821              		 stdcq %cq, %i1, %o4
 822              		 stdcq %cq, %i1, %o5
 823              		 stdcq %cq, %i1, %o6
 824              		 stdcq %cq, %i1, %o7
 825              		 stdcq %cq, %i1, %l0
 826              		 stdcq %cq, %i1, %l1
 827              		 stdcq %cq, %i1, %l2
 828              		 stdcq %cq, %i1, %l3
 829              		 stdcq %cq, %i1, %l4
 830              		 stdcq %cq, %i1, %l5
 831              		 stdcq %cq, %i1, %l6
 832              		 stdcq %cq, %i1, %l7
 833              		 stdcq %cq, %i1, %i0
 834              		 stdcq %cq, %i1, %i1
 835              		 stdcq %cq, %i1, %i2
 836              		 stdcq %cq, %i1, %i3
 837              		 stdcq %cq, %i1, %i4
 838              		 stdcq %cq, %i1, %i5
 839              		 stdcq %cq, %i1, %i6
 840              		 stdcq %cq, %i1, %i7
 841              		 stdcq %cq, %i2, %g0
 842              		 stdcq %cq, %i2, %g1
 843              		 stdcq %cq, %i2, %g2
 844              		 stdcq %cq, %i2, %g3
 845              		 stdcq %cq, %i2, %g4
 846              		 stdcq %cq, %i2, %g5
 847              		 stdcq %cq, %i2, %g6
 848              		 stdcq %cq, %i2, %g7
 849              		 stdcq %cq, %i2, %o0
 850              		 stdcq %cq, %i2, %o1
 851              		 stdcq %cq, %i2, %o2
 852              		 stdcq %cq, %i2, %o3
 853              		 stdcq %cq, %i2, %o4
 854              		 stdcq %cq, %i2, %o5
 855              		 stdcq %cq, %i2, %o6
 856              		 stdcq %cq, %i2, %o7
 857              		 stdcq %cq, %i2, %l0
 858              		 stdcq %cq, %i2, %l1
 859              		 stdcq %cq, %i2, %l2
 860              		 stdcq %cq, %i2, %l3
 861              		 stdcq %cq, %i2, %l4
 862              		 stdcq %cq, %i2, %l5
 863              		 stdcq %cq, %i2, %l6
 864              		 stdcq %cq, %i2, %l7
 865              		 stdcq %cq, %i2, %i0
 866              		 stdcq %cq, %i2, %i1
 867              		 stdcq %cq, %i2, %i2
 868              		 stdcq %cq, %i2, %i3
 869              		 stdcq %cq, %i2, %i4
 870              		 stdcq %cq, %i2, %i5
 871              		 stdcq %cq, %i2, %i6
 872              		 stdcq %cq, %i2, %i7
 873              		 stdcq %cq, %i3, %g0
 874              		 stdcq %cq, %i3, %g1
 875              		 stdcq %cq, %i3, %g2
 876              		 stdcq %cq, %i3, %g3
 877              		 stdcq %cq, %i3, %g4
 878              		 stdcq %cq, %i3, %g5
 879              		 stdcq %cq, %i3, %g6
 880              		 stdcq %cq, %i3, %g7
 881              		 stdcq %cq, %i3, %o0
 882              		 stdcq %cq, %i3, %o1
 883              		 stdcq %cq, %i3, %o2
 884              		 stdcq %cq, %i3, %o3
 885              		 stdcq %cq, %i3, %o4
 886              		 stdcq %cq, %i3, %o5
 887              		 stdcq %cq, %i3, %o6
 888              		 stdcq %cq, %i3, %o7
 889              		 stdcq %cq, %i3, %l0
 890              		 stdcq %cq, %i3, %l1
 891              		 stdcq %cq, %i3, %l2
 892              		 stdcq %cq, %i3, %l3
 893              		 stdcq %cq, %i3, %l4
 894              		 stdcq %cq, %i3, %l5
 895              		 stdcq %cq, %i3, %l6
 896              		 stdcq %cq, %i3, %l7
 897              		 stdcq %cq, %i3, %i0
 898              		 stdcq %cq, %i3, %i1
 899              		 stdcq %cq, %i3, %i2
 900              		 stdcq %cq, %i3, %i3
 901              		 stdcq %cq, %i3, %i4
 902              		 stdcq %cq, %i3, %i5
 903              		 stdcq %cq, %i3, %i6
 904              		 stdcq %cq, %i3, %i7
 905              		 stdcq %cq, %i4, %g0
 906              		 stdcq %cq, %i4, %g1
 907              		 stdcq %cq, %i4, %g2
 908              		 stdcq %cq, %i4, %g3
 909              		 stdcq %cq, %i4, %g4
 910              		 stdcq %cq, %i4, %g5
 911              		 stdcq %cq, %i4, %g6
 912              		 stdcq %cq, %i4, %g7
 913              		 stdcq %cq, %i4, %o0
 914              		 stdcq %cq, %i4, %o1
 915              		 stdcq %cq, %i4, %o2
 916              		 stdcq %cq, %i4, %o3
 917              		 stdcq %cq, %i4, %o4
 918              		 stdcq %cq, %i4, %o5
 919              		 stdcq %cq, %i4, %o6
 920              		 stdcq %cq, %i4, %o7
 921              		 stdcq %cq, %i4, %l0
 922              		 stdcq %cq, %i4, %l1
 923              		 stdcq %cq, %i4, %l2
 924              		 stdcq %cq, %i4, %l3
 925              		 stdcq %cq, %i4, %l4
 926              		 stdcq %cq, %i4, %l5
 927              		 stdcq %cq, %i4, %l6
 928              		 stdcq %cq, %i4, %l7
 929              		 stdcq %cq, %i4, %i0
 930              		 stdcq %cq, %i4, %i1
 931              		 stdcq %cq, %i4, %i2
 932              		 stdcq %cq, %i4, %i3
 933              		 stdcq %cq, %i4, %i4
 934              		 stdcq %cq, %i4, %i5
 935              		 stdcq %cq, %i4, %i6
 936              		 stdcq %cq, %i4, %i7
 937              		 stdcq %cq, %i5, %g0
 938              		 stdcq %cq, %i5, %g1
 939              		 stdcq %cq, %i5, %g2
 940              		 stdcq %cq, %i5, %g3
 941              		 stdcq %cq, %i5, %g4
 942              		 stdcq %cq, %i5, %g5
 943              		 stdcq %cq, %i5, %g6
 944              		 stdcq %cq, %i5, %g7
 945              		 stdcq %cq, %i5, %o0
 946              		 stdcq %cq, %i5, %o1
 947              		 stdcq %cq, %i5, %o2
 948              		 stdcq %cq, %i5, %o3
 949              		 stdcq %cq, %i5, %o4
 950              		 stdcq %cq, %i5, %o5
 951              		 stdcq %cq, %i5, %o6
 952              		 stdcq %cq, %i5, %o7
 953              		 stdcq %cq, %i5, %l0
 954              		 stdcq %cq, %i5, %l1
 955              		 stdcq %cq, %i5, %l2
 956              		 stdcq %cq, %i5, %l3
 957              		 stdcq %cq, %i5, %l4
 958              		 stdcq %cq, %i5, %l5
 959              		 stdcq %cq, %i5, %l6
 960              		 stdcq %cq, %i5, %l7
 961              		 stdcq %cq, %i5, %i0
 962              		 stdcq %cq, %i5, %i1
 963              		 stdcq %cq, %i5, %i2
 964              		 stdcq %cq, %i5, %i3
 965              		 stdcq %cq, %i5, %i4
 966              		 stdcq %cq, %i5, %i5
 967              		 stdcq %cq, %i5, %i6
 968              		 stdcq %cq, %i5, %i7
 969              		 stdcq %cq, %i6, %g0
 970              		 stdcq %cq, %i6, %g1
 971              		 stdcq %cq, %i6, %g2
 972              		 stdcq %cq, %i6, %g3
 973              		 stdcq %cq, %i6, %g4
 974              		 stdcq %cq, %i6, %g5
 975              		 stdcq %cq, %i6, %g6
 976              		 stdcq %cq, %i6, %g7
 977              		 stdcq %cq, %i6, %o0
 978              		 stdcq %cq, %i6, %o1
 979              		 stdcq %cq, %i6, %o2
 980              		 stdcq %cq, %i6, %o3
 981              		 stdcq %cq, %i6, %o4
 982              		 stdcq %cq, %i6, %o5
 983              		 stdcq %cq, %i6, %o6
 984              		 stdcq %cq, %i6, %o7
 985              		 stdcq %cq, %i6, %l0
 986              		 stdcq %cq, %i6, %l1
 987              		 stdcq %cq, %i6, %l2
 988              		 stdcq %cq, %i6, %l3
 989              		 stdcq %cq, %i6, %l4
 990              		 stdcq %cq, %i6, %l5
 991              		 stdcq %cq, %i6, %l6
 992              		 stdcq %cq, %i6, %l7
 993              		 stdcq %cq, %i6, %i0
 994              		 stdcq %cq, %i6, %i1
 995              		 stdcq %cq, %i6, %i2
 996              		 stdcq %cq, %i6, %i3
 997              		 stdcq %cq, %i6, %i4
 998              		 stdcq %cq, %i6, %i5
 999              		 stdcq %cq, %i6, %i6
 1000              		 stdcq %cq, %i6, %i7
 1001              		 stdcq %cq, %i7, %g0
 1002              		 stdcq %cq, %i7, %g1
 1003              		 stdcq %cq, %i7, %g2
 1004              		 stdcq %cq, %i7, %g3
 1005              		 stdcq %cq, %i7, %g4
 1006              		 stdcq %cq, %i7, %g5
 1007              		 stdcq %cq, %i7, %g6
 1008              		 stdcq %cq, %i7, %g7
 1009              		 stdcq %cq, %i7, %o0
 1010              		 stdcq %cq, %i7, %o1
 1011              		 stdcq %cq, %i7, %o2
 1012              		 stdcq %cq, %i7, %o3
 1013              		 stdcq %cq, %i7, %o4
 1014              		 stdcq %cq, %i7, %o5
 1015              		 stdcq %cq, %i7, %o6
 1016              		 stdcq %cq, %i7, %o7
 1017              		 stdcq %cq, %i7, %l0
 1018              		 stdcq %cq, %i7, %l1
 1019              		 stdcq %cq, %i7, %l2
 1020              		 stdcq %cq, %i7, %l3
 1021              		 stdcq %cq, %i7, %l4
 1022              		 stdcq %cq, %i7, %l5
 1023              		 stdcq %cq, %i7, %l6
 1024              		 stdcq %cq, %i7, %l7
 1025              		 stdcq %cq, %i7, %i0
 1026              		 stdcq %cq, %i7, %i1
 1027              		 stdcq %cq, %i7, %i2
 1028              		 stdcq %cq, %i7, %i3
 1029              		 stdcq %cq, %i7, %i4
 1030              		 stdcq %cq, %i7, %i5
 1031              		 stdcq %cq, %i7, %i6
 1032              		 stdcq %cq, %i7, %i7
 1033              		 stdcq %cq, %g0, %g0
 1034              		 stdcq %cq, %g0, %g1
 1035              		 stdcq %cq, %g0, %g2
 1036              		 stdcq %cq, %g0, %g3
 1037              		 stdcq %cq, %g0, %g4
 1038              		 stdcq %cq, %g0, %g5
 1039              		 stdcq %cq, %g0, %g6
 1040              		 stdcq %cq, %g0, %g7
 1041              		 stdcq %cq, %g0, %o0
 1042              		 stdcq %cq, %g0, %o1
 1043              		 stdcq %cq, %g0, %o2
 1044              		 stdcq %cq, %g0, %o3
 1045              		 stdcq %cq, %g0, %o4
 1046              		 stdcq %cq, %g0, %o5
 1047              		 stdcq %cq, %g0, %o6
 1048              		 stdcq %cq, %g0, %o7
 1049              		 stdcq %cq, %g0, %l0
 1050              		 stdcq %cq, %g0, %l1
 1051              		 stdcq %cq, %g0, %l2
 1052              		 stdcq %cq, %g0, %l3
 1053              		 stdcq %cq, %g0, %l4
 1054              		 stdcq %cq, %g0, %l5
 1055              		 stdcq %cq, %g0, %l6
 1056              		 stdcq %cq, %g0, %l7
 1057              		 stdcq %cq, %g0, %i0
 1058              		 stdcq %cq, %g0, %i1
 1059              		 stdcq %cq, %g0, %i2
 1060              		 stdcq %cq, %g0, %i3
 1061              		 stdcq %cq, %g0, %i4
 1062              		 stdcq %cq, %g0, %i5
 1063              		 stdcq %cq, %g0, %i6
 1064              		 stdcq %cq, %g0, %i7
 1065              		 stdcq %cq, %g1, %g0
 1066              		 stdcq %cq, %g1, %g1
 1067              		 stdcq %cq, %g1, %g2
 1068              		 stdcq %cq, %g1, %g3
 1069              		 stdcq %cq, %g1, %g4
 1070              		 stdcq %cq, %g1, %g5
 1071              		 stdcq %cq, %g1, %g6
 1072              		 stdcq %cq, %g1, %g7
 1073              		 stdcq %cq, %g1, %o0
 1074              		 stdcq %cq, %g1, %o1
 1075              		 stdcq %cq, %g1, %o2
 1076              		 stdcq %cq, %g1, %o3
 1077              		 stdcq %cq, %g1, %o4
 1078              		 stdcq %cq, %g1, %o5
 1079              		 stdcq %cq, %g1, %o6
 1080              		 stdcq %cq, %g1, %o7
 1081              		 stdcq %cq, %g1, %l0
 1082              		 stdcq %cq, %g1, %l1
 1083              		 stdcq %cq, %g1, %l2
 1084              		 stdcq %cq, %g1, %l3
 1085              		 stdcq %cq, %g1, %l4
 1086              		 stdcq %cq, %g1, %l5
 1087              		 stdcq %cq, %g1, %l6
 1088              		 stdcq %cq, %g1, %l7
 1089              		 stdcq %cq, %g1, %i0
 1090              		 stdcq %cq, %g1, %i1
 1091              		 stdcq %cq, %g1, %i2
 1092              		 stdcq %cq, %g1, %i3
 1093              		 stdcq %cq, %g1, %i4
 1094              		 stdcq %cq, %g1, %i5
 1095              		 stdcq %cq, %g1, %i6
 1096              		 stdcq %cq, %g1, %i7
 1097              		 stdcq %cq, %g2, %g0
 1098              		 stdcq %cq, %g2, %g1
 1099              		 stdcq %cq, %g2, %g2
 1100              		 stdcq %cq, %g2, %g3
 1101              		 stdcq %cq, %g2, %g4
 1102              		 stdcq %cq, %g2, %g5
 1103              		 stdcq %cq, %g2, %g6
