   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 520 0800 81E3C01F 		 save %o7, %i7, %g0
 521 0804 81E40000 		 save %l0, %g0, %g0
 522 0808 81E40001 		 save %l0, %g1, %g0
 523 080c 81E40002 		 save %l0, %g2, %g0
 524 0810 81E40003 		 save %l0, %g3, %g0
 525 0814 81E40004 		 save %l0, %g4, %g0
 526 0818 81E40005 		 save %l0, %g5, %g0
 527 081c 81E40006 		 save %l0, %g6, %g0
 528 0820 81E40007 		 save %l0, %g7, %g0
 529 0824 81E40008 		 save %l0, %o0, %g0
 530 0828 81E40009 		 save %l0, %o1, %g0
 531 082c 81E4000A 		 save %l0, %o2, %g0
 532 0830 81E4000B 		 save %l0, %o3, %g0
 533 0834 81E4000C 		 save %l0, %o4, %g0
 534 0838 81E4000D 		 save %l0, %o5, %g0
 535 083c 81E4000E 		 save %l0, %o6, %g0
 536 0840 81E4000F 		 save %l0, %o7, %g0
 537 0844 81E40010 		 save %l0, %l0, %g0
 538 0848 81E40011 		 save %l0, %l1, %g0
 539 084c 81E40012 		 save %l0, %l2, %g0
 540 0850 81E40013 		 save %l0, %l3, %g0
 541 0854 81E40014 		 save %l0, %l4, %g0
 542 0858 81E40015 		 save %l0, %l5, %g0
 543 085c 81E40016 		 save %l0, %l6, %g0
 544 0860 81E40017 		 save %l0, %l7, %g0
 545 0864 81E40018 		 save %l0, %i0, %g0
 546 0868 81E40019 		 save %l0, %i1, %g0
 547 086c 81E4001A 		 save %l0, %i2, %g0
 548 0870 81E4001B 		 save %l0, %i3, %g0
 549 0874 81E4001C 		 save %l0, %i4, %g0
 550 0878 81E4001D 		 save %l0, %i5, %g0
 551 087c 81E4001E 		 save %l0, %i6, %g0
 552 0880 81E4001F 		 save %l0, %i7, %g0
 553 0884 81E44000 		 save %l1, %g0, %g0
 554 0888 81E44001 		 save %l1, %g1, %g0
 555 088c 81E44002 		 save %l1, %g2, %g0
 556 0890 81E44003 		 save %l1, %g3, %g0
 557 0894 81E44004 		 save %l1, %g4, %g0
 558 0898 81E44005 		 save %l1, %g5, %g0
 559 089c 81E44006 		 save %l1, %g6, %g0
 560 08a0 81E44007 		 save %l1, %g7, %g0
 561 08a4 81E44008 		 save %l1, %o0, %g0
 562 08a8 81E44009 		 save %l1, %o1, %g0
 563 08ac 81E4400A 		 save %l1, %o2, %g0
 564 08b0 81E4400B 		 save %l1, %o3, %g0
 565 08b4 81E4400C 		 save %l1, %o4, %g0
 566 08b8 81E4400D 		 save %l1, %o5, %g0
 567 08bc 81E4400E 		 save %l1, %o6, %g0
 568 08c0 81E4400F 		 save %l1, %o7, %g0
 569 08c4 81E44010 		 save %l1, %l0, %g0
 570 08c8 81E44011 		 save %l1, %l1, %g0
 571 08cc 81E44012 		 save %l1, %l2, %g0
 572 08d0 81E44013 		 save %l1, %l3, %g0
 573 08d4 81E44014 		 save %l1, %l4, %g0
 574 08d8 81E44015 		 save %l1, %l5, %g0
 575 08dc 81E44016 		 save %l1, %l6, %g0
 576 08e0 81E44017 		 save %l1, %l7, %g0
 577 08e4 81E44018 		 save %l1, %i0, %g0
 578 08e8 81E44019 		 save %l1, %i1, %g0
 579 08ec 81E4401A 		 save %l1, %i2, %g0
 580 08f0 81E4401B 		 save %l1, %i3, %g0
 581 08f4 81E4401C 		 save %l1, %i4, %g0
 582 08f8 81E4401D 		 save %l1, %i5, %g0
 583 08fc 81E4401E 		 save %l1, %i6, %g0
 584 0900 81E4401F 		 save %l1, %i7, %g0
 585 0904 81E48000 		 save %l2, %g0, %g0
 586 0908 81E48001 		 save %l2, %g1, %g0
 587 090c 81E48002 		 save %l2, %g2, %g0
 588 0910 81E48003 		 save %l2, %g3, %g0
 589 0914 81E48004 		 save %l2, %g4, %g0
 590 0918 81E48005 		 save %l2, %g5, %g0
 591 091c 81E48006 		 save %l2, %g6, %g0
 592 0920 81E48007 		 save %l2, %g7, %g0
 593 0924 81E48008 		 save %l2, %o0, %g0
 594 0928 81E48009 		 save %l2, %o1, %g0
 595 092c 81E4800A 		 save %l2, %o2, %g0
 596 0930 81E4800B 		 save %l2, %o3, %g0
 597 0934 81E4800C 		 save %l2, %o4, %g0
 598 0938 81E4800D 		 save %l2, %o5, %g0
 599 093c 81E4800E 		 save %l2, %o6, %g0
 600 0940 81E4800F 		 save %l2, %o7, %g0
 601 0944 81E48010 		 save %l2, %l0, %g0
 602 0948 81E48011 		 save %l2, %l1, %g0
 603 094c 81E48012 		 save %l2, %l2, %g0
 604 0950 81E48013 		 save %l2, %l3, %g0
 605 0954 81E48014 		 save %l2, %l4, %g0
 606 0958 81E48015 		 save %l2, %l5, %g0
 607 095c 81E48016 		 save %l2, %l6, %g0
 608 0960 81E48017 		 save %l2, %l7, %g0
 609 0964 81E48018 		 save %l2, %i0, %g0
 610 0968 81E48019 		 save %l2, %i1, %g0
 611 096c 81E4801A 		 save %l2, %i2, %g0
 612 0970 81E4801B 		 save %l2, %i3, %g0
 613 0974 81E4801C 		 save %l2, %i4, %g0
 614 0978 81E4801D 		 save %l2, %i5, %g0
 615 097c 81E4801E 		 save %l2, %i6, %g0
 616 0980 81E4801F 		 save %l2, %i7, %g0
 617 0984 81E4C000 		 save %l3, %g0, %g0
 618 0988 81E4C001 		 save %l3, %g1, %g0
 619 098c 81E4C002 		 save %l3, %g2, %g0
 620 0990 81E4C003 		 save %l3, %g3, %g0
 621 0994 81E4C004 		 save %l3, %g4, %g0
 622 0998 81E4C005 		 save %l3, %g5, %g0
 623 099c 81E4C006 		 save %l3, %g6, %g0
 624 09a0 81E4C007 		 save %l3, %g7, %g0
 625 09a4 81E4C008 		 save %l3, %o0, %g0
 626 09a8 81E4C009 		 save %l3, %o1, %g0
 627 09ac 81E4C00A 		 save %l3, %o2, %g0
 628 09b0 81E4C00B 		 save %l3, %o3, %g0
 629 09b4 81E4C00C 		 save %l3, %o4, %g0
 630 09b8 81E4C00D 		 save %l3, %o5, %g0
 631 09bc 81E4C00E 		 save %l3, %o6, %g0
 632 09c0 81E4C00F 		 save %l3, %o7, %g0
 633 09c4 81E4C010 		 save %l3, %l0, %g0
 634 09c8 81E4C011 		 save %l3, %l1, %g0
 635 09cc 81E4C012 		 save %l3, %l2, %g0
 636 09d0 81E4C013 		 save %l3, %l3, %g0
 637 09d4 81E4C014 		 save %l3, %l4, %g0
 638 09d8 81E4C015 		 save %l3, %l5, %g0
 639 09dc 81E4C016 		 save %l3, %l6, %g0
 640 09e0 81E4C017 		 save %l3, %l7, %g0
 641 09e4 81E4C018 		 save %l3, %i0, %g0
 642 09e8 81E4C019 		 save %l3, %i1, %g0
 643 09ec 81E4C01A 		 save %l3, %i2, %g0
 644 09f0 81E4C01B 		 save %l3, %i3, %g0
 645 09f4 81E4C01C 		 save %l3, %i4, %g0
 646 09f8 81E4C01D 		 save %l3, %i5, %g0
 647 09fc 81E4C01E 		 save %l3, %i6, %g0
 648 0a00 81E4C01F 		 save %l3, %i7, %g0
 649 0a04 81E50000 		 save %l4, %g0, %g0
 650 0a08 81E50001 		 save %l4, %g1, %g0
 651 0a0c 81E50002 		 save %l4, %g2, %g0
 652 0a10 81E50003 		 save %l4, %g3, %g0
 653 0a14 81E50004 		 save %l4, %g4, %g0
 654 0a18 81E50005 		 save %l4, %g5, %g0
 655 0a1c 81E50006 		 save %l4, %g6, %g0
 656 0a20 81E50007 		 save %l4, %g7, %g0
 657 0a24 81E50008 		 save %l4, %o0, %g0
 658 0a28 81E50009 		 save %l4, %o1, %g0
 659 0a2c 81E5000A 		 save %l4, %o2, %g0
 660 0a30 81E5000B 		 save %l4, %o3, %g0
 661 0a34 81E5000C 		 save %l4, %o4, %g0
 662 0a38 81E5000D 		 save %l4, %o5, %g0
 663 0a3c 81E5000E 		 save %l4, %o6, %g0
 664 0a40 81E5000F 		 save %l4, %o7, %g0
 665 0a44 81E50010 		 save %l4, %l0, %g0
 666 0a48 81E50011 		 save %l4, %l1, %g0
 667 0a4c 81E50012 		 save %l4, %l2, %g0
 668 0a50 81E50013 		 save %l4, %l3, %g0
 669 0a54 81E50014 		 save %l4, %l4, %g0
 670 0a58 81E50015 		 save %l4, %l5, %g0
 671 0a5c 81E50016 		 save %l4, %l6, %g0
 672 0a60 81E50017 		 save %l4, %l7, %g0
 673 0a64 81E50018 		 save %l4, %i0, %g0
 674 0a68 81E50019 		 save %l4, %i1, %g0
 675 0a6c 81E5001A 		 save %l4, %i2, %g0
 676 0a70 81E5001B 		 save %l4, %i3, %g0
 677 0a74 81E5001C 		 save %l4, %i4, %g0
 678 0a78 81E5001D 		 save %l4, %i5, %g0
 679 0a7c 81E5001E 		 save %l4, %i6, %g0
 680 0a80 81E5001F 		 save %l4, %i7, %g0
 681 0a84 81E54000 		 save %l5, %g0, %g0
 682 0a88 81E54001 		 save %l5, %g1, %g0
 683 0a8c 81E54002 		 save %l5, %g2, %g0
 684 0a90 81E54003 		 save %l5, %g3, %g0
 685 0a94 81E54004 		 save %l5, %g4, %g0
 686 0a98 81E54005 		 save %l5, %g5, %g0
 687 0a9c 81E54006 		 save %l5, %g6, %g0
 688 0aa0 81E54007 		 save %l5, %g7, %g0
 689 0aa4 81E54008 		 save %l5, %o0, %g0
 690 0aa8 81E54009 		 save %l5, %o1, %g0
 691 0aac 81E5400A 		 save %l5, %o2, %g0
 692 0ab0 81E5400B 		 save %l5, %o3, %g0
 693 0ab4 81E5400C 		 save %l5, %o4, %g0
 694 0ab8 81E5400D 		 save %l5, %o5, %g0
 695 0abc 81E5400E 		 save %l5, %o6, %g0
 696 0ac0 81E5400F 		 save %l5, %o7, %g0
 697 0ac4 81E54010 		 save %l5, %l0, %g0
 698 0ac8 81E54011 		 save %l5, %l1, %g0
 699 0acc 81E54012 		 save %l5, %l2, %g0
 700 0ad0 81E54013 		 save %l5, %l3, %g0
 701 0ad4 81E54014 		 save %l5, %l4, %g0
 702 0ad8 81E54015 		 save %l5, %l5, %g0
 703 0adc 81E54016 		 save %l5, %l6, %g0
 704 0ae0 81E54017 		 save %l5, %l7, %g0
 705 0ae4 81E54018 		 save %l5, %i0, %g0
 706 0ae8 81E54019 		 save %l5, %i1, %g0
 707 0aec 81E5401A 		 save %l5, %i2, %g0
 708 0af0 81E5401B 		 save %l5, %i3, %g0
 709 0af4 81E5401C 		 save %l5, %i4, %g0
 710 0af8 81E5401D 		 save %l5, %i5, %g0
 711 0afc 81E5401E 		 save %l5, %i6, %g0
 712 0b00 81E5401F 		 save %l5, %i7, %g0
 713 0b04 81E58000 		 save %l6, %g0, %g0
 714 0b08 81E58001 		 save %l6, %g1, %g0
 715 0b0c 81E58002 		 save %l6, %g2, %g0
 716 0b10 81E58003 		 save %l6, %g3, %g0
 717 0b14 81E58004 		 save %l6, %g4, %g0
 718 0b18 81E58005 		 save %l6, %g5, %g0
 719 0b1c 81E58006 		 save %l6, %g6, %g0
 720 0b20 81E58007 		 save %l6, %g7, %g0
 721 0b24 81E58008 		 save %l6, %o0, %g0
 722 0b28 81E58009 		 save %l6, %o1, %g0
 723 0b2c 81E5800A 		 save %l6, %o2, %g0
 724 0b30 81E5800B 		 save %l6, %o3, %g0
 725 0b34 81E5800C 		 save %l6, %o4, %g0
 726 0b38 81E5800D 		 save %l6, %o5, %g0
 727 0b3c 81E5800E 		 save %l6, %o6, %g0
 728 0b40 81E5800F 		 save %l6, %o7, %g0
 729 0b44 81E58010 		 save %l6, %l0, %g0
 730 0b48 81E58011 		 save %l6, %l1, %g0
 731 0b4c 81E58012 		 save %l6, %l2, %g0
 732 0b50 81E58013 		 save %l6, %l3, %g0
 733 0b54 81E58014 		 save %l6, %l4, %g0
 734 0b58 81E58015 		 save %l6, %l5, %g0
 735 0b5c 81E58016 		 save %l6, %l6, %g0
 736 0b60 81E58017 		 save %l6, %l7, %g0
 737 0b64 81E58018 		 save %l6, %i0, %g0
 738 0b68 81E58019 		 save %l6, %i1, %g0
 739 0b6c 81E5801A 		 save %l6, %i2, %g0
 740 0b70 81E5801B 		 save %l6, %i3, %g0
 741 0b74 81E5801C 		 save %l6, %i4, %g0
 742 0b78 81E5801D 		 save %l6, %i5, %g0
 743 0b7c 81E5801E 		 save %l6, %i6, %g0
 744 0b80 81E5801F 		 save %l6, %i7, %g0
 745 0b84 81E5C000 		 save %l7, %g0, %g0
 746 0b88 81E5C001 		 save %l7, %g1, %g0
 747 0b8c 81E5C002 		 save %l7, %g2, %g0
 748 0b90 81E5C003 		 save %l7, %g3, %g0
 749 0b94 81E5C004 		 save %l7, %g4, %g0
 750 0b98 81E5C005 		 save %l7, %g5, %g0
 751 0b9c 81E5C006 		 save %l7, %g6, %g0
 752 0ba0 81E5C007 		 save %l7, %g7, %g0
 753 0ba4 81E5C008 		 save %l7, %o0, %g0
 754 0ba8 81E5C009 		 save %l7, %o1, %g0
 755 0bac 81E5C00A 		 save %l7, %o2, %g0
 756 0bb0 81E5C00B 		 save %l7, %o3, %g0
 757 0bb4 81E5C00C 		 save %l7, %o4, %g0
 758 0bb8 81E5C00D 		 save %l7, %o5, %g0
 759 0bbc 81E5C00E 		 save %l7, %o6, %g0
 760 0bc0 81E5C00F 		 save %l7, %o7, %g0
 761 0bc4 81E5C010 		 save %l7, %l0, %g0
 762 0bc8 81E5C011 		 save %l7, %l1, %g0
 763 0bcc 81E5C012 		 save %l7, %l2, %g0
 764 0bd0 81E5C013 		 save %l7, %l3, %g0
 765 0bd4 81E5C014 		 save %l7, %l4, %g0
 766 0bd8 81E5C015 		 save %l7, %l5, %g0
 767 0bdc 81E5C016 		 save %l7, %l6, %g0
 768 0be0 81E5C017 		 save %l7, %l7, %g0
 769 0be4 81E5C018 		 save %l7, %i0, %g0
 770 0be8 81E5C019 		 save %l7, %i1, %g0
 771 0bec 81E5C01A 		 save %l7, %i2, %g0
 772 0bf0 81E5C01B 		 save %l7, %i3, %g0
 773 0bf4 81E5C01C 		 save %l7, %i4, %g0
 774 0bf8 81E5C01D 		 save %l7, %i5, %g0
 775 0bfc 81E5C01E 		 save %l7, %i6, %g0
 776 0c00 81E5C01F 		 save %l7, %i7, %g0
 777 0c04 81E60000 		 save %i0, %g0, %g0
 778 0c08 81E60001 		 save %i0, %g1, %g0
 779 0c0c 81E60002 		 save %i0, %g2, %g0
 780 0c10 81E60003 		 save %i0, %g3, %g0
 781 0c14 81E60004 		 save %i0, %g4, %g0
 782 0c18 81E60005 		 save %i0, %g5, %g0
 783 0c1c 81E60006 		 save %i0, %g6, %g0
 784 0c20 81E60007 		 save %i0, %g7, %g0
 785 0c24 81E60008 		 save %i0, %o0, %g0
 786 0c28 81E60009 		 save %i0, %o1, %g0
 787 0c2c 81E6000A 		 save %i0, %o2, %g0
 788 0c30 81E6000B 		 save %i0, %o3, %g0
 789 0c34 81E6000C 		 save %i0, %o4, %g0
 790 0c38 81E6000D 		 save %i0, %o5, %g0
 791 0c3c 81E6000E 		 save %i0, %o6, %g0
 792 0c40 81E6000F 		 save %i0, %o7, %g0
 793 0c44 81E60010 		 save %i0, %l0, %g0
 794 0c48 81E60011 		 save %i0, %l1, %g0
 795 0c4c 81E60012 		 save %i0, %l2, %g0
 796 0c50 81E60013 		 save %i0, %l3, %g0
 797 0c54 81E60014 		 save %i0, %l4, %g0
 798 0c58 81E60015 		 save %i0, %l5, %g0
 799 0c5c 81E60016 		 save %i0, %l6, %g0
 800 0c60 81E60017 		 save %i0, %l7, %g0
 801 0c64 81E60018 		 save %i0, %i0, %g0
 802 0c68 81E60019 		 save %i0, %i1, %g0
 803 0c6c 81E6001A 		 save %i0, %i2, %g0
 804 0c70 81E6001B 		 save %i0, %i3, %g0
 805 0c74 81E6001C 		 save %i0, %i4, %g0
 806 0c78 81E6001D 		 save %i0, %i5, %g0
 807 0c7c 81E6001E 		 save %i0, %i6, %g0
 808 0c80 81E6001F 		 save %i0, %i7, %g0
 809 0c84 81E64000 		 save %i1, %g0, %g0
 810 0c88 81E64001 		 save %i1, %g1, %g0
 811 0c8c 81E64002 		 save %i1, %g2, %g0
 812 0c90 81E64003 		 save %i1, %g3, %g0
 813 0c94 81E64004 		 save %i1, %g4, %g0
 814 0c98 81E64005 		 save %i1, %g5, %g0
 815 0c9c 81E64006 		 save %i1, %g6, %g0
 816 0ca0 81E64007 		 save %i1, %g7, %g0
 817 0ca4 81E64008 		 save %i1, %o0, %g0
 818 0ca8 81E64009 		 save %i1, %o1, %g0
 819 0cac 81E6400A 		 save %i1, %o2, %g0
 820 0cb0 81E6400B 		 save %i1, %o3, %g0
 821 0cb4 81E6400C 		 save %i1, %o4, %g0
 822 0cb8 81E6400D 		 save %i1, %o5, %g0
 823 0cbc 81E6400E 		 save %i1, %o6, %g0
 824 0cc0 81E6400F 		 save %i1, %o7, %g0
 825 0cc4 81E64010 		 save %i1, %l0, %g0
 826 0cc8 81E64011 		 save %i1, %l1, %g0
 827 0ccc 81E64012 		 save %i1, %l2, %g0
 828 0cd0 81E64013 		 save %i1, %l3, %g0
 829 0cd4 81E64014 		 save %i1, %l4, %g0
 830 0cd8 81E64015 		 save %i1, %l5, %g0
 831 0cdc 81E64016 		 save %i1, %l6, %g0
 832 0ce0 81E64017 		 save %i1, %l7, %g0
 833 0ce4 81E64018 		 save %i1, %i0, %g0
 834 0ce8 81E64019 		 save %i1, %i1, %g0
 835 0cec 81E6401A 		 save %i1, %i2, %g0
 836 0cf0 81E6401B 		 save %i1, %i3, %g0
 837 0cf4 81E6401C 		 save %i1, %i4, %g0
 838 0cf8 81E6401D 		 save %i1, %i5, %g0
 839 0cfc 81E6401E 		 save %i1, %i6, %g0
 840 0d00 81E6401F 		 save %i1, %i7, %g0
 841 0d04 81E68000 		 save %i2, %g0, %g0
 842 0d08 81E68001 		 save %i2, %g1, %g0
 843 0d0c 81E68002 		 save %i2, %g2, %g0
 844 0d10 81E68003 		 save %i2, %g3, %g0
 845 0d14 81E68004 		 save %i2, %g4, %g0
 846 0d18 81E68005 		 save %i2, %g5, %g0
 847 0d1c 81E68006 		 save %i2, %g6, %g0
 848 0d20 81E68007 		 save %i2, %g7, %g0
 849 0d24 81E68008 		 save %i2, %o0, %g0
 850 0d28 81E68009 		 save %i2, %o1, %g0
 851 0d2c 81E6800A 		 save %i2, %o2, %g0
 852 0d30 81E6800B 		 save %i2, %o3, %g0
 853 0d34 81E6800C 		 save %i2, %o4, %g0
 854 0d38 81E6800D 		 save %i2, %o5, %g0
 855 0d3c 81E6800E 		 save %i2, %o6, %g0
 856 0d40 81E6800F 		 save %i2, %o7, %g0
 857 0d44 81E68010 		 save %i2, %l0, %g0
 858 0d48 81E68011 		 save %i2, %l1, %g0
 859 0d4c 81E68012 		 save %i2, %l2, %g0
 860 0d50 81E68013 		 save %i2, %l3, %g0
 861 0d54 81E68014 		 save %i2, %l4, %g0
 862 0d58 81E68015 		 save %i2, %l5, %g0
 863 0d5c 81E68016 		 save %i2, %l6, %g0
 864 0d60 81E68017 		 save %i2, %l7, %g0
 865 0d64 81E68018 		 save %i2, %i0, %g0
 866 0d68 81E68019 		 save %i2, %i1, %g0
 867 0d6c 81E6801A 		 save %i2, %i2, %g0
 868 0d70 81E6801B 		 save %i2, %i3, %g0
 869 0d74 81E6801C 		 save %i2, %i4, %g0
 870 0d78 81E6801D 		 save %i2, %i5, %g0
 871 0d7c 81E6801E 		 save %i2, %i6, %g0
 872 0d80 81E6801F 		 save %i2, %i7, %g0
 873 0d84 81E6C000 		 save %i3, %g0, %g0
 874 0d88 81E6C001 		 save %i3, %g1, %g0
 875 0d8c 81E6C002 		 save %i3, %g2, %g0
 876 0d90 81E6C003 		 save %i3, %g3, %g0
 877 0d94 81E6C004 		 save %i3, %g4, %g0
 878 0d98 81E6C005 		 save %i3, %g5, %g0
 879 0d9c 81E6C006 		 save %i3, %g6, %g0
 880 0da0 81E6C007 		 save %i3, %g7, %g0
 881 0da4 81E6C008 		 save %i3, %o0, %g0
 882 0da8 81E6C009 		 save %i3, %o1, %g0
 883 0dac 81E6C00A 		 save %i3, %o2, %g0
 884 0db0 81E6C00B 		 save %i3, %o3, %g0
 885 0db4 81E6C00C 		 save %i3, %o4, %g0
 886 0db8 81E6C00D 		 save %i3, %o5, %g0
 887 0dbc 81E6C00E 		 save %i3, %o6, %g0
 888 0dc0 81E6C00F 		 save %i3, %o7, %g0
 889 0dc4 81E6C010 		 save %i3, %l0, %g0
 890 0dc8 81E6C011 		 save %i3, %l1, %g0
 891 0dcc 81E6C012 		 save %i3, %l2, %g0
 892 0dd0 81E6C013 		 save %i3, %l3, %g0
 893 0dd4 81E6C014 		 save %i3, %l4, %g0
 894 0dd8 81E6C015 		 save %i3, %l5, %g0
 895 0ddc 81E6C016 		 save %i3, %l6, %g0
 896 0de0 81E6C017 		 save %i3, %l7, %g0
 897 0de4 81E6C018 		 save %i3, %i0, %g0
 898 0de8 81E6C019 		 save %i3, %i1, %g0
 899 0dec 81E6C01A 		 save %i3, %i2, %g0
 900 0df0 81E6C01B 		 save %i3, %i3, %g0
 901 0df4 81E6C01C 		 save %i3, %i4, %g0
 902 0df8 81E6C01D 		 save %i3, %i5, %g0
 903 0dfc 81E6C01E 		 save %i3, %i6, %g0
 904 0e00 81E6C01F 		 save %i3, %i7, %g0
 905 0e04 81E70000 		 save %i4, %g0, %g0
 906 0e08 81E70001 		 save %i4, %g1, %g0
 907 0e0c 81E70002 		 save %i4, %g2, %g0
 908 0e10 81E70003 		 save %i4, %g3, %g0
 909 0e14 81E70004 		 save %i4, %g4, %g0
 910 0e18 81E70005 		 save %i4, %g5, %g0
 911 0e1c 81E70006 		 save %i4, %g6, %g0
 912 0e20 81E70007 		 save %i4, %g7, %g0
 913 0e24 81E70008 		 save %i4, %o0, %g0
 914 0e28 81E70009 		 save %i4, %o1, %g0
 915 0e2c 81E7000A 		 save %i4, %o2, %g0
 916 0e30 81E7000B 		 save %i4, %o3, %g0
 917 0e34 81E7000C 		 save %i4, %o4, %g0
 918 0e38 81E7000D 		 save %i4, %o5, %g0
 919 0e3c 81E7000E 		 save %i4, %o6, %g0
 920 0e40 81E7000F 		 save %i4, %o7, %g0
 921 0e44 81E70010 		 save %i4, %l0, %g0
 922 0e48 81E70011 		 save %i4, %l1, %g0
 923 0e4c 81E70012 		 save %i4, %l2, %g0
 924 0e50 81E70013 		 save %i4, %l3, %g0
 925 0e54 81E70014 		 save %i4, %l4, %g0
 926 0e58 81E70015 		 save %i4, %l5, %g0
 927 0e5c 81E70016 		 save %i4, %l6, %g0
 928 0e60 81E70017 		 save %i4, %l7, %g0
 929 0e64 81E70018 		 save %i4, %i0, %g0
 930 0e68 81E70019 		 save %i4, %i1, %g0
 931 0e6c 81E7001A 		 save %i4, %i2, %g0
 932 0e70 81E7001B 		 save %i4, %i3, %g0
 933 0e74 81E7001C 		 save %i4, %i4, %g0
 934 0e78 81E7001D 		 save %i4, %i5, %g0
 935 0e7c 81E7001E 		 save %i4, %i6, %g0
 936 0e80 81E7001F 		 save %i4, %i7, %g0
 937 0e84 81E74000 		 save %i5, %g0, %g0
 938 0e88 81E74001 		 save %i5, %g1, %g0
 939 0e8c 81E74002 		 save %i5, %g2, %g0
 940 0e90 81E74003 		 save %i5, %g3, %g0
 941 0e94 81E74004 		 save %i5, %g4, %g0
 942 0e98 81E74005 		 save %i5, %g5, %g0
 943 0e9c 81E74006 		 save %i5, %g6, %g0
 944 0ea0 81E74007 		 save %i5, %g7, %g0
 945 0ea4 81E74008 		 save %i5, %o0, %g0
 946 0ea8 81E74009 		 save %i5, %o1, %g0
 947 0eac 81E7400A 		 save %i5, %o2, %g0
 948 0eb0 81E7400B 		 save %i5, %o3, %g0
 949 0eb4 81E7400C 		 save %i5, %o4, %g0
 950 0eb8 81E7400D 		 save %i5, %o5, %g0
 951 0ebc 81E7400E 		 save %i5, %o6, %g0
 952 0ec0 81E7400F 		 save %i5, %o7, %g0
 953 0ec4 81E74010 		 save %i5, %l0, %g0
 954 0ec8 81E74011 		 save %i5, %l1, %g0
 955 0ecc 81E74012 		 save %i5, %l2, %g0
 956 0ed0 81E74013 		 save %i5, %l3, %g0
 957 0ed4 81E74014 		 save %i5, %l4, %g0
 958 0ed8 81E74015 		 save %i5, %l5, %g0
 959 0edc 81E74016 		 save %i5, %l6, %g0
 960 0ee0 81E74017 		 save %i5, %l7, %g0
 961 0ee4 81E74018 		 save %i5, %i0, %g0
 962 0ee8 81E74019 		 save %i5, %i1, %g0
 963 0eec 81E7401A 		 save %i5, %i2, %g0
 964 0ef0 81E7401B 		 save %i5, %i3, %g0
 965 0ef4 81E7401C 		 save %i5, %i4, %g0
 966 0ef8 81E7401D 		 save %i5, %i5, %g0
 967 0efc 81E7401E 		 save %i5, %i6, %g0
 968 0f00 81E7401F 		 save %i5, %i7, %g0
 969 0f04 81E78000 		 save %i6, %g0, %g0
 970 0f08 81E78001 		 save %i6, %g1, %g0
 971 0f0c 81E78002 		 save %i6, %g2, %g0
 972 0f10 81E78003 		 save %i6, %g3, %g0
 973 0f14 81E78004 		 save %i6, %g4, %g0
 974 0f18 81E78005 		 save %i6, %g5, %g0
 975 0f1c 81E78006 		 save %i6, %g6, %g0
 976 0f20 81E78007 		 save %i6, %g7, %g0
 977 0f24 81E78008 		 save %i6, %o0, %g0
 978 0f28 81E78009 		 save %i6, %o1, %g0
 979 0f2c 81E7800A 		 save %i6, %o2, %g0
 980 0f30 81E7800B 		 save %i6, %o3, %g0
 981 0f34 81E7800C 		 save %i6, %o4, %g0
 982 0f38 81E7800D 		 save %i6, %o5, %g0
 983 0f3c 81E7800E 		 save %i6, %o6, %g0
 984 0f40 81E7800F 		 save %i6, %o7, %g0
 985 0f44 81E78010 		 save %i6, %l0, %g0
 986 0f48 81E78011 		 save %i6, %l1, %g0
 987 0f4c 81E78012 		 save %i6, %l2, %g0
 988 0f50 81E78013 		 save %i6, %l3, %g0
 989 0f54 81E78014 		 save %i6, %l4, %g0
 990 0f58 81E78015 		 save %i6, %l5, %g0
 991 0f5c 81E78016 		 save %i6, %l6, %g0
 992 0f60 81E78017 		 save %i6, %l7, %g0
 993 0f64 81E78018 		 save %i6, %i0, %g0
 994 0f68 81E78019 		 save %i6, %i1, %g0
 995 0f6c 81E7801A 		 save %i6, %i2, %g0
 996 0f70 81E7801B 		 save %i6, %i3, %g0
 997 0f74 81E7801C 		 save %i6, %i4, %g0
 998 0f78 81E7801D 		 save %i6, %i5, %g0
 999 0f7c 81E7801E 		 save %i6, %i6, %g0
 1000 0f80 81E7801F 		 save %i6, %i7, %g0
 1001 0f84 81E7C000 		 save %i7, %g0, %g0
 1002 0f88 81E7C001 		 save %i7, %g1, %g0
 1003 0f8c 81E7C002 		 save %i7, %g2, %g0
 1004 0f90 81E7C003 		 save %i7, %g3, %g0
 1005 0f94 81E7C004 		 save %i7, %g4, %g0
 1006 0f98 81E7C005 		 save %i7, %g5, %g0
 1007 0f9c 81E7C006 		 save %i7, %g6, %g0
 1008 0fa0 81E7C007 		 save %i7, %g7, %g0
 1009 0fa4 81E7C008 		 save %i7, %o0, %g0
 1010 0fa8 81E7C009 		 save %i7, %o1, %g0
 1011 0fac 81E7C00A 		 save %i7, %o2, %g0
 1012 0fb0 81E7C00B 		 save %i7, %o3, %g0
 1013 0fb4 81E7C00C 		 save %i7, %o4, %g0
 1014 0fb8 81E7C00D 		 save %i7, %o5, %g0
 1015 0fbc 81E7C00E 		 save %i7, %o6, %g0
 1016 0fc0 81E7C00F 		 save %i7, %o7, %g0
 1017 0fc4 81E7C010 		 save %i7, %l0, %g0
 1018 0fc8 81E7C011 		 save %i7, %l1, %g0
 1019 0fcc 81E7C012 		 save %i7, %l2, %g0
