   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 736              		 stf %f0, %l6, %l7
 737              		 stf %f0, %l6, %i0
 738              		 stf %f0, %l6, %i1
 739              		 stf %f0, %l6, %i2
 740              		 stf %f0, %l6, %i3
 741              		 stf %f0, %l6, %i4
 742              		 stf %f0, %l6, %i5
 743              		 stf %f0, %l6, %i6
 744              		 stf %f0, %l6, %i7
 745              		 stf %f0, %l7, %g0
 746              		 stf %f0, %l7, %g1
 747              		 stf %f0, %l7, %g2
 748              		 stf %f0, %l7, %g3
 749              		 stf %f0, %l7, %g4
 750              		 stf %f0, %l7, %g5
 751              		 stf %f0, %l7, %g6
 752              		 stf %f0, %l7, %g7
 753              		 stf %f0, %l7, %o0
 754              		 stf %f0, %l7, %o1
 755              		 stf %f0, %l7, %o2
 756              		 stf %f0, %l7, %o3
 757              		 stf %f0, %l7, %o4
 758              		 stf %f0, %l7, %o5
 759              		 stf %f0, %l7, %o6
 760              		 stf %f0, %l7, %o7
 761              		 stf %f0, %l7, %l0
 762              		 stf %f0, %l7, %l1
 763              		 stf %f0, %l7, %l2
 764              		 stf %f0, %l7, %l3
 765              		 stf %f0, %l7, %l4
 766              		 stf %f0, %l7, %l5
 767              		 stf %f0, %l7, %l6
 768              		 stf %f0, %l7, %l7
 769              		 stf %f0, %l7, %i0
 770              		 stf %f0, %l7, %i1
 771              		 stf %f0, %l7, %i2
 772              		 stf %f0, %l7, %i3
 773              		 stf %f0, %l7, %i4
 774              		 stf %f0, %l7, %i5
 775              		 stf %f0, %l7, %i6
 776              		 stf %f0, %l7, %i7
 777              		 stf %f0, %i0, %g0
 778              		 stf %f0, %i0, %g1
 779              		 stf %f0, %i0, %g2
 780              		 stf %f0, %i0, %g3
 781              		 stf %f0, %i0, %g4
 782              		 stf %f0, %i0, %g5
 783              		 stf %f0, %i0, %g6
 784              		 stf %f0, %i0, %g7
 785              		 stf %f0, %i0, %o0
 786              		 stf %f0, %i0, %o1
 787              		 stf %f0, %i0, %o2
 788              		 stf %f0, %i0, %o3
 789              		 stf %f0, %i0, %o4
 790              		 stf %f0, %i0, %o5
 791              		 stf %f0, %i0, %o6
 792              		 stf %f0, %i0, %o7
 793              		 stf %f0, %i0, %l0
 794              		 stf %f0, %i0, %l1
 795              		 stf %f0, %i0, %l2
 796              		 stf %f0, %i0, %l3
 797              		 stf %f0, %i0, %l4
 798              		 stf %f0, %i0, %l5
 799              		 stf %f0, %i0, %l6
 800              		 stf %f0, %i0, %l7
 801              		 stf %f0, %i0, %i0
 802              		 stf %f0, %i0, %i1
 803              		 stf %f0, %i0, %i2
 804              		 stf %f0, %i0, %i3
 805              		 stf %f0, %i0, %i4
 806              		 stf %f0, %i0, %i5
 807              		 stf %f0, %i0, %i6
 808              		 stf %f0, %i0, %i7
 809              		 stf %f0, %i1, %g0
 810              		 stf %f0, %i1, %g1
 811              		 stf %f0, %i1, %g2
 812              		 stf %f0, %i1, %g3
 813              		 stf %f0, %i1, %g4
 814              		 stf %f0, %i1, %g5
 815              		 stf %f0, %i1, %g6
 816              		 stf %f0, %i1, %g7
 817              		 stf %f0, %i1, %o0
 818              		 stf %f0, %i1, %o1
 819              		 stf %f0, %i1, %o2
 820              		 stf %f0, %i1, %o3
 821              		 stf %f0, %i1, %o4
 822              		 stf %f0, %i1, %o5
 823              		 stf %f0, %i1, %o6
 824              		 stf %f0, %i1, %o7
 825              		 stf %f0, %i1, %l0
 826              		 stf %f0, %i1, %l1
 827              		 stf %f0, %i1, %l2
 828              		 stf %f0, %i1, %l3
 829              		 stf %f0, %i1, %l4
 830              		 stf %f0, %i1, %l5
 831              		 stf %f0, %i1, %l6
 832              		 stf %f0, %i1, %l7
 833              		 stf %f0, %i1, %i0
 834              		 stf %f0, %i1, %i1
 835              		 stf %f0, %i1, %i2
 836              		 stf %f0, %i1, %i3
 837              		 stf %f0, %i1, %i4
 838              		 stf %f0, %i1, %i5
 839              		 stf %f0, %i1, %i6
 840              		 stf %f0, %i1, %i7
 841              		 stf %f0, %i2, %g0
 842              		 stf %f0, %i2, %g1
 843              		 stf %f0, %i2, %g2
 844              		 stf %f0, %i2, %g3
 845              		 stf %f0, %i2, %g4
 846              		 stf %f0, %i2, %g5
 847              		 stf %f0, %i2, %g6
 848              		 stf %f0, %i2, %g7
 849              		 stf %f0, %i2, %o0
 850              		 stf %f0, %i2, %o1
 851              		 stf %f0, %i2, %o2
 852              		 stf %f0, %i2, %o3
 853              		 stf %f0, %i2, %o4
 854              		 stf %f0, %i2, %o5
 855              		 stf %f0, %i2, %o6
 856              		 stf %f0, %i2, %o7
 857              		 stf %f0, %i2, %l0
 858              		 stf %f0, %i2, %l1
 859              		 stf %f0, %i2, %l2
 860              		 stf %f0, %i2, %l3
 861              		 stf %f0, %i2, %l4
 862              		 stf %f0, %i2, %l5
 863              		 stf %f0, %i2, %l6
 864              		 stf %f0, %i2, %l7
 865              		 stf %f0, %i2, %i0
 866              		 stf %f0, %i2, %i1
 867              		 stf %f0, %i2, %i2
 868              		 stf %f0, %i2, %i3
 869              		 stf %f0, %i2, %i4
 870              		 stf %f0, %i2, %i5
 871              		 stf %f0, %i2, %i6
 872              		 stf %f0, %i2, %i7
 873              		 stf %f0, %i3, %g0
 874              		 stf %f0, %i3, %g1
 875              		 stf %f0, %i3, %g2
 876              		 stf %f0, %i3, %g3
 877              		 stf %f0, %i3, %g4
 878              		 stf %f0, %i3, %g5
 879              		 stf %f0, %i3, %g6
 880              		 stf %f0, %i3, %g7
 881              		 stf %f0, %i3, %o0
 882              		 stf %f0, %i3, %o1
 883              		 stf %f0, %i3, %o2
 884              		 stf %f0, %i3, %o3
 885              		 stf %f0, %i3, %o4
 886              		 stf %f0, %i3, %o5
 887              		 stf %f0, %i3, %o6
 888              		 stf %f0, %i3, %o7
 889              		 stf %f0, %i3, %l0
 890              		 stf %f0, %i3, %l1
 891              		 stf %f0, %i3, %l2
 892              		 stf %f0, %i3, %l3
 893              		 stf %f0, %i3, %l4
 894              		 stf %f0, %i3, %l5
 895              		 stf %f0, %i3, %l6
 896              		 stf %f0, %i3, %l7
 897              		 stf %f0, %i3, %i0
 898              		 stf %f0, %i3, %i1
 899              		 stf %f0, %i3, %i2
 900              		 stf %f0, %i3, %i3
 901              		 stf %f0, %i3, %i4
 902              		 stf %f0, %i3, %i5
 903              		 stf %f0, %i3, %i6
 904              		 stf %f0, %i3, %i7
 905              		 stf %f0, %i4, %g0
 906              		 stf %f0, %i4, %g1
 907              		 stf %f0, %i4, %g2
 908              		 stf %f0, %i4, %g3
 909              		 stf %f0, %i4, %g4
 910              		 stf %f0, %i4, %g5
 911              		 stf %f0, %i4, %g6
 912              		 stf %f0, %i4, %g7
 913              		 stf %f0, %i4, %o0
 914              		 stf %f0, %i4, %o1
 915              		 stf %f0, %i4, %o2
 916              		 stf %f0, %i4, %o3
 917              		 stf %f0, %i4, %o4
 918              		 stf %f0, %i4, %o5
 919              		 stf %f0, %i4, %o6
 920              		 stf %f0, %i4, %o7
 921              		 stf %f0, %i4, %l0
 922              		 stf %f0, %i4, %l1
 923              		 stf %f0, %i4, %l2
 924              		 stf %f0, %i4, %l3
 925              		 stf %f0, %i4, %l4
 926              		 stf %f0, %i4, %l5
 927              		 stf %f0, %i4, %l6
 928              		 stf %f0, %i4, %l7
 929              		 stf %f0, %i4, %i0
 930              		 stf %f0, %i4, %i1
 931              		 stf %f0, %i4, %i2
 932              		 stf %f0, %i4, %i3
 933              		 stf %f0, %i4, %i4
 934              		 stf %f0, %i4, %i5
 935              		 stf %f0, %i4, %i6
 936              		 stf %f0, %i4, %i7
 937              		 stf %f0, %i5, %g0
 938              		 stf %f0, %i5, %g1
 939              		 stf %f0, %i5, %g2
 940              		 stf %f0, %i5, %g3
 941              		 stf %f0, %i5, %g4
 942              		 stf %f0, %i5, %g5
 943              		 stf %f0, %i5, %g6
 944              		 stf %f0, %i5, %g7
 945              		 stf %f0, %i5, %o0
 946              		 stf %f0, %i5, %o1
 947              		 stf %f0, %i5, %o2
 948              		 stf %f0, %i5, %o3
 949              		 stf %f0, %i5, %o4
 950              		 stf %f0, %i5, %o5
 951              		 stf %f0, %i5, %o6
 952              		 stf %f0, %i5, %o7
 953              		 stf %f0, %i5, %l0
 954              		 stf %f0, %i5, %l1
 955              		 stf %f0, %i5, %l2
 956              		 stf %f0, %i5, %l3
 957              		 stf %f0, %i5, %l4
 958              		 stf %f0, %i5, %l5
 959              		 stf %f0, %i5, %l6
 960              		 stf %f0, %i5, %l7
 961              		 stf %f0, %i5, %i0
 962              		 stf %f0, %i5, %i1
 963              		 stf %f0, %i5, %i2
 964              		 stf %f0, %i5, %i3
 965              		 stf %f0, %i5, %i4
 966              		 stf %f0, %i5, %i5
 967              		 stf %f0, %i5, %i6
 968              		 stf %f0, %i5, %i7
 969              		 stf %f0, %i6, %g0
 970              		 stf %f0, %i6, %g1
 971              		 stf %f0, %i6, %g2
 972              		 stf %f0, %i6, %g3
 973              		 stf %f0, %i6, %g4
 974              		 stf %f0, %i6, %g5
 975              		 stf %f0, %i6, %g6
 976              		 stf %f0, %i6, %g7
 977              		 stf %f0, %i6, %o0
 978              		 stf %f0, %i6, %o1
 979              		 stf %f0, %i6, %o2
 980              		 stf %f0, %i6, %o3
 981              		 stf %f0, %i6, %o4
 982              		 stf %f0, %i6, %o5
 983              		 stf %f0, %i6, %o6
 984              		 stf %f0, %i6, %o7
 985              		 stf %f0, %i6, %l0
 986              		 stf %f0, %i6, %l1
 987              		 stf %f0, %i6, %l2
 988              		 stf %f0, %i6, %l3
 989              		 stf %f0, %i6, %l4
 990              		 stf %f0, %i6, %l5
 991              		 stf %f0, %i6, %l6
 992              		 stf %f0, %i6, %l7
 993              		 stf %f0, %i6, %i0
 994              		 stf %f0, %i6, %i1
 995              		 stf %f0, %i6, %i2
 996              		 stf %f0, %i6, %i3
 997              		 stf %f0, %i6, %i4
 998              		 stf %f0, %i6, %i5
 999              		 stf %f0, %i6, %i6
 1000              		 stf %f0, %i6, %i7
 1001              		 stf %f0, %i7, %g0
 1002              		 stf %f0, %i7, %g1
 1003              		 stf %f0, %i7, %g2
 1004              		 stf %f0, %i7, %g3
 1005              		 stf %f0, %i7, %g4
 1006              		 stf %f0, %i7, %g5
 1007              		 stf %f0, %i7, %g6
 1008              		 stf %f0, %i7, %g7
 1009              		 stf %f0, %i7, %o0
 1010              		 stf %f0, %i7, %o1
 1011              		 stf %f0, %i7, %o2
 1012              		 stf %f0, %i7, %o3
 1013              		 stf %f0, %i7, %o4
 1014              		 stf %f0, %i7, %o5
 1015              		 stf %f0, %i7, %o6
 1016              		 stf %f0, %i7, %o7
 1017              		 stf %f0, %i7, %l0
 1018              		 stf %f0, %i7, %l1
 1019              		 stf %f0, %i7, %l2
 1020              		 stf %f0, %i7, %l3
 1021              		 stf %f0, %i7, %l4
 1022              		 stf %f0, %i7, %l5
 1023              		 stf %f0, %i7, %l6
 1024              		 stf %f0, %i7, %l7
 1025              		 stf %f0, %i7, %i0
 1026              		 stf %f0, %i7, %i1
 1027              		 stf %f0, %i7, %i2
 1028              		 stf %f0, %i7, %i3
 1029              		 stf %f0, %i7, %i4
 1030              		 stf %f0, %i7, %i5
 1031              		 stf %f0, %i7, %i6
 1032              		 stf %f0, %i7, %i7
 1033              		 stf %f1, %g0, %g0
 1034              		 stf %f1, %g0, %g1
 1035              		 stf %f1, %g0, %g2
 1036              		 stf %f1, %g0, %g3
 1037              		 stf %f1, %g0, %g4
 1038              		 stf %f1, %g0, %g5
 1039              		 stf %f1, %g0, %g6
 1040              		 stf %f1, %g0, %g7
 1041              		 stf %f1, %g0, %o0
 1042              		 stf %f1, %g0, %o1
 1043              		 stf %f1, %g0, %o2
 1044              		 stf %f1, %g0, %o3
 1045              		 stf %f1, %g0, %o4
 1046              		 stf %f1, %g0, %o5
 1047              		 stf %f1, %g0, %o6
 1048              		 stf %f1, %g0, %o7
 1049              		 stf %f1, %g0, %l0
 1050              		 stf %f1, %g0, %l1
 1051              		 stf %f1, %g0, %l2
 1052              		 stf %f1, %g0, %l3
 1053              		 stf %f1, %g0, %l4
 1054              		 stf %f1, %g0, %l5
 1055              		 stf %f1, %g0, %l6
 1056              		 stf %f1, %g0, %l7
 1057              		 stf %f1, %g0, %i0
 1058              		 stf %f1, %g0, %i1
 1059              		 stf %f1, %g0, %i2
 1060              		 stf %f1, %g0, %i3
 1061              		 stf %f1, %g0, %i4
 1062              		 stf %f1, %g0, %i5
 1063              		 stf %f1, %g0, %i6
 1064              		 stf %f1, %g0, %i7
 1065              		 stf %f1, %g1, %g0
 1066              		 stf %f1, %g1, %g1
 1067              		 stf %f1, %g1, %g2
 1068              		 stf %f1, %g1, %g3
 1069              		 stf %f1, %g1, %g4
 1070              		 stf %f1, %g1, %g5
 1071              		 stf %f1, %g1, %g6
 1072              		 stf %f1, %g1, %g7
 1073              		 stf %f1, %g1, %o0
 1074              		 stf %f1, %g1, %o1
 1075              		 stf %f1, %g1, %o2
 1076              		 stf %f1, %g1, %o3
 1077              		 stf %f1, %g1, %o4
 1078              		 stf %f1, %g1, %o5
 1079              		 stf %f1, %g1, %o6
 1080              		 stf %f1, %g1, %o7
 1081              		 stf %f1, %g1, %l0
 1082              		 stf %f1, %g1, %l1
 1083              		 stf %f1, %g1, %l2
 1084              		 stf %f1, %g1, %l3
 1085              		 stf %f1, %g1, %l4
 1086              		 stf %f1, %g1, %l5
 1087              		 stf %f1, %g1, %l6
 1088              		 stf %f1, %g1, %l7
 1089              		 stf %f1, %g1, %i0
 1090              		 stf %f1, %g1, %i1
 1091              		 stf %f1, %g1, %i2
 1092              		 stf %f1, %g1, %i3
 1093              		 stf %f1, %g1, %i4
 1094              		 stf %f1, %g1, %i5
 1095              		 stf %f1, %g1, %i6
 1096              		 stf %f1, %g1, %i7
 1097              		 stf %f1, %g2, %g0
 1098              		 stf %f1, %g2, %g1
 1099              		 stf %f1, %g2, %g2
 1100              		 stf %f1, %g2, %g3
 1101              		 stf %f1, %g2, %g4
 1102              		 stf %f1, %g2, %g5
 1103              		 stf %f1, %g2, %g6
 1104              		 stf %f1, %g2, %g7
 1105              		 stf %f1, %g2, %o0
 1106              		 stf %f1, %g2, %o1
 1107              		 stf %f1, %g2, %o2
 1108              		 stf %f1, %g2, %o3
 1109              		 stf %f1, %g2, %o4
 1110              		 stf %f1, %g2, %o5
 1111              		 stf %f1, %g2, %o6
 1112              		 stf %f1, %g2, %o7
 1113              		 stf %f1, %g2, %l0
 1114              		 stf %f1, %g2, %l1
 1115              		 stf %f1, %g2, %l2
 1116              		 stf %f1, %g2, %l3
 1117              		 stf %f1, %g2, %l4
 1118              		 stf %f1, %g2, %l5
 1119              		 stf %f1, %g2, %l6
 1120              		 stf %f1, %g2, %l7
 1121              		 stf %f1, %g2, %i0
 1122              		 stf %f1, %g2, %i1
 1123              		 stf %f1, %g2, %i2
 1124              		 stf %f1, %g2, %i3
 1125              		 stf %f1, %g2, %i4
 1126              		 stf %f1, %g2, %i5
 1127              		 stf %f1, %g2, %i6
 1128              		 stf %f1, %g2, %i7
 1129              		 stf %f1, %g3, %g0
 1130              		 stf %f1, %g3, %g1
 1131              		 stf %f1, %g3, %g2
 1132              		 stf %f1, %g3, %g3
 1133              		 stf %f1, %g3, %g4
 1134              		 stf %f1, %g3, %g5
 1135              		 stf %f1, %g3, %g6
 1136              		 stf %f1, %g3, %g7
 1137              		 stf %f1, %g3, %o0
 1138              		 stf %f1, %g3, %o1
 1139              		 stf %f1, %g3, %o2
 1140              		 stf %f1, %g3, %o3
 1141              		 stf %f1, %g3, %o4
 1142              		 stf %f1, %g3, %o5
 1143              		 stf %f1, %g3, %o6
 1144              		 stf %f1, %g3, %o7
 1145              		 stf %f1, %g3, %l0
 1146              		 stf %f1, %g3, %l1
 1147              		 stf %f1, %g3, %l2
 1148              		 stf %f1, %g3, %l3
 1149              		 stf %f1, %g3, %l4
 1150              		 stf %f1, %g3, %l5
 1151              		 stf %f1, %g3, %l6
 1152              		 stf %f1, %g3, %l7
 1153              		 stf %f1, %g3, %i0
 1154              		 stf %f1, %g3, %i1
 1155              		 stf %f1, %g3, %i2
 1156              		 stf %f1, %g3, %i3
 1157              		 stf %f1, %g3, %i4
