   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 466 0728 80AB8029 		 anddncc %o6, %o1, %g0
 467 072c 80AB802A 		 anddncc %o6, %o2, %g0
 468 0730 80AB802B 		 anddncc %o6, %o3, %g0
 469 0734 80AB802C 		 anddncc %o6, %o4, %g0
 470 0738 80AB802D 		 anddncc %o6, %o5, %g0
 471 073c 80AB802E 		 anddncc %o6, %o6, %g0
 472 0740 80AB802F 		 anddncc %o6, %o7, %g0
 473 0744 80AB8030 		 anddncc %o6, %l0, %g0
 474 0748 80AB8031 		 anddncc %o6, %l1, %g0
 475 074c 80AB8032 		 anddncc %o6, %l2, %g0
 476 0750 80AB8033 		 anddncc %o6, %l3, %g0
 477 0754 80AB8034 		 anddncc %o6, %l4, %g0
 478 0758 80AB8035 		 anddncc %o6, %l5, %g0
 479 075c 80AB8036 		 anddncc %o6, %l6, %g0
 480 0760 80AB8037 		 anddncc %o6, %l7, %g0
 481 0764 80AB8038 		 anddncc %o6, %i0, %g0
 482 0768 80AB8039 		 anddncc %o6, %i1, %g0
 483 076c 80AB803A 		 anddncc %o6, %i2, %g0
 484 0770 80AB803B 		 anddncc %o6, %i3, %g0
 485 0774 80AB803C 		 anddncc %o6, %i4, %g0
 486 0778 80AB803D 		 anddncc %o6, %i5, %g0
 487 077c 80AB803E 		 anddncc %o6, %i6, %g0
 488 0780 80AB803F 		 anddncc %o6, %i7, %g0
 489 0784 80ABC020 		 anddncc %o7, %g0, %g0
 490 0788 80ABC021 		 anddncc %o7, %g1, %g0
 491 078c 80ABC022 		 anddncc %o7, %g2, %g0
 492 0790 80ABC023 		 anddncc %o7, %g3, %g0
 493 0794 80ABC024 		 anddncc %o7, %g4, %g0
 494 0798 80ABC025 		 anddncc %o7, %g5, %g0
 495 079c 80ABC026 		 anddncc %o7, %g6, %g0
 496 07a0 80ABC027 		 anddncc %o7, %g7, %g0
 497 07a4 80ABC028 		 anddncc %o7, %o0, %g0
 498 07a8 80ABC029 		 anddncc %o7, %o1, %g0
 499 07ac 80ABC02A 		 anddncc %o7, %o2, %g0
 500 07b0 80ABC02B 		 anddncc %o7, %o3, %g0
 501 07b4 80ABC02C 		 anddncc %o7, %o4, %g0
 502 07b8 80ABC02D 		 anddncc %o7, %o5, %g0
 503 07bc 80ABC02E 		 anddncc %o7, %o6, %g0
 504 07c0 80ABC02F 		 anddncc %o7, %o7, %g0
 505 07c4 80ABC030 		 anddncc %o7, %l0, %g0
 506 07c8 80ABC031 		 anddncc %o7, %l1, %g0
 507 07cc 80ABC032 		 anddncc %o7, %l2, %g0
 508 07d0 80ABC033 		 anddncc %o7, %l3, %g0
 509 07d4 80ABC034 		 anddncc %o7, %l4, %g0
 510 07d8 80ABC035 		 anddncc %o7, %l5, %g0
 511 07dc 80ABC036 		 anddncc %o7, %l6, %g0
 512 07e0 80ABC037 		 anddncc %o7, %l7, %g0
 513 07e4 80ABC038 		 anddncc %o7, %i0, %g0
 514 07e8 80ABC039 		 anddncc %o7, %i1, %g0
 515 07ec 80ABC03A 		 anddncc %o7, %i2, %g0
 516 07f0 80ABC03B 		 anddncc %o7, %i3, %g0
 517 07f4 80ABC03C 		 anddncc %o7, %i4, %g0
 518 07f8 80ABC03D 		 anddncc %o7, %i5, %g0
 519 07fc 80ABC03E 		 anddncc %o7, %i6, %g0
 520 0800 80ABC03F 		 anddncc %o7, %i7, %g0
 521 0804 80AC0020 		 anddncc %l0, %g0, %g0
 522 0808 80AC0021 		 anddncc %l0, %g1, %g0
 523 080c 80AC0022 		 anddncc %l0, %g2, %g0
 524 0810 80AC0023 		 anddncc %l0, %g3, %g0
 525 0814 80AC0024 		 anddncc %l0, %g4, %g0
 526 0818 80AC0025 		 anddncc %l0, %g5, %g0
 527 081c 80AC0026 		 anddncc %l0, %g6, %g0
 528 0820 80AC0027 		 anddncc %l0, %g7, %g0
 529 0824 80AC0028 		 anddncc %l0, %o0, %g0
 530 0828 80AC0029 		 anddncc %l0, %o1, %g0
 531 082c 80AC002A 		 anddncc %l0, %o2, %g0
 532 0830 80AC002B 		 anddncc %l0, %o3, %g0
 533 0834 80AC002C 		 anddncc %l0, %o4, %g0
 534 0838 80AC002D 		 anddncc %l0, %o5, %g0
 535 083c 80AC002E 		 anddncc %l0, %o6, %g0
 536 0840 80AC002F 		 anddncc %l0, %o7, %g0
 537 0844 80AC0030 		 anddncc %l0, %l0, %g0
 538 0848 80AC0031 		 anddncc %l0, %l1, %g0
 539 084c 80AC0032 		 anddncc %l0, %l2, %g0
 540 0850 80AC0033 		 anddncc %l0, %l3, %g0
 541 0854 80AC0034 		 anddncc %l0, %l4, %g0
 542 0858 80AC0035 		 anddncc %l0, %l5, %g0
 543 085c 80AC0036 		 anddncc %l0, %l6, %g0
 544 0860 80AC0037 		 anddncc %l0, %l7, %g0
 545 0864 80AC0038 		 anddncc %l0, %i0, %g0
 546 0868 80AC0039 		 anddncc %l0, %i1, %g0
 547 086c 80AC003A 		 anddncc %l0, %i2, %g0
 548 0870 80AC003B 		 anddncc %l0, %i3, %g0
 549 0874 80AC003C 		 anddncc %l0, %i4, %g0
 550 0878 80AC003D 		 anddncc %l0, %i5, %g0
 551 087c 80AC003E 		 anddncc %l0, %i6, %g0
 552 0880 80AC003F 		 anddncc %l0, %i7, %g0
 553 0884 80AC4020 		 anddncc %l1, %g0, %g0
 554 0888 80AC4021 		 anddncc %l1, %g1, %g0
 555 088c 80AC4022 		 anddncc %l1, %g2, %g0
 556 0890 80AC4023 		 anddncc %l1, %g3, %g0
 557 0894 80AC4024 		 anddncc %l1, %g4, %g0
 558 0898 80AC4025 		 anddncc %l1, %g5, %g0
 559 089c 80AC4026 		 anddncc %l1, %g6, %g0
 560 08a0 80AC4027 		 anddncc %l1, %g7, %g0
 561 08a4 80AC4028 		 anddncc %l1, %o0, %g0
 562 08a8 80AC4029 		 anddncc %l1, %o1, %g0
 563 08ac 80AC402A 		 anddncc %l1, %o2, %g0
 564 08b0 80AC402B 		 anddncc %l1, %o3, %g0
 565 08b4 80AC402C 		 anddncc %l1, %o4, %g0
 566 08b8 80AC402D 		 anddncc %l1, %o5, %g0
 567 08bc 80AC402E 		 anddncc %l1, %o6, %g0
 568 08c0 80AC402F 		 anddncc %l1, %o7, %g0
 569 08c4 80AC4030 		 anddncc %l1, %l0, %g0
 570 08c8 80AC4031 		 anddncc %l1, %l1, %g0
 571 08cc 80AC4032 		 anddncc %l1, %l2, %g0
 572 08d0 80AC4033 		 anddncc %l1, %l3, %g0
 573 08d4 80AC4034 		 anddncc %l1, %l4, %g0
 574 08d8 80AC4035 		 anddncc %l1, %l5, %g0
 575 08dc 80AC4036 		 anddncc %l1, %l6, %g0
 576 08e0 80AC4037 		 anddncc %l1, %l7, %g0
 577 08e4 80AC4038 		 anddncc %l1, %i0, %g0
 578 08e8 80AC4039 		 anddncc %l1, %i1, %g0
 579 08ec 80AC403A 		 anddncc %l1, %i2, %g0
 580 08f0 80AC403B 		 anddncc %l1, %i3, %g0
 581 08f4 80AC403C 		 anddncc %l1, %i4, %g0
 582 08f8 80AC403D 		 anddncc %l1, %i5, %g0
 583 08fc 80AC403E 		 anddncc %l1, %i6, %g0
 584 0900 80AC403F 		 anddncc %l1, %i7, %g0
 585 0904 80AC8020 		 anddncc %l2, %g0, %g0
 586 0908 80AC8021 		 anddncc %l2, %g1, %g0
 587 090c 80AC8022 		 anddncc %l2, %g2, %g0
 588 0910 80AC8023 		 anddncc %l2, %g3, %g0
 589 0914 80AC8024 		 anddncc %l2, %g4, %g0
 590 0918 80AC8025 		 anddncc %l2, %g5, %g0
 591 091c 80AC8026 		 anddncc %l2, %g6, %g0
 592 0920 80AC8027 		 anddncc %l2, %g7, %g0
 593 0924 80AC8028 		 anddncc %l2, %o0, %g0
 594 0928 80AC8029 		 anddncc %l2, %o1, %g0
 595 092c 80AC802A 		 anddncc %l2, %o2, %g0
 596 0930 80AC802B 		 anddncc %l2, %o3, %g0
 597 0934 80AC802C 		 anddncc %l2, %o4, %g0
 598 0938 80AC802D 		 anddncc %l2, %o5, %g0
 599 093c 80AC802E 		 anddncc %l2, %o6, %g0
 600 0940 80AC802F 		 anddncc %l2, %o7, %g0
 601 0944 80AC8030 		 anddncc %l2, %l0, %g0
 602 0948 80AC8031 		 anddncc %l2, %l1, %g0
 603 094c 80AC8032 		 anddncc %l2, %l2, %g0
 604 0950 80AC8033 		 anddncc %l2, %l3, %g0
 605 0954 80AC8034 		 anddncc %l2, %l4, %g0
 606 0958 80AC8035 		 anddncc %l2, %l5, %g0
 607 095c 80AC8036 		 anddncc %l2, %l6, %g0
 608 0960 80AC8037 		 anddncc %l2, %l7, %g0
 609 0964 80AC8038 		 anddncc %l2, %i0, %g0
 610 0968 80AC8039 		 anddncc %l2, %i1, %g0
 611 096c 80AC803A 		 anddncc %l2, %i2, %g0
 612 0970 80AC803B 		 anddncc %l2, %i3, %g0
 613 0974 80AC803C 		 anddncc %l2, %i4, %g0
 614 0978 80AC803D 		 anddncc %l2, %i5, %g0
 615 097c 80AC803E 		 anddncc %l2, %i6, %g0
 616 0980 80AC803F 		 anddncc %l2, %i7, %g0
 617 0984 80ACC020 		 anddncc %l3, %g0, %g0
 618 0988 80ACC021 		 anddncc %l3, %g1, %g0
 619 098c 80ACC022 		 anddncc %l3, %g2, %g0
 620 0990 80ACC023 		 anddncc %l3, %g3, %g0
 621 0994 80ACC024 		 anddncc %l3, %g4, %g0
 622 0998 80ACC025 		 anddncc %l3, %g5, %g0
 623 099c 80ACC026 		 anddncc %l3, %g6, %g0
 624 09a0 80ACC027 		 anddncc %l3, %g7, %g0
 625 09a4 80ACC028 		 anddncc %l3, %o0, %g0
 626 09a8 80ACC029 		 anddncc %l3, %o1, %g0
 627 09ac 80ACC02A 		 anddncc %l3, %o2, %g0
 628 09b0 80ACC02B 		 anddncc %l3, %o3, %g0
 629 09b4 80ACC02C 		 anddncc %l3, %o4, %g0
 630 09b8 80ACC02D 		 anddncc %l3, %o5, %g0
 631 09bc 80ACC02E 		 anddncc %l3, %o6, %g0
 632 09c0 80ACC02F 		 anddncc %l3, %o7, %g0
 633 09c4 80ACC030 		 anddncc %l3, %l0, %g0
 634 09c8 80ACC031 		 anddncc %l3, %l1, %g0
 635 09cc 80ACC032 		 anddncc %l3, %l2, %g0
 636 09d0 80ACC033 		 anddncc %l3, %l3, %g0
 637 09d4 80ACC034 		 anddncc %l3, %l4, %g0
 638 09d8 80ACC035 		 anddncc %l3, %l5, %g0
 639 09dc 80ACC036 		 anddncc %l3, %l6, %g0
 640 09e0 80ACC037 		 anddncc %l3, %l7, %g0
 641 09e4 80ACC038 		 anddncc %l3, %i0, %g0
 642 09e8 80ACC039 		 anddncc %l3, %i1, %g0
 643 09ec 80ACC03A 		 anddncc %l3, %i2, %g0
 644 09f0 80ACC03B 		 anddncc %l3, %i3, %g0
 645 09f4 80ACC03C 		 anddncc %l3, %i4, %g0
 646 09f8 80ACC03D 		 anddncc %l3, %i5, %g0
 647 09fc 80ACC03E 		 anddncc %l3, %i6, %g0
 648 0a00 80ACC03F 		 anddncc %l3, %i7, %g0
 649 0a04 80AD0020 		 anddncc %l4, %g0, %g0
 650 0a08 80AD0021 		 anddncc %l4, %g1, %g0
 651 0a0c 80AD0022 		 anddncc %l4, %g2, %g0
 652 0a10 80AD0023 		 anddncc %l4, %g3, %g0
 653 0a14 80AD0024 		 anddncc %l4, %g4, %g0
 654 0a18 80AD0025 		 anddncc %l4, %g5, %g0
 655 0a1c 80AD0026 		 anddncc %l4, %g6, %g0
 656 0a20 80AD0027 		 anddncc %l4, %g7, %g0
 657 0a24 80AD0028 		 anddncc %l4, %o0, %g0
 658 0a28 80AD0029 		 anddncc %l4, %o1, %g0
 659 0a2c 80AD002A 		 anddncc %l4, %o2, %g0
 660 0a30 80AD002B 		 anddncc %l4, %o3, %g0
 661 0a34 80AD002C 		 anddncc %l4, %o4, %g0
 662 0a38 80AD002D 		 anddncc %l4, %o5, %g0
 663 0a3c 80AD002E 		 anddncc %l4, %o6, %g0
 664 0a40 80AD002F 		 anddncc %l4, %o7, %g0
 665 0a44 80AD0030 		 anddncc %l4, %l0, %g0
 666 0a48 80AD0031 		 anddncc %l4, %l1, %g0
 667 0a4c 80AD0032 		 anddncc %l4, %l2, %g0
 668 0a50 80AD0033 		 anddncc %l4, %l3, %g0
 669 0a54 80AD0034 		 anddncc %l4, %l4, %g0
 670 0a58 80AD0035 		 anddncc %l4, %l5, %g0
 671 0a5c 80AD0036 		 anddncc %l4, %l6, %g0
 672 0a60 80AD0037 		 anddncc %l4, %l7, %g0
 673 0a64 80AD0038 		 anddncc %l4, %i0, %g0
 674 0a68 80AD0039 		 anddncc %l4, %i1, %g0
 675 0a6c 80AD003A 		 anddncc %l4, %i2, %g0
 676 0a70 80AD003B 		 anddncc %l4, %i3, %g0
 677 0a74 80AD003C 		 anddncc %l4, %i4, %g0
 678 0a78 80AD003D 		 anddncc %l4, %i5, %g0
 679 0a7c 80AD003E 		 anddncc %l4, %i6, %g0
 680 0a80 80AD003F 		 anddncc %l4, %i7, %g0
 681 0a84 80AD4020 		 anddncc %l5, %g0, %g0
 682 0a88 80AD4021 		 anddncc %l5, %g1, %g0
 683 0a8c 80AD4022 		 anddncc %l5, %g2, %g0
 684 0a90 80AD4023 		 anddncc %l5, %g3, %g0
 685 0a94 80AD4024 		 anddncc %l5, %g4, %g0
 686 0a98 80AD4025 		 anddncc %l5, %g5, %g0
 687 0a9c 80AD4026 		 anddncc %l5, %g6, %g0
 688 0aa0 80AD4027 		 anddncc %l5, %g7, %g0
 689 0aa4 80AD4028 		 anddncc %l5, %o0, %g0
 690 0aa8 80AD4029 		 anddncc %l5, %o1, %g0
 691 0aac 80AD402A 		 anddncc %l5, %o2, %g0
 692 0ab0 80AD402B 		 anddncc %l5, %o3, %g0
 693 0ab4 80AD402C 		 anddncc %l5, %o4, %g0
 694 0ab8 80AD402D 		 anddncc %l5, %o5, %g0
 695 0abc 80AD402E 		 anddncc %l5, %o6, %g0
 696 0ac0 80AD402F 		 anddncc %l5, %o7, %g0
 697 0ac4 80AD4030 		 anddncc %l5, %l0, %g0
 698 0ac8 80AD4031 		 anddncc %l5, %l1, %g0
 699 0acc 80AD4032 		 anddncc %l5, %l2, %g0
 700 0ad0 80AD4033 		 anddncc %l5, %l3, %g0
 701 0ad4 80AD4034 		 anddncc %l5, %l4, %g0
 702 0ad8 80AD4035 		 anddncc %l5, %l5, %g0
 703 0adc 80AD4036 		 anddncc %l5, %l6, %g0
 704 0ae0 80AD4037 		 anddncc %l5, %l7, %g0
 705 0ae4 80AD4038 		 anddncc %l5, %i0, %g0
 706 0ae8 80AD4039 		 anddncc %l5, %i1, %g0
 707 0aec 80AD403A 		 anddncc %l5, %i2, %g0
 708 0af0 80AD403B 		 anddncc %l5, %i3, %g0
 709 0af4 80AD403C 		 anddncc %l5, %i4, %g0
 710 0af8 80AD403D 		 anddncc %l5, %i5, %g0
 711 0afc 80AD403E 		 anddncc %l5, %i6, %g0
 712 0b00 80AD403F 		 anddncc %l5, %i7, %g0
 713 0b04 80AD8020 		 anddncc %l6, %g0, %g0
 714 0b08 80AD8021 		 anddncc %l6, %g1, %g0
 715 0b0c 80AD8022 		 anddncc %l6, %g2, %g0
 716 0b10 80AD8023 		 anddncc %l6, %g3, %g0
 717 0b14 80AD8024 		 anddncc %l6, %g4, %g0
 718 0b18 80AD8025 		 anddncc %l6, %g5, %g0
 719 0b1c 80AD8026 		 anddncc %l6, %g6, %g0
 720 0b20 80AD8027 		 anddncc %l6, %g7, %g0
 721 0b24 80AD8028 		 anddncc %l6, %o0, %g0
 722 0b28 80AD8029 		 anddncc %l6, %o1, %g0
 723 0b2c 80AD802A 		 anddncc %l6, %o2, %g0
 724 0b30 80AD802B 		 anddncc %l6, %o3, %g0
 725 0b34 80AD802C 		 anddncc %l6, %o4, %g0
 726 0b38 80AD802D 		 anddncc %l6, %o5, %g0
 727 0b3c 80AD802E 		 anddncc %l6, %o6, %g0
 728 0b40 80AD802F 		 anddncc %l6, %o7, %g0
 729 0b44 80AD8030 		 anddncc %l6, %l0, %g0
 730 0b48 80AD8031 		 anddncc %l6, %l1, %g0
 731 0b4c 80AD8032 		 anddncc %l6, %l2, %g0
 732 0b50 80AD8033 		 anddncc %l6, %l3, %g0
 733 0b54 80AD8034 		 anddncc %l6, %l4, %g0
 734 0b58 80AD8035 		 anddncc %l6, %l5, %g0
 735 0b5c 80AD8036 		 anddncc %l6, %l6, %g0
 736 0b60 80AD8037 		 anddncc %l6, %l7, %g0
 737 0b64 80AD8038 		 anddncc %l6, %i0, %g0
 738 0b68 80AD8039 		 anddncc %l6, %i1, %g0
 739 0b6c 80AD803A 		 anddncc %l6, %i2, %g0
 740 0b70 80AD803B 		 anddncc %l6, %i3, %g0
 741 0b74 80AD803C 		 anddncc %l6, %i4, %g0
 742 0b78 80AD803D 		 anddncc %l6, %i5, %g0
 743 0b7c 80AD803E 		 anddncc %l6, %i6, %g0
 744 0b80 80AD803F 		 anddncc %l6, %i7, %g0
 745 0b84 80ADC020 		 anddncc %l7, %g0, %g0
 746 0b88 80ADC021 		 anddncc %l7, %g1, %g0
 747 0b8c 80ADC022 		 anddncc %l7, %g2, %g0
 748 0b90 80ADC023 		 anddncc %l7, %g3, %g0
 749 0b94 80ADC024 		 anddncc %l7, %g4, %g0
 750 0b98 80ADC025 		 anddncc %l7, %g5, %g0
 751 0b9c 80ADC026 		 anddncc %l7, %g6, %g0
 752 0ba0 80ADC027 		 anddncc %l7, %g7, %g0
 753 0ba4 80ADC028 		 anddncc %l7, %o0, %g0
 754 0ba8 80ADC029 		 anddncc %l7, %o1, %g0
 755 0bac 80ADC02A 		 anddncc %l7, %o2, %g0
 756 0bb0 80ADC02B 		 anddncc %l7, %o3, %g0
 757 0bb4 80ADC02C 		 anddncc %l7, %o4, %g0
 758 0bb8 80ADC02D 		 anddncc %l7, %o5, %g0
 759 0bbc 80ADC02E 		 anddncc %l7, %o6, %g0
 760 0bc0 80ADC02F 		 anddncc %l7, %o7, %g0
 761 0bc4 80ADC030 		 anddncc %l7, %l0, %g0
 762 0bc8 80ADC031 		 anddncc %l7, %l1, %g0
 763 0bcc 80ADC032 		 anddncc %l7, %l2, %g0
 764 0bd0 80ADC033 		 anddncc %l7, %l3, %g0
 765 0bd4 80ADC034 		 anddncc %l7, %l4, %g0
 766 0bd8 80ADC035 		 anddncc %l7, %l5, %g0
 767 0bdc 80ADC036 		 anddncc %l7, %l6, %g0
 768 0be0 80ADC037 		 anddncc %l7, %l7, %g0
 769 0be4 80ADC038 		 anddncc %l7, %i0, %g0
 770 0be8 80ADC039 		 anddncc %l7, %i1, %g0
 771 0bec 80ADC03A 		 anddncc %l7, %i2, %g0
 772 0bf0 80ADC03B 		 anddncc %l7, %i3, %g0
 773 0bf4 80ADC03C 		 anddncc %l7, %i4, %g0
 774 0bf8 80ADC03D 		 anddncc %l7, %i5, %g0
 775 0bfc 80ADC03E 		 anddncc %l7, %i6, %g0
 776 0c00 80ADC03F 		 anddncc %l7, %i7, %g0
 777 0c04 80AE0020 		 anddncc %i0, %g0, %g0
 778 0c08 80AE0021 		 anddncc %i0, %g1, %g0
 779 0c0c 80AE0022 		 anddncc %i0, %g2, %g0
 780 0c10 80AE0023 		 anddncc %i0, %g3, %g0
 781 0c14 80AE0024 		 anddncc %i0, %g4, %g0
 782 0c18 80AE0025 		 anddncc %i0, %g5, %g0
 783 0c1c 80AE0026 		 anddncc %i0, %g6, %g0
 784 0c20 80AE0027 		 anddncc %i0, %g7, %g0
 785 0c24 80AE0028 		 anddncc %i0, %o0, %g0
 786 0c28 80AE0029 		 anddncc %i0, %o1, %g0
 787 0c2c 80AE002A 		 anddncc %i0, %o2, %g0
 788 0c30 80AE002B 		 anddncc %i0, %o3, %g0
 789 0c34 80AE002C 		 anddncc %i0, %o4, %g0
 790 0c38 80AE002D 		 anddncc %i0, %o5, %g0
 791 0c3c 80AE002E 		 anddncc %i0, %o6, %g0
 792 0c40 80AE002F 		 anddncc %i0, %o7, %g0
 793 0c44 80AE0030 		 anddncc %i0, %l0, %g0
 794 0c48 80AE0031 		 anddncc %i0, %l1, %g0
 795 0c4c 80AE0032 		 anddncc %i0, %l2, %g0
 796 0c50 80AE0033 		 anddncc %i0, %l3, %g0
 797 0c54 80AE0034 		 anddncc %i0, %l4, %g0
 798 0c58 80AE0035 		 anddncc %i0, %l5, %g0
 799 0c5c 80AE0036 		 anddncc %i0, %l6, %g0
 800 0c60 80AE0037 		 anddncc %i0, %l7, %g0
 801 0c64 80AE0038 		 anddncc %i0, %i0, %g0
 802 0c68 80AE0039 		 anddncc %i0, %i1, %g0
 803 0c6c 80AE003A 		 anddncc %i0, %i2, %g0
 804 0c70 80AE003B 		 anddncc %i0, %i3, %g0
 805 0c74 80AE003C 		 anddncc %i0, %i4, %g0
 806 0c78 80AE003D 		 anddncc %i0, %i5, %g0
 807 0c7c 80AE003E 		 anddncc %i0, %i6, %g0
 808 0c80 80AE003F 		 anddncc %i0, %i7, %g0
 809 0c84 80AE4020 		 anddncc %i1, %g0, %g0
 810 0c88 80AE4021 		 anddncc %i1, %g1, %g0
 811 0c8c 80AE4022 		 anddncc %i1, %g2, %g0
 812 0c90 80AE4023 		 anddncc %i1, %g3, %g0
 813 0c94 80AE4024 		 anddncc %i1, %g4, %g0
 814 0c98 80AE4025 		 anddncc %i1, %g5, %g0
 815 0c9c 80AE4026 		 anddncc %i1, %g6, %g0
 816 0ca0 80AE4027 		 anddncc %i1, %g7, %g0
 817 0ca4 80AE4028 		 anddncc %i1, %o0, %g0
 818 0ca8 80AE4029 		 anddncc %i1, %o1, %g0
 819 0cac 80AE402A 		 anddncc %i1, %o2, %g0
 820 0cb0 80AE402B 		 anddncc %i1, %o3, %g0
 821 0cb4 80AE402C 		 anddncc %i1, %o4, %g0
 822 0cb8 80AE402D 		 anddncc %i1, %o5, %g0
 823 0cbc 80AE402E 		 anddncc %i1, %o6, %g0
 824 0cc0 80AE402F 		 anddncc %i1, %o7, %g0
 825 0cc4 80AE4030 		 anddncc %i1, %l0, %g0
 826 0cc8 80AE4031 		 anddncc %i1, %l1, %g0
 827 0ccc 80AE4032 		 anddncc %i1, %l2, %g0
 828 0cd0 80AE4033 		 anddncc %i1, %l3, %g0
 829 0cd4 80AE4034 		 anddncc %i1, %l4, %g0
 830 0cd8 80AE4035 		 anddncc %i1, %l5, %g0
 831 0cdc 80AE4036 		 anddncc %i1, %l6, %g0
 832 0ce0 80AE4037 		 anddncc %i1, %l7, %g0
 833 0ce4 80AE4038 		 anddncc %i1, %i0, %g0
 834 0ce8 80AE4039 		 anddncc %i1, %i1, %g0
 835 0cec 80AE403A 		 anddncc %i1, %i2, %g0
 836 0cf0 80AE403B 		 anddncc %i1, %i3, %g0
 837 0cf4 80AE403C 		 anddncc %i1, %i4, %g0
 838 0cf8 80AE403D 		 anddncc %i1, %i5, %g0
 839 0cfc 80AE403E 		 anddncc %i1, %i6, %g0
 840 0d00 80AE403F 		 anddncc %i1, %i7, %g0
 841 0d04 80AE8020 		 anddncc %i2, %g0, %g0
 842 0d08 80AE8021 		 anddncc %i2, %g1, %g0
 843 0d0c 80AE8022 		 anddncc %i2, %g2, %g0
 844 0d10 80AE8023 		 anddncc %i2, %g3, %g0
 845 0d14 80AE8024 		 anddncc %i2, %g4, %g0
 846 0d18 80AE8025 		 anddncc %i2, %g5, %g0
 847 0d1c 80AE8026 		 anddncc %i2, %g6, %g0
 848 0d20 80AE8027 		 anddncc %i2, %g7, %g0
 849 0d24 80AE8028 		 anddncc %i2, %o0, %g0
 850 0d28 80AE8029 		 anddncc %i2, %o1, %g0
 851 0d2c 80AE802A 		 anddncc %i2, %o2, %g0
 852 0d30 80AE802B 		 anddncc %i2, %o3, %g0
 853 0d34 80AE802C 		 anddncc %i2, %o4, %g0
 854 0d38 80AE802D 		 anddncc %i2, %o5, %g0
 855 0d3c 80AE802E 		 anddncc %i2, %o6, %g0
 856 0d40 80AE802F 		 anddncc %i2, %o7, %g0
 857 0d44 80AE8030 		 anddncc %i2, %l0, %g0
 858 0d48 80AE8031 		 anddncc %i2, %l1, %g0
 859 0d4c 80AE8032 		 anddncc %i2, %l2, %g0
 860 0d50 80AE8033 		 anddncc %i2, %l3, %g0
 861 0d54 80AE8034 		 anddncc %i2, %l4, %g0
 862 0d58 80AE8035 		 anddncc %i2, %l5, %g0
 863 0d5c 80AE8036 		 anddncc %i2, %l6, %g0
 864 0d60 80AE8037 		 anddncc %i2, %l7, %g0
 865 0d64 80AE8038 		 anddncc %i2, %i0, %g0
 866 0d68 80AE8039 		 anddncc %i2, %i1, %g0
 867 0d6c 80AE803A 		 anddncc %i2, %i2, %g0
 868 0d70 80AE803B 		 anddncc %i2, %i3, %g0
 869 0d74 80AE803C 		 anddncc %i2, %i4, %g0
 870 0d78 80AE803D 		 anddncc %i2, %i5, %g0
 871 0d7c 80AE803E 		 anddncc %i2, %i6, %g0
 872 0d80 80AE803F 		 anddncc %i2, %i7, %g0
 873 0d84 80AEC020 		 anddncc %i3, %g0, %g0
 874 0d88 80AEC021 		 anddncc %i3, %g1, %g0
 875 0d8c 80AEC022 		 anddncc %i3, %g2, %g0
 876 0d90 80AEC023 		 anddncc %i3, %g3, %g0
 877 0d94 80AEC024 		 anddncc %i3, %g4, %g0
 878 0d98 80AEC025 		 anddncc %i3, %g5, %g0
 879 0d9c 80AEC026 		 anddncc %i3, %g6, %g0
 880 0da0 80AEC027 		 anddncc %i3, %g7, %g0
 881 0da4 80AEC028 		 anddncc %i3, %o0, %g0
 882 0da8 80AEC029 		 anddncc %i3, %o1, %g0
 883 0dac 80AEC02A 		 anddncc %i3, %o2, %g0
 884 0db0 80AEC02B 		 anddncc %i3, %o3, %g0
 885 0db4 80AEC02C 		 anddncc %i3, %o4, %g0
 886 0db8 80AEC02D 		 anddncc %i3, %o5, %g0
 887 0dbc 80AEC02E 		 anddncc %i3, %o6, %g0
 888 0dc0 80AEC02F 		 anddncc %i3, %o7, %g0
 889 0dc4 80AEC030 		 anddncc %i3, %l0, %g0
 890 0dc8 80AEC031 		 anddncc %i3, %l1, %g0
 891 0dcc 80AEC032 		 anddncc %i3, %l2, %g0
 892 0dd0 80AEC033 		 anddncc %i3, %l3, %g0
 893 0dd4 80AEC034 		 anddncc %i3, %l4, %g0
 894 0dd8 80AEC035 		 anddncc %i3, %l5, %g0
 895 0ddc 80AEC036 		 anddncc %i3, %l6, %g0
 896 0de0 80AEC037 		 anddncc %i3, %l7, %g0
 897 0de4 80AEC038 		 anddncc %i3, %i0, %g0
 898 0de8 80AEC039 		 anddncc %i3, %i1, %g0
 899 0dec 80AEC03A 		 anddncc %i3, %i2, %g0
 900 0df0 80AEC03B 		 anddncc %i3, %i3, %g0
 901 0df4 80AEC03C 		 anddncc %i3, %i4, %g0
 902 0df8 80AEC03D 		 anddncc %i3, %i5, %g0
 903 0dfc 80AEC03E 		 anddncc %i3, %i6, %g0
 904 0e00 80AEC03F 		 anddncc %i3, %i7, %g0
 905 0e04 80AF0020 		 anddncc %i4, %g0, %g0
 906 0e08 80AF0021 		 anddncc %i4, %g1, %g0
 907 0e0c 80AF0022 		 anddncc %i4, %g2, %g0
 908 0e10 80AF0023 		 anddncc %i4, %g3, %g0
 909 0e14 80AF0024 		 anddncc %i4, %g4, %g0
 910 0e18 80AF0025 		 anddncc %i4, %g5, %g0
 911 0e1c 80AF0026 		 anddncc %i4, %g6, %g0
 912 0e20 80AF0027 		 anddncc %i4, %g7, %g0
