   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 609              		 ldfsr %l2, %i0, %fsr
 610              		 ldfsr %l2, %i1, %fsr
 611              		 ldfsr %l2, %i2, %fsr
 612              		 ldfsr %l2, %i3, %fsr
 613              		 ldfsr %l2, %i4, %fsr
 614              		 ldfsr %l2, %i5, %fsr
 615              		 ldfsr %l2, %i6, %fsr
 616              		 ldfsr %l2, %i7, %fsr
 617              		 ldfsr %l3, %g0, %fsr
 618              		 ldfsr %l3, %g1, %fsr
 619              		 ldfsr %l3, %g2, %fsr
 620              		 ldfsr %l3, %g3, %fsr
 621              		 ldfsr %l3, %g4, %fsr
 622              		 ldfsr %l3, %g5, %fsr
 623              		 ldfsr %l3, %g6, %fsr
 624              		 ldfsr %l3, %g7, %fsr
 625              		 ldfsr %l3, %o0, %fsr
 626              		 ldfsr %l3, %o1, %fsr
 627              		 ldfsr %l3, %o2, %fsr
 628              		 ldfsr %l3, %o3, %fsr
 629              		 ldfsr %l3, %o4, %fsr
 630              		 ldfsr %l3, %o5, %fsr
 631              		 ldfsr %l3, %o6, %fsr
 632              		 ldfsr %l3, %o7, %fsr
 633              		 ldfsr %l3, %l0, %fsr
 634              		 ldfsr %l3, %l1, %fsr
 635              		 ldfsr %l3, %l2, %fsr
 636              		 ldfsr %l3, %l3, %fsr
 637              		 ldfsr %l3, %l4, %fsr
 638              		 ldfsr %l3, %l5, %fsr
 639              		 ldfsr %l3, %l6, %fsr
 640              		 ldfsr %l3, %l7, %fsr
 641              		 ldfsr %l3, %i0, %fsr
 642              		 ldfsr %l3, %i1, %fsr
 643              		 ldfsr %l3, %i2, %fsr
 644              		 ldfsr %l3, %i3, %fsr
 645              		 ldfsr %l3, %i4, %fsr
 646              		 ldfsr %l3, %i5, %fsr
 647              		 ldfsr %l3, %i6, %fsr
 648              		 ldfsr %l3, %i7, %fsr
 649              		 ldfsr %l4, %g0, %fsr
 650              		 ldfsr %l4, %g1, %fsr
 651              		 ldfsr %l4, %g2, %fsr
 652              		 ldfsr %l4, %g3, %fsr
 653              		 ldfsr %l4, %g4, %fsr
 654              		 ldfsr %l4, %g5, %fsr
 655              		 ldfsr %l4, %g6, %fsr
 656              		 ldfsr %l4, %g7, %fsr
 657              		 ldfsr %l4, %o0, %fsr
 658              		 ldfsr %l4, %o1, %fsr
 659              		 ldfsr %l4, %o2, %fsr
 660              		 ldfsr %l4, %o3, %fsr
 661              		 ldfsr %l4, %o4, %fsr
 662              		 ldfsr %l4, %o5, %fsr
 663              		 ldfsr %l4, %o6, %fsr
 664              		 ldfsr %l4, %o7, %fsr
 665              		 ldfsr %l4, %l0, %fsr
 666              		 ldfsr %l4, %l1, %fsr
 667              		 ldfsr %l4, %l2, %fsr
 668              		 ldfsr %l4, %l3, %fsr
 669              		 ldfsr %l4, %l4, %fsr
 670              		 ldfsr %l4, %l5, %fsr
 671              		 ldfsr %l4, %l6, %fsr
 672              		 ldfsr %l4, %l7, %fsr
 673              		 ldfsr %l4, %i0, %fsr
 674              		 ldfsr %l4, %i1, %fsr
 675              		 ldfsr %l4, %i2, %fsr
 676              		 ldfsr %l4, %i3, %fsr
 677              		 ldfsr %l4, %i4, %fsr
 678              		 ldfsr %l4, %i5, %fsr
 679              		 ldfsr %l4, %i6, %fsr
 680              		 ldfsr %l4, %i7, %fsr
 681              		 ldfsr %l5, %g0, %fsr
 682              		 ldfsr %l5, %g1, %fsr
 683              		 ldfsr %l5, %g2, %fsr
 684              		 ldfsr %l5, %g3, %fsr
 685              		 ldfsr %l5, %g4, %fsr
 686              		 ldfsr %l5, %g5, %fsr
 687              		 ldfsr %l5, %g6, %fsr
 688              		 ldfsr %l5, %g7, %fsr
 689              		 ldfsr %l5, %o0, %fsr
 690              		 ldfsr %l5, %o1, %fsr
 691              		 ldfsr %l5, %o2, %fsr
 692              		 ldfsr %l5, %o3, %fsr
 693              		 ldfsr %l5, %o4, %fsr
 694              		 ldfsr %l5, %o5, %fsr
 695              		 ldfsr %l5, %o6, %fsr
 696              		 ldfsr %l5, %o7, %fsr
 697              		 ldfsr %l5, %l0, %fsr
 698              		 ldfsr %l5, %l1, %fsr
 699              		 ldfsr %l5, %l2, %fsr
 700              		 ldfsr %l5, %l3, %fsr
 701              		 ldfsr %l5, %l4, %fsr
 702              		 ldfsr %l5, %l5, %fsr
 703              		 ldfsr %l5, %l6, %fsr
 704              		 ldfsr %l5, %l7, %fsr
 705              		 ldfsr %l5, %i0, %fsr
 706              		 ldfsr %l5, %i1, %fsr
 707              		 ldfsr %l5, %i2, %fsr
 708              		 ldfsr %l5, %i3, %fsr
 709              		 ldfsr %l5, %i4, %fsr
 710              		 ldfsr %l5, %i5, %fsr
 711              		 ldfsr %l5, %i6, %fsr
 712              		 ldfsr %l5, %i7, %fsr
 713              		 ldfsr %l6, %g0, %fsr
 714              		 ldfsr %l6, %g1, %fsr
 715              		 ldfsr %l6, %g2, %fsr
 716              		 ldfsr %l6, %g3, %fsr
 717              		 ldfsr %l6, %g4, %fsr
 718              		 ldfsr %l6, %g5, %fsr
 719              		 ldfsr %l6, %g6, %fsr
 720              		 ldfsr %l6, %g7, %fsr
 721              		 ldfsr %l6, %o0, %fsr
 722              		 ldfsr %l6, %o1, %fsr
 723              		 ldfsr %l6, %o2, %fsr
 724              		 ldfsr %l6, %o3, %fsr
 725              		 ldfsr %l6, %o4, %fsr
 726              		 ldfsr %l6, %o5, %fsr
 727              		 ldfsr %l6, %o6, %fsr
 728              		 ldfsr %l6, %o7, %fsr
 729              		 ldfsr %l6, %l0, %fsr
 730              		 ldfsr %l6, %l1, %fsr
 731              		 ldfsr %l6, %l2, %fsr
 732              		 ldfsr %l6, %l3, %fsr
 733              		 ldfsr %l6, %l4, %fsr
 734              		 ldfsr %l6, %l5, %fsr
 735              		 ldfsr %l6, %l6, %fsr
 736              		 ldfsr %l6, %l7, %fsr
 737              		 ldfsr %l6, %i0, %fsr
 738              		 ldfsr %l6, %i1, %fsr
 739              		 ldfsr %l6, %i2, %fsr
 740              		 ldfsr %l6, %i3, %fsr
 741              		 ldfsr %l6, %i4, %fsr
 742              		 ldfsr %l6, %i5, %fsr
 743              		 ldfsr %l6, %i6, %fsr
 744              		 ldfsr %l6, %i7, %fsr
 745              		 ldfsr %l7, %g0, %fsr
 746              		 ldfsr %l7, %g1, %fsr
 747              		 ldfsr %l7, %g2, %fsr
 748              		 ldfsr %l7, %g3, %fsr
 749              		 ldfsr %l7, %g4, %fsr
 750              		 ldfsr %l7, %g5, %fsr
 751              		 ldfsr %l7, %g6, %fsr
 752              		 ldfsr %l7, %g7, %fsr
 753              		 ldfsr %l7, %o0, %fsr
 754              		 ldfsr %l7, %o1, %fsr
 755              		 ldfsr %l7, %o2, %fsr
 756              		 ldfsr %l7, %o3, %fsr
 757              		 ldfsr %l7, %o4, %fsr
 758              		 ldfsr %l7, %o5, %fsr
 759              		 ldfsr %l7, %o6, %fsr
 760              		 ldfsr %l7, %o7, %fsr
 761              		 ldfsr %l7, %l0, %fsr
 762              		 ldfsr %l7, %l1, %fsr
 763              		 ldfsr %l7, %l2, %fsr
 764              		 ldfsr %l7, %l3, %fsr
 765              		 ldfsr %l7, %l4, %fsr
 766              		 ldfsr %l7, %l5, %fsr
 767              		 ldfsr %l7, %l6, %fsr
 768              		 ldfsr %l7, %l7, %fsr
 769              		 ldfsr %l7, %i0, %fsr
 770              		 ldfsr %l7, %i1, %fsr
 771              		 ldfsr %l7, %i2, %fsr
 772              		 ldfsr %l7, %i3, %fsr
 773              		 ldfsr %l7, %i4, %fsr
 774              		 ldfsr %l7, %i5, %fsr
 775              		 ldfsr %l7, %i6, %fsr
 776              		 ldfsr %l7, %i7, %fsr
 777              		 ldfsr %i0, %g0, %fsr
 778              		 ldfsr %i0, %g1, %fsr
 779              		 ldfsr %i0, %g2, %fsr
 780              		 ldfsr %i0, %g3, %fsr
 781              		 ldfsr %i0, %g4, %fsr
 782              		 ldfsr %i0, %g5, %fsr
 783              		 ldfsr %i0, %g6, %fsr
 784              		 ldfsr %i0, %g7, %fsr
 785              		 ldfsr %i0, %o0, %fsr
 786              		 ldfsr %i0, %o1, %fsr
 787              		 ldfsr %i0, %o2, %fsr
 788              		 ldfsr %i0, %o3, %fsr
 789              		 ldfsr %i0, %o4, %fsr
 790              		 ldfsr %i0, %o5, %fsr
 791              		 ldfsr %i0, %o6, %fsr
 792              		 ldfsr %i0, %o7, %fsr
 793              		 ldfsr %i0, %l0, %fsr
 794              		 ldfsr %i0, %l1, %fsr
 795              		 ldfsr %i0, %l2, %fsr
 796              		 ldfsr %i0, %l3, %fsr
 797              		 ldfsr %i0, %l4, %fsr
 798              		 ldfsr %i0, %l5, %fsr
 799              		 ldfsr %i0, %l6, %fsr
 800              		 ldfsr %i0, %l7, %fsr
 801              		 ldfsr %i0, %i0, %fsr
 802              		 ldfsr %i0, %i1, %fsr
 803              		 ldfsr %i0, %i2, %fsr
 804              		 ldfsr %i0, %i3, %fsr
 805              		 ldfsr %i0, %i4, %fsr
 806              		 ldfsr %i0, %i5, %fsr
 807              		 ldfsr %i0, %i6, %fsr
 808              		 ldfsr %i0, %i7, %fsr
 809              		 ldfsr %i1, %g0, %fsr
 810              		 ldfsr %i1, %g1, %fsr
 811              		 ldfsr %i1, %g2, %fsr
 812              		 ldfsr %i1, %g3, %fsr
 813              		 ldfsr %i1, %g4, %fsr
 814              		 ldfsr %i1, %g5, %fsr
 815              		 ldfsr %i1, %g6, %fsr
 816              		 ldfsr %i1, %g7, %fsr
 817              		 ldfsr %i1, %o0, %fsr
 818              		 ldfsr %i1, %o1, %fsr
 819              		 ldfsr %i1, %o2, %fsr
 820              		 ldfsr %i1, %o3, %fsr
 821              		 ldfsr %i1, %o4, %fsr
 822              		 ldfsr %i1, %o5, %fsr
 823              		 ldfsr %i1, %o6, %fsr
 824              		 ldfsr %i1, %o7, %fsr
 825              		 ldfsr %i1, %l0, %fsr
 826              		 ldfsr %i1, %l1, %fsr
 827              		 ldfsr %i1, %l2, %fsr
 828              		 ldfsr %i1, %l3, %fsr
 829              		 ldfsr %i1, %l4, %fsr
 830              		 ldfsr %i1, %l5, %fsr
 831              		 ldfsr %i1, %l6, %fsr
 832              		 ldfsr %i1, %l7, %fsr
 833              		 ldfsr %i1, %i0, %fsr
 834              		 ldfsr %i1, %i1, %fsr
 835              		 ldfsr %i1, %i2, %fsr
 836              		 ldfsr %i1, %i3, %fsr
 837              		 ldfsr %i1, %i4, %fsr
 838              		 ldfsr %i1, %i5, %fsr
 839              		 ldfsr %i1, %i6, %fsr
 840              		 ldfsr %i1, %i7, %fsr
 841              		 ldfsr %i2, %g0, %fsr
 842              		 ldfsr %i2, %g1, %fsr
 843              		 ldfsr %i2, %g2, %fsr
 844              		 ldfsr %i2, %g3, %fsr
 845              		 ldfsr %i2, %g4, %fsr
 846              		 ldfsr %i2, %g5, %fsr
 847              		 ldfsr %i2, %g6, %fsr
 848              		 ldfsr %i2, %g7, %fsr
 849              		 ldfsr %i2, %o0, %fsr
 850              		 ldfsr %i2, %o1, %fsr
 851              		 ldfsr %i2, %o2, %fsr
 852              		 ldfsr %i2, %o3, %fsr
 853              		 ldfsr %i2, %o4, %fsr
 854              		 ldfsr %i2, %o5, %fsr
 855              		 ldfsr %i2, %o6, %fsr
 856              		 ldfsr %i2, %o7, %fsr
 857              		 ldfsr %i2, %l0, %fsr
 858              		 ldfsr %i2, %l1, %fsr
 859              		 ldfsr %i2, %l2, %fsr
 860              		 ldfsr %i2, %l3, %fsr
 861              		 ldfsr %i2, %l4, %fsr
 862              		 ldfsr %i2, %l5, %fsr
 863              		 ldfsr %i2, %l6, %fsr
 864              		 ldfsr %i2, %l7, %fsr
 865              		 ldfsr %i2, %i0, %fsr
 866              		 ldfsr %i2, %i1, %fsr
 867              		 ldfsr %i2, %i2, %fsr
 868              		 ldfsr %i2, %i3, %fsr
 869              		 ldfsr %i2, %i4, %fsr
 870              		 ldfsr %i2, %i5, %fsr
 871              		 ldfsr %i2, %i6, %fsr
 872              		 ldfsr %i2, %i7, %fsr
 873              		 ldfsr %i3, %g0, %fsr
 874              		 ldfsr %i3, %g1, %fsr
 875              		 ldfsr %i3, %g2, %fsr
 876              		 ldfsr %i3, %g3, %fsr
 877              		 ldfsr %i3, %g4, %fsr
 878              		 ldfsr %i3, %g5, %fsr
 879              		 ldfsr %i3, %g6, %fsr
 880              		 ldfsr %i3, %g7, %fsr
 881              		 ldfsr %i3, %o0, %fsr
 882              		 ldfsr %i3, %o1, %fsr
 883              		 ldfsr %i3, %o2, %fsr
 884              		 ldfsr %i3, %o3, %fsr
 885              		 ldfsr %i3, %o4, %fsr
 886              		 ldfsr %i3, %o5, %fsr
 887              		 ldfsr %i3, %o6, %fsr
 888              		 ldfsr %i3, %o7, %fsr
 889              		 ldfsr %i3, %l0, %fsr
 890              		 ldfsr %i3, %l1, %fsr
 891              		 ldfsr %i3, %l2, %fsr
 892              		 ldfsr %i3, %l3, %fsr
 893              		 ldfsr %i3, %l4, %fsr
 894              		 ldfsr %i3, %l5, %fsr
 895              		 ldfsr %i3, %l6, %fsr
 896              		 ldfsr %i3, %l7, %fsr
 897              		 ldfsr %i3, %i0, %fsr
 898              		 ldfsr %i3, %i1, %fsr
 899              		 ldfsr %i3, %i2, %fsr
 900              		 ldfsr %i3, %i3, %fsr
 901              		 ldfsr %i3, %i4, %fsr
 902              		 ldfsr %i3, %i5, %fsr
 903              		 ldfsr %i3, %i6, %fsr
 904              		 ldfsr %i3, %i7, %fsr
 905              		 ldfsr %i4, %g0, %fsr
 906              		 ldfsr %i4, %g1, %fsr
 907              		 ldfsr %i4, %g2, %fsr
 908              		 ldfsr %i4, %g3, %fsr
 909              		 ldfsr %i4, %g4, %fsr
 910              		 ldfsr %i4, %g5, %fsr
 911              		 ldfsr %i4, %g6, %fsr
 912              		 ldfsr %i4, %g7, %fsr
 913              		 ldfsr %i4, %o0, %fsr
 914              		 ldfsr %i4, %o1, %fsr
 915              		 ldfsr %i4, %o2, %fsr
 916              		 ldfsr %i4, %o3, %fsr
 917              		 ldfsr %i4, %o4, %fsr
 918              		 ldfsr %i4, %o5, %fsr
 919              		 ldfsr %i4, %o6, %fsr
 920              		 ldfsr %i4, %o7, %fsr
 921              		 ldfsr %i4, %l0, %fsr
 922              		 ldfsr %i4, %l1, %fsr
 923              		 ldfsr %i4, %l2, %fsr
 924              		 ldfsr %i4, %l3, %fsr
 925              		 ldfsr %i4, %l4, %fsr
 926              		 ldfsr %i4, %l5, %fsr
 927              		 ldfsr %i4, %l6, %fsr
 928              		 ldfsr %i4, %l7, %fsr
 929              		 ldfsr %i4, %i0, %fsr
 930              		 ldfsr %i4, %i1, %fsr
 931              		 ldfsr %i4, %i2, %fsr
 932              		 ldfsr %i4, %i3, %fsr
 933              		 ldfsr %i4, %i4, %fsr
 934              		 ldfsr %i4, %i5, %fsr
 935              		 ldfsr %i4, %i6, %fsr
 936              		 ldfsr %i4, %i7, %fsr
 937              		 ldfsr %i5, %g0, %fsr
 938              		 ldfsr %i5, %g1, %fsr
 939              		 ldfsr %i5, %g2, %fsr
 940              		 ldfsr %i5, %g3, %fsr
 941              		 ldfsr %i5, %g4, %fsr
 942              		 ldfsr %i5, %g5, %fsr
 943              		 ldfsr %i5, %g6, %fsr
 944              		 ldfsr %i5, %g7, %fsr
 945              		 ldfsr %i5, %o0, %fsr
 946              		 ldfsr %i5, %o1, %fsr
 947              		 ldfsr %i5, %o2, %fsr
 948              		 ldfsr %i5, %o3, %fsr
 949              		 ldfsr %i5, %o4, %fsr
 950              		 ldfsr %i5, %o5, %fsr
 951              		 ldfsr %i5, %o6, %fsr
 952              		 ldfsr %i5, %o7, %fsr
 953              		 ldfsr %i5, %l0, %fsr
 954              		 ldfsr %i5, %l1, %fsr
 955              		 ldfsr %i5, %l2, %fsr
 956              		 ldfsr %i5, %l3, %fsr
 957              		 ldfsr %i5, %l4, %fsr
 958              		 ldfsr %i5, %l5, %fsr
 959              		 ldfsr %i5, %l6, %fsr
 960              		 ldfsr %i5, %l7, %fsr
 961              		 ldfsr %i5, %i0, %fsr
 962              		 ldfsr %i5, %i1, %fsr
 963              		 ldfsr %i5, %i2, %fsr
 964              		 ldfsr %i5, %i3, %fsr
 965              		 ldfsr %i5, %i4, %fsr
 966              		 ldfsr %i5, %i5, %fsr
 967              		 ldfsr %i5, %i6, %fsr
 968              		 ldfsr %i5, %i7, %fsr
 969              		 ldfsr %i6, %g0, %fsr
 970              		 ldfsr %i6, %g1, %fsr
 971              		 ldfsr %i6, %g2, %fsr
 972              		 ldfsr %i6, %g3, %fsr
 973              		 ldfsr %i6, %g4, %fsr
 974              		 ldfsr %i6, %g5, %fsr
 975              		 ldfsr %i6, %g6, %fsr
 976              		 ldfsr %i6, %g7, %fsr
 977              		 ldfsr %i6, %o0, %fsr
 978              		 ldfsr %i6, %o1, %fsr
 979              		 ldfsr %i6, %o2, %fsr
 980              		 ldfsr %i6, %o3, %fsr
 981              		 ldfsr %i6, %o4, %fsr
 982              		 ldfsr %i6, %o5, %fsr
 983              		 ldfsr %i6, %o6, %fsr
 984              		 ldfsr %i6, %o7, %fsr
 985              		 ldfsr %i6, %l0, %fsr
 986              		 ldfsr %i6, %l1, %fsr
 987              		 ldfsr %i6, %l2, %fsr
 988              		 ldfsr %i6, %l3, %fsr
 989              		 ldfsr %i6, %l4, %fsr
 990              		 ldfsr %i6, %l5, %fsr
 991              		 ldfsr %i6, %l6, %fsr
 992              		 ldfsr %i6, %l7, %fsr
 993              		 ldfsr %i6, %i0, %fsr
 994              		 ldfsr %i6, %i1, %fsr
 995              		 ldfsr %i6, %i2, %fsr
 996              		 ldfsr %i6, %i3, %fsr
 997              		 ldfsr %i6, %i4, %fsr
 998              		 ldfsr %i6, %i5, %fsr
 999              		 ldfsr %i6, %i6, %fsr
 1000              		 ldfsr %i6, %i7, %fsr
 1001              		 ldfsr %i7, %g0, %fsr
 1002              		 ldfsr %i7, %g1, %fsr
 1003              		 ldfsr %i7, %g2, %fsr
 1004              		 ldfsr %i7, %g3, %fsr
 1005              		 ldfsr %i7, %g4, %fsr
 1006              		 ldfsr %i7, %g5, %fsr
 1007              		 ldfsr %i7, %g6, %fsr
 1008              		 ldfsr %i7, %g7, %fsr
 1009              		 ldfsr %i7, %o0, %fsr
 1010              		 ldfsr %i7, %o1, %fsr
 1011              		 ldfsr %i7, %o2, %fsr
 1012              		 ldfsr %i7, %o3, %fsr
 1013              		 ldfsr %i7, %o4, %fsr
 1014              		 ldfsr %i7, %o5, %fsr
 1015              		 ldfsr %i7, %o6, %fsr
 1016              		 ldfsr %i7, %o7, %fsr
 1017              		 ldfsr %i7, %l0, %fsr
 1018              		 ldfsr %i7, %l1, %fsr
 1019              		 ldfsr %i7, %l2, %fsr
 1020              		 ldfsr %i7, %l3, %fsr
 1021              		 ldfsr %i7, %l4, %fsr
 1022              		 ldfsr %i7, %l5, %fsr
 1023              		 ldfsr %i7, %l6, %fsr
 1024              		 ldfsr %i7, %l7, %fsr
 1025              		 ldfsr %i7, %i0, %fsr
 1026              		 ldfsr %i7, %i1, %fsr
 1027              		 ldfsr %i7, %i2, %fsr
 1028              		 ldfsr %i7, %i3, %fsr
 1029              		 ldfsr %i7, %i4, %fsr
 1030              		 ldfsr %i7, %i5, %fsr
 1031              		 ldfsr %i7, %i6, %fsr
 1032              		 ldfsr %i7, %i7, %fsr
 1033              		 ldfsr %g0, %g0, %fsr
 1034              		 ldfsr %g0, %g1, %fsr
 1035              		 ldfsr %g0, %g2, %fsr
 1036              		 ldfsr %g0, %g3, %fsr
 1037              		 ldfsr %g0, %g4, %fsr
 1038              		 ldfsr %g0, %g5, %fsr
 1039              		 ldfsr %g0, %g6, %fsr
 1040              		 ldfsr %g0, %g7, %fsr
 1041              		 ldfsr %g0, %o0, %fsr
 1042              		 ldfsr %g0, %o1, %fsr
 1043              		 ldfsr %g0, %o2, %fsr
 1044              		 ldfsr %g0, %o3, %fsr
 1045              		 ldfsr %g0, %o4, %fsr
 1046              		 ldfsr %g0, %o5, %fsr
 1047              		 ldfsr %g0, %o6, %fsr
 1048              		 ldfsr %g0, %o7, %fsr
 1049              		 ldfsr %g0, %l0, %fsr
 1050              		 ldfsr %g0, %l1, %fsr
 1051              		 ldfsr %g0, %l2, %fsr
 1052              		 ldfsr %g0, %l3, %fsr
 1053              		 ldfsr %g0, %l4, %fsr
 1054              		 ldfsr %g0, %l5, %fsr
 1055              		 ldfsr %g0, %l6, %fsr
 1056              		 ldfsr %g0, %l7, %fsr
 1057              		 ldfsr %g0, %i0, %fsr
 1058              		 ldfsr %g0, %i1, %fsr
 1059              		 ldfsr %g0, %i2, %fsr
 1060              		 ldfsr %g0, %i3, %fsr
 1061              		 ldfsr %g0, %i4, %fsr
 1062              		 ldfsr %g0, %i5, %fsr
 1063              		 ldfsr %g0, %i6, %fsr
 1064              		 ldfsr %g0, %i7, %fsr
 1065              		 ldfsr %g1, %g0, %fsr
 1066              		 ldfsr %g1, %g1, %fsr
 1067              		 ldfsr %g1, %g2, %fsr
 1068              		 ldfsr %g1, %g3, %fsr
 1069              		 ldfsr %g1, %g4, %fsr
 1070              		 ldfsr %g1, %g5, %fsr
 1071              		 ldfsr %g1, %g6, %fsr
 1072              		 ldfsr %g1, %g7, %fsr
 1073              		 ldfsr %g1, %o0, %fsr
 1074              		 ldfsr %g1, %o1, %fsr
 1075              		 ldfsr %g1, %o2, %fsr
 1076              		 ldfsr %g1, %o3, %fsr
 1077              		 ldfsr %g1, %o4, %fsr
