   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 470 0738 80D3800D 		 umulcc %o6, %o5, %g0
 471 073c 80D3800E 		 umulcc %o6, %o6, %g0
 472 0740 80D3800F 		 umulcc %o6, %o7, %g0
 473 0744 80D38010 		 umulcc %o6, %l0, %g0
 474 0748 80D38011 		 umulcc %o6, %l1, %g0
 475 074c 80D38012 		 umulcc %o6, %l2, %g0
 476 0750 80D38013 		 umulcc %o6, %l3, %g0
 477 0754 80D38014 		 umulcc %o6, %l4, %g0
 478 0758 80D38015 		 umulcc %o6, %l5, %g0
 479 075c 80D38016 		 umulcc %o6, %l6, %g0
 480 0760 80D38017 		 umulcc %o6, %l7, %g0
 481 0764 80D38018 		 umulcc %o6, %i0, %g0
 482 0768 80D38019 		 umulcc %o6, %i1, %g0
 483 076c 80D3801A 		 umulcc %o6, %i2, %g0
 484 0770 80D3801B 		 umulcc %o6, %i3, %g0
 485 0774 80D3801C 		 umulcc %o6, %i4, %g0
 486 0778 80D3801D 		 umulcc %o6, %i5, %g0
 487 077c 80D3801E 		 umulcc %o6, %i6, %g0
 488 0780 80D3801F 		 umulcc %o6, %i7, %g0
 489 0784 80D3C000 		 umulcc %o7, %g0, %g0
 490 0788 80D3C001 		 umulcc %o7, %g1, %g0
 491 078c 80D3C002 		 umulcc %o7, %g2, %g0
 492 0790 80D3C003 		 umulcc %o7, %g3, %g0
 493 0794 80D3C004 		 umulcc %o7, %g4, %g0
 494 0798 80D3C005 		 umulcc %o7, %g5, %g0
 495 079c 80D3C006 		 umulcc %o7, %g6, %g0
 496 07a0 80D3C007 		 umulcc %o7, %g7, %g0
 497 07a4 80D3C008 		 umulcc %o7, %o0, %g0
 498 07a8 80D3C009 		 umulcc %o7, %o1, %g0
 499 07ac 80D3C00A 		 umulcc %o7, %o2, %g0
 500 07b0 80D3C00B 		 umulcc %o7, %o3, %g0
 501 07b4 80D3C00C 		 umulcc %o7, %o4, %g0
 502 07b8 80D3C00D 		 umulcc %o7, %o5, %g0
 503 07bc 80D3C00E 		 umulcc %o7, %o6, %g0
 504 07c0 80D3C00F 		 umulcc %o7, %o7, %g0
 505 07c4 80D3C010 		 umulcc %o7, %l0, %g0
 506 07c8 80D3C011 		 umulcc %o7, %l1, %g0
 507 07cc 80D3C012 		 umulcc %o7, %l2, %g0
 508 07d0 80D3C013 		 umulcc %o7, %l3, %g0
 509 07d4 80D3C014 		 umulcc %o7, %l4, %g0
 510 07d8 80D3C015 		 umulcc %o7, %l5, %g0
 511 07dc 80D3C016 		 umulcc %o7, %l6, %g0
 512 07e0 80D3C017 		 umulcc %o7, %l7, %g0
 513 07e4 80D3C018 		 umulcc %o7, %i0, %g0
 514 07e8 80D3C019 		 umulcc %o7, %i1, %g0
 515 07ec 80D3C01A 		 umulcc %o7, %i2, %g0
 516 07f0 80D3C01B 		 umulcc %o7, %i3, %g0
 517 07f4 80D3C01C 		 umulcc %o7, %i4, %g0
 518 07f8 80D3C01D 		 umulcc %o7, %i5, %g0
 519 07fc 80D3C01E 		 umulcc %o7, %i6, %g0
 520 0800 80D3C01F 		 umulcc %o7, %i7, %g0
 521 0804 80D40000 		 umulcc %l0, %g0, %g0
 522 0808 80D40001 		 umulcc %l0, %g1, %g0
 523 080c 80D40002 		 umulcc %l0, %g2, %g0
 524 0810 80D40003 		 umulcc %l0, %g3, %g0
 525 0814 80D40004 		 umulcc %l0, %g4, %g0
 526 0818 80D40005 		 umulcc %l0, %g5, %g0
 527 081c 80D40006 		 umulcc %l0, %g6, %g0
 528 0820 80D40007 		 umulcc %l0, %g7, %g0
 529 0824 80D40008 		 umulcc %l0, %o0, %g0
 530 0828 80D40009 		 umulcc %l0, %o1, %g0
 531 082c 80D4000A 		 umulcc %l0, %o2, %g0
 532 0830 80D4000B 		 umulcc %l0, %o3, %g0
 533 0834 80D4000C 		 umulcc %l0, %o4, %g0
 534 0838 80D4000D 		 umulcc %l0, %o5, %g0
 535 083c 80D4000E 		 umulcc %l0, %o6, %g0
 536 0840 80D4000F 		 umulcc %l0, %o7, %g0
 537 0844 80D40010 		 umulcc %l0, %l0, %g0
 538 0848 80D40011 		 umulcc %l0, %l1, %g0
 539 084c 80D40012 		 umulcc %l0, %l2, %g0
 540 0850 80D40013 		 umulcc %l0, %l3, %g0
 541 0854 80D40014 		 umulcc %l0, %l4, %g0
 542 0858 80D40015 		 umulcc %l0, %l5, %g0
 543 085c 80D40016 		 umulcc %l0, %l6, %g0
 544 0860 80D40017 		 umulcc %l0, %l7, %g0
 545 0864 80D40018 		 umulcc %l0, %i0, %g0
 546 0868 80D40019 		 umulcc %l0, %i1, %g0
 547 086c 80D4001A 		 umulcc %l0, %i2, %g0
 548 0870 80D4001B 		 umulcc %l0, %i3, %g0
 549 0874 80D4001C 		 umulcc %l0, %i4, %g0
 550 0878 80D4001D 		 umulcc %l0, %i5, %g0
 551 087c 80D4001E 		 umulcc %l0, %i6, %g0
 552 0880 80D4001F 		 umulcc %l0, %i7, %g0
 553 0884 80D44000 		 umulcc %l1, %g0, %g0
 554 0888 80D44001 		 umulcc %l1, %g1, %g0
 555 088c 80D44002 		 umulcc %l1, %g2, %g0
 556 0890 80D44003 		 umulcc %l1, %g3, %g0
 557 0894 80D44004 		 umulcc %l1, %g4, %g0
 558 0898 80D44005 		 umulcc %l1, %g5, %g0
 559 089c 80D44006 		 umulcc %l1, %g6, %g0
 560 08a0 80D44007 		 umulcc %l1, %g7, %g0
 561 08a4 80D44008 		 umulcc %l1, %o0, %g0
 562 08a8 80D44009 		 umulcc %l1, %o1, %g0
 563 08ac 80D4400A 		 umulcc %l1, %o2, %g0
 564 08b0 80D4400B 		 umulcc %l1, %o3, %g0
 565 08b4 80D4400C 		 umulcc %l1, %o4, %g0
 566 08b8 80D4400D 		 umulcc %l1, %o5, %g0
 567 08bc 80D4400E 		 umulcc %l1, %o6, %g0
 568 08c0 80D4400F 		 umulcc %l1, %o7, %g0
 569 08c4 80D44010 		 umulcc %l1, %l0, %g0
 570 08c8 80D44011 		 umulcc %l1, %l1, %g0
 571 08cc 80D44012 		 umulcc %l1, %l2, %g0
 572 08d0 80D44013 		 umulcc %l1, %l3, %g0
 573 08d4 80D44014 		 umulcc %l1, %l4, %g0
 574 08d8 80D44015 		 umulcc %l1, %l5, %g0
 575 08dc 80D44016 		 umulcc %l1, %l6, %g0
 576 08e0 80D44017 		 umulcc %l1, %l7, %g0
 577 08e4 80D44018 		 umulcc %l1, %i0, %g0
 578 08e8 80D44019 		 umulcc %l1, %i1, %g0
 579 08ec 80D4401A 		 umulcc %l1, %i2, %g0
 580 08f0 80D4401B 		 umulcc %l1, %i3, %g0
 581 08f4 80D4401C 		 umulcc %l1, %i4, %g0
 582 08f8 80D4401D 		 umulcc %l1, %i5, %g0
 583 08fc 80D4401E 		 umulcc %l1, %i6, %g0
 584 0900 80D4401F 		 umulcc %l1, %i7, %g0
 585 0904 80D48000 		 umulcc %l2, %g0, %g0
 586 0908 80D48001 		 umulcc %l2, %g1, %g0
 587 090c 80D48002 		 umulcc %l2, %g2, %g0
 588 0910 80D48003 		 umulcc %l2, %g3, %g0
 589 0914 80D48004 		 umulcc %l2, %g4, %g0
 590 0918 80D48005 		 umulcc %l2, %g5, %g0
 591 091c 80D48006 		 umulcc %l2, %g6, %g0
 592 0920 80D48007 		 umulcc %l2, %g7, %g0
 593 0924 80D48008 		 umulcc %l2, %o0, %g0
 594 0928 80D48009 		 umulcc %l2, %o1, %g0
 595 092c 80D4800A 		 umulcc %l2, %o2, %g0
 596 0930 80D4800B 		 umulcc %l2, %o3, %g0
 597 0934 80D4800C 		 umulcc %l2, %o4, %g0
 598 0938 80D4800D 		 umulcc %l2, %o5, %g0
 599 093c 80D4800E 		 umulcc %l2, %o6, %g0
 600 0940 80D4800F 		 umulcc %l2, %o7, %g0
 601 0944 80D48010 		 umulcc %l2, %l0, %g0
 602 0948 80D48011 		 umulcc %l2, %l1, %g0
 603 094c 80D48012 		 umulcc %l2, %l2, %g0
 604 0950 80D48013 		 umulcc %l2, %l3, %g0
 605 0954 80D48014 		 umulcc %l2, %l4, %g0
 606 0958 80D48015 		 umulcc %l2, %l5, %g0
 607 095c 80D48016 		 umulcc %l2, %l6, %g0
 608 0960 80D48017 		 umulcc %l2, %l7, %g0
 609 0964 80D48018 		 umulcc %l2, %i0, %g0
 610 0968 80D48019 		 umulcc %l2, %i1, %g0
 611 096c 80D4801A 		 umulcc %l2, %i2, %g0
 612 0970 80D4801B 		 umulcc %l2, %i3, %g0
 613 0974 80D4801C 		 umulcc %l2, %i4, %g0
 614 0978 80D4801D 		 umulcc %l2, %i5, %g0
 615 097c 80D4801E 		 umulcc %l2, %i6, %g0
 616 0980 80D4801F 		 umulcc %l2, %i7, %g0
 617 0984 80D4C000 		 umulcc %l3, %g0, %g0
 618 0988 80D4C001 		 umulcc %l3, %g1, %g0
 619 098c 80D4C002 		 umulcc %l3, %g2, %g0
 620 0990 80D4C003 		 umulcc %l3, %g3, %g0
 621 0994 80D4C004 		 umulcc %l3, %g4, %g0
 622 0998 80D4C005 		 umulcc %l3, %g5, %g0
 623 099c 80D4C006 		 umulcc %l3, %g6, %g0
 624 09a0 80D4C007 		 umulcc %l3, %g7, %g0
 625 09a4 80D4C008 		 umulcc %l3, %o0, %g0
 626 09a8 80D4C009 		 umulcc %l3, %o1, %g0
 627 09ac 80D4C00A 		 umulcc %l3, %o2, %g0
 628 09b0 80D4C00B 		 umulcc %l3, %o3, %g0
 629 09b4 80D4C00C 		 umulcc %l3, %o4, %g0
 630 09b8 80D4C00D 		 umulcc %l3, %o5, %g0
 631 09bc 80D4C00E 		 umulcc %l3, %o6, %g0
 632 09c0 80D4C00F 		 umulcc %l3, %o7, %g0
 633 09c4 80D4C010 		 umulcc %l3, %l0, %g0
 634 09c8 80D4C011 		 umulcc %l3, %l1, %g0
 635 09cc 80D4C012 		 umulcc %l3, %l2, %g0
 636 09d0 80D4C013 		 umulcc %l3, %l3, %g0
 637 09d4 80D4C014 		 umulcc %l3, %l4, %g0
 638 09d8 80D4C015 		 umulcc %l3, %l5, %g0
 639 09dc 80D4C016 		 umulcc %l3, %l6, %g0
 640 09e0 80D4C017 		 umulcc %l3, %l7, %g0
 641 09e4 80D4C018 		 umulcc %l3, %i0, %g0
 642 09e8 80D4C019 		 umulcc %l3, %i1, %g0
 643 09ec 80D4C01A 		 umulcc %l3, %i2, %g0
 644 09f0 80D4C01B 		 umulcc %l3, %i3, %g0
 645 09f4 80D4C01C 		 umulcc %l3, %i4, %g0
 646 09f8 80D4C01D 		 umulcc %l3, %i5, %g0
 647 09fc 80D4C01E 		 umulcc %l3, %i6, %g0
 648 0a00 80D4C01F 		 umulcc %l3, %i7, %g0
 649 0a04 80D50000 		 umulcc %l4, %g0, %g0
 650 0a08 80D50001 		 umulcc %l4, %g1, %g0
 651 0a0c 80D50002 		 umulcc %l4, %g2, %g0
 652 0a10 80D50003 		 umulcc %l4, %g3, %g0
 653 0a14 80D50004 		 umulcc %l4, %g4, %g0
 654 0a18 80D50005 		 umulcc %l4, %g5, %g0
 655 0a1c 80D50006 		 umulcc %l4, %g6, %g0
 656 0a20 80D50007 		 umulcc %l4, %g7, %g0
 657 0a24 80D50008 		 umulcc %l4, %o0, %g0
 658 0a28 80D50009 		 umulcc %l4, %o1, %g0
 659 0a2c 80D5000A 		 umulcc %l4, %o2, %g0
 660 0a30 80D5000B 		 umulcc %l4, %o3, %g0
 661 0a34 80D5000C 		 umulcc %l4, %o4, %g0
 662 0a38 80D5000D 		 umulcc %l4, %o5, %g0
 663 0a3c 80D5000E 		 umulcc %l4, %o6, %g0
 664 0a40 80D5000F 		 umulcc %l4, %o7, %g0
 665 0a44 80D50010 		 umulcc %l4, %l0, %g0
 666 0a48 80D50011 		 umulcc %l4, %l1, %g0
 667 0a4c 80D50012 		 umulcc %l4, %l2, %g0
 668 0a50 80D50013 		 umulcc %l4, %l3, %g0
 669 0a54 80D50014 		 umulcc %l4, %l4, %g0
 670 0a58 80D50015 		 umulcc %l4, %l5, %g0
 671 0a5c 80D50016 		 umulcc %l4, %l6, %g0
 672 0a60 80D50017 		 umulcc %l4, %l7, %g0
 673 0a64 80D50018 		 umulcc %l4, %i0, %g0
 674 0a68 80D50019 		 umulcc %l4, %i1, %g0
 675 0a6c 80D5001A 		 umulcc %l4, %i2, %g0
 676 0a70 80D5001B 		 umulcc %l4, %i3, %g0
 677 0a74 80D5001C 		 umulcc %l4, %i4, %g0
 678 0a78 80D5001D 		 umulcc %l4, %i5, %g0
 679 0a7c 80D5001E 		 umulcc %l4, %i6, %g0
 680 0a80 80D5001F 		 umulcc %l4, %i7, %g0
 681 0a84 80D54000 		 umulcc %l5, %g0, %g0
 682 0a88 80D54001 		 umulcc %l5, %g1, %g0
 683 0a8c 80D54002 		 umulcc %l5, %g2, %g0
 684 0a90 80D54003 		 umulcc %l5, %g3, %g0
 685 0a94 80D54004 		 umulcc %l5, %g4, %g0
 686 0a98 80D54005 		 umulcc %l5, %g5, %g0
 687 0a9c 80D54006 		 umulcc %l5, %g6, %g0
 688 0aa0 80D54007 		 umulcc %l5, %g7, %g0
 689 0aa4 80D54008 		 umulcc %l5, %o0, %g0
 690 0aa8 80D54009 		 umulcc %l5, %o1, %g0
 691 0aac 80D5400A 		 umulcc %l5, %o2, %g0
 692 0ab0 80D5400B 		 umulcc %l5, %o3, %g0
 693 0ab4 80D5400C 		 umulcc %l5, %o4, %g0
 694 0ab8 80D5400D 		 umulcc %l5, %o5, %g0
 695 0abc 80D5400E 		 umulcc %l5, %o6, %g0
 696 0ac0 80D5400F 		 umulcc %l5, %o7, %g0
 697 0ac4 80D54010 		 umulcc %l5, %l0, %g0
 698 0ac8 80D54011 		 umulcc %l5, %l1, %g0
 699 0acc 80D54012 		 umulcc %l5, %l2, %g0
 700 0ad0 80D54013 		 umulcc %l5, %l3, %g0
 701 0ad4 80D54014 		 umulcc %l5, %l4, %g0
 702 0ad8 80D54015 		 umulcc %l5, %l5, %g0
 703 0adc 80D54016 		 umulcc %l5, %l6, %g0
 704 0ae0 80D54017 		 umulcc %l5, %l7, %g0
 705 0ae4 80D54018 		 umulcc %l5, %i0, %g0
 706 0ae8 80D54019 		 umulcc %l5, %i1, %g0
 707 0aec 80D5401A 		 umulcc %l5, %i2, %g0
 708 0af0 80D5401B 		 umulcc %l5, %i3, %g0
 709 0af4 80D5401C 		 umulcc %l5, %i4, %g0
 710 0af8 80D5401D 		 umulcc %l5, %i5, %g0
 711 0afc 80D5401E 		 umulcc %l5, %i6, %g0
 712 0b00 80D5401F 		 umulcc %l5, %i7, %g0
 713 0b04 80D58000 		 umulcc %l6, %g0, %g0
 714 0b08 80D58001 		 umulcc %l6, %g1, %g0
 715 0b0c 80D58002 		 umulcc %l6, %g2, %g0
 716 0b10 80D58003 		 umulcc %l6, %g3, %g0
 717 0b14 80D58004 		 umulcc %l6, %g4, %g0
 718 0b18 80D58005 		 umulcc %l6, %g5, %g0
 719 0b1c 80D58006 		 umulcc %l6, %g6, %g0
 720 0b20 80D58007 		 umulcc %l6, %g7, %g0
 721 0b24 80D58008 		 umulcc %l6, %o0, %g0
 722 0b28 80D58009 		 umulcc %l6, %o1, %g0
 723 0b2c 80D5800A 		 umulcc %l6, %o2, %g0
 724 0b30 80D5800B 		 umulcc %l6, %o3, %g0
 725 0b34 80D5800C 		 umulcc %l6, %o4, %g0
 726 0b38 80D5800D 		 umulcc %l6, %o5, %g0
 727 0b3c 80D5800E 		 umulcc %l6, %o6, %g0
 728 0b40 80D5800F 		 umulcc %l6, %o7, %g0
 729 0b44 80D58010 		 umulcc %l6, %l0, %g0
 730 0b48 80D58011 		 umulcc %l6, %l1, %g0
 731 0b4c 80D58012 		 umulcc %l6, %l2, %g0
 732 0b50 80D58013 		 umulcc %l6, %l3, %g0
 733 0b54 80D58014 		 umulcc %l6, %l4, %g0
 734 0b58 80D58015 		 umulcc %l6, %l5, %g0
 735 0b5c 80D58016 		 umulcc %l6, %l6, %g0
 736 0b60 80D58017 		 umulcc %l6, %l7, %g0
 737 0b64 80D58018 		 umulcc %l6, %i0, %g0
 738 0b68 80D58019 		 umulcc %l6, %i1, %g0
 739 0b6c 80D5801A 		 umulcc %l6, %i2, %g0
 740 0b70 80D5801B 		 umulcc %l6, %i3, %g0
 741 0b74 80D5801C 		 umulcc %l6, %i4, %g0
 742 0b78 80D5801D 		 umulcc %l6, %i5, %g0
 743 0b7c 80D5801E 		 umulcc %l6, %i6, %g0
 744 0b80 80D5801F 		 umulcc %l6, %i7, %g0
 745 0b84 80D5C000 		 umulcc %l7, %g0, %g0
 746 0b88 80D5C001 		 umulcc %l7, %g1, %g0
 747 0b8c 80D5C002 		 umulcc %l7, %g2, %g0
 748 0b90 80D5C003 		 umulcc %l7, %g3, %g0
 749 0b94 80D5C004 		 umulcc %l7, %g4, %g0
 750 0b98 80D5C005 		 umulcc %l7, %g5, %g0
 751 0b9c 80D5C006 		 umulcc %l7, %g6, %g0
 752 0ba0 80D5C007 		 umulcc %l7, %g7, %g0
 753 0ba4 80D5C008 		 umulcc %l7, %o0, %g0
 754 0ba8 80D5C009 		 umulcc %l7, %o1, %g0
 755 0bac 80D5C00A 		 umulcc %l7, %o2, %g0
 756 0bb0 80D5C00B 		 umulcc %l7, %o3, %g0
 757 0bb4 80D5C00C 		 umulcc %l7, %o4, %g0
 758 0bb8 80D5C00D 		 umulcc %l7, %o5, %g0
 759 0bbc 80D5C00E 		 umulcc %l7, %o6, %g0
 760 0bc0 80D5C00F 		 umulcc %l7, %o7, %g0
 761 0bc4 80D5C010 		 umulcc %l7, %l0, %g0
 762 0bc8 80D5C011 		 umulcc %l7, %l1, %g0
 763 0bcc 80D5C012 		 umulcc %l7, %l2, %g0
 764 0bd0 80D5C013 		 umulcc %l7, %l3, %g0
 765 0bd4 80D5C014 		 umulcc %l7, %l4, %g0
 766 0bd8 80D5C015 		 umulcc %l7, %l5, %g0
 767 0bdc 80D5C016 		 umulcc %l7, %l6, %g0
 768 0be0 80D5C017 		 umulcc %l7, %l7, %g0
 769 0be4 80D5C018 		 umulcc %l7, %i0, %g0
 770 0be8 80D5C019 		 umulcc %l7, %i1, %g0
 771 0bec 80D5C01A 		 umulcc %l7, %i2, %g0
 772 0bf0 80D5C01B 		 umulcc %l7, %i3, %g0
 773 0bf4 80D5C01C 		 umulcc %l7, %i4, %g0
 774 0bf8 80D5C01D 		 umulcc %l7, %i5, %g0
 775 0bfc 80D5C01E 		 umulcc %l7, %i6, %g0
 776 0c00 80D5C01F 		 umulcc %l7, %i7, %g0
 777 0c04 80D60000 		 umulcc %i0, %g0, %g0
 778 0c08 80D60001 		 umulcc %i0, %g1, %g0
 779 0c0c 80D60002 		 umulcc %i0, %g2, %g0
 780 0c10 80D60003 		 umulcc %i0, %g3, %g0
 781 0c14 80D60004 		 umulcc %i0, %g4, %g0
 782 0c18 80D60005 		 umulcc %i0, %g5, %g0
 783 0c1c 80D60006 		 umulcc %i0, %g6, %g0
 784 0c20 80D60007 		 umulcc %i0, %g7, %g0
 785 0c24 80D60008 		 umulcc %i0, %o0, %g0
 786 0c28 80D60009 		 umulcc %i0, %o1, %g0
 787 0c2c 80D6000A 		 umulcc %i0, %o2, %g0
 788 0c30 80D6000B 		 umulcc %i0, %o3, %g0
 789 0c34 80D6000C 		 umulcc %i0, %o4, %g0
 790 0c38 80D6000D 		 umulcc %i0, %o5, %g0
 791 0c3c 80D6000E 		 umulcc %i0, %o6, %g0
 792 0c40 80D6000F 		 umulcc %i0, %o7, %g0
 793 0c44 80D60010 		 umulcc %i0, %l0, %g0
 794 0c48 80D60011 		 umulcc %i0, %l1, %g0
 795 0c4c 80D60012 		 umulcc %i0, %l2, %g0
 796 0c50 80D60013 		 umulcc %i0, %l3, %g0
 797 0c54 80D60014 		 umulcc %i0, %l4, %g0
 798 0c58 80D60015 		 umulcc %i0, %l5, %g0
 799 0c5c 80D60016 		 umulcc %i0, %l6, %g0
 800 0c60 80D60017 		 umulcc %i0, %l7, %g0
 801 0c64 80D60018 		 umulcc %i0, %i0, %g0
 802 0c68 80D60019 		 umulcc %i0, %i1, %g0
 803 0c6c 80D6001A 		 umulcc %i0, %i2, %g0
 804 0c70 80D6001B 		 umulcc %i0, %i3, %g0
 805 0c74 80D6001C 		 umulcc %i0, %i4, %g0
 806 0c78 80D6001D 		 umulcc %i0, %i5, %g0
 807 0c7c 80D6001E 		 umulcc %i0, %i6, %g0
 808 0c80 80D6001F 		 umulcc %i0, %i7, %g0
 809 0c84 80D64000 		 umulcc %i1, %g0, %g0
 810 0c88 80D64001 		 umulcc %i1, %g1, %g0
 811 0c8c 80D64002 		 umulcc %i1, %g2, %g0
 812 0c90 80D64003 		 umulcc %i1, %g3, %g0
 813 0c94 80D64004 		 umulcc %i1, %g4, %g0
 814 0c98 80D64005 		 umulcc %i1, %g5, %g0
 815 0c9c 80D64006 		 umulcc %i1, %g6, %g0
 816 0ca0 80D64007 		 umulcc %i1, %g7, %g0
 817 0ca4 80D64008 		 umulcc %i1, %o0, %g0
 818 0ca8 80D64009 		 umulcc %i1, %o1, %g0
 819 0cac 80D6400A 		 umulcc %i1, %o2, %g0
 820 0cb0 80D6400B 		 umulcc %i1, %o3, %g0
 821 0cb4 80D6400C 		 umulcc %i1, %o4, %g0
 822 0cb8 80D6400D 		 umulcc %i1, %o5, %g0
 823 0cbc 80D6400E 		 umulcc %i1, %o6, %g0
 824 0cc0 80D6400F 		 umulcc %i1, %o7, %g0
 825 0cc4 80D64010 		 umulcc %i1, %l0, %g0
 826 0cc8 80D64011 		 umulcc %i1, %l1, %g0
 827 0ccc 80D64012 		 umulcc %i1, %l2, %g0
 828 0cd0 80D64013 		 umulcc %i1, %l3, %g0
 829 0cd4 80D64014 		 umulcc %i1, %l4, %g0
 830 0cd8 80D64015 		 umulcc %i1, %l5, %g0
 831 0cdc 80D64016 		 umulcc %i1, %l6, %g0
 832 0ce0 80D64017 		 umulcc %i1, %l7, %g0
 833 0ce4 80D64018 		 umulcc %i1, %i0, %g0
 834 0ce8 80D64019 		 umulcc %i1, %i1, %g0
 835 0cec 80D6401A 		 umulcc %i1, %i2, %g0
 836 0cf0 80D6401B 		 umulcc %i1, %i3, %g0
 837 0cf4 80D6401C 		 umulcc %i1, %i4, %g0
 838 0cf8 80D6401D 		 umulcc %i1, %i5, %g0
 839 0cfc 80D6401E 		 umulcc %i1, %i6, %g0
 840 0d00 80D6401F 		 umulcc %i1, %i7, %g0
 841 0d04 80D68000 		 umulcc %i2, %g0, %g0
 842 0d08 80D68001 		 umulcc %i2, %g1, %g0
 843 0d0c 80D68002 		 umulcc %i2, %g2, %g0
 844 0d10 80D68003 		 umulcc %i2, %g3, %g0
 845 0d14 80D68004 		 umulcc %i2, %g4, %g0
 846 0d18 80D68005 		 umulcc %i2, %g5, %g0
 847 0d1c 80D68006 		 umulcc %i2, %g6, %g0
 848 0d20 80D68007 		 umulcc %i2, %g7, %g0
 849 0d24 80D68008 		 umulcc %i2, %o0, %g0
 850 0d28 80D68009 		 umulcc %i2, %o1, %g0
 851 0d2c 80D6800A 		 umulcc %i2, %o2, %g0
 852 0d30 80D6800B 		 umulcc %i2, %o3, %g0
 853 0d34 80D6800C 		 umulcc %i2, %o4, %g0
 854 0d38 80D6800D 		 umulcc %i2, %o5, %g0
 855 0d3c 80D6800E 		 umulcc %i2, %o6, %g0
 856 0d40 80D6800F 		 umulcc %i2, %o7, %g0
 857 0d44 80D68010 		 umulcc %i2, %l0, %g0
 858 0d48 80D68011 		 umulcc %i2, %l1, %g0
 859 0d4c 80D68012 		 umulcc %i2, %l2, %g0
 860 0d50 80D68013 		 umulcc %i2, %l3, %g0
 861 0d54 80D68014 		 umulcc %i2, %l4, %g0
 862 0d58 80D68015 		 umulcc %i2, %l5, %g0
 863 0d5c 80D68016 		 umulcc %i2, %l6, %g0
 864 0d60 80D68017 		 umulcc %i2, %l7, %g0
 865 0d64 80D68018 		 umulcc %i2, %i0, %g0
 866 0d68 80D68019 		 umulcc %i2, %i1, %g0
 867 0d6c 80D6801A 		 umulcc %i2, %i2, %g0
 868 0d70 80D6801B 		 umulcc %i2, %i3, %g0
 869 0d74 80D6801C 		 umulcc %i2, %i4, %g0
 870 0d78 80D6801D 		 umulcc %i2, %i5, %g0
 871 0d7c 80D6801E 		 umulcc %i2, %i6, %g0
 872 0d80 80D6801F 		 umulcc %i2, %i7, %g0
 873 0d84 80D6C000 		 umulcc %i3, %g0, %g0
 874 0d88 80D6C001 		 umulcc %i3, %g1, %g0
 875 0d8c 80D6C002 		 umulcc %i3, %g2, %g0
 876 0d90 80D6C003 		 umulcc %i3, %g3, %g0
 877 0d94 80D6C004 		 umulcc %i3, %g4, %g0
 878 0d98 80D6C005 		 umulcc %i3, %g5, %g0
 879 0d9c 80D6C006 		 umulcc %i3, %g6, %g0
 880 0da0 80D6C007 		 umulcc %i3, %g7, %g0
 881 0da4 80D6C008 		 umulcc %i3, %o0, %g0
 882 0da8 80D6C009 		 umulcc %i3, %o1, %g0
 883 0dac 80D6C00A 		 umulcc %i3, %o2, %g0
 884 0db0 80D6C00B 		 umulcc %i3, %o3, %g0
 885 0db4 80D6C00C 		 umulcc %i3, %o4, %g0
 886 0db8 80D6C00D 		 umulcc %i3, %o5, %g0
 887 0dbc 80D6C00E 		 umulcc %i3, %o6, %g0
 888 0dc0 80D6C00F 		 umulcc %i3, %o7, %g0
 889 0dc4 80D6C010 		 umulcc %i3, %l0, %g0
 890 0dc8 80D6C011 		 umulcc %i3, %l1, %g0
 891 0dcc 80D6C012 		 umulcc %i3, %l2, %g0
 892 0dd0 80D6C013 		 umulcc %i3, %l3, %g0
 893 0dd4 80D6C014 		 umulcc %i3, %l4, %g0
 894 0dd8 80D6C015 		 umulcc %i3, %l5, %g0
 895 0ddc 80D6C016 		 umulcc %i3, %l6, %g0
 896 0de0 80D6C017 		 umulcc %i3, %l7, %g0
 897 0de4 80D6C018 		 umulcc %i3, %i0, %g0
 898 0de8 80D6C019 		 umulcc %i3, %i1, %g0
 899 0dec 80D6C01A 		 umulcc %i3, %i2, %g0
 900 0df0 80D6C01B 		 umulcc %i3, %i3, %g0
 901 0df4 80D6C01C 		 umulcc %i3, %i4, %g0
 902 0df8 80D6C01D 		 umulcc %i3, %i5, %g0
 903 0dfc 80D6C01E 		 umulcc %i3, %i6, %g0
 904 0e00 80D6C01F 		 umulcc %i3, %i7, %g0
 905 0e04 80D70000 		 umulcc %i4, %g0, %g0
 906 0e08 80D70001 		 umulcc %i4, %g1, %g0
 907 0e0c 80D70002 		 umulcc %i4, %g2, %g0
 908 0e10 80D70003 		 umulcc %i4, %g3, %g0
 909 0e14 80D70004 		 umulcc %i4, %g4, %g0
 910 0e18 80D70005 		 umulcc %i4, %g5, %g0
 911 0e1c 80D70006 		 umulcc %i4, %g6, %g0
 912 0e20 80D70007 		 umulcc %i4, %g7, %g0
 913 0e24 80D70008 		 umulcc %i4, %o0, %g0
 914 0e28 80D70009 		 umulcc %i4, %o1, %g0
 915 0e2c 80D7000A 		 umulcc %i4, %o2, %g0
 916 0e30 80D7000B 		 umulcc %i4, %o3, %g0
 917 0e34 80D7000C 		 umulcc %i4, %o4, %g0
 918 0e38 80D7000D 		 umulcc %i4, %o5, %g0
 919 0e3c 80D7000E 		 umulcc %i4, %o6, %g0
 920 0e40 80D7000F 		 umulcc %i4, %o7, %g0
 921 0e44 80D70010 		 umulcc %i4, %l0, %g0
 922 0e48 80D70011 		 umulcc %i4, %l1, %g0
