   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 520 0800 8013C03F 		 ord %o7, %i7, %g0
 521 0804 80140020 		 ord %l0, %g0, %g0
 522 0808 80140021 		 ord %l0, %g1, %g0
 523 080c 80140022 		 ord %l0, %g2, %g0
 524 0810 80140023 		 ord %l0, %g3, %g0
 525 0814 80140024 		 ord %l0, %g4, %g0
 526 0818 80140025 		 ord %l0, %g5, %g0
 527 081c 80140026 		 ord %l0, %g6, %g0
 528 0820 80140027 		 ord %l0, %g7, %g0
 529 0824 80140028 		 ord %l0, %o0, %g0
 530 0828 80140029 		 ord %l0, %o1, %g0
 531 082c 8014002A 		 ord %l0, %o2, %g0
 532 0830 8014002B 		 ord %l0, %o3, %g0
 533 0834 8014002C 		 ord %l0, %o4, %g0
 534 0838 8014002D 		 ord %l0, %o5, %g0
 535 083c 8014002E 		 ord %l0, %o6, %g0
 536 0840 8014002F 		 ord %l0, %o7, %g0
 537 0844 80140030 		 ord %l0, %l0, %g0
 538 0848 80140031 		 ord %l0, %l1, %g0
 539 084c 80140032 		 ord %l0, %l2, %g0
 540 0850 80140033 		 ord %l0, %l3, %g0
 541 0854 80140034 		 ord %l0, %l4, %g0
 542 0858 80140035 		 ord %l0, %l5, %g0
 543 085c 80140036 		 ord %l0, %l6, %g0
 544 0860 80140037 		 ord %l0, %l7, %g0
 545 0864 80140038 		 ord %l0, %i0, %g0
 546 0868 80140039 		 ord %l0, %i1, %g0
 547 086c 8014003A 		 ord %l0, %i2, %g0
 548 0870 8014003B 		 ord %l0, %i3, %g0
 549 0874 8014003C 		 ord %l0, %i4, %g0
 550 0878 8014003D 		 ord %l0, %i5, %g0
 551 087c 8014003E 		 ord %l0, %i6, %g0
 552 0880 8014003F 		 ord %l0, %i7, %g0
 553 0884 80144020 		 ord %l1, %g0, %g0
 554 0888 80144021 		 ord %l1, %g1, %g0
 555 088c 80144022 		 ord %l1, %g2, %g0
 556 0890 80144023 		 ord %l1, %g3, %g0
 557 0894 80144024 		 ord %l1, %g4, %g0
 558 0898 80144025 		 ord %l1, %g5, %g0
 559 089c 80144026 		 ord %l1, %g6, %g0
 560 08a0 80144027 		 ord %l1, %g7, %g0
 561 08a4 80144028 		 ord %l1, %o0, %g0
 562 08a8 80144029 		 ord %l1, %o1, %g0
 563 08ac 8014402A 		 ord %l1, %o2, %g0
 564 08b0 8014402B 		 ord %l1, %o3, %g0
 565 08b4 8014402C 		 ord %l1, %o4, %g0
 566 08b8 8014402D 		 ord %l1, %o5, %g0
 567 08bc 8014402E 		 ord %l1, %o6, %g0
 568 08c0 8014402F 		 ord %l1, %o7, %g0
 569 08c4 80144030 		 ord %l1, %l0, %g0
 570 08c8 80144031 		 ord %l1, %l1, %g0
 571 08cc 80144032 		 ord %l1, %l2, %g0
 572 08d0 80144033 		 ord %l1, %l3, %g0
 573 08d4 80144034 		 ord %l1, %l4, %g0
 574 08d8 80144035 		 ord %l1, %l5, %g0
 575 08dc 80144036 		 ord %l1, %l6, %g0
 576 08e0 80144037 		 ord %l1, %l7, %g0
 577 08e4 80144038 		 ord %l1, %i0, %g0
 578 08e8 80144039 		 ord %l1, %i1, %g0
 579 08ec 8014403A 		 ord %l1, %i2, %g0
 580 08f0 8014403B 		 ord %l1, %i3, %g0
 581 08f4 8014403C 		 ord %l1, %i4, %g0
 582 08f8 8014403D 		 ord %l1, %i5, %g0
 583 08fc 8014403E 		 ord %l1, %i6, %g0
 584 0900 8014403F 		 ord %l1, %i7, %g0
 585 0904 80148020 		 ord %l2, %g0, %g0
 586 0908 80148021 		 ord %l2, %g1, %g0
 587 090c 80148022 		 ord %l2, %g2, %g0
 588 0910 80148023 		 ord %l2, %g3, %g0
 589 0914 80148024 		 ord %l2, %g4, %g0
 590 0918 80148025 		 ord %l2, %g5, %g0
 591 091c 80148026 		 ord %l2, %g6, %g0
 592 0920 80148027 		 ord %l2, %g7, %g0
 593 0924 80148028 		 ord %l2, %o0, %g0
 594 0928 80148029 		 ord %l2, %o1, %g0
 595 092c 8014802A 		 ord %l2, %o2, %g0
 596 0930 8014802B 		 ord %l2, %o3, %g0
 597 0934 8014802C 		 ord %l2, %o4, %g0
 598 0938 8014802D 		 ord %l2, %o5, %g0
 599 093c 8014802E 		 ord %l2, %o6, %g0
 600 0940 8014802F 		 ord %l2, %o7, %g0
 601 0944 80148030 		 ord %l2, %l0, %g0
 602 0948 80148031 		 ord %l2, %l1, %g0
 603 094c 80148032 		 ord %l2, %l2, %g0
 604 0950 80148033 		 ord %l2, %l3, %g0
 605 0954 80148034 		 ord %l2, %l4, %g0
 606 0958 80148035 		 ord %l2, %l5, %g0
 607 095c 80148036 		 ord %l2, %l6, %g0
 608 0960 80148037 		 ord %l2, %l7, %g0
 609 0964 80148038 		 ord %l2, %i0, %g0
 610 0968 80148039 		 ord %l2, %i1, %g0
 611 096c 8014803A 		 ord %l2, %i2, %g0
 612 0970 8014803B 		 ord %l2, %i3, %g0
 613 0974 8014803C 		 ord %l2, %i4, %g0
 614 0978 8014803D 		 ord %l2, %i5, %g0
 615 097c 8014803E 		 ord %l2, %i6, %g0
 616 0980 8014803F 		 ord %l2, %i7, %g0
 617 0984 8014C020 		 ord %l3, %g0, %g0
 618 0988 8014C021 		 ord %l3, %g1, %g0
 619 098c 8014C022 		 ord %l3, %g2, %g0
 620 0990 8014C023 		 ord %l3, %g3, %g0
 621 0994 8014C024 		 ord %l3, %g4, %g0
 622 0998 8014C025 		 ord %l3, %g5, %g0
 623 099c 8014C026 		 ord %l3, %g6, %g0
 624 09a0 8014C027 		 ord %l3, %g7, %g0
 625 09a4 8014C028 		 ord %l3, %o0, %g0
 626 09a8 8014C029 		 ord %l3, %o1, %g0
 627 09ac 8014C02A 		 ord %l3, %o2, %g0
 628 09b0 8014C02B 		 ord %l3, %o3, %g0
 629 09b4 8014C02C 		 ord %l3, %o4, %g0
 630 09b8 8014C02D 		 ord %l3, %o5, %g0
 631 09bc 8014C02E 		 ord %l3, %o6, %g0
 632 09c0 8014C02F 		 ord %l3, %o7, %g0
 633 09c4 8014C030 		 ord %l3, %l0, %g0
 634 09c8 8014C031 		 ord %l3, %l1, %g0
 635 09cc 8014C032 		 ord %l3, %l2, %g0
 636 09d0 8014C033 		 ord %l3, %l3, %g0
 637 09d4 8014C034 		 ord %l3, %l4, %g0
 638 09d8 8014C035 		 ord %l3, %l5, %g0
 639 09dc 8014C036 		 ord %l3, %l6, %g0
 640 09e0 8014C037 		 ord %l3, %l7, %g0
 641 09e4 8014C038 		 ord %l3, %i0, %g0
 642 09e8 8014C039 		 ord %l3, %i1, %g0
 643 09ec 8014C03A 		 ord %l3, %i2, %g0
 644 09f0 8014C03B 		 ord %l3, %i3, %g0
 645 09f4 8014C03C 		 ord %l3, %i4, %g0
 646 09f8 8014C03D 		 ord %l3, %i5, %g0
 647 09fc 8014C03E 		 ord %l3, %i6, %g0
 648 0a00 8014C03F 		 ord %l3, %i7, %g0
 649 0a04 80150020 		 ord %l4, %g0, %g0
 650 0a08 80150021 		 ord %l4, %g1, %g0
 651 0a0c 80150022 		 ord %l4, %g2, %g0
 652 0a10 80150023 		 ord %l4, %g3, %g0
 653 0a14 80150024 		 ord %l4, %g4, %g0
 654 0a18 80150025 		 ord %l4, %g5, %g0
 655 0a1c 80150026 		 ord %l4, %g6, %g0
 656 0a20 80150027 		 ord %l4, %g7, %g0
 657 0a24 80150028 		 ord %l4, %o0, %g0
 658 0a28 80150029 		 ord %l4, %o1, %g0
 659 0a2c 8015002A 		 ord %l4, %o2, %g0
 660 0a30 8015002B 		 ord %l4, %o3, %g0
 661 0a34 8015002C 		 ord %l4, %o4, %g0
 662 0a38 8015002D 		 ord %l4, %o5, %g0
 663 0a3c 8015002E 		 ord %l4, %o6, %g0
 664 0a40 8015002F 		 ord %l4, %o7, %g0
 665 0a44 80150030 		 ord %l4, %l0, %g0
 666 0a48 80150031 		 ord %l4, %l1, %g0
 667 0a4c 80150032 		 ord %l4, %l2, %g0
 668 0a50 80150033 		 ord %l4, %l3, %g0
 669 0a54 80150034 		 ord %l4, %l4, %g0
 670 0a58 80150035 		 ord %l4, %l5, %g0
 671 0a5c 80150036 		 ord %l4, %l6, %g0
 672 0a60 80150037 		 ord %l4, %l7, %g0
 673 0a64 80150038 		 ord %l4, %i0, %g0
 674 0a68 80150039 		 ord %l4, %i1, %g0
 675 0a6c 8015003A 		 ord %l4, %i2, %g0
 676 0a70 8015003B 		 ord %l4, %i3, %g0
 677 0a74 8015003C 		 ord %l4, %i4, %g0
 678 0a78 8015003D 		 ord %l4, %i5, %g0
 679 0a7c 8015003E 		 ord %l4, %i6, %g0
 680 0a80 8015003F 		 ord %l4, %i7, %g0
 681 0a84 80154020 		 ord %l5, %g0, %g0
 682 0a88 80154021 		 ord %l5, %g1, %g0
 683 0a8c 80154022 		 ord %l5, %g2, %g0
 684 0a90 80154023 		 ord %l5, %g3, %g0
 685 0a94 80154024 		 ord %l5, %g4, %g0
 686 0a98 80154025 		 ord %l5, %g5, %g0
 687 0a9c 80154026 		 ord %l5, %g6, %g0
 688 0aa0 80154027 		 ord %l5, %g7, %g0
 689 0aa4 80154028 		 ord %l5, %o0, %g0
 690 0aa8 80154029 		 ord %l5, %o1, %g0
 691 0aac 8015402A 		 ord %l5, %o2, %g0
 692 0ab0 8015402B 		 ord %l5, %o3, %g0
 693 0ab4 8015402C 		 ord %l5, %o4, %g0
 694 0ab8 8015402D 		 ord %l5, %o5, %g0
 695 0abc 8015402E 		 ord %l5, %o6, %g0
 696 0ac0 8015402F 		 ord %l5, %o7, %g0
 697 0ac4 80154030 		 ord %l5, %l0, %g0
 698 0ac8 80154031 		 ord %l5, %l1, %g0
 699 0acc 80154032 		 ord %l5, %l2, %g0
 700 0ad0 80154033 		 ord %l5, %l3, %g0
 701 0ad4 80154034 		 ord %l5, %l4, %g0
 702 0ad8 80154035 		 ord %l5, %l5, %g0
 703 0adc 80154036 		 ord %l5, %l6, %g0
 704 0ae0 80154037 		 ord %l5, %l7, %g0
 705 0ae4 80154038 		 ord %l5, %i0, %g0
 706 0ae8 80154039 		 ord %l5, %i1, %g0
 707 0aec 8015403A 		 ord %l5, %i2, %g0
 708 0af0 8015403B 		 ord %l5, %i3, %g0
 709 0af4 8015403C 		 ord %l5, %i4, %g0
 710 0af8 8015403D 		 ord %l5, %i5, %g0
 711 0afc 8015403E 		 ord %l5, %i6, %g0
 712 0b00 8015403F 		 ord %l5, %i7, %g0
 713 0b04 80158020 		 ord %l6, %g0, %g0
 714 0b08 80158021 		 ord %l6, %g1, %g0
 715 0b0c 80158022 		 ord %l6, %g2, %g0
 716 0b10 80158023 		 ord %l6, %g3, %g0
 717 0b14 80158024 		 ord %l6, %g4, %g0
 718 0b18 80158025 		 ord %l6, %g5, %g0
 719 0b1c 80158026 		 ord %l6, %g6, %g0
 720 0b20 80158027 		 ord %l6, %g7, %g0
 721 0b24 80158028 		 ord %l6, %o0, %g0
 722 0b28 80158029 		 ord %l6, %o1, %g0
 723 0b2c 8015802A 		 ord %l6, %o2, %g0
 724 0b30 8015802B 		 ord %l6, %o3, %g0
 725 0b34 8015802C 		 ord %l6, %o4, %g0
 726 0b38 8015802D 		 ord %l6, %o5, %g0
 727 0b3c 8015802E 		 ord %l6, %o6, %g0
 728 0b40 8015802F 		 ord %l6, %o7, %g0
 729 0b44 80158030 		 ord %l6, %l0, %g0
 730 0b48 80158031 		 ord %l6, %l1, %g0
 731 0b4c 80158032 		 ord %l6, %l2, %g0
 732 0b50 80158033 		 ord %l6, %l3, %g0
 733 0b54 80158034 		 ord %l6, %l4, %g0
 734 0b58 80158035 		 ord %l6, %l5, %g0
 735 0b5c 80158036 		 ord %l6, %l6, %g0
 736 0b60 80158037 		 ord %l6, %l7, %g0
 737 0b64 80158038 		 ord %l6, %i0, %g0
 738 0b68 80158039 		 ord %l6, %i1, %g0
 739 0b6c 8015803A 		 ord %l6, %i2, %g0
 740 0b70 8015803B 		 ord %l6, %i3, %g0
 741 0b74 8015803C 		 ord %l6, %i4, %g0
 742 0b78 8015803D 		 ord %l6, %i5, %g0
 743 0b7c 8015803E 		 ord %l6, %i6, %g0
 744 0b80 8015803F 		 ord %l6, %i7, %g0
 745 0b84 8015C020 		 ord %l7, %g0, %g0
 746 0b88 8015C021 		 ord %l7, %g1, %g0
 747 0b8c 8015C022 		 ord %l7, %g2, %g0
 748 0b90 8015C023 		 ord %l7, %g3, %g0
 749 0b94 8015C024 		 ord %l7, %g4, %g0
 750 0b98 8015C025 		 ord %l7, %g5, %g0
 751 0b9c 8015C026 		 ord %l7, %g6, %g0
 752 0ba0 8015C027 		 ord %l7, %g7, %g0
 753 0ba4 8015C028 		 ord %l7, %o0, %g0
 754 0ba8 8015C029 		 ord %l7, %o1, %g0
 755 0bac 8015C02A 		 ord %l7, %o2, %g0
 756 0bb0 8015C02B 		 ord %l7, %o3, %g0
 757 0bb4 8015C02C 		 ord %l7, %o4, %g0
 758 0bb8 8015C02D 		 ord %l7, %o5, %g0
 759 0bbc 8015C02E 		 ord %l7, %o6, %g0
 760 0bc0 8015C02F 		 ord %l7, %o7, %g0
 761 0bc4 8015C030 		 ord %l7, %l0, %g0
 762 0bc8 8015C031 		 ord %l7, %l1, %g0
 763 0bcc 8015C032 		 ord %l7, %l2, %g0
 764 0bd0 8015C033 		 ord %l7, %l3, %g0
 765 0bd4 8015C034 		 ord %l7, %l4, %g0
 766 0bd8 8015C035 		 ord %l7, %l5, %g0
 767 0bdc 8015C036 		 ord %l7, %l6, %g0
 768 0be0 8015C037 		 ord %l7, %l7, %g0
 769 0be4 8015C038 		 ord %l7, %i0, %g0
 770 0be8 8015C039 		 ord %l7, %i1, %g0
 771 0bec 8015C03A 		 ord %l7, %i2, %g0
 772 0bf0 8015C03B 		 ord %l7, %i3, %g0
 773 0bf4 8015C03C 		 ord %l7, %i4, %g0
 774 0bf8 8015C03D 		 ord %l7, %i5, %g0
 775 0bfc 8015C03E 		 ord %l7, %i6, %g0
 776 0c00 8015C03F 		 ord %l7, %i7, %g0
 777 0c04 80160020 		 ord %i0, %g0, %g0
 778 0c08 80160021 		 ord %i0, %g1, %g0
 779 0c0c 80160022 		 ord %i0, %g2, %g0
 780 0c10 80160023 		 ord %i0, %g3, %g0
 781 0c14 80160024 		 ord %i0, %g4, %g0
 782 0c18 80160025 		 ord %i0, %g5, %g0
 783 0c1c 80160026 		 ord %i0, %g6, %g0
 784 0c20 80160027 		 ord %i0, %g7, %g0
 785 0c24 80160028 		 ord %i0, %o0, %g0
 786 0c28 80160029 		 ord %i0, %o1, %g0
 787 0c2c 8016002A 		 ord %i0, %o2, %g0
 788 0c30 8016002B 		 ord %i0, %o3, %g0
 789 0c34 8016002C 		 ord %i0, %o4, %g0
 790 0c38 8016002D 		 ord %i0, %o5, %g0
 791 0c3c 8016002E 		 ord %i0, %o6, %g0
 792 0c40 8016002F 		 ord %i0, %o7, %g0
 793 0c44 80160030 		 ord %i0, %l0, %g0
 794 0c48 80160031 		 ord %i0, %l1, %g0
 795 0c4c 80160032 		 ord %i0, %l2, %g0
 796 0c50 80160033 		 ord %i0, %l3, %g0
 797 0c54 80160034 		 ord %i0, %l4, %g0
 798 0c58 80160035 		 ord %i0, %l5, %g0
 799 0c5c 80160036 		 ord %i0, %l6, %g0
 800 0c60 80160037 		 ord %i0, %l7, %g0
 801 0c64 80160038 		 ord %i0, %i0, %g0
 802 0c68 80160039 		 ord %i0, %i1, %g0
 803 0c6c 8016003A 		 ord %i0, %i2, %g0
 804 0c70 8016003B 		 ord %i0, %i3, %g0
 805 0c74 8016003C 		 ord %i0, %i4, %g0
 806 0c78 8016003D 		 ord %i0, %i5, %g0
 807 0c7c 8016003E 		 ord %i0, %i6, %g0
 808 0c80 8016003F 		 ord %i0, %i7, %g0
 809 0c84 80164020 		 ord %i1, %g0, %g0
 810 0c88 80164021 		 ord %i1, %g1, %g0
 811 0c8c 80164022 		 ord %i1, %g2, %g0
 812 0c90 80164023 		 ord %i1, %g3, %g0
 813 0c94 80164024 		 ord %i1, %g4, %g0
 814 0c98 80164025 		 ord %i1, %g5, %g0
 815 0c9c 80164026 		 ord %i1, %g6, %g0
 816 0ca0 80164027 		 ord %i1, %g7, %g0
 817 0ca4 80164028 		 ord %i1, %o0, %g0
 818 0ca8 80164029 		 ord %i1, %o1, %g0
 819 0cac 8016402A 		 ord %i1, %o2, %g0
 820 0cb0 8016402B 		 ord %i1, %o3, %g0
 821 0cb4 8016402C 		 ord %i1, %o4, %g0
 822 0cb8 8016402D 		 ord %i1, %o5, %g0
 823 0cbc 8016402E 		 ord %i1, %o6, %g0
 824 0cc0 8016402F 		 ord %i1, %o7, %g0
 825 0cc4 80164030 		 ord %i1, %l0, %g0
 826 0cc8 80164031 		 ord %i1, %l1, %g0
 827 0ccc 80164032 		 ord %i1, %l2, %g0
 828 0cd0 80164033 		 ord %i1, %l3, %g0
 829 0cd4 80164034 		 ord %i1, %l4, %g0
 830 0cd8 80164035 		 ord %i1, %l5, %g0
 831 0cdc 80164036 		 ord %i1, %l6, %g0
 832 0ce0 80164037 		 ord %i1, %l7, %g0
 833 0ce4 80164038 		 ord %i1, %i0, %g0
 834 0ce8 80164039 		 ord %i1, %i1, %g0
 835 0cec 8016403A 		 ord %i1, %i2, %g0
 836 0cf0 8016403B 		 ord %i1, %i3, %g0
 837 0cf4 8016403C 		 ord %i1, %i4, %g0
 838 0cf8 8016403D 		 ord %i1, %i5, %g0
 839 0cfc 8016403E 		 ord %i1, %i6, %g0
 840 0d00 8016403F 		 ord %i1, %i7, %g0
 841 0d04 80168020 		 ord %i2, %g0, %g0
 842 0d08 80168021 		 ord %i2, %g1, %g0
 843 0d0c 80168022 		 ord %i2, %g2, %g0
 844 0d10 80168023 		 ord %i2, %g3, %g0
 845 0d14 80168024 		 ord %i2, %g4, %g0
 846 0d18 80168025 		 ord %i2, %g5, %g0
 847 0d1c 80168026 		 ord %i2, %g6, %g0
 848 0d20 80168027 		 ord %i2, %g7, %g0
 849 0d24 80168028 		 ord %i2, %o0, %g0
 850 0d28 80168029 		 ord %i2, %o1, %g0
 851 0d2c 8016802A 		 ord %i2, %o2, %g0
 852 0d30 8016802B 		 ord %i2, %o3, %g0
 853 0d34 8016802C 		 ord %i2, %o4, %g0
 854 0d38 8016802D 		 ord %i2, %o5, %g0
 855 0d3c 8016802E 		 ord %i2, %o6, %g0
 856 0d40 8016802F 		 ord %i2, %o7, %g0
 857 0d44 80168030 		 ord %i2, %l0, %g0
 858 0d48 80168031 		 ord %i2, %l1, %g0
 859 0d4c 80168032 		 ord %i2, %l2, %g0
 860 0d50 80168033 		 ord %i2, %l3, %g0
 861 0d54 80168034 		 ord %i2, %l4, %g0
 862 0d58 80168035 		 ord %i2, %l5, %g0
 863 0d5c 80168036 		 ord %i2, %l6, %g0
 864 0d60 80168037 		 ord %i2, %l7, %g0
 865 0d64 80168038 		 ord %i2, %i0, %g0
 866 0d68 80168039 		 ord %i2, %i1, %g0
 867 0d6c 8016803A 		 ord %i2, %i2, %g0
 868 0d70 8016803B 		 ord %i2, %i3, %g0
 869 0d74 8016803C 		 ord %i2, %i4, %g0
 870 0d78 8016803D 		 ord %i2, %i5, %g0
 871 0d7c 8016803E 		 ord %i2, %i6, %g0
 872 0d80 8016803F 		 ord %i2, %i7, %g0
 873 0d84 8016C020 		 ord %i3, %g0, %g0
 874 0d88 8016C021 		 ord %i3, %g1, %g0
 875 0d8c 8016C022 		 ord %i3, %g2, %g0
 876 0d90 8016C023 		 ord %i3, %g3, %g0
 877 0d94 8016C024 		 ord %i3, %g4, %g0
 878 0d98 8016C025 		 ord %i3, %g5, %g0
 879 0d9c 8016C026 		 ord %i3, %g6, %g0
 880 0da0 8016C027 		 ord %i3, %g7, %g0
 881 0da4 8016C028 		 ord %i3, %o0, %g0
 882 0da8 8016C029 		 ord %i3, %o1, %g0
 883 0dac 8016C02A 		 ord %i3, %o2, %g0
 884 0db0 8016C02B 		 ord %i3, %o3, %g0
 885 0db4 8016C02C 		 ord %i3, %o4, %g0
 886 0db8 8016C02D 		 ord %i3, %o5, %g0
 887 0dbc 8016C02E 		 ord %i3, %o6, %g0
 888 0dc0 8016C02F 		 ord %i3, %o7, %g0
 889 0dc4 8016C030 		 ord %i3, %l0, %g0
 890 0dc8 8016C031 		 ord %i3, %l1, %g0
 891 0dcc 8016C032 		 ord %i3, %l2, %g0
 892 0dd0 8016C033 		 ord %i3, %l3, %g0
 893 0dd4 8016C034 		 ord %i3, %l4, %g0
 894 0dd8 8016C035 		 ord %i3, %l5, %g0
 895 0ddc 8016C036 		 ord %i3, %l6, %g0
 896 0de0 8016C037 		 ord %i3, %l7, %g0
 897 0de4 8016C038 		 ord %i3, %i0, %g0
 898 0de8 8016C039 		 ord %i3, %i1, %g0
 899 0dec 8016C03A 		 ord %i3, %i2, %g0
 900 0df0 8016C03B 		 ord %i3, %i3, %g0
 901 0df4 8016C03C 		 ord %i3, %i4, %g0
 902 0df8 8016C03D 		 ord %i3, %i5, %g0
 903 0dfc 8016C03E 		 ord %i3, %i6, %g0
 904 0e00 8016C03F 		 ord %i3, %i7, %g0
 905 0e04 80170020 		 ord %i4, %g0, %g0
 906 0e08 80170021 		 ord %i4, %g1, %g0
 907 0e0c 80170022 		 ord %i4, %g2, %g0
 908 0e10 80170023 		 ord %i4, %g3, %g0
 909 0e14 80170024 		 ord %i4, %g4, %g0
 910 0e18 80170025 		 ord %i4, %g5, %g0
 911 0e1c 80170026 		 ord %i4, %g6, %g0
 912 0e20 80170027 		 ord %i4, %g7, %g0
 913 0e24 80170028 		 ord %i4, %o0, %g0
 914 0e28 80170029 		 ord %i4, %o1, %g0
 915 0e2c 8017002A 		 ord %i4, %o2, %g0
 916 0e30 8017002B 		 ord %i4, %o3, %g0
 917 0e34 8017002C 		 ord %i4, %o4, %g0
 918 0e38 8017002D 		 ord %i4, %o5, %g0
 919 0e3c 8017002E 		 ord %i4, %o6, %g0
 920 0e40 8017002F 		 ord %i4, %o7, %g0
 921 0e44 80170030 		 ord %i4, %l0, %g0
 922 0e48 80170031 		 ord %i4, %l1, %g0
 923 0e4c 80170032 		 ord %i4, %l2, %g0
 924 0e50 80170033 		 ord %i4, %l3, %g0
 925 0e54 80170034 		 ord %i4, %l4, %g0
 926 0e58 80170035 		 ord %i4, %l5, %g0
 927 0e5c 80170036 		 ord %i4, %l6, %g0
 928 0e60 80170037 		 ord %i4, %l7, %g0
 929 0e64 80170038 		 ord %i4, %i0, %g0
 930 0e68 80170039 		 ord %i4, %i1, %g0
 931 0e6c 8017003A 		 ord %i4, %i2, %g0
 932 0e70 8017003B 		 ord %i4, %i3, %g0
 933 0e74 8017003C 		 ord %i4, %i4, %g0
 934 0e78 8017003D 		 ord %i4, %i5, %g0
 935 0e7c 8017003E 		 ord %i4, %i6, %g0
 936 0e80 8017003F 		 ord %i4, %i7, %g0
 937 0e84 80174020 		 ord %i5, %g0, %g0
 938 0e88 80174021 		 ord %i5, %g1, %g0
 939 0e8c 80174022 		 ord %i5, %g2, %g0
 940 0e90 80174023 		 ord %i5, %g3, %g0
 941 0e94 80174024 		 ord %i5, %g4, %g0
 942 0e98 80174025 		 ord %i5, %g5, %g0
 943 0e9c 80174026 		 ord %i5, %g6, %g0
 944 0ea0 80174027 		 ord %i5, %g7, %g0
 945 0ea4 80174028 		 ord %i5, %o0, %g0
 946 0ea8 80174029 		 ord %i5, %o1, %g0
 947 0eac 8017402A 		 ord %i5, %o2, %g0
 948 0eb0 8017402B 		 ord %i5, %o3, %g0
 949 0eb4 8017402C 		 ord %i5, %o4, %g0
 950 0eb8 8017402D 		 ord %i5, %o5, %g0
 951 0ebc 8017402E 		 ord %i5, %o6, %g0
 952 0ec0 8017402F 		 ord %i5, %o7, %g0
 953 0ec4 80174030 		 ord %i5, %l0, %g0
 954 0ec8 80174031 		 ord %i5, %l1, %g0
 955 0ecc 80174032 		 ord %i5, %l2, %g0
 956 0ed0 80174033 		 ord %i5, %l3, %g0
 957 0ed4 80174034 		 ord %i5, %l4, %g0
 958 0ed8 80174035 		 ord %i5, %l5, %g0
 959 0edc 80174036 		 ord %i5, %l6, %g0
 960 0ee0 80174037 		 ord %i5, %l7, %g0
 961 0ee4 80174038 		 ord %i5, %i0, %g0
 962 0ee8 80174039 		 ord %i5, %i1, %g0
 963 0eec 8017403A 		 ord %i5, %i2, %g0
 964 0ef0 8017403B 		 ord %i5, %i3, %g0
 965 0ef4 8017403C 		 ord %i5, %i4, %g0
 966 0ef8 8017403D 		 ord %i5, %i5, %g0
 967 0efc 8017403E 		 ord %i5, %i6, %g0
 968 0f00 8017403F 		 ord %i5, %i7, %g0
 969 0f04 80178020 		 ord %i6, %g0, %g0
 970 0f08 80178021 		 ord %i6, %g1, %g0
 971 0f0c 80178022 		 ord %i6, %g2, %g0
 972 0f10 80178023 		 ord %i6, %g3, %g0
 973 0f14 80178024 		 ord %i6, %g4, %g0
 974 0f18 80178025 		 ord %i6, %g5, %g0
 975 0f1c 80178026 		 ord %i6, %g6, %g0
 976 0f20 80178027 		 ord %i6, %g7, %g0
 977 0f24 80178028 		 ord %i6, %o0, %g0
 978 0f28 80178029 		 ord %i6, %o1, %g0
 979 0f2c 8017802A 		 ord %i6, %o2, %g0
 980 0f30 8017802B 		 ord %i6, %o3, %g0
 981 0f34 8017802C 		 ord %i6, %o4, %g0
 982 0f38 8017802D 		 ord %i6, %o5, %g0
 983 0f3c 8017802E 		 ord %i6, %o6, %g0
 984 0f40 8017802F 		 ord %i6, %o7, %g0
 985 0f44 80178030 		 ord %i6, %l0, %g0
 986 0f48 80178031 		 ord %i6, %l1, %g0
 987 0f4c 80178032 		 ord %i6, %l2, %g0
 988 0f50 80178033 		 ord %i6, %l3, %g0
 989 0f54 80178034 		 ord %i6, %l4, %g0
 990 0f58 80178035 		 ord %i6, %l5, %g0
 991 0f5c 80178036 		 ord %i6, %l6, %g0
 992 0f60 80178037 		 ord %i6, %l7, %g0
 993 0f64 80178038 		 ord %i6, %i0, %g0
 994 0f68 80178039 		 ord %i6, %i1, %g0
 995 0f6c 8017803A 		 ord %i6, %i2, %g0
 996 0f70 8017803B 		 ord %i6, %i3, %g0
 997 0f74 8017803C 		 ord %i6, %i4, %g0
 998 0f78 8017803D 		 ord %i6, %i5, %g0
 999 0f7c 8017803E 		 ord %i6, %i6, %g0
 1000 0f80 8017803F 		 ord %i6, %i7, %g0
 1001 0f84 8017C020 		 ord %i7, %g0, %g0
 1002 0f88 8017C021 		 ord %i7, %g1, %g0
 1003 0f8c 8017C022 		 ord %i7, %g2, %g0
 1004 0f90 8017C023 		 ord %i7, %g3, %g0
 1005 0f94 8017C024 		 ord %i7, %g4, %g0
 1006 0f98 8017C025 		 ord %i7, %g5, %g0
 1007 0f9c 8017C026 		 ord %i7, %g6, %g0
 1008 0fa0 8017C027 		 ord %i7, %g7, %g0
 1009 0fa4 8017C028 		 ord %i7, %o0, %g0
 1010 0fa8 8017C029 		 ord %i7, %o1, %g0
 1011 0fac 8017C02A 		 ord %i7, %o2, %g0
 1012 0fb0 8017C02B 		 ord %i7, %o3, %g0
 1013 0fb4 8017C02C 		 ord %i7, %o4, %g0
 1014 0fb8 8017C02D 		 ord %i7, %o5, %g0
 1015 0fbc 8017C02E 		 ord %i7, %o6, %g0
 1016 0fc0 8017C02F 		 ord %i7, %o7, %g0
 1017 0fc4 8017C030 		 ord %i7, %l0, %g0
 1018 0fc8 8017C031 		 ord %i7, %l1, %g0
 1019 0fcc 8017C032 		 ord %i7, %l2, %g0
