   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 516 07f0 812BC01B 		 sll %o7, %i3, %g0
 517 07f4 812BC01C 		 sll %o7, %i4, %g0
 518 07f8 812BC01D 		 sll %o7, %i5, %g0
 519 07fc 812BC01E 		 sll %o7, %i6, %g0
 520 0800 812BC01F 		 sll %o7, %i7, %g0
 521 0804 812C0000 		 sll %l0, %g0, %g0
 522 0808 812C0001 		 sll %l0, %g1, %g0
 523 080c 812C0002 		 sll %l0, %g2, %g0
 524 0810 812C0003 		 sll %l0, %g3, %g0
 525 0814 812C0004 		 sll %l0, %g4, %g0
 526 0818 812C0005 		 sll %l0, %g5, %g0
 527 081c 812C0006 		 sll %l0, %g6, %g0
 528 0820 812C0007 		 sll %l0, %g7, %g0
 529 0824 812C0008 		 sll %l0, %o0, %g0
 530 0828 812C0009 		 sll %l0, %o1, %g0
 531 082c 812C000A 		 sll %l0, %o2, %g0
 532 0830 812C000B 		 sll %l0, %o3, %g0
 533 0834 812C000C 		 sll %l0, %o4, %g0
 534 0838 812C000D 		 sll %l0, %o5, %g0
 535 083c 812C000E 		 sll %l0, %o6, %g0
 536 0840 812C000F 		 sll %l0, %o7, %g0
 537 0844 812C0010 		 sll %l0, %l0, %g0
 538 0848 812C0011 		 sll %l0, %l1, %g0
 539 084c 812C0012 		 sll %l0, %l2, %g0
 540 0850 812C0013 		 sll %l0, %l3, %g0
 541 0854 812C0014 		 sll %l0, %l4, %g0
 542 0858 812C0015 		 sll %l0, %l5, %g0
 543 085c 812C0016 		 sll %l0, %l6, %g0
 544 0860 812C0017 		 sll %l0, %l7, %g0
 545 0864 812C0018 		 sll %l0, %i0, %g0
 546 0868 812C0019 		 sll %l0, %i1, %g0
 547 086c 812C001A 		 sll %l0, %i2, %g0
 548 0870 812C001B 		 sll %l0, %i3, %g0
 549 0874 812C001C 		 sll %l0, %i4, %g0
 550 0878 812C001D 		 sll %l0, %i5, %g0
 551 087c 812C001E 		 sll %l0, %i6, %g0
 552 0880 812C001F 		 sll %l0, %i7, %g0
 553 0884 812C4000 		 sll %l1, %g0, %g0
 554 0888 812C4001 		 sll %l1, %g1, %g0
 555 088c 812C4002 		 sll %l1, %g2, %g0
 556 0890 812C4003 		 sll %l1, %g3, %g0
 557 0894 812C4004 		 sll %l1, %g4, %g0
 558 0898 812C4005 		 sll %l1, %g5, %g0
 559 089c 812C4006 		 sll %l1, %g6, %g0
 560 08a0 812C4007 		 sll %l1, %g7, %g0
 561 08a4 812C4008 		 sll %l1, %o0, %g0
 562 08a8 812C4009 		 sll %l1, %o1, %g0
 563 08ac 812C400A 		 sll %l1, %o2, %g0
 564 08b0 812C400B 		 sll %l1, %o3, %g0
 565 08b4 812C400C 		 sll %l1, %o4, %g0
 566 08b8 812C400D 		 sll %l1, %o5, %g0
 567 08bc 812C400E 		 sll %l1, %o6, %g0
 568 08c0 812C400F 		 sll %l1, %o7, %g0
 569 08c4 812C4010 		 sll %l1, %l0, %g0
 570 08c8 812C4011 		 sll %l1, %l1, %g0
 571 08cc 812C4012 		 sll %l1, %l2, %g0
 572 08d0 812C4013 		 sll %l1, %l3, %g0
 573 08d4 812C4014 		 sll %l1, %l4, %g0
 574 08d8 812C4015 		 sll %l1, %l5, %g0
 575 08dc 812C4016 		 sll %l1, %l6, %g0
 576 08e0 812C4017 		 sll %l1, %l7, %g0
 577 08e4 812C4018 		 sll %l1, %i0, %g0
 578 08e8 812C4019 		 sll %l1, %i1, %g0
 579 08ec 812C401A 		 sll %l1, %i2, %g0
 580 08f0 812C401B 		 sll %l1, %i3, %g0
 581 08f4 812C401C 		 sll %l1, %i4, %g0
 582 08f8 812C401D 		 sll %l1, %i5, %g0
 583 08fc 812C401E 		 sll %l1, %i6, %g0
 584 0900 812C401F 		 sll %l1, %i7, %g0
 585 0904 812C8000 		 sll %l2, %g0, %g0
 586 0908 812C8001 		 sll %l2, %g1, %g0
 587 090c 812C8002 		 sll %l2, %g2, %g0
 588 0910 812C8003 		 sll %l2, %g3, %g0
 589 0914 812C8004 		 sll %l2, %g4, %g0
 590 0918 812C8005 		 sll %l2, %g5, %g0
 591 091c 812C8006 		 sll %l2, %g6, %g0
 592 0920 812C8007 		 sll %l2, %g7, %g0
 593 0924 812C8008 		 sll %l2, %o0, %g0
 594 0928 812C8009 		 sll %l2, %o1, %g0
 595 092c 812C800A 		 sll %l2, %o2, %g0
 596 0930 812C800B 		 sll %l2, %o3, %g0
 597 0934 812C800C 		 sll %l2, %o4, %g0
 598 0938 812C800D 		 sll %l2, %o5, %g0
 599 093c 812C800E 		 sll %l2, %o6, %g0
 600 0940 812C800F 		 sll %l2, %o7, %g0
 601 0944 812C8010 		 sll %l2, %l0, %g0
 602 0948 812C8011 		 sll %l2, %l1, %g0
 603 094c 812C8012 		 sll %l2, %l2, %g0
 604 0950 812C8013 		 sll %l2, %l3, %g0
 605 0954 812C8014 		 sll %l2, %l4, %g0
 606 0958 812C8015 		 sll %l2, %l5, %g0
 607 095c 812C8016 		 sll %l2, %l6, %g0
 608 0960 812C8017 		 sll %l2, %l7, %g0
 609 0964 812C8018 		 sll %l2, %i0, %g0
 610 0968 812C8019 		 sll %l2, %i1, %g0
 611 096c 812C801A 		 sll %l2, %i2, %g0
 612 0970 812C801B 		 sll %l2, %i3, %g0
 613 0974 812C801C 		 sll %l2, %i4, %g0
 614 0978 812C801D 		 sll %l2, %i5, %g0
 615 097c 812C801E 		 sll %l2, %i6, %g0
 616 0980 812C801F 		 sll %l2, %i7, %g0
 617 0984 812CC000 		 sll %l3, %g0, %g0
 618 0988 812CC001 		 sll %l3, %g1, %g0
 619 098c 812CC002 		 sll %l3, %g2, %g0
 620 0990 812CC003 		 sll %l3, %g3, %g0
 621 0994 812CC004 		 sll %l3, %g4, %g0
 622 0998 812CC005 		 sll %l3, %g5, %g0
 623 099c 812CC006 		 sll %l3, %g6, %g0
 624 09a0 812CC007 		 sll %l3, %g7, %g0
 625 09a4 812CC008 		 sll %l3, %o0, %g0
 626 09a8 812CC009 		 sll %l3, %o1, %g0
 627 09ac 812CC00A 		 sll %l3, %o2, %g0
 628 09b0 812CC00B 		 sll %l3, %o3, %g0
 629 09b4 812CC00C 		 sll %l3, %o4, %g0
 630 09b8 812CC00D 		 sll %l3, %o5, %g0
 631 09bc 812CC00E 		 sll %l3, %o6, %g0
 632 09c0 812CC00F 		 sll %l3, %o7, %g0
 633 09c4 812CC010 		 sll %l3, %l0, %g0
 634 09c8 812CC011 		 sll %l3, %l1, %g0
 635 09cc 812CC012 		 sll %l3, %l2, %g0
 636 09d0 812CC013 		 sll %l3, %l3, %g0
 637 09d4 812CC014 		 sll %l3, %l4, %g0
 638 09d8 812CC015 		 sll %l3, %l5, %g0
 639 09dc 812CC016 		 sll %l3, %l6, %g0
 640 09e0 812CC017 		 sll %l3, %l7, %g0
 641 09e4 812CC018 		 sll %l3, %i0, %g0
 642 09e8 812CC019 		 sll %l3, %i1, %g0
 643 09ec 812CC01A 		 sll %l3, %i2, %g0
 644 09f0 812CC01B 		 sll %l3, %i3, %g0
 645 09f4 812CC01C 		 sll %l3, %i4, %g0
 646 09f8 812CC01D 		 sll %l3, %i5, %g0
 647 09fc 812CC01E 		 sll %l3, %i6, %g0
 648 0a00 812CC01F 		 sll %l3, %i7, %g0
 649 0a04 812D0000 		 sll %l4, %g0, %g0
 650 0a08 812D0001 		 sll %l4, %g1, %g0
 651 0a0c 812D0002 		 sll %l4, %g2, %g0
 652 0a10 812D0003 		 sll %l4, %g3, %g0
 653 0a14 812D0004 		 sll %l4, %g4, %g0
 654 0a18 812D0005 		 sll %l4, %g5, %g0
 655 0a1c 812D0006 		 sll %l4, %g6, %g0
 656 0a20 812D0007 		 sll %l4, %g7, %g0
 657 0a24 812D0008 		 sll %l4, %o0, %g0
 658 0a28 812D0009 		 sll %l4, %o1, %g0
 659 0a2c 812D000A 		 sll %l4, %o2, %g0
 660 0a30 812D000B 		 sll %l4, %o3, %g0
 661 0a34 812D000C 		 sll %l4, %o4, %g0
 662 0a38 812D000D 		 sll %l4, %o5, %g0
 663 0a3c 812D000E 		 sll %l4, %o6, %g0
 664 0a40 812D000F 		 sll %l4, %o7, %g0
 665 0a44 812D0010 		 sll %l4, %l0, %g0
 666 0a48 812D0011 		 sll %l4, %l1, %g0
 667 0a4c 812D0012 		 sll %l4, %l2, %g0
 668 0a50 812D0013 		 sll %l4, %l3, %g0
 669 0a54 812D0014 		 sll %l4, %l4, %g0
 670 0a58 812D0015 		 sll %l4, %l5, %g0
 671 0a5c 812D0016 		 sll %l4, %l6, %g0
 672 0a60 812D0017 		 sll %l4, %l7, %g0
 673 0a64 812D0018 		 sll %l4, %i0, %g0
 674 0a68 812D0019 		 sll %l4, %i1, %g0
 675 0a6c 812D001A 		 sll %l4, %i2, %g0
 676 0a70 812D001B 		 sll %l4, %i3, %g0
 677 0a74 812D001C 		 sll %l4, %i4, %g0
 678 0a78 812D001D 		 sll %l4, %i5, %g0
 679 0a7c 812D001E 		 sll %l4, %i6, %g0
 680 0a80 812D001F 		 sll %l4, %i7, %g0
 681 0a84 812D4000 		 sll %l5, %g0, %g0
 682 0a88 812D4001 		 sll %l5, %g1, %g0
 683 0a8c 812D4002 		 sll %l5, %g2, %g0
 684 0a90 812D4003 		 sll %l5, %g3, %g0
 685 0a94 812D4004 		 sll %l5, %g4, %g0
 686 0a98 812D4005 		 sll %l5, %g5, %g0
 687 0a9c 812D4006 		 sll %l5, %g6, %g0
 688 0aa0 812D4007 		 sll %l5, %g7, %g0
 689 0aa4 812D4008 		 sll %l5, %o0, %g0
 690 0aa8 812D4009 		 sll %l5, %o1, %g0
 691 0aac 812D400A 		 sll %l5, %o2, %g0
 692 0ab0 812D400B 		 sll %l5, %o3, %g0
 693 0ab4 812D400C 		 sll %l5, %o4, %g0
 694 0ab8 812D400D 		 sll %l5, %o5, %g0
 695 0abc 812D400E 		 sll %l5, %o6, %g0
 696 0ac0 812D400F 		 sll %l5, %o7, %g0
 697 0ac4 812D4010 		 sll %l5, %l0, %g0
 698 0ac8 812D4011 		 sll %l5, %l1, %g0
 699 0acc 812D4012 		 sll %l5, %l2, %g0
 700 0ad0 812D4013 		 sll %l5, %l3, %g0
 701 0ad4 812D4014 		 sll %l5, %l4, %g0
 702 0ad8 812D4015 		 sll %l5, %l5, %g0
 703 0adc 812D4016 		 sll %l5, %l6, %g0
 704 0ae0 812D4017 		 sll %l5, %l7, %g0
 705 0ae4 812D4018 		 sll %l5, %i0, %g0
 706 0ae8 812D4019 		 sll %l5, %i1, %g0
 707 0aec 812D401A 		 sll %l5, %i2, %g0
 708 0af0 812D401B 		 sll %l5, %i3, %g0
 709 0af4 812D401C 		 sll %l5, %i4, %g0
 710 0af8 812D401D 		 sll %l5, %i5, %g0
 711 0afc 812D401E 		 sll %l5, %i6, %g0
 712 0b00 812D401F 		 sll %l5, %i7, %g0
 713 0b04 812D8000 		 sll %l6, %g0, %g0
 714 0b08 812D8001 		 sll %l6, %g1, %g0
 715 0b0c 812D8002 		 sll %l6, %g2, %g0
 716 0b10 812D8003 		 sll %l6, %g3, %g0
 717 0b14 812D8004 		 sll %l6, %g4, %g0
 718 0b18 812D8005 		 sll %l6, %g5, %g0
 719 0b1c 812D8006 		 sll %l6, %g6, %g0
 720 0b20 812D8007 		 sll %l6, %g7, %g0
 721 0b24 812D8008 		 sll %l6, %o0, %g0
 722 0b28 812D8009 		 sll %l6, %o1, %g0
 723 0b2c 812D800A 		 sll %l6, %o2, %g0
 724 0b30 812D800B 		 sll %l6, %o3, %g0
 725 0b34 812D800C 		 sll %l6, %o4, %g0
 726 0b38 812D800D 		 sll %l6, %o5, %g0
 727 0b3c 812D800E 		 sll %l6, %o6, %g0
 728 0b40 812D800F 		 sll %l6, %o7, %g0
 729 0b44 812D8010 		 sll %l6, %l0, %g0
 730 0b48 812D8011 		 sll %l6, %l1, %g0
 731 0b4c 812D8012 		 sll %l6, %l2, %g0
 732 0b50 812D8013 		 sll %l6, %l3, %g0
 733 0b54 812D8014 		 sll %l6, %l4, %g0
 734 0b58 812D8015 		 sll %l6, %l5, %g0
 735 0b5c 812D8016 		 sll %l6, %l6, %g0
 736 0b60 812D8017 		 sll %l6, %l7, %g0
 737 0b64 812D8018 		 sll %l6, %i0, %g0
 738 0b68 812D8019 		 sll %l6, %i1, %g0
 739 0b6c 812D801A 		 sll %l6, %i2, %g0
 740 0b70 812D801B 		 sll %l6, %i3, %g0
 741 0b74 812D801C 		 sll %l6, %i4, %g0
 742 0b78 812D801D 		 sll %l6, %i5, %g0
 743 0b7c 812D801E 		 sll %l6, %i6, %g0
 744 0b80 812D801F 		 sll %l6, %i7, %g0
 745 0b84 812DC000 		 sll %l7, %g0, %g0
 746 0b88 812DC001 		 sll %l7, %g1, %g0
 747 0b8c 812DC002 		 sll %l7, %g2, %g0
 748 0b90 812DC003 		 sll %l7, %g3, %g0
 749 0b94 812DC004 		 sll %l7, %g4, %g0
 750 0b98 812DC005 		 sll %l7, %g5, %g0
 751 0b9c 812DC006 		 sll %l7, %g6, %g0
 752 0ba0 812DC007 		 sll %l7, %g7, %g0
 753 0ba4 812DC008 		 sll %l7, %o0, %g0
 754 0ba8 812DC009 		 sll %l7, %o1, %g0
 755 0bac 812DC00A 		 sll %l7, %o2, %g0
 756 0bb0 812DC00B 		 sll %l7, %o3, %g0
 757 0bb4 812DC00C 		 sll %l7, %o4, %g0
 758 0bb8 812DC00D 		 sll %l7, %o5, %g0
 759 0bbc 812DC00E 		 sll %l7, %o6, %g0
 760 0bc0 812DC00F 		 sll %l7, %o7, %g0
 761 0bc4 812DC010 		 sll %l7, %l0, %g0
 762 0bc8 812DC011 		 sll %l7, %l1, %g0
 763 0bcc 812DC012 		 sll %l7, %l2, %g0
 764 0bd0 812DC013 		 sll %l7, %l3, %g0
 765 0bd4 812DC014 		 sll %l7, %l4, %g0
 766 0bd8 812DC015 		 sll %l7, %l5, %g0
 767 0bdc 812DC016 		 sll %l7, %l6, %g0
 768 0be0 812DC017 		 sll %l7, %l7, %g0
 769 0be4 812DC018 		 sll %l7, %i0, %g0
 770 0be8 812DC019 		 sll %l7, %i1, %g0
 771 0bec 812DC01A 		 sll %l7, %i2, %g0
 772 0bf0 812DC01B 		 sll %l7, %i3, %g0
 773 0bf4 812DC01C 		 sll %l7, %i4, %g0
 774 0bf8 812DC01D 		 sll %l7, %i5, %g0
 775 0bfc 812DC01E 		 sll %l7, %i6, %g0
 776 0c00 812DC01F 		 sll %l7, %i7, %g0
 777 0c04 812E0000 		 sll %i0, %g0, %g0
 778 0c08 812E0001 		 sll %i0, %g1, %g0
 779 0c0c 812E0002 		 sll %i0, %g2, %g0
 780 0c10 812E0003 		 sll %i0, %g3, %g0
 781 0c14 812E0004 		 sll %i0, %g4, %g0
 782 0c18 812E0005 		 sll %i0, %g5, %g0
 783 0c1c 812E0006 		 sll %i0, %g6, %g0
 784 0c20 812E0007 		 sll %i0, %g7, %g0
 785 0c24 812E0008 		 sll %i0, %o0, %g0
 786 0c28 812E0009 		 sll %i0, %o1, %g0
 787 0c2c 812E000A 		 sll %i0, %o2, %g0
 788 0c30 812E000B 		 sll %i0, %o3, %g0
 789 0c34 812E000C 		 sll %i0, %o4, %g0
 790 0c38 812E000D 		 sll %i0, %o5, %g0
 791 0c3c 812E000E 		 sll %i0, %o6, %g0
 792 0c40 812E000F 		 sll %i0, %o7, %g0
 793 0c44 812E0010 		 sll %i0, %l0, %g0
 794 0c48 812E0011 		 sll %i0, %l1, %g0
 795 0c4c 812E0012 		 sll %i0, %l2, %g0
 796 0c50 812E0013 		 sll %i0, %l3, %g0
 797 0c54 812E0014 		 sll %i0, %l4, %g0
 798 0c58 812E0015 		 sll %i0, %l5, %g0
 799 0c5c 812E0016 		 sll %i0, %l6, %g0
 800 0c60 812E0017 		 sll %i0, %l7, %g0
 801 0c64 812E0018 		 sll %i0, %i0, %g0
 802 0c68 812E0019 		 sll %i0, %i1, %g0
 803 0c6c 812E001A 		 sll %i0, %i2, %g0
 804 0c70 812E001B 		 sll %i0, %i3, %g0
 805 0c74 812E001C 		 sll %i0, %i4, %g0
 806 0c78 812E001D 		 sll %i0, %i5, %g0
 807 0c7c 812E001E 		 sll %i0, %i6, %g0
 808 0c80 812E001F 		 sll %i0, %i7, %g0
 809 0c84 812E4000 		 sll %i1, %g0, %g0
 810 0c88 812E4001 		 sll %i1, %g1, %g0
 811 0c8c 812E4002 		 sll %i1, %g2, %g0
 812 0c90 812E4003 		 sll %i1, %g3, %g0
 813 0c94 812E4004 		 sll %i1, %g4, %g0
 814 0c98 812E4005 		 sll %i1, %g5, %g0
 815 0c9c 812E4006 		 sll %i1, %g6, %g0
 816 0ca0 812E4007 		 sll %i1, %g7, %g0
 817 0ca4 812E4008 		 sll %i1, %o0, %g0
 818 0ca8 812E4009 		 sll %i1, %o1, %g0
 819 0cac 812E400A 		 sll %i1, %o2, %g0
 820 0cb0 812E400B 		 sll %i1, %o3, %g0
 821 0cb4 812E400C 		 sll %i1, %o4, %g0
 822 0cb8 812E400D 		 sll %i1, %o5, %g0
 823 0cbc 812E400E 		 sll %i1, %o6, %g0
 824 0cc0 812E400F 		 sll %i1, %o7, %g0
 825 0cc4 812E4010 		 sll %i1, %l0, %g0
 826 0cc8 812E4011 		 sll %i1, %l1, %g0
 827 0ccc 812E4012 		 sll %i1, %l2, %g0
 828 0cd0 812E4013 		 sll %i1, %l3, %g0
 829 0cd4 812E4014 		 sll %i1, %l4, %g0
 830 0cd8 812E4015 		 sll %i1, %l5, %g0
 831 0cdc 812E4016 		 sll %i1, %l6, %g0
 832 0ce0 812E4017 		 sll %i1, %l7, %g0
 833 0ce4 812E4018 		 sll %i1, %i0, %g0
 834 0ce8 812E4019 		 sll %i1, %i1, %g0
 835 0cec 812E401A 		 sll %i1, %i2, %g0
 836 0cf0 812E401B 		 sll %i1, %i3, %g0
 837 0cf4 812E401C 		 sll %i1, %i4, %g0
 838 0cf8 812E401D 		 sll %i1, %i5, %g0
 839 0cfc 812E401E 		 sll %i1, %i6, %g0
 840 0d00 812E401F 		 sll %i1, %i7, %g0
 841 0d04 812E8000 		 sll %i2, %g0, %g0
 842 0d08 812E8001 		 sll %i2, %g1, %g0
 843 0d0c 812E8002 		 sll %i2, %g2, %g0
 844 0d10 812E8003 		 sll %i2, %g3, %g0
 845 0d14 812E8004 		 sll %i2, %g4, %g0
 846 0d18 812E8005 		 sll %i2, %g5, %g0
 847 0d1c 812E8006 		 sll %i2, %g6, %g0
 848 0d20 812E8007 		 sll %i2, %g7, %g0
 849 0d24 812E8008 		 sll %i2, %o0, %g0
 850 0d28 812E8009 		 sll %i2, %o1, %g0
 851 0d2c 812E800A 		 sll %i2, %o2, %g0
 852 0d30 812E800B 		 sll %i2, %o3, %g0
 853 0d34 812E800C 		 sll %i2, %o4, %g0
 854 0d38 812E800D 		 sll %i2, %o5, %g0
 855 0d3c 812E800E 		 sll %i2, %o6, %g0
 856 0d40 812E800F 		 sll %i2, %o7, %g0
 857 0d44 812E8010 		 sll %i2, %l0, %g0
 858 0d48 812E8011 		 sll %i2, %l1, %g0
 859 0d4c 812E8012 		 sll %i2, %l2, %g0
 860 0d50 812E8013 		 sll %i2, %l3, %g0
 861 0d54 812E8014 		 sll %i2, %l4, %g0
 862 0d58 812E8015 		 sll %i2, %l5, %g0
 863 0d5c 812E8016 		 sll %i2, %l6, %g0
 864 0d60 812E8017 		 sll %i2, %l7, %g0
 865 0d64 812E8018 		 sll %i2, %i0, %g0
 866 0d68 812E8019 		 sll %i2, %i1, %g0
 867 0d6c 812E801A 		 sll %i2, %i2, %g0
 868 0d70 812E801B 		 sll %i2, %i3, %g0
 869 0d74 812E801C 		 sll %i2, %i4, %g0
 870 0d78 812E801D 		 sll %i2, %i5, %g0
 871 0d7c 812E801E 		 sll %i2, %i6, %g0
 872 0d80 812E801F 		 sll %i2, %i7, %g0
 873 0d84 812EC000 		 sll %i3, %g0, %g0
 874 0d88 812EC001 		 sll %i3, %g1, %g0
 875 0d8c 812EC002 		 sll %i3, %g2, %g0
 876 0d90 812EC003 		 sll %i3, %g3, %g0
 877 0d94 812EC004 		 sll %i3, %g4, %g0
 878 0d98 812EC005 		 sll %i3, %g5, %g0
 879 0d9c 812EC006 		 sll %i3, %g6, %g0
 880 0da0 812EC007 		 sll %i3, %g7, %g0
 881 0da4 812EC008 		 sll %i3, %o0, %g0
 882 0da8 812EC009 		 sll %i3, %o1, %g0
 883 0dac 812EC00A 		 sll %i3, %o2, %g0
 884 0db0 812EC00B 		 sll %i3, %o3, %g0
 885 0db4 812EC00C 		 sll %i3, %o4, %g0
 886 0db8 812EC00D 		 sll %i3, %o5, %g0
 887 0dbc 812EC00E 		 sll %i3, %o6, %g0
 888 0dc0 812EC00F 		 sll %i3, %o7, %g0
 889 0dc4 812EC010 		 sll %i3, %l0, %g0
 890 0dc8 812EC011 		 sll %i3, %l1, %g0
 891 0dcc 812EC012 		 sll %i3, %l2, %g0
 892 0dd0 812EC013 		 sll %i3, %l3, %g0
 893 0dd4 812EC014 		 sll %i3, %l4, %g0
 894 0dd8 812EC015 		 sll %i3, %l5, %g0
 895 0ddc 812EC016 		 sll %i3, %l6, %g0
 896 0de0 812EC017 		 sll %i3, %l7, %g0
 897 0de4 812EC018 		 sll %i3, %i0, %g0
 898 0de8 812EC019 		 sll %i3, %i1, %g0
 899 0dec 812EC01A 		 sll %i3, %i2, %g0
 900 0df0 812EC01B 		 sll %i3, %i3, %g0
 901 0df4 812EC01C 		 sll %i3, %i4, %g0
 902 0df8 812EC01D 		 sll %i3, %i5, %g0
 903 0dfc 812EC01E 		 sll %i3, %i6, %g0
 904 0e00 812EC01F 		 sll %i3, %i7, %g0
 905 0e04 812F0000 		 sll %i4, %g0, %g0
 906 0e08 812F0001 		 sll %i4, %g1, %g0
 907 0e0c 812F0002 		 sll %i4, %g2, %g0
 908 0e10 812F0003 		 sll %i4, %g3, %g0
 909 0e14 812F0004 		 sll %i4, %g4, %g0
 910 0e18 812F0005 		 sll %i4, %g5, %g0
 911 0e1c 812F0006 		 sll %i4, %g6, %g0
 912 0e20 812F0007 		 sll %i4, %g7, %g0
 913 0e24 812F0008 		 sll %i4, %o0, %g0
 914 0e28 812F0009 		 sll %i4, %o1, %g0
 915 0e2c 812F000A 		 sll %i4, %o2, %g0
 916 0e30 812F000B 		 sll %i4, %o3, %g0
 917 0e34 812F000C 		 sll %i4, %o4, %g0
 918 0e38 812F000D 		 sll %i4, %o5, %g0
 919 0e3c 812F000E 		 sll %i4, %o6, %g0
 920 0e40 812F000F 		 sll %i4, %o7, %g0
 921 0e44 812F0010 		 sll %i4, %l0, %g0
 922 0e48 812F0011 		 sll %i4, %l1, %g0
 923 0e4c 812F0012 		 sll %i4, %l2, %g0
 924 0e50 812F0013 		 sll %i4, %l3, %g0
 925 0e54 812F0014 		 sll %i4, %l4, %g0
 926 0e58 812F0015 		 sll %i4, %l5, %g0
 927 0e5c 812F0016 		 sll %i4, %l6, %g0
 928 0e60 812F0017 		 sll %i4, %l7, %g0
 929 0e64 812F0018 		 sll %i4, %i0, %g0
 930 0e68 812F0019 		 sll %i4, %i1, %g0
 931 0e6c 812F001A 		 sll %i4, %i2, %g0
 932 0e70 812F001B 		 sll %i4, %i3, %g0
 933 0e74 812F001C 		 sll %i4, %i4, %g0
 934 0e78 812F001D 		 sll %i4, %i5, %g0
 935 0e7c 812F001E 		 sll %i4, %i6, %g0
 936 0e80 812F001F 		 sll %i4, %i7, %g0
 937 0e84 812F4000 		 sll %i5, %g0, %g0
 938 0e88 812F4001 		 sll %i5, %g1, %g0
 939 0e8c 812F4002 		 sll %i5, %g2, %g0
 940 0e90 812F4003 		 sll %i5, %g3, %g0
 941 0e94 812F4004 		 sll %i5, %g4, %g0
 942 0e98 812F4005 		 sll %i5, %g5, %g0
 943 0e9c 812F4006 		 sll %i5, %g6, %g0
 944 0ea0 812F4007 		 sll %i5, %g7, %g0
 945 0ea4 812F4008 		 sll %i5, %o0, %g0
 946 0ea8 812F4009 		 sll %i5, %o1, %g0
 947 0eac 812F400A 		 sll %i5, %o2, %g0
 948 0eb0 812F400B 		 sll %i5, %o3, %g0
 949 0eb4 812F400C 		 sll %i5, %o4, %g0
 950 0eb8 812F400D 		 sll %i5, %o5, %g0
 951 0ebc 812F400E 		 sll %i5, %o6, %g0
 952 0ec0 812F400F 		 sll %i5, %o7, %g0
 953 0ec4 812F4010 		 sll %i5, %l0, %g0
 954 0ec8 812F4011 		 sll %i5, %l1, %g0
 955 0ecc 812F4012 		 sll %i5, %l2, %g0
 956 0ed0 812F4013 		 sll %i5, %l3, %g0
 957 0ed4 812F4014 		 sll %i5, %l4, %g0
 958 0ed8 812F4015 		 sll %i5, %l5, %g0
 959 0edc 812F4016 		 sll %i5, %l6, %g0
 960 0ee0 812F4017 		 sll %i5, %l7, %g0
 961 0ee4 812F4018 		 sll %i5, %i0, %g0
 962 0ee8 812F4019 		 sll %i5, %i1, %g0
 963 0eec 812F401A 		 sll %i5, %i2, %g0
 964 0ef0 812F401B 		 sll %i5, %i3, %g0
 965 0ef4 812F401C 		 sll %i5, %i4, %g0
 966 0ef8 812F401D 		 sll %i5, %i5, %g0
 967 0efc 812F401E 		 sll %i5, %i6, %g0
 968 0f00 812F401F 		 sll %i5, %i7, %g0
 969 0f04 812F8000 		 sll %i6, %g0, %g0
 970 0f08 812F8001 		 sll %i6, %g1, %g0
 971 0f0c 812F8002 		 sll %i6, %g2, %g0
 972 0f10 812F8003 		 sll %i6, %g3, %g0
 973 0f14 812F8004 		 sll %i6, %g4, %g0
 974 0f18 812F8005 		 sll %i6, %g5, %g0
 975 0f1c 812F8006 		 sll %i6, %g6, %g0
 976 0f20 812F8007 		 sll %i6, %g7, %g0
 977 0f24 812F8008 		 sll %i6, %o0, %g0
 978 0f28 812F8009 		 sll %i6, %o1, %g0
 979 0f2c 812F800A 		 sll %i6, %o2, %g0
 980 0f30 812F800B 		 sll %i6, %o3, %g0
 981 0f34 812F800C 		 sll %i6, %o4, %g0
 982 0f38 812F800D 		 sll %i6, %o5, %g0
 983 0f3c 812F800E 		 sll %i6, %o6, %g0
 984 0f40 812F800F 		 sll %i6, %o7, %g0
 985 0f44 812F8010 		 sll %i6, %l0, %g0
 986 0f48 812F8011 		 sll %i6, %l1, %g0
 987 0f4c 812F8012 		 sll %i6, %l2, %g0
 988 0f50 812F8013 		 sll %i6, %l3, %g0
 989 0f54 812F8014 		 sll %i6, %l4, %g0
 990 0f58 812F8015 		 sll %i6, %l5, %g0
 991 0f5c 812F8016 		 sll %i6, %l6, %g0
 992 0f60 812F8017 		 sll %i6, %l7, %g0
 993 0f64 812F8018 		 sll %i6, %i0, %g0
 994 0f68 812F8019 		 sll %i6, %i1, %g0
 995 0f6c 812F801A 		 sll %i6, %i2, %g0
 996 0f70 812F801B 		 sll %i6, %i3, %g0
 997 0f74 812F801C 		 sll %i6, %i4, %g0
 998 0f78 812F801D 		 sll %i6, %i5, %g0
 999 0f7c 812F801E 		 sll %i6, %i6, %g0
 1000 0f80 812F801F 		 sll %i6, %i7, %g0
 1001 0f84 812FC000 		 sll %i7, %g0, %g0
 1002 0f88 812FC001 		 sll %i7, %g1, %g0
 1003 0f8c 812FC002 		 sll %i7, %g2, %g0
 1004 0f90 812FC003 		 sll %i7, %g3, %g0
 1005 0f94 812FC004 		 sll %i7, %g4, %g0
 1006 0f98 812FC005 		 sll %i7, %g5, %g0
 1007 0f9c 812FC006 		 sll %i7, %g6, %g0
