   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 499 07ac 808BC00A 		 andcc %o7, %o2, %g0
 500 07b0 808BC00B 		 andcc %o7, %o3, %g0
 501 07b4 808BC00C 		 andcc %o7, %o4, %g0
 502 07b8 808BC00D 		 andcc %o7, %o5, %g0
 503 07bc 808BC00E 		 andcc %o7, %o6, %g0
 504 07c0 808BC00F 		 andcc %o7, %o7, %g0
 505 07c4 808BC010 		 andcc %o7, %l0, %g0
 506 07c8 808BC011 		 andcc %o7, %l1, %g0
 507 07cc 808BC012 		 andcc %o7, %l2, %g0
 508 07d0 808BC013 		 andcc %o7, %l3, %g0
 509 07d4 808BC014 		 andcc %o7, %l4, %g0
 510 07d8 808BC015 		 andcc %o7, %l5, %g0
 511 07dc 808BC016 		 andcc %o7, %l6, %g0
 512 07e0 808BC017 		 andcc %o7, %l7, %g0
 513 07e4 808BC018 		 andcc %o7, %i0, %g0
 514 07e8 808BC019 		 andcc %o7, %i1, %g0
 515 07ec 808BC01A 		 andcc %o7, %i2, %g0
 516 07f0 808BC01B 		 andcc %o7, %i3, %g0
 517 07f4 808BC01C 		 andcc %o7, %i4, %g0
 518 07f8 808BC01D 		 andcc %o7, %i5, %g0
 519 07fc 808BC01E 		 andcc %o7, %i6, %g0
 520 0800 808BC01F 		 andcc %o7, %i7, %g0
 521 0804 808C0000 		 andcc %l0, %g0, %g0
 522 0808 808C0001 		 andcc %l0, %g1, %g0
 523 080c 808C0002 		 andcc %l0, %g2, %g0
 524 0810 808C0003 		 andcc %l0, %g3, %g0
 525 0814 808C0004 		 andcc %l0, %g4, %g0
 526 0818 808C0005 		 andcc %l0, %g5, %g0
 527 081c 808C0006 		 andcc %l0, %g6, %g0
 528 0820 808C0007 		 andcc %l0, %g7, %g0
 529 0824 808C0008 		 andcc %l0, %o0, %g0
 530 0828 808C0009 		 andcc %l0, %o1, %g0
 531 082c 808C000A 		 andcc %l0, %o2, %g0
 532 0830 808C000B 		 andcc %l0, %o3, %g0
 533 0834 808C000C 		 andcc %l0, %o4, %g0
 534 0838 808C000D 		 andcc %l0, %o5, %g0
 535 083c 808C000E 		 andcc %l0, %o6, %g0
 536 0840 808C000F 		 andcc %l0, %o7, %g0
 537 0844 808C0010 		 andcc %l0, %l0, %g0
 538 0848 808C0011 		 andcc %l0, %l1, %g0
 539 084c 808C0012 		 andcc %l0, %l2, %g0
 540 0850 808C0013 		 andcc %l0, %l3, %g0
 541 0854 808C0014 		 andcc %l0, %l4, %g0
 542 0858 808C0015 		 andcc %l0, %l5, %g0
 543 085c 808C0016 		 andcc %l0, %l6, %g0
 544 0860 808C0017 		 andcc %l0, %l7, %g0
 545 0864 808C0018 		 andcc %l0, %i0, %g0
 546 0868 808C0019 		 andcc %l0, %i1, %g0
 547 086c 808C001A 		 andcc %l0, %i2, %g0
 548 0870 808C001B 		 andcc %l0, %i3, %g0
 549 0874 808C001C 		 andcc %l0, %i4, %g0
 550 0878 808C001D 		 andcc %l0, %i5, %g0
 551 087c 808C001E 		 andcc %l0, %i6, %g0
 552 0880 808C001F 		 andcc %l0, %i7, %g0
 553 0884 808C4000 		 andcc %l1, %g0, %g0
 554 0888 808C4001 		 andcc %l1, %g1, %g0
 555 088c 808C4002 		 andcc %l1, %g2, %g0
 556 0890 808C4003 		 andcc %l1, %g3, %g0
 557 0894 808C4004 		 andcc %l1, %g4, %g0
 558 0898 808C4005 		 andcc %l1, %g5, %g0
 559 089c 808C4006 		 andcc %l1, %g6, %g0
 560 08a0 808C4007 		 andcc %l1, %g7, %g0
 561 08a4 808C4008 		 andcc %l1, %o0, %g0
 562 08a8 808C4009 		 andcc %l1, %o1, %g0
 563 08ac 808C400A 		 andcc %l1, %o2, %g0
 564 08b0 808C400B 		 andcc %l1, %o3, %g0
 565 08b4 808C400C 		 andcc %l1, %o4, %g0
 566 08b8 808C400D 		 andcc %l1, %o5, %g0
 567 08bc 808C400E 		 andcc %l1, %o6, %g0
 568 08c0 808C400F 		 andcc %l1, %o7, %g0
 569 08c4 808C4010 		 andcc %l1, %l0, %g0
 570 08c8 808C4011 		 andcc %l1, %l1, %g0
 571 08cc 808C4012 		 andcc %l1, %l2, %g0
 572 08d0 808C4013 		 andcc %l1, %l3, %g0
 573 08d4 808C4014 		 andcc %l1, %l4, %g0
 574 08d8 808C4015 		 andcc %l1, %l5, %g0
 575 08dc 808C4016 		 andcc %l1, %l6, %g0
 576 08e0 808C4017 		 andcc %l1, %l7, %g0
 577 08e4 808C4018 		 andcc %l1, %i0, %g0
 578 08e8 808C4019 		 andcc %l1, %i1, %g0
 579 08ec 808C401A 		 andcc %l1, %i2, %g0
 580 08f0 808C401B 		 andcc %l1, %i3, %g0
 581 08f4 808C401C 		 andcc %l1, %i4, %g0
 582 08f8 808C401D 		 andcc %l1, %i5, %g0
 583 08fc 808C401E 		 andcc %l1, %i6, %g0
 584 0900 808C401F 		 andcc %l1, %i7, %g0
 585 0904 808C8000 		 andcc %l2, %g0, %g0
 586 0908 808C8001 		 andcc %l2, %g1, %g0
 587 090c 808C8002 		 andcc %l2, %g2, %g0
 588 0910 808C8003 		 andcc %l2, %g3, %g0
 589 0914 808C8004 		 andcc %l2, %g4, %g0
 590 0918 808C8005 		 andcc %l2, %g5, %g0
 591 091c 808C8006 		 andcc %l2, %g6, %g0
 592 0920 808C8007 		 andcc %l2, %g7, %g0
 593 0924 808C8008 		 andcc %l2, %o0, %g0
 594 0928 808C8009 		 andcc %l2, %o1, %g0
 595 092c 808C800A 		 andcc %l2, %o2, %g0
 596 0930 808C800B 		 andcc %l2, %o3, %g0
 597 0934 808C800C 		 andcc %l2, %o4, %g0
 598 0938 808C800D 		 andcc %l2, %o5, %g0
 599 093c 808C800E 		 andcc %l2, %o6, %g0
 600 0940 808C800F 		 andcc %l2, %o7, %g0
 601 0944 808C8010 		 andcc %l2, %l0, %g0
 602 0948 808C8011 		 andcc %l2, %l1, %g0
 603 094c 808C8012 		 andcc %l2, %l2, %g0
 604 0950 808C8013 		 andcc %l2, %l3, %g0
 605 0954 808C8014 		 andcc %l2, %l4, %g0
 606 0958 808C8015 		 andcc %l2, %l5, %g0
 607 095c 808C8016 		 andcc %l2, %l6, %g0
 608 0960 808C8017 		 andcc %l2, %l7, %g0
 609 0964 808C8018 		 andcc %l2, %i0, %g0
 610 0968 808C8019 		 andcc %l2, %i1, %g0
 611 096c 808C801A 		 andcc %l2, %i2, %g0
 612 0970 808C801B 		 andcc %l2, %i3, %g0
 613 0974 808C801C 		 andcc %l2, %i4, %g0
 614 0978 808C801D 		 andcc %l2, %i5, %g0
 615 097c 808C801E 		 andcc %l2, %i6, %g0
 616 0980 808C801F 		 andcc %l2, %i7, %g0
 617 0984 808CC000 		 andcc %l3, %g0, %g0
 618 0988 808CC001 		 andcc %l3, %g1, %g0
 619 098c 808CC002 		 andcc %l3, %g2, %g0
 620 0990 808CC003 		 andcc %l3, %g3, %g0
 621 0994 808CC004 		 andcc %l3, %g4, %g0
 622 0998 808CC005 		 andcc %l3, %g5, %g0
 623 099c 808CC006 		 andcc %l3, %g6, %g0
 624 09a0 808CC007 		 andcc %l3, %g7, %g0
 625 09a4 808CC008 		 andcc %l3, %o0, %g0
 626 09a8 808CC009 		 andcc %l3, %o1, %g0
 627 09ac 808CC00A 		 andcc %l3, %o2, %g0
 628 09b0 808CC00B 		 andcc %l3, %o3, %g0
 629 09b4 808CC00C 		 andcc %l3, %o4, %g0
 630 09b8 808CC00D 		 andcc %l3, %o5, %g0
 631 09bc 808CC00E 		 andcc %l3, %o6, %g0
 632 09c0 808CC00F 		 andcc %l3, %o7, %g0
 633 09c4 808CC010 		 andcc %l3, %l0, %g0
 634 09c8 808CC011 		 andcc %l3, %l1, %g0
 635 09cc 808CC012 		 andcc %l3, %l2, %g0
 636 09d0 808CC013 		 andcc %l3, %l3, %g0
 637 09d4 808CC014 		 andcc %l3, %l4, %g0
 638 09d8 808CC015 		 andcc %l3, %l5, %g0
 639 09dc 808CC016 		 andcc %l3, %l6, %g0
 640 09e0 808CC017 		 andcc %l3, %l7, %g0
 641 09e4 808CC018 		 andcc %l3, %i0, %g0
 642 09e8 808CC019 		 andcc %l3, %i1, %g0
 643 09ec 808CC01A 		 andcc %l3, %i2, %g0
 644 09f0 808CC01B 		 andcc %l3, %i3, %g0
 645 09f4 808CC01C 		 andcc %l3, %i4, %g0
 646 09f8 808CC01D 		 andcc %l3, %i5, %g0
 647 09fc 808CC01E 		 andcc %l3, %i6, %g0
 648 0a00 808CC01F 		 andcc %l3, %i7, %g0
 649 0a04 808D0000 		 andcc %l4, %g0, %g0
 650 0a08 808D0001 		 andcc %l4, %g1, %g0
 651 0a0c 808D0002 		 andcc %l4, %g2, %g0
 652 0a10 808D0003 		 andcc %l4, %g3, %g0
 653 0a14 808D0004 		 andcc %l4, %g4, %g0
 654 0a18 808D0005 		 andcc %l4, %g5, %g0
 655 0a1c 808D0006 		 andcc %l4, %g6, %g0
 656 0a20 808D0007 		 andcc %l4, %g7, %g0
 657 0a24 808D0008 		 andcc %l4, %o0, %g0
 658 0a28 808D0009 		 andcc %l4, %o1, %g0
 659 0a2c 808D000A 		 andcc %l4, %o2, %g0
 660 0a30 808D000B 		 andcc %l4, %o3, %g0
 661 0a34 808D000C 		 andcc %l4, %o4, %g0
 662 0a38 808D000D 		 andcc %l4, %o5, %g0
 663 0a3c 808D000E 		 andcc %l4, %o6, %g0
 664 0a40 808D000F 		 andcc %l4, %o7, %g0
 665 0a44 808D0010 		 andcc %l4, %l0, %g0
 666 0a48 808D0011 		 andcc %l4, %l1, %g0
 667 0a4c 808D0012 		 andcc %l4, %l2, %g0
 668 0a50 808D0013 		 andcc %l4, %l3, %g0
 669 0a54 808D0014 		 andcc %l4, %l4, %g0
 670 0a58 808D0015 		 andcc %l4, %l5, %g0
 671 0a5c 808D0016 		 andcc %l4, %l6, %g0
 672 0a60 808D0017 		 andcc %l4, %l7, %g0
 673 0a64 808D0018 		 andcc %l4, %i0, %g0
 674 0a68 808D0019 		 andcc %l4, %i1, %g0
 675 0a6c 808D001A 		 andcc %l4, %i2, %g0
 676 0a70 808D001B 		 andcc %l4, %i3, %g0
 677 0a74 808D001C 		 andcc %l4, %i4, %g0
 678 0a78 808D001D 		 andcc %l4, %i5, %g0
 679 0a7c 808D001E 		 andcc %l4, %i6, %g0
 680 0a80 808D001F 		 andcc %l4, %i7, %g0
 681 0a84 808D4000 		 andcc %l5, %g0, %g0
 682 0a88 808D4001 		 andcc %l5, %g1, %g0
 683 0a8c 808D4002 		 andcc %l5, %g2, %g0
 684 0a90 808D4003 		 andcc %l5, %g3, %g0
 685 0a94 808D4004 		 andcc %l5, %g4, %g0
 686 0a98 808D4005 		 andcc %l5, %g5, %g0
 687 0a9c 808D4006 		 andcc %l5, %g6, %g0
 688 0aa0 808D4007 		 andcc %l5, %g7, %g0
 689 0aa4 808D4008 		 andcc %l5, %o0, %g0
 690 0aa8 808D4009 		 andcc %l5, %o1, %g0
 691 0aac 808D400A 		 andcc %l5, %o2, %g0
 692 0ab0 808D400B 		 andcc %l5, %o3, %g0
 693 0ab4 808D400C 		 andcc %l5, %o4, %g0
 694 0ab8 808D400D 		 andcc %l5, %o5, %g0
 695 0abc 808D400E 		 andcc %l5, %o6, %g0
 696 0ac0 808D400F 		 andcc %l5, %o7, %g0
 697 0ac4 808D4010 		 andcc %l5, %l0, %g0
 698 0ac8 808D4011 		 andcc %l5, %l1, %g0
 699 0acc 808D4012 		 andcc %l5, %l2, %g0
 700 0ad0 808D4013 		 andcc %l5, %l3, %g0
 701 0ad4 808D4014 		 andcc %l5, %l4, %g0
 702 0ad8 808D4015 		 andcc %l5, %l5, %g0
 703 0adc 808D4016 		 andcc %l5, %l6, %g0
 704 0ae0 808D4017 		 andcc %l5, %l7, %g0
 705 0ae4 808D4018 		 andcc %l5, %i0, %g0
 706 0ae8 808D4019 		 andcc %l5, %i1, %g0
 707 0aec 808D401A 		 andcc %l5, %i2, %g0
 708 0af0 808D401B 		 andcc %l5, %i3, %g0
 709 0af4 808D401C 		 andcc %l5, %i4, %g0
 710 0af8 808D401D 		 andcc %l5, %i5, %g0
 711 0afc 808D401E 		 andcc %l5, %i6, %g0
 712 0b00 808D401F 		 andcc %l5, %i7, %g0
 713 0b04 808D8000 		 andcc %l6, %g0, %g0
 714 0b08 808D8001 		 andcc %l6, %g1, %g0
 715 0b0c 808D8002 		 andcc %l6, %g2, %g0
 716 0b10 808D8003 		 andcc %l6, %g3, %g0
 717 0b14 808D8004 		 andcc %l6, %g4, %g0
 718 0b18 808D8005 		 andcc %l6, %g5, %g0
 719 0b1c 808D8006 		 andcc %l6, %g6, %g0
 720 0b20 808D8007 		 andcc %l6, %g7, %g0
 721 0b24 808D8008 		 andcc %l6, %o0, %g0
 722 0b28 808D8009 		 andcc %l6, %o1, %g0
 723 0b2c 808D800A 		 andcc %l6, %o2, %g0
 724 0b30 808D800B 		 andcc %l6, %o3, %g0
 725 0b34 808D800C 		 andcc %l6, %o4, %g0
 726 0b38 808D800D 		 andcc %l6, %o5, %g0
 727 0b3c 808D800E 		 andcc %l6, %o6, %g0
 728 0b40 808D800F 		 andcc %l6, %o7, %g0
 729 0b44 808D8010 		 andcc %l6, %l0, %g0
 730 0b48 808D8011 		 andcc %l6, %l1, %g0
 731 0b4c 808D8012 		 andcc %l6, %l2, %g0
 732 0b50 808D8013 		 andcc %l6, %l3, %g0
 733 0b54 808D8014 		 andcc %l6, %l4, %g0
 734 0b58 808D8015 		 andcc %l6, %l5, %g0
 735 0b5c 808D8016 		 andcc %l6, %l6, %g0
 736 0b60 808D8017 		 andcc %l6, %l7, %g0
 737 0b64 808D8018 		 andcc %l6, %i0, %g0
 738 0b68 808D8019 		 andcc %l6, %i1, %g0
 739 0b6c 808D801A 		 andcc %l6, %i2, %g0
 740 0b70 808D801B 		 andcc %l6, %i3, %g0
 741 0b74 808D801C 		 andcc %l6, %i4, %g0
 742 0b78 808D801D 		 andcc %l6, %i5, %g0
 743 0b7c 808D801E 		 andcc %l6, %i6, %g0
 744 0b80 808D801F 		 andcc %l6, %i7, %g0
 745 0b84 808DC000 		 andcc %l7, %g0, %g0
 746 0b88 808DC001 		 andcc %l7, %g1, %g0
 747 0b8c 808DC002 		 andcc %l7, %g2, %g0
 748 0b90 808DC003 		 andcc %l7, %g3, %g0
 749 0b94 808DC004 		 andcc %l7, %g4, %g0
 750 0b98 808DC005 		 andcc %l7, %g5, %g0
 751 0b9c 808DC006 		 andcc %l7, %g6, %g0
 752 0ba0 808DC007 		 andcc %l7, %g7, %g0
 753 0ba4 808DC008 		 andcc %l7, %o0, %g0
 754 0ba8 808DC009 		 andcc %l7, %o1, %g0
 755 0bac 808DC00A 		 andcc %l7, %o2, %g0
 756 0bb0 808DC00B 		 andcc %l7, %o3, %g0
 757 0bb4 808DC00C 		 andcc %l7, %o4, %g0
 758 0bb8 808DC00D 		 andcc %l7, %o5, %g0
 759 0bbc 808DC00E 		 andcc %l7, %o6, %g0
 760 0bc0 808DC00F 		 andcc %l7, %o7, %g0
 761 0bc4 808DC010 		 andcc %l7, %l0, %g0
 762 0bc8 808DC011 		 andcc %l7, %l1, %g0
 763 0bcc 808DC012 		 andcc %l7, %l2, %g0
 764 0bd0 808DC013 		 andcc %l7, %l3, %g0
 765 0bd4 808DC014 		 andcc %l7, %l4, %g0
 766 0bd8 808DC015 		 andcc %l7, %l5, %g0
 767 0bdc 808DC016 		 andcc %l7, %l6, %g0
 768 0be0 808DC017 		 andcc %l7, %l7, %g0
 769 0be4 808DC018 		 andcc %l7, %i0, %g0
 770 0be8 808DC019 		 andcc %l7, %i1, %g0
 771 0bec 808DC01A 		 andcc %l7, %i2, %g0
 772 0bf0 808DC01B 		 andcc %l7, %i3, %g0
 773 0bf4 808DC01C 		 andcc %l7, %i4, %g0
 774 0bf8 808DC01D 		 andcc %l7, %i5, %g0
 775 0bfc 808DC01E 		 andcc %l7, %i6, %g0
 776 0c00 808DC01F 		 andcc %l7, %i7, %g0
 777 0c04 808E0000 		 andcc %i0, %g0, %g0
 778 0c08 808E0001 		 andcc %i0, %g1, %g0
 779 0c0c 808E0002 		 andcc %i0, %g2, %g0
 780 0c10 808E0003 		 andcc %i0, %g3, %g0
 781 0c14 808E0004 		 andcc %i0, %g4, %g0
 782 0c18 808E0005 		 andcc %i0, %g5, %g0
 783 0c1c 808E0006 		 andcc %i0, %g6, %g0
 784 0c20 808E0007 		 andcc %i0, %g7, %g0
 785 0c24 808E0008 		 andcc %i0, %o0, %g0
 786 0c28 808E0009 		 andcc %i0, %o1, %g0
 787 0c2c 808E000A 		 andcc %i0, %o2, %g0
 788 0c30 808E000B 		 andcc %i0, %o3, %g0
 789 0c34 808E000C 		 andcc %i0, %o4, %g0
 790 0c38 808E000D 		 andcc %i0, %o5, %g0
 791 0c3c 808E000E 		 andcc %i0, %o6, %g0
 792 0c40 808E000F 		 andcc %i0, %o7, %g0
 793 0c44 808E0010 		 andcc %i0, %l0, %g0
 794 0c48 808E0011 		 andcc %i0, %l1, %g0
 795 0c4c 808E0012 		 andcc %i0, %l2, %g0
 796 0c50 808E0013 		 andcc %i0, %l3, %g0
 797 0c54 808E0014 		 andcc %i0, %l4, %g0
 798 0c58 808E0015 		 andcc %i0, %l5, %g0
 799 0c5c 808E0016 		 andcc %i0, %l6, %g0
 800 0c60 808E0017 		 andcc %i0, %l7, %g0
 801 0c64 808E0018 		 andcc %i0, %i0, %g0
 802 0c68 808E0019 		 andcc %i0, %i1, %g0
 803 0c6c 808E001A 		 andcc %i0, %i2, %g0
 804 0c70 808E001B 		 andcc %i0, %i3, %g0
 805 0c74 808E001C 		 andcc %i0, %i4, %g0
 806 0c78 808E001D 		 andcc %i0, %i5, %g0
 807 0c7c 808E001E 		 andcc %i0, %i6, %g0
 808 0c80 808E001F 		 andcc %i0, %i7, %g0
 809 0c84 808E4000 		 andcc %i1, %g0, %g0
 810 0c88 808E4001 		 andcc %i1, %g1, %g0
 811 0c8c 808E4002 		 andcc %i1, %g2, %g0
 812 0c90 808E4003 		 andcc %i1, %g3, %g0
 813 0c94 808E4004 		 andcc %i1, %g4, %g0
 814 0c98 808E4005 		 andcc %i1, %g5, %g0
 815 0c9c 808E4006 		 andcc %i1, %g6, %g0
 816 0ca0 808E4007 		 andcc %i1, %g7, %g0
 817 0ca4 808E4008 		 andcc %i1, %o0, %g0
 818 0ca8 808E4009 		 andcc %i1, %o1, %g0
 819 0cac 808E400A 		 andcc %i1, %o2, %g0
 820 0cb0 808E400B 		 andcc %i1, %o3, %g0
 821 0cb4 808E400C 		 andcc %i1, %o4, %g0
 822 0cb8 808E400D 		 andcc %i1, %o5, %g0
 823 0cbc 808E400E 		 andcc %i1, %o6, %g0
 824 0cc0 808E400F 		 andcc %i1, %o7, %g0
 825 0cc4 808E4010 		 andcc %i1, %l0, %g0
 826 0cc8 808E4011 		 andcc %i1, %l1, %g0
 827 0ccc 808E4012 		 andcc %i1, %l2, %g0
 828 0cd0 808E4013 		 andcc %i1, %l3, %g0
 829 0cd4 808E4014 		 andcc %i1, %l4, %g0
 830 0cd8 808E4015 		 andcc %i1, %l5, %g0
 831 0cdc 808E4016 		 andcc %i1, %l6, %g0
 832 0ce0 808E4017 		 andcc %i1, %l7, %g0
 833 0ce4 808E4018 		 andcc %i1, %i0, %g0
 834 0ce8 808E4019 		 andcc %i1, %i1, %g0
 835 0cec 808E401A 		 andcc %i1, %i2, %g0
 836 0cf0 808E401B 		 andcc %i1, %i3, %g0
 837 0cf4 808E401C 		 andcc %i1, %i4, %g0
 838 0cf8 808E401D 		 andcc %i1, %i5, %g0
 839 0cfc 808E401E 		 andcc %i1, %i6, %g0
 840 0d00 808E401F 		 andcc %i1, %i7, %g0
 841 0d04 808E8000 		 andcc %i2, %g0, %g0
 842 0d08 808E8001 		 andcc %i2, %g1, %g0
 843 0d0c 808E8002 		 andcc %i2, %g2, %g0
 844 0d10 808E8003 		 andcc %i2, %g3, %g0
 845 0d14 808E8004 		 andcc %i2, %g4, %g0
 846 0d18 808E8005 		 andcc %i2, %g5, %g0
 847 0d1c 808E8006 		 andcc %i2, %g6, %g0
 848 0d20 808E8007 		 andcc %i2, %g7, %g0
 849 0d24 808E8008 		 andcc %i2, %o0, %g0
 850 0d28 808E8009 		 andcc %i2, %o1, %g0
 851 0d2c 808E800A 		 andcc %i2, %o2, %g0
 852 0d30 808E800B 		 andcc %i2, %o3, %g0
 853 0d34 808E800C 		 andcc %i2, %o4, %g0
 854 0d38 808E800D 		 andcc %i2, %o5, %g0
 855 0d3c 808E800E 		 andcc %i2, %o6, %g0
 856 0d40 808E800F 		 andcc %i2, %o7, %g0
 857 0d44 808E8010 		 andcc %i2, %l0, %g0
 858 0d48 808E8011 		 andcc %i2, %l1, %g0
 859 0d4c 808E8012 		 andcc %i2, %l2, %g0
 860 0d50 808E8013 		 andcc %i2, %l3, %g0
 861 0d54 808E8014 		 andcc %i2, %l4, %g0
 862 0d58 808E8015 		 andcc %i2, %l5, %g0
 863 0d5c 808E8016 		 andcc %i2, %l6, %g0
 864 0d60 808E8017 		 andcc %i2, %l7, %g0
 865 0d64 808E8018 		 andcc %i2, %i0, %g0
 866 0d68 808E8019 		 andcc %i2, %i1, %g0
 867 0d6c 808E801A 		 andcc %i2, %i2, %g0
 868 0d70 808E801B 		 andcc %i2, %i3, %g0
 869 0d74 808E801C 		 andcc %i2, %i4, %g0
 870 0d78 808E801D 		 andcc %i2, %i5, %g0
 871 0d7c 808E801E 		 andcc %i2, %i6, %g0
 872 0d80 808E801F 		 andcc %i2, %i7, %g0
 873 0d84 808EC000 		 andcc %i3, %g0, %g0
 874 0d88 808EC001 		 andcc %i3, %g1, %g0
 875 0d8c 808EC002 		 andcc %i3, %g2, %g0
 876 0d90 808EC003 		 andcc %i3, %g3, %g0
 877 0d94 808EC004 		 andcc %i3, %g4, %g0
 878 0d98 808EC005 		 andcc %i3, %g5, %g0
 879 0d9c 808EC006 		 andcc %i3, %g6, %g0
 880 0da0 808EC007 		 andcc %i3, %g7, %g0
 881 0da4 808EC008 		 andcc %i3, %o0, %g0
 882 0da8 808EC009 		 andcc %i3, %o1, %g0
 883 0dac 808EC00A 		 andcc %i3, %o2, %g0
 884 0db0 808EC00B 		 andcc %i3, %o3, %g0
 885 0db4 808EC00C 		 andcc %i3, %o4, %g0
 886 0db8 808EC00D 		 andcc %i3, %o5, %g0
 887 0dbc 808EC00E 		 andcc %i3, %o6, %g0
 888 0dc0 808EC00F 		 andcc %i3, %o7, %g0
 889 0dc4 808EC010 		 andcc %i3, %l0, %g0
 890 0dc8 808EC011 		 andcc %i3, %l1, %g0
 891 0dcc 808EC012 		 andcc %i3, %l2, %g0
 892 0dd0 808EC013 		 andcc %i3, %l3, %g0
 893 0dd4 808EC014 		 andcc %i3, %l4, %g0
 894 0dd8 808EC015 		 andcc %i3, %l5, %g0
 895 0ddc 808EC016 		 andcc %i3, %l6, %g0
 896 0de0 808EC017 		 andcc %i3, %l7, %g0
 897 0de4 808EC018 		 andcc %i3, %i0, %g0
 898 0de8 808EC019 		 andcc %i3, %i1, %g0
 899 0dec 808EC01A 		 andcc %i3, %i2, %g0
 900 0df0 808EC01B 		 andcc %i3, %i3, %g0
 901 0df4 808EC01C 		 andcc %i3, %i4, %g0
 902 0df8 808EC01D 		 andcc %i3, %i5, %g0
 903 0dfc 808EC01E 		 andcc %i3, %i6, %g0
 904 0e00 808EC01F 		 andcc %i3, %i7, %g0
 905 0e04 808F0000 		 andcc %i4, %g0, %g0
 906 0e08 808F0001 		 andcc %i4, %g1, %g0
 907 0e0c 808F0002 		 andcc %i4, %g2, %g0
 908 0e10 808F0003 		 andcc %i4, %g3, %g0
 909 0e14 808F0004 		 andcc %i4, %g4, %g0
 910 0e18 808F0005 		 andcc %i4, %g5, %g0
 911 0e1c 808F0006 		 andcc %i4, %g6, %g0
 912 0e20 808F0007 		 andcc %i4, %g7, %g0
 913 0e24 808F0008 		 andcc %i4, %o0, %g0
 914 0e28 808F0009 		 andcc %i4, %o1, %g0
 915 0e2c 808F000A 		 andcc %i4, %o2, %g0
 916 0e30 808F000B 		 andcc %i4, %o3, %g0
 917 0e34 808F000C 		 andcc %i4, %o4, %g0
 918 0e38 808F000D 		 andcc %i4, %o5, %g0
 919 0e3c 808F000E 		 andcc %i4, %o6, %g0
 920 0e40 808F000F 		 andcc %i4, %o7, %g0
 921 0e44 808F0010 		 andcc %i4, %l0, %g0
 922 0e48 808F0011 		 andcc %i4, %l1, %g0
 923 0e4c 808F0012 		 andcc %i4, %l2, %g0
 924 0e50 808F0013 		 andcc %i4, %l3, %g0
 925 0e54 808F0014 		 andcc %i4, %l4, %g0
 926 0e58 808F0015 		 andcc %i4, %l5, %g0
 927 0e5c 808F0016 		 andcc %i4, %l6, %g0
 928 0e60 808F0017 		 andcc %i4, %l7, %g0
 929 0e64 808F0018 		 andcc %i4, %i0, %g0
 930 0e68 808F0019 		 andcc %i4, %i1, %g0
 931 0e6c 808F001A 		 andcc %i4, %i2, %g0
 932 0e70 808F001B 		 andcc %i4, %i3, %g0
 933 0e74 808F001C 		 andcc %i4, %i4, %g0
 934 0e78 808F001D 		 andcc %i4, %i5, %g0
 935 0e7c 808F001E 		 andcc %i4, %i6, %g0
 936 0e80 808F001F 		 andcc %i4, %i7, %g0
 937 0e84 808F4000 		 andcc %i5, %g0, %g0
 938 0e88 808F4001 		 andcc %i5, %g1, %g0
 939 0e8c 808F4002 		 andcc %i5, %g2, %g0
 940 0e90 808F4003 		 andcc %i5, %g3, %g0
 941 0e94 808F4004 		 andcc %i5, %g4, %g0
 942 0e98 808F4005 		 andcc %i5, %g5, %g0
 943 0e9c 808F4006 		 andcc %i5, %g6, %g0
 944 0ea0 808F4007 		 andcc %i5, %g7, %g0
 945 0ea4 808F4008 		 andcc %i5, %o0, %g0
 946 0ea8 808F4009 		 andcc %i5, %o1, %g0
 947 0eac 808F400A 		 andcc %i5, %o2, %g0
 948 0eb0 808F400B 		 andcc %i5, %o3, %g0
 949 0eb4 808F400C 		 andcc %i5, %o4, %g0
 950 0eb8 808F400D 		 andcc %i5, %o5, %g0
 951 0ebc 808F400E 		 andcc %i5, %o6, %g0
 952 0ec0 808F400F 		 andcc %i5, %o7, %g0
 953 0ec4 808F4010 		 andcc %i5, %l0, %g0
 954 0ec8 808F4011 		 andcc %i5, %l1, %g0
 955 0ecc 808F4012 		 andcc %i5, %l2, %g0
 956 0ed0 808F4013 		 andcc %i5, %l3, %g0
 957 0ed4 808F4014 		 andcc %i5, %l4, %g0
 958 0ed8 808F4015 		 andcc %i5, %l5, %g0
 959 0edc 808F4016 		 andcc %i5, %l6, %g0
 960 0ee0 808F4017 		 andcc %i5, %l7, %g0
 961 0ee4 808F4018 		 andcc %i5, %i0, %g0
 962 0ee8 808F4019 		 andcc %i5, %i1, %g0
 963 0eec 808F401A 		 andcc %i5, %i2, %g0
 964 0ef0 808F401B 		 andcc %i5, %i3, %g0
 965 0ef4 808F401C 		 andcc %i5, %i4, %g0
 966 0ef8 808F401D 		 andcc %i5, %i5, %g0
 967 0efc 808F401E 		 andcc %i5, %i6, %g0
 968 0f00 808F401F 		 andcc %i5, %i7, %g0
 969 0f04 808F8000 		 andcc %i6, %g0, %g0
 970 0f08 808F8001 		 andcc %i6, %g1, %g0
 971 0f0c 808F8002 		 andcc %i6, %g2, %g0
 972 0f10 808F8003 		 andcc %i6, %g3, %g0
 973 0f14 808F8004 		 andcc %i6, %g4, %g0
 974 0f18 808F8005 		 andcc %i6, %g5, %g0
