   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 438 06b8 816B408D 		 adddreduce8 %o5, %o5, %g0
 439 06bc 816B408E 		 adddreduce8 %o5, %o6, %g0
 440 06c0 816B408F 		 adddreduce8 %o5, %o7, %g0
 441 06c4 816B4090 		 adddreduce8 %o5, %l0, %g0
 442 06c8 816B4091 		 adddreduce8 %o5, %l1, %g0
 443 06cc 816B4092 		 adddreduce8 %o5, %l2, %g0
 444 06d0 816B4093 		 adddreduce8 %o5, %l3, %g0
 445 06d4 816B4094 		 adddreduce8 %o5, %l4, %g0
 446 06d8 816B4095 		 adddreduce8 %o5, %l5, %g0
 447 06dc 816B4096 		 adddreduce8 %o5, %l6, %g0
 448 06e0 816B4097 		 adddreduce8 %o5, %l7, %g0
 449 06e4 816B4098 		 adddreduce8 %o5, %i0, %g0
 450 06e8 816B4099 		 adddreduce8 %o5, %i1, %g0
 451 06ec 816B409A 		 adddreduce8 %o5, %i2, %g0
 452 06f0 816B409B 		 adddreduce8 %o5, %i3, %g0
 453 06f4 816B409C 		 adddreduce8 %o5, %i4, %g0
 454 06f8 816B409D 		 adddreduce8 %o5, %i5, %g0
 455 06fc 816B409E 		 adddreduce8 %o5, %i6, %g0
 456 0700 816B409F 		 adddreduce8 %o5, %i7, %g0
 457 0704 816B8080 		 adddreduce8 %o6, %g0, %g0
 458 0708 816B8081 		 adddreduce8 %o6, %g1, %g0
 459 070c 816B8082 		 adddreduce8 %o6, %g2, %g0
 460 0710 816B8083 		 adddreduce8 %o6, %g3, %g0
 461 0714 816B8084 		 adddreduce8 %o6, %g4, %g0
 462 0718 816B8085 		 adddreduce8 %o6, %g5, %g0
 463 071c 816B8086 		 adddreduce8 %o6, %g6, %g0
 464 0720 816B8087 		 adddreduce8 %o6, %g7, %g0
 465 0724 816B8088 		 adddreduce8 %o6, %o0, %g0
 466 0728 816B8089 		 adddreduce8 %o6, %o1, %g0
 467 072c 816B808A 		 adddreduce8 %o6, %o2, %g0
 468 0730 816B808B 		 adddreduce8 %o6, %o3, %g0
 469 0734 816B808C 		 adddreduce8 %o6, %o4, %g0
 470 0738 816B808D 		 adddreduce8 %o6, %o5, %g0
 471 073c 816B808E 		 adddreduce8 %o6, %o6, %g0
 472 0740 816B808F 		 adddreduce8 %o6, %o7, %g0
 473 0744 816B8090 		 adddreduce8 %o6, %l0, %g0
 474 0748 816B8091 		 adddreduce8 %o6, %l1, %g0
 475 074c 816B8092 		 adddreduce8 %o6, %l2, %g0
 476 0750 816B8093 		 adddreduce8 %o6, %l3, %g0
 477 0754 816B8094 		 adddreduce8 %o6, %l4, %g0
 478 0758 816B8095 		 adddreduce8 %o6, %l5, %g0
 479 075c 816B8096 		 adddreduce8 %o6, %l6, %g0
 480 0760 816B8097 		 adddreduce8 %o6, %l7, %g0
 481 0764 816B8098 		 adddreduce8 %o6, %i0, %g0
 482 0768 816B8099 		 adddreduce8 %o6, %i1, %g0
 483 076c 816B809A 		 adddreduce8 %o6, %i2, %g0
 484 0770 816B809B 		 adddreduce8 %o6, %i3, %g0
 485 0774 816B809C 		 adddreduce8 %o6, %i4, %g0
 486 0778 816B809D 		 adddreduce8 %o6, %i5, %g0
 487 077c 816B809E 		 adddreduce8 %o6, %i6, %g0
 488 0780 816B809F 		 adddreduce8 %o6, %i7, %g0
 489 0784 816BC080 		 adddreduce8 %o7, %g0, %g0
 490 0788 816BC081 		 adddreduce8 %o7, %g1, %g0
 491 078c 816BC082 		 adddreduce8 %o7, %g2, %g0
 492 0790 816BC083 		 adddreduce8 %o7, %g3, %g0
 493 0794 816BC084 		 adddreduce8 %o7, %g4, %g0
 494 0798 816BC085 		 adddreduce8 %o7, %g5, %g0
 495 079c 816BC086 		 adddreduce8 %o7, %g6, %g0
 496 07a0 816BC087 		 adddreduce8 %o7, %g7, %g0
 497 07a4 816BC088 		 adddreduce8 %o7, %o0, %g0
 498 07a8 816BC089 		 adddreduce8 %o7, %o1, %g0
 499 07ac 816BC08A 		 adddreduce8 %o7, %o2, %g0
 500 07b0 816BC08B 		 adddreduce8 %o7, %o3, %g0
 501 07b4 816BC08C 		 adddreduce8 %o7, %o4, %g0
 502 07b8 816BC08D 		 adddreduce8 %o7, %o5, %g0
 503 07bc 816BC08E 		 adddreduce8 %o7, %o6, %g0
 504 07c0 816BC08F 		 adddreduce8 %o7, %o7, %g0
 505 07c4 816BC090 		 adddreduce8 %o7, %l0, %g0
 506 07c8 816BC091 		 adddreduce8 %o7, %l1, %g0
 507 07cc 816BC092 		 adddreduce8 %o7, %l2, %g0
 508 07d0 816BC093 		 adddreduce8 %o7, %l3, %g0
 509 07d4 816BC094 		 adddreduce8 %o7, %l4, %g0
 510 07d8 816BC095 		 adddreduce8 %o7, %l5, %g0
 511 07dc 816BC096 		 adddreduce8 %o7, %l6, %g0
 512 07e0 816BC097 		 adddreduce8 %o7, %l7, %g0
 513 07e4 816BC098 		 adddreduce8 %o7, %i0, %g0
 514 07e8 816BC099 		 adddreduce8 %o7, %i1, %g0
 515 07ec 816BC09A 		 adddreduce8 %o7, %i2, %g0
 516 07f0 816BC09B 		 adddreduce8 %o7, %i3, %g0
 517 07f4 816BC09C 		 adddreduce8 %o7, %i4, %g0
 518 07f8 816BC09D 		 adddreduce8 %o7, %i5, %g0
 519 07fc 816BC09E 		 adddreduce8 %o7, %i6, %g0
 520 0800 816BC09F 		 adddreduce8 %o7, %i7, %g0
 521 0804 816C0080 		 adddreduce8 %l0, %g0, %g0
 522 0808 816C0081 		 adddreduce8 %l0, %g1, %g0
 523 080c 816C0082 		 adddreduce8 %l0, %g2, %g0
 524 0810 816C0083 		 adddreduce8 %l0, %g3, %g0
 525 0814 816C0084 		 adddreduce8 %l0, %g4, %g0
 526 0818 816C0085 		 adddreduce8 %l0, %g5, %g0
 527 081c 816C0086 		 adddreduce8 %l0, %g6, %g0
 528 0820 816C0087 		 adddreduce8 %l0, %g7, %g0
 529 0824 816C0088 		 adddreduce8 %l0, %o0, %g0
 530 0828 816C0089 		 adddreduce8 %l0, %o1, %g0
 531 082c 816C008A 		 adddreduce8 %l0, %o2, %g0
 532 0830 816C008B 		 adddreduce8 %l0, %o3, %g0
 533 0834 816C008C 		 adddreduce8 %l0, %o4, %g0
 534 0838 816C008D 		 adddreduce8 %l0, %o5, %g0
 535 083c 816C008E 		 adddreduce8 %l0, %o6, %g0
 536 0840 816C008F 		 adddreduce8 %l0, %o7, %g0
 537 0844 816C0090 		 adddreduce8 %l0, %l0, %g0
 538 0848 816C0091 		 adddreduce8 %l0, %l1, %g0
 539 084c 816C0092 		 adddreduce8 %l0, %l2, %g0
 540 0850 816C0093 		 adddreduce8 %l0, %l3, %g0
 541 0854 816C0094 		 adddreduce8 %l0, %l4, %g0
 542 0858 816C0095 		 adddreduce8 %l0, %l5, %g0
 543 085c 816C0096 		 adddreduce8 %l0, %l6, %g0
 544 0860 816C0097 		 adddreduce8 %l0, %l7, %g0
 545 0864 816C0098 		 adddreduce8 %l0, %i0, %g0
 546 0868 816C0099 		 adddreduce8 %l0, %i1, %g0
 547 086c 816C009A 		 adddreduce8 %l0, %i2, %g0
 548 0870 816C009B 		 adddreduce8 %l0, %i3, %g0
 549 0874 816C009C 		 adddreduce8 %l0, %i4, %g0
 550 0878 816C009D 		 adddreduce8 %l0, %i5, %g0
 551 087c 816C009E 		 adddreduce8 %l0, %i6, %g0
 552 0880 816C009F 		 adddreduce8 %l0, %i7, %g0
 553 0884 816C4080 		 adddreduce8 %l1, %g0, %g0
 554 0888 816C4081 		 adddreduce8 %l1, %g1, %g0
 555 088c 816C4082 		 adddreduce8 %l1, %g2, %g0
 556 0890 816C4083 		 adddreduce8 %l1, %g3, %g0
 557 0894 816C4084 		 adddreduce8 %l1, %g4, %g0
 558 0898 816C4085 		 adddreduce8 %l1, %g5, %g0
 559 089c 816C4086 		 adddreduce8 %l1, %g6, %g0
 560 08a0 816C4087 		 adddreduce8 %l1, %g7, %g0
 561 08a4 816C4088 		 adddreduce8 %l1, %o0, %g0
 562 08a8 816C4089 		 adddreduce8 %l1, %o1, %g0
 563 08ac 816C408A 		 adddreduce8 %l1, %o2, %g0
 564 08b0 816C408B 		 adddreduce8 %l1, %o3, %g0
 565 08b4 816C408C 		 adddreduce8 %l1, %o4, %g0
 566 08b8 816C408D 		 adddreduce8 %l1, %o5, %g0
 567 08bc 816C408E 		 adddreduce8 %l1, %o6, %g0
 568 08c0 816C408F 		 adddreduce8 %l1, %o7, %g0
 569 08c4 816C4090 		 adddreduce8 %l1, %l0, %g0
 570 08c8 816C4091 		 adddreduce8 %l1, %l1, %g0
 571 08cc 816C4092 		 adddreduce8 %l1, %l2, %g0
 572 08d0 816C4093 		 adddreduce8 %l1, %l3, %g0
 573 08d4 816C4094 		 adddreduce8 %l1, %l4, %g0
 574 08d8 816C4095 		 adddreduce8 %l1, %l5, %g0
 575 08dc 816C4096 		 adddreduce8 %l1, %l6, %g0
 576 08e0 816C4097 		 adddreduce8 %l1, %l7, %g0
 577 08e4 816C4098 		 adddreduce8 %l1, %i0, %g0
 578 08e8 816C4099 		 adddreduce8 %l1, %i1, %g0
 579 08ec 816C409A 		 adddreduce8 %l1, %i2, %g0
 580 08f0 816C409B 		 adddreduce8 %l1, %i3, %g0
 581 08f4 816C409C 		 adddreduce8 %l1, %i4, %g0
 582 08f8 816C409D 		 adddreduce8 %l1, %i5, %g0
 583 08fc 816C409E 		 adddreduce8 %l1, %i6, %g0
 584 0900 816C409F 		 adddreduce8 %l1, %i7, %g0
 585 0904 816C8080 		 adddreduce8 %l2, %g0, %g0
 586 0908 816C8081 		 adddreduce8 %l2, %g1, %g0
 587 090c 816C8082 		 adddreduce8 %l2, %g2, %g0
 588 0910 816C8083 		 adddreduce8 %l2, %g3, %g0
 589 0914 816C8084 		 adddreduce8 %l2, %g4, %g0
 590 0918 816C8085 		 adddreduce8 %l2, %g5, %g0
 591 091c 816C8086 		 adddreduce8 %l2, %g6, %g0
 592 0920 816C8087 		 adddreduce8 %l2, %g7, %g0
 593 0924 816C8088 		 adddreduce8 %l2, %o0, %g0
 594 0928 816C8089 		 adddreduce8 %l2, %o1, %g0
 595 092c 816C808A 		 adddreduce8 %l2, %o2, %g0
 596 0930 816C808B 		 adddreduce8 %l2, %o3, %g0
 597 0934 816C808C 		 adddreduce8 %l2, %o4, %g0
 598 0938 816C808D 		 adddreduce8 %l2, %o5, %g0
 599 093c 816C808E 		 adddreduce8 %l2, %o6, %g0
 600 0940 816C808F 		 adddreduce8 %l2, %o7, %g0
 601 0944 816C8090 		 adddreduce8 %l2, %l0, %g0
 602 0948 816C8091 		 adddreduce8 %l2, %l1, %g0
 603 094c 816C8092 		 adddreduce8 %l2, %l2, %g0
 604 0950 816C8093 		 adddreduce8 %l2, %l3, %g0
 605 0954 816C8094 		 adddreduce8 %l2, %l4, %g0
 606 0958 816C8095 		 adddreduce8 %l2, %l5, %g0
 607 095c 816C8096 		 adddreduce8 %l2, %l6, %g0
 608 0960 816C8097 		 adddreduce8 %l2, %l7, %g0
 609 0964 816C8098 		 adddreduce8 %l2, %i0, %g0
 610 0968 816C8099 		 adddreduce8 %l2, %i1, %g0
 611 096c 816C809A 		 adddreduce8 %l2, %i2, %g0
 612 0970 816C809B 		 adddreduce8 %l2, %i3, %g0
 613 0974 816C809C 		 adddreduce8 %l2, %i4, %g0
 614 0978 816C809D 		 adddreduce8 %l2, %i5, %g0
 615 097c 816C809E 		 adddreduce8 %l2, %i6, %g0
 616 0980 816C809F 		 adddreduce8 %l2, %i7, %g0
 617 0984 816CC080 		 adddreduce8 %l3, %g0, %g0
 618 0988 816CC081 		 adddreduce8 %l3, %g1, %g0
 619 098c 816CC082 		 adddreduce8 %l3, %g2, %g0
 620 0990 816CC083 		 adddreduce8 %l3, %g3, %g0
 621 0994 816CC084 		 adddreduce8 %l3, %g4, %g0
 622 0998 816CC085 		 adddreduce8 %l3, %g5, %g0
 623 099c 816CC086 		 adddreduce8 %l3, %g6, %g0
 624 09a0 816CC087 		 adddreduce8 %l3, %g7, %g0
 625 09a4 816CC088 		 adddreduce8 %l3, %o0, %g0
 626 09a8 816CC089 		 adddreduce8 %l3, %o1, %g0
 627 09ac 816CC08A 		 adddreduce8 %l3, %o2, %g0
 628 09b0 816CC08B 		 adddreduce8 %l3, %o3, %g0
 629 09b4 816CC08C 		 adddreduce8 %l3, %o4, %g0
 630 09b8 816CC08D 		 adddreduce8 %l3, %o5, %g0
 631 09bc 816CC08E 		 adddreduce8 %l3, %o6, %g0
 632 09c0 816CC08F 		 adddreduce8 %l3, %o7, %g0
 633 09c4 816CC090 		 adddreduce8 %l3, %l0, %g0
 634 09c8 816CC091 		 adddreduce8 %l3, %l1, %g0
 635 09cc 816CC092 		 adddreduce8 %l3, %l2, %g0
 636 09d0 816CC093 		 adddreduce8 %l3, %l3, %g0
 637 09d4 816CC094 		 adddreduce8 %l3, %l4, %g0
 638 09d8 816CC095 		 adddreduce8 %l3, %l5, %g0
 639 09dc 816CC096 		 adddreduce8 %l3, %l6, %g0
 640 09e0 816CC097 		 adddreduce8 %l3, %l7, %g0
 641 09e4 816CC098 		 adddreduce8 %l3, %i0, %g0
 642 09e8 816CC099 		 adddreduce8 %l3, %i1, %g0
 643 09ec 816CC09A 		 adddreduce8 %l3, %i2, %g0
 644 09f0 816CC09B 		 adddreduce8 %l3, %i3, %g0
 645 09f4 816CC09C 		 adddreduce8 %l3, %i4, %g0
 646 09f8 816CC09D 		 adddreduce8 %l3, %i5, %g0
 647 09fc 816CC09E 		 adddreduce8 %l3, %i6, %g0
 648 0a00 816CC09F 		 adddreduce8 %l3, %i7, %g0
 649 0a04 816D0080 		 adddreduce8 %l4, %g0, %g0
 650 0a08 816D0081 		 adddreduce8 %l4, %g1, %g0
 651 0a0c 816D0082 		 adddreduce8 %l4, %g2, %g0
 652 0a10 816D0083 		 adddreduce8 %l4, %g3, %g0
 653 0a14 816D0084 		 adddreduce8 %l4, %g4, %g0
 654 0a18 816D0085 		 adddreduce8 %l4, %g5, %g0
 655 0a1c 816D0086 		 adddreduce8 %l4, %g6, %g0
 656 0a20 816D0087 		 adddreduce8 %l4, %g7, %g0
 657 0a24 816D0088 		 adddreduce8 %l4, %o0, %g0
 658 0a28 816D0089 		 adddreduce8 %l4, %o1, %g0
 659 0a2c 816D008A 		 adddreduce8 %l4, %o2, %g0
 660 0a30 816D008B 		 adddreduce8 %l4, %o3, %g0
 661 0a34 816D008C 		 adddreduce8 %l4, %o4, %g0
 662 0a38 816D008D 		 adddreduce8 %l4, %o5, %g0
 663 0a3c 816D008E 		 adddreduce8 %l4, %o6, %g0
 664 0a40 816D008F 		 adddreduce8 %l4, %o7, %g0
 665 0a44 816D0090 		 adddreduce8 %l4, %l0, %g0
 666 0a48 816D0091 		 adddreduce8 %l4, %l1, %g0
 667 0a4c 816D0092 		 adddreduce8 %l4, %l2, %g0
 668 0a50 816D0093 		 adddreduce8 %l4, %l3, %g0
 669 0a54 816D0094 		 adddreduce8 %l4, %l4, %g0
 670 0a58 816D0095 		 adddreduce8 %l4, %l5, %g0
 671 0a5c 816D0096 		 adddreduce8 %l4, %l6, %g0
 672 0a60 816D0097 		 adddreduce8 %l4, %l7, %g0
 673 0a64 816D0098 		 adddreduce8 %l4, %i0, %g0
 674 0a68 816D0099 		 adddreduce8 %l4, %i1, %g0
 675 0a6c 816D009A 		 adddreduce8 %l4, %i2, %g0
 676 0a70 816D009B 		 adddreduce8 %l4, %i3, %g0
 677 0a74 816D009C 		 adddreduce8 %l4, %i4, %g0
 678 0a78 816D009D 		 adddreduce8 %l4, %i5, %g0
 679 0a7c 816D009E 		 adddreduce8 %l4, %i6, %g0
 680 0a80 816D009F 		 adddreduce8 %l4, %i7, %g0
 681 0a84 816D4080 		 adddreduce8 %l5, %g0, %g0
 682 0a88 816D4081 		 adddreduce8 %l5, %g1, %g0
 683 0a8c 816D4082 		 adddreduce8 %l5, %g2, %g0
 684 0a90 816D4083 		 adddreduce8 %l5, %g3, %g0
 685 0a94 816D4084 		 adddreduce8 %l5, %g4, %g0
 686 0a98 816D4085 		 adddreduce8 %l5, %g5, %g0
 687 0a9c 816D4086 		 adddreduce8 %l5, %g6, %g0
 688 0aa0 816D4087 		 adddreduce8 %l5, %g7, %g0
 689 0aa4 816D4088 		 adddreduce8 %l5, %o0, %g0
 690 0aa8 816D4089 		 adddreduce8 %l5, %o1, %g0
 691 0aac 816D408A 		 adddreduce8 %l5, %o2, %g0
 692 0ab0 816D408B 		 adddreduce8 %l5, %o3, %g0
 693 0ab4 816D408C 		 adddreduce8 %l5, %o4, %g0
 694 0ab8 816D408D 		 adddreduce8 %l5, %o5, %g0
 695 0abc 816D408E 		 adddreduce8 %l5, %o6, %g0
 696 0ac0 816D408F 		 adddreduce8 %l5, %o7, %g0
 697 0ac4 816D4090 		 adddreduce8 %l5, %l0, %g0
 698 0ac8 816D4091 		 adddreduce8 %l5, %l1, %g0
 699 0acc 816D4092 		 adddreduce8 %l5, %l2, %g0
 700 0ad0 816D4093 		 adddreduce8 %l5, %l3, %g0
 701 0ad4 816D4094 		 adddreduce8 %l5, %l4, %g0
 702 0ad8 816D4095 		 adddreduce8 %l5, %l5, %g0
 703 0adc 816D4096 		 adddreduce8 %l5, %l6, %g0
 704 0ae0 816D4097 		 adddreduce8 %l5, %l7, %g0
 705 0ae4 816D4098 		 adddreduce8 %l5, %i0, %g0
 706 0ae8 816D4099 		 adddreduce8 %l5, %i1, %g0
 707 0aec 816D409A 		 adddreduce8 %l5, %i2, %g0
 708 0af0 816D409B 		 adddreduce8 %l5, %i3, %g0
 709 0af4 816D409C 		 adddreduce8 %l5, %i4, %g0
 710 0af8 816D409D 		 adddreduce8 %l5, %i5, %g0
 711 0afc 816D409E 		 adddreduce8 %l5, %i6, %g0
 712 0b00 816D409F 		 adddreduce8 %l5, %i7, %g0
 713 0b04 816D8080 		 adddreduce8 %l6, %g0, %g0
 714 0b08 816D8081 		 adddreduce8 %l6, %g1, %g0
 715 0b0c 816D8082 		 adddreduce8 %l6, %g2, %g0
 716 0b10 816D8083 		 adddreduce8 %l6, %g3, %g0
 717 0b14 816D8084 		 adddreduce8 %l6, %g4, %g0
 718 0b18 816D8085 		 adddreduce8 %l6, %g5, %g0
 719 0b1c 816D8086 		 adddreduce8 %l6, %g6, %g0
 720 0b20 816D8087 		 adddreduce8 %l6, %g7, %g0
 721 0b24 816D8088 		 adddreduce8 %l6, %o0, %g0
 722 0b28 816D8089 		 adddreduce8 %l6, %o1, %g0
 723 0b2c 816D808A 		 adddreduce8 %l6, %o2, %g0
 724 0b30 816D808B 		 adddreduce8 %l6, %o3, %g0
 725 0b34 816D808C 		 adddreduce8 %l6, %o4, %g0
 726 0b38 816D808D 		 adddreduce8 %l6, %o5, %g0
 727 0b3c 816D808E 		 adddreduce8 %l6, %o6, %g0
 728 0b40 816D808F 		 adddreduce8 %l6, %o7, %g0
 729 0b44 816D8090 		 adddreduce8 %l6, %l0, %g0
 730 0b48 816D8091 		 adddreduce8 %l6, %l1, %g0
 731 0b4c 816D8092 		 adddreduce8 %l6, %l2, %g0
 732 0b50 816D8093 		 adddreduce8 %l6, %l3, %g0
 733 0b54 816D8094 		 adddreduce8 %l6, %l4, %g0
 734 0b58 816D8095 		 adddreduce8 %l6, %l5, %g0
 735 0b5c 816D8096 		 adddreduce8 %l6, %l6, %g0
 736 0b60 816D8097 		 adddreduce8 %l6, %l7, %g0
 737 0b64 816D8098 		 adddreduce8 %l6, %i0, %g0
 738 0b68 816D8099 		 adddreduce8 %l6, %i1, %g0
 739 0b6c 816D809A 		 adddreduce8 %l6, %i2, %g0
 740 0b70 816D809B 		 adddreduce8 %l6, %i3, %g0
 741 0b74 816D809C 		 adddreduce8 %l6, %i4, %g0
 742 0b78 816D809D 		 adddreduce8 %l6, %i5, %g0
 743 0b7c 816D809E 		 adddreduce8 %l6, %i6, %g0
 744 0b80 816D809F 		 adddreduce8 %l6, %i7, %g0
 745 0b84 816DC080 		 adddreduce8 %l7, %g0, %g0
 746 0b88 816DC081 		 adddreduce8 %l7, %g1, %g0
 747 0b8c 816DC082 		 adddreduce8 %l7, %g2, %g0
 748 0b90 816DC083 		 adddreduce8 %l7, %g3, %g0
 749 0b94 816DC084 		 adddreduce8 %l7, %g4, %g0
 750 0b98 816DC085 		 adddreduce8 %l7, %g5, %g0
 751 0b9c 816DC086 		 adddreduce8 %l7, %g6, %g0
 752 0ba0 816DC087 		 adddreduce8 %l7, %g7, %g0
 753 0ba4 816DC088 		 adddreduce8 %l7, %o0, %g0
 754 0ba8 816DC089 		 adddreduce8 %l7, %o1, %g0
 755 0bac 816DC08A 		 adddreduce8 %l7, %o2, %g0
 756 0bb0 816DC08B 		 adddreduce8 %l7, %o3, %g0
 757 0bb4 816DC08C 		 adddreduce8 %l7, %o4, %g0
 758 0bb8 816DC08D 		 adddreduce8 %l7, %o5, %g0
 759 0bbc 816DC08E 		 adddreduce8 %l7, %o6, %g0
 760 0bc0 816DC08F 		 adddreduce8 %l7, %o7, %g0
 761 0bc4 816DC090 		 adddreduce8 %l7, %l0, %g0
 762 0bc8 816DC091 		 adddreduce8 %l7, %l1, %g0
 763 0bcc 816DC092 		 adddreduce8 %l7, %l2, %g0
 764 0bd0 816DC093 		 adddreduce8 %l7, %l3, %g0
 765 0bd4 816DC094 		 adddreduce8 %l7, %l4, %g0
 766 0bd8 816DC095 		 adddreduce8 %l7, %l5, %g0
 767 0bdc 816DC096 		 adddreduce8 %l7, %l6, %g0
 768 0be0 816DC097 		 adddreduce8 %l7, %l7, %g0
 769 0be4 816DC098 		 adddreduce8 %l7, %i0, %g0
 770 0be8 816DC099 		 adddreduce8 %l7, %i1, %g0
 771 0bec 816DC09A 		 adddreduce8 %l7, %i2, %g0
 772 0bf0 816DC09B 		 adddreduce8 %l7, %i3, %g0
 773 0bf4 816DC09C 		 adddreduce8 %l7, %i4, %g0
 774 0bf8 816DC09D 		 adddreduce8 %l7, %i5, %g0
 775 0bfc 816DC09E 		 adddreduce8 %l7, %i6, %g0
 776 0c00 816DC09F 		 adddreduce8 %l7, %i7, %g0
 777 0c04 816E0080 		 adddreduce8 %i0, %g0, %g0
 778 0c08 816E0081 		 adddreduce8 %i0, %g1, %g0
 779 0c0c 816E0082 		 adddreduce8 %i0, %g2, %g0
 780 0c10 816E0083 		 adddreduce8 %i0, %g3, %g0
 781 0c14 816E0084 		 adddreduce8 %i0, %g4, %g0
 782 0c18 816E0085 		 adddreduce8 %i0, %g5, %g0
 783 0c1c 816E0086 		 adddreduce8 %i0, %g6, %g0
 784 0c20 816E0087 		 adddreduce8 %i0, %g7, %g0
 785 0c24 816E0088 		 adddreduce8 %i0, %o0, %g0
 786 0c28 816E0089 		 adddreduce8 %i0, %o1, %g0
 787 0c2c 816E008A 		 adddreduce8 %i0, %o2, %g0
 788 0c30 816E008B 		 adddreduce8 %i0, %o3, %g0
 789 0c34 816E008C 		 adddreduce8 %i0, %o4, %g0
 790 0c38 816E008D 		 adddreduce8 %i0, %o5, %g0
 791 0c3c 816E008E 		 adddreduce8 %i0, %o6, %g0
 792 0c40 816E008F 		 adddreduce8 %i0, %o7, %g0
 793 0c44 816E0090 		 adddreduce8 %i0, %l0, %g0
 794 0c48 816E0091 		 adddreduce8 %i0, %l1, %g0
 795 0c4c 816E0092 		 adddreduce8 %i0, %l2, %g0
 796 0c50 816E0093 		 adddreduce8 %i0, %l3, %g0
 797 0c54 816E0094 		 adddreduce8 %i0, %l4, %g0
 798 0c58 816E0095 		 adddreduce8 %i0, %l5, %g0
 799 0c5c 816E0096 		 adddreduce8 %i0, %l6, %g0
 800 0c60 816E0097 		 adddreduce8 %i0, %l7, %g0
 801 0c64 816E0098 		 adddreduce8 %i0, %i0, %g0
 802 0c68 816E0099 		 adddreduce8 %i0, %i1, %g0
 803 0c6c 816E009A 		 adddreduce8 %i0, %i2, %g0
 804 0c70 816E009B 		 adddreduce8 %i0, %i3, %g0
 805 0c74 816E009C 		 adddreduce8 %i0, %i4, %g0
 806 0c78 816E009D 		 adddreduce8 %i0, %i5, %g0
 807 0c7c 816E009E 		 adddreduce8 %i0, %i6, %g0
 808 0c80 816E009F 		 adddreduce8 %i0, %i7, %g0
 809 0c84 816E4080 		 adddreduce8 %i1, %g0, %g0
 810 0c88 816E4081 		 adddreduce8 %i1, %g1, %g0
 811 0c8c 816E4082 		 adddreduce8 %i1, %g2, %g0
 812 0c90 816E4083 		 adddreduce8 %i1, %g3, %g0
 813 0c94 816E4084 		 adddreduce8 %i1, %g4, %g0
 814 0c98 816E4085 		 adddreduce8 %i1, %g5, %g0
 815 0c9c 816E4086 		 adddreduce8 %i1, %g6, %g0
 816 0ca0 816E4087 		 adddreduce8 %i1, %g7, %g0
 817 0ca4 816E4088 		 adddreduce8 %i1, %o0, %g0
 818 0ca8 816E4089 		 adddreduce8 %i1, %o1, %g0
 819 0cac 816E408A 		 adddreduce8 %i1, %o2, %g0
 820 0cb0 816E408B 		 adddreduce8 %i1, %o3, %g0
 821 0cb4 816E408C 		 adddreduce8 %i1, %o4, %g0
 822 0cb8 816E408D 		 adddreduce8 %i1, %o5, %g0
 823 0cbc 816E408E 		 adddreduce8 %i1, %o6, %g0
 824 0cc0 816E408F 		 adddreduce8 %i1, %o7, %g0
 825 0cc4 816E4090 		 adddreduce8 %i1, %l0, %g0
 826 0cc8 816E4091 		 adddreduce8 %i1, %l1, %g0
 827 0ccc 816E4092 		 adddreduce8 %i1, %l2, %g0
 828 0cd0 816E4093 		 adddreduce8 %i1, %l3, %g0
 829 0cd4 816E4094 		 adddreduce8 %i1, %l4, %g0
 830 0cd8 816E4095 		 adddreduce8 %i1, %l5, %g0
 831 0cdc 816E4096 		 adddreduce8 %i1, %l6, %g0
 832 0ce0 816E4097 		 adddreduce8 %i1, %l7, %g0
 833 0ce4 816E4098 		 adddreduce8 %i1, %i0, %g0
 834 0ce8 816E4099 		 adddreduce8 %i1, %i1, %g0
 835 0cec 816E409A 		 adddreduce8 %i1, %i2, %g0
 836 0cf0 816E409B 		 adddreduce8 %i1, %i3, %g0
 837 0cf4 816E409C 		 adddreduce8 %i1, %i4, %g0
 838 0cf8 816E409D 		 adddreduce8 %i1, %i5, %g0
 839 0cfc 816E409E 		 adddreduce8 %i1, %i6, %g0
 840 0d00 816E409F 		 adddreduce8 %i1, %i7, %g0
 841 0d04 816E8080 		 adddreduce8 %i2, %g0, %g0
 842 0d08 816E8081 		 adddreduce8 %i2, %g1, %g0
 843 0d0c 816E8082 		 adddreduce8 %i2, %g2, %g0
 844 0d10 816E8083 		 adddreduce8 %i2, %g3, %g0
 845 0d14 816E8084 		 adddreduce8 %i2, %g4, %g0
 846 0d18 816E8085 		 adddreduce8 %i2, %g5, %g0
 847 0d1c 816E8086 		 adddreduce8 %i2, %g6, %g0
 848 0d20 816E8087 		 adddreduce8 %i2, %g7, %g0
 849 0d24 816E8088 		 adddreduce8 %i2, %o0, %g0
 850 0d28 816E8089 		 adddreduce8 %i2, %o1, %g0
 851 0d2c 816E808A 		 adddreduce8 %i2, %o2, %g0
 852 0d30 816E808B 		 adddreduce8 %i2, %o3, %g0
 853 0d34 816E808C 		 adddreduce8 %i2, %o4, %g0
 854 0d38 816E808D 		 adddreduce8 %i2, %o5, %g0
 855 0d3c 816E808E 		 adddreduce8 %i2, %o6, %g0
 856 0d40 816E808F 		 adddreduce8 %i2, %o7, %g0
 857 0d44 816E8090 		 adddreduce8 %i2, %l0, %g0
 858 0d48 816E8091 		 adddreduce8 %i2, %l1, %g0
