   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 699              		 ldf %l5, %l2, %f0
 700              		 ldf %l5, %l3, %f0
 701              		 ldf %l5, %l4, %f0
 702              		 ldf %l5, %l5, %f0
 703              		 ldf %l5, %l6, %f0
 704              		 ldf %l5, %l7, %f0
 705              		 ldf %l5, %i0, %f0
 706              		 ldf %l5, %i1, %f0
 707              		 ldf %l5, %i2, %f0
 708              		 ldf %l5, %i3, %f0
 709              		 ldf %l5, %i4, %f0
 710              		 ldf %l5, %i5, %f0
 711              		 ldf %l5, %i6, %f0
 712              		 ldf %l5, %i7, %f0
 713              		 ldf %l6, %g0, %f0
 714              		 ldf %l6, %g1, %f0
 715              		 ldf %l6, %g2, %f0
 716              		 ldf %l6, %g3, %f0
 717              		 ldf %l6, %g4, %f0
 718              		 ldf %l6, %g5, %f0
 719              		 ldf %l6, %g6, %f0
 720              		 ldf %l6, %g7, %f0
 721              		 ldf %l6, %o0, %f0
 722              		 ldf %l6, %o1, %f0
 723              		 ldf %l6, %o2, %f0
 724              		 ldf %l6, %o3, %f0
 725              		 ldf %l6, %o4, %f0
 726              		 ldf %l6, %o5, %f0
 727              		 ldf %l6, %o6, %f0
 728              		 ldf %l6, %o7, %f0
 729              		 ldf %l6, %l0, %f0
 730              		 ldf %l6, %l1, %f0
 731              		 ldf %l6, %l2, %f0
 732              		 ldf %l6, %l3, %f0
 733              		 ldf %l6, %l4, %f0
 734              		 ldf %l6, %l5, %f0
 735              		 ldf %l6, %l6, %f0
 736              		 ldf %l6, %l7, %f0
 737              		 ldf %l6, %i0, %f0
 738              		 ldf %l6, %i1, %f0
 739              		 ldf %l6, %i2, %f0
 740              		 ldf %l6, %i3, %f0
 741              		 ldf %l6, %i4, %f0
 742              		 ldf %l6, %i5, %f0
 743              		 ldf %l6, %i6, %f0
 744              		 ldf %l6, %i7, %f0
 745              		 ldf %l7, %g0, %f0
 746              		 ldf %l7, %g1, %f0
 747              		 ldf %l7, %g2, %f0
 748              		 ldf %l7, %g3, %f0
 749              		 ldf %l7, %g4, %f0
 750              		 ldf %l7, %g5, %f0
 751              		 ldf %l7, %g6, %f0
 752              		 ldf %l7, %g7, %f0
 753              		 ldf %l7, %o0, %f0
 754              		 ldf %l7, %o1, %f0
 755              		 ldf %l7, %o2, %f0
 756              		 ldf %l7, %o3, %f0
 757              		 ldf %l7, %o4, %f0
 758              		 ldf %l7, %o5, %f0
 759              		 ldf %l7, %o6, %f0
 760              		 ldf %l7, %o7, %f0
 761              		 ldf %l7, %l0, %f0
 762              		 ldf %l7, %l1, %f0
 763              		 ldf %l7, %l2, %f0
 764              		 ldf %l7, %l3, %f0
 765              		 ldf %l7, %l4, %f0
 766              		 ldf %l7, %l5, %f0
 767              		 ldf %l7, %l6, %f0
 768              		 ldf %l7, %l7, %f0
 769              		 ldf %l7, %i0, %f0
 770              		 ldf %l7, %i1, %f0
 771              		 ldf %l7, %i2, %f0
 772              		 ldf %l7, %i3, %f0
 773              		 ldf %l7, %i4, %f0
 774              		 ldf %l7, %i5, %f0
 775              		 ldf %l7, %i6, %f0
 776              		 ldf %l7, %i7, %f0
 777              		 ldf %i0, %g0, %f0
 778              		 ldf %i0, %g1, %f0
 779              		 ldf %i0, %g2, %f0
 780              		 ldf %i0, %g3, %f0
 781              		 ldf %i0, %g4, %f0
 782              		 ldf %i0, %g5, %f0
 783              		 ldf %i0, %g6, %f0
 784              		 ldf %i0, %g7, %f0
 785              		 ldf %i0, %o0, %f0
 786              		 ldf %i0, %o1, %f0
 787              		 ldf %i0, %o2, %f0
 788              		 ldf %i0, %o3, %f0
 789              		 ldf %i0, %o4, %f0
 790              		 ldf %i0, %o5, %f0
 791              		 ldf %i0, %o6, %f0
 792              		 ldf %i0, %o7, %f0
 793              		 ldf %i0, %l0, %f0
 794              		 ldf %i0, %l1, %f0
 795              		 ldf %i0, %l2, %f0
 796              		 ldf %i0, %l3, %f0
 797              		 ldf %i0, %l4, %f0
 798              		 ldf %i0, %l5, %f0
 799              		 ldf %i0, %l6, %f0
 800              		 ldf %i0, %l7, %f0
 801              		 ldf %i0, %i0, %f0
 802              		 ldf %i0, %i1, %f0
 803              		 ldf %i0, %i2, %f0
 804              		 ldf %i0, %i3, %f0
 805              		 ldf %i0, %i4, %f0
 806              		 ldf %i0, %i5, %f0
 807              		 ldf %i0, %i6, %f0
 808              		 ldf %i0, %i7, %f0
 809              		 ldf %i1, %g0, %f0
 810              		 ldf %i1, %g1, %f0
 811              		 ldf %i1, %g2, %f0
 812              		 ldf %i1, %g3, %f0
 813              		 ldf %i1, %g4, %f0
 814              		 ldf %i1, %g5, %f0
 815              		 ldf %i1, %g6, %f0
 816              		 ldf %i1, %g7, %f0
 817              		 ldf %i1, %o0, %f0
 818              		 ldf %i1, %o1, %f0
 819              		 ldf %i1, %o2, %f0
 820              		 ldf %i1, %o3, %f0
 821              		 ldf %i1, %o4, %f0
 822              		 ldf %i1, %o5, %f0
 823              		 ldf %i1, %o6, %f0
 824              		 ldf %i1, %o7, %f0
 825              		 ldf %i1, %l0, %f0
 826              		 ldf %i1, %l1, %f0
 827              		 ldf %i1, %l2, %f0
 828              		 ldf %i1, %l3, %f0
 829              		 ldf %i1, %l4, %f0
 830              		 ldf %i1, %l5, %f0
 831              		 ldf %i1, %l6, %f0
 832              		 ldf %i1, %l7, %f0
 833              		 ldf %i1, %i0, %f0
 834              		 ldf %i1, %i1, %f0
 835              		 ldf %i1, %i2, %f0
 836              		 ldf %i1, %i3, %f0
 837              		 ldf %i1, %i4, %f0
 838              		 ldf %i1, %i5, %f0
 839              		 ldf %i1, %i6, %f0
 840              		 ldf %i1, %i7, %f0
 841              		 ldf %i2, %g0, %f0
 842              		 ldf %i2, %g1, %f0
 843              		 ldf %i2, %g2, %f0
 844              		 ldf %i2, %g3, %f0
 845              		 ldf %i2, %g4, %f0
 846              		 ldf %i2, %g5, %f0
 847              		 ldf %i2, %g6, %f0
 848              		 ldf %i2, %g7, %f0
 849              		 ldf %i2, %o0, %f0
 850              		 ldf %i2, %o1, %f0
 851              		 ldf %i2, %o2, %f0
 852              		 ldf %i2, %o3, %f0
 853              		 ldf %i2, %o4, %f0
 854              		 ldf %i2, %o5, %f0
 855              		 ldf %i2, %o6, %f0
 856              		 ldf %i2, %o7, %f0
 857              		 ldf %i2, %l0, %f0
 858              		 ldf %i2, %l1, %f0
 859              		 ldf %i2, %l2, %f0
 860              		 ldf %i2, %l3, %f0
 861              		 ldf %i2, %l4, %f0
 862              		 ldf %i2, %l5, %f0
 863              		 ldf %i2, %l6, %f0
 864              		 ldf %i2, %l7, %f0
 865              		 ldf %i2, %i0, %f0
 866              		 ldf %i2, %i1, %f0
 867              		 ldf %i2, %i2, %f0
 868              		 ldf %i2, %i3, %f0
 869              		 ldf %i2, %i4, %f0
 870              		 ldf %i2, %i5, %f0
 871              		 ldf %i2, %i6, %f0
 872              		 ldf %i2, %i7, %f0
 873              		 ldf %i3, %g0, %f0
 874              		 ldf %i3, %g1, %f0
 875              		 ldf %i3, %g2, %f0
 876              		 ldf %i3, %g3, %f0
 877              		 ldf %i3, %g4, %f0
 878              		 ldf %i3, %g5, %f0
 879              		 ldf %i3, %g6, %f0
 880              		 ldf %i3, %g7, %f0
 881              		 ldf %i3, %o0, %f0
 882              		 ldf %i3, %o1, %f0
 883              		 ldf %i3, %o2, %f0
 884              		 ldf %i3, %o3, %f0
 885              		 ldf %i3, %o4, %f0
 886              		 ldf %i3, %o5, %f0
 887              		 ldf %i3, %o6, %f0
 888              		 ldf %i3, %o7, %f0
 889              		 ldf %i3, %l0, %f0
 890              		 ldf %i3, %l1, %f0
 891              		 ldf %i3, %l2, %f0
 892              		 ldf %i3, %l3, %f0
 893              		 ldf %i3, %l4, %f0
 894              		 ldf %i3, %l5, %f0
 895              		 ldf %i3, %l6, %f0
 896              		 ldf %i3, %l7, %f0
 897              		 ldf %i3, %i0, %f0
 898              		 ldf %i3, %i1, %f0
 899              		 ldf %i3, %i2, %f0
 900              		 ldf %i3, %i3, %f0
 901              		 ldf %i3, %i4, %f0
 902              		 ldf %i3, %i5, %f0
 903              		 ldf %i3, %i6, %f0
 904              		 ldf %i3, %i7, %f0
 905              		 ldf %i4, %g0, %f0
 906              		 ldf %i4, %g1, %f0
 907              		 ldf %i4, %g2, %f0
 908              		 ldf %i4, %g3, %f0
 909              		 ldf %i4, %g4, %f0
 910              		 ldf %i4, %g5, %f0
 911              		 ldf %i4, %g6, %f0
 912              		 ldf %i4, %g7, %f0
 913              		 ldf %i4, %o0, %f0
 914              		 ldf %i4, %o1, %f0
 915              		 ldf %i4, %o2, %f0
 916              		 ldf %i4, %o3, %f0
 917              		 ldf %i4, %o4, %f0
 918              		 ldf %i4, %o5, %f0
 919              		 ldf %i4, %o6, %f0
 920              		 ldf %i4, %o7, %f0
 921              		 ldf %i4, %l0, %f0
 922              		 ldf %i4, %l1, %f0
 923              		 ldf %i4, %l2, %f0
 924              		 ldf %i4, %l3, %f0
 925              		 ldf %i4, %l4, %f0
 926              		 ldf %i4, %l5, %f0
 927              		 ldf %i4, %l6, %f0
 928              		 ldf %i4, %l7, %f0
 929              		 ldf %i4, %i0, %f0
 930              		 ldf %i4, %i1, %f0
 931              		 ldf %i4, %i2, %f0
 932              		 ldf %i4, %i3, %f0
 933              		 ldf %i4, %i4, %f0
 934              		 ldf %i4, %i5, %f0
 935              		 ldf %i4, %i6, %f0
 936              		 ldf %i4, %i7, %f0
 937              		 ldf %i5, %g0, %f0
 938              		 ldf %i5, %g1, %f0
 939              		 ldf %i5, %g2, %f0
 940              		 ldf %i5, %g3, %f0
 941              		 ldf %i5, %g4, %f0
 942              		 ldf %i5, %g5, %f0
 943              		 ldf %i5, %g6, %f0
 944              		 ldf %i5, %g7, %f0
 945              		 ldf %i5, %o0, %f0
 946              		 ldf %i5, %o1, %f0
 947              		 ldf %i5, %o2, %f0
 948              		 ldf %i5, %o3, %f0
 949              		 ldf %i5, %o4, %f0
 950              		 ldf %i5, %o5, %f0
 951              		 ldf %i5, %o6, %f0
 952              		 ldf %i5, %o7, %f0
 953              		 ldf %i5, %l0, %f0
 954              		 ldf %i5, %l1, %f0
 955              		 ldf %i5, %l2, %f0
 956              		 ldf %i5, %l3, %f0
 957              		 ldf %i5, %l4, %f0
 958              		 ldf %i5, %l5, %f0
 959              		 ldf %i5, %l6, %f0
 960              		 ldf %i5, %l7, %f0
 961              		 ldf %i5, %i0, %f0
 962              		 ldf %i5, %i1, %f0
 963              		 ldf %i5, %i2, %f0
 964              		 ldf %i5, %i3, %f0
 965              		 ldf %i5, %i4, %f0
 966              		 ldf %i5, %i5, %f0
 967              		 ldf %i5, %i6, %f0
 968              		 ldf %i5, %i7, %f0
 969              		 ldf %i6, %g0, %f0
 970              		 ldf %i6, %g1, %f0
 971              		 ldf %i6, %g2, %f0
 972              		 ldf %i6, %g3, %f0
 973              		 ldf %i6, %g4, %f0
 974              		 ldf %i6, %g5, %f0
 975              		 ldf %i6, %g6, %f0
 976              		 ldf %i6, %g7, %f0
 977              		 ldf %i6, %o0, %f0
 978              		 ldf %i6, %o1, %f0
 979              		 ldf %i6, %o2, %f0
 980              		 ldf %i6, %o3, %f0
 981              		 ldf %i6, %o4, %f0
 982              		 ldf %i6, %o5, %f0
 983              		 ldf %i6, %o6, %f0
 984              		 ldf %i6, %o7, %f0
 985              		 ldf %i6, %l0, %f0
 986              		 ldf %i6, %l1, %f0
 987              		 ldf %i6, %l2, %f0
 988              		 ldf %i6, %l3, %f0
 989              		 ldf %i6, %l4, %f0
 990              		 ldf %i6, %l5, %f0
 991              		 ldf %i6, %l6, %f0
 992              		 ldf %i6, %l7, %f0
 993              		 ldf %i6, %i0, %f0
 994              		 ldf %i6, %i1, %f0
 995              		 ldf %i6, %i2, %f0
 996              		 ldf %i6, %i3, %f0
 997              		 ldf %i6, %i4, %f0
 998              		 ldf %i6, %i5, %f0
 999              		 ldf %i6, %i6, %f0
 1000              		 ldf %i6, %i7, %f0
 1001              		 ldf %i7, %g0, %f0
 1002              		 ldf %i7, %g1, %f0
 1003              		 ldf %i7, %g2, %f0
 1004              		 ldf %i7, %g3, %f0
 1005              		 ldf %i7, %g4, %f0
 1006              		 ldf %i7, %g5, %f0
 1007              		 ldf %i7, %g6, %f0
 1008              		 ldf %i7, %g7, %f0
 1009              		 ldf %i7, %o0, %f0
 1010              		 ldf %i7, %o1, %f0
 1011              		 ldf %i7, %o2, %f0
 1012              		 ldf %i7, %o3, %f0
 1013              		 ldf %i7, %o4, %f0
 1014              		 ldf %i7, %o5, %f0
 1015              		 ldf %i7, %o6, %f0
 1016              		 ldf %i7, %o7, %f0
 1017              		 ldf %i7, %l0, %f0
 1018              		 ldf %i7, %l1, %f0
 1019              		 ldf %i7, %l2, %f0
 1020              		 ldf %i7, %l3, %f0
 1021              		 ldf %i7, %l4, %f0
 1022              		 ldf %i7, %l5, %f0
 1023              		 ldf %i7, %l6, %f0
 1024              		 ldf %i7, %l7, %f0
 1025              		 ldf %i7, %i0, %f0
 1026              		 ldf %i7, %i1, %f0
 1027              		 ldf %i7, %i2, %f0
 1028              		 ldf %i7, %i3, %f0
 1029              		 ldf %i7, %i4, %f0
 1030              		 ldf %i7, %i5, %f0
 1031              		 ldf %i7, %i6, %f0
 1032              		 ldf %i7, %i7, %f0
 1033              		 ldf %g0, %g0, %f1
 1034              		 ldf %g0, %g1, %f1
 1035              		 ldf %g0, %g2, %f1
 1036              		 ldf %g0, %g3, %f1
 1037              		 ldf %g0, %g4, %f1
 1038              		 ldf %g0, %g5, %f1
 1039              		 ldf %g0, %g6, %f1
 1040              		 ldf %g0, %g7, %f1
 1041              		 ldf %g0, %o0, %f1
 1042              		 ldf %g0, %o1, %f1
 1043              		 ldf %g0, %o2, %f1
 1044              		 ldf %g0, %o3, %f1
 1045              		 ldf %g0, %o4, %f1
 1046              		 ldf %g0, %o5, %f1
 1047              		 ldf %g0, %o6, %f1
 1048              		 ldf %g0, %o7, %f1
 1049              		 ldf %g0, %l0, %f1
 1050              		 ldf %g0, %l1, %f1
 1051              		 ldf %g0, %l2, %f1
 1052              		 ldf %g0, %l3, %f1
 1053              		 ldf %g0, %l4, %f1
 1054              		 ldf %g0, %l5, %f1
 1055              		 ldf %g0, %l6, %f1
 1056              		 ldf %g0, %l7, %f1
 1057              		 ldf %g0, %i0, %f1
 1058              		 ldf %g0, %i1, %f1
 1059              		 ldf %g0, %i2, %f1
 1060              		 ldf %g0, %i3, %f1
 1061              		 ldf %g0, %i4, %f1
 1062              		 ldf %g0, %i5, %f1
 1063              		 ldf %g0, %i6, %f1
 1064              		 ldf %g0, %i7, %f1
 1065              		 ldf %g1, %g0, %f1
 1066              		 ldf %g1, %g1, %f1
 1067              		 ldf %g1, %g2, %f1
 1068              		 ldf %g1, %g3, %f1
 1069              		 ldf %g1, %g4, %f1
 1070              		 ldf %g1, %g5, %f1
 1071              		 ldf %g1, %g6, %f1
 1072              		 ldf %g1, %g7, %f1
 1073              		 ldf %g1, %o0, %f1
 1074              		 ldf %g1, %o1, %f1
 1075              		 ldf %g1, %o2, %f1
 1076              		 ldf %g1, %o3, %f1
 1077              		 ldf %g1, %o4, %f1
 1078              		 ldf %g1, %o5, %f1
 1079              		 ldf %g1, %o6, %f1
 1080              		 ldf %g1, %o7, %f1
 1081              		 ldf %g1, %l0, %f1
 1082              		 ldf %g1, %l1, %f1
 1083              		 ldf %g1, %l2, %f1
 1084              		 ldf %g1, %l3, %f1
 1085              		 ldf %g1, %l4, %f1
 1086              		 ldf %g1, %l5, %f1
 1087              		 ldf %g1, %l6, %f1
 1088              		 ldf %g1, %l7, %f1
 1089              		 ldf %g1, %i0, %f1
 1090              		 ldf %g1, %i1, %f1
 1091              		 ldf %g1, %i2, %f1
 1092              		 ldf %g1, %i3, %f1
 1093              		 ldf %g1, %i4, %f1
 1094              		 ldf %g1, %i5, %f1
 1095              		 ldf %g1, %i6, %f1
 1096              		 ldf %g1, %i7, %f1
 1097              		 ldf %g2, %g0, %f1
 1098              		 ldf %g2, %g1, %f1
 1099              		 ldf %g2, %g2, %f1
 1100              		 ldf %g2, %g3, %f1
 1101              		 ldf %g2, %g4, %f1
 1102              		 ldf %g2, %g5, %f1
 1103              		 ldf %g2, %g6, %f1
 1104              		 ldf %g2, %g7, %f1
 1105              		 ldf %g2, %o0, %f1
 1106              		 ldf %g2, %o1, %f1
 1107              		 ldf %g2, %o2, %f1
 1108              		 ldf %g2, %o3, %f1
 1109              		 ldf %g2, %o4, %f1
 1110              		 ldf %g2, %o5, %f1
 1111              		 ldf %g2, %o6, %f1
 1112              		 ldf %g2, %o7, %f1
 1113              		 ldf %g2, %l0, %f1
 1114              		 ldf %g2, %l1, %f1
 1115              		 ldf %g2, %l2, %f1
 1116              		 ldf %g2, %l3, %f1
 1117              		 ldf %g2, %l4, %f1
 1118              		 ldf %g2, %l5, %f1
 1119              		 ldf %g2, %l6, %f1
 1120              		 ldf %g2, %l7, %f1
 1121              		 ldf %g2, %i0, %f1
 1122              		 ldf %g2, %i1, %f1
 1123              		 ldf %g2, %i2, %f1
 1124              		 ldf %g2, %i3, %f1
 1125              		 ldf %g2, %i4, %f1
 1126              		 ldf %g2, %i5, %f1
 1127              		 ldf %g2, %i6, %f1
 1128              		 ldf %g2, %i7, %f1
 1129              		 ldf %g3, %g0, %f1
 1130              		 ldf %g3, %g1, %f1
 1131              		 ldf %g3, %g2, %f1
 1132              		 ldf %g3, %g3, %f1
 1133              		 ldf %g3, %g4, %f1
 1134              		 ldf %g3, %g5, %f1
 1135              		 ldf %g3, %g6, %f1
 1136              		 ldf %g3, %g7, %f1
 1137              		 ldf %g3, %o0, %f1
 1138              		 ldf %g3, %o1, %f1
 1139              		 ldf %g3, %o2, %f1
 1140              		 ldf %g3, %o3, %f1
 1141              		 ldf %g3, %o4, %f1
 1142              		 ldf %g3, %o5, %f1
 1143              		 ldf %g3, %o6, %f1
 1144              		 ldf %g3, %o7, %f1
 1145              		 ldf %g3, %l0, %f1
 1146              		 ldf %g3, %l1, %f1
 1147              		 ldf %g3, %l2, %f1
 1148              		 ldf %g3, %l3, %f1
 1149              		 ldf %g3, %l4, %f1
 1150              		 ldf %g3, %l5, %f1
 1151              		 ldf %g3, %l6, %f1
 1152              		 ldf %g3, %l7, %f1
 1153              		 ldf %g3, %i0, %f1
 1154              		 ldf %g3, %i1, %f1
 1155              		 ldf %g3, %i2, %f1
 1156              		 ldf %g3, %i3, %f1
 1157              		 ldf %g3, %i4, %f1
