   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 452 06f0 80FB401B 		 sdivcc %o5, %i3, %g0
 453 06f4 80FB401C 		 sdivcc %o5, %i4, %g0
 454 06f8 80FB401D 		 sdivcc %o5, %i5, %g0
 455 06fc 80FB401E 		 sdivcc %o5, %i6, %g0
 456 0700 80FB401F 		 sdivcc %o5, %i7, %g0
 457 0704 80FB8000 		 sdivcc %o6, %g0, %g0
 458 0708 80FB8001 		 sdivcc %o6, %g1, %g0
 459 070c 80FB8002 		 sdivcc %o6, %g2, %g0
 460 0710 80FB8003 		 sdivcc %o6, %g3, %g0
 461 0714 80FB8004 		 sdivcc %o6, %g4, %g0
 462 0718 80FB8005 		 sdivcc %o6, %g5, %g0
 463 071c 80FB8006 		 sdivcc %o6, %g6, %g0
 464 0720 80FB8007 		 sdivcc %o6, %g7, %g0
 465 0724 80FB8008 		 sdivcc %o6, %o0, %g0
 466 0728 80FB8009 		 sdivcc %o6, %o1, %g0
 467 072c 80FB800A 		 sdivcc %o6, %o2, %g0
 468 0730 80FB800B 		 sdivcc %o6, %o3, %g0
 469 0734 80FB800C 		 sdivcc %o6, %o4, %g0
 470 0738 80FB800D 		 sdivcc %o6, %o5, %g0
 471 073c 80FB800E 		 sdivcc %o6, %o6, %g0
 472 0740 80FB800F 		 sdivcc %o6, %o7, %g0
 473 0744 80FB8010 		 sdivcc %o6, %l0, %g0
 474 0748 80FB8011 		 sdivcc %o6, %l1, %g0
 475 074c 80FB8012 		 sdivcc %o6, %l2, %g0
 476 0750 80FB8013 		 sdivcc %o6, %l3, %g0
 477 0754 80FB8014 		 sdivcc %o6, %l4, %g0
 478 0758 80FB8015 		 sdivcc %o6, %l5, %g0
 479 075c 80FB8016 		 sdivcc %o6, %l6, %g0
 480 0760 80FB8017 		 sdivcc %o6, %l7, %g0
 481 0764 80FB8018 		 sdivcc %o6, %i0, %g0
 482 0768 80FB8019 		 sdivcc %o6, %i1, %g0
 483 076c 80FB801A 		 sdivcc %o6, %i2, %g0
 484 0770 80FB801B 		 sdivcc %o6, %i3, %g0
 485 0774 80FB801C 		 sdivcc %o6, %i4, %g0
 486 0778 80FB801D 		 sdivcc %o6, %i5, %g0
 487 077c 80FB801E 		 sdivcc %o6, %i6, %g0
 488 0780 80FB801F 		 sdivcc %o6, %i7, %g0
 489 0784 80FBC000 		 sdivcc %o7, %g0, %g0
 490 0788 80FBC001 		 sdivcc %o7, %g1, %g0
 491 078c 80FBC002 		 sdivcc %o7, %g2, %g0
 492 0790 80FBC003 		 sdivcc %o7, %g3, %g0
 493 0794 80FBC004 		 sdivcc %o7, %g4, %g0
 494 0798 80FBC005 		 sdivcc %o7, %g5, %g0
 495 079c 80FBC006 		 sdivcc %o7, %g6, %g0
 496 07a0 80FBC007 		 sdivcc %o7, %g7, %g0
 497 07a4 80FBC008 		 sdivcc %o7, %o0, %g0
 498 07a8 80FBC009 		 sdivcc %o7, %o1, %g0
 499 07ac 80FBC00A 		 sdivcc %o7, %o2, %g0
 500 07b0 80FBC00B 		 sdivcc %o7, %o3, %g0
 501 07b4 80FBC00C 		 sdivcc %o7, %o4, %g0
 502 07b8 80FBC00D 		 sdivcc %o7, %o5, %g0
 503 07bc 80FBC00E 		 sdivcc %o7, %o6, %g0
 504 07c0 80FBC00F 		 sdivcc %o7, %o7, %g0
 505 07c4 80FBC010 		 sdivcc %o7, %l0, %g0
 506 07c8 80FBC011 		 sdivcc %o7, %l1, %g0
 507 07cc 80FBC012 		 sdivcc %o7, %l2, %g0
 508 07d0 80FBC013 		 sdivcc %o7, %l3, %g0
 509 07d4 80FBC014 		 sdivcc %o7, %l4, %g0
 510 07d8 80FBC015 		 sdivcc %o7, %l5, %g0
 511 07dc 80FBC016 		 sdivcc %o7, %l6, %g0
 512 07e0 80FBC017 		 sdivcc %o7, %l7, %g0
 513 07e4 80FBC018 		 sdivcc %o7, %i0, %g0
 514 07e8 80FBC019 		 sdivcc %o7, %i1, %g0
 515 07ec 80FBC01A 		 sdivcc %o7, %i2, %g0
 516 07f0 80FBC01B 		 sdivcc %o7, %i3, %g0
 517 07f4 80FBC01C 		 sdivcc %o7, %i4, %g0
 518 07f8 80FBC01D 		 sdivcc %o7, %i5, %g0
 519 07fc 80FBC01E 		 sdivcc %o7, %i6, %g0
 520 0800 80FBC01F 		 sdivcc %o7, %i7, %g0
 521 0804 80FC0000 		 sdivcc %l0, %g0, %g0
 522 0808 80FC0001 		 sdivcc %l0, %g1, %g0
 523 080c 80FC0002 		 sdivcc %l0, %g2, %g0
 524 0810 80FC0003 		 sdivcc %l0, %g3, %g0
 525 0814 80FC0004 		 sdivcc %l0, %g4, %g0
 526 0818 80FC0005 		 sdivcc %l0, %g5, %g0
 527 081c 80FC0006 		 sdivcc %l0, %g6, %g0
 528 0820 80FC0007 		 sdivcc %l0, %g7, %g0
 529 0824 80FC0008 		 sdivcc %l0, %o0, %g0
 530 0828 80FC0009 		 sdivcc %l0, %o1, %g0
 531 082c 80FC000A 		 sdivcc %l0, %o2, %g0
 532 0830 80FC000B 		 sdivcc %l0, %o3, %g0
 533 0834 80FC000C 		 sdivcc %l0, %o4, %g0
 534 0838 80FC000D 		 sdivcc %l0, %o5, %g0
 535 083c 80FC000E 		 sdivcc %l0, %o6, %g0
 536 0840 80FC000F 		 sdivcc %l0, %o7, %g0
 537 0844 80FC0010 		 sdivcc %l0, %l0, %g0
 538 0848 80FC0011 		 sdivcc %l0, %l1, %g0
 539 084c 80FC0012 		 sdivcc %l0, %l2, %g0
 540 0850 80FC0013 		 sdivcc %l0, %l3, %g0
 541 0854 80FC0014 		 sdivcc %l0, %l4, %g0
 542 0858 80FC0015 		 sdivcc %l0, %l5, %g0
 543 085c 80FC0016 		 sdivcc %l0, %l6, %g0
 544 0860 80FC0017 		 sdivcc %l0, %l7, %g0
 545 0864 80FC0018 		 sdivcc %l0, %i0, %g0
 546 0868 80FC0019 		 sdivcc %l0, %i1, %g0
 547 086c 80FC001A 		 sdivcc %l0, %i2, %g0
 548 0870 80FC001B 		 sdivcc %l0, %i3, %g0
 549 0874 80FC001C 		 sdivcc %l0, %i4, %g0
 550 0878 80FC001D 		 sdivcc %l0, %i5, %g0
 551 087c 80FC001E 		 sdivcc %l0, %i6, %g0
 552 0880 80FC001F 		 sdivcc %l0, %i7, %g0
 553 0884 80FC4000 		 sdivcc %l1, %g0, %g0
 554 0888 80FC4001 		 sdivcc %l1, %g1, %g0
 555 088c 80FC4002 		 sdivcc %l1, %g2, %g0
 556 0890 80FC4003 		 sdivcc %l1, %g3, %g0
 557 0894 80FC4004 		 sdivcc %l1, %g4, %g0
 558 0898 80FC4005 		 sdivcc %l1, %g5, %g0
 559 089c 80FC4006 		 sdivcc %l1, %g6, %g0
 560 08a0 80FC4007 		 sdivcc %l1, %g7, %g0
 561 08a4 80FC4008 		 sdivcc %l1, %o0, %g0
 562 08a8 80FC4009 		 sdivcc %l1, %o1, %g0
 563 08ac 80FC400A 		 sdivcc %l1, %o2, %g0
 564 08b0 80FC400B 		 sdivcc %l1, %o3, %g0
 565 08b4 80FC400C 		 sdivcc %l1, %o4, %g0
 566 08b8 80FC400D 		 sdivcc %l1, %o5, %g0
 567 08bc 80FC400E 		 sdivcc %l1, %o6, %g0
 568 08c0 80FC400F 		 sdivcc %l1, %o7, %g0
 569 08c4 80FC4010 		 sdivcc %l1, %l0, %g0
 570 08c8 80FC4011 		 sdivcc %l1, %l1, %g0
 571 08cc 80FC4012 		 sdivcc %l1, %l2, %g0
 572 08d0 80FC4013 		 sdivcc %l1, %l3, %g0
 573 08d4 80FC4014 		 sdivcc %l1, %l4, %g0
 574 08d8 80FC4015 		 sdivcc %l1, %l5, %g0
 575 08dc 80FC4016 		 sdivcc %l1, %l6, %g0
 576 08e0 80FC4017 		 sdivcc %l1, %l7, %g0
 577 08e4 80FC4018 		 sdivcc %l1, %i0, %g0
 578 08e8 80FC4019 		 sdivcc %l1, %i1, %g0
 579 08ec 80FC401A 		 sdivcc %l1, %i2, %g0
 580 08f0 80FC401B 		 sdivcc %l1, %i3, %g0
 581 08f4 80FC401C 		 sdivcc %l1, %i4, %g0
 582 08f8 80FC401D 		 sdivcc %l1, %i5, %g0
 583 08fc 80FC401E 		 sdivcc %l1, %i6, %g0
 584 0900 80FC401F 		 sdivcc %l1, %i7, %g0
 585 0904 80FC8000 		 sdivcc %l2, %g0, %g0
 586 0908 80FC8001 		 sdivcc %l2, %g1, %g0
 587 090c 80FC8002 		 sdivcc %l2, %g2, %g0
 588 0910 80FC8003 		 sdivcc %l2, %g3, %g0
 589 0914 80FC8004 		 sdivcc %l2, %g4, %g0
 590 0918 80FC8005 		 sdivcc %l2, %g5, %g0
 591 091c 80FC8006 		 sdivcc %l2, %g6, %g0
 592 0920 80FC8007 		 sdivcc %l2, %g7, %g0
 593 0924 80FC8008 		 sdivcc %l2, %o0, %g0
 594 0928 80FC8009 		 sdivcc %l2, %o1, %g0
 595 092c 80FC800A 		 sdivcc %l2, %o2, %g0
 596 0930 80FC800B 		 sdivcc %l2, %o3, %g0
 597 0934 80FC800C 		 sdivcc %l2, %o4, %g0
 598 0938 80FC800D 		 sdivcc %l2, %o5, %g0
 599 093c 80FC800E 		 sdivcc %l2, %o6, %g0
 600 0940 80FC800F 		 sdivcc %l2, %o7, %g0
 601 0944 80FC8010 		 sdivcc %l2, %l0, %g0
 602 0948 80FC8011 		 sdivcc %l2, %l1, %g0
 603 094c 80FC8012 		 sdivcc %l2, %l2, %g0
 604 0950 80FC8013 		 sdivcc %l2, %l3, %g0
 605 0954 80FC8014 		 sdivcc %l2, %l4, %g0
 606 0958 80FC8015 		 sdivcc %l2, %l5, %g0
 607 095c 80FC8016 		 sdivcc %l2, %l6, %g0
 608 0960 80FC8017 		 sdivcc %l2, %l7, %g0
 609 0964 80FC8018 		 sdivcc %l2, %i0, %g0
 610 0968 80FC8019 		 sdivcc %l2, %i1, %g0
 611 096c 80FC801A 		 sdivcc %l2, %i2, %g0
 612 0970 80FC801B 		 sdivcc %l2, %i3, %g0
 613 0974 80FC801C 		 sdivcc %l2, %i4, %g0
 614 0978 80FC801D 		 sdivcc %l2, %i5, %g0
 615 097c 80FC801E 		 sdivcc %l2, %i6, %g0
 616 0980 80FC801F 		 sdivcc %l2, %i7, %g0
 617 0984 80FCC000 		 sdivcc %l3, %g0, %g0
 618 0988 80FCC001 		 sdivcc %l3, %g1, %g0
 619 098c 80FCC002 		 sdivcc %l3, %g2, %g0
 620 0990 80FCC003 		 sdivcc %l3, %g3, %g0
 621 0994 80FCC004 		 sdivcc %l3, %g4, %g0
 622 0998 80FCC005 		 sdivcc %l3, %g5, %g0
 623 099c 80FCC006 		 sdivcc %l3, %g6, %g0
 624 09a0 80FCC007 		 sdivcc %l3, %g7, %g0
 625 09a4 80FCC008 		 sdivcc %l3, %o0, %g0
 626 09a8 80FCC009 		 sdivcc %l3, %o1, %g0
 627 09ac 80FCC00A 		 sdivcc %l3, %o2, %g0
 628 09b0 80FCC00B 		 sdivcc %l3, %o3, %g0
 629 09b4 80FCC00C 		 sdivcc %l3, %o4, %g0
 630 09b8 80FCC00D 		 sdivcc %l3, %o5, %g0
 631 09bc 80FCC00E 		 sdivcc %l3, %o6, %g0
 632 09c0 80FCC00F 		 sdivcc %l3, %o7, %g0
 633 09c4 80FCC010 		 sdivcc %l3, %l0, %g0
 634 09c8 80FCC011 		 sdivcc %l3, %l1, %g0
 635 09cc 80FCC012 		 sdivcc %l3, %l2, %g0
 636 09d0 80FCC013 		 sdivcc %l3, %l3, %g0
 637 09d4 80FCC014 		 sdivcc %l3, %l4, %g0
 638 09d8 80FCC015 		 sdivcc %l3, %l5, %g0
 639 09dc 80FCC016 		 sdivcc %l3, %l6, %g0
 640 09e0 80FCC017 		 sdivcc %l3, %l7, %g0
 641 09e4 80FCC018 		 sdivcc %l3, %i0, %g0
 642 09e8 80FCC019 		 sdivcc %l3, %i1, %g0
 643 09ec 80FCC01A 		 sdivcc %l3, %i2, %g0
 644 09f0 80FCC01B 		 sdivcc %l3, %i3, %g0
 645 09f4 80FCC01C 		 sdivcc %l3, %i4, %g0
 646 09f8 80FCC01D 		 sdivcc %l3, %i5, %g0
 647 09fc 80FCC01E 		 sdivcc %l3, %i6, %g0
 648 0a00 80FCC01F 		 sdivcc %l3, %i7, %g0
 649 0a04 80FD0000 		 sdivcc %l4, %g0, %g0
 650 0a08 80FD0001 		 sdivcc %l4, %g1, %g0
 651 0a0c 80FD0002 		 sdivcc %l4, %g2, %g0
 652 0a10 80FD0003 		 sdivcc %l4, %g3, %g0
 653 0a14 80FD0004 		 sdivcc %l4, %g4, %g0
 654 0a18 80FD0005 		 sdivcc %l4, %g5, %g0
 655 0a1c 80FD0006 		 sdivcc %l4, %g6, %g0
 656 0a20 80FD0007 		 sdivcc %l4, %g7, %g0
 657 0a24 80FD0008 		 sdivcc %l4, %o0, %g0
 658 0a28 80FD0009 		 sdivcc %l4, %o1, %g0
 659 0a2c 80FD000A 		 sdivcc %l4, %o2, %g0
 660 0a30 80FD000B 		 sdivcc %l4, %o3, %g0
 661 0a34 80FD000C 		 sdivcc %l4, %o4, %g0
 662 0a38 80FD000D 		 sdivcc %l4, %o5, %g0
 663 0a3c 80FD000E 		 sdivcc %l4, %o6, %g0
 664 0a40 80FD000F 		 sdivcc %l4, %o7, %g0
 665 0a44 80FD0010 		 sdivcc %l4, %l0, %g0
 666 0a48 80FD0011 		 sdivcc %l4, %l1, %g0
 667 0a4c 80FD0012 		 sdivcc %l4, %l2, %g0
 668 0a50 80FD0013 		 sdivcc %l4, %l3, %g0
 669 0a54 80FD0014 		 sdivcc %l4, %l4, %g0
 670 0a58 80FD0015 		 sdivcc %l4, %l5, %g0
 671 0a5c 80FD0016 		 sdivcc %l4, %l6, %g0
 672 0a60 80FD0017 		 sdivcc %l4, %l7, %g0
 673 0a64 80FD0018 		 sdivcc %l4, %i0, %g0
 674 0a68 80FD0019 		 sdivcc %l4, %i1, %g0
 675 0a6c 80FD001A 		 sdivcc %l4, %i2, %g0
 676 0a70 80FD001B 		 sdivcc %l4, %i3, %g0
 677 0a74 80FD001C 		 sdivcc %l4, %i4, %g0
 678 0a78 80FD001D 		 sdivcc %l4, %i5, %g0
 679 0a7c 80FD001E 		 sdivcc %l4, %i6, %g0
 680 0a80 80FD001F 		 sdivcc %l4, %i7, %g0
 681 0a84 80FD4000 		 sdivcc %l5, %g0, %g0
 682 0a88 80FD4001 		 sdivcc %l5, %g1, %g0
 683 0a8c 80FD4002 		 sdivcc %l5, %g2, %g0
 684 0a90 80FD4003 		 sdivcc %l5, %g3, %g0
 685 0a94 80FD4004 		 sdivcc %l5, %g4, %g0
 686 0a98 80FD4005 		 sdivcc %l5, %g5, %g0
 687 0a9c 80FD4006 		 sdivcc %l5, %g6, %g0
 688 0aa0 80FD4007 		 sdivcc %l5, %g7, %g0
 689 0aa4 80FD4008 		 sdivcc %l5, %o0, %g0
 690 0aa8 80FD4009 		 sdivcc %l5, %o1, %g0
 691 0aac 80FD400A 		 sdivcc %l5, %o2, %g0
 692 0ab0 80FD400B 		 sdivcc %l5, %o3, %g0
 693 0ab4 80FD400C 		 sdivcc %l5, %o4, %g0
 694 0ab8 80FD400D 		 sdivcc %l5, %o5, %g0
 695 0abc 80FD400E 		 sdivcc %l5, %o6, %g0
 696 0ac0 80FD400F 		 sdivcc %l5, %o7, %g0
 697 0ac4 80FD4010 		 sdivcc %l5, %l0, %g0
 698 0ac8 80FD4011 		 sdivcc %l5, %l1, %g0
 699 0acc 80FD4012 		 sdivcc %l5, %l2, %g0
 700 0ad0 80FD4013 		 sdivcc %l5, %l3, %g0
 701 0ad4 80FD4014 		 sdivcc %l5, %l4, %g0
 702 0ad8 80FD4015 		 sdivcc %l5, %l5, %g0
 703 0adc 80FD4016 		 sdivcc %l5, %l6, %g0
 704 0ae0 80FD4017 		 sdivcc %l5, %l7, %g0
 705 0ae4 80FD4018 		 sdivcc %l5, %i0, %g0
 706 0ae8 80FD4019 		 sdivcc %l5, %i1, %g0
 707 0aec 80FD401A 		 sdivcc %l5, %i2, %g0
 708 0af0 80FD401B 		 sdivcc %l5, %i3, %g0
 709 0af4 80FD401C 		 sdivcc %l5, %i4, %g0
 710 0af8 80FD401D 		 sdivcc %l5, %i5, %g0
 711 0afc 80FD401E 		 sdivcc %l5, %i6, %g0
 712 0b00 80FD401F 		 sdivcc %l5, %i7, %g0
 713 0b04 80FD8000 		 sdivcc %l6, %g0, %g0
 714 0b08 80FD8001 		 sdivcc %l6, %g1, %g0
 715 0b0c 80FD8002 		 sdivcc %l6, %g2, %g0
 716 0b10 80FD8003 		 sdivcc %l6, %g3, %g0
 717 0b14 80FD8004 		 sdivcc %l6, %g4, %g0
 718 0b18 80FD8005 		 sdivcc %l6, %g5, %g0
 719 0b1c 80FD8006 		 sdivcc %l6, %g6, %g0
 720 0b20 80FD8007 		 sdivcc %l6, %g7, %g0
 721 0b24 80FD8008 		 sdivcc %l6, %o0, %g0
 722 0b28 80FD8009 		 sdivcc %l6, %o1, %g0
 723 0b2c 80FD800A 		 sdivcc %l6, %o2, %g0
 724 0b30 80FD800B 		 sdivcc %l6, %o3, %g0
 725 0b34 80FD800C 		 sdivcc %l6, %o4, %g0
 726 0b38 80FD800D 		 sdivcc %l6, %o5, %g0
 727 0b3c 80FD800E 		 sdivcc %l6, %o6, %g0
 728 0b40 80FD800F 		 sdivcc %l6, %o7, %g0
 729 0b44 80FD8010 		 sdivcc %l6, %l0, %g0
 730 0b48 80FD8011 		 sdivcc %l6, %l1, %g0
 731 0b4c 80FD8012 		 sdivcc %l6, %l2, %g0
 732 0b50 80FD8013 		 sdivcc %l6, %l3, %g0
 733 0b54 80FD8014 		 sdivcc %l6, %l4, %g0
 734 0b58 80FD8015 		 sdivcc %l6, %l5, %g0
 735 0b5c 80FD8016 		 sdivcc %l6, %l6, %g0
 736 0b60 80FD8017 		 sdivcc %l6, %l7, %g0
 737 0b64 80FD8018 		 sdivcc %l6, %i0, %g0
 738 0b68 80FD8019 		 sdivcc %l6, %i1, %g0
 739 0b6c 80FD801A 		 sdivcc %l6, %i2, %g0
 740 0b70 80FD801B 		 sdivcc %l6, %i3, %g0
 741 0b74 80FD801C 		 sdivcc %l6, %i4, %g0
 742 0b78 80FD801D 		 sdivcc %l6, %i5, %g0
 743 0b7c 80FD801E 		 sdivcc %l6, %i6, %g0
 744 0b80 80FD801F 		 sdivcc %l6, %i7, %g0
 745 0b84 80FDC000 		 sdivcc %l7, %g0, %g0
 746 0b88 80FDC001 		 sdivcc %l7, %g1, %g0
 747 0b8c 80FDC002 		 sdivcc %l7, %g2, %g0
 748 0b90 80FDC003 		 sdivcc %l7, %g3, %g0
 749 0b94 80FDC004 		 sdivcc %l7, %g4, %g0
 750 0b98 80FDC005 		 sdivcc %l7, %g5, %g0
 751 0b9c 80FDC006 		 sdivcc %l7, %g6, %g0
 752 0ba0 80FDC007 		 sdivcc %l7, %g7, %g0
 753 0ba4 80FDC008 		 sdivcc %l7, %o0, %g0
 754 0ba8 80FDC009 		 sdivcc %l7, %o1, %g0
 755 0bac 80FDC00A 		 sdivcc %l7, %o2, %g0
 756 0bb0 80FDC00B 		 sdivcc %l7, %o3, %g0
 757 0bb4 80FDC00C 		 sdivcc %l7, %o4, %g0
 758 0bb8 80FDC00D 		 sdivcc %l7, %o5, %g0
 759 0bbc 80FDC00E 		 sdivcc %l7, %o6, %g0
 760 0bc0 80FDC00F 		 sdivcc %l7, %o7, %g0
 761 0bc4 80FDC010 		 sdivcc %l7, %l0, %g0
 762 0bc8 80FDC011 		 sdivcc %l7, %l1, %g0
 763 0bcc 80FDC012 		 sdivcc %l7, %l2, %g0
 764 0bd0 80FDC013 		 sdivcc %l7, %l3, %g0
 765 0bd4 80FDC014 		 sdivcc %l7, %l4, %g0
 766 0bd8 80FDC015 		 sdivcc %l7, %l5, %g0
 767 0bdc 80FDC016 		 sdivcc %l7, %l6, %g0
 768 0be0 80FDC017 		 sdivcc %l7, %l7, %g0
 769 0be4 80FDC018 		 sdivcc %l7, %i0, %g0
 770 0be8 80FDC019 		 sdivcc %l7, %i1, %g0
 771 0bec 80FDC01A 		 sdivcc %l7, %i2, %g0
 772 0bf0 80FDC01B 		 sdivcc %l7, %i3, %g0
 773 0bf4 80FDC01C 		 sdivcc %l7, %i4, %g0
 774 0bf8 80FDC01D 		 sdivcc %l7, %i5, %g0
 775 0bfc 80FDC01E 		 sdivcc %l7, %i6, %g0
 776 0c00 80FDC01F 		 sdivcc %l7, %i7, %g0
 777 0c04 80FE0000 		 sdivcc %i0, %g0, %g0
 778 0c08 80FE0001 		 sdivcc %i0, %g1, %g0
 779 0c0c 80FE0002 		 sdivcc %i0, %g2, %g0
 780 0c10 80FE0003 		 sdivcc %i0, %g3, %g0
 781 0c14 80FE0004 		 sdivcc %i0, %g4, %g0
 782 0c18 80FE0005 		 sdivcc %i0, %g5, %g0
 783 0c1c 80FE0006 		 sdivcc %i0, %g6, %g0
 784 0c20 80FE0007 		 sdivcc %i0, %g7, %g0
 785 0c24 80FE0008 		 sdivcc %i0, %o0, %g0
 786 0c28 80FE0009 		 sdivcc %i0, %o1, %g0
 787 0c2c 80FE000A 		 sdivcc %i0, %o2, %g0
 788 0c30 80FE000B 		 sdivcc %i0, %o3, %g0
 789 0c34 80FE000C 		 sdivcc %i0, %o4, %g0
 790 0c38 80FE000D 		 sdivcc %i0, %o5, %g0
 791 0c3c 80FE000E 		 sdivcc %i0, %o6, %g0
 792 0c40 80FE000F 		 sdivcc %i0, %o7, %g0
 793 0c44 80FE0010 		 sdivcc %i0, %l0, %g0
 794 0c48 80FE0011 		 sdivcc %i0, %l1, %g0
 795 0c4c 80FE0012 		 sdivcc %i0, %l2, %g0
 796 0c50 80FE0013 		 sdivcc %i0, %l3, %g0
 797 0c54 80FE0014 		 sdivcc %i0, %l4, %g0
 798 0c58 80FE0015 		 sdivcc %i0, %l5, %g0
 799 0c5c 80FE0016 		 sdivcc %i0, %l6, %g0
 800 0c60 80FE0017 		 sdivcc %i0, %l7, %g0
 801 0c64 80FE0018 		 sdivcc %i0, %i0, %g0
 802 0c68 80FE0019 		 sdivcc %i0, %i1, %g0
 803 0c6c 80FE001A 		 sdivcc %i0, %i2, %g0
 804 0c70 80FE001B 		 sdivcc %i0, %i3, %g0
 805 0c74 80FE001C 		 sdivcc %i0, %i4, %g0
 806 0c78 80FE001D 		 sdivcc %i0, %i5, %g0
 807 0c7c 80FE001E 		 sdivcc %i0, %i6, %g0
 808 0c80 80FE001F 		 sdivcc %i0, %i7, %g0
 809 0c84 80FE4000 		 sdivcc %i1, %g0, %g0
 810 0c88 80FE4001 		 sdivcc %i1, %g1, %g0
 811 0c8c 80FE4002 		 sdivcc %i1, %g2, %g0
 812 0c90 80FE4003 		 sdivcc %i1, %g3, %g0
 813 0c94 80FE4004 		 sdivcc %i1, %g4, %g0
 814 0c98 80FE4005 		 sdivcc %i1, %g5, %g0
 815 0c9c 80FE4006 		 sdivcc %i1, %g6, %g0
 816 0ca0 80FE4007 		 sdivcc %i1, %g7, %g0
 817 0ca4 80FE4008 		 sdivcc %i1, %o0, %g0
 818 0ca8 80FE4009 		 sdivcc %i1, %o1, %g0
 819 0cac 80FE400A 		 sdivcc %i1, %o2, %g0
 820 0cb0 80FE400B 		 sdivcc %i1, %o3, %g0
 821 0cb4 80FE400C 		 sdivcc %i1, %o4, %g0
 822 0cb8 80FE400D 		 sdivcc %i1, %o5, %g0
 823 0cbc 80FE400E 		 sdivcc %i1, %o6, %g0
 824 0cc0 80FE400F 		 sdivcc %i1, %o7, %g0
 825 0cc4 80FE4010 		 sdivcc %i1, %l0, %g0
 826 0cc8 80FE4011 		 sdivcc %i1, %l1, %g0
 827 0ccc 80FE4012 		 sdivcc %i1, %l2, %g0
 828 0cd0 80FE4013 		 sdivcc %i1, %l3, %g0
 829 0cd4 80FE4014 		 sdivcc %i1, %l4, %g0
 830 0cd8 80FE4015 		 sdivcc %i1, %l5, %g0
 831 0cdc 80FE4016 		 sdivcc %i1, %l6, %g0
 832 0ce0 80FE4017 		 sdivcc %i1, %l7, %g0
 833 0ce4 80FE4018 		 sdivcc %i1, %i0, %g0
 834 0ce8 80FE4019 		 sdivcc %i1, %i1, %g0
 835 0cec 80FE401A 		 sdivcc %i1, %i2, %g0
 836 0cf0 80FE401B 		 sdivcc %i1, %i3, %g0
 837 0cf4 80FE401C 		 sdivcc %i1, %i4, %g0
 838 0cf8 80FE401D 		 sdivcc %i1, %i5, %g0
 839 0cfc 80FE401E 		 sdivcc %i1, %i6, %g0
 840 0d00 80FE401F 		 sdivcc %i1, %i7, %g0
 841 0d04 80FE8000 		 sdivcc %i2, %g0, %g0
 842 0d08 80FE8001 		 sdivcc %i2, %g1, %g0
 843 0d0c 80FE8002 		 sdivcc %i2, %g2, %g0
 844 0d10 80FE8003 		 sdivcc %i2, %g3, %g0
 845 0d14 80FE8004 		 sdivcc %i2, %g4, %g0
 846 0d18 80FE8005 		 sdivcc %i2, %g5, %g0
 847 0d1c 80FE8006 		 sdivcc %i2, %g6, %g0
 848 0d20 80FE8007 		 sdivcc %i2, %g7, %g0
 849 0d24 80FE8008 		 sdivcc %i2, %o0, %g0
 850 0d28 80FE8009 		 sdivcc %i2, %o1, %g0
 851 0d2c 80FE800A 		 sdivcc %i2, %o2, %g0
 852 0d30 80FE800B 		 sdivcc %i2, %o3, %g0
 853 0d34 80FE800C 		 sdivcc %i2, %o4, %g0
 854 0d38 80FE800D 		 sdivcc %i2, %o5, %g0
 855 0d3c 80FE800E 		 sdivcc %i2, %o6, %g0
 856 0d40 80FE800F 		 sdivcc %i2, %o7, %g0
 857 0d44 80FE8010 		 sdivcc %i2, %l0, %g0
 858 0d48 80FE8011 		 sdivcc %i2, %l1, %g0
 859 0d4c 80FE8012 		 sdivcc %i2, %l2, %g0
 860 0d50 80FE8013 		 sdivcc %i2, %l3, %g0
 861 0d54 80FE8014 		 sdivcc %i2, %l4, %g0
 862 0d58 80FE8015 		 sdivcc %i2, %l5, %g0
 863 0d5c 80FE8016 		 sdivcc %i2, %l6, %g0
 864 0d60 80FE8017 		 sdivcc %i2, %l7, %g0
 865 0d64 80FE8018 		 sdivcc %i2, %i0, %g0
 866 0d68 80FE8019 		 sdivcc %i2, %i1, %g0
 867 0d6c 80FE801A 		 sdivcc %i2, %i2, %g0
 868 0d70 80FE801B 		 sdivcc %i2, %i3, %g0
 869 0d74 80FE801C 		 sdivcc %i2, %i4, %g0
 870 0d78 80FE801D 		 sdivcc %i2, %i5, %g0
 871 0d7c 80FE801E 		 sdivcc %i2, %i6, %g0
 872 0d80 80FE801F 		 sdivcc %i2, %i7, %g0
 873 0d84 80FEC000 		 sdivcc %i3, %g0, %g0
 874 0d88 80FEC001 		 sdivcc %i3, %g1, %g0
 875 0d8c 80FEC002 		 sdivcc %i3, %g2, %g0
 876 0d90 80FEC003 		 sdivcc %i3, %g3, %g0
 877 0d94 80FEC004 		 sdivcc %i3, %g4, %g0
 878 0d98 80FEC005 		 sdivcc %i3, %g5, %g0
 879 0d9c 80FEC006 		 sdivcc %i3, %g6, %g0
 880 0da0 80FEC007 		 sdivcc %i3, %g7, %g0
 881 0da4 80FEC008 		 sdivcc %i3, %o0, %g0
 882 0da8 80FEC009 		 sdivcc %i3, %o1, %g0
 883 0dac 80FEC00A 		 sdivcc %i3, %o2, %g0
 884 0db0 80FEC00B 		 sdivcc %i3, %o3, %g0
 885 0db4 80FEC00C 		 sdivcc %i3, %o4, %g0
