   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 699              		 lddc %l5, %l2, %c0
 700              		 lddc %l5, %l3, %c0
 701              		 lddc %l5, %l4, %c0
 702              		 lddc %l5, %l5, %c0
 703              		 lddc %l5, %l6, %c0
 704              		 lddc %l5, %l7, %c0
 705              		 lddc %l5, %i0, %c0
 706              		 lddc %l5, %i1, %c0
 707              		 lddc %l5, %i2, %c0
 708              		 lddc %l5, %i3, %c0
 709              		 lddc %l5, %i4, %c0
 710              		 lddc %l5, %i5, %c0
 711              		 lddc %l5, %i6, %c0
 712              		 lddc %l5, %i7, %c0
 713              		 lddc %l6, %g0, %c0
 714              		 lddc %l6, %g1, %c0
 715              		 lddc %l6, %g2, %c0
 716              		 lddc %l6, %g3, %c0
 717              		 lddc %l6, %g4, %c0
 718              		 lddc %l6, %g5, %c0
 719              		 lddc %l6, %g6, %c0
 720              		 lddc %l6, %g7, %c0
 721              		 lddc %l6, %o0, %c0
 722              		 lddc %l6, %o1, %c0
 723              		 lddc %l6, %o2, %c0
 724              		 lddc %l6, %o3, %c0
 725              		 lddc %l6, %o4, %c0
 726              		 lddc %l6, %o5, %c0
 727              		 lddc %l6, %o6, %c0
 728              		 lddc %l6, %o7, %c0
 729              		 lddc %l6, %l0, %c0
 730              		 lddc %l6, %l1, %c0
 731              		 lddc %l6, %l2, %c0
 732              		 lddc %l6, %l3, %c0
 733              		 lddc %l6, %l4, %c0
 734              		 lddc %l6, %l5, %c0
 735              		 lddc %l6, %l6, %c0
 736              		 lddc %l6, %l7, %c0
 737              		 lddc %l6, %i0, %c0
 738              		 lddc %l6, %i1, %c0
 739              		 lddc %l6, %i2, %c0
 740              		 lddc %l6, %i3, %c0
 741              		 lddc %l6, %i4, %c0
 742              		 lddc %l6, %i5, %c0
 743              		 lddc %l6, %i6, %c0
 744              		 lddc %l6, %i7, %c0
 745              		 lddc %l7, %g0, %c0
 746              		 lddc %l7, %g1, %c0
 747              		 lddc %l7, %g2, %c0
 748              		 lddc %l7, %g3, %c0
 749              		 lddc %l7, %g4, %c0
 750              		 lddc %l7, %g5, %c0
 751              		 lddc %l7, %g6, %c0
 752              		 lddc %l7, %g7, %c0
 753              		 lddc %l7, %o0, %c0
 754              		 lddc %l7, %o1, %c0
 755              		 lddc %l7, %o2, %c0
 756              		 lddc %l7, %o3, %c0
 757              		 lddc %l7, %o4, %c0
 758              		 lddc %l7, %o5, %c0
 759              		 lddc %l7, %o6, %c0
 760              		 lddc %l7, %o7, %c0
 761              		 lddc %l7, %l0, %c0
 762              		 lddc %l7, %l1, %c0
 763              		 lddc %l7, %l2, %c0
 764              		 lddc %l7, %l3, %c0
 765              		 lddc %l7, %l4, %c0
 766              		 lddc %l7, %l5, %c0
 767              		 lddc %l7, %l6, %c0
 768              		 lddc %l7, %l7, %c0
 769              		 lddc %l7, %i0, %c0
 770              		 lddc %l7, %i1, %c0
 771              		 lddc %l7, %i2, %c0
 772              		 lddc %l7, %i3, %c0
 773              		 lddc %l7, %i4, %c0
 774              		 lddc %l7, %i5, %c0
 775              		 lddc %l7, %i6, %c0
 776              		 lddc %l7, %i7, %c0
 777              		 lddc %i0, %g0, %c0
 778              		 lddc %i0, %g1, %c0
 779              		 lddc %i0, %g2, %c0
 780              		 lddc %i0, %g3, %c0
 781              		 lddc %i0, %g4, %c0
 782              		 lddc %i0, %g5, %c0
 783              		 lddc %i0, %g6, %c0
 784              		 lddc %i0, %g7, %c0
 785              		 lddc %i0, %o0, %c0
 786              		 lddc %i0, %o1, %c0
 787              		 lddc %i0, %o2, %c0
 788              		 lddc %i0, %o3, %c0
 789              		 lddc %i0, %o4, %c0
 790              		 lddc %i0, %o5, %c0
 791              		 lddc %i0, %o6, %c0
 792              		 lddc %i0, %o7, %c0
 793              		 lddc %i0, %l0, %c0
 794              		 lddc %i0, %l1, %c0
 795              		 lddc %i0, %l2, %c0
 796              		 lddc %i0, %l3, %c0
 797              		 lddc %i0, %l4, %c0
 798              		 lddc %i0, %l5, %c0
 799              		 lddc %i0, %l6, %c0
 800              		 lddc %i0, %l7, %c0
 801              		 lddc %i0, %i0, %c0
 802              		 lddc %i0, %i1, %c0
 803              		 lddc %i0, %i2, %c0
 804              		 lddc %i0, %i3, %c0
 805              		 lddc %i0, %i4, %c0
 806              		 lddc %i0, %i5, %c0
 807              		 lddc %i0, %i6, %c0
 808              		 lddc %i0, %i7, %c0
 809              		 lddc %i1, %g0, %c0
 810              		 lddc %i1, %g1, %c0
 811              		 lddc %i1, %g2, %c0
 812              		 lddc %i1, %g3, %c0
 813              		 lddc %i1, %g4, %c0
 814              		 lddc %i1, %g5, %c0
 815              		 lddc %i1, %g6, %c0
 816              		 lddc %i1, %g7, %c0
 817              		 lddc %i1, %o0, %c0
 818              		 lddc %i1, %o1, %c0
 819              		 lddc %i1, %o2, %c0
 820              		 lddc %i1, %o3, %c0
 821              		 lddc %i1, %o4, %c0
 822              		 lddc %i1, %o5, %c0
 823              		 lddc %i1, %o6, %c0
 824              		 lddc %i1, %o7, %c0
 825              		 lddc %i1, %l0, %c0
 826              		 lddc %i1, %l1, %c0
 827              		 lddc %i1, %l2, %c0
 828              		 lddc %i1, %l3, %c0
 829              		 lddc %i1, %l4, %c0
 830              		 lddc %i1, %l5, %c0
 831              		 lddc %i1, %l6, %c0
 832              		 lddc %i1, %l7, %c0
 833              		 lddc %i1, %i0, %c0
 834              		 lddc %i1, %i1, %c0
 835              		 lddc %i1, %i2, %c0
 836              		 lddc %i1, %i3, %c0
 837              		 lddc %i1, %i4, %c0
 838              		 lddc %i1, %i5, %c0
 839              		 lddc %i1, %i6, %c0
 840              		 lddc %i1, %i7, %c0
 841              		 lddc %i2, %g0, %c0
 842              		 lddc %i2, %g1, %c0
 843              		 lddc %i2, %g2, %c0
 844              		 lddc %i2, %g3, %c0
 845              		 lddc %i2, %g4, %c0
 846              		 lddc %i2, %g5, %c0
 847              		 lddc %i2, %g6, %c0
 848              		 lddc %i2, %g7, %c0
 849              		 lddc %i2, %o0, %c0
 850              		 lddc %i2, %o1, %c0
 851              		 lddc %i2, %o2, %c0
 852              		 lddc %i2, %o3, %c0
 853              		 lddc %i2, %o4, %c0
 854              		 lddc %i2, %o5, %c0
 855              		 lddc %i2, %o6, %c0
 856              		 lddc %i2, %o7, %c0
 857              		 lddc %i2, %l0, %c0
 858              		 lddc %i2, %l1, %c0
 859              		 lddc %i2, %l2, %c0
 860              		 lddc %i2, %l3, %c0
 861              		 lddc %i2, %l4, %c0
 862              		 lddc %i2, %l5, %c0
 863              		 lddc %i2, %l6, %c0
 864              		 lddc %i2, %l7, %c0
 865              		 lddc %i2, %i0, %c0
 866              		 lddc %i2, %i1, %c0
 867              		 lddc %i2, %i2, %c0
 868              		 lddc %i2, %i3, %c0
 869              		 lddc %i2, %i4, %c0
 870              		 lddc %i2, %i5, %c0
 871              		 lddc %i2, %i6, %c0
 872              		 lddc %i2, %i7, %c0
 873              		 lddc %i3, %g0, %c0
 874              		 lddc %i3, %g1, %c0
 875              		 lddc %i3, %g2, %c0
 876              		 lddc %i3, %g3, %c0
 877              		 lddc %i3, %g4, %c0
 878              		 lddc %i3, %g5, %c0
 879              		 lddc %i3, %g6, %c0
 880              		 lddc %i3, %g7, %c0
 881              		 lddc %i3, %o0, %c0
 882              		 lddc %i3, %o1, %c0
 883              		 lddc %i3, %o2, %c0
 884              		 lddc %i3, %o3, %c0
 885              		 lddc %i3, %o4, %c0
 886              		 lddc %i3, %o5, %c0
 887              		 lddc %i3, %o6, %c0
 888              		 lddc %i3, %o7, %c0
 889              		 lddc %i3, %l0, %c0
 890              		 lddc %i3, %l1, %c0
 891              		 lddc %i3, %l2, %c0
 892              		 lddc %i3, %l3, %c0
 893              		 lddc %i3, %l4, %c0
 894              		 lddc %i3, %l5, %c0
 895              		 lddc %i3, %l6, %c0
 896              		 lddc %i3, %l7, %c0
 897              		 lddc %i3, %i0, %c0
 898              		 lddc %i3, %i1, %c0
 899              		 lddc %i3, %i2, %c0
 900              		 lddc %i3, %i3, %c0
 901              		 lddc %i3, %i4, %c0
 902              		 lddc %i3, %i5, %c0
 903              		 lddc %i3, %i6, %c0
 904              		 lddc %i3, %i7, %c0
 905              		 lddc %i4, %g0, %c0
 906              		 lddc %i4, %g1, %c0
 907              		 lddc %i4, %g2, %c0
 908              		 lddc %i4, %g3, %c0
 909              		 lddc %i4, %g4, %c0
 910              		 lddc %i4, %g5, %c0
 911              		 lddc %i4, %g6, %c0
 912              		 lddc %i4, %g7, %c0
 913              		 lddc %i4, %o0, %c0
 914              		 lddc %i4, %o1, %c0
 915              		 lddc %i4, %o2, %c0
 916              		 lddc %i4, %o3, %c0
 917              		 lddc %i4, %o4, %c0
 918              		 lddc %i4, %o5, %c0
 919              		 lddc %i4, %o6, %c0
 920              		 lddc %i4, %o7, %c0
 921              		 lddc %i4, %l0, %c0
 922              		 lddc %i4, %l1, %c0
 923              		 lddc %i4, %l2, %c0
 924              		 lddc %i4, %l3, %c0
 925              		 lddc %i4, %l4, %c0
 926              		 lddc %i4, %l5, %c0
 927              		 lddc %i4, %l6, %c0
 928              		 lddc %i4, %l7, %c0
 929              		 lddc %i4, %i0, %c0
 930              		 lddc %i4, %i1, %c0
 931              		 lddc %i4, %i2, %c0
 932              		 lddc %i4, %i3, %c0
 933              		 lddc %i4, %i4, %c0
 934              		 lddc %i4, %i5, %c0
 935              		 lddc %i4, %i6, %c0
 936              		 lddc %i4, %i7, %c0
 937              		 lddc %i5, %g0, %c0
 938              		 lddc %i5, %g1, %c0
 939              		 lddc %i5, %g2, %c0
 940              		 lddc %i5, %g3, %c0
 941              		 lddc %i5, %g4, %c0
 942              		 lddc %i5, %g5, %c0
 943              		 lddc %i5, %g6, %c0
 944              		 lddc %i5, %g7, %c0
 945              		 lddc %i5, %o0, %c0
 946              		 lddc %i5, %o1, %c0
 947              		 lddc %i5, %o2, %c0
 948              		 lddc %i5, %o3, %c0
 949              		 lddc %i5, %o4, %c0
 950              		 lddc %i5, %o5, %c0
 951              		 lddc %i5, %o6, %c0
 952              		 lddc %i5, %o7, %c0
 953              		 lddc %i5, %l0, %c0
 954              		 lddc %i5, %l1, %c0
 955              		 lddc %i5, %l2, %c0
 956              		 lddc %i5, %l3, %c0
 957              		 lddc %i5, %l4, %c0
 958              		 lddc %i5, %l5, %c0
 959              		 lddc %i5, %l6, %c0
 960              		 lddc %i5, %l7, %c0
 961              		 lddc %i5, %i0, %c0
 962              		 lddc %i5, %i1, %c0
 963              		 lddc %i5, %i2, %c0
 964              		 lddc %i5, %i3, %c0
 965              		 lddc %i5, %i4, %c0
 966              		 lddc %i5, %i5, %c0
 967              		 lddc %i5, %i6, %c0
 968              		 lddc %i5, %i7, %c0
 969              		 lddc %i6, %g0, %c0
 970              		 lddc %i6, %g1, %c0
 971              		 lddc %i6, %g2, %c0
 972              		 lddc %i6, %g3, %c0
 973              		 lddc %i6, %g4, %c0
 974              		 lddc %i6, %g5, %c0
 975              		 lddc %i6, %g6, %c0
 976              		 lddc %i6, %g7, %c0
 977              		 lddc %i6, %o0, %c0
 978              		 lddc %i6, %o1, %c0
 979              		 lddc %i6, %o2, %c0
 980              		 lddc %i6, %o3, %c0
 981              		 lddc %i6, %o4, %c0
 982              		 lddc %i6, %o5, %c0
 983              		 lddc %i6, %o6, %c0
 984              		 lddc %i6, %o7, %c0
 985              		 lddc %i6, %l0, %c0
 986              		 lddc %i6, %l1, %c0
 987              		 lddc %i6, %l2, %c0
 988              		 lddc %i6, %l3, %c0
 989              		 lddc %i6, %l4, %c0
 990              		 lddc %i6, %l5, %c0
 991              		 lddc %i6, %l6, %c0
 992              		 lddc %i6, %l7, %c0
 993              		 lddc %i6, %i0, %c0
 994              		 lddc %i6, %i1, %c0
 995              		 lddc %i6, %i2, %c0
 996              		 lddc %i6, %i3, %c0
 997              		 lddc %i6, %i4, %c0
 998              		 lddc %i6, %i5, %c0
 999              		 lddc %i6, %i6, %c0
 1000              		 lddc %i6, %i7, %c0
 1001              		 lddc %i7, %g0, %c0
 1002              		 lddc %i7, %g1, %c0
 1003              		 lddc %i7, %g2, %c0
 1004              		 lddc %i7, %g3, %c0
 1005              		 lddc %i7, %g4, %c0
 1006              		 lddc %i7, %g5, %c0
 1007              		 lddc %i7, %g6, %c0
 1008              		 lddc %i7, %g7, %c0
 1009              		 lddc %i7, %o0, %c0
 1010              		 lddc %i7, %o1, %c0
 1011              		 lddc %i7, %o2, %c0
 1012              		 lddc %i7, %o3, %c0
 1013              		 lddc %i7, %o4, %c0
 1014              		 lddc %i7, %o5, %c0
 1015              		 lddc %i7, %o6, %c0
 1016              		 lddc %i7, %o7, %c0
 1017              		 lddc %i7, %l0, %c0
 1018              		 lddc %i7, %l1, %c0
 1019              		 lddc %i7, %l2, %c0
 1020              		 lddc %i7, %l3, %c0
 1021              		 lddc %i7, %l4, %c0
 1022              		 lddc %i7, %l5, %c0
 1023              		 lddc %i7, %l6, %c0
 1024              		 lddc %i7, %l7, %c0
 1025              		 lddc %i7, %i0, %c0
 1026              		 lddc %i7, %i1, %c0
 1027              		 lddc %i7, %i2, %c0
 1028              		 lddc %i7, %i3, %c0
 1029              		 lddc %i7, %i4, %c0
 1030              		 lddc %i7, %i5, %c0
 1031              		 lddc %i7, %i6, %c0
 1032              		 lddc %i7, %i7, %c0
 1033              		 lddc %g0, %g0, %c1
 1034              		 lddc %g0, %g1, %c1
 1035              		 lddc %g0, %g2, %c1
 1036              		 lddc %g0, %g3, %c1
 1037              		 lddc %g0, %g4, %c1
 1038              		 lddc %g0, %g5, %c1
 1039              		 lddc %g0, %g6, %c1
 1040              		 lddc %g0, %g7, %c1
 1041              		 lddc %g0, %o0, %c1
 1042              		 lddc %g0, %o1, %c1
 1043              		 lddc %g0, %o2, %c1
 1044              		 lddc %g0, %o3, %c1
 1045              		 lddc %g0, %o4, %c1
 1046              		 lddc %g0, %o5, %c1
 1047              		 lddc %g0, %o6, %c1
 1048              		 lddc %g0, %o7, %c1
 1049              		 lddc %g0, %l0, %c1
 1050              		 lddc %g0, %l1, %c1
 1051              		 lddc %g0, %l2, %c1
 1052              		 lddc %g0, %l3, %c1
 1053              		 lddc %g0, %l4, %c1
 1054              		 lddc %g0, %l5, %c1
 1055              		 lddc %g0, %l6, %c1
 1056              		 lddc %g0, %l7, %c1
 1057              		 lddc %g0, %i0, %c1
 1058              		 lddc %g0, %i1, %c1
 1059              		 lddc %g0, %i2, %c1
 1060              		 lddc %g0, %i3, %c1
 1061              		 lddc %g0, %i4, %c1
 1062              		 lddc %g0, %i5, %c1
 1063              		 lddc %g0, %i6, %c1
 1064              		 lddc %g0, %i7, %c1
 1065              		 lddc %g1, %g0, %c1
 1066              		 lddc %g1, %g1, %c1
 1067              		 lddc %g1, %g2, %c1
 1068              		 lddc %g1, %g3, %c1
 1069              		 lddc %g1, %g4, %c1
 1070              		 lddc %g1, %g5, %c1
 1071              		 lddc %g1, %g6, %c1
 1072              		 lddc %g1, %g7, %c1
 1073              		 lddc %g1, %o0, %c1
 1074              		 lddc %g1, %o1, %c1
 1075              		 lddc %g1, %o2, %c1
 1076              		 lddc %g1, %o3, %c1
 1077              		 lddc %g1, %o4, %c1
 1078              		 lddc %g1, %o5, %c1
 1079              		 lddc %g1, %o6, %c1
 1080              		 lddc %g1, %o7, %c1
 1081              		 lddc %g1, %l0, %c1
 1082              		 lddc %g1, %l1, %c1
 1083              		 lddc %g1, %l2, %c1
 1084              		 lddc %g1, %l3, %c1
 1085              		 lddc %g1, %l4, %c1
 1086              		 lddc %g1, %l5, %c1
 1087              		 lddc %g1, %l6, %c1
 1088              		 lddc %g1, %l7, %c1
 1089              		 lddc %g1, %i0, %c1
 1090              		 lddc %g1, %i1, %c1
 1091              		 lddc %g1, %i2, %c1
 1092              		 lddc %g1, %i3, %c1
 1093              		 lddc %g1, %i4, %c1
 1094              		 lddc %g1, %i5, %c1
 1095              		 lddc %g1, %i6, %c1
 1096              		 lddc %g1, %i7, %c1
 1097              		 lddc %g2, %g0, %c1
 1098              		 lddc %g2, %g1, %c1
 1099              		 lddc %g2, %g2, %c1
 1100              		 lddc %g2, %g3, %c1
 1101              		 lddc %g2, %g4, %c1
 1102              		 lddc %g2, %g5, %c1
 1103              		 lddc %g2, %g6, %c1
 1104              		 lddc %g2, %g7, %c1
 1105              		 lddc %g2, %o0, %c1
 1106              		 lddc %g2, %o1, %c1
 1107              		 lddc %g2, %o2, %c1
 1108              		 lddc %g2, %o3, %c1
 1109              		 lddc %g2, %o4, %c1
 1110              		 lddc %g2, %o5, %c1
 1111              		 lddc %g2, %o6, %c1
 1112              		 lddc %g2, %o7, %c1
 1113              		 lddc %g2, %l0, %c1
 1114              		 lddc %g2, %l1, %c1
 1115              		 lddc %g2, %l2, %c1
 1116              		 lddc %g2, %l3, %c1
 1117              		 lddc %g2, %l4, %c1
 1118              		 lddc %g2, %l5, %c1
 1119              		 lddc %g2, %l6, %c1
 1120              		 lddc %g2, %l7, %c1
 1121              		 lddc %g2, %i0, %c1
 1122              		 lddc %g2, %i1, %c1
 1123              		 lddc %g2, %i2, %c1
 1124              		 lddc %g2, %i3, %c1
 1125              		 lddc %g2, %i4, %c1
 1126              		 lddc %g2, %i5, %c1
 1127              		 lddc %g2, %i6, %c1
 1128              		 lddc %g2, %i7, %c1
 1129              		 lddc %g3, %g0, %c1
