   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 520 0800 8063C01F 		 subx %o7, %i7, %g0
 521 0804 80640000 		 subx %l0, %g0, %g0
 522 0808 80640001 		 subx %l0, %g1, %g0
 523 080c 80640002 		 subx %l0, %g2, %g0
 524 0810 80640003 		 subx %l0, %g3, %g0
 525 0814 80640004 		 subx %l0, %g4, %g0
 526 0818 80640005 		 subx %l0, %g5, %g0
 527 081c 80640006 		 subx %l0, %g6, %g0
 528 0820 80640007 		 subx %l0, %g7, %g0
 529 0824 80640008 		 subx %l0, %o0, %g0
 530 0828 80640009 		 subx %l0, %o1, %g0
 531 082c 8064000A 		 subx %l0, %o2, %g0
 532 0830 8064000B 		 subx %l0, %o3, %g0
 533 0834 8064000C 		 subx %l0, %o4, %g0
 534 0838 8064000D 		 subx %l0, %o5, %g0
 535 083c 8064000E 		 subx %l0, %o6, %g0
 536 0840 8064000F 		 subx %l0, %o7, %g0
 537 0844 80640010 		 subx %l0, %l0, %g0
 538 0848 80640011 		 subx %l0, %l1, %g0
 539 084c 80640012 		 subx %l0, %l2, %g0
 540 0850 80640013 		 subx %l0, %l3, %g0
 541 0854 80640014 		 subx %l0, %l4, %g0
 542 0858 80640015 		 subx %l0, %l5, %g0
 543 085c 80640016 		 subx %l0, %l6, %g0
 544 0860 80640017 		 subx %l0, %l7, %g0
 545 0864 80640018 		 subx %l0, %i0, %g0
 546 0868 80640019 		 subx %l0, %i1, %g0
 547 086c 8064001A 		 subx %l0, %i2, %g0
 548 0870 8064001B 		 subx %l0, %i3, %g0
 549 0874 8064001C 		 subx %l0, %i4, %g0
 550 0878 8064001D 		 subx %l0, %i5, %g0
 551 087c 8064001E 		 subx %l0, %i6, %g0
 552 0880 8064001F 		 subx %l0, %i7, %g0
 553 0884 80644000 		 subx %l1, %g0, %g0
 554 0888 80644001 		 subx %l1, %g1, %g0
 555 088c 80644002 		 subx %l1, %g2, %g0
 556 0890 80644003 		 subx %l1, %g3, %g0
 557 0894 80644004 		 subx %l1, %g4, %g0
 558 0898 80644005 		 subx %l1, %g5, %g0
 559 089c 80644006 		 subx %l1, %g6, %g0
 560 08a0 80644007 		 subx %l1, %g7, %g0
 561 08a4 80644008 		 subx %l1, %o0, %g0
 562 08a8 80644009 		 subx %l1, %o1, %g0
 563 08ac 8064400A 		 subx %l1, %o2, %g0
 564 08b0 8064400B 		 subx %l1, %o3, %g0
 565 08b4 8064400C 		 subx %l1, %o4, %g0
 566 08b8 8064400D 		 subx %l1, %o5, %g0
 567 08bc 8064400E 		 subx %l1, %o6, %g0
 568 08c0 8064400F 		 subx %l1, %o7, %g0
 569 08c4 80644010 		 subx %l1, %l0, %g0
 570 08c8 80644011 		 subx %l1, %l1, %g0
 571 08cc 80644012 		 subx %l1, %l2, %g0
 572 08d0 80644013 		 subx %l1, %l3, %g0
 573 08d4 80644014 		 subx %l1, %l4, %g0
 574 08d8 80644015 		 subx %l1, %l5, %g0
 575 08dc 80644016 		 subx %l1, %l6, %g0
 576 08e0 80644017 		 subx %l1, %l7, %g0
 577 08e4 80644018 		 subx %l1, %i0, %g0
 578 08e8 80644019 		 subx %l1, %i1, %g0
 579 08ec 8064401A 		 subx %l1, %i2, %g0
 580 08f0 8064401B 		 subx %l1, %i3, %g0
 581 08f4 8064401C 		 subx %l1, %i4, %g0
 582 08f8 8064401D 		 subx %l1, %i5, %g0
 583 08fc 8064401E 		 subx %l1, %i6, %g0
 584 0900 8064401F 		 subx %l1, %i7, %g0
 585 0904 80648000 		 subx %l2, %g0, %g0
 586 0908 80648001 		 subx %l2, %g1, %g0
 587 090c 80648002 		 subx %l2, %g2, %g0
 588 0910 80648003 		 subx %l2, %g3, %g0
 589 0914 80648004 		 subx %l2, %g4, %g0
 590 0918 80648005 		 subx %l2, %g5, %g0
 591 091c 80648006 		 subx %l2, %g6, %g0
 592 0920 80648007 		 subx %l2, %g7, %g0
 593 0924 80648008 		 subx %l2, %o0, %g0
 594 0928 80648009 		 subx %l2, %o1, %g0
 595 092c 8064800A 		 subx %l2, %o2, %g0
 596 0930 8064800B 		 subx %l2, %o3, %g0
 597 0934 8064800C 		 subx %l2, %o4, %g0
 598 0938 8064800D 		 subx %l2, %o5, %g0
 599 093c 8064800E 		 subx %l2, %o6, %g0
 600 0940 8064800F 		 subx %l2, %o7, %g0
 601 0944 80648010 		 subx %l2, %l0, %g0
 602 0948 80648011 		 subx %l2, %l1, %g0
 603 094c 80648012 		 subx %l2, %l2, %g0
 604 0950 80648013 		 subx %l2, %l3, %g0
 605 0954 80648014 		 subx %l2, %l4, %g0
 606 0958 80648015 		 subx %l2, %l5, %g0
 607 095c 80648016 		 subx %l2, %l6, %g0
 608 0960 80648017 		 subx %l2, %l7, %g0
 609 0964 80648018 		 subx %l2, %i0, %g0
 610 0968 80648019 		 subx %l2, %i1, %g0
 611 096c 8064801A 		 subx %l2, %i2, %g0
 612 0970 8064801B 		 subx %l2, %i3, %g0
 613 0974 8064801C 		 subx %l2, %i4, %g0
 614 0978 8064801D 		 subx %l2, %i5, %g0
 615 097c 8064801E 		 subx %l2, %i6, %g0
 616 0980 8064801F 		 subx %l2, %i7, %g0
 617 0984 8064C000 		 subx %l3, %g0, %g0
 618 0988 8064C001 		 subx %l3, %g1, %g0
 619 098c 8064C002 		 subx %l3, %g2, %g0
 620 0990 8064C003 		 subx %l3, %g3, %g0
 621 0994 8064C004 		 subx %l3, %g4, %g0
 622 0998 8064C005 		 subx %l3, %g5, %g0
 623 099c 8064C006 		 subx %l3, %g6, %g0
 624 09a0 8064C007 		 subx %l3, %g7, %g0
 625 09a4 8064C008 		 subx %l3, %o0, %g0
 626 09a8 8064C009 		 subx %l3, %o1, %g0
 627 09ac 8064C00A 		 subx %l3, %o2, %g0
 628 09b0 8064C00B 		 subx %l3, %o3, %g0
 629 09b4 8064C00C 		 subx %l3, %o4, %g0
 630 09b8 8064C00D 		 subx %l3, %o5, %g0
 631 09bc 8064C00E 		 subx %l3, %o6, %g0
 632 09c0 8064C00F 		 subx %l3, %o7, %g0
 633 09c4 8064C010 		 subx %l3, %l0, %g0
 634 09c8 8064C011 		 subx %l3, %l1, %g0
 635 09cc 8064C012 		 subx %l3, %l2, %g0
 636 09d0 8064C013 		 subx %l3, %l3, %g0
 637 09d4 8064C014 		 subx %l3, %l4, %g0
 638 09d8 8064C015 		 subx %l3, %l5, %g0
 639 09dc 8064C016 		 subx %l3, %l6, %g0
 640 09e0 8064C017 		 subx %l3, %l7, %g0
 641 09e4 8064C018 		 subx %l3, %i0, %g0
 642 09e8 8064C019 		 subx %l3, %i1, %g0
 643 09ec 8064C01A 		 subx %l3, %i2, %g0
 644 09f0 8064C01B 		 subx %l3, %i3, %g0
 645 09f4 8064C01C 		 subx %l3, %i4, %g0
 646 09f8 8064C01D 		 subx %l3, %i5, %g0
 647 09fc 8064C01E 		 subx %l3, %i6, %g0
 648 0a00 8064C01F 		 subx %l3, %i7, %g0
 649 0a04 80650000 		 subx %l4, %g0, %g0
 650 0a08 80650001 		 subx %l4, %g1, %g0
 651 0a0c 80650002 		 subx %l4, %g2, %g0
 652 0a10 80650003 		 subx %l4, %g3, %g0
 653 0a14 80650004 		 subx %l4, %g4, %g0
 654 0a18 80650005 		 subx %l4, %g5, %g0
 655 0a1c 80650006 		 subx %l4, %g6, %g0
 656 0a20 80650007 		 subx %l4, %g7, %g0
 657 0a24 80650008 		 subx %l4, %o0, %g0
 658 0a28 80650009 		 subx %l4, %o1, %g0
 659 0a2c 8065000A 		 subx %l4, %o2, %g0
 660 0a30 8065000B 		 subx %l4, %o3, %g0
 661 0a34 8065000C 		 subx %l4, %o4, %g0
 662 0a38 8065000D 		 subx %l4, %o5, %g0
 663 0a3c 8065000E 		 subx %l4, %o6, %g0
 664 0a40 8065000F 		 subx %l4, %o7, %g0
 665 0a44 80650010 		 subx %l4, %l0, %g0
 666 0a48 80650011 		 subx %l4, %l1, %g0
 667 0a4c 80650012 		 subx %l4, %l2, %g0
 668 0a50 80650013 		 subx %l4, %l3, %g0
 669 0a54 80650014 		 subx %l4, %l4, %g0
 670 0a58 80650015 		 subx %l4, %l5, %g0
 671 0a5c 80650016 		 subx %l4, %l6, %g0
 672 0a60 80650017 		 subx %l4, %l7, %g0
 673 0a64 80650018 		 subx %l4, %i0, %g0
 674 0a68 80650019 		 subx %l4, %i1, %g0
 675 0a6c 8065001A 		 subx %l4, %i2, %g0
 676 0a70 8065001B 		 subx %l4, %i3, %g0
 677 0a74 8065001C 		 subx %l4, %i4, %g0
 678 0a78 8065001D 		 subx %l4, %i5, %g0
 679 0a7c 8065001E 		 subx %l4, %i6, %g0
 680 0a80 8065001F 		 subx %l4, %i7, %g0
 681 0a84 80654000 		 subx %l5, %g0, %g0
 682 0a88 80654001 		 subx %l5, %g1, %g0
 683 0a8c 80654002 		 subx %l5, %g2, %g0
 684 0a90 80654003 		 subx %l5, %g3, %g0
 685 0a94 80654004 		 subx %l5, %g4, %g0
 686 0a98 80654005 		 subx %l5, %g5, %g0
 687 0a9c 80654006 		 subx %l5, %g6, %g0
 688 0aa0 80654007 		 subx %l5, %g7, %g0
 689 0aa4 80654008 		 subx %l5, %o0, %g0
 690 0aa8 80654009 		 subx %l5, %o1, %g0
 691 0aac 8065400A 		 subx %l5, %o2, %g0
 692 0ab0 8065400B 		 subx %l5, %o3, %g0
 693 0ab4 8065400C 		 subx %l5, %o4, %g0
 694 0ab8 8065400D 		 subx %l5, %o5, %g0
 695 0abc 8065400E 		 subx %l5, %o6, %g0
 696 0ac0 8065400F 		 subx %l5, %o7, %g0
 697 0ac4 80654010 		 subx %l5, %l0, %g0
 698 0ac8 80654011 		 subx %l5, %l1, %g0
 699 0acc 80654012 		 subx %l5, %l2, %g0
 700 0ad0 80654013 		 subx %l5, %l3, %g0
 701 0ad4 80654014 		 subx %l5, %l4, %g0
 702 0ad8 80654015 		 subx %l5, %l5, %g0
 703 0adc 80654016 		 subx %l5, %l6, %g0
 704 0ae0 80654017 		 subx %l5, %l7, %g0
 705 0ae4 80654018 		 subx %l5, %i0, %g0
 706 0ae8 80654019 		 subx %l5, %i1, %g0
 707 0aec 8065401A 		 subx %l5, %i2, %g0
 708 0af0 8065401B 		 subx %l5, %i3, %g0
 709 0af4 8065401C 		 subx %l5, %i4, %g0
 710 0af8 8065401D 		 subx %l5, %i5, %g0
 711 0afc 8065401E 		 subx %l5, %i6, %g0
 712 0b00 8065401F 		 subx %l5, %i7, %g0
 713 0b04 80658000 		 subx %l6, %g0, %g0
 714 0b08 80658001 		 subx %l6, %g1, %g0
 715 0b0c 80658002 		 subx %l6, %g2, %g0
 716 0b10 80658003 		 subx %l6, %g3, %g0
 717 0b14 80658004 		 subx %l6, %g4, %g0
 718 0b18 80658005 		 subx %l6, %g5, %g0
 719 0b1c 80658006 		 subx %l6, %g6, %g0
 720 0b20 80658007 		 subx %l6, %g7, %g0
 721 0b24 80658008 		 subx %l6, %o0, %g0
 722 0b28 80658009 		 subx %l6, %o1, %g0
 723 0b2c 8065800A 		 subx %l6, %o2, %g0
 724 0b30 8065800B 		 subx %l6, %o3, %g0
 725 0b34 8065800C 		 subx %l6, %o4, %g0
 726 0b38 8065800D 		 subx %l6, %o5, %g0
 727 0b3c 8065800E 		 subx %l6, %o6, %g0
 728 0b40 8065800F 		 subx %l6, %o7, %g0
 729 0b44 80658010 		 subx %l6, %l0, %g0
 730 0b48 80658011 		 subx %l6, %l1, %g0
 731 0b4c 80658012 		 subx %l6, %l2, %g0
 732 0b50 80658013 		 subx %l6, %l3, %g0
 733 0b54 80658014 		 subx %l6, %l4, %g0
 734 0b58 80658015 		 subx %l6, %l5, %g0
 735 0b5c 80658016 		 subx %l6, %l6, %g0
 736 0b60 80658017 		 subx %l6, %l7, %g0
 737 0b64 80658018 		 subx %l6, %i0, %g0
 738 0b68 80658019 		 subx %l6, %i1, %g0
 739 0b6c 8065801A 		 subx %l6, %i2, %g0
 740 0b70 8065801B 		 subx %l6, %i3, %g0
 741 0b74 8065801C 		 subx %l6, %i4, %g0
 742 0b78 8065801D 		 subx %l6, %i5, %g0
 743 0b7c 8065801E 		 subx %l6, %i6, %g0
 744 0b80 8065801F 		 subx %l6, %i7, %g0
 745 0b84 8065C000 		 subx %l7, %g0, %g0
 746 0b88 8065C001 		 subx %l7, %g1, %g0
 747 0b8c 8065C002 		 subx %l7, %g2, %g0
 748 0b90 8065C003 		 subx %l7, %g3, %g0
 749 0b94 8065C004 		 subx %l7, %g4, %g0
 750 0b98 8065C005 		 subx %l7, %g5, %g0
 751 0b9c 8065C006 		 subx %l7, %g6, %g0
 752 0ba0 8065C007 		 subx %l7, %g7, %g0
 753 0ba4 8065C008 		 subx %l7, %o0, %g0
 754 0ba8 8065C009 		 subx %l7, %o1, %g0
 755 0bac 8065C00A 		 subx %l7, %o2, %g0
 756 0bb0 8065C00B 		 subx %l7, %o3, %g0
 757 0bb4 8065C00C 		 subx %l7, %o4, %g0
 758 0bb8 8065C00D 		 subx %l7, %o5, %g0
 759 0bbc 8065C00E 		 subx %l7, %o6, %g0
 760 0bc0 8065C00F 		 subx %l7, %o7, %g0
 761 0bc4 8065C010 		 subx %l7, %l0, %g0
 762 0bc8 8065C011 		 subx %l7, %l1, %g0
 763 0bcc 8065C012 		 subx %l7, %l2, %g0
 764 0bd0 8065C013 		 subx %l7, %l3, %g0
 765 0bd4 8065C014 		 subx %l7, %l4, %g0
 766 0bd8 8065C015 		 subx %l7, %l5, %g0
 767 0bdc 8065C016 		 subx %l7, %l6, %g0
 768 0be0 8065C017 		 subx %l7, %l7, %g0
 769 0be4 8065C018 		 subx %l7, %i0, %g0
 770 0be8 8065C019 		 subx %l7, %i1, %g0
 771 0bec 8065C01A 		 subx %l7, %i2, %g0
 772 0bf0 8065C01B 		 subx %l7, %i3, %g0
 773 0bf4 8065C01C 		 subx %l7, %i4, %g0
 774 0bf8 8065C01D 		 subx %l7, %i5, %g0
 775 0bfc 8065C01E 		 subx %l7, %i6, %g0
 776 0c00 8065C01F 		 subx %l7, %i7, %g0
 777 0c04 80660000 		 subx %i0, %g0, %g0
 778 0c08 80660001 		 subx %i0, %g1, %g0
 779 0c0c 80660002 		 subx %i0, %g2, %g0
 780 0c10 80660003 		 subx %i0, %g3, %g0
 781 0c14 80660004 		 subx %i0, %g4, %g0
 782 0c18 80660005 		 subx %i0, %g5, %g0
 783 0c1c 80660006 		 subx %i0, %g6, %g0
 784 0c20 80660007 		 subx %i0, %g7, %g0
 785 0c24 80660008 		 subx %i0, %o0, %g0
 786 0c28 80660009 		 subx %i0, %o1, %g0
 787 0c2c 8066000A 		 subx %i0, %o2, %g0
 788 0c30 8066000B 		 subx %i0, %o3, %g0
 789 0c34 8066000C 		 subx %i0, %o4, %g0
 790 0c38 8066000D 		 subx %i0, %o5, %g0
 791 0c3c 8066000E 		 subx %i0, %o6, %g0
 792 0c40 8066000F 		 subx %i0, %o7, %g0
 793 0c44 80660010 		 subx %i0, %l0, %g0
 794 0c48 80660011 		 subx %i0, %l1, %g0
 795 0c4c 80660012 		 subx %i0, %l2, %g0
 796 0c50 80660013 		 subx %i0, %l3, %g0
 797 0c54 80660014 		 subx %i0, %l4, %g0
 798 0c58 80660015 		 subx %i0, %l5, %g0
 799 0c5c 80660016 		 subx %i0, %l6, %g0
 800 0c60 80660017 		 subx %i0, %l7, %g0
 801 0c64 80660018 		 subx %i0, %i0, %g0
 802 0c68 80660019 		 subx %i0, %i1, %g0
 803 0c6c 8066001A 		 subx %i0, %i2, %g0
 804 0c70 8066001B 		 subx %i0, %i3, %g0
 805 0c74 8066001C 		 subx %i0, %i4, %g0
 806 0c78 8066001D 		 subx %i0, %i5, %g0
 807 0c7c 8066001E 		 subx %i0, %i6, %g0
 808 0c80 8066001F 		 subx %i0, %i7, %g0
 809 0c84 80664000 		 subx %i1, %g0, %g0
 810 0c88 80664001 		 subx %i1, %g1, %g0
 811 0c8c 80664002 		 subx %i1, %g2, %g0
 812 0c90 80664003 		 subx %i1, %g3, %g0
 813 0c94 80664004 		 subx %i1, %g4, %g0
 814 0c98 80664005 		 subx %i1, %g5, %g0
 815 0c9c 80664006 		 subx %i1, %g6, %g0
 816 0ca0 80664007 		 subx %i1, %g7, %g0
 817 0ca4 80664008 		 subx %i1, %o0, %g0
 818 0ca8 80664009 		 subx %i1, %o1, %g0
 819 0cac 8066400A 		 subx %i1, %o2, %g0
 820 0cb0 8066400B 		 subx %i1, %o3, %g0
 821 0cb4 8066400C 		 subx %i1, %o4, %g0
 822 0cb8 8066400D 		 subx %i1, %o5, %g0
 823 0cbc 8066400E 		 subx %i1, %o6, %g0
 824 0cc0 8066400F 		 subx %i1, %o7, %g0
 825 0cc4 80664010 		 subx %i1, %l0, %g0
 826 0cc8 80664011 		 subx %i1, %l1, %g0
 827 0ccc 80664012 		 subx %i1, %l2, %g0
 828 0cd0 80664013 		 subx %i1, %l3, %g0
 829 0cd4 80664014 		 subx %i1, %l4, %g0
 830 0cd8 80664015 		 subx %i1, %l5, %g0
 831 0cdc 80664016 		 subx %i1, %l6, %g0
 832 0ce0 80664017 		 subx %i1, %l7, %g0
 833 0ce4 80664018 		 subx %i1, %i0, %g0
 834 0ce8 80664019 		 subx %i1, %i1, %g0
 835 0cec 8066401A 		 subx %i1, %i2, %g0
 836 0cf0 8066401B 		 subx %i1, %i3, %g0
 837 0cf4 8066401C 		 subx %i1, %i4, %g0
 838 0cf8 8066401D 		 subx %i1, %i5, %g0
 839 0cfc 8066401E 		 subx %i1, %i6, %g0
 840 0d00 8066401F 		 subx %i1, %i7, %g0
 841 0d04 80668000 		 subx %i2, %g0, %g0
 842 0d08 80668001 		 subx %i2, %g1, %g0
 843 0d0c 80668002 		 subx %i2, %g2, %g0
 844 0d10 80668003 		 subx %i2, %g3, %g0
 845 0d14 80668004 		 subx %i2, %g4, %g0
 846 0d18 80668005 		 subx %i2, %g5, %g0
 847 0d1c 80668006 		 subx %i2, %g6, %g0
 848 0d20 80668007 		 subx %i2, %g7, %g0
 849 0d24 80668008 		 subx %i2, %o0, %g0
 850 0d28 80668009 		 subx %i2, %o1, %g0
 851 0d2c 8066800A 		 subx %i2, %o2, %g0
 852 0d30 8066800B 		 subx %i2, %o3, %g0
 853 0d34 8066800C 		 subx %i2, %o4, %g0
 854 0d38 8066800D 		 subx %i2, %o5, %g0
 855 0d3c 8066800E 		 subx %i2, %o6, %g0
 856 0d40 8066800F 		 subx %i2, %o7, %g0
 857 0d44 80668010 		 subx %i2, %l0, %g0
 858 0d48 80668011 		 subx %i2, %l1, %g0
 859 0d4c 80668012 		 subx %i2, %l2, %g0
 860 0d50 80668013 		 subx %i2, %l3, %g0
 861 0d54 80668014 		 subx %i2, %l4, %g0
 862 0d58 80668015 		 subx %i2, %l5, %g0
 863 0d5c 80668016 		 subx %i2, %l6, %g0
 864 0d60 80668017 		 subx %i2, %l7, %g0
 865 0d64 80668018 		 subx %i2, %i0, %g0
 866 0d68 80668019 		 subx %i2, %i1, %g0
 867 0d6c 8066801A 		 subx %i2, %i2, %g0
 868 0d70 8066801B 		 subx %i2, %i3, %g0
 869 0d74 8066801C 		 subx %i2, %i4, %g0
 870 0d78 8066801D 		 subx %i2, %i5, %g0
 871 0d7c 8066801E 		 subx %i2, %i6, %g0
 872 0d80 8066801F 		 subx %i2, %i7, %g0
 873 0d84 8066C000 		 subx %i3, %g0, %g0
 874 0d88 8066C001 		 subx %i3, %g1, %g0
 875 0d8c 8066C002 		 subx %i3, %g2, %g0
 876 0d90 8066C003 		 subx %i3, %g3, %g0
 877 0d94 8066C004 		 subx %i3, %g4, %g0
 878 0d98 8066C005 		 subx %i3, %g5, %g0
 879 0d9c 8066C006 		 subx %i3, %g6, %g0
 880 0da0 8066C007 		 subx %i3, %g7, %g0
 881 0da4 8066C008 		 subx %i3, %o0, %g0
 882 0da8 8066C009 		 subx %i3, %o1, %g0
 883 0dac 8066C00A 		 subx %i3, %o2, %g0
 884 0db0 8066C00B 		 subx %i3, %o3, %g0
 885 0db4 8066C00C 		 subx %i3, %o4, %g0
 886 0db8 8066C00D 		 subx %i3, %o5, %g0
 887 0dbc 8066C00E 		 subx %i3, %o6, %g0
 888 0dc0 8066C00F 		 subx %i3, %o7, %g0
 889 0dc4 8066C010 		 subx %i3, %l0, %g0
 890 0dc8 8066C011 		 subx %i3, %l1, %g0
 891 0dcc 8066C012 		 subx %i3, %l2, %g0
 892 0dd0 8066C013 		 subx %i3, %l3, %g0
 893 0dd4 8066C014 		 subx %i3, %l4, %g0
 894 0dd8 8066C015 		 subx %i3, %l5, %g0
 895 0ddc 8066C016 		 subx %i3, %l6, %g0
 896 0de0 8066C017 		 subx %i3, %l7, %g0
 897 0de4 8066C018 		 subx %i3, %i0, %g0
 898 0de8 8066C019 		 subx %i3, %i1, %g0
 899 0dec 8066C01A 		 subx %i3, %i2, %g0
 900 0df0 8066C01B 		 subx %i3, %i3, %g0
 901 0df4 8066C01C 		 subx %i3, %i4, %g0
 902 0df8 8066C01D 		 subx %i3, %i5, %g0
 903 0dfc 8066C01E 		 subx %i3, %i6, %g0
 904 0e00 8066C01F 		 subx %i3, %i7, %g0
 905 0e04 80670000 		 subx %i4, %g0, %g0
 906 0e08 80670001 		 subx %i4, %g1, %g0
 907 0e0c 80670002 		 subx %i4, %g2, %g0
 908 0e10 80670003 		 subx %i4, %g3, %g0
 909 0e14 80670004 		 subx %i4, %g4, %g0
 910 0e18 80670005 		 subx %i4, %g5, %g0
 911 0e1c 80670006 		 subx %i4, %g6, %g0
 912 0e20 80670007 		 subx %i4, %g7, %g0
 913 0e24 80670008 		 subx %i4, %o0, %g0
 914 0e28 80670009 		 subx %i4, %o1, %g0
 915 0e2c 8067000A 		 subx %i4, %o2, %g0
 916 0e30 8067000B 		 subx %i4, %o3, %g0
 917 0e34 8067000C 		 subx %i4, %o4, %g0
 918 0e38 8067000D 		 subx %i4, %o5, %g0
 919 0e3c 8067000E 		 subx %i4, %o6, %g0
 920 0e40 8067000F 		 subx %i4, %o7, %g0
 921 0e44 80670010 		 subx %i4, %l0, %g0
 922 0e48 80670011 		 subx %i4, %l1, %g0
 923 0e4c 80670012 		 subx %i4, %l2, %g0
 924 0e50 80670013 		 subx %i4, %l3, %g0
 925 0e54 80670014 		 subx %i4, %l4, %g0
 926 0e58 80670015 		 subx %i4, %l5, %g0
 927 0e5c 80670016 		 subx %i4, %l6, %g0
 928 0e60 80670017 		 subx %i4, %l7, %g0
 929 0e64 80670018 		 subx %i4, %i0, %g0
 930 0e68 80670019 		 subx %i4, %i1, %g0
 931 0e6c 8067001A 		 subx %i4, %i2, %g0
 932 0e70 8067001B 		 subx %i4, %i3, %g0
 933 0e74 8067001C 		 subx %i4, %i4, %g0
 934 0e78 8067001D 		 subx %i4, %i5, %g0
 935 0e7c 8067001E 		 subx %i4, %i6, %g0
 936 0e80 8067001F 		 subx %i4, %i7, %g0
 937 0e84 80674000 		 subx %i5, %g0, %g0
 938 0e88 80674001 		 subx %i5, %g1, %g0
 939 0e8c 80674002 		 subx %i5, %g2, %g0
 940 0e90 80674003 		 subx %i5, %g3, %g0
 941 0e94 80674004 		 subx %i5, %g4, %g0
 942 0e98 80674005 		 subx %i5, %g5, %g0
 943 0e9c 80674006 		 subx %i5, %g6, %g0
 944 0ea0 80674007 		 subx %i5, %g7, %g0
 945 0ea4 80674008 		 subx %i5, %o0, %g0
 946 0ea8 80674009 		 subx %i5, %o1, %g0
 947 0eac 8067400A 		 subx %i5, %o2, %g0
 948 0eb0 8067400B 		 subx %i5, %o3, %g0
 949 0eb4 8067400C 		 subx %i5, %o4, %g0
 950 0eb8 8067400D 		 subx %i5, %o5, %g0
 951 0ebc 8067400E 		 subx %i5, %o6, %g0
 952 0ec0 8067400F 		 subx %i5, %o7, %g0
 953 0ec4 80674010 		 subx %i5, %l0, %g0
 954 0ec8 80674011 		 subx %i5, %l1, %g0
 955 0ecc 80674012 		 subx %i5, %l2, %g0
 956 0ed0 80674013 		 subx %i5, %l3, %g0
 957 0ed4 80674014 		 subx %i5, %l4, %g0
 958 0ed8 80674015 		 subx %i5, %l5, %g0
 959 0edc 80674016 		 subx %i5, %l6, %g0
 960 0ee0 80674017 		 subx %i5, %l7, %g0
 961 0ee4 80674018 		 subx %i5, %i0, %g0
 962 0ee8 80674019 		 subx %i5, %i1, %g0
 963 0eec 8067401A 		 subx %i5, %i2, %g0
 964 0ef0 8067401B 		 subx %i5, %i3, %g0
 965 0ef4 8067401C 		 subx %i5, %i4, %g0
 966 0ef8 8067401D 		 subx %i5, %i5, %g0
 967 0efc 8067401E 		 subx %i5, %i6, %g0
 968 0f00 8067401F 		 subx %i5, %i7, %g0
 969 0f04 80678000 		 subx %i6, %g0, %g0
 970 0f08 80678001 		 subx %i6, %g1, %g0
 971 0f0c 80678002 		 subx %i6, %g2, %g0
 972 0f10 80678003 		 subx %i6, %g3, %g0
 973 0f14 80678004 		 subx %i6, %g4, %g0
 974 0f18 80678005 		 subx %i6, %g5, %g0
 975 0f1c 80678006 		 subx %i6, %g6, %g0
 976 0f20 80678007 		 subx %i6, %g7, %g0
 977 0f24 80678008 		 subx %i6, %o0, %g0
 978 0f28 80678009 		 subx %i6, %o1, %g0
 979 0f2c 8067800A 		 subx %i6, %o2, %g0
 980 0f30 8067800B 		 subx %i6, %o3, %g0
 981 0f34 8067800C 		 subx %i6, %o4, %g0
 982 0f38 8067800D 		 subx %i6, %o5, %g0
 983 0f3c 8067800E 		 subx %i6, %o6, %g0
 984 0f40 8067800F 		 subx %i6, %o7, %g0
 985 0f44 80678010 		 subx %i6, %l0, %g0
 986 0f48 80678011 		 subx %i6, %l1, %g0
 987 0f4c 80678012 		 subx %i6, %l2, %g0
 988 0f50 80678013 		 subx %i6, %l3, %g0
 989 0f54 80678014 		 subx %i6, %l4, %g0
 990 0f58 80678015 		 subx %i6, %l5, %g0
 991 0f5c 80678016 		 subx %i6, %l6, %g0
 992 0f60 80678017 		 subx %i6, %l7, %g0
 993 0f64 80678018 		 subx %i6, %i0, %g0
 994 0f68 80678019 		 subx %i6, %i1, %g0
 995 0f6c 8067801A 		 subx %i6, %i2, %g0
 996 0f70 8067801B 		 subx %i6, %i3, %g0
 997 0f74 8067801C 		 subx %i6, %i4, %g0
 998 0f78 8067801D 		 subx %i6, %i5, %g0
 999 0f7c 8067801E 		 subx %i6, %i6, %g0
 1000 0f80 8067801F 		 subx %i6, %i7, %g0
 1001 0f84 8067C000 		 subx %i7, %g0, %g0
 1002 0f88 8067C001 		 subx %i7, %g1, %g0
 1003 0f8c 8067C002 		 subx %i7, %g2, %g0
 1004 0f90 8067C003 		 subx %i7, %g3, %g0
 1005 0f94 8067C004 		 subx %i7, %g4, %g0
 1006 0f98 8067C005 		 subx %i7, %g5, %g0
 1007 0f9c 8067C006 		 subx %i7, %g6, %g0
 1008 0fa0 8067C007 		 subx %i7, %g7, %g0
 1009 0fa4 8067C008 		 subx %i7, %o0, %g0
 1010 0fa8 8067C009 		 subx %i7, %o1, %g0
 1011 0fac 8067C00A 		 subx %i7, %o2, %g0
 1012 0fb0 8067C00B 		 subx %i7, %o3, %g0
 1013 0fb4 8067C00C 		 subx %i7, %o4, %g0
 1014 0fb8 8067C00D 		 subx %i7, %o5, %g0
 1015 0fbc 8067C00E 		 subx %i7, %o6, %g0
 1016 0fc0 8067C00F 		 subx %i7, %o7, %g0
 1017 0fc4 8067C010 		 subx %i7, %l0, %g0
 1018 0fc8 8067C011 		 subx %i7, %l1, %g0
 1019 0fcc 8067C012 		 subx %i7, %l2, %g0
