   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 503 07bc 8073C02E 		 udivd %o7, %o6, %g0
 504 07c0 8073C02F 		 udivd %o7, %o7, %g0
 505 07c4 8073C030 		 udivd %o7, %l0, %g0
 506 07c8 8073C031 		 udivd %o7, %l1, %g0
 507 07cc 8073C032 		 udivd %o7, %l2, %g0
 508 07d0 8073C033 		 udivd %o7, %l3, %g0
 509 07d4 8073C034 		 udivd %o7, %l4, %g0
 510 07d8 8073C035 		 udivd %o7, %l5, %g0
 511 07dc 8073C036 		 udivd %o7, %l6, %g0
 512 07e0 8073C037 		 udivd %o7, %l7, %g0
 513 07e4 8073C038 		 udivd %o7, %i0, %g0
 514 07e8 8073C039 		 udivd %o7, %i1, %g0
 515 07ec 8073C03A 		 udivd %o7, %i2, %g0
 516 07f0 8073C03B 		 udivd %o7, %i3, %g0
 517 07f4 8073C03C 		 udivd %o7, %i4, %g0
 518 07f8 8073C03D 		 udivd %o7, %i5, %g0
 519 07fc 8073C03E 		 udivd %o7, %i6, %g0
 520 0800 8073C03F 		 udivd %o7, %i7, %g0
 521 0804 80740020 		 udivd %l0, %g0, %g0
 522 0808 80740021 		 udivd %l0, %g1, %g0
 523 080c 80740022 		 udivd %l0, %g2, %g0
 524 0810 80740023 		 udivd %l0, %g3, %g0
 525 0814 80740024 		 udivd %l0, %g4, %g0
 526 0818 80740025 		 udivd %l0, %g5, %g0
 527 081c 80740026 		 udivd %l0, %g6, %g0
 528 0820 80740027 		 udivd %l0, %g7, %g0
 529 0824 80740028 		 udivd %l0, %o0, %g0
 530 0828 80740029 		 udivd %l0, %o1, %g0
 531 082c 8074002A 		 udivd %l0, %o2, %g0
 532 0830 8074002B 		 udivd %l0, %o3, %g0
 533 0834 8074002C 		 udivd %l0, %o4, %g0
 534 0838 8074002D 		 udivd %l0, %o5, %g0
 535 083c 8074002E 		 udivd %l0, %o6, %g0
 536 0840 8074002F 		 udivd %l0, %o7, %g0
 537 0844 80740030 		 udivd %l0, %l0, %g0
 538 0848 80740031 		 udivd %l0, %l1, %g0
 539 084c 80740032 		 udivd %l0, %l2, %g0
 540 0850 80740033 		 udivd %l0, %l3, %g0
 541 0854 80740034 		 udivd %l0, %l4, %g0
 542 0858 80740035 		 udivd %l0, %l5, %g0
 543 085c 80740036 		 udivd %l0, %l6, %g0
 544 0860 80740037 		 udivd %l0, %l7, %g0
 545 0864 80740038 		 udivd %l0, %i0, %g0
 546 0868 80740039 		 udivd %l0, %i1, %g0
 547 086c 8074003A 		 udivd %l0, %i2, %g0
 548 0870 8074003B 		 udivd %l0, %i3, %g0
 549 0874 8074003C 		 udivd %l0, %i4, %g0
 550 0878 8074003D 		 udivd %l0, %i5, %g0
 551 087c 8074003E 		 udivd %l0, %i6, %g0
 552 0880 8074003F 		 udivd %l0, %i7, %g0
 553 0884 80744020 		 udivd %l1, %g0, %g0
 554 0888 80744021 		 udivd %l1, %g1, %g0
 555 088c 80744022 		 udivd %l1, %g2, %g0
 556 0890 80744023 		 udivd %l1, %g3, %g0
 557 0894 80744024 		 udivd %l1, %g4, %g0
 558 0898 80744025 		 udivd %l1, %g5, %g0
 559 089c 80744026 		 udivd %l1, %g6, %g0
 560 08a0 80744027 		 udivd %l1, %g7, %g0
 561 08a4 80744028 		 udivd %l1, %o0, %g0
 562 08a8 80744029 		 udivd %l1, %o1, %g0
 563 08ac 8074402A 		 udivd %l1, %o2, %g0
 564 08b0 8074402B 		 udivd %l1, %o3, %g0
 565 08b4 8074402C 		 udivd %l1, %o4, %g0
 566 08b8 8074402D 		 udivd %l1, %o5, %g0
 567 08bc 8074402E 		 udivd %l1, %o6, %g0
 568 08c0 8074402F 		 udivd %l1, %o7, %g0
 569 08c4 80744030 		 udivd %l1, %l0, %g0
 570 08c8 80744031 		 udivd %l1, %l1, %g0
 571 08cc 80744032 		 udivd %l1, %l2, %g0
 572 08d0 80744033 		 udivd %l1, %l3, %g0
 573 08d4 80744034 		 udivd %l1, %l4, %g0
 574 08d8 80744035 		 udivd %l1, %l5, %g0
 575 08dc 80744036 		 udivd %l1, %l6, %g0
 576 08e0 80744037 		 udivd %l1, %l7, %g0
 577 08e4 80744038 		 udivd %l1, %i0, %g0
 578 08e8 80744039 		 udivd %l1, %i1, %g0
 579 08ec 8074403A 		 udivd %l1, %i2, %g0
 580 08f0 8074403B 		 udivd %l1, %i3, %g0
 581 08f4 8074403C 		 udivd %l1, %i4, %g0
 582 08f8 8074403D 		 udivd %l1, %i5, %g0
 583 08fc 8074403E 		 udivd %l1, %i6, %g0
 584 0900 8074403F 		 udivd %l1, %i7, %g0
 585 0904 80748020 		 udivd %l2, %g0, %g0
 586 0908 80748021 		 udivd %l2, %g1, %g0
 587 090c 80748022 		 udivd %l2, %g2, %g0
 588 0910 80748023 		 udivd %l2, %g3, %g0
 589 0914 80748024 		 udivd %l2, %g4, %g0
 590 0918 80748025 		 udivd %l2, %g5, %g0
 591 091c 80748026 		 udivd %l2, %g6, %g0
 592 0920 80748027 		 udivd %l2, %g7, %g0
 593 0924 80748028 		 udivd %l2, %o0, %g0
 594 0928 80748029 		 udivd %l2, %o1, %g0
 595 092c 8074802A 		 udivd %l2, %o2, %g0
 596 0930 8074802B 		 udivd %l2, %o3, %g0
 597 0934 8074802C 		 udivd %l2, %o4, %g0
 598 0938 8074802D 		 udivd %l2, %o5, %g0
 599 093c 8074802E 		 udivd %l2, %o6, %g0
 600 0940 8074802F 		 udivd %l2, %o7, %g0
 601 0944 80748030 		 udivd %l2, %l0, %g0
 602 0948 80748031 		 udivd %l2, %l1, %g0
 603 094c 80748032 		 udivd %l2, %l2, %g0
 604 0950 80748033 		 udivd %l2, %l3, %g0
 605 0954 80748034 		 udivd %l2, %l4, %g0
 606 0958 80748035 		 udivd %l2, %l5, %g0
 607 095c 80748036 		 udivd %l2, %l6, %g0
 608 0960 80748037 		 udivd %l2, %l7, %g0
 609 0964 80748038 		 udivd %l2, %i0, %g0
 610 0968 80748039 		 udivd %l2, %i1, %g0
 611 096c 8074803A 		 udivd %l2, %i2, %g0
 612 0970 8074803B 		 udivd %l2, %i3, %g0
 613 0974 8074803C 		 udivd %l2, %i4, %g0
 614 0978 8074803D 		 udivd %l2, %i5, %g0
 615 097c 8074803E 		 udivd %l2, %i6, %g0
 616 0980 8074803F 		 udivd %l2, %i7, %g0
 617 0984 8074C020 		 udivd %l3, %g0, %g0
 618 0988 8074C021 		 udivd %l3, %g1, %g0
 619 098c 8074C022 		 udivd %l3, %g2, %g0
 620 0990 8074C023 		 udivd %l3, %g3, %g0
 621 0994 8074C024 		 udivd %l3, %g4, %g0
 622 0998 8074C025 		 udivd %l3, %g5, %g0
 623 099c 8074C026 		 udivd %l3, %g6, %g0
 624 09a0 8074C027 		 udivd %l3, %g7, %g0
 625 09a4 8074C028 		 udivd %l3, %o0, %g0
 626 09a8 8074C029 		 udivd %l3, %o1, %g0
 627 09ac 8074C02A 		 udivd %l3, %o2, %g0
 628 09b0 8074C02B 		 udivd %l3, %o3, %g0
 629 09b4 8074C02C 		 udivd %l3, %o4, %g0
 630 09b8 8074C02D 		 udivd %l3, %o5, %g0
 631 09bc 8074C02E 		 udivd %l3, %o6, %g0
 632 09c0 8074C02F 		 udivd %l3, %o7, %g0
 633 09c4 8074C030 		 udivd %l3, %l0, %g0
 634 09c8 8074C031 		 udivd %l3, %l1, %g0
 635 09cc 8074C032 		 udivd %l3, %l2, %g0
 636 09d0 8074C033 		 udivd %l3, %l3, %g0
 637 09d4 8074C034 		 udivd %l3, %l4, %g0
 638 09d8 8074C035 		 udivd %l3, %l5, %g0
 639 09dc 8074C036 		 udivd %l3, %l6, %g0
 640 09e0 8074C037 		 udivd %l3, %l7, %g0
 641 09e4 8074C038 		 udivd %l3, %i0, %g0
 642 09e8 8074C039 		 udivd %l3, %i1, %g0
 643 09ec 8074C03A 		 udivd %l3, %i2, %g0
 644 09f0 8074C03B 		 udivd %l3, %i3, %g0
 645 09f4 8074C03C 		 udivd %l3, %i4, %g0
 646 09f8 8074C03D 		 udivd %l3, %i5, %g0
 647 09fc 8074C03E 		 udivd %l3, %i6, %g0
 648 0a00 8074C03F 		 udivd %l3, %i7, %g0
 649 0a04 80750020 		 udivd %l4, %g0, %g0
 650 0a08 80750021 		 udivd %l4, %g1, %g0
 651 0a0c 80750022 		 udivd %l4, %g2, %g0
 652 0a10 80750023 		 udivd %l4, %g3, %g0
 653 0a14 80750024 		 udivd %l4, %g4, %g0
 654 0a18 80750025 		 udivd %l4, %g5, %g0
 655 0a1c 80750026 		 udivd %l4, %g6, %g0
 656 0a20 80750027 		 udivd %l4, %g7, %g0
 657 0a24 80750028 		 udivd %l4, %o0, %g0
 658 0a28 80750029 		 udivd %l4, %o1, %g0
 659 0a2c 8075002A 		 udivd %l4, %o2, %g0
 660 0a30 8075002B 		 udivd %l4, %o3, %g0
 661 0a34 8075002C 		 udivd %l4, %o4, %g0
 662 0a38 8075002D 		 udivd %l4, %o5, %g0
 663 0a3c 8075002E 		 udivd %l4, %o6, %g0
 664 0a40 8075002F 		 udivd %l4, %o7, %g0
 665 0a44 80750030 		 udivd %l4, %l0, %g0
 666 0a48 80750031 		 udivd %l4, %l1, %g0
 667 0a4c 80750032 		 udivd %l4, %l2, %g0
 668 0a50 80750033 		 udivd %l4, %l3, %g0
 669 0a54 80750034 		 udivd %l4, %l4, %g0
 670 0a58 80750035 		 udivd %l4, %l5, %g0
 671 0a5c 80750036 		 udivd %l4, %l6, %g0
 672 0a60 80750037 		 udivd %l4, %l7, %g0
 673 0a64 80750038 		 udivd %l4, %i0, %g0
 674 0a68 80750039 		 udivd %l4, %i1, %g0
 675 0a6c 8075003A 		 udivd %l4, %i2, %g0
 676 0a70 8075003B 		 udivd %l4, %i3, %g0
 677 0a74 8075003C 		 udivd %l4, %i4, %g0
 678 0a78 8075003D 		 udivd %l4, %i5, %g0
 679 0a7c 8075003E 		 udivd %l4, %i6, %g0
 680 0a80 8075003F 		 udivd %l4, %i7, %g0
 681 0a84 80754020 		 udivd %l5, %g0, %g0
 682 0a88 80754021 		 udivd %l5, %g1, %g0
 683 0a8c 80754022 		 udivd %l5, %g2, %g0
 684 0a90 80754023 		 udivd %l5, %g3, %g0
 685 0a94 80754024 		 udivd %l5, %g4, %g0
 686 0a98 80754025 		 udivd %l5, %g5, %g0
 687 0a9c 80754026 		 udivd %l5, %g6, %g0
 688 0aa0 80754027 		 udivd %l5, %g7, %g0
 689 0aa4 80754028 		 udivd %l5, %o0, %g0
 690 0aa8 80754029 		 udivd %l5, %o1, %g0
 691 0aac 8075402A 		 udivd %l5, %o2, %g0
 692 0ab0 8075402B 		 udivd %l5, %o3, %g0
 693 0ab4 8075402C 		 udivd %l5, %o4, %g0
 694 0ab8 8075402D 		 udivd %l5, %o5, %g0
 695 0abc 8075402E 		 udivd %l5, %o6, %g0
 696 0ac0 8075402F 		 udivd %l5, %o7, %g0
 697 0ac4 80754030 		 udivd %l5, %l0, %g0
 698 0ac8 80754031 		 udivd %l5, %l1, %g0
 699 0acc 80754032 		 udivd %l5, %l2, %g0
 700 0ad0 80754033 		 udivd %l5, %l3, %g0
 701 0ad4 80754034 		 udivd %l5, %l4, %g0
 702 0ad8 80754035 		 udivd %l5, %l5, %g0
 703 0adc 80754036 		 udivd %l5, %l6, %g0
 704 0ae0 80754037 		 udivd %l5, %l7, %g0
 705 0ae4 80754038 		 udivd %l5, %i0, %g0
 706 0ae8 80754039 		 udivd %l5, %i1, %g0
 707 0aec 8075403A 		 udivd %l5, %i2, %g0
 708 0af0 8075403B 		 udivd %l5, %i3, %g0
 709 0af4 8075403C 		 udivd %l5, %i4, %g0
 710 0af8 8075403D 		 udivd %l5, %i5, %g0
 711 0afc 8075403E 		 udivd %l5, %i6, %g0
 712 0b00 8075403F 		 udivd %l5, %i7, %g0
 713 0b04 80758020 		 udivd %l6, %g0, %g0
 714 0b08 80758021 		 udivd %l6, %g1, %g0
 715 0b0c 80758022 		 udivd %l6, %g2, %g0
 716 0b10 80758023 		 udivd %l6, %g3, %g0
 717 0b14 80758024 		 udivd %l6, %g4, %g0
 718 0b18 80758025 		 udivd %l6, %g5, %g0
 719 0b1c 80758026 		 udivd %l6, %g6, %g0
 720 0b20 80758027 		 udivd %l6, %g7, %g0
 721 0b24 80758028 		 udivd %l6, %o0, %g0
 722 0b28 80758029 		 udivd %l6, %o1, %g0
 723 0b2c 8075802A 		 udivd %l6, %o2, %g0
 724 0b30 8075802B 		 udivd %l6, %o3, %g0
 725 0b34 8075802C 		 udivd %l6, %o4, %g0
 726 0b38 8075802D 		 udivd %l6, %o5, %g0
 727 0b3c 8075802E 		 udivd %l6, %o6, %g0
 728 0b40 8075802F 		 udivd %l6, %o7, %g0
 729 0b44 80758030 		 udivd %l6, %l0, %g0
 730 0b48 80758031 		 udivd %l6, %l1, %g0
 731 0b4c 80758032 		 udivd %l6, %l2, %g0
 732 0b50 80758033 		 udivd %l6, %l3, %g0
 733 0b54 80758034 		 udivd %l6, %l4, %g0
 734 0b58 80758035 		 udivd %l6, %l5, %g0
 735 0b5c 80758036 		 udivd %l6, %l6, %g0
 736 0b60 80758037 		 udivd %l6, %l7, %g0
 737 0b64 80758038 		 udivd %l6, %i0, %g0
 738 0b68 80758039 		 udivd %l6, %i1, %g0
 739 0b6c 8075803A 		 udivd %l6, %i2, %g0
 740 0b70 8075803B 		 udivd %l6, %i3, %g0
 741 0b74 8075803C 		 udivd %l6, %i4, %g0
 742 0b78 8075803D 		 udivd %l6, %i5, %g0
 743 0b7c 8075803E 		 udivd %l6, %i6, %g0
 744 0b80 8075803F 		 udivd %l6, %i7, %g0
 745 0b84 8075C020 		 udivd %l7, %g0, %g0
 746 0b88 8075C021 		 udivd %l7, %g1, %g0
 747 0b8c 8075C022 		 udivd %l7, %g2, %g0
 748 0b90 8075C023 		 udivd %l7, %g3, %g0
 749 0b94 8075C024 		 udivd %l7, %g4, %g0
 750 0b98 8075C025 		 udivd %l7, %g5, %g0
 751 0b9c 8075C026 		 udivd %l7, %g6, %g0
 752 0ba0 8075C027 		 udivd %l7, %g7, %g0
 753 0ba4 8075C028 		 udivd %l7, %o0, %g0
 754 0ba8 8075C029 		 udivd %l7, %o1, %g0
 755 0bac 8075C02A 		 udivd %l7, %o2, %g0
 756 0bb0 8075C02B 		 udivd %l7, %o3, %g0
 757 0bb4 8075C02C 		 udivd %l7, %o4, %g0
 758 0bb8 8075C02D 		 udivd %l7, %o5, %g0
 759 0bbc 8075C02E 		 udivd %l7, %o6, %g0
 760 0bc0 8075C02F 		 udivd %l7, %o7, %g0
 761 0bc4 8075C030 		 udivd %l7, %l0, %g0
 762 0bc8 8075C031 		 udivd %l7, %l1, %g0
 763 0bcc 8075C032 		 udivd %l7, %l2, %g0
 764 0bd0 8075C033 		 udivd %l7, %l3, %g0
 765 0bd4 8075C034 		 udivd %l7, %l4, %g0
 766 0bd8 8075C035 		 udivd %l7, %l5, %g0
 767 0bdc 8075C036 		 udivd %l7, %l6, %g0
 768 0be0 8075C037 		 udivd %l7, %l7, %g0
 769 0be4 8075C038 		 udivd %l7, %i0, %g0
 770 0be8 8075C039 		 udivd %l7, %i1, %g0
 771 0bec 8075C03A 		 udivd %l7, %i2, %g0
 772 0bf0 8075C03B 		 udivd %l7, %i3, %g0
 773 0bf4 8075C03C 		 udivd %l7, %i4, %g0
 774 0bf8 8075C03D 		 udivd %l7, %i5, %g0
 775 0bfc 8075C03E 		 udivd %l7, %i6, %g0
 776 0c00 8075C03F 		 udivd %l7, %i7, %g0
 777 0c04 80760020 		 udivd %i0, %g0, %g0
 778 0c08 80760021 		 udivd %i0, %g1, %g0
 779 0c0c 80760022 		 udivd %i0, %g2, %g0
 780 0c10 80760023 		 udivd %i0, %g3, %g0
 781 0c14 80760024 		 udivd %i0, %g4, %g0
 782 0c18 80760025 		 udivd %i0, %g5, %g0
 783 0c1c 80760026 		 udivd %i0, %g6, %g0
 784 0c20 80760027 		 udivd %i0, %g7, %g0
 785 0c24 80760028 		 udivd %i0, %o0, %g0
 786 0c28 80760029 		 udivd %i0, %o1, %g0
 787 0c2c 8076002A 		 udivd %i0, %o2, %g0
 788 0c30 8076002B 		 udivd %i0, %o3, %g0
 789 0c34 8076002C 		 udivd %i0, %o4, %g0
 790 0c38 8076002D 		 udivd %i0, %o5, %g0
 791 0c3c 8076002E 		 udivd %i0, %o6, %g0
 792 0c40 8076002F 		 udivd %i0, %o7, %g0
 793 0c44 80760030 		 udivd %i0, %l0, %g0
 794 0c48 80760031 		 udivd %i0, %l1, %g0
 795 0c4c 80760032 		 udivd %i0, %l2, %g0
 796 0c50 80760033 		 udivd %i0, %l3, %g0
 797 0c54 80760034 		 udivd %i0, %l4, %g0
 798 0c58 80760035 		 udivd %i0, %l5, %g0
 799 0c5c 80760036 		 udivd %i0, %l6, %g0
 800 0c60 80760037 		 udivd %i0, %l7, %g0
 801 0c64 80760038 		 udivd %i0, %i0, %g0
 802 0c68 80760039 		 udivd %i0, %i1, %g0
 803 0c6c 8076003A 		 udivd %i0, %i2, %g0
 804 0c70 8076003B 		 udivd %i0, %i3, %g0
 805 0c74 8076003C 		 udivd %i0, %i4, %g0
 806 0c78 8076003D 		 udivd %i0, %i5, %g0
 807 0c7c 8076003E 		 udivd %i0, %i6, %g0
 808 0c80 8076003F 		 udivd %i0, %i7, %g0
 809 0c84 80764020 		 udivd %i1, %g0, %g0
 810 0c88 80764021 		 udivd %i1, %g1, %g0
 811 0c8c 80764022 		 udivd %i1, %g2, %g0
 812 0c90 80764023 		 udivd %i1, %g3, %g0
 813 0c94 80764024 		 udivd %i1, %g4, %g0
 814 0c98 80764025 		 udivd %i1, %g5, %g0
 815 0c9c 80764026 		 udivd %i1, %g6, %g0
 816 0ca0 80764027 		 udivd %i1, %g7, %g0
 817 0ca4 80764028 		 udivd %i1, %o0, %g0
 818 0ca8 80764029 		 udivd %i1, %o1, %g0
 819 0cac 8076402A 		 udivd %i1, %o2, %g0
 820 0cb0 8076402B 		 udivd %i1, %o3, %g0
 821 0cb4 8076402C 		 udivd %i1, %o4, %g0
 822 0cb8 8076402D 		 udivd %i1, %o5, %g0
 823 0cbc 8076402E 		 udivd %i1, %o6, %g0
 824 0cc0 8076402F 		 udivd %i1, %o7, %g0
 825 0cc4 80764030 		 udivd %i1, %l0, %g0
 826 0cc8 80764031 		 udivd %i1, %l1, %g0
 827 0ccc 80764032 		 udivd %i1, %l2, %g0
 828 0cd0 80764033 		 udivd %i1, %l3, %g0
 829 0cd4 80764034 		 udivd %i1, %l4, %g0
 830 0cd8 80764035 		 udivd %i1, %l5, %g0
 831 0cdc 80764036 		 udivd %i1, %l6, %g0
 832 0ce0 80764037 		 udivd %i1, %l7, %g0
 833 0ce4 80764038 		 udivd %i1, %i0, %g0
 834 0ce8 80764039 		 udivd %i1, %i1, %g0
 835 0cec 8076403A 		 udivd %i1, %i2, %g0
 836 0cf0 8076403B 		 udivd %i1, %i3, %g0
 837 0cf4 8076403C 		 udivd %i1, %i4, %g0
 838 0cf8 8076403D 		 udivd %i1, %i5, %g0
 839 0cfc 8076403E 		 udivd %i1, %i6, %g0
 840 0d00 8076403F 		 udivd %i1, %i7, %g0
 841 0d04 80768020 		 udivd %i2, %g0, %g0
 842 0d08 80768021 		 udivd %i2, %g1, %g0
 843 0d0c 80768022 		 udivd %i2, %g2, %g0
 844 0d10 80768023 		 udivd %i2, %g3, %g0
 845 0d14 80768024 		 udivd %i2, %g4, %g0
 846 0d18 80768025 		 udivd %i2, %g5, %g0
 847 0d1c 80768026 		 udivd %i2, %g6, %g0
 848 0d20 80768027 		 udivd %i2, %g7, %g0
 849 0d24 80768028 		 udivd %i2, %o0, %g0
 850 0d28 80768029 		 udivd %i2, %o1, %g0
 851 0d2c 8076802A 		 udivd %i2, %o2, %g0
 852 0d30 8076802B 		 udivd %i2, %o3, %g0
 853 0d34 8076802C 		 udivd %i2, %o4, %g0
 854 0d38 8076802D 		 udivd %i2, %o5, %g0
 855 0d3c 8076802E 		 udivd %i2, %o6, %g0
 856 0d40 8076802F 		 udivd %i2, %o7, %g0
 857 0d44 80768030 		 udivd %i2, %l0, %g0
 858 0d48 80768031 		 udivd %i2, %l1, %g0
 859 0d4c 80768032 		 udivd %i2, %l2, %g0
 860 0d50 80768033 		 udivd %i2, %l3, %g0
 861 0d54 80768034 		 udivd %i2, %l4, %g0
 862 0d58 80768035 		 udivd %i2, %l5, %g0
 863 0d5c 80768036 		 udivd %i2, %l6, %g0
 864 0d60 80768037 		 udivd %i2, %l7, %g0
 865 0d64 80768038 		 udivd %i2, %i0, %g0
 866 0d68 80768039 		 udivd %i2, %i1, %g0
 867 0d6c 8076803A 		 udivd %i2, %i2, %g0
 868 0d70 8076803B 		 udivd %i2, %i3, %g0
 869 0d74 8076803C 		 udivd %i2, %i4, %g0
 870 0d78 8076803D 		 udivd %i2, %i5, %g0
 871 0d7c 8076803E 		 udivd %i2, %i6, %g0
 872 0d80 8076803F 		 udivd %i2, %i7, %g0
 873 0d84 8076C020 		 udivd %i3, %g0, %g0
 874 0d88 8076C021 		 udivd %i3, %g1, %g0
 875 0d8c 8076C022 		 udivd %i3, %g2, %g0
 876 0d90 8076C023 		 udivd %i3, %g3, %g0
 877 0d94 8076C024 		 udivd %i3, %g4, %g0
 878 0d98 8076C025 		 udivd %i3, %g5, %g0
 879 0d9c 8076C026 		 udivd %i3, %g6, %g0
 880 0da0 8076C027 		 udivd %i3, %g7, %g0
 881 0da4 8076C028 		 udivd %i3, %o0, %g0
 882 0da8 8076C029 		 udivd %i3, %o1, %g0
 883 0dac 8076C02A 		 udivd %i3, %o2, %g0
 884 0db0 8076C02B 		 udivd %i3, %o3, %g0
 885 0db4 8076C02C 		 udivd %i3, %o4, %g0
 886 0db8 8076C02D 		 udivd %i3, %o5, %g0
 887 0dbc 8076C02E 		 udivd %i3, %o6, %g0
 888 0dc0 8076C02F 		 udivd %i3, %o7, %g0
 889 0dc4 8076C030 		 udivd %i3, %l0, %g0
 890 0dc8 8076C031 		 udivd %i3, %l1, %g0
 891 0dcc 8076C032 		 udivd %i3, %l2, %g0
 892 0dd0 8076C033 		 udivd %i3, %l3, %g0
 893 0dd4 8076C034 		 udivd %i3, %l4, %g0
 894 0dd8 8076C035 		 udivd %i3, %l5, %g0
 895 0ddc 8076C036 		 udivd %i3, %l6, %g0
 896 0de0 8076C037 		 udivd %i3, %l7, %g0
 897 0de4 8076C038 		 udivd %i3, %i0, %g0
 898 0de8 8076C039 		 udivd %i3, %i1, %g0
 899 0dec 8076C03A 		 udivd %i3, %i2, %g0
 900 0df0 8076C03B 		 udivd %i3, %i3, %g0
 901 0df4 8076C03C 		 udivd %i3, %i4, %g0
 902 0df8 8076C03D 		 udivd %i3, %i5, %g0
 903 0dfc 8076C03E 		 udivd %i3, %i6, %g0
 904 0e00 8076C03F 		 udivd %i3, %i7, %g0
 905 0e04 80770020 		 udivd %i4, %g0, %g0
 906 0e08 80770021 		 udivd %i4, %g1, %g0
 907 0e0c 80770022 		 udivd %i4, %g2, %g0
 908 0e10 80770023 		 udivd %i4, %g3, %g0
 909 0e14 80770024 		 udivd %i4, %g4, %g0
 910 0e18 80770025 		 udivd %i4, %g5, %g0
 911 0e1c 80770026 		 udivd %i4, %g6, %g0
 912 0e20 80770027 		 udivd %i4, %g7, %g0
 913 0e24 80770028 		 udivd %i4, %o0, %g0
 914 0e28 80770029 		 udivd %i4, %o1, %g0
 915 0e2c 8077002A 		 udivd %i4, %o2, %g0
 916 0e30 8077002B 		 udivd %i4, %o3, %g0
 917 0e34 8077002C 		 udivd %i4, %o4, %g0
 918 0e38 8077002D 		 udivd %i4, %o5, %g0
 919 0e3c 8077002E 		 udivd %i4, %o6, %g0
 920 0e40 8077002F 		 udivd %i4, %o7, %g0
 921 0e44 80770030 		 udivd %i4, %l0, %g0
 922 0e48 80770031 		 udivd %i4, %l1, %g0
 923 0e4c 80770032 		 udivd %i4, %l2, %g0
 924 0e50 80770033 		 udivd %i4, %l3, %g0
 925 0e54 80770034 		 udivd %i4, %l4, %g0
 926 0e58 80770035 		 udivd %i4, %l5, %g0
 927 0e5c 80770036 		 udivd %i4, %l6, %g0
 928 0e60 80770037 		 udivd %i4, %l7, %g0
 929 0e64 80770038 		 udivd %i4, %i0, %g0
 930 0e68 80770039 		 udivd %i4, %i1, %g0
 931 0e6c 8077003A 		 udivd %i4, %i2, %g0
 932 0e70 8077003B 		 udivd %i4, %i3, %g0
 933 0e74 8077003C 		 udivd %i4, %i4, %g0
 934 0e78 8077003D 		 udivd %i4, %i5, %g0
 935 0e7c 8077003E 		 udivd %i4, %i6, %g0
 936 0e80 8077003F 		 udivd %i4, %i7, %g0
 937 0e84 80774020 		 udivd %i5, %g0, %g0
 938 0e88 80774021 		 udivd %i5, %g1, %g0
 939 0e8c 80774022 		 udivd %i5, %g2, %g0
 940 0e90 80774023 		 udivd %i5, %g3, %g0
 941 0e94 80774024 		 udivd %i5, %g4, %g0
 942 0e98 80774025 		 udivd %i5, %g5, %g0
 943 0e9c 80774026 		 udivd %i5, %g6, %g0
 944 0ea0 80774027 		 udivd %i5, %g7, %g0
 945 0ea4 80774028 		 udivd %i5, %o0, %g0
 946 0ea8 80774029 		 udivd %i5, %o1, %g0
 947 0eac 8077402A 		 udivd %i5, %o2, %g0
 948 0eb0 8077402B 		 udivd %i5, %o3, %g0
 949 0eb4 8077402C 		 udivd %i5, %o4, %g0
 950 0eb8 8077402D 		 udivd %i5, %o5, %g0
 951 0ebc 8077402E 		 udivd %i5, %o6, %g0
 952 0ec0 8077402F 		 udivd %i5, %o7, %g0
 953 0ec4 80774030 		 udivd %i5, %l0, %g0
 954 0ec8 80774031 		 udivd %i5, %l1, %g0
 955 0ecc 80774032 		 udivd %i5, %l2, %g0
 956 0ed0 80774033 		 udivd %i5, %l3, %g0
 957 0ed4 80774034 		 udivd %i5, %l4, %g0
 958 0ed8 80774035 		 udivd %i5, %l5, %g0
 959 0edc 80774036 		 udivd %i5, %l6, %g0
 960 0ee0 80774037 		 udivd %i5, %l7, %g0
 961 0ee4 80774038 		 udivd %i5, %i0, %g0
 962 0ee8 80774039 		 udivd %i5, %i1, %g0
 963 0eec 8077403A 		 udivd %i5, %i2, %g0
 964 0ef0 8077403B 		 udivd %i5, %i3, %g0
 965 0ef4 8077403C 		 udivd %i5, %i4, %g0
 966 0ef8 8077403D 		 udivd %i5, %i5, %g0
 967 0efc 8077403E 		 udivd %i5, %i6, %g0
 968 0f00 8077403F 		 udivd %i5, %i7, %g0
 969 0f04 80778020 		 udivd %i6, %g0, %g0
 970 0f08 80778021 		 udivd %i6, %g1, %g0
 971 0f0c 80778022 		 udivd %i6, %g2, %g0
 972 0f10 80778023 		 udivd %i6, %g3, %g0
 973 0f14 80778024 		 udivd %i6, %g4, %g0
 974 0f18 80778025 		 udivd %i6, %g5, %g0
 975 0f1c 80778026 		 udivd %i6, %g6, %g0
 976 0f20 80778027 		 udivd %i6, %g7, %g0
 977 0f24 80778028 		 udivd %i6, %o0, %g0
 978 0f28 80778029 		 udivd %i6, %o1, %g0
 979 0f2c 8077802A 		 udivd %i6, %o2, %g0
 980 0f30 8077802B 		 udivd %i6, %o3, %g0
 981 0f34 8077802C 		 udivd %i6, %o4, %g0
 982 0f38 8077802D 		 udivd %i6, %o5, %g0
 983 0f3c 8077802E 		 udivd %i6, %o6, %g0
 984 0f40 8077802F 		 udivd %i6, %o7, %g0
 985 0f44 80778030 		 udivd %i6, %l0, %g0
 986 0f48 80778031 		 udivd %i6, %l1, %g0
