   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 699              		 lddf %l5, %l2, %f0
 700              		 lddf %l5, %l3, %f0
 701              		 lddf %l5, %l4, %f0
 702              		 lddf %l5, %l5, %f0
 703              		 lddf %l5, %l6, %f0
 704              		 lddf %l5, %l7, %f0
 705              		 lddf %l5, %i0, %f0
 706              		 lddf %l5, %i1, %f0
 707              		 lddf %l5, %i2, %f0
 708              		 lddf %l5, %i3, %f0
 709              		 lddf %l5, %i4, %f0
 710              		 lddf %l5, %i5, %f0
 711              		 lddf %l5, %i6, %f0
 712              		 lddf %l5, %i7, %f0
 713              		 lddf %l6, %g0, %f0
 714              		 lddf %l6, %g1, %f0
 715              		 lddf %l6, %g2, %f0
 716              		 lddf %l6, %g3, %f0
 717              		 lddf %l6, %g4, %f0
 718              		 lddf %l6, %g5, %f0
 719              		 lddf %l6, %g6, %f0
 720              		 lddf %l6, %g7, %f0
 721              		 lddf %l6, %o0, %f0
 722              		 lddf %l6, %o1, %f0
 723              		 lddf %l6, %o2, %f0
 724              		 lddf %l6, %o3, %f0
 725              		 lddf %l6, %o4, %f0
 726              		 lddf %l6, %o5, %f0
 727              		 lddf %l6, %o6, %f0
 728              		 lddf %l6, %o7, %f0
 729              		 lddf %l6, %l0, %f0
 730              		 lddf %l6, %l1, %f0
 731              		 lddf %l6, %l2, %f0
 732              		 lddf %l6, %l3, %f0
 733              		 lddf %l6, %l4, %f0
 734              		 lddf %l6, %l5, %f0
 735              		 lddf %l6, %l6, %f0
 736              		 lddf %l6, %l7, %f0
 737              		 lddf %l6, %i0, %f0
 738              		 lddf %l6, %i1, %f0
 739              		 lddf %l6, %i2, %f0
 740              		 lddf %l6, %i3, %f0
 741              		 lddf %l6, %i4, %f0
 742              		 lddf %l6, %i5, %f0
 743              		 lddf %l6, %i6, %f0
 744              		 lddf %l6, %i7, %f0
 745              		 lddf %l7, %g0, %f0
 746              		 lddf %l7, %g1, %f0
 747              		 lddf %l7, %g2, %f0
 748              		 lddf %l7, %g3, %f0
 749              		 lddf %l7, %g4, %f0
 750              		 lddf %l7, %g5, %f0
 751              		 lddf %l7, %g6, %f0
 752              		 lddf %l7, %g7, %f0
 753              		 lddf %l7, %o0, %f0
 754              		 lddf %l7, %o1, %f0
 755              		 lddf %l7, %o2, %f0
 756              		 lddf %l7, %o3, %f0
 757              		 lddf %l7, %o4, %f0
 758              		 lddf %l7, %o5, %f0
 759              		 lddf %l7, %o6, %f0
 760              		 lddf %l7, %o7, %f0
 761              		 lddf %l7, %l0, %f0
 762              		 lddf %l7, %l1, %f0
 763              		 lddf %l7, %l2, %f0
 764              		 lddf %l7, %l3, %f0
 765              		 lddf %l7, %l4, %f0
 766              		 lddf %l7, %l5, %f0
 767              		 lddf %l7, %l6, %f0
 768              		 lddf %l7, %l7, %f0
 769              		 lddf %l7, %i0, %f0
 770              		 lddf %l7, %i1, %f0
 771              		 lddf %l7, %i2, %f0
 772              		 lddf %l7, %i3, %f0
 773              		 lddf %l7, %i4, %f0
 774              		 lddf %l7, %i5, %f0
 775              		 lddf %l7, %i6, %f0
 776              		 lddf %l7, %i7, %f0
 777              		 lddf %i0, %g0, %f0
 778              		 lddf %i0, %g1, %f0
 779              		 lddf %i0, %g2, %f0
 780              		 lddf %i0, %g3, %f0
 781              		 lddf %i0, %g4, %f0
 782              		 lddf %i0, %g5, %f0
 783              		 lddf %i0, %g6, %f0
 784              		 lddf %i0, %g7, %f0
 785              		 lddf %i0, %o0, %f0
 786              		 lddf %i0, %o1, %f0
 787              		 lddf %i0, %o2, %f0
 788              		 lddf %i0, %o3, %f0
 789              		 lddf %i0, %o4, %f0
 790              		 lddf %i0, %o5, %f0
 791              		 lddf %i0, %o6, %f0
 792              		 lddf %i0, %o7, %f0
 793              		 lddf %i0, %l0, %f0
 794              		 lddf %i0, %l1, %f0
 795              		 lddf %i0, %l2, %f0
 796              		 lddf %i0, %l3, %f0
 797              		 lddf %i0, %l4, %f0
 798              		 lddf %i0, %l5, %f0
 799              		 lddf %i0, %l6, %f0
 800              		 lddf %i0, %l7, %f0
 801              		 lddf %i0, %i0, %f0
 802              		 lddf %i0, %i1, %f0
 803              		 lddf %i0, %i2, %f0
 804              		 lddf %i0, %i3, %f0
 805              		 lddf %i0, %i4, %f0
 806              		 lddf %i0, %i5, %f0
 807              		 lddf %i0, %i6, %f0
 808              		 lddf %i0, %i7, %f0
 809              		 lddf %i1, %g0, %f0
 810              		 lddf %i1, %g1, %f0
 811              		 lddf %i1, %g2, %f0
 812              		 lddf %i1, %g3, %f0
 813              		 lddf %i1, %g4, %f0
 814              		 lddf %i1, %g5, %f0
 815              		 lddf %i1, %g6, %f0
 816              		 lddf %i1, %g7, %f0
 817              		 lddf %i1, %o0, %f0
 818              		 lddf %i1, %o1, %f0
 819              		 lddf %i1, %o2, %f0
 820              		 lddf %i1, %o3, %f0
 821              		 lddf %i1, %o4, %f0
 822              		 lddf %i1, %o5, %f0
 823              		 lddf %i1, %o6, %f0
 824              		 lddf %i1, %o7, %f0
 825              		 lddf %i1, %l0, %f0
 826              		 lddf %i1, %l1, %f0
 827              		 lddf %i1, %l2, %f0
 828              		 lddf %i1, %l3, %f0
 829              		 lddf %i1, %l4, %f0
 830              		 lddf %i1, %l5, %f0
 831              		 lddf %i1, %l6, %f0
 832              		 lddf %i1, %l7, %f0
 833              		 lddf %i1, %i0, %f0
 834              		 lddf %i1, %i1, %f0
 835              		 lddf %i1, %i2, %f0
 836              		 lddf %i1, %i3, %f0
 837              		 lddf %i1, %i4, %f0
 838              		 lddf %i1, %i5, %f0
 839              		 lddf %i1, %i6, %f0
 840              		 lddf %i1, %i7, %f0
 841              		 lddf %i2, %g0, %f0
 842              		 lddf %i2, %g1, %f0
 843              		 lddf %i2, %g2, %f0
 844              		 lddf %i2, %g3, %f0
 845              		 lddf %i2, %g4, %f0
 846              		 lddf %i2, %g5, %f0
 847              		 lddf %i2, %g6, %f0
 848              		 lddf %i2, %g7, %f0
 849              		 lddf %i2, %o0, %f0
 850              		 lddf %i2, %o1, %f0
 851              		 lddf %i2, %o2, %f0
 852              		 lddf %i2, %o3, %f0
 853              		 lddf %i2, %o4, %f0
 854              		 lddf %i2, %o5, %f0
 855              		 lddf %i2, %o6, %f0
 856              		 lddf %i2, %o7, %f0
 857              		 lddf %i2, %l0, %f0
 858              		 lddf %i2, %l1, %f0
 859              		 lddf %i2, %l2, %f0
 860              		 lddf %i2, %l3, %f0
 861              		 lddf %i2, %l4, %f0
 862              		 lddf %i2, %l5, %f0
 863              		 lddf %i2, %l6, %f0
 864              		 lddf %i2, %l7, %f0
 865              		 lddf %i2, %i0, %f0
 866              		 lddf %i2, %i1, %f0
 867              		 lddf %i2, %i2, %f0
 868              		 lddf %i2, %i3, %f0
 869              		 lddf %i2, %i4, %f0
 870              		 lddf %i2, %i5, %f0
 871              		 lddf %i2, %i6, %f0
 872              		 lddf %i2, %i7, %f0
 873              		 lddf %i3, %g0, %f0
 874              		 lddf %i3, %g1, %f0
 875              		 lddf %i3, %g2, %f0
 876              		 lddf %i3, %g3, %f0
 877              		 lddf %i3, %g4, %f0
 878              		 lddf %i3, %g5, %f0
 879              		 lddf %i3, %g6, %f0
 880              		 lddf %i3, %g7, %f0
 881              		 lddf %i3, %o0, %f0
 882              		 lddf %i3, %o1, %f0
 883              		 lddf %i3, %o2, %f0
 884              		 lddf %i3, %o3, %f0
 885              		 lddf %i3, %o4, %f0
 886              		 lddf %i3, %o5, %f0
 887              		 lddf %i3, %o6, %f0
 888              		 lddf %i3, %o7, %f0
 889              		 lddf %i3, %l0, %f0
 890              		 lddf %i3, %l1, %f0
 891              		 lddf %i3, %l2, %f0
 892              		 lddf %i3, %l3, %f0
 893              		 lddf %i3, %l4, %f0
 894              		 lddf %i3, %l5, %f0
 895              		 lddf %i3, %l6, %f0
 896              		 lddf %i3, %l7, %f0
 897              		 lddf %i3, %i0, %f0
 898              		 lddf %i3, %i1, %f0
 899              		 lddf %i3, %i2, %f0
 900              		 lddf %i3, %i3, %f0
 901              		 lddf %i3, %i4, %f0
 902              		 lddf %i3, %i5, %f0
 903              		 lddf %i3, %i6, %f0
 904              		 lddf %i3, %i7, %f0
 905              		 lddf %i4, %g0, %f0
 906              		 lddf %i4, %g1, %f0
 907              		 lddf %i4, %g2, %f0
 908              		 lddf %i4, %g3, %f0
 909              		 lddf %i4, %g4, %f0
 910              		 lddf %i4, %g5, %f0
 911              		 lddf %i4, %g6, %f0
 912              		 lddf %i4, %g7, %f0
 913              		 lddf %i4, %o0, %f0
 914              		 lddf %i4, %o1, %f0
 915              		 lddf %i4, %o2, %f0
 916              		 lddf %i4, %o3, %f0
 917              		 lddf %i4, %o4, %f0
 918              		 lddf %i4, %o5, %f0
 919              		 lddf %i4, %o6, %f0
 920              		 lddf %i4, %o7, %f0
 921              		 lddf %i4, %l0, %f0
 922              		 lddf %i4, %l1, %f0
 923              		 lddf %i4, %l2, %f0
 924              		 lddf %i4, %l3, %f0
 925              		 lddf %i4, %l4, %f0
 926              		 lddf %i4, %l5, %f0
 927              		 lddf %i4, %l6, %f0
 928              		 lddf %i4, %l7, %f0
 929              		 lddf %i4, %i0, %f0
 930              		 lddf %i4, %i1, %f0
 931              		 lddf %i4, %i2, %f0
 932              		 lddf %i4, %i3, %f0
 933              		 lddf %i4, %i4, %f0
 934              		 lddf %i4, %i5, %f0
 935              		 lddf %i4, %i6, %f0
 936              		 lddf %i4, %i7, %f0
 937              		 lddf %i5, %g0, %f0
 938              		 lddf %i5, %g1, %f0
 939              		 lddf %i5, %g2, %f0
 940              		 lddf %i5, %g3, %f0
 941              		 lddf %i5, %g4, %f0
 942              		 lddf %i5, %g5, %f0
 943              		 lddf %i5, %g6, %f0
 944              		 lddf %i5, %g7, %f0
 945              		 lddf %i5, %o0, %f0
 946              		 lddf %i5, %o1, %f0
 947              		 lddf %i5, %o2, %f0
 948              		 lddf %i5, %o3, %f0
 949              		 lddf %i5, %o4, %f0
 950              		 lddf %i5, %o5, %f0
 951              		 lddf %i5, %o6, %f0
 952              		 lddf %i5, %o7, %f0
 953              		 lddf %i5, %l0, %f0
 954              		 lddf %i5, %l1, %f0
 955              		 lddf %i5, %l2, %f0
 956              		 lddf %i5, %l3, %f0
 957              		 lddf %i5, %l4, %f0
 958              		 lddf %i5, %l5, %f0
 959              		 lddf %i5, %l6, %f0
 960              		 lddf %i5, %l7, %f0
 961              		 lddf %i5, %i0, %f0
 962              		 lddf %i5, %i1, %f0
 963              		 lddf %i5, %i2, %f0
 964              		 lddf %i5, %i3, %f0
 965              		 lddf %i5, %i4, %f0
 966              		 lddf %i5, %i5, %f0
 967              		 lddf %i5, %i6, %f0
 968              		 lddf %i5, %i7, %f0
 969              		 lddf %i6, %g0, %f0
 970              		 lddf %i6, %g1, %f0
 971              		 lddf %i6, %g2, %f0
 972              		 lddf %i6, %g3, %f0
 973              		 lddf %i6, %g4, %f0
 974              		 lddf %i6, %g5, %f0
 975              		 lddf %i6, %g6, %f0
 976              		 lddf %i6, %g7, %f0
 977              		 lddf %i6, %o0, %f0
 978              		 lddf %i6, %o1, %f0
 979              		 lddf %i6, %o2, %f0
 980              		 lddf %i6, %o3, %f0
 981              		 lddf %i6, %o4, %f0
 982              		 lddf %i6, %o5, %f0
 983              		 lddf %i6, %o6, %f0
 984              		 lddf %i6, %o7, %f0
 985              		 lddf %i6, %l0, %f0
 986              		 lddf %i6, %l1, %f0
 987              		 lddf %i6, %l2, %f0
 988              		 lddf %i6, %l3, %f0
 989              		 lddf %i6, %l4, %f0
 990              		 lddf %i6, %l5, %f0
 991              		 lddf %i6, %l6, %f0
 992              		 lddf %i6, %l7, %f0
 993              		 lddf %i6, %i0, %f0
 994              		 lddf %i6, %i1, %f0
 995              		 lddf %i6, %i2, %f0
 996              		 lddf %i6, %i3, %f0
 997              		 lddf %i6, %i4, %f0
 998              		 lddf %i6, %i5, %f0
 999              		 lddf %i6, %i6, %f0
 1000              		 lddf %i6, %i7, %f0
 1001              		 lddf %i7, %g0, %f0
 1002              		 lddf %i7, %g1, %f0
 1003              		 lddf %i7, %g2, %f0
 1004              		 lddf %i7, %g3, %f0
 1005              		 lddf %i7, %g4, %f0
 1006              		 lddf %i7, %g5, %f0
 1007              		 lddf %i7, %g6, %f0
 1008              		 lddf %i7, %g7, %f0
 1009              		 lddf %i7, %o0, %f0
 1010              		 lddf %i7, %o1, %f0
 1011              		 lddf %i7, %o2, %f0
 1012              		 lddf %i7, %o3, %f0
 1013              		 lddf %i7, %o4, %f0
 1014              		 lddf %i7, %o5, %f0
 1015              		 lddf %i7, %o6, %f0
 1016              		 lddf %i7, %o7, %f0
 1017              		 lddf %i7, %l0, %f0
 1018              		 lddf %i7, %l1, %f0
 1019              		 lddf %i7, %l2, %f0
 1020              		 lddf %i7, %l3, %f0
 1021              		 lddf %i7, %l4, %f0
 1022              		 lddf %i7, %l5, %f0
 1023              		 lddf %i7, %l6, %f0
 1024              		 lddf %i7, %l7, %f0
 1025              		 lddf %i7, %i0, %f0
 1026              		 lddf %i7, %i1, %f0
 1027              		 lddf %i7, %i2, %f0
 1028              		 lddf %i7, %i3, %f0
 1029              		 lddf %i7, %i4, %f0
 1030              		 lddf %i7, %i5, %f0
 1031              		 lddf %i7, %i6, %f0
 1032              		 lddf %i7, %i7, %f0
 1033              		 lddf %g0, %g0, %f1
 1034              		 lddf %g0, %g1, %f1
 1035              		 lddf %g0, %g2, %f1
 1036              		 lddf %g0, %g3, %f1
 1037              		 lddf %g0, %g4, %f1
 1038              		 lddf %g0, %g5, %f1
 1039              		 lddf %g0, %g6, %f1
 1040              		 lddf %g0, %g7, %f1
 1041              		 lddf %g0, %o0, %f1
 1042              		 lddf %g0, %o1, %f1
 1043              		 lddf %g0, %o2, %f1
 1044              		 lddf %g0, %o3, %f1
 1045              		 lddf %g0, %o4, %f1
 1046              		 lddf %g0, %o5, %f1
 1047              		 lddf %g0, %o6, %f1
 1048              		 lddf %g0, %o7, %f1
 1049              		 lddf %g0, %l0, %f1
 1050              		 lddf %g0, %l1, %f1
 1051              		 lddf %g0, %l2, %f1
 1052              		 lddf %g0, %l3, %f1
 1053              		 lddf %g0, %l4, %f1
 1054              		 lddf %g0, %l5, %f1
 1055              		 lddf %g0, %l6, %f1
 1056              		 lddf %g0, %l7, %f1
 1057              		 lddf %g0, %i0, %f1
 1058              		 lddf %g0, %i1, %f1
 1059              		 lddf %g0, %i2, %f1
 1060              		 lddf %g0, %i3, %f1
 1061              		 lddf %g0, %i4, %f1
 1062              		 lddf %g0, %i5, %f1
 1063              		 lddf %g0, %i6, %f1
 1064              		 lddf %g0, %i7, %f1
 1065              		 lddf %g1, %g0, %f1
 1066              		 lddf %g1, %g1, %f1
 1067              		 lddf %g1, %g2, %f1
 1068              		 lddf %g1, %g3, %f1
 1069              		 lddf %g1, %g4, %f1
 1070              		 lddf %g1, %g5, %f1
 1071              		 lddf %g1, %g6, %f1
 1072              		 lddf %g1, %g7, %f1
 1073              		 lddf %g1, %o0, %f1
 1074              		 lddf %g1, %o1, %f1
 1075              		 lddf %g1, %o2, %f1
 1076              		 lddf %g1, %o3, %f1
 1077              		 lddf %g1, %o4, %f1
 1078              		 lddf %g1, %o5, %f1
 1079              		 lddf %g1, %o6, %f1
 1080              		 lddf %g1, %o7, %f1
 1081              		 lddf %g1, %l0, %f1
 1082              		 lddf %g1, %l1, %f1
 1083              		 lddf %g1, %l2, %f1
 1084              		 lddf %g1, %l3, %f1
 1085              		 lddf %g1, %l4, %f1
 1086              		 lddf %g1, %l5, %f1
 1087              		 lddf %g1, %l6, %f1
 1088              		 lddf %g1, %l7, %f1
 1089              		 lddf %g1, %i0, %f1
 1090              		 lddf %g1, %i1, %f1
 1091              		 lddf %g1, %i2, %f1
 1092              		 lddf %g1, %i3, %f1
 1093              		 lddf %g1, %i4, %f1
 1094              		 lddf %g1, %i5, %f1
 1095              		 lddf %g1, %i6, %f1
 1096              		 lddf %g1, %i7, %f1
 1097              		 lddf %g2, %g0, %f1
 1098              		 lddf %g2, %g1, %f1
 1099              		 lddf %g2, %g2, %f1
 1100              		 lddf %g2, %g3, %f1
 1101              		 lddf %g2, %g4, %f1
 1102              		 lddf %g2, %g5, %f1
 1103              		 lddf %g2, %g6, %f1
 1104              		 lddf %g2, %g7, %f1
 1105              		 lddf %g2, %o0, %f1
 1106              		 lddf %g2, %o1, %f1
 1107              		 lddf %g2, %o2, %f1
 1108              		 lddf %g2, %o3, %f1
 1109              		 lddf %g2, %o4, %f1
 1110              		 lddf %g2, %o5, %f1
 1111              		 lddf %g2, %o6, %f1
 1112              		 lddf %g2, %o7, %f1
 1113              		 lddf %g2, %l0, %f1
 1114              		 lddf %g2, %l1, %f1
 1115              		 lddf %g2, %l2, %f1
 1116              		 lddf %g2, %l3, %f1
 1117              		 lddf %g2, %l4, %f1
 1118              		 lddf %g2, %l5, %f1
 1119              		 lddf %g2, %l6, %f1
 1120              		 lddf %g2, %l7, %f1
 1121              		 lddf %g2, %i0, %f1
 1122              		 lddf %g2, %i1, %f1
 1123              		 lddf %g2, %i2, %f1
 1124              		 lddf %g2, %i3, %f1
 1125              		 lddf %g2, %i4, %f1
 1126              		 lddf %g2, %i5, %f1
 1127              		 lddf %g2, %i6, %f1
 1128              		 lddf %g2, %i7, %f1
 1129              		 lddf %g3, %g0, %f1
