   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 470 0738 80C3800D 		 addxcc %o6, %o5, %g0
 471 073c 80C3800E 		 addxcc %o6, %o6, %g0
 472 0740 80C3800F 		 addxcc %o6, %o7, %g0
 473 0744 80C38010 		 addxcc %o6, %l0, %g0
 474 0748 80C38011 		 addxcc %o6, %l1, %g0
 475 074c 80C38012 		 addxcc %o6, %l2, %g0
 476 0750 80C38013 		 addxcc %o6, %l3, %g0
 477 0754 80C38014 		 addxcc %o6, %l4, %g0
 478 0758 80C38015 		 addxcc %o6, %l5, %g0
 479 075c 80C38016 		 addxcc %o6, %l6, %g0
 480 0760 80C38017 		 addxcc %o6, %l7, %g0
 481 0764 80C38018 		 addxcc %o6, %i0, %g0
 482 0768 80C38019 		 addxcc %o6, %i1, %g0
 483 076c 80C3801A 		 addxcc %o6, %i2, %g0
 484 0770 80C3801B 		 addxcc %o6, %i3, %g0
 485 0774 80C3801C 		 addxcc %o6, %i4, %g0
 486 0778 80C3801D 		 addxcc %o6, %i5, %g0
 487 077c 80C3801E 		 addxcc %o6, %i6, %g0
 488 0780 80C3801F 		 addxcc %o6, %i7, %g0
 489 0784 80C3C000 		 addxcc %o7, %g0, %g0
 490 0788 80C3C001 		 addxcc %o7, %g1, %g0
 491 078c 80C3C002 		 addxcc %o7, %g2, %g0
 492 0790 80C3C003 		 addxcc %o7, %g3, %g0
 493 0794 80C3C004 		 addxcc %o7, %g4, %g0
 494 0798 80C3C005 		 addxcc %o7, %g5, %g0
 495 079c 80C3C006 		 addxcc %o7, %g6, %g0
 496 07a0 80C3C007 		 addxcc %o7, %g7, %g0
 497 07a4 80C3C008 		 addxcc %o7, %o0, %g0
 498 07a8 80C3C009 		 addxcc %o7, %o1, %g0
 499 07ac 80C3C00A 		 addxcc %o7, %o2, %g0
 500 07b0 80C3C00B 		 addxcc %o7, %o3, %g0
 501 07b4 80C3C00C 		 addxcc %o7, %o4, %g0
 502 07b8 80C3C00D 		 addxcc %o7, %o5, %g0
 503 07bc 80C3C00E 		 addxcc %o7, %o6, %g0
 504 07c0 80C3C00F 		 addxcc %o7, %o7, %g0
 505 07c4 80C3C010 		 addxcc %o7, %l0, %g0
 506 07c8 80C3C011 		 addxcc %o7, %l1, %g0
 507 07cc 80C3C012 		 addxcc %o7, %l2, %g0
 508 07d0 80C3C013 		 addxcc %o7, %l3, %g0
 509 07d4 80C3C014 		 addxcc %o7, %l4, %g0
 510 07d8 80C3C015 		 addxcc %o7, %l5, %g0
 511 07dc 80C3C016 		 addxcc %o7, %l6, %g0
 512 07e0 80C3C017 		 addxcc %o7, %l7, %g0
 513 07e4 80C3C018 		 addxcc %o7, %i0, %g0
 514 07e8 80C3C019 		 addxcc %o7, %i1, %g0
 515 07ec 80C3C01A 		 addxcc %o7, %i2, %g0
 516 07f0 80C3C01B 		 addxcc %o7, %i3, %g0
 517 07f4 80C3C01C 		 addxcc %o7, %i4, %g0
 518 07f8 80C3C01D 		 addxcc %o7, %i5, %g0
 519 07fc 80C3C01E 		 addxcc %o7, %i6, %g0
 520 0800 80C3C01F 		 addxcc %o7, %i7, %g0
 521 0804 80C40000 		 addxcc %l0, %g0, %g0
 522 0808 80C40001 		 addxcc %l0, %g1, %g0
 523 080c 80C40002 		 addxcc %l0, %g2, %g0
 524 0810 80C40003 		 addxcc %l0, %g3, %g0
 525 0814 80C40004 		 addxcc %l0, %g4, %g0
 526 0818 80C40005 		 addxcc %l0, %g5, %g0
 527 081c 80C40006 		 addxcc %l0, %g6, %g0
 528 0820 80C40007 		 addxcc %l0, %g7, %g0
 529 0824 80C40008 		 addxcc %l0, %o0, %g0
 530 0828 80C40009 		 addxcc %l0, %o1, %g0
 531 082c 80C4000A 		 addxcc %l0, %o2, %g0
 532 0830 80C4000B 		 addxcc %l0, %o3, %g0
 533 0834 80C4000C 		 addxcc %l0, %o4, %g0
 534 0838 80C4000D 		 addxcc %l0, %o5, %g0
 535 083c 80C4000E 		 addxcc %l0, %o6, %g0
 536 0840 80C4000F 		 addxcc %l0, %o7, %g0
 537 0844 80C40010 		 addxcc %l0, %l0, %g0
 538 0848 80C40011 		 addxcc %l0, %l1, %g0
 539 084c 80C40012 		 addxcc %l0, %l2, %g0
 540 0850 80C40013 		 addxcc %l0, %l3, %g0
 541 0854 80C40014 		 addxcc %l0, %l4, %g0
 542 0858 80C40015 		 addxcc %l0, %l5, %g0
 543 085c 80C40016 		 addxcc %l0, %l6, %g0
 544 0860 80C40017 		 addxcc %l0, %l7, %g0
 545 0864 80C40018 		 addxcc %l0, %i0, %g0
 546 0868 80C40019 		 addxcc %l0, %i1, %g0
 547 086c 80C4001A 		 addxcc %l0, %i2, %g0
 548 0870 80C4001B 		 addxcc %l0, %i3, %g0
 549 0874 80C4001C 		 addxcc %l0, %i4, %g0
 550 0878 80C4001D 		 addxcc %l0, %i5, %g0
 551 087c 80C4001E 		 addxcc %l0, %i6, %g0
 552 0880 80C4001F 		 addxcc %l0, %i7, %g0
 553 0884 80C44000 		 addxcc %l1, %g0, %g0
 554 0888 80C44001 		 addxcc %l1, %g1, %g0
 555 088c 80C44002 		 addxcc %l1, %g2, %g0
 556 0890 80C44003 		 addxcc %l1, %g3, %g0
 557 0894 80C44004 		 addxcc %l1, %g4, %g0
 558 0898 80C44005 		 addxcc %l1, %g5, %g0
 559 089c 80C44006 		 addxcc %l1, %g6, %g0
 560 08a0 80C44007 		 addxcc %l1, %g7, %g0
 561 08a4 80C44008 		 addxcc %l1, %o0, %g0
 562 08a8 80C44009 		 addxcc %l1, %o1, %g0
 563 08ac 80C4400A 		 addxcc %l1, %o2, %g0
 564 08b0 80C4400B 		 addxcc %l1, %o3, %g0
 565 08b4 80C4400C 		 addxcc %l1, %o4, %g0
 566 08b8 80C4400D 		 addxcc %l1, %o5, %g0
 567 08bc 80C4400E 		 addxcc %l1, %o6, %g0
 568 08c0 80C4400F 		 addxcc %l1, %o7, %g0
 569 08c4 80C44010 		 addxcc %l1, %l0, %g0
 570 08c8 80C44011 		 addxcc %l1, %l1, %g0
 571 08cc 80C44012 		 addxcc %l1, %l2, %g0
 572 08d0 80C44013 		 addxcc %l1, %l3, %g0
 573 08d4 80C44014 		 addxcc %l1, %l4, %g0
 574 08d8 80C44015 		 addxcc %l1, %l5, %g0
 575 08dc 80C44016 		 addxcc %l1, %l6, %g0
 576 08e0 80C44017 		 addxcc %l1, %l7, %g0
 577 08e4 80C44018 		 addxcc %l1, %i0, %g0
 578 08e8 80C44019 		 addxcc %l1, %i1, %g0
 579 08ec 80C4401A 		 addxcc %l1, %i2, %g0
 580 08f0 80C4401B 		 addxcc %l1, %i3, %g0
 581 08f4 80C4401C 		 addxcc %l1, %i4, %g0
 582 08f8 80C4401D 		 addxcc %l1, %i5, %g0
 583 08fc 80C4401E 		 addxcc %l1, %i6, %g0
 584 0900 80C4401F 		 addxcc %l1, %i7, %g0
 585 0904 80C48000 		 addxcc %l2, %g0, %g0
 586 0908 80C48001 		 addxcc %l2, %g1, %g0
 587 090c 80C48002 		 addxcc %l2, %g2, %g0
 588 0910 80C48003 		 addxcc %l2, %g3, %g0
 589 0914 80C48004 		 addxcc %l2, %g4, %g0
 590 0918 80C48005 		 addxcc %l2, %g5, %g0
 591 091c 80C48006 		 addxcc %l2, %g6, %g0
 592 0920 80C48007 		 addxcc %l2, %g7, %g0
 593 0924 80C48008 		 addxcc %l2, %o0, %g0
 594 0928 80C48009 		 addxcc %l2, %o1, %g0
 595 092c 80C4800A 		 addxcc %l2, %o2, %g0
 596 0930 80C4800B 		 addxcc %l2, %o3, %g0
 597 0934 80C4800C 		 addxcc %l2, %o4, %g0
 598 0938 80C4800D 		 addxcc %l2, %o5, %g0
 599 093c 80C4800E 		 addxcc %l2, %o6, %g0
 600 0940 80C4800F 		 addxcc %l2, %o7, %g0
 601 0944 80C48010 		 addxcc %l2, %l0, %g0
 602 0948 80C48011 		 addxcc %l2, %l1, %g0
 603 094c 80C48012 		 addxcc %l2, %l2, %g0
 604 0950 80C48013 		 addxcc %l2, %l3, %g0
 605 0954 80C48014 		 addxcc %l2, %l4, %g0
 606 0958 80C48015 		 addxcc %l2, %l5, %g0
 607 095c 80C48016 		 addxcc %l2, %l6, %g0
 608 0960 80C48017 		 addxcc %l2, %l7, %g0
 609 0964 80C48018 		 addxcc %l2, %i0, %g0
 610 0968 80C48019 		 addxcc %l2, %i1, %g0
 611 096c 80C4801A 		 addxcc %l2, %i2, %g0
 612 0970 80C4801B 		 addxcc %l2, %i3, %g0
 613 0974 80C4801C 		 addxcc %l2, %i4, %g0
 614 0978 80C4801D 		 addxcc %l2, %i5, %g0
 615 097c 80C4801E 		 addxcc %l2, %i6, %g0
 616 0980 80C4801F 		 addxcc %l2, %i7, %g0
 617 0984 80C4C000 		 addxcc %l3, %g0, %g0
 618 0988 80C4C001 		 addxcc %l3, %g1, %g0
 619 098c 80C4C002 		 addxcc %l3, %g2, %g0
 620 0990 80C4C003 		 addxcc %l3, %g3, %g0
 621 0994 80C4C004 		 addxcc %l3, %g4, %g0
 622 0998 80C4C005 		 addxcc %l3, %g5, %g0
 623 099c 80C4C006 		 addxcc %l3, %g6, %g0
 624 09a0 80C4C007 		 addxcc %l3, %g7, %g0
 625 09a4 80C4C008 		 addxcc %l3, %o0, %g0
 626 09a8 80C4C009 		 addxcc %l3, %o1, %g0
 627 09ac 80C4C00A 		 addxcc %l3, %o2, %g0
 628 09b0 80C4C00B 		 addxcc %l3, %o3, %g0
 629 09b4 80C4C00C 		 addxcc %l3, %o4, %g0
 630 09b8 80C4C00D 		 addxcc %l3, %o5, %g0
 631 09bc 80C4C00E 		 addxcc %l3, %o6, %g0
 632 09c0 80C4C00F 		 addxcc %l3, %o7, %g0
 633 09c4 80C4C010 		 addxcc %l3, %l0, %g0
 634 09c8 80C4C011 		 addxcc %l3, %l1, %g0
 635 09cc 80C4C012 		 addxcc %l3, %l2, %g0
 636 09d0 80C4C013 		 addxcc %l3, %l3, %g0
 637 09d4 80C4C014 		 addxcc %l3, %l4, %g0
 638 09d8 80C4C015 		 addxcc %l3, %l5, %g0
 639 09dc 80C4C016 		 addxcc %l3, %l6, %g0
 640 09e0 80C4C017 		 addxcc %l3, %l7, %g0
 641 09e4 80C4C018 		 addxcc %l3, %i0, %g0
 642 09e8 80C4C019 		 addxcc %l3, %i1, %g0
 643 09ec 80C4C01A 		 addxcc %l3, %i2, %g0
 644 09f0 80C4C01B 		 addxcc %l3, %i3, %g0
 645 09f4 80C4C01C 		 addxcc %l3, %i4, %g0
 646 09f8 80C4C01D 		 addxcc %l3, %i5, %g0
 647 09fc 80C4C01E 		 addxcc %l3, %i6, %g0
 648 0a00 80C4C01F 		 addxcc %l3, %i7, %g0
 649 0a04 80C50000 		 addxcc %l4, %g0, %g0
 650 0a08 80C50001 		 addxcc %l4, %g1, %g0
 651 0a0c 80C50002 		 addxcc %l4, %g2, %g0
 652 0a10 80C50003 		 addxcc %l4, %g3, %g0
 653 0a14 80C50004 		 addxcc %l4, %g4, %g0
 654 0a18 80C50005 		 addxcc %l4, %g5, %g0
 655 0a1c 80C50006 		 addxcc %l4, %g6, %g0
 656 0a20 80C50007 		 addxcc %l4, %g7, %g0
 657 0a24 80C50008 		 addxcc %l4, %o0, %g0
 658 0a28 80C50009 		 addxcc %l4, %o1, %g0
 659 0a2c 80C5000A 		 addxcc %l4, %o2, %g0
 660 0a30 80C5000B 		 addxcc %l4, %o3, %g0
 661 0a34 80C5000C 		 addxcc %l4, %o4, %g0
 662 0a38 80C5000D 		 addxcc %l4, %o5, %g0
 663 0a3c 80C5000E 		 addxcc %l4, %o6, %g0
 664 0a40 80C5000F 		 addxcc %l4, %o7, %g0
 665 0a44 80C50010 		 addxcc %l4, %l0, %g0
 666 0a48 80C50011 		 addxcc %l4, %l1, %g0
 667 0a4c 80C50012 		 addxcc %l4, %l2, %g0
 668 0a50 80C50013 		 addxcc %l4, %l3, %g0
 669 0a54 80C50014 		 addxcc %l4, %l4, %g0
 670 0a58 80C50015 		 addxcc %l4, %l5, %g0
 671 0a5c 80C50016 		 addxcc %l4, %l6, %g0
 672 0a60 80C50017 		 addxcc %l4, %l7, %g0
 673 0a64 80C50018 		 addxcc %l4, %i0, %g0
 674 0a68 80C50019 		 addxcc %l4, %i1, %g0
 675 0a6c 80C5001A 		 addxcc %l4, %i2, %g0
 676 0a70 80C5001B 		 addxcc %l4, %i3, %g0
 677 0a74 80C5001C 		 addxcc %l4, %i4, %g0
 678 0a78 80C5001D 		 addxcc %l4, %i5, %g0
 679 0a7c 80C5001E 		 addxcc %l4, %i6, %g0
 680 0a80 80C5001F 		 addxcc %l4, %i7, %g0
 681 0a84 80C54000 		 addxcc %l5, %g0, %g0
 682 0a88 80C54001 		 addxcc %l5, %g1, %g0
 683 0a8c 80C54002 		 addxcc %l5, %g2, %g0
 684 0a90 80C54003 		 addxcc %l5, %g3, %g0
 685 0a94 80C54004 		 addxcc %l5, %g4, %g0
 686 0a98 80C54005 		 addxcc %l5, %g5, %g0
 687 0a9c 80C54006 		 addxcc %l5, %g6, %g0
 688 0aa0 80C54007 		 addxcc %l5, %g7, %g0
 689 0aa4 80C54008 		 addxcc %l5, %o0, %g0
 690 0aa8 80C54009 		 addxcc %l5, %o1, %g0
 691 0aac 80C5400A 		 addxcc %l5, %o2, %g0
 692 0ab0 80C5400B 		 addxcc %l5, %o3, %g0
 693 0ab4 80C5400C 		 addxcc %l5, %o4, %g0
 694 0ab8 80C5400D 		 addxcc %l5, %o5, %g0
 695 0abc 80C5400E 		 addxcc %l5, %o6, %g0
 696 0ac0 80C5400F 		 addxcc %l5, %o7, %g0
 697 0ac4 80C54010 		 addxcc %l5, %l0, %g0
 698 0ac8 80C54011 		 addxcc %l5, %l1, %g0
 699 0acc 80C54012 		 addxcc %l5, %l2, %g0
 700 0ad0 80C54013 		 addxcc %l5, %l3, %g0
 701 0ad4 80C54014 		 addxcc %l5, %l4, %g0
 702 0ad8 80C54015 		 addxcc %l5, %l5, %g0
 703 0adc 80C54016 		 addxcc %l5, %l6, %g0
 704 0ae0 80C54017 		 addxcc %l5, %l7, %g0
 705 0ae4 80C54018 		 addxcc %l5, %i0, %g0
 706 0ae8 80C54019 		 addxcc %l5, %i1, %g0
 707 0aec 80C5401A 		 addxcc %l5, %i2, %g0
 708 0af0 80C5401B 		 addxcc %l5, %i3, %g0
 709 0af4 80C5401C 		 addxcc %l5, %i4, %g0
 710 0af8 80C5401D 		 addxcc %l5, %i5, %g0
 711 0afc 80C5401E 		 addxcc %l5, %i6, %g0
 712 0b00 80C5401F 		 addxcc %l5, %i7, %g0
 713 0b04 80C58000 		 addxcc %l6, %g0, %g0
 714 0b08 80C58001 		 addxcc %l6, %g1, %g0
 715 0b0c 80C58002 		 addxcc %l6, %g2, %g0
 716 0b10 80C58003 		 addxcc %l6, %g3, %g0
 717 0b14 80C58004 		 addxcc %l6, %g4, %g0
 718 0b18 80C58005 		 addxcc %l6, %g5, %g0
 719 0b1c 80C58006 		 addxcc %l6, %g6, %g0
 720 0b20 80C58007 		 addxcc %l6, %g7, %g0
 721 0b24 80C58008 		 addxcc %l6, %o0, %g0
 722 0b28 80C58009 		 addxcc %l6, %o1, %g0
 723 0b2c 80C5800A 		 addxcc %l6, %o2, %g0
 724 0b30 80C5800B 		 addxcc %l6, %o3, %g0
 725 0b34 80C5800C 		 addxcc %l6, %o4, %g0
 726 0b38 80C5800D 		 addxcc %l6, %o5, %g0
 727 0b3c 80C5800E 		 addxcc %l6, %o6, %g0
 728 0b40 80C5800F 		 addxcc %l6, %o7, %g0
 729 0b44 80C58010 		 addxcc %l6, %l0, %g0
 730 0b48 80C58011 		 addxcc %l6, %l1, %g0
 731 0b4c 80C58012 		 addxcc %l6, %l2, %g0
 732 0b50 80C58013 		 addxcc %l6, %l3, %g0
 733 0b54 80C58014 		 addxcc %l6, %l4, %g0
 734 0b58 80C58015 		 addxcc %l6, %l5, %g0
 735 0b5c 80C58016 		 addxcc %l6, %l6, %g0
 736 0b60 80C58017 		 addxcc %l6, %l7, %g0
 737 0b64 80C58018 		 addxcc %l6, %i0, %g0
 738 0b68 80C58019 		 addxcc %l6, %i1, %g0
 739 0b6c 80C5801A 		 addxcc %l6, %i2, %g0
 740 0b70 80C5801B 		 addxcc %l6, %i3, %g0
 741 0b74 80C5801C 		 addxcc %l6, %i4, %g0
 742 0b78 80C5801D 		 addxcc %l6, %i5, %g0
 743 0b7c 80C5801E 		 addxcc %l6, %i6, %g0
 744 0b80 80C5801F 		 addxcc %l6, %i7, %g0
 745 0b84 80C5C000 		 addxcc %l7, %g0, %g0
 746 0b88 80C5C001 		 addxcc %l7, %g1, %g0
 747 0b8c 80C5C002 		 addxcc %l7, %g2, %g0
 748 0b90 80C5C003 		 addxcc %l7, %g3, %g0
 749 0b94 80C5C004 		 addxcc %l7, %g4, %g0
 750 0b98 80C5C005 		 addxcc %l7, %g5, %g0
 751 0b9c 80C5C006 		 addxcc %l7, %g6, %g0
 752 0ba0 80C5C007 		 addxcc %l7, %g7, %g0
 753 0ba4 80C5C008 		 addxcc %l7, %o0, %g0
 754 0ba8 80C5C009 		 addxcc %l7, %o1, %g0
 755 0bac 80C5C00A 		 addxcc %l7, %o2, %g0
 756 0bb0 80C5C00B 		 addxcc %l7, %o3, %g0
 757 0bb4 80C5C00C 		 addxcc %l7, %o4, %g0
 758 0bb8 80C5C00D 		 addxcc %l7, %o5, %g0
 759 0bbc 80C5C00E 		 addxcc %l7, %o6, %g0
 760 0bc0 80C5C00F 		 addxcc %l7, %o7, %g0
 761 0bc4 80C5C010 		 addxcc %l7, %l0, %g0
 762 0bc8 80C5C011 		 addxcc %l7, %l1, %g0
 763 0bcc 80C5C012 		 addxcc %l7, %l2, %g0
 764 0bd0 80C5C013 		 addxcc %l7, %l3, %g0
 765 0bd4 80C5C014 		 addxcc %l7, %l4, %g0
 766 0bd8 80C5C015 		 addxcc %l7, %l5, %g0
 767 0bdc 80C5C016 		 addxcc %l7, %l6, %g0
 768 0be0 80C5C017 		 addxcc %l7, %l7, %g0
 769 0be4 80C5C018 		 addxcc %l7, %i0, %g0
 770 0be8 80C5C019 		 addxcc %l7, %i1, %g0
 771 0bec 80C5C01A 		 addxcc %l7, %i2, %g0
 772 0bf0 80C5C01B 		 addxcc %l7, %i3, %g0
 773 0bf4 80C5C01C 		 addxcc %l7, %i4, %g0
 774 0bf8 80C5C01D 		 addxcc %l7, %i5, %g0
 775 0bfc 80C5C01E 		 addxcc %l7, %i6, %g0
 776 0c00 80C5C01F 		 addxcc %l7, %i7, %g0
 777 0c04 80C60000 		 addxcc %i0, %g0, %g0
 778 0c08 80C60001 		 addxcc %i0, %g1, %g0
 779 0c0c 80C60002 		 addxcc %i0, %g2, %g0
 780 0c10 80C60003 		 addxcc %i0, %g3, %g0
 781 0c14 80C60004 		 addxcc %i0, %g4, %g0
 782 0c18 80C60005 		 addxcc %i0, %g5, %g0
 783 0c1c 80C60006 		 addxcc %i0, %g6, %g0
 784 0c20 80C60007 		 addxcc %i0, %g7, %g0
 785 0c24 80C60008 		 addxcc %i0, %o0, %g0
 786 0c28 80C60009 		 addxcc %i0, %o1, %g0
 787 0c2c 80C6000A 		 addxcc %i0, %o2, %g0
 788 0c30 80C6000B 		 addxcc %i0, %o3, %g0
 789 0c34 80C6000C 		 addxcc %i0, %o4, %g0
 790 0c38 80C6000D 		 addxcc %i0, %o5, %g0
 791 0c3c 80C6000E 		 addxcc %i0, %o6, %g0
 792 0c40 80C6000F 		 addxcc %i0, %o7, %g0
 793 0c44 80C60010 		 addxcc %i0, %l0, %g0
 794 0c48 80C60011 		 addxcc %i0, %l1, %g0
 795 0c4c 80C60012 		 addxcc %i0, %l2, %g0
 796 0c50 80C60013 		 addxcc %i0, %l3, %g0
 797 0c54 80C60014 		 addxcc %i0, %l4, %g0
 798 0c58 80C60015 		 addxcc %i0, %l5, %g0
 799 0c5c 80C60016 		 addxcc %i0, %l6, %g0
 800 0c60 80C60017 		 addxcc %i0, %l7, %g0
 801 0c64 80C60018 		 addxcc %i0, %i0, %g0
 802 0c68 80C60019 		 addxcc %i0, %i1, %g0
 803 0c6c 80C6001A 		 addxcc %i0, %i2, %g0
 804 0c70 80C6001B 		 addxcc %i0, %i3, %g0
 805 0c74 80C6001C 		 addxcc %i0, %i4, %g0
 806 0c78 80C6001D 		 addxcc %i0, %i5, %g0
 807 0c7c 80C6001E 		 addxcc %i0, %i6, %g0
 808 0c80 80C6001F 		 addxcc %i0, %i7, %g0
 809 0c84 80C64000 		 addxcc %i1, %g0, %g0
 810 0c88 80C64001 		 addxcc %i1, %g1, %g0
 811 0c8c 80C64002 		 addxcc %i1, %g2, %g0
 812 0c90 80C64003 		 addxcc %i1, %g3, %g0
 813 0c94 80C64004 		 addxcc %i1, %g4, %g0
 814 0c98 80C64005 		 addxcc %i1, %g5, %g0
 815 0c9c 80C64006 		 addxcc %i1, %g6, %g0
 816 0ca0 80C64007 		 addxcc %i1, %g7, %g0
 817 0ca4 80C64008 		 addxcc %i1, %o0, %g0
 818 0ca8 80C64009 		 addxcc %i1, %o1, %g0
 819 0cac 80C6400A 		 addxcc %i1, %o2, %g0
 820 0cb0 80C6400B 		 addxcc %i1, %o3, %g0
 821 0cb4 80C6400C 		 addxcc %i1, %o4, %g0
 822 0cb8 80C6400D 		 addxcc %i1, %o5, %g0
 823 0cbc 80C6400E 		 addxcc %i1, %o6, %g0
 824 0cc0 80C6400F 		 addxcc %i1, %o7, %g0
 825 0cc4 80C64010 		 addxcc %i1, %l0, %g0
 826 0cc8 80C64011 		 addxcc %i1, %l1, %g0
 827 0ccc 80C64012 		 addxcc %i1, %l2, %g0
 828 0cd0 80C64013 		 addxcc %i1, %l3, %g0
 829 0cd4 80C64014 		 addxcc %i1, %l4, %g0
 830 0cd8 80C64015 		 addxcc %i1, %l5, %g0
 831 0cdc 80C64016 		 addxcc %i1, %l6, %g0
 832 0ce0 80C64017 		 addxcc %i1, %l7, %g0
 833 0ce4 80C64018 		 addxcc %i1, %i0, %g0
 834 0ce8 80C64019 		 addxcc %i1, %i1, %g0
 835 0cec 80C6401A 		 addxcc %i1, %i2, %g0
 836 0cf0 80C6401B 		 addxcc %i1, %i3, %g0
 837 0cf4 80C6401C 		 addxcc %i1, %i4, %g0
 838 0cf8 80C6401D 		 addxcc %i1, %i5, %g0
 839 0cfc 80C6401E 		 addxcc %i1, %i6, %g0
 840 0d00 80C6401F 		 addxcc %i1, %i7, %g0
 841 0d04 80C68000 		 addxcc %i2, %g0, %g0
 842 0d08 80C68001 		 addxcc %i2, %g1, %g0
 843 0d0c 80C68002 		 addxcc %i2, %g2, %g0
 844 0d10 80C68003 		 addxcc %i2, %g3, %g0
 845 0d14 80C68004 		 addxcc %i2, %g4, %g0
 846 0d18 80C68005 		 addxcc %i2, %g5, %g0
 847 0d1c 80C68006 		 addxcc %i2, %g6, %g0
 848 0d20 80C68007 		 addxcc %i2, %g7, %g0
 849 0d24 80C68008 		 addxcc %i2, %o0, %g0
 850 0d28 80C68009 		 addxcc %i2, %o1, %g0
 851 0d2c 80C6800A 		 addxcc %i2, %o2, %g0
 852 0d30 80C6800B 		 addxcc %i2, %o3, %g0
 853 0d34 80C6800C 		 addxcc %i2, %o4, %g0
 854 0d38 80C6800D 		 addxcc %i2, %o5, %g0
 855 0d3c 80C6800E 		 addxcc %i2, %o6, %g0
 856 0d40 80C6800F 		 addxcc %i2, %o7, %g0
 857 0d44 80C68010 		 addxcc %i2, %l0, %g0
 858 0d48 80C68011 		 addxcc %i2, %l1, %g0
 859 0d4c 80C68012 		 addxcc %i2, %l2, %g0
 860 0d50 80C68013 		 addxcc %i2, %l3, %g0
 861 0d54 80C68014 		 addxcc %i2, %l4, %g0
 862 0d58 80C68015 		 addxcc %i2, %l5, %g0
 863 0d5c 80C68016 		 addxcc %i2, %l6, %g0
 864 0d60 80C68017 		 addxcc %i2, %l7, %g0
 865 0d64 80C68018 		 addxcc %i2, %i0, %g0
 866 0d68 80C68019 		 addxcc %i2, %i1, %g0
 867 0d6c 80C6801A 		 addxcc %i2, %i2, %g0
 868 0d70 80C6801B 		 addxcc %i2, %i3, %g0
 869 0d74 80C6801C 		 addxcc %i2, %i4, %g0
 870 0d78 80C6801D 		 addxcc %i2, %i5, %g0
 871 0d7c 80C6801E 		 addxcc %i2, %i6, %g0
 872 0d80 80C6801F 		 addxcc %i2, %i7, %g0
 873 0d84 80C6C000 		 addxcc %i3, %g0, %g0
 874 0d88 80C6C001 		 addxcc %i3, %g1, %g0
 875 0d8c 80C6C002 		 addxcc %i3, %g2, %g0
 876 0d90 80C6C003 		 addxcc %i3, %g3, %g0
 877 0d94 80C6C004 		 addxcc %i3, %g4, %g0
 878 0d98 80C6C005 		 addxcc %i3, %g5, %g0
 879 0d9c 80C6C006 		 addxcc %i3, %g6, %g0
 880 0da0 80C6C007 		 addxcc %i3, %g7, %g0
 881 0da4 80C6C008 		 addxcc %i3, %o0, %g0
 882 0da8 80C6C009 		 addxcc %i3, %o1, %g0
 883 0dac 80C6C00A 		 addxcc %i3, %o2, %g0
 884 0db0 80C6C00B 		 addxcc %i3, %o3, %g0
 885 0db4 80C6C00C 		 addxcc %i3, %o4, %g0
 886 0db8 80C6C00D 		 addxcc %i3, %o5, %g0
 887 0dbc 80C6C00E 		 addxcc %i3, %o6, %g0
 888 0dc0 80C6C00F 		 addxcc %i3, %o7, %g0
 889 0dc4 80C6C010 		 addxcc %i3, %l0, %g0
 890 0dc8 80C6C011 		 addxcc %i3, %l1, %g0
 891 0dcc 80C6C012 		 addxcc %i3, %l2, %g0
 892 0dd0 80C6C013 		 addxcc %i3, %l3, %g0
 893 0dd4 80C6C014 		 addxcc %i3, %l4, %g0
 894 0dd8 80C6C015 		 addxcc %i3, %l5, %g0
 895 0ddc 80C6C016 		 addxcc %i3, %l6, %g0
 896 0de0 80C6C017 		 addxcc %i3, %l7, %g0
 897 0de4 80C6C018 		 addxcc %i3, %i0, %g0
 898 0de8 80C6C019 		 addxcc %i3, %i1, %g0
 899 0dec 80C6C01A 		 addxcc %i3, %i2, %g0
 900 0df0 80C6C01B 		 addxcc %i3, %i3, %g0
 901 0df4 80C6C01C 		 addxcc %i3, %i4, %g0
 902 0df8 80C6C01D 		 addxcc %i3, %i5, %g0
 903 0dfc 80C6C01E 		 addxcc %i3, %i6, %g0
 904 0e00 80C6C01F 		 addxcc %i3, %i7, %g0
 905 0e04 80C70000 		 addxcc %i4, %g0, %g0
 906 0e08 80C70001 		 addxcc %i4, %g1, %g0
 907 0e0c 80C70002 		 addxcc %i4, %g2, %g0
 908 0e10 80C70003 		 addxcc %i4, %g3, %g0
 909 0e14 80C70004 		 addxcc %i4, %g4, %g0
 910 0e18 80C70005 		 addxcc %i4, %g5, %g0
 911 0e1c 80C70006 		 addxcc %i4, %g6, %g0
 912 0e20 80C70007 		 addxcc %i4, %g7, %g0
 913 0e24 80C70008 		 addxcc %i4, %o0, %g0
 914 0e28 80C70009 		 addxcc %i4, %o1, %g0
 915 0e2c 80C7000A 		 addxcc %i4, %o2, %g0
 916 0e30 80C7000B 		 addxcc %i4, %o3, %g0
 917 0e34 80C7000C 		 addxcc %i4, %o4, %g0
 918 0e38 80C7000D 		 addxcc %i4, %o5, %g0
 919 0e3c 80C7000E 		 addxcc %i4, %o6, %g0
 920 0e40 80C7000F 		 addxcc %i4, %o7, %g0
 921 0e44 80C70010 		 addxcc %i4, %l0, %g0
 922 0e48 80C70011 		 addxcc %i4, %l1, %g0
