   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 699              		 stdc %c0, %l5, %l2
 700              		 stdc %c0, %l5, %l3
 701              		 stdc %c0, %l5, %l4
 702              		 stdc %c0, %l5, %l5
 703              		 stdc %c0, %l5, %l6
 704              		 stdc %c0, %l5, %l7
 705              		 stdc %c0, %l5, %i0
 706              		 stdc %c0, %l5, %i1
 707              		 stdc %c0, %l5, %i2
 708              		 stdc %c0, %l5, %i3
 709              		 stdc %c0, %l5, %i4
 710              		 stdc %c0, %l5, %i5
 711              		 stdc %c0, %l5, %i6
 712              		 stdc %c0, %l5, %i7
 713              		 stdc %c0, %l6, %g0
 714              		 stdc %c0, %l6, %g1
 715              		 stdc %c0, %l6, %g2
 716              		 stdc %c0, %l6, %g3
 717              		 stdc %c0, %l6, %g4
 718              		 stdc %c0, %l6, %g5
 719              		 stdc %c0, %l6, %g6
 720              		 stdc %c0, %l6, %g7
 721              		 stdc %c0, %l6, %o0
 722              		 stdc %c0, %l6, %o1
 723              		 stdc %c0, %l6, %o2
 724              		 stdc %c0, %l6, %o3
 725              		 stdc %c0, %l6, %o4
 726              		 stdc %c0, %l6, %o5
 727              		 stdc %c0, %l6, %o6
 728              		 stdc %c0, %l6, %o7
 729              		 stdc %c0, %l6, %l0
 730              		 stdc %c0, %l6, %l1
 731              		 stdc %c0, %l6, %l2
 732              		 stdc %c0, %l6, %l3
 733              		 stdc %c0, %l6, %l4
 734              		 stdc %c0, %l6, %l5
 735              		 stdc %c0, %l6, %l6
 736              		 stdc %c0, %l6, %l7
 737              		 stdc %c0, %l6, %i0
 738              		 stdc %c0, %l6, %i1
 739              		 stdc %c0, %l6, %i2
 740              		 stdc %c0, %l6, %i3
 741              		 stdc %c0, %l6, %i4
 742              		 stdc %c0, %l6, %i5
 743              		 stdc %c0, %l6, %i6
 744              		 stdc %c0, %l6, %i7
 745              		 stdc %c0, %l7, %g0
 746              		 stdc %c0, %l7, %g1
 747              		 stdc %c0, %l7, %g2
 748              		 stdc %c0, %l7, %g3
 749              		 stdc %c0, %l7, %g4
 750              		 stdc %c0, %l7, %g5
 751              		 stdc %c0, %l7, %g6
 752              		 stdc %c0, %l7, %g7
 753              		 stdc %c0, %l7, %o0
 754              		 stdc %c0, %l7, %o1
 755              		 stdc %c0, %l7, %o2
 756              		 stdc %c0, %l7, %o3
 757              		 stdc %c0, %l7, %o4
 758              		 stdc %c0, %l7, %o5
 759              		 stdc %c0, %l7, %o6
 760              		 stdc %c0, %l7, %o7
 761              		 stdc %c0, %l7, %l0
 762              		 stdc %c0, %l7, %l1
 763              		 stdc %c0, %l7, %l2
 764              		 stdc %c0, %l7, %l3
 765              		 stdc %c0, %l7, %l4
 766              		 stdc %c0, %l7, %l5
 767              		 stdc %c0, %l7, %l6
 768              		 stdc %c0, %l7, %l7
 769              		 stdc %c0, %l7, %i0
 770              		 stdc %c0, %l7, %i1
 771              		 stdc %c0, %l7, %i2
 772              		 stdc %c0, %l7, %i3
 773              		 stdc %c0, %l7, %i4
 774              		 stdc %c0, %l7, %i5
 775              		 stdc %c0, %l7, %i6
 776              		 stdc %c0, %l7, %i7
 777              		 stdc %c0, %i0, %g0
 778              		 stdc %c0, %i0, %g1
 779              		 stdc %c0, %i0, %g2
 780              		 stdc %c0, %i0, %g3
 781              		 stdc %c0, %i0, %g4
 782              		 stdc %c0, %i0, %g5
 783              		 stdc %c0, %i0, %g6
 784              		 stdc %c0, %i0, %g7
 785              		 stdc %c0, %i0, %o0
 786              		 stdc %c0, %i0, %o1
 787              		 stdc %c0, %i0, %o2
 788              		 stdc %c0, %i0, %o3
 789              		 stdc %c0, %i0, %o4
 790              		 stdc %c0, %i0, %o5
 791              		 stdc %c0, %i0, %o6
 792              		 stdc %c0, %i0, %o7
 793              		 stdc %c0, %i0, %l0
 794              		 stdc %c0, %i0, %l1
 795              		 stdc %c0, %i0, %l2
 796              		 stdc %c0, %i0, %l3
 797              		 stdc %c0, %i0, %l4
 798              		 stdc %c0, %i0, %l5
 799              		 stdc %c0, %i0, %l6
 800              		 stdc %c0, %i0, %l7
 801              		 stdc %c0, %i0, %i0
 802              		 stdc %c0, %i0, %i1
 803              		 stdc %c0, %i0, %i2
 804              		 stdc %c0, %i0, %i3
 805              		 stdc %c0, %i0, %i4
 806              		 stdc %c0, %i0, %i5
 807              		 stdc %c0, %i0, %i6
 808              		 stdc %c0, %i0, %i7
 809              		 stdc %c0, %i1, %g0
 810              		 stdc %c0, %i1, %g1
 811              		 stdc %c0, %i1, %g2
 812              		 stdc %c0, %i1, %g3
 813              		 stdc %c0, %i1, %g4
 814              		 stdc %c0, %i1, %g5
 815              		 stdc %c0, %i1, %g6
 816              		 stdc %c0, %i1, %g7
 817              		 stdc %c0, %i1, %o0
 818              		 stdc %c0, %i1, %o1
 819              		 stdc %c0, %i1, %o2
 820              		 stdc %c0, %i1, %o3
 821              		 stdc %c0, %i1, %o4
 822              		 stdc %c0, %i1, %o5
 823              		 stdc %c0, %i1, %o6
 824              		 stdc %c0, %i1, %o7
 825              		 stdc %c0, %i1, %l0
 826              		 stdc %c0, %i1, %l1
 827              		 stdc %c0, %i1, %l2
 828              		 stdc %c0, %i1, %l3
 829              		 stdc %c0, %i1, %l4
 830              		 stdc %c0, %i1, %l5
 831              		 stdc %c0, %i1, %l6
 832              		 stdc %c0, %i1, %l7
 833              		 stdc %c0, %i1, %i0
 834              		 stdc %c0, %i1, %i1
 835              		 stdc %c0, %i1, %i2
 836              		 stdc %c0, %i1, %i3
 837              		 stdc %c0, %i1, %i4
 838              		 stdc %c0, %i1, %i5
 839              		 stdc %c0, %i1, %i6
 840              		 stdc %c0, %i1, %i7
 841              		 stdc %c0, %i2, %g0
 842              		 stdc %c0, %i2, %g1
 843              		 stdc %c0, %i2, %g2
 844              		 stdc %c0, %i2, %g3
 845              		 stdc %c0, %i2, %g4
 846              		 stdc %c0, %i2, %g5
 847              		 stdc %c0, %i2, %g6
 848              		 stdc %c0, %i2, %g7
 849              		 stdc %c0, %i2, %o0
 850              		 stdc %c0, %i2, %o1
 851              		 stdc %c0, %i2, %o2
 852              		 stdc %c0, %i2, %o3
 853              		 stdc %c0, %i2, %o4
 854              		 stdc %c0, %i2, %o5
 855              		 stdc %c0, %i2, %o6
 856              		 stdc %c0, %i2, %o7
 857              		 stdc %c0, %i2, %l0
 858              		 stdc %c0, %i2, %l1
 859              		 stdc %c0, %i2, %l2
 860              		 stdc %c0, %i2, %l3
 861              		 stdc %c0, %i2, %l4
 862              		 stdc %c0, %i2, %l5
 863              		 stdc %c0, %i2, %l6
 864              		 stdc %c0, %i2, %l7
 865              		 stdc %c0, %i2, %i0
 866              		 stdc %c0, %i2, %i1
 867              		 stdc %c0, %i2, %i2
 868              		 stdc %c0, %i2, %i3
 869              		 stdc %c0, %i2, %i4
 870              		 stdc %c0, %i2, %i5
 871              		 stdc %c0, %i2, %i6
 872              		 stdc %c0, %i2, %i7
 873              		 stdc %c0, %i3, %g0
 874              		 stdc %c0, %i3, %g1
 875              		 stdc %c0, %i3, %g2
 876              		 stdc %c0, %i3, %g3
 877              		 stdc %c0, %i3, %g4
 878              		 stdc %c0, %i3, %g5
 879              		 stdc %c0, %i3, %g6
 880              		 stdc %c0, %i3, %g7
 881              		 stdc %c0, %i3, %o0
 882              		 stdc %c0, %i3, %o1
 883              		 stdc %c0, %i3, %o2
 884              		 stdc %c0, %i3, %o3
 885              		 stdc %c0, %i3, %o4
 886              		 stdc %c0, %i3, %o5
 887              		 stdc %c0, %i3, %o6
 888              		 stdc %c0, %i3, %o7
 889              		 stdc %c0, %i3, %l0
 890              		 stdc %c0, %i3, %l1
 891              		 stdc %c0, %i3, %l2
 892              		 stdc %c0, %i3, %l3
 893              		 stdc %c0, %i3, %l4
 894              		 stdc %c0, %i3, %l5
 895              		 stdc %c0, %i3, %l6
 896              		 stdc %c0, %i3, %l7
 897              		 stdc %c0, %i3, %i0
 898              		 stdc %c0, %i3, %i1
 899              		 stdc %c0, %i3, %i2
 900              		 stdc %c0, %i3, %i3
 901              		 stdc %c0, %i3, %i4
 902              		 stdc %c0, %i3, %i5
 903              		 stdc %c0, %i3, %i6
 904              		 stdc %c0, %i3, %i7
 905              		 stdc %c0, %i4, %g0
 906              		 stdc %c0, %i4, %g1
 907              		 stdc %c0, %i4, %g2
 908              		 stdc %c0, %i4, %g3
 909              		 stdc %c0, %i4, %g4
 910              		 stdc %c0, %i4, %g5
 911              		 stdc %c0, %i4, %g6
 912              		 stdc %c0, %i4, %g7
 913              		 stdc %c0, %i4, %o0
 914              		 stdc %c0, %i4, %o1
 915              		 stdc %c0, %i4, %o2
 916              		 stdc %c0, %i4, %o3
 917              		 stdc %c0, %i4, %o4
 918              		 stdc %c0, %i4, %o5
 919              		 stdc %c0, %i4, %o6
 920              		 stdc %c0, %i4, %o7
 921              		 stdc %c0, %i4, %l0
 922              		 stdc %c0, %i4, %l1
 923              		 stdc %c0, %i4, %l2
 924              		 stdc %c0, %i4, %l3
 925              		 stdc %c0, %i4, %l4
 926              		 stdc %c0, %i4, %l5
 927              		 stdc %c0, %i4, %l6
 928              		 stdc %c0, %i4, %l7
 929              		 stdc %c0, %i4, %i0
 930              		 stdc %c0, %i4, %i1
 931              		 stdc %c0, %i4, %i2
 932              		 stdc %c0, %i4, %i3
 933              		 stdc %c0, %i4, %i4
 934              		 stdc %c0, %i4, %i5
 935              		 stdc %c0, %i4, %i6
 936              		 stdc %c0, %i4, %i7
 937              		 stdc %c0, %i5, %g0
 938              		 stdc %c0, %i5, %g1
 939              		 stdc %c0, %i5, %g2
 940              		 stdc %c0, %i5, %g3
 941              		 stdc %c0, %i5, %g4
 942              		 stdc %c0, %i5, %g5
 943              		 stdc %c0, %i5, %g6
 944              		 stdc %c0, %i5, %g7
 945              		 stdc %c0, %i5, %o0
 946              		 stdc %c0, %i5, %o1
 947              		 stdc %c0, %i5, %o2
 948              		 stdc %c0, %i5, %o3
 949              		 stdc %c0, %i5, %o4
 950              		 stdc %c0, %i5, %o5
 951              		 stdc %c0, %i5, %o6
 952              		 stdc %c0, %i5, %o7
 953              		 stdc %c0, %i5, %l0
 954              		 stdc %c0, %i5, %l1
 955              		 stdc %c0, %i5, %l2
 956              		 stdc %c0, %i5, %l3
 957              		 stdc %c0, %i5, %l4
 958              		 stdc %c0, %i5, %l5
 959              		 stdc %c0, %i5, %l6
 960              		 stdc %c0, %i5, %l7
 961              		 stdc %c0, %i5, %i0
 962              		 stdc %c0, %i5, %i1
 963              		 stdc %c0, %i5, %i2
 964              		 stdc %c0, %i5, %i3
 965              		 stdc %c0, %i5, %i4
 966              		 stdc %c0, %i5, %i5
 967              		 stdc %c0, %i5, %i6
 968              		 stdc %c0, %i5, %i7
 969              		 stdc %c0, %i6, %g0
 970              		 stdc %c0, %i6, %g1
 971              		 stdc %c0, %i6, %g2
 972              		 stdc %c0, %i6, %g3
 973              		 stdc %c0, %i6, %g4
 974              		 stdc %c0, %i6, %g5
 975              		 stdc %c0, %i6, %g6
 976              		 stdc %c0, %i6, %g7
 977              		 stdc %c0, %i6, %o0
 978              		 stdc %c0, %i6, %o1
 979              		 stdc %c0, %i6, %o2
 980              		 stdc %c0, %i6, %o3
 981              		 stdc %c0, %i6, %o4
 982              		 stdc %c0, %i6, %o5
 983              		 stdc %c0, %i6, %o6
 984              		 stdc %c0, %i6, %o7
 985              		 stdc %c0, %i6, %l0
 986              		 stdc %c0, %i6, %l1
 987              		 stdc %c0, %i6, %l2
 988              		 stdc %c0, %i6, %l3
 989              		 stdc %c0, %i6, %l4
 990              		 stdc %c0, %i6, %l5
 991              		 stdc %c0, %i6, %l6
 992              		 stdc %c0, %i6, %l7
 993              		 stdc %c0, %i6, %i0
 994              		 stdc %c0, %i6, %i1
 995              		 stdc %c0, %i6, %i2
 996              		 stdc %c0, %i6, %i3
 997              		 stdc %c0, %i6, %i4
 998              		 stdc %c0, %i6, %i5
 999              		 stdc %c0, %i6, %i6
 1000              		 stdc %c0, %i6, %i7
 1001              		 stdc %c0, %i7, %g0
 1002              		 stdc %c0, %i7, %g1
 1003              		 stdc %c0, %i7, %g2
 1004              		 stdc %c0, %i7, %g3
 1005              		 stdc %c0, %i7, %g4
 1006              		 stdc %c0, %i7, %g5
 1007              		 stdc %c0, %i7, %g6
 1008              		 stdc %c0, %i7, %g7
 1009              		 stdc %c0, %i7, %o0
 1010              		 stdc %c0, %i7, %o1
 1011              		 stdc %c0, %i7, %o2
 1012              		 stdc %c0, %i7, %o3
 1013              		 stdc %c0, %i7, %o4
 1014              		 stdc %c0, %i7, %o5
 1015              		 stdc %c0, %i7, %o6
 1016              		 stdc %c0, %i7, %o7
 1017              		 stdc %c0, %i7, %l0
 1018              		 stdc %c0, %i7, %l1
 1019              		 stdc %c0, %i7, %l2
 1020              		 stdc %c0, %i7, %l3
 1021              		 stdc %c0, %i7, %l4
 1022              		 stdc %c0, %i7, %l5
 1023              		 stdc %c0, %i7, %l6
 1024              		 stdc %c0, %i7, %l7
 1025              		 stdc %c0, %i7, %i0
 1026              		 stdc %c0, %i7, %i1
 1027              		 stdc %c0, %i7, %i2
 1028              		 stdc %c0, %i7, %i3
 1029              		 stdc %c0, %i7, %i4
 1030              		 stdc %c0, %i7, %i5
 1031              		 stdc %c0, %i7, %i6
 1032              		 stdc %c0, %i7, %i7
 1033              		 stdc %c1, %g0, %g0
 1034              		 stdc %c1, %g0, %g1
 1035              		 stdc %c1, %g0, %g2
 1036              		 stdc %c1, %g0, %g3
 1037              		 stdc %c1, %g0, %g4
 1038              		 stdc %c1, %g0, %g5
 1039              		 stdc %c1, %g0, %g6
 1040              		 stdc %c1, %g0, %g7
 1041              		 stdc %c1, %g0, %o0
 1042              		 stdc %c1, %g0, %o1
 1043              		 stdc %c1, %g0, %o2
 1044              		 stdc %c1, %g0, %o3
 1045              		 stdc %c1, %g0, %o4
 1046              		 stdc %c1, %g0, %o5
 1047              		 stdc %c1, %g0, %o6
 1048              		 stdc %c1, %g0, %o7
 1049              		 stdc %c1, %g0, %l0
 1050              		 stdc %c1, %g0, %l1
 1051              		 stdc %c1, %g0, %l2
 1052              		 stdc %c1, %g0, %l3
 1053              		 stdc %c1, %g0, %l4
 1054              		 stdc %c1, %g0, %l5
 1055              		 stdc %c1, %g0, %l6
 1056              		 stdc %c1, %g0, %l7
 1057              		 stdc %c1, %g0, %i0
 1058              		 stdc %c1, %g0, %i1
 1059              		 stdc %c1, %g0, %i2
 1060              		 stdc %c1, %g0, %i3
 1061              		 stdc %c1, %g0, %i4
 1062              		 stdc %c1, %g0, %i5
 1063              		 stdc %c1, %g0, %i6
 1064              		 stdc %c1, %g0, %i7
 1065              		 stdc %c1, %g1, %g0
 1066              		 stdc %c1, %g1, %g1
 1067              		 stdc %c1, %g1, %g2
 1068              		 stdc %c1, %g1, %g3
 1069              		 stdc %c1, %g1, %g4
 1070              		 stdc %c1, %g1, %g5
 1071              		 stdc %c1, %g1, %g6
 1072              		 stdc %c1, %g1, %g7
 1073              		 stdc %c1, %g1, %o0
 1074              		 stdc %c1, %g1, %o1
 1075              		 stdc %c1, %g1, %o2
 1076              		 stdc %c1, %g1, %o3
 1077              		 stdc %c1, %g1, %o4
 1078              		 stdc %c1, %g1, %o5
 1079              		 stdc %c1, %g1, %o6
 1080              		 stdc %c1, %g1, %o7
 1081              		 stdc %c1, %g1, %l0
 1082              		 stdc %c1, %g1, %l1
 1083              		 stdc %c1, %g1, %l2
 1084              		 stdc %c1, %g1, %l3
 1085              		 stdc %c1, %g1, %l4
 1086              		 stdc %c1, %g1, %l5
 1087              		 stdc %c1, %g1, %l6
 1088              		 stdc %c1, %g1, %l7
 1089              		 stdc %c1, %g1, %i0
 1090              		 stdc %c1, %g1, %i1
 1091              		 stdc %c1, %g1, %i2
 1092              		 stdc %c1, %g1, %i3
 1093              		 stdc %c1, %g1, %i4
 1094              		 stdc %c1, %g1, %i5
 1095              		 stdc %c1, %g1, %i6
 1096              		 stdc %c1, %g1, %i7
 1097              		 stdc %c1, %g2, %g0
 1098              		 stdc %c1, %g2, %g1
 1099              		 stdc %c1, %g2, %g2
 1100              		 stdc %c1, %g2, %g3
 1101              		 stdc %c1, %g2, %g4
 1102              		 stdc %c1, %g2, %g5
 1103              		 stdc %c1, %g2, %g6
 1104              		 stdc %c1, %g2, %g7
 1105              		 stdc %c1, %g2, %o0
 1106              		 stdc %c1, %g2, %o1
 1107              		 stdc %c1, %g2, %o2
 1108              		 stdc %c1, %g2, %o3
 1109              		 stdc %c1, %g2, %o4
 1110              		 stdc %c1, %g2, %o5
 1111              		 stdc %c1, %g2, %o6
 1112              		 stdc %c1, %g2, %o7
 1113              		 stdc %c1, %g2, %l0
 1114              		 stdc %c1, %g2, %l1
 1115              		 stdc %c1, %g2, %l2
 1116              		 stdc %c1, %g2, %l3
 1117              		 stdc %c1, %g2, %l4
 1118              		 stdc %c1, %g2, %l5
 1119              		 stdc %c1, %g2, %l6
 1120              		 stdc %c1, %g2, %l7
 1121              		 stdc %c1, %g2, %i0
 1122              		 stdc %c1, %g2, %i1
 1123              		 stdc %c1, %g2, %i2
 1124              		 stdc %c1, %g2, %i3
 1125              		 stdc %c1, %g2, %i4
 1126              		 stdc %c1, %g2, %i5
 1127              		 stdc %c1, %g2, %i6
 1128              		 stdc %c1, %g2, %i7
 1129              		 stdc %c1, %g3, %g0
