   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 452 06f0 80BB403B 		 xnordcc %o5, %i3, %g0
 453 06f4 80BB403C 		 xnordcc %o5, %i4, %g0
 454 06f8 80BB403D 		 xnordcc %o5, %i5, %g0
 455 06fc 80BB403E 		 xnordcc %o5, %i6, %g0
 456 0700 80BB403F 		 xnordcc %o5, %i7, %g0
 457 0704 80BB8020 		 xnordcc %o6, %g0, %g0
 458 0708 80BB8021 		 xnordcc %o6, %g1, %g0
 459 070c 80BB8022 		 xnordcc %o6, %g2, %g0
 460 0710 80BB8023 		 xnordcc %o6, %g3, %g0
 461 0714 80BB8024 		 xnordcc %o6, %g4, %g0
 462 0718 80BB8025 		 xnordcc %o6, %g5, %g0
 463 071c 80BB8026 		 xnordcc %o6, %g6, %g0
 464 0720 80BB8027 		 xnordcc %o6, %g7, %g0
 465 0724 80BB8028 		 xnordcc %o6, %o0, %g0
 466 0728 80BB8029 		 xnordcc %o6, %o1, %g0
 467 072c 80BB802A 		 xnordcc %o6, %o2, %g0
 468 0730 80BB802B 		 xnordcc %o6, %o3, %g0
 469 0734 80BB802C 		 xnordcc %o6, %o4, %g0
 470 0738 80BB802D 		 xnordcc %o6, %o5, %g0
 471 073c 80BB802E 		 xnordcc %o6, %o6, %g0
 472 0740 80BB802F 		 xnordcc %o6, %o7, %g0
 473 0744 80BB8030 		 xnordcc %o6, %l0, %g0
 474 0748 80BB8031 		 xnordcc %o6, %l1, %g0
 475 074c 80BB8032 		 xnordcc %o6, %l2, %g0
 476 0750 80BB8033 		 xnordcc %o6, %l3, %g0
 477 0754 80BB8034 		 xnordcc %o6, %l4, %g0
 478 0758 80BB8035 		 xnordcc %o6, %l5, %g0
 479 075c 80BB8036 		 xnordcc %o6, %l6, %g0
 480 0760 80BB8037 		 xnordcc %o6, %l7, %g0
 481 0764 80BB8038 		 xnordcc %o6, %i0, %g0
 482 0768 80BB8039 		 xnordcc %o6, %i1, %g0
 483 076c 80BB803A 		 xnordcc %o6, %i2, %g0
 484 0770 80BB803B 		 xnordcc %o6, %i3, %g0
 485 0774 80BB803C 		 xnordcc %o6, %i4, %g0
 486 0778 80BB803D 		 xnordcc %o6, %i5, %g0
 487 077c 80BB803E 		 xnordcc %o6, %i6, %g0
 488 0780 80BB803F 		 xnordcc %o6, %i7, %g0
 489 0784 80BBC020 		 xnordcc %o7, %g0, %g0
 490 0788 80BBC021 		 xnordcc %o7, %g1, %g0
 491 078c 80BBC022 		 xnordcc %o7, %g2, %g0
 492 0790 80BBC023 		 xnordcc %o7, %g3, %g0
 493 0794 80BBC024 		 xnordcc %o7, %g4, %g0
 494 0798 80BBC025 		 xnordcc %o7, %g5, %g0
 495 079c 80BBC026 		 xnordcc %o7, %g6, %g0
 496 07a0 80BBC027 		 xnordcc %o7, %g7, %g0
 497 07a4 80BBC028 		 xnordcc %o7, %o0, %g0
 498 07a8 80BBC029 		 xnordcc %o7, %o1, %g0
 499 07ac 80BBC02A 		 xnordcc %o7, %o2, %g0
 500 07b0 80BBC02B 		 xnordcc %o7, %o3, %g0
 501 07b4 80BBC02C 		 xnordcc %o7, %o4, %g0
 502 07b8 80BBC02D 		 xnordcc %o7, %o5, %g0
 503 07bc 80BBC02E 		 xnordcc %o7, %o6, %g0
 504 07c0 80BBC02F 		 xnordcc %o7, %o7, %g0
 505 07c4 80BBC030 		 xnordcc %o7, %l0, %g0
 506 07c8 80BBC031 		 xnordcc %o7, %l1, %g0
 507 07cc 80BBC032 		 xnordcc %o7, %l2, %g0
 508 07d0 80BBC033 		 xnordcc %o7, %l3, %g0
 509 07d4 80BBC034 		 xnordcc %o7, %l4, %g0
 510 07d8 80BBC035 		 xnordcc %o7, %l5, %g0
 511 07dc 80BBC036 		 xnordcc %o7, %l6, %g0
 512 07e0 80BBC037 		 xnordcc %o7, %l7, %g0
 513 07e4 80BBC038 		 xnordcc %o7, %i0, %g0
 514 07e8 80BBC039 		 xnordcc %o7, %i1, %g0
 515 07ec 80BBC03A 		 xnordcc %o7, %i2, %g0
 516 07f0 80BBC03B 		 xnordcc %o7, %i3, %g0
 517 07f4 80BBC03C 		 xnordcc %o7, %i4, %g0
 518 07f8 80BBC03D 		 xnordcc %o7, %i5, %g0
 519 07fc 80BBC03E 		 xnordcc %o7, %i6, %g0
 520 0800 80BBC03F 		 xnordcc %o7, %i7, %g0
 521 0804 80BC0020 		 xnordcc %l0, %g0, %g0
 522 0808 80BC0021 		 xnordcc %l0, %g1, %g0
 523 080c 80BC0022 		 xnordcc %l0, %g2, %g0
 524 0810 80BC0023 		 xnordcc %l0, %g3, %g0
 525 0814 80BC0024 		 xnordcc %l0, %g4, %g0
 526 0818 80BC0025 		 xnordcc %l0, %g5, %g0
 527 081c 80BC0026 		 xnordcc %l0, %g6, %g0
 528 0820 80BC0027 		 xnordcc %l0, %g7, %g0
 529 0824 80BC0028 		 xnordcc %l0, %o0, %g0
 530 0828 80BC0029 		 xnordcc %l0, %o1, %g0
 531 082c 80BC002A 		 xnordcc %l0, %o2, %g0
 532 0830 80BC002B 		 xnordcc %l0, %o3, %g0
 533 0834 80BC002C 		 xnordcc %l0, %o4, %g0
 534 0838 80BC002D 		 xnordcc %l0, %o5, %g0
 535 083c 80BC002E 		 xnordcc %l0, %o6, %g0
 536 0840 80BC002F 		 xnordcc %l0, %o7, %g0
 537 0844 80BC0030 		 xnordcc %l0, %l0, %g0
 538 0848 80BC0031 		 xnordcc %l0, %l1, %g0
 539 084c 80BC0032 		 xnordcc %l0, %l2, %g0
 540 0850 80BC0033 		 xnordcc %l0, %l3, %g0
 541 0854 80BC0034 		 xnordcc %l0, %l4, %g0
 542 0858 80BC0035 		 xnordcc %l0, %l5, %g0
 543 085c 80BC0036 		 xnordcc %l0, %l6, %g0
 544 0860 80BC0037 		 xnordcc %l0, %l7, %g0
 545 0864 80BC0038 		 xnordcc %l0, %i0, %g0
 546 0868 80BC0039 		 xnordcc %l0, %i1, %g0
 547 086c 80BC003A 		 xnordcc %l0, %i2, %g0
 548 0870 80BC003B 		 xnordcc %l0, %i3, %g0
 549 0874 80BC003C 		 xnordcc %l0, %i4, %g0
 550 0878 80BC003D 		 xnordcc %l0, %i5, %g0
 551 087c 80BC003E 		 xnordcc %l0, %i6, %g0
 552 0880 80BC003F 		 xnordcc %l0, %i7, %g0
 553 0884 80BC4020 		 xnordcc %l1, %g0, %g0
 554 0888 80BC4021 		 xnordcc %l1, %g1, %g0
 555 088c 80BC4022 		 xnordcc %l1, %g2, %g0
 556 0890 80BC4023 		 xnordcc %l1, %g3, %g0
 557 0894 80BC4024 		 xnordcc %l1, %g4, %g0
 558 0898 80BC4025 		 xnordcc %l1, %g5, %g0
 559 089c 80BC4026 		 xnordcc %l1, %g6, %g0
 560 08a0 80BC4027 		 xnordcc %l1, %g7, %g0
 561 08a4 80BC4028 		 xnordcc %l1, %o0, %g0
 562 08a8 80BC4029 		 xnordcc %l1, %o1, %g0
 563 08ac 80BC402A 		 xnordcc %l1, %o2, %g0
 564 08b0 80BC402B 		 xnordcc %l1, %o3, %g0
 565 08b4 80BC402C 		 xnordcc %l1, %o4, %g0
 566 08b8 80BC402D 		 xnordcc %l1, %o5, %g0
 567 08bc 80BC402E 		 xnordcc %l1, %o6, %g0
 568 08c0 80BC402F 		 xnordcc %l1, %o7, %g0
 569 08c4 80BC4030 		 xnordcc %l1, %l0, %g0
 570 08c8 80BC4031 		 xnordcc %l1, %l1, %g0
 571 08cc 80BC4032 		 xnordcc %l1, %l2, %g0
 572 08d0 80BC4033 		 xnordcc %l1, %l3, %g0
 573 08d4 80BC4034 		 xnordcc %l1, %l4, %g0
 574 08d8 80BC4035 		 xnordcc %l1, %l5, %g0
 575 08dc 80BC4036 		 xnordcc %l1, %l6, %g0
 576 08e0 80BC4037 		 xnordcc %l1, %l7, %g0
 577 08e4 80BC4038 		 xnordcc %l1, %i0, %g0
 578 08e8 80BC4039 		 xnordcc %l1, %i1, %g0
 579 08ec 80BC403A 		 xnordcc %l1, %i2, %g0
 580 08f0 80BC403B 		 xnordcc %l1, %i3, %g0
 581 08f4 80BC403C 		 xnordcc %l1, %i4, %g0
 582 08f8 80BC403D 		 xnordcc %l1, %i5, %g0
 583 08fc 80BC403E 		 xnordcc %l1, %i6, %g0
 584 0900 80BC403F 		 xnordcc %l1, %i7, %g0
 585 0904 80BC8020 		 xnordcc %l2, %g0, %g0
 586 0908 80BC8021 		 xnordcc %l2, %g1, %g0
 587 090c 80BC8022 		 xnordcc %l2, %g2, %g0
 588 0910 80BC8023 		 xnordcc %l2, %g3, %g0
 589 0914 80BC8024 		 xnordcc %l2, %g4, %g0
 590 0918 80BC8025 		 xnordcc %l2, %g5, %g0
 591 091c 80BC8026 		 xnordcc %l2, %g6, %g0
 592 0920 80BC8027 		 xnordcc %l2, %g7, %g0
 593 0924 80BC8028 		 xnordcc %l2, %o0, %g0
 594 0928 80BC8029 		 xnordcc %l2, %o1, %g0
 595 092c 80BC802A 		 xnordcc %l2, %o2, %g0
 596 0930 80BC802B 		 xnordcc %l2, %o3, %g0
 597 0934 80BC802C 		 xnordcc %l2, %o4, %g0
 598 0938 80BC802D 		 xnordcc %l2, %o5, %g0
 599 093c 80BC802E 		 xnordcc %l2, %o6, %g0
 600 0940 80BC802F 		 xnordcc %l2, %o7, %g0
 601 0944 80BC8030 		 xnordcc %l2, %l0, %g0
 602 0948 80BC8031 		 xnordcc %l2, %l1, %g0
 603 094c 80BC8032 		 xnordcc %l2, %l2, %g0
 604 0950 80BC8033 		 xnordcc %l2, %l3, %g0
 605 0954 80BC8034 		 xnordcc %l2, %l4, %g0
 606 0958 80BC8035 		 xnordcc %l2, %l5, %g0
 607 095c 80BC8036 		 xnordcc %l2, %l6, %g0
 608 0960 80BC8037 		 xnordcc %l2, %l7, %g0
 609 0964 80BC8038 		 xnordcc %l2, %i0, %g0
 610 0968 80BC8039 		 xnordcc %l2, %i1, %g0
 611 096c 80BC803A 		 xnordcc %l2, %i2, %g0
 612 0970 80BC803B 		 xnordcc %l2, %i3, %g0
 613 0974 80BC803C 		 xnordcc %l2, %i4, %g0
 614 0978 80BC803D 		 xnordcc %l2, %i5, %g0
 615 097c 80BC803E 		 xnordcc %l2, %i6, %g0
 616 0980 80BC803F 		 xnordcc %l2, %i7, %g0
 617 0984 80BCC020 		 xnordcc %l3, %g0, %g0
 618 0988 80BCC021 		 xnordcc %l3, %g1, %g0
 619 098c 80BCC022 		 xnordcc %l3, %g2, %g0
 620 0990 80BCC023 		 xnordcc %l3, %g3, %g0
 621 0994 80BCC024 		 xnordcc %l3, %g4, %g0
 622 0998 80BCC025 		 xnordcc %l3, %g5, %g0
 623 099c 80BCC026 		 xnordcc %l3, %g6, %g0
 624 09a0 80BCC027 		 xnordcc %l3, %g7, %g0
 625 09a4 80BCC028 		 xnordcc %l3, %o0, %g0
 626 09a8 80BCC029 		 xnordcc %l3, %o1, %g0
 627 09ac 80BCC02A 		 xnordcc %l3, %o2, %g0
 628 09b0 80BCC02B 		 xnordcc %l3, %o3, %g0
 629 09b4 80BCC02C 		 xnordcc %l3, %o4, %g0
 630 09b8 80BCC02D 		 xnordcc %l3, %o5, %g0
 631 09bc 80BCC02E 		 xnordcc %l3, %o6, %g0
 632 09c0 80BCC02F 		 xnordcc %l3, %o7, %g0
 633 09c4 80BCC030 		 xnordcc %l3, %l0, %g0
 634 09c8 80BCC031 		 xnordcc %l3, %l1, %g0
 635 09cc 80BCC032 		 xnordcc %l3, %l2, %g0
 636 09d0 80BCC033 		 xnordcc %l3, %l3, %g0
 637 09d4 80BCC034 		 xnordcc %l3, %l4, %g0
 638 09d8 80BCC035 		 xnordcc %l3, %l5, %g0
 639 09dc 80BCC036 		 xnordcc %l3, %l6, %g0
 640 09e0 80BCC037 		 xnordcc %l3, %l7, %g0
 641 09e4 80BCC038 		 xnordcc %l3, %i0, %g0
 642 09e8 80BCC039 		 xnordcc %l3, %i1, %g0
 643 09ec 80BCC03A 		 xnordcc %l3, %i2, %g0
 644 09f0 80BCC03B 		 xnordcc %l3, %i3, %g0
 645 09f4 80BCC03C 		 xnordcc %l3, %i4, %g0
 646 09f8 80BCC03D 		 xnordcc %l3, %i5, %g0
 647 09fc 80BCC03E 		 xnordcc %l3, %i6, %g0
 648 0a00 80BCC03F 		 xnordcc %l3, %i7, %g0
 649 0a04 80BD0020 		 xnordcc %l4, %g0, %g0
 650 0a08 80BD0021 		 xnordcc %l4, %g1, %g0
 651 0a0c 80BD0022 		 xnordcc %l4, %g2, %g0
 652 0a10 80BD0023 		 xnordcc %l4, %g3, %g0
 653 0a14 80BD0024 		 xnordcc %l4, %g4, %g0
 654 0a18 80BD0025 		 xnordcc %l4, %g5, %g0
 655 0a1c 80BD0026 		 xnordcc %l4, %g6, %g0
 656 0a20 80BD0027 		 xnordcc %l4, %g7, %g0
 657 0a24 80BD0028 		 xnordcc %l4, %o0, %g0
 658 0a28 80BD0029 		 xnordcc %l4, %o1, %g0
 659 0a2c 80BD002A 		 xnordcc %l4, %o2, %g0
 660 0a30 80BD002B 		 xnordcc %l4, %o3, %g0
 661 0a34 80BD002C 		 xnordcc %l4, %o4, %g0
 662 0a38 80BD002D 		 xnordcc %l4, %o5, %g0
 663 0a3c 80BD002E 		 xnordcc %l4, %o6, %g0
 664 0a40 80BD002F 		 xnordcc %l4, %o7, %g0
 665 0a44 80BD0030 		 xnordcc %l4, %l0, %g0
 666 0a48 80BD0031 		 xnordcc %l4, %l1, %g0
 667 0a4c 80BD0032 		 xnordcc %l4, %l2, %g0
 668 0a50 80BD0033 		 xnordcc %l4, %l3, %g0
 669 0a54 80BD0034 		 xnordcc %l4, %l4, %g0
 670 0a58 80BD0035 		 xnordcc %l4, %l5, %g0
 671 0a5c 80BD0036 		 xnordcc %l4, %l6, %g0
 672 0a60 80BD0037 		 xnordcc %l4, %l7, %g0
 673 0a64 80BD0038 		 xnordcc %l4, %i0, %g0
 674 0a68 80BD0039 		 xnordcc %l4, %i1, %g0
 675 0a6c 80BD003A 		 xnordcc %l4, %i2, %g0
 676 0a70 80BD003B 		 xnordcc %l4, %i3, %g0
 677 0a74 80BD003C 		 xnordcc %l4, %i4, %g0
 678 0a78 80BD003D 		 xnordcc %l4, %i5, %g0
 679 0a7c 80BD003E 		 xnordcc %l4, %i6, %g0
 680 0a80 80BD003F 		 xnordcc %l4, %i7, %g0
 681 0a84 80BD4020 		 xnordcc %l5, %g0, %g0
 682 0a88 80BD4021 		 xnordcc %l5, %g1, %g0
 683 0a8c 80BD4022 		 xnordcc %l5, %g2, %g0
 684 0a90 80BD4023 		 xnordcc %l5, %g3, %g0
 685 0a94 80BD4024 		 xnordcc %l5, %g4, %g0
 686 0a98 80BD4025 		 xnordcc %l5, %g5, %g0
 687 0a9c 80BD4026 		 xnordcc %l5, %g6, %g0
 688 0aa0 80BD4027 		 xnordcc %l5, %g7, %g0
 689 0aa4 80BD4028 		 xnordcc %l5, %o0, %g0
 690 0aa8 80BD4029 		 xnordcc %l5, %o1, %g0
 691 0aac 80BD402A 		 xnordcc %l5, %o2, %g0
 692 0ab0 80BD402B 		 xnordcc %l5, %o3, %g0
 693 0ab4 80BD402C 		 xnordcc %l5, %o4, %g0
 694 0ab8 80BD402D 		 xnordcc %l5, %o5, %g0
 695 0abc 80BD402E 		 xnordcc %l5, %o6, %g0
 696 0ac0 80BD402F 		 xnordcc %l5, %o7, %g0
 697 0ac4 80BD4030 		 xnordcc %l5, %l0, %g0
 698 0ac8 80BD4031 		 xnordcc %l5, %l1, %g0
 699 0acc 80BD4032 		 xnordcc %l5, %l2, %g0
 700 0ad0 80BD4033 		 xnordcc %l5, %l3, %g0
 701 0ad4 80BD4034 		 xnordcc %l5, %l4, %g0
 702 0ad8 80BD4035 		 xnordcc %l5, %l5, %g0
 703 0adc 80BD4036 		 xnordcc %l5, %l6, %g0
 704 0ae0 80BD4037 		 xnordcc %l5, %l7, %g0
 705 0ae4 80BD4038 		 xnordcc %l5, %i0, %g0
 706 0ae8 80BD4039 		 xnordcc %l5, %i1, %g0
 707 0aec 80BD403A 		 xnordcc %l5, %i2, %g0
 708 0af0 80BD403B 		 xnordcc %l5, %i3, %g0
 709 0af4 80BD403C 		 xnordcc %l5, %i4, %g0
 710 0af8 80BD403D 		 xnordcc %l5, %i5, %g0
 711 0afc 80BD403E 		 xnordcc %l5, %i6, %g0
 712 0b00 80BD403F 		 xnordcc %l5, %i7, %g0
 713 0b04 80BD8020 		 xnordcc %l6, %g0, %g0
 714 0b08 80BD8021 		 xnordcc %l6, %g1, %g0
 715 0b0c 80BD8022 		 xnordcc %l6, %g2, %g0
 716 0b10 80BD8023 		 xnordcc %l6, %g3, %g0
 717 0b14 80BD8024 		 xnordcc %l6, %g4, %g0
 718 0b18 80BD8025 		 xnordcc %l6, %g5, %g0
 719 0b1c 80BD8026 		 xnordcc %l6, %g6, %g0
 720 0b20 80BD8027 		 xnordcc %l6, %g7, %g0
 721 0b24 80BD8028 		 xnordcc %l6, %o0, %g0
 722 0b28 80BD8029 		 xnordcc %l6, %o1, %g0
 723 0b2c 80BD802A 		 xnordcc %l6, %o2, %g0
 724 0b30 80BD802B 		 xnordcc %l6, %o3, %g0
 725 0b34 80BD802C 		 xnordcc %l6, %o4, %g0
 726 0b38 80BD802D 		 xnordcc %l6, %o5, %g0
 727 0b3c 80BD802E 		 xnordcc %l6, %o6, %g0
 728 0b40 80BD802F 		 xnordcc %l6, %o7, %g0
 729 0b44 80BD8030 		 xnordcc %l6, %l0, %g0
 730 0b48 80BD8031 		 xnordcc %l6, %l1, %g0
 731 0b4c 80BD8032 		 xnordcc %l6, %l2, %g0
 732 0b50 80BD8033 		 xnordcc %l6, %l3, %g0
 733 0b54 80BD8034 		 xnordcc %l6, %l4, %g0
 734 0b58 80BD8035 		 xnordcc %l6, %l5, %g0
 735 0b5c 80BD8036 		 xnordcc %l6, %l6, %g0
 736 0b60 80BD8037 		 xnordcc %l6, %l7, %g0
 737 0b64 80BD8038 		 xnordcc %l6, %i0, %g0
 738 0b68 80BD8039 		 xnordcc %l6, %i1, %g0
 739 0b6c 80BD803A 		 xnordcc %l6, %i2, %g0
 740 0b70 80BD803B 		 xnordcc %l6, %i3, %g0
 741 0b74 80BD803C 		 xnordcc %l6, %i4, %g0
 742 0b78 80BD803D 		 xnordcc %l6, %i5, %g0
 743 0b7c 80BD803E 		 xnordcc %l6, %i6, %g0
 744 0b80 80BD803F 		 xnordcc %l6, %i7, %g0
 745 0b84 80BDC020 		 xnordcc %l7, %g0, %g0
 746 0b88 80BDC021 		 xnordcc %l7, %g1, %g0
 747 0b8c 80BDC022 		 xnordcc %l7, %g2, %g0
 748 0b90 80BDC023 		 xnordcc %l7, %g3, %g0
 749 0b94 80BDC024 		 xnordcc %l7, %g4, %g0
 750 0b98 80BDC025 		 xnordcc %l7, %g5, %g0
 751 0b9c 80BDC026 		 xnordcc %l7, %g6, %g0
 752 0ba0 80BDC027 		 xnordcc %l7, %g7, %g0
 753 0ba4 80BDC028 		 xnordcc %l7, %o0, %g0
 754 0ba8 80BDC029 		 xnordcc %l7, %o1, %g0
 755 0bac 80BDC02A 		 xnordcc %l7, %o2, %g0
 756 0bb0 80BDC02B 		 xnordcc %l7, %o3, %g0
 757 0bb4 80BDC02C 		 xnordcc %l7, %o4, %g0
 758 0bb8 80BDC02D 		 xnordcc %l7, %o5, %g0
 759 0bbc 80BDC02E 		 xnordcc %l7, %o6, %g0
 760 0bc0 80BDC02F 		 xnordcc %l7, %o7, %g0
 761 0bc4 80BDC030 		 xnordcc %l7, %l0, %g0
 762 0bc8 80BDC031 		 xnordcc %l7, %l1, %g0
 763 0bcc 80BDC032 		 xnordcc %l7, %l2, %g0
 764 0bd0 80BDC033 		 xnordcc %l7, %l3, %g0
 765 0bd4 80BDC034 		 xnordcc %l7, %l4, %g0
 766 0bd8 80BDC035 		 xnordcc %l7, %l5, %g0
 767 0bdc 80BDC036 		 xnordcc %l7, %l6, %g0
 768 0be0 80BDC037 		 xnordcc %l7, %l7, %g0
 769 0be4 80BDC038 		 xnordcc %l7, %i0, %g0
 770 0be8 80BDC039 		 xnordcc %l7, %i1, %g0
 771 0bec 80BDC03A 		 xnordcc %l7, %i2, %g0
 772 0bf0 80BDC03B 		 xnordcc %l7, %i3, %g0
 773 0bf4 80BDC03C 		 xnordcc %l7, %i4, %g0
 774 0bf8 80BDC03D 		 xnordcc %l7, %i5, %g0
 775 0bfc 80BDC03E 		 xnordcc %l7, %i6, %g0
 776 0c00 80BDC03F 		 xnordcc %l7, %i7, %g0
 777 0c04 80BE0020 		 xnordcc %i0, %g0, %g0
 778 0c08 80BE0021 		 xnordcc %i0, %g1, %g0
 779 0c0c 80BE0022 		 xnordcc %i0, %g2, %g0
 780 0c10 80BE0023 		 xnordcc %i0, %g3, %g0
 781 0c14 80BE0024 		 xnordcc %i0, %g4, %g0
 782 0c18 80BE0025 		 xnordcc %i0, %g5, %g0
 783 0c1c 80BE0026 		 xnordcc %i0, %g6, %g0
 784 0c20 80BE0027 		 xnordcc %i0, %g7, %g0
 785 0c24 80BE0028 		 xnordcc %i0, %o0, %g0
 786 0c28 80BE0029 		 xnordcc %i0, %o1, %g0
 787 0c2c 80BE002A 		 xnordcc %i0, %o2, %g0
 788 0c30 80BE002B 		 xnordcc %i0, %o3, %g0
 789 0c34 80BE002C 		 xnordcc %i0, %o4, %g0
 790 0c38 80BE002D 		 xnordcc %i0, %o5, %g0
 791 0c3c 80BE002E 		 xnordcc %i0, %o6, %g0
 792 0c40 80BE002F 		 xnordcc %i0, %o7, %g0
 793 0c44 80BE0030 		 xnordcc %i0, %l0, %g0
 794 0c48 80BE0031 		 xnordcc %i0, %l1, %g0
 795 0c4c 80BE0032 		 xnordcc %i0, %l2, %g0
 796 0c50 80BE0033 		 xnordcc %i0, %l3, %g0
 797 0c54 80BE0034 		 xnordcc %i0, %l4, %g0
 798 0c58 80BE0035 		 xnordcc %i0, %l5, %g0
 799 0c5c 80BE0036 		 xnordcc %i0, %l6, %g0
 800 0c60 80BE0037 		 xnordcc %i0, %l7, %g0
 801 0c64 80BE0038 		 xnordcc %i0, %i0, %g0
 802 0c68 80BE0039 		 xnordcc %i0, %i1, %g0
 803 0c6c 80BE003A 		 xnordcc %i0, %i2, %g0
 804 0c70 80BE003B 		 xnordcc %i0, %i3, %g0
 805 0c74 80BE003C 		 xnordcc %i0, %i4, %g0
 806 0c78 80BE003D 		 xnordcc %i0, %i5, %g0
 807 0c7c 80BE003E 		 xnordcc %i0, %i6, %g0
 808 0c80 80BE003F 		 xnordcc %i0, %i7, %g0
 809 0c84 80BE4020 		 xnordcc %i1, %g0, %g0
 810 0c88 80BE4021 		 xnordcc %i1, %g1, %g0
 811 0c8c 80BE4022 		 xnordcc %i1, %g2, %g0
 812 0c90 80BE4023 		 xnordcc %i1, %g3, %g0
 813 0c94 80BE4024 		 xnordcc %i1, %g4, %g0
 814 0c98 80BE4025 		 xnordcc %i1, %g5, %g0
 815 0c9c 80BE4026 		 xnordcc %i1, %g6, %g0
 816 0ca0 80BE4027 		 xnordcc %i1, %g7, %g0
 817 0ca4 80BE4028 		 xnordcc %i1, %o0, %g0
 818 0ca8 80BE4029 		 xnordcc %i1, %o1, %g0
 819 0cac 80BE402A 		 xnordcc %i1, %o2, %g0
 820 0cb0 80BE402B 		 xnordcc %i1, %o3, %g0
 821 0cb4 80BE402C 		 xnordcc %i1, %o4, %g0
 822 0cb8 80BE402D 		 xnordcc %i1, %o5, %g0
 823 0cbc 80BE402E 		 xnordcc %i1, %o6, %g0
 824 0cc0 80BE402F 		 xnordcc %i1, %o7, %g0
 825 0cc4 80BE4030 		 xnordcc %i1, %l0, %g0
 826 0cc8 80BE4031 		 xnordcc %i1, %l1, %g0
 827 0ccc 80BE4032 		 xnordcc %i1, %l2, %g0
 828 0cd0 80BE4033 		 xnordcc %i1, %l3, %g0
 829 0cd4 80BE4034 		 xnordcc %i1, %l4, %g0
 830 0cd8 80BE4035 		 xnordcc %i1, %l5, %g0
 831 0cdc 80BE4036 		 xnordcc %i1, %l6, %g0
 832 0ce0 80BE4037 		 xnordcc %i1, %l7, %g0
 833 0ce4 80BE4038 		 xnordcc %i1, %i0, %g0
 834 0ce8 80BE4039 		 xnordcc %i1, %i1, %g0
 835 0cec 80BE403A 		 xnordcc %i1, %i2, %g0
 836 0cf0 80BE403B 		 xnordcc %i1, %i3, %g0
 837 0cf4 80BE403C 		 xnordcc %i1, %i4, %g0
 838 0cf8 80BE403D 		 xnordcc %i1, %i5, %g0
 839 0cfc 80BE403E 		 xnordcc %i1, %i6, %g0
 840 0d00 80BE403F 		 xnordcc %i1, %i7, %g0
 841 0d04 80BE8020 		 xnordcc %i2, %g0, %g0
 842 0d08 80BE8021 		 xnordcc %i2, %g1, %g0
 843 0d0c 80BE8022 		 xnordcc %i2, %g2, %g0
 844 0d10 80BE8023 		 xnordcc %i2, %g3, %g0
 845 0d14 80BE8024 		 xnordcc %i2, %g4, %g0
 846 0d18 80BE8025 		 xnordcc %i2, %g5, %g0
 847 0d1c 80BE8026 		 xnordcc %i2, %g6, %g0
 848 0d20 80BE8027 		 xnordcc %i2, %g7, %g0
 849 0d24 80BE8028 		 xnordcc %i2, %o0, %g0
 850 0d28 80BE8029 		 xnordcc %i2, %o1, %g0
 851 0d2c 80BE802A 		 xnordcc %i2, %o2, %g0
 852 0d30 80BE802B 		 xnordcc %i2, %o3, %g0
 853 0d34 80BE802C 		 xnordcc %i2, %o4, %g0
 854 0d38 80BE802D 		 xnordcc %i2, %o5, %g0
 855 0d3c 80BE802E 		 xnordcc %i2, %o6, %g0
 856 0d40 80BE802F 		 xnordcc %i2, %o7, %g0
 857 0d44 80BE8030 		 xnordcc %i2, %l0, %g0
 858 0d48 80BE8031 		 xnordcc %i2, %l1, %g0
 859 0d4c 80BE8032 		 xnordcc %i2, %l2, %g0
 860 0d50 80BE8033 		 xnordcc %i2, %l3, %g0
 861 0d54 80BE8034 		 xnordcc %i2, %l4, %g0
 862 0d58 80BE8035 		 xnordcc %i2, %l5, %g0
 863 0d5c 80BE8036 		 xnordcc %i2, %l6, %g0
 864 0d60 80BE8037 		 xnordcc %i2, %l7, %g0
 865 0d64 80BE8038 		 xnordcc %i2, %i0, %g0
 866 0d68 80BE8039 		 xnordcc %i2, %i1, %g0
 867 0d6c 80BE803A 		 xnordcc %i2, %i2, %g0
 868 0d70 80BE803B 		 xnordcc %i2, %i3, %g0
 869 0d74 80BE803C 		 xnordcc %i2, %i4, %g0
 870 0d78 80BE803D 		 xnordcc %i2, %i5, %g0
 871 0d7c 80BE803E 		 xnordcc %i2, %i6, %g0
 872 0d80 80BE803F 		 xnordcc %i2, %i7, %g0
 873 0d84 80BEC020 		 xnordcc %i3, %g0, %g0
 874 0d88 80BEC021 		 xnordcc %i3, %g1, %g0
 875 0d8c 80BEC022 		 xnordcc %i3, %g2, %g0
 876 0d90 80BEC023 		 xnordcc %i3, %g3, %g0
 877 0d94 80BEC024 		 xnordcc %i3, %g4, %g0
 878 0d98 80BEC025 		 xnordcc %i3, %g5, %g0
 879 0d9c 80BEC026 		 xnordcc %i3, %g6, %g0
 880 0da0 80BEC027 		 xnordcc %i3, %g7, %g0
 881 0da4 80BEC028 		 xnordcc %i3, %o0, %g0
 882 0da8 80BEC029 		 xnordcc %i3, %o1, %g0
 883 0dac 80BEC02A 		 xnordcc %i3, %o2, %g0
 884 0db0 80BEC02B 		 xnordcc %i3, %o3, %g0
 885 0db4 80BEC02C 		 xnordcc %i3, %o4, %g0
