   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 541 0854 80040014 		 add %l0, %l4, %g0
 542 0858 80040015 		 add %l0, %l5, %g0
 543 085c 80040016 		 add %l0, %l6, %g0
 544 0860 80040017 		 add %l0, %l7, %g0
 545 0864 80040018 		 add %l0, %i0, %g0
 546 0868 80040019 		 add %l0, %i1, %g0
 547 086c 8004001A 		 add %l0, %i2, %g0
 548 0870 8004001B 		 add %l0, %i3, %g0
 549 0874 8004001C 		 add %l0, %i4, %g0
 550 0878 8004001D 		 add %l0, %i5, %g0
 551 087c 8004001E 		 add %l0, %i6, %g0
 552 0880 8004001F 		 add %l0, %i7, %g0
 553 0884 80044000 		 add %l1, %g0, %g0
 554 0888 80044001 		 add %l1, %g1, %g0
 555 088c 80044002 		 add %l1, %g2, %g0
 556 0890 80044003 		 add %l1, %g3, %g0
 557 0894 80044004 		 add %l1, %g4, %g0
 558 0898 80044005 		 add %l1, %g5, %g0
 559 089c 80044006 		 add %l1, %g6, %g0
 560 08a0 80044007 		 add %l1, %g7, %g0
 561 08a4 80044008 		 add %l1, %o0, %g0
 562 08a8 80044009 		 add %l1, %o1, %g0
 563 08ac 8004400A 		 add %l1, %o2, %g0
 564 08b0 8004400B 		 add %l1, %o3, %g0
 565 08b4 8004400C 		 add %l1, %o4, %g0
 566 08b8 8004400D 		 add %l1, %o5, %g0
 567 08bc 8004400E 		 add %l1, %o6, %g0
 568 08c0 8004400F 		 add %l1, %o7, %g0
 569 08c4 80044010 		 add %l1, %l0, %g0
 570 08c8 80044011 		 add %l1, %l1, %g0
 571 08cc 80044012 		 add %l1, %l2, %g0
 572 08d0 80044013 		 add %l1, %l3, %g0
 573 08d4 80044014 		 add %l1, %l4, %g0
 574 08d8 80044015 		 add %l1, %l5, %g0
 575 08dc 80044016 		 add %l1, %l6, %g0
 576 08e0 80044017 		 add %l1, %l7, %g0
 577 08e4 80044018 		 add %l1, %i0, %g0
 578 08e8 80044019 		 add %l1, %i1, %g0
 579 08ec 8004401A 		 add %l1, %i2, %g0
 580 08f0 8004401B 		 add %l1, %i3, %g0
 581 08f4 8004401C 		 add %l1, %i4, %g0
 582 08f8 8004401D 		 add %l1, %i5, %g0
 583 08fc 8004401E 		 add %l1, %i6, %g0
 584 0900 8004401F 		 add %l1, %i7, %g0
 585 0904 80048000 		 add %l2, %g0, %g0
 586 0908 80048001 		 add %l2, %g1, %g0
 587 090c 80048002 		 add %l2, %g2, %g0
 588 0910 80048003 		 add %l2, %g3, %g0
 589 0914 80048004 		 add %l2, %g4, %g0
 590 0918 80048005 		 add %l2, %g5, %g0
 591 091c 80048006 		 add %l2, %g6, %g0
 592 0920 80048007 		 add %l2, %g7, %g0
 593 0924 80048008 		 add %l2, %o0, %g0
 594 0928 80048009 		 add %l2, %o1, %g0
 595 092c 8004800A 		 add %l2, %o2, %g0
 596 0930 8004800B 		 add %l2, %o3, %g0
 597 0934 8004800C 		 add %l2, %o4, %g0
 598 0938 8004800D 		 add %l2, %o5, %g0
 599 093c 8004800E 		 add %l2, %o6, %g0
 600 0940 8004800F 		 add %l2, %o7, %g0
 601 0944 80048010 		 add %l2, %l0, %g0
 602 0948 80048011 		 add %l2, %l1, %g0
 603 094c 80048012 		 add %l2, %l2, %g0
 604 0950 80048013 		 add %l2, %l3, %g0
 605 0954 80048014 		 add %l2, %l4, %g0
 606 0958 80048015 		 add %l2, %l5, %g0
 607 095c 80048016 		 add %l2, %l6, %g0
 608 0960 80048017 		 add %l2, %l7, %g0
 609 0964 80048018 		 add %l2, %i0, %g0
 610 0968 80048019 		 add %l2, %i1, %g0
 611 096c 8004801A 		 add %l2, %i2, %g0
 612 0970 8004801B 		 add %l2, %i3, %g0
 613 0974 8004801C 		 add %l2, %i4, %g0
 614 0978 8004801D 		 add %l2, %i5, %g0
 615 097c 8004801E 		 add %l2, %i6, %g0
 616 0980 8004801F 		 add %l2, %i7, %g0
 617 0984 8004C000 		 add %l3, %g0, %g0
 618 0988 8004C001 		 add %l3, %g1, %g0
 619 098c 8004C002 		 add %l3, %g2, %g0
 620 0990 8004C003 		 add %l3, %g3, %g0
 621 0994 8004C004 		 add %l3, %g4, %g0
 622 0998 8004C005 		 add %l3, %g5, %g0
 623 099c 8004C006 		 add %l3, %g6, %g0
 624 09a0 8004C007 		 add %l3, %g7, %g0
 625 09a4 8004C008 		 add %l3, %o0, %g0
 626 09a8 8004C009 		 add %l3, %o1, %g0
 627 09ac 8004C00A 		 add %l3, %o2, %g0
 628 09b0 8004C00B 		 add %l3, %o3, %g0
 629 09b4 8004C00C 		 add %l3, %o4, %g0
 630 09b8 8004C00D 		 add %l3, %o5, %g0
 631 09bc 8004C00E 		 add %l3, %o6, %g0
 632 09c0 8004C00F 		 add %l3, %o7, %g0
 633 09c4 8004C010 		 add %l3, %l0, %g0
 634 09c8 8004C011 		 add %l3, %l1, %g0
 635 09cc 8004C012 		 add %l3, %l2, %g0
 636 09d0 8004C013 		 add %l3, %l3, %g0
 637 09d4 8004C014 		 add %l3, %l4, %g0
 638 09d8 8004C015 		 add %l3, %l5, %g0
 639 09dc 8004C016 		 add %l3, %l6, %g0
 640 09e0 8004C017 		 add %l3, %l7, %g0
 641 09e4 8004C018 		 add %l3, %i0, %g0
 642 09e8 8004C019 		 add %l3, %i1, %g0
 643 09ec 8004C01A 		 add %l3, %i2, %g0
 644 09f0 8004C01B 		 add %l3, %i3, %g0
 645 09f4 8004C01C 		 add %l3, %i4, %g0
 646 09f8 8004C01D 		 add %l3, %i5, %g0
 647 09fc 8004C01E 		 add %l3, %i6, %g0
 648 0a00 8004C01F 		 add %l3, %i7, %g0
 649 0a04 80050000 		 add %l4, %g0, %g0
 650 0a08 80050001 		 add %l4, %g1, %g0
 651 0a0c 80050002 		 add %l4, %g2, %g0
 652 0a10 80050003 		 add %l4, %g3, %g0
 653 0a14 80050004 		 add %l4, %g4, %g0
 654 0a18 80050005 		 add %l4, %g5, %g0
 655 0a1c 80050006 		 add %l4, %g6, %g0
 656 0a20 80050007 		 add %l4, %g7, %g0
 657 0a24 80050008 		 add %l4, %o0, %g0
 658 0a28 80050009 		 add %l4, %o1, %g0
 659 0a2c 8005000A 		 add %l4, %o2, %g0
 660 0a30 8005000B 		 add %l4, %o3, %g0
 661 0a34 8005000C 		 add %l4, %o4, %g0
 662 0a38 8005000D 		 add %l4, %o5, %g0
 663 0a3c 8005000E 		 add %l4, %o6, %g0
 664 0a40 8005000F 		 add %l4, %o7, %g0
 665 0a44 80050010 		 add %l4, %l0, %g0
 666 0a48 80050011 		 add %l4, %l1, %g0
 667 0a4c 80050012 		 add %l4, %l2, %g0
 668 0a50 80050013 		 add %l4, %l3, %g0
 669 0a54 80050014 		 add %l4, %l4, %g0
 670 0a58 80050015 		 add %l4, %l5, %g0
 671 0a5c 80050016 		 add %l4, %l6, %g0
 672 0a60 80050017 		 add %l4, %l7, %g0
 673 0a64 80050018 		 add %l4, %i0, %g0
 674 0a68 80050019 		 add %l4, %i1, %g0
 675 0a6c 8005001A 		 add %l4, %i2, %g0
 676 0a70 8005001B 		 add %l4, %i3, %g0
 677 0a74 8005001C 		 add %l4, %i4, %g0
 678 0a78 8005001D 		 add %l4, %i5, %g0
 679 0a7c 8005001E 		 add %l4, %i6, %g0
 680 0a80 8005001F 		 add %l4, %i7, %g0
 681 0a84 80054000 		 add %l5, %g0, %g0
 682 0a88 80054001 		 add %l5, %g1, %g0
 683 0a8c 80054002 		 add %l5, %g2, %g0
 684 0a90 80054003 		 add %l5, %g3, %g0
 685 0a94 80054004 		 add %l5, %g4, %g0
 686 0a98 80054005 		 add %l5, %g5, %g0
 687 0a9c 80054006 		 add %l5, %g6, %g0
 688 0aa0 80054007 		 add %l5, %g7, %g0
 689 0aa4 80054008 		 add %l5, %o0, %g0
 690 0aa8 80054009 		 add %l5, %o1, %g0
 691 0aac 8005400A 		 add %l5, %o2, %g0
 692 0ab0 8005400B 		 add %l5, %o3, %g0
 693 0ab4 8005400C 		 add %l5, %o4, %g0
 694 0ab8 8005400D 		 add %l5, %o5, %g0
 695 0abc 8005400E 		 add %l5, %o6, %g0
 696 0ac0 8005400F 		 add %l5, %o7, %g0
 697 0ac4 80054010 		 add %l5, %l0, %g0
 698 0ac8 80054011 		 add %l5, %l1, %g0
 699 0acc 80054012 		 add %l5, %l2, %g0
 700 0ad0 80054013 		 add %l5, %l3, %g0
 701 0ad4 80054014 		 add %l5, %l4, %g0
 702 0ad8 80054015 		 add %l5, %l5, %g0
 703 0adc 80054016 		 add %l5, %l6, %g0
 704 0ae0 80054017 		 add %l5, %l7, %g0
 705 0ae4 80054018 		 add %l5, %i0, %g0
 706 0ae8 80054019 		 add %l5, %i1, %g0
 707 0aec 8005401A 		 add %l5, %i2, %g0
 708 0af0 8005401B 		 add %l5, %i3, %g0
 709 0af4 8005401C 		 add %l5, %i4, %g0
 710 0af8 8005401D 		 add %l5, %i5, %g0
 711 0afc 8005401E 		 add %l5, %i6, %g0
 712 0b00 8005401F 		 add %l5, %i7, %g0
 713 0b04 80058000 		 add %l6, %g0, %g0
 714 0b08 80058001 		 add %l6, %g1, %g0
 715 0b0c 80058002 		 add %l6, %g2, %g0
 716 0b10 80058003 		 add %l6, %g3, %g0
 717 0b14 80058004 		 add %l6, %g4, %g0
 718 0b18 80058005 		 add %l6, %g5, %g0
 719 0b1c 80058006 		 add %l6, %g6, %g0
 720 0b20 80058007 		 add %l6, %g7, %g0
 721 0b24 80058008 		 add %l6, %o0, %g0
 722 0b28 80058009 		 add %l6, %o1, %g0
 723 0b2c 8005800A 		 add %l6, %o2, %g0
 724 0b30 8005800B 		 add %l6, %o3, %g0
 725 0b34 8005800C 		 add %l6, %o4, %g0
 726 0b38 8005800D 		 add %l6, %o5, %g0
 727 0b3c 8005800E 		 add %l6, %o6, %g0
 728 0b40 8005800F 		 add %l6, %o7, %g0
 729 0b44 80058010 		 add %l6, %l0, %g0
 730 0b48 80058011 		 add %l6, %l1, %g0
 731 0b4c 80058012 		 add %l6, %l2, %g0
 732 0b50 80058013 		 add %l6, %l3, %g0
 733 0b54 80058014 		 add %l6, %l4, %g0
 734 0b58 80058015 		 add %l6, %l5, %g0
 735 0b5c 80058016 		 add %l6, %l6, %g0
 736 0b60 80058017 		 add %l6, %l7, %g0
 737 0b64 80058018 		 add %l6, %i0, %g0
 738 0b68 80058019 		 add %l6, %i1, %g0
 739 0b6c 8005801A 		 add %l6, %i2, %g0
 740 0b70 8005801B 		 add %l6, %i3, %g0
 741 0b74 8005801C 		 add %l6, %i4, %g0
 742 0b78 8005801D 		 add %l6, %i5, %g0
 743 0b7c 8005801E 		 add %l6, %i6, %g0
 744 0b80 8005801F 		 add %l6, %i7, %g0
 745 0b84 8005C000 		 add %l7, %g0, %g0
 746 0b88 8005C001 		 add %l7, %g1, %g0
 747 0b8c 8005C002 		 add %l7, %g2, %g0
 748 0b90 8005C003 		 add %l7, %g3, %g0
 749 0b94 8005C004 		 add %l7, %g4, %g0
 750 0b98 8005C005 		 add %l7, %g5, %g0
 751 0b9c 8005C006 		 add %l7, %g6, %g0
 752 0ba0 8005C007 		 add %l7, %g7, %g0
 753 0ba4 8005C008 		 add %l7, %o0, %g0
 754 0ba8 8005C009 		 add %l7, %o1, %g0
 755 0bac 8005C00A 		 add %l7, %o2, %g0
 756 0bb0 8005C00B 		 add %l7, %o3, %g0
 757 0bb4 8005C00C 		 add %l7, %o4, %g0
 758 0bb8 8005C00D 		 add %l7, %o5, %g0
 759 0bbc 8005C00E 		 add %l7, %o6, %g0
 760 0bc0 8005C00F 		 add %l7, %o7, %g0
 761 0bc4 8005C010 		 add %l7, %l0, %g0
 762 0bc8 8005C011 		 add %l7, %l1, %g0
 763 0bcc 8005C012 		 add %l7, %l2, %g0
 764 0bd0 8005C013 		 add %l7, %l3, %g0
 765 0bd4 8005C014 		 add %l7, %l4, %g0
 766 0bd8 8005C015 		 add %l7, %l5, %g0
 767 0bdc 8005C016 		 add %l7, %l6, %g0
 768 0be0 8005C017 		 add %l7, %l7, %g0
 769 0be4 8005C018 		 add %l7, %i0, %g0
 770 0be8 8005C019 		 add %l7, %i1, %g0
 771 0bec 8005C01A 		 add %l7, %i2, %g0
 772 0bf0 8005C01B 		 add %l7, %i3, %g0
 773 0bf4 8005C01C 		 add %l7, %i4, %g0
 774 0bf8 8005C01D 		 add %l7, %i5, %g0
 775 0bfc 8005C01E 		 add %l7, %i6, %g0
 776 0c00 8005C01F 		 add %l7, %i7, %g0
 777 0c04 80060000 		 add %i0, %g0, %g0
 778 0c08 80060001 		 add %i0, %g1, %g0
 779 0c0c 80060002 		 add %i0, %g2, %g0
 780 0c10 80060003 		 add %i0, %g3, %g0
 781 0c14 80060004 		 add %i0, %g4, %g0
 782 0c18 80060005 		 add %i0, %g5, %g0
 783 0c1c 80060006 		 add %i0, %g6, %g0
 784 0c20 80060007 		 add %i0, %g7, %g0
 785 0c24 80060008 		 add %i0, %o0, %g0
 786 0c28 80060009 		 add %i0, %o1, %g0
 787 0c2c 8006000A 		 add %i0, %o2, %g0
 788 0c30 8006000B 		 add %i0, %o3, %g0
 789 0c34 8006000C 		 add %i0, %o4, %g0
 790 0c38 8006000D 		 add %i0, %o5, %g0
 791 0c3c 8006000E 		 add %i0, %o6, %g0
 792 0c40 8006000F 		 add %i0, %o7, %g0
 793 0c44 80060010 		 add %i0, %l0, %g0
 794 0c48 80060011 		 add %i0, %l1, %g0
 795 0c4c 80060012 		 add %i0, %l2, %g0
 796 0c50 80060013 		 add %i0, %l3, %g0
 797 0c54 80060014 		 add %i0, %l4, %g0
 798 0c58 80060015 		 add %i0, %l5, %g0
 799 0c5c 80060016 		 add %i0, %l6, %g0
 800 0c60 80060017 		 add %i0, %l7, %g0
 801 0c64 80060018 		 add %i0, %i0, %g0
 802 0c68 80060019 		 add %i0, %i1, %g0
 803 0c6c 8006001A 		 add %i0, %i2, %g0
 804 0c70 8006001B 		 add %i0, %i3, %g0
 805 0c74 8006001C 		 add %i0, %i4, %g0
 806 0c78 8006001D 		 add %i0, %i5, %g0
 807 0c7c 8006001E 		 add %i0, %i6, %g0
 808 0c80 8006001F 		 add %i0, %i7, %g0
 809 0c84 80064000 		 add %i1, %g0, %g0
 810 0c88 80064001 		 add %i1, %g1, %g0
 811 0c8c 80064002 		 add %i1, %g2, %g0
 812 0c90 80064003 		 add %i1, %g3, %g0
 813 0c94 80064004 		 add %i1, %g4, %g0
 814 0c98 80064005 		 add %i1, %g5, %g0
 815 0c9c 80064006 		 add %i1, %g6, %g0
 816 0ca0 80064007 		 add %i1, %g7, %g0
 817 0ca4 80064008 		 add %i1, %o0, %g0
 818 0ca8 80064009 		 add %i1, %o1, %g0
 819 0cac 8006400A 		 add %i1, %o2, %g0
 820 0cb0 8006400B 		 add %i1, %o3, %g0
 821 0cb4 8006400C 		 add %i1, %o4, %g0
 822 0cb8 8006400D 		 add %i1, %o5, %g0
 823 0cbc 8006400E 		 add %i1, %o6, %g0
 824 0cc0 8006400F 		 add %i1, %o7, %g0
 825 0cc4 80064010 		 add %i1, %l0, %g0
 826 0cc8 80064011 		 add %i1, %l1, %g0
 827 0ccc 80064012 		 add %i1, %l2, %g0
 828 0cd0 80064013 		 add %i1, %l3, %g0
 829 0cd4 80064014 		 add %i1, %l4, %g0
 830 0cd8 80064015 		 add %i1, %l5, %g0
 831 0cdc 80064016 		 add %i1, %l6, %g0
 832 0ce0 80064017 		 add %i1, %l7, %g0
 833 0ce4 80064018 		 add %i1, %i0, %g0
 834 0ce8 80064019 		 add %i1, %i1, %g0
 835 0cec 8006401A 		 add %i1, %i2, %g0
 836 0cf0 8006401B 		 add %i1, %i3, %g0
 837 0cf4 8006401C 		 add %i1, %i4, %g0
 838 0cf8 8006401D 		 add %i1, %i5, %g0
 839 0cfc 8006401E 		 add %i1, %i6, %g0
 840 0d00 8006401F 		 add %i1, %i7, %g0
 841 0d04 80068000 		 add %i2, %g0, %g0
 842 0d08 80068001 		 add %i2, %g1, %g0
 843 0d0c 80068002 		 add %i2, %g2, %g0
 844 0d10 80068003 		 add %i2, %g3, %g0
 845 0d14 80068004 		 add %i2, %g4, %g0
 846 0d18 80068005 		 add %i2, %g5, %g0
 847 0d1c 80068006 		 add %i2, %g6, %g0
 848 0d20 80068007 		 add %i2, %g7, %g0
 849 0d24 80068008 		 add %i2, %o0, %g0
 850 0d28 80068009 		 add %i2, %o1, %g0
 851 0d2c 8006800A 		 add %i2, %o2, %g0
 852 0d30 8006800B 		 add %i2, %o3, %g0
 853 0d34 8006800C 		 add %i2, %o4, %g0
 854 0d38 8006800D 		 add %i2, %o5, %g0
 855 0d3c 8006800E 		 add %i2, %o6, %g0
 856 0d40 8006800F 		 add %i2, %o7, %g0
 857 0d44 80068010 		 add %i2, %l0, %g0
 858 0d48 80068011 		 add %i2, %l1, %g0
 859 0d4c 80068012 		 add %i2, %l2, %g0
 860 0d50 80068013 		 add %i2, %l3, %g0
 861 0d54 80068014 		 add %i2, %l4, %g0
 862 0d58 80068015 		 add %i2, %l5, %g0
 863 0d5c 80068016 		 add %i2, %l6, %g0
 864 0d60 80068017 		 add %i2, %l7, %g0
 865 0d64 80068018 		 add %i2, %i0, %g0
 866 0d68 80068019 		 add %i2, %i1, %g0
 867 0d6c 8006801A 		 add %i2, %i2, %g0
 868 0d70 8006801B 		 add %i2, %i3, %g0
 869 0d74 8006801C 		 add %i2, %i4, %g0
 870 0d78 8006801D 		 add %i2, %i5, %g0
 871 0d7c 8006801E 		 add %i2, %i6, %g0
 872 0d80 8006801F 		 add %i2, %i7, %g0
 873 0d84 8006C000 		 add %i3, %g0, %g0
 874 0d88 8006C001 		 add %i3, %g1, %g0
 875 0d8c 8006C002 		 add %i3, %g2, %g0
 876 0d90 8006C003 		 add %i3, %g3, %g0
 877 0d94 8006C004 		 add %i3, %g4, %g0
 878 0d98 8006C005 		 add %i3, %g5, %g0
 879 0d9c 8006C006 		 add %i3, %g6, %g0
 880 0da0 8006C007 		 add %i3, %g7, %g0
 881 0da4 8006C008 		 add %i3, %o0, %g0
 882 0da8 8006C009 		 add %i3, %o1, %g0
 883 0dac 8006C00A 		 add %i3, %o2, %g0
 884 0db0 8006C00B 		 add %i3, %o3, %g0
 885 0db4 8006C00C 		 add %i3, %o4, %g0
 886 0db8 8006C00D 		 add %i3, %o5, %g0
 887 0dbc 8006C00E 		 add %i3, %o6, %g0
 888 0dc0 8006C00F 		 add %i3, %o7, %g0
 889 0dc4 8006C010 		 add %i3, %l0, %g0
 890 0dc8 8006C011 		 add %i3, %l1, %g0
 891 0dcc 8006C012 		 add %i3, %l2, %g0
 892 0dd0 8006C013 		 add %i3, %l3, %g0
 893 0dd4 8006C014 		 add %i3, %l4, %g0
 894 0dd8 8006C015 		 add %i3, %l5, %g0
 895 0ddc 8006C016 		 add %i3, %l6, %g0
 896 0de0 8006C017 		 add %i3, %l7, %g0
 897 0de4 8006C018 		 add %i3, %i0, %g0
 898 0de8 8006C019 		 add %i3, %i1, %g0
 899 0dec 8006C01A 		 add %i3, %i2, %g0
 900 0df0 8006C01B 		 add %i3, %i3, %g0
 901 0df4 8006C01C 		 add %i3, %i4, %g0
 902 0df8 8006C01D 		 add %i3, %i5, %g0
 903 0dfc 8006C01E 		 add %i3, %i6, %g0
 904 0e00 8006C01F 		 add %i3, %i7, %g0
 905 0e04 80070000 		 add %i4, %g0, %g0
 906 0e08 80070001 		 add %i4, %g1, %g0
 907 0e0c 80070002 		 add %i4, %g2, %g0
 908 0e10 80070003 		 add %i4, %g3, %g0
 909 0e14 80070004 		 add %i4, %g4, %g0
 910 0e18 80070005 		 add %i4, %g5, %g0
 911 0e1c 80070006 		 add %i4, %g6, %g0
 912 0e20 80070007 		 add %i4, %g7, %g0
 913 0e24 80070008 		 add %i4, %o0, %g0
 914 0e28 80070009 		 add %i4, %o1, %g0
 915 0e2c 8007000A 		 add %i4, %o2, %g0
 916 0e30 8007000B 		 add %i4, %o3, %g0
 917 0e34 8007000C 		 add %i4, %o4, %g0
 918 0e38 8007000D 		 add %i4, %o5, %g0
 919 0e3c 8007000E 		 add %i4, %o6, %g0
 920 0e40 8007000F 		 add %i4, %o7, %g0
 921 0e44 80070010 		 add %i4, %l0, %g0
 922 0e48 80070011 		 add %i4, %l1, %g0
 923 0e4c 80070012 		 add %i4, %l2, %g0
 924 0e50 80070013 		 add %i4, %l3, %g0
 925 0e54 80070014 		 add %i4, %l4, %g0
 926 0e58 80070015 		 add %i4, %l5, %g0
 927 0e5c 80070016 		 add %i4, %l6, %g0
 928 0e60 80070017 		 add %i4, %l7, %g0
 929 0e64 80070018 		 add %i4, %i0, %g0
 930 0e68 80070019 		 add %i4, %i1, %g0
 931 0e6c 8007001A 		 add %i4, %i2, %g0
 932 0e70 8007001B 		 add %i4, %i3, %g0
 933 0e74 8007001C 		 add %i4, %i4, %g0
 934 0e78 8007001D 		 add %i4, %i5, %g0
 935 0e7c 8007001E 		 add %i4, %i6, %g0
 936 0e80 8007001F 		 add %i4, %i7, %g0
 937 0e84 80074000 		 add %i5, %g0, %g0
 938 0e88 80074001 		 add %i5, %g1, %g0
 939 0e8c 80074002 		 add %i5, %g2, %g0
 940 0e90 80074003 		 add %i5, %g3, %g0
 941 0e94 80074004 		 add %i5, %g4, %g0
 942 0e98 80074005 		 add %i5, %g5, %g0
 943 0e9c 80074006 		 add %i5, %g6, %g0
 944 0ea0 80074007 		 add %i5, %g7, %g0
 945 0ea4 80074008 		 add %i5, %o0, %g0
 946 0ea8 80074009 		 add %i5, %o1, %g0
 947 0eac 8007400A 		 add %i5, %o2, %g0
 948 0eb0 8007400B 		 add %i5, %o3, %g0
 949 0eb4 8007400C 		 add %i5, %o4, %g0
 950 0eb8 8007400D 		 add %i5, %o5, %g0
 951 0ebc 8007400E 		 add %i5, %o6, %g0
 952 0ec0 8007400F 		 add %i5, %o7, %g0
 953 0ec4 80074010 		 add %i5, %l0, %g0
 954 0ec8 80074011 		 add %i5, %l1, %g0
 955 0ecc 80074012 		 add %i5, %l2, %g0
 956 0ed0 80074013 		 add %i5, %l3, %g0
 957 0ed4 80074014 		 add %i5, %l4, %g0
 958 0ed8 80074015 		 add %i5, %l5, %g0
 959 0edc 80074016 		 add %i5, %l6, %g0
 960 0ee0 80074017 		 add %i5, %l7, %g0
 961 0ee4 80074018 		 add %i5, %i0, %g0
 962 0ee8 80074019 		 add %i5, %i1, %g0
 963 0eec 8007401A 		 add %i5, %i2, %g0
 964 0ef0 8007401B 		 add %i5, %i3, %g0
 965 0ef4 8007401C 		 add %i5, %i4, %g0
 966 0ef8 8007401D 		 add %i5, %i5, %g0
 967 0efc 8007401E 		 add %i5, %i6, %g0
 968 0f00 8007401F 		 add %i5, %i7, %g0
 969 0f04 80078000 		 add %i6, %g0, %g0
 970 0f08 80078001 		 add %i6, %g1, %g0
 971 0f0c 80078002 		 add %i6, %g2, %g0
 972 0f10 80078003 		 add %i6, %g3, %g0
 973 0f14 80078004 		 add %i6, %g4, %g0
 974 0f18 80078005 		 add %i6, %g5, %g0
 975 0f1c 80078006 		 add %i6, %g6, %g0
 976 0f20 80078007 		 add %i6, %g7, %g0
 977 0f24 80078008 		 add %i6, %o0, %g0
 978 0f28 80078009 		 add %i6, %o1, %g0
 979 0f2c 8007800A 		 add %i6, %o2, %g0
 980 0f30 8007800B 		 add %i6, %o3, %g0
 981 0f34 8007800C 		 add %i6, %o4, %g0
 982 0f38 8007800D 		 add %i6, %o5, %g0
 983 0f3c 8007800E 		 add %i6, %o6, %g0
 984 0f40 8007800F 		 add %i6, %o7, %g0
 985 0f44 80078010 		 add %i6, %l0, %g0
 986 0f48 80078011 		 add %i6, %l1, %g0
 987 0f4c 80078012 		 add %i6, %l2, %g0
 988 0f50 80078013 		 add %i6, %l3, %g0
 989 0f54 80078014 		 add %i6, %l4, %g0
 990 0f58 80078015 		 add %i6, %l5, %g0
 991 0f5c 80078016 		 add %i6, %l6, %g0
 992 0f60 80078017 		 add %i6, %l7, %g0
 993 0f64 80078018 		 add %i6, %i0, %g0
 994 0f68 80078019 		 add %i6, %i1, %g0
 995 0f6c 8007801A 		 add %i6, %i2, %g0
 996 0f70 8007801B 		 add %i6, %i3, %g0
 997 0f74 8007801C 		 add %i6, %i4, %g0
 998 0f78 8007801D 		 add %i6, %i5, %g0
 999 0f7c 8007801E 		 add %i6, %i6, %g0
 1000 0f80 8007801F 		 add %i6, %i7, %g0
 1001 0f84 8007C000 		 add %i7, %g0, %g0
 1002 0f88 8007C001 		 add %i7, %g1, %g0
 1003 0f8c 8007C002 		 add %i7, %g2, %g0
 1004 0f90 8007C003 		 add %i7, %g3, %g0
 1005 0f94 8007C004 		 add %i7, %g4, %g0
 1006 0f98 8007C005 		 add %i7, %g5, %g0
 1007 0f9c 8007C006 		 add %i7, %g6, %g0
 1008 0fa0 8007C007 		 add %i7, %g7, %g0
 1009 0fa4 8007C008 		 add %i7, %o0, %g0
 1010 0fa8 8007C009 		 add %i7, %o1, %g0
 1011 0fac 8007C00A 		 add %i7, %o2, %g0
 1012 0fb0 8007C00B 		 add %i7, %o3, %g0
 1013 0fb4 8007C00C 		 add %i7, %o4, %g0
 1014 0fb8 8007C00D 		 add %i7, %o5, %g0
 1015 0fbc 8007C00E 		 add %i7, %o6, %g0
 1016 0fc0 8007C00F 		 add %i7, %o7, %g0
 1017 0fc4 8007C010 		 add %i7, %l0, %g0
 1018 0fc8 8007C011 		 add %i7, %l1, %g0
 1019 0fcc 8007C012 		 add %i7, %l2, %g0
 1020 0fd0 8007C013 		 add %i7, %l3, %g0
 1021 0fd4 8007C014 		 add %i7, %l4, %g0
 1022 0fd8 8007C015 		 add %i7, %l5, %g0
 1023 0fdc 8007C016 		 add %i7, %l6, %g0
 1024 0fe0 8007C017 		 add %i7, %l7, %g0
 1025 0fe4 8007C018 		 add %i7, %i0, %g0
 1026 0fe8 8007C019 		 add %i7, %i1, %g0
 1027 0fec 8007C01A 		 add %i7, %i2, %g0
 1028 0ff0 8007C01B 		 add %i7, %i3, %g0
 1029 0ff4 8007C01C 		 add %i7, %i4, %g0
 1030 0ff8 8007C01D 		 add %i7, %i5, %g0
 1031 0ffc 8007C01E 		 add %i7, %i6, %g0
 1032 1000 8007C01F 		 add %i7, %i7, %g0
 1033 1004 82000000 		 add %g0, %g0, %g1
 1034 1008 82000001 		 add %g0, %g1, %g1
 1035 100c 82000002 		 add %g0, %g2, %g1
 1036 1010 82000003 		 add %g0, %g3, %g1
 1037 1014 82000004 		 add %g0, %g4, %g1
 1038 1018 82000005 		 add %g0, %g5, %g1
 1039 101c 82000006 		 add %g0, %g6, %g1
 1040 1020 82000007 		 add %g0, %g7, %g1
 1041 1024 82000008 		 add %g0, %o0, %g1
 1042 1028 82000009 		 add %g0, %o1, %g1
 1043 102c 8200000A 		 add %g0, %o2, %g1
 1044 1030 8200000B 		 add %g0, %o3, %g1
 1045 1034 8200000C 		 add %g0, %o4, %g1
 1046 1038 8200000D 		 add %g0, %o5, %g1
 1047 103c 8200000E 		 add %g0, %o6, %g1
 1048 1040 8200000F 		 add %g0, %o7, %g1
 1049 1044 82000010 		 add %g0, %l0, %g1
 1050 1048 82000011 		 add %g0, %l1, %g1
 1051 104c 82000012 		 add %g0, %l2, %g1
 1052 1050 82000013 		 add %g0, %l3, %g1
 1053 1054 82000014 		 add %g0, %l4, %g1
 1054 1058 82000015 		 add %g0, %l5, %g1
 1055 105c 82000016 		 add %g0, %l6, %g1
 1056 1060 82000017 		 add %g0, %l7, %g1
 1057 1064 82000018 		 add %g0, %i0, %g1
